Beginning of run
landscape params:
2025-06-10 20:33:45.433807
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 686.7

2025-06-10 20:33:23.406001
2025-06-10 20:33:45.749095
2025-06-10 20:33:45.586198
2025-06-10 20:33:45.889940
2025-06-10 20:33:46.369074
2025-06-10 20:33:46.218193
2025-06-10 20:33:46.044246
2025-06-10 20:33:47.079648
2025-06-10 20:33:48.181497
2025-06-10 20:33:47.535193
2025-06-10 20:33:47.178274
2025-06-10 20:33:47.707886
2025-06-10 20:33:47.693207
2025-06-10 20:33:48.412194
2025-06-10 20:33:47.646895
2025-06-10 20:33:34.723223
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6915.76

2025-06-10 20:33:48.031268
2025-06-10 20:33:47.862017
2025-06-10 20:33:48.671398
2025-06-10 20:33:48.572188
2025-06-10 20:33:48.786696
2025-06-10 20:33:49.858002
2025-06-10 20:33:48.201509
2025-06-10 20:33:49.341508
2025-06-10 20:33:49.184939
2025-06-10 20:33:50.014162
2025-06-10 20:33:22.506939
2025-06-10 20:33:48.893195
2025-06-10 20:33:49.741569
2025-06-10 20:33:50.173202
2025-06-10 20:33:49.847185
2025-06-10 20:33:26.271343
2025-06-10 20:33:49.673763
2025-06-10 20:33:50.680178
2025-06-10 20:33:50.626192
2025-06-10 20:33:51.268177
2025-06-10 20:33:51.854122
2025-06-10 20:33:49.735477
2025-06-10 20:33:50.567890
2025-06-10 20:33:51.407776
2025-06-10 20:33:29.114514
2025-06-10 20:33:51.543219
2025-06-10 20:33:29.165314
2025-06-10 20:33:51.750973
2025-06-10 20:33:51.936162
2025-06-10 20:33:50.959394
2025-06-10 20:33:52.265214
2025-06-10 20:33:25.321733
2025-06-10 20:33:52.990368
2025-06-10 20:33:53.092166
2025-06-10 20:33:12.970606
2025-06-10 20:33:51.739466
2025-06-10 20:33:53.508778
2025-06-10 20:33:52.792225
2025-06-10 20:33:29.975804
2025-06-10 20:33:53.364108
2025-06-10 20:33:53.505195
2025-06-10 20:31:00.981279
2025-06-10 20:33:27.686183
2025-06-10 20:33:28.147477
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96108.4

2025-06-10 20:33:53.586195
2025-06-10 20:33:53.422174
2025-06-10 20:33:54.601163
2025-06-10 20:33:52.427216
2025-06-10 20:33:53.382019
2025-06-10 20:33:55.166177
2025-06-10 20:33:51.128200
2025-06-10 20:33:53.741189
2025-06-10 20:33:54.658633
2025-06-10 20:33:55.495224
2025-06-10 20:33:50.951195
2025-06-10 20:33:54.002892
2025-06-10 20:33:55.021222
2025-06-10 20:33:55.442177
2025-06-10 20:33:55.093196
2025-06-10 20:33:51.627194
2025-06-10 20:33:55.859095
2025-06-10 20:33:56.271332
2025-06-10 20:33:51.473261
2025-06-10 20:30:36.702241
2025-06-10 20:33:51.811417
2025-06-10 20:33:28.301633
2025-06-10 20:33:57.168213
2025-06-10 20:33:55.631212
2025-06-10 20:33:56.030994
2025-06-10 20:33:53.573241
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.46

2025-06-10 20:33:51.303191
2025-06-10 20:33:56.654226
2025-06-10 20:33:58.069915
2025-06-10 20:33:58.427375
2025-06-10 20:33:56.665248
2025-06-10 20:33:58.291856
2025-06-10 20:33:30.877412
2025-06-10 20:33:58.693213
2025-06-10 20:33:58.605637
2025-06-10 20:33:42.990945
2025-06-10 20:33:30.264201
2025-06-10 20:33:58.753216
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.3

2025-06-10 20:33:59.898940
2025-06-10 20:33:58.851985
2025-06-10 20:33:53.251278
2025-06-10 20:33:59.732207
2025-06-10 20:34:00.250292
2025-06-10 20:33:58.797471
2025-06-10 20:34:00.790173
2025-06-10 20:34:00.399503
2025-06-10 20:34:01.128192
2025-06-10 20:34:00.528211
2025-06-10 20:34:00.815202
2025-06-10 20:33:59.671235
2025-06-10 20:34:00.161019
2025-06-10 20:33:35.091676
2025-06-10 20:34:00.829363
2025-06-10 20:34:01.963180
2025-06-10 20:34:02.143635
2025-06-10 20:33:57.106475
2025-06-10 20:34:02.153938
2025-06-10 20:33:32.395214
2025-06-10 20:33:57.681338
2025-06-10 20:29:14.662011
2025-06-10 20:33:58.667229
2025-06-10 20:34:02.656297
2025-06-10 20:34:02.607687
2025-06-10 20:34:02.484355
2025-06-10 20:34:03.198182
2025-06-10 20:34:02.338676
2025-06-10 20:33:30.784563
2025-06-10 20:34:02.849178
2025-06-10 20:34:02.422733
2025-06-10 20:34:03.918211
2025-06-10 20:33:59.386219
2025-06-10 20:34:03.186189
2025-06-10 20:33:58.555624
2025-06-10 20:33:59.692872
2025-06-10 20:33:59.092182
2025-06-10 20:33:58.672826
2025-06-10 20:33:57.947233
2025-06-10 20:34:03.002817
2025-06-10 20:33:58.552856
2025-06-10 20:34:04.701173
2025-06-10 20:34:04.135028
2025-06-10 20:34:03.824193
2025-06-10 20:34:05.572198
2025-06-10 20:34:03.956114
2025-06-10 20:34:05.763228
2025-06-10 20:34:05.513193
2025-06-10 20:34:00.198144
2025-06-10 20:34:05.444180
2025-06-10 20:34:05.746239
2025-06-10 20:34:05.768188
2025-06-10 20:34:02.151366
2025-06-10 20:34:07.125193
2025-06-10 20:34:06.306216
2025-06-10 20:34:04.501869
2025-06-10 20:34:06.123167
2025-06-10 20:34:01.272180
2025-06-10 20:34:07.729271
2025-06-10 20:34:03.367262
2025-06-10 20:34:06.894201
2025-06-10 20:34:07.790192
2025-06-10 20:34:08.725403
2025-06-10 20:34:09.178331
2025-06-10 20:34:08.811129
2025-06-10 20:34:08.990482
2025-06-10 20:34:05.006203
2025-06-10 20:34:06.606194
2025-06-10 20:34:04.574861
2025-06-10 20:33:27.992359
2025-06-10 20:34:09.359225
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16312.98

2025-06-10 20:34:11.228390
2025-06-10 20:34:09.668381
2025-06-10 20:33:38.781589
2025-06-10 20:34:07.487182
2025-06-10 20:34:08.426356
2025-06-10 20:34:05.935126
2025-06-10 20:34:09.757849
2025-06-10 20:34:06.421327
2025-06-10 20:34:10.572825
2025-06-10 20:34:06.362367
2025-06-10 20:34:06.338176
2025-06-10 20:34:10.553180
2025-06-10 20:34:11.136059
2025-06-10 20:34:05.382209
2025-06-10 20:34:12.706155
2025-06-10 20:34:08.873711
2025-06-10 20:34:06.874199
2025-06-10 20:34:14.118220
2025-06-10 20:34:09.311864
2025-06-10 20:34:12.940783
2025-06-10 20:34:12.883293
2025-06-10 20:34:03.712289
2025-06-10 20:34:06.487970
2025-06-10 20:34:11.600215
2025-06-10 20:34:15.199209
2025-06-10 20:33:47.768110
2025-06-10 20:34:14.040177
2025-06-10 20:34:04.678180
2025-06-10 20:34:13.701185
2025-06-10 20:34:13.140840
2025-06-10 20:34:07.018258
2025-06-10 20:34:14.130171
2025-06-10 20:34:02.143225
2025-06-10 20:34:11.350195
2025-06-10 20:34:14.853191
2025-06-10 20:34:14.841394
2025-06-10 20:34:13.585118
2025-06-10 20:34:03.701270
2025-06-10 20:34:15.959090
2025-06-10 20:34:13.581115
2025-06-10 20:34:15.420188
2025-06-10 20:34:17.570193
2025-06-10 20:34:11.218845
2025-06-10 20:34:05.453256
2025-06-10 20:34:10.485253
2025-06-10 20:34:15.800165
2025-06-10 20:34:17.976838
2025-06-10 20:34:19.112904
2025-06-10 20:34:17.258562
2025-06-10 20:33:53.806291
2025-06-10 20:34:17.437303
2025-06-10 20:34:14.919237
2025-06-10 20:34:07.612216
2025-06-10 20:34:05.938581
2025-06-10 20:34:20.808190
2025-06-10 20:34:13.218224
2025-06-10 20:34:19.442820
2025-06-10 20:34:18.297502
2025-06-10 20:34:15.885597
2025-06-10 20:34:19.034808
2025-06-10 20:34:06.861255
2025-06-10 20:34:21.032758
2025-06-10 20:34:18.106992
2025-06-10 20:34:18.724810
2025-06-10 20:34:21.863209
2025-06-10 20:34:17.430199
2025-06-10 20:34:15.431210
2025-06-10 20:34:21.412255
2025-06-10 20:34:19.596552
2025-06-10 20:34:22.173192
2025-06-10 20:34:15.368351
2025-06-10 20:34:14.142918
2025-06-10 20:34:22.971212
2025-06-10 20:34:23.127070
2025-06-10 20:34:08.946275
2025-06-10 20:34:14.614221
2025-06-10 20:34:23.489162
2025-06-10 20:34:22.755241
2025-06-10 20:34:20.368217
2025-06-10 20:34:16.726111
2025-06-10 20:33:53.954050
2025-06-10 20:34:08.373312
2025-06-10 20:34:18.352724
2025-06-10 20:34:24.893257
2025-06-10 20:34:12.957026
2025-06-10 20:34:27.246227
2025-06-10 20:34:25.037239
2025-06-10 20:33:56.124184
2025-06-10 20:34:23.624248
2025-06-10 20:34:25.207220
2025-06-10 20:34:17.899227
2025-06-10 20:34:24.672658
2025-06-10 20:34:25.169184
2025-06-10 20:34:24.313271
2025-06-10 20:34:10.712315
2025-06-10 20:33:51.924177
2025-06-10 20:34:12.771284
2025-06-10 20:34:09.375291
2025-06-10 20:33:55.075182
2025-06-10 20:34:12.436274
2025-06-10 20:34:24.691188
2025-06-10 20:34:28.240196
2025-06-10 20:34:21.610297
2025-06-10 20:34:21.612896
2025-06-10 20:34:26.617232
2025-06-10 20:34:28.048241
2025-06-10 20:33:55.677966
2025-06-10 20:34:26.886197
2025-06-10 20:34:29.713166
2025-06-10 20:33:52.914177
2025-06-10 20:34:25.327270
2025-06-10 20:34:22.607193
2025-06-10 20:34:29.901199
2025-06-10 20:34:22.651215
2025-06-10 20:34:30.574210
2025-06-10 20:34:28.360203
2025-06-10 20:34:09.620334
2025-06-10 20:33:58.743871
2025-06-10 20:34:26.744196
2025-06-10 20:33:56.134212
2025-06-10 20:34:24.442201
2025-06-10 20:34:23.805224
2025-06-10 20:34:30.114158
2025-06-10 20:34:17.725738
2025-06-10 20:34:25.142268
2025-06-10 20:34:27.086212
2025-06-10 20:34:30.561804
2025-06-10 20:34:28.472904
2025-06-10 20:34:33.269284
2025-06-10 20:34:32.305193
2025-06-10 20:34:00.651859
2025-06-10 20:34:33.386277
2025-06-10 20:34:03.937826
2025-06-10 20:34:19.323818
2025-06-10 20:34:34.409463
2025-06-10 20:34:32.247240
2025-06-10 20:34:30.259204
2025-06-10 20:34:29.139148
2025-06-10 20:34:19.920223
2025-06-10 20:34:29.624409
2025-06-10 20:34:24.918234
2025-06-10 20:34:21.619242
2025-06-10 20:34:28.846234
2025-06-10 20:34:36.853754
2025-06-10 20:34:33.575670
2025-06-10 20:34:01.001478
2025-06-10 20:34:37.253386
2025-06-10 20:34:22.625178
2025-06-10 20:34:37.686197
2025-06-10 20:34:36.627512
2025-06-10 20:34:34.793192
2025-06-10 20:34:29.696621
2025-06-10 20:34:36.045645
2025-06-10 20:34:28.065257
2025-06-10 20:34:32.421371
2025-06-10 20:34:31.008252
2025-06-10 20:34:33.885853
2025-06-10 20:33:55.295062
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.55

2025-06-10 20:34:33.677194
2025-06-10 20:34:34.595175
2025-06-10 20:34:41.226930
2025-06-10 20:34:36.366216
2025-06-10 20:34:36.700217
2025-06-10 20:34:37.538180
2025-06-10 20:34:04.934776
2025-06-10 20:34:23.896047
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 675.65

2025-06-10 20:34:24.319150
2025-06-10 20:34:32.548831
2025-06-10 20:34:29.768885
2025-06-10 20:34:38.209981
2025-06-10 20:34:19.729213
2025-06-10 20:34:40.661203
2025-06-10 20:34:41.086196
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 946.38

2025-06-10 20:34:19.003301
2025-06-10 20:34:41.958239
2025-06-10 20:34:31.532297
2025-06-10 20:34:42.489428
2025-06-10 20:34:27.586251
2025-06-10 20:34:17.996200
2025-06-10 20:34:31.217211
2025-06-10 20:34:28.985207
2025-06-10 20:34:20.872275
2025-06-10 20:34:22.625658
2025-06-10 20:34:31.416267
2025-06-10 20:34:42.747780
2025-06-10 20:34:37.717216
2025-06-10 20:34:34.168345
2025-06-10 20:34:32.192667
2025-06-10 20:34:05.946180
2025-06-10 20:34:45.142194
2025-06-10 20:34:21.056187
2025-06-10 20:34:40.118216
2025-06-10 20:34:42.802791
2025-06-10 20:34:44.438535
2025-06-10 20:34:23.221581
2025-06-10 20:34:42.689073
2025-06-10 20:34:36.317904
2025-06-10 20:34:43.188242
2025-06-10 20:34:37.762406
2025-06-10 20:34:45.167190
2025-06-10 20:34:22.981252
2025-06-10 20:34:46.770679
2025-06-10 20:34:38.545260
2025-06-10 20:34:47.658369
2025-06-10 20:34:43.836546
2025-06-10 20:34:15.312355
2025-06-10 20:34:39.954317
2025-06-10 20:34:37.128298
2025-06-10 20:34:18.233306
2025-06-10 20:34:44.825391
2025-06-10 20:34:51.499181
2025-06-10 20:34:49.287207
2025-06-10 20:34:48.578198
2025-06-10 20:34:49.660428
2025-06-10 20:34:51.428887
2025-06-10 20:34:23.582486
2025-06-10 20:34:55.506151
2025-06-10 20:34:52.537200
2025-06-10 20:34:40.956284
2025-06-10 20:34:53.843198
2025-06-10 20:34:53.243197
2025-06-10 20:34:55.236173
2025-06-10 20:34:47.243271
2025-06-10 20:34:56.307250
2025-06-10 20:34:53.037214
2025-06-10 20:34:49.368157
2025-06-10 20:34:49.988364
2025-06-10 20:34:28.814198
2025-06-10 20:34:53.354219
2025-06-10 20:34:45.579415
2025-06-10 20:34:57.361191
2025-06-10 20:35:01.351361
2025-06-10 20:34:52.381901
2025-06-10 20:34:31.192713
2025-06-10 20:34:51.423640
2025-06-10 20:34:45.530937
2025-06-10 20:34:57.384598
2025-06-10 20:34:59.028127
2025-06-10 20:34:31.683537
2025-06-10 20:34:54.500218
2025-06-10 20:34:30.126177
2025-06-10 20:34:45.994203
2025-06-10 20:30:33.381271
2025-06-10 20:34:34.584345
2025-06-10 20:34:48.561218
2025-06-10 20:34:50.125143
2025-06-10 20:35:01.549594
2025-06-10 20:35:01.125245
2025-06-10 20:34:51.840235
2025-06-10 20:34:55.297159
2025-06-10 20:35:03.371661
2025-06-10 20:34:50.396059
2025-06-10 20:35:05.249195
2025-06-10 20:35:05.177882
2025-06-10 20:35:05.640228
2025-06-10 20:34:48.912316
2025-06-10 20:34:33.534246
2025-06-10 20:34:34.595482
2025-06-10 20:34:58.468171
2025-06-10 20:35:03.956619
2025-06-10 20:34:48.244818
2025-06-10 20:35:03.210357
2025-06-10 20:34:56.653900
2025-06-10 20:35:06.353644
2025-06-10 20:35:03.967248
2025-06-10 20:34:52.675359
2025-06-10 20:34:49.566328
2025-06-10 20:34:46.211270
2025-06-10 20:35:07.378222
2025-06-10 20:34:51.070221
2025-06-10 20:35:10.407214
2025-06-10 20:34:50.468114
2025-06-10 20:34:45.809224
2025-06-10 20:34:36.962198
2025-06-10 20:35:08.809598
2025-06-10 20:34:50.242395
2025-06-10 20:34:58.741364
2025-06-10 20:35:09.879236
2025-06-10 20:34:49.065271
2025-06-10 20:34:49.427209
2025-06-10 20:35:08.616156
2025-06-10 20:34:46.737286
2025-06-10 20:34:54.389254
2025-06-10 20:34:40.700192
2025-06-10 20:35:05.363805
2025-06-10 20:35:04.524663
2025-06-10 20:34:36.758283
2025-06-10 20:34:56.651214
2025-06-10 20:35:13.761941
2025-06-10 20:35:07.160213
2025-06-10 20:35:11.811941
2025-06-10 20:35:05.317370
2025-06-10 20:35:13.503347
2025-06-10 20:35:13.538946
2025-06-10 20:35:09.811309
2025-06-10 20:34:45.474182
2025-06-10 20:35:12.330178
2025-06-10 20:35:09.712226
2025-06-10 20:35:12.476109
2025-06-10 20:35:16.995279
2025-06-10 20:34:33.012225
2025-06-10 20:35:13.154224
2025-06-10 20:35:15.924204
2025-06-10 20:35:11.767631
2025-06-10 20:35:16.771255
2025-06-10 20:35:09.060967
2025-06-10 20:35:16.385438
2025-06-10 20:35:07.998250
2025-06-10 20:35:17.988234
2025-06-10 20:35:06.877236
2025-06-10 20:35:12.993219
2025-06-10 20:35:19.124099
2025-06-10 20:35:12.722177
2025-06-10 20:35:23.527217
2025-06-10 20:34:52.550205
2025-06-10 20:34:58.472246
2025-06-10 20:35:18.519160
2025-06-10 20:35:13.199369
2025-06-10 20:35:24.248676
2025-06-10 20:35:16.266214
2025-06-10 20:35:25.429232
2025-06-10 20:35:15.527275
2025-06-10 20:35:25.991498
2025-06-10 20:35:20.680185
2025-06-10 20:35:21.170445
2025-06-10 20:35:28.145328
2025-06-10 20:35:27.550974
2025-06-10 20:35:23.808009
2025-06-10 20:35:26.992244
2025-06-10 20:35:20.119231
2025-06-10 20:35:26.004494
2025-06-10 20:35:24.178247
2025-06-10 20:35:23.494417
2025-06-10 20:35:03.729483
2025-06-10 20:35:28.919254
2025-06-10 20:35:11.743273
2025-06-10 20:35:30.511852
2025-06-10 20:35:23.879208
2025-06-10 20:35:34.022301
2025-06-10 20:35:32.304217
2025-06-10 20:35:20.400265
2025-06-10 20:35:18.009222
2025-06-10 20:35:11.188352
2025-06-10 20:34:58.791515
2025-06-10 20:35:24.793203
2025-06-10 20:35:24.983252
2025-06-10 20:35:10.874325
2025-06-10 20:35:35.145504
2025-06-10 20:35:16.023205
2025-06-10 20:35:36.549284
2025-06-10 20:35:20.159675
2025-06-10 20:35:35.425181
2025-06-10 20:35:30.507204
2025-06-10 20:35:34.593222
2025-06-10 20:35:33.389897
2025-06-10 20:35:35.061204
2025-06-10 20:35:25.695245
2025-06-10 20:35:27.581037
2025-06-10 20:35:19.605253
2025-06-10 20:35:07.985258
2025-06-10 20:35:36.041858
2025-06-10 20:35:25.793246
2025-06-10 20:35:14.300388
2025-06-10 20:35:38.151216
2025-06-10 20:35:27.852379
2025-06-10 20:35:36.861149
2025-06-10 20:35:22.934653
2025-06-10 20:35:09.048028
2025-06-10 20:35:36.644212
2025-06-10 20:35:35.122309
2025-06-10 20:35:20.612202
2025-06-10 20:35:40.602390
2025-06-10 20:35:35.563568
2025-06-10 20:35:31.773216
2025-06-10 20:35:17.149193
2025-06-10 20:35:17.950355
2025-06-10 20:35:20.092269
2025-06-10 20:35:34.359287
2025-06-10 20:35:11.756960
2025-06-10 20:35:19.092386
2025-06-10 20:35:45.199238
2025-06-10 20:35:42.743214
2025-06-10 20:35:20.580829
2025-06-10 20:35:40.150158
2025-06-10 20:35:34.017295
2025-06-10 20:35:17.844016
2025-06-10 20:35:11.055229
2025-06-10 20:35:29.020460
2025-06-10 20:35:14.365790
2025-06-10 20:35:18.560209
2025-06-10 20:35:40.882356
2025-06-10 20:35:34.731941
2025-06-10 20:35:45.467105
2025-06-10 20:35:30.796158
2025-06-10 20:35:46.572235
2025-06-10 20:35:45.684178
2025-06-10 20:35:45.143204
2025-06-10 20:35:47.336249
2025-06-10 20:35:49.265175
2025-06-10 20:35:45.724215
2025-06-10 20:35:48.390208
2025-06-10 20:35:43.518303
2025-06-10 20:35:14.990240
2025-06-10 20:35:38.229028
2025-06-10 20:35:47.779223
2025-06-10 20:35:49.222574
2025-06-10 20:35:45.588420
2025-06-10 20:35:48.279476
2025-06-10 20:35:19.387242
2025-06-10 20:35:20.682753
2025-06-10 20:35:52.131895
2025-06-10 20:35:23.336223
2025-06-10 20:35:44.992201
2025-06-10 20:35:45.941198
2025-06-10 20:35:51.696733
2025-06-10 20:35:45.988267
2025-06-10 20:35:45.232191
2025-06-10 20:35:47.441172
2025-06-10 20:35:44.867993
2025-06-10 20:35:40.437184
2025-06-10 20:35:24.607198
2025-06-10 20:35:55.449181
2025-06-10 20:35:45.637209
2025-06-10 20:35:55.986164
2025-06-10 20:35:53.540223
2025-06-10 20:35:59.930249
2025-06-10 20:35:59.313194
2025-06-10 20:35:27.607232
2025-06-10 20:35:52.217566
2025-06-10 20:35:46.717251
2025-06-10 20:35:44.026910
2025-06-10 20:35:55.526246
2025-06-10 20:36:01.482592
2025-06-10 20:35:51.169511
2025-06-10 20:35:43.663251
2025-06-10 20:35:49.494295
2025-06-10 20:35:45.510197
2025-06-10 20:35:46.049078
2025-06-10 20:36:00.878179
2025-06-10 20:35:34.370297
2025-06-10 20:35:54.630192
2025-06-10 20:36:02.313208
2025-06-10 20:35:59.195221
2025-06-10 20:35:47.993158
