Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.94

2025-06-10 22:01:32.149190
2025-06-10 22:01:46.665325
2025-06-10 22:01:44.885222
2025-06-10 22:02:21.953170
2025-06-10 22:01:44.687555
2025-06-10 22:01:59.450159
2025-06-10 22:01:45.446782
2025-06-10 22:02:22.263032
2025-06-10 22:01:45.723015
2025-06-10 22:02:22.990181
2025-06-10 22:02:23.087098
2025-06-10 22:02:22.531169
2025-06-10 22:02:22.382151
2025-06-10 22:01:36.960752
2025-06-10 22:02:23.790290
2025-06-10 22:02:23.513174
2025-06-10 22:02:23.640168
2025-06-10 22:02:22.115163
2025-06-10 22:02:03.185714
2025-06-10 21:57:56.507165
2025-06-10 22:02:24.342164
2025-06-10 22:02:24.414793
2025-06-10 22:02:23.484254
2025-06-10 22:02:24.353181
2025-06-10 22:02:24.436189
2025-06-10 22:01:55.793427
2025-06-10 22:02:24.142722
2025-06-10 22:02:03.043224
2025-06-10 22:02:24.153168
2025-06-10 22:02:24.955162
2025-06-10 22:02:25.081146
2025-06-10 22:01:36.322227
2025-06-10 22:02:06.262188
2025-06-10 22:01:54.515454
2025-06-10 22:02:25.042188
2025-06-10 22:01:57.487173
2025-06-10 22:02:24.799218
2025-06-10 22:02:25.120174
2025-06-10 22:02:25.687179
2025-06-10 22:02:25.102573
2025-06-10 22:02:26.134644
2025-06-10 22:02:25.609153
2025-06-10 22:02:26.737156
2025-06-10 22:02:25.769835
2025-06-10 22:02:26.663139
2025-06-10 22:02:27.100363
2025-06-10 22:02:27.645221
2025-06-10 22:02:27.410371
2025-06-10 22:01:41.803618
2025-06-10 22:02:04.170250
2025-06-10 22:02:26.902342
2025-06-10 22:02:27.760106
2025-06-10 22:02:27.577571
2025-06-10 22:02:06.658244
2025-06-10 22:02:02.648426
2025-06-10 22:01:41.602172
2025-06-10 22:02:28.576283
2025-06-10 22:02:27.898188
2025-06-10 22:01:39.982380
2025-06-10 22:02:29.506180
2025-06-10 22:01:57.920235
2025-06-10 22:02:30.125764
2025-06-10 22:02:07.118150
2025-06-10 22:02:30.016180
2025-06-10 22:02:30.412336
2025-06-10 22:02:29.385725
2025-06-10 22:02:14.252740
2025-06-10 22:02:30.631159
2025-06-10 21:57:36.626173
2025-06-10 22:02:00.496152
2025-06-10 22:02:30.784131
2025-06-10 22:02:31.300191
2025-06-10 22:02:31.110152
2025-06-10 22:02:30.938168
2025-06-10 22:02:31.851634
2025-06-10 22:02:32.259160
2025-06-10 22:02:02.937173
2025-06-10 22:02:08.326216
2025-06-10 22:02:32.093480
2025-06-10 22:02:31.567459
2025-06-10 22:02:03.100833
2025-06-10 22:02:32.356155
2025-06-10 22:02:32.043175
2025-06-10 22:02:32.316139
2025-06-10 22:02:32.715153
2025-06-10 22:01:52.779060
2025-06-10 22:02:33.377499
2025-06-10 22:02:32.934328
2025-06-10 22:02:32.954036
2025-06-10 22:02:32.477194
2025-06-10 22:02:33.149199
2025-06-10 22:02:33.879196
2025-06-10 22:02:33.728540
2025-06-10 22:02:32.538187
2025-06-10 22:02:33.242619
2025-06-10 22:01:46.134543
2025-06-10 22:02:34.455198
2025-06-10 22:02:33.821366
2025-06-10 22:02:33.338877
2025-06-10 22:02:33.999190
2025-06-10 22:02:34.491160
2025-06-10 22:02:34.627455
2025-06-10 22:02:02.087810
2025-06-10 22:02:34.832434
2025-06-10 22:02:35.143193
2025-06-10 22:02:35.000139
2025-06-10 22:02:13.411230
2025-06-10 22:02:33.925155
2025-06-10 22:02:34.818490
2025-06-10 22:02:34.554264
2025-06-10 22:01:57.592233
2025-06-10 22:02:34.819318
2025-06-10 22:02:01.922174
2025-06-10 22:02:35.542516
2025-06-10 22:02:34.740876
2025-06-10 22:02:35.427389
2025-06-10 22:02:35.478172
2025-06-10 22:01:45.843232
2025-06-10 22:02:00.556047
2025-06-10 22:02:35.661192
2025-06-10 22:02:36.088047
2025-06-10 22:02:35.827001
2025-06-10 22:02:35.989084
2025-06-10 22:02:36.019099
2025-06-10 22:02:36.550447
2025-06-10 22:02:35.858213
2025-06-10 22:02:36.597579
2025-06-10 22:02:36.324154
2025-06-10 22:02:36.486799
2025-06-10 22:02:37.228745
2025-06-10 22:02:37.395154
2025-06-10 22:02:36.894651
2025-06-10 22:02:37.441156
2025-06-10 22:02:37.595185
2025-06-10 22:02:37.906476
2025-06-10 22:02:37.945172
2025-06-10 22:02:38.400815
2025-06-10 21:58:00.123150
2025-06-10 22:02:38.110040
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.99; mean sensitivity: 0.2775; avg rank: 4.18; stdev rank: 32.47379866908089; total pools: 131.16

2025-06-10 21:57:59.580945
2025-06-10 22:02:20.147170
2025-06-10 22:01:21.865450
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 30010.32

2025-06-10 22:02:41.066144
2025-06-10 22:02:19.338573
2025-06-10 22:02:41.442960
2025-06-10 22:02:41.824154
2025-06-10 22:02:11.799866
2025-06-10 22:02:41.602192
2025-06-10 22:02:41.786387
2025-06-10 22:02:42.072167
2025-06-10 22:02:42.235511
2025-06-10 22:01:46.268261
2025-06-10 22:02:41.881829
2025-06-10 21:57:55.425161
2025-06-10 22:02:42.299152
2025-06-10 22:02:42.470152
2025-06-10 22:02:41.274171
2025-06-10 22:02:42.251934
2025-06-10 22:02:42.773224
2025-06-10 22:02:42.785161
2025-06-10 22:02:42.926415
2025-06-10 22:02:42.857212
2025-06-10 22:02:42.742200
2025-06-10 22:02:42.122173
2025-06-10 22:02:43.028169
2025-06-10 22:02:43.642900
2025-06-10 22:02:43.493144
2025-06-10 22:02:43.730021
2025-06-10 22:02:43.561216
2025-06-10 22:02:25.713359
2025-06-10 22:02:44.040122
2025-06-10 22:02:43.459163
2025-06-10 22:02:43.722192
2025-06-10 22:02:43.139139
2025-06-10 22:02:44.197600
2025-06-10 22:02:44.041687
2025-06-10 22:01:53.534162
2025-06-10 22:02:43.922187
2025-06-10 22:02:44.299151
2025-06-10 22:02:44.326174
2025-06-10 21:58:26.407267
2025-06-10 22:02:44.581211
2025-06-10 22:02:44.284124
2025-06-10 22:02:44.503186
2025-06-10 22:02:44.170174
2025-06-10 22:02:44.631170
2025-06-10 21:58:02.439166
2025-06-10 22:02:44.697403
2025-06-10 22:02:44.898151
2025-06-10 22:02:44.007257
2025-06-10 22:02:44.968316
2025-06-10 22:02:25.396201
2025-06-10 22:02:44.547211
2025-06-10 22:02:44.976988
2025-06-10 22:02:44.723181
2025-06-10 22:02:45.164887
2025-06-10 22:02:44.751447
2025-06-10 22:02:24.993055
2025-06-10 22:02:44.951191
2025-06-10 22:02:45.144667
2025-06-10 22:02:45.241169
2025-06-10 22:02:45.584462
2025-06-10 22:02:45.557802
2025-06-10 22:02:45.718957
2025-06-10 22:02:45.146968
2025-06-10 22:02:45.412750
2025-06-10 22:02:45.820446
2025-06-10 22:02:45.584156
2025-06-10 22:02:45.851141
2025-06-10 22:02:45.831175
2025-06-10 22:02:45.412574
2025-06-10 22:02:45.902378
2025-06-10 22:02:45.996189
2025-06-10 22:02:45.965164
2025-06-10 22:02:46.079777
2025-06-10 22:02:46.311751
2025-06-10 22:02:46.270142
2025-06-10 22:02:46.126192
2025-06-10 22:02:13.447274
2025-06-10 22:02:46.193140
2025-06-10 22:02:46.314058
2025-06-10 22:02:46.277187
2025-06-10 22:02:46.769957
2025-06-10 22:02:46.505523
2025-06-10 22:02:46.825224
2025-06-10 22:02:46.767624
2025-06-10 22:02:22.889362
2025-06-10 22:02:46.916725
2025-06-10 22:02:47.155201
2025-06-10 22:02:28.876163
2025-06-10 22:02:28.532361
2025-06-10 22:02:27.574319
2025-06-10 22:02:47.088206
2025-06-10 22:02:47.306969
2025-06-10 22:02:47.547219
2025-06-10 22:02:26.299341
2025-06-10 22:02:48.257829
2025-06-10 22:02:48.331211
2025-06-10 22:02:01.039957
2025-06-10 22:02:30.008242
2025-06-10 22:02:48.830704
2025-06-10 22:02:22.126165
2025-06-10 22:02:48.825715
2025-06-10 22:02:48.842145
2025-06-10 22:02:49.399527
2025-06-10 22:02:48.862709
2025-06-10 22:02:49.197170
2025-06-10 22:02:49.576192
2025-06-10 21:58:14.007149
2025-06-10 22:02:23.415228
2025-06-10 22:02:49.391016
2025-06-10 22:02:49.811971
2025-06-10 22:02:49.524640
2025-06-10 22:02:00.260192
2025-06-10 22:02:49.947416
2025-06-10 22:02:50.211716
2025-06-10 22:02:50.094165
2025-06-10 22:02:33.235532
2025-06-10 22:02:50.325203
2025-06-10 22:02:50.280559
2025-06-10 22:02:50.415270
2025-06-10 22:02:50.881163
2025-06-10 22:02:50.798595
2025-06-10 22:02:31.723849
2025-06-10 22:02:50.648197
2025-06-10 22:01:58.298201
2025-06-10 22:02:50.636157
2025-06-10 22:02:35.582834
2025-06-10 22:02:50.816589
2025-06-10 22:02:51.267802
2025-06-10 22:02:51.033666
2025-06-10 22:02:50.631260
2025-06-10 22:02:50.953104
2025-06-10 22:02:16.069618
2025-06-10 22:02:51.338709
2025-06-10 22:02:51.425285
2025-06-10 22:02:51.413181
2025-06-10 22:02:51.547762
2025-06-10 22:02:51.580152
2025-06-10 22:02:51.480118
2025-06-10 22:02:51.561214
2025-06-10 22:02:51.310708
2025-06-10 22:02:51.776178
2025-06-10 22:02:52.028588
2025-06-10 22:02:51.749362
2025-06-10 22:02:51.939533
2025-06-10 22:02:51.945178
2025-06-10 22:02:51.953678
2025-06-10 22:02:51.961214
2025-06-10 22:02:31.502361
2025-06-10 22:02:52.005994
2025-06-10 22:02:51.982197
2025-06-10 22:02:52.501341
2025-06-10 22:02:52.447135
2025-06-10 22:02:52.429824
2025-06-10 22:02:52.769923
2025-06-10 22:02:52.325037
2025-06-10 22:02:52.636691
2025-06-10 22:02:52.648145
2025-06-10 22:02:52.532056
2025-06-10 22:02:52.845686
2025-06-10 22:02:53.011133
2025-06-10 22:02:26.449381
2025-06-10 22:02:53.164503
2025-06-10 22:02:52.944173
2025-06-10 22:02:52.951975
2025-06-10 22:02:52.717389
2025-06-10 22:02:53.146919
2025-06-10 22:02:52.817376
2025-06-10 22:02:53.346034
2025-06-10 22:02:53.420384
2025-06-10 22:02:53.241216
2025-06-10 22:02:53.535403
2025-06-10 22:02:53.499862
2025-06-10 22:02:52.902041
2025-06-10 22:02:52.856033
2025-06-10 22:02:53.235748
2025-06-10 22:02:53.192535
2025-06-10 22:02:21.490384
2025-06-10 22:02:53.566226
2025-06-10 22:02:53.605164
2025-06-10 22:02:22.466797
2025-06-10 22:02:53.964319
2025-06-10 22:02:53.749160
2025-06-10 22:02:54.356168
2025-06-10 22:02:54.183632
2025-06-10 22:02:54.216294
2025-06-10 22:02:54.175480
2025-06-10 22:02:53.735746
2025-06-10 22:02:53.885802
2025-06-10 22:02:22.863229
2025-06-10 22:02:53.926334
2025-06-10 22:02:54.438140
2025-06-10 22:02:54.573201
2025-06-10 22:02:54.488180
2025-06-10 22:02:53.861683
2025-06-10 22:02:53.805395
2025-06-10 22:02:54.592612
2025-06-10 22:02:54.670751
2025-06-10 22:02:54.681266
2025-06-10 22:02:30.635192
2025-06-10 22:02:54.809837
2025-06-10 22:02:55.181281
2025-06-10 22:02:54.148266
2025-06-10 22:02:54.717197
2025-06-10 22:02:55.437979
2025-06-10 22:02:54.958964
2025-06-10 22:02:54.956163
2025-06-10 22:02:54.360351
2025-06-10 22:02:55.159207
2025-06-10 22:02:55.607156
2025-06-10 22:02:55.626146
2025-06-10 22:02:55.679025
2025-06-10 22:02:55.284182
2025-06-10 22:02:55.594265
2025-06-10 22:02:56.072372
2025-06-10 22:02:55.906583
2025-06-10 22:02:56.409516
2025-06-10 22:02:56.241530
2025-06-10 22:02:56.362156
2025-06-10 22:02:55.370154
2025-06-10 22:02:56.654334
2025-06-10 22:02:56.153049
2025-06-10 22:02:56.747160
2025-06-10 22:02:56.300419
2025-06-10 22:02:56.069264
2025-06-10 22:02:56.535262
2025-06-10 22:02:56.833222
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2158333333333334; avg rank: 2.36; stdev rank: 23.481703515716234; total pools: 110.37

2025-06-10 22:02:57.192862
2025-06-10 22:02:56.814273
2025-06-10 22:02:57.238722
2025-06-10 22:02:57.288006
2025-06-10 22:02:57.615928
2025-06-10 22:02:57.606185
2025-06-10 22:02:57.820252
2025-06-10 22:02:58.057179
2025-06-10 21:58:33.119827
2025-06-10 22:02:58.237187
2025-06-10 22:02:58.242189
2025-06-10 22:02:58.412202
2025-06-10 22:02:58.397738
2025-06-10 22:02:58.497197
2025-06-10 22:02:57.965167
2025-06-10 22:02:58.533113
2025-06-10 22:02:58.543476
2025-06-10 22:02:58.780281
2025-06-10 22:02:58.794179
2025-06-10 22:02:58.850367
2025-06-10 22:02:58.989143
2025-06-10 22:02:59.002170
2025-06-10 22:02:59.004867
2025-06-10 22:02:41.946263
2025-06-10 22:02:59.255932
2025-06-10 22:02:59.199257
2025-06-10 22:02:57.902096
2025-06-10 22:02:59.419133
2025-06-10 22:02:58.805164
2025-06-10 22:02:59.386804
2025-06-10 22:02:58.861336
2025-06-10 22:02:59.678150
2025-06-10 22:02:59.652386
2025-06-10 22:02:59.669266
2025-06-10 22:02:59.482235
2025-06-10 22:02:59.464171
2025-06-10 22:02:59.850152
2025-06-10 22:02:30.273192
2025-06-10 22:03:00.114181
2025-06-10 22:03:00.268122
2025-06-10 22:02:59.882137
2025-06-10 22:03:00.303184
2025-06-10 22:03:00.545644
2025-06-10 22:03:00.280705
2025-06-10 22:03:00.577184
2025-06-10 22:02:59.604718
2025-06-10 22:02:40.234248
2025-06-10 22:03:00.547454
2025-06-10 22:03:00.746136
2025-06-10 22:03:00.560134
2025-06-10 22:02:59.619175
2025-06-10 22:03:00.808179
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 159.73

2025-06-10 21:58:12.399405
2025-06-10 22:02:21.492724
2025-06-10 22:03:00.860675
2025-06-10 22:03:00.458014
2025-06-10 22:03:01.210191
2025-06-10 22:03:01.234374
2025-06-10 22:03:01.041002
2025-06-10 22:03:01.103206
2025-06-10 22:03:01.283186
2025-06-10 22:03:01.257350
2025-06-10 22:03:01.786183
2025-06-10 22:03:02.051179
2025-06-10 22:03:02.148312
2025-06-10 22:03:01.833144
2025-06-10 22:03:02.031736
2025-06-10 22:03:02.043156
2025-06-10 22:03:02.098849
2025-06-10 22:03:02.466148
2025-06-10 22:03:02.526165
2025-06-10 22:03:02.579522
2025-06-10 22:02:44.290188
2025-06-10 22:03:02.852780
2025-06-10 22:03:02.937792
2025-06-10 22:02:47.415906
2025-06-10 22:03:02.867380
2025-06-10 22:02:32.913667
2025-06-10 22:03:03.631191
2025-06-10 22:02:35.312220
2025-06-10 22:03:03.959226
2025-06-10 22:02:47.692680
2025-06-10 22:02:33.016864
2025-06-10 22:03:03.889198
2025-06-10 22:03:04.156439
2025-06-10 22:03:04.331814
2025-06-10 22:02:47.549272
2025-06-10 22:03:04.610860
2025-06-10 22:02:35.813595
2025-06-10 22:02:45.712763
2025-06-10 22:03:04.626185
2025-06-10 22:03:04.512150
2025-06-10 22:03:04.688149
2025-06-10 22:03:05.018174
2025-06-10 22:02:45.581080
2025-06-10 22:03:05.288184
2025-06-10 22:03:05.008959
2025-06-10 22:03:05.492168
2025-06-10 22:03:04.479625
2025-06-10 22:03:05.489294
2025-06-10 22:03:05.394672
2025-06-10 22:03:05.589259
2025-06-10 22:03:05.315747
2025-06-10 22:03:05.740885
2025-06-10 22:03:05.108157
2025-06-10 22:03:05.849189
2025-06-10 22:03:05.799146
2025-06-10 22:03:05.831191
2025-06-10 22:03:05.400087
2025-06-10 22:03:06.279679
2025-06-10 22:03:06.125197
2025-06-10 22:03:06.487171
2025-06-10 22:03:06.334993
2025-06-10 22:03:06.071787
2025-06-10 22:02:36.356214
2025-06-10 22:03:06.793152
2025-06-10 22:03:06.474132
2025-06-10 22:03:06.556081
2025-06-10 22:03:07.056175
2025-06-10 22:03:06.205412
2025-06-10 22:03:06.608217
2025-06-10 22:03:06.772996
2025-06-10 22:03:06.943190
2025-06-10 22:03:06.420170
2025-06-10 22:03:07.059674
2025-06-10 22:03:07.057157
2025-06-10 22:03:07.609051
2025-06-10 22:03:07.410658
2025-06-10 22:03:07.444147
2025-06-10 22:03:07.345043
2025-06-10 22:03:07.375978
2025-06-10 21:58:33.991363
2025-06-10 22:03:07.678149
2025-06-10 22:03:07.775324
2025-06-10 22:03:07.469209
2025-06-10 22:03:07.853083
2025-06-10 22:03:07.416783
2025-06-10 22:03:08.167101
2025-06-10 22:02:48.648896
2025-06-10 22:03:07.891195
2025-06-10 22:03:08.134178
2025-06-10 22:02:35.991359
2025-06-10 22:03:07.626232
2025-06-10 22:03:08.323184
2025-06-10 22:03:08.244197
2025-06-10 22:02:52.737476
2025-06-10 22:03:08.513981
2025-06-10 22:03:08.212156
2025-06-10 22:03:07.568154
2025-06-10 22:03:08.138432
2025-06-10 22:03:08.697428
2025-06-10 22:03:08.426154
2025-06-10 22:03:08.830586
2025-06-10 22:03:08.755181
2025-06-10 22:03:08.936042
2025-06-10 22:02:47.604159
2025-06-10 22:02:51.586205
2025-06-10 22:03:08.965671
2025-06-10 22:03:09.143130
2025-06-10 22:03:09.392015
2025-06-10 22:03:09.394560
2025-06-10 22:03:09.214992
2025-06-10 22:03:09.345376
2025-06-10 22:03:09.621164
2025-06-10 22:03:09.270958
2025-06-10 22:03:09.325817
2025-06-10 22:03:09.431829
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24; avg rank: 0.0; stdev rank: 0.0; total pools: 118.25

2025-06-10 22:03:09.241202
2025-06-10 22:03:09.759747
2025-06-10 22:03:09.795723
2025-06-10 22:03:09.986185
2025-06-10 22:03:09.906944
2025-06-10 22:03:10.184159
2025-06-10 22:03:10.361182
2025-06-10 22:03:09.562953
2025-06-10 22:02:50.675503
2025-06-10 22:03:10.550171
2025-06-10 22:03:10.135446
2025-06-10 22:03:10.661192
2025-06-10 22:02:51.485047
2025-06-10 22:02:49.164435
2025-06-10 22:03:10.584833
2025-06-10 22:03:10.930433
2025-06-10 22:03:11.369189
2025-06-10 22:03:11.136807
2025-06-10 22:03:11.490125
2025-06-10 22:03:11.897937
2025-06-10 22:03:12.189220
2025-06-10 22:03:11.812917
2025-06-10 22:03:12.061604
2025-06-10 22:03:11.848648
2025-06-10 22:03:11.787010
2025-06-10 22:03:12.665292
2025-06-10 22:03:11.164177
2025-06-10 22:03:11.740626
2025-06-10 22:03:12.151237
2025-06-10 22:03:12.247519
2025-06-10 22:03:12.398826
2025-06-10 22:03:12.649172
2025-06-10 22:02:49.441670
2025-06-10 22:03:12.624516
2025-06-10 22:03:12.662574
2025-06-10 22:03:13.285147
2025-06-10 22:02:42.111119
2025-06-10 22:03:13.529684
2025-06-10 22:03:13.327496
2025-06-10 22:02:55.612148
2025-06-10 22:03:12.600481
2025-06-10 22:03:13.429586
2025-06-10 22:03:13.199581
2025-06-10 22:03:13.979931
2025-06-10 22:03:13.181207
2025-06-10 22:03:14.170988
2025-06-10 22:03:14.297155
2025-06-10 22:03:13.141169
2025-06-10 22:03:14.431822
2025-06-10 22:03:13.691158
2025-06-10 22:03:13.328845
2025-06-10 22:03:14.567421
2025-06-10 22:03:14.488160
2025-06-10 22:03:12.989695
2025-06-10 22:03:13.755186
2025-06-10 22:03:14.161166
2025-06-10 22:03:14.370172
2025-06-10 22:03:13.811211
2025-06-10 22:03:14.281350
2025-06-10 22:03:14.938667
2025-06-10 22:03:15.020631
2025-06-10 22:03:13.619901
2025-06-10 22:03:14.825130
2025-06-10 22:03:14.639811
2025-06-10 22:03:13.943158
2025-06-10 22:03:14.791358
2025-06-10 22:03:15.300959
2025-06-10 22:03:15.076167
2025-06-10 22:03:14.976814
2025-06-10 22:03:15.459554
2025-06-10 22:03:14.961532
2025-06-10 22:03:14.877178
2025-06-10 22:03:15.407171
2025-06-10 22:03:15.366181
2025-06-10 22:03:14.676998
2025-06-10 22:03:15.439356
2025-06-10 22:03:15.492828
2025-06-10 22:03:15.173046
2025-06-10 22:03:15.084750
2025-06-10 22:03:15.256254
2025-06-10 22:03:15.572138
2025-06-10 22:03:15.856566
2025-06-10 22:03:16.215951
2025-06-10 22:03:14.733222
2025-06-10 22:03:15.914044
2025-06-10 22:03:16.060767
2025-06-10 22:03:15.957453
2025-06-10 22:03:16.257093
2025-06-10 22:03:15.793144
2025-06-10 22:03:15.983920
2025-06-10 22:03:15.831674
2025-06-10 22:03:16.147169
2025-06-10 22:03:16.026266
2025-06-10 22:03:16.953165
2025-06-10 22:03:16.886250
2025-06-10 22:03:16.243716
2025-06-10 22:03:16.622199
2025-06-10 22:03:16.759806
2025-06-10 22:03:16.629162
2025-06-10 22:02:50.035693
2025-06-10 22:03:16.996187
2025-06-10 22:03:16.918674
2025-06-10 22:03:17.418131
2025-06-10 22:03:17.497914
2025-06-10 22:03:15.905992
2025-06-10 22:03:17.297217
2025-06-10 22:03:17.419964
2025-06-10 22:02:54.227882
2025-06-10 22:03:17.563906
2025-06-10 22:03:17.423036
2025-06-10 22:03:17.878183
2025-06-10 22:02:53.376491
2025-06-10 22:03:17.757873
2025-06-10 22:02:46.848040
2025-06-10 22:03:17.664032
2025-06-10 22:03:18.059868
2025-06-10 22:02:59.598430
2025-06-10 22:03:17.900911
2025-06-10 22:03:17.820691
2025-06-10 22:03:18.197567
2025-06-10 22:03:18.169164
2025-06-10 22:03:18.253854
2025-06-10 22:03:17.926184
2025-06-10 22:03:18.346007
2025-06-10 22:03:17.679185
2025-06-10 22:03:17.685504
2025-06-10 22:03:18.312725
2025-06-10 22:03:18.529991
2025-06-10 22:03:18.071415
2025-06-10 22:02:51.939821
2025-06-10 22:03:18.937143
2025-06-10 22:03:19.231247
2025-06-10 22:03:18.217462
2025-06-10 22:03:18.866143
2025-06-10 22:03:19.174147
2025-06-10 22:03:18.397603
2025-06-10 22:03:19.088176
2025-06-10 22:03:01.119205
2025-06-10 22:03:19.222754
2025-06-10 22:03:19.540004
2025-06-10 22:03:19.594712
2025-06-10 22:03:19.143284
2025-06-10 22:03:19.857248
2025-06-10 22:03:19.683659
2025-06-10 22:03:20.143156
2025-06-10 22:03:20.532996
2025-06-10 22:03:20.362221
2025-06-10 22:03:20.375706
2025-06-10 22:03:20.606196
2025-06-10 22:03:20.317168
2025-06-10 22:03:20.726198
2025-06-10 22:03:21.152149
2025-06-10 22:03:20.892137
2025-06-10 22:03:21.063135
2025-06-10 22:03:21.082568
2025-06-10 22:03:19.996149
2025-06-10 22:03:21.114482
2025-06-10 22:03:20.997188
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 203.62

2025-06-10 22:03:21.166166
2025-06-10 22:03:21.815168
2025-06-10 22:03:21.591185
