Beginning of run
landscape params:
2025-06-10 21:41:40.889214
2025-06-10 21:41:39.840197
2025-06-10 21:41:38.973001
2025-06-10 21:41:16.556235
2025-06-10 21:41:42.020134
2025-06-10 21:41:41.485248
2025-06-10 21:41:42.401011
2025-06-10 21:41:43.173154
2025-06-10 21:41:40.869108
2025-06-10 21:41:44.099212
2025-06-10 21:41:42.111230
2025-06-10 21:40:55.096207
2025-06-10 21:41:22.749627
2025-06-10 21:41:44.432117
2025-06-10 21:41:44.664201
2025-06-10 21:41:43.262597
2025-06-10 21:41:44.536142
2025-06-10 21:41:45.443356
2025-06-10 21:41:44.429160
2025-06-10 21:41:45.479215
2025-06-10 21:41:44.542240
2025-06-10 21:41:11.902616
2025-06-10 21:41:46.074755
2025-06-10 21:41:46.269199
2025-06-10 21:41:45.924206
2025-06-10 21:41:44.706192
2025-06-10 21:41:46.083146
2025-06-10 21:41:44.579212
2025-06-10 21:41:46.933237
2025-06-10 21:41:47.055974
2025-06-10 21:41:46.720202
2025-06-10 21:41:45.287175
2025-06-10 21:41:48.411217
2025-06-10 21:41:46.240214
2025-06-10 21:41:47.810212
2025-06-10 21:41:46.478140
2025-06-10 21:41:48.347242
2025-06-10 21:41:48.972733
2025-06-10 21:41:27.046246
2025-06-10 21:41:47.493284
2025-06-10 21:41:47.994677
2025-06-10 21:41:48.183926
2025-06-10 21:41:49.362155
2025-06-10 21:41:47.821160
2025-06-10 21:41:49.520212
2025-06-10 21:41:49.474177
2025-06-10 21:41:47.480272
2025-06-10 21:41:12.710620
2025-06-10 21:41:48.129257
2025-06-10 21:41:48.869223
2025-06-10 21:41:49.257139
2025-06-10 21:41:49.595030
2025-06-10 21:41:50.010185
2025-06-10 21:41:26.473180
2025-06-10 21:41:49.303225
2025-06-10 21:41:48.500303
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 27, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 28, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.99; mean sensitivity: 0.2783333333333333; avg rank: 2.34; stdev rank: 10.903412309914724; total pools: 120.11

2025-06-10 21:41:49.971146
2025-06-10 21:41:49.054981
2025-06-10 21:41:51.479115
2025-06-10 21:41:29.402976
2025-06-10 21:41:49.935454
2025-06-10 21:41:50.065136
2025-06-10 21:41:25.326352
2025-06-10 21:41:52.153134
2025-06-10 21:41:51.902536
2025-06-10 21:41:50.589196
2025-06-10 21:41:52.556194
2025-06-10 21:41:52.508230
2025-06-10 21:41:26.918343
2025-06-10 21:41:51.751160
2025-06-10 21:41:50.862995
2025-06-10 21:41:53.988282
2025-06-10 21:41:31.832940
2025-06-10 21:41:53.781345
2025-06-10 21:41:52.303362
2025-06-10 21:41:10.071398
2025-06-10 21:41:53.550180
2025-06-10 21:41:01.303353
2025-06-10 21:41:54.936147
2025-06-10 21:41:54.519284
2025-06-10 21:41:55.079206
2025-06-10 21:41:54.122270
2025-06-10 21:41:55.504273
2025-06-10 21:41:33.805136
2025-06-10 21:41:55.618141
2025-06-10 21:41:55.072242
2025-06-10 21:41:55.009921
2025-06-10 21:41:55.362272
2025-06-10 21:41:56.428208
2025-06-10 21:41:55.518375
2025-06-10 21:41:18.218846
2025-06-10 21:41:37.846114
2025-06-10 21:41:56.045168
2025-06-10 21:41:58.389196
2025-06-10 21:41:57.990656
2025-06-10 21:41:56.376204
2025-06-10 21:41:58.492653
2025-06-10 21:41:57.001242
2025-06-10 21:41:59.158144
2025-06-10 21:41:04.160877
2025-06-10 21:41:34.108531
2025-06-10 21:41:58.928158
2025-06-10 21:41:37.295102
2025-06-10 21:41:59.541294
2025-06-10 21:41:58.577239
2025-06-10 21:41:24.494264
2025-06-10 21:41:07.014252
2025-06-10 21:42:00.231183
2025-06-10 21:41:58.704291
2025-06-10 21:41:58.109178
2025-06-10 21:41:59.817045
2025-06-10 21:41:25.128985
2025-06-10 21:41:59.672268
2025-06-10 21:42:00.373167
2025-06-10 21:41:58.495491
2025-06-10 21:41:20.996533
2025-06-10 21:42:00.783847
2025-06-10 21:42:00.685134
2025-06-10 21:41:59.371642
2025-06-10 21:41:30.986211
2025-06-10 21:42:00.848247
2025-06-10 21:41:40.758232
2025-06-10 21:42:00.575176
2025-06-10 21:42:00.746984
2025-06-10 21:42:01.675208
2025-06-10 21:42:01.811310
2025-06-10 21:42:01.872170
2025-06-10 21:42:00.886779
2025-06-10 21:42:01.816998
2025-06-10 21:42:01.009706
2025-06-10 21:42:02.351321
2025-06-10 21:42:01.762091
2025-06-10 21:42:02.502268
2025-06-10 21:42:02.292104
2025-06-10 21:42:02.146166
2025-06-10 21:41:25.242465
2025-06-10 21:42:01.425348
2025-06-10 21:42:02.939550
2025-06-10 21:42:03.280146
2025-06-10 21:42:02.707008
2025-06-10 21:42:03.291719
2025-06-10 21:42:03.497141
2025-06-10 21:42:03.101815
2025-06-10 21:42:03.706162
2025-06-10 21:41:45.298161
2025-06-10 21:42:03.668231
2025-06-10 21:42:03.223213
2025-06-10 21:42:04.764121
2025-06-10 21:42:04.224124
2025-06-10 21:42:04.981227
2025-06-10 21:42:05.101164
2025-06-10 21:42:05.053226
2025-06-10 21:42:03.678125
2025-06-10 21:42:04.196202
2025-06-10 21:42:04.971244
2025-06-10 21:42:04.792664
2025-06-10 21:42:06.125852
2025-06-10 21:42:06.763228
2025-06-10 21:42:06.271263
2025-06-10 21:42:05.876721
2025-06-10 21:42:06.895284
2025-06-10 21:42:06.319128
2025-06-10 21:42:05.086157
2025-06-10 21:42:06.412216
2025-06-10 21:42:06.144636
2025-06-10 21:42:06.214727
2025-06-10 21:41:27.304518
2025-06-10 21:42:08.179244
2025-06-10 21:42:05.793651
2025-06-10 21:42:07.347973
2025-06-10 21:42:06.808221
2025-06-10 21:42:07.400112
2025-06-10 21:42:06.543169
2025-06-10 21:42:07.833861
2025-06-10 21:42:04.546250
2025-06-10 21:41:42.519408
2025-06-10 21:42:08.511328
2025-06-10 21:42:07.842159
2025-06-10 21:42:07.657666
2025-06-10 21:41:35.789267
2025-06-10 21:42:07.725224
2025-06-10 21:41:11.619895
2025-06-10 21:42:07.904630
2025-06-10 21:42:07.782173
2025-06-10 21:42:08.082348
2025-06-10 21:42:07.819614
2025-06-10 21:41:31.650875
2025-06-10 21:42:07.665443
2025-06-10 21:42:07.064179
2025-06-10 21:41:05.616187
2025-06-10 21:42:08.979222
2025-06-10 21:42:08.737017
2025-06-10 21:42:09.650204
2025-06-10 21:42:08.125662
2025-06-10 21:42:08.991477
2025-06-10 21:42:09.218699
2025-06-10 21:42:09.068207
2025-06-10 21:42:09.224089
2025-06-10 21:42:09.903172
2025-06-10 21:42:09.844260
2025-06-10 21:42:08.637276
2025-06-10 21:42:10.738558
2025-06-10 21:41:34.088848
2025-06-10 21:41:19.368215
2025-06-10 21:42:09.963208
2025-06-10 21:41:42.458209
2025-06-10 21:42:10.774173
2025-06-10 21:42:09.645178
2025-06-10 21:42:10.384341
2025-06-10 21:42:10.094231
2025-06-10 21:42:11.263128
2025-06-10 21:42:10.779971
2025-06-10 21:42:09.958621
2025-06-10 21:42:10.271262
2025-06-10 21:42:11.767997
2025-06-10 21:42:10.704409
2025-06-10 21:42:10.917171
2025-06-10 21:41:44.561037
2025-06-10 21:42:11.428188
2025-06-10 21:42:11.134226
2025-06-10 21:41:09.857225
2025-06-10 21:42:11.988202
2025-06-10 21:42:12.129236
2025-06-10 21:42:10.530173
2025-06-10 21:42:10.540199
2025-06-10 21:42:12.001194
2025-06-10 21:41:11.544122
2025-06-10 21:42:12.870178
2025-06-10 21:42:13.190675
2025-06-10 21:42:13.088153
2025-06-10 21:42:11.237448
2025-06-10 21:41:19.927126
2025-06-10 21:42:13.928635
2025-06-10 21:42:12.826961
2025-06-10 21:42:13.589186
2025-06-10 21:42:14.316185
2025-06-10 21:42:13.580244
2025-06-10 21:42:14.298195
2025-06-10 21:42:14.937102
2025-06-10 21:42:15.122825
2025-06-10 21:42:13.808016
2025-06-10 21:42:14.192184
2025-06-10 21:42:15.120158
2025-06-10 21:42:15.257500
2025-06-10 21:41:52.449225
2025-06-10 21:42:15.698242
2025-06-10 21:41:54.499295
2025-06-10 21:42:15.803188
2025-06-10 21:41:35.054407
2025-06-10 21:41:49.757150
2025-06-10 21:41:19.498155
2025-06-10 21:42:14.814435
2025-06-10 21:41:51.736207
2025-06-10 21:41:35.879902
2025-06-10 21:42:16.710239
2025-06-10 21:42:15.268227
2025-06-10 21:42:15.037367
2025-06-10 21:42:15.630111
2025-06-10 21:42:16.949127
2025-06-10 21:42:15.571394
2025-06-10 21:42:17.025433
2025-06-10 21:42:17.188249
2025-06-10 21:42:16.356176
2025-06-10 21:41:22.108867
2025-06-10 21:42:18.021212
2025-06-10 21:41:39.110610
2025-06-10 21:42:17.908620
2025-06-10 21:42:16.428169
2025-06-10 21:42:17.939735
2025-06-10 21:42:17.114244
2025-06-10 21:42:15.682245
2025-06-10 21:42:18.414900
2025-06-10 21:42:16.745209
2025-06-10 21:41:19.352054
2025-06-10 21:42:18.903213
2025-06-10 21:41:25.566215
2025-06-10 21:42:17.859158
2025-06-10 21:42:18.015881
2025-06-10 21:42:18.654527
2025-06-10 21:42:18.880188
2025-06-10 21:42:17.945234
2025-06-10 21:42:16.634142
2025-06-10 21:42:18.382311
2025-06-10 21:42:19.562132
2025-06-10 21:42:18.845716
2025-06-10 21:42:19.505184
2025-06-10 21:42:18.981191
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 0.16; stdev rank: 0.5425863986500215; total pools: 236.42

2025-06-10 21:42:19.371494
2025-06-10 21:42:18.601213
2025-06-10 21:42:17.656391
2025-06-10 21:41:58.966428
2025-06-10 21:42:19.956117
2025-06-10 21:42:20.070196
2025-06-10 21:41:44.651666
2025-06-10 21:42:20.146140
2025-06-10 21:42:20.241492
2025-06-10 21:42:20.093159
2025-06-10 21:42:20.560114
2025-06-10 21:42:18.835823
2025-06-10 21:42:20.093435
2025-06-10 21:42:19.999190
2025-06-10 21:42:20.125736
2025-06-10 21:42:21.062274
2025-06-10 21:42:21.028312
2025-06-10 21:42:20.159147
2025-06-10 21:42:20.222389
2025-06-10 21:42:21.106172
2025-06-10 21:42:21.500694
2025-06-10 21:41:55.983276
2025-06-10 21:41:26.993211
2025-06-10 21:42:21.749140
2025-06-10 21:42:20.912589
2025-06-10 21:42:21.086239
2025-06-10 21:42:20.880184
2025-06-10 21:42:21.855237
2025-06-10 21:42:20.372706
2025-06-10 21:42:21.035883
2025-06-10 21:42:21.400357
2025-06-10 21:42:20.139173
2025-06-10 21:42:21.313140
2025-06-10 21:41:57.362220
2025-06-10 21:42:21.921196
2025-06-10 21:42:22.656748
2025-06-10 21:42:22.239194
2025-06-10 21:42:22.701030
2025-06-10 21:42:00.118294
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3625; avg rank: 0.08; stdev rank: 0.3919183588453085; total pools: 149.82

2025-06-10 21:42:22.923636
2025-06-10 21:42:22.835154
2025-06-10 21:42:23.337727
2025-06-10 21:42:22.512788
2025-06-10 21:42:23.073251
2025-06-10 21:42:23.562146
2025-06-10 21:42:23.939234
2025-06-10 21:42:24.064198
2025-06-10 21:42:24.200426
2025-06-10 21:42:24.346185
2025-06-10 21:42:24.680452
2025-06-10 21:42:24.428421
2025-06-10 21:42:23.046139
2025-06-10 21:42:22.826256
2025-06-10 21:42:23.992546
2025-06-10 21:42:24.854212
2025-06-10 21:42:25.748100
2025-06-10 21:41:54.861216
2025-06-10 21:42:02.225328
2025-06-10 21:42:24.289386
2025-06-10 21:42:25.943166
2025-06-10 21:42:02.117193
2025-06-10 21:42:26.375294
2025-06-10 21:42:26.046229
2025-06-10 21:42:25.594160
2025-06-10 21:42:25.658173
2025-06-10 21:42:26.240385
2025-06-10 21:42:25.444467
2025-06-10 21:42:27.738146
2025-06-10 21:42:26.700749
2025-06-10 21:42:26.818228
2025-06-10 21:42:06.028193
2025-06-10 21:42:27.433743
2025-06-10 21:42:27.430089
2025-06-10 21:42:00.349751
2025-06-10 21:42:27.838184
2025-06-10 21:42:27.499225
2025-06-10 21:42:29.028326
2025-06-10 21:41:47.550196
2025-06-10 21:42:27.789617
2025-06-10 21:42:28.259528
2025-06-10 21:42:28.043122
2025-06-10 21:42:28.641232
2025-06-10 21:42:28.604490
2025-06-10 21:41:56.481095
2025-06-10 21:42:27.926183
2025-06-10 21:42:29.218192
2025-06-10 21:42:28.966172
2025-06-10 21:42:29.341355
2025-06-10 21:42:30.246205
2025-06-10 21:42:09.547271
2025-06-10 21:42:29.434135
2025-06-10 21:41:51.854247
2025-06-10 21:42:30.898438
2025-06-10 21:42:31.262194
2025-06-10 21:42:29.607217
2025-06-10 21:42:29.920162
2025-06-10 21:42:29.088854
2025-06-10 21:42:12.010685
2025-06-10 21:42:30.535211
2025-06-10 21:42:28.615325
2025-06-10 21:42:31.250198
2025-06-10 21:42:28.430148
2025-06-10 21:42:31.239146
2025-06-10 21:42:31.844234
2025-06-10 21:42:01.804155
2025-06-10 21:42:01.019803
2025-06-10 21:42:29.505953
2025-06-10 21:42:00.165262
2025-06-10 21:42:31.221179
2025-06-10 21:42:28.626302
2025-06-10 21:42:32.407242
2025-06-10 21:42:31.476696
2025-06-10 21:42:31.494140
2025-06-10 21:42:33.619626
2025-06-10 21:42:32.348237
2025-06-10 21:42:32.413170
2025-06-10 21:42:31.554162
2025-06-10 21:42:31.996146
2025-06-10 21:42:30.492716
2025-06-10 21:42:17.060607
2025-06-10 21:42:32.511295
2025-06-10 21:42:31.688181
2025-06-10 21:42:34.511142
2025-06-10 21:42:33.675146
2025-06-10 21:42:34.115169
2025-06-10 21:42:34.355344
2025-06-10 21:42:33.468155
2025-06-10 21:42:33.379143
2025-06-10 21:42:33.519188
2025-06-10 21:42:33.407961
2025-06-10 21:42:34.897154
2025-06-10 21:42:33.715083
2025-06-10 21:42:34.136176
2025-06-10 21:42:35.225340
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7625; avg rank: 0.0; stdev rank: 0.0; total pools: 449.31

2025-06-10 21:42:33.007140
2025-06-10 21:42:34.908170
2025-06-10 21:42:33.675538
2025-06-10 21:42:35.694182
2025-06-10 21:42:03.811507
2025-06-10 21:42:34.876120
2025-06-10 21:42:36.227759
2025-06-10 21:42:36.707629
2025-06-10 21:42:36.615436
2025-06-10 21:42:37.252227
2025-06-10 21:42:34.931147
2025-06-10 21:42:36.610753
2025-06-10 21:42:35.077753
2025-06-10 21:42:37.903728
2025-06-10 21:42:35.594094
2025-06-10 21:42:37.679404
2025-06-10 21:42:37.589194
2025-06-10 21:42:38.244610
2025-06-10 21:42:13.633185
2025-06-10 21:42:36.207747
2025-06-10 21:42:37.418920
2025-06-10 21:42:37.940251
2025-06-10 21:42:36.602669
2025-06-10 21:42:38.760172
2025-06-10 21:42:36.293290
2025-06-10 21:42:38.648257
2025-06-10 21:42:36.398248
2025-06-10 21:42:37.998155
2025-06-10 21:42:39.036663
2025-06-10 21:42:37.758667
2025-06-10 21:42:39.218994
2025-06-10 21:42:16.927209
2025-06-10 21:42:36.925146
2025-06-10 21:41:44.999221
2025-06-10 21:42:39.942777
2025-06-10 21:42:39.673457
2025-06-10 21:42:37.002333
2025-06-10 21:42:17.645558
2025-06-10 21:42:23.805195
2025-06-10 21:42:38.345207
2025-06-10 21:42:39.673172
2025-06-10 21:42:38.191218
2025-06-10 21:42:39.707215
2025-06-10 21:42:38.035153
2025-06-10 21:42:40.099156
2025-06-10 21:42:39.229925
2025-06-10 21:42:41.448173
2025-06-10 21:42:39.646277
2025-06-10 21:42:40.373293
2025-06-10 21:42:41.611373
2025-06-10 21:42:41.164747
2025-06-10 21:42:40.463142
2025-06-10 21:42:41.199549
2025-06-10 21:42:40.637208
2025-06-10 21:42:39.884179
2025-06-10 21:42:41.264184
2025-06-10 21:42:40.118221
2025-06-10 21:42:41.143188
2025-06-10 21:42:42.657224
2025-06-10 21:42:43.466622
2025-06-10 21:42:08.706101
2025-06-10 21:42:39.702159
2025-06-10 21:42:41.443140
2025-06-10 21:42:41.621154
2025-06-10 21:42:42.586335
2025-06-10 21:42:23.319812
2025-06-10 21:42:42.837475
2025-06-10 21:42:42.840218
2025-06-10 21:42:20.525324
2025-06-10 21:42:17.627352
2025-06-10 21:42:43.234795
2025-06-10 21:42:43.285229
2025-06-10 21:42:43.110249
2025-06-10 21:42:43.665286
2025-06-10 21:42:42.082231
2025-06-10 21:42:44.626242
2025-06-10 21:42:10.532812
2025-06-10 21:42:42.097192
2025-06-10 21:42:43.655140
2025-06-10 21:42:01.554279
2025-06-10 21:42:42.562166
2025-06-10 21:42:41.304994
2025-06-10 21:42:44.645105
2025-06-10 21:42:43.428163
2025-06-10 21:42:42.575418
2025-06-10 21:42:44.067144
2025-06-10 21:42:44.616155
2025-06-10 21:42:22.271617
2025-06-10 21:42:43.965258
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 265.19

2025-06-10 21:42:45.195191
2025-06-10 21:42:44.948008
2025-06-10 21:42:44.258306
2025-06-10 21:42:46.454207
2025-06-10 21:42:46.189228
2025-06-10 21:42:45.842546
2025-06-10 21:42:45.131304
2025-06-10 21:42:44.943038
2025-06-10 21:42:46.138506
2025-06-10 21:42:47.613157
2025-06-10 21:42:47.403166
2025-06-10 21:42:46.362402
2025-06-10 21:42:46.159202
2025-06-10 21:42:47.236212
2025-06-10 21:42:47.531585
2025-06-10 21:42:46.793137
2025-06-10 21:42:11.364411
2025-06-10 21:42:45.859247
2025-06-10 21:42:46.260318
2025-06-10 21:42:46.573543
2025-06-10 21:42:47.660209
2025-06-10 21:42:46.898685
2025-06-10 21:42:47.585198
2025-06-10 21:42:29.208147
2025-06-10 21:42:48.267146
2025-06-10 21:42:48.269631
2025-06-10 21:42:46.250073
2025-06-10 21:42:48.741767
2025-06-10 21:42:49.770149
2025-06-10 21:42:49.015153
2025-06-10 21:42:48.737355
2025-06-10 21:42:48.046705
2025-06-10 21:42:26.613249
2025-06-10 21:42:48.943250
2025-06-10 21:42:26.693577
2025-06-10 21:42:48.817933
2025-06-10 21:42:09.907606
2025-06-10 21:42:47.378865
2025-06-10 21:42:50.188159
2025-06-10 21:42:51.327158
2025-06-10 21:42:50.800230
2025-06-10 21:42:17.123198
2025-06-10 21:42:30.597174
2025-06-10 21:42:49.445237
2025-06-10 21:42:51.829220
2025-06-10 21:42:50.111196
2025-06-10 21:42:50.049215
2025-06-10 21:42:51.820236
2025-06-10 21:42:49.428376
2025-06-10 21:42:50.734215
2025-06-10 21:42:49.601807
2025-06-10 21:42:51.395299
2025-06-10 21:42:50.909605
2025-06-10 21:42:52.273193
2025-06-10 21:42:52.236934
2025-06-10 21:42:52.347161
2025-06-10 21:42:48.718966
2025-06-10 21:42:27.072518
2025-06-10 21:42:51.883209
2025-06-10 21:42:51.468234
2025-06-10 21:42:54.410229
2025-06-10 21:42:54.157010
2025-06-10 21:42:51.110760
2025-06-10 21:42:51.218117
2025-06-10 21:42:52.941665
2025-06-10 21:42:31.877665
2025-06-10 21:42:54.399204
2025-06-10 21:42:51.702702
2025-06-10 21:42:52.776723
2025-06-10 21:42:53.874249
2025-06-10 21:42:53.953216
2025-06-10 21:42:18.049231
2025-06-10 21:42:53.859134
2025-06-10 21:42:54.318842
2025-06-10 21:42:50.964185
2025-06-10 21:42:55.985591
2025-06-10 21:42:53.859381
2025-06-10 21:42:55.455200
2025-06-10 21:42:54.461218
2025-06-10 21:42:56.665879
2025-06-10 21:42:55.076185
2025-06-10 21:42:55.828258
2025-06-10 21:42:56.894248
2025-06-10 21:42:18.539222
2025-06-10 21:42:57.007229
2025-06-10 21:42:55.179648
2025-06-10 21:42:56.302205
2025-06-10 21:42:56.491121
2025-06-10 21:42:33.302871
2025-06-10 21:42:53.863616
2025-06-10 21:42:56.897776
2025-06-10 21:42:55.803502
2025-06-10 21:42:58.237208
2025-06-10 21:42:21.244229
2025-06-10 21:42:57.861204
2025-06-10 21:42:55.797408
2025-06-10 21:42:56.674140
2025-06-10 21:42:56.709127
2025-06-10 21:42:57.979196
2025-06-10 21:42:58.186184
2025-06-10 21:42:59.205317
2025-06-10 21:42:58.609216
2025-06-10 21:43:00.408176
2025-06-10 21:42:58.144249
2025-06-10 21:42:56.142412
2025-06-10 21:42:59.319206
2025-06-10 21:42:58.335150
2025-06-10 21:42:40.930368
2025-06-10 21:42:58.670151
2025-06-10 21:42:39.304881
2025-06-10 21:42:59.655201
2025-06-10 21:42:59.094210
2025-06-10 21:42:59.043235
2025-06-10 21:43:00.255171
2025-06-10 21:43:00.839591
2025-06-10 21:43:01.764493
2025-06-10 21:43:01.699487
2025-06-10 21:43:01.537246
2025-06-10 21:43:01.657215
2025-06-10 21:42:59.369192
2025-06-10 21:42:31.703213
2025-06-10 21:43:01.714416
2025-06-10 21:43:02.803827
2025-06-10 21:43:02.122771
2025-06-10 21:43:01.442219
2025-06-10 21:43:01.101449
2025-06-10 21:43:02.906222
2025-06-10 21:43:01.395200
2025-06-10 21:43:00.297298
2025-06-10 21:43:02.006236
2025-06-10 21:42:45.929257
2025-06-10 21:43:03.813198
2025-06-10 21:43:02.203104
2025-06-10 21:42:36.024288
2025-06-10 21:43:02.724357
2025-06-10 21:43:05.331393
2025-06-10 21:37:37.416165
2025-06-10 21:43:03.761009
2025-06-10 21:43:05.175729
2025-06-10 21:43:02.765259
2025-06-10 21:43:05.639171
2025-06-10 21:43:02.785322
2025-06-10 21:43:03.907203
2025-06-10 21:42:33.917699
2025-06-10 21:43:02.162197
2025-06-10 21:43:05.788157
2025-06-10 21:43:05.170183
2025-06-10 21:43:02.865159
2025-06-10 21:42:32.471644
2025-06-10 21:43:05.606562
2025-06-10 21:43:03.000256
2025-06-10 21:43:07.262264
2025-06-10 21:43:05.308988
2025-06-10 21:43:06.198332
2025-06-10 21:43:06.397213
2025-06-10 21:43:03.206216
2025-06-10 21:43:05.536218
2025-06-10 21:43:05.557196
2025-06-10 21:43:05.709250
2025-06-10 21:43:07.130416
2025-06-10 21:42:43.789132
2025-06-10 21:42:41.300327
2025-06-10 21:43:07.325217
2025-06-10 21:43:07.434231
2025-06-10 21:43:04.466127
2025-06-10 21:43:06.824160
2025-06-10 21:43:08.177925
2025-06-10 21:43:06.840195
2025-06-10 21:43:07.195178
2025-06-10 21:42:30.354734
2025-06-10 21:43:08.353240
2025-06-10 21:43:07.116298
2025-06-10 21:43:07.166240
2025-06-10 21:43:07.268208
2025-06-10 21:43:09.616936
2025-06-10 21:43:09.433187
2025-06-10 21:43:10.112170
2025-06-10 21:43:07.705386
2025-06-10 21:43:08.286253
2025-06-10 21:43:08.081244
2025-06-10 21:43:09.972131
2025-06-10 21:43:08.800179
2025-06-10 21:43:09.743173
2025-06-10 21:42:37.263227
2025-06-10 21:42:51.674232
2025-06-10 21:42:38.360009
2025-06-10 21:43:11.119230
2025-06-10 21:43:09.671166
2025-06-10 21:43:09.246153
2025-06-10 21:43:09.066194
2025-06-10 21:43:10.923974
2025-06-10 21:43:11.365195
2025-06-10 21:43:11.154222
2025-06-10 21:43:11.211007
2025-06-10 21:43:07.963183
2025-06-10 21:43:10.915291
2025-06-10 21:43:12.267642
2025-06-10 21:43:11.074193
2025-06-10 21:42:52.302705
2025-06-10 21:42:34.284136
2025-06-10 21:43:11.977249
2025-06-10 21:43:12.490151
2025-06-10 21:42:51.994178
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
