Beginning of run
landscape params:
2025-06-10 20:34:59.951254
2025-06-10 20:35:00.291656
2025-06-10 20:35:00.301453
2025-06-10 20:35:00.351258
2025-06-10 20:35:00.568824
2025-06-10 20:35:00.547887
2025-06-10 20:35:00.643655
2025-06-10 20:35:00.505662
2025-06-10 20:35:00.872807
2025-06-10 20:35:00.415267
2025-06-10 20:35:01.025316
2025-06-10 20:35:01.595609
2025-06-10 20:35:01.169767
2025-06-10 20:35:00.600333
2025-06-10 20:35:01.085922
2025-06-10 20:35:01.862381
2025-06-10 20:35:01.945380
2025-06-10 20:35:00.712274
2025-06-10 20:35:01.917105
2025-06-10 20:35:01.783386
2025-06-10 20:35:01.821885
2025-06-10 20:35:01.593347
2025-06-10 20:35:01.687278
2025-06-10 20:35:02.217154
2025-06-10 20:34:36.639265
2025-06-10 20:35:02.014245
2025-06-10 20:35:02.532682
2025-06-10 20:35:02.812210
2025-06-10 20:34:37.468559
2025-06-10 20:35:02.800938
2025-06-10 20:34:34.877584
2025-06-10 20:35:03.111987
2025-06-10 20:35:02.729712
2025-06-10 20:35:02.753278
2025-06-10 20:35:02.947084
2025-06-10 20:35:03.142255
2025-06-10 20:34:35.744158
2025-06-10 20:35:03.235224
2025-06-10 20:35:03.619279
2025-06-10 20:35:03.676842
2025-06-10 20:35:04.047243
2025-06-10 20:35:03.867130
2025-06-10 20:35:03.883240
2025-06-10 20:35:03.036270
2025-06-10 20:35:03.566137
2025-06-10 20:35:04.220360
2025-06-10 20:35:04.652048
2025-06-10 20:35:04.358256
2025-06-10 20:35:04.727053
2025-06-10 20:34:50.259517
2025-06-10 20:35:04.960422
2025-06-10 20:35:04.525293
2025-06-10 20:35:05.194450
2025-06-10 20:35:05.245831
2025-06-10 20:35:04.557887
2025-06-10 20:35:05.048206
2025-06-10 20:35:05.276446
2025-06-10 20:35:05.020835
2025-06-10 20:34:41.505086
2025-06-10 20:35:04.796922
2025-06-10 20:35:05.196998
2025-06-10 20:35:05.999262
2025-06-10 20:35:06.009733
2025-06-10 20:35:06.141255
2025-06-10 20:35:05.517744
2025-06-10 20:35:05.530271
2025-06-10 20:34:39.928908
2025-06-10 20:35:06.385935
2025-06-10 20:35:06.586173
2025-06-10 20:35:05.604265
2025-06-10 20:35:06.405243
2025-06-10 20:35:06.660713
2025-06-10 20:35:06.250290
2025-06-10 20:35:07.055264
2025-06-10 20:35:06.545237
2025-06-10 20:34:38.210787
2025-06-10 20:35:07.007646
2025-06-10 20:35:06.929239
2025-06-10 20:35:07.121331
2025-06-10 20:35:06.602285
2025-06-10 20:35:07.386670
2025-06-10 20:35:07.327783
2025-06-10 20:35:07.799250
2025-06-10 20:35:07.415172
2025-06-10 20:35:08.153415
2025-06-10 20:35:07.766850
2025-06-10 20:35:08.142245
2025-06-10 20:35:08.321264
2025-06-10 20:35:08.102897
2025-06-10 20:35:08.391590
2025-06-10 20:35:07.847178
2025-06-10 20:32:11.230045
2025-06-10 20:35:08.481543
2025-06-10 20:35:08.879259
2025-06-10 20:35:08.834253
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.37

2025-06-10 20:35:09.416100
2025-06-10 20:35:09.333257
2025-06-10 20:35:09.598856
2025-06-10 20:35:09.837303
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 622.53

2025-06-10 20:34:47.209295
2025-06-10 20:35:10.670266
2025-06-10 20:35:10.894506
2025-06-10 20:35:10.486241
2025-06-10 20:35:10.611736
2025-06-10 20:35:10.762291
2025-06-10 20:35:10.348241
2025-06-10 20:35:11.055077
2025-06-10 20:34:48.423891
2025-06-10 20:32:24.342337
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96095.71

2025-06-10 20:35:12.168251
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 469.06

2025-06-10 20:35:11.991595
2025-06-10 20:35:12.534274
2025-06-10 20:35:11.876131
2025-06-10 20:35:12.485664
2025-06-10 20:35:12.234528
2025-06-10 20:35:11.374862
2025-06-10 20:35:12.699403
2025-06-10 20:35:12.693266
2025-06-10 20:35:12.906232
2025-06-10 20:34:58.223607
2025-06-10 20:35:12.652256
2025-06-10 20:35:12.853614
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6813.55

2025-06-10 20:35:13.000585
2025-06-10 20:35:13.872660
2025-06-10 20:35:13.249260
2025-06-10 20:35:13.041120
2025-06-10 20:35:13.412238
2025-06-10 20:35:14.298850
2025-06-10 20:35:13.025995
2025-06-10 20:35:14.563372
2025-06-10 20:35:14.460227
2025-06-10 20:35:14.271109
2025-06-10 20:35:14.204250
2025-06-10 20:35:15.244859
2025-06-10 20:35:14.495961
2025-06-10 20:35:14.803256
2025-06-10 20:35:15.884244
2025-06-10 20:35:15.401257
2025-06-10 20:35:14.805566
2025-06-10 20:35:15.204429
2025-06-10 20:34:51.451241
2025-06-10 20:35:15.520402
2025-06-10 20:35:15.426766
2025-06-10 20:35:16.520671
2025-06-10 20:35:16.198105
2025-06-10 20:35:15.778259
2025-06-10 20:35:16.351775
2025-06-10 20:35:17.323314
2025-06-10 20:35:16.095266
2025-06-10 20:35:16.651263
2025-06-10 20:35:18.154255
2025-06-10 20:35:16.890272
2025-06-10 20:35:17.745892
2025-06-10 20:35:18.582266
2025-06-10 20:35:18.432233
2025-06-10 20:35:17.989258
2025-06-10 20:35:14.235697
2025-06-10 20:35:17.770278
2025-06-10 20:35:15.075301
2025-06-10 20:35:17.966777
2025-06-10 20:35:19.487305
2025-06-10 20:35:18.503768
2025-06-10 20:34:55.013227
2025-06-10 20:34:43.268847
2025-06-10 20:35:19.165003
2025-06-10 20:35:19.498847
2025-06-10 20:34:52.452276
2025-06-10 20:35:16.459269
2025-06-10 20:35:16.084294
2025-06-10 20:35:19.211800
2025-06-10 20:35:20.535017
2025-06-10 20:35:17.697246
2025-06-10 20:35:14.738689
2025-06-10 20:35:21.511452
2025-06-10 20:35:20.465835
2025-06-10 20:35:14.974301
2025-06-10 20:35:20.572251
2025-06-10 20:35:17.851310
2025-06-10 20:35:18.951332
2025-06-10 20:35:21.609108
2025-06-10 20:35:15.600324
2025-06-10 20:35:17.044264
2025-06-10 20:34:44.951316
2025-06-10 20:35:20.054249
2025-06-10 20:34:57.177469
2025-06-10 20:35:21.133227
2025-06-10 20:35:19.519313
2025-06-10 20:35:19.521993
2025-06-10 20:35:21.342311
2025-06-10 20:35:22.679329
2025-06-10 20:35:22.674273
2025-06-10 20:35:15.276595
2025-06-10 20:35:17.749308
2025-06-10 20:35:22.378220
2025-06-10 20:35:06.110075
2025-06-10 20:35:23.649265
2025-06-10 20:34:56.470247
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.47

2025-06-10 20:35:23.366896
2025-06-10 20:35:21.365240
2025-06-10 20:35:24.339248
2025-06-10 20:35:24.005238
2025-06-10 20:34:59.471738
2025-06-10 20:35:24.708257
2025-06-10 20:35:24.356245
2025-06-10 20:35:25.187245
2025-06-10 20:35:16.692314
2025-06-10 20:35:20.457049
2025-06-10 20:35:25.040250
2025-06-10 20:35:18.190537
2025-06-10 20:35:25.602308
2025-06-10 20:35:20.777894
2025-06-10 20:35:26.134360
2025-06-10 20:35:25.981265
2025-06-10 20:35:25.682273
2025-06-10 20:34:59.699300
2025-06-10 20:35:26.897224
2025-06-10 20:35:26.457286
2025-06-10 20:35:22.877271
2025-06-10 20:35:27.511272
2025-06-10 20:35:26.801844
2025-06-10 20:35:26.026268
2025-06-10 20:35:26.532241
2025-06-10 20:35:27.349252
2025-06-10 20:35:28.984870
2025-06-10 20:35:21.257341
2025-06-10 20:35:24.804294
2025-06-10 20:35:25.506780
2025-06-10 20:35:27.061117
2025-06-10 20:35:27.530242
2025-06-10 20:35:27.264334
2025-06-10 20:35:23.039278
2025-06-10 20:35:28.423338
2025-06-10 20:35:29.336448
2025-06-10 20:35:28.635270
2025-06-10 20:35:23.681281
2025-06-10 20:35:24.846086
2025-06-10 20:35:29.437242
2025-06-10 20:35:30.672258
2025-06-10 20:35:24.315500
2025-06-10 20:35:17.545429
2025-06-10 20:35:29.999363
2025-06-10 20:35:31.586267
2025-06-10 20:35:04.686772
2025-06-10 20:35:30.472248
2025-06-10 20:35:25.850261
2025-06-10 20:35:31.294860
2025-06-10 20:35:30.030276
2025-06-10 20:35:31.070938
2025-06-10 20:35:16.714302
2025-06-10 20:35:31.252588
2025-06-10 20:35:30.686254
2025-06-10 20:35:04.058035
2025-06-10 20:35:04.245859
2025-06-10 20:35:33.355021
2025-06-10 20:35:31.055189
2025-06-10 20:35:27.953242
2025-06-10 20:35:33.690164
2025-06-10 20:35:20.659737
2025-06-10 20:35:32.790731
2025-06-10 20:35:25.413153
2025-06-10 20:35:25.867228
2025-06-10 20:35:24.036279
2025-06-10 20:35:30.214268
2025-06-10 20:35:34.002270
2025-06-10 20:35:26.642488
2025-06-10 20:35:31.029926
2025-06-10 20:35:31.252923
2025-06-10 20:35:07.513251
2025-06-10 20:35:32.749235
2025-06-10 20:35:33.266225
2025-06-10 20:35:19.934924
2025-06-10 20:35:33.462431
2025-06-10 20:35:28.430871
2025-06-10 20:35:32.557253
2025-06-10 20:35:33.206273
2025-06-10 20:35:34.312271
2025-06-10 20:35:35.212247
2025-06-10 20:35:34.991546
2025-06-10 20:35:22.495321
2025-06-10 20:35:34.953301
2025-06-10 20:35:36.802337
2025-06-10 20:35:36.570246
2025-06-10 20:35:35.054259
2025-06-10 20:35:03.691293
2025-06-10 20:35:35.883204
2025-06-10 20:35:27.684328
2025-06-10 20:35:33.946496
2025-06-10 20:35:21.457420
2025-06-10 20:35:31.808909
2025-06-10 20:35:28.807294
2025-06-10 20:35:33.988271
2025-06-10 20:35:34.365435
2025-06-10 20:35:37.087891
2025-06-10 20:35:37.640328
2025-06-10 20:35:33.121851
2025-06-10 20:35:31.146970
2025-06-10 20:35:24.441307
2025-06-10 20:35:06.940809
2025-06-10 20:35:37.613784
2025-06-10 20:35:27.231683
2025-06-10 20:35:31.083578
2025-06-10 20:35:38.475270
2025-06-10 20:35:38.024244
2025-06-10 20:35:38.734947
2025-06-10 20:35:38.368635
2025-06-10 20:35:26.885273
2025-06-10 20:35:40.146239
2025-06-10 20:35:33.730351
2025-06-10 20:35:41.075253
2025-06-10 20:35:33.004471
2025-06-10 20:35:41.208504
2025-06-10 20:35:08.348369
2025-06-10 20:35:40.270857
2025-06-10 20:35:27.458314
2025-06-10 20:35:39.106252
2025-06-10 20:35:24.957700
2025-06-10 20:35:37.704272
2025-06-10 20:35:35.397273
2025-06-10 20:35:38.335734
2025-06-10 20:35:36.444856
2025-06-10 20:35:40.865268
2025-06-10 20:35:28.147323
2025-06-10 20:35:33.274709
2025-06-10 20:35:39.646687
2025-06-10 20:35:35.503824
2025-06-10 20:35:36.696260
2025-06-10 20:35:35.858268
2025-06-10 20:35:43.002273
2025-06-10 20:35:42.306257
2025-06-10 20:35:42.091487
2025-06-10 20:35:43.134223
2025-06-10 20:35:40.260070
2025-06-10 20:35:28.089331
2025-06-10 20:35:43.109277
2025-06-10 20:35:35.266555
2025-06-10 20:35:28.034762
2025-06-10 20:35:43.875208
2025-06-10 20:35:11.954134
2025-06-10 20:35:13.637422
2025-06-10 20:35:44.315265
2025-06-10 20:35:46.061296
2025-06-10 20:35:43.551084
2025-06-10 20:35:32.645046
2025-06-10 20:35:39.840293
2025-06-10 20:35:45.991289
2025-06-10 20:35:42.343293
2025-06-10 20:35:45.887488
2025-06-10 20:35:45.214381
2025-06-10 20:35:45.010293
2025-06-10 20:35:44.816285
2025-06-10 20:35:40.160598
2025-06-10 20:35:34.248287
2025-06-10 20:35:42.252420
2025-06-10 20:35:41.493338
2025-06-10 20:35:44.399503
2025-06-10 20:35:41.601587
2025-06-10 20:35:48.434946
2025-06-10 20:35:46.722032
2025-06-10 20:35:44.164076
2025-06-10 20:35:46.001302
2025-06-10 20:35:45.931285
2025-06-10 20:35:47.239253
2025-06-10 20:35:40.417263
2025-06-10 20:35:45.365346
2025-06-10 20:35:43.872253
2025-06-10 20:35:44.993257
2025-06-10 20:35:39.017915
2025-06-10 20:35:49.361222
2025-06-10 20:35:47.819011
2025-06-10 20:35:49.249232
2025-06-10 20:35:45.523327
2025-06-10 20:35:37.926283
2025-06-10 20:35:40.343268
2025-06-10 20:35:50.559273
2025-06-10 20:35:49.127305
2025-06-10 20:35:48.504284
2025-06-10 20:35:51.477223
2025-06-10 20:35:33.349157
2025-06-10 20:35:45.780892
2025-06-10 20:35:45.286285
2025-06-10 20:35:49.320225
2025-06-10 20:35:44.006422
2025-06-10 20:35:49.042250
2025-06-10 20:35:51.776298
2025-06-10 20:35:49.295229
2025-06-10 20:35:50.659034
2025-06-10 20:35:44.926268
2025-06-10 20:35:50.226278
2025-06-10 20:35:37.715273
2025-06-10 20:35:52.074236
2025-06-10 20:35:50.960278
2025-06-10 20:35:42.234293
2025-06-10 20:35:40.359258
2025-06-10 20:35:45.623273
2025-06-10 20:35:49.437268
2025-06-10 20:35:41.908897
2025-06-10 20:35:54.103270
2025-06-10 20:35:49.002286
2025-06-10 20:35:53.166247
2025-06-10 20:35:32.892646
2025-06-10 20:35:53.780293
2025-06-10 20:35:54.798749
2025-06-10 20:35:55.070239
2025-06-10 20:35:21.768960
2025-06-10 20:35:53.597237
2025-06-10 20:35:54.735418
2025-06-10 20:35:49.888248
2025-06-10 20:35:18.328058
2025-06-10 20:35:56.117228
2025-06-10 20:35:43.529279
2025-06-10 20:35:44.612995
2025-06-10 20:35:49.915766
2025-06-10 20:35:52.791281
2025-06-10 20:35:45.246173
2025-06-10 20:35:57.850755
2025-06-10 20:35:50.545212
2025-06-10 20:35:58.505295
2025-06-10 20:35:53.456409
2025-06-10 20:35:58.042382
2025-06-10 20:35:47.177331
2025-06-10 20:35:52.599498
2025-06-10 20:35:57.900226
2025-06-10 20:35:58.824343
2025-06-10 20:35:53.243770
2025-06-10 20:35:52.387623
2025-06-10 20:35:34.708433
2025-06-10 20:35:22.984300
2025-06-10 20:35:56.979283
2025-06-10 20:35:44.383881
2025-06-10 20:35:53.686864
2025-06-10 20:35:57.180285
2025-06-10 20:35:54.487942
2025-06-10 20:35:46.954699
2025-06-10 20:35:26.704396
2025-06-10 20:35:57.128264
2025-06-10 20:35:57.727235
2025-06-10 20:35:27.255064
2025-06-10 20:36:01.964286
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 673.56

2025-06-10 20:35:48.606252
2025-06-10 20:35:25.238211
2025-06-10 20:36:01.976790
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8166666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 861.49

2025-06-10 20:35:54.685794
2025-06-10 20:35:29.761734
2025-06-10 20:36:00.491254
2025-06-10 20:35:59.697688
2025-06-10 20:35:55.902414
2025-06-10 20:35:46.214502
2025-06-10 20:35:49.775876
2025-06-10 20:35:58.790312
2025-06-10 20:36:03.654332
2025-06-10 20:35:59.841475
2025-06-10 20:36:03.107296
2025-06-10 20:36:00.147234
2025-06-10 20:36:01.684055
2025-06-10 20:35:35.196249
2025-06-10 20:36:00.055201
2025-06-10 20:36:04.990287
2025-06-10 20:35:59.037253
2025-06-10 20:36:03.570310
2025-06-10 20:36:02.547949
2025-06-10 20:35:57.793238
2025-06-10 20:35:57.434788
2025-06-10 20:35:57.272216
2025-06-10 20:35:52.770128
2025-06-10 20:35:57.010033
2025-06-10 20:35:58.893540
2025-06-10 20:36:01.394277
2025-06-10 20:36:04.281493
2025-06-10 20:35:54.382293
2025-06-10 20:36:02.263283
2025-06-10 20:36:07.079843
2025-06-10 20:36:03.592950
2025-06-10 20:35:22.039284
2025-06-10 20:35:34.835586
2025-06-10 20:35:56.106254
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.18

2025-06-10 20:36:06.760270
2025-06-10 20:36:07.196286
2025-06-10 20:35:37.358291
2025-06-10 20:36:07.251296
2025-06-10 20:36:05.246231
2025-06-10 20:35:42.883378
2025-06-10 20:35:39.932261
2025-06-10 20:36:10.929315
2025-06-10 20:36:10.051226
2025-06-10 20:36:09.956244
2025-06-10 20:36:12.280056
2025-06-10 20:36:10.337272
2025-06-10 20:36:09.646226
2025-06-10 20:36:03.347265
2025-06-10 20:35:25.106686
2025-06-10 20:36:12.022439
2025-06-10 20:36:15.398250
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.865; avg rank: 0.0; stdev rank: 0.0; total pools: 16209.04

2025-06-10 20:36:10.449286
2025-06-10 20:35:44.373287
2025-06-10 20:36:12.164246
2025-06-10 20:36:06.162309
2025-06-10 20:35:47.594348
2025-06-10 20:36:16.908554
2025-06-10 20:36:15.094250
2025-06-10 20:35:47.804159
2025-06-10 20:36:16.165437
2025-06-10 20:36:06.234529
2025-06-10 20:36:17.727256
2025-06-10 20:36:16.132806
2025-06-10 20:36:12.210353
2025-06-10 20:36:19.684710
2025-06-10 20:36:08.610797
2025-06-10 20:36:12.546565
2025-06-10 20:36:06.424622
2025-06-10 20:36:15.226682
2025-06-10 20:36:13.890360
2025-06-10 20:36:07.474238
2025-06-10 20:36:11.973170
2025-06-10 20:36:22.564790
2025-06-10 20:36:19.531229
2025-06-10 20:36:07.133278
2025-06-10 20:35:58.075248
2025-06-10 20:36:14.204320
2025-06-10 20:36:13.603990
2025-06-10 20:36:12.660755
2025-06-10 20:36:21.700265
2025-06-10 20:36:22.822812
2025-06-10 20:36:15.387333
2025-06-10 20:36:12.871329
2025-06-10 20:36:23.537726
2025-06-10 20:36:07.543045
2025-06-10 20:36:23.487280
2025-06-10 20:36:10.997253
2025-06-10 20:36:28.857246
2025-06-10 20:36:03.012977
2025-06-10 20:36:15.060595
2025-06-10 20:36:06.873652
2025-06-10 20:36:06.094251
2025-06-10 20:36:07.277329
2025-06-10 20:36:07.462251
2025-06-10 20:35:58.816360
2025-06-10 20:36:27.128553
2025-06-10 20:36:26.638266
2025-06-10 20:36:24.748287
2025-06-10 20:36:23.500319
2025-06-10 20:36:10.802734
2025-06-10 20:36:10.627246
2025-06-10 20:36:30.176463
2025-06-10 20:36:28.244106
2025-06-10 20:36:24.922256
2025-06-10 20:36:28.272147
2025-06-10 20:36:14.231642
2025-06-10 20:36:04.839264
2025-06-10 20:36:11.902858
2025-06-10 20:36:27.123260
2025-06-10 20:36:22.175401
2025-06-10 20:36:02.813501
2025-06-10 20:36:33.998254
2025-06-10 20:36:09.956591
2025-06-10 20:36:05.894256
2025-06-10 20:36:11.757258
2025-06-10 20:36:29.468292
2025-06-10 20:36:16.019326
2025-06-10 20:36:32.495226
2025-06-10 20:36:11.578321
2025-06-10 20:36:22.904113
2025-06-10 20:36:10.278273
2025-06-10 20:36:33.225298
2025-06-10 20:36:35.572269
2025-06-10 20:36:38.390753
2025-06-10 20:36:29.188360
2025-06-10 20:36:31.318294
2025-06-10 20:36:05.556345
2025-06-10 20:36:31.540636
2025-06-10 20:36:37.105348
2025-06-10 20:36:06.403372
2025-06-10 20:36:32.412385
2025-06-10 20:36:27.773495
2025-06-10 20:36:29.530298
2025-06-10 20:36:39.417245
2025-06-10 20:36:28.586119
2025-06-10 20:36:42.127332
2025-06-10 20:36:37.521394
2025-06-10 20:36:42.916338
2025-06-10 20:36:38.363985
2025-06-10 20:36:28.968365
2025-06-10 20:36:28.252209
2025-06-10 20:36:39.564707
2025-06-10 20:36:15.945474
2025-06-10 20:36:43.729700
2025-06-10 20:36:44.098427
