Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6483.45

2025-06-10 21:37:03.236295
2025-06-10 21:37:10.580259
2025-06-10 21:37:09.338054
2025-06-10 21:36:38.061304
2025-06-10 21:37:06.850321
2025-06-10 21:36:39.014073
2025-06-10 21:37:07.759918
2025-06-10 21:37:08.941292
2025-06-10 21:36:59.171238
2025-06-10 21:37:11.174330
2025-06-10 21:37:09.474291
2025-06-10 21:36:55.674350
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 0.0; stdev rank: 0.0; total pools: 6645.22

2025-06-10 21:36:59.491704
2025-06-10 21:37:10.426302
2025-06-10 21:37:13.390304
2025-06-10 21:37:04.251641
2025-06-10 21:37:11.499408
2025-06-10 21:37:10.888008
2025-06-10 21:37:10.358333
2025-06-10 21:36:44.370922
2025-06-10 21:36:50.426890
2025-06-10 21:37:12.253305
2025-06-10 21:37:13.400029
2025-06-10 21:37:03.323294
2025-06-10 21:37:09.659262
2025-06-10 21:37:17.285240
2025-06-10 21:37:20.032083
2025-06-10 21:37:16.688263
2025-06-10 21:37:03.654289
2025-06-10 21:37:16.016699
2025-06-10 21:37:17.777273
2025-06-10 21:37:03.886506
2025-06-10 21:36:43.145323
2025-06-10 21:37:09.544267
2025-06-10 21:37:22.318278
2025-06-10 21:37:19.824288
2025-06-10 21:37:17.420225
2025-06-10 21:37:01.097361
2025-06-10 21:37:20.056020
2025-06-10 21:37:07.453301
2025-06-10 21:37:12.843411
2025-06-10 21:37:01.161276
2025-06-10 21:37:17.221314
2025-06-10 21:37:01.750554
2025-06-10 21:37:21.011271
2025-06-10 21:37:22.098309
2025-06-10 21:37:13.876259
2025-06-10 21:32:47.515254
2025-06-10 21:37:20.000231
2025-06-10 21:37:21.284349
2025-06-10 21:37:02.101652
2025-06-10 21:37:01.412590
2025-06-10 21:37:15.830301
2025-06-10 21:37:22.086019
2025-06-10 21:37:03.929340
2025-06-10 21:37:16.403267
2025-06-10 21:37:06.441343
2025-06-10 21:37:12.452131
2025-06-10 21:37:15.418303
2025-06-10 21:37:27.027715
2025-06-10 21:37:29.597316
2025-06-10 21:37:03.434326
2025-06-10 21:37:29.298388
2025-06-10 21:37:27.487266
2025-06-10 21:37:16.493597
2025-06-10 21:37:02.459910
2025-06-10 21:37:10.369268
2025-06-10 21:37:24.514980
2025-06-10 21:37:26.712517
2025-06-10 21:37:13.099309
2025-06-10 21:37:12.166362
2025-06-10 21:37:25.810274
2025-06-10 21:37:19.730306
2025-06-10 21:37:12.145488
2025-06-10 21:37:12.897310
2025-06-10 21:33:04.704261
2025-06-10 21:37:20.516306
2025-06-10 21:37:27.430321
2025-06-10 21:37:30.362025
2025-06-10 21:37:11.135187
2025-06-10 21:37:21.618272
2025-06-10 21:37:32.577279
2025-06-10 21:37:27.134294
2025-06-10 21:32:52.825277
2025-06-10 21:37:35.578545
2025-06-10 21:37:12.709321
2025-06-10 21:37:13.788280
2025-06-10 21:36:59.989558
2025-06-10 21:37:29.158201
2025-06-10 21:37:13.002285
2025-06-10 21:37:28.037681
2025-06-10 21:37:33.682254
2025-06-10 21:37:33.377267
2025-06-10 21:37:34.385265
2025-06-10 21:37:13.580206
2025-06-10 21:37:33.366261
2025-06-10 21:37:07.307283
2025-06-10 21:37:26.144701
2025-06-10 21:37:37.854341
2025-06-10 21:37:36.395309
2025-06-10 21:37:09.159539
2025-06-10 21:37:25.957774
2025-06-10 21:37:05.967275
2025-06-10 21:37:37.354212
2025-06-10 21:37:05.847500
2025-06-10 21:37:34.376348
2025-06-10 21:37:36.874279
2025-06-10 21:37:39.462304
2025-06-10 21:37:41.219311
2025-06-10 21:37:38.412414
2025-06-10 21:37:41.743285
2025-06-10 21:37:40.381487
2025-06-10 21:37:10.306247
2025-06-10 21:37:05.041275
2025-06-10 21:37:32.222210
2025-06-10 21:37:43.539359
2025-06-10 21:37:32.550242
2025-06-10 21:37:18.231281
2025-06-10 21:37:44.494360
2025-06-10 21:37:46.890302
2025-06-10 21:37:33.354264
2025-06-10 21:37:44.469296
2025-06-10 21:37:30.208513
2025-06-10 21:37:40.098081
2025-06-10 21:37:35.765659
2025-06-10 21:37:41.594317
2025-06-10 21:37:28.891322
2025-06-10 21:37:46.343396
2025-06-10 21:37:36.242672
2025-06-10 21:37:40.972672
2025-06-10 21:37:27.065098
2025-06-10 21:37:44.605308
2025-06-10 21:37:34.754054
2025-06-10 21:37:38.561413
2025-06-10 21:37:17.584459
2025-06-10 21:37:35.531277
2025-06-10 21:37:50.589139
2025-06-10 21:37:34.462841
2025-06-10 21:37:49.553325
2025-06-10 21:37:51.843525
2025-06-10 21:37:49.164265
2025-06-10 21:37:53.371305
2025-06-10 21:37:53.388245
2025-06-10 21:37:36.845281
2025-06-10 21:37:31.014262
2025-06-10 21:37:33.620317
2025-06-10 21:33:10.494293
2025-06-10 21:37:41.300309
2025-06-10 21:37:34.908356
2025-06-10 21:37:37.633349
2025-06-10 21:37:37.568293
2025-06-10 21:37:43.391577
2025-06-10 21:37:47.611312
2025-06-10 21:37:52.965344
2025-06-10 21:37:23.407319
2025-06-10 21:37:50.099296
2025-06-10 21:37:53.765269
2025-06-10 21:37:49.678628
2025-06-10 21:37:55.446068
2025-06-10 21:37:51.679283
2025-06-10 21:37:55.186278
2025-06-10 21:37:48.574245
2025-06-10 21:37:47.313245
2025-06-10 21:37:37.815311
2025-06-10 21:37:50.634453
2025-06-10 21:37:41.179630
2025-06-10 21:37:53.052605
2025-06-10 21:37:41.273521
2025-06-10 21:37:38.392058
2025-06-10 21:37:38.064224
2025-06-10 21:37:46.295297
2025-06-10 21:37:53.162579
2025-06-10 21:37:56.494932
2025-06-10 21:37:58.268502
2025-06-10 21:37:28.188295
2025-06-10 21:38:01.643296
2025-06-10 21:37:57.905050
2025-06-10 21:37:41.088294
2025-06-10 21:37:41.151173
2025-06-10 21:38:02.004289
2025-06-10 21:37:59.771357
2025-06-10 21:37:54.810237
2025-06-10 21:37:59.714296
2025-06-10 21:37:57.870296
2025-06-10 21:38:04.962438
2025-06-10 21:37:44.528182
2025-06-10 21:37:57.261153
2025-06-10 21:37:39.738303
2025-06-10 21:37:52.605347
2025-06-10 21:38:03.891254
2025-06-10 21:37:23.285963
2025-06-10 21:37:32.420792
2025-06-10 21:37:59.954233
2025-06-10 21:37:53.480328
2025-06-10 21:38:03.863257
2025-06-10 21:37:36.937111
2025-06-10 21:38:04.419818
2025-06-10 21:38:03.776508
2025-06-10 21:38:05.111312
2025-06-10 21:38:08.219639
2025-06-10 21:37:34.970287
2025-06-10 21:37:56.903396
2025-06-10 21:37:58.247244
2025-06-10 21:38:08.825615
2025-06-10 21:38:01.552464
2025-06-10 21:38:04.564211
2025-06-10 21:38:09.618248
2025-06-10 21:38:00.203292
2025-06-10 21:38:04.508263
2025-06-10 21:38:10.864283
2025-06-10 21:37:55.451859
2025-06-10 21:38:01.033306
2025-06-10 21:37:32.650322
2025-06-10 21:38:12.859231
2025-06-10 21:38:11.295660
2025-06-10 21:38:14.709274
2025-06-10 21:38:06.114610
2025-06-10 21:38:15.445409
2025-06-10 21:38:01.513323
2025-06-10 21:37:41.905357
2025-06-10 21:37:47.793545
2025-06-10 21:38:06.683246
2025-06-10 21:38:04.727099
2025-06-10 21:38:15.677295
2025-06-10 21:38:06.762284
2025-06-10 21:38:01.093295
2025-06-10 21:37:53.377268
2025-06-10 21:38:00.771327
2025-06-10 21:37:47.577298
2025-06-10 21:38:13.331273
2025-06-10 21:37:55.937299
2025-06-10 21:37:45.960289
2025-06-10 21:38:05.164618
2025-06-10 21:37:47.028515
2025-06-10 21:38:17.846283
2025-06-10 21:37:51.225130
2025-06-10 21:38:06.104933
2025-06-10 21:38:00.498303
2025-06-10 21:38:11.369320
2025-06-10 21:38:18.897304
2025-06-10 21:38:00.672359
2025-06-10 21:38:13.227296
2025-06-10 21:38:12.649904
2025-06-10 21:38:12.473498
2025-06-10 21:38:12.855303
2025-06-10 21:38:22.841649
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2182.5

2025-06-10 21:38:04.824794
2025-06-10 21:38:09.740857
2025-06-10 21:38:18.678314
2025-06-10 21:37:50.957267
2025-06-10 21:38:15.963306
2025-06-10 21:38:26.878268
2025-06-10 21:38:07.107650
2025-06-10 21:38:18.468071
2025-06-10 21:37:52.736311
2025-06-10 21:38:02.890292
2025-06-10 21:38:23.650074
2025-06-10 21:38:17.946562
2025-06-10 21:37:57.659329
2025-06-10 21:38:12.830792
2025-06-10 21:38:18.733284
2025-06-10 21:38:23.938436
2025-06-10 21:38:25.252741
2025-06-10 21:38:29.183312
2025-06-10 21:38:23.813303
2025-06-10 21:38:33.043167
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.1

2025-06-10 21:38:10.045270
2025-06-10 21:38:17.905220
2025-06-10 21:38:23.734126
2025-06-10 21:38:27.918743
2025-06-10 21:38:24.821274
2025-06-10 21:38:30.599315
2025-06-10 21:38:24.479004
2025-06-10 21:38:20.597110
2025-06-10 21:38:22.694836
2025-06-10 21:38:24.969480
2025-06-10 21:38:13.039528
2025-06-10 21:38:29.351879
2025-06-10 21:38:19.968128
2025-06-10 21:38:15.635385
2025-06-10 21:38:31.980682
2025-06-10 21:38:35.683590
2025-06-10 21:38:13.520364
2025-06-10 21:38:30.275292
2025-06-10 21:38:23.135288
2025-06-10 21:38:35.918328
2025-06-10 21:38:33.390843
2025-06-10 21:38:27.632269
2025-06-10 21:33:59.301167
2025-06-10 21:38:08.401565
2025-06-10 21:38:32.555266
2025-06-10 21:38:24.265287
2025-06-10 21:38:38.112274
2025-06-10 21:38:23.286588
2025-06-10 21:38:40.275354
2025-06-10 21:38:39.770298
2025-06-10 21:38:38.936685
2025-06-10 21:38:30.081415
2025-06-10 21:38:33.364257
2025-06-10 21:38:24.697293
2025-06-10 21:38:26.454320
2025-06-10 21:38:31.576889
2025-06-10 21:38:37.550409
2025-06-10 21:38:31.112185
2025-06-10 21:38:20.421245
2025-06-10 21:38:15.868272
2025-06-10 21:38:43.658510
2025-06-10 21:38:42.150290
2025-06-10 21:38:41.320433
2025-06-10 21:38:27.938240
2025-06-10 21:38:25.173570
2025-06-10 21:38:23.680327
2025-06-10 21:38:42.991499
2025-06-10 21:38:47.158280
2025-06-10 21:38:46.004682
2025-06-10 21:38:41.737381
2025-06-10 21:38:49.076071
2025-06-10 21:38:27.185996
2025-06-10 21:38:41.176517
2025-06-10 21:38:36.608258
2025-06-10 21:38:49.673565
2025-06-10 21:38:50.102405
2025-06-10 21:38:41.486748
2025-06-10 21:38:43.706236
2025-06-10 21:38:35.666370
2025-06-10 21:38:49.240359
2025-06-10 21:38:46.731251
2025-06-10 21:38:52.232559
2025-06-10 21:38:51.872307
2025-06-10 21:38:55.606464
2025-06-10 21:34:05.237079
2025-06-10 21:38:54.981299
2025-06-10 21:38:32.729330
2025-06-10 21:38:49.228451
2025-06-10 21:38:47.130314
2025-06-10 21:38:42.987366
2025-06-10 21:38:53.271306
2025-06-10 21:38:56.197364
2025-06-10 21:38:54.722067
2025-06-10 21:38:35.430264
2025-06-10 21:38:48.082753
2025-06-10 21:38:55.745287
2025-06-10 21:38:59.011392
2025-06-10 21:38:54.046928
2025-06-10 21:39:01.289456
2025-06-10 21:38:46.841854
2025-06-10 21:38:50.812288
2025-06-10 21:38:50.895731
2025-06-10 21:38:59.615369
2025-06-10 21:38:58.013133
2025-06-10 21:38:56.571977
2025-06-10 21:38:36.723616
2025-06-10 21:38:47.497016
2025-06-10 21:38:59.736282
2025-06-10 21:39:02.198295
2025-06-10 21:38:57.105297
2025-06-10 21:38:55.067310
2025-06-10 21:38:56.320133
2025-06-10 21:39:05.635324
2025-06-10 21:38:52.565707
2025-06-10 21:39:05.079962
2025-06-10 21:39:01.597550
2025-06-10 21:39:07.720427
2025-06-10 21:38:46.076313
2025-06-10 21:39:07.447292
2025-06-10 21:39:01.306394
2025-06-10 21:39:01.244254
2025-06-10 21:39:05.208878
2025-06-10 21:39:02.368015
2025-06-10 21:39:08.903681
2025-06-10 21:38:55.206299
2025-06-10 21:38:49.038312
2025-06-10 21:38:50.107635
2025-06-10 21:39:11.369265
2025-06-10 21:39:14.779033
2025-06-10 21:39:12.621369
2025-06-10 21:39:12.632277
2025-06-10 21:38:54.205660
2025-06-10 21:34:16.435857
2025-06-10 21:39:13.568255
2025-06-10 21:39:12.985687
2025-06-10 21:39:03.072352
2025-06-10 21:38:54.008923
2025-06-10 21:39:11.588281
2025-06-10 21:39:10.272254
2025-06-10 21:39:15.274912
2025-06-10 21:39:01.214332
2025-06-10 21:39:17.327258
2025-06-10 21:39:09.297275
2025-06-10 21:39:11.950100
2025-06-10 21:39:19.055307
2025-06-10 21:39:04.349194
2025-06-10 21:39:09.303330
2025-06-10 21:39:10.397614
2025-06-10 21:38:56.905297
2025-06-10 21:39:17.196077
2025-06-10 21:38:57.816256
2025-06-10 21:39:11.629305
2025-06-10 21:39:14.706296
2025-06-10 21:39:18.610395
2025-06-10 21:39:14.745477
2025-06-10 21:39:25.812292
2025-06-10 21:39:21.090693
2025-06-10 21:39:21.919009
2025-06-10 21:39:20.619415
2025-06-10 21:39:25.980665
2025-06-10 21:39:22.125785
2025-06-10 21:39:20.143322
2025-06-10 21:39:20.530794
2025-06-10 21:39:23.761340
2025-06-10 21:39:20.204243
2025-06-10 21:39:25.889265
2025-06-10 21:39:27.869376
2025-06-10 21:39:15.580487
2025-06-10 21:39:26.072875
2025-06-10 21:39:19.063865
2025-06-10 21:39:31.320133
2025-06-10 21:39:23.597287
2025-06-10 21:39:29.492195
2025-06-10 21:39:33.419144
2025-06-10 21:39:23.630287
2025-06-10 21:39:23.085230
2025-06-10 21:39:11.927681
2025-06-10 21:39:32.521368
2025-06-10 21:39:37.031985
2025-06-10 21:39:34.482253
2025-06-10 21:39:16.828335
2025-06-10 21:39:14.455099
2025-06-10 21:34:38.966727
2025-06-10 21:39:28.990268
2025-06-10 21:39:34.252429
2025-06-10 21:39:15.809446
2025-06-10 21:39:38.411788
2025-06-10 21:39:28.163296
2025-06-10 21:39:31.120949
2025-06-10 21:39:36.701321
2025-06-10 21:39:38.848316
2025-06-10 21:39:33.031915
2025-06-10 21:39:20.629144
2025-06-10 21:39:41.468505
2025-06-10 21:39:41.812865
2025-06-10 21:39:37.765104
2025-06-10 21:39:40.618102
2025-06-10 21:39:36.688264
2025-06-10 21:39:24.431306
2025-06-10 21:39:40.271004
2025-06-10 21:39:38.646283
2025-06-10 21:39:42.771528
2025-06-10 21:39:34.813183
2025-06-10 21:35:00.383831
2025-06-10 21:39:34.946336
2025-06-10 21:39:36.466219
2025-06-10 21:39:36.049283
2025-06-10 21:39:32.842427
2025-06-10 21:39:46.105005
2025-06-10 21:39:25.185520
2025-06-10 21:39:23.877143
2025-06-10 21:39:33.975288
2025-06-10 21:39:29.386313
2025-06-10 21:39:34.198914
2025-06-10 21:39:27.588318
2025-06-10 21:39:53.045171
2025-06-10 21:39:52.053306
2025-06-10 21:39:32.106013
2025-06-10 21:39:46.867325
2025-06-10 21:39:55.509776
2025-06-10 21:39:34.044957
2025-06-10 21:39:46.483764
2025-06-10 21:39:42.698842
2025-06-10 21:39:44.308294
2025-06-10 21:39:34.698563
2025-06-10 21:34:44.518345
2025-06-10 21:39:50.747591
2025-06-10 21:39:52.375549
2025-06-10 21:39:44.204342
2025-06-10 21:39:55.524261
2025-06-10 21:39:52.711064
2025-06-10 21:39:56.169730
2025-06-10 21:39:54.051460
2025-06-10 21:39:51.660973
2025-06-10 21:35:19.700254
2025-06-10 21:34:46.393830
2025-06-10 21:39:58.475722
2025-06-10 21:40:03.634858
2025-06-10 21:39:48.971275
2025-06-10 21:39:57.258298
2025-06-10 21:39:58.660290
2025-06-10 21:39:51.722195
2025-06-10 21:40:03.447787
2025-06-10 21:39:58.118916
2025-06-10 21:39:58.273342
2025-06-10 21:39:47.057718
2025-06-10 21:40:05.703798
2025-06-10 21:40:04.965444
2025-06-10 21:39:54.319398
2025-06-10 21:39:49.763967
2025-06-10 21:40:00.669972
2025-06-10 21:40:07.633286
2025-06-10 21:40:06.175438
2025-06-10 21:40:04.249017
2025-06-10 21:40:05.182399
2025-06-10 21:40:10.158436
2025-06-10 21:40:02.143171
2025-06-10 21:39:55.836915
2025-06-10 21:40:00.644253
2025-06-10 21:40:09.943430
2025-06-10 21:40:02.469259
2025-06-10 21:40:14.885276
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9416666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4162.62

2025-06-10 21:40:11.513884
2025-06-10 21:40:17.494181
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.0; stdev rank: 0.0; total pools: 4001.61

2025-06-10 21:40:10.023236
2025-06-10 21:40:11.189290
2025-06-10 21:40:00.325522
2025-06-10 21:40:05.294072
2025-06-10 21:40:02.699377
2025-06-10 21:40:14.980832
2025-06-10 21:40:04.804814
2025-06-10 21:40:08.007910
2025-06-10 21:40:04.108301
2025-06-10 21:40:17.510213
2025-06-10 21:40:19.266088
2025-06-10 21:40:17.727227
2025-06-10 21:40:17.010234
2025-06-10 21:40:18.106262
2025-06-10 21:40:18.972996
2025-06-10 21:40:16.132602
2025-06-10 21:40:23.243296
2025-06-10 21:40:23.681583
2025-06-10 21:40:25.967039
2025-06-10 21:40:24.123496
2025-06-10 21:40:24.798726
2025-06-10 21:40:25.014284
2025-06-10 21:40:17.438682
2025-06-10 21:40:28.056590
2025-06-10 21:40:18.778291
2025-06-10 21:40:28.786177
2025-06-10 21:40:20.357128
2025-06-10 21:40:28.688080
2025-06-10 21:40:30.654758
2025-06-10 21:40:33.030265
2025-06-10 21:40:33.393351
2025-06-10 21:35:52.035287
2025-06-10 21:40:34.449503
2025-06-10 21:40:33.278725
2025-06-10 21:40:25.611007
2025-06-10 21:40:33.522378
2025-06-10 21:40:36.617743
2025-06-10 21:40:37.194592
2025-06-10 21:40:36.884242
2025-06-10 21:40:31.438003
2025-06-10 21:40:38.934327
2025-06-10 21:40:39.430761
2025-06-10 21:40:40.095558
2025-06-10 21:40:40.998340
2025-06-10 21:40:41.469267
2025-06-10 21:36:06.007336
2025-06-10 21:40:36.784327
2025-06-10 21:40:43.082713
2025-06-10 21:36:23.741099
2025-06-10 21:40:44.044941
2025-06-10 21:40:46.313233
2025-06-10 21:40:46.207098
2025-06-10 21:40:46.828409
2025-06-10 21:40:47.802357
2025-06-10 21:40:47.617375
2025-06-10 21:40:48.361044
2025-06-10 21:40:49.346337
2025-06-10 21:40:50.447247
2025-06-10 21:40:50.040980
2025-06-10 21:40:52.442111
2025-06-10 21:40:53.541513
2025-06-10 21:40:54.016147
2025-06-10 21:40:54.150131
2025-06-10 21:40:54.731885
2025-06-10 21:40:50.440330
2025-06-10 21:40:56.374394
2025-06-10 21:40:57.278763
2025-06-10 21:40:59.591462
2025-06-10 21:40:59.514326
2025-06-10 21:40:59.658682
2025-06-10 21:41:00.365536
2025-06-10 21:41:00.746016
2025-06-10 21:41:01.591583
2025-06-10 21:40:55.792296
2025-06-10 21:41:02.263003
2025-06-10 21:36:28.230399
2025-06-10 21:41:07.159407
2025-06-10 21:41:07.091575
2025-06-10 21:41:13.384395
2025-06-10 21:41:16.058130
2025-06-10 21:41:09.784443
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9862.13

2025-06-10 21:41:15.878498
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9696.14

2025-06-10 21:37:34.407680
2025-06-10 21:41:32.237239
2025-06-10 21:37:39.431244
2025-06-10 21:41:35.857761
2025-06-10 21:37:41.916267
2025-06-10 21:41:54.510103
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5973.56

2025-06-10 21:41:58.648320
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
