Beginning of run
landscape params:
2025-06-10 21:57:31.238764
2025-06-10 21:57:31.122768
2025-06-10 21:57:29.856206
2025-06-10 21:57:31.906909
2025-06-10 21:57:31.879282
2025-06-10 21:57:32.394977
2025-06-10 21:57:30.960913
2025-06-10 21:56:55.947940
2025-06-10 21:57:31.617837
2025-06-10 21:56:47.673255
2025-06-10 21:57:31.705752
2025-06-10 21:57:31.866501
2025-06-10 21:57:32.512329
2025-06-10 21:57:33.413314
2025-06-10 21:52:11.623232
2025-06-10 21:57:33.603327
2025-06-10 21:57:32.925218
2025-06-10 21:56:10.118248
2025-06-10 21:56:49.426258
2025-06-10 21:57:34.237930
2025-06-10 21:57:34.194746
2025-06-10 21:57:34.625238
2025-06-10 21:57:34.605719
2025-06-10 21:56:21.480256
2025-06-10 21:57:33.792537
2025-06-10 21:57:35.062930
2025-06-10 21:57:34.280426
2025-06-10 21:57:34.386123
2025-06-10 21:57:34.649854
2025-06-10 21:57:35.708282
2025-06-10 21:57:36.199212
2025-06-10 21:57:34.772731
2025-06-10 21:57:35.879265
2025-06-10 21:57:35.414688
2025-06-10 21:57:37.124259
2025-06-10 21:57:36.490267
2025-06-10 21:57:36.488231
2025-06-10 21:52:25.149804
2025-06-10 21:57:37.961005
2025-06-10 21:56:54.199065
2025-06-10 21:57:37.202303
2025-06-10 21:57:38.014246
2025-06-10 21:57:37.046818
2025-06-10 21:57:37.990222
2025-06-10 21:56:54.106136
2025-06-10 21:57:38.548520
2025-06-10 21:56:56.456554
2025-06-10 21:57:38.815119
2025-06-10 21:57:38.703258
2025-06-10 21:57:37.510602
2025-06-10 21:57:38.183890
2025-06-10 21:57:38.924235
2025-06-10 21:56:18.103823
2025-06-10 21:57:39.258219
2025-06-10 21:57:38.200915
2025-06-10 21:57:38.950054
2025-06-10 21:57:39.399280
2025-06-10 21:56:52.886464
2025-06-10 21:52:18.566647
2025-06-10 21:56:21.448261
2025-06-10 21:57:39.690255
2025-06-10 21:57:40.712291
2025-06-10 21:57:40.715803
2025-06-10 21:56:59.461166
2025-06-10 21:57:41.255220
2025-06-10 21:57:41.400295
2025-06-10 21:57:40.551084
2025-06-10 21:57:41.482407
2025-06-10 21:57:40.909277
2025-06-10 21:57:41.307253
2025-06-10 21:57:41.594938
2025-06-10 21:57:41.789094
2025-06-10 21:57:41.702948
2025-06-10 21:57:41.698634
2025-06-10 21:57:41.062229
2025-06-10 21:57:40.883231
2025-06-10 21:57:41.470034
2025-06-10 21:56:59.264450
2025-06-10 21:57:42.983687
2025-06-10 21:57:43.321372
2025-06-10 21:57:43.122671
2025-06-10 21:57:43.670236
2025-06-10 21:57:43.787220
2025-06-10 21:57:43.728226
2025-06-10 21:57:44.140397
2025-06-10 21:57:44.441628
2025-06-10 21:57:44.597960
2025-06-10 21:57:45.834394
2025-06-10 21:56:29.184241
2025-06-10 21:57:46.458848
2025-06-10 21:57:07.461835
2025-06-10 21:57:46.932784
2025-06-10 21:57:26.531270
2025-06-10 21:57:48.706797
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.4

2025-06-10 21:57:49.324718
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775; avg rank: 0.0; stdev rank: 0.0; total pools: 1253.1

2025-06-10 21:52:29.074855
2025-06-10 21:52:45.972533
2025-06-10 21:57:27.544889
2025-06-10 21:52:47.098190
2025-06-10 21:53:01.087217
2025-06-10 21:57:51.637249
2025-06-10 21:57:51.483222
2025-06-10 21:57:51.851261
2025-06-10 21:57:52.189250
2025-06-10 21:57:53.389625
2025-06-10 21:57:53.611149
2025-06-10 21:57:52.374286
2025-06-10 21:57:53.526882
2025-06-10 21:57:51.365438
2025-06-10 21:54:29.736098
2025-06-10 21:52:39.233258
2025-06-10 21:57:23.689956
2025-06-10 21:56:52.389457
2025-06-10 21:57:56.146277
2025-06-10 21:57:22.531977
2025-06-10 21:57:55.026682
2025-06-10 21:57:25.200104
2025-06-10 21:57:57.626271
2025-06-10 21:57:57.439615
2025-06-10 21:57:58.187375
2025-06-10 21:57:58.002753
2025-06-10 21:57:29.175190
2025-06-10 21:57:57.831265
2025-06-10 21:57:35.351277
2025-06-10 21:58:00.864557
2025-06-10 21:57:59.823237
2025-06-10 21:58:01.307290
2025-06-10 21:57:36.900366
2025-06-10 21:58:01.137003
2025-06-10 21:58:01.467467
2025-06-10 21:57:58.757682
2025-06-10 21:58:01.082543
2025-06-10 21:58:01.464511
2025-06-10 21:58:01.372685
2025-06-10 21:57:30.049258
2025-06-10 21:57:34.954134
2025-06-10 21:58:03.649583
2025-06-10 21:58:03.787900
2025-06-10 21:57:41.265385
2025-06-10 21:57:32.409406
2025-06-10 21:53:04.060700
2025-06-10 21:58:05.746652
2025-06-10 21:58:05.525243
2025-06-10 21:58:05.721839
2025-06-10 21:57:41.180719
2025-06-10 21:57:45.032162
2025-06-10 21:58:05.532405
2025-06-10 21:58:09.488354
2025-06-10 21:58:07.958889
2025-06-10 21:57:55.320284
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10889.74

2025-06-10 21:58:09.006408
2025-06-10 21:58:09.356185
2025-06-10 21:58:10.492285
2025-06-10 21:58:10.565306
2025-06-10 21:57:42.071241
2025-06-10 21:58:10.809252
2025-06-10 21:58:11.855247
2025-06-10 21:58:12.285651
2025-06-10 21:58:11.279214
2025-06-10 21:57:50.933425
2025-06-10 21:58:10.508255
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.56

2025-06-10 21:57:40.721955
2025-06-10 21:58:12.535239
2025-06-10 21:57:43.198204
2025-06-10 21:58:14.960517
2025-06-10 21:57:49.101406
2025-06-10 21:58:17.092298
2025-06-10 21:58:18.714226
2025-06-10 21:58:17.193655
2025-06-10 21:58:15.494268
2025-06-10 21:58:15.308237
2025-06-10 21:58:16.884271
2025-06-10 21:58:19.626062
2025-06-10 21:58:19.013308
2025-06-10 21:58:17.778753
2025-06-10 21:58:20.992324
2025-06-10 21:58:19.655624
2025-06-10 21:58:19.078392
2025-06-10 21:58:20.837563
2025-06-10 21:58:21.127686
2025-06-10 21:58:22.203311
2025-06-10 21:58:27.979338
2025-06-10 21:58:26.090518
2025-06-10 21:58:23.863357
2025-06-10 21:58:25.877487
2025-06-10 21:58:26.089282
2025-06-10 21:58:21.113943
2025-06-10 21:58:26.011715
2025-06-10 21:58:26.585313
2025-06-10 21:58:25.897369
2025-06-10 21:58:30.793307
2025-06-10 21:58:18.999512
2025-06-10 21:58:30.316657
2025-06-10 21:58:29.820259
2025-06-10 21:58:19.676861
2025-06-10 21:58:28.284593
2025-06-10 21:58:23.768291
2025-06-10 21:58:19.167256
2025-06-10 21:58:20.954011
2025-06-10 21:58:03.865302
2025-06-10 21:58:18.482829
2025-06-10 21:58:20.857303
2025-06-10 21:57:48.912675
2025-06-10 21:58:36.426305
2025-06-10 21:58:20.027292
2025-06-10 21:58:05.134312
2025-06-10 21:58:32.429456
2025-06-10 21:58:21.779345
2025-06-10 21:58:34.762238
2025-06-10 21:58:34.969284
2025-06-10 21:58:34.124350
2025-06-10 21:58:33.689282
2025-06-10 21:58:21.613884
2025-06-10 21:58:25.745964
2025-06-10 21:58:24.087414
2025-06-10 21:58:22.342826
2025-06-10 21:58:23.232231
2025-06-10 21:58:24.478586
2025-06-10 21:58:37.145311
2025-06-10 21:58:40.598772
2025-06-10 21:58:34.553335
2025-06-10 21:58:38.436335
2025-06-10 21:58:04.198720
2025-06-10 21:58:41.938317
2025-06-10 21:58:40.974504
2025-06-10 21:58:42.353874
2025-06-10 21:58:41.491810
2025-06-10 21:58:37.109928
2025-06-10 21:58:39.069010
2025-06-10 21:58:46.327253
2025-06-10 21:58:45.572172
2025-06-10 21:58:37.789111
2025-06-10 21:58:12.861927
2025-06-10 21:58:05.891283
2025-06-10 21:58:45.959438
2025-06-10 21:58:09.026257
2025-06-10 21:58:41.318277
2025-06-10 21:58:46.404296
2025-06-10 21:58:46.411899
2025-06-10 21:58:50.263423
2025-06-10 21:58:09.804224
2025-06-10 21:58:51.820355
2025-06-10 21:58:42.380670
2025-06-10 21:58:15.104243
2025-06-10 21:58:47.246046
2025-06-10 21:58:49.819414
2025-06-10 21:58:49.941353
2025-06-10 21:58:53.300444
2025-06-10 21:58:42.738495
2025-06-10 21:58:42.261799
2025-06-10 21:58:12.101374
2025-06-10 21:58:16.999802
2025-06-10 21:58:53.131823
2025-06-10 21:58:14.983238
2025-06-10 21:58:53.691801
2025-06-10 21:58:42.825363
2025-06-10 21:58:52.930328
2025-06-10 21:58:52.552250
2025-06-10 21:58:48.202480
2025-06-10 21:58:55.948301
2025-06-10 21:58:46.210070
2025-06-10 21:58:48.703424
2025-06-10 21:58:45.851226
2025-06-10 21:58:16.701265
2025-06-10 21:58:45.191006
2025-06-10 21:58:47.397672
2025-06-10 21:59:00.752094
2025-06-10 21:58:45.389841
2025-06-10 21:58:03.681016
2025-06-10 21:58:59.329379
2025-06-10 21:58:49.004099
2025-06-10 21:58:55.504270
2025-06-10 21:58:56.672438
2025-06-10 21:59:00.419260
2025-06-10 21:59:01.563000
2025-06-10 21:58:47.924251
2025-06-10 21:58:19.691333
2025-06-10 21:58:47.270039
2025-06-10 21:58:21.699365
2025-06-10 21:59:02.130224
2025-06-10 21:59:03.348182
2025-06-10 21:59:06.744460
2025-06-10 21:59:03.274903
2025-06-10 21:59:07.271758
2025-06-10 21:59:04.953218
2025-06-10 21:59:02.684245
2025-06-10 21:59:02.490538
2025-06-10 21:59:06.097373
2025-06-10 21:59:06.953403
2025-06-10 21:58:59.726316
2025-06-10 21:59:11.239552
2025-06-10 21:59:11.431582
2025-06-10 21:58:23.975297
2025-06-10 21:58:57.495706
2025-06-10 21:59:09.976165
2025-06-10 21:59:09.722422
2025-06-10 21:59:10.444621
2025-06-10 21:59:07.113085
2025-06-10 21:58:25.344322
2025-06-10 21:59:17.300287
2025-06-10 21:59:16.083304
2025-06-10 21:59:07.425879
2025-06-10 21:59:16.330549
2025-06-10 21:59:03.459281
2025-06-10 21:59:16.355229
2025-06-10 21:59:07.511147
2025-06-10 21:59:11.781234
2025-06-10 21:59:02.068926
2025-06-10 21:59:15.865203
2025-06-10 21:58:45.972095
2025-06-10 21:59:17.724870
2025-06-10 21:59:06.428285
2025-06-10 21:59:22.599933
2025-06-10 21:59:07.776305
2025-06-10 21:59:19.331406
2025-06-10 21:59:18.958215
2025-06-10 21:59:04.996374
2025-06-10 21:59:18.701659
2025-06-10 21:59:19.042218
2025-06-10 21:59:20.574498
2025-06-10 21:59:09.902219
2025-06-10 21:59:14.111308
2025-06-10 21:59:24.730254
2025-06-10 21:59:20.963254
2025-06-10 21:59:10.176131
2025-06-10 21:59:09.312735
2025-06-10 21:59:22.021196
2025-06-10 21:58:44.357876
2025-06-10 21:59:23.374910
2025-06-10 21:59:12.594390
2025-06-10 21:59:26.587182
2025-06-10 21:59:27.548967
2025-06-10 21:59:27.570298
2025-06-10 21:59:09.560366
2025-06-10 21:59:31.045744
2025-06-10 21:59:29.007717
2025-06-10 21:59:26.014225
2025-06-10 21:59:30.763328
2025-06-10 21:59:24.906210
2025-06-10 21:59:30.182736
2025-06-10 21:59:33.047455
2025-06-10 21:59:32.462583
2025-06-10 21:58:52.071028
2025-06-10 21:59:18.562545
2025-06-10 21:59:30.850738
2025-06-10 21:59:23.262324
2025-06-10 21:59:35.388331
2025-06-10 21:59:21.106396
2025-06-10 21:58:59.666310
2025-06-10 21:59:34.323879
2025-06-10 21:59:25.913419
2025-06-10 21:59:34.421301
2025-06-10 21:58:57.731813
2025-06-10 21:59:27.388293
2025-06-10 21:59:26.669307
2025-06-10 21:59:26.464238
2025-06-10 21:59:39.292952
2025-06-10 21:59:30.033967
2025-06-10 21:59:36.440661
2025-06-10 21:59:38.116384
2025-06-10 21:59:39.223308
2025-06-10 21:59:38.007599
2025-06-10 21:59:08.590358
2025-06-10 21:59:41.584874
2025-06-10 21:59:39.904726
2025-06-10 21:59:40.558391
2025-06-10 21:59:30.910218
2025-06-10 21:59:37.572272
2025-06-10 21:59:42.893906
2025-06-10 21:58:58.360248
2025-06-10 21:59:39.087260
2025-06-10 21:59:42.657769
2025-06-10 21:59:33.276275
2025-06-10 21:59:44.362406
2025-06-10 21:59:02.493828
2025-06-10 21:56:49.215306
2025-06-10 21:59:01.852293
2025-06-10 21:59:35.301299
2025-06-10 21:59:45.645268
2025-06-10 21:59:30.655711
2025-06-10 21:59:04.654249
2025-06-10 21:59:38.911389
2025-06-10 21:59:34.582237
2025-06-10 21:59:47.817022
2025-06-10 21:59:04.845684
2025-06-10 21:59:05.728918
2025-06-10 21:59:33.125116
2025-06-10 21:59:15.203290
2025-06-10 21:59:49.923318
2025-06-10 21:59:52.024769
2025-06-10 21:59:50.407303
2025-06-10 21:59:47.409240
2025-06-10 21:59:37.269505
2025-06-10 21:59:51.703238
2025-06-10 21:59:53.716438
2025-06-10 21:59:52.022300
2025-06-10 21:59:50.679303
2025-06-10 21:59:51.207787
2025-06-10 21:59:52.364314
2025-06-10 21:59:51.919317
2025-06-10 21:59:54.373184
2025-06-10 21:59:44.030346
2025-06-10 21:59:53.436387
2025-06-10 21:59:15.209672
2025-06-10 21:59:20.895453
2025-06-10 21:59:54.754270
2025-06-10 21:59:46.275914
2025-06-10 21:59:56.396302
2025-06-10 21:59:22.912240
2025-06-10 21:59:58.122014
2025-06-10 21:59:49.604271
2025-06-10 21:59:46.279880
2025-06-10 22:00:00.315262
2025-06-10 21:59:47.584342
2025-06-10 21:59:50.074275
2025-06-10 22:00:03.279883
2025-06-10 21:59:49.782297
2025-06-10 22:00:03.367325
2025-06-10 21:58:46.307272
2025-06-10 22:00:00.841040
2025-06-10 21:59:54.727909
2025-06-10 22:00:00.945663
2025-06-10 21:59:56.262565
2025-06-10 22:00:00.675916
2025-06-10 22:00:01.731536
2025-06-10 21:59:50.274232
2025-06-10 22:00:03.290212
2025-06-10 21:59:57.981258
2025-06-10 21:59:52.510596
2025-06-10 21:59:56.636251
2025-06-10 21:59:29.054316
2025-06-10 22:00:02.935174
2025-06-10 21:59:58.101823
2025-06-10 21:59:59.891838
2025-06-10 22:00:14.533948
2025-06-10 22:00:12.619340
2025-06-10 22:00:08.945344
2025-06-10 22:00:05.300424
2025-06-10 22:00:11.485282
2025-06-10 22:00:07.656705
2025-06-10 21:59:10.087057
2025-06-10 22:00:12.290205
2025-06-10 21:59:36.038216
2025-06-10 22:00:10.129279
2025-06-10 22:00:15.068245
2025-06-10 21:59:55.943318
2025-06-10 21:59:46.886665
2025-06-10 22:00:23.398989
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.66

2025-06-10 21:59:49.397263
2025-06-10 22:00:12.973702
2025-06-10 22:00:12.636994
2025-06-10 21:59:56.504405
2025-06-10 21:59:56.109020
2025-06-10 22:00:23.271719
2025-06-10 21:59:43.477256
2025-06-10 22:00:17.499193
2025-06-10 22:00:13.589202
2025-06-10 22:00:17.821229
2025-06-10 22:00:21.163394
2025-06-10 22:00:21.381846
2025-06-10 22:00:21.505640
2025-06-10 22:00:16.394108
2025-06-10 22:00:24.812353
2025-06-10 22:00:26.230788
2025-06-10 21:59:53.391307
2025-06-10 21:59:52.005231
2025-06-10 22:00:28.239196
2025-06-10 21:59:59.859885
2025-06-10 21:59:59.030459
2025-06-10 22:00:35.772120
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3517.36

2025-06-10 22:00:29.268546
2025-06-10 22:00:29.918192
2025-06-10 21:59:59.113042
2025-06-10 22:00:26.010040
2025-06-10 22:00:27.332577
2025-06-10 22:00:32.912231
2025-06-10 22:00:07.314818
2025-06-10 22:00:31.357258
2025-06-10 21:56:47.405317
2025-06-10 22:00:38.297706
2025-06-10 22:00:32.809546
2025-06-10 22:00:07.054175
2025-06-10 22:00:39.466926
2025-06-10 22:00:09.895268
2025-06-10 22:00:32.149523
2025-06-10 22:00:37.346305
2025-06-10 22:00:37.305279
2025-06-10 22:00:31.003619
2025-06-10 22:00:39.587305
2025-06-10 22:00:41.306334
2025-06-10 22:00:37.533298
2025-06-10 22:00:32.524227
2025-06-10 22:00:46.521664
2025-06-10 22:00:37.294741
2025-06-10 22:00:20.606950
2025-06-10 22:00:32.301046
2025-06-10 22:00:31.635274
2025-06-10 22:00:31.740283
2025-06-10 22:00:32.642520
2025-06-10 22:00:42.198865
2025-06-10 22:00:51.349218
2025-06-10 22:00:44.038367
2025-06-10 22:00:47.526340
2025-06-10 22:00:46.829318
2025-06-10 22:00:52.674930
2025-06-10 22:00:28.388247
2025-06-10 22:00:30.420370
2025-06-10 22:00:55.844320
2025-06-10 22:00:52.682357
2025-06-10 22:00:57.687372
2025-06-10 22:00:33.412256
2025-06-10 22:00:54.622297
2025-06-10 22:00:46.849120
2025-06-10 22:00:47.916840
2025-06-10 22:00:47.344226
2025-06-10 22:01:03.865195
2025-06-10 22:00:49.885343
2025-06-10 22:00:58.958490
2025-06-10 22:00:56.685264
2025-06-10 22:01:03.643240
2025-06-10 22:00:43.236631
2025-06-10 22:00:31.291457
2025-06-10 22:00:47.496315
2025-06-10 22:00:48.357274
2025-06-10 22:00:48.504234
2025-06-10 22:00:59.538464
2025-06-10 22:01:02.162403
2025-06-10 21:58:03.684257
2025-06-10 22:01:01.661484
2025-06-10 22:01:02.354338
2025-06-10 22:00:30.410301
2025-06-10 22:00:34.203333
2025-06-10 22:00:58.050839
2025-06-10 22:00:36.926562
2025-06-10 22:01:11.277219
2025-06-10 22:00:12.985595
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.59

2025-06-10 22:01:00.779284
2025-06-10 22:01:10.759226
2025-06-10 22:01:02.697394
2025-06-10 22:01:17.993273
2025-06-10 22:01:33.434271
2025-06-10 22:01:11.166253
2025-06-10 22:01:12.798270
2025-06-10 22:01:33.773224
2025-06-10 22:00:42.673431
2025-06-10 22:01:33.929758
2025-06-10 22:01:33.636357
2025-06-10 22:01:34.229360
2025-06-10 22:01:34.084394
2025-06-10 22:01:34.521391
2025-06-10 22:01:34.574190
2025-06-10 22:01:34.289626
2025-06-10 22:01:34.947265
2025-06-10 22:00:44.521832
2025-06-10 22:01:16.176215
2025-06-10 22:01:34.779289
2025-06-10 22:01:35.043624
2025-06-10 22:01:35.015269
2025-06-10 22:01:34.768321
2025-06-10 22:01:34.689253
2025-06-10 22:01:34.722291
2025-06-10 22:01:35.193614
2025-06-10 22:01:35.428916
2025-06-10 22:01:35.592284
2025-06-10 22:01:18.875034
2025-06-10 22:01:35.426742
2025-06-10 22:01:35.953283
2025-06-10 22:01:35.462231
2025-06-10 22:01:35.900798
2025-06-10 22:01:35.004293
2025-06-10 22:01:35.558188
2025-06-10 22:01:35.775230
2025-06-10 22:01:06.705685
2025-06-10 22:01:36.264297
2025-06-10 22:01:35.504563
2025-06-10 22:01:36.483221
2025-06-10 22:01:36.768216
2025-06-10 22:01:36.518289
2025-06-10 22:01:36.699248
2025-06-10 22:01:37.266710
2025-06-10 22:01:37.099211
2025-06-10 22:01:36.931473
2025-06-10 22:01:36.867172
2025-06-10 22:01:36.430550
2025-06-10 22:01:37.796217
2025-06-10 22:01:37.722215
2025-06-10 22:01:37.716222
2025-06-10 22:01:37.461214
2025-06-10 22:01:37.552281
2025-06-10 22:01:38.140269
2025-06-10 22:01:37.508213
2025-06-10 22:01:38.303187
2025-06-10 22:01:37.695287
2025-06-10 22:01:38.176303
2025-06-10 22:01:37.799803
2025-06-10 22:01:38.542865
2025-06-10 22:01:38.397290
2025-06-10 21:57:00.160275
2025-06-10 22:01:38.551062
2025-06-10 22:01:39.032752
2025-06-10 22:01:38.956264
2025-06-10 22:01:38.961426
2025-06-10 22:01:39.131791
2025-06-10 22:01:38.879298
2025-06-10 22:01:39.276549
2025-06-10 22:01:39.697358
2025-06-10 22:01:39.774274
2025-06-10 21:57:10.065784
2025-06-10 22:01:40.225650
2025-06-10 22:01:39.985082
2025-06-10 22:01:05.083301
2025-06-10 22:01:40.582171
2025-06-10 22:00:45.417239
2025-06-10 22:01:06.252337
2025-06-10 22:01:20.692525
2025-06-10 22:01:40.521122
2025-06-10 22:01:40.168987
2025-06-10 22:01:40.878225
2025-06-10 22:01:41.129246
2025-06-10 22:01:41.464759
2025-06-10 22:01:41.295759
2025-06-10 22:01:41.673258
2025-06-10 22:00:49.035342
2025-06-10 22:01:41.462256
2025-06-10 22:01:41.347280
2025-06-10 22:01:41.870763
2025-06-10 22:01:41.321392
2025-06-10 22:01:41.718235
2025-06-10 22:01:41.883263
2025-06-10 22:01:42.075243
2025-06-10 22:01:42.526719
2025-06-10 22:01:42.474322
2025-06-10 22:01:42.090209
2025-06-10 22:01:42.380313
2025-06-10 22:01:42.819072
2025-06-10 22:01:23.877221
2025-06-10 22:01:42.853284
2025-06-10 22:01:42.810310
2025-06-10 22:00:28.964744
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30093.84

2025-06-10 22:01:42.547479
2025-06-10 22:01:42.462981
2025-06-10 22:01:42.812503
2025-06-10 22:01:43.024060
2025-06-10 22:01:42.629102
