Beginning of run
landscape params:
2025-06-10 21:33:51.512801
2025-06-10 21:33:51.156962
2025-06-10 21:33:52.443325
2025-06-10 21:33:24.194215
2025-06-10 21:33:52.458253
2025-06-10 21:33:41.123222
2025-06-10 21:33:53.402207
2025-06-10 21:33:39.835265
2025-06-10 21:33:52.219194
2025-06-10 21:33:48.580236
2025-06-10 21:33:41.157277
2025-06-10 21:33:54.470223
2025-06-10 21:33:38.044648
2025-06-10 21:33:54.218187
2025-06-10 21:33:27.112242
2025-06-10 21:33:54.051208
2025-06-10 21:33:52.394199
2025-06-10 21:33:51.597224
2025-06-10 21:33:57.268210
2025-06-10 21:33:57.083218
2025-06-10 21:33:42.949232
2025-06-10 21:33:55.679345
2025-06-10 21:33:53.620258
2025-06-10 21:33:50.769214
2025-06-10 21:33:40.694334
2025-06-10 21:33:56.646174
2025-06-10 21:33:49.262216
2025-06-10 21:33:57.215207
2025-06-10 21:33:50.678713
2025-06-10 21:33:58.385315
2025-06-10 21:33:52.495238
2025-06-10 21:33:50.891211
2025-06-10 21:33:54.297213
2025-06-10 21:29:47.428390
2025-06-10 21:33:43.621023
2025-06-10 21:33:57.924230
2025-06-10 21:33:27.873786
2025-06-10 21:34:00.978514
2025-06-10 21:33:14.172236
2025-06-10 21:33:29.936261
2025-06-10 21:33:57.961186
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.67

2025-06-10 21:33:58.431251
2025-06-10 21:33:45.092198
2025-06-10 21:33:59.219217
2025-06-10 21:34:00.990200
2025-06-10 21:33:26.139026
2025-06-10 21:33:46.786560
2025-06-10 21:33:58.062403
2025-06-10 21:33:30.450543
2025-06-10 21:33:38.396248
2025-06-10 21:33:59.692299
2025-06-10 21:34:01.128202
2025-06-10 21:34:00.580219
2025-06-10 21:33:45.574785
2025-06-10 21:33:54.397255
2025-06-10 21:33:54.708165
2025-06-10 21:33:54.721255
2025-06-10 21:33:59.861746
2025-06-10 21:33:50.165295
2025-06-10 21:33:57.186237
2025-06-10 21:33:54.443988
2025-06-10 21:34:00.196291
2025-06-10 21:34:02.410184
2025-06-10 21:34:00.590175
2025-06-10 21:34:04.386256
2025-06-10 21:34:03.975725
2025-06-10 21:33:55.943304
2025-06-10 21:34:04.193361
2025-06-10 21:33:55.863293
2025-06-10 21:33:49.714645
2025-06-10 21:34:02.372191
2025-06-10 21:33:32.677476
2025-06-10 21:33:30.662402
2025-06-10 21:34:01.990512
2025-06-10 21:33:58.620229
2025-06-10 21:34:04.369167
2025-06-10 21:33:59.109247
2025-06-10 21:34:05.326169
2025-06-10 21:34:06.058211
2025-06-10 21:33:57.448305
2025-06-10 21:34:02.718230
2025-06-10 21:33:43.532459
2025-06-10 21:34:03.001837
2025-06-10 21:34:05.672197
2025-06-10 21:34:03.387224
2025-06-10 21:34:04.731237
2025-06-10 21:34:07.473212
2025-06-10 21:34:01.730182
2025-06-10 21:33:40.716330
2025-06-10 21:33:37.948291
2025-06-10 21:33:59.409434
2025-06-10 21:34:07.669188
2025-06-10 21:34:01.866185
2025-06-10 21:33:55.316192
2025-06-10 21:34:02.947215
2025-06-10 21:34:07.565221
2025-06-10 21:33:32.440215
2025-06-10 21:33:52.113203
2025-06-10 21:34:06.232214
2025-06-10 21:34:10.107245
2025-06-10 21:34:11.180234
2025-06-10 21:34:02.474247
2025-06-10 21:34:01.914112
2025-06-10 21:33:57.785233
2025-06-10 21:34:05.898235
2025-06-10 21:34:13.442192
2025-06-10 21:34:11.826780
2025-06-10 21:34:10.388722
2025-06-10 21:34:06.081205
2025-06-10 21:34:08.855554
2025-06-10 21:33:44.948042
2025-06-10 21:34:05.985621
2025-06-10 21:34:09.654183
2025-06-10 21:33:46.469558
2025-06-10 21:34:07.729602
2025-06-10 21:34:10.960267
2025-06-10 21:33:46.066866
2025-06-10 21:33:36.821250
2025-06-10 21:34:06.836241
2025-06-10 21:34:11.336227
2025-06-10 21:34:10.895258
2025-06-10 21:34:15.874192
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 672.13

2025-06-10 21:33:58.396137
2025-06-10 21:34:10.087393
2025-06-10 21:33:59.234191
2025-06-10 21:33:58.884721
2025-06-10 21:34:13.866226
2025-06-10 21:34:09.787207
2025-06-10 21:34:17.069049
2025-06-10 21:34:04.257310
2025-06-10 21:33:42.742244
2025-06-10 21:34:07.588246
2025-06-10 21:34:05.784353
2025-06-10 21:34:12.332849
2025-06-10 21:34:17.898958
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 836.28

2025-06-10 21:34:04.642209
2025-06-10 21:33:49.322282
2025-06-10 21:34:03.446220
2025-06-10 21:33:52.655367
2025-06-10 21:34:07.854242
2025-06-10 21:34:10.498330
2025-06-10 21:34:01.118227
2025-06-10 21:34:16.158199
2025-06-10 21:34:15.575215
2025-06-10 21:34:17.732866
2025-06-10 21:34:16.611380
2025-06-10 21:34:05.245196
2025-06-10 21:34:14.215228
2025-06-10 21:34:19.449228
2025-06-10 21:34:17.583271
2025-06-10 21:34:06.108335
2025-06-10 21:33:47.463992
2025-06-10 21:34:22.570404
2025-06-10 21:34:20.543216
2025-06-10 21:34:18.546552
2025-06-10 21:34:17.251215
2025-06-10 21:34:18.523266
2025-06-10 21:34:05.534836
2025-06-10 21:34:22.953608
2025-06-10 21:33:48.489244
2025-06-10 21:34:05.710272
2025-06-10 21:33:55.872050
2025-06-10 21:34:05.072211
2025-06-10 21:34:21.779185
2025-06-10 21:34:14.915968
2025-06-10 21:34:27.024216
2025-06-10 21:34:12.993256
2025-06-10 21:34:16.877279
2025-06-10 21:33:55.866673
2025-06-10 21:34:21.924213
2025-06-10 21:34:07.844309
2025-06-10 21:34:27.513605
2025-06-10 21:34:06.631330
2025-06-10 21:34:07.147228
2025-06-10 21:34:23.030287
2025-06-10 21:34:16.574247
2025-06-10 21:34:14.135509
2025-06-10 21:34:05.372138
2025-06-10 21:34:22.940921
2025-06-10 21:34:12.800246
2025-06-10 21:34:08.894238
2025-06-10 21:34:27.256219
2025-06-10 21:34:30.453216
2025-06-10 21:34:29.702206
2025-06-10 21:34:28.726204
2025-06-10 21:34:29.079220
2025-06-10 21:34:03.983199
2025-06-10 21:34:21.781332
2025-06-10 21:34:10.917914
2025-06-10 21:34:04.516668
2025-06-10 21:34:26.244219
2025-06-10 21:30:16.257658
2025-06-10 21:33:58.214214
2025-06-10 21:34:30.240395
2025-06-10 21:34:21.354225
2025-06-10 21:34:12.737955
2025-06-10 21:34:31.829204
2025-06-10 21:34:30.123216
2025-06-10 21:34:25.922291
2025-06-10 21:34:17.728192
2025-06-10 21:34:26.118223
2025-06-10 21:34:18.405252
2025-06-10 21:34:24.186214
2025-06-10 21:34:24.068188
2025-06-10 21:34:29.034414
2025-06-10 21:34:31.766243
2025-06-10 21:34:34.595669
2025-06-10 21:34:22.653235
2025-06-10 21:34:04.564526
2025-06-10 21:33:59.836334
2025-06-10 21:34:33.653205
2025-06-10 21:34:20.083689
2025-06-10 21:34:33.926288
2025-06-10 21:34:37.751289
2025-06-10 21:34:09.015277
2025-06-10 21:34:40.750169
2025-06-10 21:34:37.713237
2025-06-10 21:34:35.837255
2025-06-10 21:34:25.482727
2025-06-10 21:34:37.875081
2025-06-10 21:34:25.006245
2025-06-10 21:34:05.121245
2025-06-10 21:34:36.206257
2025-06-10 21:34:33.781465
2025-06-10 21:34:36.802416
2025-06-10 21:34:43.139262
2025-06-10 21:34:39.314205
2025-06-10 21:34:40.204527
2025-06-10 21:34:29.504282
2025-06-10 21:34:39.750230
2025-06-10 21:34:42.840232
2025-06-10 21:30:22.034678
2025-06-10 21:34:32.427258
2025-06-10 21:34:33.665189
2025-06-10 21:34:14.819248
2025-06-10 21:34:40.959269
2025-06-10 21:34:27.845242
2025-06-10 21:34:44.414225
2025-06-10 21:34:36.288401
2025-06-10 21:34:09.293387
2025-06-10 21:34:46.193225
2025-06-10 21:34:45.264203
2025-06-10 21:34:41.408284
2025-06-10 21:34:42.819208
2025-06-10 21:34:33.668239
2025-06-10 21:34:46.370234
2025-06-10 21:34:44.066271
2025-06-10 21:30:09.210219
2025-06-10 21:34:46.722251
2025-06-10 21:34:38.782472
2025-06-10 21:34:22.769914
2025-06-10 21:34:47.673270
2025-06-10 21:34:24.351284
2025-06-10 21:34:18.448197
2025-06-10 21:34:32.032291
2025-06-10 21:34:44.250246
2025-06-10 21:34:51.002210
2025-06-10 21:34:17.405739
2025-06-10 21:34:54.064276
2025-06-10 21:34:36.786308
2025-06-10 21:34:34.632084
2025-06-10 21:34:29.989350
2025-06-10 21:34:53.957239
2025-06-10 21:34:37.113236
2025-06-10 21:34:38.794937
2025-06-10 21:34:32.181398
2025-06-10 21:34:40.533445
2025-06-10 21:34:53.023792
2025-06-10 21:34:52.709225
2025-06-10 21:34:37.613856
2025-06-10 21:34:35.476323
2025-06-10 21:34:54.783191
2025-06-10 21:34:50.409212
2025-06-10 21:34:48.359200
2025-06-10 21:34:57.883265
2025-06-10 21:34:55.516210
2025-06-10 21:34:36.001244
2025-06-10 21:34:54.865193
2025-06-10 21:34:56.231202
2025-06-10 21:34:50.524243
2025-06-10 21:34:48.095237
2025-06-10 21:34:52.217226
2025-06-10 21:34:46.182679
2025-06-10 21:34:57.022236
2025-06-10 21:34:40.547325
2025-06-10 21:34:52.365223
2025-06-10 21:34:59.544170
2025-06-10 21:34:50.101229
2025-06-10 21:34:36.277369
2025-06-10 21:34:55.911225
2025-06-10 21:34:49.809235
2025-06-10 21:35:03.055695
2025-06-10 21:34:47.431199
2025-06-10 21:34:42.278314
2025-06-10 21:34:52.833252
2025-06-10 21:34:32.340288
2025-06-10 21:34:55.214578
2025-06-10 21:34:53.898222
2025-06-10 21:35:01.665460
2025-06-10 21:35:00.886252
2025-06-10 21:34:54.619299
2025-06-10 21:34:51.423224
2025-06-10 21:34:58.540243
2025-06-10 21:35:02.523799
2025-06-10 21:34:56.917221
2025-06-10 21:34:53.597309
2025-06-10 21:34:59.476256
2025-06-10 21:35:06.173192
2025-06-10 21:34:38.841759
2025-06-10 21:35:03.314220
2025-06-10 21:34:41.420236
2025-06-10 21:34:38.881642
2025-06-10 21:34:58.453205
2025-06-10 21:35:01.569290
2025-06-10 21:34:44.670245
2025-06-10 21:35:05.458251
2025-06-10 21:34:59.013196
2025-06-10 21:35:05.126212
2025-06-10 21:34:52.757192
2025-06-10 21:35:11.864221
2025-06-10 21:35:07.361208
2025-06-10 21:35:05.538287
2025-06-10 21:35:08.042516
2025-06-10 21:35:12.017234
2025-06-10 21:35:01.536549
2025-06-10 21:35:05.935281
2025-06-10 21:35:09.908249
2025-06-10 21:35:12.574222
2025-06-10 21:35:13.916323
2025-06-10 21:34:59.658451
2025-06-10 21:35:00.224228
2025-06-10 21:35:02.224215
2025-06-10 21:34:58.376202
2025-06-10 21:34:58.123238
2025-06-10 21:34:41.832246
2025-06-10 21:35:03.185214
2025-06-10 21:35:11.549185
2025-06-10 21:35:13.556858
2025-06-10 21:35:12.255304
2025-06-10 21:35:06.221232
2025-06-10 21:34:59.807223
2025-06-10 21:34:45.960010
2025-06-10 21:34:48.495651
2025-06-10 21:35:01.410216
2025-06-10 21:35:15.192235
2025-06-10 21:35:09.211234
2025-06-10 21:35:08.187272
2025-06-10 21:35:02.193235
2025-06-10 21:35:12.933261
2025-06-10 21:34:48.995244
2025-06-10 21:35:19.451208
2025-06-10 21:35:07.823014
2025-06-10 21:35:12.385194
2025-06-10 21:35:01.525233
2025-06-10 21:35:13.629705
2025-06-10 21:35:19.980665
2025-06-10 21:35:11.817209
2025-06-10 21:35:04.622284
2025-06-10 21:35:13.081497
2025-06-10 21:35:20.170218
2025-06-10 21:35:21.870217
2025-06-10 21:35:10.070938
2025-06-10 21:35:15.869249
2025-06-10 21:35:01.019237
2025-06-10 21:34:53.307274
2025-06-10 21:35:11.076209
2025-06-10 21:35:10.093889
2025-06-10 21:35:17.827309
2025-06-10 21:35:22.181239
2025-06-10 21:34:49.506746
2025-06-10 21:35:00.660502
2025-06-10 21:35:24.226963
2025-06-10 21:35:07.737159
2025-06-10 21:35:26.238199
2025-06-10 21:35:23.167218
2025-06-10 21:35:13.546189
2025-06-10 21:35:20.373222
2025-06-10 21:34:58.572213
2025-06-10 21:34:54.499269
2025-06-10 21:35:01.188252
2025-06-10 21:30:54.776358
2025-06-10 21:35:14.570648
2025-06-10 21:35:29.600249
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2195.94

2025-06-10 21:35:17.490212
2025-06-10 21:35:27.625220
2025-06-10 21:35:24.316178
2025-06-10 21:35:14.252457
2025-06-10 21:35:00.384283
2025-06-10 21:35:23.807201
2025-06-10 21:35:21.151243
2025-06-10 21:35:23.392676
2025-06-10 21:35:32.536761
2025-06-10 21:35:23.877217
2025-06-10 21:35:35.644948
2025-06-10 21:35:26.168238
2025-06-10 21:35:23.543219
2025-06-10 21:35:29.531214
2025-06-10 21:35:31.990465
2025-06-10 21:35:27.990868
2025-06-10 21:35:11.359204
2025-06-10 21:35:27.544232
2025-06-10 21:35:25.812189
2025-06-10 21:35:33.845047
2025-06-10 21:35:29.064566
2025-06-10 21:35:23.254251
2025-06-10 21:35:24.415479
2025-06-10 21:35:08.801223
2025-06-10 21:35:30.807311
2025-06-10 21:35:23.906044
2025-06-10 21:31:26.844216
2025-06-10 21:35:37.225239
2025-06-10 21:35:25.472871
2025-06-10 21:35:42.440263
2025-06-10 21:35:26.263445
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.44

2025-06-10 21:35:24.695237
2025-06-10 21:35:36.227182
2025-06-10 21:35:39.868598
2025-06-10 21:35:14.578619
2025-06-10 21:35:39.494204
2025-06-10 21:35:35.754878
2025-06-10 21:35:42.054236
2025-06-10 21:35:29.594272
2025-06-10 21:35:33.959369
2025-06-10 21:35:40.912173
2025-06-10 21:35:13.969240
2025-06-10 21:35:43.751237
2025-06-10 21:35:30.180607
2025-06-10 21:35:36.022558
2025-06-10 21:35:40.688204
2025-06-10 21:35:34.292186
2025-06-10 21:35:42.939339
2025-06-10 21:35:24.503245
2025-06-10 21:35:43.899222
2025-06-10 21:35:45.096086
2025-06-10 21:35:15.114252
2025-06-10 21:35:27.506670
2025-06-10 21:35:44.435363
2025-06-10 21:35:41.117525
2025-06-10 21:35:46.396229
2025-06-10 21:35:35.579905
2025-06-10 21:35:38.542810
2025-06-10 21:35:31.147216
2025-06-10 21:35:47.066939
2025-06-10 21:35:23.820500
2025-06-10 21:35:48.423214
2025-06-10 21:35:40.403753
2025-06-10 21:35:33.356703
2025-06-10 21:35:47.491992
2025-06-10 21:35:44.923218
2025-06-10 21:35:49.321590
2025-06-10 21:35:43.514347
2025-06-10 21:35:53.333264
2025-06-10 21:35:36.665703
2025-06-10 21:35:33.239352
2025-06-10 21:35:40.269434
2025-06-10 21:35:53.232481
2025-06-10 21:35:52.558234
2025-06-10 21:35:48.457504
2025-06-10 21:35:53.399186
2025-06-10 21:35:54.714748
2025-06-10 21:35:53.091217
2025-06-10 21:35:58.910355
2025-06-10 21:35:36.687865
2025-06-10 21:35:49.828487
2025-06-10 21:35:57.147513
2025-06-10 21:36:01.164265
2025-06-10 21:35:44.441942
2025-06-10 21:31:36.085666
2025-06-10 21:35:36.360228
2025-06-10 21:35:47.570892
2025-06-10 21:35:57.635198
2025-06-10 21:36:05.513086
2025-06-10 21:35:58.836663
2025-06-10 21:35:54.680249
2025-06-10 21:35:58.069213
2025-06-10 21:35:54.457083
2025-06-10 21:35:57.051522
2025-06-10 21:36:03.253949
2025-06-10 21:36:03.905188
2025-06-10 21:36:01.574573
2025-06-10 21:35:56.507212
2025-06-10 21:36:02.127032
2025-06-10 21:35:49.515951
2025-06-10 21:36:01.027549
2025-06-10 21:35:57.720082
2025-06-10 21:36:07.461999
2025-06-10 21:36:08.603540
2025-06-10 21:36:07.361194
2025-06-10 21:36:05.837358
2025-06-10 21:36:02.132681
2025-06-10 21:35:47.611248
2025-06-10 21:35:54.711643
2025-06-10 21:36:10.366214
2025-06-10 21:36:11.909218
2025-06-10 21:36:11.071733
2025-06-10 21:36:05.769229
2025-06-10 21:36:16.850761
2025-06-10 21:36:05.660287
2025-06-10 21:31:45.198479
2025-06-10 21:36:04.717628
2025-06-10 21:31:52.650341
2025-06-10 21:35:52.961776
2025-06-10 21:36:13.072600
2025-06-10 21:36:04.728267
2025-06-10 21:36:11.135389
2025-06-10 21:36:06.177258
2025-06-10 21:36:18.050351
2025-06-10 21:36:16.291196
2025-06-10 21:36:02.281371
2025-06-10 21:36:18.605246
2025-06-10 21:36:21.127571
2025-06-10 21:36:19.288611
2025-06-10 21:36:08.380844
2025-06-10 21:35:59.133300
2025-06-10 21:35:58.696278
2025-06-10 21:36:15.929214
2025-06-10 21:36:02.707235
2025-06-10 21:36:16.472732
2025-06-10 21:36:04.717306
2025-06-10 21:35:51.278256
2025-06-10 21:36:15.798241
2025-06-10 21:36:25.430786
2025-06-10 21:36:21.804307
2025-06-10 21:36:11.693277
2025-06-10 21:36:21.881204
2025-06-10 21:36:21.719180
2025-06-10 21:36:07.662217
2025-06-10 21:36:16.853370
2025-06-10 21:36:00.848264
2025-06-10 21:36:17.887833
2025-06-10 21:36:27.812448
2025-06-10 21:36:06.192216
2025-06-10 21:36:19.758369
2025-06-10 21:36:16.739497
2025-06-10 21:32:11.917559
2025-06-10 21:36:26.324208
2025-06-10 21:36:27.038238
2025-06-10 21:36:29.971255
2025-06-10 21:36:25.069062
2025-06-10 21:36:14.243233
2025-06-10 21:36:19.736687
2025-06-10 21:36:20.127174
2025-06-10 21:36:31.530208
2025-06-10 21:36:20.089230
2025-06-10 21:36:31.596235
2025-06-10 21:36:22.245287
2025-06-10 21:36:31.128121
2025-06-10 21:36:32.798743
2025-06-10 21:36:11.584203
2025-06-10 21:36:28.241202
2025-06-10 21:36:37.356232
2025-06-10 21:36:30.505251
2025-06-10 21:36:26.977066
2025-06-10 21:36:33.074083
2025-06-10 21:36:13.654559
2025-06-10 21:36:20.908846
2025-06-10 21:36:36.376218
2025-06-10 21:36:27.898338
2025-06-10 21:36:27.395682
2025-06-10 21:36:36.956192
2025-06-10 21:36:24.625252
2025-06-10 21:36:37.827243
2025-06-10 21:36:28.082240
2025-06-10 21:36:36.391203
2025-06-10 21:36:31.680475
2025-06-10 21:36:43.499223
2025-06-10 21:36:40.486192
2025-06-10 21:36:36.595845
2025-06-10 21:36:37.614199
2025-06-10 21:36:28.867812
2025-06-10 21:36:37.892100
2025-06-10 21:36:33.033225
2025-06-10 21:36:39.141843
2025-06-10 21:36:25.291566
2025-06-10 21:36:30.685530
2025-06-10 21:36:41.695225
2025-06-10 21:36:46.573439
2025-06-10 21:36:46.819198
2025-06-10 21:36:43.552975
2025-06-10 21:36:44.977313
2025-06-10 21:36:44.707059
2025-06-10 21:36:36.232203
2025-06-10 21:36:47.625359
2025-06-10 21:36:46.854833
2025-06-10 21:36:37.497897
2025-06-10 21:36:44.294254
2025-06-10 21:36:28.070090
2025-06-10 21:36:32.354448
2025-06-10 21:36:52.501532
2025-06-10 21:36:39.006188
2025-06-10 21:36:35.771440
2025-06-10 21:36:43.693269
2025-06-10 21:36:47.739291
2025-06-10 21:36:32.569212
2025-06-10 21:36:37.794990
2025-06-10 21:32:37.747291
2025-06-10 21:36:44.884523
2025-06-10 21:36:50.598243
2025-06-10 21:36:52.227199
2025-06-10 21:36:58.055843
2025-06-10 21:36:38.763924
2025-06-10 21:36:50.538079
2025-06-10 21:36:35.618926
2025-06-10 21:36:48.419089
2025-06-10 21:36:59.935820
2025-06-10 21:36:52.746225
2025-06-10 21:36:55.880214
2025-06-10 21:36:56.482655
2025-06-10 21:36:57.464580
2025-06-10 21:36:46.727693
2025-06-10 21:36:58.828218
2025-06-10 21:36:55.273575
2025-06-10 21:36:43.682317
2025-06-10 21:36:59.470171
2025-06-10 21:37:01.478500
2025-06-10 21:37:02.863248
2025-06-10 21:37:03.186239
2025-06-10 21:37:07.296583
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.09

2025-06-10 21:37:03.274265
2025-06-10 21:37:08.876072
2025-06-10 21:36:57.782262
2025-06-10 21:37:04.434773
2025-06-10 21:37:07.292241
2025-06-10 21:37:07.333754
2025-06-10 21:37:07.536270
2025-06-10 21:37:08.091393
2025-06-10 21:32:33.118830
2025-06-10 21:37:09.397946
2025-06-10 21:37:09.549858
2025-06-10 21:37:10.995784
2025-06-10 21:37:10.812387
2025-06-10 21:37:11.680183
2025-06-10 21:37:11.755872
2025-06-10 21:32:41.591000
2025-06-10 21:37:17.411740
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4169.39

2025-06-10 21:37:07.703447
2025-06-10 21:37:14.885223
2025-06-10 21:37:15.379325
2025-06-10 21:37:15.589692
2025-06-10 21:37:15.634264
2025-06-10 21:32:52.157864
2025-06-10 21:37:16.618183
2025-06-10 21:37:18.640337
2025-06-10 21:37:19.910136
2025-06-10 21:37:20.719723
2025-06-10 21:37:20.401327
2025-06-10 21:37:20.957838
2025-06-10 21:37:22.058403
2025-06-10 21:37:23.063124
2025-06-10 21:37:23.319169
2025-06-10 21:37:23.662230
2025-06-10 21:37:24.340783
2025-06-10 21:37:18.192526
2025-06-10 21:37:25.034963
2025-06-10 21:37:28.014846
2025-06-10 21:37:27.882403
2025-06-10 21:37:28.156504
2025-06-10 21:37:28.409804
2025-06-10 21:37:29.578845
2025-06-10 21:37:31.402436
2025-06-10 21:37:32.421661
2025-06-10 21:33:05.737372
2025-06-10 21:37:33.401506
2025-06-10 21:37:27.283120
2025-06-10 21:37:33.734908
2025-06-10 21:37:34.582298
2025-06-10 21:37:34.195611
2025-06-10 21:37:35.725055
2025-06-10 21:37:35.690376
2025-06-10 21:37:36.893379
2025-06-10 21:37:36.809883
2025-06-10 21:37:37.637254
