Beginning of run
landscape params:
2025-06-10 20:26:42.243189
2025-06-10 20:26:34.712227
2025-06-10 20:26:25.288214
2025-06-10 20:26:41.242184
2025-06-10 20:26:41.284192
2025-06-10 20:26:30.492680
2025-06-10 20:26:35.592906
2025-06-10 20:26:31.220839
2025-06-10 20:26:37.198415
2025-06-10 20:26:37.699259
2025-06-10 20:26:43.857638
2025-06-10 20:26:28.733253
2025-06-10 20:26:43.869403
2025-06-10 20:26:41.050203
2025-06-10 20:26:43.166184
2025-06-10 20:26:43.083573
2025-06-10 20:26:33.404209
2025-06-10 20:26:42.575821
2025-06-10 20:26:42.331172
2025-06-10 20:23:57.818921
2025-06-10 20:26:37.587569
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.0; stdev rank: 0.0; total pools: 96026.25

2025-06-10 20:26:42.772213
2025-06-10 20:26:45.198190
2025-06-10 20:26:45.852548
2025-06-10 20:26:38.135055
2025-06-10 20:26:44.158244
2025-06-10 20:26:41.429444
2025-06-10 20:26:43.460804
2025-06-10 20:26:14.255228
2025-06-10 20:26:45.241199
2025-06-10 20:26:46.431230
2025-06-10 20:26:39.258168
2025-06-10 20:26:40.036222
2025-06-10 20:26:46.026292
2025-06-10 20:26:32.356560
2025-06-10 20:26:47.041206
2025-06-10 20:26:14.586758
2025-06-10 20:26:15.879314
2025-06-10 20:26:41.698191
2025-06-10 20:26:44.355229
2025-06-10 20:26:45.770197
2025-06-10 20:26:46.752198
2025-06-10 20:26:35.143208
2025-06-10 20:26:49.066178
2025-06-10 20:26:46.973149
2025-06-10 20:26:40.897899
2025-06-10 20:26:43.235186
2025-06-10 20:26:47.043824
2025-06-10 20:26:47.320205
2025-06-10 20:26:48.097172
2025-06-10 20:26:48.485190
2025-06-10 20:26:46.499176
2025-06-10 20:26:37.074324
2025-06-10 20:26:47.499190
2025-06-10 20:26:42.509771
2025-06-10 20:26:37.274195
2025-06-10 20:26:48.880186
2025-06-10 20:26:18.723036
2025-06-10 20:26:34.045250
2025-06-10 20:26:49.370099
2025-06-10 20:26:51.545588
2025-06-10 20:26:17.583344
2025-06-10 20:26:45.268190
2025-06-10 20:26:51.070935
2025-06-10 20:26:45.997441
2025-06-10 20:26:36.465775
2025-06-10 20:26:51.540189
2025-06-10 20:26:46.135217
2025-06-10 20:26:51.765182
2025-06-10 20:26:52.348201
2025-06-10 20:26:52.451224
2025-06-10 20:26:46.304193
2025-06-10 20:26:47.157172
2025-06-10 20:26:35.428539
2025-06-10 20:26:52.526185
2025-06-10 20:26:44.840198
2025-06-10 20:26:52.402955
2025-06-10 20:26:51.792211
2025-06-10 20:26:37.446175
2025-06-10 20:26:47.606392
2025-06-10 20:26:51.622286
2025-06-10 20:26:49.729187
2025-06-10 20:26:54.481287
2025-06-10 20:26:51.788219
2025-06-10 20:26:54.361186
2025-06-10 20:26:53.367231
2025-06-10 20:26:52.540165
2025-06-10 20:26:49.082324
2025-06-10 20:26:51.995596
2025-06-10 20:26:49.889258
2025-06-10 20:26:49.284244
2025-06-10 20:26:55.297189
2025-06-10 20:26:55.515200
2025-06-10 20:26:52.710212
2025-06-10 20:26:55.530060
2025-06-10 20:26:56.300176
2025-06-10 20:26:45.433297
2025-06-10 20:26:26.555931
2025-06-10 20:26:42.842176
2025-06-10 20:26:44.391069
2025-06-10 20:26:53.315185
2025-06-10 20:26:54.733198
2025-06-10 20:26:56.503975
2025-06-10 20:26:57.163847
2025-06-10 20:26:57.188165
2025-06-10 20:26:57.641181
2025-06-10 20:26:55.918942
2025-06-10 20:26:57.470382
2025-06-10 20:26:56.197527
2025-06-10 20:26:51.418177
2025-06-10 20:26:57.620186
2025-06-10 20:26:57.485162
2025-06-10 20:26:46.129459
2025-06-10 20:26:59.082158
2025-06-10 20:26:58.955155
2025-06-10 20:27:00.272709
2025-06-10 20:26:57.736730
2025-06-10 20:26:40.552171
2025-06-10 20:26:52.971210
2025-06-10 20:26:44.225232
2025-06-10 20:26:29.832476
2025-06-10 20:26:46.650443
2025-06-10 20:26:54.761214
2025-06-10 20:27:00.841155
2025-06-10 20:27:00.322715
2025-06-10 20:27:00.769195
2025-06-10 20:27:00.484192
2025-06-10 20:26:58.915182
2025-06-10 20:27:02.518190
2025-06-10 20:27:00.562155
2025-06-10 20:26:55.906143
2025-06-10 20:26:46.052308
2025-06-10 20:27:02.034750
2025-06-10 20:27:01.513796
2025-06-10 20:27:04.793042
2025-06-10 20:26:58.140182
2025-06-10 20:27:02.444922
2025-06-10 20:27:02.746207
2025-06-10 20:26:30.377710
2025-06-10 20:26:53.155982
2025-06-10 20:27:01.754184
2025-06-10 20:27:00.255139
2025-06-10 20:26:58.734158
2025-06-10 20:27:03.045824
2025-06-10 20:26:49.829199
2025-06-10 20:27:05.347199
2025-06-10 20:26:59.051237
2025-06-10 20:26:51.839238
2025-06-10 20:27:05.644220
2025-06-10 20:27:01.177153
2025-06-10 20:26:52.806247
2025-06-10 20:27:04.739173
2025-06-10 20:27:00.256181
2025-06-10 20:26:58.319175
2025-06-10 20:26:35.854195
2025-06-10 20:27:01.645193
2025-06-10 20:27:00.673190
2025-06-10 20:27:00.794150
2025-06-10 20:26:54.839229
2025-06-10 20:26:57.029243
2025-06-10 20:26:53.671203
2025-06-10 20:27:07.605182
2025-06-10 20:26:56.121224
2025-06-10 20:27:08.045251
2025-06-10 20:27:04.311271
2025-06-10 20:26:37.741650
2025-06-10 20:27:04.943215
2025-06-10 20:26:58.258265
2025-06-10 20:27:10.242152
2025-06-10 20:26:48.478730
2025-06-10 20:27:06.628862
2025-06-10 20:26:34.301441
2025-06-10 20:26:41.339275
2025-06-10 20:27:08.343186
2025-06-10 20:27:10.859192
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 0, 259, 259, 140, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 51, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 140, 259, 259, 259, 259, 259, 259, 51, 259, 259, 259, 259, 259, 51, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 51, 259, 259, 259, 259, 259, 259, 259, 140, 259, 140, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 0, 259, 259, 140]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 232.2; stdev rank: 65.56859004126899; total pools: 671.34

2025-06-10 20:26:53.905213
2025-06-10 20:26:51.827242
2025-06-10 20:27:11.625917
2025-06-10 20:27:12.776175
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 0, 140, 51, 51, 51, 51, 140, 259, 140, 51, 259, 274, 259, 259, 259, 51, 51, 51, 259, 259, 3, 259, 140, 140, 259, 259, 234, 140, 140, 140, 259, 51, 259, 51, 51, 51, 51, 274, 0, 259, 51, 140, 51, 259, 259, 259, 40, 51, 274, 51, 259, 140, 51, 51, 259, 40, 51, 51, 259, 51, 270, 51, 51, 259, 259, 51, 3, 140, 140, 259, 51, 274, 51, 51, 211, 270, 40, 51, 259, 51, 40, 140, 140, 140, 274, 140, 140, 140, 140, 51, 51, 140, 51, 274, 140, 140, 140, 259, 140]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.9325000000000001; avg rank: 143.13; stdev rank: 94.15887159476796; total pools: 851.24

2025-06-10 20:27:06.453694
2025-06-10 20:27:07.999921
2025-06-10 20:26:59.524286
2025-06-10 20:27:02.509434
2025-06-10 20:27:00.229589
2025-06-10 20:27:07.655203
2025-06-10 20:27:08.814173
2025-06-10 20:27:11.122154
2025-06-10 20:27:10.129200
2025-06-10 20:27:08.766230
2025-06-10 20:27:04.293218
2025-06-10 20:27:11.552974
2025-06-10 20:26:39.723205
2025-06-10 20:27:10.553180
2025-06-10 20:27:09.688149
2025-06-10 20:27:11.881193
2025-06-10 20:26:59.535211
2025-06-10 20:27:03.700825
2025-06-10 20:27:10.657198
2025-06-10 20:27:14.243307
2025-06-10 20:26:56.502232
2025-06-10 20:27:11.252227
2025-06-10 20:27:03.839195
2025-06-10 20:27:14.581493
2025-06-10 20:24:14.603490
2025-06-10 20:27:14.496194
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 259.0; stdev rank: 0.0; total pools: 95664.12

2025-06-10 20:26:49.558177
2025-06-10 20:26:39.741216
2025-06-10 20:26:43.704133
2025-06-10 20:27:12.489185
2025-06-10 20:27:14.965979
2025-06-10 20:27:05.280321
2025-06-10 20:27:01.342282
2025-06-10 20:27:19.154183
2025-06-10 20:27:21.921785
2025-06-10 20:27:17.486348
2025-06-10 20:27:18.083199
2025-06-10 20:27:08.607206
2025-06-10 20:26:45.206189
2025-06-10 20:27:20.593113
2025-06-10 20:27:19.563183
2025-06-10 20:27:20.881166
2025-06-10 20:27:00.902405
2025-06-10 20:26:51.032074
2025-06-10 20:27:19.817533
2025-06-10 20:27:19.213734
2025-06-10 20:27:18.240532
2025-06-10 20:27:09.077391
2025-06-10 20:27:19.475173
2025-06-10 20:27:22.325252
2025-06-10 20:26:59.470927
2025-06-10 20:27:12.478246
2025-06-10 20:27:10.254195
2025-06-10 20:26:53.746244
2025-06-10 20:27:22.680012
2025-06-10 20:27:12.695221
2025-06-10 20:27:26.086174
2025-06-10 20:27:18.589104
2025-06-10 20:27:20.881379
2025-06-10 20:27:12.991226
2025-06-10 20:26:50.979674
2025-06-10 20:27:23.442185
2025-06-10 20:27:18.550672
2025-06-10 20:27:19.401227
2025-06-10 20:27:18.992239
2025-06-10 20:27:20.932764
2025-06-10 20:27:28.837275
2025-06-10 20:27:28.916260
2025-06-10 20:27:21.839222
2025-06-10 20:27:19.863236
2025-06-10 20:27:27.829801
2025-06-10 20:26:59.640190
2025-06-10 20:27:32.457220
2025-06-10 20:27:21.623190
2025-06-10 20:27:24.059211
2025-06-10 20:27:28.286171
2025-06-10 20:27:32.188624
2025-06-10 20:27:17.477695
2025-06-10 20:27:30.727185
2025-06-10 20:26:54.722229
2025-06-10 20:27:29.590192
2025-06-10 20:27:09.139283
2025-06-10 20:27:20.101180
2025-06-10 20:27:14.792727
2025-06-10 20:27:32.655227
2025-06-10 20:27:22.341205
2025-06-10 20:27:20.325212
2025-06-10 20:27:17.552263
2025-06-10 20:27:17.306227
2025-06-10 20:27:19.658197
2025-06-10 20:27:28.531168
2025-06-10 20:27:33.009200
2025-06-10 20:27:16.771616
2025-06-10 20:27:04.232245
2025-06-10 20:27:32.943804
2025-06-10 20:27:38.014206
2025-06-10 20:27:19.463211
2025-06-10 20:27:35.633203
2025-06-10 20:27:19.875180
2025-06-10 20:27:38.369190
2025-06-10 20:27:19.098285
2025-06-10 20:27:35.889174
2025-06-10 20:27:40.093193
2025-06-10 20:27:42.060184
2025-06-10 20:27:34.365442
2025-06-10 20:27:36.882168
2025-06-10 20:27:28.683178
2025-06-10 20:27:43.687355
2025-06-10 20:27:41.169245
2025-06-10 20:27:32.922173
2025-06-10 20:27:34.191201
2025-06-10 20:27:14.409237
2025-06-10 20:27:44.575171
2025-06-10 20:27:15.019297
2025-06-10 20:27:36.211222
2025-06-10 20:27:46.057209
2025-06-10 20:27:43.524231
2025-06-10 20:27:33.561188
2025-06-10 20:27:37.804240
2025-06-10 20:27:22.265227
2025-06-10 20:27:11.361203
2025-06-10 20:27:37.647250
2025-06-10 20:27:35.178202
2025-06-10 20:27:27.230721
2025-06-10 20:27:35.996236
2025-06-10 20:27:41.332775
2025-06-10 20:27:27.515809
2025-06-10 20:27:40.674128
2025-06-10 20:27:44.640182
2025-06-10 20:27:47.643283
2025-06-10 20:27:46.132163
2025-06-10 20:27:44.564188
2025-06-10 20:27:45.814007
2025-06-10 20:27:31.531190
2025-06-10 20:27:40.218240
2025-06-10 20:27:49.211604
2025-06-10 20:27:15.470775
2025-06-10 20:27:48.028271
2025-06-10 20:27:33.474509
2025-06-10 20:27:42.906298
2025-06-10 20:27:49.946193
2025-06-10 20:27:52.408181
2025-06-10 20:27:50.723703
2025-06-10 20:27:20.336170
2025-06-10 20:27:49.665226
2025-06-10 20:27:52.871198
2025-06-10 20:27:41.271047
2025-06-10 20:27:50.095645
2025-06-10 20:27:52.397167
2025-06-10 20:27:47.961244
2025-06-10 20:27:55.096199
2025-06-10 20:27:42.151822
2025-06-10 20:27:47.397241
2025-06-10 20:27:24.682272
2025-06-10 20:27:43.275344
2025-06-10 20:27:54.563202
2025-06-10 20:27:56.981188
2025-06-10 20:27:43.032207
2025-06-10 20:27:56.259204
2025-06-10 20:27:42.672207
2025-06-10 20:27:43.225217
2025-06-10 20:27:51.047399
2025-06-10 20:27:45.449001
2025-06-10 20:28:00.442126
2025-06-10 20:27:51.530194
2025-06-10 20:27:24.879614
2025-06-10 20:27:58.619261
2025-06-10 20:27:50.119165
2025-06-10 20:27:28.845199
2025-06-10 20:27:56.541220
2025-06-10 20:27:56.479653
2025-06-10 20:27:23.837205
2025-06-10 20:27:54.058889
2025-06-10 20:27:42.177193
2025-06-10 20:28:03.406194
2025-06-10 20:27:43.063756
2025-06-10 20:27:59.713209
2025-06-10 20:27:55.386183
2025-06-10 20:28:00.300245
2025-06-10 20:27:32.975118
2025-06-10 20:28:03.828269
2025-06-10 20:27:36.911202
2025-06-10 20:27:53.274233
2025-06-10 20:28:02.370335
2025-06-10 20:27:54.886679
2025-06-10 20:27:59.321192
2025-06-10 20:27:44.293223
2025-06-10 20:28:02.986265
2025-06-10 20:28:05.378316
2025-06-10 20:27:54.574321
2025-06-10 20:28:07.873199
2025-06-10 20:27:54.276046
2025-06-10 20:27:55.284302
2025-06-10 20:28:01.255012
2025-06-10 20:27:53.133158
2025-06-10 20:27:57.385209
2025-06-10 20:27:48.263255
2025-06-10 20:28:06.730911
2025-06-10 20:28:05.102218
2025-06-10 20:27:41.603124
2025-06-10 20:28:10.500786
2025-06-10 20:27:58.568215
2025-06-10 20:27:54.669340
2025-06-10 20:28:08.373201
2025-06-10 20:27:54.157896
2025-06-10 20:27:57.833231
2025-06-10 20:27:34.428897
2025-06-10 20:28:12.866203
2025-06-10 20:28:07.799961
2025-06-10 20:28:03.684805
2025-06-10 20:27:47.487220
2025-06-10 20:27:59.686271
2025-06-10 20:28:11.028196
2025-06-10 20:28:09.495609
2025-06-10 20:28:11.700214
2025-06-10 20:28:13.470776
2025-06-10 20:28:15.390696
2025-06-10 20:27:41.499576
2025-06-10 20:27:55.295403
2025-06-10 20:28:07.377078
2025-06-10 20:28:16.660209
2025-06-10 20:27:42.041725
2025-06-10 20:28:07.069230
2025-06-10 20:28:09.848238
2025-06-10 20:27:59.340864
2025-06-10 20:28:04.342179
2025-06-10 20:28:13.551332
2025-06-10 20:28:10.315243
2025-06-10 20:28:03.945189
2025-06-10 20:28:07.011186
2025-06-10 20:28:13.210178
2025-06-10 20:28:17.313255
2025-06-10 20:28:06.662867
2025-06-10 20:27:52.318271
2025-06-10 20:28:20.906441
2025-06-10 20:27:45.542269
2025-06-10 20:28:02.643235
2025-06-10 20:28:21.906874
2025-06-10 20:28:08.821207
2025-06-10 20:28:21.823243
2025-06-10 20:28:22.666712
2025-06-10 20:28:22.166339
2025-06-10 20:27:51.828195
2025-06-10 20:28:14.777749
2025-06-10 20:28:16.117164
2025-06-10 20:28:16.156160
2025-06-10 20:28:05.013991
2025-06-10 20:28:24.733165
2025-06-10 20:28:11.153190
2025-06-10 20:28:15.428200
2025-06-10 20:28:23.313633
2025-06-10 20:28:13.733264
2025-06-10 20:28:14.016791
2025-06-10 20:28:21.537848
2025-06-10 20:28:13.900166
2025-06-10 20:28:23.454042
2025-06-10 20:28:18.266195
2025-06-10 20:28:07.401195
2025-06-10 20:27:55.073221
2025-06-10 20:28:10.601287
2025-06-10 20:28:10.153941
2025-06-10 20:28:27.704160
2025-06-10 20:27:59.643231
2025-06-10 20:28:07.962229
2025-06-10 20:28:21.625610
2025-06-10 20:28:18.551906
2025-06-10 20:28:26.708201
2025-06-10 20:28:02.074216
2025-06-10 20:28:33.169188
2025-06-10 20:28:26.885352
2025-06-10 20:28:23.756329
2025-06-10 20:28:16.580796
2025-06-10 20:28:10.215288
2025-06-10 20:28:23.063465
2025-06-10 20:28:26.355172
2025-06-10 20:28:19.453917
2025-06-10 20:28:09.255188
2025-06-10 20:28:29.784197
2025-06-10 20:28:35.835201
2025-06-10 20:28:20.143197
2025-06-10 20:28:27.658223
2025-06-10 20:24:09.294999
2025-06-10 20:28:20.456555
2025-06-10 20:28:04.474987
2025-06-10 20:28:23.664226
2025-06-10 20:28:22.958223
2025-06-10 20:28:32.023036
2025-06-10 20:28:35.428785
2025-06-10 20:28:35.741988
2025-06-10 20:28:28.204209
2025-06-10 20:28:35.128247
2025-06-10 20:28:21.757484
2025-06-10 20:28:36.026433
2025-06-10 20:28:40.497470
2025-06-10 20:28:35.275531
2025-06-10 20:28:32.019166
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 250.46; stdev rank: 36.137631355693465; total pools: 2032.35

2025-06-10 20:28:33.723175
2025-06-10 20:28:31.811709
2025-06-10 20:28:35.552170
2025-06-10 20:28:12.434213
2025-06-10 20:28:36.623826
2025-06-10 20:28:44.737189
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 140, 140, 51, 140, 259, 140, 259, 140, 140, 259, 51, 40, 51, 140, 259, 140, 140, 0, 259, 140, 51, 51, 140, 140, 51, 51, 51, 274, 140, 140, 140, 140, 140, 51, 140, 51, 140, 140, 51, 140, 51, 140, 140, 51, 51, 140, 140, 259, 51, 51, 259, 51, 51, 51, 40, 140, 51, 259, 51, 51, 140, 259, 140, 0, 51, 51, 51, 140, 51, 51, 140, 140, 51, 259, 140, 140, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 259, 40, 51, 140, 140, 51, 51, 3, 51, 259, 211, 140]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.9533333333333335; avg rank: 110.89; stdev rank: 73.26402869075656; total pools: 2248.74

2025-06-10 20:28:29.331212
2025-06-10 20:28:23.316222
2025-06-10 20:28:32.276591
2025-06-10 20:28:12.350304
2025-06-10 20:28:42.266200
2025-06-10 20:28:17.514211
2025-06-10 20:28:28.763183
2025-06-10 20:28:37.376309
2025-06-10 20:28:22.892460
2025-06-10 20:28:40.019054
2025-06-10 20:28:43.047238
2025-06-10 20:28:37.561146
2025-06-10 20:28:41.658156
2025-06-10 20:28:45.854246
2025-06-10 20:28:35.955330
2025-06-10 20:28:42.588239
2025-06-10 20:28:41.760664
2025-06-10 20:28:49.826332
2025-06-10 20:28:39.134709
2025-06-10 20:28:50.361196
2025-06-10 20:28:44.724284
2025-06-10 20:28:47.251357
2025-06-10 20:28:50.741267
2025-06-10 20:28:50.952200
2025-06-10 20:28:48.394219
2025-06-10 20:28:38.273210
2025-06-10 20:28:28.400642
2025-06-10 20:28:48.517276
2025-06-10 20:28:51.955224
2025-06-10 20:28:52.026540
2025-06-10 20:28:44.802305
2025-06-10 20:28:49.258180
2025-06-10 20:28:50.645213
2025-06-10 20:28:46.299214
2025-06-10 20:28:31.490177
2025-06-10 20:28:46.860260
2025-06-10 20:28:48.940202
2025-06-10 20:28:55.537302
2025-06-10 20:28:57.949215
2025-06-10 20:28:36.872332
2025-06-10 20:28:38.798864
2025-06-10 20:28:58.060231
2025-06-10 20:28:49.606188
2025-06-10 20:29:01.262178
2025-06-10 20:28:53.863157
2025-06-10 20:28:59.240499
2025-06-10 20:28:54.728667
2025-06-10 20:28:56.093054
2025-06-10 20:28:46.284226
2025-06-10 20:28:42.696234
2025-06-10 20:29:03.116233
2025-06-10 20:28:49.641289
2025-06-10 20:28:40.178208
2025-06-10 20:29:01.143176
2025-06-10 20:29:02.924655
2025-06-10 20:29:02.307711
2025-06-10 20:28:52.964429
2025-06-10 20:24:26.524352
2025-06-10 20:29:06.580218
2025-06-10 20:29:00.242981
2025-06-10 20:29:01.246332
2025-06-10 20:29:03.088174
2025-06-10 20:28:44.231224
2025-06-10 20:28:55.893168
2025-06-10 20:29:02.072219
2025-06-10 20:28:59.925030
2025-06-10 20:29:05.847344
2025-06-10 20:29:05.794815
2025-06-10 20:28:46.244235
2025-06-10 20:28:57.646212
2025-06-10 20:29:06.779605
2025-06-10 20:28:55.116413
2025-06-10 20:29:01.084002
2025-06-10 20:29:12.749421
2025-06-10 20:29:12.948946
2025-06-10 20:29:10.745404
2025-06-10 20:24:42.971219
2025-06-10 20:29:15.582047
2025-06-10 20:29:05.391703
2025-06-10 20:29:12.547435
2025-06-10 20:28:55.621415
2025-06-10 20:29:06.223760
2025-06-10 20:29:08.190456
2025-06-10 20:28:52.598268
2025-06-10 20:29:16.216025
2025-06-10 20:29:10.995170
2025-06-10 20:28:54.444454
2025-06-10 20:29:13.743184
2025-06-10 20:29:19.791200
2025-06-10 20:29:12.896319
2025-06-10 20:29:19.628876
2025-06-10 20:29:10.387370
2025-06-10 20:29:18.247199
2025-06-10 20:28:55.505688
2025-06-10 20:29:12.681652
2025-06-10 20:29:16.535205
2025-06-10 20:29:07.191309
2025-06-10 20:29:04.095274
2025-06-10 20:29:21.726929
2025-06-10 20:29:13.126958
2025-06-10 20:29:21.200913
2025-06-10 20:24:48.140314
2025-06-10 20:28:56.051169
2025-06-10 20:29:07.856261
2025-06-10 20:29:21.303801
2025-06-10 20:29:20.137171
2025-06-10 20:24:52.372794
2025-06-10 20:29:24.164641
2025-06-10 20:29:19.792869
2025-06-10 20:29:25.034782
2025-06-10 20:29:24.585003
2025-06-10 20:29:04.950061
2025-06-10 20:29:28.605215
2025-06-10 20:29:23.902888
2025-06-10 20:29:21.301231
2025-06-10 20:29:26.740320
2025-06-10 20:29:15.709056
2025-06-10 20:29:19.818169
2025-06-10 20:29:28.887244
2025-06-10 20:29:30.789859
2025-06-10 20:29:31.374506
2025-06-10 20:29:27.040267
2025-06-10 20:29:29.933640
2025-06-10 20:29:21.534076
2025-06-10 20:29:19.850302
2025-06-10 20:29:31.952562
2025-06-10 20:29:16.227296
2025-06-10 20:29:11.883817
2025-06-10 20:29:32.670326
2025-06-10 20:29:20.525269
2025-06-10 20:29:33.593107
2025-06-10 20:29:11.135132
2025-06-10 20:29:13.913977
2025-06-10 20:29:37.476661
2025-06-10 20:29:35.436916
