Beginning of run
landscape params:
2025-06-10 20:20:46.154693
2025-06-10 20:20:46.049725
2025-06-10 20:20:45.923168
2025-06-10 20:20:46.272807
2025-06-10 20:20:46.159008
2025-06-10 20:20:46.074031
2025-06-10 20:20:46.719769
2025-06-10 20:20:46.760253
2025-06-10 20:20:46.257166
2025-06-10 20:20:46.589285
2025-06-10 20:20:46.398374
2025-06-10 20:20:47.048217
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 147.48

2025-06-10 20:20:46.642360
2025-06-10 20:20:46.793150
2025-06-10 20:20:46.822608
2025-06-10 20:20:47.074171
2025-06-10 20:20:47.151952
2025-06-10 20:20:47.412803
2025-06-10 20:20:47.218547
2025-06-10 20:20:47.400260
2025-06-10 20:20:47.633965
2025-06-10 20:20:26.069360
2025-06-10 20:20:47.837096
2025-06-10 20:20:47.674603
2025-06-10 20:20:47.744035
2025-06-10 20:20:48.010197
2025-06-10 20:20:48.181162
2025-06-10 20:20:48.108660
2025-06-10 20:20:48.120908
2025-06-10 20:20:48.372712
2025-06-10 20:20:48.487766
2025-06-10 20:20:48.677519
2025-06-10 20:20:48.597243
2025-06-10 20:20:48.797156
2025-06-10 20:20:48.829706
2025-06-10 20:20:48.691145
2025-06-10 20:20:49.022177
2025-06-10 20:20:49.128639
2025-06-10 20:20:48.994158
2025-06-10 20:20:49.326160
2025-06-10 20:20:49.461137
2025-06-10 20:20:49.303187
2025-06-10 20:20:48.982866
2025-06-10 20:20:17.296396
2025-06-10 20:20:49.406178
2025-06-10 20:20:49.566190
2025-06-10 20:20:49.150879
2025-06-10 20:20:49.584153
2025-06-10 20:20:49.610857
2025-06-10 20:20:49.869148
2025-06-10 20:20:50.058584
2025-06-10 20:20:50.103776
2025-06-10 20:20:34.298499
2025-06-10 20:20:50.101147
2025-06-10 20:20:49.781164
2025-06-10 20:20:50.453235
2025-06-10 20:20:50.089349
2025-06-10 20:20:50.438383
2025-06-10 20:20:49.919162
2025-06-10 20:20:50.399135
2025-06-10 20:20:49.894782
2025-06-10 20:20:50.327497
2025-06-10 20:20:49.843109
2025-06-10 20:20:50.851180
2025-06-10 20:20:50.876207
2025-06-10 20:20:50.734832
2025-06-10 20:20:50.544238
2025-06-10 20:20:51.063491
2025-06-10 20:20:51.285523
2025-06-10 20:20:51.108773
2025-06-10 20:20:50.893203
2025-06-10 20:20:51.327637
2025-06-10 20:20:51.143444
2025-06-10 20:20:51.414579
2025-06-10 20:20:51.314908
2025-06-10 20:20:50.964144
2025-06-10 20:20:51.558730
2025-06-10 20:20:51.743187
2025-06-10 20:20:51.252695
2025-06-10 20:20:51.381366
2025-06-10 20:20:51.191203
2025-06-10 20:20:52.046203
2025-06-10 20:20:51.556759
2025-06-10 20:20:52.160805
2025-06-10 20:20:52.106152
2025-06-10 20:20:51.674371
2025-06-10 20:20:51.943144
2025-06-10 20:20:52.461756
2025-06-10 20:20:52.156780
2025-06-10 20:20:51.946876
2025-06-10 20:20:52.491138
2025-06-10 20:20:52.338033
2025-06-10 20:20:52.095571
2025-06-10 20:20:52.269242
2025-06-10 20:20:29.377965
2025-06-10 20:20:52.501139
2025-06-10 20:20:52.696290
2025-06-10 20:20:52.428569
2025-06-10 20:20:53.033121
2025-06-10 20:20:52.490650
2025-06-10 20:20:52.831764
2025-06-10 20:20:53.006955
2025-06-10 20:20:52.901329
2025-06-10 20:20:53.053149
2025-06-10 20:20:52.937170
2025-06-10 20:20:53.139536
2025-06-10 20:20:53.112735
2025-06-10 20:20:53.211196
2025-06-10 20:20:53.362750
2025-06-10 20:20:53.623204
2025-06-10 20:20:53.100683
2025-06-10 20:20:53.241182
2025-06-10 20:20:53.702804
2025-06-10 20:20:53.994517
2025-06-10 20:20:53.556027
2025-06-10 20:20:53.961572
2025-06-10 20:20:54.031588
2025-06-10 20:20:31.538391
2025-06-10 20:20:54.024026
2025-06-10 20:20:54.299590
2025-06-10 20:20:54.333695
2025-06-10 20:20:53.981659
2025-06-10 20:20:54.521828
2025-06-10 20:20:54.445101
2025-06-10 20:20:54.284905
2025-06-10 20:20:54.089169
2025-06-10 20:20:54.176091
2025-06-10 20:20:54.329383
2025-06-10 20:20:53.775174
2025-06-10 20:20:54.504031
2025-06-10 20:20:54.808223
2025-06-10 20:20:54.914861
2025-06-10 20:20:55.186134
2025-06-10 20:20:55.020451
2025-06-10 20:20:55.305928
2025-06-10 20:20:55.189494
2025-06-10 20:20:54.836160
2025-06-10 20:20:54.890849
2025-06-10 20:20:55.401362
2025-06-10 20:20:55.303531
2025-06-10 20:20:55.588756
2025-06-10 20:20:55.492887
2025-06-10 20:20:55.275383
2025-06-10 20:20:31.852975
2025-06-10 20:20:32.535161
2025-06-10 20:20:55.403693
2025-06-10 20:20:55.797891
2025-06-10 20:20:55.922573
2025-06-10 20:20:55.058909
2025-06-10 20:20:55.989140
2025-06-10 20:20:55.516313
2025-06-10 20:20:55.293964
2025-06-10 20:20:55.826184
2025-06-10 20:20:56.258985
2025-06-10 20:20:56.380310
2025-06-10 20:20:56.523147
2025-06-10 20:20:56.132183
2025-06-10 20:20:56.326830
2025-06-10 20:20:55.872440
2025-06-10 20:20:55.987218
2025-06-10 20:20:56.320765
2025-06-10 20:20:56.323468
2025-06-10 20:20:56.580489
2025-06-10 20:20:57.083522
2025-06-10 20:20:57.037039
2025-06-10 20:20:56.971793
2025-06-10 20:20:57.191153
2025-06-10 20:20:32.173537
2025-06-10 20:20:42.926217
2025-06-10 20:20:56.738184
2025-06-10 20:20:56.750196
2025-06-10 20:20:57.362160
2025-06-10 20:20:33.154525
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 6659.47

2025-06-10 20:20:57.368159
2025-06-10 20:20:57.083957
2025-06-10 20:20:57.289313
2025-06-10 20:20:57.417031
2025-06-10 20:20:57.748560
2025-06-10 20:20:57.746182
2025-06-10 20:20:57.946205
2025-06-10 20:20:57.352539
2025-06-10 20:20:57.779142
2025-06-10 20:20:32.459051
2025-06-10 20:20:58.166288
2025-06-10 20:20:58.022780
2025-06-10 20:20:58.524617
2025-06-10 20:20:57.855947
2025-06-10 20:20:57.948539
2025-06-10 20:20:58.626473
2025-06-10 20:20:58.200900
2025-06-10 20:20:58.722166
2025-06-10 20:20:34.687398
2025-06-10 20:20:58.402963
2025-06-10 20:20:59.031966
2025-06-10 20:20:59.294645
2025-06-10 20:20:59.143842
2025-06-10 20:20:59.050489
2025-06-10 20:20:58.977090
2025-06-10 20:20:59.502175
2025-06-10 20:20:59.231289
2025-06-10 20:20:59.425129
2025-06-10 20:20:59.288163
2025-06-10 20:20:59.598509
2025-06-10 20:20:59.980166
2025-06-10 20:20:59.826030
2025-06-10 20:20:58.853918
2025-06-10 20:20:59.516942
2025-06-10 20:20:59.224869
2025-06-10 20:21:00.276161
2025-06-10 20:20:59.960160
2025-06-10 20:21:00.151166
2025-06-10 20:20:34.498582
2025-06-10 20:21:00.644139
2025-06-10 20:21:00.630174
2025-06-10 20:21:00.425721
2025-06-10 20:21:00.540267
2025-06-10 20:20:59.892896
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 351.87

2025-06-10 20:21:00.848045
2025-06-10 20:21:00.294162
2025-06-10 20:21:00.709177
2025-06-10 20:21:00.765194
2025-06-10 20:21:00.973142
2025-06-10 20:21:00.856697
2025-06-10 20:21:00.610106
2025-06-10 20:21:00.451165
2025-06-10 20:21:01.527727
2025-06-10 20:21:00.789163
2025-06-10 20:21:01.605670
2025-06-10 20:21:01.470647
2025-06-10 20:21:01.426757
2025-06-10 20:21:01.564265
2025-06-10 20:21:02.104217
2025-06-10 20:21:01.961537
2025-06-10 20:21:02.486246
2025-06-10 20:21:02.077382
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 262.92

2025-06-10 20:21:01.687181
2025-06-10 20:21:02.121162
2025-06-10 20:21:02.077142
2025-06-10 20:21:02.308432
2025-06-10 20:21:02.143944
2025-06-10 20:21:02.476182
2025-06-10 20:21:02.163173
2025-06-10 20:21:02.287188
2025-06-10 20:21:02.827232
2025-06-10 20:21:03.119354
2025-06-10 20:21:02.972145
2025-06-10 20:20:36.838461
2025-06-10 20:21:03.223489
2025-06-10 20:21:03.178148
2025-06-10 20:21:02.647660
2025-06-10 20:20:37.413628
2025-06-10 20:21:02.890444
2025-06-10 20:21:03.494163
2025-06-10 20:21:03.870005
2025-06-10 20:21:03.499164
2025-06-10 20:21:03.467146
2025-06-10 20:21:04.246161
2025-06-10 20:21:03.735256
2025-06-10 20:21:04.624935
2025-06-10 20:21:03.691177
2025-06-10 20:21:04.027184
2025-06-10 20:21:03.934951
2025-06-10 20:21:04.320182
2025-06-10 20:21:04.156196
2025-06-10 20:21:04.294050
2025-06-10 20:21:04.176171
2025-06-10 20:21:04.013179
2025-06-10 20:21:05.092221
2025-06-10 20:21:03.964796
2025-06-10 20:21:05.538152
2025-06-10 20:21:05.534129
2025-06-10 20:21:04.771173
2025-06-10 20:21:04.518179
2025-06-10 20:21:05.974328
2025-06-10 20:21:06.224174
2025-06-10 20:21:06.050146
2025-06-10 20:21:05.431163
2025-06-10 20:21:05.712957
2025-06-10 20:21:04.325487
2025-06-10 20:20:44.652785
2025-06-10 20:21:05.562891
2025-06-10 20:21:04.997504
2025-06-10 20:21:04.745324
2025-06-10 20:21:06.558406
2025-06-10 20:21:06.580047
2025-06-10 20:20:51.027858
2025-06-10 20:21:05.966304
2025-06-10 20:21:05.708207
2025-06-10 20:21:06.829239
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5150000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.54

2025-06-10 20:21:06.092164
2025-06-10 20:21:07.105965
2025-06-10 20:21:06.594090
2025-06-10 20:21:06.358368
2025-06-10 20:21:06.182726
2025-06-10 20:21:07.387219
2025-06-10 20:21:07.336239
2025-06-10 20:21:05.235028
2025-06-10 20:21:07.217148
2025-06-10 20:21:07.562489
2025-06-10 20:21:07.553191
2025-06-10 20:21:06.565804
2025-06-10 20:21:08.057916
2025-06-10 20:21:08.571141
2025-06-10 20:21:07.753773
2025-06-10 20:21:07.750030
2025-06-10 20:20:45.967975
2025-06-10 20:21:07.727173
2025-06-10 20:21:08.515978
2025-06-10 20:21:08.307144
2025-06-10 20:21:07.949151
2025-06-10 20:21:07.822792
2025-06-10 20:21:08.267195
2025-06-10 20:21:08.029354
2025-06-10 20:21:08.858320
2025-06-10 20:21:08.291177
2025-06-10 20:21:09.398195
2025-06-10 20:21:09.327176
2025-06-10 20:21:09.726141
2025-06-10 20:21:08.094137
2025-06-10 20:20:42.606469
2025-06-10 20:21:09.068989
2025-06-10 20:21:09.569331
2025-06-10 20:21:08.702388
2025-06-10 20:21:09.184173
2025-06-10 20:21:09.880550
2025-06-10 20:21:10.150150
2025-06-10 20:21:08.619745
2025-06-10 20:21:10.180234
2025-06-10 20:21:09.977183
2025-06-10 20:21:10.430607
2025-06-10 20:21:10.664516
2025-06-10 20:21:09.541695
2025-06-10 20:21:09.247165
2025-06-10 20:21:11.341164
2025-06-10 20:21:10.933173
2025-06-10 20:21:10.390818
2025-06-10 20:21:10.895157
2025-06-10 20:21:10.666748
2025-06-10 20:21:11.282801
2025-06-10 20:21:10.647226
2025-06-10 20:21:10.825341
2025-06-10 20:21:10.862158
2025-06-10 20:21:11.313131
2025-06-10 20:21:11.121335
2025-06-10 20:21:11.236881
2025-06-10 20:21:11.206196
2025-06-10 20:21:11.163153
2025-06-10 20:21:12.573579
2025-06-10 20:21:12.527722
2025-06-10 20:21:12.046188
2025-06-10 20:21:10.279531
2025-06-10 20:21:11.473253
2025-06-10 20:20:44.295725
2025-06-10 20:21:12.116115
2025-06-10 20:21:12.458276
2025-06-10 20:21:11.200716
2025-06-10 20:21:12.744136
2025-06-10 20:21:13.261865
2025-06-10 20:21:12.760178
2025-06-10 20:21:12.891212
2025-06-10 20:21:12.762723
2025-06-10 20:21:13.324839
2025-06-10 20:21:12.484162
2025-06-10 20:21:11.822951
2025-06-10 20:21:13.850566
2025-06-10 20:21:13.176655
2025-06-10 20:21:13.580125
2025-06-10 20:20:48.534839
2025-06-10 20:21:12.727543
2025-06-10 20:21:12.703802
2025-06-10 20:21:13.571195
2025-06-10 20:21:11.537254
2025-06-10 20:21:14.123274
2025-06-10 20:21:13.737145
2025-06-10 20:21:14.432218
2025-06-10 20:21:13.187166
2025-06-10 20:21:12.955199
2025-06-10 20:21:14.057259
2025-06-10 20:21:14.013141
2025-06-10 20:21:13.156116
2025-06-10 20:21:14.554189
2025-06-10 20:21:14.140221
2025-06-10 20:21:14.325514
2025-06-10 20:21:14.305174
2025-06-10 20:21:15.105144
2025-06-10 20:21:14.685265
2025-06-10 20:21:15.152721
2025-06-10 20:21:15.629511
2025-06-10 20:21:15.660858
2025-06-10 20:21:15.115404
2025-06-10 20:21:16.007193
2025-06-10 20:21:13.151575
2025-06-10 20:21:15.535751
2025-06-10 20:21:15.864173
2025-06-10 20:21:16.882158
2025-06-10 20:21:15.390181
2025-06-10 20:21:16.883144
2025-06-10 20:21:15.092432
2025-06-10 20:21:15.697506
2025-06-10 20:21:15.500715
2025-06-10 20:21:15.955445
2025-06-10 20:21:17.458169
2025-06-10 20:21:17.640159
2025-06-10 20:21:15.032578
2025-06-10 20:21:17.713140
2025-06-10 20:21:15.804783
2025-06-10 20:21:16.744880
2025-06-10 20:21:17.201188
2025-06-10 20:21:15.559190
2025-06-10 20:21:16.231188
2025-06-10 20:21:16.347963
2025-06-10 20:21:16.082177
2025-06-10 20:21:16.985344
2025-06-10 20:21:16.119170
2025-06-10 20:21:17.051184
2025-06-10 20:21:17.701610
2025-06-10 20:21:16.219800
2025-06-10 20:21:18.002766
2025-06-10 20:21:17.083185
2025-06-10 20:21:16.240298
2025-06-10 20:21:15.946322
2025-06-10 20:21:17.643001
2025-06-10 20:21:17.410217
2025-06-10 20:21:17.443538
2025-06-10 20:21:18.249141
2025-06-10 20:21:18.271478
2025-06-10 20:21:19.097390
2025-06-10 20:21:19.074551
2025-06-10 20:21:18.873138
2025-06-10 20:21:19.092021
2025-06-10 20:21:18.266105
2025-06-10 20:21:17.777146
2025-06-10 20:21:19.484336
2025-06-10 20:21:17.983309
2025-06-10 20:21:19.270120
2025-06-10 20:21:19.209342
2025-06-10 20:21:19.199745
2025-06-10 20:21:18.316177
2025-06-10 20:20:58.102381
2025-06-10 20:21:19.787164
2025-06-10 20:21:19.950128
2025-06-10 20:21:19.370394
2025-06-10 20:21:18.666173
2025-06-10 20:21:17.787010
2025-06-10 20:21:20.298973
2025-06-10 20:21:18.864922
2025-06-10 20:21:19.573577
2025-06-10 20:21:20.980220
2025-06-10 20:21:19.559187
2025-06-10 20:21:20.055351
2025-06-10 20:21:20.545228
2025-06-10 20:21:19.651319
2025-06-10 20:21:19.570993
2025-06-10 20:21:21.480163
2025-06-10 20:21:20.244806
2025-06-10 20:21:20.440163
2025-06-10 20:21:21.424282
2025-06-10 20:21:20.611213
2025-06-10 20:21:20.896035
2025-06-10 20:21:20.899692
2025-06-10 20:21:19.660192
2025-06-10 20:21:20.892118
2025-06-10 20:21:20.431192
2025-06-10 20:21:21.652115
2025-06-10 20:21:21.982158
2025-06-10 20:21:21.941182
2025-06-10 20:21:22.820802
2025-06-10 20:21:22.182155
2025-06-10 20:21:22.922210
2025-06-10 20:21:21.501191
2025-06-10 20:21:21.279178
2025-06-10 20:21:21.677225
2025-06-10 20:21:22.006579
2025-06-10 20:21:21.691678
2025-06-10 20:21:21.876221
2025-06-10 20:21:21.337550
2025-06-10 20:20:53.524390
2025-06-10 20:21:21.483163
2025-06-10 20:21:22.885179
2025-06-10 20:21:22.879142
2025-06-10 20:21:22.563534
2025-06-10 20:21:22.954179
2025-06-10 20:21:23.187516
2025-06-10 20:20:58.005828
2025-06-10 20:21:23.358346
2025-06-10 20:21:22.125217
2025-06-10 20:21:23.953190
2025-06-10 20:21:23.480820
2025-06-10 20:21:23.087837
2025-06-10 20:21:22.722136
2025-06-10 20:21:22.193237
2025-06-10 20:21:22.575012
2025-06-10 20:21:22.788568
2025-06-10 20:21:23.058231
2025-06-10 20:21:23.261351
2025-06-10 20:21:24.274184
2025-06-10 20:21:23.698176
2025-06-10 20:21:23.746185
2025-06-10 20:21:24.103503
2025-06-10 20:21:24.466156
2025-06-10 20:21:24.909155
2025-06-10 20:21:24.119294
2025-06-10 20:21:23.674875
2025-06-10 20:21:24.349283
2025-06-10 20:21:24.455855
2025-06-10 20:21:25.387897
2025-06-10 20:21:23.803717
2025-06-10 20:21:25.470666
2025-06-10 20:21:23.291198
2025-06-10 20:21:25.128646
2025-06-10 20:21:25.496025
2025-06-10 20:21:25.131190
2025-06-10 20:21:24.738703
2025-06-10 20:21:25.012479
2025-06-10 20:21:25.424143
2025-06-10 20:21:25.353654
2025-06-10 20:20:55.009596
2025-06-10 20:21:25.171754
2025-06-10 20:21:25.853370
2025-06-10 20:21:24.981985
2025-06-10 20:21:26.150309
2025-06-10 20:21:25.503814
2025-06-10 20:21:24.419543
2025-06-10 20:21:25.533194
2025-06-10 20:21:26.344323
2025-06-10 20:20:56.443178
2025-06-10 20:21:24.857422
2025-06-10 20:21:26.904172
2025-06-10 20:21:25.286941
2025-06-10 20:21:25.538155
2025-06-10 20:21:26.926562
2025-06-10 20:21:26.016722
2025-06-10 20:21:27.041730
2025-06-10 20:21:26.351787
2025-06-10 20:21:26.748843
2025-06-10 20:21:26.814354
2025-06-10 20:21:26.609359
2025-06-10 20:21:26.960709
2025-06-10 20:21:27.168836
2025-06-10 20:21:26.879974
2025-06-10 20:21:26.845121
2025-06-10 20:21:28.725163
2025-06-10 20:21:28.066157
2025-06-10 20:21:28.289643
2025-06-10 20:21:27.293184
2025-06-10 20:21:28.168168
2025-06-10 20:21:28.456835
2025-06-10 20:21:27.766197
2025-06-10 20:20:59.528450
2025-06-10 20:21:27.062173
2025-06-10 20:21:28.997160
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46666666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 467.78

2025-06-10 20:21:28.416171
2025-06-10 20:20:56.468801
2025-06-10 20:21:27.961819
2025-06-10 20:21:28.548174
2025-06-10 20:21:29.266793
2025-06-10 20:21:28.553226
2025-06-10 20:21:28.884220
2025-06-10 20:21:29.368396
2025-06-10 20:21:28.830155
2025-06-10 20:20:58.973217
2025-06-10 20:21:28.197167
2025-06-10 20:21:01.380087
2025-06-10 20:21:30.021045
2025-06-10 20:21:29.315146
2025-06-10 20:21:30.090767
2025-06-10 20:21:30.036141
2025-06-10 20:18:31.122788
2025-06-10 20:21:30.072155
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 589.02

2025-06-10 20:21:04.419156
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.82

2025-06-10 20:21:30.432473
2025-06-10 20:21:29.013775
2025-06-10 20:21:30.390738
2025-06-10 20:20:46.405312
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 16041.7

2025-06-10 20:21:30.936882
2025-06-10 20:21:31.109437
2025-06-10 20:21:30.676752
2025-06-10 20:21:31.079617
2025-06-10 20:21:30.948183
2025-06-10 20:21:31.057663
2025-06-10 20:20:50.298133
2025-06-10 20:21:31.134462
2025-06-10 20:21:31.901158
2025-06-10 20:21:31.633875
2025-06-10 20:21:31.890621
2025-06-10 20:21:31.305198
2025-06-10 20:21:30.930674
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
