Beginning of run
landscape params:
2025-06-10 21:33:43.552431
2025-06-10 21:33:44.219306
2025-06-10 21:33:43.959482
2025-06-10 21:33:44.376250
2025-06-10 21:33:43.976263
2025-06-10 21:33:44.161860
2025-06-10 21:33:16.681291
2025-06-10 21:33:44.560747
2025-06-10 21:33:43.911236
2025-06-10 21:33:44.507023
2025-06-10 21:33:44.921213
2025-06-10 21:33:43.935255
2025-06-10 21:33:06.039654
2025-06-10 21:33:44.503189
2025-06-10 21:33:45.080305
2025-06-10 21:33:44.799205
2025-06-10 21:33:45.179529
2025-06-10 21:33:44.819240
2025-06-10 21:33:45.203182
2025-06-10 21:33:44.653494
2025-06-10 21:33:14.511799
2025-06-10 21:33:45.611223
2025-06-10 21:33:45.370306
2025-06-10 21:33:45.361335
2025-06-10 21:33:45.514076
2025-06-10 21:33:45.688056
2025-06-10 21:33:44.684295
2025-06-10 21:33:45.458661
2025-06-10 21:33:46.112410
2025-06-10 21:33:45.966249
2025-06-10 21:33:45.761237
2025-06-10 21:33:46.065590
2025-06-10 21:33:46.577220
2025-06-10 21:33:45.902605
2025-06-10 21:33:46.268244
2025-06-10 21:33:46.867299
2025-06-10 21:33:46.979409
2025-06-10 21:33:46.547925
2025-06-10 21:33:46.564759
2025-06-10 21:33:47.204786
2025-06-10 21:33:47.296379
2025-06-10 21:33:46.494495
2025-06-10 21:33:47.184078
2025-06-10 21:33:47.133274
2025-06-10 21:33:47.479101
2025-06-10 21:33:46.992356
2025-06-10 21:33:11.660294
2025-06-10 21:33:47.577224
2025-06-10 21:33:47.656611
2025-06-10 21:33:48.126589
2025-06-10 21:33:47.556202
2025-06-10 21:33:47.803334
2025-06-10 21:33:47.921210
2025-06-10 21:33:48.265229
2025-06-10 21:33:48.398375
2025-06-10 21:33:47.704954
2025-06-10 21:33:07.295194
2025-06-10 21:33:48.297495
2025-06-10 21:33:47.529259
2025-06-10 21:33:09.587169
2025-06-10 21:33:30.309237
2025-06-10 21:33:49.032823
2025-06-10 21:33:48.577357
2025-06-10 21:33:47.591339
2025-06-10 21:33:20.627497
2025-06-10 21:33:25.636587
2025-06-10 21:33:48.645258
2025-06-10 21:33:48.507375
2025-06-10 21:33:48.539280
2025-06-10 21:33:49.268253
2025-06-10 21:33:49.363774
2025-06-10 21:33:48.939222
2025-06-10 21:33:49.433263
2025-06-10 21:33:49.672015
2025-06-10 21:33:49.417528
2025-06-10 21:33:14.107016
2025-06-10 21:33:10.875758
2025-06-10 21:33:49.693333
2025-06-10 21:33:50.095940
2025-06-10 21:33:49.537933
2025-06-10 21:33:49.696241
2025-06-10 21:33:50.019967
2025-06-10 21:33:50.106264
2025-06-10 21:33:50.476890
2025-06-10 21:33:49.800354
2025-06-10 21:33:50.630266
2025-06-10 21:33:50.323329
2025-06-10 21:33:31.141491
2025-06-10 21:33:30.136571
2025-06-10 21:33:51.013644
2025-06-10 21:33:50.793521
2025-06-10 21:33:51.004511
2025-06-10 21:33:50.677315
2025-06-10 21:33:51.199171
2025-06-10 21:33:51.383574
2025-06-10 21:33:29.454759
2025-06-10 21:33:51.435195
2025-06-10 21:33:51.128603
2025-06-10 21:33:51.709649
2025-06-10 21:33:51.667320
2025-06-10 21:33:51.181023
2025-06-10 21:33:51.450397
2025-06-10 21:33:50.698196
2025-06-10 21:33:52.124155
2025-06-10 21:33:51.863018
2025-06-10 21:33:51.531296
2025-06-10 21:33:52.290240
2025-06-10 21:33:22.102158
2025-06-10 21:33:52.691222
2025-06-10 21:33:52.380240
2025-06-10 21:33:52.496164
2025-06-10 21:33:52.208378
2025-06-10 21:33:52.519281
2025-06-10 21:33:52.191248
2025-06-10 21:33:52.619548
2025-06-10 21:33:52.992319
2025-06-10 21:33:53.159075
2025-06-10 21:33:53.298615
2025-06-10 21:33:29.103017
2025-06-10 21:33:53.388227
2025-06-10 21:33:33.847309
2025-06-10 21:33:53.898342
2025-06-10 21:33:53.191313
2025-06-10 21:33:53.831273
2025-06-10 21:33:53.317213
2025-06-10 21:33:24.490997
2025-06-10 21:33:53.754100
2025-06-10 21:33:53.246808
2025-06-10 21:33:54.324227
2025-06-10 21:33:53.932054
2025-06-10 21:33:54.600579
2025-06-10 21:33:54.268659
2025-06-10 21:33:34.950200
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31583333333333335; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 118.82

2025-06-10 21:33:54.304368
2025-06-10 21:33:54.388302
2025-06-10 21:33:52.728300
2025-06-10 21:33:55.065266
2025-06-10 21:33:54.877271
2025-06-10 21:33:54.894437
2025-06-10 21:33:54.798230
2025-06-10 21:33:54.371316
2025-06-10 21:33:53.644783
2025-06-10 21:33:55.247265
2025-06-10 21:33:55.049750
2025-06-10 21:33:55.673274
2025-06-10 21:33:54.918113
2025-06-10 21:33:55.609299
2025-06-10 21:33:09.857267
2025-06-10 21:33:56.092210
2025-06-10 21:33:55.886204
2025-06-10 21:33:55.983216
2025-06-10 21:33:56.086250
2025-06-10 21:33:56.271810
2025-06-10 21:33:56.430836
2025-06-10 21:33:55.634630
2025-06-10 21:33:56.571259
2025-06-10 21:33:56.369244
2025-06-10 21:33:56.442041
2025-06-10 21:33:56.830187
2025-06-10 21:33:56.976885
2025-06-10 21:33:56.684258
2025-06-10 21:33:57.095905
2025-06-10 21:29:09.182181
2025-06-10 21:33:56.792269
2025-06-10 21:33:56.730211
2025-06-10 21:33:57.082336
2025-06-10 21:33:57.522416
2025-06-10 21:33:57.442134
2025-06-10 21:33:57.456461
2025-06-10 21:33:57.982646
2025-06-10 21:33:58.043200
2025-06-10 21:33:57.890460
2025-06-10 21:33:57.890206
2025-06-10 21:33:57.944267
2025-06-10 21:33:58.578294
2025-06-10 21:33:08.924482
2025-06-10 21:33:58.813217
2025-06-10 21:33:33.714960
2025-06-10 21:33:58.783657
2025-06-10 21:33:59.237368
2025-06-10 21:33:35.242261
2025-06-10 21:33:59.223300
2025-06-10 21:33:58.664847
2025-06-10 21:33:59.403446
2025-06-10 21:33:59.581391
2025-06-10 21:33:59.033324
2025-06-10 21:33:59.634153
2025-06-10 21:34:00.009651
2025-06-10 21:34:00.652426
2025-06-10 21:33:39.475281
2025-06-10 21:34:00.699558
2025-06-10 21:33:37.715267
2025-06-10 21:34:00.179552
2025-06-10 21:34:00.640309
2025-06-10 21:34:00.070252
2025-06-10 21:34:01.085970
2025-06-10 21:34:01.857615
2025-06-10 21:34:01.805084
2025-06-10 21:33:40.251216
2025-06-10 21:34:02.103313
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 196.88

2025-06-10 21:34:01.564214
2025-06-10 21:34:01.960288
2025-06-10 21:34:02.493237
2025-06-10 21:33:26.070305
2025-06-10 21:34:02.537258
2025-06-10 21:34:02.681311
2025-06-10 21:34:02.446421
2025-06-10 21:34:02.971236
2025-06-10 21:34:03.068404
2025-06-10 21:34:03.309625
2025-06-10 21:34:03.616233
2025-06-10 21:34:03.587842
2025-06-10 21:33:39.499178
2025-06-10 21:34:04.060794
2025-06-10 21:34:04.128128
2025-06-10 21:34:03.221427
2025-06-10 21:34:03.802332
2025-06-10 21:34:02.749285
2025-06-10 21:34:04.538248
2025-06-10 21:28:55.737725
2025-06-10 21:34:05.128050
2025-06-10 21:34:04.708820
2025-06-10 21:29:16.481526
2025-06-10 21:34:05.516260
2025-06-10 21:34:04.795161
2025-06-10 21:34:05.125462
2025-06-10 21:34:05.410737
2025-06-10 21:34:05.689295
2025-06-10 21:34:06.094283
2025-06-10 21:34:05.355414
2025-06-10 21:34:06.129738
2025-06-10 21:34:06.224385
2025-06-10 21:34:06.813190
2025-06-10 21:34:06.972261
2025-06-10 21:34:05.612913
2025-06-10 21:34:07.078555
2025-06-10 21:34:07.536320
2025-06-10 21:34:06.794347
2025-06-10 21:34:07.424224
2025-06-10 21:34:06.763250
2025-06-10 21:29:08.054999
2025-06-10 21:34:06.975492
2025-06-10 21:34:06.291150
2025-06-10 21:34:07.973728
2025-06-10 21:33:51.810236
2025-06-10 21:34:07.928096
2025-06-10 21:34:08.331253
2025-06-10 21:34:07.586251
2025-06-10 21:34:07.118270
2025-06-10 21:34:08.274232
2025-06-10 21:34:08.097724
2025-06-10 21:34:08.623266
2025-06-10 21:34:08.617344
2025-06-10 21:34:08.220321
2025-06-10 21:34:08.634468
2025-06-10 21:34:08.698309
2025-06-10 21:34:08.887235
2025-06-10 21:34:09.158350
2025-06-10 21:34:09.424234
2025-06-10 21:34:09.722939
2025-06-10 21:34:09.773247
2025-06-10 21:34:07.652434
2025-06-10 21:34:10.054215
2025-06-10 21:33:42.699321
2025-06-10 21:34:10.226261
2025-06-10 21:34:08.984487
2025-06-10 21:34:09.535306
2025-06-10 21:34:09.729845
2025-06-10 21:34:09.590329
2025-06-10 21:33:51.216801
2025-06-10 21:34:10.117294
2025-06-10 21:34:10.768756
2025-06-10 21:33:49.655703
2025-06-10 21:34:09.356634
2025-06-10 21:34:10.721240
2025-06-10 21:34:11.219338
2025-06-10 21:34:10.385473
2025-06-10 21:34:10.267288
2025-06-10 21:34:09.988658
2025-06-10 21:34:11.082338
2025-06-10 21:34:10.683211
2025-06-10 21:34:11.150214
2025-06-10 21:34:11.524274
2025-06-10 21:34:10.749220
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 148.06

2025-06-10 21:34:11.654207
2025-06-10 21:33:49.412345
2025-06-10 21:33:42.189065
2025-06-10 21:34:11.769266
2025-06-10 21:34:09.336559
2025-06-10 21:34:12.718221
2025-06-10 21:34:10.206685
2025-06-10 21:33:35.467489
2025-06-10 21:34:11.917764
2025-06-10 21:34:10.576242
2025-06-10 21:34:12.538421
2025-06-10 21:34:12.061242
2025-06-10 21:34:13.220531
2025-06-10 21:34:12.570292
2025-06-10 21:34:12.533222
2025-06-10 21:34:13.431434
2025-06-10 21:33:53.974109
2025-06-10 21:34:13.498244
2025-06-10 21:34:13.944255
2025-06-10 21:34:12.147321
2025-06-10 21:34:12.023905
2025-06-10 21:34:14.276169
2025-06-10 21:33:45.446568
2025-06-10 21:34:14.615880
2025-06-10 21:34:14.687215
2025-06-10 21:34:14.773915
2025-06-10 21:34:14.040495
2025-06-10 21:34:15.244261
2025-06-10 21:34:14.818220
2025-06-10 21:33:46.055296
2025-06-10 21:34:14.096275
2025-06-10 21:34:13.668482
2025-06-10 21:34:16.046798
2025-06-10 21:34:16.436217
2025-06-10 21:34:16.304249
2025-06-10 21:34:14.204221
2025-06-10 21:34:14.007084
2025-06-10 21:34:15.706636
2025-06-10 21:34:15.643225
2025-06-10 21:34:14.919073
2025-06-10 21:34:16.763823
2025-06-10 21:34:17.163105
2025-06-10 21:34:16.361220
2025-06-10 21:33:49.312512
2025-06-10 21:34:01.188357
2025-06-10 21:33:37.767504
2025-06-10 21:34:17.462250
2025-06-10 21:34:16.005245
2025-06-10 21:34:17.334031
2025-06-10 21:34:17.643299
2025-06-10 21:33:49.605440
2025-06-10 21:34:17.106814
2025-06-10 21:34:18.712206
2025-06-10 21:34:18.740197
2025-06-10 21:34:17.347709
2025-06-10 21:33:51.845260
2025-06-10 21:29:17.805323
2025-06-10 21:34:19.075628
2025-06-10 21:34:18.272271
2025-06-10 21:34:16.098254
2025-06-10 21:34:01.775283
2025-06-10 21:33:34.771223
2025-06-10 21:34:19.946131
2025-06-10 21:33:48.314992
2025-06-10 21:33:54.125702
2025-06-10 21:33:53.020268
2025-06-10 21:34:19.770225
2025-06-10 21:34:19.652042
2025-06-10 21:34:19.473388
2025-06-10 21:34:18.914244
2025-06-10 21:34:20.403732
2025-06-10 21:33:55.227398
2025-06-10 21:34:20.902208
2025-06-10 21:33:59.565313
2025-06-10 21:33:35.959655
2025-06-10 21:34:21.440199
2025-06-10 21:33:59.663453
2025-06-10 21:34:21.621280
2025-06-10 21:34:20.972316
2025-06-10 21:34:20.413194
2025-06-10 21:33:45.028168
2025-06-10 21:34:21.214139
2025-06-10 21:34:20.340178
2025-06-10 21:34:22.502579
2025-06-10 21:34:22.601450
2025-06-10 21:34:22.656214
2025-06-10 21:34:02.507488
2025-06-10 21:34:23.275327
2025-06-10 21:34:23.050103
2025-06-10 21:34:22.939283
2025-06-10 21:34:22.796329
2025-06-10 21:34:23.186165
2025-06-10 21:34:23.829223
2025-06-10 21:34:22.270752
2025-06-10 21:34:24.589244
2025-06-10 21:34:24.093265
2025-06-10 21:34:04.307071
2025-06-10 21:34:24.006082
2025-06-10 21:33:43.811819
2025-06-10 21:34:25.196255
2025-06-10 21:34:24.323839
2025-06-10 21:33:49.153607
2025-06-10 21:34:24.288240
2025-06-10 21:34:24.867040
2025-06-10 21:34:24.299238
2025-06-10 21:33:50.450474
2025-06-10 21:34:25.865286
2025-06-10 21:34:25.602559
2025-06-10 21:34:25.813390
2025-06-10 21:34:26.227060
2025-06-10 21:34:25.437276
2025-06-10 21:34:25.057759
2025-06-10 21:34:25.905049
2025-06-10 21:34:11.152808
2025-06-10 21:34:26.602309
2025-06-10 21:34:26.796190
2025-06-10 21:34:10.746398
2025-06-10 21:34:27.329374
2025-06-10 21:34:26.629633
2025-06-10 21:34:26.867273
2025-06-10 21:34:27.070520
2025-06-10 21:34:28.131010
2025-06-10 21:34:27.425577
2025-06-10 21:34:27.208992
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 368.16

2025-06-10 21:34:27.663271
2025-06-10 21:33:50.426850
2025-06-10 21:34:28.522230
2025-06-10 21:34:28.158770
2025-06-10 21:34:29.472217
2025-06-10 21:34:28.902184
2025-06-10 21:34:29.041926
2025-06-10 21:34:28.628262
2025-06-10 21:34:29.351312
2025-06-10 21:34:29.697291
2025-06-10 21:34:30.096867
2025-06-10 21:34:29.243728
2025-06-10 21:34:30.316494
2025-06-10 21:34:30.810227
2025-06-10 21:34:28.908183
2025-06-10 21:34:30.518307
2025-06-10 21:34:31.531249
2025-06-10 21:34:31.284880
2025-06-10 21:34:32.179435
2025-06-10 21:33:54.607336
2025-06-10 21:34:31.140607
2025-06-10 21:34:32.131210
2025-06-10 21:34:32.836378
2025-06-10 21:34:08.576255
2025-06-10 21:34:33.023740
2025-06-10 21:34:12.912059
2025-06-10 21:34:31.656352
2025-06-10 21:34:15.643665
2025-06-10 21:34:33.878201
2025-06-10 21:34:03.224366
2025-06-10 21:34:31.860248
2025-06-10 21:34:18.638274
2025-06-10 21:34:32.578286
2025-06-10 21:34:34.980208
2025-06-10 21:34:34.662277
2025-06-10 21:34:32.065918
2025-06-10 21:34:35.247209
2025-06-10 21:34:34.834830
2025-06-10 21:34:36.169412
2025-06-10 21:34:33.671258
2025-06-10 21:34:35.672672
2025-06-10 21:34:11.539128
2025-06-10 21:34:34.626325
2025-06-10 21:34:34.747217
2025-06-10 21:34:36.825349
2025-06-10 21:34:37.207982
2025-06-10 21:34:35.869214
2025-06-10 21:34:37.590209
2025-06-10 21:34:36.754232
2025-06-10 21:34:37.945223
2025-06-10 21:34:36.572636
2025-06-10 21:34:38.825247
2025-06-10 21:33:56.692777
2025-06-10 21:34:38.859331
2025-06-10 21:34:38.391253
2025-06-10 21:34:37.999624
2025-06-10 21:34:37.867233
2025-06-10 21:34:39.155275
2025-06-10 21:34:39.986524
2025-06-10 21:34:38.962662
2025-06-10 21:34:37.756217
2025-06-10 21:34:38.362519
2025-06-10 21:34:39.634307
2025-06-10 21:34:40.495803
2025-06-10 21:34:20.460395
2025-06-10 21:34:40.498405
2025-06-10 21:34:40.628252
2025-06-10 21:34:37.954516
2025-06-10 21:34:40.661410
2025-06-10 21:34:40.087267
2025-06-10 21:34:41.309214
2025-06-10 21:34:40.071347
2025-06-10 21:34:41.124927
2025-06-10 21:34:40.063276
2025-06-10 21:34:41.256282
2025-06-10 21:34:38.357203
2025-06-10 21:34:41.100723
2025-06-10 21:34:40.950348
2025-06-10 21:34:22.605595
2025-06-10 21:34:19.719608
2025-06-10 21:34:39.922203
2025-06-10 21:34:40.112881
2025-06-10 21:34:41.914987
2025-06-10 21:34:41.930249
2025-06-10 21:34:41.402242
2025-06-10 21:34:21.292752
2025-06-10 21:34:42.296786
2025-06-10 21:34:43.044220
2025-06-10 21:34:40.947264
2025-06-10 21:34:42.198304
2025-06-10 21:34:43.210770
2025-06-10 21:34:28.128493
2025-06-10 21:34:43.307231
2025-06-10 21:34:42.535222
2025-06-10 21:34:40.416520
2025-06-10 21:34:44.326524
2025-06-10 21:34:43.500278
2025-06-10 21:34:44.760200
2025-06-10 21:34:41.862860
2025-06-10 21:34:44.969692
2025-06-10 21:34:20.761262
2025-06-10 21:34:41.538359
2025-06-10 21:34:40.211700
2025-06-10 21:34:41.979639
2025-06-10 21:34:45.421665
2025-06-10 21:34:22.369643
2025-06-10 21:34:44.669525
2025-06-10 21:34:43.423213
2025-06-10 21:34:42.492147
2025-06-10 21:34:25.431319
2025-06-10 21:34:42.961262
2025-06-10 21:34:27.928169
2025-06-10 21:34:45.804196
2025-06-10 21:34:23.932845
2025-06-10 21:34:42.558157
2025-06-10 21:34:46.090171
2025-06-10 21:34:44.161183
2025-06-10 21:34:44.872493
2025-06-10 21:34:46.069410
2025-06-10 21:34:44.972255
2025-06-10 21:34:44.301694
2025-06-10 21:34:45.743286
2025-06-10 21:34:45.930842
2025-06-10 21:34:44.302231
2025-06-10 21:34:21.471396
2025-06-10 21:34:44.157330
2025-06-10 21:34:45.045266
2025-06-10 21:34:21.600723
2025-06-10 21:34:46.877144
2025-06-10 21:34:46.465231
2025-06-10 21:34:45.424284
2025-06-10 21:34:47.654813
2025-06-10 21:34:46.792378
2025-06-10 21:34:46.569243
2025-06-10 21:34:47.378678
2025-06-10 21:34:47.125343
2025-06-10 21:34:47.396880
2025-06-10 21:34:46.308148
2025-06-10 21:34:20.883820
2025-06-10 21:34:49.004216
2025-06-10 21:34:46.670253
2025-06-10 21:34:47.185222
2025-06-10 21:34:47.537154
2025-06-10 21:34:49.868308
2025-06-10 21:34:48.626278
2025-06-10 21:34:49.452578
2025-06-10 21:34:49.230286
2025-06-10 21:34:49.134285
2025-06-10 21:34:49.465379
2025-06-10 21:34:45.855376
2025-06-10 21:34:50.324214
2025-06-10 21:34:47.094121
2025-06-10 21:34:50.740198
2025-06-10 21:34:51.167221
2025-06-10 21:34:51.136264
2025-06-10 21:34:49.192388
2025-06-10 21:34:13.198420
2025-06-10 21:34:50.146359
2025-06-10 21:34:48.190206
2025-06-10 21:34:50.816262
2025-06-10 21:34:52.000481
2025-06-10 21:34:51.721637
2025-06-10 21:34:52.302357
2025-06-10 21:34:49.395018
2025-06-10 21:34:52.130244
2025-06-10 21:34:50.795236
2025-06-10 21:34:51.639366
2025-06-10 21:34:52.933295
2025-06-10 21:34:49.297306
2025-06-10 21:34:34.796225
2025-06-10 21:34:52.343202
2025-06-10 21:34:49.622240
2025-06-10 21:34:16.547276
2025-06-10 21:34:35.023755
2025-06-10 21:34:54.060015
2025-06-10 21:34:54.042261
2025-06-10 21:34:52.968243
2025-06-10 21:34:52.528246
2025-06-10 21:34:53.207232
2025-06-10 21:34:51.236248
2025-06-10 21:34:52.093553
2025-06-10 21:34:52.150813
2025-06-10 21:34:52.455254
2025-06-10 21:34:53.913259
2025-06-10 21:34:51.093243
2025-06-10 21:34:54.669132
2025-06-10 21:34:54.188318
2025-06-10 21:34:53.810280
2025-06-10 21:34:53.776389
2025-06-10 21:34:21.378494
2025-06-10 21:34:53.611283
2025-06-10 21:34:52.975213
2025-06-10 21:34:55.571921
2025-06-10 21:34:54.493266
2025-06-10 21:34:55.537207
2025-06-10 21:34:54.232211
2025-06-10 21:34:55.617230
2025-06-10 21:34:56.439190
2025-06-10 21:34:38.235688
2025-06-10 21:34:56.455790
2025-06-10 21:34:56.090718
2025-06-10 21:34:54.263337
2025-06-10 21:34:56.147186
2025-06-10 21:34:55.399228
2025-06-10 21:34:56.331277
2025-06-10 21:34:57.068418
2025-06-10 21:34:57.230242
2025-06-10 21:34:25.843056
2025-06-10 21:34:55.605596
2025-06-10 21:34:53.844289
2025-06-10 21:34:57.160274
2025-06-10 21:34:35.715257
2025-06-10 21:34:56.277102
2025-06-10 21:34:56.637732
2025-06-10 21:34:55.838647
2025-06-10 21:34:56.706180
2025-06-10 21:34:56.106823
2025-06-10 21:34:55.376744
2025-06-10 21:34:56.127452
2025-06-10 21:34:28.765134
2025-06-10 21:34:54.688931
2025-06-10 21:34:57.129357
2025-06-10 21:34:57.692242
2025-06-10 21:34:57.251204
2025-06-10 21:34:58.365232
2025-06-10 21:34:58.464262
2025-06-10 21:34:57.941398
2025-06-10 21:34:58.285814
2025-06-10 21:34:17.160360
2025-06-10 21:34:23.347659
2025-06-10 21:34:58.063446
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 263.88

2025-06-10 21:34:59.769250
2025-06-10 21:34:58.224026
2025-06-10 21:34:57.146422
2025-06-10 21:34:59.551220
2025-06-10 21:34:58.437903
2025-06-10 21:34:58.203250
2025-06-10 21:34:34.724993
2025-06-10 21:34:58.685264
2025-06-10 21:34:58.934258
2025-06-10 21:34:59.145228
2025-06-10 21:34:26.839050
2025-06-10 21:34:59.281235
2025-06-10 21:35:00.129271
2025-06-10 21:35:00.488285
2025-06-10 21:34:58.825397
2025-06-10 21:35:00.095214
2025-06-10 21:34:58.796247
2025-06-10 21:35:00.171295
2025-06-10 21:34:59.433292
2025-06-10 21:35:01.181199
2025-06-10 21:35:01.598321
2025-06-10 21:34:59.749388
2025-06-10 21:34:24.321249
2025-06-10 21:35:01.476222
2025-06-10 21:35:01.152027
2025-06-10 21:34:58.474276
2025-06-10 21:35:02.988393
2025-06-10 21:35:02.187264
2025-06-10 21:35:00.794206
2025-06-10 21:35:00.647325
2025-06-10 21:34:59.865657
2025-06-10 21:35:03.275269
2025-06-10 21:35:01.207314
2025-06-10 21:35:02.175753
2025-06-10 21:35:01.169252
2025-06-10 21:35:04.291286
2025-06-10 21:35:02.730138
2025-06-10 21:35:03.454227
2025-06-10 21:34:46.519217
2025-06-10 21:35:03.007654
2025-06-10 21:35:04.164231
2025-06-10 21:35:03.468125
2025-06-10 21:35:05.624747
2025-06-10 21:35:04.581400
2025-06-10 21:34:41.234888
2025-06-10 21:35:04.982101
2025-06-10 21:35:03.098924
2025-06-10 21:35:04.970480
2025-06-10 21:35:04.674118
2025-06-10 21:35:05.853195
2025-06-10 21:34:42.750904
2025-06-10 21:35:06.314959
2025-06-10 21:35:04.967010
2025-06-10 21:35:06.376481
2025-06-10 21:35:03.285335
2025-06-10 21:35:05.903579
2025-06-10 21:35:03.841169
2025-06-10 21:35:05.266568
2025-06-10 21:34:45.901251
2025-06-10 21:35:05.090216
2025-06-10 21:35:03.865327
2025-06-10 21:35:06.716194
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
