Beginning of run
landscape params:
2025-06-10 20:25:14.478314
2025-06-10 20:25:14.593969
2025-06-10 20:25:13.340297
2025-06-10 20:25:14.766342
2025-06-10 20:25:14.872151
2025-06-10 20:25:14.874696
2025-06-10 20:25:13.442304
2025-06-10 20:25:11.185688
2025-06-10 20:25:13.684527
2025-06-10 20:25:13.513282
2025-06-10 20:25:11.526306
2025-06-10 20:25:15.135598
2025-06-10 20:25:15.224062
2025-06-10 20:25:15.299711
2025-06-10 20:25:12.381305
2025-06-10 20:25:12.712306
2025-06-10 20:24:53.745319
2025-06-10 20:25:15.573703
2025-06-10 20:25:15.633273
2025-06-10 20:25:14.673915
2025-06-10 20:24:53.102363
2025-06-10 20:25:15.937107
2025-06-10 20:25:15.972189
2025-06-10 20:24:50.383337
2025-06-10 20:25:16.348967
2025-06-10 20:25:16.401352
2025-06-10 20:24:56.174007
2025-06-10 20:25:15.485919
2025-06-10 20:25:13.810516
2025-06-10 20:25:13.122317
2025-06-10 20:25:13.712759
2025-06-10 20:25:14.613677
2025-06-10 20:25:16.653823
2025-06-10 20:25:12.919288
2025-06-10 20:25:16.785366
2025-06-10 20:25:14.582340
2025-06-10 20:25:15.727413
2025-06-10 20:24:55.451038
2025-06-10 20:25:17.059236
2025-06-10 20:25:17.076698
2025-06-10 20:25:14.315327
2025-06-10 20:25:15.108339
2025-06-10 20:25:17.159901
2025-06-10 20:25:17.219670
2025-06-10 20:25:15.335977
2025-06-10 20:25:14.017349
2025-06-10 20:24:35.533433
2025-06-10 20:24:44.531443
2025-06-10 20:25:16.124246
2025-06-10 20:25:15.680298
2025-06-10 20:25:17.440919
2025-06-10 20:25:15.336199
2025-06-10 20:25:17.568743
2025-06-10 20:24:48.016734
2025-06-10 20:25:17.185334
2025-06-10 20:25:17.587293
2025-06-10 20:24:57.644180
2025-06-10 20:25:17.869919
2025-06-10 20:25:17.810647
2025-06-10 20:25:15.519533
2025-06-10 20:25:17.891831
2025-06-10 20:25:17.962940
2025-06-10 20:25:15.697333
2025-06-10 20:24:48.016394
2025-06-10 20:25:16.952356
2025-06-10 20:25:15.364304
2025-06-10 20:25:18.140334
2025-06-10 20:25:18.184405
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.22583333333333333; avg rank: 2.41; stdev rank: 10.505327220034609; total pools: 112.75

2025-06-10 20:25:17.074407
2025-06-10 20:25:18.279137
2025-06-10 20:25:17.425800
2025-06-10 20:25:18.421709
2025-06-10 20:25:17.674375
2025-06-10 20:25:18.519204
2025-06-10 20:25:16.832164
2025-06-10 20:25:17.632358
2025-06-10 20:25:17.070570
2025-06-10 20:25:18.406663
2025-06-10 20:25:17.728442
2025-06-10 20:25:17.355441
2025-06-10 20:25:18.537259
2025-06-10 20:25:18.704355
2025-06-10 20:25:17.296716
2025-06-10 20:25:18.746617
2025-06-10 20:25:17.070297
2025-06-10 20:25:18.771636
2025-06-10 20:24:57.984779
2025-06-10 20:25:19.033286
2025-06-10 20:25:19.120078
2025-06-10 20:25:19.335818
2025-06-10 20:25:18.317566
2025-06-10 20:25:17.952927
2025-06-10 20:24:56.920307
2025-06-10 20:25:08.781159
2025-06-10 20:25:19.539319
2025-06-10 20:25:19.053340
2025-06-10 20:25:20.026023
2025-06-10 20:25:18.188328
2025-06-10 20:25:17.001326
2025-06-10 20:25:17.758336
2025-06-10 20:25:20.287972
2025-06-10 20:25:20.236881
2025-06-10 20:25:18.874673
2025-06-10 20:21:44.554404
2025-06-10 20:25:18.766297
2025-06-10 20:25:17.494007
2025-06-10 20:25:20.592224
2025-06-10 20:25:20.809245
2025-06-10 20:24:55.632743
2025-06-10 20:25:20.980974
2025-06-10 20:25:18.317301
2025-06-10 20:25:21.193847
2025-06-10 20:25:21.126920
2025-06-10 20:25:18.404322
2025-06-10 20:25:21.300340
2025-06-10 20:25:21.374470
2025-06-10 20:25:21.465186
2025-06-10 20:25:18.720996
2025-06-10 20:25:21.509981
2025-06-10 20:25:21.734349
2025-06-10 20:25:21.777487
2025-06-10 20:25:08.406078
2025-06-10 20:25:21.893338
2025-06-10 20:25:18.629844
2025-06-10 20:25:22.056731
2025-06-10 20:25:22.103964
2025-06-10 20:25:20.460317
2025-06-10 20:25:18.769313
2025-06-10 20:25:22.408855
2025-06-10 20:25:20.615304
2025-06-10 20:25:20.397190
2025-06-10 20:25:20.881292
2025-06-10 20:25:20.946375
2025-06-10 20:25:22.618903
2025-06-10 20:25:23.010924
2025-06-10 20:25:20.992328
2025-06-10 20:25:21.763338
2025-06-10 20:25:20.218236
2025-06-10 20:25:21.775073
2025-06-10 20:25:23.375601
2025-06-10 20:25:20.589855
2025-06-10 20:25:21.624223
2025-06-10 20:25:23.586462
2025-06-10 20:25:21.417835
2025-06-10 20:25:23.803185
2025-06-10 20:25:23.964143
2025-06-10 20:25:22.669400
2025-06-10 20:25:22.577891
2025-06-10 20:25:23.784061
2025-06-10 20:25:24.005251
2025-06-10 20:25:24.305177
2025-06-10 20:25:24.339293
2025-06-10 20:25:24.379072
2025-06-10 20:25:24.283129
2025-06-10 20:25:24.358348
2025-06-10 20:25:24.574310
2025-06-10 20:25:24.590896
2025-06-10 20:25:24.634027
2025-06-10 20:25:24.662337
2025-06-10 20:25:22.418994
2025-06-10 20:25:24.646127
2025-06-10 20:25:24.662357
2025-06-10 20:25:21.918437
2025-06-10 20:25:23.517285
2025-06-10 20:25:24.840380
2025-06-10 20:25:23.824308
2025-06-10 20:25:24.876345
2025-06-10 20:25:24.859608
2025-06-10 20:25:24.883295
2025-06-10 20:25:23.005337
2025-06-10 20:25:23.311306
2025-06-10 20:25:23.403377
2025-06-10 20:25:04.889002
2025-06-10 20:25:25.169893
2025-06-10 20:25:25.206331
2025-06-10 20:25:25.253925
2025-06-10 20:25:22.377335
2025-06-10 20:25:23.529286
2025-06-10 20:25:25.495885
2025-06-10 20:25:25.539350
2025-06-10 20:25:22.918306
2025-06-10 20:25:25.812952
2025-06-10 20:25:25.857182
2025-06-10 20:25:23.039310
2025-06-10 20:24:48.422766
2025-06-10 20:24:50.989001
2025-06-10 20:25:23.397363
2025-06-10 20:25:23.862279
2025-06-10 20:25:26.131601
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 3.38; stdev rank: 12.321347328924706; total pools: 124.76

2025-06-10 20:25:26.441189
2025-06-10 20:25:22.537052
2025-06-10 20:25:24.131365
2025-06-10 20:25:26.726778
2025-06-10 20:25:23.884384
2025-06-10 20:25:25.053387
2025-06-10 20:25:25.012866
2025-06-10 20:25:25.133556
2025-06-10 20:25:26.082353
2025-06-10 20:25:14.827240
2025-06-10 20:25:03.953367
2025-06-10 20:25:24.616614
2025-06-10 20:25:24.221408
2025-06-10 20:25:25.617592
2025-06-10 20:25:25.477395
2025-06-10 20:25:25.010283
2025-06-10 20:25:25.665362
2025-06-10 20:25:26.174773
2025-06-10 20:25:27.070358
2025-06-10 20:25:28.329293
2025-06-10 20:25:10.411421
2025-06-10 20:25:28.287335
2025-06-10 20:25:26.793318
2025-06-10 20:25:25.248271
2025-06-10 20:25:28.167133
2025-06-10 20:25:27.087334
2025-06-10 20:25:26.642271
2025-06-10 20:25:04.962475
2025-06-10 20:25:29.724327
2025-06-10 20:25:27.954310
2025-06-10 20:25:28.345611
2025-06-10 20:25:29.736052
2025-06-10 20:25:27.139311
2025-06-10 20:25:29.366168
2025-06-10 20:25:28.390397
2025-06-10 20:25:20.090417
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3417.36

2025-06-10 20:25:30.841488
2025-06-10 20:25:29.642911
2025-06-10 20:25:11.367459
2025-06-10 20:25:29.279412
2025-06-10 20:25:28.585083
2025-06-10 20:25:30.975282
2025-06-10 20:25:29.892127
2025-06-10 20:25:30.413368
2025-06-10 20:25:30.537295
2025-06-10 20:25:30.794088
2025-06-10 20:25:30.467825
2025-06-10 20:25:31.197178
2025-06-10 20:25:31.184090
2025-06-10 20:25:31.473471
2025-06-10 20:25:31.471136
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 118.54

2025-06-10 20:25:31.677182
2025-06-10 20:25:29.240158
2025-06-10 20:25:12.407631
2025-06-10 20:25:12.568129
2025-06-10 20:25:31.366289
2025-06-10 20:25:31.993329
2025-06-10 20:25:30.194331
2025-06-10 20:25:30.885398
2025-06-10 20:25:03.257342
2025-06-10 20:25:32.019014
2025-06-10 20:25:31.340556
2025-06-10 20:25:32.257531
2025-06-10 20:25:30.179587
2025-06-10 20:25:09.235408
2025-06-10 20:25:32.114283
2025-06-10 20:25:30.630813
2025-06-10 20:25:31.455155
2025-06-10 20:24:55.908369
2025-06-10 20:25:32.841995
2025-06-10 20:25:31.303389
2025-06-10 20:25:32.334110
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 183.33

2025-06-10 20:25:33.404837
2025-06-10 20:25:31.589477
2025-06-10 20:25:31.600719
2025-06-10 20:25:33.070298
2025-06-10 20:25:32.628358
2025-06-10 20:25:32.377369
2025-06-10 20:25:34.052234
2025-06-10 20:25:21.240289
2025-06-10 20:25:14.907417
2025-06-10 20:25:31.393769
2025-06-10 20:24:58.247365
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 0.0; stdev rank: 0.0; total pools: 148.27

2025-06-10 20:25:32.829289
2025-06-10 20:25:34.375401
2025-06-10 20:25:33.499276
2025-06-10 20:25:34.019397
2025-06-10 20:25:33.574427
2025-06-10 20:25:35.337315
2025-06-10 20:25:34.466314
2025-06-10 20:25:33.239353
2025-06-10 20:25:34.431272
2025-06-10 20:25:34.592454
2025-06-10 20:25:22.784061
2025-06-10 20:25:33.274813
2025-06-10 20:25:34.323319
2025-06-10 20:25:35.747087
2025-06-10 20:25:13.329386
2025-06-10 20:25:16.573066
2025-06-10 20:25:16.924800
2025-06-10 20:25:36.048460
2025-06-10 20:25:35.428940
2025-06-10 20:25:36.484740
2025-06-10 20:25:35.514846
2025-06-10 20:25:36.451419
2025-06-10 20:25:35.762305
2025-06-10 20:25:35.123006
2025-06-10 20:25:17.420811
2025-06-10 20:25:36.552145
2025-06-10 20:25:37.255782
2025-06-10 20:25:35.670936
2025-06-10 20:25:18.252639
2025-06-10 20:25:35.597874
2025-06-10 20:25:35.899386
2025-06-10 20:25:37.609084
2025-06-10 20:25:37.094368
2025-06-10 20:25:36.064309
2025-06-10 20:25:35.754270
2025-06-10 20:25:37.934377
2025-06-10 20:25:19.179353
2025-06-10 20:25:11.161290
2025-06-10 20:25:38.312517
2025-06-10 20:25:34.577309
2025-06-10 20:25:37.606402
2025-06-10 20:25:16.583350
2025-06-10 20:25:37.895739
2025-06-10 20:25:38.047607
2025-06-10 20:25:36.229879
2025-06-10 20:25:35.544743
2025-06-10 20:25:36.024387
2025-06-10 20:25:16.118282
2025-06-10 20:25:37.828297
2025-06-10 20:25:18.387413
2025-06-10 20:25:38.110289
2025-06-10 20:25:35.857406
2025-06-10 20:25:17.960480
2025-06-10 20:25:37.751026
2025-06-10 20:25:39.017519
2025-06-10 20:25:37.279311
2025-06-10 20:25:37.508422
2025-06-10 20:25:37.863312
2025-06-10 20:25:37.928561
2025-06-10 20:25:37.199431
2025-06-10 20:25:20.356312
2025-06-10 20:25:28.190070
2025-06-10 20:25:40.001124
2025-06-10 20:25:37.547400
2025-06-10 20:25:38.689797
2025-06-10 20:25:39.244298
2025-06-10 20:25:41.731332
2025-06-10 20:25:40.420438
2025-06-10 20:25:40.231296
2025-06-10 20:25:38.994321
2025-06-10 20:25:39.779402
2025-06-10 20:25:41.754090
2025-06-10 20:25:40.034016
2025-06-10 20:25:42.322066
2025-06-10 20:25:42.319421
2025-06-10 20:22:10.783867
2025-06-10 20:25:08.015289
2025-06-10 20:25:42.419360
2025-06-10 20:25:43.029812
2025-06-10 20:25:39.629354
2025-06-10 20:25:39.057682
2025-06-10 20:25:42.905740
2025-06-10 20:25:39.992528
2025-06-10 20:25:42.854322
2025-06-10 20:25:38.578405
2025-06-10 20:25:40.580578
2025-06-10 20:25:39.864336
2025-06-10 20:25:43.630791
2025-06-10 20:25:41.929379
2025-06-10 20:25:43.321406
2025-06-10 20:25:40.516357
2025-06-10 20:25:25.410351
2025-06-10 20:25:43.017009
2025-06-10 20:25:42.562346
2025-06-10 20:25:43.953826
2025-06-10 20:25:40.329311
2025-06-10 20:25:41.256367
2025-06-10 20:25:42.057314
2025-06-10 20:25:44.374392
2025-06-10 20:25:44.453925
2025-06-10 20:25:28.340528
2025-06-10 20:25:40.654234
2025-06-10 20:25:45.407497
2025-06-10 20:25:40.921358
2025-06-10 20:25:29.750371
2025-06-10 20:25:45.075874
2025-06-10 20:25:45.282746
2025-06-10 20:25:44.797784
2025-06-10 20:25:45.495722
2025-06-10 20:25:45.957986
2025-06-10 20:25:42.580539
2025-06-10 20:25:43.287393
2025-06-10 20:25:39.816752
2025-06-10 20:25:43.639880
2025-06-10 20:25:30.288412
2025-06-10 20:25:46.535299
2025-06-10 20:25:46.223809
2025-06-10 20:25:34.646479
2025-06-10 20:25:42.516400
2025-06-10 20:25:47.029428
2025-06-10 20:25:46.500161
2025-06-10 20:25:46.333413
2025-06-10 20:25:47.219946
2025-06-10 20:25:45.337291
2025-06-10 20:25:46.148834
2025-06-10 20:25:47.806521
2025-06-10 20:25:35.949408
2025-06-10 20:25:44.089625
2025-06-10 20:25:42.872361
2025-06-10 20:25:48.353740
2025-06-10 20:25:48.184035
2025-06-10 20:25:43.378391
2025-06-10 20:25:48.138903
2025-06-10 20:25:47.828132
2025-06-10 20:25:48.885865
2025-06-10 20:25:42.844357
2025-06-10 20:25:48.351458
2025-06-10 20:25:49.455250
2025-06-10 20:25:42.186685
2025-06-10 20:25:49.750673
2025-06-10 20:25:43.752291
2025-06-10 20:25:45.024128
2025-06-10 20:25:44.082303
2025-06-10 20:25:49.765029
2025-06-10 20:25:50.004339
2025-06-10 20:25:49.299712
2025-06-10 20:25:46.652283
2025-06-10 20:25:31.336820
2025-06-10 20:25:44.970351
2025-06-10 20:25:49.656645
2025-06-10 20:25:50.307403
2025-06-10 20:25:40.460940
2025-06-10 20:25:45.761375
2025-06-10 20:25:43.886785
2025-06-10 20:25:50.303739
2025-06-10 20:25:45.172878
2025-06-10 20:25:44.892646
2025-06-10 20:25:50.615854
2025-06-10 20:25:32.396867
2025-06-10 20:25:49.825348
2025-06-10 20:25:45.672310
2025-06-10 20:25:50.336615
2025-06-10 20:25:50.870291
2025-06-10 20:25:32.348289
2025-06-10 20:25:50.571854
2025-06-10 20:25:43.754433
2025-06-10 20:25:44.067347
2025-06-10 20:25:51.371188
2025-06-10 20:25:46.626279
2025-06-10 20:25:44.816315
2025-06-10 20:25:51.358328
2025-06-10 20:25:51.562757
2025-06-10 20:25:17.748300
2025-06-10 20:25:48.699284
2025-06-10 20:25:51.195529
2025-06-10 20:25:45.990509
2025-06-10 20:25:47.442362
2025-06-10 20:25:48.303318
2025-06-10 20:25:50.006993
2025-06-10 20:25:48.846297
2025-06-10 20:25:46.716575
2025-06-10 20:25:44.677859
2025-06-10 20:25:46.701461
2025-06-10 20:25:53.171306
2025-06-10 20:25:52.594538
2025-06-10 20:25:52.141336
2025-06-10 20:25:53.231406
2025-06-10 20:25:40.990968
2025-06-10 20:25:53.165685
2025-06-10 20:25:46.734325
2025-06-10 20:25:45.895150
2025-06-10 20:25:48.063318
2025-06-10 20:25:45.225577
2025-06-10 20:25:50.303816
2025-06-10 20:25:53.777719
2025-06-10 20:25:53.695297
2025-06-10 20:25:53.877932
2025-06-10 20:25:35.012479
2025-06-10 20:25:53.377792
2025-06-10 20:25:49.746360
2025-06-10 20:25:54.328632
2025-06-10 20:25:54.910218
2025-06-10 20:25:36.502915
2025-06-10 20:25:50.427280
2025-06-10 20:25:17.752652
2025-06-10 20:25:33.154926
2025-06-10 20:25:50.811656
2025-06-10 20:25:26.472384
2025-06-10 20:25:50.916682
2025-06-10 20:25:53.466977
2025-06-10 20:25:50.532291
2025-06-10 20:25:50.062086
2025-06-10 20:25:53.437596
2025-06-10 20:25:54.452606
2025-06-10 20:25:52.831739
2025-06-10 20:25:36.224138
2025-06-10 20:25:51.212828
2025-06-10 20:25:52.152322
2025-06-10 20:25:53.341082
2025-06-10 20:25:55.829654
2025-06-10 20:25:55.824887
2025-06-10 20:25:55.993287
2025-06-10 20:25:51.719545
2025-06-10 20:25:54.273677
2025-06-10 20:25:55.893404
2025-06-10 20:25:53.165634
2025-06-10 20:25:50.822341
2025-06-10 20:25:32.698305
2025-06-10 20:25:53.486331
2025-06-10 20:25:51.786346
2025-06-10 20:25:56.444156
2025-06-10 20:25:56.223312
2025-06-10 20:25:56.424012
2025-06-10 20:25:56.467000
2025-06-10 20:25:56.638288
2025-06-10 20:25:37.848591
2025-06-10 20:25:56.276409
2025-06-10 20:25:56.666960
2025-06-10 20:25:49.306416
2025-06-10 20:25:56.698330
2025-06-10 20:25:56.764030
2025-06-10 20:25:57.282326
2025-06-10 20:25:57.273734
2025-06-10 20:25:57.274734
2025-06-10 20:25:38.768666
2025-06-10 20:25:57.845901
2025-06-10 20:25:52.606296
2025-06-10 20:25:57.646928
2025-06-10 20:25:57.805072
2025-06-10 20:25:56.482325
2025-06-10 20:25:53.254323
2025-06-10 20:25:54.088337
2025-06-10 20:25:56.069384
2025-06-10 20:25:53.157709
2025-06-10 20:25:53.002334
2025-06-10 20:25:53.981369
2025-06-10 20:25:55.695328
2025-06-10 20:25:57.162882
2025-06-10 20:25:54.337292
2025-06-10 20:25:57.693349
2025-06-10 20:25:58.327443
2025-06-10 20:25:58.563268
2025-06-10 20:25:58.605252
2025-06-10 20:25:55.786274
2025-06-10 20:25:49.070391
2025-06-10 20:25:59.161041
2025-06-10 20:25:47.524044
2025-06-10 20:25:50.773361
2025-06-10 20:25:57.936711
2025-06-10 20:25:59.418303
2025-06-10 20:25:59.590096
2025-06-10 20:25:59.617040
2025-06-10 20:25:57.255400
2025-06-10 20:25:55.794784
2025-06-10 20:25:54.843825
2025-06-10 20:25:48.626335
2025-06-10 20:26:00.472345
2025-06-10 20:26:00.755070
2025-06-10 20:25:56.877287
2025-06-10 20:26:00.673334
2025-06-10 20:26:00.493618
2025-06-10 20:25:58.776289
2025-06-10 20:25:54.276345
2025-06-10 20:25:59.644124
2025-06-10 20:26:00.814657
2025-06-10 20:25:57.599315
2025-06-10 20:25:59.022281
2025-06-10 20:26:01.671561
2025-06-10 20:26:01.537395
2025-06-10 20:25:56.646335
2025-06-10 20:26:01.868966
2025-06-10 20:26:00.172350
2025-06-10 20:25:39.080254
2025-06-10 20:25:56.192328
2025-06-10 20:25:36.482328
2025-06-10 20:25:59.042303
2025-06-10 20:25:59.064341
2025-06-10 20:25:59.057337
2025-06-10 20:26:03.099895
2025-06-10 20:25:59.860405
2025-06-10 20:25:39.838396
2025-06-10 20:26:02.337311
2025-06-10 20:26:03.363312
2025-06-10 20:26:02.355342
2025-06-10 20:26:02.918321
2025-06-10 20:26:02.973987
2025-06-10 20:25:44.911465
2025-06-10 20:26:03.820860
2025-06-10 20:25:40.961330
2025-06-10 20:25:59.275359
2025-06-10 20:26:00.968548
2025-06-10 20:26:03.730290
2025-06-10 20:26:04.121587
2025-06-10 20:26:01.414342
2025-06-10 20:26:00.466324
2025-06-10 20:26:00.645323
2025-06-10 20:19:07.277250
2025-06-10 20:26:04.508576
2025-06-10 20:26:04.416554
2025-06-10 20:26:03.829795
2025-06-10 20:26:04.818164
2025-06-10 20:26:04.078576
2025-06-10 20:26:02.998329
2025-06-10 20:26:03.848389
2025-06-10 20:25:26.600762
2025-06-10 20:25:40.025603
2025-06-10 20:26:03.020338
2025-06-10 20:25:59.033252
2025-06-10 20:26:00.439328
2025-06-10 20:26:00.889470
2025-06-10 20:25:34.902915
2025-06-10 20:26:04.195279
2025-06-10 20:26:00.835326
2025-06-10 20:26:04.346331
2025-06-10 20:26:04.998999
2025-06-10 20:26:02.400300
2025-06-10 20:26:05.160362
2025-06-10 20:26:04.545326
2025-06-10 20:26:04.502223
2025-06-10 20:26:03.827264
2025-06-10 20:26:05.027175
2025-06-10 20:26:02.381300
2025-06-10 20:25:37.570871
2025-06-10 20:26:03.432314
2025-06-10 20:26:03.516301
2025-06-10 20:26:03.798295
2025-06-10 20:25:39.735344
2025-06-10 20:25:55.230564
2025-06-10 20:26:06.050824
2025-06-10 20:26:04.910306
2025-06-10 20:26:02.634344
2025-06-10 20:26:05.299463
2025-06-10 20:26:06.955328
2025-06-10 20:26:07.160033
2025-06-10 20:26:05.099434
2025-06-10 20:26:05.348376
2025-06-10 20:26:08.208926
2025-06-10 20:26:05.558914
2025-06-10 20:25:33.441448
2025-06-10 20:26:07.994229
2025-06-10 20:26:07.218059
2025-06-10 20:26:08.204372
2025-06-10 20:26:08.044278
2025-06-10 20:26:08.253926
2025-06-10 20:26:08.141665
2025-06-10 20:26:06.271296
2025-06-10 20:26:08.781365
2025-06-10 20:26:03.046723
2025-06-10 20:26:08.187058
2025-06-10 20:26:07.298250
2025-06-10 20:26:06.876127
2025-06-10 20:26:06.393250
2025-06-10 20:26:04.627388
2025-06-10 20:26:06.437357
2025-06-10 20:26:09.513378
2025-06-10 20:26:09.631284
2025-06-10 20:26:06.089995
2025-06-10 20:26:07.305033
2025-06-10 20:26:09.175026
2025-06-10 20:26:06.276710
2025-06-10 20:26:09.367620
2025-06-10 20:26:09.382045
2025-06-10 20:25:51.525359
2025-06-10 20:25:51.217517
2025-06-10 20:26:10.128461
2025-06-10 20:26:09.776230
2025-06-10 20:26:07.459331
2025-06-10 20:26:09.755352
2025-06-10 20:26:05.384769
2025-06-10 20:26:09.104407
2025-06-10 20:26:10.488245
2025-06-10 20:26:10.702037
2025-06-10 20:26:11.068806
2025-06-10 20:25:52.793732
2025-06-10 20:26:10.926545
2025-06-10 20:26:08.601784
2025-06-10 20:26:09.379752
2025-06-10 20:26:10.869181
2025-06-10 20:26:10.228342
2025-06-10 20:26:11.779302
2025-06-10 20:26:11.751366
2025-06-10 20:26:09.523397
2025-06-10 20:26:08.758253
2025-06-10 20:26:07.151496
2025-06-10 20:26:11.698217
2025-06-10 20:26:11.403321
2025-06-10 20:26:12.390354
2025-06-10 20:26:12.027179
2025-06-10 20:26:12.013316
2025-06-10 20:25:54.502253
2025-06-10 20:26:12.977798
2025-06-10 20:26:11.957352
2025-06-10 20:26:11.082557
2025-06-10 20:26:07.329417
2025-06-10 20:26:06.002370
2025-06-10 20:26:00.443345
2025-06-10 20:26:07.045076
2025-06-10 20:26:13.508275
2025-06-10 20:26:13.554210
2025-06-10 20:25:55.649971
2025-06-10 20:26:13.099895
2025-06-10 20:26:13.229202
2025-06-10 20:26:01.392850
2025-06-10 20:26:08.138059
2025-06-10 20:26:14.095483
2025-06-10 20:26:13.868809
2025-06-10 20:26:13.667829
