Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1219.7

2025-06-10 22:00:21.868859
2025-06-10 22:00:26.963162
2025-06-10 22:00:25.975062
2025-06-10 22:00:27.051962
2025-06-10 22:00:19.438321
2025-06-10 22:00:30.744662
2025-06-10 22:00:19.050165
2025-06-10 22:00:28.806747
2025-06-10 21:59:47.014136
2025-06-10 22:00:30.298343
2025-06-10 22:00:28.249265
2025-06-10 22:00:32.839107
2025-06-10 22:00:27.113145
2025-06-10 22:00:29.960364
2025-06-10 21:59:58.464510
2025-06-10 21:59:48.736508
2025-06-10 22:00:32.762699
2025-06-10 22:00:34.539702
2025-06-10 22:00:26.817230
2025-06-10 22:00:34.044103
2025-06-10 22:00:30.174113
2025-06-10 22:00:26.557202
2025-06-10 22:00:25.465148
2025-06-10 21:57:27.989186
2025-06-10 22:00:23.241170
2025-06-10 21:59:48.914419
2025-06-10 22:00:37.715157
2025-06-10 22:00:33.343133
2025-06-10 21:58:56.829497
2025-06-10 22:00:38.155372
2025-06-10 22:00:30.788876
2025-06-10 22:00:29.321508
2025-06-10 21:59:56.289181
2025-06-10 21:59:56.379140
2025-06-10 22:00:37.271210
2025-06-10 22:00:29.334128
2025-06-10 22:00:29.905726
2025-06-10 21:59:53.759182
2025-06-10 22:00:31.654145
2025-06-10 22:00:30.454162
2025-06-10 22:00:34.561154
2025-06-10 22:00:41.933961
2025-06-10 22:00:32.709200
2025-06-10 21:59:52.889116
2025-06-10 22:00:42.022130
2025-06-10 22:00:33.727484
2025-06-10 22:00:33.085133
2025-06-10 22:00:29.906140
2025-06-10 22:00:44.165343
2025-06-10 22:00:02.200332
2025-06-10 22:00:30.428083
2025-06-10 22:00:45.144986
2025-06-10 22:00:37.238094
2025-06-10 22:00:38.887277
2025-06-10 21:59:59.593278
2025-06-10 22:00:38.516007
2025-06-10 22:00:38.178131
2025-06-10 22:00:40.083200
2025-06-10 22:00:38.821123
2025-06-10 22:00:48.093189
2025-06-10 22:00:43.664201
2025-06-10 22:00:42.403223
2025-06-10 22:00:02.026177
2025-06-10 22:00:43.674754
2025-06-10 22:00:05.062138
2025-06-10 22:00:43.845152
2025-06-10 22:00:42.679343
2025-06-10 21:59:37.619071
2025-06-10 22:00:34.051757
2025-06-10 22:00:43.859331
2025-06-10 22:00:48.819142
2025-06-10 22:00:44.275397
2025-06-10 22:00:45.705280
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.46

2025-06-10 22:00:47.208470
2025-06-10 22:00:18.104184
2025-06-10 22:00:11.738194
2025-06-10 22:00:45.376133
2025-06-10 22:00:51.083166
2025-06-10 22:00:35.062137
2025-06-10 22:00:34.897061
2025-06-10 22:00:35.200112
2025-06-10 22:00:49.312112
2025-06-10 21:59:41.244851
2025-06-10 22:00:14.080732
2025-06-10 22:00:52.289191
2025-06-10 22:00:48.323159
2025-06-10 22:00:50.175340
2025-06-10 21:59:44.626145
2025-06-10 22:00:46.107263
2025-06-10 21:55:48.367198
2025-06-10 22:00:56.670082
2025-06-10 22:00:32.387667
2025-06-10 22:00:57.241253
2025-06-10 22:00:34.553188
2025-06-10 22:00:51.345885
2025-06-10 22:00:53.887168
2025-06-10 22:00:57.632156
2025-06-10 22:00:34.700161
2025-06-10 22:00:59.406107
2025-06-10 22:00:58.958132
2025-06-10 22:00:57.781190
2025-06-10 22:00:58.810367
2025-06-10 22:00:55.319117
2025-06-10 22:00:38.157221
2025-06-10 22:01:04.696644
2025-06-10 22:00:56.175867
2025-06-10 21:57:49.879411
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96018.84

2025-06-10 22:01:07.990662
2025-06-10 22:01:06.393120
2025-06-10 22:01:08.756451
2025-06-10 22:00:22.357974
2025-06-10 22:01:02.025404
2025-06-10 22:00:37.625110
2025-06-10 22:00:57.102954
2025-06-10 22:01:06.754208
2025-06-10 21:59:57.404166
2025-06-10 22:01:04.609168
2025-06-10 22:01:10.837144
2025-06-10 22:01:11.002156
2025-06-10 22:01:10.282004
2025-06-10 22:01:00.315128
2025-06-10 22:01:04.050435
2025-06-10 22:01:05.733566
2025-06-10 22:01:01.809260
2025-06-10 22:01:02.379177
2025-06-10 21:56:08.386116
2025-06-10 22:01:08.646131
2025-06-10 22:01:02.357144
2025-06-10 22:01:01.492341
2025-06-10 22:01:01.471226
2025-06-10 22:01:10.813632
2025-06-10 22:01:16.335586
2025-06-10 22:01:10.267186
2025-06-10 22:00:34.285973
2025-06-10 22:01:01.904204
2025-06-10 22:00:59.520142
2025-06-10 22:01:16.499458
2025-06-10 22:01:17.238717
2025-06-10 22:01:20.297177
2025-06-10 22:01:01.933111
2025-06-10 22:01:16.414050
2025-06-10 22:01:15.105830
2025-06-10 22:01:01.688212
2025-06-10 22:00:37.556168
2025-06-10 22:00:02.494702
2025-06-10 22:00:40.527991
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30044.13

2025-06-10 22:01:02.408132
2025-06-10 22:01:21.648794
2025-06-10 22:00:43.306147
2025-06-10 22:01:18.028212
2025-06-10 22:01:08.128166
2025-06-10 22:01:21.288127
2025-06-10 22:00:44.594243
2025-06-10 22:01:26.372280
2025-06-10 22:01:22.392601
2025-06-10 21:58:18.490737
2025-06-10 22:01:25.271036
2025-06-10 22:00:43.783357
2025-06-10 22:01:09.065074
2025-06-10 22:01:22.920223
2025-06-10 22:01:21.223200
2025-06-10 22:01:28.409202
2025-06-10 22:01:20.850115
2025-06-10 21:55:10.283186
2025-06-10 22:01:07.157327
2025-06-10 22:01:28.364413
2025-06-10 22:01:28.376130
2025-06-10 22:01:28.387184
2025-06-10 22:01:29.462169
2025-06-10 22:01:21.667120
2025-06-10 22:01:29.258341
2025-06-10 22:00:45.272897
2025-06-10 22:00:46.894360
2025-06-10 22:01:26.519982
2025-06-10 22:01:23.067218
2025-06-10 22:01:12.166496
2025-06-10 22:01:18.587122
2025-06-10 22:00:56.030199
2025-06-10 22:00:49.082124
2025-06-10 22:01:33.669126
2025-06-10 22:01:35.142487
2025-06-10 22:00:58.727667
2025-06-10 22:01:32.850128
2025-06-10 22:01:39.178144
2025-06-10 22:01:23.089202
2025-06-10 22:01:32.223173
2025-06-10 22:01:35.621303
2025-06-10 22:00:55.369475
2025-06-10 22:01:25.801151
2025-06-10 22:01:35.422197
2025-06-10 22:01:26.026244
2025-06-10 22:01:25.690270
2025-06-10 22:01:45.428158
2025-06-10 22:01:38.985423
2025-06-10 22:01:44.473178
2025-06-10 22:01:43.613009
2025-06-10 22:01:27.759601
2025-06-10 22:01:38.503793
2025-06-10 22:01:28.431808
2025-06-10 22:00:58.164715
2025-06-10 22:01:28.118649
2025-06-10 22:01:31.824647
2025-06-10 22:01:36.634640
2025-06-10 22:01:43.468154
2025-06-10 22:01:44.331202
2025-06-10 22:01:49.759135
2025-06-10 22:01:33.629036
2025-06-10 22:01:46.200195
2025-06-10 22:01:51.077336
2025-06-10 22:01:50.256463
2025-06-10 22:01:29.503144
2025-06-10 22:01:38.276206
2025-06-10 22:01:21.832221
2025-06-10 22:01:50.158233
2025-06-10 22:01:49.348201
2025-06-10 22:01:56.055273
2025-06-10 22:01:46.208107
2025-06-10 22:01:50.438089
2025-06-10 22:01:44.719228
2025-06-10 22:01:27.436163
2025-06-10 22:01:57.204119
2025-06-10 22:01:53.440525
2025-06-10 22:01:57.693132
2025-06-10 22:01:56.235797
2025-06-10 22:01:35.466136
2025-06-10 22:02:00.906167
2025-06-10 22:01:17.133109
2025-06-10 22:01:17.307499
2025-06-10 22:01:57.142166
2025-06-10 22:02:04.504161
2025-06-10 22:02:02.014129
2025-06-10 22:01:47.016228
2025-06-10 22:02:02.823183
2025-06-10 22:01:39.315208
2025-06-10 22:01:27.418181
2025-06-10 22:02:04.587665
2025-06-10 22:01:26.274233
2025-06-10 22:01:05.079214
2025-06-10 22:02:02.213211
2025-06-10 22:01:26.820192
2025-06-10 22:01:38.748146
2025-06-10 22:02:08.862958
2025-06-10 22:01:53.247319
2025-06-10 22:01:54.290180
2025-06-10 22:01:53.850297
2025-06-10 22:02:08.432185
2025-06-10 22:02:08.294204
2025-06-10 22:02:00.725280
2025-06-10 22:01:51.204221
2025-06-10 22:01:24.215244
2025-06-10 22:01:59.830802
2025-06-10 22:02:14.116907
2025-06-10 22:01:57.219326
2025-06-10 22:02:13.426127
2025-06-10 22:01:37.738226
2025-06-10 22:02:08.380246
2025-06-10 22:02:14.383797
2025-06-10 22:02:02.715174
2025-06-10 22:02:15.793096
2025-06-10 22:01:30.097489
2025-06-10 22:01:46.737288
2025-06-10 22:01:44.433245
2025-06-10 22:01:59.685164
2025-06-10 22:02:13.307763
2025-06-10 22:01:57.977101
2025-06-10 22:01:40.385307
2025-06-10 22:01:30.946081
2025-06-10 22:02:13.729091
2025-06-10 22:01:23.676679
2025-06-10 22:02:04.826474
2025-06-10 22:01:40.146498
2025-06-10 22:00:57.464462
2025-06-10 22:02:18.071129
2025-06-10 22:02:06.206207
2025-06-10 22:01:36.103381
2025-06-10 22:01:24.378238
2025-06-10 22:02:20.321190
2025-06-10 22:01:34.906125
2025-06-10 22:02:21.881132
2025-06-10 22:02:22.331891
2025-06-10 22:02:17.531195
2025-06-10 22:02:19.320154
2025-06-10 22:02:21.355523
2025-06-10 22:02:18.493265
2025-06-10 22:01:39.611638
2025-06-10 22:02:08.818030
2025-06-10 22:02:24.636272
2025-06-10 22:01:32.755253
2025-06-10 22:01:52.524634
2025-06-10 22:01:45.668198
2025-06-10 22:02:27.369165
2025-06-10 22:01:33.196176
2025-06-10 22:02:27.815953
2025-06-10 22:02:09.665186
2025-06-10 22:02:21.423870
2025-06-10 22:01:49.920141
2025-06-10 22:02:18.111528
2025-06-10 22:01:26.751249
2025-06-10 22:01:46.043158
2025-06-10 22:02:32.051118
2025-06-10 22:02:30.138161
2025-06-10 22:02:30.914148
2025-06-10 21:57:57.734228
2025-06-10 22:01:05.986174
2025-06-10 22:02:35.013179
2025-06-10 22:02:26.673993
2025-06-10 22:02:23.288927
2025-06-10 22:01:48.936235
2025-06-10 22:02:28.008201
2025-06-10 22:02:21.683212
2025-06-10 22:02:35.352498
2025-06-10 22:02:21.716659
2025-06-10 22:02:23.170928
2025-06-10 22:02:35.110394
2025-06-10 22:02:24.731589
2025-06-10 22:02:14.316173
2025-06-10 22:02:41.354974
2025-06-10 22:02:35.541777
2025-06-10 22:02:39.824093
2025-06-10 22:02:35.402185
2025-06-10 22:02:36.331578
2025-06-10 22:02:35.240855
2025-06-10 22:01:58.175624
2025-06-10 22:02:27.883254
2025-06-10 22:01:49.131186
2025-06-10 22:02:34.459823
2025-06-10 22:02:40.663119
2025-06-10 22:02:13.262031
2025-06-10 22:02:43.558142
2025-06-10 22:02:29.329200
2025-06-10 22:02:32.967096
2025-06-10 22:02:24.879844
2025-06-10 22:02:18.496747
2025-06-10 21:58:29.029217
2025-06-10 22:02:46.199485
2025-06-10 22:02:19.861502
2025-06-10 22:02:47.776114
2025-06-10 22:02:43.462960
2025-06-10 22:02:21.280200
2025-06-10 22:02:31.946422
2025-06-10 22:02:50.703713
2025-06-10 22:02:33.505132
2025-06-10 22:02:41.708565
2025-06-10 22:02:49.580660
2025-06-10 22:02:43.126933
2025-06-10 22:02:41.609168
2025-06-10 22:02:51.270968
2025-06-10 21:58:13.549164
2025-06-10 22:02:08.710389
2025-06-10 22:02:48.486156
2025-06-10 22:02:48.536057
2025-06-10 22:02:54.897662
2025-06-10 22:02:15.347067
2025-06-10 21:58:57.913225
2025-06-10 21:56:23.845284
2025-06-10 22:02:37.549092
2025-06-10 22:02:20.115283
2025-06-10 21:55:52.831921
2025-06-10 22:02:28.902235
2025-06-10 22:02:46.441444
2025-06-10 22:03:03.412228
2025-06-10 22:02:57.942770
2025-06-10 21:55:55.843714
2025-06-10 22:02:14.350706
2025-06-10 21:56:33.419086
2025-06-10 22:02:59.475236
2025-06-10 22:02:20.437598
2025-06-10 22:02:46.537999
2025-06-10 22:02:49.920143
2025-06-10 22:02:55.052745
2025-06-10 22:02:27.811302
2025-06-10 22:02:55.576153
2025-06-10 22:02:55.400188
2025-06-10 22:03:01.095176
2025-06-10 22:02:52.941181
2025-06-10 22:02:40.937177
2025-06-10 22:03:02.854504
2025-06-10 22:03:01.302215
2025-06-10 22:02:30.720508
2025-06-10 22:02:24.993201
2025-06-10 22:03:04.649259
2025-06-10 22:03:13.601529
2025-06-10 22:02:28.017910
2025-06-10 22:02:49.339949
2025-06-10 22:03:03.892187
2025-06-10 22:02:31.494888
2025-06-10 22:03:15.074587
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.79

2025-06-10 22:02:54.691452
2025-06-10 22:03:01.328167
2025-06-10 22:03:24.133614
2025-06-10 22:02:35.153496
2025-06-10 22:03:24.490978
2025-06-10 22:03:24.630332
2025-06-10 22:03:24.698268
2025-06-10 22:03:24.831319
2025-06-10 22:03:25.358576
2025-06-10 22:02:43.084192
2025-06-10 22:02:19.527276
2025-06-10 22:03:24.996830
2025-06-10 22:03:24.993131
2025-06-10 22:03:25.373135
2025-06-10 22:03:25.308733
2025-06-10 22:03:25.533589
2025-06-10 22:03:25.782113
2025-06-10 22:03:25.907107
2025-06-10 22:03:25.852148
2025-06-10 22:03:25.848978
2025-06-10 22:03:07.933405
2025-06-10 22:03:25.550726
2025-06-10 22:03:26.230049
2025-06-10 22:03:26.369525
2025-06-10 22:03:26.281908
2025-06-10 22:03:26.499487
2025-06-10 22:02:44.406238
2025-06-10 22:03:26.591722
2025-06-10 22:03:26.952567
2025-06-10 22:03:26.860341
2025-06-10 22:03:27.021129
2025-06-10 22:03:26.615419
2025-06-10 22:03:27.282896
2025-06-10 22:03:27.405199
2025-06-10 22:03:25.157110
2025-06-10 22:03:27.074586
2025-06-10 22:03:27.215161
2025-06-10 22:03:26.027160
2025-06-10 22:03:27.243573
2025-06-10 22:03:27.779152
2025-06-10 22:03:25.671093
2025-06-10 22:03:27.922652
2025-06-10 22:03:27.544540
2025-06-10 22:03:27.859141
2025-06-10 22:02:31.261590
2025-06-10 22:03:27.967744
2025-06-10 22:03:27.801101
2025-06-10 22:03:28.158992
2025-06-10 22:03:28.257361
2025-06-10 22:03:28.263677
2025-06-10 22:03:28.341444
2025-06-10 22:03:28.019706
2025-06-10 22:03:28.396124
2025-06-10 22:03:28.527723
2025-06-10 22:03:28.558912
2025-06-10 22:03:28.269393
2025-06-10 22:03:28.259722
2025-06-10 22:03:28.608912
2025-06-10 22:03:28.798328
2025-06-10 22:03:28.974082
2025-06-10 22:02:56.103163
2025-06-10 22:03:28.907047
2025-06-10 22:03:29.090454
2025-06-10 22:03:29.017150
2025-06-10 22:03:29.305789
2025-06-10 22:03:29.100368
2025-06-10 22:03:29.155957
2025-06-10 22:02:31.324839
2025-06-10 22:03:29.643269
2025-06-10 22:03:29.487112
2025-06-10 22:03:29.313334
2025-06-10 22:02:35.137171
2025-06-10 22:03:29.524382
2025-06-10 22:03:29.945849
2025-06-10 22:03:30.041489
2025-06-10 22:03:29.538074
2025-06-10 22:03:29.815478
2025-06-10 22:03:29.614748
2025-06-10 22:03:30.029167
2025-06-10 22:03:29.703082
2025-06-10 22:03:30.275292
2025-06-10 22:03:30.486327
2025-06-10 22:03:30.428081
2025-06-10 22:03:30.637126
2025-06-10 22:03:30.793459
2025-06-10 22:03:30.377122
2025-06-10 22:03:30.419501
2025-06-10 22:03:30.718355
2025-06-10 22:03:30.902137
2025-06-10 22:03:30.466121
2025-06-10 22:02:37.254433
2025-06-10 22:03:06.994884
2025-06-10 22:03:31.122110
2025-06-10 22:03:31.037098
2025-06-10 22:02:59.365561
2025-06-10 22:02:40.234138
2025-06-10 22:03:31.489428
2025-06-10 22:03:31.257113
2025-06-10 22:03:30.394123
2025-06-10 22:03:30.829184
2025-06-10 22:03:31.126537
2025-06-10 22:03:31.194121
2025-06-10 22:03:31.254697
2025-06-10 22:03:31.689480
2025-06-10 22:03:15.029109
2025-06-10 22:03:31.807029
2025-06-10 22:03:31.742144
2025-06-10 22:03:14.664253
2025-06-10 22:03:22.742044
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3489.23

2025-06-10 22:03:31.903028
2025-06-10 22:03:32.066417
2025-06-10 22:03:10.650254
2025-06-10 22:03:31.742496
2025-06-10 22:03:32.308165
2025-06-10 22:03:32.569256
2025-06-10 22:03:31.996885
2025-06-10 22:03:32.911728
2025-06-10 22:03:32.767169
2025-06-10 22:03:32.861481
2025-06-10 22:03:32.586195
2025-06-10 22:03:33.225182
2025-06-10 22:03:33.321133
2025-06-10 22:03:33.335469
2025-06-10 22:03:33.556166
2025-06-10 22:03:33.240126
2025-06-10 22:03:33.073574
2025-06-10 22:03:33.400154
2025-06-10 22:03:33.863761
2025-06-10 22:03:33.657530
2025-06-10 22:03:33.563543
2025-06-10 22:03:34.011049
2025-06-10 22:03:33.747120
2025-06-10 22:03:33.827601
2025-06-10 22:03:00.306781
2025-06-10 22:03:34.003154
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 52, 0, 1, 1, 1, 1, 0, 2, 0, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 322, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 4.21; stdev rank: 32.353452675101; total pools: 137.49

2025-06-10 22:03:34.047832
2025-06-10 22:02:46.462088
2025-06-10 22:03:34.183288
2025-06-10 22:03:34.101739
2025-06-10 22:03:34.191005
2025-06-10 22:03:34.044130
2025-06-10 22:03:34.260127
2025-06-10 22:03:33.859142
2025-06-10 22:03:34.362128
2025-06-10 22:03:34.591626
2025-06-10 22:03:34.350322
2025-06-10 22:03:34.561146
2025-06-10 22:03:34.454685
2025-06-10 22:03:34.680602
2025-06-10 22:03:34.768076
2025-06-10 22:03:14.957821
2025-06-10 22:03:14.232103
2025-06-10 22:03:34.750268
2025-06-10 22:03:34.894252
2025-06-10 22:03:35.014951
2025-06-10 22:03:35.096142
2025-06-10 22:03:34.971084
2025-06-10 22:03:35.219185
2025-06-10 22:03:34.705969
2025-06-10 22:03:35.546116
2025-06-10 22:03:12.757149
2025-06-10 22:03:18.029134
2025-06-10 22:03:35.762109
2025-06-10 22:03:35.876622
2025-06-10 22:03:16.304120
2025-06-10 22:03:35.930156
2025-06-10 22:03:34.884129
2025-06-10 22:03:36.194184
2025-06-10 22:03:35.846105
2025-06-10 22:03:36.296262
2025-06-10 22:03:14.012968
2025-06-10 22:03:36.245761
2025-06-10 22:02:40.424131
2025-06-10 22:03:36.562128
2025-06-10 22:03:36.329124
2025-06-10 22:03:36.479097
2025-06-10 22:03:36.796190
2025-06-10 22:03:37.036101
2025-06-10 22:03:36.873312
2025-06-10 22:03:36.726172
2025-06-10 22:03:36.984221
2025-06-10 22:03:37.017122
2025-06-10 22:03:36.882127
2025-06-10 22:03:37.263598
2025-06-10 22:03:37.192133
2025-06-10 22:03:37.236422
2025-06-10 22:03:37.255497
2025-06-10 22:03:37.551147
2025-06-10 22:03:37.477107
2025-06-10 22:03:37.347070
2025-06-10 22:03:37.726337
2025-06-10 22:03:37.810986
2025-06-10 22:03:38.053674
2025-06-10 22:03:38.124199
2025-06-10 22:03:37.728527
2025-06-10 21:58:55.978184
2025-06-10 22:03:38.498160
2025-06-10 22:03:38.584197
2025-06-10 22:03:38.954088
2025-06-10 22:03:38.415165
2025-06-10 22:03:38.659342
2025-06-10 22:03:37.586205
2025-06-10 22:03:38.570692
2025-06-10 22:03:39.166392
2025-06-10 22:03:39.280705
2025-06-10 22:03:39.317981
2025-06-10 22:03:39.696216
2025-06-10 22:03:39.988849
2025-06-10 22:03:21.834183
2025-06-10 22:03:40.350109
2025-06-10 22:03:40.461769
2025-06-10 22:03:40.496113
2025-06-10 22:03:41.374134
2025-06-10 22:02:31.999158
2025-06-10 22:03:39.441026
2025-06-10 22:02:36.734276
2025-06-10 22:03:41.162770
2025-06-10 21:58:45.522153
2025-06-10 22:03:40.242199
2025-06-10 22:03:23.030050
2025-06-10 22:03:41.720748
2025-06-10 22:03:41.771492
2025-06-10 22:03:42.301106
2025-06-10 22:03:41.925190
2025-06-10 22:03:42.214144
2025-06-10 22:03:42.709081
2025-06-10 22:03:42.001143
2025-06-10 22:03:41.940098
2025-06-10 22:03:42.698076
2025-06-10 22:03:42.472988
2025-06-10 22:03:42.789145
2025-06-10 22:03:42.846193
2025-06-10 22:03:42.991110
2025-06-10 22:03:43.531327
2025-06-10 22:03:43.364660
2025-06-10 22:03:43.556926
2025-06-10 22:03:43.567362
2025-06-10 22:03:43.094136
2025-06-10 22:03:43.412784
2025-06-10 22:03:43.197556
2025-06-10 22:03:43.826531
2025-06-10 22:03:43.174490
2025-06-10 22:03:12.135127
2025-06-10 22:03:22.816188
2025-06-10 22:03:43.821141
2025-06-10 22:02:53.558598
2025-06-10 22:03:43.764192
2025-06-10 22:03:44.018700
2025-06-10 22:03:44.170617
2025-06-10 22:03:44.216561
2025-06-10 22:03:43.941139
2025-06-10 22:03:44.243181
2025-06-10 22:03:44.703471
2025-06-10 22:03:44.688339
2025-06-10 22:03:44.628312
2025-06-10 22:03:44.125435
2025-06-10 22:03:26.540668
2025-06-10 22:03:44.701089
2025-06-10 22:03:44.614192
2025-06-10 22:03:44.503106
2025-06-10 22:03:43.966144
2025-06-10 22:03:45.044277
2025-06-10 22:03:45.123793
2025-06-10 22:03:45.063120
2025-06-10 22:03:44.955033
2025-06-10 22:03:44.991467
2025-06-10 22:03:44.975249
2025-06-10 22:03:45.221142
2025-06-10 22:03:45.376112
2025-06-10 22:03:45.510578
2025-06-10 22:03:45.186094
2025-06-10 22:03:45.472479
2025-06-10 22:03:45.449108
2025-06-10 22:03:45.656194
2025-06-10 22:03:45.362918
2025-06-10 22:03:45.800797
2025-06-10 22:03:45.980089
2025-06-10 22:03:45.778097
2025-06-10 22:03:45.807332
2025-06-10 22:03:42.544248
2025-06-10 22:03:46.123118
2025-06-10 22:03:46.397116
2025-06-10 22:03:46.397420
2025-06-10 22:03:46.024341
2025-06-10 22:03:31.632232
2025-06-10 22:03:46.495198
2025-06-10 22:03:46.684620
2025-06-10 22:03:46.640151
2025-06-10 22:03:46.960135
2025-06-10 22:03:47.052188
2025-06-10 22:03:32.111041
