Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 147.37

2025-06-10 20:43:20.673129
2025-06-10 20:43:37.222108
2025-06-10 20:43:36.635790
2025-06-10 20:43:37.168005
2025-06-10 20:43:37.087224
2025-06-10 20:43:16.868946
2025-06-10 20:43:20.398189
2025-06-10 20:43:37.358635
2025-06-10 20:43:37.650751
2025-06-10 20:43:37.460769
2025-06-10 20:43:37.451106
2025-06-10 20:43:37.645438
2025-06-10 20:43:37.264012
2025-06-10 20:43:37.892697
2025-06-10 20:43:21.179283
2025-06-10 20:43:37.824262
2025-06-10 20:43:37.799911
2025-06-10 20:43:38.004861
2025-06-10 20:43:37.957663
2025-06-10 20:43:38.156746
2025-06-10 20:43:38.323733
2025-06-10 20:43:38.329965
2025-06-10 20:43:38.399151
2025-06-10 20:43:38.345161
2025-06-10 20:43:22.040147
2025-06-10 20:43:38.275575
2025-06-10 20:43:38.478280
2025-06-10 20:43:38.557975
2025-06-10 20:43:38.595189
2025-06-10 20:43:38.700775
2025-06-10 20:43:38.944201
2025-06-10 20:43:38.557976
2025-06-10 20:43:38.635762
2025-06-10 20:43:39.266748
2025-06-10 20:43:39.196734
2025-06-10 20:43:38.906342
2025-06-10 20:43:39.188793
2025-06-10 20:43:39.117996
2025-06-10 20:43:39.503586
2025-06-10 20:43:39.344331
2025-06-10 20:43:39.100666
2025-06-10 20:43:39.947321
2025-06-10 20:43:39.996578
2025-06-10 20:43:40.036408
2025-06-10 20:43:38.789818
2025-06-10 20:43:39.291477
2025-06-10 20:43:39.840064
2025-06-10 20:43:39.390767
2025-06-10 20:43:40.206564
2025-06-10 20:43:40.221100
2025-06-10 20:43:40.473516
2025-06-10 20:43:40.549744
2025-06-10 20:43:39.907748
2025-06-10 20:43:40.599906
2025-06-10 20:43:39.697610
2025-06-10 20:43:40.083770
2025-06-10 20:43:39.836965
2025-06-10 20:43:40.404718
2025-06-10 20:43:40.981848
2025-06-10 20:43:40.347764
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 350.52

2025-06-10 20:43:40.362864
2025-06-10 20:43:41.229938
2025-06-10 20:43:41.168089
2025-06-10 20:43:40.953292
2025-06-10 20:43:40.085121
2025-06-10 20:43:40.615691
2025-06-10 20:43:40.771742
2025-06-10 20:43:41.610439
2025-06-10 20:43:41.131300
2025-06-10 20:43:41.263719
2025-06-10 20:43:41.331717
2025-06-10 20:43:41.464745
2025-06-10 20:43:41.939042
2025-06-10 20:43:41.810916
2025-06-10 20:43:42.256775
2025-06-10 20:43:40.633131
2025-06-10 20:43:41.220763
2025-06-10 20:43:41.892308
2025-06-10 20:43:41.389932
2025-06-10 20:43:42.384220
2025-06-10 20:43:13.630155
2025-06-10 20:43:42.582160
2025-06-10 20:43:42.084352
2025-06-10 20:43:41.420737
2025-06-10 20:43:42.121414
2025-06-10 20:43:42.726768
2025-06-10 20:43:42.033995
2025-06-10 20:43:42.498473
2025-06-10 20:43:42.814574
2025-06-10 20:43:42.746757
2025-06-10 20:43:43.334441
2025-06-10 20:43:43.036164
2025-06-10 20:43:43.226094
2025-06-10 20:43:43.763788
2025-06-10 20:43:43.027766
2025-06-10 20:43:42.977128
2025-06-10 20:43:42.720070
2025-06-10 20:43:42.974970
2025-06-10 20:43:24.589535
2025-06-10 20:43:42.478141
2025-06-10 20:43:44.092756
2025-06-10 20:43:43.082565
2025-06-10 20:43:43.585178
2025-06-10 20:43:43.954758
2025-06-10 20:43:44.000801
2025-06-10 20:43:44.156129
2025-06-10 20:43:43.524519
2025-06-10 20:43:43.193571
2025-06-10 20:43:44.303849
2025-06-10 20:43:43.723787
2025-06-10 20:43:43.681683
2025-06-10 20:43:44.363902
2025-06-10 20:43:26.066281
2025-06-10 20:43:43.499507
2025-06-10 20:43:21.158390
2025-06-10 20:43:41.778875
2025-06-10 20:43:43.775810
2025-06-10 20:43:44.492720
2025-06-10 20:43:43.512666
2025-06-10 20:43:44.148768
2025-06-10 20:43:15.420825
2025-06-10 20:43:45.188198
2025-06-10 20:43:45.210908
2025-06-10 20:43:44.937167
2025-06-10 20:43:44.603672
2025-06-10 20:43:45.228214
2025-06-10 20:43:45.660741
2025-06-10 20:43:45.321141
2025-06-10 20:43:44.801679
2025-06-10 20:43:45.031938
2025-06-10 20:43:44.636560
2025-06-10 20:43:43.381904
2025-06-10 20:43:45.277943
2025-06-10 20:43:45.557760
2025-06-10 20:43:45.060810
2025-06-10 20:43:45.371790
2025-06-10 20:43:45.725747
2025-06-10 20:43:45.143733
2025-06-10 20:43:46.229910
2025-06-10 20:43:45.501597
2025-06-10 20:43:45.937378
2025-06-10 20:43:46.287922
2025-06-10 20:43:46.298849
2025-06-10 20:43:45.941207
2025-06-10 20:43:46.494825
2025-06-10 20:43:45.964859
2025-06-10 20:43:44.417140
2025-06-10 20:43:19.493059
2025-06-10 20:43:46.580429
2025-06-10 20:43:46.696287
2025-06-10 20:43:46.881960
2025-06-10 20:43:46.019367
2025-06-10 20:43:46.719615
2025-06-10 20:43:46.985620
2025-06-10 20:43:46.710900
2025-06-10 20:43:47.411753
2025-06-10 20:43:47.524875
2025-06-10 20:43:47.292743
2025-06-10 20:43:44.600700
2025-06-10 20:43:46.864421
2025-06-10 20:43:46.125089
2025-06-10 20:43:46.680172
2025-06-10 20:43:47.124606
2025-06-10 20:43:46.458708
2025-06-10 20:43:46.904825
2025-06-10 20:43:47.003001
2025-06-10 20:43:16.589006
2025-06-10 20:43:47.893387
2025-06-10 20:43:47.868305
2025-06-10 20:43:47.989362
2025-06-10 20:43:48.225192
2025-06-10 20:43:47.224719
2025-06-10 20:43:48.191847
2025-06-10 20:43:48.131758
2025-06-10 20:43:46.795849
2025-06-10 20:43:47.398719
2025-06-10 20:43:48.151999
2025-06-10 20:43:47.801140
2025-06-10 20:43:48.289090
2025-06-10 20:43:48.091792
2025-06-10 20:43:48.435753
2025-06-10 20:43:47.551134
2025-06-10 20:43:48.238711
2025-06-10 20:43:49.184817
2025-06-10 20:43:47.460773
2025-06-10 20:43:48.342000
2025-06-10 20:43:47.929753
2025-06-10 20:43:48.045219
2025-06-10 20:43:49.556406
2025-06-10 20:43:48.553709
2025-06-10 20:43:49.886199
2025-06-10 20:43:48.888765
2025-06-10 20:43:49.637153
2025-06-10 20:43:50.040194
2025-06-10 20:43:22.225494
2025-06-10 20:43:49.463856
2025-06-10 20:43:49.730765
2025-06-10 20:43:49.630126
2025-06-10 20:43:50.015240
2025-06-10 20:43:24.921553
2025-06-10 20:43:49.423765
2025-06-10 20:43:49.909093
2025-06-10 20:43:49.847795
2025-06-10 20:43:50.260782
2025-06-10 20:43:49.976319
2025-06-10 20:43:49.606800
2025-06-10 20:43:23.852897
2025-06-10 20:43:50.088721
2025-06-10 20:43:50.626726
2025-06-10 20:43:50.917786
2025-06-10 20:43:50.449829
2025-06-10 20:43:51.237545
2025-06-10 20:43:50.587148
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 262.63

2025-06-10 20:43:49.925245
2025-06-10 20:43:50.809372
2025-06-10 20:43:50.943425
2025-06-10 20:43:50.702421
2025-06-10 20:43:51.402915
2025-06-10 20:43:51.428272
2025-06-10 20:43:51.396799
2025-06-10 20:43:50.735746
2025-06-10 20:43:51.169772
2025-06-10 20:43:51.561186
2025-06-10 20:43:51.619940
2025-06-10 20:43:51.049170
2025-06-10 20:43:34.029742
2025-06-10 20:43:51.795900
2025-06-10 20:43:51.942439
2025-06-10 20:43:52.081765
2025-06-10 20:43:52.280786
2025-06-10 20:43:52.170879
2025-06-10 20:43:52.467167
2025-06-10 20:43:52.473125
2025-06-10 20:43:52.582191
2025-06-10 20:43:52.525707
2025-06-10 20:43:52.404567
2025-06-10 20:43:25.114274
2025-06-10 20:43:52.436918
2025-06-10 20:43:52.736765
2025-06-10 20:43:52.893484
2025-06-10 20:43:52.889753
2025-06-10 20:43:52.579816
2025-06-10 20:43:53.057752
2025-06-10 20:43:15.204217
2025-06-10 20:43:53.450747
2025-06-10 20:43:52.624785
2025-06-10 20:43:53.448229
2025-06-10 20:43:53.245782
2025-06-10 20:43:53.815275
2025-06-10 20:43:52.464814
2025-06-10 20:43:54.032952
2025-06-10 20:43:53.476229
2025-06-10 20:43:53.523750
2025-06-10 20:43:54.151378
2025-06-10 20:43:53.266474
2025-06-10 20:43:54.022789
2025-06-10 20:43:55.029765
2025-06-10 20:43:53.951143
2025-06-10 20:43:55.085251
2025-06-10 20:43:54.989546
2025-06-10 20:43:24.049773
2025-06-10 20:43:55.378147
2025-06-10 20:43:55.429325
2025-06-10 20:43:55.502714
2025-06-10 20:43:54.303866
2025-06-10 20:43:54.719506
2025-06-10 20:43:55.169277
2025-06-10 20:43:54.941529
2025-06-10 20:43:53.590747
2025-06-10 20:43:54.978892
2025-06-10 20:43:55.491131
2025-06-10 20:43:26.937683
2025-06-10 20:43:54.998821
2025-06-10 20:43:55.375791
2025-06-10 20:43:54.434836
2025-06-10 20:43:56.416549
2025-06-10 20:43:55.524811
2025-06-10 20:43:56.104351
2025-06-10 20:43:55.900766
2025-06-10 20:43:30.130607
2025-06-10 20:43:54.611485
2025-06-10 20:43:55.825995
2025-06-10 20:43:56.998457
2025-06-10 20:43:56.083762
2025-06-10 20:43:56.718740
2025-06-10 20:43:56.858783
2025-06-10 20:43:57.167376
2025-06-10 20:43:30.734762
2025-06-10 20:43:56.774736
2025-06-10 20:43:55.982877
2025-06-10 20:43:57.472766
2025-06-10 20:43:27.277076
2025-06-10 20:43:56.283782
2025-06-10 20:43:38.609045
2025-06-10 20:43:57.840727
2025-06-10 20:43:56.912737
2025-06-10 20:43:57.919216
2025-06-10 20:43:56.946809
2025-06-10 20:43:55.080733
2025-06-10 20:43:57.383858
2025-06-10 20:43:57.627762
2025-06-10 20:43:57.248248
2025-06-10 20:43:57.438684
2025-06-10 20:43:58.571945
2025-06-10 20:43:57.816529
2025-06-10 20:43:58.197763
2025-06-10 20:43:58.353222
2025-06-10 20:43:57.717844
2025-06-10 20:43:58.434738
2025-06-10 20:43:57.313727
2025-06-10 20:43:58.639853
2025-06-10 20:43:58.350164
2025-06-10 20:43:58.460941
2025-06-10 20:43:59.239776
2025-06-10 20:43:58.182049
2025-06-10 20:43:58.889488
2025-06-10 20:43:59.027751
2025-06-10 20:43:59.090324
2025-06-10 20:43:59.068507
2025-06-10 20:43:58.734739
2025-06-10 20:43:59.692948
2025-06-10 20:43:58.864783
2025-06-10 20:43:31.992727
2025-06-10 20:43:57.690765
2025-06-10 20:44:00.033770
2025-06-10 20:43:59.150516
2025-06-10 20:43:59.454772
2025-06-10 20:43:59.059756
2025-06-10 20:44:00.395750
2025-06-10 20:43:59.743934
2025-06-10 20:43:59.909848
2025-06-10 20:43:59.394739
2025-06-10 20:44:00.689088
2025-06-10 20:44:00.706195
2025-06-10 20:44:00.382308
2025-06-10 20:44:00.598045
2025-06-10 20:43:59.943752
2025-06-10 20:44:00.061951
2025-06-10 20:44:01.761898
2025-06-10 20:43:59.713738
2025-06-10 20:44:00.318976
2025-06-10 20:44:01.724138
2025-06-10 20:44:01.020793
2025-06-10 20:44:01.327883
2025-06-10 20:44:01.765692
2025-06-10 20:44:01.738173
2025-06-10 20:44:01.652043
2025-06-10 20:44:00.945567
2025-06-10 20:44:01.285759
2025-06-10 20:44:00.593791
2025-06-10 20:44:01.918848
2025-06-10 20:44:02.551753
2025-06-10 20:44:01.472425
2025-06-10 20:44:02.731618
2025-06-10 20:44:03.172263
2025-06-10 20:44:03.107166
2025-06-10 20:44:02.952929
2025-06-10 20:44:01.618557
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 574.04

2025-06-10 20:44:02.895744
2025-06-10 20:44:02.769317
2025-06-10 20:44:02.667288
2025-06-10 20:44:02.981833
2025-06-10 20:44:03.947990
2025-06-10 20:44:03.523246
2025-06-10 20:44:03.329938
2025-06-10 20:44:03.357971
2025-06-10 20:44:03.872156
2025-06-10 20:44:03.601898
2025-06-10 20:44:04.469855
2025-06-10 20:44:05.218747
2025-06-10 20:44:04.609767
2025-06-10 20:44:04.857760
2025-06-10 20:43:37.854272
2025-06-10 20:44:05.491771
2025-06-10 20:44:05.555282
2025-06-10 20:44:05.723488
2025-06-10 20:44:05.506899
2025-06-10 20:44:05.422755
2025-06-10 20:44:05.825267
2025-06-10 20:44:06.547773
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275; avg rank: 0.0; stdev rank: 0.0; total pools: 467.21

2025-06-10 20:44:06.162923
2025-06-10 20:44:06.496210
2025-06-10 20:44:05.767261
2025-06-10 20:44:06.638078
2025-06-10 20:44:06.401806
2025-06-10 20:44:06.593755
2025-06-10 20:44:07.124635
2025-06-10 20:44:06.972765
2025-06-10 20:44:06.793726
2025-06-10 20:44:07.419876
2025-06-10 20:44:06.877623
2025-06-10 20:44:07.633297
2025-06-10 20:44:07.289207
2025-06-10 20:44:07.827728
2025-06-10 20:44:07.553940
2025-06-10 20:44:08.173742
2025-06-10 20:43:31.257322
2025-06-10 20:44:07.477191
2025-06-10 20:44:08.767761
2025-06-10 20:44:08.673834
2025-06-10 20:44:09.246082
2025-06-10 20:44:08.516561
2025-06-10 20:43:43.338195
2025-06-10 20:44:08.971373
2025-06-10 20:44:09.568478
2025-06-10 20:44:09.414533
2025-06-10 20:44:10.615765
2025-06-10 20:44:09.070776
2025-06-10 20:43:46.154754
2025-06-10 20:44:09.787777
2025-06-10 20:44:10.415778
2025-06-10 20:44:09.912445
2025-06-10 20:44:08.555884
2025-06-10 20:44:09.169725
2025-06-10 20:44:10.335338
2025-06-10 20:43:53.234782
2025-06-10 20:44:11.014780
2025-06-10 20:44:12.103760
2025-06-10 20:44:11.880862
2025-06-10 20:44:09.436858
2025-06-10 20:44:08.278950
2025-06-10 20:44:10.880786
2025-06-10 20:44:12.172490
2025-06-10 20:44:12.612731
2025-06-10 20:44:11.030797
2025-06-10 20:44:12.806904
2025-06-10 20:44:12.222747
2025-06-10 20:44:08.987750
2025-06-10 20:44:12.390813
2025-06-10 20:44:09.320752
2025-06-10 20:44:09.682175
2025-06-10 20:44:14.013025
2025-06-10 20:44:09.158752
2025-06-10 20:44:14.106100
2025-06-10 20:44:12.162637
2025-06-10 20:44:08.636319
2025-06-10 20:44:10.998762
2025-06-10 20:44:13.138740
2025-06-10 20:44:13.049781
2025-06-10 20:44:14.211739
2025-06-10 20:44:08.787914
2025-06-10 20:43:58.940751
2025-06-10 20:44:12.722794
2025-06-10 20:44:15.066686
2025-06-10 20:44:14.617491
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6626.39

2025-06-10 20:44:13.763755
2025-06-10 20:44:14.993791
2025-06-10 20:44:14.871758
2025-06-10 20:44:08.438680
2025-06-10 20:44:15.861641
2025-06-10 20:44:14.658058
2025-06-10 20:44:15.973893
2025-06-10 20:44:15.718017
2025-06-10 20:44:16.217734
2025-06-10 20:44:14.585119
2025-06-10 20:43:48.732928
2025-06-10 20:44:16.281740
2025-06-10 20:44:16.562613
2025-06-10 20:44:16.277776
2025-06-10 20:44:18.067322
2025-06-10 20:44:16.654879
2025-06-10 20:44:17.453765
2025-06-10 20:44:17.131785
2025-06-10 20:43:45.541796
2025-06-10 20:43:50.805198
2025-06-10 20:44:18.712796
2025-06-10 20:44:17.977755
2025-06-10 20:43:47.797215
2025-06-10 20:44:17.655191
2025-06-10 20:44:17.848782
2025-06-10 20:44:18.198961
2025-06-10 20:43:51.636793
2025-06-10 20:44:17.084779
2025-06-10 20:44:19.607173
2025-06-10 20:44:17.100957
2025-06-10 20:44:19.628115
2025-06-10 20:44:19.830167
2025-06-10 20:44:19.717204
2025-06-10 20:44:19.116805
2025-06-10 20:44:19.883753
2025-06-10 20:44:20.527777
2025-06-10 20:44:15.768030
2025-06-10 20:44:16.267765
2025-06-10 20:43:59.036717
2025-06-10 20:44:19.899795
2025-06-10 20:44:15.786792
2025-06-10 20:44:18.531732
2025-06-10 20:43:51.209857
2025-06-10 20:44:20.998742
2025-06-10 20:44:20.795792
2025-06-10 20:44:15.120345
2025-06-10 20:44:19.940840
2025-06-10 20:44:20.946242
2025-06-10 20:43:56.766898
2025-06-10 20:44:15.905330
2025-06-10 20:44:21.544788
2025-06-10 20:44:18.990762
2025-06-10 20:44:14.490754
2025-06-10 20:44:22.322760
2025-06-10 20:44:22.036787
2025-06-10 20:44:22.392781
2025-06-10 20:44:17.860469
2025-06-10 20:44:22.004955
2025-06-10 20:44:22.072772
2025-06-10 20:44:21.313742
2025-06-10 20:43:57.418677
2025-06-10 20:44:22.093452
2025-06-10 20:44:22.982779
2025-06-10 20:44:22.063943
2025-06-10 20:44:23.403842
2025-06-10 20:44:17.904762
2025-06-10 20:44:16.901402
2025-06-10 20:44:19.557756
2025-06-10 20:44:23.296256
2025-06-10 20:44:22.372738
2025-06-10 20:44:20.196750
2025-06-10 20:44:23.371520
2025-06-10 20:44:24.337742
2025-06-10 20:44:23.669794
2025-06-10 20:44:20.371994
2025-06-10 20:44:24.584796
2025-06-10 20:44:24.735792
2025-06-10 20:44:25.201838
2025-06-10 20:44:26.343846
2025-06-10 20:44:19.989654
2025-06-10 20:44:25.678753
2025-06-10 20:44:26.133306
2025-06-10 20:44:25.618768
2025-06-10 20:44:25.316773
2025-06-10 20:44:24.782784
2025-06-10 20:44:25.806515
2025-06-10 20:44:01.258874
2025-06-10 20:44:19.293477
2025-06-10 20:44:20.532928
2025-06-10 20:43:54.361669
2025-06-10 20:44:27.031872
2025-06-10 20:44:26.367063
2025-06-10 20:44:25.907769
2025-06-10 20:44:27.639814
2025-06-10 20:44:27.839152
2025-06-10 20:44:22.496090
2025-06-10 20:44:24.065737
2025-06-10 20:44:28.324765
2025-06-10 20:44:28.383722
2025-06-10 20:44:23.474784
2025-06-10 20:44:28.168123
2025-06-10 20:44:24.363753
2025-06-10 20:44:28.263981
2025-06-10 20:44:29.372764
2025-06-10 20:44:24.504771
2025-06-10 20:44:22.625097
2025-06-10 20:44:23.054736
2025-06-10 20:44:28.165745
2025-06-10 20:44:26.006476
2025-06-10 20:43:58.725790
2025-06-10 20:44:30.729425
2025-06-10 20:44:30.509786
2025-06-10 20:44:26.072845
2025-06-10 20:44:24.967702
2025-06-10 20:44:26.236350
2025-06-10 20:44:31.013401
2025-06-10 20:44:30.235677
2025-06-10 20:44:29.448757
2025-06-10 20:44:25.955755
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 792.79

2025-06-10 20:44:30.845334
2025-06-10 20:43:58.182314
2025-06-10 20:41:27.380314
2025-06-10 20:44:13.479885
2025-06-10 20:44:26.943480
2025-06-10 20:44:31.145031
2025-06-10 20:44:32.174747
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.855; avg rank: 0.0; stdev rank: 0.0; total pools: 95857.22

2025-06-10 20:44:31.451733
2025-06-10 20:44:28.668489
2025-06-10 20:44:32.622945
2025-06-10 20:44:31.918759
2025-06-10 20:44:33.334379
2025-06-10 20:44:33.322563
2025-06-10 20:44:28.077773
2025-06-10 20:44:33.688162
2025-06-10 20:44:34.066005
2025-06-10 20:44:33.788798
2025-06-10 20:44:33.447761
2025-06-10 20:44:30.363934
2025-06-10 20:44:07.036767
2025-06-10 20:44:28.763792
2025-06-10 20:44:30.973981
2025-06-10 20:44:35.579587
2025-06-10 20:44:34.758767
2025-06-10 20:44:35.340529
2025-06-10 20:44:31.512143
2025-06-10 20:44:32.683753
2025-06-10 20:44:36.103764
2025-06-10 20:44:36.304058
2025-06-10 20:44:30.380428
2025-06-10 20:44:31.935951
2025-06-10 20:44:36.008727
2025-06-10 20:44:31.142834
2025-06-10 20:44:31.822495
2025-06-10 20:43:55.106576
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8358333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 16006.13

2025-06-10 20:44:34.675254
2025-06-10 20:44:33.351771
2025-06-10 20:44:31.891952
2025-06-10 20:44:33.281509
2025-06-10 20:44:38.304975
2025-06-10 20:44:38.302788
2025-06-10 20:44:38.868237
2025-06-10 20:44:33.246754
2025-06-10 20:44:37.125764
2025-06-10 20:44:33.651837
2025-06-10 20:44:37.479076
2025-06-10 20:44:35.830798
2025-06-10 20:44:36.466930
2025-06-10 20:44:12.341655
2025-06-10 20:44:42.123789
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
