Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 147.27

2025-06-10 21:05:30.114498
2025-06-10 21:05:47.553870
2025-06-10 21:05:48.266474
2025-06-10 21:05:34.006954
2025-06-10 21:05:27.308551
2025-06-10 21:05:28.171082
2025-06-10 21:05:49.025783
2025-06-10 21:05:33.175768
2025-06-10 21:05:18.961231
2025-06-10 21:05:18.113395
2025-06-10 21:05:50.921633
2025-06-10 21:05:50.319303
2025-06-10 21:05:48.483762
2025-06-10 21:05:49.973739
2025-06-10 21:05:50.506264
2025-06-10 21:05:50.490079
2025-06-10 21:05:12.570985
2025-06-10 21:05:30.158338
2025-06-10 21:05:26.835098
2025-06-10 21:05:50.749261
2025-06-10 21:05:50.108300
2025-06-10 21:05:51.696440
2025-06-10 21:05:35.814437
2025-06-10 21:05:35.446335
2025-06-10 21:05:51.722103
2025-06-10 21:05:52.009568
2025-06-10 21:05:51.788130
2025-06-10 21:05:51.296392
2025-06-10 21:05:52.459121
2025-06-10 21:05:52.694342
2025-06-10 21:05:51.172364
2025-06-10 21:05:52.263767
2025-06-10 21:05:53.404472
2025-06-10 21:05:51.893485
2025-06-10 21:05:52.546349
2025-06-10 21:05:51.659184
2025-06-10 21:05:53.177446
2025-06-10 21:05:52.686214
2025-06-10 21:05:54.042283
2025-06-10 21:00:22.933890
2025-06-10 21:05:38.011125
2025-06-10 21:05:54.220300
2025-06-10 21:05:54.267292
2025-06-10 21:05:53.749544
2025-06-10 21:05:32.780290
2025-06-10 21:05:55.125487
2025-06-10 21:05:54.314759
2025-06-10 21:05:55.232821
2025-06-10 21:05:53.856451
2025-06-10 21:05:54.045332
2025-06-10 21:05:53.445164
2025-06-10 21:05:53.686458
2025-06-10 21:05:36.253597
2025-06-10 21:05:54.538348
2025-06-10 21:05:55.166504
2025-06-10 21:05:54.417917
2025-06-10 21:05:54.613093
2025-06-10 21:05:55.291690
2025-06-10 21:05:55.406249
2025-06-10 21:05:55.005038
2025-06-10 21:05:37.431639
2025-06-10 21:05:55.921907
2025-06-10 21:05:55.367302
2025-06-10 21:05:54.834600
2025-06-10 21:05:56.503867
2025-06-10 21:05:55.771506
2025-06-10 21:05:55.918929
2025-06-10 21:05:55.836609
2025-06-10 21:05:56.155802
2025-06-10 21:05:57.360166
2025-06-10 21:05:55.961330
2025-06-10 21:05:56.457297
2025-06-10 21:05:56.914338
2025-06-10 21:05:56.610959
2025-06-10 21:05:57.012962
2025-06-10 21:05:57.396304
2025-06-10 21:05:28.696413
2025-06-10 21:05:58.334894
2025-06-10 21:05:56.338258
2025-06-10 21:05:57.764427
2025-06-10 21:05:58.692503
2025-06-10 21:05:58.058265
2025-06-10 21:05:56.199353
2025-06-10 21:05:57.385349
2025-06-10 21:05:57.405340
2025-06-10 21:05:56.793473
2025-06-10 21:05:58.043380
2025-06-10 21:05:59.400512
2025-06-10 21:05:59.096213
2025-06-10 21:05:58.596901
2025-06-10 21:05:57.593356
2025-06-10 21:05:57.598261
2025-06-10 21:05:58.447877
2025-06-10 21:05:59.269213
2025-06-10 21:06:00.289119
2025-06-10 21:06:00.296041
2025-06-10 21:06:00.023952
2025-06-10 21:05:59.534338
2025-06-10 21:06:00.959266
2025-06-10 21:06:00.069778
2025-06-10 21:06:00.250293
2025-06-10 21:06:01.276152
2025-06-10 21:05:28.599311
2025-06-10 21:05:22.193488
2025-06-10 21:06:00.307291
2025-06-10 21:06:01.644285
2025-06-10 21:06:00.990098
2025-06-10 21:06:01.262886
2025-06-10 21:06:01.932534
2025-06-10 21:06:01.512166
2025-06-10 21:05:39.289992
2025-06-10 21:05:30.192514
2025-06-10 21:01:03.444724
2025-06-10 21:06:01.622424
2025-06-10 21:06:02.439332
2025-06-10 21:06:02.626778
2025-06-10 21:05:37.406394
2025-06-10 21:06:03.038982
2025-06-10 21:06:02.559343
2025-06-10 21:06:03.062327
2025-06-10 21:05:40.709088
2025-06-10 21:06:04.715060
2025-06-10 21:06:04.632553
2025-06-10 21:05:27.639856
2025-06-10 21:06:05.010290
2025-06-10 21:06:04.645896
2025-06-10 21:06:05.625612
2025-06-10 21:06:04.546502
2025-06-10 21:06:05.978920
2025-06-10 21:06:05.814461
2025-06-10 21:05:27.088516
2025-06-10 21:06:04.128399
2025-06-10 21:06:06.335703
2025-06-10 21:06:06.705645
2025-06-10 21:06:06.803395
2025-06-10 21:05:29.572617
2025-06-10 21:06:06.355790
2025-06-10 21:06:07.029286
2025-06-10 21:06:07.357180
2025-06-10 21:06:07.381175
2025-06-10 21:06:06.865369
2025-06-10 21:06:08.203690
2025-06-10 21:05:40.541765
2025-06-10 21:06:07.707382
2025-06-10 21:05:38.485743
2025-06-10 21:05:34.391887
2025-06-10 21:06:07.758436
2025-06-10 21:06:07.915355
2025-06-10 21:06:08.069496
2025-06-10 21:06:08.529394
2025-06-10 21:06:09.831313
2025-06-10 21:05:52.399229
2025-06-10 21:06:08.624288
2025-06-10 21:05:48.105504
2025-06-10 21:06:08.940852
2025-06-10 21:06:09.842258
2025-06-10 21:06:09.194561
2025-06-10 21:06:09.476115
2025-06-10 21:06:09.011799
2025-06-10 21:06:09.023500
2025-06-10 21:06:10.143914
2025-06-10 21:06:10.381063
2025-06-10 21:06:11.022335
2025-06-10 21:06:09.714428
2025-06-10 21:06:10.383534
2025-06-10 21:06:11.321307
2025-06-10 21:06:10.826137
2025-06-10 21:06:09.948379
2025-06-10 21:06:11.178244
2025-06-10 21:06:11.194060
2025-06-10 21:06:10.838405
2025-06-10 21:06:10.913432
2025-06-10 21:05:50.325982
2025-06-10 21:06:11.603260
2025-06-10 21:06:12.003216
2025-06-10 21:06:12.406125
2025-06-10 21:06:12.911351
2025-06-10 21:06:12.840236
2025-06-10 21:06:12.358928
2025-06-10 21:05:43.297341
2025-06-10 21:06:12.217873
2025-06-10 21:06:11.797307
2025-06-10 21:06:12.491321
2025-06-10 21:06:11.512654
2025-06-10 21:06:13.170327
2025-06-10 21:05:55.483324
2025-06-10 21:06:13.567242
2025-06-10 21:06:13.524749
2025-06-10 21:06:14.088500
2025-06-10 21:06:13.932164
2025-06-10 21:06:14.483797
2025-06-10 21:06:12.982577
2025-06-10 21:06:14.731026
2025-06-10 21:06:13.454412
2025-06-10 21:06:13.532240
2025-06-10 21:05:39.751036
2025-06-10 21:06:14.389312
2025-06-10 21:06:13.712467
2025-06-10 21:06:14.908237
2025-06-10 21:06:13.927173
2025-06-10 21:05:52.798210
2025-06-10 21:06:14.784292
2025-06-10 21:06:13.660907
2025-06-10 21:06:15.297763
2025-06-10 21:06:15.285449
2025-06-10 21:06:15.108258
2025-06-10 21:06:14.767304
2025-06-10 21:06:15.334322
2025-06-10 21:05:49.529823
2025-06-10 21:06:14.625382
2025-06-10 21:06:15.396330
2025-06-10 21:06:16.411253
2025-06-10 21:06:15.182135
2025-06-10 21:06:16.310378
2025-06-10 21:06:16.398315
2025-06-10 21:06:16.202306
2025-06-10 21:06:16.499316
2025-06-10 21:06:16.369403
2025-06-10 21:05:52.454898
2025-06-10 21:06:16.336255
2025-06-10 21:06:17.048333
2025-06-10 21:06:15.602572
2025-06-10 21:06:16.974468
2025-06-10 21:06:16.166287
2025-06-10 21:06:17.093200
2025-06-10 21:06:17.559823
2025-06-10 21:05:43.542767
2025-06-10 21:06:17.810627
2025-06-10 21:06:15.637292
2025-06-10 21:06:18.109961
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 263.11

2025-06-10 21:05:51.558091
2025-06-10 21:06:16.242378
2025-06-10 21:05:56.409294
2025-06-10 21:06:18.522268
2025-06-10 21:05:53.697351
2025-06-10 21:06:17.963329
2025-06-10 21:05:57.211900
2025-06-10 21:06:19.496241
2025-06-10 21:06:17.663847
2025-06-10 21:06:19.387586
2025-06-10 21:06:18.790303
2025-06-10 21:06:20.039217
2025-06-10 21:06:19.800386
2025-06-10 21:00:59.604003
2025-06-10 21:06:19.598038
2025-06-10 21:06:20.423427
2025-06-10 21:05:58.935954
2025-06-10 21:06:20.616398
2025-06-10 21:06:20.618821
2025-06-10 21:06:20.797027
2025-06-10 21:06:21.314222
2025-06-10 21:06:20.244455
2025-06-10 21:06:21.051913
2025-06-10 21:06:19.208137
2025-06-10 21:05:50.717407
2025-06-10 21:06:20.055344
2025-06-10 21:06:22.129837
2025-06-10 21:06:22.282143
2025-06-10 21:06:22.560431
2025-06-10 21:06:21.703329
2025-06-10 21:06:22.466091
2025-06-10 21:05:50.634666
2025-06-10 21:06:03.247516
2025-06-10 21:06:23.615637
2025-06-10 21:06:23.275376
2025-06-10 21:05:56.272327
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6883333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 344.37

2025-06-10 21:06:24.262112
2025-06-10 21:06:22.537524
2025-06-10 21:06:23.881023
2025-06-10 21:06:22.703324
2025-06-10 21:06:24.005334
2025-06-10 21:06:23.045088
2025-06-10 21:06:25.192396
2025-06-10 21:05:49.756418
2025-06-10 21:05:44.327755
2025-06-10 21:06:25.907878
2025-06-10 21:06:02.067311
2025-06-10 21:06:24.076254
2025-06-10 21:06:26.379951
2025-06-10 21:06:25.479394
2025-06-10 21:06:26.365358
2025-06-10 21:06:26.269307
2025-06-10 21:06:26.644018
2025-06-10 21:06:26.371952
2025-06-10 21:06:25.619251
2025-06-10 21:06:27.389347
2025-06-10 21:06:11.180611
2025-06-10 21:06:29.484387
2025-06-10 21:06:29.421412
2025-06-10 21:06:29.565309
2025-06-10 21:06:29.088081
2025-06-10 21:06:09.668941
2025-06-10 21:06:28.614840
2025-06-10 21:06:10.994233
2025-06-10 21:05:39.984234
2025-06-10 21:06:29.221326
2025-06-10 21:06:27.469313
2025-06-10 21:06:03.466132
2025-06-10 21:06:30.569636
2025-06-10 21:06:30.769151
2025-06-10 21:06:30.765827
2025-06-10 21:06:28.763258
2025-06-10 21:06:29.844198
2025-06-10 21:06:31.381057
2025-06-10 21:06:16.773976
2025-06-10 21:06:28.725379
2025-06-10 21:06:31.966028
2025-06-10 21:06:31.799923
2025-06-10 21:05:52.311079
2025-06-10 21:06:31.390121
2025-06-10 21:06:29.017585
2025-06-10 21:06:32.084904
2025-06-10 21:06:32.926413
2025-06-10 21:06:29.273209
2025-06-10 21:06:32.081334
2025-06-10 21:06:04.312245
2025-06-10 21:06:07.092033
2025-06-10 21:06:32.585901
2025-06-10 21:06:02.349275
2025-06-10 21:06:05.846410
2025-06-10 21:06:33.510335
2025-06-10 21:03:08.655388
2025-06-10 21:06:34.204707
2025-06-10 21:06:33.646793
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.15

2025-06-10 21:06:33.504892
2025-06-10 21:06:34.686621
2025-06-10 21:06:13.596546
2025-06-10 21:06:32.292078
2025-06-10 21:06:35.373139
2025-06-10 21:06:33.435375
2025-06-10 21:06:31.868324
2025-06-10 21:06:34.257307
2025-06-10 21:06:35.260578
2025-06-10 21:06:35.483659
2025-06-10 21:06:34.225050
2025-06-10 21:06:35.308200
2025-06-10 21:06:36.289361
2025-06-10 21:06:33.644480
2025-06-10 21:06:36.709379
2025-06-10 21:06:16.393820
2025-06-10 21:06:36.139540
2025-06-10 21:06:36.512336
2025-06-10 21:06:34.281249
2025-06-10 21:06:36.576411
2025-06-10 21:06:37.211221
2025-06-10 21:06:36.402638
2025-06-10 21:06:37.614068
2025-06-10 21:06:36.343319
2025-06-10 21:06:36.558789
2025-06-10 21:06:38.023208
2025-06-10 21:06:38.521233
2025-06-10 21:06:38.693719
2025-06-10 21:06:38.596463
2025-06-10 21:06:38.325355
2025-06-10 21:06:38.942367
2025-06-10 21:06:37.009288
2025-06-10 21:06:38.828904
2025-06-10 21:06:37.390903
2025-06-10 21:06:39.555934
2025-06-10 21:06:39.412276
2025-06-10 21:06:38.179491
2025-06-10 21:06:40.159374
2025-06-10 21:06:40.190656
2025-06-10 21:06:38.470920
2025-06-10 21:06:40.602326
2025-06-10 21:06:38.463238
2025-06-10 21:06:40.384810
2025-06-10 21:06:40.692044
2025-06-10 21:06:38.436288
2025-06-10 21:06:41.527614
2025-06-10 21:06:41.397751
2025-06-10 21:06:41.739797
2025-06-10 21:06:39.246837
2025-06-10 21:06:40.281447
2025-06-10 21:06:21.801326
2025-06-10 21:06:40.366438
2025-06-10 21:06:41.885261
2025-06-10 21:06:40.823284
2025-06-10 21:06:41.522328
2025-06-10 21:06:42.336314
2025-06-10 21:06:40.227998
2025-06-10 21:06:39.928649
2025-06-10 21:06:09.718553
2025-06-10 21:06:42.465304
2025-06-10 21:06:41.509379
2025-06-10 21:06:19.628664
2025-06-10 21:06:42.767150
2025-06-10 21:06:41.134648
2025-06-10 21:06:43.370617
2025-06-10 21:06:43.656977
2025-06-10 21:06:42.825362
2025-06-10 21:06:18.244296
2025-06-10 21:06:41.778309
2025-06-10 21:06:41.733893
2025-06-10 21:06:43.991565
2025-06-10 21:06:39.401504
2025-06-10 21:06:43.577855
2025-06-10 21:06:43.660210
2025-06-10 21:06:43.906046
2025-06-10 21:01:08.534436
2025-06-10 21:06:42.671133
2025-06-10 21:06:43.766324
2025-06-10 21:06:43.219741
2025-06-10 21:06:20.863344
2025-06-10 21:06:44.679535
2025-06-10 21:06:42.884336
2025-06-10 21:06:44.850265
2025-06-10 21:06:45.089123
2025-06-10 21:06:45.256238
2025-06-10 21:06:07.630743
2025-06-10 21:06:42.985265
2025-06-10 21:06:41.947505
2025-06-10 21:06:45.384539
2025-06-10 21:06:44.226657
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.26

2025-06-10 21:06:42.998360
2025-06-10 21:06:44.816023
2025-06-10 21:06:18.719413
2025-06-10 21:06:45.862192
2025-06-10 21:06:45.923615
2025-06-10 21:06:43.154262
2025-06-10 21:06:45.976342
2025-06-10 21:06:46.345402
2025-06-10 21:06:45.260704
2025-06-10 21:06:46.609619
2025-06-10 21:06:46.648685
2025-06-10 21:06:46.718689
2025-06-10 21:06:44.297819
2025-06-10 21:06:45.091457
2025-06-10 21:06:45.547417
2025-06-10 21:06:45.173365
2025-06-10 21:06:33.140384
2025-06-10 21:06:46.395785
2025-06-10 21:06:47.587756
2025-06-10 21:06:47.542143
2025-06-10 21:06:46.509378
2025-06-10 21:06:47.892667
2025-06-10 21:06:19.490742
2025-06-10 21:06:09.337344
2025-06-10 21:06:47.963218
2025-06-10 21:06:47.507245
2025-06-10 21:06:47.666732
2025-06-10 21:06:47.957977
2025-06-10 21:06:48.682044
2025-06-10 21:06:48.006849
2025-06-10 21:06:48.391732
2025-06-10 21:06:49.080356
2025-06-10 21:06:46.740458
2025-06-10 21:06:25.262310
2025-06-10 21:06:48.992283
2025-06-10 21:06:48.131199
2025-06-10 21:06:49.390343
2025-06-10 21:06:49.302324
2025-06-10 21:06:48.130543
2025-06-10 21:06:49.685315
2025-06-10 21:06:49.605425
2025-06-10 21:06:50.252115
2025-06-10 21:06:16.235283
2025-06-10 21:06:49.934316
2025-06-10 21:06:50.457652
2025-06-10 21:06:50.627325
2025-06-10 21:06:47.192281
2025-06-10 21:06:27.771629
2025-06-10 21:06:24.949592
2025-06-10 21:06:51.319604
2025-06-10 21:06:50.616234
2025-06-10 21:06:52.116823
2025-06-10 21:06:51.606091
2025-06-10 21:06:52.408623
2025-06-10 21:06:52.079608
2025-06-10 21:06:52.356302
2025-06-10 21:06:53.061044
2025-06-10 21:06:53.221003
2025-06-10 21:06:53.479275
2025-06-10 21:06:52.715292
2025-06-10 21:06:53.953263
2025-06-10 21:06:53.328478
2025-06-10 21:06:54.356906
2025-06-10 21:06:54.627012
2025-06-10 21:06:53.883240
2025-06-10 21:06:55.016461
2025-06-10 21:06:54.298433
2025-06-10 21:06:54.689629
2025-06-10 21:06:54.384855
2025-06-10 21:06:53.998333
2025-06-10 21:06:56.012757
2025-06-10 21:06:56.082622
2025-06-10 21:06:56.041252
2025-06-10 21:06:55.212562
2025-06-10 21:06:56.110822
2025-06-10 21:06:55.560257
2025-06-10 21:06:54.113473
2025-06-10 21:06:55.382455
2025-06-10 21:06:53.926708
2025-06-10 21:06:56.170521
2025-06-10 21:06:55.362360
2025-06-10 21:06:56.335590
2025-06-10 21:06:14.190769
2025-06-10 21:06:24.526665
2025-06-10 21:06:56.569213
2025-06-10 21:06:57.532284
2025-06-10 21:06:55.435379
2025-06-10 21:06:26.886004
2025-06-10 21:06:57.654431
2025-06-10 21:06:58.146216
2025-06-10 21:06:57.663325
2025-06-10 21:06:58.405825
2025-06-10 21:06:58.569588
2025-06-10 21:06:57.882919
2025-06-10 21:06:56.778305
2025-06-10 21:06:57.205408
2025-06-10 21:06:55.551414
2025-06-10 21:06:56.730274
2025-06-10 21:06:58.183724
2025-06-10 21:06:58.411196
2025-06-10 21:06:57.498909
2025-06-10 21:06:58.724890
2025-06-10 21:06:59.597360
2025-06-10 21:06:57.584727
2025-06-10 21:06:58.904564
2025-06-10 21:06:59.921928
2025-06-10 21:06:59.464350
2025-06-10 21:06:59.780271
2025-06-10 21:06:59.649785
2025-06-10 21:06:59.787548
2025-06-10 21:06:59.356847
2025-06-10 21:06:35.957383
2025-06-10 21:07:00.319285
2025-06-10 21:07:00.081910
2025-06-10 21:06:57.365231
2025-06-10 21:06:38.306607
2025-06-10 21:06:59.286357
2025-06-10 21:07:01.010179
2025-06-10 21:06:56.180307
2025-06-10 21:06:59.346230
2025-06-10 21:06:57.977479
2025-06-10 21:07:01.629371
2025-06-10 21:07:01.101648
2025-06-10 21:06:59.538403
2025-06-10 21:06:26.829327
2025-06-10 21:07:00.044009
2025-06-10 21:07:01.527314
2025-06-10 21:07:00.974292
2025-06-10 21:07:02.375202
2025-06-10 21:07:01.537263
2025-06-10 21:07:01.789592
2025-06-10 21:07:02.069315
2025-06-10 21:07:02.115036
2025-06-10 21:07:00.636454
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 587.11

2025-06-10 21:07:00.473760
2025-06-10 21:07:01.094311
2025-06-10 21:07:02.276284
2025-06-10 21:07:02.612860
2025-06-10 21:07:01.565854
2025-06-10 21:07:02.846263
2025-06-10 21:07:03.503358
2025-06-10 21:07:03.194638
2025-06-10 21:06:59.911250
2025-06-10 21:07:03.393472
2025-06-10 21:07:03.430309
2025-06-10 21:07:03.786610
2025-06-10 21:07:03.871317
2025-06-10 21:07:03.607886
2025-06-10 21:07:01.652383
2025-06-10 21:07:04.273278
2025-06-10 21:07:04.176322
2025-06-10 21:07:04.056337
2025-06-10 21:07:02.903234
2025-06-10 21:07:05.205173
2025-06-10 21:07:05.389223
2025-06-10 21:07:05.336269
2025-06-10 21:07:03.806359
2025-06-10 21:07:05.082412
2025-06-10 21:07:04.652673
2025-06-10 21:07:05.610221
2025-06-10 21:07:02.748296
2025-06-10 21:07:04.230268
2025-06-10 21:07:05.735896
2025-06-10 21:07:05.637456
2025-06-10 21:06:35.218379
2025-06-10 21:06:33.537432
2025-06-10 21:07:02.779813
2025-06-10 21:07:06.301210
2025-06-10 21:07:06.037122
2025-06-10 21:07:07.064033
2025-06-10 21:07:07.025754
2025-06-10 21:07:06.739318
2025-06-10 21:06:32.798822
2025-06-10 21:06:48.404004
2025-06-10 21:07:07.955295
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 6669.23

2025-06-10 21:07:07.279872
2025-06-10 21:07:07.188389
2025-06-10 21:07:06.398274
2025-06-10 21:07:07.137299
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 467.64

2025-06-10 21:07:07.944437
2025-06-10 21:07:06.939271
2025-06-10 21:07:08.681243
2025-06-10 21:07:08.760409
2025-06-10 21:06:46.899289
2025-06-10 21:07:06.250112
2025-06-10 21:07:08.687366
2025-06-10 21:07:07.025449
2025-06-10 21:06:43.036278
2025-06-10 21:07:09.367417
2025-06-10 21:07:09.351303
2025-06-10 21:07:07.235262
2025-06-10 21:07:10.312252
2025-06-10 21:06:50.543054
2025-06-10 21:07:10.352363
2025-06-10 21:07:09.344524
2025-06-10 21:07:09.533799
2025-06-10 21:07:10.635914
2025-06-10 21:07:11.223281
2025-06-10 21:07:10.584976
2025-06-10 21:07:12.234486
2025-06-10 21:07:12.332662
2025-06-10 21:07:11.420990
2025-06-10 21:07:12.372316
2025-06-10 21:07:07.009275
2025-06-10 21:07:11.555275
2025-06-10 21:07:09.857426
2025-06-10 21:07:13.982528
2025-06-10 21:07:11.929379
2025-06-10 21:07:14.283853
2025-06-10 21:07:12.522381
2025-06-10 21:07:14.131697
2025-06-10 21:06:36.923056
2025-06-10 21:07:11.016736
2025-06-10 21:07:13.841256
2025-06-10 21:07:12.117021
2025-06-10 21:07:15.693045
2025-06-10 21:07:15.833355
2025-06-10 21:07:13.355224
2025-06-10 21:07:15.414830
2025-06-10 21:07:15.889282
2025-06-10 21:07:16.514249
2025-06-10 21:07:12.612915
2025-06-10 21:07:15.966335
2025-06-10 21:07:17.889741
2025-06-10 21:07:17.294774
2025-06-10 21:07:14.701298
2025-06-10 21:07:15.659554
2025-06-10 21:07:17.892340
2025-06-10 21:07:17.100036
2025-06-10 21:07:18.143251
2025-06-10 21:07:17.915273
