Beginning of run
landscape params:
2025-06-10 20:55:30.132336
2025-06-10 20:55:30.174399
2025-06-10 20:55:29.889960
2025-06-10 20:55:30.105093
2025-06-10 20:55:31.120378
2025-06-10 20:55:30.680854
2025-06-10 20:55:29.930196
2025-06-10 20:55:11.954431
2025-06-10 20:55:29.940315
2025-06-10 20:55:29.222913
2025-06-10 20:55:30.268176
2025-06-10 20:55:30.568138
2025-06-10 20:55:30.153586
2025-06-10 20:55:31.324342
2025-06-10 20:55:30.949743
2025-06-10 20:55:30.203470
2025-06-10 20:55:30.966363
2025-06-10 20:55:30.710392
2025-06-10 20:55:31.596402
2025-06-10 20:55:31.891366
2025-06-10 20:55:30.991867
2025-06-10 20:55:01.126317
2025-06-10 20:55:30.368014
2025-06-10 20:55:31.770459
2025-06-10 20:55:31.939650
2025-06-10 20:55:32.352942
2025-06-10 20:55:32.402091
2025-06-10 20:55:32.403994
2025-06-10 20:55:32.741279
2025-06-10 20:54:46.724318
2025-06-10 20:55:31.032510
2025-06-10 20:55:33.347466
2025-06-10 20:55:32.783383
2025-06-10 20:55:31.325360
2025-06-10 20:55:32.540316
2025-06-10 20:55:32.582086
2025-06-10 20:55:31.855403
2025-06-10 20:55:32.945305
2025-06-10 20:55:32.765065
2025-06-10 20:55:32.995377
2025-06-10 20:55:32.892871
2025-06-10 20:55:33.799380
2025-06-10 20:55:33.909725
2025-06-10 20:55:33.503657
2025-06-10 20:55:13.820386
2025-06-10 20:55:32.966803
2025-06-10 20:55:33.365400
2025-06-10 20:55:33.296372
2025-06-10 20:55:34.249368
2025-06-10 20:55:34.674207
2025-06-10 20:55:34.285554
2025-06-10 20:55:34.097988
2025-06-10 20:55:34.163277
2025-06-10 20:55:33.707237
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[607, 2143, 828, 148, 914, 828, 510, 348, 578, 1181, 1452, 190, 346, 346, 290, 703, 578, 361, 914, 190, 345, 1267, 261, 607, 914, 254, 1267, 346, 148, 404, 578, 703, 625, 914, 1267, 346, 1181, 958, 490, 578, 1181, 703, 346, 148, 703, 1181, 914, 662, 607, 958, 510, 703, 1181, 148, 1267, 703, 1181, 828, 703, 914, 148, 1267, 2096, 190, 919, 919, 190, 261, 290, 2421, 335, 1292, 1267, 680, 2267, 703, 703, 290, 2315, 1033, 947, 284, 345, 1267, 607, 1267, 703, 190, 914, 346, 334, 1267, 3995, 832, 1033, 345, 2267, 190, 703, 1559]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4658333333333334; avg rank: 814.3; stdev rank: 609.791054378465; total pools: 469.47

2025-06-10 20:55:33.785401
2025-06-10 20:55:34.683340
2025-06-10 20:55:34.904315
2025-06-10 20:55:34.919857
2025-06-10 20:55:35.152373
2025-06-10 20:55:34.630357
2025-06-10 20:55:35.336480
2025-06-10 20:55:35.614502
2025-06-10 20:55:34.907350
2025-06-10 20:55:35.368440
2025-06-10 20:55:35.629688
2025-06-10 20:55:35.249385
2025-06-10 20:55:35.924055
2025-06-10 20:55:35.384324
2025-06-10 20:55:35.773052
2025-06-10 20:55:36.015368
2025-06-10 20:55:36.655340
2025-06-10 20:55:35.712372
2025-06-10 20:55:36.366087
2025-06-10 20:55:36.269648
2025-06-10 20:55:37.463345
2025-06-10 20:55:37.032502
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[190, 148, 345, 148, 190, 288, 510, 0, 261, 147, 190, 190, 0, 148, 337, 334, 237, 246, 147, 190, 190, 263, 254, 0, 345, 364, 254, 181, 0, 231, 254, 254, 190, 0, 261, 50, 49, 335, 50, 288, 337, 345, 333, 148, 148, 261, 345, 293, 190, 345, 0, 50, 190, 254, 246, 254, 345, 50, 148, 345, 148, 147, 333, 50, 586, 352, 49, 148, 147, 148, 49, 334, 0, 237, 261, 181, 50, 352, 345, 49, 231, 284, 345, 49, 49, 181, 254, 190, 254, 345, 334, 345, 345, 231, 50, 50, 190, 190, 345, 293]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333334; avg rank: 212.07; stdev rank: 120.35374983771796; total pools: 628.48

2025-06-10 20:55:37.359345
2025-06-10 20:55:37.335873
2025-06-10 20:55:06.942463
2025-06-10 20:55:37.384817
2025-06-10 20:55:38.105402
2025-06-10 20:55:37.865328
2025-06-10 20:55:37.862434
2025-06-10 20:55:37.557643
2025-06-10 20:55:38.273351
2025-06-10 20:55:38.218784
2025-06-10 20:55:37.402895
2025-06-10 20:55:38.647932
2025-06-10 20:55:39.510061
2025-06-10 20:55:38.669969
2025-06-10 20:55:38.699377
2025-06-10 20:55:10.155542
2025-06-10 20:55:39.689401
2025-06-10 20:55:40.326404
2025-06-10 20:55:36.783352
2025-06-10 20:55:40.268376
2025-06-10 20:55:37.454361
2025-06-10 20:55:36.891436
2025-06-10 20:55:37.093866
2025-06-10 20:55:37.289391
2025-06-10 20:55:41.049745
2025-06-10 20:55:41.234388
2025-06-10 20:55:40.631338
2025-06-10 20:55:37.623559
2025-06-10 20:55:41.287671
2025-06-10 20:55:14.850450
2025-06-10 20:55:41.797317
2025-06-10 20:55:42.198880
2025-06-10 20:55:13.292453
2025-06-10 20:55:39.013536
2025-06-10 20:55:40.357406
2025-06-10 20:55:41.977363
2025-06-10 20:55:43.013392
2025-06-10 20:55:30.024467
2025-06-10 20:55:40.829929
2025-06-10 20:55:37.959992
2025-06-10 20:55:43.764439
2025-06-10 20:55:39.866397
2025-06-10 20:55:43.785347
2025-06-10 20:55:18.258445
2025-06-10 20:55:41.203382
2025-06-10 20:55:44.328529
2025-06-10 20:55:43.823352
2025-06-10 20:55:40.076580
2025-06-10 20:55:45.856764
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[345, 1181, 828, 148, 1181, 1422, 510, 290, 510, 958, 3198, 662, 1181, 346, 1181, 2096, 578, 703, 914, 1267, 345, 1267, 958, 607, 914, 254, 2988, 346, 958, 404, 578, 346, 662, 148, 1267, 346, 1181, 958, 490, 578, 2143, 703, 828, 1267, 703, 1181, 662, 284, 346, 958, 510, 703, 1267, 1267, 346, 703, 1267, 2108, 1267, 1452, 1267, 1267, 1267, 1267, 1267, 148, 607, 148, 1346, 148, 578, 607, 703, 1559, 703, 703, 345, 1181, 2267, 1033, 947, 190, 345, 1269, 607, 1267, 1181, 1267, 2267, 346, 2143, 1267, 2915, 1181, 1269, 345, 2267, 703, 703, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 972.16; stdev rank: 629.8575826327726; total pools: 673.59

2025-06-10 20:55:19.020786
2025-06-10 20:55:41.366454
2025-06-10 20:55:45.854037
2025-06-10 20:55:41.165531
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[190, 293, 333, 0, 0, 345, 50, 0, 254, 578, 190, 148, 246, 148, 263, 237, 50, 49, 147, 148, 345, 345, 345, 0, 254, 254, 333, 237, 0, 190, 190, 147, 254, 49, 261, 346, 49, 190, 254, 50, 288, 263, 334, 147, 49, 345, 345, 254, 49, 345, 0, 459, 190, 254, 284, 352, 334, 345, 237, 50, 50, 147, 333, 50, 254, 190, 50, 148, 147, 148, 49, 404, 231, 237, 231, 345, 261, 352, 237, 49, 290, 190, 345, 263, 254, 181, 237, 190, 254, 345, 345, 148, 49, 231, 190, 50, 181, 254, 345, 345]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333333; avg rank: 212.86; stdev rank: 119.01605101833954; total pools: 866.44

2025-06-10 20:55:42.666568
2025-06-10 20:55:28.731470
2025-06-10 20:55:43.597377
2025-06-10 20:55:40.611415
2025-06-10 20:55:16.703437
2025-06-10 20:55:43.955079
2025-06-10 20:55:43.553462
2025-06-10 20:55:43.379170
2025-06-10 20:55:45.650063
2025-06-10 20:55:43.295873
2025-06-10 20:55:45.531890
2025-06-10 20:55:15.956431
2025-06-10 20:55:46.045129
2025-06-10 20:55:46.345736
2025-06-10 20:55:20.443517
2025-06-10 20:55:46.762414
2025-06-10 20:55:46.496203
2025-06-10 20:55:46.098388
2025-06-10 20:55:47.988385
2025-06-10 20:55:27.876368
2025-06-10 20:55:20.776366
2025-06-10 20:55:47.967164
2025-06-10 20:55:48.573518
2025-06-10 20:55:29.910297
2025-06-10 20:55:30.143804
2025-06-10 20:55:27.136336
2025-06-10 20:55:50.053374
2025-06-10 20:55:49.946553
2025-06-10 20:55:49.645177
2025-06-10 20:55:49.909041
2025-06-10 20:55:50.117152
2025-06-10 20:55:52.545380
2025-06-10 20:55:50.275344
2025-06-10 20:55:49.558704
2025-06-10 20:55:49.266463
2025-06-10 20:55:47.811404
2025-06-10 20:55:51.514422
2025-06-10 20:55:30.290407
2025-06-10 20:55:48.841487
2025-06-10 20:55:53.022404
2025-06-10 20:55:49.166389
2025-06-10 20:55:50.691415
2025-06-10 20:55:51.806387
2025-06-10 20:55:52.667361
2025-06-10 20:55:48.877446
2025-06-10 20:55:50.071709
2025-06-10 20:55:54.711321
2025-06-10 20:55:53.005705
2025-06-10 20:55:19.374219
2025-06-10 20:55:46.024988
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1267, 1267, 1267, 3680, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1181, 1267, 2267, 1267, 1267, 1267, 1267, 1267, 1267, 2267, 1267, 1267, 1181, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1267, 2108, 1267, 1267, 1267, 1267, 1181, 1267, 1181, 1267, 1267, 1181, 1267, 1267, 1181, 1267, 1181, 1267, 1267, 1267, 2267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1181, 2421, 1267, 1267, 1267, 1267, 1269, 1267, 1267, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1181, 1267, 1181, 1267, 2267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 1339.92; stdev rank: 338.0234512574534; total pools: 15866.58

2025-06-10 20:55:47.975476
2025-06-10 20:55:57.979220
2025-06-10 20:55:34.059766
2025-06-10 20:55:51.954500
2025-06-10 20:55:55.897420
2025-06-10 20:55:58.650414
2025-06-10 20:55:57.423757
2025-06-10 20:55:49.634104
2025-06-10 20:55:57.385357
2025-06-10 20:55:58.298341
2025-06-10 20:55:52.999431
2025-06-10 20:55:59.442435
2025-06-10 20:55:48.362500
2025-06-10 20:56:00.997848
2025-06-10 20:55:59.794124
2025-06-10 20:55:51.671447
2025-06-10 20:55:57.556313
2025-06-10 20:56:01.299224
2025-06-10 20:56:01.337080
2025-06-10 20:56:00.586370
2025-06-10 20:56:01.458432
2025-06-10 20:56:02.266386
2025-06-10 20:55:54.485380
2025-06-10 20:55:45.418102
2025-06-10 20:55:52.537273
2025-06-10 20:55:55.080093
2025-06-10 20:55:40.072364
2025-06-10 20:56:02.843424
2025-06-10 20:55:46.500686
2025-06-10 20:56:04.491400
2025-06-10 20:55:42.177590
2025-06-10 20:56:02.081161
2025-06-10 20:55:54.289582
2025-06-10 20:56:07.031363
2025-06-10 20:56:05.216618
2025-06-10 20:55:49.084191
2025-06-10 20:56:07.582354
2025-06-10 20:56:00.371411
2025-06-10 20:56:00.481034
2025-06-10 20:56:08.363348
2025-06-10 20:56:00.811376
2025-06-10 20:56:06.702095
2025-06-10 20:56:10.133444
2025-06-10 20:56:08.979731
2025-06-10 20:56:05.117406
2025-06-10 20:55:44.487082
2025-06-10 20:55:47.865354
2025-06-10 20:56:07.775284
2025-06-10 20:56:09.876430
2025-06-10 20:56:01.395215
2025-06-10 20:56:07.682504
2025-06-10 20:56:06.544049
2025-06-10 20:56:10.692621
2025-06-10 20:56:14.055433
2025-06-10 20:56:02.074063
2025-06-10 20:56:10.973406
2025-06-10 20:56:14.782756
2025-06-10 20:56:11.887410
2025-06-10 20:56:14.925158
2025-06-10 20:56:06.766042
2025-06-10 20:56:14.802679
2025-06-10 20:55:34.643240
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[345, 345, 190, 345, 190, 345, 345, 148, 345, 190, 190, 254, 261, 254, 334, 190, 190, 254, 190, 254, 345, 190, 261, 231, 345, 190, 345, 190, 190, 345, 190, 261, 190, 254, 334, 190, 345, 148, 254, 190, 190, 345, 190, 261, 345, 190, 190, 345, 261, 190, 190, 345, 190, 190, 345, 345, 190, 261, 148, 148, 345, 345, 49, 261, 334, 190, 190, 190, 254, 148, 190, 345, 345, 148, 190, 345, 190, 345, 50, 190, 254, 345, 190, 49, 345, 254, 345, 190, 345, 190, 50, 190, 345, 190, 50, 254, 190, 345, 190, 190]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8658333333333331; avg rank: 241.51; stdev rank: 82.50327205632513; total pools: 16217.01

2025-06-10 20:56:11.904393
2025-06-10 20:56:04.438438
2025-06-10 20:56:10.174387
2025-06-10 20:56:16.136413
2025-06-10 20:55:53.519368
2025-06-10 20:56:10.147358
2025-06-10 20:56:18.503500
2025-06-10 20:55:49.882576
2025-06-10 20:56:07.457740
2025-06-10 20:55:52.371372
2025-06-10 20:56:10.033701
2025-06-10 20:56:16.411158
2025-06-10 20:56:17.109414
2025-06-10 20:56:07.238390
2025-06-10 20:56:15.702365
2025-06-10 20:56:04.260547
2025-06-10 20:56:19.502396
2025-06-10 20:55:57.428716
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1269, 1267, 958, 1267, 1267, 1267, 703, 2267, 2143, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 2267, 3680, 607, 1181, 2267, 1267, 1267, 1181, 1181, 2267, 1267, 1181, 1267, 1267, 1267, 1181, 1181, 1267, 2108, 1181, 1267, 662, 1181, 1267, 1267, 1267, 1267, 1267, 1269, 1181, 1267, 510, 1267, 1267, 1267, 1267, 1267, 2267, 1181, 703, 703, 1267, 1267, 1267, 1267, 1267, 2988, 1267, 1181, 1267, 958, 1267, 1267, 2267, 1267, 1267, 1267, 1267, 703, 1181, 1181, 1267, 345, 3680, 2267, 1267, 1181, 3198, 1181, 1267, 2267, 2143, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1802, 1267, 345, 1267, 578]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333333; avg rank: 1375.05; stdev rank: 572.9552403984102; total pools: 6488.57

2025-06-10 20:55:51.542859
2025-06-10 20:56:07.495435
2025-06-10 20:56:18.869349
2025-06-10 20:56:06.555454
2025-06-10 20:56:22.217663
2025-06-10 20:56:17.532338
2025-06-10 20:56:20.158428
2025-06-10 20:55:53.985570
2025-06-10 20:56:20.830417
2025-06-10 20:56:08.050469
2025-06-10 20:56:14.724416
2025-06-10 20:56:14.475384
2025-06-10 20:56:22.815406
2025-06-10 20:56:21.540383
2025-06-10 20:55:57.057788
2025-06-10 20:55:56.074409
2025-06-10 20:56:00.697208
2025-06-10 20:56:22.211401
2025-06-10 20:56:09.697186
2025-06-10 20:56:08.882578
2025-06-10 20:56:22.359163
2025-06-10 20:56:22.154394
2025-06-10 20:56:21.675485
2025-06-10 20:56:24.857350
2025-06-10 20:56:15.822155
2025-06-10 20:56:27.262416
2025-06-10 20:56:14.896103
2025-06-10 20:56:19.054177
2025-06-10 20:56:16.432387
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[345, 190, 190, 148, 190, 190, 345, 190, 190, 190, 190, 190, 190, 345, 334, 261, 190, 345, 190, 345, 345, 345, 190, 345, 190, 50, 190, 254, 345, 345, 345, 49, 190, 345, 345, 190, 345, 345, 190, 190, 148, 345, 345, 190, 345, 147, 345, 345, 148, 190, 345, 254, 345, 50, 345, 254, 261, 49, 254, 190, 254, 190, 345, 345, 345, 345, 345, 190, 345, 345, 190, 190, 190, 148, 345, 190, 345, 190, 190, 254, 190, 190, 254, 254, 190, 254, 190, 254, 190, 254, 254, 190, 147, 190, 254, 50, 190, 345, 190, 254]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8575; avg rank: 243.41; stdev rank: 83.96667136429787; total pools: 6806.58

2025-06-10 20:56:24.694429
2025-06-10 20:56:17.672397
2025-06-10 20:56:27.469388
2025-06-10 20:56:20.135414
2025-06-10 20:56:26.353396
2025-06-10 20:56:24.810409
2025-06-10 20:56:15.353407
2025-06-10 20:56:22.279991
2025-06-10 20:56:29.128416
2025-06-10 20:56:28.251367
2025-06-10 20:56:23.474433
2025-06-10 20:56:22.977428
2025-06-10 20:56:32.571200
2025-06-10 20:56:11.325475
2025-06-10 20:56:29.391413
2025-06-10 20:56:30.249373
2025-06-10 20:56:13.882495
2025-06-10 20:56:35.941426
2025-06-10 20:56:05.739494
2025-06-10 20:56:16.488968
2025-06-10 20:56:27.413750
2025-06-10 20:56:12.164481
2025-06-10 20:56:29.953616
2025-06-10 20:56:30.820401
2025-06-10 20:56:34.081401
2025-06-10 20:56:34.234852
2025-06-10 20:56:24.214457
2025-06-10 20:56:33.729390
2025-06-10 20:56:35.492394
2025-06-10 20:56:31.089409
2025-06-10 20:56:34.929850
2025-06-10 20:56:26.171590
2025-06-10 20:56:31.874415
2025-06-10 20:56:36.949512
2025-06-10 20:56:10.066594
2025-06-10 20:56:17.828675
2025-06-10 20:56:38.780424
2025-06-10 20:56:10.556468
2025-06-10 20:56:40.757684
2025-06-10 20:56:27.354441
2025-06-10 20:56:30.457475
2025-06-10 20:56:41.650431
2025-06-10 20:56:28.148410
2025-06-10 20:56:25.867980
2025-06-10 20:56:41.538780
2025-06-10 20:56:34.336444
2025-06-10 20:56:30.887558
2025-06-10 20:56:36.153395
2025-06-10 20:52:08.183393
2025-06-10 20:56:39.579391
2025-06-10 20:56:43.291393
2025-06-10 20:56:39.716635
2025-06-10 20:56:24.406473
2025-06-10 20:56:28.787475
2025-06-10 20:56:43.685461
2025-06-10 20:56:28.516434
2025-06-10 20:56:38.126953
2025-06-10 20:56:31.571443
2025-06-10 20:56:40.066384
2025-06-10 20:56:45.524503
2025-06-10 20:56:29.309173
2025-06-10 20:56:44.261387
2025-06-10 20:56:42.636393
2025-06-10 20:56:12.371455
2025-06-10 20:56:35.267408
2025-06-10 20:56:49.021459
2025-06-10 20:56:45.651396
2025-06-10 20:56:39.400380
2025-06-10 20:56:35.704393
2025-06-10 20:56:47.127465
2025-06-10 20:56:36.539390
2025-06-10 20:56:33.922034
2025-06-10 20:56:24.943449
2025-06-10 20:56:44.395423
2025-06-10 20:56:17.978210
2025-06-10 20:56:46.416390
2025-06-10 20:56:31.081976
2025-06-10 20:56:25.204389
2025-06-10 20:56:46.788394
2025-06-10 20:56:48.365928
2025-06-10 20:56:39.476455
2025-06-10 20:56:50.586389
2025-06-10 20:56:39.333379
2025-06-10 20:56:43.431426
2025-06-10 20:56:40.577560
2025-06-10 20:56:53.253461
2025-06-10 20:56:53.519353
2025-06-10 20:56:31.695435
2025-06-10 20:56:47.049401
2025-06-10 20:56:56.429396
2025-06-10 20:56:50.986342
2025-06-10 20:56:53.746475
2025-06-10 20:56:51.374508
2025-06-10 20:56:58.016820
2025-06-10 20:56:46.425348
2025-06-10 20:56:58.160776
2025-06-10 20:56:56.162852
2025-06-10 20:56:26.066520
2025-06-10 20:56:55.985389
2025-06-10 20:56:55.241404
2025-06-10 20:56:42.482426
2025-06-10 20:56:57.086405
2025-06-10 20:56:50.980408
2025-06-10 20:56:33.987734
2025-06-10 20:56:56.496404
2025-06-10 20:57:01.150441
2025-06-10 20:56:59.672397
2025-06-10 20:56:32.755411
2025-06-10 20:57:00.419396
2025-06-10 20:56:28.639307
2025-06-10 20:56:41.737471
2025-06-10 20:56:50.082472
2025-06-10 20:52:16.701427
2025-06-10 20:57:03.692383
2025-06-10 20:57:04.750245
2025-06-10 20:56:31.140486
2025-06-10 20:56:33.449450
2025-06-10 20:57:01.875408
2025-06-10 20:56:54.617401
2025-06-10 20:57:04.572789
2025-06-10 20:56:57.857445
2025-06-10 20:56:54.828512
2025-06-10 20:57:00.887320
2025-06-10 20:56:58.632666
2025-06-10 20:56:28.299480
2025-06-10 20:56:53.293365
2025-06-10 20:57:05.466378
2025-06-10 20:56:45.428478
2025-06-10 20:56:57.220345
2025-06-10 20:57:04.762742
2025-06-10 20:57:05.726385
2025-06-10 20:57:05.929402
2025-06-10 20:57:05.664488
2025-06-10 20:56:41.241450
2025-06-10 20:56:53.756038
2025-06-10 20:56:53.528336
2025-06-10 20:56:33.949102
2025-06-10 20:56:48.858358
2025-06-10 20:57:06.362371
2025-06-10 20:56:50.689400
2025-06-10 20:57:06.938819
2025-06-10 20:56:59.768469
2025-06-10 20:57:10.089394
2025-06-10 20:56:51.148378
2025-06-10 20:57:08.768132
2025-06-10 20:57:05.394332
2025-06-10 20:56:43.190479
2025-06-10 20:56:42.100477
2025-06-10 20:56:55.795339
2025-06-10 20:57:02.929457
2025-06-10 20:56:54.327437
2025-06-10 20:57:08.576579
2025-06-10 20:57:09.431437
2025-06-10 20:57:13.636391
2025-06-10 20:57:10.868408
2025-06-10 20:57:05.481412
2025-06-10 20:57:11.344460
2025-06-10 20:56:58.314379
2025-06-10 20:57:02.393471
2025-06-10 20:57:12.765473
2025-06-10 20:57:13.090068
2025-06-10 20:57:07.498376
2025-06-10 20:57:06.332393
2025-06-10 20:57:13.411352
2025-06-10 20:57:15.225365
2025-06-10 20:56:48.399897
2025-06-10 20:57:15.427370
2025-06-10 20:57:18.065373
2025-06-10 20:57:05.494326
2025-06-10 20:57:18.719391
2025-06-10 20:57:06.375337
2025-06-10 20:57:17.144399
2025-06-10 20:57:13.152378
2025-06-10 20:57:15.212410
2025-06-10 20:57:05.609720
2025-06-10 20:57:02.327400
2025-06-10 20:57:14.353003
2025-06-10 20:56:56.030376
2025-06-10 20:57:18.374446
2025-06-10 20:57:15.170366
2025-06-10 20:56:47.992453
2025-06-10 20:56:58.097321
2025-06-10 20:57:21.140434
2025-06-10 20:56:48.263442
2025-06-10 20:57:05.968388
2025-06-10 20:56:58.063667
2025-06-10 20:57:13.366536
2025-06-10 20:57:13.805416
2025-06-10 20:56:58.665471
2025-06-10 20:57:13.012619
2025-06-10 20:57:10.646781
2025-06-10 20:57:14.756780
2025-06-10 20:57:08.580460
2025-06-10 20:57:22.932416
2025-06-10 20:57:23.801359
2025-06-10 20:57:23.665422
2025-06-10 20:57:22.367839
2025-06-10 20:57:23.742533
2025-06-10 20:57:24.920397
2025-06-10 20:57:20.221493
2025-06-10 20:57:10.663404
2025-06-10 20:57:15.177843
2025-06-10 20:57:21.087417
2025-06-10 20:57:27.522391
2025-06-10 20:57:19.405403
2025-06-10 20:57:06.535475
2025-06-10 20:57:26.164376
2025-06-10 20:57:15.954438
2025-06-10 20:57:18.273398
2025-06-10 20:57:26.380450
2025-06-10 20:57:17.761458
2025-06-10 20:57:16.426484
2025-06-10 20:57:28.668389
2025-06-10 20:57:22.403407
2025-06-10 20:57:10.697082
2025-06-10 20:57:27.493364
2025-06-10 20:57:18.576463
2025-06-10 20:57:23.688403
2025-06-10 20:57:26.453413
2025-06-10 20:57:35.873401
2025-06-10 20:57:16.552402
2025-06-10 20:57:13.751423
2025-06-10 20:57:23.080119
2025-06-10 20:57:34.661363
2025-06-10 20:57:24.413418
2025-06-10 20:57:15.641673
2025-06-10 20:57:23.926420
2025-06-10 20:57:20.413417
2025-06-10 20:57:33.944477
2025-06-10 20:57:21.024904
2025-06-10 20:57:36.028481
2025-06-10 20:57:05.816366
2025-06-10 20:57:30.388375
2025-06-10 20:57:31.751597
2025-06-10 20:57:32.082607
2025-06-10 20:57:27.708209
2025-06-10 20:57:16.385403
2025-06-10 20:57:43.197858
2025-06-10 20:57:10.657407
2025-06-10 20:57:30.888387
2025-06-10 20:57:41.061450
2025-06-10 20:57:13.486881
2025-06-10 20:57:27.819241
2025-06-10 20:57:32.101037
2025-06-10 20:57:19.672097
2025-06-10 20:57:36.485991
2025-06-10 20:57:41.653172
2025-06-10 20:57:11.703019
2025-06-10 20:57:32.192652
