Beginning of run
landscape params:
2025-06-10 21:09:50.655270
2025-06-10 21:10:16.856779
2025-06-10 21:09:43.688324
2025-06-10 21:10:17.070761
2025-06-10 21:10:17.528508
2025-06-10 21:10:17.545800
2025-06-10 21:10:17.925336
2025-06-10 21:10:17.687645
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 583.1

2025-06-10 21:09:45.567042
2025-06-10 21:10:18.605187
2025-06-10 21:05:45.162912
2025-06-10 21:10:18.527292
2025-06-10 21:10:19.760222
2025-06-10 21:09:54.962193
2025-06-10 21:10:19.638075
2025-06-10 21:10:19.776967
2025-06-10 21:05:51.066234
2025-06-10 21:10:20.105219
2025-06-10 21:10:19.924462
2025-06-10 21:10:20.859199
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6875000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 467.72

2025-06-10 21:10:06.884009
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6714.64

2025-06-10 21:10:20.583279
2025-06-10 21:10:20.745209
2025-06-10 21:10:20.426215
2025-06-10 21:10:20.264219
2025-06-10 21:10:21.309226
2025-06-10 21:10:21.442225
2025-06-10 21:10:21.864806
2025-06-10 21:10:22.819176
2025-06-10 21:10:22.090712
2025-06-10 21:05:33.132264
2025-06-10 21:10:09.652244
2025-06-10 21:05:35.500258
2025-06-10 21:10:22.656249
2025-06-10 21:10:22.830252
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7749999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.17

2025-06-10 21:10:23.045716
2025-06-10 21:10:02.142766
2025-06-10 21:10:23.287216
2025-06-10 21:10:22.781569
2025-06-10 21:10:23.248224
2025-06-10 21:10:23.554233
2025-06-10 21:10:24.378887
2025-06-10 21:10:23.325015
2025-06-10 21:10:23.948452
2025-06-10 21:10:24.578223
2025-06-10 21:10:23.574232
2025-06-10 21:10:24.856187
2025-06-10 21:10:24.387219
2025-06-10 21:10:24.941230
2025-06-10 21:10:25.201348
2025-06-10 21:10:24.899815
2025-06-10 21:10:25.533328
2025-06-10 21:10:05.944389
2025-06-10 21:10:25.990919
2025-06-10 21:10:26.125468
2025-06-10 21:10:25.551182
2025-06-10 21:10:26.241233
2025-06-10 21:10:26.440195
2025-06-10 21:10:25.570708
2025-06-10 21:10:26.113196
2025-06-10 21:10:23.527163
2025-06-10 21:10:25.779240
2025-06-10 21:10:27.028206
2025-06-10 21:10:27.134943
2025-06-10 21:10:26.246170
2025-06-10 21:10:26.416414
2025-06-10 21:10:06.547294
2025-06-10 21:10:24.544336
2025-06-10 21:10:27.678296
2025-06-10 21:10:27.079270
2025-06-10 21:10:28.248320
2025-06-10 21:10:27.428768
2025-06-10 21:10:08.128441
2025-06-10 21:10:28.166290
2025-06-10 21:10:25.112608
2025-06-10 21:10:24.261297
2025-06-10 21:10:23.941390
2025-06-10 21:10:26.230077
2025-06-10 21:10:27.634822
2025-06-10 21:10:29.772235
2025-06-10 21:10:29.720230
2025-06-10 21:10:28.803296
2025-06-10 21:10:29.406487
2025-06-10 21:10:29.076009
2025-06-10 21:10:04.321344
2025-06-10 21:10:30.394841
2025-06-10 21:10:28.947166
2025-06-10 21:10:30.559236
2025-06-10 21:10:25.956097
2025-06-10 21:10:29.851278
2025-06-10 21:10:29.808544
2025-06-10 21:10:10.808491
2025-06-10 21:10:05.785212
2025-06-10 21:10:30.316320
2025-06-10 21:10:29.001231
2025-06-10 21:10:30.980235
2025-06-10 21:10:29.517212
2025-06-10 21:10:31.617232
2025-06-10 21:10:31.527235
2025-06-10 21:10:29.131171
2025-06-10 21:10:32.499964
2025-06-10 21:10:31.127240
2025-06-10 21:10:27.316815
2025-06-10 21:10:27.708267
2025-06-10 21:10:31.492247
2025-06-10 21:10:31.394255
2025-06-10 21:10:30.464063
2025-06-10 21:10:28.593303
2025-06-10 21:10:33.045914
2025-06-10 21:10:31.836726
2025-06-10 21:10:28.417252
2025-06-10 21:10:32.761998
2025-06-10 21:10:32.775936
2025-06-10 21:10:30.232186
2025-06-10 21:10:33.370215
2025-06-10 21:10:33.456196
2025-06-10 21:10:29.722416
2025-06-10 21:10:32.806234
2025-06-10 21:10:34.205213
2025-06-10 21:10:30.975749
2025-06-10 21:10:33.006661
2025-06-10 21:10:34.997800
2025-06-10 21:10:32.517375
2025-06-10 21:10:31.338672
2025-06-10 21:10:35.833174
2025-06-10 21:10:35.993179
2025-06-10 21:05:35.591013
2025-06-10 21:10:36.221198
2025-06-10 21:10:34.955246
2025-06-10 21:10:33.086768
2025-06-10 21:10:35.342783
2025-06-10 21:10:31.106200
2025-06-10 21:10:34.703724
2025-06-10 21:10:29.925364
2025-06-10 21:10:35.558250
2025-06-10 21:10:30.213204
2025-06-10 21:10:13.426360
2025-06-10 21:10:35.882482
2025-06-10 21:10:36.651245
2025-06-10 21:10:36.237604
2025-06-10 21:10:36.941220
2025-06-10 21:10:36.419205
2025-06-10 21:10:37.000966
2025-06-10 21:10:37.167408
2025-06-10 21:10:37.524504
2025-06-10 21:10:35.713249
2025-06-10 21:10:14.929914
2025-06-10 21:10:37.098190
2025-06-10 21:10:31.455189
2025-06-10 21:10:38.522243
2025-06-10 21:10:15.832825
2025-06-10 21:10:38.891241
2025-06-10 21:10:36.084733
2025-06-10 21:10:34.579213
2025-06-10 21:10:40.241248
2025-06-10 21:10:35.015114
2025-06-10 21:10:39.406269
2025-06-10 21:10:39.004265
2025-06-10 21:10:35.044795
2025-06-10 21:10:38.302265
2025-06-10 21:10:39.199254
2025-06-10 21:10:38.869219
2025-06-10 21:10:40.441249
2025-06-10 21:10:40.811216
2025-06-10 21:10:35.671201
2025-06-10 21:10:40.168584
2025-06-10 21:10:40.420237
2025-06-10 21:10:40.011287
2025-06-10 21:10:14.584979
2025-06-10 21:10:35.059869
2025-06-10 21:10:42.176226
2025-06-10 21:10:36.330285
2025-06-10 21:10:40.224194
2025-06-10 21:10:40.407379
2025-06-10 21:10:36.837341
2025-06-10 21:10:42.223222
2025-06-10 21:10:41.533244
2025-06-10 21:10:42.406248
2025-06-10 21:10:40.507885
2025-06-10 21:10:41.982220
2025-06-10 21:10:42.282222
2025-06-10 21:10:42.265110
2025-06-10 21:10:13.067509
2025-06-10 21:10:15.986811
2025-06-10 21:10:37.077434
2025-06-10 21:10:42.114511
2025-06-10 21:10:43.136215
2025-06-10 21:10:43.047244
2025-06-10 21:10:38.117012
2025-06-10 21:10:39.125193
2025-06-10 21:10:39.494212
2025-06-10 21:10:43.124992
2025-06-10 21:10:44.674089
2025-06-10 21:10:39.480396
2025-06-10 21:10:17.854177
2025-06-10 21:10:44.685300
2025-06-10 21:10:44.155229
2025-06-10 21:10:16.965974
2025-06-10 21:10:45.089235
2025-06-10 21:10:45.475800
2025-06-10 21:10:40.899345
2025-06-10 21:10:44.707031
2025-06-10 21:10:40.577725
2025-06-10 21:10:43.524016
2025-06-10 21:10:45.216024
2025-06-10 21:10:46.064229
2025-06-10 21:10:45.865203
2025-06-10 21:10:42.172251
2025-06-10 21:10:38.993920
2025-06-10 21:10:44.735191
2025-06-10 21:10:44.548872
2025-06-10 21:10:45.922227
2025-06-10 21:10:44.747192
2025-06-10 21:10:46.880790
2025-06-10 21:10:43.569994
2025-06-10 21:10:42.187182
2025-06-10 21:10:43.906499
2025-06-10 21:10:43.134004
2025-06-10 21:10:47.938839
2025-06-10 21:10:21.033232
2025-06-10 21:10:48.289682
2025-06-10 21:10:42.023232
2025-06-10 21:10:47.870301
2025-06-10 21:10:48.689016
2025-06-10 21:10:45.347243
2025-06-10 21:10:48.410706
2025-06-10 21:10:44.210249
2025-06-10 21:10:46.830316
2025-06-10 21:10:48.538681
2025-06-10 21:10:47.689417
2025-06-10 21:10:48.888761
2025-06-10 21:10:48.130748
2025-06-10 21:10:50.266238
2025-06-10 21:10:48.139446
2025-06-10 21:10:47.926601
2025-06-10 21:10:44.414634
2025-06-10 21:10:42.295190
2025-06-10 21:10:46.508225
2025-06-10 21:10:48.048294
2025-06-10 21:10:48.766232
2025-06-10 21:10:49.270256
2025-06-10 21:10:49.167183
2025-06-10 21:10:51.118241
2025-06-10 21:10:51.745224
2025-06-10 21:10:46.449241
2025-06-10 21:10:51.045186
2025-06-10 21:10:46.717332
2025-06-10 21:10:50.735207
2025-06-10 21:10:51.984778
2025-06-10 21:10:25.423131
2025-06-10 21:10:52.119728
2025-06-10 21:10:47.776567
2025-06-10 21:10:52.151758
2025-06-10 21:10:49.497198
2025-06-10 21:10:52.590246
2025-06-10 21:10:53.170251
2025-06-10 21:10:49.924571
2025-06-10 21:10:47.926812
2025-06-10 21:10:52.219236
2025-06-10 21:10:52.845437
2025-06-10 21:10:51.843244
2025-06-10 21:10:53.454400
2025-06-10 21:10:51.904225
2025-06-10 21:10:53.632229
2025-06-10 21:10:54.035232
2025-06-10 21:10:51.500221
2025-06-10 21:10:48.155967
2025-06-10 21:10:52.731164
2025-06-10 21:10:52.092289
2025-06-10 21:10:30.570237
2025-06-10 21:10:48.199230
2025-06-10 21:10:55.916350
2025-06-10 21:10:46.904262
2025-06-10 21:10:56.103258
2025-06-10 21:10:55.583343
2025-06-10 21:10:56.142187
2025-06-10 21:10:50.921229
2025-06-10 21:10:54.589283
2025-06-10 21:10:56.023374
2025-06-10 21:10:56.464256
2025-06-10 21:10:52.662230
2025-06-10 21:10:52.982168
2025-06-10 21:06:26.219242
2025-06-10 21:10:49.914252
2025-06-10 21:10:57.417179
2025-06-10 21:10:56.869210
2025-06-10 21:10:56.608177
2025-06-10 21:10:56.040228
2025-06-10 21:10:52.445299
2025-06-10 21:10:32.692905
2025-06-10 21:10:57.002233
2025-06-10 21:10:51.565235
2025-06-10 21:10:19.308652
2025-06-10 21:10:55.830035
2025-06-10 21:10:56.474883
2025-06-10 21:10:30.868147
2025-06-10 21:10:58.124116
2025-06-10 21:10:58.999158
2025-06-10 21:10:53.907196
2025-06-10 21:10:59.220145
2025-06-10 21:10:59.701758
2025-06-10 21:10:53.161180
2025-06-10 21:10:58.287187
2025-06-10 21:10:54.211648
2025-06-10 21:10:56.722634
2025-06-10 21:10:27.900971
2025-06-10 21:11:00.460181
2025-06-10 21:10:55.500307
2025-06-10 21:10:58.631183
2025-06-10 21:10:59.259207
2025-06-10 21:10:33.271511
2025-06-10 21:10:56.904910
2025-06-10 21:11:00.387050
2025-06-10 21:06:41.070210
2025-06-10 21:10:58.302695
2025-06-10 21:11:01.698183
2025-06-10 21:10:57.073170
2025-06-10 21:11:01.311812
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 811.07

2025-06-10 21:11:02.209490
2025-06-10 21:10:57.246233
2025-06-10 21:10:58.056516
2025-06-10 21:10:59.727276
2025-06-10 21:10:59.536584
2025-06-10 21:10:58.494458
2025-06-10 21:10:58.849134
2025-06-10 21:10:18.269196
2025-06-10 21:10:33.255270
2025-06-10 21:11:03.684210
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 672.33

2025-06-10 21:10:57.389230
2025-06-10 21:11:02.009257
2025-06-10 21:11:01.462188
2025-06-10 21:11:00.843508
2025-06-10 21:11:01.838213
2025-06-10 21:11:02.437191
2025-06-10 21:11:05.423255
2025-06-10 21:11:03.696283
2025-06-10 21:10:40.115498
2025-06-10 21:11:03.695653
2025-06-10 21:11:03.261317
2025-06-10 21:11:05.333339
2025-06-10 21:11:06.653214
2025-06-10 21:11:04.743019
2025-06-10 21:11:03.052438
2025-06-10 21:11:05.035370
2025-06-10 21:10:41.827776
2025-06-10 21:11:05.183249
2025-06-10 21:11:05.100581
2025-06-10 21:10:40.720131
2025-06-10 21:10:45.175242
2025-06-10 21:10:43.779263
2025-06-10 21:11:07.507857
2025-06-10 21:11:07.689169
2025-06-10 21:06:34.593791
2025-06-10 21:11:07.402250
2025-06-10 21:10:47.723715
2025-06-10 21:11:11.302975
2025-06-10 21:10:45.335209
2025-06-10 21:11:09.832474
2025-06-10 21:11:06.591228
2025-06-10 21:11:12.068262
2025-06-10 21:11:04.677208
2025-06-10 21:11:05.096410
2025-06-10 21:11:04.465218
2025-06-10 21:11:10.934268
2025-06-10 21:10:47.186220
2025-06-10 21:11:07.581217
2025-06-10 21:11:09.914694
2025-06-10 21:11:10.952271
2025-06-10 21:11:06.617250
2025-06-10 21:11:11.124204
2025-06-10 21:11:08.400920
2025-06-10 21:11:11.485287
2025-06-10 21:11:11.325242
2025-06-10 21:08:23.111263
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95921.52

2025-06-10 21:11:12.690829
2025-06-10 21:11:15.396306
2025-06-10 21:11:04.288408
2025-06-10 21:11:13.380191
2025-06-10 21:11:04.850213
2025-06-10 21:11:08.096209
2025-06-10 21:11:16.878259
2025-06-10 21:11:08.455306
2025-06-10 21:11:16.744695
2025-06-10 21:11:15.267775
2025-06-10 21:11:07.871983
2025-06-10 21:10:50.750417
2025-06-10 21:11:06.176357
2025-06-10 21:11:07.921211
2025-06-10 21:11:08.250332
2025-06-10 21:11:07.357148
2025-06-10 21:11:16.629193
2025-06-10 21:11:17.663298
2025-06-10 21:11:11.133677
2025-06-10 21:10:59.526209
2025-06-10 21:11:05.759568
2025-06-10 21:11:18.897214
2025-06-10 21:11:20.560639
2025-06-10 21:11:16.713552
2025-06-10 21:11:18.318206
2025-06-10 21:11:17.152597
2025-06-10 21:11:20.960746
2025-06-10 21:11:19.126753
2025-06-10 21:11:19.447273
2025-06-10 21:10:55.060204
2025-06-10 21:11:19.637238
2025-06-10 21:11:17.562270
2025-06-10 21:11:18.237000
2025-06-10 21:11:22.666219
2025-06-10 21:11:23.107232
2025-06-10 21:11:00.171584
2025-06-10 21:11:23.196456
2025-06-10 21:10:57.380589
2025-06-10 21:11:21.786258
2025-06-10 21:11:02.167878
2025-06-10 21:11:25.200242
2025-06-10 21:11:17.753251
2025-06-10 21:11:22.844174
2025-06-10 21:11:26.779811
2025-06-10 21:11:26.295675
2025-06-10 21:11:27.313546
2025-06-10 21:11:19.056386
2025-06-10 21:11:03.115968
2025-06-10 21:11:24.953193
2025-06-10 21:11:28.395465
2025-06-10 21:11:24.010239
2025-06-10 21:11:26.228241
2025-06-10 21:11:24.790618
2025-06-10 21:11:22.382237
2025-06-10 21:11:24.242207
2025-06-10 21:11:17.656462
2025-06-10 21:11:22.375243
2025-06-10 21:11:20.893891
2025-06-10 21:11:23.360254
2025-06-10 21:11:23.728346
2025-06-10 21:11:30.392071
2025-06-10 21:11:26.599349
2025-06-10 21:11:30.309195
2025-06-10 21:11:06.208906
2025-06-10 21:11:26.905290
2025-06-10 21:11:33.269221
2025-06-10 21:11:25.955237
2025-06-10 21:11:29.998015
2025-06-10 21:11:10.158259
2025-06-10 21:11:33.709093
2025-06-10 21:11:34.147394
2025-06-10 21:11:31.065206
2025-06-10 21:11:27.891707
2025-06-10 21:11:34.059798
2025-06-10 21:11:25.612179
2025-06-10 21:11:24.198578
2025-06-10 21:11:34.256662
2025-06-10 21:11:35.400244
2025-06-10 21:11:23.074203
2025-06-10 21:11:38.774218
2025-06-10 21:11:35.640204
2025-06-10 21:11:38.690201
2025-06-10 21:11:36.410809
2025-06-10 21:11:12.164182
2025-06-10 21:11:33.896237
2025-06-10 21:11:40.945736
2025-06-10 21:11:14.912264
2025-06-10 21:11:29.897243
2025-06-10 21:11:16.911280
2025-06-10 21:11:38.676225
2025-06-10 21:11:39.011253
2025-06-10 21:09:08.761246
2025-06-10 21:11:33.830121
2025-06-10 21:11:14.222399
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.22

2025-06-10 21:11:36.356228
2025-06-10 21:11:39.296221
2025-06-10 21:11:14.996212
2025-06-10 21:11:26.097333
2025-06-10 21:11:24.769717
2025-06-10 21:11:41.198490
2025-06-10 21:10:59.834047
2025-06-10 21:11:18.062131
2025-06-10 21:11:44.370289
2025-06-10 21:11:41.043245
2025-06-10 21:11:40.762233
2025-06-10 21:11:36.524225
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.45

2025-06-10 21:11:30.209484
2025-06-10 21:11:38.467643
2025-06-10 21:11:25.434237
2025-06-10 21:11:42.092246
2025-06-10 21:11:40.027258
2025-06-10 21:11:37.115328
2025-06-10 21:11:41.255296
2025-06-10 21:11:46.871315
2025-06-10 21:11:44.612236
2025-06-10 21:11:38.621597
2025-06-10 21:11:34.321378
2025-06-10 21:11:30.061129
2025-06-10 21:11:37.162276
2025-06-10 21:11:37.808211
2025-06-10 21:11:46.146201
2025-06-10 21:11:46.356277
2025-06-10 21:11:46.211189
2025-06-10 21:11:47.488321
2025-06-10 21:11:27.766303
2025-06-10 21:11:36.670145
2025-06-10 21:11:37.014248
2025-06-10 21:11:28.551075
2025-06-10 21:11:26.642001
2025-06-10 21:11:42.531307
2025-06-10 21:11:50.931220
2025-06-10 21:11:47.823188
2025-06-10 21:11:46.465311
2025-06-10 21:11:16.966230
2025-06-10 21:11:43.664304
2025-06-10 21:11:48.709338
2025-06-10 21:11:52.392219
2025-06-10 21:11:50.092234
2025-06-10 21:11:52.972281
2025-06-10 21:11:50.783224
2025-06-10 21:11:46.802319
2025-06-10 21:11:05.532960
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 16106.54

2025-06-10 21:11:23.492720
2025-06-10 21:11:53.043256
2025-06-10 21:11:51.624932
2025-06-10 21:11:54.779711
2025-06-10 21:11:51.091507
2025-06-10 21:11:57.441173
2025-06-10 21:11:53.509805
2025-06-10 21:11:51.995217
2025-06-10 21:11:54.844251
2025-06-10 21:11:35.313365
2025-06-10 21:11:48.321975
2025-06-10 21:11:48.448328
2025-06-10 21:11:58.035042
2025-06-10 21:11:47.118546
2025-06-10 21:11:52.900281
2025-06-10 21:11:39.790264
2025-06-10 21:11:28.633222
2025-06-10 21:11:34.402476
2025-06-10 21:11:38.507156
2025-06-10 21:11:58.268229
2025-06-10 21:12:01.286324
2025-06-10 21:11:51.099229
2025-06-10 21:11:54.520749
2025-06-10 21:12:02.533183
2025-06-10 21:11:51.326310
2025-06-10 21:12:04.588310
2025-06-10 21:11:32.073308
2025-06-10 21:12:02.221118
2025-06-10 21:11:45.706259
2025-06-10 21:11:49.973276
2025-06-10 21:11:55.341237
2025-06-10 21:11:59.105284
2025-06-10 21:11:53.288255
2025-06-10 21:11:52.692278
2025-06-10 21:11:54.012266
2025-06-10 21:11:55.205261
2025-06-10 21:11:54.317374
2025-06-10 21:11:54.762240
2025-06-10 21:12:06.745239
2025-06-10 21:11:56.045222
2025-06-10 21:11:49.110301
2025-06-10 21:11:34.874238
2025-06-10 21:11:55.942310
2025-06-10 21:11:52.046255
2025-06-10 21:11:55.481205
2025-06-10 21:11:53.252333
2025-06-10 21:11:55.474768
2025-06-10 21:12:10.363242
2025-06-10 21:11:49.512615
2025-06-10 21:12:06.451230
2025-06-10 21:12:04.368218
2025-06-10 21:11:47.097798
2025-06-10 21:11:41.775227
2025-06-10 21:11:54.788855
2025-06-10 21:12:05.022459
2025-06-10 21:12:05.758379
2025-06-10 21:11:51.468243
2025-06-10 21:11:54.959255
2025-06-10 21:11:46.577031
2025-06-10 21:12:10.538315
2025-06-10 21:12:09.546294
2025-06-10 21:11:55.300209
2025-06-10 21:12:02.607248
2025-06-10 21:12:11.575190
2025-06-10 21:11:49.349791
2025-06-10 21:12:06.585165
2025-06-10 21:11:48.753226
2025-06-10 21:12:09.473218
2025-06-10 21:12:17.934213
***********params************
