Beginning of run
landscape params:
2025-06-10 20:32:56.284843
2025-06-10 20:32:56.709161
2025-06-10 20:32:56.340192
2025-06-10 20:32:56.386439
2025-06-10 20:32:56.722836
2025-06-10 20:32:56.761447
2025-06-10 20:32:57.046180
2025-06-10 20:32:57.064753
2025-06-10 20:32:56.615859
2025-06-10 20:32:38.277973
2025-06-10 20:32:37.612365
2025-06-10 20:32:57.000481
2025-06-10 20:32:28.708174
2025-06-10 20:32:34.142241
2025-06-10 20:32:56.829716
2025-06-10 20:32:57.367949
2025-06-10 20:32:57.617795
2025-06-10 20:32:57.159878
2025-06-10 20:27:45.449807
2025-06-10 20:32:57.588178
2025-06-10 20:32:56.712059
2025-06-10 20:32:57.522077
2025-06-10 20:32:57.393293
2025-06-10 20:32:57.314685
2025-06-10 20:32:57.825227
2025-06-10 20:28:01.196222
2025-06-10 20:32:57.874849
2025-06-10 20:32:57.722156
2025-06-10 20:32:57.970196
2025-06-10 20:32:58.048321
2025-06-10 20:32:58.179227
2025-06-10 20:32:58.092428
2025-06-10 20:32:58.497172
2025-06-10 20:32:58.354281
2025-06-10 20:32:57.552957
2025-06-10 20:32:36.953212
2025-06-10 20:32:58.457942
2025-06-10 20:32:58.645199
2025-06-10 20:32:58.179468
2025-06-10 20:32:59.079173
2025-06-10 20:32:58.308406
2025-06-10 20:32:58.480729
2025-06-10 20:32:58.927846
2025-06-10 20:32:58.944598
2025-06-10 20:32:58.963511
2025-06-10 20:32:27.262322
2025-06-10 20:32:58.706296
2025-06-10 20:32:59.355872
2025-06-10 20:32:59.065195
2025-06-10 20:32:58.665190
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 186.3

2025-06-10 20:32:59.591181
2025-06-10 20:32:59.593671
2025-06-10 20:32:08.779079
2025-06-10 20:32:59.467175
2025-06-10 20:32:59.758224
2025-06-10 20:32:59.630456
2025-06-10 20:32:59.548325
2025-06-10 20:32:59.998188
2025-06-10 20:32:59.796212
2025-06-10 20:33:00.095668
2025-06-10 20:33:00.002169
2025-06-10 20:33:00.179408
2025-06-10 20:32:59.806237
2025-06-10 20:33:00.148460
2025-06-10 20:33:00.368221
2025-06-10 20:33:00.410753
2025-06-10 20:33:00.464867
2025-06-10 20:33:00.711695
2025-06-10 20:33:00.775217
2025-06-10 20:33:00.918661
2025-06-10 20:33:00.529384
2025-06-10 20:32:37.991867
2025-06-10 20:33:00.940891
2025-06-10 20:33:00.836174
2025-06-10 20:33:01.263853
2025-06-10 20:32:28.996186
2025-06-10 20:33:01.220274
2025-06-10 20:32:10.833254
2025-06-10 20:33:01.486195
2025-06-10 20:33:01.554278
2025-06-10 20:32:26.620216
2025-06-10 20:32:27.056243
2025-06-10 20:33:01.350913
2025-06-10 20:33:01.662741
2025-06-10 20:33:01.957165
2025-06-10 20:33:02.090726
2025-06-10 20:32:28.616199
2025-06-10 20:32:41.608936
2025-06-10 20:33:02.312634
2025-06-10 20:33:02.297750
2025-06-10 20:33:02.054181
2025-06-10 20:33:02.189269
2025-06-10 20:32:30.128349
2025-06-10 20:33:02.865944
2025-06-10 20:32:39.552221
2025-06-10 20:33:02.838319
2025-06-10 20:32:29.129022
2025-06-10 20:33:02.883573
2025-06-10 20:33:03.563200
2025-06-10 20:33:03.316932
2025-06-10 20:33:03.565494
2025-06-10 20:33:03.500854
2025-06-10 20:32:39.730306
2025-06-10 20:33:03.172276
2025-06-10 20:33:03.334225
2025-06-10 20:33:04.134825
2025-06-10 20:32:42.332884
2025-06-10 20:33:04.018223
2025-06-10 20:33:03.685477
2025-06-10 20:33:04.220815
2025-06-10 20:32:43.953926
2025-06-10 20:33:04.156270
2025-06-10 20:33:04.426179
2025-06-10 20:33:04.528330
2025-06-10 20:32:28.697242
2025-06-10 20:33:04.655866
2025-06-10 20:33:04.430313
2025-06-10 20:33:04.241026
2025-06-10 20:33:04.319176
2025-06-10 20:33:04.870470
2025-06-10 20:33:04.934915
2025-06-10 20:33:04.425210
2025-06-10 20:33:05.398334
2025-06-10 20:33:05.304873
2025-06-10 20:33:05.152192
2025-06-10 20:33:05.248186
2025-06-10 20:33:05.935241
2025-06-10 20:33:05.065209
2025-06-10 20:33:05.596214
2025-06-10 20:33:04.259190
2025-06-10 20:33:05.226840
2025-06-10 20:33:05.510738
2025-06-10 20:33:05.750194
2025-06-10 20:33:05.692109
2025-06-10 20:33:05.639170
2025-06-10 20:32:46.179335
2025-06-10 20:32:45.635017
2025-06-10 20:32:30.351665
2025-06-10 20:33:06.501233
2025-06-10 20:33:05.954023
2025-06-10 20:33:06.316183
2025-06-10 20:33:06.291919
2025-06-10 20:33:06.504716
2025-06-10 20:33:06.659524
2025-06-10 20:33:06.436837
2025-06-10 20:33:06.543160
2025-06-10 20:33:06.993162
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 147.71

2025-06-10 20:33:06.448752
2025-06-10 20:33:07.128213
2025-06-10 20:33:06.746794
2025-06-10 20:33:07.425905
2025-06-10 20:33:07.324502
2025-06-10 20:33:07.160938
2025-06-10 20:33:07.572635
2025-06-10 20:33:07.767543
2025-06-10 20:33:07.926197
2025-06-10 20:33:08.115570
2025-06-10 20:33:08.300217
2025-06-10 20:33:08.272116
2025-06-10 20:33:08.348206
2025-06-10 20:33:07.752511
2025-06-10 20:33:09.032145
2025-06-10 20:33:08.903125
2025-06-10 20:33:08.931347
2025-06-10 20:33:08.444185
2025-06-10 20:33:09.402245
2025-06-10 20:33:09.113555
2025-06-10 20:33:08.485246
2025-06-10 20:33:09.230923
2025-06-10 20:33:08.805944
2025-06-10 20:33:08.640187
2025-06-10 20:33:09.215924
2025-06-10 20:33:10.035769
2025-06-10 20:33:09.611062
2025-06-10 20:33:10.361343
2025-06-10 20:33:10.180523
2025-06-10 20:33:09.841163
2025-06-10 20:33:09.924440
2025-06-10 20:32:50.474889
2025-06-10 20:33:09.830191
2025-06-10 20:33:09.936349
2025-06-10 20:32:21.101622
2025-06-10 20:33:10.452165
2025-06-10 20:33:10.217194
2025-06-10 20:33:09.651918
2025-06-10 20:33:10.432185
2025-06-10 20:33:10.207206
2025-06-10 20:33:09.298173
2025-06-10 20:33:10.911210
2025-06-10 20:33:10.877505
2025-06-10 20:33:11.182228
2025-06-10 20:33:10.109900
2025-06-10 20:33:11.311123
2025-06-10 20:33:10.605120
2025-06-10 20:33:11.204178
2025-06-10 20:33:11.154425
2025-06-10 20:33:11.253569
2025-06-10 20:33:11.421742
2025-06-10 20:33:11.584211
2025-06-10 20:33:11.172943
2025-06-10 20:33:11.421495
2025-06-10 20:32:49.890892
2025-06-10 20:33:12.088738
2025-06-10 20:33:12.140156
2025-06-10 20:33:12.299296
2025-06-10 20:33:11.261357
2025-06-10 20:33:12.516181
2025-06-10 20:33:11.811708
2025-06-10 20:33:11.971183
2025-06-10 20:33:11.884179
2025-06-10 20:33:12.299529
2025-06-10 20:32:51.302700
2025-06-10 20:28:00.948603
2025-06-10 20:33:12.249143
2025-06-10 20:33:12.101359
2025-06-10 20:33:12.313187
2025-06-10 20:32:54.735929
2025-06-10 20:33:12.581853
2025-06-10 20:33:12.221250
2025-06-10 20:33:13.080854
2025-06-10 20:33:13.103701
2025-06-10 20:33:12.406751
2025-06-10 20:33:13.198103
2025-06-10 20:33:12.864166
2025-06-10 20:33:12.847779
2025-06-10 20:33:12.502947
2025-06-10 20:33:13.118898
2025-06-10 20:33:13.262948
2025-06-10 20:33:13.145787
2025-06-10 20:33:13.667710
2025-06-10 20:33:13.673526
2025-06-10 20:33:13.404057
2025-06-10 20:33:13.984180
2025-06-10 20:33:13.625199
2025-06-10 20:33:14.096178
2025-06-10 20:33:13.994996
2025-06-10 20:33:14.118172
2025-06-10 20:33:13.828865
2025-06-10 20:33:14.236714
2025-06-10 20:33:14.555031
2025-06-10 20:33:14.422109
2025-06-10 20:33:14.293874
2025-06-10 20:33:14.391228
2025-06-10 20:33:14.657175
2025-06-10 20:33:14.595633
2025-06-10 20:33:14.781205
2025-06-10 20:33:14.988183
2025-06-10 20:33:14.736780
2025-06-10 20:33:15.133529
2025-06-10 20:33:15.207583
2025-06-10 20:33:15.153180
2025-06-10 20:33:14.726772
2025-06-10 20:33:15.364724
2025-06-10 20:33:14.719656
2025-06-10 20:32:57.975216
2025-06-10 20:33:15.119963
2025-06-10 20:33:14.958866
2025-06-10 20:33:15.581164
2025-06-10 20:33:15.241622
2025-06-10 20:33:15.314184
2025-06-10 20:33:15.968182
2025-06-10 20:33:15.559807
2025-06-10 20:33:15.586748
2025-06-10 20:33:15.972340
2025-06-10 20:33:16.031182
2025-06-10 20:33:16.033505
2025-06-10 20:33:16.423848
2025-06-10 20:33:16.612189
2025-06-10 20:33:16.211365
2025-06-10 20:33:16.265969
2025-06-10 20:32:57.845542
2025-06-10 20:33:16.524048
2025-06-10 20:33:16.155169
2025-06-10 20:33:16.598204
2025-06-10 20:33:17.040171
2025-06-10 20:33:16.786591
2025-06-10 20:33:17.121727
2025-06-10 20:33:16.568420
2025-06-10 20:32:50.689180
2025-06-10 20:33:17.215180
2025-06-10 20:33:17.411182
2025-06-10 20:33:17.415607
2025-06-10 20:32:50.448891
2025-06-10 20:33:17.848914
2025-06-10 20:33:17.851412
2025-06-10 20:33:17.443580
2025-06-10 20:33:18.099094
2025-06-10 20:33:17.623431
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 331.01

2025-06-10 20:33:17.938949
2025-06-10 20:33:17.875792
2025-06-10 20:33:18.186803
2025-06-10 20:33:18.156665
2025-06-10 20:33:18.628875
2025-06-10 20:33:18.675687
2025-06-10 20:33:18.714571
2025-06-10 20:33:01.415854
2025-06-10 20:32:46.369149
2025-06-10 20:33:19.074066
2025-06-10 20:33:18.994165
2025-06-10 20:32:57.857645
2025-06-10 20:33:18.896855
2025-06-10 20:33:19.134899
2025-06-10 20:33:18.632645
2025-06-10 20:33:19.481151
2025-06-10 20:33:19.844494
2025-06-10 20:33:19.861166
2025-06-10 20:33:19.916192
2025-06-10 20:33:19.769137
2025-06-10 20:33:19.977859
2025-06-10 20:33:19.803193
2025-06-10 20:33:19.758477
2025-06-10 20:33:03.422210
2025-06-10 20:33:20.600009
2025-06-10 20:33:20.383214
2025-06-10 20:33:20.442704
2025-06-10 20:33:20.128327
2025-06-10 20:33:20.677912
2025-06-10 20:33:20.693195
2025-06-10 20:33:20.044633
2025-06-10 20:33:20.582866
2025-06-10 20:33:21.254582
2025-06-10 20:33:20.849198
2025-06-10 20:33:20.968450
2025-06-10 20:33:20.706195
2025-06-10 20:33:21.313175
2025-06-10 20:33:02.698297
2025-06-10 20:33:21.479212
2025-06-10 20:32:52.422215
2025-06-10 20:33:21.460913
2025-06-10 20:33:21.974535
2025-06-10 20:33:21.456491
2025-06-10 20:33:21.400464
2025-06-10 20:33:21.268901
2025-06-10 20:33:22.648653
2025-06-10 20:33:21.865272
2025-06-10 20:33:22.643492
2025-06-10 20:33:22.227510
2025-06-10 20:33:21.787005
2025-06-10 20:33:22.135849
2025-06-10 20:33:22.002198
2025-06-10 20:33:22.202138
2025-06-10 20:33:22.772780
2025-06-10 20:33:22.914192
2025-06-10 20:33:22.816175
2025-06-10 20:33:23.298223
2025-06-10 20:33:23.312200
2025-06-10 20:33:23.341907
2025-06-10 20:33:23.227966
2025-06-10 20:33:23.541347
2025-06-10 20:32:56.533203
2025-06-10 20:33:23.647188
2025-06-10 20:33:24.356817
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 262.8

2025-06-10 20:32:54.051244
2025-06-10 20:33:24.008420
2025-06-10 20:33:24.287866
2025-06-10 20:33:24.255090
2025-06-10 20:32:57.994995
2025-06-10 20:33:24.487450
2025-06-10 20:33:24.550541
2025-06-10 20:33:24.643379
2025-06-10 20:33:24.824030
2025-06-10 20:33:25.014924
2025-06-10 20:33:25.419008
2025-06-10 20:33:25.666819
2025-06-10 20:33:25.517889
2025-06-10 20:33:25.492847
2025-06-10 20:33:25.950025
2025-06-10 20:33:26.196206
2025-06-10 20:33:26.381002
2025-06-10 20:33:26.191837
2025-06-10 20:33:26.958122
2025-06-10 20:33:26.340260
2025-06-10 20:33:26.967498
2025-06-10 20:33:27.293272
2025-06-10 20:33:02.185870
2025-06-10 20:33:27.348789
2025-06-10 20:33:27.621611
2025-06-10 20:33:27.049804
2025-06-10 20:33:27.531821
2025-06-10 20:33:27.282198
2025-06-10 20:33:27.699196
2025-06-10 20:33:28.006882
2025-06-10 20:33:27.619249
2025-06-10 20:33:28.027057
2025-06-10 20:33:01.819065
2025-06-10 20:33:28.817452
2025-06-10 20:33:28.529185
2025-06-10 20:33:28.150165
2025-06-10 20:33:28.294162
2025-06-10 20:33:28.314666
2025-06-10 20:33:00.183592
2025-06-10 20:33:28.312074
2025-06-10 20:33:29.007335
2025-06-10 20:33:28.875198
2025-06-10 20:33:28.711228
2025-06-10 20:33:28.879444
2025-06-10 20:33:29.150211
2025-06-10 20:33:28.884578
2025-06-10 20:33:29.477291
2025-06-10 20:33:28.958853
2025-06-10 20:33:29.296333
2025-06-10 20:33:02.529240
2025-06-10 20:33:30.049678
2025-06-10 20:33:29.556205
2025-06-10 20:33:30.235284
2025-06-10 20:33:30.122216
2025-06-10 20:33:30.477457
2025-06-10 20:33:30.184488
2025-06-10 20:33:03.037199
2025-06-10 20:33:30.357172
2025-06-10 20:33:30.414519
2025-06-10 20:33:30.221579
2025-06-10 20:33:02.171190
2025-06-10 20:33:16.291783
2025-06-10 20:33:30.578177
2025-06-10 20:33:30.606759
2025-06-10 20:33:30.429183
2025-06-10 20:33:31.392216
2025-06-10 20:33:31.003273
2025-06-10 20:33:31.267011
2025-06-10 20:33:31.523608
2025-06-10 20:33:13.475302
2025-06-10 20:33:31.629200
2025-06-10 20:33:31.042208
2025-06-10 20:33:31.521071
2025-06-10 20:33:31.058213
2025-06-10 20:33:31.927820
2025-06-10 20:33:31.467593
2025-06-10 20:33:31.961179
2025-06-10 20:33:32.280832
2025-06-10 20:33:32.269858
2025-06-10 20:33:31.618240
2025-06-10 20:33:05.354413
2025-06-10 20:33:32.682183
2025-06-10 20:33:31.841212
2025-06-10 20:33:32.627556
2025-06-10 20:33:32.974871
2025-06-10 20:33:33.148153
2025-06-10 20:33:03.733446
2025-06-10 20:33:33.232229
2025-06-10 20:33:33.408882
2025-06-10 20:33:33.028377
2025-06-10 20:33:32.737281
2025-06-10 20:33:32.855355
2025-06-10 20:33:33.270170
2025-06-10 20:33:33.259509
2025-06-10 20:33:33.853976
2025-06-10 20:33:33.276772
2025-06-10 20:33:33.997215
2025-06-10 20:33:33.336985
2025-06-10 20:33:33.913229
2025-06-10 20:33:34.150219
2025-06-10 20:33:34.481834
2025-06-10 20:33:34.196784
2025-06-10 20:33:34.242389
2025-06-10 20:33:34.706603
2025-06-10 20:33:34.879113
2025-06-10 20:33:35.056199
2025-06-10 20:33:35.318340
2025-06-10 20:33:35.342848
2025-06-10 20:33:35.334466
2025-06-10 20:33:35.175195
2025-06-10 20:33:35.329381
2025-06-10 20:33:35.791183
2025-06-10 20:33:35.865241
2025-06-10 20:33:35.821281
2025-06-10 20:33:36.215845
2025-06-10 20:33:36.273199
2025-06-10 20:33:36.227184
2025-06-10 20:28:45.308279
2025-06-10 20:33:36.425182
2025-06-10 20:33:36.827617
2025-06-10 20:33:36.808962
2025-06-10 20:33:36.721207
2025-06-10 20:33:36.992053
2025-06-10 20:33:36.865744
2025-06-10 20:33:06.921581
2025-06-10 20:33:36.101200
2025-06-10 20:33:37.081986
2025-06-10 20:33:37.113782
2025-06-10 20:33:37.394244
2025-06-10 20:33:37.289576
2025-06-10 20:33:37.816192
2025-06-10 20:33:37.638233
2025-06-10 20:33:37.492024
2025-06-10 20:33:37.953473
2025-06-10 20:33:37.883638
2025-06-10 20:33:38.092206
2025-06-10 20:33:37.357199
2025-06-10 20:33:38.651436
2025-06-10 20:33:38.614415
2025-06-10 20:33:38.940959
2025-06-10 20:33:38.202228
2025-06-10 20:33:39.071166
2025-06-10 20:33:38.171187
2025-06-10 20:33:39.195541
2025-06-10 20:33:39.186080
2025-06-10 20:33:38.623503
2025-06-10 20:33:39.453311
2025-06-10 20:33:39.195184
2025-06-10 20:33:40.119361
2025-06-10 20:33:39.722169
2025-06-10 20:33:39.643196
2025-06-10 20:33:40.257780
2025-06-10 20:33:39.911913
2025-06-10 20:33:40.267563
2025-06-10 20:33:40.361316
2025-06-10 20:33:40.354801
2025-06-10 20:33:40.476181
2025-06-10 20:33:40.632708
2025-06-10 20:33:40.701232
2025-06-10 20:33:40.588124
2025-06-10 20:33:18.116598
2025-06-10 20:33:41.336183
2025-06-10 20:33:41.549189
2025-06-10 20:33:41.659465
2025-06-10 20:33:41.994808
2025-06-10 20:33:41.547025
2025-06-10 20:33:41.499245
2025-06-10 20:33:40.788858
2025-06-10 20:33:41.790207
2025-06-10 20:33:41.781366
2025-06-10 20:33:41.850135
2025-06-10 20:33:41.725182
2025-06-10 20:33:41.864389
2025-06-10 20:33:42.865506
2025-06-10 20:33:43.029796
2025-06-10 20:33:43.010684
2025-06-10 20:33:43.393926
2025-06-10 20:33:43.040848
2025-06-10 20:33:43.018529
2025-06-10 20:33:43.714791
2025-06-10 20:33:43.500847
2025-06-10 20:33:43.214189
2025-06-10 20:33:43.717196
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8066666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 550.65

2025-06-10 20:33:44.175933
2025-06-10 20:33:44.353186
2025-06-10 20:33:44.530903
2025-06-10 20:33:44.394469
2025-06-10 20:33:44.869679
2025-06-10 20:33:45.361490
2025-06-10 20:33:45.721298
2025-06-10 20:33:45.769049
2025-06-10 20:33:01.994582
2025-06-10 20:33:45.613175
2025-06-10 20:33:45.965180
2025-06-10 20:33:45.364222
2025-06-10 20:33:46.138826
2025-06-10 20:33:19.592031
2025-06-10 20:33:46.999806
2025-06-10 20:33:46.729216
2025-06-10 20:33:46.211180
2025-06-10 20:33:32.902836
2025-06-10 20:33:18.705250
2025-06-10 20:33:46.567192
2025-06-10 20:33:46.392184
2025-06-10 20:33:47.790213
2025-06-10 20:33:47.431100
2025-06-10 20:33:48.399220
2025-06-10 20:33:47.578196
2025-06-10 20:33:32.144172
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 466.9

2025-06-10 20:33:22.660197
2025-06-10 20:33:47.690887
2025-06-10 20:33:47.608704
2025-06-10 20:33:48.514191
2025-06-10 20:33:48.579037
2025-06-10 20:33:26.028762
2025-06-10 20:33:48.993543
2025-06-10 20:33:49.485303
2025-06-10 20:33:49.376814
2025-06-10 20:33:49.584491
2025-06-10 20:33:11.373561
2025-06-10 20:33:50.201377
2025-06-10 20:33:49.989655
2025-06-10 20:33:50.285199
2025-06-10 20:33:49.882195
2025-06-10 20:33:50.432181
2025-06-10 20:33:25.371085
2025-06-10 20:33:50.606182
2025-06-10 20:33:50.811192
2025-06-10 20:33:50.037215
2025-06-10 20:33:50.365102
2025-06-10 20:33:51.011194
2025-06-10 20:33:51.348190
2025-06-10 20:33:51.178208
2025-06-10 20:33:51.441189
2025-06-10 20:33:50.843196
2025-06-10 20:33:52.162199
2025-06-10 20:33:52.072805
2025-06-10 20:33:51.778354
2025-06-10 20:33:52.117203
2025-06-10 20:33:51.109188
2025-06-10 20:33:52.651192
2025-06-10 20:33:51.974424
2025-06-10 20:33:52.432193
2025-06-10 20:33:52.619937
2025-06-10 20:33:52.168237
2025-06-10 20:33:53.332254
2025-06-10 20:30:43.370168
2025-06-10 20:33:53.507196
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95780.22

2025-06-10 20:33:28.875487
2025-06-10 20:33:53.240207
2025-06-10 20:33:30.556223
2025-06-10 20:33:53.891346
2025-06-10 20:33:52.822216
2025-06-10 20:33:54.227228
2025-06-10 20:33:53.584182
2025-06-10 20:33:53.768078
2025-06-10 20:33:54.745847
2025-06-10 20:33:54.460005
2025-06-10 20:33:24.947165
2025-06-10 20:33:54.383834
2025-06-10 20:33:54.584272
2025-06-10 20:33:54.720916
2025-06-10 20:33:54.796410
2025-06-10 20:33:54.670188
2025-06-10 20:33:55.406962
2025-06-10 20:33:55.945888
2025-06-10 20:33:55.551333
2025-06-10 20:33:55.006337
2025-06-10 20:33:56.120196
2025-06-10 20:33:56.122951
2025-06-10 20:33:56.042786
2025-06-10 20:33:56.827300
2025-06-10 20:33:57.547216
2025-06-10 20:33:56.984873
2025-06-10 20:33:56.620192
2025-06-10 20:33:57.643857
2025-06-10 20:33:57.409887
2025-06-10 20:33:31.815197
2025-06-10 20:33:58.239175
2025-06-10 20:33:57.795192
2025-06-10 20:33:56.800185
2025-06-10 20:33:57.661364
2025-06-10 20:33:58.137154
2025-06-10 20:33:57.095253
2025-06-10 20:33:57.672787
2025-06-10 20:33:58.777232
2025-06-10 20:33:57.643613
2025-06-10 20:33:58.530242
2025-06-10 20:33:59.425522
2025-06-10 20:33:59.479278
2025-06-10 20:33:59.795997
2025-06-10 20:33:31.341379
2025-06-10 20:33:30.143254
2025-06-10 20:33:59.753434
2025-06-10 20:34:00.243185
2025-06-10 20:33:59.719194
2025-06-10 20:33:56.073196
2025-06-10 20:34:00.368308
2025-06-10 20:34:00.719193
2025-06-10 20:34:00.597730
2025-06-10 20:34:01.205199
2025-06-10 20:33:56.943464
2025-06-10 20:34:01.533154
2025-06-10 20:34:00.971205
2025-06-10 20:33:35.034078
2025-06-10 20:34:00.230501
2025-06-10 20:34:01.812461
2025-06-10 20:33:58.044759
2025-06-10 20:34:00.466181
2025-06-10 20:33:33.965161
2025-06-10 20:34:01.860151
2025-06-10 20:34:01.688197
2025-06-10 20:33:32.107054
2025-06-10 20:34:02.828211
2025-06-10 20:34:02.659152
2025-06-10 20:34:02.881154
2025-06-10 20:34:02.058756
2025-06-10 20:34:02.566214
2025-06-10 20:34:02.122629
2025-06-10 20:33:56.525182
