Beginning of run
landscape params:
2025-06-10 21:58:07.626810
2025-06-10 21:58:49.907989
2025-06-10 21:58:35.588324
2025-06-10 21:58:53.606102
2025-06-10 21:58:44.290951
2025-06-10 21:58:38.960335
2025-06-10 21:53:59.772445
2025-06-10 21:58:52.625230
2025-06-10 21:58:59.689322
2025-06-10 21:58:06.378321
2025-06-10 21:58:28.939600
2025-06-10 21:58:35.087595
2025-06-10 21:59:01.566287
2025-06-10 21:58:53.598290
2025-06-10 21:58:43.887280
2025-06-10 21:58:52.407346
2025-06-10 21:58:43.036247
2025-06-10 21:58:50.234249
2025-06-10 21:59:00.982289
2025-06-10 21:57:19.380259
2025-06-10 21:58:28.771050
2025-06-10 21:58:57.546327
2025-06-10 21:59:02.356349
2025-06-10 21:59:01.861654
2025-06-10 21:58:27.447236
2025-06-10 21:59:07.878781
2025-06-10 21:59:00.043237
2025-06-10 21:58:52.393294
2025-06-10 21:58:57.726238
2025-06-10 21:58:44.276294
2025-06-10 21:59:00.486299
2025-06-10 21:58:20.680341
2025-06-10 21:58:34.031351
2025-06-10 21:59:05.245322
2025-06-10 21:58:28.135414
2025-06-10 21:58:15.893432
2025-06-10 21:58:24.446516
2025-06-10 21:58:49.565776
2025-06-10 21:58:57.143409
2025-06-10 21:58:59.175241
2025-06-10 21:59:09.119259
2025-06-10 21:59:09.231047
2025-06-10 21:54:00.509728
2025-06-10 21:58:34.171540
2025-06-10 21:54:08.437239
2025-06-10 21:58:34.012295
2025-06-10 21:59:04.934282
2025-06-10 21:58:48.242111
2025-06-10 21:59:14.280380
2025-06-10 21:58:48.244698
2025-06-10 21:58:29.414241
2025-06-10 21:59:05.604808
2025-06-10 21:59:12.884296
2025-06-10 21:59:12.834460
2025-06-10 21:58:40.120390
2025-06-10 21:58:55.421823
2025-06-10 21:59:01.215306
2025-06-10 21:59:06.954373
2025-06-10 21:59:15.228705
2025-06-10 21:59:12.974274
2025-06-10 21:59:11.369434
2025-06-10 21:58:55.230349
2025-06-10 21:59:12.622443
2025-06-10 21:58:46.521305
2025-06-10 21:58:36.745081
2025-06-10 21:58:34.254046
2025-06-10 21:59:03.440742
2025-06-10 21:54:20.463538
2025-06-10 21:58:44.090036
2025-06-10 21:58:57.791325
2025-06-10 21:59:18.362358
2025-06-10 21:59:20.152279
2025-06-10 21:59:16.842250
2025-06-10 21:58:43.971268
2025-06-10 21:59:16.403235
2025-06-10 21:59:05.602324
2025-06-10 21:58:48.244999
2025-06-10 21:59:11.553267
2025-06-10 21:59:04.088272
2025-06-10 21:59:25.687407
2025-06-10 21:59:05.822245
2025-06-10 21:59:20.227283
2025-06-10 21:59:24.704031
2025-06-10 21:59:23.430279
2025-06-10 21:59:09.480513
2025-06-10 21:59:24.811925
2025-06-10 21:58:36.977339
2025-06-10 21:59:27.678582
2025-06-10 21:59:21.316221
2025-06-10 21:59:24.819606
2025-06-10 21:58:46.665275
2025-06-10 21:54:42.801298
2025-06-10 21:58:33.659353
2025-06-10 21:59:25.842401
2025-06-10 21:59:32.948341
2025-06-10 21:58:36.291313
2025-06-10 21:59:24.569449
2025-06-10 21:59:34.441670
2025-06-10 21:58:40.142410
2025-06-10 21:59:16.303341
2025-06-10 21:55:03.374137
2025-06-10 21:59:30.779376
2025-06-10 21:59:16.896509
2025-06-10 21:59:09.753334
2025-06-10 21:59:19.709663
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9400000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10793.17

2025-06-10 21:59:04.388160
2025-06-10 21:59:17.021061
2025-06-10 21:59:26.473266
2025-06-10 21:59:29.833385
2025-06-10 21:58:56.249331
2025-06-10 21:59:35.790278
2025-06-10 21:59:35.640304
2025-06-10 21:59:21.308139
2025-06-10 21:53:56.719822
2025-06-10 21:58:56.092295
2025-06-10 21:59:10.097324
2025-06-10 21:59:34.898262
2025-06-10 21:59:38.308325
2025-06-10 21:59:42.123130
2025-06-10 21:59:22.862319
2025-06-10 21:55:05.709164
2025-06-10 21:59:34.576479
2025-06-10 21:59:35.433989
2025-06-10 21:58:49.762530
2025-06-10 21:59:25.008937
2025-06-10 21:59:36.258223
2025-06-10 21:59:43.809271
2025-06-10 21:59:41.303295
2025-06-10 21:59:38.866235
2025-06-10 21:59:26.134373
2025-06-10 21:59:24.597105
2025-06-10 21:59:29.235614
2025-06-10 21:59:41.425303
2025-06-10 21:59:16.602643
2025-06-10 21:59:13.686324
2025-06-10 21:59:24.441992
2025-06-10 21:59:41.164375
2025-06-10 21:59:30.003289
2025-06-10 21:59:47.073330
2025-06-10 21:59:33.935350
2025-06-10 21:59:17.738245
2025-06-10 21:59:50.511034
2025-06-10 21:58:42.373299
2025-06-10 21:59:34.546344
2025-06-10 21:59:33.283080
2025-06-10 21:59:02.786275
2025-06-10 21:59:47.488700
2025-06-10 21:59:52.106270
2025-06-10 21:59:45.589499
2025-06-10 21:59:29.680141
2025-06-10 21:59:52.424642
2025-06-10 21:59:48.865656
2025-06-10 21:59:19.261267
2025-06-10 21:59:53.886320
2025-06-10 21:59:43.709627
2025-06-10 21:59:04.763174
2025-06-10 21:59:51.728225
2025-06-10 21:59:36.447395
2025-06-10 21:59:50.361359
2025-06-10 21:56:27.216271
2025-06-10 21:59:58.807314
2025-06-10 21:59:28.395243
2025-06-10 21:59:23.046368
2025-06-10 21:59:51.168942
2025-06-10 21:54:54.405277
2025-06-10 21:59:24.661565
2025-06-10 22:00:01.397313
2025-06-10 21:59:46.073248
2025-06-10 21:54:59.212071
2025-06-10 21:59:32.545331
2025-06-10 21:59:58.085489
2025-06-10 21:59:44.701218
2025-06-10 22:00:02.183327
2025-06-10 21:59:11.275262
2025-06-10 22:00:05.122338
2025-06-10 21:59:28.806791
2025-06-10 21:59:49.945221
2025-06-10 21:54:57.833683
2025-06-10 22:00:01.413339
2025-06-10 21:59:25.382136
2025-06-10 21:59:55.985562
2025-06-10 21:55:05.703223
2025-06-10 21:59:54.545407
2025-06-10 22:00:05.256314
2025-06-10 21:59:47.822328
2025-06-10 21:59:52.007264
2025-06-10 22:00:06.170261
2025-06-10 21:59:55.177394
2025-06-10 22:00:06.264234
2025-06-10 21:59:58.413228
2025-06-10 21:59:17.407245
2025-06-10 21:59:50.702519
2025-06-10 21:59:58.202306
2025-06-10 21:59:20.140460
2025-06-10 21:59:54.950407
2025-06-10 21:59:46.815298
2025-06-10 22:00:03.115500
2025-06-10 21:59:58.353524
2025-06-10 22:00:13.817109
2025-06-10 22:00:08.432286
2025-06-10 21:59:48.364344
2025-06-10 22:00:15.233937
2025-06-10 21:59:59.357290
2025-06-10 21:59:38.431702
2025-06-10 21:59:49.743598
2025-06-10 21:59:53.118280
2025-06-10 21:59:52.349016
2025-06-10 22:00:15.223229
2025-06-10 22:00:13.502275
2025-06-10 21:59:39.256326
2025-06-10 21:55:31.424371
2025-06-10 21:59:59.138612
2025-06-10 22:00:11.014288
2025-06-10 21:59:51.886295
2025-06-10 22:00:06.601274
2025-06-10 21:59:52.869291
2025-06-10 22:00:19.255254
2025-06-10 22:00:17.310314
2025-06-10 21:59:31.198255
2025-06-10 21:59:19.698314
2025-06-10 21:59:56.782298
2025-06-10 21:59:55.664591
2025-06-10 22:00:13.384314
2025-06-10 22:00:24.300254
2025-06-10 22:00:23.136701
2025-06-10 22:00:16.915202
2025-06-10 21:59:51.521449
2025-06-10 22:00:14.415248
2025-06-10 22:00:03.242516
2025-06-10 21:59:58.482315
2025-06-10 21:59:12.626205
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.33

2025-06-10 22:00:28.249893
2025-06-10 22:00:08.324295
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3437.24

2025-06-10 21:59:40.725320
2025-06-10 22:00:28.013261
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.08

2025-06-10 22:00:41.214914
2025-06-10 22:00:09.045357
2025-06-10 22:00:41.979899
2025-06-10 22:00:41.813237
2025-06-10 22:00:42.934288
2025-06-10 22:00:18.677296
2025-06-10 22:00:43.633513
2025-06-10 22:00:43.516399
2025-06-10 22:00:43.991592
2025-06-10 21:59:58.621319
2025-06-10 22:00:11.415800
2025-06-10 22:00:43.233361
2025-06-10 22:00:02.270379
2025-06-10 22:00:44.698379
2025-06-10 22:00:18.956325
2025-06-10 22:00:44.457275
2025-06-10 22:00:44.447454
2025-06-10 22:00:45.198256
2025-06-10 22:00:45.486350
2025-06-10 22:00:25.051620
2025-06-10 21:59:43.479200
2025-06-10 22:00:22.323711
2025-06-10 22:00:23.309274
2025-06-10 22:00:45.702352
2025-06-10 22:00:45.726251
2025-06-10 22:00:46.952813
2025-06-10 22:00:46.089145
2025-06-10 22:00:21.781321
2025-06-10 22:00:47.403252
2025-06-10 22:00:19.888249
2025-06-10 22:00:48.172267
2025-06-10 22:00:23.892397
2025-06-10 22:00:47.354294
2025-06-10 22:00:47.696179
2025-06-10 21:59:45.519308
2025-06-10 22:00:22.799579
2025-06-10 22:00:48.327598
2025-06-10 22:00:48.649303
2025-06-10 22:00:48.725332
2025-06-10 22:00:48.829303
2025-06-10 22:00:49.114780
2025-06-10 22:00:15.611258
2025-06-10 22:00:49.077271
2025-06-10 22:00:49.330281
2025-06-10 22:00:21.768738
2025-06-10 22:00:49.134709
2025-06-10 22:00:14.129446
2025-06-10 22:00:49.406299
2025-06-10 22:00:50.012098
2025-06-10 22:00:50.267828
2025-06-10 21:59:58.912524
2025-06-10 22:00:49.762279
2025-06-10 22:00:50.760278
2025-06-10 22:00:50.487270
2025-06-10 22:00:51.546152
2025-06-10 21:59:51.783926
2025-06-10 22:00:51.218259
2025-06-10 22:00:26.912344
2025-06-10 22:00:52.321468
2025-06-10 22:00:52.635310
2025-06-10 22:00:53.342266
2025-06-10 22:00:31.044471
2025-06-10 22:00:53.532140
2025-06-10 22:00:53.067287
2025-06-10 22:00:53.310510
2025-06-10 22:00:52.096281
2025-06-10 22:00:54.591068
2025-06-10 22:00:30.774215
2025-06-10 22:00:53.922665
2025-06-10 22:00:35.435383
2025-06-10 22:00:54.134661
2025-06-10 22:00:54.265445
2025-06-10 22:00:32.281414
2025-06-10 22:00:55.614927
2025-06-10 22:00:55.425317
2025-06-10 22:00:54.341805
2025-06-10 22:00:56.100285
2025-06-10 22:00:56.333316
2025-06-10 22:00:56.747272
2025-06-10 22:00:57.545309
2025-06-10 22:00:56.192225
2025-06-10 22:00:56.899240
2025-06-10 22:00:56.733149
2025-06-10 22:00:56.667268
2025-06-10 22:00:56.996355
2025-06-10 22:00:57.761262
2025-06-10 22:00:58.051277
2025-06-10 22:00:58.252276
2025-06-10 22:00:57.796318
2025-06-10 22:00:58.656242
2025-06-10 22:00:38.293382
2025-06-10 22:00:00.552737
2025-06-10 22:00:58.794229
2025-06-10 22:00:57.478521
2025-06-10 22:00:24.600888
2025-06-10 22:00:58.892317
2025-06-10 22:00:58.084925
2025-06-10 22:00:59.026236
2025-06-10 22:00:57.031249
2025-06-10 22:00:58.814228
2025-06-10 22:00:58.868987
2025-06-10 22:00:59.065700
2025-06-10 22:01:00.004626
2025-06-10 22:00:58.285638
2025-06-10 22:00:59.133586
2025-06-10 22:00:59.853073
2025-06-10 22:00:59.745237
2025-06-10 22:00:59.640260
2025-06-10 22:01:00.058245
2025-06-10 22:01:00.811160
2025-06-10 22:01:00.277058
2025-06-10 22:00:59.700435
2025-06-10 22:00:59.596576
2025-06-10 22:01:00.594001
2025-06-10 22:01:00.756372
2025-06-10 22:01:01.304524
2025-06-10 22:01:01.003848
2025-06-10 22:01:00.014231
2025-06-10 22:01:01.323817
2025-06-10 22:01:00.541342
2025-06-10 22:00:27.712409
2025-06-10 22:00:28.034494
2025-06-10 22:01:01.931031
2025-06-10 22:00:05.886360
2025-06-10 22:01:01.497631
2025-06-10 22:01:02.360996
2025-06-10 22:01:01.959101
2025-06-10 22:01:01.992056
2025-06-10 22:00:44.336565
2025-06-10 22:01:01.762035
2025-06-10 22:01:02.109277
2025-06-10 22:01:03.035270
2025-06-10 22:01:02.650269
2025-06-10 22:01:03.117785
2025-06-10 22:01:03.867316
2025-06-10 22:00:39.131407
2025-06-10 22:01:03.062238
2025-06-10 22:01:03.229244
2025-06-10 22:01:03.445393
2025-06-10 22:00:35.014152
2025-06-10 22:01:03.645484
2025-06-10 22:01:04.694300
2025-06-10 22:00:10.188272
2025-06-10 22:01:05.951058
2025-06-10 22:01:05.971088
2025-06-10 22:01:05.298241
2025-06-10 22:01:05.095301
2025-06-10 22:01:05.109255
2025-06-10 22:00:39.407358
2025-06-10 22:00:45.463293
2025-06-10 22:00:13.723349
2025-06-10 22:01:06.329314
2025-06-10 22:01:05.803282
2025-06-10 22:01:06.320721
2025-06-10 22:01:06.402561
2025-06-10 22:01:06.851237
2025-06-10 22:01:07.073698
2025-06-10 22:01:07.030263
2025-06-10 22:01:06.868259
2025-06-10 22:00:31.119277
2025-06-10 22:01:07.598516
2025-06-10 22:01:07.416240
2025-06-10 22:01:07.592243
2025-06-10 22:01:07.342083
2025-06-10 22:01:08.273207
2025-06-10 22:01:07.265632
2025-06-10 22:01:08.441624
2025-06-10 22:00:32.394598
2025-06-10 22:01:09.076294
2025-06-10 22:01:08.696512
2025-06-10 22:01:08.848254
2025-06-10 22:01:09.751454
2025-06-10 22:00:48.969945
2025-06-10 22:01:09.527246
2025-06-10 22:01:10.176289
2025-06-10 22:01:10.263298
2025-06-10 22:01:09.705756
2025-06-10 22:01:09.770251
2025-06-10 22:01:10.454307
2025-06-10 22:01:09.600268
2025-06-10 22:00:26.103455
2025-06-10 22:01:10.655769
2025-06-10 22:01:10.130542
2025-06-10 22:01:11.206268
2025-06-10 22:01:10.685800
2025-06-10 22:01:10.104246
2025-06-10 22:01:10.850112
2025-06-10 22:01:10.680178
2025-06-10 22:00:50.370118
2025-06-10 22:01:11.427004
2025-06-10 22:01:11.363964
2025-06-10 22:01:11.476626
2025-06-10 22:01:11.623562
2025-06-10 22:00:48.070654
2025-06-10 22:01:11.909215
2025-06-10 22:01:11.906857
2025-06-10 22:01:10.873350
2025-06-10 22:01:12.105163
2025-06-10 22:00:46.238182
2025-06-10 22:01:12.101754
2025-06-10 22:00:47.266315
2025-06-10 22:01:11.854289
2025-06-10 22:01:12.475696
2025-06-10 22:00:39.630633
2025-06-10 22:01:12.389778
2025-06-10 22:01:11.859385
2025-06-10 22:01:12.889249
2025-06-10 22:01:12.479244
2025-06-10 22:01:11.720552
2025-06-10 22:01:12.707243
2025-06-10 22:01:13.118429
2025-06-10 22:00:35.321650
2025-06-10 22:01:13.664242
2025-06-10 22:01:13.386527
2025-06-10 22:01:13.336519
2025-06-10 22:01:14.067290
2025-06-10 22:01:13.725221
2025-06-10 22:01:13.676243
2025-06-10 22:01:14.083465
2025-06-10 22:00:40.831425
2025-06-10 22:01:14.153243
2025-06-10 22:00:21.725413
2025-06-10 22:01:14.524308
2025-06-10 22:01:14.632770
2025-06-10 22:01:14.709267
2025-06-10 22:00:38.820813
2025-06-10 22:01:15.311275
2025-06-10 22:01:14.927344
2025-06-10 22:00:57.170297
2025-06-10 22:00:48.002282
2025-06-10 22:01:15.328358
2025-06-10 22:00:56.586396
2025-06-10 22:00:48.893785
2025-06-10 22:01:14.932495
2025-06-10 22:01:15.988924
2025-06-10 22:01:15.470632
2025-06-10 22:00:22.017016
2025-06-10 22:01:16.554303
2025-06-10 22:01:16.799232
2025-06-10 22:01:17.261278
2025-06-10 22:00:50.295929
2025-06-10 22:01:16.488048
2025-06-10 22:01:16.541291
2025-06-10 22:00:45.343743
2025-06-10 22:01:17.229076
2025-06-10 22:01:17.924228
2025-06-10 22:01:17.728621
2025-06-10 22:01:17.605408
2025-06-10 22:01:18.594514
2025-06-10 22:01:18.848210
2025-06-10 22:01:18.798809
2025-06-10 22:01:19.087875
2025-06-10 22:01:17.813268
2025-06-10 22:01:19.213343
2025-06-10 22:01:19.166215
2025-06-10 22:01:19.247973
2025-06-10 22:01:19.377004
2025-06-10 22:01:17.765947
2025-06-10 22:01:19.480259
2025-06-10 22:01:19.625349
2025-06-10 22:01:19.530064
2025-06-10 22:01:19.581283
2025-06-10 22:01:19.866672
2025-06-10 22:01:19.997886
2025-06-10 22:01:19.397242
2025-06-10 22:00:44.994604
2025-06-10 22:01:20.018962
2025-06-10 22:01:20.061940
2025-06-10 22:01:20.326930
2025-06-10 22:01:19.929274
2025-06-10 22:01:20.671224
2025-06-10 22:01:20.096280
2025-06-10 22:00:42.731303
2025-06-10 22:01:20.700346
2025-06-10 22:01:20.993394
2025-06-10 22:01:21.201984
2025-06-10 22:01:20.442596
2025-06-10 22:01:20.438475
2025-06-10 22:00:53.725828
2025-06-10 22:00:47.398528
2025-06-10 22:01:21.010292
2025-06-10 22:01:20.982517
2025-06-10 22:01:21.901078
2025-06-10 22:01:21.863398
2025-06-10 22:01:21.449222
2025-06-10 22:01:21.402266
2025-06-10 22:00:55.543227
2025-06-10 22:01:22.437267
2025-06-10 22:01:22.596109
2025-06-10 22:01:21.890917
2025-06-10 22:01:22.323008
2025-06-10 22:01:22.409514
2025-06-10 22:00:59.348287
2025-06-10 22:00:49.915626
2025-06-10 22:01:22.678244
2025-06-10 22:01:22.838404
2025-06-10 22:01:22.927803
2025-06-10 22:01:23.140065
2025-06-10 22:01:23.239267
2025-06-10 22:01:23.096929
2025-06-10 22:01:22.935305
2025-06-10 22:01:23.287207
2025-06-10 22:01:23.525243
2025-06-10 22:01:23.689260
2025-06-10 22:01:23.590501
2025-06-10 22:01:23.239543
2025-06-10 22:01:23.944208
2025-06-10 22:01:23.927214
2025-06-10 22:01:24.135067
2025-06-10 22:01:24.339732
2025-06-10 22:01:23.999047
2025-06-10 22:01:24.715863
2025-06-10 22:01:24.760276
2025-06-10 22:01:24.925369
2025-06-10 22:01:25.115982
2025-06-10 22:01:24.662609
2025-06-10 22:01:25.328357
2025-06-10 22:00:45.036464
2025-06-10 22:01:05.358452
2025-06-10 22:01:25.148241
2025-06-10 22:01:25.512824
2025-06-10 22:01:25.926212
2025-06-10 22:01:25.815263
2025-06-10 22:01:26.424269
2025-06-10 22:00:30.250396
2025-06-10 22:01:26.649515
2025-06-10 22:01:26.746222
2025-06-10 22:01:03.201408
2025-06-10 22:01:27.258279
2025-06-10 22:01:27.092325
2025-06-10 22:01:27.838276
2025-06-10 22:01:27.976249
2025-06-10 22:01:07.032618
2025-06-10 22:01:29.135955
2025-06-10 22:01:29.460225
2025-06-10 22:01:28.845370
2025-06-10 22:00:46.641673
2025-06-10 22:00:34.320611
2025-06-10 22:01:30.181395
2025-06-10 22:01:29.158232
2025-06-10 22:01:29.726246
2025-06-10 22:01:29.378067
2025-06-10 22:01:29.807304
2025-06-10 22:01:30.373540
2025-06-10 22:01:30.130279
2025-06-10 22:01:12.896258
2025-06-10 22:01:31.102280
2025-06-10 22:00:53.443964
2025-06-10 22:01:30.219672
2025-06-10 22:01:29.714194
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8199999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.88

2025-06-10 22:01:30.579283
2025-06-10 22:01:31.083547
2025-06-10 22:01:12.425139
2025-06-10 22:01:31.450186
2025-06-10 22:00:34.869454
2025-06-10 22:01:31.030553
2025-06-10 22:01:31.824280
2025-06-10 22:01:31.578237
2025-06-10 22:01:30.872039
2025-06-10 22:01:31.062718
2025-06-10 22:01:31.436229
2025-06-10 22:01:32.756531
2025-06-10 22:01:31.502278
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.26666666666666666; avg rank: 5.64; stdev rank: 34.71239548057724; total pools: 124.6

2025-06-10 22:01:32.337345
2025-06-10 22:01:32.841264
2025-06-10 22:01:33.324947
2025-06-10 22:01:32.514274
2025-06-10 22:01:33.340261
2025-06-10 22:01:12.102317
2025-06-10 22:01:33.839286
2025-06-10 22:01:12.823357
2025-06-10 22:01:35.351272
2025-06-10 22:01:35.470304
2025-06-10 22:01:35.888347
2025-06-10 22:01:35.804333
2025-06-10 22:01:35.378112
2025-06-10 22:01:36.157051
2025-06-10 22:01:36.662209
2025-06-10 22:01:36.494326
2025-06-10 22:01:37.134136
2025-06-10 22:01:35.724354
2025-06-10 22:01:36.483240
2025-06-10 22:01:16.092683
2025-06-10 22:01:02.149449
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 65, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 304, 0, 0]
accuracy: 0.93; coop_accuracy: 0.98; mean sensitivity: 0.22416666666666668; avg rank: 8.48; stdev rank: 43.77041923491251; total pools: 111.26

2025-06-10 22:01:10.342848
2025-06-10 22:01:37.460334
2025-06-10 22:00:41.216609
2025-06-10 22:01:37.432230
2025-06-10 22:00:48.925519
2025-06-10 22:01:36.506285
2025-06-10 22:01:37.549441
2025-06-10 22:01:38.038254
2025-06-10 22:01:16.817281
2025-06-10 22:01:38.598221
2025-06-10 22:01:38.551245
2025-06-10 22:01:06.879654
2025-06-10 22:00:59.896341
2025-06-10 22:01:16.080860
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.0; stdev rank: 0.0; total pools: 152.65

2025-06-10 22:01:39.183089
2025-06-10 22:01:38.883380
2025-06-10 22:01:17.678425
2025-06-10 22:01:15.924379
2025-06-10 22:01:39.615153
2025-06-10 22:01:08.110541
2025-06-10 22:01:05.279291
2025-06-10 22:01:40.546226
2025-06-10 22:01:39.983268
