Beginning of run
landscape params:
2025-06-10 21:32:51.460945
2025-06-10 21:32:29.162405
2025-06-10 21:32:26.790175
2025-06-10 21:33:11.100170
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3410.13

2025-06-10 21:32:59.253648
2025-06-10 21:33:03.504075
2025-06-10 21:32:42.750226
2025-06-10 21:33:09.901188
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6233333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.48

2025-06-10 21:33:01.829215
2025-06-10 21:33:06.137264
2025-06-10 21:28:24.970323
2025-06-10 21:32:05.631032
2025-06-10 21:32:38.380196
2025-06-10 21:33:06.142659
2025-06-10 21:33:08.513994
2025-06-10 21:33:08.784168
2025-06-10 21:33:09.852893
2025-06-10 21:32:37.161175
2025-06-10 21:33:12.328250
2025-06-10 21:32:54.796167
2025-06-10 21:32:42.832049
2025-06-10 21:32:43.412586
2025-06-10 21:33:09.108760
2025-06-10 21:32:42.036206
2025-06-10 21:33:09.208203
2025-06-10 21:33:11.338139
2025-06-10 21:33:12.143592
2025-06-10 21:33:10.164200
2025-06-10 21:33:19.424867
2025-06-10 21:32:43.665218
2025-06-10 21:33:13.478564
2025-06-10 21:32:57.309884
2025-06-10 21:33:10.239480
2025-06-10 21:33:21.940261
2025-06-10 21:33:18.722569
2025-06-10 21:32:58.324217
2025-06-10 21:33:27.482214
2025-06-10 21:32:55.913822
2025-06-10 21:28:51.737193
2025-06-10 21:33:23.440278
2025-06-10 21:33:22.893453
2025-06-10 21:28:58.224294
2025-06-10 21:33:25.065221
2025-06-10 21:33:18.884209
2025-06-10 21:33:21.914216
2025-06-10 21:33:20.962418
2025-06-10 21:33:22.699525
2025-06-10 21:33:19.541982
2025-06-10 21:33:22.900171
2025-06-10 21:33:19.331201
2025-06-10 21:33:32.963203
2025-06-10 21:29:34.291023
2025-06-10 21:33:33.996201
2025-06-10 21:33:26.097203
2025-06-10 21:33:18.618498
2025-06-10 21:33:30.746227
2025-06-10 21:33:25.815824
2025-06-10 21:33:07.822281
2025-06-10 21:33:35.435485
2025-06-10 21:33:26.842410
2025-06-10 21:33:34.989239
2025-06-10 21:33:25.586246
2025-06-10 21:33:07.205057
2025-06-10 21:33:33.179215
2025-06-10 21:33:28.865291
2025-06-10 21:33:19.086651
2025-06-10 21:33:20.379247
2025-06-10 21:33:30.892777
2025-06-10 21:33:15.928179
2025-06-10 21:33:22.444183
2025-06-10 21:33:25.247201
2025-06-10 21:33:39.550197
2025-06-10 21:33:40.791217
2025-06-10 21:33:10.770732
2025-06-10 21:33:24.726244
2025-06-10 21:29:04.237700
2025-06-10 21:33:36.578822
2025-06-10 21:33:38.522797
2025-06-10 21:28:59.617235
2025-06-10 21:33:47.182214
2025-06-10 21:33:42.280278
2025-06-10 21:33:13.708038
2025-06-10 21:33:48.200242
2025-06-10 21:33:45.992204
2025-06-10 21:33:28.986187
2025-06-10 21:33:46.198225
2025-06-10 21:33:54.573126
2025-06-10 21:33:52.258154
2025-06-10 21:33:50.930172
2025-06-10 21:33:47.390220
2025-06-10 21:29:12.149795
2025-06-10 21:33:52.074188
2025-06-10 21:33:52.609818
2025-06-10 21:33:51.778364
2025-06-10 21:33:59.178256
2025-06-10 21:33:27.988246
2025-06-10 21:33:58.729533
2025-06-10 21:33:52.110240
2025-06-10 21:33:56.384180
2025-06-10 21:33:53.912957
2025-06-10 21:34:01.046204
2025-06-10 21:33:55.265202
2025-06-10 21:34:03.397741
2025-06-10 21:33:48.609571
2025-06-10 21:33:47.764112
2025-06-10 21:33:49.472944
2025-06-10 21:33:29.291888
2025-06-10 21:34:05.542108
2025-06-10 21:33:36.369212
2025-06-10 21:29:26.824252
2025-06-10 21:34:02.155499
2025-06-10 21:33:50.034842
2025-06-10 21:33:52.390179
2025-06-10 21:33:30.888185
2025-06-10 21:34:06.971540
2025-06-10 21:33:50.121073
2025-06-10 21:33:54.486600
2025-06-10 21:34:09.487829
2025-06-10 21:34:03.261240
2025-06-10 21:33:55.354216
2025-06-10 21:33:12.360922
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29884.33

2025-06-10 21:33:55.839218
2025-06-10 21:34:28.122914
2025-06-10 21:34:28.711200
2025-06-10 21:34:28.522187
2025-06-10 21:34:28.318021
2025-06-10 21:34:10.706053
2025-06-10 21:34:29.023417
2025-06-10 21:34:29.183410
2025-06-10 21:34:28.844603
2025-06-10 21:34:29.094168
2025-06-10 21:34:28.848372
2025-06-10 21:34:29.056185
2025-06-10 21:34:10.139208
2025-06-10 21:34:29.239206
2025-06-10 21:34:29.707173
2025-06-10 21:34:29.837430
2025-06-10 21:34:29.342488
2025-06-10 21:34:29.794185
2025-06-10 21:34:29.841698
2025-06-10 21:34:29.913552
2025-06-10 21:34:30.061723
2025-06-10 21:34:30.281190
2025-06-10 21:33:58.541224
2025-06-10 21:34:30.356223
2025-06-10 21:34:30.400624
2025-06-10 21:34:30.333946
2025-06-10 21:34:30.237185
2025-06-10 21:34:30.337586
2025-06-10 21:34:30.242690
2025-06-10 21:34:30.613171
2025-06-10 21:34:30.501305
2025-06-10 21:34:30.661081
2025-06-10 21:34:10.855760
2025-06-10 21:34:29.814636
2025-06-10 21:34:30.875851
2025-06-10 21:33:58.614188
2025-06-10 21:34:30.968813
2025-06-10 21:34:30.896602
2025-06-10 21:33:59.793427
2025-06-10 21:34:30.938187
2025-06-10 21:34:31.056772
2025-06-10 21:34:31.428673
2025-06-10 21:34:14.059719
2025-06-10 21:34:31.717213
2025-06-10 21:34:31.148411
2025-06-10 21:34:32.283046
2025-06-10 21:34:31.925162
2025-06-10 21:34:31.824944
2025-06-10 21:34:32.214540
2025-06-10 21:34:17.384090
2025-06-10 21:34:32.076153
2025-06-10 21:34:32.086167
2025-06-10 21:34:32.567048
2025-06-10 21:34:32.558182
2025-06-10 21:34:32.553138
2025-06-10 21:34:32.549344
2025-06-10 21:34:32.598941
2025-06-10 21:34:33.031488
2025-06-10 21:34:32.902322
2025-06-10 21:34:32.383153
2025-06-10 21:34:32.814208
2025-06-10 21:34:33.074215
2025-06-10 21:34:33.246665
2025-06-10 21:34:33.006867
2025-06-10 21:34:33.219236
2025-06-10 21:34:33.379234
2025-06-10 21:34:32.713916
2025-06-10 21:34:33.324020
2025-06-10 21:34:33.263274
2025-06-10 21:34:14.759332
2025-06-10 21:34:33.326532
2025-06-10 21:34:33.749896
2025-06-10 21:34:33.612164
2025-06-10 21:34:33.943168
2025-06-10 21:34:33.960639
2025-06-10 21:34:13.478207
2025-06-10 21:34:34.410312
2025-06-10 21:34:33.894182
2025-06-10 21:34:34.050711
2025-06-10 21:34:34.224036
2025-06-10 21:34:17.673427
2025-06-10 21:34:19.126060
2025-06-10 21:34:34.510375
2025-06-10 21:34:11.411466
2025-06-10 21:34:33.869233
2025-06-10 21:34:34.761234
2025-06-10 21:34:34.789599
2025-06-10 21:34:34.713202
2025-06-10 21:34:35.021751
2025-06-10 21:34:34.758088
2025-06-10 21:34:34.841123
2025-06-10 21:34:35.162666
2025-06-10 21:34:35.346052
2025-06-10 21:34:35.424314
2025-06-10 21:34:15.514432
2025-06-10 21:34:35.546795
2025-06-10 21:34:35.641176
2025-06-10 21:34:35.388167
2025-06-10 21:34:35.852167
2025-06-10 21:34:17.038203
2025-06-10 21:34:35.781185
2025-06-10 21:34:36.295126
2025-06-10 21:34:36.539273
2025-06-10 21:34:36.103161
2025-06-10 21:34:36.307339
2025-06-10 21:34:35.766185
2025-06-10 21:34:36.915260
2025-06-10 21:34:36.878711
2025-06-10 21:34:36.736783
2025-06-10 21:34:36.911761
2025-06-10 21:34:37.297747
2025-06-10 21:34:37.530682
2025-06-10 21:34:37.710657
2025-06-10 21:34:37.311171
2025-06-10 21:34:21.643194
2025-06-10 21:34:37.854696
2025-06-10 21:34:38.099776
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 41, 1, 0, 1, 0, 0, 0, 43, 0, 0, 41, 3, 0, 1, 1, 0, 3, 0, 43, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 3, 0, 0, 1, 0, 1, 0, 1203, 3, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 1, 1, 1, 3, 0, 1, 0, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 1, 1, 1, 41, 0, 1, 0, 1, 41, 1, 1, 43, 41]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.29166666666666663; avg rank: 16.02; stdev rank: 119.8176931842706; total pools: 136.31

2025-06-10 21:34:23.203115
2025-06-10 21:34:16.637463
2025-06-10 21:34:39.244549
2025-06-10 21:34:39.496194
2025-06-10 21:34:39.719206
2025-06-10 21:34:39.698183
2025-06-10 21:34:40.093881
2025-06-10 21:34:39.841384
2025-06-10 21:34:40.168667
2025-06-10 21:34:40.028212
2025-06-10 21:33:22.457528
2025-06-10 21:34:40.343470
2025-06-10 21:34:40.699347
2025-06-10 21:34:40.187978
2025-06-10 21:34:40.567198
2025-06-10 21:34:40.600205
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.35

2025-06-10 21:34:40.512620
2025-06-10 21:34:40.184171
2025-06-10 21:34:40.401184
2025-06-10 21:34:41.135115
2025-06-10 21:34:41.173752
2025-06-10 21:34:14.247143
2025-06-10 21:34:41.327278
2025-06-10 21:34:41.177132
2025-06-10 21:34:41.274834
2025-06-10 21:34:22.557826
2025-06-10 21:34:41.112700
2025-06-10 21:34:41.567754
2025-06-10 21:34:41.221207
2025-06-10 21:34:41.418783
2025-06-10 21:34:40.987178
2025-06-10 21:34:41.722737
2025-06-10 21:34:24.186014
2025-06-10 21:34:41.817870
2025-06-10 21:34:41.388214
2025-06-10 21:34:41.855328
2025-06-10 21:34:41.907371
2025-06-10 21:34:42.103650
2025-06-10 21:34:25.820466
2025-06-10 21:34:42.080916
2025-06-10 21:34:42.197840
2025-06-10 21:34:42.475026
2025-06-10 21:34:42.145208
2025-06-10 21:34:42.341196
2025-06-10 21:34:42.563699
2025-06-10 21:34:42.429187
2025-06-10 21:34:42.662164
2025-06-10 21:34:42.651587
2025-06-10 21:34:43.069861
2025-06-10 21:34:42.649202
2025-06-10 21:34:42.648814
2025-06-10 21:34:42.934141
2025-06-10 21:34:43.247199
2025-06-10 21:34:43.670184
2025-06-10 21:34:43.317168
2025-06-10 21:34:43.887171
2025-06-10 21:34:44.220163
2025-06-10 21:34:44.527809
2025-06-10 21:34:44.364046
2025-06-10 21:34:44.491257
2025-06-10 21:34:44.386914
2025-06-10 21:34:44.642124
2025-06-10 21:34:44.917707
2025-06-10 21:34:44.778344
2025-06-10 21:34:44.324845
2025-06-10 21:34:44.747201
2025-06-10 21:34:45.035421
2025-06-10 21:34:45.212363
2025-06-10 21:34:44.969902
2025-06-10 21:34:45.219944
2025-06-10 21:34:45.190142
2025-06-10 21:34:45.390770
2025-06-10 21:34:30.078768
2025-06-10 21:34:45.851504
2025-06-10 21:34:45.458208
2025-06-10 21:34:44.888185
2025-06-10 21:34:45.625632
2025-06-10 21:34:45.622847
2025-06-10 21:34:45.366555
2025-06-10 21:34:45.844294
2025-06-10 21:34:45.945203
2025-06-10 21:34:46.087569
2025-06-10 21:34:46.153109
2025-06-10 21:34:46.351073
2025-06-10 21:34:46.206211
2025-06-10 21:34:46.725383
2025-06-10 21:34:46.149242
2025-06-10 21:34:46.559669
2025-06-10 21:34:46.683712
2025-06-10 21:34:46.217317
2025-06-10 21:34:46.184215
2025-06-10 21:34:46.925907
2025-06-10 21:34:46.845850
2025-06-10 21:34:46.479203
2025-06-10 21:34:46.686820
2025-06-10 21:34:46.331170
2025-06-10 21:34:47.007203
2025-06-10 21:34:46.978663
2025-06-10 21:34:47.312165
2025-06-10 21:30:13.798874
2025-06-10 21:34:47.299578
2025-06-10 21:34:31.017150
2025-06-10 21:34:47.176358
2025-06-10 21:34:47.192777
2025-06-10 21:34:47.490552
2025-06-10 21:34:47.302203
2025-06-10 21:34:47.532157
2025-06-10 21:34:47.701525
2025-06-10 21:34:47.644447
2025-06-10 21:34:47.445151
2025-06-10 21:34:47.635316
2025-06-10 21:34:47.761166
2025-06-10 21:34:04.863193
2025-06-10 21:34:47.992177
2025-06-10 21:34:20.050209
2025-06-10 21:34:48.032026
2025-06-10 21:34:48.140599
2025-06-10 21:34:48.178206
2025-06-10 21:34:19.488421
2025-06-10 21:34:32.060750
2025-06-10 21:34:48.278168
2025-06-10 21:34:48.344173
2025-06-10 21:34:47.942884
2025-06-10 21:34:48.022984
2025-06-10 21:34:48.372225
2025-06-10 21:34:48.244035
2025-06-10 21:34:29.697205
2025-06-10 21:34:48.636184
2025-06-10 21:34:48.281841
2025-06-10 21:34:48.724176
2025-06-10 21:34:49.163785
2025-06-10 21:34:49.280163
2025-06-10 21:34:48.942315
2025-06-10 21:34:48.611041
2025-06-10 21:34:49.246670
2025-06-10 21:34:49.455206
2025-06-10 21:34:49.513227
2025-06-10 21:34:17.185018
2025-06-10 21:34:50.039195
2025-06-10 21:34:49.728349
2025-06-10 21:34:49.999533
2025-06-10 21:34:50.357734
2025-06-10 21:34:49.932171
2025-06-10 21:34:49.847989
2025-06-10 21:34:50.526528
2025-06-10 21:34:20.227850
2025-06-10 21:34:50.097255
2025-06-10 21:34:50.602169
2025-06-10 21:31:46.808799
2025-06-10 21:34:50.588222
2025-06-10 21:34:50.882489
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.25

2025-06-10 21:34:50.909410
2025-06-10 21:34:50.991936
2025-06-10 21:34:51.295018
2025-06-10 21:34:51.249396
2025-06-10 21:34:50.869275
2025-06-10 21:34:51.169163
2025-06-10 21:34:51.210054
2025-06-10 21:34:51.441930
2025-06-10 21:34:51.602342
2025-06-10 21:34:51.076485
2025-06-10 21:34:51.436106
2025-06-10 21:34:51.567207
2025-06-10 21:34:51.685209
2025-06-10 21:34:51.823138
2025-06-10 21:34:23.181825
2025-06-10 21:34:22.696037
2025-06-10 21:34:51.857806
2025-06-10 21:34:51.946355
2025-06-10 21:34:51.526722
2025-06-10 21:34:52.040750
2025-06-10 21:34:36.356890
2025-06-10 21:34:51.735186
2025-06-10 21:34:52.267191
2025-06-10 21:34:51.991835
2025-06-10 21:34:52.459689
2025-06-10 21:34:52.524389
2025-06-10 21:34:52.453575
2025-06-10 21:34:52.400202
2025-06-10 21:34:52.377476
2025-06-10 21:34:34.141591
2025-06-10 21:34:52.763647
2025-06-10 21:34:22.754681
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 307, 0, 1, 0, 1, 0, 0, 320, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 43, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 43, 0, 0, 0, 41, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 41, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.98; mean sensitivity: 0.21666666666666665; avg rank: 8.53; stdev rank: 44.512572381294696; total pools: 111.54

2025-06-10 21:34:32.632549
2025-06-10 21:34:51.912172
2025-06-10 21:34:52.937290
2025-06-10 21:34:52.848665
2025-06-10 21:34:52.487169
2025-06-10 21:34:52.743478
2025-06-10 21:34:52.922330
2025-06-10 21:34:53.146456
2025-06-10 21:34:23.667189
2025-06-10 21:34:53.219688
2025-06-10 21:34:52.581201
2025-06-10 21:34:53.416935
2025-06-10 21:34:53.449743
2025-06-10 21:34:53.281965
2025-06-10 21:34:53.495202
2025-06-10 21:34:53.602183
2025-06-10 21:34:53.865672
2025-06-10 21:34:35.946682
2025-06-10 21:34:53.825185
2025-06-10 21:34:53.744871
2025-06-10 21:34:53.987290
2025-06-10 21:34:54.050779
2025-06-10 21:34:54.183484
2025-06-10 21:34:53.594811
2025-06-10 21:34:54.430866
2025-06-10 21:34:53.998387
2025-06-10 21:34:35.371940
2025-06-10 21:34:35.006163
2025-06-10 21:34:34.582173
2025-06-10 21:34:54.729923
2025-06-10 21:34:54.194240
2025-06-10 21:34:54.789769
2025-06-10 21:34:54.543721
2025-06-10 21:34:55.048839
2025-06-10 21:34:30.617680
2025-06-10 21:34:54.744169
2025-06-10 21:34:55.239230
2025-06-10 21:34:55.254736
2025-06-10 21:34:55.353697
2025-06-10 21:34:55.252409
2025-06-10 21:34:55.328318
2025-06-10 21:34:54.879211
2025-06-10 21:34:55.600149
2025-06-10 21:34:55.621186
2025-06-10 21:34:55.585308
2025-06-10 21:34:26.961069
2025-06-10 21:34:55.832183
2025-06-10 21:34:55.941383
2025-06-10 21:34:55.961359
2025-06-10 21:34:31.556129
2025-06-10 21:34:56.089184
2025-06-10 21:34:56.503822
2025-06-10 21:34:55.946214
2025-06-10 21:34:56.229410
2025-06-10 21:34:56.519217
2025-06-10 21:34:56.461557
2025-06-10 21:34:56.874581
2025-06-10 21:34:31.293209
2025-06-10 21:34:56.454423
2025-06-10 21:34:56.911157
2025-06-10 21:34:56.356196
2025-06-10 21:34:57.104300
2025-06-10 21:34:56.753205
2025-06-10 21:34:57.190184
2025-06-10 21:34:57.050644
2025-06-10 21:34:57.379204
2025-06-10 21:34:57.201887
2025-06-10 21:30:15.714330
2025-06-10 21:34:38.353278
2025-06-10 21:34:57.291237
2025-06-10 21:34:57.578936
2025-06-10 21:34:57.662303
2025-06-10 21:34:57.494929
2025-06-10 21:34:42.042590
2025-06-10 21:34:57.902768
2025-06-10 21:34:57.460622
2025-06-10 21:34:57.976214
2025-06-10 21:34:58.224814
2025-06-10 21:34:58.172370
2025-06-10 21:34:58.141272
2025-06-10 21:34:57.845988
2025-06-10 21:34:38.787194
2025-06-10 21:34:58.370228
2025-06-10 21:34:58.701112
2025-06-10 21:34:58.731934
2025-06-10 21:34:28.040206
2025-06-10 21:34:58.958164
2025-06-10 21:34:58.736824
2025-06-10 21:34:58.385944
2025-06-10 21:34:58.789186
2025-06-10 21:34:59.239181
2025-06-10 21:34:58.612380
2025-06-10 21:34:58.753161
2025-06-10 21:34:59.435706
2025-06-10 21:34:59.275288
2025-06-10 21:34:59.483878
2025-06-10 21:34:59.530888
2025-06-10 21:34:59.134661
2025-06-10 21:34:59.664543
2025-06-10 21:34:59.788977
2025-06-10 21:34:59.506634
2025-06-10 21:35:00.170135
2025-06-10 21:34:59.942294
2025-06-10 21:35:00.040262
2025-06-10 21:34:41.692696
2025-06-10 21:35:00.228201
2025-06-10 21:35:00.388012
2025-06-10 21:35:00.548160
2025-06-10 21:35:00.549811
2025-06-10 21:35:00.392403
2025-06-10 21:35:00.581593
2025-06-10 21:35:00.844263
2025-06-10 21:35:00.261493
2025-06-10 21:35:00.315290
2025-06-10 21:35:01.209775
2025-06-10 21:35:00.568618
2025-06-10 21:35:00.559202
2025-06-10 21:35:01.429818
2025-06-10 21:35:01.474198
2025-06-10 21:35:00.681177
2025-06-10 21:35:01.222968
2025-06-10 21:35:01.766695
2025-06-10 21:35:01.452878
2025-06-10 21:35:01.882210
2025-06-10 21:35:01.455617
2025-06-10 21:35:01.388205
2025-06-10 21:35:01.709513
2025-06-10 21:35:02.010810
2025-06-10 21:34:42.590540
2025-06-10 21:35:01.615173
2025-06-10 21:35:01.997933
2025-06-10 21:35:02.180186
2025-06-10 21:35:01.392296
2025-06-10 21:35:02.707659
2025-06-10 21:35:01.731152
2025-06-10 21:35:01.741686
2025-06-10 21:35:02.399171
2025-06-10 21:35:02.090195
2025-06-10 21:35:02.256796
2025-06-10 21:35:02.854019
2025-06-10 21:35:01.925173
2025-06-10 21:35:02.612174
2025-06-10 21:35:02.377185
2025-06-10 21:35:02.571976
2025-06-10 21:35:03.446168
2025-06-10 21:35:03.074175
2025-06-10 21:35:03.048184
2025-06-10 21:35:03.074364
2025-06-10 21:30:27.718242
2025-06-10 21:35:02.388207
2025-06-10 21:35:03.258571
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.48666666666666664; avg rank: 0.1; stdev rank: 0.45825756949558405; total pools: 156.56

2025-06-10 21:35:03.023275
2025-06-10 21:35:03.089177
2025-06-10 21:35:02.683183
2025-06-10 21:35:03.054576
2025-06-10 21:35:03.418611
2025-06-10 21:35:03.546174
2025-06-10 21:35:03.668159
2025-06-10 21:35:03.577616
2025-06-10 21:35:03.625202
2025-06-10 21:35:03.636223
2025-06-10 21:35:03.912697
2025-06-10 21:35:04.004106
2025-06-10 21:35:03.243157
2025-06-10 21:34:48.849152
2025-06-10 21:35:03.856725
2025-06-10 21:35:03.803900
2025-06-10 21:35:04.585300
2025-06-10 21:35:04.444000
2025-06-10 21:35:04.214174
2025-06-10 21:35:04.171202
2025-06-10 21:35:04.138269
2025-06-10 21:35:03.936074
2025-06-10 21:34:39.147938
2025-06-10 21:35:04.340214
2025-06-10 21:35:04.910194
2025-06-10 21:35:04.607182
2025-06-10 21:35:04.931595
2025-06-10 21:35:03.962407
2025-06-10 21:35:04.620115
2025-06-10 21:35:05.042876
2025-06-10 21:35:04.924414
2025-06-10 21:35:05.409237
2025-06-10 21:35:05.433323
2025-06-10 21:35:05.604372
2025-06-10 21:35:05.188908
2025-06-10 21:35:05.122313
2025-06-10 21:35:05.693441
2025-06-10 21:35:05.713146
2025-06-10 21:35:05.546995
2025-06-10 21:35:05.460022
2025-06-10 21:35:05.495198
2025-06-10 21:35:05.807738
2025-06-10 21:34:35.013570
2025-06-10 21:34:22.121737
2025-06-10 21:35:05.971484
2025-06-10 21:35:06.238168
2025-06-10 21:34:47.861182
2025-06-10 21:35:05.473908
2025-06-10 21:35:06.599193
2025-06-10 21:35:06.613385
2025-06-10 21:35:06.451814
2025-06-10 21:35:06.416204
2025-06-10 21:35:06.388374
2025-06-10 21:35:06.862054
2025-06-10 21:35:06.746189
2025-06-10 21:35:06.689274
2025-06-10 21:35:07.249186
2025-06-10 21:35:06.922805
2025-06-10 21:34:46.346086
2025-06-10 21:35:06.963780
2025-06-10 21:35:07.299593
2025-06-10 21:35:07.086595
2025-06-10 21:35:07.773205
2025-06-10 21:35:07.826701
2025-06-10 21:35:07.739174
2025-06-10 21:35:07.478234
2025-06-10 21:35:07.848655
2025-06-10 21:35:08.222306
2025-06-10 21:35:08.088943
2025-06-10 21:35:07.946605
