Beginning of run
landscape params:
2025-06-10 21:59:47.240279
2025-06-10 21:59:47.767589
2025-06-10 21:59:47.447150
2025-06-10 21:59:48.298186
2025-06-10 21:59:47.589544
2025-06-10 21:59:48.263171
2025-06-10 21:59:47.344205
2025-06-10 21:59:47.268024
2025-06-10 21:59:48.889413
2025-06-10 21:58:27.490289
2025-06-10 21:59:12.114293
2025-06-10 21:59:48.670796
2025-06-10 21:59:48.392975
2025-06-10 21:59:48.993194
2025-06-10 21:59:48.201854
2025-06-10 21:59:49.629210
2025-06-10 21:59:50.278166
2025-06-10 21:59:49.066237
2025-06-10 21:59:05.657697
2025-06-10 21:59:48.709224
2025-06-10 21:59:50.738201
2025-06-10 21:59:50.417792
2025-06-10 21:59:50.827734
2025-06-10 21:59:50.709871
2025-06-10 21:59:50.842459
2025-06-10 21:59:50.907607
2025-06-10 21:59:50.870220
2025-06-10 21:59:51.335770
2025-06-10 21:59:51.241058
2025-06-10 21:59:51.589008
2025-06-10 21:59:52.329951
2025-06-10 21:59:51.427851
2025-06-10 21:59:51.781530
2025-06-10 21:59:52.334802
2025-06-10 21:59:52.719168
2025-06-10 21:59:52.332267
2025-06-10 21:59:52.955230
2025-06-10 21:59:53.391452
2025-06-10 21:59:53.232198
2025-06-10 21:59:54.134165
2025-06-10 21:59:53.925875
2025-06-10 21:59:53.701212
2025-06-10 21:59:53.636197
2025-06-10 21:59:53.904819
2025-06-10 21:59:54.611372
2025-06-10 21:59:54.860201
2025-06-10 21:59:11.211179
2025-06-10 21:59:54.435856
2025-06-10 21:59:54.600273
2025-06-10 21:59:55.629284
2025-06-10 21:54:46.157182
2025-06-10 21:59:55.031256
2025-06-10 21:59:55.331771
2025-06-10 21:59:56.354751
2025-06-10 21:59:55.657557
2025-06-10 21:59:56.909469
2025-06-10 21:59:55.294187
2025-06-10 21:59:55.518997
2025-06-10 21:59:56.712788
2025-06-10 21:58:37.374499
2025-06-10 21:59:56.771719
2025-06-10 21:59:56.725203
2025-06-10 21:59:57.740227
2025-06-10 21:59:13.779351
2025-06-10 21:59:58.297202
2025-06-10 21:59:57.826862
2025-06-10 21:59:58.440600
2025-06-10 21:59:58.346772
2025-06-10 21:59:58.916183
2025-06-10 21:59:59.092264
2025-06-10 21:59:58.724150
2025-06-10 21:59:58.735157
2025-06-10 21:59:59.333989
2025-06-10 21:59:59.418166
2025-06-10 21:59:58.838930
2025-06-10 21:59:59.618222
2025-06-10 21:59:59.600200
2025-06-10 21:59:59.331278
2025-06-10 22:00:01.262054
2025-06-10 22:00:01.092320
2025-06-10 22:00:01.421000
2025-06-10 22:00:01.257743
2025-06-10 22:00:00.564144
2025-06-10 22:00:00.888820
2025-06-10 22:00:01.496170
2025-06-10 22:00:00.645195
2025-06-10 21:59:28.297243
2025-06-10 22:00:00.870491
2025-06-10 22:00:01.361183
2025-06-10 22:00:02.540887
2025-06-10 22:00:02.039841
2025-06-10 22:00:02.460211
2025-06-10 22:00:02.179977
2025-06-10 22:00:02.023720
2025-06-10 22:00:02.131539
2025-06-10 21:59:19.833184
2025-06-10 21:59:36.106196
2025-06-10 22:00:03.805200
2025-06-10 21:59:19.277312
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10823.1

2025-06-10 22:00:03.543176
2025-06-10 22:00:03.786652
2025-06-10 22:00:03.785940
2025-06-10 21:59:23.384025
2025-06-10 22:00:04.327162
2025-06-10 22:00:03.719691
2025-06-10 21:59:26.602531
2025-06-10 22:00:04.276180
2025-06-10 22:00:04.775272
2025-06-10 22:00:04.238233
2025-06-10 22:00:04.522368
2025-06-10 22:00:03.774689
2025-06-10 22:00:04.947989
2025-06-10 22:00:05.175200
2025-06-10 22:00:05.437157
2025-06-10 21:55:01.878579
2025-06-10 22:00:06.302198
2025-06-10 22:00:05.610197
2025-06-10 21:59:25.943255
2025-06-10 22:00:06.516163
2025-06-10 22:00:06.409361
2025-06-10 22:00:06.095690
2025-06-10 22:00:07.076801
2025-06-10 22:00:04.842217
2025-06-10 22:00:06.979159
2025-06-10 22:00:06.666185
2025-06-10 22:00:07.331177
2025-06-10 22:00:08.966186
2025-06-10 22:00:07.933411
2025-06-10 22:00:08.676179
2025-06-10 22:00:08.933611
2025-06-10 21:54:51.550212
2025-06-10 21:59:45.105452
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.02

2025-06-10 22:00:11.072412
2025-06-10 22:00:06.503273
2025-06-10 22:00:11.439166
2025-06-10 22:00:08.972686
2025-06-10 22:00:13.814415
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.49

2025-06-10 22:00:06.834068
2025-06-10 22:00:07.790193
2025-06-10 21:56:58.318703
2025-06-10 22:00:14.114850
2025-06-10 21:55:00.345243
2025-06-10 22:00:08.781273
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.11

2025-06-10 22:00:07.609320
2025-06-10 22:00:09.299195
2025-06-10 21:59:31.896165
2025-06-10 21:54:57.427205
2025-06-10 21:59:34.515479
2025-06-10 22:00:09.126024
2025-06-10 21:59:32.600316
2025-06-10 21:59:42.218142
2025-06-10 21:59:04.040020
2025-06-10 21:59:35.148897
2025-06-10 22:00:14.591210
2025-06-10 22:00:15.035186
2025-06-10 22:00:14.884748
2025-06-10 22:00:14.267360
2025-06-10 22:00:13.957918
2025-06-10 22:00:15.300183
2025-06-10 22:00:14.440117
2025-06-10 22:00:17.065720
2025-06-10 22:00:14.110057
2025-06-10 22:00:15.818251
2025-06-10 22:00:16.427915
2025-06-10 22:00:17.031033
2025-06-10 21:55:17.478220
2025-06-10 22:00:16.323183
2025-06-10 22:00:17.105161
2025-06-10 22:00:15.980178
2025-06-10 21:59:52.649869
2025-06-10 22:00:18.141225
2025-06-10 22:00:21.995400
2025-06-10 21:55:19.092874
2025-06-10 21:57:08.878008
2025-06-10 22:00:23.674230
2025-06-10 22:00:24.706180
2025-06-10 22:00:22.508210
2025-06-10 21:59:45.899178
2025-06-10 22:00:25.653733
2025-06-10 21:59:51.448466
2025-06-10 22:00:24.410188
2025-06-10 22:00:23.265195
2025-06-10 22:00:24.380329
2025-06-10 22:00:17.882987
2025-06-10 22:00:27.626428
2025-06-10 21:59:24.831948
2025-06-10 22:00:19.098203
2025-06-10 22:00:27.530257
2025-06-10 22:00:25.515819
2025-06-10 22:00:26.992219
2025-06-10 22:00:00.914032
2025-06-10 22:00:27.884959
2025-06-10 22:00:22.720204
2025-06-10 22:00:23.847715
2025-06-10 22:00:20.660038
2025-06-10 22:00:28.852245
2025-06-10 21:59:57.873739
2025-06-10 22:00:26.707899
2025-06-10 22:00:25.787218
2025-06-10 22:00:24.330631
2025-06-10 22:00:20.747231
2025-06-10 22:00:04.681041
2025-06-10 22:00:32.080806
2025-06-10 22:00:23.950723
2025-06-10 22:00:33.771246
2025-06-10 22:00:33.290218
2025-06-10 22:00:20.466230
2025-06-10 22:00:20.953070
2025-06-10 22:00:23.699217
2025-06-10 22:00:36.941997
2025-06-10 22:00:23.153269
2025-06-10 22:00:34.200203
2025-06-10 22:00:22.213922
2025-06-10 22:00:21.959233
2025-06-10 22:00:24.559065
2025-06-10 22:00:36.283952
2025-06-10 22:00:38.731933
2025-06-10 21:55:45.333132
2025-06-10 22:00:24.421142
2025-06-10 22:00:06.343481
2025-06-10 22:00:38.478257
2025-06-10 22:00:36.879904
2025-06-10 22:00:41.097180
2025-06-10 22:00:08.944924
2025-06-10 22:00:38.811200
2025-06-10 22:00:41.532177
2025-06-10 22:00:37.246276
2025-06-10 22:00:05.881063
2025-06-10 22:00:46.102224
2025-06-10 22:00:39.825272
2025-06-10 22:00:06.835735
2025-06-10 22:00:39.021190
2025-06-10 22:00:41.672563
2025-06-10 22:00:06.806800
2025-06-10 22:00:44.406459
2025-06-10 22:00:38.722312
2025-06-10 22:00:46.345237
2025-06-10 22:00:44.290937
2025-06-10 22:00:37.607171
2025-06-10 22:00:39.969267
2025-06-10 22:00:43.046619
2025-06-10 22:00:48.266673
2025-06-10 22:00:48.997478
2025-06-10 22:00:40.011485
2025-06-10 22:00:51.014271
2025-06-10 22:00:41.534233
2025-06-10 22:00:53.372177
2025-06-10 22:00:40.157049
2025-06-10 22:00:50.294243
2025-06-10 22:00:45.009289
2025-06-10 22:00:56.187200
2025-06-10 22:00:55.720160
2025-06-10 22:00:55.551153
2025-06-10 22:00:54.717188
2025-06-10 22:00:53.731221
2025-06-10 22:00:22.006219
2025-06-10 22:00:17.364277
2025-06-10 22:00:56.384206
2025-06-10 22:00:57.372819
2025-06-10 22:00:44.601231
2025-06-10 22:00:44.555208
2025-06-10 22:00:49.270247
2025-06-10 22:00:43.923627
2025-06-10 22:00:46.496232
2025-06-10 22:00:55.827439
2025-06-10 22:00:57.715149
2025-06-10 22:00:47.084856
2025-06-10 22:00:41.592114
2025-06-10 22:01:00.374698
2025-06-10 22:00:59.956207
2025-06-10 22:00:47.173315
2025-06-10 22:00:46.474185
2025-06-10 22:00:58.864228
2025-06-10 22:00:20.413213
2025-06-10 22:01:02.886623
2025-06-10 22:01:01.229886
2025-06-10 22:00:57.078843
2025-06-10 22:00:57.368228
2025-06-10 22:00:21.219205
2025-06-10 22:01:02.240213
2025-06-10 22:00:19.841264
2025-06-10 22:01:05.075321
2025-06-10 22:01:07.325178
2025-06-10 22:01:04.845196
2025-06-10 22:01:05.303494
2025-06-10 22:01:04.860455
2025-06-10 22:01:04.938256
2025-06-10 22:00:28.012155
2025-06-10 22:01:10.444924
2025-06-10 22:01:09.150376
2025-06-10 22:01:11.483271
2025-06-10 22:01:09.300013
2025-06-10 22:00:56.484930
2025-06-10 22:01:07.435824
2025-06-10 22:01:01.913584
2025-06-10 22:01:11.690179
2025-06-10 22:01:03.668294
2025-06-10 22:01:13.296240
2025-06-10 22:01:10.934200
2025-06-10 22:01:00.386460
2025-06-10 22:01:15.395557
2025-06-10 22:01:11.464164
2025-06-10 22:00:58.004988
2025-06-10 22:00:35.072431
2025-06-10 22:01:02.555780
2025-06-10 22:01:14.357311
2025-06-10 22:00:37.917545
2025-06-10 22:01:16.654283
2025-06-10 22:00:41.751182
2025-06-10 22:01:16.372787
2025-06-10 22:01:07.726241
2025-06-10 22:01:16.853310
2025-06-10 22:01:19.299866
2025-06-10 22:01:09.426026
2025-06-10 22:01:18.396780
2025-06-10 22:01:18.013699
2025-06-10 22:01:11.040057
2025-06-10 22:01:09.896169
2025-06-10 22:01:16.706205
2025-06-10 22:01:09.203857
2025-06-10 22:01:23.451160
2025-06-10 22:01:08.472235
2025-06-10 22:01:21.893200
2025-06-10 22:00:49.316235
2025-06-10 22:01:23.952849
2025-06-10 22:00:43.564418
2025-06-10 22:01:23.749838
2025-06-10 22:01:24.269191
2025-06-10 22:00:41.327202
2025-06-10 22:01:09.740677
2025-06-10 22:01:11.153970
2025-06-10 22:01:09.063275
2025-06-10 22:01:21.338175
2025-06-10 22:01:21.185526
2025-06-10 22:01:26.360166
2025-06-10 22:01:27.545184
2025-06-10 22:01:28.111792
2025-06-10 22:01:24.183985
2025-06-10 22:01:12.042600
2025-06-10 22:01:28.397249
2025-06-10 22:01:26.967002
2025-06-10 22:01:31.834494
2025-06-10 22:00:52.741237
2025-06-10 22:01:30.927260
2025-06-10 22:01:33.263242
2025-06-10 22:01:33.301771
2025-06-10 22:01:21.252971
2025-06-10 22:01:32.865566
2025-06-10 22:01:25.726496
2025-06-10 22:01:33.943162
2025-06-10 22:01:24.083030
2025-06-10 22:01:31.283165
2025-06-10 22:00:56.447224
2025-06-10 22:01:35.234369
2025-06-10 22:01:34.200192
2025-06-10 22:00:20.385133
2025-06-10 22:01:23.663270
2025-06-10 22:01:22.040384
2025-06-10 22:00:53.572008
2025-06-10 22:01:35.486915
2025-06-10 22:01:33.021176
2025-06-10 22:01:40.194286
2025-06-10 22:00:55.144234
2025-06-10 22:01:37.705209
2025-06-10 22:01:39.552187
2025-06-10 22:01:38.470616
2025-06-10 22:01:43.396171
2025-06-10 22:01:24.744614
2025-06-10 22:01:37.802251
2025-06-10 22:01:36.760000
2025-06-10 22:01:31.258265
2025-06-10 22:01:30.994224
2025-06-10 22:01:43.588286
2025-06-10 22:01:43.874194
2025-06-10 22:01:31.289213
2025-06-10 22:01:43.896238
2025-06-10 22:01:45.377160
2025-06-10 22:01:41.426229
2025-06-10 22:01:42.754067
2025-06-10 22:01:45.086218
2025-06-10 22:01:27.866955
2025-06-10 22:01:44.864164
2025-06-10 22:01:06.576054
2025-06-10 22:01:34.586468
2025-06-10 22:01:34.937410
2025-06-10 22:01:15.066520
2025-06-10 22:01:07.361425
2025-06-10 22:01:33.162415
2025-06-10 22:01:47.983105
2025-06-10 22:01:49.089205
2025-06-10 22:01:51.431100
2025-06-10 22:01:34.507173
2025-06-10 22:00:38.930158
2025-06-10 22:01:51.600093
2025-06-10 22:01:51.404207
2025-06-10 22:01:54.945213
2025-06-10 22:01:50.950207
2025-06-10 22:01:50.933425
2025-06-10 22:01:38.460175
2025-06-10 22:01:54.449220
2025-06-10 22:01:14.534988
2025-06-10 22:01:52.093123
2025-06-10 22:01:44.549326
2025-06-10 22:01:55.558172
2025-06-10 22:01:17.514488
2025-06-10 22:01:51.483820
2025-06-10 22:01:47.481259
2025-06-10 22:01:45.424249
2025-06-10 22:01:56.667238
2025-06-10 22:01:55.598243
2025-06-10 22:01:54.812290
2025-06-10 22:01:55.154243
2025-06-10 22:01:45.557232
2025-06-10 22:01:11.707247
2025-06-10 22:01:49.290595
2025-06-10 22:02:00.401174
2025-06-10 22:02:01.148778
2025-06-10 22:02:00.434407
2025-06-10 22:01:54.763181
2025-06-10 22:01:52.897756
2025-06-10 22:01:51.749164
2025-06-10 22:02:03.256205
2025-06-10 22:02:01.963575
2025-06-10 22:01:47.200160
2025-06-10 22:02:04.046281
2025-06-10 22:02:03.452790
2025-06-10 22:01:27.060258
2025-06-10 22:02:04.706060
2025-06-10 22:02:03.401258
2025-06-10 22:02:03.420205
2025-06-10 22:01:52.584907
2025-06-10 22:01:27.102183
2025-06-10 22:02:07.106198
2025-06-10 22:01:56.692195
2025-06-10 22:01:57.478149
2025-06-10 22:01:25.128911
2025-06-10 22:02:08.692217
2025-06-10 22:01:59.605199
2025-06-10 22:01:57.967222
2025-06-10 22:02:06.351186
2025-06-10 22:02:07.446679
2025-06-10 22:02:07.630903
2025-06-10 22:02:11.875188
2025-06-10 22:02:09.214376
2025-06-10 22:02:12.260328
2025-06-10 22:01:33.822301
2025-06-10 22:02:12.493755
2025-06-10 22:02:14.538332
2025-06-10 22:02:02.328232
2025-06-10 22:02:16.450383
2025-06-10 22:02:06.130173
2025-06-10 22:02:14.901015
2025-06-10 22:02:09.017526
2025-06-10 22:02:03.916208
2025-06-10 22:01:33.667268
2025-06-10 22:01:34.831986
2025-06-10 22:02:16.737809
2025-06-10 22:01:44.987685
2025-06-10 22:02:15.781254
2025-06-10 22:02:16.640211
2025-06-10 22:02:15.756999
2025-06-10 22:02:18.048187
2025-06-10 22:02:20.518775
2025-06-10 22:02:07.103769
2025-06-10 22:01:42.782361
2025-06-10 22:02:19.144268
2025-06-10 22:02:15.095250
2025-06-10 22:02:21.740946
2025-06-10 22:02:20.591247
2025-06-10 22:02:07.181238
2025-06-10 22:02:25.447050
2025-06-10 22:02:23.009496
2025-06-10 22:02:22.693689
2025-06-10 22:02:24.817271
2025-06-10 22:02:12.970228
2025-06-10 22:02:11.596354
2025-06-10 22:02:13.794264
2025-06-10 22:02:13.948816
2025-06-10 22:01:58.909244
2025-06-10 22:01:50.079777
2025-06-10 22:02:18.927247
2025-06-10 22:02:17.436273
2025-06-10 22:02:25.007253
2025-06-10 22:02:26.744208
2025-06-10 22:02:19.575377
2025-06-10 22:02:33.878171
2025-06-10 22:01:47.530183
2025-06-10 22:02:19.631233
2025-06-10 22:02:26.119704
2025-06-10 22:02:33.926849
2025-06-10 22:02:26.862295
2025-06-10 22:02:18.237952
2025-06-10 22:01:57.223193
2025-06-10 22:02:33.055647
2025-06-10 22:01:58.962564
2025-06-10 22:02:41.261150
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3468.94

2025-06-10 22:02:32.170543
2025-06-10 22:02:35.693120
2025-06-10 22:02:35.329199
2025-06-10 22:02:29.587636
2025-06-10 22:02:04.410328
2025-06-10 22:02:06.497130
2025-06-10 22:02:17.267256
2025-06-10 22:02:37.736388
2025-06-10 22:02:42.566174
2025-06-10 22:02:41.071190
2025-06-10 22:02:37.694190
2025-06-10 22:02:39.926145
2025-06-10 22:02:43.771541
2025-06-10 22:02:18.692175
2025-06-10 22:02:11.113193
2025-06-10 22:02:27.209287
2025-06-10 22:02:40.242693
2025-06-10 22:02:41.108237
2025-06-10 22:02:47.957784
2025-06-10 22:02:41.373633
2025-06-10 22:02:42.340196
2025-06-10 22:02:17.886274
2025-06-10 22:02:40.986790
2025-06-10 22:02:24.243423
2025-06-10 22:02:55.023786
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6691666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.37

2025-06-10 22:02:44.784207
2025-06-10 22:01:45.742916
2025-06-10 22:02:49.230185
2025-06-10 22:02:49.368709
2025-06-10 22:02:54.178975
2025-06-10 22:02:27.476856
2025-06-10 22:02:38.201794
2025-06-10 22:02:57.801853
2025-06-10 22:02:50.141182
2025-06-10 22:02:38.637984
2025-06-10 22:02:50.509534
2025-06-10 22:02:27.258825
2025-06-10 22:02:51.777189
2025-06-10 22:02:30.437225
2025-06-10 22:02:58.966432
2025-06-10 22:02:55.955247
2025-06-10 22:03:04.423168
2025-06-10 22:02:50.745368
2025-06-10 22:03:03.487307
2025-06-10 22:03:03.928901
2025-06-10 22:02:57.685949
2025-06-10 22:02:49.719473
2025-06-10 22:02:50.440893
2025-06-10 22:03:07.317931
2025-06-10 22:02:51.299212
2025-06-10 22:03:03.425687
2025-06-10 22:02:50.338222
2025-06-10 22:02:01.896678
2025-06-10 22:02:51.114186
2025-06-10 22:02:49.559198
2025-06-10 22:03:01.386089
2025-06-10 22:03:03.666590
2025-06-10 22:03:08.768208
2025-06-10 22:02:41.339211
2025-06-10 22:02:54.002207
2025-06-10 22:02:45.419205
2025-06-10 22:03:12.937309
2025-06-10 22:03:10.437399
2025-06-10 22:03:15.008485
2025-06-10 22:03:04.094252
2025-06-10 22:00:17.590242
2025-06-10 22:02:52.260204
2025-06-10 22:03:15.851373
2025-06-10 22:02:48.246716
2025-06-10 22:02:52.288907
2025-06-10 22:03:14.897227
2025-06-10 22:03:20.442202
2025-06-10 22:03:07.586220
2025-06-10 22:03:09.953298
2025-06-10 22:03:08.214480
2025-06-10 22:03:22.282165
2025-06-10 22:00:33.840697
2025-06-10 22:03:20.681416
2025-06-10 22:03:22.351172
2025-06-10 22:03:14.819233
2025-06-10 22:03:21.324159
2025-06-10 22:03:26.757411
2025-06-10 22:03:10.066989
2025-06-10 22:03:25.723158
2025-06-10 22:03:21.758633
2025-06-10 22:03:14.259302
2025-06-10 22:03:26.337298
2025-06-10 22:03:00.027233
2025-06-10 22:03:14.059365
2025-06-10 22:03:27.146232
2025-06-10 22:03:14.801129
2025-06-10 22:03:00.332223
2025-06-10 22:03:15.714213
2025-06-10 22:03:22.860419
2025-06-10 22:03:26.367218
2025-06-10 22:03:21.312240
2025-06-10 22:03:35.163199
2025-06-10 22:03:27.030188
2025-06-10 22:03:25.228366
2025-06-10 22:03:33.825711
2025-06-10 22:03:38.766224
2025-06-10 22:02:59.142313
2025-06-10 22:03:26.063420
2025-06-10 22:03:05.193893
2025-06-10 21:58:53.382232
2025-06-10 22:03:33.975224
2025-06-10 22:03:25.979210
2025-06-10 22:03:42.503944
2025-06-10 22:03:39.646200
2025-06-10 22:03:26.613874
2025-06-10 22:03:39.267692
2025-06-10 22:03:43.431202
2025-06-10 22:03:45.250781
2025-06-10 22:03:44.498258
2025-06-10 22:03:13.069755
2025-06-10 22:03:40.609055
2025-06-10 22:03:41.400484
2025-06-10 22:03:15.109324
2025-06-10 22:03:18.372252
2025-06-10 22:03:43.471843
2025-06-10 22:03:46.175073
2025-06-10 22:03:46.300167
2025-06-10 21:59:17.446190
2025-06-10 21:59:23.279223
2025-06-10 22:03:49.101370
2025-06-10 21:59:05.319642
2025-06-10 22:03:46.599192
2025-06-10 22:03:48.312572
2025-06-10 22:03:54.066196
2025-06-10 22:03:57.647813
2025-06-10 22:03:43.908222
2025-06-10 22:03:41.223248
2025-06-10 22:03:52.746273
2025-06-10 21:59:35.187199
2025-06-10 21:59:33.271322
2025-06-10 22:03:49.787657
2025-06-10 22:03:59.178280
2025-06-10 22:03:55.309523
2025-06-10 22:03:55.453118
2025-06-10 22:03:29.248848
2025-06-10 22:03:49.171515
2025-06-10 22:03:48.565268
2025-06-10 22:03:45.742489
2025-06-10 22:04:01.844181
2025-06-10 22:04:01.516232
2025-06-10 22:03:52.671109
2025-06-10 22:04:02.545308
2025-06-10 22:03:51.266796
2025-06-10 22:04:06.983112
2025-06-10 22:04:01.937184
2025-06-10 22:03:31.688495
2025-06-10 22:04:03.721135
2025-06-10 22:03:52.751299
2025-06-10 22:03:36.092219
2025-06-10 21:59:25.910222
2025-06-10 22:03:56.463810
2025-06-10 22:04:05.911552
2025-06-10 22:04:06.091666
2025-06-10 22:04:04.399573
2025-06-10 22:04:12.709220
2025-06-10 22:03:57.926860
2025-06-10 22:04:09.316210
2025-06-10 22:03:55.386203
2025-06-10 22:04:15.490953
2025-06-10 22:04:10.809830
2025-06-10 22:03:26.322331
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30019.71

2025-06-10 22:04:13.611379
2025-06-10 22:03:08.226583
2025-06-10 22:04:31.815190
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
