Beginning of run
landscape params:
2025-06-10 21:59:42.468352
2025-06-10 21:59:41.934323
2025-06-10 21:59:37.504273
2025-06-10 21:59:42.336417
2025-06-10 21:59:42.824270
2025-06-10 21:59:42.904421
2025-06-10 21:59:43.532823
2025-06-10 21:59:44.507379
2025-06-10 21:59:43.871063
2025-06-10 21:59:43.748441
2025-06-10 21:59:39.216309
2025-06-10 21:59:45.522128
2025-06-10 21:59:36.390337
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 0.0; stdev rank: 0.0; total pools: 710.78

2025-06-10 21:59:45.981124
2025-06-10 21:59:37.561502
2025-06-10 21:59:45.392296
2025-06-10 21:59:43.335293
2025-06-10 21:59:47.211343
2025-06-10 21:59:40.431277
2025-06-10 21:59:46.942078
2025-06-10 21:59:36.703688
2025-06-10 21:59:46.728114
2025-06-10 21:59:46.224345
2025-06-10 21:59:41.590364
2025-06-10 21:59:37.278343
2025-06-10 21:59:47.115589
2025-06-10 21:59:41.251436
2025-06-10 21:59:45.765469
2025-06-10 21:59:47.422887
2025-06-10 21:57:58.276321
2025-06-10 21:59:48.989300
2025-06-10 21:59:48.281207
2025-06-10 21:55:21.863110
2025-06-10 21:59:50.098264
2025-06-10 21:58:05.249302
2025-06-10 21:58:00.092127
2025-06-10 21:59:50.029585
2025-06-10 21:59:50.328421
2025-06-10 21:59:50.284665
2025-06-10 21:59:50.365599
2025-06-10 21:59:50.300276
2025-06-10 21:59:49.859358
2025-06-10 21:59:50.624786
2025-06-10 21:59:02.868951
2025-06-10 21:58:07.119417
2025-06-10 21:59:50.949902
2025-06-10 21:59:51.627331
2025-06-10 21:59:52.773305
2025-06-10 21:52:42.886322
2025-06-10 21:59:08.725336
2025-06-10 21:59:52.218851
2025-06-10 21:59:50.571331
2025-06-10 21:55:44.434448
2025-06-10 21:59:50.427449
2025-06-10 21:59:54.670322
2025-06-10 21:59:50.292926
2025-06-10 21:59:50.661443
2025-06-10 21:59:51.680567
2025-06-10 21:59:54.916301
2025-06-10 21:59:49.111295
2025-06-10 21:59:50.391285
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 804.58

2025-06-10 21:59:54.496322
2025-06-10 21:59:52.103457
2025-06-10 21:59:51.155886
2025-06-10 21:59:57.055924
2025-06-10 21:59:51.985422
2025-06-10 21:59:54.888351
2025-06-10 21:59:57.556297
2025-06-10 21:59:54.734272
2025-06-10 21:59:50.743860
2025-06-10 21:59:49.234979
2025-06-10 21:59:57.450310
2025-06-10 21:59:55.808638
2025-06-10 21:59:59.472039
2025-06-10 21:59:58.498279
2025-06-10 21:59:12.663483
2025-06-10 22:00:00.339273
2025-06-10 21:59:11.715363
2025-06-10 21:59:58.904304
2025-06-10 21:59:59.347380
2025-06-10 21:59:59.891290
2025-06-10 22:00:00.447349
2025-06-10 22:00:00.143003
2025-06-10 21:59:50.818503
2025-06-10 22:00:00.833724
2025-06-10 21:59:20.173279
2025-06-10 22:00:00.882371
2025-06-10 21:59:51.645326
2025-06-10 21:57:13.274212
2025-06-10 22:00:02.845319
2025-06-10 22:00:01.633573
2025-06-10 21:59:59.506842
2025-06-10 21:59:56.032272
2025-06-10 22:00:05.781433
2025-06-10 22:00:06.904425
2025-06-10 21:59:31.602476
2025-06-10 22:00:00.680738
2025-06-10 22:00:04.542323
2025-06-10 21:59:25.672567
2025-06-10 22:00:02.224598
2025-06-10 22:00:00.450329
2025-06-10 21:59:59.929276
2025-06-10 21:59:59.863557
2025-06-10 22:00:07.661692
2025-06-10 22:00:10.117601
2025-06-10 22:00:04.404323
2025-06-10 21:59:40.231419
2025-06-10 22:00:07.229915
2025-06-10 22:00:03.138399
2025-06-10 22:00:06.133358
2025-06-10 21:59:26.850405
2025-06-10 22:00:13.086892
2025-06-10 22:00:12.844364
2025-06-10 22:00:11.058843
2025-06-10 22:00:14.240166
2025-06-10 21:59:43.933200
2025-06-10 21:58:55.131800
2025-06-10 22:00:03.802369
2025-06-10 22:00:07.491778
2025-06-10 22:00:11.206206
2025-06-10 22:00:11.200822
2025-06-10 22:00:09.506393
2025-06-10 22:00:07.954044
2025-06-10 21:59:30.764304
2025-06-10 22:00:16.988326
2025-06-10 22:00:14.285330
2025-06-10 22:00:03.535088
2025-06-10 22:00:10.995306
2025-06-10 22:00:21.789946
2025-06-10 22:00:12.189220
2025-06-10 22:00:11.427313
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7875000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1140.69

2025-06-10 22:00:15.069431
2025-06-10 21:59:34.160313
2025-06-10 22:00:18.668382
2025-06-10 22:00:19.792731
2025-06-10 22:00:19.745832
2025-06-10 21:59:35.962809
2025-06-10 21:59:40.969101
2025-06-10 22:00:18.784273
2025-06-10 22:00:05.255404
2025-06-10 22:00:24.133385
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.12

2025-06-10 22:00:02.331766
2025-06-10 22:00:04.404772
2025-06-10 21:59:29.127487
2025-06-10 21:59:38.506298
2025-06-10 21:58:41.053288
2025-06-10 22:00:03.863914
2025-06-10 22:00:12.552627
2025-06-10 22:00:19.788134
2025-06-10 22:00:22.172318
2025-06-10 22:00:27.087425
2025-06-10 22:00:24.364260
2025-06-10 22:00:25.430096
2025-06-10 21:59:18.455677
2025-06-10 21:59:56.119351
2025-06-10 22:00:14.224430
2025-06-10 22:00:28.063786
2025-06-10 22:00:07.103916
2025-06-10 22:00:27.427300
2025-06-10 22:00:26.296504
2025-06-10 22:00:14.705172
2025-06-10 22:00:04.516498
2025-06-10 22:00:37.306716
2025-06-10 22:00:34.859354
2025-06-10 22:00:22.128362
2025-06-10 21:59:58.283331
2025-06-10 22:00:27.030215
2025-06-10 22:00:26.855378
2025-06-10 22:00:35.303298
2025-06-10 22:00:34.870359
2025-06-10 22:00:28.124415
2025-06-10 21:58:53.825110
2025-06-10 22:00:28.245382
2025-06-10 22:00:34.530504
2025-06-10 22:00:39.801421
2025-06-10 22:00:35.993368
2025-06-10 22:00:04.823446
2025-06-10 22:00:42.827453
2025-06-10 22:00:41.139759
2025-06-10 22:00:28.614338
2025-06-10 22:00:31.131377
2025-06-10 22:00:29.877404
2025-06-10 22:00:47.210844
2025-06-10 22:00:32.668347
2025-06-10 22:00:47.004450
2025-06-10 22:00:34.515409
2025-06-10 22:00:34.387926
2025-06-10 22:00:26.276336
2025-06-10 22:00:34.067339
2025-06-10 22:00:11.184201
2025-06-10 22:00:10.780291
2025-06-10 22:00:27.998338
2025-06-10 22:00:29.696512
2025-06-10 22:00:49.935350
2025-06-10 22:00:55.090205
2025-06-10 22:00:31.852359
2025-06-10 22:00:27.297410
2025-06-10 22:00:17.112317
2025-06-10 22:00:54.544897
2025-06-10 22:00:13.390443
2025-06-10 22:00:36.248307
2025-06-10 22:00:39.604396
2025-06-10 22:00:20.385315
2025-06-10 22:00:35.295396
2025-06-10 22:00:53.748372
2025-06-10 22:00:26.530252
2025-06-10 22:00:53.841346
2025-06-10 22:00:15.618651
2025-06-10 22:00:48.721114
2025-06-10 22:00:52.151396
2025-06-10 22:00:58.958358
2025-06-10 22:00:58.168363
2025-06-10 22:00:30.739742
2025-06-10 22:00:49.262940
2025-06-10 22:01:03.220518
2025-06-10 22:00:43.455392
2025-06-10 22:01:04.787362
2025-06-10 22:01:03.571966
2025-06-10 22:00:50.331348
2025-06-10 21:59:24.547565
2025-06-10 22:00:50.655364
2025-06-10 22:00:27.766657
2025-06-10 22:00:55.087446
2025-06-10 22:00:52.769310
2025-06-10 22:01:03.527309
2025-06-10 22:00:58.412397
2025-06-10 22:01:05.821362
2025-06-10 22:01:06.421315
2025-06-10 22:00:36.684824
2025-06-10 22:01:00.555857
2025-06-10 22:00:47.571475
2025-06-10 22:01:00.017389
2025-06-10 22:01:08.270324
2025-06-10 22:00:57.507307
2025-06-10 22:00:28.011946
2025-06-10 22:00:27.009392
2025-06-10 22:01:00.196404
2025-06-10 22:01:12.466090
2025-06-10 22:00:55.197445
2025-06-10 22:01:11.599757
2025-06-10 22:00:31.265340
2025-06-10 22:01:10.788518
2025-06-10 22:00:48.539435
2025-06-10 22:01:06.390283
2025-06-10 22:01:03.997934
2025-06-10 22:01:05.400583
2025-06-10 22:01:03.042779
2025-06-10 22:01:20.641550
2025-06-10 22:01:16.593314
2025-06-10 22:01:10.455309
2025-06-10 22:01:00.128377
2025-06-10 22:01:02.422312
2025-06-10 22:01:15.995984
2025-06-10 22:00:41.954402
2025-06-10 22:01:20.457122
2025-06-10 22:01:23.044337
2025-06-10 22:01:15.740153
2025-06-10 22:01:14.296262
2025-06-10 22:00:44.446281
2025-06-10 22:01:25.717284
2025-06-10 22:01:20.494313
2025-06-10 21:59:35.418548
2025-06-10 22:01:18.445555
2025-06-10 22:01:22.838504
2025-06-10 22:01:29.673289
2025-06-10 22:00:17.868585
2025-06-10 22:01:29.349369
2025-06-10 22:01:25.387311
2025-06-10 22:01:20.278532
2025-06-10 22:01:33.480390
2025-06-10 22:01:20.218337
2025-06-10 22:01:23.228285
2025-06-10 22:01:35.239300
2025-06-10 22:01:22.068999
2025-06-10 22:01:18.105310
2025-06-10 22:01:22.192440
2025-06-10 22:01:32.247430
2025-06-10 22:01:26.478246
2025-06-10 22:01:27.362310
2025-06-10 22:01:25.127345
2025-06-10 22:01:33.574396
2025-06-10 22:01:15.973362
2025-06-10 22:00:30.835396
2025-06-10 22:01:19.879388
2025-06-10 22:01:27.069576
2025-06-10 21:59:52.215133
2025-06-10 22:00:54.471304
2025-06-10 22:01:25.531361
2025-06-10 22:01:04.494812
2025-06-10 22:01:28.461314
2025-06-10 22:01:41.585633
2025-06-10 22:01:40.912822
2025-06-10 22:01:29.220298
2025-06-10 22:01:39.746462
2025-06-10 22:01:40.834553
2025-06-10 22:01:30.873317
2025-06-10 21:59:39.798651
2025-06-10 22:01:01.922441
2025-06-10 22:01:31.969932
2025-06-10 22:01:08.057407
2025-06-10 22:01:36.428370
2025-06-10 22:01:43.503228
2025-06-10 22:01:33.817371
2025-06-10 22:01:02.100230
2025-06-10 22:01:45.796786
2025-06-10 22:01:39.328337
2025-06-10 21:59:56.628362
2025-06-10 22:01:09.602085
2025-06-10 22:01:44.301090
2025-06-10 22:01:50.526649
2025-06-10 22:01:37.643480
2025-06-10 22:01:45.140301
2025-06-10 22:01:31.940529
2025-06-10 22:01:43.812547
2025-06-10 22:00:36.534859
2025-06-10 22:01:50.426246
2025-06-10 22:01:51.303177
2025-06-10 22:01:45.824218
2025-06-10 22:01:51.465287
2025-06-10 22:01:36.440457
2025-06-10 22:01:43.935902
2025-06-10 22:01:44.913642
2025-06-10 22:01:41.249944
2025-06-10 22:01:43.699504
2025-06-10 21:59:57.122359
2025-06-10 21:54:57.872331
2025-06-10 22:01:54.431318
2025-06-10 22:01:48.822492
2025-06-10 21:59:54.480136
2025-06-10 22:01:58.652446
2025-06-10 22:01:50.998123
2025-06-10 22:01:26.067352
2025-06-10 22:01:26.777155
2025-06-10 22:01:58.450384
2025-06-10 22:01:42.903456
2025-06-10 22:01:56.251153
2025-06-10 22:02:02.345677
2025-06-10 22:01:53.307838
2025-06-10 22:02:02.519323
2025-06-10 22:01:49.805870
2025-06-10 22:01:48.362361
2025-06-10 22:01:24.170275
2025-06-10 22:01:50.491887
2025-06-10 22:01:20.809548
2025-06-10 21:57:04.991317
2025-06-10 22:01:55.678097
2025-06-10 22:01:46.405380
2025-06-10 21:58:08.706016
2025-06-10 22:01:50.376052
2025-06-10 22:02:05.089331
2025-06-10 22:01:51.527480
2025-06-10 21:57:33.922402
2025-06-10 22:02:07.242329
2025-06-10 22:01:54.253350
2025-06-10 22:02:02.546597
2025-06-10 22:01:32.458586
2025-06-10 22:02:09.851407
2025-06-10 22:02:03.949296
2025-06-10 21:55:07.835530
2025-06-10 22:02:05.160313
2025-06-10 22:02:07.492359
2025-06-10 22:02:03.138295
2025-06-10 22:02:07.735840
2025-06-10 22:02:01.258377
2025-06-10 22:02:01.906362
2025-06-10 22:02:02.719665
2025-06-10 22:02:14.229131
2025-06-10 22:02:16.773311
2025-06-10 22:01:56.470508
2025-06-10 22:02:10.057419
2025-06-10 22:02:07.413279
2025-06-10 22:02:11.609244
2025-06-10 22:02:08.278471
2025-06-10 22:01:52.402293
2025-06-10 22:02:09.154892
2025-06-10 22:01:50.932397
2025-06-10 22:02:14.169634
2025-06-10 22:02:15.699316
2025-06-10 22:02:23.474648
2025-06-10 22:02:21.736389
2025-06-10 22:02:11.045288
2025-06-10 22:02:17.506707
2025-06-10 22:02:00.869452
2025-06-10 22:02:19.593176
2025-06-10 22:02:10.710556
2025-06-10 22:02:21.358291
2025-06-10 22:02:11.076309
2025-06-10 22:02:21.011036
2025-06-10 22:00:35.610420
2025-06-10 22:02:20.769407
2025-06-10 22:02:29.949847
2025-06-10 22:02:23.996856
2025-06-10 22:02:24.601044
2025-06-10 22:02:24.964862
2025-06-10 22:02:25.016550
2025-06-10 22:02:15.593345
2025-06-10 22:02:13.343700
2025-06-10 22:02:12.000446
2025-06-10 22:01:54.298810
2025-06-10 22:02:28.564297
2025-06-10 22:02:21.601637
2025-06-10 22:02:28.816677
2025-06-10 22:02:25.737267
2025-06-10 22:02:34.056455
2025-06-10 22:02:24.449955
2025-06-10 22:02:21.408102
2025-06-10 22:02:30.594727
2025-06-10 22:02:32.772043
2025-06-10 22:02:23.655343
2025-06-10 21:58:26.795314
2025-06-10 22:02:33.860665
2025-06-10 22:02:31.957126
2025-06-10 22:02:16.093485
2025-06-10 21:58:52.313267
2025-06-10 22:02:30.583447
2025-06-10 22:02:36.390675
2025-06-10 22:02:35.440549
2025-06-10 22:02:37.386596
2025-06-10 22:02:34.924365
2025-06-10 22:02:45.033509
2025-06-10 22:02:36.987526
2025-06-10 22:01:50.371294
2025-06-10 22:02:38.629345
2025-06-10 22:02:39.009317
2025-06-10 22:02:38.193483
2025-06-10 22:00:51.187788
2025-06-10 22:02:42.112908
2025-06-10 22:02:09.468364
2025-06-10 22:02:42.677961
2025-06-10 21:56:26.597371
2025-06-10 22:02:27.446334
2025-06-10 22:02:41.943732
2025-06-10 21:57:55.895378
2025-06-10 22:02:45.570470
2025-06-10 22:02:45.399310
2025-06-10 22:02:42.680526
2025-06-10 22:02:39.830263
2025-06-10 22:02:47.196678
2025-06-10 22:02:51.281322
2025-06-10 22:02:44.463329
2025-06-10 22:02:42.064655
2025-06-10 22:02:52.051328
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8266666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3387.07

2025-06-10 21:58:05.092408
2025-06-10 21:58:45.226408
2025-06-10 21:58:31.229299
2025-06-10 22:02:49.111402
2025-06-10 22:02:50.941260
2025-06-10 21:58:01.326280
2025-06-10 22:02:51.053341
2025-06-10 22:02:52.198623
2025-06-10 22:02:55.116742
2025-06-10 22:03:00.888439
2025-06-10 22:02:55.563752
2025-06-10 21:58:46.714761
2025-06-10 22:02:47.208309
2025-06-10 22:02:52.357591
2025-06-10 22:02:45.946863
2025-06-10 22:02:49.132317
2025-06-10 22:02:58.468360
2025-06-10 22:02:58.870390
2025-06-10 22:02:44.667418
2025-06-10 22:03:00.143464
2025-06-10 22:03:00.517425
2025-06-10 22:02:56.801069
2025-06-10 22:02:54.953877
2025-06-10 22:02:58.772291
2025-06-10 21:59:09.576732
2025-06-10 22:03:00.348315
2025-06-10 22:03:08.054437
2025-06-10 22:03:01.620657
2025-06-10 22:02:47.515451
2025-06-10 22:02:42.135436
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15995.01

2025-06-10 22:03:05.172950
2025-06-10 21:58:43.856429
2025-06-10 22:02:54.953415
2025-06-10 21:59:24.060216
2025-06-10 22:03:08.389308
2025-06-10 22:03:02.260396
2025-06-10 22:03:05.941019
2025-06-10 22:03:04.578298
2025-06-10 22:03:08.905327
2025-06-10 22:03:10.090064
2025-06-10 22:03:05.405568
2025-06-10 22:03:02.352786
2025-06-10 22:03:17.548514
2025-06-10 22:03:07.097680
2025-06-10 22:03:05.423548
2025-06-10 22:03:12.869315
2025-06-10 22:03:13.516220
2025-06-10 22:03:03.552417
2025-06-10 22:03:12.114629
2025-06-10 22:02:55.154371
2025-06-10 22:03:14.803312
2025-06-10 22:03:14.692714
2025-06-10 22:03:13.634354
2025-06-10 22:01:21.970412
2025-06-10 22:03:13.373441
2025-06-10 22:03:10.522474
2025-06-10 22:03:18.158346
2025-06-10 22:03:17.343360
2025-06-10 22:03:01.606586
2025-06-10 21:59:39.331003
2025-06-10 22:03:08.803643
2025-06-10 22:03:16.404347
2025-06-10 22:03:14.772265
2025-06-10 22:03:29.938394
2025-06-10 22:03:04.404336
2025-06-10 22:02:56.284221
2025-06-10 22:03:04.916366
2025-06-10 22:03:25.521692
2025-06-10 22:01:42.881381
2025-06-10 22:03:23.925110
2025-06-10 22:03:19.875577
2025-06-10 22:03:21.251381
2025-06-10 22:03:24.303812
2025-06-10 22:03:25.482942
2025-06-10 22:03:28.964291
2025-06-10 22:03:21.287316
2025-06-10 22:03:20.061378
2025-06-10 22:03:34.107336
2025-06-10 22:03:29.247343
2025-06-10 22:03:21.493617
2025-06-10 22:02:05.022371
2025-06-10 22:03:25.466224
2025-06-10 22:03:28.741327
2025-06-10 22:03:32.346431
2025-06-10 22:03:34.602943
2025-06-10 22:03:39.128357
2025-06-10 22:03:27.755806
2025-06-10 21:57:04.588367
2025-06-10 22:03:20.369402
2025-06-10 22:01:50.371817
2025-06-10 22:03:32.718375
2025-06-10 22:03:34.316481
2025-06-10 22:03:22.189304
2025-06-10 22:03:34.745660
2025-06-10 22:03:29.587280
2025-06-10 22:01:56.852428
2025-06-10 22:03:37.328333
2025-06-10 22:03:22.180318
2025-06-10 22:03:37.807428
2025-06-10 22:03:25.582325
2025-06-10 22:03:35.694403
2025-06-10 22:03:29.626069
2025-06-10 22:02:06.494399
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29898.92

2025-06-10 22:03:32.871401
2025-06-10 22:02:52.859328
2025-06-10 22:03:36.778333
2025-06-10 22:03:19.461415
2025-06-10 22:02:01.181361
2025-06-10 22:03:27.231514
2025-06-10 22:03:56.495297
2025-06-10 22:03:56.329283
2025-06-10 22:03:56.850313
2025-06-10 22:03:25.866315
2025-06-10 22:03:57.227336
2025-06-10 22:03:57.033399
2025-06-10 22:03:57.268347
2025-06-10 22:03:57.398309
2025-06-10 22:03:56.682321
2025-06-10 22:03:56.143810
2025-06-10 22:03:57.603353
2025-06-10 22:03:58.625473
2025-06-10 22:03:58.724318
2025-06-10 22:03:24.277319
2025-06-10 22:03:58.477288
2025-06-10 22:03:58.675546
2025-06-10 22:03:58.698274
2025-06-10 22:03:58.699568
2025-06-10 22:03:58.006308
2025-06-10 22:03:58.794321
2025-06-10 22:03:59.623332
2025-06-10 22:03:46.099615
2025-06-10 22:04:00.564754
2025-06-10 22:03:51.453019
2025-06-10 21:59:25.393707
2025-06-10 22:04:00.107287
2025-06-10 22:04:00.210397
2025-06-10 22:03:59.727335
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95860.27

2025-06-10 22:04:00.398280
2025-06-10 22:04:01.106226
2025-06-10 22:03:59.848216
2025-06-10 22:04:01.620334
2025-06-10 22:04:01.507306
2025-06-10 22:04:01.805581
2025-06-10 22:04:02.311492
2025-06-10 22:04:00.887283
2025-06-10 22:04:01.632826
2025-06-10 22:03:53.461372
2025-06-10 22:03:43.324928
2025-06-10 22:04:02.399302
2025-06-10 22:03:50.900526
2025-06-10 22:04:02.834002
2025-06-10 22:04:03.756287
2025-06-10 22:04:03.647098
2025-06-10 22:03:41.955356
2025-06-10 22:03:43.244297
2025-06-10 22:04:04.024378
2025-06-10 22:04:04.489838
2025-06-10 22:04:04.124061
2025-06-10 22:04:05.176043
2025-06-10 21:57:47.728264
2025-06-10 22:04:04.276142
2025-06-10 22:04:04.919419
2025-06-10 22:04:04.200330
2025-06-10 22:04:04.607255
2025-06-10 22:03:54.715680
2025-06-10 22:04:05.725476
2025-06-10 22:03:51.265315
2025-06-10 22:03:35.610482
2025-06-10 22:03:25.931447
2025-06-10 22:03:44.866366
2025-06-10 22:04:05.908352
2025-06-10 22:04:05.185616
2025-06-10 22:04:05.915295
2025-06-10 22:04:05.847361
2025-06-10 22:04:06.043270
2025-06-10 22:03:55.271323
2025-06-10 22:04:05.618271
2025-06-10 22:03:52.972332
2025-06-10 22:04:06.549369
2025-06-10 22:03:40.876848
2025-06-10 22:04:07.166325
2025-06-10 22:04:06.359317
2025-06-10 22:04:07.113308
2025-06-10 22:04:06.759072
2025-06-10 22:04:06.791068
2025-06-10 22:03:46.204946
2025-06-10 22:04:06.859284
2025-06-10 22:04:06.847315
2025-06-10 22:03:50.524359
2025-06-10 22:03:46.086948
2025-06-10 22:04:08.249306
2025-06-10 22:04:06.905292
2025-06-10 22:04:08.169382
2025-06-10 22:04:07.828881
2025-06-10 22:04:08.413344
2025-06-10 22:04:08.518316
2025-06-10 22:03:45.713773
2025-06-10 22:04:08.004324
2025-06-10 22:04:08.396709
2025-06-10 22:04:07.799345
2025-06-10 22:04:07.818298
