Beginning of run
landscape params:
2025-06-12 00:17:12.254168
2025-06-12 00:16:55.084223
2025-06-12 00:17:06.440180
2025-06-12 00:16:02.505170
2025-06-12 00:17:20.347170
2025-06-12 00:17:11.607164
2025-06-12 00:17:06.505511
2025-06-12 00:17:10.654209
2025-06-12 00:09:35.645551
2025-06-12 00:17:23.469152
2025-06-12 00:17:31.473216
2025-06-12 00:17:26.324152
2025-06-12 00:17:05.856151
2025-06-12 00:17:30.842216
2025-06-12 00:17:32.969176
2025-06-12 00:16:58.508140
2025-06-12 00:17:24.987202
2025-06-12 00:17:27.449177
2025-06-12 00:17:34.868171
2025-06-12 00:17:20.714104
2025-06-12 00:16:17.519110
2025-06-12 00:16:17.905204
2025-06-12 00:17:40.990169
2025-06-12 00:17:45.236252
2025-06-12 00:17:12.639221
2025-06-12 00:17:46.971155
2025-06-12 00:17:31.884834
2025-06-12 00:16:28.519133
2025-06-12 00:16:56.488155
2025-06-12 00:16:55.087490
2025-06-12 00:17:45.047167
2025-06-12 00:17:09.654190
2025-06-12 00:17:42.875354
2025-06-12 00:17:29.372808
2025-06-12 00:17:14.242472
2025-06-12 00:17:44.236211
2025-06-12 00:16:56.829154
2025-06-12 00:17:23.438217
2025-06-12 00:16:52.438470
2025-06-12 00:17:58.754231
2025-06-12 00:17:57.706503
2025-06-12 00:16:26.666147
2025-06-12 00:16:56.951610
2025-06-12 00:17:05.108233
2025-06-12 00:18:00.200952
2025-06-12 00:17:12.329200
2025-06-12 00:17:14.238187
2025-06-12 00:17:53.363146
2025-06-12 00:17:28.646219
2025-06-12 00:17:03.253025
2025-06-12 00:17:58.255215
2025-06-12 00:17:21.209200
2025-06-12 00:18:01.556109
2025-06-12 00:18:00.492168
2025-06-12 00:16:53.280208
2025-06-12 00:17:43.074169
2025-06-12 00:18:08.978179
2025-06-12 00:17:07.822204
2025-06-12 00:17:59.000190
2025-06-12 00:18:02.215845
2025-06-12 00:18:08.344208
2025-06-12 00:18:05.749400
2025-06-12 00:18:06.592161
2025-06-12 00:17:07.584165
2025-06-12 00:18:07.849195
2025-06-12 00:16:45.796232
2025-06-12 00:17:09.482213
2025-06-12 00:16:56.571227
2025-06-12 00:17:58.627156
2025-06-12 00:16:47.383512
2025-06-12 00:18:18.230216
2025-06-12 00:18:03.472269
2025-06-12 00:18:12.281170
2025-06-12 00:18:14.504154
2025-06-12 00:18:25.293250
2025-06-12 00:18:20.767183
2025-06-12 00:18:21.841217
2025-06-12 00:17:30.383186
2025-06-12 00:18:27.476267
2025-06-12 00:18:18.468153
2025-06-12 00:17:50.995355
2025-06-12 00:17:49.610134
2025-06-12 00:17:53.384112
2025-06-12 00:17:57.499169
2025-06-12 00:18:00.828228
2025-06-12 00:17:53.560201
2025-06-12 00:17:53.077224
2025-06-12 00:18:29.936192
2025-06-12 00:18:18.893150
2025-06-12 00:16:49.550677
2025-06-12 00:17:13.210202
2025-06-12 00:18:28.560240
2025-06-12 00:18:34.902171
2025-06-12 00:17:10.329187
2025-06-12 00:17:40.296289
2025-06-12 00:18:30.470206
2025-06-12 00:18:32.304603
2025-06-12 00:18:14.843102
2025-06-12 00:17:14.739169
2025-06-12 00:18:40.533224
2025-06-12 00:18:14.829210
2025-06-12 00:18:43.730283
2025-06-12 00:18:42.377189
2025-06-12 00:18:34.891200
2025-06-12 00:18:22.010191
2025-06-12 00:18:19.896130
2025-06-12 00:18:44.295202
2025-06-12 00:18:52.222182
2025-06-12 00:18:46.089218
2025-06-12 00:18:50.810207
2025-06-12 00:17:25.655235
2025-06-12 00:18:38.269206
2025-06-12 00:18:23.821234
2025-06-12 00:16:18.448287
2025-06-12 00:17:56.000279
2025-06-12 00:18:55.425522
2025-06-12 00:18:30.607276
2025-06-12 00:18:09.675184
2025-06-12 00:17:26.242190
2025-06-12 00:18:58.918242
2025-06-12 00:18:03.745152
2025-06-12 00:18:16.498809
2025-06-12 00:18:10.642060
2025-06-12 00:18:59.047208
2025-06-12 00:18:47.088265
2025-06-12 00:18:18.368311
2025-06-12 00:17:31.489199
2025-06-12 00:18:10.769167
2025-06-12 00:18:13.193396
2025-06-12 00:19:14.761478
2025-06-12 00:18:41.433144
2025-06-12 00:18:50.396115
2025-06-12 00:18:40.178086
2025-06-12 00:18:21.304192
2025-06-12 00:18:49.598237
2025-06-12 00:18:26.027206
2025-06-12 00:18:23.758288
2025-06-12 00:19:15.466148
2025-06-12 00:18:19.694204
2025-06-12 00:18:48.244147
2025-06-12 00:17:53.016169
2025-06-12 00:18:20.100188
2025-06-12 00:19:00.180138
2025-06-12 00:18:54.682405
2025-06-12 00:19:07.074283
2025-06-12 00:19:08.885093
2025-06-12 00:18:48.480199
2025-06-12 00:19:27.867203
2025-06-12 00:18:50.534786
2025-06-12 00:19:02.619204
2025-06-12 00:18:44.756250
2025-06-12 00:18:30.141397
2025-06-12 00:19:27.262227
2025-06-12 00:18:37.989226
2025-06-12 00:18:06.038231
2025-06-12 00:19:34.648794
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65875; avg rank: 0.0; stdev rank: 0.0; total pools: 3361.56

2025-06-12 00:19:20.253175
2025-06-12 00:19:56.571233
2025-06-12 00:19:56.031154
2025-06-12 00:19:27.973837
2025-06-12 00:19:56.358151
2025-06-12 00:19:57.265701
2025-06-12 00:19:56.920143
2025-06-12 00:19:56.195150
2025-06-12 00:19:55.868144
2025-06-12 00:19:56.736171
2025-06-12 00:19:57.101136
2025-06-12 00:19:57.231159
2025-06-12 00:19:57.812142
2025-06-12 00:19:58.685127
2025-06-12 00:19:16.717135
2025-06-12 00:19:58.584533
2025-06-12 00:18:57.107248
2025-06-12 00:19:59.298627
2025-06-12 00:19:59.620170
2025-06-12 00:18:52.141234
2025-06-12 00:19:59.233102
2025-06-12 00:19:29.950657
2025-06-12 00:20:00.784149
2025-06-12 00:19:58.787324
2025-06-12 00:19:59.588794
2025-06-12 00:19:44.783757
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.456; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.34

2025-06-12 00:20:01.253123
2025-06-12 00:19:59.593176
2025-06-12 00:20:01.190147
2025-06-12 00:20:00.504075
2025-06-12 00:19:59.865335
2025-06-12 00:20:00.241130
2025-06-12 00:19:28.799229
2025-06-12 00:20:01.266113
2025-06-12 00:20:01.909181
2025-06-12 00:19:17.362316
2025-06-12 00:20:02.035145
2025-06-12 00:20:03.158857
2025-06-12 00:20:02.866151
2025-06-12 00:20:02.958150
2025-06-12 00:20:03.102723
2025-06-12 00:18:19.100745
2025-06-12 00:20:04.210151
2025-06-12 00:20:04.043658
2025-06-12 00:20:02.775192
2025-06-12 00:20:04.091373
2025-06-12 00:20:04.786172
2025-06-12 00:20:01.432827
2025-06-12 00:20:03.705622
2025-06-12 00:20:02.166136
2025-06-12 00:20:05.296183
2025-06-12 00:20:04.859156
2025-06-12 00:20:04.462796
2025-06-12 00:20:04.692157
2025-06-12 00:20:05.240216
2025-06-12 00:20:05.362403
2025-06-12 00:20:05.716202
2025-06-12 00:20:06.569141
2025-06-12 00:20:06.813127
2025-06-12 00:20:06.205649
2025-06-12 00:20:06.195263
2025-06-12 00:20:06.831131
2025-06-12 00:20:06.552695
2025-06-12 00:20:06.552452
2025-06-12 00:17:31.846177
2025-06-12 00:20:06.744123
2025-06-12 00:20:06.585179
2025-06-12 00:20:08.213174
2025-06-12 00:20:07.977153
2025-06-12 00:18:28.806148
2025-06-12 00:20:06.672154
2025-06-12 00:20:07.966199
2025-06-12 00:20:07.616740
2025-06-12 00:20:09.099129
2025-06-12 00:20:08.294140
2025-06-12 00:20:08.413148
2025-06-12 00:19:37.771607
2025-06-12 00:20:08.864965
2025-06-12 00:20:09.286125
2025-06-12 00:20:08.380205
2025-06-12 00:20:08.354221
2025-06-12 00:20:10.202120
2025-06-12 00:20:09.815157
2025-06-12 00:19:29.006547
2025-06-12 00:20:11.048148
2025-06-12 00:20:10.428071
2025-06-12 00:20:10.677270
2025-06-12 00:20:08.933309
2025-06-12 00:20:10.655649
2025-06-12 00:20:11.453156
2025-06-12 00:20:10.218134
2025-06-12 00:20:10.873184
2025-06-12 00:20:11.155391
2025-06-12 00:20:09.878512
2025-06-12 00:19:28.493517
2025-06-12 00:20:11.598312
2025-06-12 00:20:10.726155
2025-06-12 00:20:11.184137
2025-06-12 00:20:11.524376
2025-06-12 00:20:10.928105
2025-06-12 00:20:11.289112
2025-06-12 00:20:12.012266
2025-06-12 00:20:11.541136
2025-06-12 00:20:12.403142
2025-06-12 00:20:12.039894
2025-06-12 00:20:11.904333
2025-06-12 00:20:12.817120
2025-06-12 00:20:12.044944
2025-06-12 00:19:24.781189
2025-06-12 00:20:12.987169
2025-06-12 00:20:12.372384
2025-06-12 00:20:12.811169
2025-06-12 00:20:11.538345
2025-06-12 00:20:12.366412
2025-06-12 00:20:12.883191
2025-06-12 00:20:12.949152
2025-06-12 00:20:13.182140
2025-06-12 00:20:13.337133
2025-06-12 00:20:13.569119
2025-06-12 00:20:13.774109
2025-06-12 00:19:31.669162
2025-06-12 00:19:41.231193
2025-06-12 00:20:13.986166
2025-06-12 00:20:13.580864
2025-06-12 00:20:13.829165
2025-06-12 00:20:14.293828
2025-06-12 00:20:13.962377
2025-06-12 00:18:42.750217
2025-06-12 00:20:14.593716
2025-06-12 00:20:14.868157
2025-06-12 00:20:14.937748
2025-06-12 00:19:40.606203
2025-06-12 00:20:15.211141
2025-06-12 00:19:35.198913
2025-06-12 00:20:15.404157
2025-06-12 00:20:15.467130
2025-06-12 00:20:15.680168
2025-06-12 00:20:16.579121
2025-06-12 00:20:16.009124
2025-06-12 00:18:50.840204
2025-06-12 00:18:39.492614
2025-06-12 00:20:16.839825
2025-06-12 00:20:17.218671
2025-06-12 00:20:17.305845
2025-06-12 00:20:17.386165
2025-06-12 00:20:17.278128
2025-06-12 00:20:17.839115
2025-06-12 00:20:17.916112
2025-06-12 00:20:18.827755
2025-06-12 00:20:18.080859
2025-06-12 00:20:18.811122
2025-06-12 00:20:18.816488
2025-06-12 00:20:18.496842
2025-06-12 00:20:19.500950
2025-06-12 00:20:19.120143
2025-06-12 00:20:19.669118
2025-06-12 00:20:19.087756
2025-06-12 00:20:18.917138
2025-06-12 00:20:18.704156
2025-06-12 00:20:19.880803
2025-06-12 00:20:19.700126
2025-06-12 00:19:46.671471
2025-06-12 00:20:20.262798
2025-06-12 00:18:40.283220
2025-06-12 00:20:19.757157
2025-06-12 00:20:20.650156
2025-06-12 00:20:20.826141
2025-06-12 00:20:20.569117
2025-06-12 00:20:20.365143
2025-06-12 00:20:19.748174
2025-06-12 00:20:20.759198
2025-06-12 00:20:21.531650
2025-06-12 00:20:20.628125
2025-06-12 00:20:20.225173
2025-06-12 00:20:21.279940
2025-06-12 00:19:44.606184
2025-06-12 00:20:20.858135
2025-06-12 00:20:21.703500
2025-06-12 00:20:21.832020
2025-06-12 00:20:22.106164
2025-06-12 00:20:21.916193
2025-06-12 00:20:21.360587
2025-06-12 00:20:21.561391
2025-06-12 00:18:39.387142
2025-06-12 00:19:41.789912
2025-06-12 00:20:23.071122
2025-06-12 00:20:22.844100
2025-06-12 00:20:22.851303
2025-06-12 00:20:22.584189
2025-06-12 00:20:23.352009
2025-06-12 00:20:22.826480
2025-06-12 00:20:22.184774
2025-06-12 00:20:22.840691
2025-06-12 00:20:23.658126
2025-06-12 00:20:23.611111
2025-06-12 00:20:23.761231
2025-06-12 00:20:23.596271
2025-06-12 00:20:23.660784
2025-06-12 00:19:34.356137
2025-06-12 00:20:23.919589
2025-06-12 00:20:24.257153
2025-06-12 00:20:24.337119
2025-06-12 00:20:23.878160
2025-06-12 00:20:24.024200
2025-06-12 00:20:24.319131
2025-06-12 00:20:24.509179
2025-06-12 00:20:24.407209
2025-06-12 00:20:24.711757
2025-06-12 00:20:24.812122
2025-06-12 00:20:24.163907
2025-06-12 00:20:24.208140
2025-06-12 00:20:24.615170
2025-06-12 00:20:25.477145
2025-06-12 00:20:25.204206
2025-06-12 00:19:25.522095
2025-06-12 00:20:25.481141
2025-06-12 00:20:25.230283
2025-06-12 00:20:25.557985
2025-06-12 00:20:25.797120
2025-06-12 00:20:25.431773
2025-06-12 00:20:25.039626
2025-06-12 00:20:25.996996
2025-06-12 00:20:25.900556
2025-06-12 00:19:17.918334
2025-06-12 00:19:51.863996
2025-06-12 00:20:26.460693
2025-06-12 00:19:46.219231
2025-06-12 00:20:26.234779
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 2, 1, 3, 1, 3, 1, 0, 0, 2, 1, 3, 1, 1, 39, 3, 1, 0, 2, 0, 5, 0, 7, 1, 3, 1, 1, 2, 1, 1, 4, 3, 15, 1, 3, 2, 1, 3, 5, 3, 3, 5, 2, 1, 3, 0, 2, 0, 1, 7, 0, 0, 0, 1, 1, 1, 4, 1, 4, 5, 15, 0, 1, 1, 2, 2, 1, 3, 0, 1, 2, 1, 0, 1, 1, 5, 1, 0, 3, 3, 6, 4, 2, 15, 3, 2, 1, 7, 1, 1, 2, 1, 1, 1, 4, 4, 1, 4, 13]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.15975; avg rank: 3.1; stdev rank: 5.267826876426369; total pools: 131.63

2025-06-12 00:20:26.563882
2025-06-12 00:18:55.713345
2025-06-12 00:20:26.979202
2025-06-12 00:20:27.937711
2025-06-12 00:19:27.792143
2025-06-12 00:20:00.224383
2025-06-12 00:20:29.536187
2025-06-12 00:20:01.359138
2025-06-12 00:20:29.555156
2025-06-12 00:20:30.061161
2025-06-12 00:20:30.497464
2025-06-12 00:20:30.231175
2025-06-12 00:19:26.898805
2025-06-12 00:20:32.537172
2025-06-12 00:20:31.276144
2025-06-12 00:20:31.797016
2025-06-12 00:19:57.663511
2025-06-12 00:20:32.107472
2025-06-12 00:20:32.361001
2025-06-12 00:20:31.854645
2025-06-12 00:20:32.099225
2025-06-12 00:20:33.052748
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 1, 0, 1, 7, 2, 0, 0, 1, 1, 3, 1, 2, 7, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 6, 1, 2, 1, 3, 2, 1, 1, 1, 3, 2, 0, 2, 4, 1, 2, 0, 2, 13, 0, 0, 1, 1, 1, 7, 1, 0, 2, 2, 2, 1, 0, 1, 1, 5, 1, 0, 1, 2, 2, 1, 1, 3, 0, 7, 2, 1, 0, 15, 1, 4, 0, 0, 1, 2, 1, 4, 2, 3, 2, 0, 1, 7, 2, 5, 0, 3, 4, 2, 4, 2, 4, 2, 1]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.13075; avg rank: 2.03; stdev rank: 2.4431741648928758; total pools: 108.97

2025-06-12 00:20:31.507214
2025-06-12 00:20:32.719188
2025-06-12 00:19:37.316186
2025-06-12 00:20:33.577145
2025-06-12 00:20:33.212820
2025-06-12 00:20:32.997098
2025-06-12 00:20:33.281486
2025-06-12 00:20:33.671638
2025-06-12 00:20:33.235130
2025-06-12 00:20:33.887153
2025-06-12 00:20:33.871753
2025-06-12 00:19:28.234627
2025-06-12 00:20:34.809670
2025-06-12 00:20:35.180408
2025-06-12 00:20:34.780162
2025-06-12 00:20:35.571209
2025-06-12 00:20:34.839218
2025-06-12 00:20:36.041945
2025-06-12 00:20:35.842145
2025-06-12 00:20:35.698187
2025-06-12 00:20:36.136693
2025-06-12 00:20:34.821374
2025-06-12 00:20:35.639322
2025-06-12 00:20:37.229159
2025-06-12 00:20:36.131379
2025-06-12 00:20:36.755168
2025-06-12 00:19:35.813224
2025-06-12 00:13:08.182198
2025-06-12 00:20:36.456125
2025-06-12 00:20:36.621187
2025-06-12 00:20:37.267232
2025-06-12 00:20:37.524124
2025-06-12 00:20:37.246729
2025-06-12 00:20:37.482561
2025-06-12 00:20:37.633786
2025-06-12 00:20:37.726146
2025-06-12 00:20:37.681138
2025-06-12 00:20:38.189187
2025-06-12 00:20:38.425726
2025-06-12 00:19:04.029282
2025-06-12 00:20:38.114211
2025-06-12 00:20:38.142744
2025-06-12 00:20:38.700141
2025-06-12 00:20:37.808720
2025-06-12 00:20:38.994879
2025-06-12 00:20:38.484159
2025-06-12 00:20:39.142132
2025-06-12 00:20:39.352261
2025-06-12 00:20:38.066189
2025-06-12 00:20:39.575148
2025-06-12 00:20:38.772472
2025-06-12 00:20:39.968213
2025-06-12 00:20:38.758120
2025-06-12 00:20:38.836174
2025-06-12 00:20:39.457167
2025-06-12 00:20:40.326136
2025-06-12 00:20:40.338614
2025-06-12 00:20:39.440126
2025-06-12 00:20:41.066765
2025-06-12 00:20:40.326368
2025-06-12 00:20:41.371104
2025-06-12 00:20:40.154030
2025-06-12 00:20:41.039119
2025-06-12 00:20:40.544141
2025-06-12 00:19:15.521270
2025-06-12 00:20:41.096631
2025-06-12 00:20:40.294135
2025-06-12 00:20:39.291290
2025-06-12 00:20:40.534707
2025-06-12 00:20:41.627171
2025-06-12 00:20:40.739575
2025-06-12 00:20:41.017139
2025-06-12 00:20:41.462508
2025-06-12 00:20:42.887253
2025-06-12 00:20:41.956149
2025-06-12 00:20:42.333317
2025-06-12 00:20:41.952137
2025-06-12 00:20:41.768127
2025-06-12 00:20:42.262995
2025-06-12 00:20:42.467116
2025-06-12 00:20:43.019483
2025-06-12 00:20:42.364128
2025-06-12 00:20:42.047282
2025-06-12 00:20:43.450347
2025-06-12 00:20:42.196173
2025-06-12 00:20:43.285386
2025-06-12 00:20:43.589932
2025-06-12 00:20:43.637111
2025-06-12 00:20:43.173287
2025-06-12 00:20:42.894139
2025-06-12 00:20:44.046174
2025-06-12 00:20:43.535739
2025-06-12 00:20:43.785991
2025-06-12 00:20:42.592462
2025-06-12 00:19:56.996180
2025-06-12 00:20:43.676578
2025-06-12 00:20:44.354141
2025-06-12 00:20:44.002496
2025-06-12 00:20:43.629104
2025-06-12 00:20:43.810174
2025-06-12 00:20:44.276373
2025-06-12 00:20:43.869342
2025-06-12 00:20:43.480602
2025-06-12 00:20:43.602126
2025-06-12 00:20:44.366122
2025-06-12 00:20:44.728527
2025-06-12 00:20:45.058668
2025-06-12 00:20:04.462893
2025-06-12 00:20:44.819625
2025-06-12 00:20:44.963134
2025-06-12 00:20:45.381147
2025-06-12 00:20:44.290110
2025-06-12 00:20:45.570110
2025-06-12 00:20:44.917523
2025-06-12 00:20:44.725875
2025-06-12 00:20:44.302114
2025-06-12 00:20:45.171138
2025-06-12 00:20:45.084118
2025-06-12 00:20:44.773172
2025-06-12 00:20:45.325215
2025-06-12 00:20:46.596269
2025-06-12 00:20:45.935135
2025-06-12 00:20:04.335162
2025-06-12 00:20:46.464113
2025-06-12 00:20:47.155154
2025-06-12 00:20:16.392156
2025-06-12 00:20:47.447347
2025-06-12 00:20:46.374326
2025-06-12 00:20:47.734939
2025-06-12 00:20:46.461119
2025-06-12 00:20:45.839237
2025-06-12 00:20:46.659124
2025-06-12 00:20:47.135150
2025-06-12 00:20:46.706162
2025-06-12 00:20:47.944718
2025-06-12 00:20:47.503168
2025-06-12 00:20:47.555613
2025-06-12 00:20:47.363104
2025-06-12 00:20:20.994143
2025-06-12 00:20:48.317118
2025-06-12 00:20:47.550133
2025-06-12 00:20:00.485974
2025-06-12 00:20:48.056107
2025-06-12 00:20:48.382511
2025-06-12 00:20:48.593106
2025-06-12 00:20:48.554724
2025-06-12 00:20:48.648141
2025-06-12 00:20:48.497122
2025-06-12 00:20:48.094894
2025-06-12 00:20:47.997099
2025-06-12 00:20:49.247219
2025-06-12 00:19:52.212298
2025-06-12 00:20:48.403859
2025-06-12 00:20:49.448444
2025-06-12 00:20:49.122666
2025-06-12 00:20:49.812121
2025-06-12 00:20:49.264116
2025-06-12 00:20:48.861134
2025-06-12 00:20:49.145753
2025-06-12 00:20:49.986116
2025-06-12 00:20:48.967127
2025-06-12 00:20:50.679148
2025-06-12 00:20:50.792122
2025-06-12 00:20:49.200153
2025-06-12 00:20:50.324129
2025-06-12 00:20:50.705134
2025-06-12 00:20:51.021116
2025-06-12 00:20:51.070630
2025-06-12 00:20:49.870633
2025-06-12 00:20:10.995253
2025-06-12 00:20:49.988127
2025-06-12 00:20:51.298139
2025-06-12 00:20:12.253233
2025-06-12 00:20:51.269145
2025-06-12 00:19:47.469219
2025-06-12 00:20:50.804302
2025-06-12 00:20:50.874446
2025-06-12 00:20:51.752680
2025-06-12 00:20:16.581353
2025-06-12 00:20:51.829264
2025-06-12 00:20:52.022428
2025-06-12 00:20:51.600470
2025-06-12 00:20:51.609876
2025-06-12 00:20:51.662180
2025-06-12 00:20:15.136703
2025-06-12 00:20:52.240747
2025-06-12 00:20:52.044133
2025-06-12 00:20:52.327570
2025-06-12 00:13:19.890621
2025-06-12 00:20:51.512110
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 1, 6, 3, 0, 0, 2, 1, 3, 0, 1, 5, 1, 0, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 4, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 15, 0, 1, 1, 0, 2, 0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 1, 0, 3, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 0, 5, 4, 0, 1, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.21950000000000003; avg rank: 1.17; stdev rank: 1.8168929522676893; total pools: 148.47

2025-06-12 00:20:52.128129
2025-06-12 00:20:52.839965
2025-06-12 00:20:52.657166
2025-06-12 00:20:52.676595
2025-06-12 00:20:52.983794
2025-06-12 00:20:53.317155
2025-06-12 00:20:53.385775
2025-06-12 00:20:52.689175
2025-06-12 00:20:53.098147
2025-06-12 00:20:53.557268
2025-06-12 00:20:53.256143
2025-06-12 00:20:53.522120
2025-06-12 00:20:53.728581
2025-06-12 00:20:54.277172
2025-06-12 00:20:54.119156
2025-06-12 00:20:54.182940
2025-06-12 00:20:54.247789
2025-06-12 00:19:49.559136
2025-06-12 00:20:54.013101
2025-06-12 00:20:54.069951
2025-06-12 00:20:54.280143
2025-06-12 00:20:54.456135
2025-06-12 00:20:54.294150
2025-06-12 00:20:55.238979
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 0, 1, 7, 0, 0, 0, 1, 1, 2, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 1, 1, 3, 0, 0, 1, 5, 1, 2, 2, 2, 1, 3, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 6, 0, 1, 2, 0, 2, 0, 1, 0, 1, 2, 1, 0, 13, 1, 2, 1, 0, 1, 1, 1, 0, 0, 3, 2, 0, 1, 1, 0, 1, 0, 1, 2, 0, 2, 4, 3, 1, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.15275; avg rank: 1.13; stdev rank: 1.7358283325260018; total pools: 118.35

2025-06-12 00:20:26.829116
2025-06-12 00:20:54.952324
2025-06-12 00:20:55.313729
2025-06-12 00:20:01.148859
2025-06-12 00:20:54.647529
2025-06-12 00:20:55.606172
2025-06-12 00:20:13.790159
2025-06-12 00:20:56.413152
2025-06-12 00:20:56.131018
2025-06-12 00:20:56.466140
2025-06-12 00:20:55.142158
2025-06-12 00:20:56.852169
2025-06-12 00:20:57.884575
2025-06-12 00:20:57.713885
2025-06-12 00:20:56.893120
2025-06-12 00:20:57.866318
2025-06-12 00:20:58.774976
2025-06-12 00:19:26.725460
2025-06-12 00:20:57.577807
2025-06-12 00:20:58.006594
2025-06-12 00:20:58.101131
2025-06-12 00:20:58.234689
2025-06-12 00:20:58.818159
2025-06-12 00:20:58.929176
2025-06-12 00:20:59.401298
2025-06-12 00:20:59.116369
2025-06-12 00:20:59.118941
2025-06-12 00:20:59.817162
2025-06-12 00:20:59.503366
2025-06-12 00:20:59.820667
2025-06-12 00:20:59.446392
2025-06-12 00:20:59.516313
2025-06-12 00:20:59.873090
2025-06-12 00:21:00.429599
2025-06-12 00:20:22.631121
2025-06-12 00:20:59.643205
2025-06-12 00:21:00.145137
2025-06-12 00:21:00.243161
2025-06-12 00:20:59.979123
2025-06-12 00:20:30.137697
2025-06-12 00:21:01.077131
2025-06-12 00:21:00.971144
2025-06-12 00:21:01.106110
2025-06-12 00:20:23.424982
2025-06-12 00:21:01.379996
2025-06-12 00:21:01.236198
2025-06-12 00:21:01.218169
2025-06-12 00:21:00.778179
2025-06-12 00:21:01.888693
2025-06-12 00:21:01.649168
2025-06-12 00:21:01.433145
2025-06-12 00:21:02.099967
2025-06-12 00:21:02.550363
2025-06-12 00:21:01.150017
2025-06-12 00:21:02.720285
2025-06-12 00:21:01.818625
2025-06-12 00:21:01.908364
2025-06-12 00:21:02.988158
2025-06-12 00:21:03.179152
2025-06-12 00:21:03.541929
2025-06-12 00:21:02.930750
2025-06-12 00:21:03.616167
2025-06-12 00:21:03.627759
2025-06-12 00:21:03.960507
2025-06-12 00:21:02.890199
2025-06-12 00:21:02.873935
2025-06-12 00:21:03.459281
2025-06-12 00:21:03.806425
2025-06-12 00:21:04.867870
2025-06-12 00:21:04.690891
2025-06-12 00:21:03.665128
2025-06-12 00:21:05.004111
2025-06-12 00:21:02.968818
2025-06-12 00:21:04.700119
2025-06-12 00:21:05.174893
2025-06-12 00:21:05.863148
2025-06-12 00:20:34.039450
2025-06-12 00:21:05.989160
2025-06-12 00:21:05.505144
2025-06-12 00:21:06.026196
2025-06-12 00:21:05.310862
