Beginning of run
landscape params:
2025-06-11 23:59:42.189224
2025-06-11 23:59:36.831224
2025-06-11 23:59:37.926771
2025-06-11 23:59:41.220245
2025-06-11 23:59:47.086173
2025-06-11 23:59:39.285239
2025-06-11 23:59:48.985250
2025-06-11 23:59:27.948078
2025-06-11 23:59:34.635263
2025-06-11 23:59:39.692843
2025-06-11 23:59:46.549114
2025-06-11 23:59:30.058282
2025-06-11 23:59:51.313317
2025-06-11 23:59:52.796247
2025-06-11 23:59:48.287291
2025-06-11 23:59:30.854267
2025-06-11 23:59:45.230242
2025-06-11 23:59:38.448230
2025-06-11 23:58:51.431446
2025-06-11 23:59:38.647205
2025-06-11 23:59:55.610305
2025-06-12 00:00:02.786260
2025-06-11 23:59:39.716244
2025-06-11 23:58:49.496295
2025-06-11 23:59:34.882281
2025-06-11 23:59:23.546275
2025-06-11 23:59:55.517772
2025-06-12 00:00:05.247228
2025-06-11 23:59:56.180275
2025-06-12 00:00:01.868208
2025-06-12 00:00:05.813293
2025-06-11 23:59:32.176253
2025-06-12 00:00:02.206268
2025-06-12 00:00:03.403247
2025-06-11 23:59:59.650277
2025-06-12 00:00:04.006236
2025-06-11 23:59:52.603257
2025-06-11 23:59:42.174232
2025-06-11 23:59:07.965210
2025-06-11 23:59:52.309248
2025-06-11 23:59:06.251578
2025-06-11 23:59:57.257264
2025-06-11 23:59:49.499264
2025-06-11 23:59:57.184276
2025-06-12 00:00:08.701149
2025-06-12 00:00:11.487271
2025-06-12 00:00:18.027202
2025-06-12 00:00:15.073229
2025-06-11 23:59:28.969227
2025-06-11 23:59:05.895559
2025-06-11 23:59:15.176288
2025-06-12 00:00:10.453297
2025-06-12 00:00:25.730262
2025-06-12 00:00:20.049199
2025-06-11 23:59:24.465653
2025-06-12 00:00:26.762277
2025-06-12 00:00:13.547296
2025-06-12 00:00:08.598391
2025-06-12 00:00:26.569346
2025-06-12 00:00:26.129510
2025-06-11 23:59:55.381232
2025-06-12 00:00:28.564530
2025-06-12 00:00:26.751236
2025-06-12 00:00:29.160294
2025-06-12 00:00:17.209304
2025-06-12 00:00:30.639253
2025-06-12 00:00:06.972831
2025-06-11 23:59:56.048250
2025-06-12 00:00:29.581230
2025-06-12 00:00:30.583212
2025-06-12 00:00:17.528278
2025-06-12 00:00:44.942244
2025-06-12 00:00:39.923226
2025-06-11 23:59:36.883258
2025-06-11 23:59:28.253289
2025-06-12 00:00:39.912227
2025-06-11 23:59:57.118252
2025-06-12 00:00:25.775069
2025-06-12 00:00:07.982236
2025-06-12 00:00:44.394235
2025-06-11 23:54:29.222261
2025-06-12 00:00:10.727250
2025-06-11 23:59:55.824253
2025-06-11 23:59:59.998247
2025-06-12 00:00:07.138263
2025-06-12 00:00:40.819264
2025-06-12 00:00:36.974686
2025-06-12 00:00:22.174286
2025-06-12 00:00:38.489285
2025-06-12 00:00:48.333304
2025-06-12 00:00:18.250224
2025-06-12 00:00:37.568275
2025-06-12 00:00:06.961287
2025-06-12 00:00:12.969143
2025-06-11 23:59:58.327140
2025-06-12 00:00:45.871253
2025-06-12 00:00:49.846275
2025-06-11 23:59:57.386265
2025-06-12 00:00:36.716215
2025-06-11 23:59:05.431249
2025-06-12 00:00:56.970267
2025-06-12 00:00:58.915175
2025-06-12 00:00:10.191395
2025-06-12 00:00:52.700260
2025-06-12 00:01:02.735223
2025-06-12 00:00:11.195319
2025-06-12 00:01:00.806249
2025-06-12 00:00:22.499325
2025-06-12 00:00:57.534231
2025-06-12 00:00:31.678274
2025-06-11 23:58:58.805877
2025-06-12 00:01:01.846238
2025-06-12 00:00:58.225961
2025-06-12 00:01:14.229238
2025-06-12 00:00:26.439409
2025-06-12 00:00:59.890687
2025-06-12 00:00:34.102274
2025-06-12 00:00:13.451298
2025-06-12 00:00:08.543273
2025-06-11 23:59:49.001220
2025-06-12 00:00:04.688275
2025-06-12 00:00:52.215252
2025-06-12 00:01:08.343347
2025-06-12 00:00:17.902251
2025-06-12 00:00:56.837266
2025-06-12 00:01:08.235202
2025-06-12 00:01:07.540591
2025-06-12 00:01:15.114218
2025-06-12 00:00:20.147266
2025-06-12 00:00:26.531230
2025-06-12 00:01:22.622220
2025-06-11 23:59:47.499295
2025-06-12 00:01:29.747238
2025-06-12 00:00:58.845250
2025-06-12 00:00:59.230237
2025-06-12 00:01:22.381282
2025-06-12 00:01:25.495237
2025-06-12 00:01:17.003225
2025-06-12 00:01:23.252220
2025-06-12 00:01:13.948241
2025-06-12 00:01:13.840207
2025-06-12 00:01:17.508575
2025-06-12 00:01:20.944241
2025-06-12 00:01:08.145240
2025-06-12 00:01:24.339272
2025-06-12 00:01:30.847229
2025-06-12 00:01:27.128367
2025-06-12 00:01:09.024231
2025-06-12 00:01:38.788208
2025-06-12 00:01:01.706214
2025-06-12 00:01:26.233258
2025-06-12 00:00:58.862243
2025-06-12 00:01:23.918300
2025-06-12 00:01:16.285044
2025-06-12 00:01:47.081273
2025-06-12 00:01:19.685809
2025-06-12 00:01:13.075294
2025-06-12 00:00:32.389022
2025-06-12 00:00:17.975216
2025-06-12 00:01:44.988231
2025-06-12 00:00:23.962247
2025-06-12 00:01:42.431301
2025-06-12 00:01:16.472321
2025-06-12 00:01:39.058309
2025-06-12 00:01:36.085230
2025-06-12 00:01:46.630291
2025-06-12 00:01:48.333385
2025-06-12 00:01:10.147284
2025-06-12 00:01:37.139276
2025-06-12 00:01:15.538264
2025-06-12 00:01:49.956220
2025-06-12 00:01:59.436270
2025-06-12 00:01:53.913226
2025-06-12 00:00:36.752279
2025-06-12 00:01:49.836235
2025-06-12 00:01:55.347216
2025-06-12 00:01:18.518281
2025-06-12 00:01:40.316330
2025-06-12 00:00:32.514279
2025-06-12 00:01:51.723274
2025-06-12 00:00:46.129250
2025-06-12 00:01:31.496255
2025-06-12 00:01:17.386257
2025-06-12 00:00:43.577236
2025-06-12 00:00:46.077228
2025-06-11 23:55:25.927264
2025-06-12 00:02:06.254258
2025-06-12 00:02:05.475215
2025-06-12 00:01:48.163219
2025-06-12 00:01:10.977720
2025-06-12 00:01:24.191238
2025-06-12 00:01:33.265207
2025-06-12 00:01:45.605231
2025-06-12 00:02:10.648210
2025-06-12 00:01:37.150222
2025-06-12 00:00:41.760290
2025-06-12 00:01:16.846239
2025-06-12 00:02:06.694216
2025-06-12 00:02:05.325255
2025-06-12 00:01:49.078304
2025-06-12 00:01:11.165263
2025-06-12 00:01:58.130260
2025-06-12 00:02:15.507290
2025-06-12 00:02:07.175210
2025-06-12 00:02:09.991243
2025-06-12 00:01:22.433850
2025-06-12 00:01:07.022237
2025-06-12 00:02:17.280241
2025-06-12 00:02:14.981737
2025-06-12 00:01:03.806267
2025-06-12 00:02:15.658199
2025-06-12 00:02:01.551242
2025-06-12 00:01:32.575358
2025-06-12 00:01:30.403303
2025-06-12 00:01:40.931227
2025-06-12 00:02:14.372297
2025-06-12 00:01:32.707506
2025-06-12 00:02:03.783290
2025-06-12 00:02:26.071227
2025-06-12 00:02:02.230265
2025-06-12 00:02:19.563030
2025-06-12 00:02:29.973266
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6815000000000001; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 3360.97

2025-06-12 00:02:00.479213
2025-06-12 00:01:03.831281
2025-06-12 00:01:07.553185
2025-06-12 00:02:25.561275
2025-06-12 00:01:41.848262
2025-06-12 00:02:27.642275
2025-06-12 00:02:18.252241
2025-06-12 00:02:31.277226
2025-06-12 00:02:54.361256
2025-06-12 00:02:56.403215
2025-06-12 00:02:56.559217
2025-06-12 00:02:56.508186
2025-06-12 00:02:57.131586
2025-06-12 00:02:57.370186
2025-06-12 00:02:56.945221
2025-06-12 00:02:57.433231
2025-06-12 00:02:56.250457
2025-06-11 23:55:52.554806
2025-06-12 00:02:58.423225
2025-06-12 00:02:59.480208
2025-06-12 00:02:57.996178
2025-06-12 00:02:56.788221
2025-06-12 00:02:58.574185
2025-06-12 00:03:00.620212
2025-06-12 00:03:02.319205
2025-06-12 00:02:31.338273
2025-06-12 00:03:02.170191
2025-06-12 00:03:01.249177
2025-06-12 00:02:31.842308
2025-06-12 00:03:00.759197
2025-06-12 00:03:02.238199
2025-06-12 00:02:09.786226
2025-06-12 00:03:03.545221
2025-06-12 00:03:03.966349
2025-06-12 00:03:03.074191
2025-06-12 00:03:02.907184
2025-06-12 00:03:03.143204
2025-06-12 00:03:03.382024
2025-06-12 00:03:04.312660
2025-06-12 00:03:05.210226
2025-06-12 00:03:05.350195
2025-06-12 00:03:05.374165
2025-06-12 00:03:05.587178
2025-06-12 00:02:12.702302
2025-06-12 00:02:29.363219
2025-06-12 00:03:07.311075
2025-06-12 00:02:01.485022
2025-06-12 00:03:05.931179
2025-06-12 00:03:06.230201
2025-06-12 00:03:07.087486
2025-06-12 00:03:07.728198
2025-06-12 00:03:08.853177
2025-06-12 00:03:07.537819
2025-06-12 00:03:08.858172
2025-06-12 00:03:10.469194
2025-06-12 00:03:09.489201
2025-06-12 00:02:07.193217
2025-06-12 00:03:09.423183
2025-06-12 00:03:10.208504
2025-06-12 00:03:11.785203
2025-06-12 00:02:45.789207
2025-06-12 00:02:50.864955
2025-06-12 00:03:11.721182
2025-06-12 00:01:32.681303
2025-06-12 00:03:12.102207
2025-06-12 00:03:11.415181
2025-06-12 00:02:09.452353
2025-06-12 00:03:11.383170
2025-06-12 00:03:12.549436
2025-06-12 00:02:11.966177
2025-06-12 00:03:13.290192
2025-06-12 00:03:14.447181
2025-06-12 00:02:48.496286
2025-06-12 00:03:13.831292
2025-06-12 00:03:13.036214
2025-06-12 00:02:17.772224
2025-06-12 00:03:13.788180
2025-06-12 00:03:14.544140
2025-06-12 00:02:18.723767
2025-06-12 00:03:15.691208
2025-06-12 00:03:15.543172
2025-06-12 00:03:14.350187
2025-06-12 00:03:15.303980
2025-06-12 00:03:16.034059
2025-06-12 00:03:16.187291
2025-06-12 00:03:15.653719
2025-06-12 00:03:15.608080
2025-06-12 00:03:17.551187
2025-06-12 00:02:51.520206
2025-06-12 00:03:16.740520
2025-06-12 00:03:17.704132
2025-06-12 00:03:17.229538
2025-06-12 00:03:17.816194
2025-06-12 00:03:16.759190
2025-06-12 00:03:18.303266
2025-06-12 00:03:17.423216
2025-06-12 00:03:17.399480
2025-06-12 00:01:45.223318
2025-06-12 00:03:19.501183
2025-06-12 00:02:34.372246
2025-06-12 00:03:19.812562
2025-06-12 00:03:18.676192
2025-06-12 00:03:18.048189
2025-06-12 00:03:19.744225
2025-06-12 00:02:55.408189
2025-06-12 00:03:20.090195
2025-06-12 00:03:20.577191
2025-06-12 00:03:19.931218
2025-06-12 00:02:36.695294
2025-06-12 00:03:21.851186
2025-06-12 00:02:55.708699
2025-06-12 00:03:22.536171
2025-06-12 00:02:28.678220
2025-06-12 00:03:22.695174
2025-06-12 00:03:22.989177
2025-06-12 00:03:23.404189
2025-06-12 00:03:22.690201
2025-06-12 00:03:22.771886
2025-06-12 00:03:23.197533
2025-06-12 00:03:23.515023
2025-06-12 00:03:23.683215
2025-06-12 00:03:24.453948
2025-06-12 00:02:51.256309
2025-06-12 00:03:24.723177
2025-06-12 00:03:24.857211
2025-06-12 00:03:24.937193
2025-06-12 00:03:25.979214
2025-06-12 00:03:13.672294
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46625; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.1

2025-06-12 00:02:47.851260
2025-06-12 00:03:26.447197
2025-06-12 00:02:25.864257
2025-06-12 00:03:27.922214
2025-06-12 00:03:27.922244
2025-06-12 00:02:27.665257
2025-06-12 00:03:29.427221
2025-06-12 00:03:29.641213
2025-06-12 00:03:30.226403
2025-06-12 00:03:30.774330
2025-06-12 00:03:04.492274
2025-06-12 00:03:29.258202
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 4, 3, 6, 3, 1, 1, 3, 6, 1, 3, 3, 2, 14, 2, 1, 0, 0, 29, 6, 0, 5, 1, 0, 1, 1, 3, 6, 1, 0, 1, 0, 1, 1, 1, 0, 1, 3, 5, 3, 2, 1, 0, 1, 0, 1, 1, 3, 1, 3, 5, 1, 5, 3, 6, 1, 1, 3, 1, 0, 3, 1, 4, 6, 0, 0, 1, 0, 9, 3, 3, 1, 1, 3, 1, 1, 0, 1, 4, 3, 1, 1, 1, 3, 6, 4, 1, 2, 1, 0, 1, 7, 1, 1, 3, 1, 6, 1, 5, 1]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.15475; avg rank: 2.56; stdev rank: 3.4994856764959046; total pools: 130.41

2025-06-12 00:03:29.842202
2025-06-12 00:03:30.025858
2025-06-12 00:02:04.466156
2025-06-12 00:03:31.520188
2025-06-12 00:03:32.200282
2025-06-12 00:03:31.182864
2025-06-12 00:03:30.578206
2025-06-12 00:03:31.992314
2025-06-12 00:03:31.025208
2025-06-12 00:03:32.716175
2025-06-12 00:02:29.230708
2025-06-12 00:02:51.166410
2025-06-12 00:03:33.014495
2025-06-12 00:03:05.365256
2025-06-12 00:03:32.657200
2025-06-12 00:03:32.917179
2025-06-12 00:02:33.863298
2025-06-12 00:03:33.098191
2025-06-12 00:02:56.499070
2025-06-12 00:03:33.337194
2025-06-12 00:03:33.673978
2025-06-12 00:03:33.636173
2025-06-12 00:02:31.266058
2025-06-12 00:03:34.305211
2025-06-12 00:03:33.706717
2025-06-12 00:02:08.462215
2025-06-12 00:03:34.683201
2025-06-12 00:03:34.827200
2025-06-12 00:03:34.217182
2025-06-12 00:03:34.609536
2025-06-12 00:03:34.425845
2025-06-12 00:03:35.059889
2025-06-12 00:03:35.172210
2025-06-12 00:03:35.971284
2025-06-12 00:03:35.518339
2025-06-12 00:03:35.986201
2025-06-12 00:03:36.189226
2025-06-12 00:03:35.358743
2025-06-12 00:03:36.687176
2025-06-12 00:02:55.703594
2025-06-12 00:03:36.906225
2025-06-12 00:03:03.726236
2025-06-12 00:03:35.340191
2025-06-11 23:57:32.923866
2025-06-12 00:03:37.190495
2025-06-12 00:03:36.374520
2025-06-12 00:02:25.717210
2025-06-12 00:03:37.527179
2025-06-12 00:02:56.107332
2025-06-12 00:03:11.887272
2025-06-12 00:03:38.727981
2025-06-12 00:03:37.746193
2025-06-12 00:03:38.825918
2025-06-12 00:03:38.977201
2025-06-12 00:03:38.775205
2025-06-12 00:03:39.617871
2025-06-12 00:03:38.669799
2025-06-12 00:03:39.949208
2025-06-12 00:03:39.838191
2025-06-12 00:03:40.652172
2025-06-12 00:03:40.803384
2025-06-12 00:03:39.881215
2025-06-12 00:03:40.989248
2025-06-12 00:03:39.560219
2025-06-12 00:03:39.845197
2025-06-12 00:03:15.824612
2025-06-12 00:03:40.999501
2025-06-12 00:03:40.862190
2025-06-12 00:03:40.402302
2025-06-12 00:03:40.814178
2025-06-12 00:03:40.517215
2025-06-12 00:03:41.939207
2025-06-12 00:03:41.378757
2025-06-12 00:02:41.647226
2025-06-12 00:03:41.119359
2025-06-12 00:02:16.101198
2025-06-12 00:03:41.880205
2025-06-12 00:03:42.415194
2025-06-12 00:03:40.680260
2025-06-12 00:03:42.183186
2025-06-12 00:03:41.773181
2025-06-12 00:03:41.703205
2025-06-12 00:03:42.292643
2025-06-12 00:03:42.173030
2025-06-12 00:03:42.199172
2025-06-12 00:03:43.135217
2025-06-12 00:03:42.068247
2025-06-12 00:02:27.080250
2025-06-12 00:03:42.303463
2025-06-12 00:03:41.884691
2025-06-12 00:03:43.049190
2025-06-12 00:03:43.534326
2025-06-12 00:03:43.115188
2025-06-12 00:03:43.505212
2025-06-12 00:03:43.704445
2025-06-12 00:02:46.921269
2025-06-12 00:02:46.038190
2025-06-12 00:03:43.845197
2025-06-12 00:03:44.174115
2025-06-12 00:03:43.294368
2025-06-12 00:03:43.858205
2025-06-12 00:03:44.122177
2025-06-12 00:03:44.272868
2025-06-12 00:03:44.963195
2025-06-12 00:03:45.110190
2025-06-12 00:03:44.460189
2025-06-12 00:03:43.787697
2025-06-12 00:03:44.781167
2025-06-12 00:03:44.981615
2025-06-12 00:03:45.709232
2025-06-12 00:03:44.802214
2025-06-12 00:03:43.557189
2025-06-12 00:03:44.679235
2025-06-12 00:03:45.620171
2025-06-12 00:03:46.322755
2025-06-12 00:03:44.850225
2025-06-12 00:03:46.286454
2025-06-12 00:02:23.814195
2025-06-12 00:03:46.154238
2025-06-12 00:03:46.608214
2025-06-12 00:03:46.573417
2025-06-12 00:03:46.493189
2025-06-12 00:03:23.021927
2025-06-12 00:03:46.310176
2025-06-12 00:03:47.193954
2025-06-12 00:03:47.218201
2025-06-12 00:03:47.053336
2025-06-12 00:03:47.418203
2025-06-12 00:03:47.158210
2025-06-12 00:03:47.446733
2025-06-12 00:03:47.375671
2025-06-12 00:03:47.778081
2025-06-12 00:03:47.701219
2025-06-12 00:03:47.709166
2025-06-12 00:03:48.011189
2025-06-12 00:03:48.348056
2025-06-12 00:03:48.057097
2025-06-12 00:03:47.997180
2025-06-12 00:03:48.238711
2025-06-12 00:03:49.297197
2025-06-12 00:03:48.666199
2025-06-12 00:03:49.590377
2025-06-12 00:03:48.353175
2025-06-12 00:03:48.959328
2025-06-12 00:03:49.669227
2025-06-12 00:03:49.579568
2025-06-12 00:03:49.058172
2025-06-12 00:03:49.759206
2025-06-12 00:03:49.412991
2025-06-12 00:03:50.650180
2025-06-12 00:03:49.362248
2025-06-12 00:03:50.565450
2025-06-12 00:03:09.316243
2025-06-12 00:03:50.508218
2025-06-12 00:03:49.906213
2025-06-12 00:03:50.903807
2025-06-12 00:02:48.745271
2025-06-12 00:03:50.980788
2025-06-12 00:03:51.647000
2025-06-12 00:03:28.562779
2025-06-12 00:03:51.538213
2025-06-12 00:03:51.212195
2025-06-12 00:03:51.311503
2025-06-12 00:03:50.962218
2025-06-12 00:03:51.377188
2025-06-12 00:03:50.851208
2025-06-12 00:03:51.281663
2025-06-12 00:03:51.442197
2025-06-12 00:03:51.843219
2025-06-12 00:03:52.543131
2025-06-12 00:03:51.682066
2025-06-12 00:03:51.907160
2025-06-12 00:03:27.464224
2025-06-12 00:03:13.551820
2025-06-12 00:03:52.769194
2025-06-12 00:03:53.070122
2025-06-12 00:03:52.919229
2025-06-12 00:03:52.897124
2025-06-12 00:03:52.370675
2025-06-12 00:03:51.367474
2025-06-12 00:03:52.774782
2025-06-12 00:03:52.720783
2025-06-12 00:03:52.846241
2025-06-12 00:03:52.640178
2025-06-12 00:03:53.404489
2025-06-12 00:03:53.013183
2025-06-12 00:03:53.222213
2025-06-12 00:03:54.148175
2025-06-12 00:03:54.049522
2025-06-12 00:03:53.461205
2025-06-12 00:03:54.124174
2025-06-12 00:03:15.888272
2025-06-12 00:03:53.940430
2025-06-12 00:03:54.057000
2025-06-12 00:03:54.200382
2025-06-12 00:03:54.347859
2025-06-12 00:03:54.373278
2025-06-12 00:03:55.179742
2025-06-12 00:03:54.686237
2025-06-12 00:03:55.439549
2025-06-12 00:03:54.770179
2025-06-12 00:03:55.438375
2025-06-12 00:02:31.260234
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 3, 0, 2, 1, 1, 2, 2, 0, 3, 2, 2, 0, 0, 14, 0, 0, 4, 3, 0, 1, 1, 0, 0, 2, 0, 6, 0, 0, 5, 0, 2, 1, 1, 4, 2, 3, 5, 3, 0, 6, 0, 1, 0, 3, 1, 3, 1, 2, 14, 2, 2, 0, 4, 1, 14, 1, 1, 3, 0, 1, 0, 0, 0, 0, 1, 0, 2, 3, 1, 1, 6, 3, 2, 1, 0, 1, 3, 9, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 3, 3, 0, 3, 0, 0, 1, 2, 1]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.13075; avg rank: 1.9; stdev rank: 2.718455443813637; total pools: 110.3

2025-06-12 00:03:55.101394
2025-06-12 00:03:55.093325
2025-06-12 00:03:55.650222
2025-06-12 00:03:55.784155
2025-06-12 00:03:56.414583
2025-06-12 00:03:56.747175
2025-06-12 00:03:57.123700
2025-06-12 00:03:57.287444
2025-06-12 00:03:56.642217
2025-06-12 00:03:22.433764
2025-06-12 00:03:56.712234
2025-06-12 00:03:23.557824
2025-06-12 00:01:29.068282
2025-06-12 00:03:57.435244
2025-06-12 00:03:58.140715
2025-06-12 00:03:34.167017
2025-06-12 00:03:58.888626
2025-06-12 00:03:59.172199
2025-06-12 00:03:58.357217
2025-06-12 00:03:59.101586
2025-06-12 00:03:58.772895
2025-06-12 00:03:18.115306
2025-06-12 00:03:09.412224
2025-06-12 00:03:59.553280
2025-06-12 00:03:23.625074
2025-06-12 00:03:59.478206
2025-06-12 00:03:59.406237
2025-06-12 00:04:00.506886
2025-06-12 00:04:00.907188
2025-06-12 00:04:01.857198
2025-06-11 23:57:06.382402
2025-06-12 00:03:40.356446
2025-06-12 00:04:01.197261
2025-06-12 00:04:01.205191
2025-06-12 00:04:03.158215
2025-06-12 00:04:02.176428
2025-06-12 00:04:02.150212
2025-06-12 00:03:34.316215
2025-06-12 00:04:03.054091
2025-06-12 00:01:32.368228
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 1, 3, 2, 0, 1, 6, 1, 3, 4, 1, 1, 1, 1, 1, 0, 3, 1, 1, 3, 1, 3, 1, 3, 0, 1, 1, 0, 1, 2, 1, 1, 1, 0, 0, 2, 5, 1, 1, 5, 1, 3, 0, 1, 1, 1, 1, 4, 6, 3, 4, 1, 1, 1, 1, 4, 5, 0, 0, 1, 3, 1, 0, 0, 1, 0, 9, 3, 3, 1, 3, 3, 1, 1, 0, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 0, 1, 0, 1, 1, 3, 1, 3, 1, 7, 1, 2, 1]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000002; avg rank: 1.77; stdev rank: 1.6544183267843717; total pools: 145.3

2025-06-12 00:03:24.555292
2025-06-12 00:03:39.262888
2025-06-12 00:04:04.113192
2025-06-12 00:04:04.689225
2025-06-12 00:04:03.486138
2025-06-12 00:04:04.489169
2025-06-12 00:04:04.845690
2025-06-12 00:04:04.277403
2025-06-12 00:04:05.767271
2025-06-12 00:04:05.698223
2025-06-12 00:04:05.220286
2025-06-12 00:03:32.284200
2025-06-12 00:04:05.564204
2025-06-12 00:02:42.362365
2025-06-12 00:04:06.516401
2025-06-11 23:57:03.716213
2025-06-12 00:04:06.663988
2025-06-12 00:04:07.037211
2025-06-12 00:04:07.222194
2025-06-12 00:04:07.324903
2025-06-12 00:04:06.534281
2025-06-12 00:04:07.633220
2025-06-12 00:04:06.818640
2025-06-12 00:04:07.818170
2025-06-12 00:03:14.623611
2025-06-12 00:04:08.491921
2025-06-12 00:04:08.714181
2025-06-12 00:03:42.477401
2025-06-11 23:57:02.828662
2025-06-12 00:04:07.783536
2025-06-12 00:04:08.840174
2025-06-12 00:04:08.853220
2025-06-12 00:04:09.257198
2025-06-12 00:04:09.088325
2025-06-12 00:04:08.223304
2025-06-12 00:04:09.588189
2025-06-12 00:04:09.396202
2025-06-12 00:04:09.942617
2025-06-12 00:04:09.756193
2025-06-12 00:04:09.400909
2025-06-12 00:04:09.633669
2025-06-12 00:03:30.520880
2025-06-12 00:04:10.290220
2025-06-12 00:04:10.111230
2025-06-12 00:04:10.890179
2025-06-12 00:03:47.671306
2025-06-12 00:04:11.128659
2025-06-12 00:04:10.673299
2025-06-12 00:02:52.882274
2025-06-12 00:04:11.408203
2025-06-12 00:04:10.860242
2025-06-12 00:04:10.809047
2025-06-12 00:04:10.699967
2025-06-12 00:04:11.817207
2025-06-12 00:04:11.499192
2025-06-12 00:04:11.329144
2025-06-12 00:04:11.878188
2025-06-12 00:03:14.736218
2025-06-12 00:03:34.935275
2025-06-12 00:04:11.642526
2025-06-12 00:04:13.028174
2025-06-12 00:04:12.218291
2025-06-12 00:04:12.537193
2025-06-12 00:04:12.554237
2025-06-12 00:04:13.275466
2025-06-12 00:04:13.015188
2025-06-12 00:04:12.758229
2025-06-12 00:04:13.374184
2025-06-12 00:04:12.526679
2025-06-12 00:04:12.866633
2025-06-12 00:04:12.904198
2025-06-12 00:04:13.155183
2025-06-12 00:04:13.407957
2025-06-12 00:04:14.301441
2025-06-12 00:04:13.446201
2025-06-12 00:04:15.236896
2025-06-12 00:04:13.353194
2025-06-12 00:04:14.910214
2025-06-12 00:03:39.005154
2025-06-12 00:04:15.357215
2025-06-12 00:03:40.468284
2025-06-12 00:03:53.571307
2025-06-12 00:04:15.894157
2025-06-12 00:04:15.029180
2025-06-12 00:04:15.135203
2025-06-12 00:04:15.693193
2025-06-12 00:04:15.208229
2025-06-12 00:04:16.206202
2025-06-12 00:04:15.679811
2025-06-12 00:04:15.646921
2025-06-12 00:04:16.324186
2025-06-12 00:04:16.834166
2025-06-12 00:04:17.170770
2025-06-12 00:04:16.153477
2025-06-12 00:04:15.879204
2025-06-12 00:04:17.437215
2025-06-12 00:04:17.462535
2025-06-12 00:04:17.339781
2025-06-12 00:04:16.592225
2025-06-12 00:03:35.966221
2025-06-12 00:04:17.236309
2025-06-12 00:04:17.515683
2025-06-12 00:04:17.801297
2025-06-12 00:04:17.507929
2025-06-12 00:04:18.155197
2025-06-12 00:04:17.632400
2025-06-12 00:04:17.194156
2025-06-12 00:04:17.879110
2025-06-12 00:04:18.541273
2025-06-12 00:04:18.631072
2025-06-12 00:04:18.606206
2025-06-12 00:04:18.674680
2025-06-12 00:04:19.617213
2025-06-12 00:04:19.218204
2025-06-12 00:04:19.339742
2025-06-12 00:04:19.339500
2025-06-12 00:04:19.513979
2025-06-12 00:04:19.388192
2025-06-12 00:03:54.092706
2025-06-12 00:04:21.200727
2025-06-12 00:04:20.837186
2025-06-12 00:04:21.780593
2025-06-12 00:04:21.000183
2025-06-12 00:04:22.289195
