Beginning of run
landscape params:
2025-06-12 01:22:52.269319
2025-06-12 01:24:13.827649
2025-06-12 01:24:20.000293
2025-06-12 01:24:21.943728
2025-06-12 01:24:10.548100
2025-06-12 01:24:22.420427
2025-06-12 01:23:40.951552
2025-06-12 01:23:57.209205
2025-06-12 01:24:25.964135
2025-06-12 01:23:27.216633
2025-06-12 01:24:30.630497
2025-06-12 01:24:23.288032
2025-06-12 01:24:29.592244
2025-06-12 01:23:15.210431
2025-06-12 01:23:56.740715
2025-06-12 01:24:34.169341
2025-06-12 01:24:28.609994
2025-06-12 01:24:31.010102
2025-06-12 01:24:14.735252
2025-06-12 01:23:54.830191
2025-06-12 01:23:59.740332
2025-06-12 01:24:20.608156
2025-06-12 01:24:14.160325
2025-06-12 01:24:41.031336
2025-06-12 01:23:25.732084
2025-06-12 01:24:23.252386
2025-06-12 01:23:53.022960
2025-06-12 01:24:24.373870
2025-06-12 01:24:26.693555
2025-06-12 01:24:17.875351
2025-06-12 01:24:54.127823
2025-06-12 01:24:22.916990
2025-06-12 01:24:35.607927
2025-06-12 01:24:18.230326
2025-06-12 01:24:23.464658
2025-06-12 01:24:51.441322
2025-06-12 01:24:57.927429
2025-06-12 01:24:23.264351
2025-06-12 01:24:23.955023
2025-06-12 01:23:37.377308
2025-06-12 01:24:25.686310
2025-06-12 01:24:04.196351
2025-06-12 01:24:38.920438
2025-06-12 01:23:26.776666
2025-06-12 01:24:15.343336
2025-06-12 01:24:09.502473
2025-06-12 01:25:02.624276
2025-06-12 01:23:20.260381
2025-06-12 01:24:35.501418
2025-06-12 01:24:19.732239
2025-06-12 01:24:13.895298
2025-06-12 01:24:15.740276
2025-06-12 01:24:28.882069
2025-06-12 01:23:52.288826
2025-06-12 01:25:07.770821
2025-06-12 01:24:19.053534
2025-06-12 01:24:18.432387
2025-06-12 01:24:18.448997
2025-06-12 01:24:38.328499
2025-06-12 01:25:04.367598
2025-06-12 01:24:55.935621
2025-06-12 01:25:07.788329
2025-06-12 01:25:07.383323
2025-06-12 01:25:29.306680
2025-06-12 01:25:32.766563
2025-06-12 01:24:29.858875
2025-06-12 01:24:50.644923
2025-06-12 01:25:16.548322
2025-06-12 01:25:21.069637
2025-06-12 01:25:25.165514
2025-06-12 01:25:20.088375
2025-06-12 01:25:03.401332
2025-06-12 01:24:54.794797
2025-06-12 01:24:06.053320
2025-06-12 01:25:17.886763
2025-06-12 01:24:38.481367
2025-06-12 01:18:49.231285
2025-06-12 01:24:41.768520
2025-06-12 01:24:50.403625
2025-06-12 01:25:10.629298
2025-06-12 01:25:13.976984
2025-06-12 01:25:17.457521
2025-06-12 01:25:03.014425
2025-06-12 01:25:29.877530
2025-06-12 01:25:49.816308
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7757500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3369.98

2025-06-12 01:25:28.008074
2025-06-12 01:25:10.689134
2025-06-12 01:25:21.054266
2025-06-12 01:25:18.340774
2025-06-12 01:26:09.707945
2025-06-12 01:25:43.957294
2025-06-12 01:26:10.721279
2025-06-12 01:24:36.978263
2025-06-12 01:25:17.078505
2025-06-12 01:25:49.084546
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.63

2025-06-12 01:26:11.393257
2025-06-12 01:24:14.764094
2025-06-12 01:26:12.894327
2025-06-12 01:26:13.032259
2025-06-12 01:17:58.733557
2025-06-12 01:26:14.871262
2025-06-12 01:26:15.218346
2025-06-12 01:25:39.195291
2025-06-12 01:26:15.708322
2025-06-12 01:26:15.627556
2025-06-12 01:26:15.934258
2025-06-12 01:18:23.466278
2025-06-12 01:26:16.568276
2025-06-12 01:26:16.574985
2025-06-12 01:26:17.044860
2025-06-12 01:26:17.746344
2025-06-12 01:18:48.059692
2025-06-12 01:26:17.458571
2025-06-12 01:26:18.780733
2025-06-12 01:26:18.951275
2025-06-12 01:25:41.533884
2025-06-12 01:24:42.231329
2025-06-12 01:25:51.399802
2025-06-12 01:26:20.150283
2025-06-12 01:26:19.899233
2025-06-12 01:25:39.080336
2025-06-12 01:26:19.927272
2025-06-12 01:26:20.737043
2025-06-12 01:26:20.631296
2025-06-12 01:26:20.609457
2025-06-12 01:26:21.019149
2025-06-12 01:26:21.551678
2025-06-12 01:26:20.355104
2025-06-12 01:26:21.005410
2025-06-12 01:26:21.918307
2025-06-12 01:26:21.640337
2025-06-12 01:26:21.585264
2025-06-12 01:26:22.208989
2025-06-12 01:25:08.397355
2025-06-12 01:26:22.295088
2025-06-12 01:26:22.596253
2025-06-12 01:26:22.137602
2025-06-12 01:26:23.487245
2025-06-12 01:26:23.124810
2025-06-12 01:26:22.836407
2025-06-12 01:26:24.271182
2025-06-12 01:25:30.059060
2025-06-12 01:26:23.700252
2025-06-12 01:26:23.370794
2025-06-12 01:23:45.864361
2025-06-12 01:18:29.913315
2025-06-12 01:26:24.459054
2025-06-12 01:26:24.406124
2025-06-12 01:25:52.975620
2025-06-12 01:26:24.753295
2025-06-12 01:26:24.731140
2025-06-12 01:26:25.098227
2025-06-12 01:26:26.311294
2025-06-12 01:26:26.174981
2025-06-12 01:26:25.271284
2025-06-12 01:26:25.759652
2025-06-12 01:26:25.498716
2025-06-12 01:24:51.671935
2025-06-12 01:26:26.093541
2025-06-12 01:26:26.427235
2025-06-12 01:26:26.782691
2025-06-12 01:26:26.628337
2025-06-12 01:25:53.677352
2025-06-12 01:26:27.520302
2025-06-12 01:26:26.409702
2025-06-12 01:24:32.412589
2025-06-12 01:26:27.343028
2025-06-12 01:26:27.784086
2025-06-12 01:26:28.020810
2025-06-12 01:25:40.421243
2025-06-12 01:26:28.070313
2025-06-12 01:26:27.411318
2025-06-12 01:26:27.979280
2025-06-12 01:26:27.718964
2025-06-12 01:26:28.314142
2025-06-12 01:26:28.339071
2025-06-12 01:26:28.645601
2025-06-12 01:26:28.341394
2025-06-12 01:26:28.383324
2025-06-12 01:26:28.943121
2025-06-12 01:26:29.237776
2025-06-12 01:26:29.051174
2025-06-12 01:26:00.477035
2025-06-12 01:26:29.140300
2025-06-12 01:26:29.660272
2025-06-12 01:25:22.484356
2025-06-12 01:26:28.893421
2025-06-12 01:26:29.894243
2025-06-12 01:26:30.110511
2025-06-12 01:26:30.379577
2025-06-12 01:26:30.499592
2025-06-12 01:26:29.855021
2025-06-12 01:26:30.666291
2025-06-12 01:25:32.949275
2025-06-12 01:26:29.850389
2025-06-12 01:26:30.460639
2025-06-12 01:26:30.630703
2025-06-12 01:26:31.160336
2025-06-12 01:26:31.321974
2025-06-12 01:26:31.081986
2025-06-12 01:26:30.799506
2025-06-12 01:26:31.306797
2025-06-12 01:26:31.468071
2025-06-12 01:26:31.806327
2025-06-12 01:26:32.233990
2025-06-12 01:25:33.423298
2025-06-12 01:26:32.535239
2025-06-12 01:26:33.352273
2025-06-12 01:26:33.158918
2025-06-12 01:26:34.129073
2025-06-12 01:26:33.789263
2025-06-12 01:25:57.737316
2025-06-12 01:25:24.649287
2025-06-12 01:26:34.890268
2025-06-12 01:26:35.481466
2025-06-12 01:26:04.704320
2025-06-12 01:26:35.430273
2025-06-12 01:26:36.346601
2025-06-12 01:26:35.984269
2025-06-12 01:26:36.177346
2025-06-12 01:26:35.819068
2025-06-12 01:26:35.865910
2025-06-12 01:26:37.090263
2025-06-12 01:26:36.648596
2025-06-12 01:26:36.997351
2025-06-12 01:25:30.926362
2025-06-12 01:26:38.223018
2025-06-12 01:26:39.081271
2025-06-12 01:26:10.514471
2025-06-12 01:26:37.754291
2025-06-12 01:26:38.937625
2025-06-12 01:25:33.047395
2025-06-12 01:26:40.008272
2025-06-12 01:26:39.879473
2025-06-12 01:26:40.301374
2025-06-12 01:26:39.967660
2025-06-12 01:26:40.602935
2025-06-12 01:19:34.594296
2025-06-12 01:26:40.765239
2025-06-12 01:25:51.920542
2025-06-12 01:26:41.268195
2025-06-12 01:26:05.233571
2025-06-12 01:26:05.983355
2025-06-12 01:26:41.191254
2025-06-12 01:26:42.488079
2025-06-12 01:26:42.208313
2025-06-12 01:26:42.450445
2025-06-12 01:25:31.375027
2025-06-12 01:26:08.498303
2025-06-12 01:26:43.274752
2025-06-12 01:26:43.683602
2025-06-12 01:26:45.207325
2025-06-12 01:26:44.091255
2025-06-12 01:26:44.046949
2025-06-12 01:26:45.841525
2025-06-12 01:26:45.808637
2025-06-12 01:26:44.948315
2025-06-12 01:26:46.759248
2025-06-12 01:26:47.523391
2025-06-12 01:26:46.671059
2025-06-12 01:26:47.965275
2025-06-12 01:26:47.674183
2025-06-12 01:26:48.247526
2025-06-12 01:26:48.051492
2025-06-12 01:26:48.557028
2025-06-12 01:26:46.279381
2025-06-12 01:26:48.332891
2025-06-12 01:26:47.794298
2025-06-12 01:26:48.724919
2025-06-12 01:26:49.128207
2025-06-12 01:26:49.312220
2025-06-12 01:26:49.079597
2025-06-12 01:26:20.877277
2025-06-12 01:25:58.070398
2025-06-12 01:26:48.337283
2025-06-12 01:26:49.422202
2025-06-12 01:26:11.447990
2025-06-12 01:26:49.352264
2025-06-12 01:26:49.042570
2025-06-12 01:26:50.128224
2025-06-12 01:26:49.520772
2025-06-12 01:26:49.887268
2025-06-12 01:26:49.993129
2025-06-12 01:26:16.341081
2025-06-12 01:26:49.979239
2025-06-12 01:26:50.591017
2025-06-12 01:26:50.789252
2025-06-12 01:26:50.417087
2025-06-12 01:26:21.475489
2025-06-12 01:26:50.806247
2025-06-12 01:26:51.507256
2025-06-12 01:26:50.773989
2025-06-12 01:26:02.146318
2025-06-12 01:26:50.722139
2025-06-12 01:26:50.535920
2025-06-12 01:26:10.318294
2025-06-12 01:26:50.900233
2025-06-12 01:26:50.752948
2025-06-12 01:26:51.885274
2025-06-12 01:26:51.095289
2025-06-12 01:26:52.105050
2025-06-12 01:26:52.520252
2025-06-12 01:26:51.711127
2025-06-12 01:26:52.422789
2025-06-12 01:26:52.091041
2025-06-12 01:26:51.670244
2025-06-12 01:26:51.678782
2025-06-12 01:26:52.047839
2025-06-12 01:26:51.650834
2025-06-12 01:26:52.456743
2025-06-12 01:25:29.396313
2025-06-12 01:26:52.976314
2025-06-12 01:26:53.266272
2025-06-12 01:26:53.121301
2025-06-12 01:26:53.628251
2025-06-12 01:26:52.635418
2025-06-12 01:26:53.423300
2025-06-12 01:26:53.253269
2025-06-12 01:26:52.985313
2025-06-12 01:26:53.436247
2025-06-12 01:26:53.175265
2025-06-12 01:26:53.700258
2025-06-12 01:26:53.196270
2025-06-12 01:26:55.135227
2025-06-12 01:26:55.303278
2025-06-12 01:26:55.073245
2025-06-12 01:26:06.748294
2025-06-12 01:26:55.771236
2025-06-12 01:26:55.436260
2025-06-12 01:26:55.219276
2025-06-12 01:26:56.254186
2025-06-12 01:26:56.153462
2025-06-12 01:26:55.785265
2025-06-12 01:26:55.695238
2025-06-12 01:26:08.134474
2025-06-12 01:26:56.761355
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 29, 4, 205, 4, 0, 0, 323, 34, 29, 4, 0, 4, 29, 0, 29, 0, 0, 0, 29, 1, 0, 0, 1, 4, 29, 29, 1, 1, 111, 0, 0, 0, 34, 1, 4, 0, 31, 31, 1, 34, 0, 0, 104, 0, 1, 29, 0, 1, 4, 34, 0, 4, 104, 1, 29, 31, 104, 0, 0, 34, 0, 1, 1, 4, 4, 1, 0, 4, 4, 0, 31, 0, 0, 4, 1, 29, 29, 29, 4, 0, 1, 29, 111, 4, 0, 34, 0, 31, 0, 4, 0, 1, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.15975; avg rank: 19.08; stdev rank: 43.68379104427637; total pools: 135.6

2025-06-12 01:26:57.289255
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 29, 1, 104, 0, 167, 4, 1, 0, 0, 0, 4, 0, 1, 4, 29, 0, 0, 0, 1, 0, 0, 0, 4, 0, 1, 4, 4, 1, 0, 1, 4, 29, 1, 29, 0, 0, 31, 31, 1, 31, 1, 0, 0, 29, 31, 1, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 0, 0, 0, 34, 4, 29, 1, 4, 29, 1, 29, 0, 4, 0, 29, 0, 31, 0, 29, 31, 0, 0, 29, 0, 34, 29, 104, 0, 0, 34, 0, 4, 0, 4, 0, 0, 31, 1, 4, 1, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.13075; avg rank: 11.16; stdev rank: 23.999049981197174; total pools: 111.6

2025-06-12 01:26:31.771468
2025-06-12 01:26:08.982345
2025-06-12 01:26:04.281311
2025-06-12 01:26:36.565364
2025-06-12 01:27:01.900311
2025-06-12 01:27:01.300282
2025-06-12 01:27:02.178299
2025-06-12 01:27:02.814275
2025-06-12 01:27:02.396340
2025-06-12 01:27:03.247380
2025-06-12 01:27:03.157529
2025-06-12 01:26:21.104151
2025-06-12 01:27:02.587299
2025-06-12 01:27:03.602443
2025-06-12 01:27:03.802255
2025-06-12 01:27:02.861255
2025-06-12 01:27:04.651780
2025-06-12 01:27:03.797236
2025-06-12 01:27:04.522344
2025-06-12 01:27:04.838244
2025-06-12 01:27:04.401233
2025-06-12 01:27:04.816184
2025-06-12 01:27:05.319249
2025-06-12 01:27:05.574640
2025-06-12 01:25:29.698208
2025-06-12 01:27:06.040170
2025-06-12 01:26:27.840539
2025-06-12 01:27:05.672247
2025-06-12 01:27:05.854250
2025-06-12 01:27:06.372288
2025-06-12 01:27:07.155277
2025-06-12 01:27:06.689264
2025-06-12 01:27:06.027233
2025-06-12 01:27:06.126249
2025-06-12 01:27:06.778237
2025-06-12 01:27:08.199247
2025-06-12 01:27:07.869310
2025-06-12 01:27:07.630248
2025-06-12 01:27:07.619242
2025-06-12 01:27:08.157239
2025-06-12 01:27:07.543315
2025-06-12 01:26:11.685452
2025-06-12 01:27:09.525029
2025-06-12 01:27:09.336298
2025-06-12 01:27:09.779793
2025-06-12 01:27:09.889204
2025-06-12 01:27:09.907241
2025-06-12 01:26:26.296417
2025-06-12 01:27:10.888251
2025-06-12 01:27:10.245283
2025-06-12 01:27:09.842135
2025-06-12 01:27:09.030244
2025-06-12 01:26:35.776044
2025-06-12 01:27:09.828233
2025-06-12 01:27:10.873291
2025-06-12 01:27:11.470285
2025-06-12 01:27:10.873527
2025-06-12 01:27:11.278299
2025-06-12 01:27:09.244261
2025-06-12 01:27:08.482845
2025-06-12 01:27:11.711818
2025-06-12 01:27:10.675254
2025-06-12 01:27:11.689282
2025-06-12 01:27:11.574031
2025-06-12 01:27:11.780293
2025-06-12 01:27:11.948286
2025-06-12 01:27:12.561252
2025-06-12 01:27:11.705350
2025-06-12 01:27:10.869256
2025-06-12 01:27:12.138295
2025-06-12 01:24:41.426004
2025-06-12 01:27:11.894261
2025-06-12 01:26:50.504352
2025-06-12 01:27:12.026252
2025-06-12 01:26:45.756318
2025-06-12 01:27:12.156282
2025-06-12 01:27:12.346302
2025-06-12 01:27:11.401515
2025-06-12 01:27:13.209045
2025-06-12 01:27:13.110346
2025-06-12 01:27:13.269638
2025-06-12 01:27:13.745725
2025-06-12 01:27:12.801281
2025-06-12 01:26:49.851340
2025-06-12 01:27:14.136287
2025-06-12 01:26:40.316916
2025-06-12 01:27:13.896301
2025-06-12 01:27:14.976388
2025-06-12 01:27:13.711283
2025-06-12 01:27:14.247310
2025-06-12 01:27:13.912257
2025-06-12 01:27:14.819283
2025-06-12 01:26:38.864305
2025-06-12 01:26:51.058532
2025-06-12 01:27:16.389237
2025-06-12 01:27:16.106716
2025-06-12 01:27:15.754245
2025-06-12 01:27:15.902246
2025-06-12 01:27:16.680245
2025-06-12 01:27:16.501929
2025-06-12 01:27:16.259874
2025-06-12 01:27:16.182307
2025-06-12 01:27:16.350425
2025-06-12 01:27:17.507258
2025-06-12 01:27:17.515626
2025-06-12 01:27:16.841249
2025-06-12 01:27:18.201246
2025-06-12 01:27:16.876654
2025-06-12 01:27:17.327273
2025-06-12 01:27:16.936277
2025-06-12 01:27:17.955263
2025-06-12 01:27:17.523247
2025-06-12 01:27:17.661149
2025-06-12 01:27:17.691219
2025-06-12 01:27:17.666919
2025-06-12 01:27:18.444034
2025-06-12 01:27:18.754640
2025-06-12 01:27:18.655807
2025-06-12 01:27:18.228249
2025-06-12 01:27:19.496256
2025-06-12 01:27:19.265256
2025-06-12 01:27:18.978965
2025-06-12 01:27:19.769261
2025-06-12 01:27:19.378280
2025-06-12 01:27:20.052261
2025-06-12 01:27:19.601539
2025-06-12 01:27:19.946273
2025-06-12 01:27:20.650289
2025-06-12 01:27:20.268291
2025-06-12 01:27:19.211260
2025-06-12 01:26:42.322329
2025-06-12 01:27:21.796768
2025-06-12 01:27:20.164243
2025-06-12 01:27:19.971296
2025-06-12 01:27:21.340237
2025-06-12 01:26:31.149325
2025-06-12 01:27:20.920258
2025-06-12 01:26:39.939360
2025-06-12 01:27:20.848255
2025-06-12 01:27:21.686133
2025-06-12 01:26:42.409389
2025-06-12 01:26:47.826361
2025-06-12 01:26:25.754325
2025-06-12 01:27:21.676247
2025-06-12 01:27:22.645258
2025-06-12 01:27:23.134302
2025-06-12 01:27:23.288239
2025-06-12 01:27:22.481626
2025-06-12 01:27:22.940277
2025-06-12 01:27:22.911273
2025-06-12 01:27:23.228281
2025-06-12 01:27:23.567246
2025-06-12 01:27:23.204449
2025-06-12 01:27:00.750142
2025-06-12 01:27:23.627241
2025-06-12 01:27:24.464296
2025-06-12 01:27:23.204694
2025-06-12 01:27:24.157288
2025-06-12 01:27:24.300270
2025-06-12 01:27:24.689225
2025-06-12 01:27:25.038247
2025-06-12 01:27:24.143886
2025-06-12 01:27:24.835273
2025-06-12 01:27:24.983271
2025-06-12 01:27:25.497311
2025-06-12 01:27:25.422233
2025-06-12 01:27:25.742026
2025-06-12 01:26:49.892388
2025-06-12 01:27:24.663911
2025-06-12 01:27:25.917811
2025-06-12 01:27:25.392212
2025-06-12 01:27:26.432572
2025-06-12 01:27:26.171242
2025-06-12 01:27:26.883262
2025-06-12 01:27:27.377999
2025-06-12 01:27:27.329120
2025-06-12 01:27:27.294697
2025-06-12 01:27:26.835253
2025-06-12 01:27:27.535265
2025-06-12 01:27:26.522320
2025-06-12 01:27:27.971011
2025-06-12 01:27:27.114783
2025-06-12 01:27:27.059228
2025-06-12 01:27:26.871326
2025-06-12 01:27:27.107794
2025-06-12 01:26:36.166293
2025-06-12 01:27:29.202323
2025-06-12 01:27:27.916314
2025-06-12 01:27:28.743249
2025-06-12 01:27:29.068281
2025-06-12 01:27:28.528264
2025-06-12 01:27:29.101845
2025-06-12 01:27:29.185241
2025-06-12 01:27:29.242337
2025-06-12 01:27:30.296289
2025-06-12 01:27:29.641273
2025-06-12 01:27:05.904328
2025-06-12 01:27:29.575275
2025-06-12 01:27:30.338243
2025-06-12 01:27:29.076227
2025-06-12 01:26:51.960024
2025-06-12 01:27:30.286615
2025-06-12 01:26:28.336532
2025-06-12 01:26:31.154882
2025-06-12 01:27:32.048256
2025-06-12 01:26:52.867258
2025-06-12 01:27:31.651228
2025-06-12 01:27:32.629287
2025-06-12 01:27:32.551458
2025-06-12 01:27:32.091258
2025-06-12 01:27:32.062228
2025-06-12 01:27:32.362421
2025-06-12 01:27:31.638236
2025-06-12 01:27:32.311247
2025-06-12 01:27:32.144294
2025-06-12 01:27:32.357266
2025-06-12 01:27:32.613231
2025-06-12 01:27:33.017279
2025-06-12 01:27:32.585139
2025-06-12 01:27:02.744331
2025-06-12 01:26:35.204358
2025-06-12 01:27:33.888289
2025-06-12 01:27:33.818238
2025-06-12 01:27:33.966438
2025-06-12 01:27:34.510231
2025-06-12 01:27:34.260268
2025-06-12 01:27:34.588242
2025-06-12 01:27:34.950223
2025-06-12 01:27:34.785245
2025-06-12 01:26:56.958988
2025-06-12 01:27:09.600296
2025-06-12 01:27:11.886301
2025-06-12 01:27:37.442270
2025-06-12 01:27:37.619242
2025-06-12 01:27:36.904240
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 29, 1, 0, 29, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 29, 1, 0, 1, 29, 0, 29, 0, 1, 1, 1, 0, 4, 31, 1, 1, 0, 1, 29, 0, 0, 1, 0, 0, 4, 0, 0, 1, 31, 0, 29, 31, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 29, 0, 104, 1, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.20875000000000005; avg rank: 4.68; stdev rank: 13.532095181456564; total pools: 143.55

2025-06-12 01:27:14.046281
2025-06-12 01:27:37.883240
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 4, 0, 29, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 1, 1, 132, 0, 0, 0, 1, 0, 34, 1, 0, 323, 1, 4, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.1635; avg rank: 5.7; stdev rank: 34.73283748846328; total pools: 118.06

2025-06-12 01:27:42.777287
2025-06-12 01:27:41.755288
2025-06-12 01:27:42.916249
2025-06-12 01:27:43.447775
2025-06-12 01:20:14.466329
2025-06-12 01:27:43.156249
2025-06-12 01:26:23.760194
2025-06-12 01:27:43.534550
2025-06-12 01:27:43.217293
2025-06-12 01:26:44.280902
2025-06-12 01:27:02.424313
2025-06-12 01:27:45.872254
2025-06-12 01:26:20.607173
2025-06-12 01:27:44.926975
2025-06-12 01:27:45.789882
2025-06-12 01:27:45.428835
2025-06-12 01:27:45.780313
2025-06-12 01:26:52.382659
2025-06-12 01:27:46.462247
2025-06-12 01:27:45.762790
2025-06-12 01:27:46.156332
2025-06-12 01:27:46.640852
2025-06-12 01:27:46.246250
2025-06-12 01:27:47.266247
2025-06-12 01:27:46.897384
2025-06-12 01:27:22.945222
2025-06-12 01:27:46.261306
2025-06-12 01:27:24.115442
2025-06-12 01:27:17.619678
2025-06-12 01:27:47.195306
2025-06-12 01:27:46.424649
2025-06-12 01:27:47.559189
2025-06-12 01:27:47.479313
2025-06-12 01:27:47.687708
2025-06-12 01:27:17.625287
2025-06-12 01:27:48.068423
2025-06-12 01:27:47.711291
2025-06-12 01:27:47.642492
2025-06-12 01:27:47.646195
2025-06-12 01:27:48.254257
2025-06-12 01:20:11.650808
2025-06-12 01:27:48.362245
2025-06-12 01:27:47.995276
2025-06-12 01:27:11.730390
2025-06-12 01:27:49.293374
2025-06-12 01:27:48.736204
2025-06-12 01:27:49.045669
2025-06-12 01:27:47.981226
2025-06-12 01:27:49.474236
2025-06-12 01:27:49.485633
2025-06-12 01:27:49.900676
2025-06-12 01:27:49.496254
2025-06-12 01:27:49.647251
2025-06-12 01:27:50.298223
2025-06-12 01:27:13.507300
2025-06-12 01:27:49.492045
2025-06-12 01:27:48.977266
2025-06-12 01:27:50.512270
2025-06-12 01:27:50.421264
2025-06-12 01:27:49.962179
2025-06-12 01:27:49.947353
2025-06-12 01:21:12.916312
2025-06-12 01:27:50.829246
2025-06-12 01:27:50.998242
2025-06-12 01:27:49.712966
2025-06-12 01:27:50.482537
2025-06-12 01:27:51.187272
2025-06-12 01:27:51.351358
2025-06-12 01:27:11.008153
2025-06-12 01:27:51.348839
2025-06-12 01:27:51.846238
2025-06-12 01:27:51.298729
2025-06-12 01:27:23.372939
2025-06-12 01:27:51.944266
2025-06-12 01:27:52.371960
2025-06-12 01:27:51.710677
2025-06-12 01:27:51.798744
2025-06-12 01:27:52.115257
2025-06-12 01:27:52.023703
2025-06-12 01:27:51.864233
2025-06-12 01:27:51.999836
2025-06-12 01:27:52.462470
2025-06-12 01:27:51.740438
2025-06-12 01:27:52.830779
2025-06-12 01:27:52.340158
2025-06-12 01:27:27.171300
2025-06-12 01:27:53.002230
2025-06-12 01:27:16.371292
2025-06-12 01:26:57.498691
2025-06-12 01:27:53.713551
2025-06-12 01:27:53.232807
2025-06-12 01:27:52.947442
2025-06-12 01:27:53.567328
2025-06-12 01:27:53.722394
2025-06-12 01:27:53.622282
2025-06-12 01:27:53.793293
2025-06-12 01:27:53.844700
2025-06-12 01:27:54.418950
2025-06-12 01:27:54.503399
2025-06-12 01:27:55.507248
2025-06-12 01:27:54.007242
2025-06-12 01:27:53.934472
2025-06-12 01:27:55.378246
2025-06-12 01:27:55.197298
2025-06-12 01:27:55.515755
2025-06-12 01:27:55.512247
2025-06-12 01:27:55.787194
2025-06-12 01:27:56.463254
2025-06-12 01:27:56.311263
2025-06-12 01:27:56.194924
2025-06-12 01:27:55.689248
2025-06-12 01:27:56.984236
2025-06-12 01:27:56.128886
2025-06-12 01:27:56.605007
2025-06-12 01:27:56.700093
2025-06-12 01:27:56.769344
2025-06-12 01:27:32.551221
2025-06-12 01:27:17.280311
2025-06-12 01:27:56.804271
2025-06-12 01:27:57.829410
2025-06-12 01:27:56.871257
2025-06-12 01:27:57.551263
2025-06-12 01:27:57.320254
2025-06-12 01:27:23.845894
2025-06-12 01:27:56.927826
2025-06-12 01:27:58.712262
2025-06-12 01:27:58.477242
