Beginning of run
landscape params:
2025-06-12 00:34:55.121302
2025-06-12 00:34:55.885240
2025-06-12 00:34:54.159283
2025-06-12 00:34:53.502300
2025-06-12 00:34:54.905248
2025-06-12 00:34:54.804176
2025-06-12 00:34:56.069360
2025-06-12 00:34:54.482284
2025-06-12 00:34:56.405230
2025-06-12 00:34:54.640216
2025-06-12 00:34:56.701749
2025-06-12 00:34:57.068450
2025-06-12 00:34:57.014317
2025-06-12 00:34:56.228225
2025-06-12 00:34:55.495096
2025-06-12 00:34:56.706705
2025-06-12 00:34:18.191253
2025-06-12 00:34:57.012806
2025-06-12 00:34:55.836268
2025-06-12 00:34:08.305724
2025-06-12 00:34:56.723605
2025-06-12 00:34:59.175162
2025-06-12 00:34:57.169298
2025-06-12 00:34:59.205003
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.182; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 147.13

2025-06-12 00:34:11.142220
2025-06-12 00:34:58.494830
2025-06-12 00:34:57.719346
2025-06-12 00:34:23.591348
2025-06-12 00:34:58.995189
2025-06-12 00:34:56.925265
2025-06-12 00:34:58.868517
2025-06-12 00:34:59.550012
2025-06-12 00:34:59.569314
2025-06-12 00:34:59.962176
2025-06-12 00:34:59.301272
2025-06-12 00:34:58.867710
2025-06-12 00:34:59.400162
2025-06-12 00:35:01.211213
2025-06-12 00:34:59.150277
2025-06-12 00:34:59.218714
2025-06-12 00:35:01.026240
2025-06-12 00:34:59.329255
2025-06-12 00:34:59.849640
2025-06-12 00:35:01.853562
2025-06-12 00:35:02.243808
2025-06-12 00:35:01.342196
2025-06-12 00:35:01.892307
2025-06-12 00:35:02.381713
2025-06-12 00:35:00.975286
2025-06-12 00:35:02.484191
2025-06-12 00:35:02.421837
2025-06-12 00:35:01.791058
2025-06-12 00:35:02.311148
2025-06-12 00:35:02.237191
2025-06-12 00:35:00.448745
2025-06-12 00:35:02.368252
2025-06-12 00:35:02.305186
2025-06-12 00:35:02.092845
2025-06-12 00:35:02.814653
2025-06-12 00:35:04.268082
2025-06-12 00:35:03.176256
2025-06-12 00:35:03.032170
2025-06-12 00:32:40.648222
2025-06-12 00:34:02.297169
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8740000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29864.29

2025-06-12 00:35:01.511338
2025-06-12 00:35:05.372959
2025-06-12 00:35:02.892339
2025-06-12 00:35:03.759351
2025-06-12 00:35:05.076195
2025-06-12 00:35:01.989883
2025-06-12 00:35:05.555193
2025-06-12 00:35:04.911178
2025-06-12 00:35:01.067251
2025-06-12 00:35:06.669220
2025-06-12 00:35:04.539298
2025-06-12 00:35:05.520961
2025-06-12 00:35:05.375827
2025-06-12 00:35:01.296168
2025-06-12 00:35:04.615164
2025-06-12 00:35:07.722318
2025-06-12 00:35:04.662139
2025-06-12 00:35:07.427698
2025-06-12 00:35:04.321275
2025-06-12 00:35:07.513171
2025-06-12 00:35:05.691189
2025-06-12 00:35:03.617148
2025-06-12 00:35:07.386357
2025-06-12 00:35:06.577297
2025-06-12 00:35:06.432231
2025-06-12 00:34:30.944185
2025-06-12 00:35:06.311174
2025-06-12 00:35:09.168115
2025-06-12 00:35:04.651066
2025-06-12 00:35:09.384885
2025-06-12 00:35:07.813143
2025-06-12 00:35:07.768149
2025-06-12 00:35:07.618361
2025-06-12 00:35:08.897456
2025-06-12 00:35:10.310289
2025-06-12 00:35:08.729868
2025-06-12 00:35:08.955269
2025-06-12 00:35:09.035295
2025-06-12 00:35:07.925281
2025-06-12 00:35:09.676272
2025-06-12 00:35:08.943412
2025-06-12 00:35:10.325301
2025-06-12 00:35:07.637825
2025-06-12 00:35:10.206326
2025-06-12 00:35:10.499250
2025-06-12 00:35:09.436417
2025-06-12 00:35:09.578212
2025-06-12 00:35:06.421245
2025-06-12 00:35:12.493662
2025-06-12 00:35:11.797341
2025-06-12 00:35:08.113498
2025-06-12 00:35:12.162906
2025-06-12 00:35:11.521262
2025-06-12 00:34:04.396345
2025-06-12 00:35:12.248237
2025-06-12 00:35:12.121935
2025-06-12 00:35:13.074195
2025-06-12 00:35:12.505246
2025-06-12 00:35:12.774663
2025-06-12 00:35:13.811181
2025-06-12 00:35:11.754199
2025-06-12 00:35:14.539588
2025-06-12 00:33:58.485196
2025-06-12 00:35:15.291382
2025-06-12 00:35:14.121250
2025-06-12 00:35:12.698237
2025-06-12 00:35:12.758389
2025-06-12 00:35:15.537363
2025-06-12 00:35:16.071969
2025-06-12 00:35:14.531204
2025-06-12 00:35:13.895330
2025-06-12 00:35:16.663936
2025-06-12 00:34:03.854816
2025-06-12 00:35:16.112265
2025-06-12 00:35:13.917283
2025-06-12 00:35:13.906357
2025-06-12 00:34:22.904216
2025-06-12 00:35:12.261235
2025-06-12 00:35:16.233267
2025-06-12 00:35:13.924506
2025-06-12 00:35:15.903158
2025-06-12 00:35:15.779195
2025-06-12 00:34:38.153865
2025-06-12 00:35:16.514222
2025-06-12 00:35:16.499263
2025-06-12 00:35:16.406221
2025-06-12 00:35:17.604184
2025-06-12 00:34:47.877248
2025-06-12 00:35:17.997278
2025-06-12 00:35:17.869161
2025-06-12 00:35:15.240227
2025-06-12 00:35:18.031284
2025-06-12 00:35:14.211194
2025-06-12 00:35:18.680221
2025-06-12 00:35:14.987559
2025-06-12 00:35:19.354398
2025-06-12 00:35:19.612314
2025-06-12 00:35:18.326326
2025-06-12 00:35:18.590358
2025-06-12 00:34:31.655901
2025-06-12 00:35:18.215318
2025-06-12 00:35:16.359191
2025-06-12 00:35:19.891450
2025-06-12 00:34:50.780184
2025-06-12 00:35:20.668399
2025-06-12 00:35:21.045128
2025-06-12 00:35:20.961285
2025-06-12 00:35:21.919294
2025-06-12 00:35:20.454915
2025-06-12 00:35:21.370177
2025-06-12 00:35:20.767156
2025-06-12 00:35:22.364157
2025-06-12 00:34:45.756371
2025-06-12 00:35:22.956660
2025-06-12 00:35:22.192194
2025-06-12 00:35:19.380171
2025-06-12 00:35:23.060166
2025-06-12 00:35:19.444850
2025-06-12 00:35:21.830161
2025-06-12 00:35:20.775283
2025-06-12 00:35:23.727262
2025-06-12 00:35:24.322972
2025-06-12 00:34:41.418370
2025-06-12 00:35:22.901185
2025-06-12 00:35:23.096191
2025-06-12 00:35:22.408230
2025-06-12 00:35:23.104293
2025-06-12 00:35:23.692213
2025-06-12 00:35:25.193168
2025-06-12 00:35:26.190428
2025-06-12 00:35:25.043266
2025-06-12 00:34:21.018194
2025-06-12 00:35:24.937189
2025-06-12 00:34:48.447972
2025-06-12 00:35:24.787178
2025-06-12 00:35:23.926355
2025-06-12 00:35:25.541203
2025-06-12 00:35:25.273282
2025-06-12 00:35:25.266404
2025-06-12 00:35:23.650225
2025-06-12 00:35:25.954187
2025-06-12 00:34:49.256538
2025-06-12 00:35:23.490306
2025-06-12 00:35:23.797133
2025-06-12 00:35:26.433722
2025-06-12 00:35:25.959517
2025-06-12 00:35:26.928227
2025-06-12 00:34:48.372194
2025-06-12 00:35:26.636199
2025-06-12 00:35:24.740140
2025-06-12 00:35:24.896007
2025-06-12 00:35:26.338028
2025-06-12 00:35:23.321380
2025-06-12 00:35:27.714145
2025-06-12 00:35:28.639272
2025-06-12 00:35:28.941220
2025-06-12 00:35:28.465486
2025-06-12 00:35:29.410136
2025-06-12 00:35:29.187100
2025-06-12 00:35:29.851564
2025-06-12 00:35:28.574315
2025-06-12 00:35:29.706396
2025-06-12 00:35:30.332209
2025-06-12 00:35:31.866276
2025-06-12 00:35:26.985146
2025-06-12 00:35:29.878268
2025-06-12 00:35:26.300636
2025-06-12 00:35:29.406170
2025-06-12 00:35:31.135239
2025-06-12 00:34:49.479551
2025-06-12 00:35:27.224202
2025-06-12 00:34:54.515035
2025-06-12 00:35:31.477250
2025-06-12 00:35:31.162667
2025-06-12 00:35:31.118920
2025-06-12 00:35:34.368219
2025-06-12 00:35:31.776864
2025-06-12 00:35:31.989207
2025-06-12 00:35:30.440695
2025-06-12 00:35:32.247322
2025-06-12 00:35:30.013182
2025-06-12 00:35:31.006458
2025-06-12 00:34:20.356018
2025-06-12 00:35:34.317953
2025-06-12 00:35:30.715201
2025-06-12 00:35:33.108217
2025-06-12 00:34:08.632813
2025-06-12 00:35:00.819476
2025-06-12 00:34:48.122486
2025-06-12 00:35:31.722957
2025-06-12 00:35:34.463151
2025-06-12 00:35:31.072250
2025-06-12 00:35:34.261075
2025-06-12 00:35:34.336883
2025-06-12 00:35:35.065242
2025-06-12 00:35:34.808229
2025-06-12 00:35:32.399236
2025-06-12 00:35:34.931186
2025-06-12 00:35:36.929997
2025-06-12 00:35:34.413531
2025-06-12 00:35:36.202819
2025-06-12 00:35:35.486987
2025-06-12 00:35:33.551190
2025-06-12 00:35:34.911179
2025-06-12 00:35:32.398153
2025-06-12 00:35:35.464217
2025-06-12 00:35:36.226511
2025-06-12 00:35:35.935189
2025-06-12 00:35:37.229291
2025-06-12 00:35:37.297179
2025-06-12 00:35:38.015016
2025-06-12 00:35:39.206172
2025-06-12 00:35:36.418227
2025-06-12 00:35:36.901393
2025-06-12 00:35:37.236242
2025-06-12 00:35:35.679240
2025-06-12 00:35:40.042259
2025-06-12 00:35:39.228155
2025-06-12 00:35:39.395254
2025-06-12 00:35:36.790335
2025-06-12 00:35:36.927478
2025-06-12 00:34:47.368290
2025-06-12 00:35:37.121063
2025-06-12 00:35:40.141193
2025-06-12 00:35:41.371261
2025-06-12 00:35:40.886241
2025-06-12 00:35:41.498264
2025-06-12 00:35:40.895240
2025-06-12 00:35:37.745335
2025-06-12 00:35:40.876085
2025-06-12 00:35:40.125874
2025-06-12 00:35:38.382671
2025-06-12 00:34:59.515380
2025-06-12 00:35:39.636194
2025-06-12 00:35:42.360218
2025-06-12 00:35:39.915251
2025-06-12 00:35:40.285314
2025-06-12 00:35:40.631224
2025-06-12 00:35:40.469733
2025-06-12 00:35:42.088128
2025-06-12 00:35:42.240806
2025-06-12 00:35:43.955778
2025-06-12 00:35:01.124321
2025-06-12 00:35:38.841234
2025-06-12 00:35:41.591231
2025-06-12 00:35:44.220296
2025-06-12 00:35:42.716234
2025-06-12 00:35:43.436146
2025-06-12 00:34:27.700486
2025-06-12 00:35:42.671225
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 303.89

2025-06-12 00:35:41.815080
2025-06-12 00:35:42.710224
2025-06-12 00:35:44.471214
2025-06-12 00:35:44.931774
2025-06-12 00:35:44.274406
2025-06-12 00:35:44.878189
2025-06-12 00:35:46.818270
2025-06-12 00:35:44.323161
2025-06-12 00:35:42.188276
2025-06-12 00:35:45.738172
2025-06-12 00:35:46.627042
2025-06-12 00:35:47.248578
2025-06-12 00:35:46.377196
2025-06-12 00:35:45.576274
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 261.52

2025-06-12 00:34:54.752417
2025-06-12 00:35:45.645536
2025-06-12 00:35:45.932713
2025-06-12 00:35:46.646150
2025-06-12 00:35:44.540413
2025-06-12 00:35:50.258871
2025-06-12 00:35:47.077221
2025-06-12 00:35:50.726380
2025-06-12 00:35:46.897730
2025-06-12 00:35:49.841605
2025-06-12 00:35:47.362146
2025-06-12 00:35:51.242380
2025-06-12 00:35:49.802214
2025-06-12 00:35:50.996780
2025-06-12 00:35:51.652824
2025-06-12 00:35:50.273209
2025-06-12 00:35:52.443973
2025-06-12 00:34:36.303598
2025-06-12 00:34:48.045196
2025-06-12 00:35:53.547299
2025-06-12 00:35:50.561733
2025-06-12 00:35:52.674277
2025-06-12 00:35:52.947254
2025-06-12 00:35:51.609848
2025-06-12 00:35:54.578559
2025-06-12 00:35:53.810217
2025-06-12 00:35:52.308879
2025-06-12 00:35:56.222212
2025-06-12 00:35:52.933161
2025-06-12 00:35:56.972254
2025-06-12 00:35:52.284270
2025-06-12 00:35:54.404231
2025-06-12 00:35:55.506225
2025-06-12 00:35:10.214451
2025-06-12 00:35:55.617290
2025-06-12 00:35:55.921246
2025-06-12 00:35:56.463246
2025-06-12 00:35:57.052272
2025-06-12 00:35:52.371217
2025-06-12 00:35:56.600194
2025-06-12 00:35:55.034207
2025-06-12 00:35:57.248141
2025-06-12 00:35:56.961345
2025-06-12 00:35:59.813411
2025-06-12 00:35:59.850805
2025-06-12 00:35:57.863164
2025-06-12 00:36:00.722477
2025-06-12 00:36:00.576172
2025-06-12 00:35:56.130207
2025-06-12 00:36:00.602211
2025-06-12 00:34:53.862319
2025-06-12 00:35:56.973182
2025-06-12 00:35:57.988245
2025-06-12 00:35:57.974531
2025-06-12 00:36:01.050264
2025-06-12 00:34:49.825974
2025-06-12 00:36:00.322301
2025-06-12 00:36:01.949169
2025-06-12 00:36:03.111310
2025-06-12 00:36:00.521131
2025-06-12 00:36:01.317260
2025-06-12 00:36:03.122412
2025-06-12 00:36:01.140896
2025-06-12 00:36:04.583377
2025-06-12 00:35:59.188167
2025-06-12 00:36:00.849203
2025-06-12 00:36:03.824169
2025-06-12 00:36:02.380275
2025-06-12 00:36:00.814182
2025-06-12 00:36:03.375070
2025-06-12 00:36:04.842794
2025-06-12 00:36:01.993255
2025-06-12 00:36:01.141291
2025-06-12 00:36:04.927211
2025-06-12 00:36:00.897219
2025-06-12 00:36:04.462225
2025-06-12 00:36:05.070006
2025-06-12 00:36:05.399987
2025-06-12 00:35:23.276177
2025-06-12 00:36:05.332202
2025-06-12 00:36:05.712167
2025-06-12 00:36:05.688267
2025-06-12 00:36:05.004753
2025-06-12 00:36:01.754143
2025-06-12 00:36:04.223236
2025-06-12 00:36:05.751206
2025-06-12 00:35:21.729240
2025-06-12 00:35:25.462676
2025-06-12 00:36:05.413278
2025-06-12 00:35:35.779298
2025-06-12 00:35:24.506512
2025-06-12 00:36:08.794319
2025-06-12 00:36:07.421271
2025-06-12 00:36:09.849234
2025-06-12 00:36:04.745217
2025-06-12 00:36:10.007269
2025-06-12 00:36:09.063281
2025-06-12 00:36:09.603219
2025-06-12 00:36:09.774417
2025-06-12 00:35:26.725698
2025-06-12 00:36:09.632177
2025-06-12 00:36:12.566202
2025-06-12 00:36:09.759209
2025-06-12 00:36:12.066307
2025-06-12 00:36:12.553212
2025-06-12 00:36:11.518437
2025-06-12 00:36:12.464158
2025-06-12 00:36:10.312206
2025-06-12 00:34:23.179956
2025-06-12 00:36:12.577292
2025-06-12 00:36:13.569976
2025-06-12 00:36:08.790214
2025-06-12 00:35:37.602209
2025-06-12 00:35:20.438243
2025-06-12 00:36:13.476861
2025-06-12 00:36:12.434171
2025-06-12 00:36:11.928163
2025-06-12 00:36:13.356584
2025-06-12 00:36:09.136220
2025-06-12 00:36:13.391201
2025-06-12 00:36:12.100372
2025-06-12 00:35:06.189266
2025-06-12 00:36:16.114235
2025-06-12 00:36:11.360254
2025-06-12 00:35:29.626375
2025-06-12 00:36:11.711278
2025-06-12 00:36:09.835249
2025-06-12 00:36:16.747370
2025-06-12 00:36:18.537272
2025-06-12 00:36:12.024194
2025-06-12 00:36:17.891947
2025-06-12 00:36:17.249151
2025-06-12 00:36:15.862518
2025-06-12 00:36:14.243263
2025-06-12 00:36:15.967590
2025-06-12 00:36:16.775241
2025-06-12 00:36:17.266850
2025-06-12 00:35:30.572196
2025-06-12 00:36:18.617208
2025-06-12 00:36:18.945353
2025-06-12 00:36:18.604408
2025-06-12 00:36:17.691184
2025-06-12 00:35:15.684092
2025-06-12 00:35:29.311817
2025-06-12 00:36:19.192290
2025-06-12 00:36:16.804255
2025-06-12 00:36:18.257258
2025-06-12 00:34:59.982484
2025-06-12 00:36:21.372212
2025-06-12 00:36:20.354243
2025-06-12 00:35:31.507563
2025-06-12 00:35:35.978316
2025-06-12 00:36:19.818249
2025-06-12 00:35:44.852255
2025-06-12 00:36:20.200239
2025-06-12 00:36:23.222210
2025-06-12 00:36:21.639380
2025-06-12 00:36:24.775279
2025-06-12 00:36:20.251677
2025-06-12 00:36:21.393213
2025-06-12 00:36:20.392184
2025-06-12 00:36:22.420260
2025-06-12 00:36:23.996667
2025-06-12 00:36:19.038292
2025-06-12 00:36:23.320215
2025-06-12 00:35:37.873196
2025-06-12 00:36:23.175180
2025-06-12 00:36:25.796205
2025-06-12 00:36:23.733224
2025-06-12 00:36:25.796289
2025-06-12 00:36:25.011191
2025-06-12 00:35:37.419172
2025-06-12 00:36:25.608271
2025-06-12 00:36:24.267229
2025-06-12 00:35:46.620182
2025-06-12 00:36:21.952670
2025-06-12 00:36:25.047587
2025-06-12 00:36:23.724185
2025-06-12 00:36:28.482229
2025-06-12 00:36:28.638251
2025-06-12 00:36:28.493216
2025-06-12 00:36:26.814342
2025-06-12 00:34:45.378289
2025-06-12 00:36:30.146232
2025-06-12 00:36:28.848175
2025-06-12 00:36:30.190177
2025-06-12 00:36:30.204247
2025-06-12 00:36:27.596808
2025-06-12 00:36:29.482214
2025-06-12 00:36:29.593234
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57475; avg rank: 0.0; stdev rank: 0.0; total pools: 524.05

2025-06-12 00:36:27.015264
2025-06-12 00:35:19.604267
2025-06-12 00:36:33.710218
2025-06-12 00:36:30.468667
2025-06-12 00:36:33.343155
2025-06-12 00:36:01.729137
2025-06-12 00:36:29.208908
2025-06-12 00:36:27.925792
2025-06-12 00:36:31.160085
2025-06-12 00:36:33.646132
2025-06-12 00:36:33.367182
2025-06-12 00:35:19.434387
2025-06-12 00:36:33.514747
2025-06-12 00:36:34.500304
2025-06-12 00:36:28.724199
2025-06-12 00:35:17.165330
2025-06-12 00:36:33.441184
2025-06-12 00:36:33.611194
2025-06-12 00:36:36.496223
2025-06-12 00:36:34.394311
2025-06-12 00:36:36.871292
2025-06-12 00:36:33.623797
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29724999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 465.5

2025-06-12 00:36:33.784245
2025-06-12 00:36:34.566330
2025-06-12 00:36:35.935357
2025-06-12 00:36:35.631198
2025-06-12 00:36:38.403155
2025-06-12 00:36:39.692151
2025-06-12 00:36:36.846181
2025-06-12 00:36:38.395220
2025-06-12 00:36:39.285231
2025-06-12 00:28:28.634214
2025-06-12 00:36:39.445231
2025-06-12 00:36:39.566027
2025-06-12 00:36:39.263206
2025-06-12 00:36:38.497196
2025-06-12 00:35:47.200385
2025-06-12 00:36:41.566221
2025-06-12 00:36:35.745483
2025-06-12 00:36:40.883225
2025-06-12 00:36:15.079187
2025-06-12 00:36:42.476158
2025-06-12 00:36:39.667239
2025-06-12 00:36:39.720217
2025-06-12 00:36:43.202147
2025-06-12 00:36:42.441201
2025-06-12 00:36:43.301946
2025-06-12 00:36:40.405241
2025-06-12 00:36:19.565205
2025-06-12 00:36:16.289194
2025-06-12 00:36:46.815305
2025-06-12 00:36:46.592655
2025-06-12 00:36:43.398576
2025-06-12 00:36:43.822225
2025-06-12 00:36:45.175252
2025-06-12 00:36:47.687269
2025-06-12 00:36:44.964181
2025-06-12 00:36:46.034291
2025-06-12 00:36:45.717306
2025-06-12 00:36:49.717447
2025-06-12 00:36:47.963188
2025-06-12 00:36:35.531201
2025-06-12 00:36:39.461233
2025-06-12 00:36:47.924353
2025-06-12 00:36:44.707326
2025-06-12 00:36:49.763246
2025-06-12 00:36:50.149162
2025-06-12 00:36:43.099607
2025-06-12 00:36:52.945206
2025-06-12 00:36:46.308169
2025-06-12 00:36:36.552002
2025-06-12 00:36:14.163319
2025-06-12 00:35:43.258353
2025-06-12 00:35:37.447256
2025-06-12 00:36:55.454151
2025-06-12 00:36:52.718342
2025-06-12 00:36:46.009190
2025-06-12 00:36:14.126359
2025-06-12 00:36:50.643266
2025-06-12 00:36:53.982353
2025-06-12 00:36:43.513228
2025-06-12 00:36:45.157282
2025-06-12 00:36:56.519281
2025-06-12 00:36:46.176941
2025-06-12 00:36:53.770295
2025-06-12 00:36:53.097212
2025-06-12 00:36:54.453544
2025-06-12 00:36:57.140234
2025-06-12 00:36:56.184173
2025-06-12 00:36:55.841198
2025-06-12 00:36:48.189311
2025-06-12 00:36:58.549333
2025-06-12 00:36:57.948268
2025-06-12 00:37:00.654220
2025-06-12 00:36:56.475332
2025-06-12 00:37:01.448118
2025-06-12 00:36:50.420252
2025-06-12 00:35:57.582360
2025-06-12 00:37:01.816774
2025-06-12 00:36:51.530595
2025-06-12 00:36:46.658218
2025-06-12 00:36:58.146097
2025-06-12 00:36:57.546129
2025-06-12 00:36:19.638027
2025-06-12 00:37:03.893184
2025-06-12 00:36:43.560787
2025-06-12 00:35:57.450401
2025-06-12 00:37:03.033733
2025-06-12 00:36:57.537225
2025-06-12 00:37:01.301343
2025-06-12 00:37:07.175242
2025-06-12 00:36:50.937277
2025-06-12 00:36:47.759682
2025-06-12 00:37:07.876276
2025-06-12 00:35:51.444038
2025-06-12 00:37:07.547424
2025-06-12 00:37:04.241217
2025-06-12 00:37:04.770217
2025-06-12 00:36:14.350378
2025-06-12 00:37:07.098188
2025-06-12 00:37:05.621244
2025-06-12 00:37:06.084296
2025-06-12 00:37:01.510864
2025-06-12 00:37:00.396305
2025-06-12 00:36:56.921411
2025-06-12 00:36:25.504349
2025-06-12 00:37:08.284285
2025-06-12 00:37:05.271361
2025-06-12 00:37:05.923503
2025-06-12 00:37:08.090135
2025-06-12 00:37:13.528297
2025-06-12 00:37:07.679216
2025-06-12 00:36:57.964372
2025-06-12 00:37:02.289297
2025-06-12 00:37:00.920174
2025-06-12 00:37:11.836289
2025-06-12 00:36:25.586591
2025-06-12 00:37:12.559196
2025-06-12 00:37:13.659935
2025-06-12 00:37:07.845182
2025-06-12 00:37:13.670432
2025-06-12 00:36:20.973306
2025-06-12 00:36:59.214242
2025-06-12 00:37:13.831629
2025-06-12 00:37:12.553227
2025-06-12 00:36:57.192293
2025-06-12 00:37:14.013315
2025-06-12 00:37:17.556293
2025-06-12 00:36:26.959265
2025-06-12 00:37:14.547148
2025-06-12 00:37:07.652169
2025-06-12 00:37:13.328221
2025-06-12 00:37:16.502157
2025-06-12 00:36:25.527204
2025-06-12 00:37:16.446148
2025-06-12 00:36:39.526454
2025-06-12 00:36:08.603248
2025-06-12 00:37:01.595115
2025-06-12 00:37:18.347273
2025-06-12 00:37:18.888807
2025-06-12 00:37:12.206268
2025-06-12 00:36:05.758229
2025-06-12 00:37:14.161282
2025-06-12 00:37:07.630080
2025-06-12 00:37:20.489237
2025-06-12 00:37:20.889692
2025-06-12 00:37:12.650113
2025-06-12 00:37:20.990208
2025-06-12 00:37:19.183171
2025-06-12 00:37:22.089179
2025-06-12 00:37:19.848279
2025-06-12 00:37:21.220194
2025-06-12 00:37:09.150477
2025-06-12 00:37:07.381772
2025-06-12 00:28:23.289209
2025-06-12 00:37:22.670184
2025-06-12 00:37:17.777187
2025-06-12 00:37:14.556690
2025-06-12 00:37:18.146307
