Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46074999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.99

2025-06-11 23:04:35.058807
2025-06-11 22:56:30.376229
2025-06-11 23:03:17.861176
2025-06-11 23:04:22.662226
2025-06-11 23:04:42.880768
2025-06-11 23:04:42.506168
2025-06-11 23:02:23.151486
2025-06-11 23:04:38.419003
2025-06-11 23:04:44.847959
2025-06-11 23:04:44.420556
2025-06-11 23:04:25.103437
2025-06-11 23:04:38.935884
2025-06-11 23:04:25.507542
2025-06-11 23:04:38.632275
2025-06-11 23:03:35.896547
2025-06-11 23:04:32.184313
2025-06-11 23:04:25.784833
2025-06-11 23:04:38.380989
2025-06-11 23:04:46.857206
2025-06-11 23:04:47.075414
2025-06-11 23:04:52.404548
2025-06-11 23:04:40.823364
2025-06-11 23:04:32.587824
2025-06-11 23:03:47.607765
2025-06-11 23:04:48.887725
2025-06-11 23:03:35.519534
2025-06-11 23:04:30.080630
2025-06-11 23:04:44.275238
2025-06-11 23:04:22.583222
2025-06-11 23:04:46.646984
2025-06-11 22:56:41.673371
2025-06-11 23:02:44.088215
2025-06-11 23:04:00.111465
2025-06-11 23:03:36.670931
2025-06-11 23:05:02.051334
2025-06-11 23:04:48.567275
2025-06-11 23:02:36.887505
2025-06-11 23:04:57.746761
2025-06-11 23:04:57.731308
2025-06-11 23:05:07.843176
2025-06-11 23:05:00.253979
2025-06-11 23:05:03.688186
2025-06-11 23:05:11.121233
2025-06-11 23:03:49.287463
2025-06-11 23:05:03.619440
2025-06-11 23:04:55.594337
2025-06-11 23:05:06.414466
2025-06-11 23:04:54.343553
2025-06-11 23:05:13.307634
2025-06-11 23:05:12.620294
2025-06-11 23:04:07.885199
2025-06-11 23:05:18.321542
2025-06-11 23:02:22.248244
2025-06-11 23:05:22.423507
2025-06-11 23:05:08.186425
2025-06-11 23:02:49.742234
2025-06-11 23:05:11.199973
2025-06-11 23:05:11.313772
2025-06-11 23:05:04.434356
2025-06-11 23:05:19.875206
2025-06-11 22:57:25.331545
2025-06-11 23:04:53.169663
2025-06-11 23:04:54.745217
2025-06-11 23:03:40.049649
2025-06-11 23:05:14.430057
2025-06-11 22:57:55.756450
2025-06-11 23:04:54.582685
2025-06-11 23:05:07.604992
2025-06-11 23:04:53.865196
2025-06-11 23:05:27.589184
2025-06-11 23:05:07.602054
2025-06-11 23:05:33.706102
2025-06-11 23:05:11.797233
2025-06-11 23:05:26.444550
2025-06-11 23:05:29.919249
2025-06-11 23:04:54.232252
2025-06-11 23:04:53.815044
2025-06-11 23:05:21.937372
2025-06-11 23:05:03.633883
2025-06-11 23:05:27.236855
2025-06-11 23:05:33.313215
2025-06-11 23:05:34.826264
2025-06-11 23:05:30.888740
2025-06-11 23:04:53.988268
2025-06-11 23:05:37.000878
2025-06-11 23:05:13.081919
2025-06-11 23:04:13.584543
2025-06-11 23:05:13.855351
2025-06-11 23:05:40.830500
2025-06-11 22:56:18.187679
2025-06-11 23:05:38.780966
2025-06-11 23:05:37.768215
2025-06-11 23:05:42.781100
2025-06-11 23:05:31.477952
2025-06-11 23:05:49.063678
2025-06-11 23:05:30.905720
2025-06-11 23:05:38.969348
2025-06-11 23:04:30.269411
2025-06-11 23:05:49.660592
2025-06-11 23:05:47.448734
2025-06-11 23:05:54.449794
2025-06-11 23:03:39.448492
2025-06-11 23:05:49.663343
2025-06-11 23:05:32.870518
2025-06-11 23:04:16.323240
2025-06-11 23:05:42.570289
2025-06-11 23:05:53.951289
2025-06-11 23:05:42.127511
2025-06-11 23:05:56.787683
2025-06-11 23:05:11.887332
2025-06-11 23:06:00.380708
2025-06-11 23:04:33.839317
2025-06-11 23:06:02.148957
2025-06-11 23:05:56.902006
2025-06-11 23:06:02.874415
2025-06-11 22:58:09.744297
2025-06-11 23:05:44.745528
2025-06-11 23:05:56.146284
2025-06-11 23:05:44.777228
2025-06-11 23:06:02.553839
2025-06-11 23:06:09.520403
2025-06-11 23:04:52.884101
2025-06-11 23:04:40.851228
2025-06-11 23:03:53.571144
2025-06-11 23:06:11.650539
2025-06-11 23:05:39.585240
2025-06-11 23:06:11.180229
2025-06-11 23:06:08.755241
2025-06-11 23:05:51.587154
2025-06-11 23:06:00.134722
2025-06-11 23:06:07.993307
2025-06-11 23:06:01.961838
2025-06-11 23:04:51.678251
2025-06-11 23:06:04.416963
2025-06-11 23:06:21.589248
2025-06-11 23:06:09.289202
2025-06-11 23:06:21.377214
2025-06-11 23:05:50.433728
2025-06-11 23:05:48.452718
2025-06-11 23:06:21.795255
2025-06-11 23:04:42.109709
2025-06-11 23:05:58.875712
2025-06-11 23:05:53.798505
2025-06-11 23:05:45.106960
2025-06-11 23:06:01.384292
2025-06-11 23:06:27.404360
2025-06-11 23:05:18.367461
2025-06-11 23:06:22.132752
2025-06-11 23:05:49.387360
2025-06-11 23:06:30.846179
2025-06-11 23:05:12.942811
2025-06-11 23:06:19.846964
2025-06-11 23:06:26.641726
2025-06-11 23:04:07.253241
2025-06-11 23:06:24.406815
2025-06-11 23:05:18.415295
2025-06-11 23:06:32.350914
2025-06-11 23:06:30.338585
2025-06-11 23:06:18.752829
2025-06-11 23:06:33.151239
2025-06-11 23:05:06.845458
2025-06-11 23:06:45.244807
2025-06-11 23:06:32.811499
2025-06-11 23:06:35.593854
2025-06-11 23:06:33.056988
2025-06-11 23:06:14.935113
2025-06-11 23:06:44.062256
2025-06-11 23:06:39.603260
2025-06-11 23:04:01.489160
2025-06-11 23:06:44.052703
2025-06-11 23:06:08.007229
2025-06-11 23:06:30.673227
2025-06-11 23:06:53.736177
2025-06-11 23:05:30.308537
2025-06-11 23:06:35.093642
2025-06-11 23:06:25.452060
2025-06-11 23:06:23.972252
2025-06-11 23:06:31.899194
2025-06-11 23:06:30.861259
2025-06-11 23:06:13.271246
2025-06-11 23:06:50.889501
2025-06-11 23:05:42.713255
2025-06-11 22:58:13.266325
2025-06-11 23:06:19.774273
2025-06-11 23:06:49.853314
2025-06-11 23:06:58.489285
2025-06-11 23:07:03.225811
2025-06-11 23:06:53.234410
2025-06-11 23:07:02.644194
2025-06-11 23:06:49.358029
2025-06-11 23:06:40.980437
2025-06-11 23:07:00.186679
2025-06-11 23:06:41.640197
2025-06-11 23:06:57.903083
2025-06-11 23:05:33.836587
2025-06-11 23:06:52.919638
2025-06-11 23:06:55.315867
2025-06-11 23:07:06.818201
2025-06-11 23:06:36.523265
2025-06-11 23:06:41.497497
2025-06-11 22:58:43.897787
2025-06-11 23:06:59.517858
2025-06-11 23:07:08.909794
2025-06-11 23:06:44.501250
2025-06-11 23:07:17.733165
2025-06-11 23:06:41.867937
2025-06-11 23:06:39.346713
2025-06-11 23:07:13.176187
2025-06-11 23:07:07.768259
2025-06-11 23:07:02.264143
2025-06-11 23:07:16.475382
2025-06-11 23:07:17.642192
2025-06-11 23:06:14.096879
2025-06-11 23:06:32.085140
2025-06-11 23:06:01.124256
2025-06-11 23:07:22.774762
2025-06-11 22:59:28.384504
2025-06-11 23:07:06.219033
2025-06-11 23:07:19.162925
2025-06-11 23:07:16.100307
2025-06-11 23:07:15.811451
2025-06-11 23:07:20.902263
2025-06-11 23:06:09.230458
2025-06-11 23:06:21.628287
2025-06-11 23:07:21.336668
2025-06-11 23:07:18.754187
2025-06-11 23:07:32.401700
2025-06-11 23:07:31.343550
2025-06-11 23:07:07.809232
2025-06-11 23:07:30.994286
2025-06-11 23:07:30.520140
2025-06-11 23:07:06.612679
2025-06-11 23:07:00.449222
2025-06-11 23:07:07.354339
2025-06-11 23:07:04.505828
2025-06-11 23:07:03.292838
2025-06-11 23:07:22.994557
2025-06-11 23:07:32.667176
2025-06-11 23:07:41.060999
2025-06-11 23:07:27.190258
2025-06-11 23:06:21.341250
2025-06-11 23:07:19.000046
2025-06-11 23:07:38.239795
2025-06-11 23:07:45.929970
2025-06-11 23:07:33.369765
2025-06-11 23:07:47.897278
2025-06-11 23:07:07.938857
2025-06-11 23:06:43.010641
2025-06-11 23:07:46.378206
2025-06-11 23:07:11.026370
2025-06-11 23:07:42.306340
2025-06-11 23:07:41.111610
2025-06-11 23:06:32.856042
2025-06-11 23:07:31.091270
2025-06-11 23:07:33.797726
2025-06-11 23:07:56.876529
2025-06-11 23:07:49.559742
2025-06-11 23:07:41.536511
2025-06-11 23:07:17.564239
2025-06-11 23:06:27.497496
2025-06-11 23:07:57.112160
2025-06-11 23:07:30.514218
2025-06-11 23:07:59.643820
2025-06-11 23:07:48.781506
2025-06-11 23:07:41.985563
2025-06-11 23:07:24.724527
2025-06-11 23:07:57.126340
2025-06-11 23:08:02.489987
2025-06-11 23:07:49.182569
2025-06-11 23:07:50.422821
2025-06-11 23:08:06.606394
2025-06-11 23:05:38.508203
2025-06-11 23:07:59.923233
2025-06-11 23:07:59.044256
2025-06-11 23:07:31.260122
2025-06-11 23:06:56.613731
2025-06-11 23:07:51.221489
2025-06-11 23:08:01.764051
2025-06-11 23:06:29.524215
2025-06-11 23:07:48.884883
2025-06-11 23:07:53.246654
2025-06-11 23:07:51.032882
2025-06-11 23:08:15.679182
2025-06-11 23:07:34.667275
2025-06-11 23:08:17.409719
2025-06-11 23:06:51.524478
2025-06-11 23:08:03.930397
2025-06-11 23:08:14.652722
2025-06-11 23:08:11.082246
2025-06-11 23:07:59.904202
2025-06-11 23:07:51.401979
2025-06-11 23:06:49.004200
2025-06-11 23:08:10.479603
2025-06-11 23:08:12.385535
2025-06-11 23:06:39.950321
2025-06-11 23:08:00.040399
2025-06-11 23:08:14.318786
2025-06-11 23:08:19.836001
2025-06-11 23:08:14.843312
2025-06-11 23:00:02.760085
2025-06-11 23:07:10.399202
2025-06-11 23:08:19.030568
2025-06-11 23:07:58.024780
2025-06-11 23:07:06.043253
2025-06-11 23:08:13.335517
2025-06-11 23:08:06.714671
2025-06-11 23:08:11.538202
2025-06-11 23:08:02.487236
2025-06-11 23:08:15.169447
2025-06-11 23:08:17.572467
2025-06-11 23:08:23.286937
2025-06-11 23:00:13.294228
2025-06-11 23:06:31.230587
2025-06-11 23:08:22.640282
2025-06-11 23:08:37.433200
2025-06-11 23:07:55.261249
2025-06-11 23:08:23.165567
2025-06-11 23:08:32.401300
2025-06-11 23:08:31.516490
2025-06-11 23:08:18.322127
2025-06-11 23:08:35.467167
2025-06-11 23:07:20.042565
2025-06-11 23:08:28.620473
2025-06-11 23:03:50.401488
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5462499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.71

2025-06-11 23:08:29.250631
2025-06-11 23:08:32.676189
2025-06-11 23:08:48.211543
2025-06-11 23:07:34.127298
2025-06-11 23:08:36.174294
2025-06-11 23:08:52.657773
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7384999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3384.1

2025-06-11 23:08:28.068360
2025-06-11 23:08:43.055660
2025-06-11 23:03:23.012441
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9057500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 95762.66

2025-06-11 23:08:46.963733
2025-06-11 23:09:12.394530
2025-06-11 23:09:12.654203
2025-06-11 23:09:12.700495
2025-06-11 23:09:12.510934
2025-06-11 23:09:12.929028
2025-06-11 23:09:13.026218
2025-06-11 23:09:13.044373
2025-06-11 23:09:13.163238
2025-06-11 23:09:13.312698
2025-06-11 23:09:12.812536
2025-06-11 23:09:12.986193
2025-06-11 23:09:13.339064
2025-06-11 23:09:13.368059
2025-06-11 23:09:13.407219
2025-06-11 23:09:13.532067
2025-06-11 23:09:13.579656
2025-06-11 23:09:13.614423
2025-06-11 23:09:13.703988
2025-06-11 23:09:13.600914
2025-06-11 23:09:13.658052
2025-06-11 23:09:13.894769
2025-06-11 23:09:13.801225
2025-06-11 23:09:13.719873
2025-06-11 23:09:14.121196
2025-06-11 23:09:14.001144
2025-06-11 23:09:14.462775
2025-06-11 23:09:14.424384
2025-06-11 23:09:14.273379
2025-06-11 23:09:14.269651
2025-06-11 23:08:24.256391
2025-06-11 23:09:14.807208
2025-06-11 23:09:13.959250
2025-06-11 23:09:14.974195
2025-06-11 23:09:15.129924
2025-06-11 23:09:15.343325
2025-06-11 23:09:15.201076
2025-06-11 23:09:15.493440
2025-06-11 23:09:15.583827
2025-06-11 23:09:15.829493
2025-06-11 23:09:15.985216
2025-06-11 23:09:14.933968
2025-06-11 23:08:47.061666
2025-06-11 23:09:16.659732
2025-06-11 23:09:16.909291
2025-06-11 23:08:06.021249
2025-06-11 23:09:16.984399
2025-06-11 23:09:17.228607
2025-06-11 23:09:17.137449
2025-06-11 23:09:17.316157
2025-06-11 23:09:17.521495
2025-06-11 23:09:17.603042
2025-06-11 23:09:17.419267
2025-06-11 23:09:17.883430
2025-06-11 23:09:17.543214
2025-06-11 23:09:17.922241
2025-06-11 23:09:18.213179
2025-06-11 23:09:17.798207
2025-06-11 23:09:18.258163
2025-06-11 23:09:18.377219
2025-06-11 23:09:18.426441
2025-06-11 23:08:47.839481
2025-06-11 23:09:18.610160
2025-06-11 23:07:57.270921
2025-06-11 23:09:18.474960
2025-06-11 23:09:18.577221
2025-06-11 23:09:18.170226
2025-06-11 23:08:59.198004
2025-06-11 23:09:18.962590
2025-06-11 23:09:18.905185
2025-06-11 23:09:18.612000
2025-06-11 23:09:19.355266
2025-06-11 23:09:19.293401
2025-06-11 23:09:19.344158
2025-06-11 23:09:19.140889
2025-06-11 23:09:18.729208
2025-06-11 23:09:19.601195
2025-06-11 23:09:20.080256
2025-06-11 23:09:19.865870
2025-06-11 23:09:19.903324
2025-06-11 23:09:19.703722
2025-06-11 23:09:19.305947
2025-06-11 23:09:20.391434
2025-06-11 23:09:19.712558
2025-06-11 23:09:20.692145
2025-06-11 23:09:20.499409
2025-06-11 23:09:20.662063
2025-06-11 23:09:21.083481
2025-06-11 23:09:21.022027
2025-06-11 23:09:20.728202
2025-06-11 23:08:57.248482
2025-06-11 23:09:20.739203
2025-06-11 23:09:19.500162
2025-06-11 23:09:20.682904
2025-06-11 23:09:21.338177
2025-06-11 23:09:21.378250
2025-06-11 23:09:21.528114
2025-06-11 23:09:21.653554
2025-06-11 23:09:20.713065
2025-06-11 23:09:21.409623
2025-06-11 23:09:21.752286
2025-06-11 23:09:21.937343
2025-06-11 23:09:22.016684
2025-06-11 23:09:21.900972
2025-06-11 23:09:22.133247
2025-06-11 23:09:22.632069
2025-06-11 23:09:21.067239
2025-06-11 23:09:23.717855
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 48, 50, 0, 0, 0, 51, 48, 48, 48, 0, 0, 0, 0, 0, 47, 0, 0, 49, 50, 0, 47, 61, 0, 0, 50, 48, 47, 0, 47, 48, 0, 49, 0, 50, 0, 0, 47, 0, 48, 210, 0, 49, 0, 50, 0, 47, 0, 223, 341, 0, 49, 0, 48, 0, 0, 47, 0, 0, 0, 0, 48, 50, 47, 0, 210, 0, 0, 47, 0, 48, 47, 0, 48, 48, 0, 0, 47, 0, 48, 0, 0, 0, 0, 48, 47, 0, 0, 0, 47, 0, 49, 0, 48, 0, 48, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.14875; avg rank: 30.2; stdev rank: 51.1775341336411; total pools: 131.38

2025-06-11 23:09:25.107549
2025-06-11 23:09:24.932096
2025-06-11 23:09:24.709540
2025-06-11 23:09:25.425190
2025-06-11 23:09:25.497142
2025-06-11 23:09:25.718542
2025-06-11 23:09:25.564999
2025-06-11 23:07:37.896643
2025-06-11 23:09:25.715703
2025-06-11 23:09:25.360923
2025-06-11 23:09:25.387177
2025-06-11 23:09:25.812198
2025-06-11 23:09:26.195227
2025-06-11 23:08:55.079105
2025-06-11 23:09:26.075856
2025-06-11 23:09:26.315879
2025-06-11 23:09:26.502672
2025-06-11 23:09:26.099366
2025-06-11 23:09:26.959209
2025-06-11 23:09:26.689393
2025-06-11 23:09:27.381359
2025-06-11 23:09:26.654245
2025-06-11 23:09:27.167957
2025-06-11 23:07:43.978537
2025-06-11 23:09:27.802173
2025-06-11 23:09:27.596293
2025-06-11 23:09:27.656598
2025-06-11 23:09:29.133694
2025-06-11 23:09:28.899682
2025-06-11 23:09:29.302370
2025-06-11 23:09:30.031153
2025-06-11 23:09:29.472632
2025-06-11 23:08:59.670587
2025-06-11 23:09:29.842414
2025-06-11 23:09:30.012969
2025-06-11 23:09:30.253964
2025-06-11 23:09:30.296665
2025-06-11 23:09:29.311710
2025-06-11 23:09:29.654463
2025-06-11 23:09:30.486211
2025-06-11 23:09:30.099201
2025-06-11 23:09:30.710636
2025-06-11 23:09:30.580973
2025-06-11 23:09:30.922447
2025-06-11 23:09:30.421429
2025-06-11 23:09:31.052202
2025-06-11 23:09:31.196109
2025-06-11 23:09:30.966196
2025-06-11 23:09:30.751203
2025-06-11 23:09:31.261068
2025-06-11 23:09:31.409184
2025-06-11 23:09:30.824107
2025-06-11 23:09:31.545885
2025-06-11 23:09:31.548334
2025-06-11 23:09:31.602794
2025-06-11 23:09:31.783671
2025-06-11 23:07:42.739031
2025-06-11 23:09:31.445122
2025-06-11 23:09:30.997643
2025-06-11 23:09:19.264132
2025-06-11 23:09:32.134300
2025-06-11 23:09:31.956283
2025-06-11 23:09:31.772275
2025-06-11 23:09:32.328166
2025-06-11 23:09:31.701458
2025-06-11 23:09:32.243240
2025-06-11 23:09:31.109176
2025-06-11 23:09:32.465979
2025-06-11 23:09:32.008202
2025-06-11 23:09:32.521736
2025-06-11 23:09:32.584560
2025-06-11 23:09:32.539346
2025-06-11 23:09:32.811167
2025-06-11 23:09:32.750205
2025-06-11 23:09:32.975203
2025-06-11 23:09:33.125596
2025-06-11 23:09:32.621818
2025-06-11 23:09:33.099221
2025-06-11 23:09:32.902286
2025-06-11 23:09:33.218699
2025-06-11 23:09:32.747707
2025-06-11 23:09:33.458779
2025-06-11 23:09:33.709450
2025-06-11 23:09:33.816060
2025-06-11 23:09:33.952182
2025-06-11 23:09:33.555992
2025-06-11 23:09:34.228257
2025-06-11 23:09:34.408068
2025-06-11 23:09:34.529222
2025-06-11 23:09:34.571899
2025-06-11 23:09:34.733164
2025-06-11 23:09:34.805776
2025-06-11 23:09:34.904178
2025-06-11 23:09:34.828170
2025-06-11 23:09:35.003417
2025-06-11 23:09:35.071943
2025-06-11 23:09:35.363356
2025-06-11 23:09:35.149292
2025-06-11 23:09:34.858193
2025-06-11 23:09:35.306154
2025-06-11 23:09:35.661825
2025-06-11 23:09:35.697458
2025-06-11 23:09:35.735264
2025-06-11 23:09:35.667231
2025-06-11 23:09:36.061202
2025-06-11 23:09:36.023179
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 50, 0, 0, 48, 0, 47, 0, 0, 48, 0, 49, 50, 0, 0, 0, 48, 47, 61, 0, 48, 0, 0, 47, 93, 49, 47, 0, 0, 0, 0, 0, 48, 47, 0, 0, 47, 50, 0, 425, 0, 0, 0, 0, 48, 0, 49, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 48, 0, 0, 0, 50, 212, 47, 0, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.11675; avg rank: 22.79; stdev rank: 50.74018033077927; total pools: 113.68

2025-06-11 23:09:36.756278
2025-06-11 23:09:37.061461
2025-06-11 23:09:37.218822
2025-06-11 23:09:37.468966
2025-06-11 23:09:36.899307
2025-06-11 23:09:37.379131
2025-06-11 23:09:37.981190
2025-06-11 23:09:37.874961
2025-06-11 23:09:37.287669
2025-06-11 23:09:37.546063
2025-06-11 23:09:37.859279
2025-06-11 23:09:38.123443
2025-06-11 23:09:37.712250
2025-06-11 23:09:38.667673
2025-06-11 23:08:12.193196
2025-06-11 23:09:37.719149
2025-06-11 23:09:38.408194
2025-06-11 23:09:38.700199
2025-06-11 23:09:38.553944
2025-06-11 23:09:39.005012
2025-06-11 23:09:39.275221
2025-06-11 23:09:38.919505
2025-06-11 23:09:38.792692
2025-06-11 23:08:00.967630
2025-06-11 23:09:39.398181
2025-06-11 23:09:39.380159
2025-06-11 23:09:39.826590
2025-06-11 23:09:39.967212
2025-06-11 23:09:39.463228
2025-06-11 23:09:40.204411
2025-06-11 23:09:39.218204
2025-06-11 23:09:39.731694
2025-06-11 23:09:39.354558
2025-06-11 23:09:40.261019
2025-06-11 23:09:40.753166
2025-06-11 23:01:30.061348
2025-06-11 23:09:40.895896
2025-06-11 23:09:40.330162
2025-06-11 23:09:40.652394
2025-06-11 23:09:41.266828
2025-06-11 23:09:41.115201
2025-06-11 23:00:32.484899
2025-06-11 23:09:41.911174
2025-06-11 23:09:40.695284
2025-06-11 23:09:42.148230
2025-06-11 23:09:41.450977
2025-06-11 23:09:42.401961
2025-06-11 23:08:54.664377
2025-06-11 23:09:42.529182
2025-06-11 23:09:41.615079
2025-06-11 23:08:44.235235
2025-06-11 23:09:42.620605
2025-06-11 23:09:42.037354
2025-06-11 23:09:42.820770
2025-06-11 23:09:04.104439
2025-06-11 23:09:42.937518
2025-06-11 23:09:43.091122
2025-06-11 23:09:42.891598
2025-06-11 23:09:43.121138
2025-06-11 23:09:41.732976
2025-06-11 23:09:41.867039
2025-06-11 23:09:43.434208
2025-06-11 23:09:43.539168
2025-06-11 23:09:43.704356
2025-06-11 23:09:43.247179
2025-06-11 23:09:43.792897
2025-06-11 23:09:43.857210
2025-06-11 23:09:43.552220
2025-06-11 23:08:51.036497
2025-06-11 23:09:43.511283
2025-06-11 23:09:44.163422
2025-06-11 23:09:44.232228
2025-06-11 23:09:42.670654
2025-06-11 23:09:44.211174
2025-06-11 23:09:44.500271
2025-06-11 23:09:44.715153
2025-06-11 23:09:44.685197
2025-06-11 23:09:44.879924
2025-06-11 23:09:45.373375
2025-06-11 23:09:45.567484
2025-06-11 23:08:47.145481
2025-06-11 23:09:46.879204
2025-06-11 23:09:47.035078
2025-06-11 23:09:47.627555
2025-06-11 23:09:47.768162
2025-06-11 23:09:48.042557
2025-06-11 23:09:48.144184
2025-06-11 23:09:48.048967
2025-06-11 23:09:47.206235
2025-06-11 23:09:47.381472
2025-06-11 23:09:47.565190
2025-06-11 23:09:48.509163
2025-06-11 23:09:47.923267
2025-06-11 23:09:48.611986
2025-06-11 23:09:48.888195
2025-06-11 23:09:48.833978
2025-06-11 23:09:48.776755
2025-06-11 23:09:48.701136
2025-06-11 23:09:48.562735
2025-06-11 23:09:48.993209
2025-06-11 23:08:22.546579
2025-06-11 23:09:49.323215
2025-06-11 23:09:49.395216
2025-06-11 23:09:49.666187
2025-06-11 23:09:02.436345
2025-06-11 23:09:49.838928
2025-06-11 23:09:49.854181
2025-06-11 23:09:49.463072
2025-06-11 23:09:49.407998
2025-06-11 23:09:50.059403
2025-06-11 23:09:09.321285
2025-06-11 23:09:50.475146
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 47, 47, 0, 47, 0, 0, 0, 0, 47, 47, 0, 48, 0, 0, 0, 49, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.19099999999999998; avg rank: 9.02; stdev rank: 18.625777836106604; total pools: 142.76

2025-06-11 23:09:51.488296
2025-06-11 23:09:53.329422
2025-06-11 23:09:07.590759
2025-06-11 23:09:52.657220
2025-06-11 23:09:53.856415
2025-06-11 23:09:54.123214
2025-06-11 23:09:54.550670
2025-06-11 23:09:54.550750
2025-06-11 23:09:55.368701
2025-06-11 23:09:55.782246
2025-06-11 23:09:56.246478
2025-06-11 23:09:56.677890
2025-06-11 23:09:56.469115
2025-06-11 23:09:32.449972
2025-06-11 23:09:57.237816
2025-06-11 23:09:57.197266
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
