Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44875; avg rank: 0.0; stdev rank: 0.0; total pools: 308.44

2025-06-12 00:20:22.264013
2025-06-12 00:20:22.753178
2025-06-12 00:20:21.588238
2025-06-12 00:19:31.595512
2025-06-12 00:20:23.914277
2025-06-12 00:20:24.569037
2025-06-12 00:20:24.266111
2025-06-12 00:20:24.501237
2025-06-12 00:20:20.264171
2025-06-12 00:19:36.361834
2025-06-12 00:20:23.091207
2025-06-12 00:20:21.712938
2025-06-12 00:19:17.244356
2025-06-12 00:20:23.275220
2025-06-12 00:20:23.195891
2025-06-12 00:20:24.640221
2025-06-12 00:20:23.039142
2025-06-12 00:20:23.274655
2025-06-12 00:20:25.696186
2025-06-12 00:20:23.615251
2025-06-12 00:20:26.014521
2025-06-12 00:20:26.634243
2025-06-12 00:20:26.271389
2025-06-12 00:20:25.839875
2025-06-12 00:20:25.967594
2025-06-12 00:20:23.784059
2025-06-12 00:20:27.756258
2025-06-12 00:20:28.772276
2025-06-12 00:20:27.255037
2025-06-12 00:19:47.678235
2025-06-12 00:20:26.501203
2025-06-12 00:20:28.429856
2025-06-12 00:20:28.692285
2025-06-12 00:20:27.222200
2025-06-12 00:20:28.183528
2025-06-12 00:18:10.782265
2025-06-12 00:20:28.129077
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8950000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29869.77

2025-06-12 00:19:14.252375
2025-06-12 00:20:29.043318
2025-06-12 00:20:27.461495
2025-06-12 00:19:52.386433
2025-06-12 00:20:28.836064
2025-06-12 00:20:27.244225
2025-06-12 00:20:27.285277
2025-06-12 00:19:17.558437
2025-06-12 00:20:30.916112
2025-06-12 00:20:30.295573
2025-06-12 00:20:29.035299
2025-06-12 00:20:30.675252
2025-06-12 00:20:31.096213
2025-06-12 00:11:05.765206
2025-06-12 00:20:31.035351
2025-06-12 00:20:31.993756
2025-06-12 00:20:31.861282
2025-06-12 00:20:33.461227
2025-06-12 00:20:32.551372
2025-06-12 00:20:33.345564
2025-06-12 00:19:45.335270
2025-06-12 00:20:33.719034
2025-06-12 00:19:54.423994
2025-06-12 00:20:32.199155
2025-06-12 00:20:34.410206
2025-06-12 00:20:34.599216
2025-06-12 00:20:37.500262
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29400000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 261.48

2025-06-12 00:20:36.373228
2025-06-12 00:20:34.981220
2025-06-12 00:20:35.095349
2025-06-12 00:20:37.044288
2025-06-12 00:20:36.532252
2025-06-12 00:20:34.350266
2025-06-12 00:20:36.802018
2025-06-12 00:20:35.643219
2025-06-12 00:19:38.616717
2025-06-12 00:19:37.660502
2025-06-12 00:20:37.049273
2025-06-12 00:20:35.234320
2025-06-12 00:20:39.540235
2025-06-12 00:20:38.186838
2025-06-12 00:20:37.132231
2025-06-12 00:20:34.624211
2025-06-12 00:20:40.289182
2025-06-12 00:20:39.669032
2025-06-12 00:20:36.163272
2025-06-12 00:20:39.704417
2025-06-12 00:20:40.358261
2025-06-12 00:20:40.961247
2025-06-12 00:20:39.666355
2025-06-12 00:20:42.498264
2025-06-12 00:20:40.753095
2025-06-12 00:20:42.277732
2025-06-12 00:20:36.667279
2025-06-12 00:20:38.663218
2025-06-12 00:20:40.757164
2025-06-12 00:20:40.251230
2025-06-12 00:20:42.571447
2025-06-12 00:20:42.538213
2025-06-12 00:20:38.271321
2025-06-12 00:20:43.286169
2025-06-12 00:20:39.569274
2025-06-12 00:20:43.193834
2025-06-12 00:20:42.565364
2025-06-12 00:20:42.459248
2025-06-12 00:20:43.298179
2025-06-12 00:20:04.897428
2025-06-12 00:19:48.500109
2025-06-12 00:19:32.606073
2025-06-12 00:19:54.687367
2025-06-12 00:20:41.091637
2025-06-12 00:20:43.708328
2025-06-12 00:20:44.244193
2025-06-12 00:20:43.719315
2025-06-12 00:20:42.635236
2025-06-12 00:20:46.155804
2025-06-12 00:20:45.518294
2025-06-12 00:20:44.780212
2025-06-12 00:20:45.125388
2025-06-12 00:20:47.924266
2025-06-12 00:20:46.025768
2025-06-12 00:20:44.511806
2025-06-12 00:20:45.815388
2025-06-12 00:20:46.785735
2025-06-12 00:19:58.509061
2025-06-12 00:20:45.322223
2025-06-12 00:20:09.546597
2025-06-12 00:19:38.919642
2025-06-12 00:20:45.493177
2025-06-12 00:20:46.400942
2025-06-12 00:20:45.137223
2025-06-12 00:20:47.050300
2025-06-12 00:20:46.908243
2025-06-12 00:20:48.447410
2025-06-12 00:20:45.506227
2025-06-12 00:20:47.401256
2025-06-12 00:20:46.008187
2025-06-12 00:20:47.611203
2025-06-12 00:20:45.676271
2025-06-12 00:20:50.864246
2025-06-12 00:20:48.686204
2025-06-12 00:20:44.397226
2025-06-12 00:20:45.839186
2025-06-12 00:20:44.917212
2025-06-12 00:20:51.697229
2025-06-12 00:20:51.807055
2025-06-12 00:20:48.795250
2025-06-12 00:20:52.922228
2025-06-12 00:20:50.687375
2025-06-12 00:20:52.437252
2025-06-12 00:20:51.853207
2025-06-12 00:20:52.030536
2025-06-12 00:20:49.462254
2025-06-12 00:20:51.910256
2025-06-12 00:11:36.391312
2025-06-12 00:20:51.981790
2025-06-12 00:20:19.122056
2025-06-12 00:20:53.214245
2025-06-12 00:19:59.244932
2025-06-12 00:20:53.839220
2025-06-12 00:20:14.960163
2025-06-12 00:20:52.131839
2025-06-12 00:20:53.355067
2025-06-12 00:20:53.027175
2025-06-12 00:20:53.784218
2025-06-12 00:20:50.370690
2025-06-12 00:20:53.761220
2025-06-12 00:20:12.304216
2025-06-12 00:20:51.179403
2025-06-12 00:20:56.269168
2025-06-12 00:20:56.318239
2025-06-12 00:20:54.569176
2025-06-12 00:20:57.021458
2025-06-12 00:20:56.716224
2025-06-12 00:20:54.763204
2025-06-12 00:20:57.207224
2025-06-12 00:12:32.631293
2025-06-12 00:20:57.017225
2025-06-12 00:20:56.064880
2025-06-12 00:20:54.370264
2025-06-12 00:20:56.851419
2025-06-12 00:20:55.802571
2025-06-12 00:20:58.532795
2025-06-12 00:20:55.301218
2025-06-12 00:20:54.754203
2025-06-12 00:20:57.004945
2025-06-12 00:20:54.589242
2025-06-12 00:20:54.579222
2025-06-12 00:20:57.005221
2025-06-12 00:20:52.005266
2025-06-12 00:20:54.777579
2025-06-12 00:20:58.153275
2025-06-12 00:20:51.266200
2025-06-12 00:20:59.622250
2025-06-12 00:20:58.366243
2025-06-12 00:19:48.997519
2025-06-12 00:20:56.680373
2025-06-12 00:20:58.707189
2025-06-12 00:21:00.420539
2025-06-12 00:19:53.575098
2025-06-12 00:20:59.030234
2025-06-12 00:21:01.179297
2025-06-12 00:21:00.747243
2025-06-12 00:20:58.689646
2025-06-12 00:20:18.581860
2025-06-12 00:20:59.701196
2025-06-12 00:21:00.922546
2025-06-12 00:11:52.516448
2025-06-12 00:21:01.628160
2025-06-12 00:21:02.196277
2025-06-12 00:21:01.372187
2025-06-12 00:21:02.196601
2025-06-12 00:21:03.820207
2025-06-12 00:21:02.400137
2025-06-12 00:21:02.749216
2025-06-12 00:21:04.910285
2025-06-12 00:20:11.516466
2025-06-12 00:21:02.782192
2025-06-12 00:21:02.220266
2025-06-12 00:20:19.418351
2025-06-12 00:21:02.302184
2025-06-12 00:21:05.419540
2025-06-12 00:21:03.246194
2025-06-12 00:21:03.698799
2025-06-12 00:20:59.806261
2025-06-12 00:21:02.937704
2025-06-12 00:21:01.119267
2025-06-12 00:21:05.348382
2025-06-12 00:21:03.731187
2025-06-12 00:21:05.840272
2025-06-12 00:20:20.129523
2025-06-12 00:21:08.512283
2025-06-12 00:21:02.538275
2025-06-12 00:21:05.319231
2025-06-12 00:21:08.605258
2025-06-12 00:21:06.837209
2025-06-12 00:21:05.666240
2025-06-12 00:21:08.800586
2025-06-12 00:21:04.620528
2025-06-12 00:21:03.411278
2025-06-12 00:21:04.819227
2025-06-12 00:21:08.609635
2025-06-12 00:21:07.467808
2025-06-12 00:21:07.439188
2025-06-12 00:21:02.291182
2025-06-12 00:21:08.226207
2025-06-12 00:21:08.128263
2025-06-12 00:21:02.735221
2025-06-12 00:21:11.335256
2025-06-12 00:21:09.999248
2025-06-12 00:21:09.613149
2025-06-12 00:21:05.594294
2025-06-12 00:21:11.671720
2025-06-12 00:21:10.405537
2025-06-12 00:21:09.100250
2025-06-12 00:21:09.080931
2025-06-12 00:21:11.528270
2025-06-12 00:21:10.721190
2025-06-12 00:21:11.729623
2025-06-12 00:21:11.173738
2025-06-12 00:21:14.692733
2025-06-12 00:21:12.871218
2025-06-12 00:20:36.831271
2025-06-12 00:21:14.501233
2025-06-12 00:21:12.336232
2025-06-12 00:21:14.241844
2025-06-12 00:21:12.208292
2025-06-12 00:21:16.262010
2025-06-12 00:20:26.280057
2025-06-12 00:19:55.336392
2025-06-12 00:21:10.819237
2025-06-12 00:21:12.290286
2025-06-12 00:21:15.300224
2025-06-12 00:21:10.402178
2025-06-12 00:21:15.071646
2025-06-12 00:21:14.379174
2025-06-12 00:21:15.775452
2025-06-12 00:21:17.248215
2025-06-12 00:21:15.030202
2025-06-12 00:21:10.544210
2025-06-12 00:19:52.420926
2025-06-12 00:21:13.962188
2025-06-12 00:21:10.782222
2025-06-12 00:21:14.203224
2025-06-12 00:21:17.682253
2025-06-12 00:21:17.415055
2025-06-12 00:20:32.725293
2025-06-12 00:21:15.201279
2025-06-12 00:21:16.823780
2025-06-12 00:21:17.677212
2025-06-12 00:20:15.878643
2025-06-12 00:21:18.047156
2025-06-12 00:21:13.979256
2025-06-12 00:21:16.651185
2025-06-12 00:21:14.748258
2025-06-12 00:20:08.984621
2025-06-12 00:21:19.099321
2025-06-12 00:21:17.163861
2025-06-12 00:20:30.356115
2025-06-12 00:21:15.414434
2025-06-12 00:21:14.669532
2025-06-12 00:21:17.945523
2025-06-12 00:21:20.548343
2025-06-12 00:21:20.655187
2025-06-12 00:21:20.771771
2025-06-12 00:21:20.130895
2025-06-12 00:21:19.979242
2025-06-12 00:21:18.994170
2025-06-12 00:21:19.686289
2025-06-12 00:21:21.700198
2025-06-12 00:21:19.875212
2025-06-12 00:21:23.368303
2025-06-12 00:21:22.194259
2025-06-12 00:21:20.845210
2025-06-12 00:21:22.183235
2025-06-12 00:21:19.637267
2025-06-12 00:21:23.432949
2025-06-12 00:21:22.764276
2025-06-12 00:20:36.990622
2025-06-12 00:21:21.797744
2025-06-12 00:21:21.123193
2025-06-12 00:21:21.704207
2025-06-12 00:21:25.671498
2025-06-12 00:21:22.142712
2025-06-12 00:21:21.012275
2025-06-12 00:21:23.718224
2025-06-12 00:21:24.121325
2025-06-12 00:21:25.688743
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5524999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 529.77

2025-06-12 00:21:24.284211
2025-06-12 00:21:25.318188
2025-06-12 00:21:25.821435
2025-06-12 00:21:23.622236
2025-06-12 00:21:21.911743
2025-06-12 00:21:24.024263
2025-06-12 00:21:23.902208
2025-06-12 00:21:26.734185
2025-06-12 00:21:27.976235
2025-06-12 00:21:28.178168
2025-06-12 00:21:28.614454
2025-06-12 00:21:30.817271
2025-06-12 00:21:25.742243
2025-06-12 00:21:28.146755
2025-06-12 00:21:27.466180
2025-06-12 00:21:29.450202
2025-06-12 00:21:25.880166
2025-06-12 00:21:28.343173
2025-06-12 00:20:25.571298
2025-06-12 00:21:31.100208
2025-06-12 00:21:31.266341
2025-06-12 00:21:27.570338
2025-06-12 00:21:32.011526
2025-06-12 00:21:27.648231
2025-06-12 00:21:29.428207
2025-06-12 00:21:29.544196
2025-06-12 00:21:29.551115
2025-06-12 00:21:33.784299
2025-06-12 00:21:31.778261
2025-06-12 00:20:52.592250
2025-06-12 00:21:33.040223
2025-06-12 00:21:33.037237
2025-06-12 00:21:30.121195
2025-06-12 00:21:28.845286
2025-06-12 00:21:31.334535
2025-06-12 00:21:31.372153
2025-06-12 00:20:23.650270
2025-06-12 00:21:33.905602
2025-06-12 00:21:31.521242
2025-06-12 00:21:35.510266
2025-06-12 00:20:49.735311
2025-06-12 00:21:34.782010
2025-06-12 00:20:21.648277
2025-06-12 00:20:32.007669
2025-06-12 00:12:14.866063
2025-06-12 00:21:33.695252
2025-06-12 00:13:02.339897
2025-06-12 00:21:38.603044
2025-06-12 00:21:35.124271
2025-06-12 00:21:38.147301
2025-06-12 00:21:37.094890
2025-06-12 00:21:34.601450
2025-06-12 00:21:36.866258
2025-06-12 00:21:36.401189
2025-06-12 00:21:37.372170
2025-06-12 00:20:52.534235
2025-06-12 00:21:36.630908
2025-06-12 00:21:39.805313
2025-06-12 00:20:28.425313
2025-06-12 00:21:38.623582
2025-06-12 00:21:40.754572
2025-06-12 00:21:37.062272
2025-06-12 00:21:39.175683
2025-06-12 00:21:36.686254
2025-06-12 00:20:48.860799
2025-06-12 00:21:39.016262
2025-06-12 00:21:40.883249
2025-06-12 00:21:41.510046
2025-06-12 00:13:15.074268
2025-06-12 00:21:41.272299
2025-06-12 00:21:32.678321
2025-06-12 00:21:42.792540
2025-06-12 00:21:39.488271
2025-06-12 00:20:58.075642
2025-06-12 00:21:39.466420
2025-06-12 00:21:43.377267
2025-06-12 00:21:40.048795
2025-06-12 00:21:33.781987
2025-06-12 00:21:35.777494
2025-06-12 00:21:33.171213
2025-06-12 00:21:10.054739
2025-06-12 00:21:32.877285
2025-06-12 00:20:59.605343
2025-06-12 00:21:45.288455
2025-06-12 00:21:45.440261
2025-06-12 00:21:42.346393
2025-06-12 00:21:46.989272
2025-06-12 00:21:46.545280
2025-06-12 00:21:36.202880
2025-06-12 00:21:43.970221
2025-06-12 00:21:45.223524
2025-06-12 00:21:09.349914
2025-06-12 00:21:43.798220
2025-06-12 00:21:45.321188
2025-06-12 00:21:47.264656
2025-06-12 00:21:44.211026
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3297500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 465.98

2025-06-12 00:20:43.474315
2025-06-12 00:21:46.855195
2025-06-12 00:21:47.910260
2025-06-12 00:21:46.897296
2025-06-12 00:21:36.013663
2025-06-12 00:20:59.683241
2025-06-12 00:21:48.748271
2025-06-12 00:21:49.242609
2025-06-12 00:12:27.593259
2025-06-12 00:21:51.010093
2025-06-12 00:21:50.937010
2025-06-12 00:21:48.357263
2025-06-12 00:21:49.178176
2025-06-12 00:21:51.775254
2025-06-12 00:20:49.396279
2025-06-12 00:21:52.078251
2025-06-12 00:21:51.858266
2025-06-12 00:21:33.348177
2025-06-12 00:21:52.749268
2025-06-12 00:21:51.093426
2025-06-12 00:21:50.780648
2025-06-12 00:21:54.734314
2025-06-12 00:21:54.480212
2025-06-12 00:21:51.081171
2025-06-12 00:21:51.010967
2025-06-12 00:21:54.904260
2025-06-12 00:21:56.876146
2025-06-12 00:21:53.394964
2025-06-12 00:21:55.750235
2025-06-12 00:21:53.328222
2025-06-12 00:21:07.384241
2025-06-12 00:21:55.459345
2025-06-12 00:21:54.806493
2025-06-12 00:22:00.488980
2025-06-12 00:21:49.390303
2025-06-12 00:21:50.386245
2025-06-12 00:21:53.809207
2025-06-12 00:22:00.977127
2025-06-12 00:21:51.070885
2025-06-12 00:22:01.109303
2025-06-12 00:21:57.953196
2025-06-12 00:21:59.413229
2025-06-12 00:21:56.658160
2025-06-12 00:21:47.505141
2025-06-12 00:21:50.242249
2025-06-12 00:21:19.615229
2025-06-12 00:21:53.394204
2025-06-12 00:21:54.855472
2025-06-12 00:22:02.864244
2025-06-12 00:21:59.718053
2025-06-12 00:22:00.418970
2025-06-12 00:21:58.318234
2025-06-12 00:21:53.048519
2025-06-12 00:22:03.197587
2025-06-12 00:21:12.101209
2025-06-12 00:22:04.794343
2025-06-12 00:20:53.841256
2025-06-12 00:22:00.779847
2025-06-12 00:22:03.480285
2025-06-12 00:21:54.200249
2025-06-12 00:20:42.972294
2025-06-12 00:22:04.768067
2025-06-12 00:21:55.238389
2025-06-12 00:22:06.205328
2025-06-12 00:21:31.060511
2025-06-12 00:21:54.146535
2025-06-12 00:22:08.349144
2025-06-12 00:22:06.013399
2025-06-12 00:21:49.613225
2025-06-12 00:22:06.122219
2025-06-12 00:21:53.600212
2025-06-12 00:22:09.271213
2025-06-12 00:20:49.366252
2025-06-12 00:21:17.937043
2025-06-12 00:22:11.056223
2025-06-12 00:22:12.380227
2025-06-12 00:21:54.395237
2025-06-12 00:22:10.119641
2025-06-12 00:21:22.781728
2025-06-12 00:22:10.626204
2025-06-12 00:21:24.548320
2025-06-12 00:22:11.766262
2025-06-12 00:22:07.304229
2025-06-12 00:22:10.523252
2025-06-12 00:22:06.384280
2025-06-12 00:22:07.733098
2025-06-12 00:22:06.089516
2025-06-12 00:22:10.672768
2025-06-12 00:21:58.040157
2025-06-12 00:22:16.728271
2025-06-12 00:22:15.944044
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3442500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 670.17

2025-06-12 00:22:12.483230
2025-06-12 00:22:05.574230
2025-06-12 00:22:17.637552
2025-06-12 00:20:58.422184
2025-06-12 00:22:11.431282
2025-06-12 00:22:12.294930
2025-06-12 00:22:06.006892
2025-06-12 00:22:11.944218
2025-06-12 00:21:05.609358
2025-06-12 00:21:05.829289
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6045; avg rank: 0.0; stdev rank: 0.0; total pools: 748.02

2025-06-12 00:21:40.250249
2025-06-12 00:13:40.530647
2025-06-12 00:22:17.721953
2025-06-12 00:22:05.885990
2025-06-12 00:22:07.909270
2025-06-12 00:21:23.018333
2025-06-12 00:21:44.293290
2025-06-12 00:22:09.414251
2025-06-12 00:22:19.803394
2025-06-12 00:21:40.739256
2025-06-12 00:21:51.005636
2025-06-12 00:22:15.948967
2025-06-12 00:22:20.376678
2025-06-12 00:22:19.113159
2025-06-12 00:22:20.071360
2025-06-12 00:13:07.831404
2025-06-12 00:22:21.854758
2025-06-12 00:22:23.458231
2025-06-12 00:22:23.195286
2025-06-12 00:22:23.374011
2025-06-12 00:22:27.863078
2025-06-12 00:20:33.061227
2025-06-12 00:22:23.786155
2025-06-12 00:22:19.201367
2025-06-12 00:22:27.764479
2025-06-12 00:22:21.234339
2025-06-12 00:22:29.242979
2025-06-12 00:22:30.284741
2025-06-12 00:21:41.043693
2025-06-12 00:22:27.457305
2025-06-12 00:22:31.322516
2025-06-12 00:22:33.557667
2025-06-12 00:22:22.180207
2025-06-12 00:22:37.149276
2025-06-12 00:22:21.511233
2025-06-12 00:22:34.043309
2025-06-12 00:22:21.062677
2025-06-12 00:21:23.751003
2025-06-12 00:21:19.710273
2025-06-12 00:22:38.571727
2025-06-12 00:21:35.368240
2025-06-12 00:22:37.679441
2025-06-12 00:22:39.556604
2025-06-12 00:22:25.016327
2025-06-12 00:22:39.915362
2025-06-12 00:22:21.308412
2025-06-12 00:22:35.937454
2025-06-12 00:22:22.970643
2025-06-12 00:22:25.683385
2025-06-12 00:22:41.723712
2025-06-12 00:22:41.618180
2025-06-12 00:22:30.065265
2025-06-12 00:21:45.411212
2025-06-12 00:22:38.105377
2025-06-12 00:22:43.331822
2025-06-12 00:22:36.975268
2025-06-12 00:21:21.972288
2025-06-12 00:22:47.384591
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7855; avg rank: 0.0; stdev rank: 0.0; total pools: 15971.68

2025-06-12 00:22:30.242285
2025-06-12 00:22:25.482287
2025-06-12 00:22:30.888241
2025-06-12 00:21:39.842214
2025-06-12 00:22:43.757828
2025-06-12 00:22:47.242243
2025-06-12 00:22:46.327279
2025-06-12 00:22:45.421589
2025-06-12 00:22:16.990053
2025-06-12 00:22:52.349334
2025-06-12 00:22:29.490217
2025-06-12 00:22:46.775262
2025-06-12 00:22:29.820282
2025-06-12 00:22:49.872120
2025-06-12 00:22:47.207493
2025-06-12 00:22:30.687715
2025-06-12 00:22:28.666324
2025-06-12 00:22:56.691990
2025-06-12 00:22:54.101506
2025-06-12 00:22:54.219543
2025-06-12 00:22:59.886167
2025-06-12 00:22:47.405161
2025-06-12 00:22:53.527503
2025-06-12 00:22:28.560812
2025-06-12 00:22:10.259188
2025-06-12 00:21:52.651266
2025-06-12 00:23:00.004276
2025-06-12 00:21:56.115260
2025-06-12 00:22:57.237264
2025-06-12 00:23:00.118961
2025-06-12 00:23:07.705108
2025-06-12 00:23:05.666613
2025-06-12 00:22:59.772247
2025-06-12 00:23:05.459986
2025-06-12 00:23:03.975259
2025-06-12 00:14:56.026517
2025-06-12 00:23:04.796827
2025-06-12 00:23:04.367121
2025-06-12 00:22:54.407410
2025-06-12 00:23:04.615259
2025-06-12 00:23:02.763949
2025-06-12 00:22:30.681221
2025-06-12 00:22:48.402251
2025-06-12 00:23:11.017218
2025-06-12 00:23:15.824534
2025-06-12 00:23:01.902772
2025-06-12 00:23:11.758115
2025-06-12 00:22:53.666233
2025-06-12 00:22:54.642225
2025-06-12 00:22:54.690839
2025-06-12 00:22:23.746266
2025-06-12 00:23:15.219296
2025-06-12 00:23:18.662805
2025-06-12 00:22:58.690361
2025-06-12 00:23:20.395206
2025-06-12 00:22:23.304202
2025-06-12 00:23:13.038433
2025-06-12 00:23:05.655498
2025-06-12 00:22:14.566371
2025-06-12 00:23:22.366284
2025-06-12 00:22:10.861268
2025-06-12 00:23:06.252253
2025-06-12 00:23:08.095710
2025-06-12 00:23:30.411279
2025-06-12 00:23:02.932834
2025-06-12 00:23:20.831197
