Beginning of run
landscape params:
2025-06-11 23:51:33.598642
2025-06-11 23:51:33.865277
2025-06-11 23:51:33.281057
2025-06-11 23:51:34.871328
2025-06-11 23:51:35.263709
2025-06-11 23:50:52.228385
2025-06-11 23:51:35.191569
2025-06-11 23:51:35.239283
2025-06-11 23:51:35.032231
2025-06-11 23:51:35.889224
2025-06-11 23:51:35.383191
2025-06-11 23:51:35.745912
2025-06-11 23:51:35.430256
2025-06-11 23:50:39.273033
2025-06-11 23:51:36.385267
2025-06-11 23:51:36.883272
2025-06-11 23:51:36.425593
2025-06-11 23:51:36.533225
2025-06-11 23:49:50.279121
2025-06-11 23:51:37.467267
2025-06-11 23:51:37.236244
2025-06-11 23:51:36.507232
2025-06-11 23:51:37.302339
2025-06-11 23:51:36.737664
2025-06-11 23:51:39.179436
2025-06-11 23:51:36.936242
2025-06-11 23:51:37.640139
2025-06-11 23:51:38.668230
2025-06-11 23:51:38.022132
2025-06-11 23:51:02.440376
2025-06-11 23:51:39.177010
2025-06-11 23:51:38.233685
2025-06-11 23:51:38.277129
2025-06-11 23:51:39.971686
2025-06-11 23:51:39.825685
2025-06-11 23:51:40.613545
2025-06-11 23:51:39.360243
2025-06-11 23:51:41.355204
2025-06-11 23:51:38.281968
2025-06-11 23:51:40.045172
2025-06-11 23:51:40.423333
2025-06-11 23:51:39.974246
2025-06-11 23:51:39.400416
2025-06-11 23:50:21.334844
2025-06-11 23:51:40.447690
2025-06-11 23:51:41.277555
2025-06-11 23:51:41.759665
2025-06-11 23:51:40.465279
2025-06-11 23:51:39.919996
2025-06-11 23:51:42.136464
2025-06-11 23:51:40.804262
2025-06-11 23:50:36.341305
2025-06-11 23:51:41.932978
2025-06-11 23:51:00.848455
2025-06-11 23:51:42.636203
2025-06-11 23:51:43.056191
2025-06-11 23:51:41.343735
2025-06-11 23:51:42.629275
2025-06-11 23:51:42.459320
2025-06-11 23:51:42.386430
2025-06-11 23:51:42.712297
2025-06-11 23:51:42.384236
2025-06-11 23:51:43.349374
2025-06-11 23:51:43.913202
2025-06-11 23:51:43.236478
2025-06-11 23:51:44.325219
2025-06-11 23:50:44.894229
2025-06-11 23:51:45.199123
2025-06-11 23:51:44.396219
2025-06-11 23:51:45.018730
2025-06-11 23:51:44.955148
2025-06-11 23:51:43.921175
2025-06-11 23:51:04.206257
2025-06-11 23:51:44.101290
2025-06-11 23:51:45.591128
2025-06-11 23:51:43.836954
2025-06-11 23:51:45.454423
2025-06-11 23:51:04.688177
2025-06-11 23:51:46.926791
2025-06-11 23:51:47.198730
2025-06-11 23:51:46.254938
2025-06-11 23:51:47.500897
2025-06-11 23:50:51.257287
2025-06-11 23:51:47.238255
2025-06-11 23:51:48.016396
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 221, 50, 50, 172, 49, 51, 840, 208, 26, 61, 698, 840, 51, 698, 422, 57, 840, 519, 840, 26, 807, 840, 49, 840, 49, 208, 14, 819, 840, 51, 370, 49, 422, 51, 26, 208, 26, 840, 26, 208, 840, 26, 26, 26, 840, 26, 50, 49, 208, 51, 837, 840, 840, 0, 463, 519, 14, 698, 50, 57, 80, 57, 50, 26, 0, 840, 0, 26, 638, 51, 50, 26, 820, 701, 14, 80, 51, 80, 840, 701, 57, 519, 50, 26, 50, 840, 51, 61, 0, 370, 837, 840, 840, 519, 51, 638, 208, 26, 49]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.43625; avg rank: 311.35; stdev rank: 336.52879148744466; total pools: 303.93

2025-06-11 23:51:48.280235
2025-06-11 23:50:35.468228
2025-06-11 23:50:50.010609
2025-06-11 23:51:48.553270
2025-06-11 23:51:49.904237
2025-06-11 23:51:48.807186
2025-06-11 23:51:48.477606
2025-06-11 23:51:49.319224
2025-06-11 23:51:49.590193
2025-06-11 23:51:49.520068
2025-06-11 23:51:49.308069
2025-06-11 23:51:49.838282
2025-06-11 23:51:50.486273
2025-06-11 23:51:50.919887
2025-06-11 23:51:50.911282
2025-06-11 23:51:51.499233
2025-06-11 23:51:24.886196
2025-06-11 23:51:13.368218
2025-06-11 23:51:52.574219
2025-06-11 23:51:50.784292
2025-06-11 23:51:52.061985
2025-06-11 23:51:52.518404
2025-06-11 23:51:51.265276
2025-06-11 23:51:51.076868
2025-06-11 23:51:52.311155
2025-06-11 23:51:14.608758
2025-06-11 23:51:51.651087
2025-06-11 23:51:52.689959
2025-06-11 23:51:50.968226
2025-06-11 23:51:51.556837
2025-06-11 23:51:51.853113
2025-06-11 23:51:51.990832
2025-06-11 23:51:52.398991
2025-06-11 23:51:53.846332
2025-06-11 23:51:50.352356
2025-06-11 23:51:54.611483
2025-06-11 23:51:54.884309
2025-06-11 23:51:54.580963
2025-06-11 23:51:54.748990
2025-06-11 23:51:54.485793
2025-06-11 23:51:55.295337
2025-06-11 23:51:54.396004
2025-06-11 23:51:53.851793
2025-06-11 23:51:52.295896
2025-06-11 23:51:56.501604
2025-06-11 23:51:55.820203
2025-06-11 23:50:29.587739
2025-06-11 23:51:55.128765
2025-06-11 23:51:55.748277
2025-06-11 23:51:16.587243
2025-06-11 23:51:56.297013
2025-06-11 23:51:57.434253
2025-06-11 23:51:56.831270
2025-06-11 23:51:56.518145
2025-06-11 23:51:55.366242
2025-06-11 23:51:57.415303
2025-06-11 23:50:56.526695
2025-06-11 23:51:57.819634
2025-06-11 23:50:51.204278
2025-06-11 23:51:57.025931
2025-06-11 23:51:54.278261
2025-06-11 23:51:58.697468
2025-06-11 23:51:59.712123
2025-06-11 23:51:58.712199
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 638, 50, 50, 50, 49, 57, 840, 840, 87, 57, 837, 840, 840, 840, 840, 57, 840, 662, 840, 50, 57, 840, 840, 840, 57, 888, 837, 57, 840, 840, 840, 837, 840, 840, 422, 208, 26, 840, 840, 840, 840, 51, 57, 840, 840, 26, 840, 698, 840, 840, 840, 57, 840, 840, 463, 840, 14, 753, 50, 840, 840, 57, 50, 26, 0, 840, 638, 840, 638, 57, 50, 837, 840, 57, 840, 1052, 840, 837, 840, 57, 57, 840, 50, 26, 50, 840, 57, 840, 677, 57, 837, 840, 840, 840, 840, 638, 840, 50, 57]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.2795; avg rank: 529.64; stdev rank: 372.9402504423463; total pools: 260.92

2025-06-11 23:51:32.670469
2025-06-11 23:51:59.283217
2025-06-11 23:51:56.002603
2025-06-11 23:50:53.550206
2025-06-11 23:51:57.143253
2025-06-11 23:52:00.133846
2025-06-11 23:50:31.653587
2025-06-11 23:51:58.740466
2025-06-11 23:51:58.030415
2025-06-11 23:52:01.641321
2025-06-11 23:52:01.937031
2025-06-11 23:52:02.388451
2025-06-11 23:52:00.604242
2025-06-11 23:52:02.041646
2025-06-11 23:52:03.548831
2025-06-11 23:52:02.603676
2025-06-11 23:52:01.284217
2025-06-11 23:44:47.062227
2025-06-11 23:51:34.675709
2025-06-11 23:52:04.065952
2025-06-11 23:51:28.656318
2025-06-11 23:51:19.138122
2025-06-11 23:52:05.049869
2025-06-11 23:52:05.834974
2025-06-11 23:52:04.899000
2025-06-11 23:52:05.627420
2025-06-11 23:52:05.981759
2025-06-11 23:52:05.560262
2025-06-11 23:51:37.028315
2025-06-11 23:52:05.979182
2025-06-11 23:52:04.973757
2025-06-11 23:52:07.930261
2025-06-11 23:52:08.050750
2025-06-11 23:52:06.725335
2025-06-11 23:51:26.583181
2025-06-11 23:52:06.955609
2025-06-11 23:52:08.817236
2025-06-11 23:52:08.323225
2025-06-11 23:52:08.705984
2025-06-11 23:52:08.732251
2025-06-11 23:52:09.712612
2025-06-11 23:52:04.265335
2025-06-11 23:52:08.891768
2025-06-11 23:52:09.413251
2025-06-11 23:52:06.123491
2025-06-11 23:52:07.990839
2025-06-11 23:52:10.198057
2025-06-11 23:52:10.539339
2025-06-11 23:52:10.925637
2025-06-11 23:50:51.298245
2025-06-11 23:52:11.346869
2025-06-11 23:52:08.326693
2025-06-11 23:52:12.018178
2025-06-11 23:51:19.458243
2025-06-11 23:52:12.041259
2025-06-11 23:52:10.057203
2025-06-11 23:52:08.664249
2025-06-11 23:50:52.390865
2025-06-11 23:52:11.971224
2025-06-11 23:52:11.676657
2025-06-11 23:52:11.822913
2025-06-11 23:52:11.182225
2025-06-11 23:51:28.369913
2025-06-11 23:52:12.772227
2025-06-11 23:52:13.826246
2025-06-11 23:52:11.441651
2025-06-11 23:52:14.047318
2025-06-11 23:52:14.036236
2025-06-11 23:52:12.560015
2025-06-11 23:52:12.995460
2025-06-11 23:50:31.539350
2025-06-11 23:52:11.911365
2025-06-11 23:52:13.675287
2025-06-11 23:52:12.618912
2025-06-11 23:52:13.807330
2025-06-11 23:52:14.517260
2025-06-11 23:51:11.001688
2025-06-11 23:52:13.968237
2025-06-11 23:52:15.167352
2025-06-11 23:52:13.891113
2025-06-11 23:52:14.062830
2025-06-11 23:52:15.939943
2025-06-11 23:51:40.957408
2025-06-11 23:52:16.697218
2025-06-11 23:52:16.290221
2025-06-11 23:52:13.485894
2025-06-11 23:52:16.699952
2025-06-11 23:52:16.992437
2025-06-11 23:52:16.126031
2025-06-11 23:52:15.612246
2025-06-11 23:52:16.667496
2025-06-11 23:52:17.588469
2025-06-11 23:52:18.577106
2025-06-11 23:52:16.097057
2025-06-11 23:52:18.025405
2025-06-11 23:51:35.168267
2025-06-11 23:52:17.029227
2025-06-11 23:52:18.648840
2025-06-11 23:52:19.366091
2025-06-11 23:52:17.496246
2025-06-11 23:51:29.021283
2025-06-11 23:51:26.706261
2025-06-11 23:52:20.554209
2025-06-11 23:52:20.758217
2025-06-11 23:52:20.203206
2025-06-11 23:52:20.496990
2025-06-11 23:52:20.454188
2025-06-11 23:52:18.636983
2025-06-11 23:52:21.570919
2025-06-11 23:52:19.558270
2025-06-11 23:52:21.430299
2025-06-11 23:51:38.980226
2025-06-11 23:52:20.965214
2025-06-11 23:52:22.612772
2025-06-11 23:52:22.658245
2025-06-11 23:52:23.350270
2025-06-11 23:52:20.860229
2025-06-11 23:52:22.781087
2025-06-11 23:52:23.692972
2025-06-11 23:49:58.171254
2025-06-11 23:52:22.708234
2025-06-11 23:52:23.625719
2025-06-11 23:52:23.855044
2025-06-11 23:52:24.079265
2025-06-11 23:52:23.467229
2025-06-11 23:51:44.426809
2025-06-11 23:52:24.687173
2025-06-11 23:52:26.051912
2025-06-11 23:51:58.415021
2025-06-11 23:52:25.854222
2025-06-11 23:52:24.391268
2025-06-11 23:52:24.171298
2025-06-11 23:52:26.602043
2025-06-11 23:52:25.171241
2025-06-11 23:52:27.573644
2025-06-11 23:52:27.040025
2025-06-11 23:52:26.363194
2025-06-11 23:52:27.959917
2025-06-11 23:52:27.517864
2025-06-11 23:52:27.676823
2025-06-11 23:52:26.690260
2025-06-11 23:52:29.186296
2025-06-11 23:52:29.111832
2025-06-11 23:52:27.955352
2025-06-11 23:52:27.387257
2025-06-11 23:51:47.847554
2025-06-11 23:51:53.380696
2025-06-11 23:52:29.438701
2025-06-11 23:51:47.262267
2025-06-11 23:52:29.464992
2025-06-11 23:52:28.867956
2025-06-11 23:52:30.786283
2025-06-11 23:52:30.908940
2025-06-11 23:50:57.494260
2025-06-11 23:52:31.774175
2025-06-11 23:51:53.750741
2025-06-11 23:52:30.842254
2025-06-11 23:52:30.525536
2025-06-11 23:52:31.866431
2025-06-11 23:52:30.996276
2025-06-11 23:52:27.779226
2025-06-11 23:52:02.128339
2025-06-11 23:52:31.786821
2025-06-11 23:52:33.635364
2025-06-11 23:52:33.422357
2025-06-11 23:52:33.936202
2025-06-11 23:50:19.499584
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 26, 26, 51, 26, 26, 51, 26, 51, 51, 51, 51, 26, 51, 50, 51, 51, 26, 26, 51, 51, 51, 51, 26, 26, 51, 51, 50, 51, 51, 26, 51, 51, 51, 51, 51, 51, 51, 26, 51, 26, 51, 51, 51, 26, 26, 51, 26, 51, 51, 26, 51, 51, 26, 51, 51, 26, 51, 26, 51, 51, 51, 51, 51, 26, 26, 26, 51, 51, 26, 51, 51, 26, 26, 26, 51, 26, 26, 51, 26, 51, 50, 26, 51, 51, 51, 26, 26, 51, 26, 51, 51, 26, 51, 51, 51, 51, 26, 26]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7585000000000001; avg rank: 41.72; stdev rank: 12.04830278503989; total pools: 29829.35

2025-06-11 23:52:34.422698
2025-06-11 23:52:32.769185
2025-06-11 23:52:30.131072
2025-06-11 23:52:31.624710
2025-06-11 23:52:31.583235
2025-06-11 23:52:33.552264
2025-06-11 23:52:32.971266
2025-06-11 23:52:35.749626
2025-06-11 23:52:35.760204
2025-06-11 23:52:33.836586
2025-06-11 23:52:34.599443
2025-06-11 23:52:36.150633
2025-06-11 23:52:36.164105
2025-06-11 23:52:36.193473
2025-06-11 23:52:37.435500
2025-06-11 23:52:37.902260
2025-06-11 23:52:36.363243
2025-06-11 23:52:37.072293
2025-06-11 23:52:37.956236
2025-06-11 23:52:37.269548
2025-06-11 23:52:38.558931
2025-06-11 23:52:39.154344
2025-06-11 23:52:37.262251
2025-06-11 23:52:36.512826
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 221, 50, 50, 172, 49, 51, 840, 208, 51, 61, 422, 51, 51, 698, 840, 57, 172, 662, 26, 26, 0, 837, 840, 51, 638, 208, 638, 840, 50, 26, 820, 840, 0, 26, 26, 208, 26, 26, 701, 208, 0, 26, 26, 807, 26, 26, 50, 698, 208, 50, 51, 422, 26, 0, 26, 51, 422, 49, 50, 57, 80, 57, 50, 26, 0, 26, 0, 26, 638, 51, 26, 677, 26, 807, 662, 51, 80, 51, 49, 50, 57, 26, 50, 26, 0, 840, 840, 26, 0, 26, 837, 26, 840, 840, 51, 51, 26, 26, 49]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.51525; avg rank: 229.34; stdev rank: 307.5304934473978; total pools: 522.43

2025-06-11 23:52:36.321226
2025-06-11 23:52:36.376265
2025-06-11 23:52:39.954247
2025-06-11 23:52:39.179231
2025-06-11 23:52:36.866358
2025-06-11 23:52:36.676194
2025-06-11 23:52:41.016591
2025-06-11 23:52:40.686216
2025-06-11 23:52:39.576227
2025-06-11 23:52:39.939288
2025-06-11 23:52:41.889217
2025-06-11 23:52:40.108444
2025-06-11 23:52:41.872222
2025-06-11 23:52:40.393567
2025-06-11 23:52:42.035613
2025-06-11 23:51:54.753217
2025-06-11 23:52:40.201247
2025-06-11 23:52:43.594389
2025-06-11 23:52:43.917232
2025-06-11 23:52:43.122880
2025-06-11 23:52:41.113176
2025-06-11 23:52:41.590245
2025-06-11 23:51:43.071072
2025-06-11 23:52:43.048170
2025-06-11 23:52:44.966012
2025-06-11 23:52:45.976474
2025-06-11 23:52:01.712537
2025-06-11 23:52:43.519256
2025-06-11 23:52:42.627238
2025-06-11 23:52:41.565164
2025-06-11 23:52:42.279187
2025-06-11 23:52:46.112699
2025-06-11 23:52:46.864338
2025-06-11 23:52:45.176217
2025-06-11 23:52:42.953296
2025-06-11 23:51:49.556911
2025-06-11 23:52:47.363806
2025-06-11 23:52:46.892742
2025-06-11 23:52:43.909444
2025-06-11 23:52:47.769701
2025-06-11 23:52:46.543781
2025-06-11 23:52:44.710734
2025-06-11 23:52:49.495249
2025-06-11 23:52:45.839814
2025-06-11 23:52:47.615703
2025-06-11 23:52:08.799464
2025-06-11 23:52:50.355341
2025-06-11 23:52:49.495585
2025-06-11 23:51:49.410248
2025-06-11 23:52:48.127620
2025-06-11 23:52:47.414277
2025-06-11 23:52:18.382297
2025-06-11 23:52:06.024265
2025-06-11 23:52:06.284480
2025-06-11 23:52:48.403274
2025-06-11 23:52:46.195261
2025-06-11 23:52:50.532141
2025-06-11 23:52:10.468769
2025-06-11 23:52:06.672311
2025-06-11 23:52:51.428884
2025-06-11 23:52:49.509265
2025-06-11 23:52:50.869243
2025-06-11 23:52:51.739310
2025-06-11 23:52:49.052079
2025-06-11 23:52:49.875635
2025-06-11 23:52:50.529381
2025-06-11 23:52:48.934654
2025-06-11 23:52:51.035824
2025-06-11 23:52:15.286268
2025-06-11 23:52:53.061245
2025-06-11 23:52:50.780424
2025-06-11 23:52:51.339092
2025-06-11 23:52:53.910211
2025-06-11 23:45:34.878236
2025-06-11 23:52:55.731186
2025-06-11 23:52:53.071853
2025-06-11 23:52:55.741365
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 840, 57, 840, 840, 50, 57, 840, 840, 57, 837, 837, 840, 840, 840, 57, 57, 840, 57, 26, 57, 57, 840, 840, 840, 638, 840, 837, 840, 50, 57, 840, 840, 840, 840, 840, 57, 26, 26, 840, 840, 57, 57, 26, 840, 840, 26, 840, 840, 840, 840, 57, 57, 840, 840, 840, 840, 422, 49, 50, 840, 840, 57, 50, 26, 0, 840, 638, 840, 837, 57, 50, 57, 840, 57, 840, 840, 57, 840, 840, 57, 57, 57, 50, 26, 50, 840, 840, 50, 677, 57, 837, 840, 840, 840, 840, 840, 26, 57, 57]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.29724999999999996; avg rank: 481.72; stdev rank: 387.5908172286851; total pools: 465.28

2025-06-11 23:52:53.524279
2025-06-11 23:51:43.995245
2025-06-11 23:52:20.977608
2025-06-11 23:52:54.064264
2025-06-11 23:52:51.854681
2025-06-11 23:52:22.142684
2025-06-11 23:51:46.118312
2025-06-11 23:52:56.995232
2025-06-11 23:52:57.259087
2025-06-11 23:52:54.520353
2025-06-11 23:52:56.923225
2025-06-11 23:52:58.210243
2025-06-11 23:52:55.441766
2025-06-11 23:52:58.339212
2025-06-11 23:52:55.766230
2025-06-11 23:52:58.479721
2025-06-11 23:52:57.849105
2025-06-11 23:52:59.242161
2025-06-11 23:52:28.041263
2025-06-11 23:51:59.309590
2025-06-11 23:51:59.652180
2025-06-11 23:52:58.922398
2025-06-11 23:52:55.894292
2025-06-11 23:52:59.111266
2025-06-11 23:52:59.986880
2025-06-11 23:52:59.226280
2025-06-11 23:52:14.084958
2025-06-11 23:53:00.292264
2025-06-11 23:52:59.758160
2025-06-11 23:53:02.428472
2025-06-11 23:53:00.610219
2025-06-11 23:53:03.212291
2025-06-11 23:52:34.578809
2025-06-11 23:53:02.475187
2025-06-11 23:53:03.981258
2025-06-11 23:53:00.935226
2025-06-11 23:53:02.544647
2025-06-11 23:53:03.268250
2025-06-11 23:52:13.854801
2025-06-11 23:51:48.692233
2025-06-11 23:53:03.736469
2025-06-11 23:53:04.246222
2025-06-11 23:53:04.962202
2025-06-11 23:52:13.547264
2025-06-11 23:53:04.989213
2025-06-11 23:53:05.195026
2025-06-11 23:44:33.010206
2025-06-11 23:53:04.272242
2025-06-11 23:53:05.536317
2025-06-11 23:53:05.159258
2025-06-11 23:53:04.881604
2025-06-11 23:53:09.025281
2025-06-11 23:53:03.467387
2025-06-11 23:52:59.253261
2025-06-11 23:53:07.474259
2025-06-11 23:53:08.205189
2025-06-11 23:52:33.727696
2025-06-11 23:53:07.511178
2025-06-11 23:53:11.657270
2025-06-11 23:53:08.133279
2025-06-11 23:53:10.976231
2025-06-11 23:53:12.398319
2025-06-11 23:53:12.690862
2025-06-11 23:53:10.567078
2025-06-11 23:53:11.839231
2025-06-11 23:53:11.441251
2025-06-11 23:53:12.883208
2025-06-11 23:53:07.007354
2025-06-11 23:53:04.205291
2025-06-11 23:53:06.382001
2025-06-11 23:51:28.898858
2025-06-11 23:53:11.427227
2025-06-11 23:53:08.191494
2025-06-11 23:53:14.628250
2025-06-11 23:53:06.563618
2025-06-11 23:52:31.861604
2025-06-11 23:52:32.219624
2025-06-11 23:53:02.593784
2025-06-11 23:52:27.871199
2025-06-11 23:53:11.995547
2025-06-11 23:53:11.762369
2025-06-11 23:53:16.356494
2025-06-11 23:53:14.832238
2025-06-11 23:53:15.455307
2025-06-11 23:53:16.052215
2025-06-11 23:53:14.715659
2025-06-11 23:53:14.869565
2025-06-11 23:53:15.601236
2025-06-11 23:53:16.455230
2025-06-11 23:53:17.195511
2025-06-11 23:53:12.859235
2025-06-11 23:53:18.141721
2025-06-11 23:53:19.745238
2025-06-11 23:53:07.206296
2025-06-11 23:53:17.666956
2025-06-11 23:53:20.226724
2025-06-11 23:53:05.923429
2025-06-11 23:53:12.840234
2025-06-11 23:53:17.833286
2025-06-11 23:53:18.348460
2025-06-11 23:53:19.212332
2025-06-11 23:53:17.248388
2025-06-11 23:53:20.100607
2025-06-11 23:52:45.778818
2025-06-11 23:53:20.143267
2025-06-11 23:51:57.910309
2025-06-11 23:53:22.560334
2025-06-11 23:53:22.903228
2025-06-11 23:52:24.943278
2025-06-11 23:53:19.660216
2025-06-11 23:53:17.154311
2025-06-11 23:53:22.761246
2025-06-11 23:53:18.222201
2025-06-11 23:53:23.746226
2025-06-11 23:53:22.414328
2025-06-11 23:53:23.840993
2025-06-11 23:53:23.065291
2025-06-11 23:53:23.726241
2025-06-11 23:53:22.669253
2025-06-11 23:53:20.301960
2025-06-11 23:52:17.344854
2025-06-11 23:53:27.032522
2025-06-11 23:52:53.470968
2025-06-11 23:53:22.356826
2025-06-11 23:52:52.213586
2025-06-11 23:53:25.502934
2025-06-11 23:53:06.820225
2025-06-11 23:53:25.781232
2025-06-11 23:52:53.274205
2025-06-11 23:52:21.930685
2025-06-11 23:53:22.647108
2025-06-11 23:53:25.190636
2025-06-11 23:53:17.187713
2025-06-11 23:53:28.772872
2025-06-11 23:53:29.133953
2025-06-11 23:53:27.876895
2025-06-11 23:53:26.084136
2025-06-11 23:53:31.245196
2025-06-11 23:53:28.502857
2025-06-11 23:53:17.687877
2025-06-11 23:53:28.448496
2025-06-11 23:53:31.109692
2025-06-11 23:53:28.797142
2025-06-11 23:53:17.429639
2025-06-11 23:53:32.577263
2025-06-11 23:53:27.432195
2025-06-11 23:53:30.760240
2025-06-11 23:53:23.040765
2025-06-11 23:45:47.054257
2025-06-11 23:53:32.319883
2025-06-11 23:53:34.019460
2025-06-11 23:53:33.373294
2025-06-11 23:52:54.450244
2025-06-11 23:53:22.942886
2025-06-11 23:53:31.198019
2025-06-11 23:53:35.215822
2025-06-11 23:53:34.415483
2025-06-11 23:53:35.608130
2025-06-11 23:53:36.521977
2025-06-11 23:53:30.036957
2025-06-11 23:53:34.333218
2025-06-11 23:53:33.564248
2025-06-11 23:53:34.000661
2025-06-11 23:53:22.745243
2025-06-11 23:53:37.471386
2025-06-11 23:53:34.370761
2025-06-11 23:53:37.599662
2025-06-11 23:53:06.714315
2025-06-11 23:53:38.209245
2025-06-11 23:52:54.294627
2025-06-11 23:53:35.446212
2025-06-11 23:53:38.198225
2025-06-11 23:53:36.087672
2025-06-11 23:53:39.183665
2025-06-11 23:53:36.083244
2025-06-11 23:53:39.331849
2025-06-11 23:53:39.565379
2025-06-11 23:53:27.429662
2025-06-11 23:53:38.128204
2025-06-11 23:53:39.438650
2025-06-11 23:53:39.894173
2025-06-11 23:53:41.901245
2025-06-11 23:53:40.735421
2025-06-11 23:53:37.343282
2025-06-11 23:53:40.757492
2025-06-11 23:53:35.705886
2025-06-11 23:53:41.610229
2025-06-11 23:52:53.899233
2025-06-11 23:53:43.435038
2025-06-11 23:53:31.267861
2025-06-11 23:53:40.592194
2025-06-11 23:53:36.788232
2025-06-11 23:53:41.864605
2025-06-11 23:53:02.752921
2025-06-11 23:53:44.241242
2025-06-11 23:52:58.849888
2025-06-11 23:53:34.726269
2025-06-11 23:52:47.951394
2025-06-11 23:53:44.459247
2025-06-11 23:53:38.032433
2025-06-11 23:53:02.780136
2025-06-11 23:53:45.283857
2025-06-11 23:53:46.556235
2025-06-11 23:53:47.147604
2025-06-11 23:53:47.626866
2025-06-11 23:53:30.525873
2025-06-11 23:53:44.944813
2025-06-11 23:53:45.937644
2025-06-11 23:53:45.135197
2025-06-11 23:53:43.145370
2025-06-11 23:46:18.078712
2025-06-11 23:52:58.814324
2025-06-11 23:46:32.770325
2025-06-11 23:53:51.480614
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 221, 26, 677, 701, 49, 51, 51, 51, 51, 837, 26, 51, 26, 51, 26, 50, 840, 677, 26, 57, 0, 840, 807, 51, 638, 837, 837, 840, 50, 26, 837, 51, 26, 26, 26, 51, 26, 51, 370, 208, 49, 51, 26, 807, 26, 26, 50, 698, 208, 50, 51, 57, 837, 0, 26, 208, 422, 49, 50, 677, 51, 57, 50, 26, 0, 840, 0, 26, 638, 26, 26, 677, 26, 50, 662, 51, 26, 51, 49, 422, 422, 840, 50, 26, 50, 26, 51, 49, 51, 26, 837, 26, 840, 840, 51, 51, 26, 26, 49]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.5517500000000001; avg rank: 236.28; stdev rank: 314.49404064306214; total pools: 735.06
