Beginning of run
landscape params:
2025-06-12 00:49:02.274954
2025-06-12 00:48:01.034130
2025-06-12 00:49:08.264083
2025-06-12 00:48:42.900584
2025-06-12 00:49:16.534264
2025-06-12 00:49:16.221786
2025-06-12 00:48:39.025416
2025-06-12 00:49:17.080575
2025-06-12 00:48:52.533734
2025-06-12 00:48:59.821659
2025-06-12 00:49:00.513563
2025-06-12 00:49:02.152054
2025-06-12 00:48:38.277523
2025-06-12 00:43:09.770652
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4557500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.48

2025-06-12 00:49:17.645674
2025-06-12 00:49:16.355637
2025-06-12 00:47:31.258701
2025-06-12 00:47:20.971630
2025-06-12 00:49:22.741597
2025-06-12 00:49:29.930595
2025-06-12 00:48:40.251442
2025-06-12 00:49:13.958596
2025-06-12 00:48:47.515588
2025-06-12 00:47:15.914775
2025-06-12 00:48:38.483412
2025-06-12 00:49:28.211737
2025-06-12 00:49:21.548721
2025-06-12 00:48:39.435436
2025-06-12 00:48:57.967621
2025-06-12 00:47:43.318908
2025-06-12 00:49:02.775724
2025-06-12 00:48:40.633650
2025-06-12 00:48:58.085184
2025-06-12 00:49:36.475593
2025-06-12 00:49:21.899655
2025-06-12 00:49:36.400319
2025-06-12 00:49:38.390641
2025-06-12 00:48:08.780321
2025-06-12 00:49:19.499295
2025-06-12 00:48:58.963034
2025-06-12 00:49:32.049498
2025-06-12 00:49:42.844294
2025-06-12 00:48:37.743213
2025-06-12 00:49:17.137650
2025-06-12 00:49:41.879628
2025-06-12 00:48:54.191385
2025-06-12 00:49:16.459619
2025-06-12 00:49:36.464670
2025-06-12 00:49:39.204509
2025-06-12 00:48:19.174520
2025-06-12 00:49:28.307740
2025-06-12 00:47:52.860633
2025-06-12 00:48:39.157658
2025-06-12 00:48:08.072919
2025-06-12 00:49:38.401583
2025-06-12 00:50:01.476893
2025-06-12 00:50:01.333344
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.589; avg rank: 0.0; stdev rank: 0.0; total pools: 3355.4

2025-06-12 00:50:28.943650
2025-06-12 00:50:28.645794
2025-06-12 00:49:44.422766
2025-06-12 00:50:29.118558
2025-06-12 00:50:30.487476
2025-06-12 00:48:21.451950
2025-06-12 00:50:31.765838
2025-06-12 00:50:31.074534
2025-06-12 00:50:30.948908
2025-06-12 00:50:31.370050
2025-06-12 00:49:44.523582
2025-06-12 00:48:34.580306
2025-06-12 00:50:32.337629
2025-06-12 00:48:21.861489
2025-06-12 00:50:32.424539
2025-06-12 00:50:32.747573
2025-06-12 00:50:32.693659
2025-06-12 00:50:32.465552
2025-06-12 00:50:33.372269
2025-06-12 00:50:33.422601
2025-06-12 00:50:34.700643
2025-06-12 00:50:34.466637
2025-06-12 00:50:33.015483
2025-06-12 00:50:34.873582
2025-06-12 00:49:45.092590
2025-06-12 00:50:35.174539
2025-06-12 00:50:35.500523
2025-06-12 00:50:36.656370
2025-06-12 00:50:35.719503
2025-06-12 00:50:37.233380
2025-06-12 00:50:14.114316
2025-06-12 00:50:36.998228
2025-06-12 00:50:36.984166
2025-06-12 00:50:37.148131
2025-06-12 00:49:42.601049
2025-06-12 00:50:38.242296
2025-06-12 00:50:39.202709
2025-06-12 00:50:39.231541
2025-06-12 00:50:40.152892
2025-06-12 00:48:46.145149
2025-06-12 00:50:42.006554
2025-06-12 00:50:42.256514
2025-06-12 00:50:40.301990
2025-06-12 00:50:39.624077
2025-06-12 00:50:40.667687
2025-06-12 00:50:42.061475
2025-06-12 00:50:42.712689
2025-06-12 00:50:41.189602
2025-06-12 00:50:41.717304
2025-06-12 00:50:43.122033
2025-06-12 00:50:43.086540
2025-06-12 00:50:43.211536
2025-06-12 00:50:42.894745
2025-06-12 00:50:43.997218
2025-06-12 00:49:51.952569
2025-06-12 00:50:05.436212
2025-06-12 00:50:43.600584
2025-06-12 00:50:42.952573
2025-06-12 00:43:20.306608
2025-06-12 00:50:44.684456
2025-06-12 00:50:00.784648
2025-06-12 00:50:44.217436
2025-06-12 00:50:44.778476
2025-06-12 00:49:57.721209
2025-06-12 00:50:44.785234
2025-06-12 00:49:40.731540
2025-06-12 00:50:45.982765
2025-06-12 00:50:43.977834
2025-06-12 00:49:58.681458
2025-06-12 00:50:45.726578
2025-06-12 00:50:45.225646
2025-06-12 00:50:44.936458
2025-06-12 00:50:45.152588
2025-06-12 00:50:46.010198
2025-06-12 00:50:46.414637
2025-06-12 00:50:46.319320
2025-06-12 00:50:46.409599
2025-06-12 00:50:46.809645
2025-06-12 00:50:47.252594
2025-06-12 00:50:46.757684
2025-06-12 00:50:24.928656
2025-06-12 00:50:46.812851
2025-06-12 00:50:47.641554
2025-06-12 00:50:48.192470
2025-06-12 00:50:48.454874
2025-06-12 00:50:47.985451
2025-06-12 00:50:47.434460
2025-06-12 00:50:48.238358
2025-06-12 00:50:49.003385
2025-06-12 00:49:23.448162
2025-06-12 00:50:48.683492
2025-06-12 00:50:49.339396
2025-06-12 00:50:49.419431
2025-06-12 00:50:48.811519
2025-06-12 00:50:49.647288
2025-06-12 00:50:49.555591
2025-06-12 00:50:49.382661
2025-06-12 00:50:49.896520
2025-06-12 00:50:49.898762
2025-06-12 00:50:49.763399
2025-06-12 00:50:49.220432
2025-06-12 00:50:50.169983
2025-06-12 00:50:49.998743
2025-06-12 00:50:49.965510
2025-06-12 00:50:50.542536
2025-06-12 00:50:50.318449
2025-06-12 00:50:50.535526
2025-06-12 00:50:06.329598
2025-06-12 00:50:50.228652
2025-06-12 00:50:50.952579
2025-06-12 00:50:50.398484
2025-06-12 00:50:50.699143
2025-06-12 00:50:51.577503
2025-06-12 00:50:51.191521
2025-06-12 00:50:51.570525
2025-06-12 00:50:51.754495
2025-06-12 00:50:50.812545
2025-06-12 00:49:45.722786
2025-06-12 00:50:52.282340
2025-06-12 00:50:01.939611
2025-06-12 00:49:56.619429
2025-06-12 00:50:53.550658
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 48, 48, 0, 0, 0, 0, 6, 6, 0, 0, 238, 0, 48, 0, 0, 0, 48, 6, 160, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 0, 0, 6, 295, 0, 0, 48, 0, 0, 0, 48, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 160, 0, 6, 0, 116, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 6]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.146; avg rank: 20.4; stdev rank: 64.07448790275268; total pools: 125.4

2025-06-12 00:50:56.837271
2025-06-12 00:50:57.499559
2025-06-12 00:48:33.327654
2025-06-12 00:50:57.916689
2025-06-12 00:50:56.604678
2025-06-12 00:50:56.170815
2025-06-12 00:50:56.417566
2025-06-12 00:50:58.382014
2025-06-12 00:50:57.722589
2025-06-12 00:50:57.568160
2025-06-12 00:50:58.300652
2025-06-12 00:50:58.203723
2025-06-12 00:50:58.677291
2025-06-12 00:50:55.636785
2025-06-12 00:50:07.648622
2025-06-12 00:50:58.351675
2025-06-12 00:50:58.669321
2025-06-12 00:50:58.908635
2025-06-12 00:50:58.273429
2025-06-12 00:50:58.867779
2025-06-12 00:50:59.021398
2025-06-12 00:50:58.878932
2025-06-12 00:50:59.401891
2025-06-12 00:50:59.543508
2025-06-12 00:50:59.250934
2025-06-12 00:50:59.744509
2025-06-12 00:49:49.994983
2025-06-12 00:50:59.364684
2025-06-12 00:51:00.072283
2025-06-12 00:50:02.944811
2025-06-12 00:51:00.259444
2025-06-12 00:50:59.043503
2025-06-12 00:51:00.012569
2025-06-12 00:51:00.237832
2025-06-12 00:51:00.617541
2025-06-12 00:50:59.404951
2025-06-12 00:51:00.540845
2025-06-12 00:51:00.734602
2025-06-12 00:51:00.712521
2025-06-12 00:51:01.315349
2025-06-12 00:51:01.344292
2025-06-12 00:51:01.319010
2025-06-12 00:51:01.475461
2025-06-12 00:51:00.230699
2025-06-12 00:51:01.946587
2025-06-12 00:51:01.149174
2025-06-12 00:51:00.926495
2025-06-12 00:51:01.387848
2025-06-12 00:51:01.759610
2025-06-12 00:49:44.116184
2025-06-12 00:51:02.364550
2025-06-12 00:51:02.482991
2025-06-12 00:51:02.500537
2025-06-12 00:51:01.761982
2025-06-12 00:51:02.490115
2025-06-12 00:50:12.110666
2025-06-12 00:49:57.712812
2025-06-12 00:51:02.805665
2025-06-12 00:51:02.763946
2025-06-12 00:51:01.935635
2025-06-12 00:51:02.809815
2025-06-12 00:51:03.211546
2025-06-12 00:51:02.793057
2025-06-12 00:51:02.726684
2025-06-12 00:51:03.834346
2025-06-12 00:49:46.419719
2025-06-12 00:51:04.414551
2025-06-12 00:51:03.198564
2025-06-12 00:51:04.360042
2025-06-12 00:51:04.113039
2025-06-12 00:51:04.498447
2025-06-12 00:51:04.285548
2025-06-12 00:51:06.323640
2025-06-12 00:50:14.642425
2025-06-12 00:51:05.618523
2025-06-12 00:51:04.619588
2025-06-12 00:51:06.434122
2025-06-12 00:49:43.691649
2025-06-12 00:51:06.088463
2025-06-12 00:49:43.899494
2025-06-12 00:51:06.638755
2025-06-12 00:51:06.651496
2025-06-12 00:51:07.560713
2025-06-12 00:51:07.648530
2025-06-12 00:48:33.613221
2025-06-12 00:51:08.446601
2025-06-12 00:51:07.755622
2025-06-12 00:51:08.518182
2025-06-12 00:51:08.158629
2025-06-12 00:51:09.439851
2025-06-12 00:51:09.564641
2025-06-12 00:51:09.433577
2025-06-12 00:51:08.817909
2025-06-12 00:49:53.737734
2025-06-12 00:51:09.943466
2025-06-12 00:51:09.929503
2025-06-12 00:50:48.017332
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.03

2025-06-12 00:51:10.520220
2025-06-12 00:51:11.539518
2025-06-12 00:50:05.325570
2025-06-12 00:51:11.602174
2025-06-12 00:51:12.512535
2025-06-12 00:49:36.681640
2025-06-12 00:51:13.798396
2025-06-12 00:51:13.063451
2025-06-12 00:51:12.741570
2025-06-12 00:51:13.673729
2025-06-12 00:51:13.823318
2025-06-12 00:49:51.984102
2025-06-12 00:51:13.165656
2025-06-12 00:51:14.731282
2025-06-12 00:51:14.067697
2025-06-12 00:51:13.386711
2025-06-12 00:51:14.526938
2025-06-12 00:51:14.754615
2025-06-12 00:51:14.598808
2025-06-12 00:51:13.561642
2025-06-12 00:51:14.257737
2025-06-12 00:51:14.342549
2025-06-12 00:51:14.667164
2025-06-12 00:51:14.447482
2025-06-12 00:51:16.457490
2025-06-12 00:43:21.532007
2025-06-12 00:51:16.467875
2025-06-12 00:51:16.522792
2025-06-12 00:51:15.729285
2025-06-12 00:51:16.764720
2025-06-12 00:51:16.403564
2025-06-12 00:51:16.148547
2025-06-12 00:51:15.750525
2025-06-12 00:49:44.312695
2025-06-12 00:51:16.416620
2025-06-12 00:51:16.091588
2025-06-12 00:51:17.455717
2025-06-12 00:51:16.894222
2025-06-12 00:51:16.247556
2025-06-12 00:51:18.412642
2025-06-12 00:51:18.029567
2025-06-12 00:51:18.262775
2025-06-12 00:51:19.192818
2025-06-12 00:51:17.815430
2025-06-12 00:51:17.729501
2025-06-12 00:51:18.541526
2025-06-12 00:49:54.463805
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 48, 0, 6]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.114; avg rank: 1.38; stdev rank: 6.8334178856557575; total pools: 110.19

2025-06-12 00:49:44.853570
2025-06-12 00:49:12.195515
2025-06-12 00:51:20.314563
2025-06-12 00:51:19.043964
2025-06-12 00:51:18.126471
2025-06-12 00:51:20.325509
2025-06-12 00:51:18.764525
2025-06-12 00:51:19.782504
2025-06-12 00:51:19.858191
2025-06-12 00:51:20.021130
2025-06-12 00:50:31.493602
2025-06-12 00:51:20.976514
2025-06-12 00:51:20.948698
2025-06-12 00:51:21.594139
2025-06-12 00:50:23.918425
2025-06-12 00:51:22.131471
2025-06-12 00:51:22.483460
2025-06-12 00:51:23.793535
2025-06-12 00:51:23.603523
2025-06-12 00:51:24.045518
2025-06-12 00:51:24.319516
2025-06-12 00:51:25.558707
2025-06-12 00:51:26.135287
2025-06-12 00:51:25.927557
2025-06-12 00:49:45.348599
2025-06-12 00:51:25.412858
2025-06-12 00:50:45.792326
2025-06-12 00:51:26.424572
2025-06-12 00:51:26.321948
2025-06-12 00:51:26.900542
2025-06-12 00:51:26.682285
2025-06-12 00:51:26.428786
2025-06-12 00:51:27.871985
2025-06-12 00:51:25.749566
2025-06-12 00:51:27.734636
2025-06-12 00:51:28.172154
2025-06-12 00:51:27.772704
2025-06-12 00:51:28.299997
2025-06-12 00:51:27.820116
2025-06-12 00:51:27.441593
2025-06-12 00:51:26.973846
2025-06-12 00:51:28.065627
2025-06-12 00:51:28.740874
2025-06-12 00:51:28.631907
2025-06-12 00:51:28.949080
2025-06-12 00:51:28.581728
2025-06-12 00:51:29.135140
2025-06-12 00:51:29.216603
2025-06-12 00:51:29.551640
2025-06-12 00:51:29.734705
2025-06-12 00:51:29.898352
2025-06-12 00:51:29.814534
2025-06-12 00:51:29.406988
2025-06-12 00:51:28.938566
2025-06-12 00:51:30.849559
2025-06-12 00:51:30.506679
2025-06-12 00:51:30.233561
2025-06-12 00:51:31.390570
2025-06-12 00:51:31.515707
2025-06-12 00:51:31.537673
2025-06-12 00:51:31.602740
2025-06-12 00:51:31.765731
2025-06-12 00:50:54.283442
2025-06-12 00:51:31.411535
2025-06-12 00:51:30.071779
2025-06-12 00:51:32.870705
2025-06-12 00:51:32.548793
2025-06-12 00:51:33.190867
2025-06-12 00:51:32.217652
2025-06-12 00:51:32.613562
2025-06-12 00:50:45.180698
2025-06-12 00:51:32.901705
2025-06-12 00:51:33.786908
2025-06-12 00:51:32.967603
2025-06-12 00:51:33.080537
2025-06-12 00:51:33.467332
2025-06-12 00:51:33.529819
2025-06-12 00:51:34.345547
2025-06-12 00:51:34.519500
2025-06-12 00:51:34.896781
2025-06-12 00:51:34.039733
2025-06-12 00:51:34.628463
2025-06-12 00:51:34.004556
2025-06-12 00:51:34.584590
2025-06-12 00:51:34.916638
2025-06-12 00:51:35.801564
2025-06-12 00:51:35.205587
2025-06-12 00:51:35.695578
2025-06-12 00:51:34.673639
2025-06-12 00:51:35.128896
2025-06-12 00:50:19.023607
2025-06-12 00:50:39.986618
2025-06-12 00:51:35.776598
2025-06-12 00:51:34.862593
2025-06-12 00:51:35.510781
2025-06-12 00:51:36.485062
2025-06-12 00:51:36.590623
2025-06-12 00:51:35.372153
2025-06-12 00:51:36.043201
2025-06-12 00:51:36.033554
2025-06-12 00:51:36.926206
2025-06-12 00:51:36.419641
2025-06-12 00:51:37.033484
2025-06-12 00:51:36.025423
2025-06-12 00:51:37.466854
2025-06-12 00:51:37.373073
2025-06-12 00:50:54.190741
2025-06-12 00:51:37.725720
2025-06-12 00:50:46.848761
2025-06-12 00:51:36.174602
2025-06-12 00:51:37.190634
2025-06-12 00:51:36.473794
2025-06-12 00:51:37.995266
2025-06-12 00:51:38.387601
2025-06-12 00:51:38.452531
2025-06-12 00:51:38.273926
2025-06-12 00:51:39.019310
2025-06-12 00:51:38.136553
2025-06-12 00:51:37.981797
2025-06-12 00:51:39.458930
2025-06-12 00:51:38.880662
2025-06-12 00:51:39.365463
2025-06-12 00:48:28.666462
2025-06-12 00:51:39.071532
2025-06-12 00:50:45.180829
2025-06-12 00:51:39.386688
2025-06-12 00:51:39.980585
2025-06-12 00:51:40.732117
2025-06-12 00:51:39.143583
2025-06-12 00:50:46.524522
2025-06-12 00:51:40.626446
2025-06-12 00:51:40.645666
2025-06-12 00:51:41.588946
2025-06-12 00:51:41.618649
2025-06-12 00:51:42.540627
2025-06-12 00:51:42.509568
2025-06-12 00:51:42.762638
2025-06-12 00:51:42.834476
2025-06-12 00:51:42.565508
2025-06-12 00:51:42.646195
2025-06-12 00:51:43.550696
2025-06-12 00:51:43.018541
2025-06-12 00:49:32.538611
2025-06-12 00:50:51.637663
2025-06-12 00:51:43.246556
2025-06-12 00:51:43.417442
2025-06-12 00:51:44.762660
2025-06-12 00:51:00.900879
2025-06-12 00:49:56.636520
2025-06-12 00:51:43.013515
2025-06-12 00:51:45.128405
2025-06-12 00:51:43.601300
2025-06-12 00:51:44.287520
2025-06-12 00:51:45.398837
2025-06-12 00:51:44.729557
2025-06-12 00:51:45.473340
2025-06-12 00:51:44.682535
2025-06-12 00:51:46.175572
2025-06-12 00:51:46.220045
2025-06-12 00:51:46.236568
2025-06-12 00:51:46.361577
2025-06-12 00:51:45.689536
2025-06-12 00:50:46.329610
2025-06-12 00:51:46.642510
2025-06-12 00:51:46.601527
2025-06-12 00:51:46.529652
2025-06-12 00:50:33.026505
2025-06-12 00:51:46.549635
2025-06-12 00:51:47.983874
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.19224999999999998; avg rank: 0.36; stdev rank: 1.4249210504445502; total pools: 141.34

2025-06-12 00:51:48.399957
2025-06-12 00:51:48.533601
2025-06-12 00:51:48.935649
2025-06-12 00:51:48.620699
2025-06-12 00:51:08.876016
2025-06-12 00:51:49.908846
2025-06-12 00:51:48.758763
2025-06-12 00:51:49.402503
2025-06-12 00:51:49.227896
2025-06-12 00:51:49.669607
2025-06-12 00:51:49.893523
2025-06-12 00:51:49.931572
2025-06-12 00:51:50.058639
2025-06-12 00:51:51.291894
2025-06-12 00:51:50.563394
2025-06-12 00:51:50.995645
2025-06-12 00:51:51.097194
2025-06-12 00:50:59.098531
2025-06-12 00:51:52.367649
2025-06-12 00:51:50.876780
2025-06-12 00:51:51.782686
2025-06-12 00:51:53.086630
2025-06-12 00:51:51.332633
2025-06-12 00:51:51.337547
2025-06-12 00:51:52.340992
2025-06-12 00:51:51.577760
2025-06-12 00:51:52.154551
2025-06-12 00:51:53.729091
2025-06-12 00:50:52.642556
2025-06-12 00:51:02.937189
2025-06-12 00:51:52.004946
2025-06-12 00:51:54.371610
2025-06-12 00:51:53.280146
2025-06-12 00:51:54.188570
2025-06-12 00:51:54.533616
2025-06-12 00:51:54.070576
2025-06-12 00:51:54.177243
2025-06-12 00:51:53.464365
2025-06-12 00:51:54.213470
2025-06-12 00:51:55.445619
2025-06-12 00:51:56.228256
2025-06-12 00:50:02.019593
2025-06-12 00:51:55.529458
2025-06-12 00:51:54.483967
2025-06-12 00:51:10.912223
2025-06-12 00:51:55.595609
2025-06-12 00:51:56.243489
2025-06-12 00:51:55.116114
2025-06-12 00:51:57.203491
2025-06-12 00:51:56.712751
2025-06-12 00:51:57.525551
2025-06-12 00:51:55.211581
2025-06-12 00:51:57.834949
2025-06-12 00:49:51.628740
2025-06-12 00:51:57.591536
2025-06-12 00:51:57.979649
2025-06-12 00:51:57.298596
2025-06-12 00:51:58.260498
2025-06-12 00:51:58.660447
2025-06-12 00:51:58.351883
2025-06-12 00:51:58.776948
2025-06-12 00:51:56.738598
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.12324999999999997; avg rank: 0.06; stdev rank: 0.5969924622639721; total pools: 117.99

2025-06-12 00:51:58.967785
2025-06-12 00:51:58.735627
2025-06-12 00:51:59.192197
2025-06-12 00:51:59.689348
2025-06-12 00:51:59.773006
2025-06-12 00:52:01.211044
2025-06-12 00:50:32.546072
2025-06-12 00:52:00.493314
2025-06-12 00:52:01.462606
2025-06-12 00:52:00.741613
2025-06-12 00:52:01.236453
2025-06-12 00:52:01.627484
2025-06-12 00:50:36.842684
2025-06-12 00:52:02.685829
2025-06-12 00:51:21.797889
2025-06-12 00:52:02.301560
2025-06-12 00:52:02.401712
2025-06-12 00:52:03.013588
2025-06-12 00:52:03.343544
2025-06-12 00:52:03.275087
2025-06-12 00:52:03.847525
2025-06-12 00:52:03.868546
2025-06-12 00:50:14.619627
2025-06-12 00:52:04.468826
2025-06-12 00:52:04.136672
2025-06-12 00:52:03.127024
2025-06-12 00:43:27.828447
2025-06-12 00:52:03.988542
2025-06-12 00:52:04.572658
2025-06-12 00:52:05.585495
2025-06-12 00:52:05.846451
2025-06-12 00:52:05.850429
2025-06-12 00:52:06.803236
2025-06-12 00:51:05.820901
2025-06-12 00:52:06.696596
2025-06-12 00:52:05.759690
2025-06-12 00:50:33.136733
2025-06-12 00:52:07.219965
2025-06-12 00:52:06.374416
2025-06-12 00:50:17.182835
2025-06-12 00:52:06.539059
2025-06-12 00:52:06.806486
2025-06-12 00:52:07.863988
2025-06-12 00:52:08.388017
2025-06-12 00:52:08.894577
2025-06-12 00:52:08.092515
2025-06-12 00:52:08.354497
2025-06-12 00:52:08.520584
2025-06-12 00:52:10.859047
2025-06-12 00:52:09.668569
2025-06-12 00:52:10.687281
2025-06-12 00:52:09.587765
2025-06-12 00:52:10.570496
2025-06-12 00:52:10.662541
2025-06-12 00:52:09.771745
2025-06-12 00:52:10.694404
2025-06-12 00:51:22.905788
2025-06-12 00:52:11.992191
2025-06-12 00:52:11.047013
2025-06-12 00:52:10.551564
2025-06-12 00:52:12.091654
2025-06-12 00:52:10.613387
2025-06-12 00:52:12.348775
2025-06-12 00:52:11.639877
2025-06-12 00:52:12.108539
2025-06-12 00:52:12.579652
2025-06-12 00:52:13.382251
2025-06-12 00:52:13.785521
2025-06-12 00:52:12.366627
2025-06-12 00:52:13.730633
2025-06-12 00:51:28.625870
2025-06-12 00:52:13.774482
2025-06-12 00:51:33.391619
2025-06-12 00:52:13.740879
2025-06-12 00:51:15.077014
2025-06-12 00:52:14.763490
2025-06-12 00:52:14.111584
2025-06-12 00:52:14.789551
2025-06-12 00:52:15.621562
2025-06-12 00:52:14.434355
2025-06-12 00:52:15.444557
2025-06-12 00:52:14.834236
2025-06-12 00:52:15.035557
2025-06-12 00:51:03.011138
2025-06-12 00:52:15.437833
2025-06-12 00:52:15.912576
2025-06-12 00:52:16.506649
2025-06-12 00:52:16.705553
2025-06-12 00:52:17.310500
2025-06-12 00:52:16.450863
2025-06-12 00:51:02.651293
2025-06-12 00:52:18.062522
2025-06-12 00:52:16.549482
2025-06-12 00:52:17.350550
2025-06-12 00:52:17.843148
2025-06-12 00:52:18.492463
2025-06-12 00:52:16.927444
2025-06-12 00:52:17.884746
2025-06-12 00:52:18.674346
2025-06-12 00:51:07.908317
2025-06-12 00:52:17.172767
2025-06-12 00:52:17.632890
2025-06-12 00:51:38.200989
2025-06-12 00:52:19.534559
2025-06-12 00:52:18.754658
2025-06-12 00:52:16.899631
2025-06-12 00:51:42.335662
2025-06-12 00:52:19.668519
2025-06-12 00:52:20.138536
2025-06-12 00:52:19.232050
2025-06-12 00:51:34.529913
2025-06-12 00:52:18.632859
2025-06-12 00:51:00.447665
2025-06-12 00:52:20.058618
2025-06-12 00:52:20.599523
2025-06-12 00:52:19.367651
2025-06-12 00:52:20.787075
2025-06-12 00:52:20.104516
