Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6645; avg rank: 0.0; stdev rank: 0.0; total pools: 6564.01

2025-06-11 23:55:56.034142
2025-06-11 23:56:03.229492
2025-06-11 23:56:04.718621
2025-06-11 23:56:03.250216
2025-06-11 23:56:49.596307
2025-06-11 23:56:49.983272
2025-06-11 23:56:29.637680
2025-06-11 23:55:58.967265
2025-06-11 23:56:53.581161
2025-06-11 23:56:25.782314
2025-06-11 23:56:25.465300
2025-06-11 23:56:54.562259
2025-06-11 23:56:53.429292
2025-06-11 23:56:55.631187
2025-06-11 23:56:50.216281
2025-06-11 23:56:56.759284
2025-06-11 23:56:59.323266
2025-06-11 23:56:53.724290
2025-06-11 23:56:49.584816
2025-06-11 23:56:52.184525
2025-06-11 23:56:51.903729
2025-06-11 23:56:58.291296
2025-06-11 23:56:59.853294
2025-06-11 23:56:30.568498
2025-06-11 23:56:44.365361
2025-06-11 23:56:18.858275
2025-06-11 23:56:50.667285
2025-06-11 23:56:38.736302
2025-06-11 23:56:50.929294
2025-06-11 23:56:37.564900
2025-06-11 23:56:53.271066
2025-06-11 23:56:55.432285
2025-06-11 23:49:39.392317
2025-06-11 23:56:55.798332
2025-06-11 23:57:02.444811
2025-06-11 23:56:58.881530
2025-06-11 23:56:46.400374
2025-06-11 23:56:53.085520
2025-06-11 23:57:00.468415
2025-06-11 23:57:10.263281
2025-06-11 23:57:07.921309
2025-06-11 23:57:11.086843
2025-06-11 23:57:06.040343
2025-06-11 23:57:10.240268
2025-06-11 23:57:05.254321
2025-06-11 23:56:36.561282
2025-06-11 23:57:09.199277
2025-06-11 23:57:09.972253
2025-06-11 23:56:57.620284
2025-06-11 23:57:08.056286
2025-06-11 23:56:52.062372
2025-06-11 23:57:11.647256
2025-06-11 23:57:13.561258
2025-06-11 23:57:19.282281
2025-06-11 23:57:03.056256
2025-06-11 23:56:59.672344
2025-06-11 23:57:12.090984
2025-06-11 23:57:17.790006
2025-06-11 23:56:32.987308
2025-06-11 23:57:13.893300
2025-06-11 23:57:13.389336
2025-06-11 23:57:05.155327
2025-06-11 23:57:09.769277
2025-06-11 23:57:22.801304
2025-06-11 23:57:22.926293
2025-06-11 23:57:21.715547
2025-06-11 23:57:24.674312
2025-06-11 23:56:59.908347
2025-06-11 23:57:22.435413
2025-06-11 23:57:26.100298
2025-06-11 23:57:14.619284
2025-06-11 23:57:11.668302
2025-06-11 23:57:00.031325
2025-06-11 23:57:20.824324
2025-06-11 23:56:42.380295
2025-06-11 23:57:28.271288
2025-06-11 23:56:55.749340
2025-06-11 23:57:28.817306
2025-06-11 23:56:59.143301
2025-06-11 23:57:18.277380
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3372500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6483.04

2025-06-11 23:57:16.055298
2025-06-11 23:57:35.878313
2025-06-11 23:57:02.456329
2025-06-11 23:57:11.361310
2025-06-11 23:57:27.779339
2025-06-11 23:57:30.258340
2025-06-11 23:57:04.074338
2025-06-11 23:57:25.850288
2025-06-11 23:57:15.536297
2025-06-11 23:57:06.900283
2025-06-11 23:57:06.179297
2025-06-11 23:57:03.525320
2025-06-11 23:57:09.733606
2025-06-11 23:57:33.520270
2025-06-11 23:57:42.541289
2025-06-11 23:57:42.365292
2025-06-11 23:57:42.975279
2025-06-11 23:56:53.565591
2025-06-11 23:57:33.032283
2025-06-11 23:57:34.314329
2025-06-11 23:57:45.499329
2025-06-11 23:57:35.535281
2025-06-11 23:57:29.840311
2025-06-11 23:57:08.665295
2025-06-11 23:56:52.741283
2025-06-11 23:57:44.839311
2025-06-11 23:57:08.647293
2025-06-11 23:57:41.041278
2025-06-11 23:57:35.277872
2025-06-11 23:57:10.819281
2025-06-11 23:57:47.347271
2025-06-11 23:57:17.240293
2025-06-11 23:57:49.810291
2025-06-11 23:57:11.996799
2025-06-11 23:57:48.961298
2025-06-11 23:57:22.294352
2025-06-11 23:57:11.447290
2025-06-11 23:57:10.516286
2025-06-11 23:57:02.005335
2025-06-11 23:57:42.617301
2025-06-11 23:57:04.614413
2025-06-11 23:57:52.729274
2025-06-11 23:57:46.710997
2025-06-11 23:57:47.764300
2025-06-11 23:57:58.964846
2025-06-11 23:57:40.667304
2025-06-11 23:57:51.379281
2025-06-11 23:57:07.461281
2025-06-11 23:57:48.762267
2025-06-11 23:57:01.143294
2025-06-11 23:57:58.811320
2025-06-11 23:57:59.860289
2025-06-11 23:57:48.022289
2025-06-11 23:57:56.643481
2025-06-11 23:57:31.581272
2025-06-11 23:57:42.021146
2025-06-11 23:58:01.023287
2025-06-11 23:57:53.732299
2025-06-11 23:57:49.337298
2025-06-11 23:56:49.943280
2025-06-11 23:58:06.500312
2025-06-11 23:57:15.569352
2025-06-11 23:58:03.205280
2025-06-11 23:58:02.047259
2025-06-11 23:58:01.737272
2025-06-11 23:57:35.275286
2025-06-11 23:57:57.729260
2025-06-11 23:58:06.169296
2025-06-11 23:57:07.750276
2025-06-11 23:57:43.285279
2025-06-11 23:58:04.287276
2025-06-11 23:58:11.533232
2025-06-11 23:57:45.842316
2025-06-11 23:57:55.947282
2025-06-11 23:57:46.693502
2025-06-11 23:58:05.648286
2025-06-11 23:58:12.696268
2025-06-11 23:57:05.457324
2025-06-11 23:57:45.653264
2025-06-11 23:57:15.664300
2025-06-11 23:57:04.451323
2025-06-11 23:57:16.075302
2025-06-11 23:58:17.100703
2025-06-11 23:57:54.513295
2025-06-11 23:58:13.589286
2025-06-11 23:58:15.796315
2025-06-11 23:58:11.935299
2025-06-11 23:57:56.788291
2025-06-11 23:57:49.388293
2025-06-11 23:58:12.794364
2025-06-11 23:58:22.387275
2025-06-11 23:58:02.380173
2025-06-11 23:58:06.051321
2025-06-11 23:57:42.244292
2025-06-11 23:58:19.493438
2025-06-11 23:58:16.067293
2025-06-11 23:58:14.921284
2025-06-11 23:58:06.904313
2025-06-11 23:58:23.526834
2025-06-11 23:57:47.701290
2025-06-11 23:58:20.566333
2025-06-11 23:57:56.283445
2025-06-11 23:57:52.084325
2025-06-11 23:58:28.790882
2025-06-11 23:58:19.803376
2025-06-11 23:58:23.143277
2025-06-11 23:58:22.071359
2025-06-11 23:58:04.784297
2025-06-11 23:58:02.466279
2025-06-11 23:58:00.138288
2025-06-11 23:57:40.894438
2025-06-11 23:58:08.937165
2025-06-11 23:58:16.870308
2025-06-11 23:58:24.158281
2025-06-11 23:58:24.333297
2025-06-11 23:58:36.040257
2025-06-11 23:58:28.345310
2025-06-11 23:58:12.979369
2025-06-11 23:58:35.804264
2025-06-11 23:58:24.344268
2025-06-11 23:58:18.025358
2025-06-11 23:58:33.949282
2025-06-11 23:58:06.949293
2025-06-11 23:58:27.597350
2025-06-11 23:58:43.705276
2025-06-11 23:58:03.614340
2025-06-11 23:57:28.212261
2025-06-11 23:58:39.418303
2025-06-11 23:58:17.302295
2025-06-11 23:58:04.985316
2025-06-11 23:58:34.821281
2025-06-11 23:58:27.236306
2025-06-11 23:58:36.430269
2025-06-11 23:58:39.280287
2025-06-11 23:58:24.421300
2025-06-11 23:58:52.436299
2025-06-11 23:58:35.915317
2025-06-11 23:58:07.156262
2025-06-11 23:58:44.932148
2025-06-11 23:58:41.027280
2025-06-11 23:58:38.270311
2025-06-11 23:58:27.114314
2025-06-11 23:58:43.006572
2025-06-11 23:58:21.109300
2025-06-11 23:58:23.746321
2025-06-11 23:58:51.467291
2025-06-11 23:58:29.066298
2025-06-11 23:58:03.139299
2025-06-11 23:58:40.774700
2025-06-11 23:58:56.037285
2025-06-11 23:58:47.469278
2025-06-11 23:58:10.467367
2025-06-11 23:58:40.443318
2025-06-11 23:58:36.044495
2025-06-11 23:58:50.473317
2025-06-11 23:58:06.932295
2025-06-11 23:58:53.052274
2025-06-11 23:57:46.787246
2025-06-11 23:58:34.777296
2025-06-11 23:58:08.681282
2025-06-11 23:58:51.335294
2025-06-11 23:58:54.133277
2025-06-11 23:58:43.193844
2025-06-11 23:58:58.857264
2025-06-11 23:58:37.087379
2025-06-11 23:58:51.140296
2025-06-11 23:58:57.873837
2025-06-11 23:58:44.725259
2025-06-11 23:58:13.848387
2025-06-11 23:59:05.661394
2025-06-11 23:58:39.204297
2025-06-11 23:58:27.622022
2025-06-11 23:59:01.996373
2025-06-11 23:59:05.895266
2025-06-11 23:58:22.331280
2025-06-11 23:58:15.874342
2025-06-11 23:59:05.606280
2025-06-11 23:58:41.505835
2025-06-11 23:58:29.523347
2025-06-11 23:59:07.649273
2025-06-11 23:58:52.158364
2025-06-11 23:59:04.818289
2025-06-11 23:59:14.413285
2025-06-11 23:59:03.531630
2025-06-11 23:51:19.118243
2025-06-11 23:59:11.910289
2025-06-11 23:58:41.549321
2025-06-11 23:59:00.133336
2025-06-11 23:58:35.864286
2025-06-11 23:59:08.870314
2025-06-11 23:58:53.861339
2025-06-11 23:59:17.564294
2025-06-11 23:59:16.913753
2025-06-11 23:58:45.468287
2025-06-11 23:59:17.988254
2025-06-11 23:59:10.885298
2025-06-11 23:59:04.210276
2025-06-11 23:58:53.639277
2025-06-11 23:59:09.122341
2025-06-11 23:59:23.078291
2025-06-11 23:59:20.300264
2025-06-11 23:59:16.367287
2025-06-11 23:59:09.636288
2025-06-11 23:59:16.452275
2025-06-11 23:59:18.641436
2025-06-11 23:58:29.981347
2025-06-11 23:58:24.025312
2025-06-11 23:59:04.971269
2025-06-11 23:58:41.750305
2025-06-11 23:59:21.718287
2025-06-11 23:59:14.438284
2025-06-11 23:59:06.520292
2025-06-11 23:58:42.208298
2025-06-11 23:59:07.182523
2025-06-11 23:59:00.143392
2025-06-11 23:58:55.069293
2025-06-11 23:59:32.635116
2025-06-11 23:58:33.773317
2025-06-11 23:59:05.038488
2025-06-11 23:59:30.403235
2025-06-11 23:58:30.163357
2025-06-11 23:59:12.059350
2025-06-11 23:59:29.012284
2025-06-11 23:59:25.059267
2025-06-11 23:59:27.605274
2025-06-11 23:59:28.405278
2025-06-11 23:59:18.303534
2025-06-11 23:59:29.864321
2025-06-11 23:59:28.425669
2025-06-11 23:59:15.537341
2025-06-11 23:59:17.491266
2025-06-11 23:59:34.684288
2025-06-11 23:59:20.483288
2025-06-11 23:59:32.916286
2025-06-11 23:59:16.905472
2025-06-11 23:58:57.717865
2025-06-11 23:59:34.287337
2025-06-11 23:59:40.244265
2025-06-11 23:59:39.849917
2025-06-11 23:58:46.594284
2025-06-11 23:59:05.577206
2025-06-11 23:52:28.970263
2025-06-11 23:59:28.375314
2025-06-11 23:59:17.506126
2025-06-11 23:59:25.248336
2025-06-11 23:59:12.651441
2025-06-11 23:59:46.189275
2025-06-11 23:59:13.769335
2025-06-11 23:59:53.403265
2025-06-11 23:59:29.147291
2025-06-11 23:59:37.037356
2025-06-11 23:59:20.361328
2025-06-11 23:59:14.906362
2025-06-11 23:59:44.728295
2025-06-11 23:58:49.313973
2025-06-11 23:59:55.160337
2025-06-11 23:59:38.598297
2025-06-11 23:59:40.678277
2025-06-11 23:59:31.641301
2025-06-11 23:58:59.074342
2025-06-11 23:59:50.666273
2025-06-11 23:59:34.189278
2025-06-11 23:59:50.556345
2025-06-11 23:59:10.962325
2025-06-11 23:59:42.243928
2025-06-11 23:59:54.737262
2025-06-11 23:59:43.861373
2025-06-11 23:59:25.044800
2025-06-11 23:59:30.033287
2025-06-11 23:59:43.537310
2025-06-11 23:59:53.597249
2025-06-11 23:59:18.836374
2025-06-12 00:00:00.290296
2025-06-11 23:59:08.097295
2025-06-11 23:59:42.460424
2025-06-11 23:59:45.950322
2025-06-11 23:59:36.143309
2025-06-12 00:00:07.310688
2025-06-11 23:59:46.818261
2025-06-11 23:59:52.648377
2025-06-11 23:59:53.830289
2025-06-12 00:00:09.206708
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29599999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 2029.59

2025-06-11 23:59:42.241324
2025-06-11 23:59:55.171283
2025-06-11 23:59:44.026298
2025-06-12 00:00:05.170330
2025-06-11 23:59:58.485269
2025-06-11 23:59:23.329273
2025-06-11 23:59:58.413256
2025-06-12 00:00:07.547601
2025-06-12 00:00:07.598304
2025-06-11 23:59:15.186328
2025-06-11 23:59:41.336946
2025-06-12 00:00:07.513344
2025-06-12 00:00:03.630286
2025-06-11 23:59:47.237301
2025-06-12 00:00:01.079318
2025-06-11 23:59:55.357502
2025-06-11 23:59:56.397306
2025-06-12 00:00:23.812259
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62025; avg rank: 0.0; stdev rank: 0.0; total pools: 2117.09

2025-06-11 23:59:15.769350
2025-06-12 00:00:07.880965
2025-06-12 00:00:08.006100
2025-06-12 00:00:10.611286
2025-06-12 00:00:05.928292
2025-06-11 23:59:54.787807
2025-06-12 00:00:20.936348
2025-06-12 00:00:24.028332
2025-06-12 00:00:13.218302
2025-06-12 00:00:11.499327
2025-06-12 00:00:15.180280
2025-06-11 23:53:16.938249
2025-06-11 23:59:22.747313
2025-06-11 23:59:46.501297
2025-06-12 00:00:24.690290
2025-06-12 00:00:15.374329
2025-06-12 00:00:07.319252
2025-06-11 23:53:19.035602
2025-06-11 23:59:47.066293
2025-06-12 00:00:17.535305
2025-06-12 00:00:31.942387
2025-06-12 00:00:33.759063
2025-06-12 00:00:32.721303
2025-06-12 00:00:08.544296
2025-06-12 00:00:37.738308
2025-06-12 00:00:27.749320
2025-06-12 00:00:27.095296
2025-06-12 00:00:03.895251
2025-06-12 00:00:24.003891
2025-06-12 00:00:28.939255
2025-06-12 00:00:12.008344
2025-06-12 00:00:19.996278
2025-06-12 00:00:10.493307
2025-06-12 00:00:19.920269
2025-06-12 00:00:33.857475
2025-06-12 00:00:21.434697
2025-06-11 23:59:57.029299
2025-06-12 00:00:31.529328
2025-06-11 23:53:24.475814
2025-06-12 00:00:21.155313
2025-06-12 00:00:48.147282
2025-06-12 00:00:46.557302
2025-06-12 00:00:36.280166
2025-06-12 00:00:01.788279
2025-06-12 00:00:39.254273
2025-06-12 00:00:39.041294
2025-06-12 00:00:17.176070
2025-06-12 00:00:38.982527
2025-06-12 00:00:42.604305
2025-06-12 00:00:43.165290
2025-06-12 00:00:52.544263
2025-06-12 00:00:31.644325
2025-06-12 00:00:29.504321
2025-06-12 00:00:52.904287
2025-06-12 00:00:45.119245
2025-06-12 00:00:49.517245
2025-06-12 00:00:32.845261
2025-06-12 00:00:59.275261
2025-06-12 00:00:59.479282
2025-06-12 00:01:01.191289
2025-06-12 00:00:46.457145
2025-06-12 00:00:36.121133
2025-06-12 00:00:48.312337
2025-06-12 00:00:56.608309
2025-06-12 00:00:38.058773
2025-06-12 00:00:38.045294
2025-06-11 23:53:42.021332
2025-06-11 23:53:46.944906
2025-06-12 00:00:55.542309
2025-06-12 00:01:08.216285
2025-06-12 00:01:08.829638
2025-06-12 00:01:00.310299
2025-06-12 00:01:01.833545
2025-06-12 00:00:59.351661
2025-06-12 00:00:50.087588
2025-06-12 00:00:25.789269
2025-06-12 00:01:06.999281
2025-06-12 00:01:10.943328
2025-06-12 00:01:10.064277
2025-06-12 00:01:11.764438
2025-06-12 00:01:03.315814
2025-06-12 00:01:02.773298
2025-06-12 00:00:51.069921
2025-06-12 00:00:51.560583
2025-06-12 00:01:13.338288
2025-06-12 00:01:17.556022
2025-06-12 00:01:17.258708
2025-06-12 00:01:17.870962
2025-06-12 00:01:18.827261
2025-06-12 00:01:19.070289
2025-06-12 00:01:10.853743
2025-06-12 00:01:14.813282
2025-06-12 00:00:58.786293
2025-06-12 00:01:01.112542
2025-06-12 00:01:13.729288
2025-06-12 00:01:24.163924
2025-06-12 00:01:25.645936
2025-06-12 00:01:24.998422
2025-06-12 00:01:03.110743
2025-06-12 00:00:49.493278
2025-06-12 00:01:05.849502
2025-06-12 00:01:11.327931
2025-06-11 23:54:08.784288
2025-06-12 00:01:28.340249
2025-06-12 00:01:19.816508
2025-06-12 00:01:28.895838
2025-06-12 00:01:10.957814
2025-06-12 00:01:30.300029
2025-06-12 00:01:11.004583
2025-06-12 00:00:49.506295
2025-06-12 00:01:34.055202
2025-06-12 00:01:18.532301
2025-06-12 00:01:18.012276
2025-06-12 00:01:28.929286
2025-06-12 00:01:34.104779
2025-06-12 00:01:35.637303
2025-06-12 00:01:36.369370
2025-06-12 00:01:30.060000
2025-06-12 00:01:38.576634
2025-06-12 00:01:32.354340
2025-06-11 23:54:19.455123
2025-06-12 00:01:30.907042
2025-06-12 00:01:36.310249
2025-06-12 00:01:31.351627
2025-06-12 00:01:41.413039
2025-06-12 00:01:41.093396
2025-06-11 23:54:55.729339
2025-06-12 00:01:41.801670
2025-06-11 23:54:30.651451
2025-06-12 00:01:25.800966
2025-06-12 00:01:36.740937
2025-06-12 00:01:26.588048
2025-06-12 00:01:26.638437
2025-06-12 00:01:44.760981
2025-06-12 00:01:26.122028
2025-06-12 00:01:44.708335
2025-06-11 23:55:12.756268
2025-06-12 00:01:41.679071
2025-06-12 00:01:39.123630
2025-06-11 23:54:57.021433
2025-06-12 00:01:47.097658
2025-06-12 00:01:42.143263
2025-06-12 00:01:51.142456
2025-06-12 00:01:51.688336
2025-06-12 00:01:52.001033
2025-06-12 00:01:52.795726
2025-06-12 00:01:44.435617
2025-06-12 00:01:52.840086
2025-06-12 00:01:40.144848
2025-06-12 00:01:53.537344
2025-06-12 00:01:46.088223
2025-06-11 23:54:56.761581
2025-06-12 00:01:47.241374
2025-06-12 00:01:55.838765
2025-06-12 00:01:57.393828
2025-06-12 00:01:44.734274
2025-06-12 00:01:44.349291
2025-06-12 00:01:59.114553
2025-06-12 00:02:00.444507
2025-06-12 00:02:00.427813
2025-06-12 00:01:51.145455
2025-06-12 00:01:51.726601
2025-06-12 00:02:02.923512
2025-06-12 00:02:05.093262
2025-06-12 00:01:42.768255
2025-06-12 00:01:55.577143
2025-06-12 00:01:56.194468
2025-06-12 00:02:07.401046
2025-06-12 00:01:59.877084
2025-06-12 00:02:08.298265
2025-06-12 00:01:59.336948
2025-06-12 00:02:08.287956
2025-06-12 00:02:00.080911
2025-06-12 00:02:09.506580
2025-06-12 00:02:00.447038
2025-06-12 00:02:04.178063
2025-06-12 00:02:06.434368
2025-06-12 00:02:16.304276
2025-06-12 00:02:08.381141
2025-06-12 00:02:09.575913
2025-06-12 00:02:09.511624
2025-06-12 00:02:19.484320
2025-06-11 23:55:55.249311
2025-06-12 00:02:00.226249
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 0.0; stdev rank: 0.0; total pools: 9775.76

2025-06-12 00:02:12.370327
2025-06-12 00:02:14.303416
2025-06-12 00:02:14.290291
2025-06-12 00:02:25.155853
2025-06-12 00:02:17.626530
2025-06-12 00:02:18.730844
2025-06-12 00:02:21.758724
2025-06-12 00:02:23.131879
2025-06-12 00:02:24.413741
2025-06-12 00:02:34.246100
2025-06-12 00:02:25.204237
2025-06-12 00:02:26.261167
2025-06-12 00:02:27.471015
2025-06-12 00:02:29.678517
2025-06-12 00:02:32.754159
2025-06-12 00:02:34.415282
2025-06-12 00:02:46.740400
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6369999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4092.3

2025-06-12 00:02:21.693544
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3365000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9695.85

2025-06-12 00:02:36.702488
2025-06-12 00:02:37.204363
2025-06-12 00:02:39.954958
2025-06-12 00:02:43.011155
2025-06-12 00:02:43.013511
2025-06-12 00:03:00.273505
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30425; avg rank: 0.0; stdev rank: 0.0; total pools: 4000.84

2025-06-12 00:02:49.673253
2025-06-12 00:02:51.074683
2025-06-12 00:02:56.203138
2025-06-12 00:02:58.857038
2025-06-12 00:03:00.111956
2025-06-12 00:03:02.181430
2025-06-12 00:03:03.433160
2025-06-12 00:03:04.929299
2025-06-12 00:03:07.353905
2025-06-12 00:03:10.338473
2025-06-12 00:03:12.259936
2025-06-12 00:03:15.172157
2025-06-12 00:03:15.809896
2025-06-12 00:03:19.373397
2025-06-12 00:03:22.560358
2025-06-12 00:03:23.718705
2025-06-12 00:03:30.068168
2025-06-12 00:03:31.742788
2025-06-12 00:03:37.074818
2025-06-12 00:03:39.293452
2025-06-12 00:03:40.123487
2025-06-12 00:03:43.418202
2025-06-12 00:03:44.305900
2025-06-12 00:03:47.098041
2025-06-12 00:03:49.779436
2025-06-12 00:03:53.278783
2025-06-12 00:03:55.771093
2025-06-12 00:03:58.962531
2025-06-12 00:04:00.387687
2025-06-12 00:04:02.894868
2025-06-12 00:04:05.599772
2025-06-12 00:04:07.555797
2025-06-11 23:57:43.274399
2025-06-12 00:04:14.505293
2025-06-12 00:04:14.762630
2025-06-12 00:04:20.184854
2025-06-12 00:04:22.090951
2025-06-12 00:04:26.906287
2025-06-12 00:04:27.823919
2025-06-12 00:04:30.220870
2025-06-12 00:04:32.726255
2025-06-12 00:04:38.319644
2025-06-12 00:04:40.787810
2025-06-12 00:04:42.382895
2025-06-12 00:04:48.696680
2025-06-12 00:04:54.545438
2025-06-12 00:04:58.966073
2025-06-12 00:05:07.388393
2025-06-12 00:05:32.904289
2025-06-12 00:05:41.099201
2025-06-12 00:06:04.961501
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
