Beginning of run
landscape params:
2025-06-11 23:20:51.431491
2025-06-11 23:20:46.774320
2025-06-11 23:19:20.761494
2025-06-11 23:20:46.224779
2025-06-11 23:19:18.340930
2025-06-11 23:18:55.526786
2025-06-11 23:20:53.475459
2025-06-11 23:19:41.911094
2025-06-11 23:20:49.112250
2025-06-11 23:20:49.565654
2025-06-11 23:20:54.860363
2025-06-11 23:20:51.609395
2025-06-11 23:20:52.541619
2025-06-11 23:20:55.580383
2025-06-11 23:20:56.996386
2025-06-11 23:20:52.262324
2025-06-11 23:20:54.182048
2025-06-11 23:20:54.669654
2025-06-11 23:20:55.965286
2025-06-11 23:20:55.867498
2025-06-11 23:20:58.411358
2025-06-11 23:21:00.079297
2025-06-11 23:21:00.531100
2025-06-11 23:21:03.219243
2025-06-11 23:21:02.919303
2025-06-11 23:20:55.729606
2025-06-11 23:12:22.258397
2025-06-11 23:21:03.150349
2025-06-11 23:21:02.659850
2025-06-11 23:12:36.150232
2025-06-11 23:21:00.705305
2025-06-11 23:21:04.423739
2025-06-11 23:21:07.778539
2025-06-11 23:21:04.934682
2025-06-11 23:21:10.970645
2025-06-11 23:21:03.330380
2025-06-11 23:21:13.123366
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6659999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1124.0

2025-06-11 23:18:56.454287
2025-06-11 23:20:05.826752
2025-06-11 23:12:42.009353
2025-06-11 23:21:15.853380
2025-06-11 23:20:03.245403
2025-06-11 23:19:34.213332
2025-06-11 23:18:52.502970
2025-06-11 23:18:41.716147
2025-06-11 23:21:26.156297
2025-06-11 23:21:20.212315
2025-06-11 23:21:21.557760
2025-06-11 23:18:38.995329
2025-06-11 23:21:19.657626
2025-06-11 23:21:33.500913
2025-06-11 23:21:22.439298
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.5

2025-06-11 23:21:20.007627
2025-06-11 23:21:22.708359
2025-06-11 23:20:55.324285
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7887500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10668.71

2025-06-11 23:21:22.031328
2025-06-11 23:20:31.188015
2025-06-11 23:21:29.007881
2025-06-11 23:19:43.640549
2025-06-11 23:20:12.821483
2025-06-11 23:20:16.662326
2025-06-11 23:13:09.872228
2025-06-11 23:19:48.252096
2025-06-11 23:21:37.284862
2025-06-11 23:19:18.645832
2025-06-11 23:19:03.655805
2025-06-11 23:20:51.350777
2025-06-11 23:21:40.498369
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.1

2025-06-11 23:21:40.669351
2025-06-11 23:21:34.000927
2025-06-11 23:21:42.338460
2025-06-11 23:13:26.669885
2025-06-11 23:21:40.311920
2025-06-11 23:21:40.330316
2025-06-11 23:21:38.127077
2025-06-11 23:21:40.161429
2025-06-11 23:12:38.551589
2025-06-11 23:20:47.810343
2025-06-11 23:20:42.160350
2025-06-11 23:21:35.550197
2025-06-11 23:21:40.123442
2025-06-11 23:21:39.625312
2025-06-11 23:21:39.951283
2025-06-11 23:21:40.858286
2025-06-11 23:12:26.685489
2025-06-11 23:20:27.235206
2025-06-11 23:21:00.094711
2025-06-11 23:21:41.039259
2025-06-11 23:20:35.450360
2025-06-11 23:19:48.290447
2025-06-11 23:20:36.896328
2025-06-11 23:21:45.012450
2025-06-11 23:21:56.288372
2025-06-11 23:21:54.501269
2025-06-11 23:21:54.917383
2025-06-11 23:21:51.582207
2025-06-11 23:13:21.973913
2025-06-11 23:21:44.794448
2025-06-11 23:19:52.757298
2025-06-11 23:21:55.068300
2025-06-11 23:22:00.818559
2025-06-11 23:21:46.957319
2025-06-11 23:21:54.522563
2025-06-11 23:14:20.680487
2025-06-11 23:22:01.755409
2025-06-11 23:21:43.645345
2025-06-11 23:22:00.711351
2025-06-11 23:21:45.936212
2025-06-11 23:22:04.865026
2025-06-11 23:20:47.102422
2025-06-11 23:22:09.977481
2025-06-11 23:21:43.463358
2025-06-11 23:22:05.918858
2025-06-11 23:22:07.008401
2025-06-11 23:21:56.774468
2025-06-11 23:21:44.006800
2025-06-11 23:22:04.283324
2025-06-11 23:21:57.927391
2025-06-11 23:22:15.457388
2025-06-11 23:22:04.558385
2025-06-11 23:21:57.263423
2025-06-11 23:20:57.387281
2025-06-11 23:22:01.834303
2025-06-11 23:21:57.075343
2025-06-11 23:22:14.588518
2025-06-11 23:22:15.686314
2025-06-11 23:21:48.502372
2025-06-11 23:22:16.160593
2025-06-11 23:22:16.959359
2025-06-11 23:22:22.421477
2025-06-11 23:21:47.271098
2025-06-11 23:20:12.160505
2025-06-11 23:20:56.194289
2025-06-11 23:21:00.544353
2025-06-11 23:22:26.278316
2025-06-11 23:21:57.199303
2025-06-11 23:22:30.469792
2025-06-11 23:22:28.836261
2025-06-11 23:22:20.456352
2025-06-11 23:22:24.551366
2025-06-11 23:22:01.235282
2025-06-11 23:22:32.428320
2025-06-11 23:22:32.317330
2025-06-11 23:22:27.036518
2025-06-11 23:22:39.709282
2025-06-11 23:21:56.468370
2025-06-11 23:22:32.895504
2025-06-11 23:22:21.313304
2025-06-11 23:22:37.413016
2025-06-11 23:22:42.816156
2025-06-11 23:14:10.223073
2025-06-11 23:22:39.908300
2025-06-11 23:22:43.247462
2025-06-11 23:22:35.678310
2025-06-11 23:21:28.069368
2025-06-11 23:22:38.770262
2025-06-11 23:21:24.790362
2025-06-11 23:22:43.023684
2025-06-11 23:21:27.747324
2025-06-11 23:22:40.112217
2025-06-11 23:22:50.686415
2025-06-11 23:20:22.382361
2025-06-11 23:22:32.708735
2025-06-11 23:22:58.133534
2025-06-11 23:20:41.584769
2025-06-11 23:22:59.320297
2025-06-11 23:20:29.654803
2025-06-11 23:22:32.483035
2025-06-11 23:22:27.299455
2025-06-11 23:22:54.136311
2025-06-11 23:22:23.613361
2025-06-11 23:22:54.270367
2025-06-11 23:22:26.949495
2025-06-11 23:22:38.067343
2025-06-11 23:23:01.511246
2025-06-11 23:22:55.851338
2025-06-11 23:23:01.101310
2025-06-11 23:22:57.648345
2025-06-11 23:23:01.749305
2025-06-11 23:23:08.188393
2025-06-11 23:22:44.972055
2025-06-11 23:23:05.060634
2025-06-11 23:21:48.028741
2025-06-11 23:22:31.697307
2025-06-11 23:22:53.322508
2025-06-11 23:22:33.374186
2025-06-11 23:23:15.900369
2025-06-11 23:23:16.348996
2025-06-11 23:22:54.306285
2025-06-11 23:22:39.262363
2025-06-11 23:23:04.362493
2025-06-11 23:23:18.251791
2025-06-11 23:22:03.084398
2025-06-11 23:23:19.848588
2025-06-11 23:23:04.970289
2025-06-11 23:23:23.685323
2025-06-11 23:23:12.157611
2025-06-11 23:21:46.487114
2025-06-11 23:23:13.258322
2025-06-11 23:23:26.554382
2025-06-11 23:23:10.426298
2025-06-11 23:23:26.483912
2025-06-11 23:22:55.693896
2025-06-11 23:22:51.188375
2025-06-11 23:22:59.861941
2025-06-11 23:22:29.846320
2025-06-11 23:23:21.953423
2025-06-11 23:23:23.500273
2025-06-11 23:21:44.875718
2025-06-11 23:23:00.737440
2025-06-11 23:23:34.739225
2025-06-11 23:23:17.304274
2025-06-11 23:23:20.397776
2025-06-11 23:23:21.301409
2025-06-11 23:23:39.134469
2025-06-11 23:22:09.989336
2025-06-11 23:23:30.074308
2025-06-11 23:23:17.274388
2025-06-11 23:23:15.164303
2025-06-11 23:22:04.671469
2025-06-11 23:23:33.034363
2025-06-11 23:22:09.405336
2025-06-11 23:14:36.951758
2025-06-11 23:23:34.732249
2025-06-11 23:23:20.158606
2025-06-11 23:23:39.998242
2025-06-11 23:23:44.087349
2025-06-11 23:23:27.995310
2025-06-11 23:18:11.944832
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 95704.39

2025-06-11 23:22:48.986596
2025-06-11 23:23:35.988384
2025-06-11 23:22:13.739382
2025-06-11 23:23:50.733382
2025-06-11 23:23:40.847353
2025-06-11 23:23:05.347548
2025-06-11 23:23:19.732331
2025-06-11 23:23:48.561341
2025-06-11 23:23:53.597361
2025-06-11 23:23:43.842275
2025-06-11 23:23:48.080439
2025-06-11 23:23:53.867340
2025-06-11 23:23:51.907398
2025-06-11 23:23:41.512319
2025-06-11 23:22:38.550265
2025-06-11 23:23:32.765356
2025-06-11 23:22:08.854810
2025-06-11 23:23:46.912234
2025-06-11 23:23:56.866635
2025-06-11 23:23:35.798274
2025-06-11 23:23:54.157035
2025-06-11 23:23:35.715343
2025-06-11 23:23:52.975351
2025-06-11 23:23:58.513308
2025-06-11 23:22:45.789087
2025-06-11 23:23:47.397929
2025-06-11 23:24:05.762400
2025-06-11 23:24:11.419362
2025-06-11 23:24:09.997455
2025-06-11 23:24:02.756928
2025-06-11 23:23:33.472403
2025-06-11 23:24:12.040322
2025-06-11 23:24:00.573123
2025-06-11 23:23:43.146060
2025-06-11 23:24:03.932773
2025-06-11 23:24:08.842264
2025-06-11 23:23:52.867139
2025-06-11 23:24:14.062368
2025-06-11 23:24:16.934696
2025-06-11 23:23:56.008897
2025-06-11 23:23:47.414431
2025-06-11 23:24:21.976386
2025-06-11 23:23:52.423475
2025-06-11 23:24:15.879079
2025-06-11 23:24:10.730258
2025-06-11 23:23:09.276315
2025-06-11 23:23:11.421311
2025-06-11 23:24:27.940318
2025-06-11 23:24:10.014154
2025-06-11 23:24:32.593290
2025-06-11 23:24:02.324114
2025-06-11 23:24:33.505297
2025-06-11 23:24:35.453328
2025-06-11 23:24:28.854736
2025-06-11 23:24:17.277390
2025-06-11 23:24:29.140101
2025-06-11 23:24:30.847087
2025-06-11 23:24:28.134405
2025-06-11 23:24:02.936284
2025-06-11 23:23:58.045306
2025-06-11 23:24:39.909481
2025-06-11 23:24:38.724298
2025-06-11 23:24:29.655374
2025-06-11 23:24:41.520503
2025-06-11 23:22:14.727369
2025-06-11 23:24:27.522469
2025-06-11 23:24:43.499351
2025-06-11 23:24:37.930286
2025-06-11 23:24:44.673294
2025-06-11 23:24:39.025322
2025-06-11 23:24:52.115819
2025-06-11 23:24:48.562579
2025-06-11 23:24:33.100008
2025-06-11 23:24:57.045640
2025-06-11 23:24:20.715501
2025-06-11 23:24:23.404426
2025-06-11 23:24:26.847361
2025-06-11 23:25:02.911315
2025-06-11 23:24:41.031441
2025-06-11 23:24:31.368717
2025-06-11 23:25:01.149359
2025-06-11 23:24:55.418395
2025-06-11 23:23:39.835300
2025-06-11 23:24:58.040320
2025-06-11 23:25:03.760499
2025-06-11 23:23:32.534112
2025-06-11 23:24:57.724365
2025-06-11 23:24:56.325409
2025-06-11 23:24:38.594299
2025-06-11 23:24:53.724381
2025-06-11 23:24:15.845451
2025-06-11 23:24:19.110393
2025-06-11 23:24:11.530491
2025-06-11 23:24:28.825352
2025-06-11 23:23:58.724042
2025-06-11 23:25:00.627728
2025-06-11 23:25:12.444239
2025-06-11 23:24:09.524356
2025-06-11 23:24:09.071349
2025-06-11 23:24:38.931910
2025-06-11 23:25:09.980395
2025-06-11 23:19:52.164265
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 95661.67

2025-06-11 23:25:12.306286
2025-06-11 23:24:11.256464
2025-06-11 23:24:08.470257
2025-06-11 23:25:08.846379
2025-06-11 23:25:08.453047
2025-06-11 23:24:13.957371
2025-06-11 23:24:39.691755
2025-06-11 23:25:11.594447
2025-06-11 23:24:52.110496
2025-06-11 23:23:52.305909
2025-06-11 23:23:49.373386
2025-06-11 23:25:24.880540
2025-06-11 23:25:28.435577
2025-06-11 23:24:47.735457
2025-06-11 23:24:13.150463
2025-06-11 23:23:54.069323
2025-06-11 23:23:16.938390
2025-06-11 23:23:44.656363
2025-06-11 23:24:15.236806
2025-06-11 23:25:00.719337
2025-06-11 23:25:23.884359
2025-06-11 23:25:26.409002
2025-06-11 23:25:27.885349
2025-06-11 23:25:32.792360
2025-06-11 23:25:15.808368
2025-06-11 23:24:59.015434
2025-06-11 23:25:31.391442
2025-06-11 23:25:24.629300
2025-06-11 23:25:33.549396
2025-06-11 23:24:09.490315
2025-06-11 23:25:27.133311
2025-06-11 23:23:58.241810
2025-06-11 23:25:29.073756
2025-06-11 23:25:17.685318
2025-06-11 23:25:05.485447
2025-06-11 23:25:31.103774
2025-06-11 23:25:38.174145
2025-06-11 23:25:28.839609
2025-06-11 23:25:48.061432
2025-06-11 23:25:37.878167
2025-06-11 23:25:41.034055
2025-06-11 23:25:54.055411
2025-06-11 23:24:05.622272
2025-06-11 23:25:55.753399
2025-06-11 23:25:54.482359
2025-06-11 23:25:48.345302
2025-06-11 23:25:55.890253
2025-06-11 23:25:23.440303
2025-06-11 23:24:28.758519
2025-06-11 23:25:35.318511
2025-06-11 23:25:54.596687
2025-06-11 23:25:42.672273
2025-06-11 23:25:31.438419
2025-06-11 23:24:43.765682
2025-06-11 23:25:31.412341
2025-06-11 23:25:55.120264
2025-06-11 23:24:20.121671
2025-06-11 23:25:48.384625
2025-06-11 23:25:24.272384
2025-06-11 23:26:00.739319
2025-06-11 23:24:19.071532
2025-06-11 23:25:22.451262
2025-06-11 23:25:54.711490
2025-06-11 23:25:24.442298
2025-06-11 23:25:29.989365
2025-06-11 23:26:12.660388
2025-06-11 23:25:24.349346
2025-06-11 23:24:44.208302
2025-06-11 23:26:05.237406
2025-06-11 23:26:12.873070
2025-06-11 23:26:10.936028
2025-06-11 23:25:30.619649
2025-06-11 23:25:31.317322
2025-06-11 23:25:52.071510
2025-06-11 23:26:22.873526
2025-06-11 23:25:30.716100
2025-06-11 23:26:13.326177
2025-06-11 23:26:15.621078
2025-06-11 23:25:38.751351
2025-06-11 23:26:16.232378
2025-06-11 23:26:24.470282
2025-06-11 23:25:34.664320
2025-06-11 23:26:21.792640
2025-06-11 23:25:40.535407
2025-06-11 23:26:01.957335
2025-06-11 23:26:11.989973
2025-06-11 23:25:36.327726
2025-06-11 23:25:35.176313
2025-06-11 23:25:29.679314
2025-06-11 23:26:26.030215
2025-06-11 23:19:45.113871
2025-06-11 23:25:35.813353
2025-06-11 23:26:24.615524
2025-06-11 23:25:55.401806
2025-06-11 23:26:30.765893
2025-06-11 23:25:33.807500
2025-06-11 23:25:37.690342
2025-06-11 23:26:28.572403
2025-06-11 23:25:34.924321
2025-06-11 23:26:31.889328
2025-06-11 23:25:36.025291
2025-06-11 23:26:43.171966
2025-06-11 23:25:31.433372
2025-06-11 23:25:48.495752
2025-06-11 23:26:36.488324
2025-06-11 23:26:22.729442
2025-06-11 23:25:34.744302
2025-06-11 23:26:30.777337
2025-06-11 23:26:41.499370
2025-06-11 23:26:30.590201
2025-06-11 23:26:30.822331
2025-06-11 23:26:03.832966
2025-06-11 23:26:25.878677
2025-06-11 23:25:25.108305
2025-06-11 23:26:54.151308
2025-06-11 23:26:48.112433
2025-06-11 23:25:52.118040
2025-06-11 23:26:28.084436
2025-06-11 23:26:57.856312
2025-06-11 23:26:58.421305
2025-06-11 23:26:41.381383
2025-06-11 23:25:27.622309
2025-06-11 23:27:12.568395
2025-06-11 23:26:46.596370
2025-06-11 23:26:45.312394
2025-06-11 23:26:48.407314
2025-06-11 23:25:48.084906
2025-06-11 23:27:12.131763
2025-06-11 23:25:51.785371
2025-06-11 23:27:16.092267
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69725; avg rank: 0.0; stdev rank: 0.0; total pools: 3354.61

2025-06-11 23:25:51.059399
2025-06-11 23:27:10.752308
2025-06-11 23:27:41.072436
2025-06-11 23:27:40.847076
2025-06-11 23:27:41.674336
2025-06-11 23:27:40.478291
2025-06-11 23:27:01.659348
2025-06-11 23:27:41.656342
2025-06-11 23:27:41.836429
2025-06-11 23:27:41.243677
2025-06-11 23:27:42.754648
2025-06-11 23:27:40.656325
2025-06-11 23:27:42.061824
2025-06-11 23:27:43.114280
2025-06-11 23:27:43.081095
2025-06-11 23:27:41.649321
2025-06-11 23:27:42.259484
2025-06-11 23:26:24.425675
2025-06-11 23:26:25.923760
2025-06-11 23:27:42.327825
2025-06-11 23:27:43.478994
2025-06-11 23:27:43.201286
2025-06-11 23:27:43.578313
2025-06-11 23:27:43.523991
2025-06-11 23:27:42.854376
2025-06-11 23:27:43.354245
2025-06-11 23:27:44.060619
2025-06-11 23:27:44.044381
2025-06-11 23:27:43.615299
2025-06-11 23:27:44.189333
2025-06-11 23:27:43.746347
2025-06-11 23:27:44.575237
2025-06-11 23:27:44.006291
2025-06-11 23:27:44.855196
2025-06-11 23:27:44.612609
2025-06-11 23:27:44.386277
2025-06-11 23:27:44.676242
2025-06-11 23:27:44.956859
2025-06-11 23:27:45.110324
2025-06-11 23:27:44.923394
2025-06-11 23:27:44.478330
2025-06-11 23:27:45.334286
2025-06-11 23:27:45.181317
2025-06-11 23:27:45.317123
2025-06-11 23:27:45.279231
2025-06-11 23:27:46.350345
2025-06-11 23:27:45.753297
2025-06-11 23:27:45.511247
2025-06-11 23:27:45.221409
2025-06-11 23:25:46.678376
2025-06-11 23:27:46.118334
2025-06-11 23:26:37.186574
2025-06-11 23:27:13.789920
2025-06-11 23:27:12.713362
2025-06-11 23:27:46.831281
2025-06-11 23:27:46.836174
2025-06-11 23:27:13.381690
2025-06-11 23:27:46.867340
2025-06-11 23:27:47.102393
2025-06-11 23:27:46.728345
2025-06-11 23:27:47.019393
2025-06-11 23:27:48.100326
2025-06-11 23:27:02.549332
2025-06-11 23:27:48.117313
2025-06-11 23:27:48.290033
2025-06-11 23:27:47.912284
2025-06-11 23:27:48.144293
2025-06-11 23:26:42.370402
2025-06-11 23:27:49.338867
2025-06-11 23:26:14.465435
2025-06-11 23:27:48.704280
2025-06-11 23:27:49.336281
2025-06-11 23:18:47.210284
2025-06-11 23:27:49.979772
2025-06-11 23:27:50.946728
2025-06-11 23:27:50.107271
2025-06-11 23:27:51.512257
2025-06-11 23:27:51.457304
2025-06-11 23:27:51.317346
2025-06-11 23:27:52.161362
2025-06-11 23:27:52.090242
2025-06-11 23:27:52.010315
2025-06-11 23:27:52.275423
2025-06-11 23:27:51.706237
2025-06-11 23:27:51.866704
2025-06-11 23:27:51.492319
2025-06-11 23:27:52.403238
2025-06-11 23:27:52.594304
2025-06-11 23:25:59.114207
2025-06-11 23:27:09.591351
2025-06-11 23:27:52.839290
2025-06-11 23:27:53.098322
2025-06-11 23:27:52.996441
2025-06-11 23:27:53.081318
2025-06-11 23:27:52.907977
2025-06-11 23:27:53.527708
2025-06-11 23:27:52.643410
2025-06-11 23:27:53.215350
2025-06-11 23:27:52.938876
2025-06-11 23:27:53.680355
2025-06-11 23:27:53.718267
2025-06-11 23:27:53.644431
2025-06-11 23:27:54.049014
2025-06-11 23:27:53.873262
2025-06-11 23:27:13.280572
2025-06-11 23:27:54.154180
2025-06-11 23:27:53.638299
2025-06-11 23:27:54.121647
2025-06-11 23:27:54.386035
2025-06-11 23:27:22.769347
2025-06-11 23:27:53.960885
2025-06-11 23:27:54.378533
2025-06-11 23:27:53.975260
2025-06-11 23:27:16.217250
2025-06-11 23:27:54.688395
2025-06-11 23:26:43.254400
2025-06-11 23:27:32.576389
2025-06-11 23:27:54.785285
2025-06-11 23:27:54.991512
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40875; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.64

2025-06-11 23:27:02.526354
2025-06-11 23:27:55.155224
2025-06-11 23:27:25.976268
2025-06-11 23:27:55.352724
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 1, 0, 1, 95, 1, 93, 95, 1, 0, 1, 1, 0, 1, 1, 1, 102, 1, 95, 0, 0, 0, 1, 1, 0, 94, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 94, 28, 0, 445, 1, 1, 102, 0, 1, 129, 0, 94, 1, 28, 0, 28, 1, 0, 0, 98, 0, 1, 1, 0, 98, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 1, 0, 28, 1, 1, 0, 95, 0, 95, 1, 0, 1, 129, 1, 1, 28, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.142; avg rank: 23.22; stdev rank: 56.55962871165263; total pools: 125.8

2025-06-11 23:27:05.339370
2025-06-11 23:27:56.932426
2025-06-11 23:27:56.199782
2025-06-11 23:26:48.020353
2025-06-11 23:27:26.225380
2025-06-11 23:27:57.408298
2025-06-11 23:27:56.638417
2025-06-11 23:27:57.688735
2025-06-11 23:27:57.481365
2025-06-11 23:27:57.751762
2025-06-11 23:27:57.068794
2025-06-11 23:27:59.194364
2025-06-11 23:27:18.193540
2025-06-11 23:27:58.491382
2025-06-11 23:27:59.373815
2025-06-11 23:27:59.168305
2025-06-11 23:27:59.009514
2025-06-11 23:27:59.713372
2025-06-11 23:27:59.437237
2025-06-11 23:27:59.800023
2025-06-11 23:28:00.145310
2025-06-11 23:27:59.975265
2025-06-11 23:27:58.758299
2025-06-11 23:28:00.130534
2025-06-11 23:27:58.809370
2025-06-11 23:28:00.380821
2025-06-11 23:28:00.273307
2025-06-11 23:28:00.277341
2025-06-11 23:27:59.860313
2025-06-11 23:28:00.520219
2025-06-11 23:28:00.581355
