Beginning of run
landscape params:
2025-06-12 00:25:32.986621
2025-06-12 00:25:32.932256
2025-06-12 00:25:19.239298
2025-06-12 00:25:30.470401
2025-06-12 00:25:18.931037
2025-06-12 00:25:40.214748
2025-06-12 00:25:46.948763
2025-06-12 00:25:39.763308
2025-06-12 00:25:54.297389
2025-06-12 00:25:19.448454
2025-06-12 00:25:54.024763
2025-06-12 00:24:37.687413
2025-06-12 00:25:36.563180
2025-06-12 00:25:48.850320
2025-06-12 00:26:02.095367
2025-06-12 00:25:57.272480
2025-06-12 00:25:48.364060
2025-06-12 00:25:49.670396
2025-06-12 00:25:18.781316
2025-06-12 00:25:54.414074
2025-06-12 00:24:53.295989
2025-06-12 00:25:58.308426
2025-06-12 00:26:06.658560
2025-06-12 00:26:07.619374
2025-06-12 00:25:42.320299
2025-06-12 00:25:08.451762
2025-06-12 00:26:07.738352
2025-06-12 00:25:05.170722
2025-06-12 00:25:22.308337
2025-06-12 00:25:53.870328
2025-06-12 00:25:48.954872
2025-06-12 00:26:01.692749
2025-06-12 00:25:36.448312
2025-06-12 00:25:50.239421
2025-06-12 00:26:03.943559
2025-06-12 00:25:41.037762
2025-06-12 00:25:42.278298
2025-06-12 00:26:03.390614
2025-06-12 00:25:47.471784
2025-06-12 00:26:05.676145
2025-06-12 00:26:16.979640
2025-06-12 00:26:07.535200
2025-06-12 00:25:42.787572
2025-06-12 00:26:12.846339
2025-06-12 00:26:10.268049
2025-06-12 00:26:01.772956
2025-06-12 00:25:39.444389
2025-06-12 00:26:13.289353
2025-06-12 00:25:42.071303
2025-06-12 00:25:41.326376
2025-06-12 00:26:19.843995
2025-06-12 00:25:18.543301
2025-06-12 00:26:08.632309
2025-06-12 00:26:07.925502
2025-06-12 00:25:40.549049
2025-06-12 00:25:40.775423
2025-06-12 00:26:01.523320
2025-06-12 00:26:26.556087
2025-06-12 00:26:16.786351
2025-06-12 00:18:15.152368
2025-06-12 00:26:17.168069
2025-06-12 00:26:09.681356
2025-06-12 00:26:19.566327
2025-06-12 00:25:58.870164
2025-06-12 00:25:18.872324
2025-06-12 00:26:20.748300
2025-06-12 00:26:24.022476
2025-06-12 00:25:29.862240
2025-06-12 00:26:33.326278
2025-06-12 00:25:21.467696
2025-06-12 00:26:15.545490
2025-06-12 00:26:16.124299
2025-06-12 00:26:33.931185
2025-06-12 00:26:17.151256
2025-06-12 00:26:28.250010
2025-06-12 00:26:33.260265
2025-06-12 00:26:43.299696
2025-06-12 00:26:10.985334
2025-06-12 00:26:02.170659
2025-06-12 00:25:53.167358
2025-06-12 00:26:28.117361
2025-06-12 00:26:21.253327
2025-06-12 00:26:27.978373
2025-06-12 00:26:39.692334
2025-06-12 00:26:34.646724
2025-06-12 00:25:40.337311
2025-06-12 00:26:21.995580
2025-06-12 00:26:47.242349
2025-06-12 00:26:05.297205
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7112499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6567.85

2025-06-12 00:26:43.563305
2025-06-12 00:26:39.058179
2025-06-12 00:26:33.783863
2025-06-12 00:26:44.603439
2025-06-12 00:26:27.174564
2025-06-12 00:26:08.302632
2025-06-12 00:25:35.455101
2025-06-12 00:25:53.848310
2025-06-12 00:25:37.873345
2025-06-12 00:26:43.969290
2025-06-12 00:26:04.428766
2025-06-12 00:26:48.434453
2025-06-12 00:26:52.276204
2025-06-12 00:26:33.122328
2025-06-12 00:18:57.410726
2025-06-12 00:25:43.502809
2025-06-12 00:26:54.829277
2025-06-12 00:26:46.363082
2025-06-12 00:26:48.618246
2025-06-12 00:26:40.595277
2025-06-12 00:26:42.492152
2025-06-12 00:26:37.580459
2025-06-12 00:26:33.869356
2025-06-12 00:26:09.127442
2025-06-12 00:26:31.365321
2025-06-12 00:26:55.373431
2025-06-12 00:26:25.240580
2025-06-12 00:26:13.905629
2025-06-12 00:27:01.377059
2025-06-12 00:26:59.676288
2025-06-12 00:26:57.443981
2025-06-12 00:27:01.614792
2025-06-12 00:26:49.538443
2025-06-12 00:27:01.509313
2025-06-12 00:26:58.571635
2025-06-12 00:26:30.858515
2025-06-12 00:26:31.499394
2025-06-12 00:26:58.331188
2025-06-12 00:26:58.965335
2025-06-12 00:26:19.049294
2025-06-12 00:26:03.081394
2025-06-12 00:27:09.075252
2025-06-12 00:27:09.388267
2025-06-12 00:26:39.534224
2025-06-12 00:25:42.616577
2025-06-12 00:26:57.032790
2025-06-12 00:27:01.433870
2025-06-12 00:26:27.645916
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5035; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.63

2025-06-12 00:26:40.869627
2025-06-12 00:26:01.135629
2025-06-12 00:27:02.963317
2025-06-12 00:26:44.503258
2025-06-12 00:26:45.283618
2025-06-12 00:27:08.536558
2025-06-12 00:27:12.871251
2025-06-12 00:26:42.155423
2025-06-12 00:26:38.480328
2025-06-12 00:26:39.925993
2025-06-12 00:26:58.584464
2025-06-12 00:27:20.309967
2025-06-12 00:27:20.611279
2025-06-12 00:27:23.152462
2025-06-12 00:25:57.610162
2025-06-12 00:27:17.829682
2025-06-12 00:27:20.522636
2025-06-12 00:26:23.442805
2025-06-12 00:26:39.304437
2025-06-12 00:27:20.607341
2025-06-12 00:26:19.916157
2025-06-12 00:26:14.044388
2025-06-12 00:27:13.781100
2025-06-12 00:27:03.703350
2025-06-12 00:26:41.909721
2025-06-12 00:27:19.885302
2025-06-12 00:27:03.021839
2025-06-12 00:26:59.184159
2025-06-12 00:27:30.254723
2025-06-12 00:27:24.053440
2025-06-12 00:27:01.666598
2025-06-12 00:27:10.356685
2025-06-12 00:27:25.888301
2025-06-12 00:27:27.587528
2025-06-12 00:27:26.429229
2025-06-12 00:26:57.691831
2025-06-12 00:27:34.736384
2025-06-12 00:27:18.510742
2025-06-12 00:27:14.634422
2025-06-12 00:27:34.746073
2025-06-12 00:27:43.574405
2025-06-12 00:27:14.979574
2025-06-12 00:26:57.763453
2025-06-12 00:27:20.535174
2025-06-12 00:27:16.592335
2025-06-12 00:27:17.552265
2025-06-12 00:27:41.852397
2025-06-12 00:27:38.856724
2025-06-12 00:27:23.022554
2025-06-12 00:27:39.027449
2025-06-12 00:27:16.347479
2025-06-12 00:27:40.261273
2025-06-12 00:27:49.163422
2025-06-12 00:27:38.332279
2025-06-12 00:27:14.893313
2025-06-12 00:27:05.584204
2025-06-12 00:27:46.434213
2025-06-12 00:26:45.481980
2025-06-12 00:27:44.555607
2025-06-12 00:26:48.362524
2025-06-12 00:27:04.671373
2025-06-12 00:27:36.966634
2025-06-12 00:26:48.574452
2025-06-12 00:27:44.932365
2025-06-12 00:27:53.009176
2025-06-12 00:27:21.342341
2025-06-12 00:27:19.684419
2025-06-12 00:27:57.334439
2025-06-12 00:27:26.765269
2025-06-12 00:26:23.905440
2025-06-12 00:27:06.672449
2025-06-12 00:27:16.449312
2025-06-12 00:27:35.796193
2025-06-12 00:28:01.856303
2025-06-12 00:27:48.009253
2025-06-12 00:27:56.902792
2025-06-12 00:27:50.699419
2025-06-12 00:27:31.736951
2025-06-12 00:27:33.363924
2025-06-12 00:26:58.708436
2025-06-12 00:27:47.663862
2025-06-12 00:28:03.119311
2025-06-12 00:27:44.782831
2025-06-12 00:27:34.980370
2025-06-12 00:27:54.160387
2025-06-12 00:27:35.214996
2025-06-12 00:28:05.999482
2025-06-12 00:27:54.660083
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62825; avg rank: 0.0; stdev rank: 0.0; total pools: 2109.0

2025-06-12 00:28:11.491330
2025-06-12 00:27:35.697017
2025-06-12 00:28:01.667771
2025-06-12 00:28:03.481825
2025-06-12 00:28:16.377012
2025-06-12 00:27:54.104786
2025-06-12 00:27:33.532180
2025-06-12 00:27:11.113603
2025-06-12 00:27:24.850932
2025-06-12 00:28:09.844079
2025-06-12 00:27:27.627604
2025-06-12 00:28:24.007437
2025-06-12 00:28:27.386118
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45399999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.78

2025-06-12 00:27:43.610837
2025-06-12 00:28:00.337054
2025-06-12 00:27:44.749260
2025-06-12 00:27:46.026611
2025-06-12 00:27:58.727261
2025-06-12 00:28:02.751289
2025-06-12 00:27:40.556889
2025-06-12 00:28:17.050395
2025-06-12 00:28:14.392272
2025-06-12 00:28:01.537230
2025-06-12 00:28:17.023383
2025-06-12 00:28:10.419460
2025-06-12 00:27:25.679846
2025-06-12 00:28:00.164251
2025-06-12 00:27:04.354309
2025-06-12 00:28:09.866236
2025-06-12 00:28:15.772895
2025-06-12 00:27:59.736310
2025-06-12 00:28:23.809727
2025-06-12 00:28:12.816182
2025-06-12 00:28:11.918800
2025-06-12 00:27:35.799176
2025-06-12 00:28:29.056401
2025-06-12 00:27:45.532273
2025-06-12 00:28:31.347240
2025-06-12 00:28:11.540051
2025-06-12 00:28:33.260318
2025-06-12 00:28:24.729435
2025-06-12 00:21:01.397526
2025-06-12 00:28:25.414761
2025-06-12 00:28:11.488368
2025-06-12 00:27:45.762357
2025-06-12 00:28:11.175709
2025-06-12 00:28:10.891454
2025-06-12 00:28:27.372515
2025-06-12 00:28:24.075340
2025-06-12 00:28:47.599397
2025-06-12 00:27:43.815441
2025-06-12 00:28:07.763747
2025-06-12 00:28:51.537090
2025-06-12 00:28:55.125588
2025-06-12 00:28:45.947300
2025-06-12 00:28:13.410484
2025-06-12 00:28:46.853501
2025-06-12 00:28:57.190418
2025-06-12 00:28:46.730062
2025-06-12 00:28:39.950179
2025-06-12 00:28:30.839315
2025-06-12 00:28:31.183271
2025-06-12 00:28:41.830253
2025-06-12 00:28:41.017856
2025-06-12 00:28:12.429435
2025-06-12 00:28:39.404840
2025-06-12 00:28:27.651265
2025-06-12 00:28:43.641240
2025-06-12 00:28:51.024634
2025-06-12 00:28:53.026330
2025-06-12 00:28:46.386575
2025-06-12 00:28:46.666342
2025-06-12 00:28:27.485046
2025-06-12 00:29:06.794304
2025-06-12 00:28:58.428206
2025-06-12 00:28:31.025391
2025-06-12 00:28:08.532919
2025-06-12 00:28:55.444764
2025-06-12 00:28:34.564293
2025-06-12 00:28:47.241242
2025-06-12 00:29:02.678300
2025-06-12 00:29:17.509138
2025-06-12 00:28:23.161180
2025-06-12 00:28:51.067404
2025-06-12 00:29:21.040488
2025-06-12 00:29:01.219293
2025-06-12 00:29:03.688094
2025-06-12 00:29:25.484420
2025-06-12 00:29:15.738246
2025-06-12 00:29:16.195156
2025-06-12 00:29:16.112256
2025-06-12 00:29:28.809764
2025-06-12 00:29:17.340337
2025-06-12 00:28:51.822260
2025-06-12 00:28:47.790462
2025-06-12 00:28:08.262404
2025-06-12 00:29:18.269768
2025-06-12 00:29:31.844230
2025-06-12 00:29:20.936355
2025-06-12 00:29:19.135373
2025-06-12 00:29:18.287519
2025-06-12 00:29:15.788281
2025-06-12 00:29:10.290309
2025-06-12 00:29:24.873882
2025-06-12 00:28:58.976255
2025-06-12 00:29:26.207136
2025-06-12 00:29:19.079996
2025-06-12 00:28:55.857114
2025-06-12 00:29:20.251330
2025-06-12 00:29:35.656390
2025-06-12 00:28:59.101584
2025-06-12 00:28:53.495871
2025-06-12 00:28:47.184009
2025-06-12 00:29:18.084297
2025-06-12 00:29:32.047534
2025-06-12 00:28:56.518368
2025-06-12 00:29:19.157240
2025-06-12 00:29:18.663442
2025-06-12 00:28:41.988808
2025-06-12 00:28:49.930451
2025-06-12 00:29:40.919434
2025-06-12 00:29:44.220026
2025-06-12 00:29:46.741935
2025-06-12 00:22:08.868795
2025-06-12 00:29:44.120963
2025-06-12 00:29:43.438319
2025-06-12 00:29:32.016406
2025-06-12 00:29:54.660313
2025-06-12 00:29:52.654493
2025-06-12 00:29:23.059379
2025-06-12 00:29:52.141386
2025-06-12 00:29:53.718433
2025-06-12 00:29:43.811317
2025-06-12 00:29:55.411323
2025-06-12 00:29:28.787262
2025-06-12 00:29:43.515286
2025-06-12 00:29:18.698077
2025-06-12 00:29:30.429304
2025-06-12 00:29:51.959756
2025-06-12 00:30:01.973665
2025-06-12 00:29:54.775323
2025-06-12 00:29:43.822105
2025-06-12 00:29:15.332914
2025-06-12 00:29:47.199210
2025-06-12 00:29:37.057170
2025-06-12 00:30:07.389303
2025-06-12 00:29:39.722339
2025-06-12 00:29:57.076182
2025-06-12 00:29:48.481165
2025-06-12 00:30:13.480438
2025-06-12 00:30:06.247257
2025-06-12 00:29:15.466356
2025-06-12 00:29:57.448472
2025-06-12 00:30:19.944441
2025-06-12 00:29:52.209619
2025-06-12 00:30:15.081291
2025-06-12 00:30:14.111280
2025-06-12 00:30:17.667339
2025-06-12 00:30:16.331732
2025-06-12 00:29:38.283843
2025-06-12 00:30:26.375674
2025-06-12 00:30:06.394305
2025-06-12 00:30:00.621162
2025-06-12 00:30:05.503362
2025-06-12 00:30:19.574357
2025-06-12 00:30:30.648599
2025-06-12 00:29:35.634785
2025-06-12 00:30:23.400211
2025-06-12 00:30:00.094285
2025-06-12 00:30:06.879680
2025-06-12 00:30:16.949798
2025-06-12 00:29:48.595662
2025-06-12 00:30:13.198341
2025-06-12 00:30:25.237209
2025-06-12 00:30:23.180579
2025-06-12 00:30:29.922397
2025-06-12 00:30:24.906463
2025-06-12 00:30:25.859089
2025-06-12 00:30:29.234501
2025-06-12 00:30:03.405210
2025-06-12 00:30:30.273854
2025-06-12 00:30:05.305345
2025-06-12 00:30:44.086158
2025-06-12 00:23:42.270559
2025-06-12 00:29:49.060235
2025-06-12 00:30:25.626861
2025-06-12 00:30:19.257683
2025-06-12 00:29:31.670362
2025-06-12 00:30:25.326787
2025-06-12 00:22:40.400098
2025-06-12 00:30:41.972088
2025-06-12 00:30:45.659753
2025-06-12 00:30:48.357621
2025-06-12 00:30:47.674366
2025-06-12 00:30:06.012980
2025-06-12 00:30:24.448818
2025-06-12 00:30:33.399565
2025-06-12 00:30:30.154556
2025-06-12 00:30:05.312133
2025-06-12 00:30:49.011745
2025-06-12 00:30:44.222738
2025-06-12 00:30:50.945198
2025-06-12 00:30:16.071535
2025-06-12 00:30:44.341652
2025-06-12 00:30:04.051415
2025-06-12 00:30:23.618745
2025-06-12 00:30:07.109735
2025-06-12 00:30:38.296590
2025-06-12 00:30:52.458624
2025-06-12 00:30:52.331556
2025-06-12 00:31:07.605952
2025-06-12 00:30:54.073632
2025-06-12 00:30:56.395292
2025-06-12 00:30:59.023672
2025-06-12 00:30:04.823403
2025-06-12 00:31:03.782349
2025-06-12 00:31:11.319399
2025-06-12 00:31:00.520360
2025-06-12 00:30:44.981308
2025-06-12 00:31:06.690256
2025-06-12 00:30:48.199911
2025-06-12 00:31:08.155867
2025-06-12 00:31:02.474289
2025-06-12 00:31:00.123592
2025-06-12 00:30:56.605257
2025-06-12 00:31:12.076158
2025-06-12 00:30:53.102301
2025-06-12 00:30:56.384112
2025-06-12 00:31:02.653214
2025-06-12 00:31:01.698379
2025-06-12 00:30:25.822987
2025-06-12 00:30:48.645219
2025-06-12 00:30:24.909689
2025-06-12 00:31:07.678868
2025-06-12 00:31:18.151734
2025-06-12 00:22:19.909081
2025-06-12 00:31:18.725320
2025-06-12 00:30:55.423332
2025-06-12 00:30:36.937453
2025-06-12 00:31:22.167267
2025-06-12 00:30:52.166735
2025-06-12 00:31:33.140286
2025-06-12 00:30:55.639416
2025-06-12 00:22:53.153631
2025-06-12 00:31:20.910815
2025-06-12 00:23:15.122223
2025-06-12 00:31:27.032587
2025-06-12 00:31:14.162387
2025-06-12 00:31:21.672224
2025-06-12 00:31:28.706549
2025-06-12 00:31:16.533294
2025-06-12 00:31:19.917412
2025-06-12 00:30:46.096945
2025-06-12 00:31:21.773619
2025-06-12 00:31:06.687527
2025-06-12 00:31:19.777359
2025-06-12 00:31:16.969298
2025-06-12 00:31:35.379364
2025-06-12 00:31:24.758680
2025-06-12 00:31:33.474413
2025-06-12 00:31:34.383324
2025-06-12 00:31:22.284991
2025-06-12 00:31:41.532379
2025-06-12 00:31:35.422290
2025-06-12 00:31:49.509816
2025-06-12 00:31:16.913876
2025-06-12 00:31:43.380368
2025-06-12 00:31:42.538514
2025-06-12 00:31:42.514687
2025-06-12 00:23:25.492375
2025-06-12 00:31:34.318208
2025-06-12 00:31:33.226274
2025-06-12 00:31:57.110481
2025-06-12 00:31:48.141682
2025-06-12 00:23:56.669925
2025-06-12 00:31:54.131418
2025-06-12 00:31:50.889052
2025-06-12 00:31:57.583907
2025-06-12 00:31:22.258698
2025-06-12 00:31:13.972764
2025-06-12 00:31:28.435382
2025-06-12 00:31:54.462347
2025-06-12 00:31:42.979140
2025-06-12 00:31:43.476131
2025-06-12 00:31:55.271916
2025-06-12 00:31:57.647481
2025-06-12 00:32:01.250566
2025-06-12 00:32:02.607702
2025-06-12 00:32:03.163214
2025-06-12 00:32:02.510216
2025-06-12 00:32:03.336414
2025-06-12 00:32:13.886011
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66375; avg rank: 0.0; stdev rank: 0.0; total pools: 4089.7

2025-06-12 00:32:15.726412
2025-06-12 00:32:05.527601
2025-06-12 00:32:16.214294
2025-06-12 00:23:24.268509
2025-06-12 00:32:09.387825
2025-06-12 00:32:09.639318
2025-06-12 00:32:10.209059
2025-06-12 00:32:09.792571
2025-06-12 00:31:54.896593
2025-06-12 00:32:00.960854
2025-06-12 00:31:59.781466
2025-06-12 00:32:12.979663
2025-06-12 00:32:14.490098
2025-06-12 00:32:16.015957
2025-06-12 00:25:13.845546
2025-06-12 00:32:20.781767
2025-06-12 00:32:23.284190
2025-06-12 00:32:24.678402
2025-06-12 00:32:33.198835
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48050000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4002.65

2025-06-12 00:32:27.001536
2025-06-12 00:32:27.830014
2025-06-12 00:32:28.506991
2025-06-12 00:32:28.330240
2025-06-12 00:32:28.930231
2025-06-12 00:32:32.844915
2025-06-12 00:32:34.790031
2025-06-12 00:32:35.401090
2025-06-12 00:32:35.684175
2025-06-12 00:32:35.735205
2025-06-12 00:32:38.016015
2025-06-12 00:32:41.111678
2025-06-12 00:32:41.728612
2025-06-12 00:24:25.085356
2025-06-12 00:32:46.283235
2025-06-12 00:32:36.772511
2025-06-12 00:32:37.534885
2025-06-12 00:32:51.248228
2025-06-12 00:32:50.630564
2025-06-12 00:32:53.610323
2025-06-12 00:32:54.959352
2025-06-12 00:32:55.800957
2025-06-12 00:32:55.349306
2025-06-12 00:32:56.135669
2025-06-12 00:32:59.759288
2025-06-12 00:33:02.423932
2025-06-12 00:25:19.760334
2025-06-12 00:33:03.194188
2025-06-12 00:33:04.260863
2025-06-12 00:33:03.511657
2025-06-12 00:33:06.124706
2025-06-12 00:33:09.174702
2025-06-12 00:33:10.546257
2025-06-12 00:33:14.661723
2025-06-12 00:33:19.864235
2025-06-12 00:33:20.198693
2025-06-12 00:26:45.731163
2025-06-12 00:33:23.353063
2025-06-12 00:33:24.693306
2025-06-12 00:33:25.428802
2025-06-12 00:26:20.180329
2025-06-12 00:33:25.967008
2025-06-12 00:33:18.487363
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7214999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9778.29

2025-06-12 00:33:18.976046
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5085000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9697.95

2025-06-12 00:33:34.227134
2025-06-12 00:33:49.280984
2025-06-12 00:33:56.541561
2025-06-12 00:34:01.987712
2025-06-12 00:27:12.426260
2025-06-12 00:34:26.183512
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6789999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6064.14

2025-06-12 00:34:37.472700
2025-06-12 00:35:11.369235
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
