Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5295000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.52

2025-06-11 23:07:33.139233
2025-06-11 23:08:07.793299
2025-06-11 23:07:22.902377
2025-06-11 23:08:10.471073
2025-06-11 23:07:37.827282
2025-06-11 23:08:12.253263
2025-06-11 23:07:34.969412
2025-06-11 23:08:13.587803
2025-06-11 23:07:51.693273
2025-06-11 23:08:17.093927
2025-06-11 23:07:43.770341
2025-06-11 23:08:09.259923
2025-06-11 23:06:41.007418
2025-06-11 23:08:11.785225
2025-06-11 23:07:39.948234
2025-06-11 23:07:42.625325
2025-06-11 23:07:26.061283
2025-06-11 23:08:18.792408
2025-06-11 23:08:21.134035
2025-06-11 23:07:31.748458
2025-06-11 23:08:17.775302
2025-06-11 23:08:22.587871
2025-06-11 23:00:49.628277
2025-06-11 23:06:53.879059
2025-06-11 23:00:44.310420
2025-06-11 23:08:26.782423
2025-06-11 23:08:20.425380
2025-06-11 23:08:17.372994
2025-06-11 23:07:59.488363
2025-06-11 23:08:09.864296
2025-06-11 23:08:07.168687
2025-06-11 23:08:22.821679
2025-06-11 22:59:13.899732
2025-06-11 23:08:27.789494
2025-06-11 23:08:22.722351
2025-06-11 23:07:50.064510
2025-06-11 23:08:28.624343
2025-06-11 23:08:27.256850
2025-06-11 23:08:06.396153
2025-06-11 23:08:12.371272
2025-06-11 23:00:10.684635
2025-06-11 23:08:23.955458
2025-06-11 23:08:06.575727
2025-06-11 23:07:59.023802
2025-06-11 23:08:33.217334
2025-06-11 23:00:23.840038
2025-06-11 23:08:28.115739
2025-06-11 23:08:30.514432
2025-06-11 23:08:39.110892
2025-06-11 23:08:33.798894
2025-06-11 23:07:52.581941
2025-06-11 23:08:21.484742
2025-06-11 23:08:33.056507
2025-06-11 23:08:22.966671
2025-06-11 23:07:47.665271
2025-06-11 23:08:26.792521
2025-06-11 23:07:02.401398
2025-06-11 23:08:31.685191
2025-06-11 23:00:28.829007
2025-06-11 23:08:37.257374
2025-06-11 23:08:38.883337
2025-06-11 23:08:42.943570
2025-06-11 23:08:44.190194
2025-06-11 23:08:39.000240
2025-06-11 23:08:44.023801
2025-06-11 23:08:44.560900
2025-06-11 23:08:34.546649
2025-06-11 23:08:21.132361
2025-06-11 23:08:34.699320
2025-06-11 23:07:58.446400
2025-06-11 23:08:28.607367
2025-06-11 23:08:51.810286
2025-06-11 23:08:34.249581
2025-06-11 23:08:50.580333
2025-06-11 23:08:27.478740
2025-06-11 23:08:51.267493
2025-06-11 23:08:38.877398
2025-06-11 23:08:31.295379
2025-06-11 23:07:50.188969
2025-06-11 23:08:50.194007
2025-06-11 23:08:44.986173
2025-06-11 23:08:39.228278
2025-06-11 23:07:50.747314
2025-06-11 23:08:31.042791
2025-06-11 23:08:47.781169
2025-06-11 23:08:10.800373
2025-06-11 23:08:29.799570
2025-06-11 23:08:22.535899
2025-06-11 23:08:08.620328
2025-06-11 23:08:19.002759
2025-06-11 23:08:32.927382
2025-06-11 23:08:58.540349
2025-06-11 23:08:31.322080
2025-06-11 23:08:51.347542
2025-06-11 23:08:36.922561
2025-06-11 23:08:58.732281
2025-06-11 23:08:59.944271
2025-06-11 23:09:04.783333
2025-06-11 23:08:59.481391
2025-06-11 23:09:02.716796
2025-06-11 23:08:23.798571
2025-06-11 23:08:56.710708
2025-06-11 23:09:03.036569
2025-06-11 23:08:26.757099
2025-06-11 23:08:38.004381
2025-06-11 23:09:01.831317
2025-06-11 23:08:26.778275
2025-06-11 23:08:46.510291
2025-06-11 23:09:00.273325
2025-06-11 23:09:02.516281
2025-06-11 23:09:03.724101
2025-06-11 23:09:00.254320
2025-06-11 23:09:07.424327
2025-06-11 23:08:16.392310
2025-06-11 23:08:16.900743
2025-06-11 23:08:47.325320
2025-06-11 23:01:50.022877
2025-06-11 23:09:04.925979
2025-06-11 23:09:13.499367
2025-06-11 23:09:00.254647
2025-06-11 23:09:17.014319
2025-06-11 23:08:55.535603
2025-06-11 23:08:52.759514
2025-06-11 23:08:54.995249
2025-06-11 23:08:18.522032
2025-06-11 23:09:02.350655
2025-06-11 23:09:11.693355
2025-06-11 23:09:02.846346
2025-06-11 23:08:42.044512
2025-06-11 23:09:11.547655
2025-06-11 23:09:17.023758
2025-06-11 23:08:32.482412
2025-06-11 23:09:02.625693
2025-06-11 23:08:54.410041
2025-06-11 23:08:19.082160
2025-06-11 23:09:15.758651
2025-06-11 23:09:04.447343
2025-06-11 23:08:34.580531
2025-06-11 23:09:18.260913
2025-06-11 23:09:22.654080
2025-06-11 23:09:16.183649
2025-06-11 23:09:24.177597
2025-06-11 23:09:17.603472
2025-06-11 23:09:11.628289
2025-06-11 23:09:06.180355
2025-06-11 23:09:00.735408
2025-06-11 23:09:11.275624
2025-06-11 23:08:22.010411
2025-06-11 23:09:07.765329
2025-06-11 23:09:13.184418
2025-06-11 23:09:20.823463
2025-06-11 23:08:39.805841
2025-06-11 23:09:30.255692
2025-06-11 23:09:23.923271
2025-06-11 23:09:33.212332
2025-06-11 23:09:23.568137
2025-06-11 23:09:36.110967
2025-06-11 23:09:25.795479
2025-06-11 23:09:01.207300
2025-06-11 23:07:49.300813
2025-06-11 23:09:23.218326
2025-06-11 23:09:36.430325
2025-06-11 23:09:27.229635
2025-06-11 23:09:29.232209
2025-06-11 23:09:08.184413
2025-06-11 23:09:37.154991
2025-06-11 23:09:31.959469
2025-06-11 23:09:30.805689
2025-06-11 23:08:13.814320
2025-06-11 23:09:27.721348
2025-06-11 23:09:35.513305
2025-06-11 23:09:36.029243
2025-06-11 23:09:20.409317
2025-06-11 23:09:07.199029
2025-06-11 23:09:45.587257
2025-06-11 23:09:43.331712
2025-06-11 23:09:28.127949
2025-06-11 23:09:44.706558
2025-06-11 23:09:45.654625
2025-06-11 23:09:47.102313
2025-06-11 23:09:30.406139
2025-06-11 23:08:45.040959
2025-06-11 23:09:29.387590
2025-06-11 23:09:45.911577
2025-06-11 23:09:49.348614
2025-06-11 23:08:55.884065
2025-06-11 23:08:50.121947
2025-06-11 23:09:47.290903
2025-06-11 23:09:09.237539
2025-06-11 23:01:40.641304
2025-06-11 23:09:45.678299
2025-06-11 23:09:27.247530
2025-06-11 23:09:33.470220
2025-06-11 23:09:32.411600
2025-06-11 23:09:45.464850
2025-06-11 23:09:27.713639
2025-06-11 23:08:52.774382
2025-06-11 23:09:39.980641
2025-06-11 23:09:20.915223
2025-06-11 23:09:37.457488
2025-06-11 23:09:54.559498
2025-06-11 23:09:47.506618
2025-06-11 23:09:38.265360
2025-06-11 23:09:54.356144
2025-06-11 23:09:58.014757
2025-06-11 23:09:32.356139
2025-06-11 23:09:55.794334
2025-06-11 23:09:02.478069
2025-06-11 23:09:41.696352
2025-06-11 23:09:58.390415
2025-06-11 23:09:55.070301
2025-06-11 23:09:57.411336
2025-06-11 23:09:55.072726
2025-06-11 23:09:54.936221
2025-06-11 23:09:04.584805
2025-06-11 23:09:07.569508
2025-06-11 23:09:20.975320
2025-06-11 23:09:07.885335
2025-06-11 23:10:00.597408
2025-06-11 23:09:24.622210
2025-06-11 23:09:58.674174
2025-06-11 23:09:38.758818
2025-06-11 23:10:03.555725
2025-06-11 23:09:59.484557
2025-06-11 23:09:08.863198
2025-06-11 23:10:07.364641
2025-06-11 23:09:54.749407
2025-06-11 23:09:42.964291
2025-06-11 23:09:59.459279
2025-06-11 23:09:55.455504
2025-06-11 23:10:01.259382
2025-06-11 23:09:57.769182
2025-06-11 23:10:09.046444
2025-06-11 23:10:10.399152
2025-06-11 23:10:07.302362
2025-06-11 23:10:12.390860
2025-06-11 23:10:10.547482
2025-06-11 23:09:58.691367
2025-06-11 23:10:16.691474
2025-06-11 23:10:08.719726
2025-06-11 23:10:07.806767
2025-06-11 23:10:02.448526
2025-06-11 23:10:18.833660
2025-06-11 23:10:19.892266
2025-06-11 23:10:15.704944
2025-06-11 23:10:17.709658
2025-06-11 23:10:06.691598
2025-06-11 23:10:09.156312
2025-06-11 23:09:59.208671
2025-06-11 23:10:07.059053
2025-06-11 23:09:33.063022
2025-06-11 23:10:02.796689
2025-06-11 23:10:03.114655
2025-06-11 23:10:23.321224
2025-06-11 23:10:10.384451
2025-06-11 23:10:17.446607
2025-06-11 23:10:12.363336
2025-06-11 23:09:24.404937
2025-06-11 23:10:23.217115
2025-06-11 23:10:20.693608
2025-06-11 23:10:05.076279
2025-06-11 23:10:10.514330
2025-06-11 23:10:25.068320
2025-06-11 23:10:22.807141
2025-06-11 23:10:22.213288
2025-06-11 23:10:24.689573
2025-06-11 23:09:55.578272
2025-06-11 23:10:25.163320
2025-06-11 23:10:19.747665
2025-06-11 23:10:27.340308
2025-06-11 23:09:32.828829
2025-06-11 23:10:21.754223
2025-06-11 23:09:43.451346
2025-06-11 23:10:16.907349
2025-06-11 23:09:34.395241
2025-06-11 23:10:20.419471
2025-06-11 23:10:34.344311
2025-06-11 23:10:28.257315
2025-06-11 23:10:35.581731
2025-06-11 23:10:29.971365
2025-06-11 23:10:36.838366
2025-06-11 23:10:34.015309
2025-06-11 23:10:29.295317
2025-06-11 23:10:34.331347
2025-06-11 23:10:37.163749
2025-06-11 23:10:07.651578
2025-06-11 23:09:28.396606
2025-06-11 23:09:24.905064
2025-06-11 23:10:37.497278
2025-06-11 23:10:40.631565
2025-06-11 23:10:12.713395
2025-06-11 23:10:36.565589
2025-06-11 23:10:06.591483
2025-06-11 23:10:47.561275
2025-06-11 23:10:41.598389
2025-06-11 23:10:47.110328
2025-06-11 23:10:26.782738
2025-06-11 23:10:34.969745
2025-06-11 23:10:24.217112
2025-06-11 23:10:47.121546
2025-06-11 23:10:33.874179
2025-06-11 23:10:30.155377
2025-06-11 23:10:29.993023
2025-06-11 23:09:59.848337
2025-06-11 23:10:40.928340
2025-06-11 23:10:25.230810
2025-06-11 23:10:15.574155
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6635; avg rank: 0.0; stdev rank: 0.0; total pools: 6565.37

2025-06-11 23:10:33.901343
2025-06-11 23:10:32.122132
2025-06-11 23:10:32.455959
2025-06-11 23:10:15.667571
2025-06-11 23:10:47.836065
2025-06-11 23:10:14.413140
2025-06-11 23:10:36.336538
2025-06-11 23:10:47.545640
2025-06-11 23:10:52.577813
2025-06-11 23:10:48.819993
2025-06-11 23:10:48.711703
2025-06-11 23:10:58.213281
2025-06-11 23:10:42.574116
2025-06-11 23:10:57.360456
2025-06-11 23:10:55.013253
2025-06-11 23:10:45.761600
2025-06-11 23:10:36.479491
2025-06-11 23:10:44.234361
2025-06-11 23:10:57.526735
2025-06-11 23:09:59.726813
2025-06-11 23:10:50.062285
2025-06-11 23:10:57.439339
2025-06-11 23:10:18.738555
2025-06-11 23:10:39.780322
2025-06-11 23:11:08.647738
2025-06-11 23:10:58.741121
2025-06-11 23:09:46.697690
2025-06-11 23:11:03.703968
2025-06-11 23:11:09.799453
2025-06-11 23:09:59.234046
2025-06-11 23:10:57.570835
2025-06-11 23:11:04.840294
2025-06-11 23:11:07.721349
2025-06-11 23:10:34.541756
2025-06-11 23:11:07.490365
2025-06-11 23:10:59.389257
2025-06-11 23:10:58.189848
2025-06-11 23:11:08.490242
2025-06-11 23:11:02.231412
2025-06-11 23:11:13.696448
2025-06-11 23:11:03.677894
2025-06-11 23:11:17.846390
2025-06-11 23:11:00.813564
2025-06-11 23:11:10.281034
2025-06-11 23:10:59.697697
2025-06-11 23:10:10.572285
2025-06-11 23:10:33.503461
2025-06-11 23:11:01.374312
2025-06-11 23:11:02.614313
2025-06-11 23:10:58.808514
2025-06-11 23:10:58.806101
2025-06-11 23:11:12.519194
2025-06-11 23:11:02.678837
2025-06-11 23:11:04.599412
2025-06-11 23:11:13.282330
2025-06-11 23:09:53.705637
2025-06-11 23:11:00.880343
2025-06-11 23:11:25.095437
2025-06-11 23:11:24.475546
2025-06-11 23:11:27.423686
2025-06-11 23:11:11.368072
2025-06-11 23:10:45.426286
2025-06-11 23:11:03.796095
2025-06-11 23:11:00.573286
2025-06-11 23:11:04.394005
2025-06-11 23:11:00.392475
2025-06-11 23:11:11.354363
2025-06-11 23:11:21.676614
2025-06-11 23:10:42.100704
2025-06-11 23:11:10.342869
2025-06-11 23:11:23.177351
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.616; avg rank: 0.0; stdev rank: 0.0; total pools: 2109.19

2025-06-11 23:11:18.769342
2025-06-11 23:11:32.050287
2025-06-11 23:11:03.443612
2025-06-11 23:11:41.680683
2025-06-11 23:10:57.216593
2025-06-11 23:11:25.649282
2025-06-11 23:11:41.771315
2025-06-11 23:10:58.941074
2025-06-11 23:11:31.746691
2025-06-11 23:10:53.010948
2025-06-11 23:11:27.702627
2025-06-11 23:10:54.889398
2025-06-11 23:11:17.666310
2025-06-11 23:11:31.399800
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49125; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.25

2025-06-11 23:10:50.252331
2025-06-11 23:11:23.361317
2025-06-11 23:11:39.318177
2025-06-11 23:11:51.963476
2025-06-11 23:11:36.793553
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42375000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.47

2025-06-11 23:11:12.873149
2025-06-11 23:11:04.299499
2025-06-11 23:10:44.079389
2025-06-11 23:11:36.698718
2025-06-11 23:11:32.226406
2025-06-11 23:11:21.386910
2025-06-11 23:11:34.138322
2025-06-11 23:11:33.107994
2025-06-11 23:11:46.712653
2025-06-11 23:11:41.520143
2025-06-11 23:11:48.884322
2025-06-11 23:11:42.162344
2025-06-11 23:11:35.369341
2025-06-11 23:11:47.741324
2025-06-11 23:11:44.790635
2025-06-11 23:11:43.806286
2025-06-11 23:11:34.116518
2025-06-11 23:11:41.338327
2025-06-11 23:11:44.779359
2025-06-11 23:11:42.844673
2025-06-11 23:11:43.379813
2025-06-11 23:11:54.801297
2025-06-11 23:11:59.270378
2025-06-11 23:11:32.828284
2025-06-11 23:12:11.899338
2025-06-11 23:11:17.392339
2025-06-11 23:11:48.203044
2025-06-11 23:11:57.158908
2025-06-11 23:11:56.815172
2025-06-11 23:12:04.761114
2025-06-11 23:11:42.325469
2025-06-11 23:11:56.026340
2025-06-11 23:12:08.928424
2025-06-11 23:12:04.899921
2025-06-11 23:11:42.540289
2025-06-11 23:12:15.307555
2025-06-11 23:12:11.628706
2025-06-11 23:11:54.973187
2025-06-11 23:12:11.829793
2025-06-11 23:11:56.539495
2025-06-11 23:12:14.426475
2025-06-11 23:11:55.232332
2025-06-11 23:11:54.925320
2025-06-11 23:11:55.125282
2025-06-11 23:12:13.957976
2025-06-11 23:11:54.527302
2025-06-11 23:12:15.732026
2025-06-11 23:05:18.923275
2025-06-11 23:12:15.310180
2025-06-11 23:12:08.939402
2025-06-11 23:12:21.436771
2025-06-11 23:12:13.012709
2025-06-11 23:11:33.011702
2025-06-11 23:11:55.980409
2025-06-11 23:11:49.507334
2025-06-11 23:11:19.115316
2025-06-11 23:12:24.807403
2025-06-11 23:12:29.607349
2025-06-11 23:12:20.275998
2025-06-11 23:12:22.487534
2025-06-11 23:12:27.905661
2025-06-11 23:12:30.263258
2025-06-11 23:12:32.000307
2025-06-11 23:12:08.345628
2025-06-11 23:11:52.048403
2025-06-11 23:12:40.414615
2025-06-11 23:11:46.761749
2025-06-11 23:12:30.461417
2025-06-11 23:12:05.321848
2025-06-11 23:12:08.096537
2025-06-11 23:12:21.294373
2025-06-11 23:12:36.460234
2025-06-11 23:12:05.995513
2025-06-11 23:12:41.551070
2025-06-11 23:12:27.138548
2025-06-11 23:12:33.443322
2025-06-11 23:12:44.989837
2025-06-11 23:11:56.682229
2025-06-11 23:12:02.350148
2025-06-11 23:12:24.163459
2025-06-11 23:12:38.711424
2025-06-11 23:12:10.387587
2025-06-11 23:12:31.454342
2025-06-11 23:12:21.300755
2025-06-11 23:12:53.701449
2025-06-11 23:12:29.516341
2025-06-11 23:13:00.058323
2025-06-11 23:12:44.748466
2025-06-11 23:11:40.100323
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.693; avg rank: 0.0; stdev rank: 0.0; total pools: 15940.52

2025-06-11 23:12:41.157193
2025-06-11 23:12:44.509206
2025-06-11 23:12:40.056387
2025-06-11 23:12:40.727488
2025-06-11 23:12:42.317645
2025-06-11 23:11:58.442399
2025-06-11 23:12:40.632957
2025-06-11 23:12:47.884845
2025-06-11 23:12:40.879430
2025-06-11 23:12:35.864787
2025-06-11 23:13:00.720345
2025-06-11 23:12:28.380083
2025-06-11 23:12:57.727367
2025-06-11 23:13:04.842841
2025-06-11 23:13:01.285777
2025-06-11 23:13:08.928034
2025-06-11 23:12:39.348783
2025-06-11 23:12:27.114319
2025-06-11 23:12:41.999346
2025-06-11 23:12:59.809508
2025-06-11 23:12:31.233485
2025-06-11 23:12:59.813621
2025-06-11 23:05:14.623830
2025-06-11 23:13:07.532294
2025-06-11 23:13:07.121578
2025-06-11 23:13:12.773363
2025-06-11 23:13:15.418343
2025-06-11 23:13:04.037439
2025-06-11 23:12:54.926482
2025-06-11 23:13:17.263396
2025-06-11 23:12:58.415413
2025-06-11 23:12:51.974673
2025-06-11 23:12:48.692214
2025-06-11 23:13:17.521016
2025-06-11 23:13:25.054708
2025-06-11 23:13:18.203374
2025-06-11 23:13:15.085467
2025-06-11 23:13:07.797792
2025-06-11 23:12:51.289237
2025-06-11 23:13:22.396350
2025-06-11 23:13:00.505692
2025-06-11 23:13:15.425927
2025-06-11 23:13:33.060539
2025-06-11 23:13:19.855305
2025-06-11 23:13:22.767323
2025-06-11 23:13:36.703389
2025-06-11 23:13:21.525850
2025-06-11 23:13:21.381291
2025-06-11 23:13:19.839287
2025-06-11 23:13:00.862977
2025-06-11 23:13:12.754553
2025-06-11 23:13:33.657795
2025-06-11 23:13:18.824394
2025-06-11 23:13:38.152570
2025-06-11 23:13:12.294556
2025-06-11 23:13:38.063571
2025-06-11 23:13:38.748281
2025-06-11 23:13:30.340793
2025-06-11 23:13:26.303573
2025-06-11 23:13:03.014248
2025-06-11 23:07:52.668674
2025-06-11 23:13:48.753345
2025-06-11 23:13:25.029928
2025-06-11 23:13:40.860350
2025-06-11 23:13:20.948304
2025-06-11 23:13:00.522780
2025-06-11 23:13:31.874781
2025-06-11 23:13:32.950646
2025-06-11 23:13:06.651388
2025-06-11 23:13:02.038376
2025-06-11 23:13:15.195773
2025-06-11 23:13:44.836900
2025-06-11 23:13:43.138128
2025-06-11 23:13:25.451818
2025-06-11 23:13:14.839316
2025-06-11 23:13:53.049500
2025-06-11 23:13:50.475997
2025-06-11 23:13:53.383270
2025-06-11 23:12:52.460293
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.523; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.96

2025-06-11 23:13:33.307322
2025-06-11 23:13:43.140474
2025-06-11 23:13:58.562995
2025-06-11 23:14:03.239082
2025-06-11 23:13:55.175840
2025-06-11 23:13:09.453654
2025-06-11 23:14:01.840661
2025-06-11 23:13:49.466367
2025-06-11 23:13:49.899321
2025-06-11 23:13:49.867858
2025-06-11 23:13:55.430589
2025-06-11 23:13:58.450647
2025-06-11 23:13:56.751606
2025-06-11 23:14:10.486362
2025-06-11 23:13:56.143304
2025-06-11 23:13:45.193346
2025-06-11 23:06:15.018658
2025-06-11 23:13:33.091311
2025-06-11 23:13:53.270274
2025-06-11 23:13:57.488936
2025-06-11 23:13:58.804574
2025-06-11 23:13:55.767281
2025-06-11 23:14:17.935109
2025-06-11 23:14:13.407743
2025-06-11 23:14:04.408239
2025-06-11 23:13:46.633455
2025-06-11 23:14:08.853614
2025-06-11 23:14:13.147717
2025-06-11 23:14:13.163462
2025-06-11 23:14:08.078345
2025-06-11 23:13:58.202341
2025-06-11 23:14:24.689941
2025-06-11 23:13:50.672463
2025-06-11 23:14:01.958188
2025-06-11 23:13:47.969911
2025-06-11 23:13:53.202903
2025-06-11 23:07:53.357459
2025-06-11 23:14:20.650525
2025-06-11 23:14:10.893965
2025-06-11 23:14:18.722339
2025-06-11 23:14:25.123539
2025-06-11 23:14:25.537933
2025-06-11 23:14:25.395483
2025-06-11 23:14:27.147767
2025-06-11 23:14:23.042262
2025-06-11 23:14:27.624342
2025-06-11 23:14:29.002322
2025-06-11 23:14:17.883315
2025-06-11 23:14:29.884334
2025-06-11 23:14:38.582430
2025-06-11 23:14:09.208293
2025-06-11 23:14:23.018515
2025-06-11 23:14:33.943424
2025-06-11 23:14:42.282569
2025-06-11 23:14:14.886651
2025-06-11 23:14:30.001233
2025-06-11 23:14:31.414811
2025-06-11 23:14:36.203125
2025-06-11 23:14:12.918573
2025-06-11 23:08:09.988155
2025-06-11 23:14:35.585301
2025-06-11 23:14:53.840957
2025-06-11 23:14:46.576296
2025-06-11 23:14:47.598898
2025-06-11 23:14:47.304524
2025-06-11 23:14:48.325289
2025-06-11 23:14:49.150077
2025-06-11 23:08:06.037488
2025-06-11 23:14:50.011284
2025-06-11 23:14:58.590171
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63275; avg rank: 0.0; stdev rank: 0.0; total pools: 4087.55

2025-06-11 23:14:51.073017
2025-06-11 23:14:40.007207
2025-06-11 23:14:51.860318
2025-06-11 23:14:52.360500
2025-06-11 23:14:51.416538
2025-06-11 23:14:53.287511
2025-06-11 23:14:37.714391
2025-06-11 23:14:57.141602
2025-06-11 23:15:00.402637
2025-06-11 23:15:09.096865
2025-06-11 23:15:01.073671
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
