Beginning of run
landscape params:
2025-06-11 23:46:15.350381
2025-06-11 23:47:26.613274
2025-06-11 23:47:26.690323
2025-06-11 23:47:00.175297
2025-06-11 23:47:27.916526
2025-06-11 23:47:28.096272
2025-06-11 23:46:48.276371
2025-06-11 23:47:28.105661
2025-06-11 23:47:29.328310
2025-06-11 23:47:29.605274
2025-06-11 23:47:30.053268
2025-06-11 23:47:30.717328
2025-06-11 23:47:29.511282
2025-06-11 23:47:31.833374
2025-06-11 23:47:31.449286
2025-06-11 23:47:30.405282
2025-06-11 23:47:31.980313
2025-06-11 23:47:31.425415
2025-06-11 23:46:45.135817
2025-06-11 23:47:01.412382
2025-06-11 23:47:32.925444
2025-06-11 23:47:33.491307
2025-06-11 23:47:33.342270
2025-06-11 23:47:32.761284
2025-06-11 23:47:34.441272
2025-06-11 23:47:36.051275
2025-06-11 23:47:36.509280
2025-06-11 23:47:36.500517
2025-06-11 23:47:35.923315
2025-06-11 23:46:39.783394
2025-06-11 23:46:02.213915
2025-06-11 23:47:33.967291
2025-06-11 23:47:36.422248
2025-06-11 23:47:36.831317
2025-06-11 23:47:35.727441
2025-06-11 23:47:37.254714
2025-06-11 23:47:36.312254
2025-06-11 23:47:36.561343
2025-06-11 23:47:36.760305
2025-06-11 23:47:36.978451
2025-06-11 23:47:36.251358
2025-06-11 23:47:36.973315
2025-06-11 23:47:38.087333
2025-06-11 23:47:38.047853
2025-06-11 23:47:37.335288
2025-06-11 23:47:38.279331
2025-06-11 23:46:59.538352
2025-06-11 23:47:37.809403
2025-06-11 23:39:27.197331
2025-06-11 23:47:39.050260
2025-06-11 23:47:38.043303
2025-06-11 23:47:39.432250
2025-06-11 23:47:38.116667
2025-06-11 23:47:38.482286
2025-06-11 23:47:38.495312
2025-06-11 23:47:38.542298
2025-06-11 23:47:37.901310
2025-06-11 23:47:38.808305
2025-06-11 23:47:40.249656
2025-06-11 23:47:39.376320
2025-06-11 23:47:38.221282
2025-06-11 23:47:40.698294
2025-06-11 23:47:40.064349
2025-06-11 23:47:40.103875
2025-06-11 23:47:39.771362
2025-06-11 23:47:41.041353
2025-06-11 23:47:39.126289
2025-06-11 23:46:55.510492
2025-06-11 23:47:40.578389
2025-06-11 23:47:40.675820
2025-06-11 23:47:41.267425
2025-06-11 23:47:40.538306
2025-06-11 23:47:41.350337
2025-06-11 23:47:43.046316
2025-06-11 23:47:41.941371
2025-06-11 23:47:41.895254
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.27625; avg rank: 0.17; stdev rank: 0.49101934788763674; total pools: 176.25

2025-06-11 23:47:42.493329
2025-06-11 23:47:44.151356
2025-06-11 23:47:42.739287
2025-06-11 23:47:43.369295
2025-06-11 23:47:45.077447
2025-06-11 23:47:44.544249
2025-06-11 23:47:44.724256
2025-06-11 23:47:00.712642
2025-06-11 23:47:45.594336
2025-06-11 23:47:44.359257
2025-06-11 23:47:02.133331
2025-06-11 23:47:46.444922
2025-06-11 23:47:03.545361
2025-06-11 23:47:46.618261
2025-06-11 23:47:46.473131
2025-06-11 23:47:47.078276
2025-06-11 23:47:46.251256
2025-06-11 23:47:46.999378
2025-06-11 23:47:46.887637
2025-06-11 23:47:07.348168
2025-06-11 23:47:47.460996
2025-06-11 23:47:09.437683
2025-06-11 23:47:48.694322
2025-06-11 23:47:46.607299
2025-06-11 23:47:48.705373
2025-06-11 23:47:46.961356
2025-06-11 23:47:48.166290
2025-06-11 23:47:48.551236
2025-06-11 23:47:49.292298
2025-06-11 23:47:47.270320
2025-06-11 23:47:48.504268
2025-06-11 23:47:47.438068
2025-06-11 23:47:48.372295
2025-06-11 23:47:48.820256
2025-06-11 23:47:48.835377
2025-06-11 23:47:47.945402
2025-06-11 23:47:50.794404
2025-06-11 23:47:48.589411
2025-06-11 23:47:49.460466
2025-06-11 23:47:51.316295
2025-06-11 23:46:54.728406
2025-06-11 23:47:50.389076
2025-06-11 23:47:20.311102
2025-06-11 23:47:51.692319
2025-06-11 23:47:20.139191
2025-06-11 23:47:51.836293
2025-06-11 23:47:50.360324
2025-06-11 23:47:51.173344
2025-06-11 23:47:51.505356
2025-06-11 23:47:52.864080
2025-06-11 23:46:55.960400
2025-06-11 23:47:52.959338
2025-06-11 23:47:51.328283
2025-06-11 23:46:43.338301
2025-06-11 23:47:54.147708
2025-06-11 23:47:10.014401
2025-06-11 23:47:52.875268
2025-06-11 23:47:53.503319
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.19725; avg rank: 0.19; stdev rank: 0.5602677931132576; total pools: 147.18

2025-06-11 23:47:51.140603
2025-06-11 23:47:52.675388
2025-06-11 23:47:53.975575
2025-06-11 23:47:24.578317
2025-06-11 23:47:51.522312
2025-06-11 23:47:54.344333
2025-06-11 23:47:52.852749
2025-06-11 23:39:08.546315
2025-06-11 23:47:54.728343
2025-06-11 23:47:56.246316
2025-06-11 23:47:56.396308
2025-06-11 23:47:55.661930
2025-06-11 23:47:56.024341
2025-06-11 23:46:24.590357
2025-06-11 23:47:27.466374
2025-06-11 23:47:57.119872
2025-06-11 23:47:56.956334
2025-06-11 23:47:58.336334
2025-06-11 23:47:57.689279
2025-06-11 23:47:56.764149
2025-06-11 23:47:58.802269
2025-06-11 23:47:59.024426
2025-06-11 23:47:59.742826
2025-06-11 23:48:00.817293
2025-06-11 23:47:17.030418
2025-06-11 23:48:00.686241
2025-06-11 23:47:26.750231
2025-06-11 23:48:00.502527
2025-06-11 23:48:01.288601
2025-06-11 23:47:58.943298
2025-06-11 23:48:02.342963
2025-06-11 23:48:02.188282
2025-06-11 23:47:59.736349
2025-06-11 23:47:00.147893
2025-06-11 23:47:59.819291
2025-06-11 23:48:01.013284
2025-06-11 23:48:00.347302
2025-06-11 23:48:01.465443
2025-06-11 23:48:02.390328
2025-06-11 23:48:00.522381
2025-06-11 23:48:03.533262
2025-06-11 23:48:03.342734
2025-06-11 23:48:03.429064
2025-06-11 23:48:02.534173
2025-06-11 23:48:04.572321
2025-06-11 23:48:04.471265
2025-06-11 23:48:03.495269
2025-06-11 23:48:04.444307
2025-06-11 23:48:01.714809
2025-06-11 23:48:04.537810
2025-06-11 23:48:04.336411
2025-06-11 23:48:04.210050
2025-06-11 23:48:04.480891
2025-06-11 23:48:04.937370
2025-06-11 23:48:04.591280
2025-06-11 23:48:06.015270
2025-06-11 23:48:03.880312
2025-06-11 23:48:05.853296
2025-06-11 23:48:01.735344
2025-06-11 23:47:05.398617
2025-06-11 23:48:03.401572
2025-06-11 23:48:06.377276
2025-06-11 23:48:07.323305
2025-06-11 23:48:06.130328
2025-06-11 23:48:05.792318
2025-06-11 23:48:07.143360
2025-06-11 23:48:07.066359
2025-06-11 23:48:06.747339
2025-06-11 23:47:18.368928
2025-06-11 23:48:07.719289
2025-06-11 23:48:07.399540
2025-06-11 23:48:06.787244
2025-06-11 23:48:06.622329
2025-06-11 23:48:08.936359
2025-06-11 23:48:08.428257
2025-06-11 23:48:04.843341
2025-06-11 23:48:09.188279
2025-06-11 23:48:07.821314
2025-06-11 23:48:10.652335
2025-06-11 23:46:47.732363
2025-06-11 23:48:07.880424
2025-06-11 23:48:09.135295
2025-06-11 23:46:53.986338
2025-06-11 23:48:09.095379
2025-06-11 23:48:08.907385
2025-06-11 23:48:09.229296
2025-06-11 23:48:08.897314
2025-06-11 23:47:29.492359
2025-06-11 23:47:29.669429
2025-06-11 23:48:11.033440
2025-06-11 23:48:09.191374
2025-06-11 23:48:12.463320
2025-06-11 23:48:11.192300
2025-06-11 23:48:11.389354
2025-06-11 23:48:10.397650
2025-06-11 23:48:10.697324
2025-06-11 23:48:12.108287
2025-06-11 23:48:12.245306
2025-06-11 23:48:12.317308
2025-06-11 23:39:23.022124
2025-06-11 23:48:14.063375
2025-06-11 23:48:11.155278
2025-06-11 23:48:13.667403
2025-06-11 23:48:12.897299
2025-06-11 23:46:37.920229
2025-06-11 23:48:14.282011
2025-06-11 23:48:14.590293
2025-06-11 23:48:14.760204
2025-06-11 23:48:14.384345
2025-06-11 23:47:14.574001
2025-06-11 23:48:14.738283
2025-06-11 23:48:13.695322
2025-06-11 23:48:15.546371
2025-06-11 23:48:14.770313
2025-06-11 23:48:14.786341
2025-06-11 23:48:12.002657
2025-06-11 23:48:15.893310
2025-06-11 23:48:16.775376
2025-06-11 23:48:16.313299
2025-06-11 23:48:16.074312
2025-06-11 23:47:42.276317
2025-06-11 23:48:16.969281
2025-06-11 23:48:17.195861
2025-06-11 23:47:36.485337
2025-06-11 23:47:30.277292
2025-06-11 23:48:16.928381
2025-06-11 23:48:17.036261
2025-06-11 23:48:17.228329
2025-06-11 23:48:19.302331
2025-06-11 23:45:40.659321
2025-06-11 23:48:17.535278
2025-06-11 23:47:36.220329
2025-06-11 23:48:18.525316
2025-06-11 23:48:20.570958
2025-06-11 23:48:19.593365
2025-06-11 23:48:19.648796
2025-06-11 23:48:20.741298
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8547499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29896.15

2025-06-11 23:48:18.802089
2025-06-11 23:47:40.284042
2025-06-11 23:48:20.010273
2025-06-11 23:48:19.270286
2025-06-11 23:48:20.891314
2025-06-11 23:48:23.220262
2025-06-11 23:48:21.535286
2025-06-11 23:47:10.533367
2025-06-11 23:48:22.575267
2025-06-11 23:48:23.493318
2025-06-11 23:46:50.385288
2025-06-11 23:48:22.116328
2025-06-11 23:47:25.491267
2025-06-11 23:48:23.292388
2025-06-11 23:48:23.268325
2025-06-11 23:48:22.872316
2025-06-11 23:48:23.757310
2025-06-11 23:48:25.038369
2025-06-11 23:48:23.482509
2025-06-11 23:48:23.410301
2025-06-11 23:48:26.598267
2025-06-11 23:48:26.039260
2025-06-11 23:47:56.542339
2025-06-11 23:48:27.192322
2025-06-11 23:48:26.197274
2025-06-11 23:48:26.032176
2025-06-11 23:48:24.827349
2025-06-11 23:48:27.366249
2025-06-11 23:48:27.513313
2025-06-11 23:47:54.613420
2025-06-11 23:48:27.864881
2025-06-11 23:48:27.526937
2025-06-11 23:48:29.681373
2025-06-11 23:48:29.420334
2025-06-11 23:48:29.517303
2025-06-11 23:48:28.300303
2025-06-11 23:48:30.117452
2025-06-11 23:48:29.783068
2025-06-11 23:47:50.230383
2025-06-11 23:48:30.949291
2025-06-11 23:48:28.844357
2025-06-11 23:48:29.429324
2025-06-11 23:48:27.341278
2025-06-11 23:47:46.683314
2025-06-11 23:48:28.435402
2025-06-11 23:48:31.058016
2025-06-11 23:48:31.421371
2025-06-11 23:48:31.120590
2025-06-11 23:48:32.222535
2025-06-11 23:48:31.504319
2025-06-11 23:47:38.008189
2025-06-11 23:47:31.731751
2025-06-11 23:48:30.735292
2025-06-11 23:47:53.826460
2025-06-11 23:48:32.435296
2025-06-11 23:48:32.709650
2025-06-11 23:48:30.740784
2025-06-11 23:48:33.639304
2025-06-11 23:48:33.496106
2025-06-11 23:47:48.978496
2025-06-11 23:48:33.276276
2025-06-11 23:48:32.987312
2025-06-11 23:48:34.416325
2025-06-11 23:47:55.366301
2025-06-11 23:48:33.391374
2025-06-11 23:48:35.974349
2025-06-11 23:48:35.474338
2025-06-11 23:48:36.992349
2025-06-11 23:48:36.716357
2025-06-11 23:48:35.125323
2025-06-11 23:48:33.120832
2025-06-11 23:48:37.359318
2025-06-11 23:48:36.745425
2025-06-11 23:48:40.545366
2025-06-11 23:48:37.027308
2025-06-11 23:48:39.746295
2025-06-11 23:48:00.414373
2025-06-11 23:48:39.124445
2025-06-11 23:47:54.739806
2025-06-11 23:48:39.966335
2025-06-11 23:48:39.886290
2025-06-11 23:48:40.010301
2025-06-11 23:48:42.348468
2025-06-11 23:48:37.541408
2025-06-11 23:48:40.402664
2025-06-11 23:48:38.840383
2025-06-11 23:39:31.124834
2025-06-11 23:48:43.016670
2025-06-11 23:47:47.515203
2025-06-11 23:48:43.596337
2025-06-11 23:48:43.978269
2025-06-11 23:48:43.431355
2025-06-11 23:48:42.899600
2025-06-11 23:48:44.259311
2025-06-11 23:48:44.513447
2025-06-11 23:48:43.546329
2025-06-11 23:48:44.268561
2025-06-11 23:48:44.050469
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4377500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 302.76

2025-06-11 23:48:02.574359
2025-06-11 23:48:16.612329
2025-06-11 23:48:42.671487
2025-06-11 23:48:09.304448
2025-06-11 23:48:45.851402
2025-06-11 23:48:45.918285
2025-06-11 23:48:42.917360
2025-06-11 23:48:42.802314
2025-06-11 23:41:35.184128
2025-06-11 23:48:46.603607
2025-06-11 23:48:46.081270
2025-06-11 23:47:11.702001
2025-06-11 23:48:48.282245
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31075; avg rank: 0.0; stdev rank: 0.0; total pools: 261.55

2025-06-11 23:48:05.758390
2025-06-11 23:47:26.120317
2025-06-11 23:47:48.252442
2025-06-11 23:48:20.634565
2025-06-11 23:48:49.273295
2025-06-11 23:48:20.771365
2025-06-11 23:48:51.042687
2025-06-11 23:48:50.214302
2025-06-11 23:48:49.980346
2025-06-11 23:48:47.627263
2025-06-11 23:48:48.585915
2025-06-11 23:48:47.875404
2025-06-11 23:48:48.023273
2025-06-11 23:48:24.930353
2025-06-11 23:48:52.042401
2025-06-11 23:48:50.674302
2025-06-11 23:48:50.534357
2025-06-11 23:48:50.672321
2025-06-11 23:48:48.192287
2025-06-11 23:48:51.483296
2025-06-11 23:48:51.664290
2025-06-11 23:48:23.450255
2025-06-11 23:48:54.267302
2025-06-11 23:48:20.905343
2025-06-11 23:48:51.290294
2025-06-11 23:48:54.057365
2025-06-11 23:48:54.490362
2025-06-11 23:48:54.160346
2025-06-11 23:48:54.511406
2025-06-11 23:48:53.716804
2025-06-11 23:48:54.296392
2025-06-11 23:48:55.242285
2025-06-11 23:48:52.765407
2025-06-11 23:48:55.292217
2025-06-11 23:48:53.489353
2025-06-11 23:48:54.164250
2025-06-11 23:48:53.990341
2025-06-11 23:48:53.500395
2025-06-11 23:48:54.786604
2025-06-11 23:48:55.064007
2025-06-11 23:47:57.910338
2025-06-11 23:48:56.443291
2025-06-11 23:48:56.058473
2025-06-11 23:48:58.706341
2025-06-11 23:48:55.956301
2025-06-11 23:48:53.244046
2025-06-11 23:48:32.307343
2025-06-11 23:48:56.275292
2025-06-11 23:48:56.532531
2025-06-11 23:48:58.252278
2025-06-11 23:48:56.330309
2025-06-11 23:48:30.397388
2025-06-11 23:49:00.401385
2025-06-11 23:48:57.587286
2025-06-11 23:48:08.872383
2025-06-11 23:49:01.042316
2025-06-11 23:48:59.067338
2025-06-11 23:47:54.677384
2025-06-11 23:49:00.284294
2025-06-11 23:49:02.688366
2025-06-11 23:49:00.940278
2025-06-11 23:49:00.896283
2025-06-11 23:49:01.160321
2025-06-11 23:49:03.642304
2025-06-11 23:49:03.672272
2025-06-11 23:48:59.797320
2025-06-11 23:49:02.700576
2025-06-11 23:49:02.654372
2025-06-11 23:49:01.887338
2025-06-11 23:49:01.894285
2025-06-11 23:49:02.677272
2025-06-11 23:49:04.592309
2025-06-11 23:49:02.014353
2025-06-11 23:49:03.727271
2025-06-11 23:49:01.133337
2025-06-11 23:49:04.167004
2025-06-11 23:49:02.459334
2025-06-11 23:48:03.624108
2025-06-11 23:49:03.156315
2025-06-11 23:48:12.460335
2025-06-11 23:49:04.730275
2025-06-11 23:49:02.259004
2025-06-11 23:49:07.720776
2025-06-11 23:49:08.517356
2025-06-11 23:49:09.278282
2025-06-11 23:49:07.333291
2025-06-11 23:49:05.587382
2025-06-11 23:49:07.509309
2025-06-11 23:49:09.232302
2025-06-11 23:49:08.905671
2025-06-11 23:49:07.491270
2025-06-11 23:49:10.101346
2025-06-11 23:49:05.751386
2025-06-11 23:49:09.594401
2025-06-11 23:49:06.581296
2025-06-11 23:48:33.621296
2025-06-11 23:49:07.732361
2025-06-11 23:49:11.021318
2025-06-11 23:49:11.259803
2025-06-11 23:49:09.435276
2025-06-11 23:49:10.798431
2025-06-11 23:49:11.565288
2025-06-11 23:48:39.624298
2025-06-11 23:49:09.390262
2025-06-11 23:49:09.352305
2025-06-11 23:49:10.862841
2025-06-11 23:49:10.747479
2025-06-11 23:49:12.508873
2025-06-11 23:49:09.705383
2025-06-11 23:49:15.668109
2025-06-11 23:49:14.342289
2025-06-11 23:49:13.934328
2025-06-11 23:49:15.521329
2025-06-11 23:49:12.313296
2025-06-11 23:49:16.140256
2025-06-11 23:49:14.856299
2025-06-11 23:49:15.133318
2025-06-11 23:49:15.418248
2025-06-11 23:49:13.937237
2025-06-11 23:49:12.503276
2025-06-11 23:49:15.119264
2025-06-11 23:49:15.162307
2025-06-11 23:49:11.482359
2025-06-11 23:49:17.661298
2025-06-11 23:48:47.830337
2025-06-11 23:48:35.618295
2025-06-11 23:49:15.444350
2025-06-11 23:49:15.767520
2025-06-11 23:48:39.137395
2025-06-11 23:48:12.215325
2025-06-11 23:49:12.536315
2025-06-11 23:48:13.444319
2025-06-11 23:49:15.224277
2025-06-11 23:48:29.539963
2025-06-11 23:49:19.959287
2025-06-11 23:49:17.785357
2025-06-11 23:46:31.996038
2025-06-11 23:49:20.058562
2025-06-11 23:49:17.612298
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.05

2025-06-11 23:49:20.108613
2025-06-11 23:49:19.503397
2025-06-11 23:49:17.652271
2025-06-11 23:49:19.743199
2025-06-11 23:49:17.592285
2025-06-11 23:48:27.280321
2025-06-11 23:49:21.433427
2025-06-11 23:49:20.266376
2025-06-11 23:49:19.892261
2025-06-11 23:49:20.451342
2025-06-11 23:48:43.416348
2025-06-11 23:49:18.123336
2025-06-11 23:49:20.462286
2025-06-11 23:49:20.166331
2025-06-11 23:49:19.024310
2025-06-11 23:49:19.986116
2025-06-11 23:49:16.153344
2025-06-11 23:49:17.875303
2025-06-11 23:49:18.523546
2025-06-11 23:49:24.389182
2025-06-11 23:49:24.830355
2025-06-11 23:49:23.034240
2025-06-11 23:49:24.693347
2025-06-11 23:49:23.232311
2025-06-11 23:49:25.202329
2025-06-11 23:49:24.383363
2025-06-11 23:49:23.320337
2025-06-11 23:49:25.349439
2025-06-11 23:49:24.106301
2025-06-11 23:49:21.064333
2025-06-11 23:49:25.597262
2025-06-11 23:49:25.629293
2025-06-11 23:49:24.554527
2025-06-11 23:49:25.673319
2025-06-11 23:49:25.433305
2025-06-11 23:49:25.744320
2025-06-11 23:49:25.446330
2025-06-11 23:49:24.618256
2025-06-11 23:48:48.299038
2025-06-11 23:48:25.247306
2025-06-11 23:49:29.389326
2025-06-11 23:49:22.850257
2025-06-11 23:49:27.378331
2025-06-11 23:49:29.625266
2025-06-11 23:49:29.301870
2025-06-11 23:49:29.849325
2025-06-11 23:49:28.670282
2025-06-11 23:48:52.723321
2025-06-11 23:49:29.542153
2025-06-11 23:48:17.402340
2025-06-11 23:49:31.943275
2025-06-11 23:49:31.315291
2025-06-11 23:49:31.376348
2025-06-11 23:49:30.088389
2025-06-11 23:49:29.643355
2025-06-11 23:49:32.274354
2025-06-11 23:48:51.907320
2025-06-11 23:49:31.261345
2025-06-11 23:49:35.245334
2025-06-11 23:49:29.522356
2025-06-11 23:49:32.341276
2025-06-11 23:49:28.681317
2025-06-11 23:49:31.652317
2025-06-11 23:49:31.671863
2025-06-11 23:49:31.204380
2025-06-11 23:49:33.373342
2025-06-11 23:49:33.361440
2025-06-11 23:48:35.354336
2025-06-11 23:48:57.901366
2025-06-11 23:49:35.232324
2025-06-11 23:49:34.495368
2025-06-11 23:49:33.660372
2025-06-11 23:49:34.230368
2025-06-11 23:49:29.780495
2025-06-11 23:49:31.146303
2025-06-11 23:49:34.852227
2025-06-11 23:49:33.694226
2025-06-11 23:49:33.789282
2025-06-11 23:49:36.277385
2025-06-11 23:48:53.824513
2025-06-11 23:49:35.644343
2025-06-11 23:49:34.989378
2025-06-11 23:49:35.339312
2025-06-11 23:49:32.842295
2025-06-11 23:49:35.811680
2025-06-11 23:48:45.688554
2025-06-11 23:49:38.379238
2025-06-11 23:49:39.578289
2025-06-11 23:49:32.989276
2025-06-11 23:49:39.353291
2025-06-11 23:49:37.977377
2025-06-11 23:49:40.306280
2025-06-11 23:49:38.087306
2025-06-11 23:49:40.951328
2025-06-11 23:49:40.283280
2025-06-11 23:48:58.525385
2025-06-11 23:49:39.486407
2025-06-11 23:49:38.713306
2025-06-11 23:49:38.944359
2025-06-11 23:49:42.123096
2025-06-11 23:49:41.062318
2025-06-11 23:49:37.623317
2025-06-11 23:49:39.680391
2025-06-11 23:49:43.206284
2025-06-11 23:49:42.142787
2025-06-11 23:49:41.948404
2025-06-11 23:49:41.311309
2025-06-11 23:49:43.218473
2025-06-11 23:49:40.105615
2025-06-11 23:49:42.972083
2025-06-11 23:48:43.533329
2025-06-11 23:49:42.231302
2025-06-11 23:49:47.391368
2025-06-11 23:49:44.920331
2025-06-11 23:49:45.527376
2025-06-11 23:49:40.592610
2025-06-11 23:49:41.991338
2025-06-11 23:49:15.349454
2025-06-11 23:49:44.026268
2025-06-11 23:49:41.319290
2025-06-11 23:49:16.026730
2025-06-11 23:49:43.109372
2025-06-11 23:49:03.885361
2025-06-11 23:49:45.568319
2025-06-11 23:48:35.469012
2025-06-11 23:48:54.985622
2025-06-11 23:49:47.826279
2025-06-11 23:49:46.116320
2025-06-11 23:49:44.943296
2025-06-11 23:49:41.492297
2025-06-11 23:49:41.617299
2025-06-11 23:49:43.807293
2025-06-11 23:49:47.515330
2025-06-11 23:49:45.230339
2025-06-11 23:49:42.955074
2025-06-11 23:49:47.082314
2025-06-11 23:49:42.795321
2025-06-11 23:49:48.863324
2025-06-11 23:49:49.580799
2025-06-11 23:49:47.096330
2025-06-11 23:42:10.951832
2025-06-11 23:49:48.084337
2025-06-11 23:49:49.507318
2025-06-11 23:49:47.384661
2025-06-11 23:49:47.629366
2025-06-11 23:49:50.090320
2025-06-11 23:49:49.123724
2025-06-11 23:49:49.980350
2025-06-11 23:49:46.038370
2025-06-11 23:49:51.137370
2025-06-11 23:49:49.814514
2025-06-11 23:49:47.293335
2025-06-11 23:49:51.175296
2025-06-11 23:49:49.702406
2025-06-11 23:49:04.531317
2025-06-11 23:49:50.059637
2025-06-11 23:49:51.175744
2025-06-11 23:49:53.118265
2025-06-11 23:49:48.127351
2025-06-11 23:49:54.282385
2025-06-11 23:49:53.976366
2025-06-11 23:49:53.613280
2025-06-11 23:49:25.570687
2025-06-11 23:49:53.538310
2025-06-11 23:49:49.737297
2025-06-11 23:49:50.365382
2025-06-11 23:49:51.281302
2025-06-11 23:49:52.458359
2025-06-11 23:49:52.443372
2025-06-11 23:49:56.314290
2025-06-11 23:49:53.894302
***********params************
