Beginning of run
landscape params:
2025-06-12 00:04:43.724409
2025-06-12 00:03:34.458269
2025-06-12 00:04:40.882236
2025-06-12 00:03:29.472907
2025-06-12 00:04:48.901304
2025-06-12 00:04:48.510235
2025-06-12 00:04:49.560903
2025-06-12 00:03:30.137246
2025-06-12 00:04:53.511229
2025-06-12 00:04:43.061400
2025-06-12 00:04:56.842768
2025-06-12 00:04:49.263250
2025-06-12 00:04:46.133591
2025-06-11 23:57:15.053244
2025-06-11 23:56:17.615778
2025-06-12 00:04:59.447325
2025-06-12 00:04:51.864874
2025-06-12 00:04:55.246424
2025-06-12 00:03:46.524718
2025-06-12 00:05:02.317972
2025-06-12 00:04:53.241241
2025-06-12 00:03:39.741318
2025-06-12 00:03:44.854598
2025-06-12 00:05:00.454272
2025-06-12 00:05:03.550318
2025-06-12 00:03:58.776657
2025-06-12 00:05:08.093602
2025-06-12 00:05:10.498407
2025-06-12 00:03:49.807679
2025-06-12 00:05:09.758594
2025-06-12 00:04:57.743681
2025-06-12 00:04:46.067251
2025-06-12 00:05:11.188281
2025-06-12 00:05:05.606681
2025-06-12 00:04:54.930822
2025-06-12 00:05:13.292262
2025-06-12 00:05:21.606411
2025-06-12 00:05:09.074605
2025-06-12 00:05:12.511002
2025-06-12 00:04:51.000349
2025-06-12 00:04:57.149231
2025-06-12 00:05:19.004259
2025-06-12 00:05:18.672413
2025-06-12 00:05:13.409277
2025-06-12 00:04:54.454678
2025-06-12 00:04:06.012070
2025-06-12 00:05:20.644191
2025-06-12 00:04:46.702297
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7855000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10712.56

2025-06-12 00:04:50.605354
2025-06-12 00:05:23.350788
2025-06-12 00:04:22.652406
2025-06-12 00:05:06.024288
2025-06-12 00:05:04.688599
2025-06-12 00:05:02.016678
2025-06-12 00:05:03.987212
2025-06-12 00:04:27.200238
2025-06-12 00:04:04.207543
2025-06-12 00:05:02.342926
2025-06-12 00:05:34.403588
2025-06-12 00:04:25.578968
2025-06-12 00:05:25.323465
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8029999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29876.54

2025-06-12 00:05:21.057579
2025-06-12 00:05:27.938237
2025-06-12 00:05:00.201317
2025-06-12 00:05:32.739189
2025-06-12 00:05:34.311371
2025-06-12 00:05:02.535244
2025-06-12 00:05:32.731517
2025-06-12 00:05:28.771305
2025-06-12 00:05:04.017528
2025-06-12 00:05:28.315500
2025-06-12 00:05:04.276304
2025-06-12 00:05:34.477214
2025-06-12 00:05:37.711559
2025-06-12 00:05:37.339785
2025-06-12 00:05:38.783726
2025-06-12 00:05:42.119233
2025-06-12 00:05:35.002142
2025-06-12 00:04:33.628243
2025-06-12 00:04:32.731216
2025-06-12 00:04:55.353834
2025-06-12 00:05:51.727285
2025-06-12 00:05:41.252179
2025-06-12 00:05:50.545580
2025-06-12 00:05:54.811107
2025-06-12 00:05:40.275981
2025-06-12 00:05:52.027625
2025-06-12 00:05:30.972989
2025-06-12 00:05:53.142320
2025-06-12 00:05:52.006870
2025-06-12 00:05:54.997405
2025-06-12 00:05:32.663231
2025-06-12 00:05:46.935927
2025-06-12 00:05:33.923803
2025-06-12 00:05:35.870239
2025-06-12 00:05:52.392983
2025-06-12 00:05:34.871219
2025-06-12 00:05:58.968379
2025-06-12 00:06:04.596298
2025-06-12 00:05:46.442918
2025-06-12 00:06:00.278406
2025-06-12 00:04:52.607589
2025-06-12 00:05:45.461379
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48125; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.85

2025-06-12 00:05:48.271430
2025-06-12 00:04:43.875071
2025-06-12 00:05:41.886865
2025-06-12 00:06:31.546241
2025-06-12 00:06:31.366824
2025-06-12 00:06:31.182292
2025-06-12 00:06:03.074893
2025-06-12 00:06:32.419219
2025-06-12 00:06:31.901213
2025-06-12 00:06:32.221467
2025-06-12 00:05:44.834602
2025-06-12 00:06:33.364236
2025-06-12 00:06:31.730245
2025-06-12 00:06:34.081104
2025-06-12 00:06:33.730240
2025-06-12 00:06:32.056235
2025-06-12 00:06:33.384215
2025-06-12 00:06:34.328166
2025-06-12 00:06:35.070368
2025-06-12 00:06:34.041222
2025-06-12 00:06:35.335771
2025-06-12 00:06:35.244977
2025-06-12 00:06:04.358282
2025-06-12 00:06:35.076378
2025-06-12 00:06:35.392202
2025-06-12 00:04:50.034951
2025-06-12 00:06:37.353228
2025-06-12 00:06:36.552989
2025-06-12 00:06:37.666984
2025-06-12 00:06:21.496280
2025-06-12 00:06:03.553683
2025-06-12 00:06:36.378025
2025-06-12 00:06:36.820158
2025-06-12 00:06:36.031235
2025-06-12 00:06:37.370668
2025-06-12 00:06:37.103412
2025-06-12 00:06:35.476190
2025-06-12 00:06:38.335503
2025-06-12 00:05:47.370863
2025-06-12 00:06:38.349076
2025-06-12 00:06:38.821075
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4685; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.25

2025-06-12 00:06:37.664474
2025-06-12 00:06:39.206278
2025-06-12 00:06:14.517228
2025-06-12 00:06:39.129203
2025-06-12 00:06:39.675565
2025-06-12 00:06:39.845345
2025-06-12 00:06:39.828187
2025-06-12 00:06:39.940208
2025-06-12 00:06:38.655222
2025-06-12 00:06:37.975387
2025-06-12 00:06:39.827902
2025-06-12 00:06:40.258136
2025-06-12 00:06:41.419260
2025-06-12 00:06:40.221234
2025-06-12 00:06:40.340622
2025-06-12 00:06:42.253329
2025-06-12 00:06:41.434228
2025-06-12 00:06:40.950988
2025-06-12 00:06:42.376160
2025-06-12 00:06:42.953507
2025-06-12 00:06:42.198781
2025-06-12 00:05:52.022037
2025-06-12 00:06:12.597279
2025-06-12 00:06:43.322313
2025-06-12 00:06:43.540239
2025-06-12 00:06:43.652233
2025-06-12 00:06:43.200893
2025-06-12 00:06:43.908152
2025-06-12 00:06:43.041196
2025-06-12 00:06:43.658158
2025-06-12 00:06:43.173176
2025-06-12 00:06:43.930221
2025-06-12 00:06:44.217424
2025-06-12 00:05:56.152489
2025-06-12 00:06:43.324205
2025-06-12 00:06:43.063227
2025-06-12 00:06:44.508731
2025-06-12 00:06:44.472255
2025-06-12 00:06:44.419525
2025-06-12 00:06:43.333217
2025-06-12 00:06:43.802318
2025-06-12 00:06:44.740276
2025-06-12 00:06:45.103165
2025-06-12 00:06:44.900482
2025-06-12 00:06:45.360259
2025-06-12 00:06:45.117222
2025-06-12 00:06:45.263341
2025-06-12 00:06:45.555029
2025-06-12 00:06:45.534033
2025-06-12 00:06:45.775962
2025-06-12 00:06:45.840287
2025-06-12 00:06:45.867570
2025-06-12 00:06:44.933319
2025-06-12 00:06:25.683064
2025-06-12 00:05:53.783622
2025-06-12 00:06:45.808927
2025-06-12 00:06:46.437894
2025-06-12 00:06:47.137929
2025-06-12 00:06:46.064159
2025-06-12 00:06:48.032880
2025-06-12 00:06:48.073691
2025-06-12 00:05:59.449873
2025-06-12 00:06:03.040867
2025-06-12 00:06:49.527232
2025-06-12 00:06:24.210299
2025-06-12 00:06:18.898344
2025-06-12 00:06:49.444918
2025-06-12 00:06:50.962183
2025-06-12 00:06:51.435200
2025-06-12 00:06:51.034226
2025-06-12 00:06:52.010228
2025-06-12 00:06:51.235785
2025-06-12 00:06:52.555252
2025-06-12 00:06:52.646191
2025-06-12 00:05:22.040526
2025-06-12 00:06:52.960334
2025-06-12 00:06:52.467913
2025-06-12 00:06:54.283690
2025-06-12 00:06:54.011185
2025-06-12 00:06:54.178020
2025-06-12 00:06:54.682186
2025-06-12 00:06:55.019182
2025-06-12 00:06:55.641272
2025-06-12 00:06:53.963207
2025-06-12 00:06:37.339302
2025-06-12 00:06:54.807303
2025-06-12 00:06:56.549125
2025-06-12 00:06:56.908234
2025-06-12 00:06:56.671226
2025-06-12 00:06:57.322213
2025-06-12 00:06:58.114246
2025-06-12 00:06:57.372288
2025-06-12 00:06:57.927181
2025-06-12 00:06:57.529172
2025-06-12 00:06:58.258544
2025-06-12 00:06:58.280364
2025-06-12 00:06:57.669016
2025-06-12 00:06:58.438710
2025-06-12 00:06:57.719259
2025-06-12 00:06:58.825198
2025-06-11 23:58:53.498317
2025-06-12 00:06:59.224242
2025-06-12 00:06:59.170205
2025-06-12 00:06:58.639171
2025-06-12 00:06:58.097202
2025-06-12 00:06:59.607904
2025-06-12 00:06:58.999178
2025-06-12 00:06:59.457268
2025-06-12 00:06:30.929525
2025-06-12 00:06:59.022972
2025-06-12 00:06:59.862207
2025-06-12 00:06:58.559835
2025-06-12 00:06:59.630451
2025-06-12 00:07:00.784866
2025-06-12 00:06:59.429550
2025-06-12 00:07:00.547206
2025-06-12 00:06:59.904771
2025-06-12 00:07:00.298252
2025-06-12 00:07:00.856027
2025-06-12 00:07:00.496217
2025-06-12 00:07:01.390342
2025-06-12 00:05:10.556962
2025-06-12 00:06:59.047181
2025-06-12 00:07:01.503371
2025-06-12 00:07:00.513181
2025-06-12 00:06:25.305306
2025-06-12 00:06:19.283274
2025-06-12 00:07:01.682860
2025-06-12 00:06:59.396043
2025-06-12 00:07:01.125137
2025-06-12 00:07:00.676190
2025-06-12 00:07:01.554284
2025-06-12 00:07:00.860410
2025-06-12 00:07:01.328223
2025-06-12 00:07:02.340243
2025-06-12 00:07:02.656073
2025-06-12 00:07:01.966229
2025-06-12 00:07:02.090293
2025-06-12 00:07:01.710505
2025-06-12 00:07:02.421059
2025-06-12 00:05:52.263892
2025-06-12 00:06:43.554763
2025-06-12 00:06:39.812995
2025-06-12 00:06:26.560607
2025-06-12 00:07:03.225182
2025-06-12 00:07:03.117082
2025-06-12 00:05:48.784157
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 0, 3, 1, 1, 1, 3, 39, 0, 1, 0, 3, 432, 1, 1, 0, 0, 5, 1, 0, 0, 1, 0, 3, 0, 0, 0, 4, 1, 3, 0, 0, 0, 2, 3, 3, 3, 3, 3, 39, 0, 3, 0, 0, 3, 1, 22, 3, 0, 5, 5, 0, 3, 2, 0, 0, 3, 3, 3, 3, 0, 1, 3, 0, 1, 39, 0, 0, 3, 5, 0, 3, 3, 1, 0, 3, 3, 3, 0, 2, 0, 3, 0, 0, 0, 1, 3, 1, 0, 3, 0, 4, 39, 0, 0, 1, 1, 5, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16175; avg rank: 7.56; stdev rank: 43.35073701795622; total pools: 136.46

2025-06-12 00:07:03.245236
2025-06-12 00:07:03.184217
2025-06-12 00:07:04.070269
2025-06-12 00:07:04.169262
2025-06-12 00:07:04.176563
2025-06-12 00:07:04.667914
2025-06-12 00:05:06.752615
2025-06-12 00:07:05.738185
2025-06-12 00:05:25.647336
2025-06-12 00:07:06.034035
2025-06-12 00:06:22.119555
2025-06-12 00:07:05.867349
2025-06-12 00:06:38.083139
2025-06-12 00:07:05.837203
2025-06-12 00:07:06.428184
2025-06-12 00:07:07.095829
2025-06-12 00:07:07.235473
2025-06-12 00:07:04.768247
2025-06-12 00:07:07.332067
2025-06-12 00:06:25.382627
2025-06-12 00:05:47.822251
2025-06-12 00:05:50.384036
2025-06-12 00:07:06.310229
2025-06-12 00:07:06.727169
2025-06-12 00:07:07.900977
2025-06-12 00:07:08.409265
2025-06-12 00:07:07.693772
2025-06-12 00:07:07.748220
2025-06-12 00:06:30.747352
2025-06-12 00:07:08.295229
2025-06-12 00:07:07.557280
2025-06-12 00:07:08.178218
2025-06-12 00:07:08.721342
2025-06-12 00:07:09.462346
2025-06-12 00:07:09.060935
2025-06-12 00:07:09.534639
2025-06-12 00:07:09.667027
2025-06-12 00:07:09.457007
2025-06-12 00:07:09.785450
2025-06-12 00:07:10.018204
2025-06-12 00:06:00.049033
2025-06-12 00:07:09.450987
2025-06-12 00:07:10.224115
2025-06-12 00:07:09.139253
2025-06-12 00:07:11.458501
2025-06-12 00:07:10.861237
2025-06-12 00:07:11.899458
2025-06-12 00:07:12.095246
2025-06-12 00:07:12.430381
2025-06-12 00:05:48.331289
2025-06-12 00:06:51.252870
2025-06-12 00:05:49.745297
2025-06-12 00:07:12.759921
2025-06-12 00:07:12.071607
2025-06-12 00:05:47.248180
2025-06-12 00:07:12.374211
2025-06-12 00:07:13.196077
2025-06-12 00:07:12.426365
2025-06-12 00:07:13.516586
2025-06-12 00:05:48.469370
2025-06-12 00:07:14.100216
2025-06-12 00:07:13.687837
2025-06-12 00:07:13.998237
2025-06-12 00:07:14.518259
2025-06-12 00:07:13.218035
2025-06-12 00:05:04.533426
2025-06-12 00:07:14.553204
2025-06-12 00:07:14.699624
2025-06-12 00:07:14.885191
2025-06-12 00:07:14.012246
2025-06-12 00:06:02.610854
2025-06-12 00:07:14.909703
2025-06-12 00:07:14.655983
2025-06-12 00:07:15.283496
2025-06-12 00:05:47.534825
2025-06-12 00:07:15.414931
2025-06-12 00:05:29.517593
2025-06-12 00:07:15.299332
2025-06-12 00:07:15.808407
2025-06-12 00:07:15.138191
2025-06-12 00:05:56.651897
2025-06-12 00:07:15.118291
2025-06-12 00:07:14.893376
2025-06-12 00:07:15.860058
2025-06-12 00:06:25.680748
2025-06-12 00:07:15.474503
2025-06-12 00:07:16.336673
2025-06-12 00:07:14.868185
2025-06-12 00:07:16.234189
2025-06-12 00:07:16.255245
2025-06-12 00:07:14.193300
2025-06-12 00:07:16.500573
2025-06-12 00:07:16.011461
2025-06-12 00:07:16.744947
2025-06-12 00:07:16.344524
2025-06-12 00:07:16.656719
2025-06-12 00:06:04.607908
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 3, 0, 0, 1, 4, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 3, 1, 0, 2, 2, 0, 3, 0, 3, 3, 5, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 2, 1, 1, 1, 1, 22, 1, 0, 0, 0, 1, 1, 0, 5, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 3, 2, 0, 0, 0, 3, 0, 1, 3, 22, 3, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0, 22, 2, 0, 1, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.12675; avg rank: 1.52; stdev rank: 3.803892742967394; total pools: 113.38

2025-06-12 00:07:16.588343
2025-06-12 00:05:59.107301
2025-06-12 00:07:16.935831
2025-06-12 00:07:17.041228
2025-06-12 00:07:17.492613
2025-06-12 00:07:17.166207
2025-06-12 00:05:58.661344
2025-06-12 00:07:16.801256
2025-06-12 00:07:17.845187
2025-06-12 00:07:16.902279
2025-06-12 00:07:17.259237
2025-06-12 00:07:17.979276
2025-06-12 00:07:16.912350
2025-06-12 00:07:18.083197
2025-06-12 00:07:18.319704
2025-06-12 00:07:18.372579
2025-06-12 00:07:18.182000
2025-06-12 00:07:17.771695
2025-06-12 00:07:19.427274
2025-06-12 00:07:19.461233
2025-06-12 00:07:18.817229
2025-06-12 00:06:33.188434
2025-06-12 00:07:18.908505
2025-06-12 00:07:20.424224
2025-06-12 00:07:20.276298
2025-06-12 00:07:20.084362
2025-06-12 00:07:18.522285
2025-06-12 00:07:19.324105
2025-06-12 00:07:19.358252
2025-06-12 00:06:34.459410
2025-06-12 00:07:20.777242
2025-06-12 00:06:51.145559
2025-06-12 00:07:18.668247
2025-06-12 00:07:20.011305
2025-06-12 00:07:21.341276
2025-06-12 00:07:20.485239
2025-06-12 00:07:03.364844
2025-06-12 00:07:20.815531
2025-06-12 00:07:21.330207
2025-06-12 00:07:21.410411
2025-06-12 00:07:22.199325
2025-06-12 00:07:21.419225
2025-06-12 00:07:21.434215
2025-06-12 00:07:22.012237
2025-06-12 00:06:24.756291
2025-06-12 00:07:21.074316
2025-06-12 00:07:22.249211
2025-06-12 00:07:21.335243
2025-06-12 00:07:22.511488
2025-06-12 00:07:22.480545
2025-06-12 00:07:21.736286
2025-06-12 00:07:22.777768
2025-06-12 00:07:23.626458
2025-06-12 00:07:23.488246
2025-06-12 00:07:23.076463
2025-06-12 00:07:21.666169
2025-06-12 00:07:23.572308
2025-06-12 00:07:23.356739
2025-06-12 00:07:23.841642
2025-06-12 00:07:23.988247
2025-06-12 00:07:23.323198
2025-06-12 00:07:24.073197
2025-06-12 00:07:23.545921
2025-06-12 00:07:23.817314
2025-06-12 00:05:19.290469
2025-06-12 00:07:24.149806
2025-06-12 00:07:24.219956
2025-06-12 00:07:24.327510
2025-06-12 00:07:25.304265
2025-06-12 00:07:24.935868
2025-06-12 00:07:24.756307
2025-06-12 00:07:25.131202
2025-06-12 00:07:24.187858
2025-06-12 00:07:24.084345
2025-06-12 00:06:49.865767
2025-06-12 00:07:25.512400
2025-06-12 00:07:26.484962
2025-06-12 00:07:26.070209
2025-06-12 00:07:27.603220
2025-06-12 00:07:27.105225
2025-06-12 00:07:26.790498
2025-06-12 00:06:44.633356
2025-06-12 00:07:26.022446
2025-06-12 00:07:26.907935
2025-06-12 00:07:27.665695
2025-06-12 00:05:23.724354
2025-06-12 00:07:27.172268
2025-06-12 00:07:27.348212
2025-06-12 00:07:28.095142
2025-06-12 00:06:30.364422
2025-06-12 00:07:28.176304
2025-06-12 00:07:28.503258
2025-06-12 00:07:28.021236
2025-06-12 00:07:29.199015
2025-06-12 00:07:29.502360
2025-06-12 00:07:28.258879
2025-06-12 00:07:29.306876
2025-06-12 00:07:27.903205
2025-06-12 00:07:30.053244
2025-06-12 00:07:27.844182
2025-06-12 00:07:29.726679
2025-06-12 00:07:30.415070
2025-06-12 00:07:29.901593
2025-06-12 00:07:30.558204
2025-06-12 00:07:30.855284
2025-06-12 00:07:30.265854
2025-06-12 00:07:30.435254
2025-06-12 00:07:31.824759
2025-06-12 00:07:30.826230
2025-06-12 00:07:00.645577
2025-06-12 00:07:31.863463
2025-06-12 00:05:47.656564
2025-06-12 00:07:31.999274
2025-06-12 00:07:32.346209
2025-06-12 00:07:34.064187
2025-06-12 00:07:33.779165
2025-06-12 00:07:34.716238
2025-06-12 00:07:34.451233
2025-06-12 00:07:35.384255
2025-06-12 00:06:46.824526
2025-06-12 00:07:35.334263
2025-06-12 00:07:36.232131
2025-06-12 00:07:35.827259
2025-06-12 00:06:50.742333
2025-06-12 00:07:36.292129
2025-06-12 00:06:43.601550
2025-06-12 00:07:34.079204
2025-06-12 00:07:36.704269
2025-06-12 00:07:35.148258
2025-06-12 00:07:36.901503
2025-06-12 00:07:37.073082
2025-06-12 00:07:37.038680
2025-06-12 00:07:36.807237
2025-06-12 00:07:38.493295
2025-06-12 00:07:35.816432
2025-06-12 00:07:38.568213
2025-06-12 00:07:37.319021
2025-06-12 00:05:40.410499
2025-06-12 00:07:38.402199
2025-06-12 00:07:21.796363
2025-06-12 00:07:38.208188
2025-06-12 00:07:38.894526
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 3382.44

2025-06-12 00:07:38.662249
2025-06-12 00:07:38.865538
2025-06-12 00:07:39.820789
2025-06-12 00:07:39.007676
2025-06-12 00:07:38.950872
2025-06-12 00:07:39.543220
2025-06-12 00:07:40.773150
2025-06-12 00:07:39.406952
2025-06-12 00:06:10.520226
2025-06-12 00:07:40.282159
2025-06-12 00:07:41.282753
2025-06-12 00:07:40.893290
2025-06-12 00:07:41.692167
2025-06-12 00:07:41.755377
2025-06-12 00:07:39.638166
2025-06-12 00:07:40.950195
2025-06-12 00:07:40.653647
2025-06-12 00:07:42.165838
2025-06-12 00:07:40.955114
2025-06-12 00:07:40.355931
2025-06-12 00:07:42.313167
2025-06-12 00:07:41.863637
2025-06-12 00:07:41.507269
2025-06-12 00:07:42.114959
2025-06-12 00:07:42.318457
2025-06-12 00:07:42.172069
2025-06-12 00:07:42.706189
2025-06-12 00:07:42.716294
2025-06-12 00:07:42.683619
2025-06-12 00:07:42.684615
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 1, 0, 3, 3, 2, 1, 0, 0, 0, 0, 2, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.22075000000000003; avg rank: 0.59; stdev rank: 0.9283856957105705; total pools: 149.05

2025-06-12 00:07:42.710464
2025-06-12 00:07:41.837177
2025-06-12 00:07:42.703244
2025-06-12 00:07:43.189942
2025-06-12 00:07:43.209680
2025-06-12 00:07:41.704188
2025-06-12 00:07:43.495236
2025-06-12 00:07:43.051212
2025-06-12 00:07:43.276688
2025-06-12 00:07:43.420019
2025-06-12 00:07:43.618962
2025-06-12 00:07:43.471127
2025-06-12 00:07:43.171382
2025-06-12 00:07:43.770748
2025-06-12 00:07:43.852927
2025-06-12 00:07:43.939243
2025-06-12 00:07:44.123588
2025-06-12 00:07:44.204839
2025-06-12 00:07:43.994464
2025-06-12 00:07:07.459217
2025-06-12 00:07:43.940230
2025-06-12 00:07:44.069180
2025-06-12 00:07:43.765265
2025-06-12 00:07:43.255404
2025-06-12 00:07:44.835222
2025-06-12 00:07:44.065984
2025-06-12 00:07:45.030723
2025-06-12 00:07:23.175607
2025-06-12 00:07:45.287253
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44025000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.95

2025-06-12 00:07:45.079999
2025-06-12 00:07:45.134281
2025-06-12 00:07:45.722197
2025-06-12 00:07:45.958540
2025-06-12 00:07:45.375114
2025-06-12 00:07:46.688679
2025-06-12 00:07:45.708028
2025-06-12 00:07:45.984304
2025-06-12 00:07:46.604376
2025-06-12 00:07:46.566275
2025-06-12 00:07:47.728473
2025-06-12 00:07:02.157936
2025-06-12 00:07:48.042205
2025-06-12 00:07:46.899761
2025-06-12 00:07:46.536219
2025-06-12 00:07:47.718266
2025-06-12 00:07:47.391449
2025-06-12 00:07:47.993204
2025-06-12 00:05:44.831423
2025-06-12 00:07:49.681536
2025-06-12 00:07:48.531251
2025-06-12 00:07:48.344341
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
