Beginning of run
landscape params:
2025-06-11 23:20:00.438237
2025-06-11 23:20:05.991285
2025-06-11 23:20:05.344215
2025-06-11 23:20:04.229326
2025-06-11 23:20:01.302387
2025-06-11 23:20:02.873108
2025-06-11 23:20:02.869294
2025-06-11 23:19:08.335261
2025-06-11 23:20:02.758858
2025-06-11 23:19:27.363825
2025-06-11 23:20:04.631291
2025-06-11 23:20:06.531705
2025-06-11 23:20:06.603325
2025-06-11 23:20:05.923091
2025-06-11 23:20:06.441266
2025-06-11 23:20:06.328210
2025-06-11 23:20:03.996195
2025-06-11 23:20:08.064296
2025-06-11 23:19:18.404283
2025-06-11 23:20:06.338224
2025-06-11 23:19:18.980317
2025-06-11 23:20:09.402224
2025-06-11 23:20:07.925194
2025-06-11 23:20:07.978237
2025-06-11 23:19:25.614315
2025-06-11 23:20:09.418310
2025-06-11 23:20:09.099955
2025-06-11 23:20:07.738241
2025-06-11 23:20:09.387843
2025-06-11 23:20:11.099013
2025-06-11 23:20:09.184276
2025-06-11 23:20:07.480490
2025-06-11 23:20:08.327368
2025-06-11 23:20:09.113394
2025-06-11 23:20:12.430658
2025-06-11 23:11:10.637243
2025-06-11 23:20:08.414594
2025-06-11 23:20:12.178443
2025-06-11 23:20:06.872736
2025-06-11 23:20:12.828508
2025-06-11 23:20:10.433423
2025-06-11 23:19:42.730635
2025-06-11 23:20:09.464191
2025-06-11 23:20:15.047363
2025-06-11 23:18:40.004814
2025-06-11 23:20:11.856288
2025-06-11 23:20:12.576271
2025-06-11 23:20:15.384273
2025-06-11 23:20:13.458246
2025-06-11 23:20:10.945795
2025-06-11 23:20:17.577235
2025-06-11 23:20:17.412256
2025-06-11 23:20:12.937657
2025-06-11 23:20:15.416223
2025-06-11 23:20:11.364246
2025-06-11 23:20:15.515257
2025-06-11 23:19:32.215008
2025-06-11 23:20:17.025105
2025-06-11 23:20:15.402457
2025-06-11 23:20:15.000269
2025-06-11 23:20:20.288179
2025-06-11 23:20:16.718227
2025-06-11 23:20:15.944345
2025-06-11 23:20:16.694178
2025-06-11 23:20:15.366558
2025-06-11 23:20:17.262252
2025-06-11 23:20:17.395298
2025-06-11 23:20:16.294394
2025-06-11 23:20:19.425248
2025-06-11 23:19:13.177506
2025-06-11 23:20:16.625262
2025-06-11 23:20:21.223281
2025-06-11 23:20:15.764615
2025-06-11 23:20:23.348986
2025-06-11 23:20:22.124989
2025-06-11 23:20:22.089669
2025-06-11 23:20:21.925502
2025-06-11 23:20:23.145191
2025-06-11 23:20:22.560321
2025-06-11 23:20:20.823275
2025-06-11 23:20:22.726241
2025-06-11 23:20:23.278460
2025-06-11 23:20:22.667517
2025-06-11 23:20:21.620239
2025-06-11 23:19:48.943225
2025-06-11 23:11:14.791213
2025-06-11 23:20:24.865428
2025-06-11 23:19:51.430328
2025-06-11 23:20:27.419256
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58125; avg rank: 0.0; stdev rank: 0.0; total pools: 528.35

2025-06-11 23:20:25.942274
2025-06-11 23:19:50.476778
2025-06-11 23:20:28.182171
2025-06-11 23:20:25.353228
2025-06-11 23:20:28.004866
2025-06-11 23:19:44.464949
2025-06-11 23:20:27.166218
2025-06-11 23:19:34.335477
2025-06-11 23:20:26.398184
2025-06-11 23:20:26.773220
2025-06-11 23:20:31.122220
2025-06-11 23:19:20.742040
2025-06-11 23:19:49.420979
2025-06-11 23:20:26.288240
2025-06-11 23:20:34.338363
2025-06-11 23:19:51.893254
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34725; avg rank: 0.0; stdev rank: 0.0; total pools: 465.94

2025-06-11 23:20:34.117289
2025-06-11 23:20:31.681958
2025-06-11 23:20:02.468115
2025-06-11 23:20:35.158559
2025-06-11 23:20:34.544282
2025-06-11 23:20:34.357199
2025-06-11 23:20:33.491908
2025-06-11 23:19:24.306914
2025-06-11 23:20:35.520464
2025-06-11 23:12:01.120003
2025-06-11 23:20:36.251227
2025-06-11 23:20:34.137813
2025-06-11 23:20:35.430224
2025-06-11 23:20:38.085119
2025-06-11 23:20:33.779702
2025-06-11 23:20:34.705673
2025-06-11 23:20:34.868965
2025-06-11 23:19:59.197755
2025-06-11 23:19:20.396372
2025-06-11 23:20:37.249702
2025-06-11 23:20:01.008890
2025-06-11 23:20:39.946302
2025-06-11 23:20:39.399913
2025-06-11 23:20:42.352921
2025-06-11 23:20:38.567242
2025-06-11 23:20:39.277385
2025-06-11 23:20:40.273260
2025-06-11 23:20:37.035433
2025-06-11 23:11:39.357295
2025-06-11 23:19:28.314726
2025-06-11 23:20:41.408222
2025-06-11 23:20:42.176206
2025-06-11 23:20:39.442159
2025-06-11 23:20:39.919868
2025-06-11 23:20:44.306882
2025-06-11 23:20:42.915288
2025-06-11 23:20:12.556626
2025-06-11 23:20:41.884301
2025-06-11 23:19:26.415276
2025-06-11 23:20:44.851238
2025-06-11 23:20:43.624261
2025-06-11 23:20:42.691111
2025-06-11 23:19:52.556404
2025-06-11 23:20:46.651132
2025-06-11 23:20:45.914250
2025-06-11 23:20:49.221161
2025-06-11 23:20:46.418270
2025-06-11 23:20:47.536247
2025-06-11 23:19:41.387256
2025-06-11 23:20:45.394265
2025-06-11 23:20:47.907549
2025-06-11 23:20:45.405235
2025-06-11 23:20:45.245400
2025-06-11 23:20:47.262247
2025-06-11 23:20:48.417269
2025-06-11 23:20:48.017233
2025-06-11 23:19:40.236911
2025-06-11 23:20:48.803298
2025-06-11 23:20:49.802243
2025-06-11 23:20:46.773305
2025-06-11 23:20:54.226297
2025-06-11 23:20:52.272306
2025-06-11 23:20:54.469270
2025-06-11 23:20:53.161246
2025-06-11 23:20:49.575306
2025-06-11 23:20:50.813199
2025-06-11 23:20:50.448646
2025-06-11 23:20:55.219836
2025-06-11 23:20:55.269295
2025-06-11 23:20:53.190299
2025-06-11 23:20:10.785929
2025-06-11 23:20:54.080306
2025-06-11 23:20:46.467379
2025-06-11 23:20:53.133217
2025-06-11 23:20:45.813926
2025-06-11 23:20:54.331187
2025-06-11 23:20:47.157336
2025-06-11 23:20:41.337578
2025-06-11 23:20:44.632368
2025-06-11 23:21:00.140759
2025-06-11 23:20:54.541659
2025-06-11 23:20:12.690013
2025-06-11 23:21:00.890228
2025-06-11 23:20:17.921646
2025-06-11 23:21:01.413039
2025-06-11 23:20:22.161374
2025-06-11 23:20:59.337221
2025-06-11 23:20:56.837488
2025-06-11 23:20:45.497563
2025-06-11 23:21:00.047277
2025-06-11 23:21:02.611339
2025-06-11 23:20:41.108765
2025-06-11 23:20:59.136989
2025-06-11 23:21:00.652334
2025-06-11 23:20:59.508236
2025-06-11 23:20:55.949251
2025-06-11 23:20:59.240532
2025-06-11 23:20:59.490446
2025-06-11 23:21:05.813263
2025-06-11 23:21:07.037474
2025-06-11 23:21:01.022290
2025-06-11 23:21:01.230043
2025-06-11 23:19:59.466117
2025-06-11 23:21:06.031357
2025-06-11 23:21:10.101281
2025-06-11 23:19:49.866779
2025-06-11 23:20:39.436179
2025-06-11 23:21:08.637273
2025-06-11 23:21:06.980602
2025-06-11 23:21:06.064330
2025-06-11 23:21:04.484246
2025-06-11 23:21:05.934388
2025-06-11 23:21:10.070029
2025-06-11 23:21:02.471131
2025-06-11 23:21:06.198358
2025-06-11 23:20:31.138390
2025-06-11 23:21:09.898232
2025-06-11 23:21:07.198228
2025-06-11 23:21:00.731252
2025-06-11 23:20:58.863270
2025-06-11 23:20:35.990621
2025-06-11 23:20:34.403270
2025-06-11 23:21:10.251200
2025-06-11 23:21:08.482303
2025-06-11 23:21:11.742242
2025-06-11 23:21:02.684254
2025-06-11 23:21:09.919300
2025-06-11 23:21:02.746744
2025-06-11 23:21:15.516209
2025-06-11 23:20:28.800251
2025-06-11 23:21:10.925326
2025-06-11 23:21:15.870299
2025-06-11 23:21:14.146402
2025-06-11 23:21:10.840301
2025-06-11 23:20:06.209330
2025-06-11 23:21:14.408506
2025-06-11 23:19:38.436226
2025-06-11 23:21:14.445395
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51125; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.84

2025-06-11 23:21:03.792252
2025-06-11 23:21:14.706948
2025-06-11 23:21:14.722582
2025-06-11 23:21:17.047174
2025-06-11 23:20:14.685531
2025-06-11 23:21:14.658268
2025-06-11 23:21:07.034241
2025-06-11 23:21:19.942266
2025-06-11 23:21:20.055485
2025-06-11 23:21:16.984231
2025-06-11 23:21:20.161753
2025-06-11 23:21:19.962192
2025-06-11 23:21:17.520720
2025-06-11 23:21:06.292974
2025-06-11 23:21:14.983224
2025-06-11 23:21:20.679702
2025-06-11 23:21:23.473593
2025-06-11 23:21:17.299281
2025-06-11 23:21:24.506886
2025-06-11 23:19:59.127316
2025-06-11 23:21:21.310446
2025-06-11 23:21:15.990377
2025-06-11 23:21:22.983632
2025-06-11 23:21:21.653427
2025-06-11 23:20:07.475873
2025-06-11 23:20:43.436658
2025-06-11 23:20:05.410265
2025-06-11 23:21:16.068084
2025-06-11 23:21:23.611297
2025-06-11 23:20:38.082257
2025-06-11 23:21:24.107722
2025-06-11 23:20:21.166401
2025-06-11 23:20:09.907282
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8219999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15951.93

2025-06-11 23:21:22.693272
2025-06-11 23:21:24.992436
2025-06-11 23:20:33.520211
2025-06-11 23:21:14.960240
2025-06-11 23:21:25.809726
2025-06-11 23:21:29.513279
2025-06-11 23:21:29.110087
2025-06-11 23:21:29.234317
2025-06-11 23:13:30.842955
2025-06-11 23:21:26.600300
2025-06-11 23:21:17.501528
2025-06-11 23:20:44.340600
2025-06-11 23:21:24.477523
2025-06-11 23:21:18.417130
2025-06-11 23:20:42.994297
2025-06-11 23:21:31.980587
2025-06-11 23:21:30.602309
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6317499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 741.11

2025-06-11 23:21:21.539318
2025-06-11 23:21:24.938674
2025-06-11 23:21:31.974328
2025-06-11 23:21:34.735322
2025-06-11 23:21:34.040613
2025-06-11 23:20:50.664814
2025-06-11 23:20:49.365410
2025-06-11 23:20:23.758416
2025-06-11 23:21:26.142663
2025-06-11 23:21:36.693347
2025-06-11 23:21:25.746628
2025-06-11 23:21:23.481610
2025-06-11 23:21:32.050212
2025-06-11 23:21:36.139317
2025-06-11 23:21:25.499310
2025-06-11 23:21:31.237343
2025-06-11 23:21:38.095423
2025-06-11 23:21:38.466274
2025-06-11 23:21:26.472352
2025-06-11 23:21:39.823281
2025-06-11 23:21:25.948242
2025-06-11 23:21:30.495746
2025-06-11 23:21:32.340872
2025-06-11 23:21:35.889085
2025-06-11 23:21:28.887411
2025-06-11 23:21:41.989299
2025-06-11 23:21:44.012761
2025-06-11 23:21:42.232983
2025-06-11 23:21:37.705464
2025-06-11 23:21:39.980898
2025-06-11 23:21:44.958668
2025-06-11 23:21:36.919415
2025-06-11 23:21:46.277181
2025-06-11 23:20:36.229301
2025-06-11 23:20:40.208272
2025-06-11 23:21:34.967376
2025-06-11 23:21:35.774334
2025-06-11 23:21:44.641068
2025-06-11 23:21:45.025210
2025-06-11 23:21:28.496353
2025-06-11 23:21:49.144580
2025-06-11 23:21:49.398321
2025-06-11 23:21:50.106292
2025-06-11 23:21:49.551183
2025-06-11 23:21:50.780247
2025-06-11 23:21:53.080303
2025-06-11 23:21:44.796282
2025-06-11 23:21:46.207277
2025-06-11 23:21:53.000124
2025-06-11 23:19:12.694986
2025-06-11 23:21:06.433382
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.15

2025-06-11 23:21:42.656223
2025-06-11 23:21:48.089174
2025-06-11 23:21:42.344290
2025-06-11 23:22:00.497147
2025-06-11 23:20:53.460289
2025-06-11 23:21:41.760593
2025-06-11 23:21:49.856275
2025-06-11 23:21:52.411165
2025-06-11 23:21:59.167226
2025-06-11 23:21:53.051394
2025-06-11 23:21:47.550876
2025-06-11 23:21:57.490793
2025-06-11 23:21:57.730272
2025-06-11 23:21:46.314368
2025-06-11 23:20:55.305436
2025-06-11 23:21:58.346229
2025-06-11 23:21:44.858300
2025-06-11 23:21:39.111353
2025-06-11 23:21:05.950276
2025-06-11 23:21:58.117305
2025-06-11 23:22:08.756236
2025-06-11 23:21:54.543513
2025-06-11 23:21:46.584308
2025-06-11 23:20:48.944024
2025-06-11 23:21:53.907023
2025-06-11 23:21:40.211439
2025-06-11 23:22:08.707092
2025-06-11 23:21:45.792413
2025-06-11 23:21:42.656679
2025-06-11 23:22:07.265242
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36774999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 670.13

2025-06-11 23:22:01.750673
2025-06-11 23:22:01.618211
2025-06-11 23:20:47.166407
2025-06-11 23:21:59.919373
2025-06-11 23:21:44.564630
2025-06-11 23:21:14.303129
2025-06-11 23:21:36.077896
2025-06-11 23:21:28.502879
2025-06-11 23:21:32.330385
2025-06-11 23:21:47.332375
2025-06-11 23:21:57.376408
2025-06-11 23:22:06.392366
2025-06-11 23:21:43.418979
2025-06-11 23:22:06.625935
2025-06-11 23:22:01.342826
2025-06-11 23:22:09.975410
2025-06-11 23:21:11.024908
2025-06-11 23:22:08.516247
2025-06-11 23:21:59.223051
2025-06-11 23:21:52.196175
2025-06-11 23:22:10.938371
2025-06-11 23:21:41.086395
2025-06-11 23:22:12.490310
2025-06-11 23:22:08.850277
2025-06-11 23:22:13.586642
2025-06-11 23:21:21.115366
2025-06-11 23:21:29.465326
2025-06-11 23:22:17.233228
2025-06-11 23:21:48.142396
2025-06-11 23:22:17.569295
2025-06-11 23:21:49.821337
2025-06-11 23:22:07.003231
2025-06-11 23:22:17.753517
2025-06-11 23:22:13.722232
2025-06-11 23:21:31.580315
2025-06-11 23:21:52.995369
2025-06-11 23:22:22.585132
2025-06-11 23:22:24.933354
2025-06-11 23:21:54.540435
2025-06-11 23:22:22.975299
2025-06-11 23:22:16.512633
2025-06-11 23:22:19.938296
2025-06-11 23:22:08.937310
2025-06-11 23:22:25.536270
2025-06-11 23:22:19.570689
2025-06-11 23:22:14.450315
2025-06-11 23:22:32.103791
2025-06-11 23:22:33.176200
2025-06-11 23:22:34.110314
2025-06-11 23:22:06.344605
2025-06-11 23:22:37.865834
2025-06-11 23:21:23.415282
2025-06-11 23:22:32.587305
2025-06-11 23:22:35.708680
2025-06-11 23:22:26.287313
2025-06-11 23:22:07.929478
2025-06-11 23:22:01.015151
2025-06-11 23:22:37.163644
2025-06-11 23:22:17.983482
2025-06-11 23:22:19.074688
2025-06-11 23:22:11.320460
2025-06-11 23:22:09.309358
2025-06-11 23:21:33.619229
2025-06-11 23:22:33.160266
2025-06-11 23:22:37.682342
2025-06-11 23:22:13.771355
2025-06-11 23:22:18.593488
2025-06-11 23:22:16.363924
2025-06-11 23:22:32.287927
2025-06-11 23:21:29.598538
2025-06-11 23:22:42.156280
2025-06-11 23:22:39.912320
2025-06-11 23:21:31.857425
2025-06-11 23:22:22.421857
2025-06-11 23:22:50.045314
2025-06-11 23:14:33.390989
2025-06-11 23:22:48.463330
2025-06-11 23:22:11.776280
2025-06-11 23:22:49.093345
2025-06-11 23:22:08.974475
2025-06-11 23:21:42.570565
2025-06-11 23:22:29.198516
2025-06-11 23:22:41.830390
2025-06-11 23:22:44.328323
2025-06-11 23:22:10.893385
2025-06-11 23:22:36.932473
2025-06-11 23:22:06.847417
2025-06-11 23:22:46.588515
2025-06-11 23:22:42.114132
2025-06-11 23:22:52.263009
2025-06-11 23:22:58.089321
2025-06-11 23:22:57.739362
2025-06-11 23:22:08.481313
2025-06-11 23:22:10.426393
2025-06-11 23:23:01.181738
2025-06-11 23:22:18.996229
2025-06-11 23:22:54.708444
2025-06-11 23:22:38.444261
2025-06-11 23:22:34.312379
2025-06-11 23:22:24.804333
2025-06-11 23:22:59.073316
2025-06-11 23:23:01.516689
2025-06-11 23:22:24.311388
2025-06-11 23:22:20.284408
2025-06-11 23:22:55.844096
2025-06-11 23:22:24.974355
2025-06-11 23:22:47.258268
2025-06-11 23:21:53.621925
2025-06-11 23:23:03.096335
2025-06-11 23:22:14.503329
2025-06-11 23:22:09.423342
2025-06-11 23:22:25.264275
2025-06-11 23:23:07.536766
2025-06-11 23:23:04.081969
2025-06-11 23:23:06.257016
2025-06-11 23:23:12.062272
2025-06-11 23:22:59.181968
2025-06-11 23:22:42.604786
2025-06-11 23:23:12.303268
2025-06-11 23:23:07.026709
2025-06-11 23:22:24.568325
2025-06-11 23:21:51.840168
2025-06-11 23:23:15.895660
2025-06-11 23:23:14.269336
2025-06-11 23:23:17.008364
2025-06-11 23:22:59.202912
2025-06-11 23:22:59.874837
2025-06-11 23:22:43.542087
2025-06-11 23:22:26.177453
2025-06-11 23:23:17.266169
2025-06-11 23:23:14.239743
2025-06-11 23:22:23.819286
2025-06-11 23:23:20.234413
2025-06-11 23:23:01.639287
2025-06-11 23:22:25.510417
2025-06-11 23:22:53.509031
2025-06-11 23:23:01.743572
2025-06-11 23:23:15.995363
2025-06-11 23:23:15.723326
2025-06-11 23:23:13.743319
2025-06-11 23:23:24.624308
2025-06-11 23:23:27.913482
2025-06-11 23:23:31.547038
2025-06-11 23:23:21.413369
2025-06-11 23:23:01.916160
2025-06-11 23:22:18.384310
2025-06-11 23:23:17.392461
2025-06-11 23:23:30.757411
2025-06-11 23:23:33.792296
2025-06-11 23:23:00.909380
2025-06-11 23:23:37.575722
2025-06-11 23:23:34.132258
2025-06-11 23:22:04.931334
2025-06-11 23:23:34.495561
2025-06-11 23:22:21.988364
2025-06-11 23:23:30.728007
2025-06-11 23:23:37.668207
2025-06-11 23:23:02.024393
2025-06-11 23:23:30.965238
2025-06-11 23:23:32.222038
2025-06-11 23:23:31.701769
2025-06-11 23:23:11.956749
2025-06-11 23:23:43.072238
2025-06-11 23:23:14.108434
2025-06-11 23:22:18.675286
2025-06-11 23:23:39.191354
2025-06-11 23:22:33.952278
2025-06-11 23:16:21.961448
2025-06-11 23:22:58.055808
2025-06-11 23:23:48.077143
2025-06-11 23:23:04.463455
2025-06-11 23:23:19.423279
2025-06-11 23:23:31.653450
2025-06-11 23:23:56.867545
2025-06-11 23:22:33.554198
2025-06-11 23:23:07.596350
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7722500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6576.77

2025-06-11 23:23:26.239027
2025-06-11 23:23:19.698253
2025-06-11 23:23:16.420522
2025-06-11 23:23:52.543078
2025-06-11 23:23:43.266265
2025-06-11 23:23:56.104120
2025-06-11 23:23:49.114599
2025-06-11 23:23:47.571283
2025-06-11 23:23:36.935285
2025-06-11 23:23:45.073790
2025-06-11 23:23:51.567630
2025-06-11 23:23:16.826234
2025-06-11 23:23:23.078547
2025-06-11 23:23:09.524068
2025-06-11 23:23:55.815429
2025-06-11 23:23:13.181409
2025-06-11 23:23:37.333302
2025-06-11 23:23:59.070272
2025-06-11 23:23:47.335338
2025-06-11 23:23:24.922831
2025-06-11 23:23:55.546830
2025-06-11 23:23:34.490093
2025-06-11 23:23:57.912289
2025-06-11 23:24:02.026351
2025-06-11 23:24:02.585281
2025-06-11 23:23:49.968978
2025-06-11 23:23:53.589838
2025-06-11 23:23:01.316127
2025-06-11 23:23:03.709296
2025-06-11 23:24:05.620178
2025-06-11 23:23:42.797040
2025-06-11 23:23:25.504112
2025-06-11 23:24:13.714134
2025-06-11 23:23:37.088002
2025-06-11 23:23:40.562431
2025-06-11 23:23:17.284312
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49024999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6483.93

2025-06-11 23:23:49.867334
2025-06-11 23:23:36.478089
2025-06-11 23:22:55.170133
2025-06-11 23:23:11.864978
2025-06-11 23:24:09.932661
2025-06-11 23:23:33.991496
2025-06-11 23:23:04.736176
2025-06-11 23:24:13.817223
2025-06-11 23:24:20.047441
2025-06-11 23:24:14.448684
2025-06-11 23:24:20.044683
2025-06-11 23:23:57.240389
2025-06-11 23:24:14.193510
2025-06-11 23:23:40.449888
2025-06-11 23:24:16.975285
2025-06-11 23:24:22.166774
2025-06-11 23:23:40.467436
2025-06-11 23:23:59.212483
2025-06-11 23:24:13.961424
2025-06-11 23:24:09.567617
2025-06-11 23:23:37.679277
2025-06-11 23:24:15.687611
2025-06-11 23:24:22.523568
2025-06-11 23:24:00.093296
2025-06-11 23:24:15.327225
2025-06-11 23:24:35.141322
2025-06-11 23:24:23.558567
2025-06-11 23:24:22.353361
2025-06-11 23:24:26.617404
