Beginning of run
landscape params:
2025-06-11 23:33:55.807794
2025-06-11 23:34:19.429302
2025-06-11 23:35:32.957456
2025-06-11 23:34:48.465105
2025-06-11 23:35:30.547244
2025-06-11 23:35:37.282336
2025-06-11 23:35:36.461100
2025-06-11 23:33:55.802249
2025-06-11 23:35:11.932718
2025-06-11 23:35:30.149794
2025-06-11 23:35:41.938521
2025-06-11 23:30:40.352259
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.64

2025-06-11 23:35:36.778359
2025-06-11 23:35:47.386357
2025-06-11 23:35:22.039434
2025-06-11 23:34:13.896917
2025-06-11 23:35:54.569332
2025-06-11 23:34:52.240775
2025-06-11 23:35:40.624283
2025-06-11 23:35:12.311355
2025-06-11 23:35:26.751221
2025-06-11 23:35:18.431314
2025-06-11 23:35:46.479218
2025-06-11 23:36:00.169562
2025-06-11 23:35:45.054029
2025-06-11 23:35:37.590457
2025-06-11 23:35:55.459449
2025-06-11 23:36:00.451207
2025-06-11 23:36:00.264313
2025-06-11 23:35:47.180579
2025-06-11 23:35:53.517706
2025-06-11 23:35:59.643623
2025-06-11 23:35:38.580269
2025-06-11 23:35:11.254387
2025-06-11 23:35:52.069798
2025-06-11 23:36:06.239281
2025-06-11 23:35:55.669200
2025-06-11 23:34:15.089596
2025-06-11 23:35:47.958256
2025-06-11 23:35:56.348283
2025-06-11 23:35:36.004944
2025-06-11 23:36:01.139247
2025-06-11 23:35:11.131555
2025-06-11 23:36:13.015294
2025-06-11 23:36:12.129840
2025-06-11 23:34:43.229286
2025-06-11 23:35:52.531258
2025-06-11 23:36:22.350419
2025-06-11 23:35:16.699420
2025-06-11 23:35:23.049246
2025-06-11 23:35:22.805719
2025-06-11 23:36:18.362352
2025-06-11 23:36:12.152862
2025-06-11 23:36:12.659749
2025-06-11 23:36:20.759286
2025-06-11 23:35:22.279414
2025-06-11 23:35:45.596791
2025-06-11 23:36:06.510317
2025-06-11 23:35:09.858263
2025-06-11 23:35:47.314271
2025-06-11 23:35:45.899569
2025-06-11 23:34:50.609253
2025-06-11 23:36:19.925861
2025-06-11 23:36:26.756910
2025-06-11 23:36:20.802932
2025-06-11 23:29:58.600960
2025-06-11 23:34:50.766325
2025-06-11 23:36:35.506519
2025-06-11 23:36:14.441678
2025-06-11 23:36:32.592868
2025-06-11 23:35:52.569281
2025-06-11 23:36:27.981394
2025-06-11 23:36:36.212570
2025-06-11 23:36:37.934002
2025-06-11 23:36:36.459302
2025-06-11 23:36:32.580273
2025-06-11 23:36:20.698100
2025-06-11 23:36:02.965222
2025-06-11 23:36:45.370331
2025-06-11 23:36:42.841533
2025-06-11 23:36:41.908134
2025-06-11 23:36:34.535271
2025-06-11 23:36:51.790436
2025-06-11 23:36:38.155421
2025-06-11 23:35:37.984149
2025-06-11 23:36:13.873257
2025-06-11 23:36:48.924385
2025-06-11 23:36:31.066967
2025-06-11 23:36:15.174280
2025-06-11 23:36:30.797334
2025-06-11 23:37:05.378114
2025-06-11 23:36:13.034220
2025-06-11 23:36:26.637325
2025-06-11 23:36:15.285611
2025-06-11 23:36:15.055872
2025-06-11 23:37:00.009287
2025-06-11 23:36:53.794134
2025-06-11 23:36:53.426242
2025-06-11 23:37:03.384593
2025-06-11 23:36:58.325409
2025-06-11 23:35:33.524240
2025-06-11 23:37:01.449359
2025-06-11 23:36:13.270302
2025-06-11 23:35:49.777252
2025-06-11 23:36:55.792961
2025-06-11 23:36:33.641173
2025-06-11 23:36:34.993178
2025-06-11 23:35:46.968832
2025-06-11 23:35:47.504966
2025-06-11 23:36:46.687051
2025-06-11 23:37:06.907866
2025-06-11 23:37:05.420154
2025-06-11 23:36:42.025263
2025-06-11 23:36:19.604649
2025-06-11 23:36:39.447282
2025-06-11 23:37:14.000542
2025-06-11 23:34:43.441390
2025-06-11 23:36:30.292247
2025-06-11 23:36:14.323351
2025-06-11 23:36:15.441352
2025-06-11 23:37:05.656366
2025-06-11 23:36:45.385217
2025-06-11 23:36:30.356446
2025-06-11 23:29:17.605443
2025-06-11 23:36:39.348706
2025-06-11 23:37:27.958232
2025-06-11 23:37:29.555507
2025-06-11 23:36:01.750650
2025-06-11 23:36:12.686300
2025-06-11 23:37:28.467357
2025-06-11 23:37:26.241050
2025-06-11 23:36:14.144442
2025-06-11 23:35:30.581786
2025-06-11 23:37:33.182954
2025-06-11 23:37:01.270394
2025-06-11 23:36:35.703223
2025-06-11 23:36:12.611813
2025-06-11 23:35:58.517297
2025-06-11 23:37:39.320268
2025-06-11 23:37:24.350316
2025-06-11 23:37:06.999108
2025-06-11 23:36:14.055096
2025-06-11 23:35:59.687277
2025-06-11 23:37:39.205712
2025-06-11 23:35:59.974135
2025-06-11 23:37:51.119708
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43099999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.28

2025-06-11 23:37:58.936194
2025-06-11 23:36:44.230220
2025-06-11 23:36:38.963167
2025-06-11 23:37:24.517364
2025-06-11 23:38:14.104297
2025-06-11 23:38:13.831420
2025-06-11 23:38:14.511286
2025-06-11 23:38:14.284208
2025-06-11 23:38:15.723789
2025-06-11 23:35:07.067297
2025-06-11 23:38:15.624248
2025-06-11 23:37:27.045930
2025-06-11 23:38:16.178175
2025-06-11 23:38:15.393104
2025-06-11 23:38:16.747255
2025-06-11 23:37:26.215959
2025-06-11 23:38:17.627298
2025-06-11 23:37:26.872949
2025-06-11 23:38:17.553028
2025-06-11 23:37:23.243597
2025-06-11 23:38:17.259849
2025-06-11 23:38:18.910310
2025-06-11 23:38:18.571242
2025-06-11 23:38:18.318220
2025-06-11 23:38:17.124899
2025-06-11 23:38:17.284554
2025-06-11 23:37:15.915258
2025-06-11 23:38:19.386196
2025-06-11 23:38:20.415459
2025-06-11 23:38:19.811198
2025-06-11 23:38:20.082199
2025-06-11 23:38:20.709398
2025-06-11 23:38:20.071546
2025-06-11 23:38:20.652231
2025-06-11 23:38:20.973182
2025-06-11 23:38:21.728315
2025-06-11 23:38:22.658269
2025-06-11 23:38:20.445196
2025-06-11 23:38:22.808410
2025-06-11 23:38:22.854391
2025-06-11 23:36:46.115233
2025-06-11 23:37:33.650455
2025-06-11 23:38:22.694812
2025-06-11 23:38:23.181305
2025-06-11 23:38:21.790179
2025-06-11 23:38:23.747979
2025-06-11 23:38:24.463929
2025-06-11 23:38:24.632189
2025-06-11 23:37:24.293322
2025-06-11 23:38:24.174241
2025-06-11 23:38:24.811869
2025-06-11 23:28:57.619386
2025-06-11 23:38:25.332660
2025-06-11 23:38:25.705832
2025-06-11 23:38:25.551230
2025-06-11 23:36:54.919442
2025-06-11 23:38:26.231331
2025-06-11 23:38:24.989827
2025-06-11 23:38:26.111270
2025-06-11 23:38:23.944783
2025-06-11 23:38:25.329894
2025-06-11 23:38:25.167030
2025-06-11 23:38:25.898203
2025-06-11 23:37:59.238636
2025-06-11 23:38:26.671418
2025-06-11 23:38:26.378089
2025-06-11 23:36:40.835250
2025-06-11 23:37:26.972219
2025-06-11 23:38:26.601182
2025-06-11 23:38:26.819343
2025-06-11 23:38:26.683703
2025-06-11 23:38:26.897027
2025-06-11 23:38:26.732328
2025-06-11 23:38:27.436294
2025-06-11 23:38:27.777292
2025-06-11 23:38:28.297221
2025-06-11 23:38:29.348100
2025-06-11 23:38:26.635228
2025-06-11 23:37:44.540996
2025-06-11 23:38:29.163336
2025-06-11 23:38:29.591291
2025-06-11 23:38:29.463203
2025-06-11 23:38:29.368277
2025-06-11 23:38:29.253859
2025-06-11 23:38:30.592338
2025-06-11 23:38:30.533384
2025-06-11 23:38:30.075236
2025-06-11 23:38:30.270911
2025-06-11 23:38:30.765286
2025-06-11 23:38:30.921901
2025-06-11 23:38:32.074255
2025-06-11 23:38:32.124661
2025-06-11 23:38:31.195793
2025-06-11 23:38:32.464195
2025-06-11 23:38:31.606501
2025-06-11 23:38:32.804757
2025-06-11 23:38:33.164190
2025-06-11 23:38:31.893192
2025-06-11 23:37:45.169292
2025-06-11 23:37:34.545508
2025-06-11 23:38:33.039183
2025-06-11 23:38:33.274238
2025-06-11 23:38:33.481959
2025-06-11 23:38:32.517201
2025-06-11 23:38:33.549667
2025-06-11 23:38:33.815954
2025-06-11 23:38:33.591226
2025-06-11 23:38:33.752926
2025-06-11 23:37:44.866620
2025-06-11 23:38:34.409450
2025-06-11 23:36:33.090125
2025-06-11 23:37:43.480577
2025-06-11 23:37:23.932981
2025-06-11 23:38:34.372363
2025-06-11 23:38:34.964171
2025-06-11 23:38:36.496202
2025-06-11 23:38:35.581851
2025-06-11 23:38:12.868820
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6435; avg rank: 0.0; stdev rank: 0.0; total pools: 3386.08

2025-06-11 23:38:36.376548
2025-06-11 23:38:04.077543
2025-06-11 23:38:38.067359
2025-06-11 23:38:37.546183
2025-06-11 23:38:39.077199
2025-06-11 23:37:38.311170
2025-06-11 23:38:40.225915
2025-06-11 23:38:40.063219
2025-06-11 23:38:40.633774
2025-06-11 23:38:39.846342
2025-06-11 23:38:40.654181
2025-06-11 23:38:39.874236
2025-06-11 23:38:41.505569
2025-06-11 23:36:52.094326
2025-06-11 23:38:41.583022
2025-06-11 23:38:40.848705
2025-06-11 23:38:41.383233
2025-06-11 23:38:40.472104
2025-06-11 23:38:42.207251
2025-06-11 23:38:41.071339
2025-06-11 23:38:41.795638
2025-06-11 23:38:42.494193
2025-06-11 23:38:42.534973
2025-06-11 23:38:42.227958
2025-06-11 23:38:41.684222
2025-06-11 23:38:41.839286
2025-06-11 23:38:42.599636
2025-06-11 23:38:42.659599
2025-06-11 23:38:03.424689
2025-06-11 23:38:42.454252
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 37, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 56, 0, 36, 36, 36, 36, 0, 0, 0, 0, 1, 0, 0, 1, 0, 36, 0, 0, 0, 0, 0, 56, 36, 56, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 111, 36, 1, 0, 0, 0, 0, 0, 36, 0, 1, 0, 0, 56, 37, 0, 0, 0, 37, 0, 56, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.16125; avg rank: 8.63; stdev rank: 19.71885138642715; total pools: 129.82

2025-06-11 23:38:42.921447
2025-06-11 23:38:41.948422
2025-06-11 23:37:30.342655
2025-06-11 23:38:42.989207
2025-06-11 23:38:15.338285
2025-06-11 23:38:42.898976
2025-06-11 23:38:42.907928
2025-06-11 23:38:42.795822
2025-06-11 23:37:38.903178
2025-06-11 23:38:43.382008
2025-06-11 23:38:43.058666
2025-06-11 23:38:43.404399
2025-06-11 23:38:42.847658
2025-06-11 23:38:43.384580
2025-06-11 23:38:43.210671
2025-06-11 23:38:43.762362
2025-06-11 23:38:43.715267
2025-06-11 23:38:43.942147
2025-06-11 23:38:43.950226
2025-06-11 23:38:44.237861
2025-06-11 23:38:44.357402
2025-06-11 23:38:44.713244
2025-06-11 23:38:45.543200
2025-06-11 23:38:45.319230
2025-06-11 23:38:48.123243
2025-06-11 23:38:47.050803
2025-06-11 23:38:49.921172
2025-06-11 23:38:47.930239
2025-06-11 23:38:48.514197
2025-06-11 23:38:48.399188
2025-06-11 23:38:49.015141
2025-06-11 23:38:48.468214
2025-06-11 23:38:49.384632
2025-06-11 23:38:50.640263
2025-06-11 23:38:50.561674
2025-06-11 23:38:50.424976
2025-06-11 23:37:43.183412
2025-06-11 23:38:50.717546
2025-06-11 23:38:48.807677
2025-06-11 23:38:50.998215
2025-06-11 23:38:50.417266
2025-06-11 23:38:49.564730
2025-06-11 23:38:49.198839
2025-06-11 23:38:50.801245
2025-06-11 23:38:50.909562
2025-06-11 23:38:50.344291
2025-06-11 23:38:50.861301
2025-06-11 23:38:51.164746
2025-06-11 23:37:42.654202
2025-06-11 23:38:50.156648
2025-06-11 23:38:51.200821
2025-06-11 23:38:50.462399
2025-06-11 23:38:51.353014
2025-06-11 23:37:31.688809
2025-06-11 23:38:51.552216
2025-06-11 23:38:51.018004
2025-06-11 23:38:51.281194
2025-06-11 23:38:52.016265
2025-06-11 23:38:51.727201
2025-06-11 23:38:51.602630
2025-06-11 23:38:51.591192
2025-06-11 23:38:51.297278
2025-06-11 23:38:52.093132
2025-06-11 23:38:51.890178
2025-06-11 23:38:51.730182
2025-06-11 23:38:51.697375
2025-06-11 23:37:49.360643
2025-06-11 23:38:51.643203
2025-06-11 23:38:52.489008
2025-06-11 23:38:51.381236
2025-06-11 23:38:52.648231
2025-06-11 23:38:52.984664
2025-06-11 23:38:53.017278
2025-06-11 23:38:52.489185
2025-06-11 23:38:52.976226
2025-06-11 23:38:52.358916
2025-06-11 23:38:52.514320
2025-06-11 23:38:53.532715
2025-06-11 23:38:52.662296
2025-06-11 23:38:52.887231
2025-06-11 23:38:53.474380
2025-06-11 23:38:53.416211
2025-06-11 23:38:52.623339
2025-06-11 23:38:53.866013
2025-06-11 23:38:52.934156
2025-06-11 23:38:53.897276
2025-06-11 23:38:52.491888
2025-06-11 23:38:53.887046
2025-06-11 23:38:53.711352
2025-06-11 23:38:53.037674
2025-06-11 23:38:54.076222
2025-06-11 23:38:53.169208
2025-06-11 23:38:53.725298
2025-06-11 23:38:53.301318
2025-06-11 23:38:54.536774
2025-06-11 23:38:54.438960
2025-06-11 23:38:54.536159
2025-06-11 23:38:53.419028
2025-06-11 23:38:54.185798
2025-06-11 23:38:54.890136
2025-06-11 23:38:54.860296
2025-06-11 23:38:55.159710
2025-06-11 23:29:31.284786
2025-06-11 23:38:19.740327
2025-06-11 23:38:55.335311
2025-06-11 23:38:55.500086
2025-06-11 23:38:55.396769
2025-06-11 23:38:55.784217
2025-06-11 23:38:55.779259
2025-06-11 23:38:56.366295
2025-06-11 23:38:55.920745
2025-06-11 23:38:56.324253
2025-06-11 23:38:23.903987
2025-06-11 23:38:56.666361
2025-06-11 23:38:55.962706
2025-06-11 23:38:57.241187
2025-06-11 23:38:56.884617
2025-06-11 23:38:57.268417
2025-06-11 23:37:17.848329
2025-06-11 23:37:38.771022
2025-06-11 23:38:58.679097
2025-06-11 23:38:58.657168
2025-06-11 23:38:59.670295
2025-06-11 23:38:59.681243
2025-06-11 23:38:58.974208
2025-06-11 23:39:00.813254
2025-06-11 23:38:59.337627
2025-06-11 23:38:21.016870
2025-06-11 23:39:00.280878
2025-06-11 23:39:01.471204
2025-06-11 23:39:00.939308
2025-06-11 23:39:02.228865
2025-06-11 23:38:14.107158
2025-06-11 23:38:19.389817
2025-06-11 23:39:01.676792
2025-06-11 23:39:02.299105
2025-06-11 23:39:00.361196
2025-06-11 23:39:01.952352
2025-06-11 23:39:01.371347
2025-06-11 23:39:02.575191
2025-06-11 23:39:01.499877
2025-06-11 23:39:03.163244
2025-06-11 23:39:02.522489
2025-06-11 23:39:03.557249
2025-06-11 23:39:01.852643
2025-06-11 23:39:03.944272
2025-06-11 23:39:02.936689
2025-06-11 23:38:18.339941
2025-06-11 23:38:10.042969
2025-06-11 23:39:03.894241
2025-06-11 23:39:04.257254
2025-06-11 23:39:02.825498
2025-06-11 23:39:03.409770
2025-06-11 23:39:03.115321
2025-06-11 23:39:02.912264
2025-06-11 23:39:04.704215
2025-06-11 23:39:03.178276
2025-06-11 23:39:05.057469
2025-06-11 23:39:04.983200
2025-06-11 23:39:04.853310
2025-06-11 23:39:05.029484
2025-06-11 23:39:05.148237
2025-06-11 23:39:05.355039
2025-06-11 23:39:04.585757
2025-06-11 23:39:05.523214
2025-06-11 23:39:05.459564
2025-06-11 23:39:05.595521
2025-06-11 23:39:06.319165
2025-06-11 23:39:05.097955
2025-06-11 23:39:04.842191
2025-06-11 23:39:06.492276
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 36, 56, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 37, 0, 0, 36, 0, 36, 62, 1, 0, 0, 1, 0, 56, 0, 0, 0, 0, 0, 1, 0, 56, 0, 0, 0, 0, 0, 0, 37, 0, 1, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 56, 1, 0, 0, 1, 36, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 56, 0, 1, 36, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.11825000000000001; avg rank: 7.15; stdev rank: 16.591790138499224; total pools: 109.54

2025-06-11 23:39:05.867176
2025-06-11 23:39:06.630184
2025-06-11 23:39:06.130842
2025-06-11 23:39:07.071723
2025-06-11 23:39:07.215200
2025-06-11 23:39:07.421920
2025-06-11 23:39:07.463770
2025-06-11 23:39:07.906725
2025-06-11 23:39:07.940051
2025-06-11 23:39:08.407210
2025-06-11 23:39:08.838398
2025-06-11 23:39:08.754176
2025-06-11 23:37:46.681739
2025-06-11 23:39:09.266818
2025-06-11 23:39:08.834203
2025-06-11 23:39:09.523133
2025-06-11 23:39:09.996261
2025-06-11 23:37:51.835235
2025-06-11 23:39:09.453453
2025-06-11 23:39:11.391238
2025-06-11 23:39:11.831253
2025-06-11 23:39:09.942229
2025-06-11 23:38:34.926966
2025-06-11 23:39:10.628877
2025-06-11 23:37:59.579991
2025-06-11 23:39:09.909721
2025-06-11 23:39:10.880288
2025-06-11 23:39:12.271058
2025-06-11 23:39:11.236389
2025-06-11 23:39:13.024020
2025-06-11 23:39:12.240288
2025-06-11 23:39:11.995388
2025-06-11 23:39:12.594828
2025-06-11 23:39:12.338260
2025-06-11 23:39:12.074781
2025-06-11 23:39:11.782414
2025-06-11 23:39:12.101236
2025-06-11 23:39:13.131223
2025-06-11 23:39:12.684233
2025-06-11 23:39:14.520241
2025-06-11 23:39:14.055732
2025-06-11 23:39:12.491249
2025-06-11 23:39:14.123464
2025-06-11 23:39:14.615230
2025-06-11 23:38:33.757766
2025-06-11 23:37:36.662370
2025-06-11 23:39:14.620764
2025-06-11 23:39:14.457402
2025-06-11 23:39:14.302691
2025-06-11 23:39:14.889339
2025-06-11 23:39:15.170207
2025-06-11 23:39:15.752807
2025-06-11 23:39:15.201361
2025-06-11 23:39:15.606264
2025-06-11 23:39:15.044223
2025-06-11 23:39:15.746889
2025-06-11 23:39:14.816346
2025-06-11 23:39:14.734006
2025-06-11 23:39:15.545516
2025-06-11 23:39:16.425325
2025-06-11 23:39:15.196227
2025-06-11 23:39:16.218729
2025-06-11 23:39:16.330206
2025-06-11 23:39:15.828904
2025-06-11 23:39:15.626196
2025-06-11 23:39:16.517241
2025-06-11 23:39:16.959828
2025-06-11 23:39:16.522207
2025-06-11 23:38:28.196462
2025-06-11 23:39:17.235202
2025-06-11 23:39:16.539249
2025-06-11 23:39:17.265438
2025-06-11 23:39:17.268378
2025-06-11 23:39:17.006560
2025-06-11 23:39:16.862608
2025-06-11 23:39:17.466185
2025-06-11 23:39:17.263013
2025-06-11 23:39:18.417051
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.20224999999999999; avg rank: 0.39; stdev rank: 3.5830015350261855; total pools: 146.07

2025-06-11 23:39:18.447242
2025-06-11 23:37:33.724389
2025-06-11 23:39:18.620340
2025-06-11 23:37:54.350100
2025-06-11 23:39:18.925333
2025-06-11 23:39:18.930631
2025-06-11 23:39:18.981185
2025-06-11 23:29:59.402346
2025-06-11 23:39:18.326194
2025-06-11 23:38:23.849292
2025-06-11 23:39:18.815082
2025-06-11 23:37:34.824729
2025-06-11 23:39:19.315463
2025-06-11 23:39:19.312647
2025-06-11 23:39:19.417217
2025-06-11 23:39:19.579765
2025-06-11 23:39:19.517843
2025-06-11 23:38:27.182458
2025-06-11 23:39:19.842015
2025-06-11 23:39:20.426215
2025-06-11 23:38:30.136485
2025-06-11 23:39:21.551833
2025-06-11 23:38:43.386957
2025-06-11 23:39:22.317210
2025-06-11 23:38:33.682210
2025-06-11 23:38:41.749282
2025-06-11 23:29:19.730687
2025-06-11 23:39:22.986309
2025-06-11 23:39:23.691179
2025-06-11 23:39:23.201171
2025-06-11 23:38:43.194875
2025-06-11 23:39:24.514264
2025-06-11 23:38:25.607998
2025-06-11 23:39:24.736246
2025-06-11 23:39:23.319025
2025-06-11 23:39:24.507173
2025-06-11 23:39:24.301305
2025-06-11 23:39:24.191197
2025-06-11 23:39:23.911440
2025-06-11 23:39:25.175328
2025-06-11 23:39:25.475249
2025-06-11 23:39:25.487212
2025-06-11 23:39:25.601288
2025-06-11 23:39:25.419553
2025-06-11 23:39:25.670203
2025-06-11 23:38:20.631275
2025-06-11 23:39:26.237669
2025-06-11 23:39:24.900267
2025-06-11 23:39:25.650525
2025-06-11 23:39:25.967168
2025-06-11 23:39:25.894851
2025-06-11 23:39:25.164860
2025-06-11 23:39:25.415180
2025-06-11 23:39:27.185258
2025-06-11 23:39:26.347120
2025-06-11 23:39:26.461558
2025-06-11 23:39:26.660230
2025-06-11 23:39:27.605140
2025-06-11 23:39:26.996231
2025-06-11 23:39:27.390862
2025-06-11 23:39:28.135281
2025-06-11 23:39:27.859231
2025-06-11 23:39:27.282221
2025-06-11 23:39:26.420036
2025-06-11 23:39:27.248210
2025-06-11 23:39:27.465194
2025-06-11 23:38:39.418774
2025-06-11 23:39:26.385418
2025-06-11 23:39:27.924847
2025-06-11 23:39:27.513256
2025-06-11 23:39:27.946271
2025-06-11 23:39:28.048966
2025-06-11 23:39:28.586274
2025-06-11 23:39:28.575973
2025-06-11 23:39:28.780584
2025-06-11 23:39:28.732363
2025-06-11 23:39:28.176238
2025-06-11 23:37:59.646773
2025-06-11 23:39:28.606840
2025-06-11 23:39:28.282252
2025-06-11 23:39:29.050279
2025-06-11 23:39:29.350714
2025-06-11 23:39:28.799210
2025-06-11 23:39:29.406697
2025-06-11 23:39:28.656012
2025-06-11 23:39:28.666240
2025-06-11 23:39:30.185076
2025-06-11 23:39:29.854537
2025-06-11 23:39:30.327263
2025-06-11 23:38:15.932355
2025-06-11 23:39:30.140364
2025-06-11 23:39:31.857225
2025-06-11 23:39:32.377858
2025-06-11 23:39:32.189834
2025-06-11 23:39:31.680950
2025-06-11 23:39:33.139543
2025-06-11 23:39:32.875229
2025-06-11 23:39:32.608293
2025-06-11 23:39:35.185015
2025-06-11 23:39:35.121972
2025-06-11 23:39:35.229265
2025-06-11 23:39:34.096087
2025-06-11 23:39:33.795230
2025-06-11 23:39:34.657332
2025-06-11 23:37:55.803311
2025-06-11 23:38:36.441335
2025-06-11 23:39:36.907258
2025-06-11 23:39:35.857269
2025-06-11 23:39:38.455648
2025-06-11 23:39:37.835932
2025-06-11 23:39:37.833203
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.13724999999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 118.17

2025-06-11 23:39:38.274706
2025-06-11 23:39:37.904302
2025-06-11 23:39:38.062630
2025-06-11 23:39:38.779451
2025-06-11 23:38:57.130960
2025-06-11 23:39:38.665742
2025-06-11 23:39:39.389512
2025-06-11 23:39:38.071115
2025-06-11 23:39:04.989105
2025-06-11 23:39:39.579375
2025-06-11 23:39:39.764280
2025-06-11 23:39:39.528255
2025-06-11 23:39:40.163774
2025-06-11 23:39:39.994290
2025-06-11 23:39:40.214534
2025-06-11 23:39:39.792865
2025-06-11 23:39:41.280232
