Beginning of run
landscape params:
2025-06-11 23:02:46.212334
2025-06-11 22:55:30.816333
2025-06-11 23:03:47.430993
2025-06-11 23:01:18.820372
2025-06-11 23:03:45.238374
2025-06-11 23:03:47.342414
2025-06-11 23:03:50.913296
2025-06-11 23:03:50.697285
2025-06-11 23:03:51.247283
2025-06-11 23:03:52.360160
2025-06-11 23:03:52.375954
2025-06-11 23:03:52.428298
2025-06-11 23:03:52.306354
2025-06-11 23:03:52.588216
2025-06-11 23:03:54.452249
2025-06-11 23:03:53.825435
2025-06-11 22:55:25.569561
2025-06-11 23:03:53.219206
2025-06-11 23:03:52.846333
2025-06-11 23:03:53.588192
2025-06-11 23:01:23.255106
2025-06-11 23:03:53.289899
2025-06-11 23:03:54.832661
2025-06-11 23:02:19.774312
2025-06-11 23:03:55.426293
2025-06-11 23:01:23.811558
2025-06-11 23:03:56.205260
2025-06-11 23:03:58.291226
2025-06-11 23:03:59.401224
2025-06-11 23:03:01.121281
2025-06-11 23:02:39.876290
2025-06-11 23:03:59.572785
2025-06-11 23:03:55.217297
2025-06-11 23:03:58.145291
2025-06-11 23:03:59.138254
2025-06-11 23:02:42.394729
2025-06-11 23:03:57.356243
2025-06-11 23:03:59.517480
2025-06-11 23:02:24.684548
2025-06-11 23:04:00.280995
2025-06-11 23:03:59.903137
2025-06-11 23:03:57.043278
2025-06-11 23:04:01.992398
2025-06-11 23:04:00.623253
2025-06-11 23:04:01.392638
2025-06-11 23:04:02.795567
2025-06-11 23:04:04.416907
2025-06-11 23:04:03.428640
2025-06-11 23:04:03.860285
2025-06-11 23:04:03.920237
2025-06-11 23:01:44.110702
2025-06-11 23:04:04.703454
2025-06-11 23:04:04.408256
2025-06-11 23:04:05.197414
2025-06-11 23:02:21.915335
2025-06-11 23:04:04.746261
2025-06-11 23:04:06.448668
2025-06-11 23:04:06.320695
2025-06-11 23:02:43.975396
2025-06-11 23:04:05.961308
2025-06-11 23:04:07.562495
2025-06-11 23:01:45.318057
2025-06-11 23:04:05.361264
2025-06-11 23:04:07.997225
2025-06-11 23:04:07.807512
2025-06-11 23:04:08.213315
2025-06-11 23:04:10.917971
2025-06-11 23:04:10.301270
2025-06-11 23:04:10.448214
2025-06-11 23:04:11.207959
2025-06-11 23:04:11.539776
2025-06-11 23:04:12.049321
2025-06-11 23:04:12.333392
2025-06-11 23:03:09.798298
2025-06-11 23:04:15.298177
2025-06-11 23:01:48.457507
2025-06-11 23:02:47.420315
2025-06-11 23:04:16.495460
2025-06-11 23:02:51.295650
2025-06-11 23:04:17.051998
2025-06-11 23:01:57.050241
2025-06-11 22:56:14.614329
2025-06-11 23:02:53.119307
2025-06-11 23:04:20.848580
2025-06-11 23:01:59.042121
2025-06-11 23:02:08.789544
2025-06-11 23:04:21.983272
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6615000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1133.71

2025-06-11 23:02:48.831312
2025-06-11 23:04:24.921138
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38425; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.82

2025-06-11 23:03:05.823085
2025-06-11 22:56:13.422236
2025-06-11 23:03:54.013026
2025-06-11 23:03:01.800312
2025-06-11 23:02:14.761219
2025-06-11 23:02:13.788256
2025-06-11 23:02:14.932278
2025-06-11 23:03:19.019831
2025-06-11 23:04:26.665615
2025-06-11 23:02:16.252306
2025-06-11 23:04:27.057037
2025-06-11 23:04:27.247983
2025-06-11 23:04:29.168308
2025-06-11 23:04:27.414263
2025-06-11 23:04:27.961261
2025-06-11 23:04:31.985415
2025-06-11 23:04:30.344284
2025-06-11 23:04:30.162266
2025-06-11 23:02:25.870411
2025-06-11 23:04:31.062877
2025-06-11 23:04:31.386304
2025-06-11 23:04:31.775256
2025-06-11 23:04:27.686552
2025-06-11 23:04:26.894188
2025-06-11 23:02:27.195366
2025-06-11 23:04:29.983243
2025-06-11 23:02:31.962044
2025-06-11 23:04:31.591250
2025-06-11 23:04:42.330269
2025-06-11 23:04:41.577288
2025-06-11 23:04:42.317032
2025-06-11 23:03:31.559282
2025-06-11 23:04:45.338301
2025-06-11 23:04:04.078596
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7635000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10714.33

2025-06-11 23:04:44.425305
2025-06-11 23:04:45.827350
2025-06-11 23:04:48.060731
2025-06-11 23:04:47.294298
2025-06-11 23:04:48.664275
2025-06-11 23:04:48.309333
2025-06-11 23:04:44.080573
2025-06-11 23:04:50.126850
2025-06-11 23:04:46.493397
2025-06-11 23:04:52.467615
2025-06-11 23:04:46.524260
2025-06-11 23:04:56.172665
2025-06-11 23:04:57.374232
2025-06-11 23:04:58.721882
2025-06-11 23:03:45.113146
2025-06-11 23:04:56.224241
2025-06-11 23:04:54.881144
2025-06-11 23:05:01.802160
2025-06-11 22:57:03.037817
2025-06-11 23:05:01.149317
2025-06-11 23:05:03.177051
2025-06-11 23:05:02.525237
2025-06-11 23:04:05.215225
2025-06-11 23:05:00.772270
2025-06-11 23:05:02.987254
2025-06-11 23:05:04.523087
2025-06-11 23:04:19.824672
2025-06-11 23:05:05.674907
2025-06-11 23:05:05.140975
2025-06-11 23:05:10.045301
2025-06-11 23:05:09.648665
2025-06-11 23:04:02.429563
2025-06-11 23:04:27.150191
2025-06-11 23:05:12.879236
2025-06-11 23:05:14.294325
2025-06-11 23:05:13.029502
2025-06-11 23:05:12.243584
2025-06-11 23:05:00.842241
2025-06-11 23:04:04.557144
2025-06-11 23:05:16.786009
2025-06-11 23:05:16.483382
2025-06-11 23:04:35.277263
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.418; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.35

2025-06-11 23:04:06.892325
2025-06-11 23:05:17.420276
2025-06-11 23:05:19.518349
2025-06-11 23:05:15.775281
2025-06-11 23:04:20.914322
2025-06-11 23:05:22.299919
2025-06-11 22:57:26.083682
2025-06-11 23:05:25.356523
2025-06-11 23:05:26.908498
2025-06-11 23:05:01.210729
2025-06-11 23:04:11.520566
2025-06-11 23:05:27.910792
2025-06-11 23:05:23.667286
2025-06-11 23:05:01.898546
2025-06-11 23:05:30.255304
2025-06-11 23:05:02.948244
2025-06-11 23:05:02.632939
2025-06-11 23:05:29.634282
2025-06-11 23:05:29.324735
2025-06-11 23:04:12.978802
2025-06-11 23:05:27.740878
2025-06-11 23:05:03.234284
2025-06-11 23:05:02.323306
2025-06-11 23:05:31.003361
2025-06-11 23:04:24.158705
2025-06-11 23:04:21.350511
2025-06-11 23:05:32.412362
2025-06-11 23:05:26.462336
2025-06-11 23:05:03.128286
2025-06-11 23:05:32.757237
2025-06-11 23:05:34.491280
2025-06-11 23:05:38.160370
2025-06-11 23:05:38.513285
2025-06-11 23:05:43.987616
2025-06-11 23:04:34.669257
2025-06-11 23:05:40.547295
2025-06-11 23:05:31.577185
2025-06-11 23:05:42.259304
2025-06-11 23:05:45.414850
2025-06-11 23:05:45.677258
2025-06-11 23:05:43.555331
2025-06-11 23:05:46.848338
2025-06-11 23:05:44.723316
2025-06-11 23:05:43.960984
2025-06-11 23:05:49.923250
2025-06-11 23:05:54.473565
2025-06-11 23:05:49.478288
2025-06-11 23:04:37.542742
2025-06-11 23:05:50.611309
2025-06-11 23:05:36.193468
2025-06-11 23:05:51.172298
2025-06-11 23:05:42.395348
2025-06-11 23:04:40.956563
2025-06-11 23:06:04.391301
2025-06-11 23:05:43.501257
2025-06-11 23:05:37.635347
2025-06-11 23:05:44.492589
2025-06-11 23:05:39.076320
2025-06-11 23:05:57.900984
2025-06-11 23:05:42.981897
2025-06-11 23:06:08.266341
2025-06-11 23:06:05.411312
2025-06-11 23:06:02.512113
2025-06-11 23:06:06.448334
2025-06-11 23:06:02.733141
2025-06-11 23:05:40.028146
2025-06-11 23:06:06.955523
2025-06-11 23:04:57.642308
2025-06-11 23:05:47.554341
2025-06-11 23:05:41.919332
2025-06-11 23:05:41.702248
2025-06-11 23:06:09.526283
2025-06-11 23:03:54.702208
2025-06-11 23:06:06.830293
2025-06-11 23:06:06.744299
2025-06-11 23:06:06.506305
2025-06-11 23:05:40.970328
2025-06-11 23:05:47.079258
2025-06-11 23:06:15.430575
2025-06-11 23:05:50.872413
2025-06-11 23:05:45.324207
2025-06-11 23:06:11.256259
2025-06-11 23:06:13.154317
2025-06-11 23:06:11.702392
2025-06-11 23:06:25.486282
2025-06-11 23:06:24.704891
2025-06-11 23:04:16.081844
2025-06-11 23:05:33.637301
2025-06-11 23:06:25.014265
2025-06-11 23:06:26.851713
2025-06-11 23:06:26.453256
2025-06-11 23:05:34.875458
2025-06-11 23:00:59.892396
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5265000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.35

2025-06-11 23:06:20.472298
2025-06-11 23:06:22.343276
2025-06-11 22:58:32.325425
2025-06-11 23:05:38.725480
2025-06-11 23:06:26.062240
2025-06-11 23:05:13.827330
2025-06-11 23:06:31.569265
2025-06-11 23:06:37.958343
2025-06-11 23:06:30.160278
2025-06-11 23:06:24.479234
2025-06-11 23:06:36.553155
2025-06-11 23:06:22.002349
2025-06-11 23:06:04.807256
2025-06-11 23:06:34.241303
2025-06-11 23:06:28.319737
2025-06-11 23:06:38.017319
2025-06-11 23:06:13.651288
2025-06-11 23:06:20.776068
2025-06-11 23:06:20.666310
2025-06-11 22:58:36.589875
2025-06-11 23:06:38.959272
2025-06-11 23:02:35.996293
2025-06-11 23:06:39.882395
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.924; avg rank: 0.0; stdev rank: 0.0; total pools: 95782.5

2025-06-11 23:05:28.279318
2025-06-11 23:06:44.570332
2025-06-11 23:05:26.252309
2025-06-11 23:05:20.839921
2025-06-11 23:06:39.201473
2025-06-11 23:06:46.711246
2025-06-11 23:06:47.136385
2025-06-11 23:06:47.571294
2025-06-11 23:06:27.992669
2025-06-11 23:06:16.908287
2025-06-11 23:06:21.887278
2025-06-11 23:06:50.868320
2025-06-11 23:05:28.763138
2025-06-11 23:06:53.006333
2025-06-11 23:06:45.145369
2025-06-11 23:06:26.830579
2025-06-11 23:06:27.563305
2025-06-11 23:06:37.337297
2025-06-11 23:06:52.927281
2025-06-11 23:06:55.736118
2025-06-11 23:06:56.606267
2025-06-11 23:07:02.027286
2025-06-11 23:06:52.645300
2025-06-11 23:07:00.795276
2025-06-11 23:07:06.803340
2025-06-11 23:07:05.558338
2025-06-11 23:06:33.725301
2025-06-11 23:06:57.037284
2025-06-11 23:06:28.003250
2025-06-11 23:06:34.297286
2025-06-11 23:06:56.352254
2025-06-11 23:06:59.488203
2025-06-11 23:07:09.013333
2025-06-11 23:07:04.867904
2025-06-11 23:07:12.247252
2025-06-11 23:06:57.204303
2025-06-11 23:05:43.198275
2025-06-11 23:06:36.434087
2025-06-11 23:06:54.788200
2025-06-11 23:07:08.159364
2025-06-11 23:05:50.014189
2025-06-11 23:05:48.240311
2025-06-11 23:07:21.923532
2025-06-11 23:06:12.733695
2025-06-11 23:06:54.173412
2025-06-11 23:07:17.671270
2025-06-11 23:05:50.364195
2025-06-11 23:07:12.524541
2025-06-11 23:07:26.068785
2025-06-11 23:06:53.324256
2025-06-11 23:07:17.340267
2025-06-11 23:07:28.126270
2025-06-11 23:06:03.275306
2025-06-11 23:07:23.721359
2025-06-11 23:07:26.066338
2025-06-11 23:07:29.144379
2025-06-11 23:07:07.790219
2025-06-11 23:07:22.121828
2025-06-11 23:07:25.535064
2025-06-11 23:06:57.431278
2025-06-11 23:06:57.000863
2025-06-11 23:06:52.441063
2025-06-11 23:07:02.852408
2025-06-11 23:06:27.101333
2025-06-11 23:07:27.705965
2025-06-11 23:07:34.407286
2025-06-11 23:07:38.277864
2025-06-11 23:07:34.591118
2025-06-11 23:06:58.245363
2025-06-11 23:07:34.674236
2025-06-11 23:07:13.682400
2025-06-11 23:07:06.102280
2025-06-11 23:07:47.001334
2025-06-11 23:06:18.187493
2025-06-11 23:07:07.705848
2025-06-11 23:07:07.755275
2025-06-11 23:07:14.450362
2025-06-11 23:07:14.743186
2025-06-11 23:07:08.608317
2025-06-11 23:07:29.354346
2025-06-11 23:07:09.276336
2025-06-11 23:07:54.006355
2025-06-11 23:07:43.382550
2025-06-11 23:07:50.318269
2025-06-11 23:07:54.091030
2025-06-11 23:07:09.794249
2025-06-11 23:07:38.015467
2025-06-11 23:07:45.662283
2025-06-11 23:07:44.525245
2025-06-11 23:07:52.955302
2025-06-11 23:07:50.356272
2025-06-11 23:07:00.440309
2025-06-11 23:06:56.976614
2025-06-11 23:06:55.069321
2025-06-11 23:07:35.168288
2025-06-11 23:06:58.017288
2025-06-11 23:07:27.177286
2025-06-11 23:07:53.357364
2025-06-11 23:07:03.572315
2025-06-11 23:08:05.191347
2025-06-11 23:08:13.522350
2025-06-11 23:07:07.262322
2025-06-11 23:08:00.763320
2025-06-11 23:07:27.447689
2025-06-11 23:07:59.762335
2025-06-11 23:08:03.288300
2025-06-11 23:07:09.406269
2025-06-11 23:08:08.130616
2025-06-11 23:08:02.552322
2025-06-11 23:07:10.190761
2025-06-11 23:07:52.405273
2025-06-11 23:06:43.091330
2025-06-11 23:07:54.154351
2025-06-11 23:07:48.031027
2025-06-11 23:07:44.772285
2025-06-11 23:07:09.287261
2025-06-11 23:08:15.575263
2025-06-11 23:08:16.912727
2025-06-11 23:06:45.927261
2025-06-11 23:08:18.281245
2025-06-11 23:07:35.623261
2025-06-11 23:07:55.285342
2025-06-11 23:08:14.195034
2025-06-11 23:07:04.164494
2025-06-11 23:08:16.866299
2025-06-11 23:06:49.964415
2025-06-11 23:08:13.917712
2025-06-11 23:08:22.738293
2025-06-11 23:08:27.553646
2025-06-11 23:08:17.468391
2025-06-11 23:06:50.886683
2025-06-11 23:07:56.462382
2025-06-11 23:08:29.803339
2025-06-11 23:08:29.624110
2025-06-11 23:07:03.253827
2025-06-11 23:08:11.927272
2025-06-11 23:08:08.508324
2025-06-11 23:08:31.399559
2025-06-11 23:08:16.741293
2025-06-11 23:08:07.208268
2025-06-11 23:08:25.771118
2025-06-11 23:08:32.885382
2025-06-11 23:07:04.465304
2025-06-11 23:08:10.499245
2025-06-11 23:08:40.322258
2025-06-11 23:08:13.999805
2025-06-11 23:08:09.961010
2025-06-11 23:08:44.798260
2025-06-11 23:07:11.738033
2025-06-11 23:08:48.583379
2025-06-11 23:08:22.146319
2025-06-11 23:08:45.116148
2025-06-11 23:07:57.240527
2025-06-11 23:08:22.043363
2025-06-11 23:08:47.358205
2025-06-11 23:08:31.035288
2025-06-11 23:08:35.956340
2025-06-11 23:08:37.734337
2025-06-11 23:08:57.495473
2025-06-11 23:07:56.719347
2025-06-11 23:06:30.773318
2025-06-11 23:08:19.977932
2025-06-11 23:08:24.691343
2025-06-11 23:09:02.072132
2025-06-11 23:08:42.133271
2025-06-11 23:08:20.101513
2025-06-11 23:07:44.449327
2025-06-11 23:07:35.280366
2025-06-11 23:08:30.674314
2025-06-11 23:08:07.409773
2025-06-11 23:08:04.452382
2025-06-11 23:08:38.758253
2025-06-11 23:07:45.193255
2025-06-11 23:08:17.347273
2025-06-11 23:08:13.417338
2025-06-11 23:08:12.715319
2025-06-11 23:08:53.465309
2025-06-11 23:08:50.440638
2025-06-11 23:08:53.649328
2025-06-11 23:08:56.884320
2025-06-11 23:08:29.105297
2025-06-11 23:08:21.411296
2025-06-11 23:06:40.978332
2025-06-11 23:07:48.801253
2025-06-11 23:07:40.893479
2025-06-11 23:09:15.388290
2025-06-11 23:02:48.879261
2025-06-11 23:08:19.697316
2025-06-11 23:09:18.680385
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6952499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3378.08

2025-06-11 23:08:42.119271
2025-06-11 23:08:32.896277
2025-06-11 23:09:34.282242
2025-06-11 23:09:34.475440
2025-06-11 23:09:34.090310
2025-06-11 23:09:35.479214
2025-06-11 23:07:59.204272
2025-06-11 23:09:35.250831
2025-06-11 23:09:35.092771
2025-06-11 23:09:35.832510
2025-06-11 23:09:35.670259
2025-06-11 23:09:34.722572
2025-06-11 23:09:35.902232
2025-06-11 23:09:03.907094
2025-06-11 23:09:35.462241
2025-06-11 23:09:36.260639
2025-06-11 23:09:36.492270
2025-06-11 23:09:36.817249
2025-06-11 23:09:36.720205
2025-06-11 23:09:35.870247
2025-06-11 23:09:36.787327
2025-06-11 23:09:37.223237
2025-06-11 23:09:37.065305
2025-06-11 23:09:37.336271
2025-06-11 23:09:37.411037
2025-06-11 23:09:36.891923
2025-06-11 23:09:37.544067
2025-06-11 23:09:37.732130
2025-06-11 23:09:37.165424
2025-06-11 23:09:37.349468
2025-06-11 23:09:37.713156
2025-06-11 23:09:37.744305
2025-06-11 23:09:37.641346
2025-06-11 23:09:37.871318
2025-06-11 23:07:51.741283
2025-06-11 23:09:38.103945
2025-06-11 23:09:38.069136
2025-06-11 23:09:38.294924
2025-06-11 23:09:38.409233
2025-06-11 23:09:38.838255
2025-06-11 23:09:38.785566
2025-06-11 23:09:38.465207
2025-06-11 23:09:39.083760
2025-06-11 23:09:39.106233
2025-06-11 23:08:58.878332
2025-06-11 23:09:39.271228
2025-06-11 23:09:39.548894
2025-06-11 23:09:39.578240
2025-06-11 23:09:39.659209
2025-06-11 23:09:39.749210
2025-06-11 23:09:40.400800
2025-06-11 23:09:40.162227
2025-06-11 23:09:39.854750
2025-06-11 23:09:39.433911
2025-06-11 23:09:40.395843
2025-06-11 23:09:40.561278
2025-06-11 23:09:40.329167
2025-06-11 23:09:40.752272
2025-06-11 23:09:40.791263
2025-06-11 23:09:40.763399
2025-06-11 23:09:41.719243
2025-06-11 23:09:39.503198
2025-06-11 23:09:41.396659
2025-06-11 23:09:41.464202
2025-06-11 23:09:41.939211
2025-06-11 23:09:41.872253
2025-06-11 23:09:00.740376
2025-06-11 23:09:41.561211
2025-06-11 23:09:42.218695
2025-06-11 23:09:42.317257
2025-06-11 23:09:42.149243
2025-06-11 23:09:42.118219
2025-06-11 23:09:42.845517
2025-06-11 23:09:42.985295
2025-06-11 23:09:43.165298
2025-06-11 23:09:43.193962
2025-06-11 23:09:41.215307
2025-06-11 23:09:13.399135
2025-06-11 23:09:43.480250
2025-06-11 23:08:38.561314
2025-06-11 23:09:44.045466
2025-06-11 23:09:43.690204
2025-06-11 23:09:43.865206
2025-06-11 23:09:43.743263
2025-06-11 23:09:43.407962
2025-06-11 23:09:43.083325
2025-06-11 23:09:43.934221
2025-06-11 23:08:08.279474
2025-06-11 23:09:44.700210
2025-06-11 23:09:44.517210
2025-06-11 23:09:44.268264
2025-06-11 23:09:44.623293
2025-06-11 23:09:45.332670
2025-06-11 23:09:44.677032
2025-06-11 23:09:45.346677
2025-06-11 23:09:44.861979
2025-06-11 23:09:30.632116
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3949999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.88

2025-06-11 23:09:44.851321
2025-06-11 23:09:45.769162
2025-06-11 23:09:05.053201
2025-06-11 23:09:45.628643
2025-06-11 23:09:45.790956
2025-06-11 23:09:45.528275
2025-06-11 23:09:45.713751
2025-06-11 23:09:45.766252
2025-06-11 23:09:46.108221
2025-06-11 23:09:46.330896
2025-06-11 23:09:46.375611
2025-06-11 23:09:46.497304
2025-06-11 23:09:47.320485
2025-06-11 23:09:46.731010
2025-06-11 23:09:46.918073
2025-06-11 23:09:47.104594
2025-06-11 23:09:46.543259
2025-06-11 23:09:47.612397
2025-06-11 23:09:10.616950
2025-06-11 23:09:47.921294
2025-06-11 23:09:47.252206
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 76, 0, 197, 1, 0, 0, 0, 0, 99, 0, 0, 0, 0, 1, 99, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 78, 0, 0, 1, 1, 0, 0, 1, 96, 76, 0, 0, 0, 78, 707, 0, 1, 1, 0, 76, 1, 76, 1, 1, 76, 1, 0, 0, 0, 96, 0, 0, 1, 1, 78, 0, 0, 1, 1, 0, 1, 1, 0, 97, 96, 0, 78, 0, 0, 0, 0, 0, 1, 78, 1, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.1435; avg rank: 22.85; stdev rank: 77.61654140709956; total pools: 126.72

2025-06-11 23:09:47.756507
2025-06-11 23:09:48.246272
2025-06-11 23:09:47.749752
2025-06-11 23:09:47.510881
2025-06-11 23:09:47.959847
2025-06-11 23:09:47.762321
2025-06-11 23:09:48.090240
2025-06-11 23:09:48.438990
2025-06-11 23:09:48.843983
2025-06-11 23:09:49.048152
2025-06-11 23:09:09.183898
2025-06-11 23:09:49.550492
2025-06-11 23:09:48.927303
2025-06-11 23:09:48.812619
2025-06-11 23:09:48.961230
2025-06-11 23:09:49.949155
2025-06-11 23:09:48.994266
2025-06-11 23:09:49.559238
2025-06-11 23:09:49.744256
2025-06-11 23:09:50.065143
2025-06-11 23:09:50.255115
2025-06-11 23:09:50.027460
2025-06-11 23:09:50.012326
2025-06-11 23:09:50.679708
2025-06-11 23:09:50.441123
2025-06-11 23:09:49.751274
