Beginning of run
landscape params:
2025-06-12 00:06:49.736375
2025-06-12 00:06:08.028859
2025-06-12 00:06:49.000307
2025-06-12 00:06:54.898847
2025-06-12 00:06:53.113329
2025-06-12 00:06:53.029258
2025-06-12 00:06:09.541775
2025-06-12 00:06:51.187502
2025-06-12 00:06:53.765228
2025-06-12 00:06:53.428931
2025-06-12 00:06:54.088562
2025-06-12 00:06:52.937206
2025-06-12 00:06:56.229111
2025-06-12 00:06:56.771778
2025-06-12 00:06:29.148708
2025-06-12 00:06:55.785581
2025-06-12 00:06:54.726058
2025-06-12 00:06:55.952285
2025-06-12 00:06:56.870755
2025-06-12 00:06:58.371511
2025-06-12 00:06:53.403892
2025-06-12 00:05:53.964756
2025-06-12 00:06:56.404248
2025-06-12 00:06:58.589676
2025-06-12 00:06:54.438042
2025-06-12 00:06:54.154026
2025-06-12 00:06:52.534209
2025-06-12 00:06:18.834535
2025-06-12 00:07:00.423385
2025-06-12 00:06:57.007622
2025-06-12 00:07:00.809519
2025-06-12 00:07:00.797202
2025-06-12 00:06:58.531942
2025-06-12 00:06:58.144607
2025-06-12 00:07:01.487425
2025-06-12 00:06:59.267321
2025-06-12 00:07:01.072702
2025-06-12 00:06:18.556643
2025-06-12 00:07:00.666930
2025-06-12 00:07:02.291788
2025-06-12 00:06:58.800679
2025-06-12 00:07:02.500477
2025-06-12 00:06:59.716402
2025-06-12 00:06:57.214230
2025-06-12 00:06:59.080690
2025-06-12 00:06:59.357141
2025-06-12 00:06:28.231608
2025-06-12 00:06:57.620400
2025-06-12 00:07:01.622576
2025-06-12 00:06:58.803234
2025-06-12 00:07:02.363991
2025-06-12 00:07:04.658715
2025-06-12 00:07:01.247349
2025-06-12 00:07:03.815095
2025-06-12 00:07:04.724322
2025-06-12 00:06:57.471376
2025-06-12 00:06:18.537005
2025-06-12 00:07:04.879765
2025-06-12 00:07:05.026142
2025-06-12 00:07:04.523183
2025-06-12 00:07:04.065268
2025-06-12 00:07:04.799247
2025-06-12 00:06:32.127322
2025-06-12 00:07:04.321353
2025-06-12 00:07:04.817210
2025-06-12 00:07:04.423402
2025-06-12 00:07:01.676205
2025-06-12 00:07:02.802679
2025-06-12 00:07:04.216873
2025-06-12 00:07:07.212420
2025-06-12 00:07:07.128452
2025-06-12 00:07:07.207306
2025-06-12 00:07:06.718507
2025-06-12 00:07:07.664255
2025-06-12 00:07:09.048309
2025-06-12 00:07:05.243241
2025-06-12 00:07:06.406614
2025-06-12 00:07:09.201199
2025-06-12 00:07:07.862480
2025-06-12 00:07:05.112250
2025-06-12 00:07:09.206821
2025-06-12 00:07:07.679260
2025-06-12 00:07:09.304350
2025-06-12 00:07:07.030283
2025-06-12 00:07:09.910243
2025-06-12 00:07:07.682204
2025-06-12 00:07:10.054997
2025-06-12 00:07:11.458183
2025-06-12 00:06:23.685425
2025-06-12 00:06:38.514655
2025-06-12 00:07:09.821210
2025-06-12 00:07:08.022330
2025-06-12 00:07:13.324179
2025-06-12 00:07:13.461229
2025-06-12 00:07:13.476252
2025-06-12 00:07:13.975286
2025-06-12 00:06:30.562992
2025-06-12 00:07:14.590980
2025-06-12 00:07:10.643165
2025-06-12 00:07:18.504435
2025-06-12 00:07:15.500886
2025-06-12 00:07:16.800699
2025-06-12 00:07:15.651847
2025-06-12 00:07:13.640199
2025-06-12 00:07:17.386244
2025-06-12 00:07:16.818246
2025-06-12 00:06:17.504277
2025-06-12 00:07:13.718954
2025-06-12 00:07:14.766302
2025-06-12 00:06:49.363240
2025-06-12 00:07:16.784623
2025-06-12 00:07:16.619288
2025-06-12 00:07:17.873471
2025-06-12 00:07:21.449195
2025-06-12 00:07:18.181500
2025-06-12 00:07:23.502796
2025-06-12 00:07:18.807260
2025-06-12 00:07:18.865977
2025-06-12 00:07:23.551523
2025-06-12 00:07:21.673262
2025-06-11 23:58:52.061246
2025-06-12 00:07:24.263263
2025-06-12 00:06:15.244296
2025-06-12 00:07:20.562799
2025-06-12 00:07:23.655187
2025-06-12 00:06:08.187600
2025-06-12 00:06:44.681299
2025-06-12 00:07:23.134236
2025-06-12 00:06:26.123945
2025-06-12 00:07:23.494421
2025-06-12 00:07:25.920993
2025-06-12 00:07:23.333202
2025-06-12 00:07:24.352085
2025-06-12 00:06:45.430270
2025-06-12 00:07:26.399539
2025-06-12 00:07:23.717223
2025-06-12 00:07:27.111125
2025-06-12 00:07:28.568493
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21725000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 465.48

2025-06-12 00:07:24.620213
2025-06-12 00:07:26.703279
2025-06-12 00:05:55.471619
2025-06-12 00:06:14.430256
2025-06-11 23:59:21.683235
2025-06-12 00:07:29.003544
2025-06-12 00:07:27.536354
2025-06-11 23:58:39.865560
2025-06-12 00:06:57.865233
2025-06-12 00:06:25.339234
2025-06-12 00:07:26.426263
2025-06-12 00:07:28.858175
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49925000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 532.1

2025-06-12 00:07:30.906236
2025-06-12 00:07:25.871202
2025-06-12 00:06:54.060322
2025-06-12 00:07:28.416177
2025-06-12 00:07:31.688275
2025-06-12 00:07:29.419976
2025-06-12 00:06:16.768491
2025-06-12 00:07:00.916776
2025-06-12 00:07:32.411977
2025-06-12 00:07:32.094062
2025-06-12 00:07:33.450767
2025-06-12 00:07:33.154821
2025-06-12 00:06:56.706812
2025-06-12 00:07:32.976564
2025-06-12 00:06:19.248507
2025-06-12 00:07:33.905259
2025-06-12 00:07:34.738354
2025-06-12 00:06:50.513298
2025-06-12 00:07:09.717980
2025-06-12 00:07:32.958751
2025-06-12 00:07:33.810322
2025-06-12 00:07:36.425569
2025-06-12 00:07:32.904434
2025-06-12 00:07:36.689201
2025-06-12 00:07:33.084593
2025-06-12 00:06:47.422672
2025-06-12 00:07:36.407308
2025-06-12 00:07:37.805185
2025-06-12 00:07:36.343362
2025-06-12 00:07:37.795279
2025-06-12 00:07:35.985183
2025-06-12 00:07:35.891002
2025-06-12 00:07:39.028230
2025-06-12 00:07:40.628597
2025-06-12 00:07:39.849203
2025-06-12 00:07:40.326089
2025-06-12 00:07:04.747671
2025-06-12 00:07:38.900198
2025-06-12 00:07:41.265250
2025-06-12 00:06:45.941193
2025-06-12 00:07:41.541216
2025-06-12 00:06:41.853729
2025-06-12 00:07:39.539649
2025-06-12 00:07:41.316981
2025-06-12 00:07:38.612275
2025-06-12 00:06:43.460289
2025-06-12 00:07:40.790186
2025-06-12 00:07:41.475714
2025-06-12 00:07:41.137285
2025-06-12 00:07:43.353321
2025-06-12 00:07:44.566499
2025-06-12 00:07:41.738428
2025-06-12 00:07:45.006152
2025-06-12 00:07:02.497466
2025-06-12 00:06:33.656330
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7069999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15957.18

2025-06-12 00:07:49.066214
2025-06-12 00:07:46.695187
2025-06-12 00:07:47.999359
2025-06-12 00:07:45.472239
2025-06-12 00:07:40.332264
2025-06-12 00:07:46.504553
2025-06-12 00:07:44.965330
2025-06-12 00:07:47.685945
2025-06-12 00:07:45.017397
2025-06-12 00:07:49.380287
2025-06-12 00:07:50.177216
2025-06-12 00:07:39.285451
2025-06-12 00:07:40.980217
2025-06-12 00:05:13.613447
2025-06-12 00:07:52.595158
2025-06-12 00:07:47.177459
2025-06-12 00:07:49.445267
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75075; avg rank: 0.0; stdev rank: 0.0; total pools: 29844.94

2025-06-12 00:07:46.254732
2025-06-12 00:07:08.919455
2025-06-12 00:07:52.595087
2025-06-12 00:07:40.802465
2025-06-11 23:59:41.427570
2025-06-12 00:07:52.378821
2025-06-12 00:06:42.460690
2025-06-12 00:07:41.201198
2025-06-12 00:07:50.281222
2025-06-12 00:07:48.383212
2025-06-12 00:07:39.748117
2025-06-12 00:07:48.858374
2025-06-12 00:07:52.686574
2025-06-12 00:07:54.021481
2025-06-12 00:07:55.516698
2025-06-12 00:07:56.259097
2025-06-12 00:07:56.579292
2025-06-12 00:07:55.721739
2025-06-12 00:07:50.043230
2025-06-12 00:07:54.507309
2025-06-12 00:07:56.304345
2025-06-12 00:07:54.916276
2025-06-12 00:07:57.653265
2025-06-12 00:07:54.587300
2025-06-12 00:08:00.391955
2025-06-12 00:08:00.649695
2025-06-12 00:07:59.320644
2025-06-12 00:06:58.677266
2025-06-12 00:07:28.584141
2025-06-12 00:07:59.966342
2025-06-12 00:08:00.849463
2025-06-12 00:07:59.920760
2025-06-12 00:07:40.611239
2025-06-12 00:07:57.516189
2025-06-12 00:07:17.092254
2025-06-12 00:08:01.725220
2025-06-12 00:08:02.197410
2025-06-12 00:08:01.031179
2025-06-12 00:07:05.878846
2025-06-12 00:06:54.485822
2025-06-12 00:08:04.201425
2025-06-12 00:07:59.323489
2025-06-12 00:07:30.199834
2025-06-12 00:08:04.824846
2025-06-12 00:08:03.938281
2025-06-12 00:08:05.054316
2025-06-12 00:08:04.672011
2025-06-12 00:07:55.880162
2025-06-12 00:08:04.676210
2025-06-12 00:08:03.925429
2025-06-12 00:08:07.978136
2025-06-12 00:07:17.349688
2025-06-12 00:07:58.414259
2025-06-12 00:08:07.902222
2025-06-12 00:07:58.985161
2025-06-12 00:07:19.399471
2025-06-12 00:07:57.271417
2025-06-12 00:07:59.798365
2025-06-12 00:08:08.335779
2025-06-12 00:08:06.216261
2025-06-12 00:07:55.859519
2025-06-12 00:08:09.030797
2025-06-12 00:07:57.154298
2025-06-12 00:07:53.962267
2025-06-12 00:08:06.228956
2025-06-12 00:07:55.332293
2025-06-12 00:08:12.212137
2025-06-12 00:08:11.990555
2025-06-12 00:08:11.508174
2025-06-12 00:08:11.992199
2025-06-12 00:08:14.326286
2025-06-12 00:08:14.414228
2025-06-12 00:08:09.148414
2025-06-12 00:07:23.743261
2025-06-12 00:08:07.488297
2025-06-12 00:07:24.444234
2025-06-12 00:08:18.154225
2025-06-12 00:08:09.810415
2025-06-12 00:07:58.779578
2025-06-12 00:08:17.020209
2025-06-12 00:07:46.577038
2025-06-12 00:08:18.323255
2025-06-12 00:08:15.077330
2025-06-12 00:07:01.545142
2025-06-12 00:07:39.529255
2025-06-12 00:08:00.200271
2025-06-12 00:07:36.357956
2025-06-12 00:08:05.766971
2025-06-12 00:08:02.957286
2025-06-12 00:08:12.388611
2025-06-12 00:08:14.608201
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54275; avg rank: 0.0; stdev rank: 0.0; total pools: 743.24

2025-06-12 00:08:17.735348
2025-06-12 00:08:18.108006
2025-06-12 00:08:21.229486
2025-06-12 00:08:16.400198
2025-06-12 00:08:22.853950
2025-06-12 00:08:05.045232
2025-06-12 00:08:22.910341
2025-06-12 00:08:17.673063
2025-06-12 00:08:11.273305
2025-06-12 00:08:12.964921
2025-06-12 00:08:22.071180
2025-06-12 00:08:12.149363
2025-06-12 00:08:04.785870
2025-06-12 00:08:14.607501
2025-06-12 00:08:24.966724
2025-06-12 00:07:28.832611
2025-06-12 00:08:22.054206
2025-06-12 00:08:27.351252
2025-06-12 00:08:27.182451
2025-06-12 00:08:21.001245
2025-06-12 00:07:27.812720
2025-06-12 00:08:14.901234
2025-06-12 00:08:11.899343
2025-06-12 00:07:32.753374
2025-06-12 00:08:13.569880
2025-06-12 00:07:35.081744
2025-06-12 00:08:15.278523
2025-06-12 00:08:30.605877
2025-06-12 00:08:26.792230
2025-06-12 00:08:26.463326
2025-06-12 00:08:26.956442
2025-06-12 00:08:14.699929
2025-06-12 00:08:26.698236
2025-06-12 00:08:32.088204
2025-06-12 00:08:13.405742
2025-06-12 00:08:32.527298
2025-06-12 00:08:23.638584
2025-06-12 00:08:28.410037
2025-06-12 00:07:28.546231
2025-06-12 00:08:21.825740
2025-06-12 00:08:27.584255
2025-06-12 00:08:23.708228
2025-06-12 00:08:27.727140
2025-06-12 00:08:35.758810
2025-06-12 00:08:35.630171
2025-06-12 00:08:36.674173
2025-06-12 00:08:28.145268
2025-06-12 00:08:09.041268
2025-06-12 00:08:14.659243
2025-06-12 00:08:37.924314
2025-06-12 00:08:33.207430
2025-06-12 00:08:35.595180
2025-06-12 00:08:15.201299
2025-06-12 00:08:38.442383
2025-06-12 00:00:05.439241
2025-06-12 00:08:27.135643
2025-06-12 00:08:36.045453
2025-06-12 00:08:38.053042
2025-06-12 00:07:50.853307
2025-06-12 00:08:42.861241
2025-06-12 00:08:32.119243
2025-06-12 00:08:14.201358
2025-06-12 00:08:42.900036
2025-06-12 00:08:44.937289
2025-06-12 00:08:23.913267
2025-06-12 00:07:33.865003
2025-06-12 00:07:38.692558
2025-06-12 00:08:08.400516
2025-06-12 00:08:32.718254
2025-06-12 00:08:06.218867
2025-06-12 00:08:48.230126
2025-06-12 00:07:46.948783
2025-06-12 00:08:46.569263
2025-06-12 00:08:40.800799
2025-06-12 00:08:37.959320
2025-06-12 00:08:30.561442
2025-06-12 00:08:38.152067
2025-06-12 00:07:41.460017
2025-06-12 00:08:31.989309
2025-06-12 00:08:47.776189
2025-06-12 00:08:35.468234
2025-06-12 00:08:45.892000
2025-06-12 00:08:49.555380
2025-06-12 00:08:36.677145
2025-06-12 00:08:04.982344
2025-06-12 00:08:48.085204
2025-06-12 00:08:42.658170
2025-06-12 00:08:35.128600
2025-06-12 00:07:47.195412
2025-06-12 00:08:40.059394
2025-06-12 00:08:56.523271
2025-06-12 00:08:28.207270
2025-06-12 00:08:53.043317
2025-06-12 00:08:59.365205
2025-06-12 00:08:56.855296
2025-06-12 00:08:39.191211
2025-06-12 00:08:43.630985
2025-06-12 00:08:35.551491
2025-06-12 00:08:23.508502
2025-06-12 00:08:33.999391
2025-06-12 00:08:56.598194
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22175; avg rank: 0.0; stdev rank: 0.0; total pools: 669.73

2025-06-12 00:08:53.416015
2025-06-12 00:08:21.155690
2025-06-12 00:08:28.564086
2025-06-12 00:08:49.752319
2025-06-12 00:08:44.175262
2025-06-12 00:08:47.407266
2025-06-12 00:08:48.423968
2025-06-12 00:07:48.645111
2025-06-12 00:08:50.857246
2025-06-12 00:08:31.355291
2025-06-12 00:08:40.290668
2025-06-12 00:08:46.289928
2025-06-12 00:08:56.456503
2025-06-12 00:08:44.799323
2025-06-12 00:08:53.628103
2025-06-12 00:08:56.600249
2025-06-12 00:08:57.931431
2025-06-12 00:08:53.261352
2025-06-12 00:08:53.663201
2025-06-12 00:08:37.298352
2025-06-12 00:07:32.809170
2025-06-12 00:08:05.707344
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26375; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.37

2025-06-12 00:08:57.097757
2025-06-12 00:08:44.575663
2025-06-12 00:07:58.652065
2025-06-12 00:09:03.027301
2025-06-12 00:09:08.380184
2025-06-12 00:09:06.123789
2025-06-12 00:08:46.087194
2025-06-12 00:08:33.739714
2025-06-12 00:08:08.204900
2025-06-12 00:09:06.565248
2025-06-12 00:08:48.681244
2025-06-12 00:09:03.099171
2025-06-12 00:09:07.240238
2025-06-12 00:08:35.551166
2025-06-12 00:09:07.011344
2025-06-12 00:08:52.430684
2025-06-12 00:08:59.152843
2025-06-12 00:09:10.811824
2025-06-12 00:08:56.317834
2025-06-12 00:09:13.090765
2025-06-12 00:08:25.832396
2025-06-12 00:09:05.295273
2025-06-12 00:09:11.177651
2025-06-12 00:09:14.766495
2025-06-12 00:09:09.616680
2025-06-12 00:08:18.885590
2025-06-12 00:08:59.687408
2025-06-12 00:09:06.150193
2025-06-12 00:09:16.317248
2025-06-12 00:09:23.410906
2025-06-12 00:09:17.687305
2025-06-12 00:09:21.876278
2025-06-12 00:09:19.862225
2025-06-12 00:09:23.395132
2025-06-12 00:08:56.661738
2025-06-12 00:09:06.965770
2025-06-12 00:09:04.084292
2025-06-12 00:09:19.369305
2025-06-12 00:09:25.484234
2025-06-12 00:09:24.397826
2025-06-12 00:09:17.448534
2025-06-12 00:09:37.944327
2025-06-12 00:09:27.401142
2025-06-12 00:09:13.816858
2025-06-12 00:09:30.043533
2025-06-12 00:09:04.810748
2025-06-12 00:08:23.741251
2025-06-12 00:09:06.140217
2025-06-12 00:09:29.507248
2025-06-12 00:08:34.055495
2025-06-12 00:09:40.022815
2025-06-12 00:08:53.199274
2025-06-12 00:09:39.879259
2025-06-12 00:09:35.127168
2025-06-12 00:09:11.359960
2025-06-12 00:09:35.496099
2025-06-12 00:09:30.180062
2025-06-12 00:09:32.794053
2025-06-12 00:09:15.420358
2025-06-12 00:08:32.376295
2025-06-12 00:09:39.802996
2025-06-12 00:09:09.506220
2025-06-12 00:09:25.060711
2025-06-12 00:09:06.136231
2025-06-12 00:09:06.313042
2025-06-12 00:08:39.161181
2025-06-12 00:09:39.556113
2025-06-12 00:09:23.794428
2025-06-12 00:09:45.414562
2025-06-12 00:09:05.874599
2025-06-12 00:09:29.510160
2025-06-12 00:09:41.010809
2025-06-12 00:08:59.223388
2025-06-12 00:09:17.785333
2025-06-12 00:09:36.344250
2025-06-12 00:09:50.709188
2025-06-12 00:09:51.562897
2025-06-12 00:09:50.740712
2025-06-12 00:09:46.142301
2025-06-12 00:09:44.342744
2025-06-12 00:09:37.738331
2025-06-12 00:09:24.025303
2025-06-12 00:09:36.403977
2025-06-12 00:09:08.732281
2025-06-12 00:09:53.026199
2025-06-12 00:09:55.673218
2025-06-12 00:09:12.428399
2025-06-12 00:09:37.525286
2025-06-12 00:09:31.019132
2025-06-12 00:09:57.855014
2025-06-12 00:09:20.264302
2025-06-12 00:08:51.097437
2025-06-12 00:09:58.970168
2025-06-12 00:09:58.398652
2025-06-12 00:08:54.146346
2025-06-12 00:08:50.632059
2025-06-12 00:09:19.847058
2025-06-12 00:09:28.650370
2025-06-12 00:09:26.103363
2025-06-12 00:10:03.669286
2025-06-12 00:10:04.779310
2025-06-12 00:09:24.605209
2025-06-12 00:09:17.246446
2025-06-12 00:09:58.261195
2025-06-12 00:10:06.919280
2025-06-12 00:10:04.070328
2025-06-12 00:09:50.927921
2025-06-12 00:09:41.146962
2025-06-12 00:09:41.763331
2025-06-12 00:09:48.755969
2025-06-12 00:09:18.092348
2025-06-12 00:10:08.977272
2025-06-12 00:09:19.524306
2025-06-12 00:09:58.192297
2025-06-12 00:09:43.714226
2025-06-12 00:10:09.393014
2025-06-12 00:09:59.128195
2025-06-12 00:10:09.407455
2025-06-12 00:09:09.323358
2025-06-12 00:09:29.336139
2025-06-12 00:10:02.043932
2025-06-12 00:10:12.113311
2025-06-12 00:10:15.985274
2025-06-12 00:09:52.451796
2025-06-12 00:10:18.950215
2025-06-12 00:09:58.171223
2025-06-12 00:10:16.418999
2025-06-12 00:10:04.402263
2025-06-12 00:10:18.110927
2025-06-12 00:10:10.402204
2025-06-12 00:10:13.974436
2025-06-12 00:09:58.503229
2025-06-12 00:09:52.504152
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65675; avg rank: 0.0; stdev rank: 0.0; total pools: 6579.15

2025-06-12 00:10:22.124388
2025-06-12 00:10:24.484900
2025-06-12 00:09:27.634973
2025-06-12 00:10:24.849316
2025-06-12 00:09:19.284953
2025-06-12 00:09:59.149936
2025-06-12 00:09:35.321288
2025-06-12 00:09:58.095260
2025-06-12 00:09:15.128269
2025-06-12 00:10:23.032429
2025-06-12 00:10:18.049234
2025-06-12 00:10:31.188228
2025-06-12 00:10:19.913310
2025-06-12 00:10:30.448814
2025-06-12 00:09:59.686151
2025-06-12 00:10:32.980324
2025-06-12 00:10:24.630468
2025-06-12 00:10:28.717375
2025-06-12 00:10:16.227411
2025-06-12 00:10:18.070301
2025-06-12 00:10:36.005321
2025-06-12 00:10:01.023600
2025-06-12 00:10:26.172534
2025-06-12 00:09:59.859292
2025-06-12 00:10:34.930354
2025-06-12 00:10:40.927244
2025-06-12 00:10:29.212054
2025-06-12 00:10:44.252300
2025-06-12 00:10:36.028204
2025-06-12 00:10:03.492644
2025-06-12 00:10:26.613224
2025-06-12 00:10:30.565851
2025-06-12 00:10:13.682232
2025-06-12 00:10:39.090787
2025-06-12 00:10:46.101228
2025-06-12 00:10:31.206232
2025-06-12 00:10:46.987237
2025-06-12 00:09:56.120059
2025-06-12 00:09:25.835402
2025-06-12 00:10:33.524261
2025-06-12 00:10:43.143290
2025-06-12 00:10:32.998855
2025-06-12 00:10:22.356330
2025-06-12 00:10:51.252147
2025-06-12 00:10:28.529856
2025-06-12 00:10:49.928453
2025-06-12 00:09:36.863919
2025-06-12 00:10:18.124395
2025-06-12 00:10:24.278185
2025-06-12 00:10:42.157329
2025-06-12 00:10:06.589316
2025-06-12 00:10:50.208187
2025-06-12 00:10:30.438208
2025-06-12 00:10:56.870997
2025-06-12 00:10:21.136330
2025-06-12 00:10:50.301883
2025-06-12 00:10:51.350932
2025-06-12 00:10:23.198841
2025-06-12 00:10:36.019327
2025-06-12 00:10:50.439992
2025-06-12 00:10:54.305259
2025-06-12 00:10:26.369117
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
