Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3382500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.4

2025-06-12 01:36:14.133234
2025-06-12 01:35:29.861468
2025-06-12 01:35:56.361239
2025-06-12 01:35:38.562536
2025-06-12 01:36:22.254954
2025-06-12 01:36:19.460257
2025-06-12 01:36:22.906218
2025-06-12 01:36:19.534223
2025-06-12 01:36:27.598932
2025-06-12 01:36:06.590168
2025-06-12 01:36:21.144960
2025-06-12 01:36:00.557245
2025-06-12 01:36:22.046250
2025-06-12 01:35:33.952186
2025-06-12 01:36:22.588219
2025-06-12 01:36:28.186196
2025-06-12 01:35:26.100209
2025-06-12 01:35:41.383234
2025-06-12 01:36:29.170172
2025-06-12 01:36:08.194655
2025-06-12 01:36:05.188196
2025-06-12 01:36:28.281007
2025-06-12 01:36:26.803615
2025-06-12 01:36:11.947292
2025-06-12 01:36:28.810226
2025-06-12 01:36:22.446160
2025-06-12 01:36:06.219444
2025-06-12 01:36:28.077247
2025-06-12 01:36:09.958205
2025-06-12 01:36:04.995192
2025-06-12 01:36:16.920294
2025-06-12 01:35:40.057615
2025-06-12 01:36:37.253547
2025-06-12 01:36:21.051596
2025-06-12 01:35:38.296226
2025-06-12 01:36:21.866871
2025-06-12 01:36:40.260223
2025-06-12 01:36:20.585248
2025-06-12 01:36:32.396200
2025-06-12 01:35:43.782509
2025-06-12 01:36:22.109465
2025-06-12 01:36:06.581195
2025-06-12 01:36:38.768492
2025-06-12 01:36:05.803216
2025-06-12 01:36:35.411198
2025-06-12 01:36:04.825366
2025-06-12 01:35:48.444622
2025-06-12 01:36:40.576270
2025-06-12 01:36:06.555271
2025-06-12 01:36:36.035417
2025-06-12 01:36:24.495203
2025-06-12 01:36:28.992222
2025-06-12 01:36:21.841233
2025-06-12 01:36:37.599236
2025-06-12 01:36:35.235243
2025-06-12 01:36:38.384200
2025-06-12 01:29:36.742540
2025-06-12 01:36:43.375454
2025-06-12 01:36:29.352298
2025-06-12 01:36:05.792010
2025-06-12 01:36:26.939234
2025-06-12 01:36:44.813193
2025-06-12 01:36:46.428194
2025-06-12 01:36:42.696221
2025-06-12 01:36:43.081208
2025-06-12 01:36:49.624973
2025-06-12 01:36:38.768798
2025-06-12 01:35:50.619218
2025-06-12 01:36:46.273237
2025-06-12 01:28:45.954209
2025-06-12 01:35:48.181652
2025-06-12 01:36:47.688186
2025-06-12 01:36:54.449171
2025-06-12 01:36:56.474210
2025-06-12 01:36:32.963199
2025-06-12 01:36:57.164198
2025-06-12 01:36:58.067801
2025-06-12 01:36:57.335217
2025-06-12 01:36:54.258226
2025-06-12 01:36:34.868197
2025-06-12 01:36:37.845671
2025-06-12 01:36:58.042239
2025-06-12 01:36:33.831257
2025-06-12 01:36:58.582771
2025-06-12 01:36:46.105226
2025-06-12 01:36:34.584743
2025-06-12 01:36:56.060201
2025-06-12 01:36:34.633425
2025-06-12 01:36:32.329244
2025-06-12 01:36:58.807164
2025-06-12 01:29:25.963195
2025-06-12 01:36:08.709215
2025-06-12 01:37:03.415254
2025-06-12 01:36:54.219209
2025-06-12 01:36:32.782194
2025-06-12 01:37:04.768279
2025-06-12 01:36:13.647518
2025-06-12 01:37:05.112245
2025-06-12 01:37:01.746247
2025-06-12 01:36:49.036262
2025-06-12 01:36:43.383057
2025-06-12 01:36:57.924222
2025-06-12 01:37:12.171202
2025-06-12 01:36:33.147197
2025-06-12 01:36:50.614241
2025-06-12 01:37:00.298410
2025-06-12 01:36:57.833213
2025-06-12 01:37:12.676321
2025-06-12 01:36:47.468219
2025-06-12 01:37:08.665179
2025-06-12 01:37:14.955186
2025-06-12 01:37:14.794398
2025-06-12 01:36:49.464229
2025-06-12 01:36:22.231958
2025-06-12 01:36:54.454672
2025-06-12 01:37:17.521194
2025-06-12 01:37:03.028214
2025-06-12 01:36:59.508347
2025-06-12 01:36:32.588229
2025-06-12 01:37:03.924582
2025-06-12 01:37:07.348234
2025-06-12 01:37:14.982182
2025-06-12 01:37:17.004444
2025-06-12 01:36:49.042452
2025-06-12 01:36:57.042218
2025-06-12 01:37:18.709203
2025-06-12 01:36:56.323932
2025-06-12 01:37:24.092228
2025-06-12 01:37:23.982220
2025-06-12 01:36:26.701522
2025-06-12 01:36:34.629303
2025-06-12 01:37:19.396256
2025-06-12 01:37:26.499757
2025-06-12 01:36:57.354251
2025-06-12 01:36:55.515228
2025-06-12 01:37:05.163315
2025-06-12 01:29:35.513188
2025-06-12 01:37:29.335699
2025-06-12 01:37:00.318729
2025-06-12 01:37:17.817220
2025-06-12 01:36:42.230325
2025-06-12 01:36:56.736209
2025-06-12 01:36:10.156288
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8334999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 16028.23

2025-06-12 01:37:18.585272
2025-06-12 01:37:26.557663
2025-06-12 01:36:35.142269
2025-06-12 01:37:33.656210
2025-06-12 01:36:55.239425
2025-06-12 01:36:31.270289
2025-06-12 01:37:41.014217
2025-06-12 01:36:40.825981
2025-06-12 01:36:41.018203
2025-06-12 01:37:16.094237
2025-06-12 01:37:24.658230
2025-06-12 01:37:28.579184
2025-06-12 01:37:30.712249
2025-06-12 01:37:15.933225
2025-06-12 01:37:21.982507
2025-06-12 01:37:31.400137
2025-06-12 01:37:28.063193
2025-06-12 01:36:57.059207
2025-06-12 01:37:31.452306
2025-06-12 01:37:30.978233
2025-06-12 01:37:34.134578
2025-06-12 01:37:27.033218
2025-06-12 01:37:51.415165
2025-06-12 01:36:50.592303
2025-06-12 01:37:18.995708
2025-06-12 01:36:49.486236
2025-06-12 01:37:17.150243
2025-06-12 01:37:32.283187
2025-06-12 01:37:22.475229
2025-06-12 01:37:46.097587
2025-06-12 01:37:31.524121
2025-06-12 01:37:14.211879
2025-06-12 01:37:52.309190
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6564999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.38

2025-06-12 01:37:18.844293
2025-06-12 01:36:28.741562
2025-06-12 01:37:26.595184
2025-06-12 01:37:21.195275
2025-06-12 01:37:50.678271
2025-06-12 01:37:43.042427
2025-06-12 01:37:34.065697
2025-06-12 01:37:25.395769
2025-06-12 01:37:53.613372
2025-06-12 01:37:51.074303
2025-06-12 01:37:29.281940
2025-06-12 01:37:08.921544
2025-06-12 01:37:54.941197
2025-06-12 01:37:07.198255
2025-06-12 01:37:42.958733
2025-06-12 01:38:01.780080
2025-06-12 01:37:53.604203
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30575; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.55

2025-06-12 01:37:52.943299
2025-06-12 01:37:38.074241
2025-06-12 01:37:55.708285
2025-06-12 01:37:48.546790
2025-06-12 01:30:37.198318
2025-06-12 01:29:53.888311
2025-06-12 01:37:44.624057
2025-06-12 01:37:23.996221
2025-06-12 01:37:53.618331
2025-06-12 01:38:00.279350
2025-06-12 01:37:54.534597
2025-06-12 01:37:42.369672
2025-06-12 01:38:01.463918
2025-06-12 01:38:00.904274
2025-06-12 01:37:58.351271
2025-06-12 01:38:04.898263
2025-06-12 01:37:54.468199
2025-06-12 01:38:02.744179
2025-06-12 01:30:54.217498
2025-06-12 01:38:14.746183
2025-06-12 01:38:12.283232
2025-06-12 01:38:07.110173
2025-06-12 01:37:40.514197
2025-06-12 01:38:15.103101
2025-06-12 01:38:16.611210
2025-06-12 01:38:13.732208
2025-06-12 01:29:55.436674
2025-06-12 01:38:19.372414
2025-06-12 01:37:51.763360
2025-06-12 01:38:20.525231
2025-06-12 01:37:30.761989
2025-06-12 01:37:40.025188
2025-06-12 01:38:07.363445
2025-06-12 01:38:05.319277
2025-06-12 01:38:20.233305
2025-06-12 01:38:13.493479
2025-06-12 01:38:03.529003
2025-06-12 01:38:07.222197
2025-06-12 01:37:57.556340
2025-06-12 01:37:51.850307
2025-06-12 01:38:08.287201
2025-06-12 01:38:26.520237
2025-06-12 01:37:48.457191
2025-06-12 01:38:26.047131
2025-06-12 01:37:51.250810
2025-06-12 01:38:32.542041
2025-06-12 01:38:23.968223
2025-06-12 01:38:25.350639
2025-06-12 01:38:33.286733
2025-06-12 01:38:03.277638
2025-06-12 01:38:22.653205
2025-06-12 01:38:21.070104
2025-06-12 01:38:18.489186
2025-06-12 01:38:09.080712
2025-06-12 01:38:20.253408
2025-06-12 01:38:29.257196
2025-06-12 01:38:12.064546
2025-06-12 01:38:37.465239
2025-06-12 01:38:38.965242
2025-06-12 01:38:35.156269
2025-06-12 01:38:15.351251
2025-06-12 01:38:41.649302
2025-06-12 01:37:52.884014
2025-06-12 01:38:14.415220
2025-06-12 01:38:26.311617
2025-06-12 01:37:52.522044
2025-06-12 01:38:43.101356
2025-06-12 01:38:39.663084
2025-06-12 01:38:02.021453
2025-06-12 01:38:36.361529
2025-06-12 01:38:17.830203
2025-06-12 01:38:40.210065
2025-06-12 01:38:46.593813
2025-06-12 01:38:33.766279
2025-06-12 01:38:49.742631
2025-06-12 01:38:53.255228
2025-06-12 01:38:51.916231
2025-06-12 01:38:15.448987
2025-06-12 01:38:47.741466
2025-06-12 01:38:23.344226
2025-06-12 01:38:59.189397
2025-06-12 01:38:53.967499
2025-06-12 01:38:53.686167
2025-06-12 01:38:44.479289
2025-06-12 01:31:19.970064
2025-06-12 01:38:54.585211
2025-06-12 01:38:59.148255
2025-06-12 01:31:29.392219
2025-06-12 01:38:57.403482
2025-06-12 01:39:01.321459
2025-06-12 01:38:34.139246
2025-06-12 01:38:49.601684
2025-06-12 01:38:47.066167
2025-06-12 01:38:59.468202
2025-06-12 01:39:05.079978
2025-06-12 01:38:44.369193
2025-06-12 01:39:04.797205
2025-06-12 01:31:17.139066
2025-06-12 01:38:59.688588
2025-06-12 01:38:44.357306
2025-06-12 01:38:58.481133
2025-06-12 01:38:38.270189
2025-06-12 01:39:09.839945
2025-06-12 01:38:48.270297
2025-06-12 01:39:11.087456
2025-06-12 01:39:14.665210
2025-06-12 01:39:06.415190
2025-06-12 01:38:50.169227
2025-06-12 01:38:08.841536
2025-06-12 01:31:19.596293
2025-06-12 01:39:00.677296
2025-06-12 01:39:00.043012
2025-06-12 01:38:43.007238
2025-06-12 01:38:56.011213
2025-06-12 01:39:03.412122
2025-06-12 01:38:53.127226
2025-06-12 01:39:18.842675
2025-06-12 01:39:16.135204
2025-06-12 01:38:58.750216
2025-06-12 01:39:19.885288
2025-06-12 01:39:12.001178
2025-06-12 01:38:51.401938
2025-06-12 01:39:05.460465
2025-06-12 01:39:21.012784
2025-06-12 01:39:10.536552
2025-06-12 01:39:24.048232
2025-06-12 01:38:43.821235
2025-06-12 01:39:24.083244
2025-06-12 01:39:25.076947
2025-06-12 01:38:48.173200
2025-06-12 01:39:29.641346
2025-06-12 01:39:32.215235
2025-06-12 01:39:28.393249
2025-06-12 01:38:54.803193
2025-06-12 01:39:27.053520
2025-06-12 01:39:25.129595
2025-06-12 01:39:28.418215
2025-06-12 01:39:37.342223
2025-06-12 01:38:59.092948
2025-06-12 01:39:17.250302
2025-06-12 01:39:27.252165
2025-06-12 01:39:21.737618
2025-06-12 01:39:04.096567
2025-06-12 01:39:34.385202
2025-06-12 01:39:36.098453
2025-06-12 01:39:40.740203
2025-06-12 01:39:05.761222
2025-06-12 01:39:29.435923
2025-06-12 01:39:36.547061
2025-06-12 01:39:07.069734
2025-06-12 01:39:42.724398
2025-06-12 01:39:41.564079
2025-06-12 01:39:16.754849
2025-06-12 01:39:27.954417
2025-06-12 01:39:01.798222
2025-06-12 01:39:42.713435
2025-06-12 01:39:46.468813
2025-06-12 01:39:49.135331
2025-06-12 01:39:39.785185
2025-06-12 01:39:47.967411
2025-06-12 01:39:33.233236
2025-06-12 01:39:55.823239
2025-06-12 01:39:49.847263
2025-06-12 01:39:38.648443
2025-06-12 01:39:54.976679
2025-06-12 01:39:35.563231
2025-06-12 01:39:58.206480
2025-06-12 01:39:38.110168
2025-06-12 01:39:42.991323
2025-06-12 01:39:40.069361
2025-06-12 01:39:17.890226
2025-06-12 01:40:00.378304
2025-06-12 01:40:00.147221
2025-06-12 01:40:03.805457
2025-06-12 01:40:05.236083
2025-06-12 01:40:00.958209
2025-06-12 01:39:45.270186
2025-06-12 01:40:03.484751
2025-06-12 01:39:33.381207
2025-06-12 01:39:37.759194
2025-06-12 01:39:32.716755
2025-06-12 01:39:46.641192
2025-06-12 01:40:02.771615
2025-06-12 01:40:11.503266
2025-06-12 01:40:08.521217
2025-06-12 01:40:08.679842
2025-06-12 01:40:00.437218
2025-06-12 01:40:12.309216
2025-06-12 01:40:14.490027
2025-06-12 01:39:52.626204
2025-06-12 01:39:59.563184
2025-06-12 01:39:39.505200
2025-06-12 01:40:09.289683
2025-06-12 01:40:01.343366
2025-06-12 01:40:19.991540
2025-06-12 01:40:12.575278
2025-06-12 01:40:02.764294
2025-06-12 01:39:42.952000
2025-06-12 01:39:40.696220
2025-06-12 01:39:48.445811
2025-06-12 01:40:19.542236
2025-06-12 01:40:13.504252
2025-06-12 01:40:17.859760
2025-06-12 01:40:31.668323
2025-06-12 01:40:28.913764
2025-06-12 01:40:19.618055
2025-06-12 01:40:05.222959
2025-06-12 01:40:32.695257
2025-06-12 01:39:37.773202
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.42

2025-06-12 01:40:01.497286
2025-06-12 01:40:30.512721
2025-06-12 01:40:23.366808
2025-06-12 01:40:08.984294
2025-06-12 01:40:23.067212
2025-06-12 01:40:21.076308
2025-06-12 01:40:00.714799
2025-06-12 01:39:59.371869
2025-06-12 01:40:04.313406
2025-06-12 01:40:41.721786
2025-06-12 01:40:07.134195
2025-06-12 01:40:32.397195
2025-06-12 01:40:36.485223
2025-06-12 01:33:22.553722
2025-06-12 01:40:24.399238
2025-06-12 01:40:10.020150
2025-06-12 01:40:30.597367
2025-06-12 01:40:42.921871
2025-06-12 01:40:41.165538
2025-06-12 01:40:45.777199
2025-06-12 01:40:30.590639
2025-06-12 01:40:32.101197
2025-06-12 01:40:41.648627
2025-06-12 01:40:39.176386
2025-06-12 01:40:32.120302
2025-06-12 01:40:52.002018
2025-06-12 01:40:38.981673
2025-06-12 01:40:56.309191
2025-06-12 01:40:24.678102
2025-06-12 01:40:51.185899
2025-06-12 01:40:44.066014
2025-06-12 01:40:31.705692
2025-06-12 01:40:55.744084
2025-06-12 01:41:00.562324
2025-06-12 01:40:44.017215
2025-06-12 01:40:52.730247
2025-06-12 01:40:53.081182
2025-06-12 01:40:58.704399
2025-06-12 01:40:39.905813
2025-06-12 01:41:05.877515
2025-06-12 01:40:55.504989
2025-06-12 01:33:41.130628
2025-06-12 01:41:14.331226
2025-06-12 01:41:08.405226
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7290000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4140.95

2025-06-12 01:41:06.969208
2025-06-12 01:40:44.175053
2025-06-12 01:41:11.613965
2025-06-12 01:40:56.260740
2025-06-12 01:41:02.476126
2025-06-12 01:41:02.925260
2025-06-12 01:40:59.294195
2025-06-12 01:41:11.122326
2025-06-12 01:41:10.381212
2025-06-12 01:41:22.215257
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4002.44

2025-06-12 01:41:11.045528
2025-06-12 01:41:20.344165
2025-06-12 01:41:20.502189
2025-06-12 01:40:59.282245
2025-06-12 01:41:11.906063
2025-06-12 01:41:26.006228
2025-06-12 01:41:02.279258
2025-06-12 01:41:00.455131
2025-06-12 01:41:22.204984
2025-06-12 01:41:20.727240
2025-06-12 01:41:05.886242
2025-06-12 01:41:33.614526
2025-06-12 01:41:34.480165
2025-06-12 01:41:26.949201
2025-06-12 01:41:26.904954
2025-06-12 01:41:19.944674
2025-06-12 01:41:14.033751
2025-06-12 01:41:11.537233
2025-06-12 01:41:38.858297
2025-06-12 01:41:28.037454
2025-06-12 01:41:36.231754
2025-06-12 01:41:32.031418
2025-06-12 01:41:41.981227
2025-06-12 01:41:36.854165
2025-06-12 01:41:18.893233
2025-06-12 01:41:24.674243
2025-06-12 01:41:21.266514
2025-06-12 01:41:46.615150
2025-06-12 01:41:44.823367
2025-06-12 01:41:35.858177
2025-06-12 01:41:36.176988
2025-06-12 01:41:52.960695
2025-06-12 01:41:32.645326
2025-06-12 01:41:45.965400
2025-06-12 01:41:45.480647
2025-06-12 01:41:34.559213
2025-06-12 01:41:50.329244
2025-06-12 01:41:59.348210
2025-06-12 01:35:22.147418
2025-06-12 01:41:37.960692
2025-06-12 01:42:00.212870
2025-06-12 01:42:01.459714
2025-06-12 01:41:51.693247
2025-06-12 01:42:03.754562
2025-06-12 01:42:02.503916
2025-06-12 01:41:51.925204
2025-06-12 01:42:00.588097
2025-06-12 01:42:06.239219
2025-06-12 01:42:06.259743
2025-06-12 01:41:46.121282
2025-06-12 01:35:35.856209
2025-06-12 01:42:03.431837
2025-06-12 01:41:57.767955
2025-06-12 01:42:09.557061
2025-06-12 01:42:10.907995
2025-06-12 01:42:11.091560
2025-06-12 01:41:57.278600
2025-06-12 01:42:16.281301
2025-06-12 01:42:17.336186
2025-06-12 01:42:17.364666
2025-06-12 01:42:21.280223
2025-06-12 01:42:23.031639
2025-06-12 01:42:24.425548
2025-06-12 01:42:24.430172
2025-06-12 01:42:27.429239
2025-06-12 01:42:27.163047
2025-06-12 01:42:27.979896
2025-06-12 01:42:29.082532
2025-06-12 01:42:28.871402
2025-06-12 01:42:30.314689
2025-06-12 01:42:33.347935
2025-06-12 01:42:34.360332
2025-06-12 01:42:36.343787
2025-06-12 01:42:39.813190
2025-06-12 01:42:29.856213
2025-06-12 01:42:40.684514
2025-06-12 01:42:40.277196
2025-06-12 01:42:45.488479
2025-06-12 01:42:45.257592
2025-06-12 01:42:47.729345
2025-06-12 01:42:37.250339
2025-06-12 01:42:47.478369
2025-06-12 01:42:49.701675
2025-06-12 01:42:50.979389
2025-06-12 01:42:51.378676
2025-06-12 01:42:51.979554
2025-06-12 01:42:51.743426
2025-06-12 01:42:53.239736
2025-06-12 01:42:56.279655
2025-06-12 01:37:02.026573
2025-06-12 01:37:21.911011
2025-06-12 01:42:58.924655
2025-06-12 01:43:08.559697
2025-06-12 01:43:10.871099
2025-06-12 01:37:10.913193
2025-06-12 01:43:03.222749
2025-06-12 01:43:15.533141
2025-06-12 01:43:16.470826
2025-06-12 01:37:46.082236
2025-06-12 01:43:11.078435
2025-06-12 01:43:42.209130
2025-06-12 01:38:23.457995
2025-06-12 01:38:42.472128
2025-06-12 01:43:53.600163
2025-06-12 01:38:23.853191
2025-06-12 01:43:50.651982
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33500000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 9697.41

2025-06-12 01:44:18.681308
2025-06-12 01:44:03.794074
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81325; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.65

2025-06-12 01:38:38.306183
2025-06-12 01:39:25.954349
2025-06-12 01:44:28.748962
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.762; avg rank: 0.0; stdev rank: 0.0; total pools: 6131.28

2025-06-12 01:44:52.452967
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
