Beginning of run
landscape params:
2025-06-12 00:07:56.462427
2025-06-12 00:07:38.519013
2025-06-12 00:09:08.014274
2025-06-12 00:07:20.385759
2025-06-12 00:08:29.480475
2025-06-12 00:07:57.799106
2025-06-12 00:09:09.264505
2025-06-12 00:08:19.586376
2025-06-12 00:08:03.045275
2025-06-12 00:07:53.654462
2025-06-12 00:09:06.827406
2025-06-12 00:08:02.049394
2025-06-12 00:07:18.591371
2025-06-12 00:08:27.701098
2025-06-12 00:08:31.771426
2025-06-12 00:09:21.482312
2025-06-12 00:07:55.418025
2025-06-12 00:08:58.525421
2025-06-12 00:09:09.637881
2025-06-12 00:08:39.594377
2025-06-12 00:08:07.572390
2025-06-12 00:09:03.846626
2025-06-12 00:09:21.040425
2025-06-12 00:09:10.136432
2025-06-12 00:08:07.239055
2025-06-12 00:09:09.041466
2025-06-12 00:09:13.218539
2025-06-12 00:09:23.083617
2025-06-12 00:09:13.700531
2025-06-12 00:09:24.638306
2025-06-12 00:09:29.303596
2025-06-12 00:09:22.903305
2025-06-12 00:09:27.315551
2025-06-12 00:08:49.580937
2025-06-12 00:09:10.470843
2025-06-12 00:04:45.881401
2025-06-12 00:08:47.424336
2025-06-12 00:09:23.228049
2025-06-12 00:09:12.561017
2025-06-12 00:09:05.918235
2025-06-12 00:09:14.054376
2025-06-12 00:08:19.449148
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4465000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.14

2025-06-12 00:09:20.681613
2025-06-12 00:07:44.786311
2025-06-12 00:09:40.480743
2025-06-12 00:09:14.259318
2025-06-12 00:09:03.551357
2025-06-12 00:08:51.299431
2025-06-12 00:09:06.480446
2025-06-12 00:08:30.490262
2025-06-12 00:09:04.116639
2025-06-12 00:09:46.898148
2025-06-12 00:09:26.779136
2025-06-12 00:09:05.870344
2025-06-12 00:08:48.575439
2025-06-12 00:07:57.585274
2025-06-12 00:09:43.307215
2025-06-12 00:09:46.961447
2025-06-12 00:09:11.749790
2025-06-12 00:09:40.453406
2025-06-12 00:09:50.031422
2025-06-12 00:09:37.039285
2025-06-12 00:09:44.771580
2025-06-12 00:09:43.574123
2025-06-12 00:09:39.849116
2025-06-12 00:09:45.987263
2025-06-12 00:09:43.292178
2025-06-12 00:08:42.456410
2025-06-12 00:09:59.966785
2025-06-12 00:09:38.882063
2025-06-12 00:09:34.142367
2025-06-12 00:08:49.344398
2025-06-12 00:09:07.270926
2025-06-12 00:09:51.371216
2025-06-12 00:09:55.659916
2025-06-12 00:09:56.810436
2025-06-12 00:09:27.355365
2025-06-12 00:10:03.534880
2025-06-12 00:10:09.161134
2025-06-12 00:10:11.803415
2025-06-12 00:10:13.134365
2025-06-12 00:10:09.678311
2025-06-12 00:10:19.842300
2025-06-12 00:10:09.106527
2025-06-12 00:09:57.827807
2025-06-12 00:09:36.590632
2025-06-12 00:09:39.398140
2025-06-12 00:09:50.773294
2025-06-12 00:09:54.708402
2025-06-12 00:09:24.560512
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6465; avg rank: 0.0; stdev rank: 0.0; total pools: 10712.32

2025-06-12 00:10:10.344466
2025-06-12 00:10:12.386852
2025-06-12 00:10:27.291585
2025-06-12 00:09:58.964208
2025-06-12 00:08:26.412352
2025-06-12 00:10:31.652367
2025-06-12 00:10:26.023064
2025-06-12 00:10:05.710882
2025-06-12 00:10:01.287533
2025-06-12 00:10:32.877922
2025-06-12 00:10:23.543014
2025-06-12 00:10:19.817324
2025-06-12 00:08:21.730189
2025-06-12 00:09:56.678506
2025-06-12 00:09:51.085356
2025-06-12 00:10:17.814260
2025-06-12 00:10:22.823782
2025-06-12 00:03:56.484580
2025-06-12 00:10:03.790359
2025-06-12 00:09:39.382634
2025-06-12 00:10:39.194351
2025-06-12 00:10:48.620280
2025-06-12 00:10:15.781441
2025-06-12 00:09:27.949665
2025-06-12 00:10:20.079028
2025-06-12 00:10:46.075396
2025-06-12 00:10:49.175278
2025-06-12 00:10:05.121908
2025-06-12 00:10:50.949422
2025-06-12 00:10:51.695388
2025-06-12 00:10:01.786740
2025-06-12 00:08:44.157141
2025-06-12 00:09:38.866363
2025-06-12 00:10:01.894484
2025-06-12 00:10:31.628620
2025-06-12 00:10:59.113429
2025-06-12 00:10:21.939351
2025-06-12 00:10:46.085474
2025-06-12 00:10:03.770374
2025-06-12 00:11:03.485189
2025-06-12 00:10:50.821206
2025-06-12 00:10:07.680949
2025-06-12 00:11:07.358399
2025-06-12 00:10:52.635695
2025-06-12 00:08:56.286167
2025-06-12 00:09:03.537152
2025-06-12 00:11:05.227494
2025-06-12 00:11:01.857239
2025-06-12 00:10:21.484349
2025-06-12 00:11:07.419458
2025-06-12 00:10:56.136260
2025-06-12 00:10:53.170374
2025-06-12 00:09:36.184430
2025-06-12 00:09:07.152334
2025-06-12 00:10:09.398354
2025-06-12 00:09:26.660078
2025-06-12 00:11:15.447281
2025-06-12 00:09:11.642019
2025-06-12 00:11:01.881214
2025-06-12 00:10:07.437591
2025-06-12 00:11:19.680747
2025-06-12 00:10:08.426104
2025-06-12 00:10:40.984785
2025-06-12 00:10:07.350390
2025-06-12 00:10:10.101501
2025-06-12 00:11:25.504162
2025-06-12 00:10:38.889970
2025-06-12 00:10:48.519263
2025-06-12 00:11:18.066898
2025-06-12 00:10:07.395430
2025-06-12 00:09:19.570275
2025-06-12 00:11:26.472883
2025-06-12 00:10:40.589678
2025-06-12 00:10:07.015571
2025-06-12 00:11:21.885419
2025-06-12 00:10:21.769370
2025-06-12 00:11:08.467488
2025-06-12 00:10:50.291548
2025-06-12 00:11:13.302563
2025-06-12 00:10:24.075875
2025-06-12 00:09:24.332521
2025-06-12 00:11:36.074373
2025-06-12 00:10:52.266740
2025-06-12 00:10:52.682386
2025-06-12 00:10:08.954382
2025-06-12 00:11:27.387380
2025-06-12 00:11:46.675035
2025-06-12 00:11:28.155360
2025-06-12 00:10:58.747318
2025-06-12 00:11:07.072369
2025-06-12 00:10:48.480281
2025-06-12 00:11:41.970429
2025-06-12 00:11:26.068239
2025-06-12 00:11:07.750965
2025-06-12 00:11:19.152281
2025-06-12 00:10:51.017890
2025-06-12 00:11:54.223990
2025-06-12 00:10:54.965323
2025-06-12 00:09:59.060240
2025-06-12 00:11:36.676498
2025-06-12 00:11:16.274306
2025-06-12 00:10:49.707316
2025-06-12 00:11:51.075395
2025-06-12 00:10:47.755281
2025-06-12 00:11:34.522395
2025-06-12 00:12:12.083162
2025-06-12 00:12:00.877332
2025-06-12 00:11:51.890344
2025-06-12 00:11:20.465418
2025-06-12 00:10:51.243778
2025-06-12 00:11:29.844170
2025-06-12 00:10:09.827904
2025-06-12 00:11:30.454217
2025-06-12 00:11:44.613819
2025-06-12 00:10:59.134336
2025-06-12 00:10:55.682477
2025-06-12 00:10:55.482391
2025-06-12 00:11:52.012352
2025-06-12 00:10:53.675335
2025-06-12 00:11:12.166419
2025-06-12 00:11:36.687923
2025-06-12 00:12:22.839339
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5885; avg rank: 0.0; stdev rank: 0.0; total pools: 3381.85

2025-06-12 00:11:43.923686
2025-06-12 00:11:04.163656
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41124999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.4

2025-06-12 00:12:22.070555
2025-06-12 00:06:00.359925
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37675; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.8

2025-06-12 00:12:04.709517
2025-06-12 00:12:02.940283
2025-06-12 00:10:52.182763
2025-06-12 00:11:50.672367
2025-06-12 00:12:49.136344
2025-06-12 00:11:54.432233
2025-06-12 00:12:49.853637
2025-06-12 00:12:50.721290
2025-06-12 00:12:51.631501
2025-06-12 00:10:50.342306
2025-06-12 00:12:52.601472
2025-06-12 00:11:56.589342
2025-06-12 00:12:53.975312
2025-06-12 00:12:53.466561
2025-06-12 00:12:54.907326
2025-06-12 00:12:52.200834
2025-06-12 00:12:55.663632
2025-06-12 00:12:55.950377
2025-06-12 00:12:08.056547
2025-06-12 00:11:52.057246
2025-06-12 00:12:52.642507
2025-06-12 00:12:57.100161
2025-06-12 00:12:55.646788
2025-06-12 00:12:57.339434
2025-06-12 00:12:57.830458
2025-06-12 00:12:06.794272
2025-06-12 00:12:55.307293
2025-06-12 00:12:56.609077
2025-06-12 00:12:57.765464
2025-06-12 00:12:56.257381
2025-06-12 00:12:57.218281
2025-06-12 00:12:59.806257
2025-06-12 00:12:57.886526
2025-06-12 00:12:08.214773
2025-06-12 00:12:58.881822
2025-06-12 00:12:59.025331
2025-06-12 00:11:45.338843
2025-06-12 00:06:27.768368
2025-06-12 00:12:59.949390
2025-06-12 00:12:59.143255
2025-06-12 00:11:55.941467
2025-06-12 00:13:00.222341
2025-06-12 00:12:59.995278
2025-06-12 00:13:01.075229
2025-06-12 00:12:59.977661
2025-06-12 00:13:01.064300
2025-06-12 00:13:00.358306
2025-06-12 00:13:00.942104
2025-06-12 00:13:00.424730
2025-06-12 00:13:01.120352
2025-06-12 00:12:59.843235
2025-06-12 00:13:01.875331
2025-06-12 00:13:00.806961
2025-06-12 00:13:01.580256
2025-06-12 00:13:02.161707
2025-06-12 00:13:01.223410
2025-06-12 00:13:01.351971
2025-06-12 00:13:03.088314
2025-06-12 00:13:02.349415
2025-06-12 00:13:03.627435
2025-06-12 00:13:02.609310
2025-06-12 00:13:02.675615
2025-06-12 00:13:03.731239
2025-06-12 00:13:02.908480
2025-06-12 00:13:03.772215
2025-06-12 00:13:04.010023
2025-06-12 00:13:02.530104
2025-06-12 00:13:02.252603
2025-06-12 00:12:18.544358
2025-06-12 00:13:03.073305
2025-06-12 00:13:04.454174
2025-06-12 00:13:03.445257
2025-06-12 00:13:04.552513
2025-06-12 00:13:04.240550
2025-06-12 00:13:05.722880
2025-06-12 00:13:05.295343
2025-06-12 00:13:04.578306
2025-06-12 00:13:05.014629
2025-06-12 00:13:06.033284
2025-06-12 00:13:05.037552
2025-06-12 00:13:04.835653
2025-06-12 00:13:05.206061
2025-06-12 00:13:04.503277
2025-06-12 00:13:05.660381
2025-06-12 00:13:04.707276
2025-06-12 00:13:05.628852
2025-06-12 00:13:05.782273
2025-06-12 00:13:05.678380
2025-06-12 00:13:07.392345
2025-06-12 00:13:06.877263
2025-06-12 00:13:05.047596
2025-06-12 00:13:06.017299
2025-06-12 00:13:06.599200
2025-06-12 00:13:05.769391
2025-06-12 00:13:06.481220
2025-06-12 00:13:06.281277
2025-06-12 00:13:05.430269
2025-06-12 00:13:05.982419
2025-06-12 00:13:07.926966
2025-06-12 00:13:07.469213
2025-06-12 00:13:06.781988
2025-06-12 00:13:07.618735
2025-06-12 00:13:07.631273
2025-06-12 00:13:07.831275
2025-06-12 00:13:07.685336
2025-06-12 00:13:08.817310
2025-06-12 00:13:08.285231
2025-06-12 00:13:07.834217
2025-06-12 00:13:09.724282
2025-06-12 00:13:08.964328
2025-06-12 00:13:08.769818
2025-06-12 00:13:09.057191
2025-06-12 00:13:08.505937
2025-06-12 00:13:07.952269
2025-06-12 00:13:08.818320
2025-06-12 00:13:08.674375
2025-06-12 00:13:10.603364
2025-06-12 00:13:07.598928
2025-06-12 00:13:09.021500
2025-06-12 00:13:08.153344
2025-06-12 00:13:09.199625
2025-06-12 00:13:10.082256
2025-06-12 00:12:08.680149
2025-06-12 00:13:09.114750
2025-06-12 00:13:09.660330
2025-06-12 00:13:08.769257
2025-06-12 00:13:10.653263
2025-06-12 00:13:09.462251
2025-06-12 00:13:09.350204
2025-06-12 00:12:31.672410
2025-06-12 00:13:08.846155
2025-06-12 00:13:10.695355
2025-06-12 00:13:11.051305
2025-06-12 00:13:10.762776
2025-06-12 00:13:10.902241
2025-06-12 00:13:11.011424
2025-06-12 00:13:10.086235
2025-06-12 00:11:41.788982
2025-06-12 00:13:10.874410
2025-06-12 00:13:11.501445
2025-06-12 00:13:10.500999
2025-06-12 00:13:11.373257
2025-06-12 00:13:11.383257
2025-06-12 00:13:10.002891
2025-06-12 00:13:10.518360
2025-06-12 00:13:10.659907
2025-06-12 00:13:09.818327
2025-06-12 00:13:11.229255
2025-06-12 00:13:11.733562
2025-06-12 00:13:11.594242
2025-06-12 00:13:11.109496
2025-06-12 00:13:11.568229
2025-06-12 00:13:11.669343
2025-06-12 00:12:27.915580
2025-06-12 00:13:12.058163
2025-06-12 00:12:19.580357
2025-06-12 00:13:12.541199
2025-06-12 00:13:12.684167
2025-06-12 00:13:12.382627
2025-06-12 00:13:13.303277
2025-06-12 00:13:12.285290
2025-06-12 00:13:12.446668
2025-06-12 00:13:12.509294
2025-06-12 00:13:12.172522
2025-06-12 00:13:14.034554
2025-06-12 00:13:11.450348
2025-06-12 00:13:12.588847
2025-06-12 00:13:13.668346
2025-06-12 00:13:11.203418
2025-06-12 00:13:12.249585
2025-06-12 00:13:14.090403
2025-06-12 00:13:12.423808
2025-06-12 00:13:14.177004
2025-06-12 00:13:12.549176
2025-06-12 00:13:12.260809
2025-06-12 00:13:13.975699
2025-06-12 00:13:12.984015
2025-06-12 00:13:14.978833
2025-06-12 00:13:13.475889
2025-06-12 00:13:14.187937
2025-06-12 00:13:13.827301
2025-06-12 00:13:13.626462
2025-06-12 00:13:13.551301
2025-06-12 00:13:15.309975
2025-06-12 00:13:15.345517
2025-06-12 00:13:15.156345
2025-06-12 00:13:13.728270
2025-06-12 00:13:14.625281
2025-06-12 00:13:15.301853
2025-06-12 00:13:15.339231
2025-06-12 00:13:15.037727
2025-06-12 00:13:14.296103
2025-06-12 00:13:15.364300
2025-06-12 00:13:16.711204
2025-06-12 00:13:15.301278
2025-06-12 00:13:14.941310
2025-06-12 00:13:17.082227
2025-06-12 00:13:16.091975
2025-06-12 00:13:16.851741
2025-06-12 00:13:17.020173
2025-06-12 00:13:16.474852
2025-06-12 00:11:51.821746
2025-06-12 00:11:37.384474
2025-06-12 00:13:16.746500
2025-06-12 00:13:16.394378
2025-06-12 00:13:17.228897
2025-06-12 00:13:16.149292
2025-06-12 00:13:16.925367
2025-06-12 00:13:18.187206
2025-06-12 00:13:19.250739
2025-06-12 00:11:35.650298
2025-06-12 00:13:17.868465
2025-06-12 00:13:17.687654
2025-06-12 00:13:18.229306
2025-06-12 00:13:18.480700
2025-06-12 00:13:17.564170
2025-06-12 00:13:17.958943
2025-06-12 00:13:20.215380
2025-06-12 00:13:18.079334
2025-06-12 00:12:34.368302
2025-06-12 00:13:18.439197
2025-06-12 00:13:18.197268
2025-06-12 00:13:19.921369
2025-06-12 00:13:20.077282
2025-06-12 00:13:19.129292
2025-06-12 00:13:19.644415
2025-06-12 00:13:19.483479
2025-06-12 00:13:21.137265
2025-06-12 00:13:19.656884
2025-06-12 00:13:21.310743
2025-06-12 00:13:19.773246
2025-06-12 00:13:20.636196
2025-06-12 00:13:20.655457
2025-06-12 00:13:20.588303
2025-06-12 00:12:50.795687
2025-06-12 00:13:21.187144
2025-06-12 00:13:19.443644
2025-06-12 00:13:21.171356
2025-06-12 00:13:21.467729
2025-06-12 00:13:21.139248
2025-06-12 00:13:22.933865
2025-06-12 00:13:21.978232
2025-06-12 00:13:22.759276
2025-06-12 00:13:22.994230
2025-06-12 00:13:22.952312
2025-06-12 00:13:22.738343
2025-06-12 00:13:23.237297
2025-06-12 00:13:22.507662
2025-06-12 00:13:22.548524
2025-06-12 00:13:22.895329
2025-06-12 00:13:23.025266
2025-06-12 00:13:23.570307
2025-06-12 00:13:23.874263
2025-06-12 00:13:23.578316
2025-06-12 00:12:54.994241
2025-06-12 00:13:23.303387
2025-06-12 00:13:23.856432
2025-06-12 00:13:22.466816
2025-06-12 00:13:25.568284
2025-06-12 00:13:24.449371
2025-06-12 00:13:23.356368
2025-06-12 00:13:25.475872
2025-06-12 00:13:25.617007
2025-06-12 00:13:26.379390
2025-06-12 00:13:25.173432
2025-06-12 00:13:25.156148
2025-06-12 00:13:24.579344
2025-06-12 00:13:25.838759
2025-06-12 00:12:29.709499
2025-06-12 00:13:25.547471
2025-06-12 00:13:25.902728
2025-06-12 00:13:25.333264
2025-06-12 00:13:25.276293
2025-06-12 00:13:26.992244
2025-06-12 00:13:26.072205
2025-06-12 00:13:25.957345
2025-06-12 00:13:27.113306
2025-06-12 00:06:40.834842
2025-06-12 00:13:27.280304
2025-06-12 00:13:26.183327
2025-06-12 00:13:27.264351
2025-06-12 00:13:25.519352
2025-06-12 00:13:27.269284
2025-06-12 00:13:26.447296
2025-06-12 00:13:28.422451
2025-06-12 00:13:26.780603
2025-06-12 00:13:26.222305
2025-06-12 00:13:27.133353
2025-06-12 00:11:51.259951
2025-06-12 00:13:27.774515
2025-06-12 00:13:27.751606
2025-06-12 00:13:28.022362
2025-06-12 00:13:27.617376
2025-06-12 00:12:48.182500
2025-06-12 00:13:26.495355
2025-06-12 00:13:28.630554
2025-06-12 00:13:29.780211
2025-06-12 00:13:29.107076
2025-06-12 00:13:28.484113
2025-06-12 00:12:22.828335
2025-06-12 00:13:29.378399
2025-06-12 00:13:29.073272
2025-06-12 00:13:27.585154
2025-06-12 00:13:28.012297
2025-06-12 00:13:29.655336
2025-06-12 00:13:28.930282
2025-06-12 00:13:29.696390
2025-06-12 00:13:30.479409
2025-06-12 00:13:31.061315
2025-06-12 00:13:30.691230
2025-06-12 00:13:30.289231
2025-06-12 00:11:25.657566
2025-06-12 00:13:31.479937
2025-06-12 00:13:29.886559
2025-06-12 00:13:30.647376
2025-06-12 00:11:46.118586
2025-06-12 00:11:08.470159
2025-06-12 00:13:31.971309
2025-06-12 00:07:19.399330
2025-06-12 00:13:31.766248
2025-06-12 00:13:32.523513
2025-06-12 00:13:31.932381
2025-06-12 00:13:32.756283
2025-06-12 00:13:32.880872
2025-06-12 00:13:33.006250
2025-06-12 00:13:33.020026
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 49, 0, 0, 0, 0, 0, 71, 2, 0, 49, 0, 118, 0, 0, 0, 0, 97, 97, 0, 0, 0, 97, 0, 118, 0, 0, 0, 97, 132, 0, 2, 0, 0, 118, 0, 2, 0, 71, 49, 0, 49, 0, 62, 0, 62, 0, 49, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 2, 2, 0, 49, 118, 0, 0, 0, 2, 2, 49, 97, 0, 0, 0, 118, 49, 0, 0, 49, 49, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.15599999999999997; avg rank: 22.39; stdev rank: 37.312436264602184; total pools: 133.22

2025-06-12 00:13:32.703397
2025-06-12 00:13:34.118060
2025-06-12 00:13:34.866891
2025-06-12 00:13:35.285249
2025-06-12 00:13:34.752553
2025-06-12 00:13:35.423428
2025-06-12 00:13:35.270219
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 49, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 2, 0, 71, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.11649999999999999; avg rank: 1.98; stdev rank: 10.452731700373832; total pools: 111.55

2025-06-12 00:13:02.882131
2025-06-12 00:03:21.255300
2025-06-12 00:13:37.599845
2025-06-12 00:13:39.497956
2025-06-12 00:11:31.752827
2025-06-12 00:13:39.932234
2025-06-12 00:12:33.185389
2025-06-12 00:12:20.919307
2025-06-12 00:13:40.447199
2025-06-12 00:11:27.278354
2025-06-12 00:13:38.222879
2025-06-12 00:12:31.949357
2025-06-12 00:13:40.643784
2025-06-12 00:13:40.326279
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 118, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 71, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.21125000000000005; avg rank: 5.56; stdev rank: 18.79485035854236; total pools: 147.89

2025-06-12 00:12:51.660168
2025-06-12 00:12:58.209989
2025-06-12 00:13:42.495268
2025-06-12 00:13:41.795434
2025-06-12 00:13:42.897342
2025-06-12 00:13:42.368381
2025-06-12 00:13:42.928407
2025-06-12 00:13:44.870279
2025-06-12 00:13:14.168659
2025-06-12 00:13:45.391983
2025-06-12 00:13:44.608351
2025-06-12 00:13:45.009524
2025-06-12 00:13:44.740666
2025-06-12 00:13:45.608368
2025-06-12 00:11:28.803132
2025-06-12 00:13:46.030324
2025-06-12 00:13:47.447324
2025-06-12 00:13:46.871379
2025-06-12 00:13:11.424450
2025-06-12 00:13:47.881611
2025-06-12 00:12:04.686142
2025-06-12 00:13:48.553488
2025-06-12 00:12:51.414392
2025-06-12 00:13:48.686514
2025-06-12 00:11:34.553501
2025-06-12 00:13:48.710376
2025-06-12 00:13:48.443311
2025-06-12 00:12:42.164568
2025-06-12 00:12:59.975371
2025-06-12 00:13:50.100311
2025-06-12 00:13:51.435455
2025-06-12 00:13:51.767651
2025-06-12 00:12:14.128345
2025-06-12 00:13:49.828319
2025-06-12 00:13:52.104210
2025-06-12 00:13:52.617140
2025-06-12 00:13:52.489410
2025-06-12 00:13:52.103682
2025-06-12 00:13:26.464339
2025-06-12 00:12:35.947323
2025-06-12 00:13:52.972409
2025-06-12 00:13:53.911294
2025-06-12 00:13:52.505989
2025-06-12 00:13:55.015517
2025-06-12 00:13:54.447353
2025-06-12 00:13:54.789424
2025-06-12 00:13:54.773881
2025-06-12 00:13:54.579333
2025-06-12 00:13:55.282527
2025-06-12 00:13:56.043270
2025-06-12 00:13:55.277275
2025-06-12 00:13:54.730288
2025-06-12 00:13:54.947250
2025-06-12 00:12:34.771043
2025-06-12 00:13:57.528273
2025-06-12 00:13:58.673235
2025-06-12 00:12:33.876454
2025-06-12 00:13:57.402887
2025-06-12 00:13:58.207355
2025-06-12 00:13:56.900306
2025-06-12 00:13:58.740036
2025-06-12 00:13:57.090586
2025-06-12 00:13:57.983570
2025-06-12 00:13:57.413373
2025-06-12 00:13:58.045476
2025-06-12 00:13:59.342494
2025-06-12 00:11:52.279926
2025-06-12 00:13:58.939937
2025-06-12 00:14:00.621251
2025-06-12 00:14:00.427444
2025-06-12 00:13:21.496251
2025-06-12 00:14:01.018446
2025-06-12 00:13:58.942885
2025-06-12 00:09:54.795657
2025-06-12 00:14:00.819394
2025-06-12 00:14:01.218847
2025-06-12 00:14:02.999236
2025-06-12 00:14:02.909125
2025-06-12 00:14:01.881422
2025-06-12 00:14:03.167596
