Beginning of run
landscape params:
[0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 13, 0, 2, 0, 1, 0, 1, 3, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 64, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.14775; avg rank: 1.84; stdev rank: 10.108135337439837; total pools: 117.69

2025-06-11 23:11:15.609289
2025-06-11 23:11:14.993513
2025-06-11 23:11:15.295273
2025-06-11 23:11:15.605298
2025-06-11 23:11:15.894260
2025-06-11 23:10:30.208497
2025-06-11 23:11:16.250423
2025-06-11 23:01:45.822406
2025-06-11 23:11:16.045050
2025-06-11 23:11:16.647278
2025-06-11 23:11:16.600945
2025-06-11 23:11:16.233100
2025-06-11 23:11:16.462774
2025-06-11 23:11:16.827423
2025-06-11 23:11:16.915551
2025-06-11 23:11:16.188833
2025-06-11 23:11:16.781199
2025-06-11 23:11:16.920077
2025-06-11 23:11:17.197287
2025-06-11 23:11:17.332279
2025-06-11 23:11:17.343383
2025-06-11 23:11:17.471776
2025-06-11 23:11:16.413857
2025-06-11 23:11:17.486504
2025-06-11 23:11:17.101151
2025-06-11 23:11:17.683605
2025-06-11 23:11:17.746566
2025-06-11 23:11:17.886320
2025-06-11 23:11:17.646902
2025-06-11 23:11:17.997243
2025-06-11 23:11:17.986337
2025-06-11 23:11:17.968562
2025-06-11 23:11:17.200406
2025-06-11 23:11:18.101547
2025-06-11 23:11:18.226212
2025-06-11 23:11:17.848103
2025-06-11 23:11:18.019004
2025-06-11 23:11:18.403883
2025-06-11 23:11:18.482976
2025-06-11 23:11:18.612828
2025-06-11 23:11:18.698109
2025-06-11 23:11:18.807631
2025-06-11 23:10:25.058541
2025-06-11 23:11:18.971303
2025-06-11 23:11:18.815119
2025-06-11 23:11:19.042130
2025-06-11 23:11:19.167303
2025-06-11 23:11:18.785292
2025-06-11 23:10:26.549352
2025-06-11 23:11:17.434174
2025-06-11 23:11:19.605390
2025-06-11 23:11:19.616434
2025-06-11 23:11:19.919115
2025-06-11 23:11:19.778383
2025-06-11 23:11:20.289252
2025-06-11 23:11:20.094982
2025-06-11 23:11:19.681677
2025-06-11 23:11:19.988771
2025-06-11 23:11:20.471259
2025-06-11 23:11:20.847767
2025-06-11 23:11:20.476792
2025-06-11 23:11:20.900254
2025-06-11 23:11:21.026285
2025-06-11 23:11:20.860043
2025-06-11 23:11:19.938337
2025-06-11 23:11:21.324913
2025-06-11 23:11:21.080515
2025-06-11 23:11:21.542271
2025-06-11 23:11:21.605878
2025-06-11 23:11:21.418297
2025-06-11 23:11:21.628164
2025-06-11 23:11:21.711893
2025-06-11 23:11:21.968671
2025-06-11 23:11:22.034073
2025-06-11 23:11:22.154600
2025-06-11 23:11:22.231698
2025-06-11 23:10:46.392564
2025-06-11 23:11:21.834958
2025-06-11 23:11:22.534115
2025-06-11 23:10:23.320382
2025-06-11 23:11:23.062631
2025-06-11 23:11:23.967194
2025-06-11 23:09:56.055038
2025-06-11 23:11:24.350375
2025-06-11 23:11:24.484838
2025-06-11 23:08:37.529580
2025-06-11 23:11:24.936530
2025-06-11 23:11:25.042905
2025-06-11 23:11:25.522179
2025-06-11 23:11:25.596921
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 0.22; stdev rank: 0.5211525688318154; total pools: 183.77

2025-06-11 23:10:39.655613
2025-06-11 23:11:26.905476
2025-06-11 23:11:27.282304
2025-06-11 23:11:26.631242
2025-06-11 23:03:06.147769
2025-06-11 23:11:27.440647
2025-06-11 23:11:27.034725
2025-06-11 23:11:27.415929
2025-06-11 23:11:27.849135
2025-06-11 23:11:27.856615
2025-06-11 23:10:34.361327
2025-06-11 23:11:28.048273
2025-06-11 23:11:28.595009
2025-06-11 23:11:28.585115
2025-06-11 23:11:28.811364
2025-06-11 23:11:28.750652
2025-06-11 23:11:28.293370
2025-06-11 23:11:29.013752
2025-06-11 23:11:29.142743
2025-06-11 23:10:49.862644
2025-06-11 23:11:28.561286
2025-06-11 23:11:29.226821
2025-06-11 23:11:29.309307
2025-06-11 23:11:29.187710
2025-06-11 23:11:29.681249
2025-06-11 23:11:30.279266
2025-06-11 23:11:30.252298
2025-06-11 23:11:30.307258
2025-06-11 23:11:30.379270
2025-06-11 23:11:30.833291
2025-06-11 23:11:29.767480
2025-06-11 23:11:31.146244
2025-06-11 23:10:04.396383
2025-06-11 23:11:29.613120
2025-06-11 23:11:31.482816
2025-06-11 23:11:31.167241
2025-06-11 23:11:30.840661
2025-06-11 23:11:31.543249
2025-06-11 23:11:31.990838
2025-06-11 23:11:29.681634
2025-06-11 23:10:53.801509
2025-06-11 23:11:30.992525
2025-06-11 23:11:32.638053
2025-06-11 23:11:31.944424
2025-06-11 23:11:32.231149
2025-06-11 23:11:33.236590
2025-06-11 23:11:30.789547
2025-06-11 23:11:32.684347
2025-06-11 23:11:33.427269
2025-06-11 23:11:32.986048
2025-06-11 23:11:33.574028
2025-06-11 23:11:30.608199
2025-06-11 23:11:31.609831
2025-06-11 23:11:33.926888
2025-06-11 23:11:33.488280
2025-06-11 23:11:33.769234
2025-06-11 23:11:34.416797
2025-06-11 23:11:33.839082
2025-06-11 23:11:34.100324
2025-06-11 23:11:34.083919
2025-06-11 23:11:33.977417
2025-06-11 23:11:34.925092
2025-06-11 23:11:35.163561
2025-06-11 23:11:34.568354
2025-06-11 23:11:34.758276
2025-06-11 23:11:34.988511
2025-06-11 23:11:33.833581
2025-06-11 23:11:34.206300
2025-06-11 23:11:35.686192
2025-06-11 23:11:35.166285
2025-06-11 23:11:35.990942
2025-06-11 23:11:36.315914
2025-06-11 23:11:36.236246
2025-06-11 23:11:35.262339
2025-06-11 23:02:06.757440
2025-06-11 23:11:36.486715
2025-06-11 23:11:36.910506
2025-06-11 23:11:36.127341
2025-06-11 23:10:01.756677
2025-06-11 23:11:37.704319
2025-06-11 23:11:37.275217
2025-06-11 23:11:37.509286
2025-06-11 23:11:37.647256
2025-06-11 23:11:37.731892
2025-06-11 23:11:38.271359
2025-06-11 23:11:37.548135
2025-06-11 23:11:37.822285
2025-06-11 23:11:38.684286
2025-06-11 23:11:38.813145
2025-06-11 23:11:38.321184
2025-06-11 23:11:38.613040
2025-06-11 23:11:39.244338
2025-06-11 23:11:39.313639
2025-06-11 23:11:38.358241
2025-06-11 23:11:39.300624
2025-06-11 23:11:39.754291
2025-06-11 23:11:39.812428
2025-06-11 23:11:39.097774
2025-06-11 23:11:38.601232
2025-06-11 23:11:40.247262
2025-06-11 23:11:39.984224
2025-06-11 23:11:39.826776
2025-06-11 23:11:38.650227
2025-06-11 23:11:40.659336
2025-06-11 23:11:41.281087
2025-06-11 23:11:40.607364
2025-06-11 23:11:41.452263
2025-06-11 23:10:40.241827
2025-06-11 23:11:42.013200
2025-06-11 23:11:03.746078
2025-06-11 23:11:42.674271
2025-06-11 23:10:30.050811
2025-06-11 23:11:42.517596
2025-06-11 23:11:41.666710
2025-06-11 23:11:43.249261
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.19625000000000004; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 147.3

2025-06-11 23:11:42.010503
2025-06-11 23:11:41.771553
2025-06-11 23:11:41.047240
2025-06-11 23:10:18.956984
2025-06-11 23:11:42.429428
2025-06-11 23:11:41.207198
2025-06-11 23:10:44.096891
2025-06-11 23:11:43.549444
2025-06-11 23:11:43.752304
2025-06-11 23:11:41.601237
2025-06-11 23:11:44.677808
2025-06-11 23:11:44.382297
2025-06-11 23:10:48.695782
2025-06-11 23:11:45.090618
2025-06-11 23:11:44.507178
2025-06-11 23:11:45.523348
2025-06-11 23:11:45.082247
2025-06-11 23:11:46.309322
2025-06-11 23:11:44.808448
2025-06-11 23:11:45.546114
2025-06-11 23:11:46.787290
2025-06-11 23:11:46.698671
2025-06-11 23:11:45.557844
2025-06-11 23:11:47.690048
2025-06-11 23:11:47.074254
2025-06-11 23:11:07.638654
2025-06-11 23:11:46.982322
2025-06-11 23:11:48.071493
2025-06-11 23:11:47.685835
2025-06-11 23:11:47.834298
2025-06-11 23:11:47.415772
2025-06-11 23:11:48.002253
2025-06-11 23:11:48.600545
2025-06-11 23:11:01.582326
2025-06-11 23:11:49.112308
2025-06-11 23:11:49.097293
2025-06-11 23:11:48.713064
2025-06-11 23:10:26.622754
2025-06-11 23:11:16.728650
2025-06-11 23:11:49.226779
2025-06-11 23:11:48.732302
2025-06-11 23:11:49.826237
2025-06-11 23:11:49.520517
2025-06-11 23:11:50.181310
2025-06-11 23:11:50.190705
2025-06-11 23:11:51.235395
2025-06-11 23:10:20.550511
2025-06-11 23:11:49.864270
2025-06-11 23:11:51.671287
2025-06-11 23:11:52.236821
2025-06-11 23:11:51.582626
2025-06-11 23:11:52.688366
2025-06-11 23:11:52.680298
2025-06-11 23:11:51.903287
2025-06-11 23:10:54.829328
2025-06-11 23:11:52.850070
2025-06-11 23:11:51.647524
2025-06-11 23:11:52.545366
2025-06-11 23:11:54.097398
2025-06-11 23:11:22.955116
2025-06-11 23:11:53.212792
2025-06-11 23:11:54.979640
2025-06-11 23:11:49.593737
2025-06-11 23:11:53.878967
2025-06-11 23:11:53.562338
2025-06-11 23:11:55.765278
2025-06-11 23:10:22.221304
2025-06-11 23:11:54.742185
2025-06-11 23:11:55.349533
2025-06-11 23:11:55.203314
2025-06-11 23:11:55.063270
2025-06-11 23:11:54.159303
2025-06-11 23:11:55.754274
2025-06-11 23:11:54.510359
2025-06-11 23:11:56.973114
2025-06-11 23:11:54.784490
2025-06-11 23:11:56.217348
2025-06-11 23:11:57.240398
2025-06-11 23:11:57.463238
2025-06-11 23:11:56.492029
2025-06-11 23:11:57.509889
2025-06-11 23:11:57.536029
2025-06-11 23:11:56.262257
2025-06-11 23:11:02.238143
2025-06-11 23:11:57.657725
2025-06-11 23:11:56.568204
2025-06-11 23:11:58.009688
2025-06-11 23:11:58.177525
2025-06-11 23:11:58.134127
2025-06-11 23:10:57.677071
2025-06-11 23:11:57.706278
2025-06-11 23:11:58.549584
2025-06-11 23:11:58.622392
2025-06-11 23:11:59.137324
2025-06-11 23:11:59.116212
2025-06-11 23:11:59.159303
2025-06-11 23:11:58.562341
2025-06-11 23:11:59.366254
2025-06-11 23:11:59.618285
2025-06-11 23:11:57.770416
2025-06-11 23:11:58.977547
2025-06-11 23:11:58.345147
2025-06-11 23:11:59.512762
2025-06-11 23:12:00.100375
2025-06-11 23:11:59.062315
2025-06-11 23:12:00.289589
2025-06-11 23:11:58.738210
2025-06-11 23:12:00.127056
2025-06-11 23:12:00.154227
2025-06-11 23:12:00.440663
2025-06-11 23:12:00.627232
2025-06-11 23:12:01.363252
2025-06-11 23:12:01.290218
2025-06-11 23:12:01.320245
2025-06-11 23:10:54.425102
2025-06-11 23:12:01.240536
2025-06-11 23:09:15.563917
2025-06-11 23:12:01.166386
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43875; avg rank: 0.0; stdev rank: 0.0; total pools: 314.35

2025-06-11 23:11:13.020710
2025-06-11 23:12:03.213464
2025-06-11 23:11:08.562828
2025-06-11 23:12:03.132297
2025-06-11 23:12:04.367425
2025-06-11 23:10:24.563901
2025-06-11 23:12:04.940086
2025-06-11 23:12:05.396593
2025-06-11 23:12:05.523460
2025-06-11 23:11:23.852561
2025-06-11 23:10:53.224970
2025-06-11 23:12:05.025346
2025-06-11 23:12:06.342636
2025-06-11 23:11:32.938204
2025-06-11 23:10:34.399703
2025-06-11 23:10:56.236761
2025-06-11 23:12:07.404148
2025-06-11 23:12:07.495650
2025-06-11 23:12:06.543193
2025-06-11 23:11:28.856305
2025-06-11 23:12:06.927978
2025-06-11 23:12:06.604640
2025-06-11 23:12:07.676386
2025-06-11 23:12:08.537018
2025-06-11 23:12:06.405267
2025-06-11 23:12:07.077700
2025-06-11 23:12:09.345568
2025-06-11 23:12:08.395370
2025-06-11 23:12:08.855615
2025-06-11 23:12:09.124467
2025-06-11 23:12:10.185485
2025-06-11 23:12:09.696291
2025-06-11 23:12:10.364288
2025-06-11 23:12:08.529438
2025-06-11 23:12:07.746386
2025-06-11 23:12:07.313135
2025-06-11 23:12:11.260232
2025-06-11 23:11:07.495519
2025-06-11 23:12:11.572615
2025-06-11 23:12:11.523250
2025-06-11 23:12:10.402362
2025-06-11 23:12:10.823766
2025-06-11 23:12:11.208282
2025-06-11 23:12:11.410343
2025-06-11 23:12:11.012275
2025-06-11 23:12:12.310117
2025-06-11 23:12:12.531730
2025-06-11 23:12:08.851294
2025-06-11 23:11:06.417444
2025-06-11 23:12:12.513061
2025-06-11 23:10:29.069449
2025-06-11 23:11:00.242394
2025-06-11 23:12:11.024298
2025-06-11 23:12:09.043365
2025-06-11 23:12:10.929269
2025-06-11 23:12:12.989491
2025-06-11 23:12:13.220285
2025-06-11 23:12:14.112317
2025-06-11 23:12:13.086278
2025-06-11 23:12:13.374161
2025-06-11 23:12:12.805275
2025-06-11 23:12:13.557259
2025-06-11 23:12:13.348700
2025-06-11 23:11:09.233744
2025-06-11 23:12:14.800315
2025-06-11 23:12:13.837369
2025-06-11 23:12:15.350284
2025-06-11 23:11:11.377959
2025-06-11 23:12:12.174118
2025-06-11 23:12:15.374720
2025-06-11 23:11:42.903521
2025-06-11 23:12:14.701502
2025-06-11 23:12:11.810260
2025-06-11 23:12:13.297713
2025-06-11 23:12:15.453290
2025-06-11 23:12:15.328354
2025-06-11 23:12:14.680283
2025-06-11 23:12:16.444153
2025-06-11 23:12:15.641719
2025-06-11 23:12:17.054727
2025-06-11 23:12:14.553888
2025-06-11 23:12:17.843265
2025-06-11 23:12:17.731263
2025-06-11 23:12:15.507524
2025-06-11 23:12:18.039288
2025-06-11 23:12:18.435777
2025-06-11 23:12:16.134345
2025-06-11 23:12:19.051297
2025-06-11 23:12:19.230302
2025-06-11 23:12:18.854367
2025-06-11 23:12:13.974281
2025-06-11 23:12:17.415300
2025-06-11 23:12:19.175433
2025-06-11 23:11:09.674398
2025-06-11 23:12:17.744257
2025-06-11 23:12:20.226103
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28875; avg rank: 0.0; stdev rank: 0.0; total pools: 261.73

2025-06-11 23:12:18.426910
2025-06-11 23:12:20.009957
2025-06-11 23:12:18.429767
2025-06-11 23:12:18.810671
2025-06-11 23:12:21.590665
2025-06-11 23:12:21.046240
2025-06-11 23:11:46.412264
2025-06-11 23:12:22.215541
2025-06-11 23:12:21.089282
2025-06-11 23:12:22.842549
2025-06-11 23:12:22.593508
2025-06-11 23:12:24.436218
2025-06-11 23:12:23.222202
2025-06-11 23:12:25.099286
2025-06-11 23:12:24.246127
2025-06-11 23:12:21.100279
2025-06-11 23:12:27.058285
2025-06-11 23:12:26.950734
2025-06-11 23:12:24.485289
2025-06-11 23:12:24.615402
2025-06-11 23:12:25.408063
2025-06-11 23:12:27.144242
2025-06-11 23:12:26.095309
2025-06-11 23:11:27.152589
2025-06-11 23:10:59.693385
2025-06-11 23:12:24.916284
2025-06-11 23:12:27.773296
2025-06-11 23:12:27.485248
2025-06-11 23:12:29.009910
2025-06-11 23:12:29.045228
2025-06-11 23:12:28.173277
2025-06-11 23:12:26.414223
2025-06-11 23:12:28.444447
2025-06-11 23:12:27.292209
2025-06-11 23:12:28.087353
2025-06-11 23:12:29.258336
2025-06-11 23:12:29.026481
2025-06-11 23:12:30.291279
2025-06-11 23:12:28.878330
2025-06-11 23:12:30.795287
2025-06-11 23:11:49.027990
2025-06-11 23:12:27.445307
2025-06-11 23:12:31.009522
2025-06-11 23:11:19.967638
2025-06-11 23:12:29.002574
2025-06-11 23:12:29.056308
2025-06-11 23:12:30.535182
2025-06-11 23:12:32.790213
2025-06-11 23:12:32.972023
2025-06-11 23:12:30.751922
2025-06-11 23:12:31.158232
2025-06-11 23:12:32.283443
2025-06-11 23:12:33.648105
2025-06-11 23:11:29.787467
2025-06-11 23:11:19.518743
2025-06-11 23:12:30.985490
2025-06-11 23:12:30.960346
2025-06-11 23:12:34.645388
2025-06-11 23:12:31.257710
2025-06-11 23:12:31.253308
2025-06-11 23:12:33.501382
2025-06-11 23:12:34.068046
2025-06-11 23:12:34.132020
2025-06-11 23:12:31.155264
2025-06-11 23:12:34.935281
2025-06-11 23:12:33.809297
2025-06-11 23:12:35.241504
2025-06-11 23:11:45.873421
2025-06-11 23:11:51.453391
2025-06-11 23:12:36.741282
2025-06-11 23:12:36.604446
2025-06-11 23:12:36.809824
2025-06-11 23:12:36.386416
2025-06-11 23:12:37.262129
2025-06-11 23:12:35.462308
2025-06-11 23:12:35.245580
2025-06-11 23:12:37.135341
2025-06-11 23:12:31.236280
2025-06-11 23:12:34.766555
2025-06-11 23:12:37.623237
2025-06-11 23:12:38.802253
2025-06-11 23:12:38.931517
2025-06-11 23:12:37.148284
2025-06-11 23:12:39.153753
2025-06-11 23:12:39.280605
2025-06-11 23:12:38.587417
2025-06-11 23:12:36.762313
2025-06-11 23:11:50.078300
2025-06-11 23:12:37.278304
2025-06-11 23:12:39.073472
2025-06-11 23:12:40.586307
2025-06-11 23:12:41.268524
2025-06-11 23:12:40.121837
2025-06-11 23:11:58.790315
2025-06-11 23:12:40.840266
2025-06-11 23:12:43.192132
2025-06-11 23:12:42.588183
2025-06-11 23:12:40.138305
2025-06-11 23:12:41.280417
2025-06-11 23:12:36.878983
2025-06-11 23:11:50.350655
2025-06-11 23:12:43.351312
2025-06-11 23:12:40.542856
2025-06-11 23:12:07.094357
2025-06-11 23:12:42.026210
2025-06-11 23:12:42.444797
2025-06-11 23:12:45.077599
2025-06-11 23:12:45.436512
2025-06-11 23:12:41.392256
2025-06-11 23:12:44.975359
2025-06-11 23:12:43.060903
2025-06-11 23:11:56.011674
2025-06-11 23:12:43.447552
2025-06-11 23:11:42.649183
2025-06-11 23:12:45.458504
2025-06-11 23:12:46.153333
2025-06-11 23:12:44.775598
2025-06-11 23:12:03.406883
2025-06-11 23:12:46.620374
2025-06-11 23:12:47.560231
2025-06-11 23:12:47.571360
2025-06-11 23:12:45.777691
2025-06-11 23:12:46.468294
2025-06-11 23:12:45.784740
2025-06-11 23:12:47.027267
2025-06-11 23:12:47.782071
2025-06-11 23:12:49.565753
2025-06-11 23:12:48.503248
2025-06-11 23:12:49.542288
2025-06-11 23:12:48.406318
2025-06-11 23:12:47.227247
2025-06-11 23:12:49.751935
2025-06-11 23:12:48.215019
2025-06-11 23:12:47.758552
2025-06-11 23:12:50.252325
2025-06-11 23:12:51.722220
2025-06-11 23:12:51.596328
2025-06-11 23:12:49.521352
2025-06-11 23:12:49.601327
2025-06-11 23:12:49.698281
2025-06-11 23:12:47.305315
2025-06-11 23:12:51.078714
2025-06-11 23:11:01.106350
2025-06-11 23:12:52.036835
2025-06-11 23:12:53.465282
2025-06-11 23:12:51.482252
2025-06-11 23:12:52.235699
2025-06-11 23:12:07.971313
2025-06-11 23:12:16.494034
2025-06-11 23:12:54.753333
2025-06-11 23:11:54.600461
2025-06-11 23:12:53.854308
2025-06-11 23:12:51.834303
2025-06-11 23:12:53.249202
2025-06-11 23:12:55.459609
2025-06-11 23:12:08.897104
2025-06-11 23:12:54.096694
2025-06-11 23:12:54.082930
2025-06-11 23:12:53.861250
2025-06-11 23:12:53.627625
2025-06-11 23:12:56.631001
2025-06-11 23:12:56.975309
2025-06-11 23:11:24.625359
2025-06-11 23:12:17.174244
2025-06-11 23:12:53.552644
2025-06-11 23:12:16.630546
2025-06-11 23:12:58.675289
2025-06-11 23:12:55.247285
2025-06-11 23:03:19.442544
2025-06-11 23:12:58.742263
2025-06-11 23:12:59.035161
2025-06-11 23:12:57.395452
2025-06-11 23:12:56.845666
2025-06-11 23:13:00.008180
2025-06-11 23:13:00.952527
2025-06-11 23:12:55.718388
2025-06-11 23:12:07.146630
2025-06-11 23:12:59.471216
2025-06-11 23:12:57.805281
2025-06-11 23:13:01.877283
2025-06-11 23:13:02.755619
2025-06-11 23:13:01.019556
2025-06-11 23:13:03.056160
2025-06-11 23:13:02.845331
2025-06-11 23:13:02.970297
2025-06-11 23:12:58.398344
2025-06-11 23:13:02.852993
2025-06-11 23:13:04.662218
2025-06-11 23:13:04.796737
2025-06-11 23:11:43.290608
2025-06-11 23:13:04.907311
2025-06-11 23:13:04.976836
2025-06-11 23:11:59.254444
2025-06-11 23:12:02.673112
2025-06-11 23:13:05.098694
2025-06-11 23:13:05.005602
2025-06-11 23:13:06.730927
2025-06-11 23:13:08.363562
2025-06-11 23:13:07.715302
2025-06-11 23:12:08.311893
2025-06-11 23:13:07.012077
2025-06-11 23:12:24.842381
2025-06-11 23:13:06.426209
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5107499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 534.25

2025-06-11 23:13:10.225389
2025-06-11 23:13:10.915778
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33975; avg rank: 0.0; stdev rank: 0.0; total pools: 466.04

2025-06-11 23:12:04.780299
2025-06-11 23:12:35.948978
2025-06-11 23:13:11.796291
2025-06-11 23:13:12.119265
2025-06-11 23:13:12.475929
2025-06-11 23:13:11.949961
2025-06-11 23:13:12.306273
2025-06-11 23:13:12.655309
2025-06-11 23:13:13.007777
2025-06-11 23:11:38.003923
2025-06-11 23:13:12.835392
2025-06-11 23:12:38.739611
2025-06-11 23:13:15.723324
2025-06-11 23:13:15.437285
2025-06-11 23:13:15.458250
2025-06-11 23:13:16.001090
2025-06-11 23:13:15.169136
2025-06-11 23:13:15.566240
2025-06-11 23:11:32.110878
2025-06-11 23:13:17.380107
2025-06-11 23:12:41.497797
2025-06-11 23:13:18.135386
2025-06-11 23:12:13.667797
2025-06-11 23:13:18.539281
2025-06-11 23:13:15.667303
2025-06-11 23:13:18.341308
2025-06-11 23:13:19.476089
2025-06-11 23:13:18.468400
2025-06-11 23:13:17.788544
2025-06-11 23:13:18.851146
2025-06-11 23:13:14.559724
2025-06-11 23:13:19.658149
2025-06-11 23:13:17.975279
2025-06-11 23:12:36.085656
2025-06-11 23:13:17.068393
2025-06-11 23:13:19.550354
2025-06-11 23:13:19.865542
2025-06-11 23:13:17.599206
2025-06-11 23:12:13.851240
2025-06-11 23:13:21.962090
2025-06-11 23:13:22.465299
2025-06-11 23:13:21.748079
2025-06-11 23:12:57.594571
2025-06-11 23:13:20.941301
2025-06-11 23:13:21.186496
2025-06-11 23:13:22.932206
2025-06-11 23:13:22.508193
2025-06-11 23:13:22.651277
2025-06-11 23:13:20.414379
2025-06-11 23:13:23.530281
2025-06-11 23:13:22.470262
2025-06-11 23:13:23.586366
2025-06-11 23:13:25.595351
2025-06-11 23:13:22.186345
