Beginning of run
landscape params:
2025-06-11 23:29:20.386758
2025-06-11 23:29:21.568197
2025-06-11 23:29:21.398251
2025-06-11 23:29:21.337271
2025-06-11 23:29:22.969550
2025-06-11 23:29:22.915298
2025-06-11 23:29:22.167348
2025-06-11 23:29:23.073896
2025-06-11 23:29:22.718194
2025-06-11 23:29:22.797930
2025-06-11 23:29:23.473244
2025-06-11 23:29:23.936508
2025-06-11 23:29:20.266296
2025-06-11 23:29:24.087334
2025-06-11 23:29:23.809735
2025-06-11 23:29:21.712229
2025-06-11 23:29:21.777244
2025-06-11 23:29:24.438310
2025-06-11 23:29:24.459290
2025-06-11 23:29:22.757052
2025-06-11 23:29:24.481753
2025-06-11 23:29:24.631263
2025-06-11 23:29:22.962321
2025-06-11 23:29:23.817431
2025-06-11 23:29:24.929039
2025-06-11 23:29:24.010291
2025-06-11 23:29:25.127936
2025-06-11 23:29:25.219652
2025-06-11 23:29:24.608678
2025-06-11 23:29:24.932880
2025-06-11 23:29:25.206877
2025-06-11 23:29:23.605266
2025-06-11 23:29:25.244236
2025-06-11 23:29:25.462281
2025-06-11 23:29:25.632594
2025-06-11 23:29:25.708982
2025-06-11 23:29:24.919195
2025-06-11 23:29:24.706860
2025-06-11 23:29:25.848250
2025-06-11 23:29:25.469130
2025-06-11 23:29:26.231107
2025-06-11 23:29:24.021205
2025-06-11 23:29:24.120149
2025-06-11 23:29:26.516923
2025-06-11 23:29:24.829237
2025-06-11 23:29:24.728220
2025-06-11 23:29:26.538409
2025-06-11 23:29:25.253968
2025-06-11 23:29:25.791059
2025-06-11 23:29:26.426149
2025-06-11 23:29:27.354002
2025-06-11 23:29:27.459234
2025-06-11 23:29:26.428546
2025-06-11 23:29:26.847199
2025-06-11 23:29:26.117993
2025-06-11 23:29:27.479979
2025-06-11 23:29:27.590769
2025-06-11 23:29:27.894705
2025-06-11 23:29:27.338989
2025-06-11 23:28:51.916632
2025-06-11 23:29:25.796067
2025-06-11 23:29:27.297091
2025-06-11 23:29:27.988239
2025-06-11 23:29:27.012387
2025-06-11 23:29:27.773328
2025-06-11 23:29:28.442210
2025-06-11 23:29:27.993006
2025-06-11 23:29:28.385282
2025-06-11 23:29:28.488179
2025-06-11 23:29:28.909233
2025-06-11 23:29:29.151220
2025-06-11 23:29:26.926224
2025-06-11 23:29:29.417318
2025-06-11 23:29:28.093247
2025-06-11 23:29:28.986268
2025-06-11 23:29:29.051276
2025-06-11 23:29:26.519094
2025-06-11 23:29:28.103248
2025-06-11 23:29:27.159237
2025-06-11 23:29:29.062259
2025-06-11 23:29:28.602676
2025-06-11 23:29:29.451248
2025-06-11 23:29:29.817278
2025-06-11 23:29:28.822282
2025-06-11 23:29:29.699079
2025-06-11 23:29:28.697305
2025-06-11 23:29:29.350805
2025-06-11 23:28:56.739863
2025-06-11 23:29:30.007234
2025-06-11 23:28:51.457204
2025-06-11 23:29:31.121202
2025-06-11 23:29:30.369224
2025-06-11 23:27:54.057166
2025-06-11 23:29:30.395043
2025-06-11 23:29:30.670240
2025-06-11 23:29:30.171237
2025-06-11 23:29:31.453271
2025-06-11 23:28:03.068484
2025-06-11 23:29:30.235272
2025-06-11 23:28:25.453352
2025-06-11 23:28:33.774672
2025-06-11 23:29:31.010565
2025-06-11 23:29:30.914482
2025-06-11 23:29:30.281237
2025-06-11 23:29:32.009935
2025-06-11 23:29:32.031983
2025-06-11 23:29:31.777504
2025-06-11 23:29:31.852237
2025-06-11 23:29:30.592253
2025-06-11 23:29:32.282273
2025-06-11 23:29:33.042574
2025-06-11 23:29:30.473264
2025-06-11 23:29:33.048000
2025-06-11 23:29:32.225253
2025-06-11 23:29:32.884925
2025-06-11 23:29:32.316557
2025-06-11 23:29:33.707910
2025-06-11 23:29:33.622240
2025-06-11 23:29:33.270225
2025-06-11 23:29:32.856276
2025-06-11 23:29:32.358301
2025-06-11 23:29:32.996251
2025-06-11 23:29:33.859880
2025-06-11 23:29:33.304714
2025-06-11 23:28:54.070771
2025-06-11 23:29:34.015279
2025-06-11 23:29:34.693322
2025-06-11 23:29:34.650250
2025-06-11 23:29:34.938828
2025-06-11 23:29:34.831258
2025-06-11 23:29:34.164342
2025-06-11 23:29:34.546893
2025-06-11 23:29:35.599863
2025-06-11 23:29:35.795247
2025-06-11 23:29:36.075359
2025-06-11 23:29:36.158285
2025-06-11 23:29:35.704949
2025-06-11 23:29:35.851214
2025-06-11 23:29:36.671215
2025-06-11 23:29:35.631351
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.28325; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 175.99

2025-06-11 23:29:36.504249
2025-06-11 23:28:44.869834
2025-06-11 23:28:41.831359
2025-06-11 23:28:51.825004
2025-06-11 23:29:37.207242
2025-06-11 23:29:38.700161
2025-06-11 23:28:43.880644
2025-06-11 23:29:37.930269
2025-06-11 23:29:38.909127
2025-06-11 23:28:43.873323
2025-06-11 23:28:15.734168
2025-06-11 23:29:39.489275
2025-06-11 23:28:34.912246
2025-06-11 23:29:38.936303
2025-06-11 23:29:39.525037
2025-06-11 23:29:40.362379
2025-06-11 23:29:39.661246
2025-06-11 23:29:39.700941
2025-06-11 23:27:09.612466
2025-06-11 23:29:40.532236
2025-06-11 23:29:41.106254
2025-06-11 23:29:41.066100
2025-06-11 23:28:48.159247
2025-06-11 23:29:40.870226
2025-06-11 23:29:40.956337
2025-06-11 23:29:41.929697
2025-06-11 23:29:40.403393
2025-06-11 23:28:42.811978
2025-06-11 23:28:06.605088
2025-06-11 23:29:40.616348
2025-06-11 23:29:41.379321
2025-06-11 23:29:40.815258
2025-06-11 23:29:42.443622
2025-06-11 23:29:42.102073
2025-06-11 23:29:42.204156
2025-06-11 23:29:42.553246
2025-06-11 23:29:43.283250
2025-06-11 23:29:42.522456
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 146.81

2025-06-11 23:29:41.178253
2025-06-11 23:29:41.010247
2025-06-11 23:29:42.786237
2025-06-11 23:29:42.879194
2025-06-11 23:29:41.211254
2025-06-11 23:29:43.866834
2025-06-11 23:29:44.224468
2025-06-11 23:29:44.458235
2025-06-11 23:29:44.119924
2025-06-11 23:29:42.914874
2025-06-11 23:29:42.364332
2025-06-11 23:29:44.276268
2025-06-11 23:29:45.282549
2025-06-11 23:29:43.554566
2025-06-11 23:29:45.396210
2025-06-11 23:29:45.459244
2025-06-11 23:29:46.036221
2025-06-11 23:29:45.720217
2025-06-11 23:28:39.598739
2025-06-11 23:29:45.470393
2025-06-11 23:29:45.646295
2025-06-11 23:29:45.309877
2025-06-11 23:29:45.849116
2025-06-11 23:29:46.204254
2025-06-11 23:29:46.384247
2025-06-11 23:29:44.887246
2025-06-11 23:29:46.958810
2025-06-11 23:29:45.713266
2025-06-11 23:28:59.621646
2025-06-11 23:29:47.403233
2025-06-11 23:29:47.592295
2025-06-11 23:29:47.116292
2025-06-11 23:29:47.788252
2025-06-11 23:29:46.537345
2025-06-11 23:29:47.206183
2025-06-11 23:29:46.890739
2025-06-11 23:29:47.158251
2025-06-11 23:29:46.210472
2025-06-11 23:29:11.530056
2025-06-11 23:29:46.706195
2025-06-11 23:29:46.056309
2025-06-11 23:29:48.398112
2025-06-11 23:29:47.378254
2025-06-11 23:29:48.820267
2025-06-11 23:29:49.003214
2025-06-11 23:27:34.540896
2025-06-11 23:29:49.634067
2025-06-11 23:29:47.252314
2025-06-11 23:29:47.869359
2025-06-11 23:29:48.596256
2025-06-11 23:29:48.653907
2025-06-11 23:29:09.924095
2025-06-11 23:29:47.846525
2025-06-11 23:29:49.477676
2025-06-11 23:29:03.028550
2025-06-11 23:29:49.239272
2025-06-11 23:29:49.005920
2025-06-11 23:29:50.619726
2025-06-11 23:29:49.726873
2025-06-11 23:29:49.333287
2025-06-11 23:29:49.053311
2025-06-11 23:29:50.491833
2025-06-11 23:29:50.341217
2025-06-11 23:29:50.358430
2025-06-11 23:29:50.854243
2025-06-11 23:29:52.679214
2025-06-11 23:29:52.499240
2025-06-11 23:29:49.857279
2025-06-11 23:29:50.757278
2025-06-11 23:29:50.948375
2025-06-11 23:29:50.697227
2025-06-11 23:29:52.287321
2025-06-11 23:29:52.532249
2025-06-11 23:29:51.764077
2025-06-11 23:29:51.604285
2025-06-11 23:29:52.244800
2025-06-11 23:29:01.362250
2025-06-11 23:29:52.401307
2025-06-11 23:29:52.459560
2025-06-11 23:29:52.809305
2025-06-11 23:29:53.667859
2025-06-11 23:29:54.000098
2025-06-11 23:29:52.821860
2025-06-11 23:29:53.933047
2025-06-11 23:29:54.268136
2025-06-11 23:29:54.113273
2025-06-11 23:29:53.743236
2025-06-11 23:29:55.612317
2025-06-11 23:29:54.465263
2025-06-11 23:29:12.832350
2025-06-11 23:29:55.170758
2025-06-11 23:29:12.483367
2025-06-11 23:29:55.800287
2025-06-11 23:29:54.662283
2025-06-11 23:29:55.686295
2025-06-11 23:29:53.182965
2025-06-11 23:28:51.895729
2025-06-11 23:29:53.780262
2025-06-11 23:29:55.486240
2025-06-11 23:29:57.388250
2025-06-11 23:29:11.655332
2025-06-11 23:29:56.529577
2025-06-11 23:29:57.229775
2025-06-11 23:29:55.766771
2025-06-11 23:29:55.963409
2025-06-11 23:29:58.041272
2025-06-11 23:29:57.652440
2025-06-11 23:29:16.002346
2025-06-11 23:29:58.725253
2025-06-11 23:29:59.170219
2025-06-11 23:29:58.368270
2025-06-11 23:29:58.233114
2025-06-11 23:28:48.319919
2025-06-11 23:28:48.126625
2025-06-11 23:29:57.633370
2025-06-11 23:29:09.071236
2025-06-11 23:29:59.874258
2025-06-11 23:28:17.315311
2025-06-11 23:28:36.943694
2025-06-11 23:29:59.524239
2025-06-11 23:30:00.629050
2025-06-11 23:30:00.833683
2025-06-11 23:30:00.350230
2025-06-11 23:30:00.865338
2025-06-11 23:30:00.521255
2025-06-11 23:28:21.308402
2025-06-11 23:30:00.120414
2025-06-11 23:30:00.621256
2025-06-11 23:30:01.379973
2025-06-11 23:30:02.290239
2025-06-11 23:30:00.178268
2025-06-11 23:29:59.723434
2025-06-11 23:29:59.898361
2025-06-11 23:30:00.461227
2025-06-11 23:30:03.531270
2025-06-11 23:30:03.362220
2025-06-11 23:30:00.678499
2025-06-11 23:30:03.447245
2025-06-11 23:30:02.564761
2025-06-11 23:30:03.024934
2025-06-11 23:30:02.413626
2025-06-11 23:29:19.926940
2025-06-11 23:30:01.707862
2025-06-11 23:30:00.301257
2025-06-11 23:30:04.611399
2025-06-11 23:30:02.829217
2025-06-11 23:30:04.490279
2025-06-11 23:30:03.261755
2025-06-11 23:28:51.929822
2025-06-11 23:30:05.511238
2025-06-11 23:30:03.854712
2025-06-11 23:30:04.229650
2025-06-11 23:30:05.633681
2025-06-11 23:30:04.698769
2025-06-11 23:30:04.721269
2025-06-11 23:30:05.100638
2025-06-11 23:30:03.997206
2025-06-11 23:29:20.833469
2025-06-11 23:30:04.566190
2025-06-11 23:30:03.353857
2025-06-11 23:30:04.959893
2025-06-11 23:30:05.399275
2025-06-11 23:30:06.104407
2025-06-11 23:30:06.909376
2025-06-11 23:30:06.142259
2025-06-11 23:30:06.588717
2025-06-11 23:29:32.815848
2025-06-11 23:30:05.678725
2025-06-11 23:30:06.951327
2025-06-11 23:30:07.598252
2025-06-11 23:30:06.552292
2025-06-11 23:30:08.112738
2025-06-11 23:30:07.097064
2025-06-11 23:30:06.710300
2025-06-11 23:30:06.772589
2025-06-11 23:30:08.622249
2025-06-11 23:30:07.628270
2025-06-11 23:30:08.563692
2025-06-11 23:30:05.604277
2025-06-11 23:30:07.855897
2025-06-11 23:29:31.226278
2025-06-11 23:30:07.108242
2025-06-11 23:30:10.218390
2025-06-11 23:30:09.339266
2025-06-11 23:29:28.926289
2025-06-11 23:30:09.212299
2025-06-11 23:30:08.263036
2025-06-11 23:30:10.747216
2025-06-11 23:28:22.060581
2025-06-11 23:30:09.480944
2025-06-11 23:30:10.207237
2025-06-11 23:30:10.475234
2025-06-11 23:30:09.985268
2025-06-11 23:30:09.675423
2025-06-11 23:30:10.356661
2025-06-11 23:30:09.569321
2025-06-11 23:30:12.173260
2025-06-11 23:30:11.442218
2025-06-11 23:30:11.300298
2025-06-11 23:30:12.256469
2025-06-11 23:30:11.401614
2025-06-11 23:30:13.052255
2025-06-11 23:30:09.327588
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46025; avg rank: 0.0; stdev rank: 0.0; total pools: 300.9

2025-06-11 23:30:14.175016
2025-06-11 23:30:11.670464
2025-06-11 23:30:13.917102
2025-06-11 23:30:12.246285
2025-06-11 23:30:11.760530
2025-06-11 23:30:15.158223
2025-06-11 23:30:13.610659
2025-06-11 23:30:14.758331
2025-06-11 23:30:13.279747
2025-06-11 23:30:15.552247
2025-06-11 23:30:16.839994
2025-06-11 23:30:15.104731
2025-06-11 23:30:16.174262
2025-06-11 23:30:15.452266
2025-06-11 23:30:16.113387
2025-06-11 23:30:16.879356
2025-06-11 23:30:16.954297
2025-06-11 23:30:17.429971
2025-06-11 23:30:14.920077
2025-06-11 23:30:15.711285
2025-06-11 23:30:15.348879
2025-06-11 23:30:16.286234
2025-06-11 23:30:15.317557
2025-06-11 23:30:18.130359
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31074999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 260.92

2025-06-11 23:30:18.068439
2025-06-11 23:30:19.513546
2025-06-11 23:30:18.513732
2025-06-11 23:28:40.832235
2025-06-11 23:30:19.546276
2025-06-11 23:30:19.689812
2025-06-11 23:30:20.574948
2025-06-11 23:30:20.039788
2025-06-11 23:30:20.765706
2025-06-11 23:30:20.415233
2025-06-11 23:30:18.723740
2025-06-11 23:30:21.645305
2025-06-11 23:30:21.408244
2025-06-11 23:30:20.739093
2025-06-11 23:30:19.413262
2025-06-11 23:30:23.012257
2025-06-11 23:30:21.017564
2025-06-11 23:30:21.224278
2025-06-11 23:30:21.656288
2025-06-11 23:30:21.400561
2025-06-11 23:30:23.199221
2025-06-11 23:29:31.314264
2025-06-11 23:29:35.015440
2025-06-11 23:30:24.140213
2025-06-11 23:30:24.793241
2025-06-11 23:30:23.275906
2025-06-11 23:30:22.291243
2025-06-11 23:30:21.885334
2025-06-11 23:30:22.816266
2025-06-11 23:30:21.423388
2025-06-11 23:30:23.565266
2025-06-11 23:30:26.625357
2025-06-11 23:30:24.834237
2025-06-11 23:30:26.286889
2025-06-11 23:30:23.645267
2025-06-11 23:30:24.798280
2025-06-11 23:30:25.784458
2025-06-11 23:28:55.246324
2025-06-11 23:30:26.891296
2025-06-11 23:30:25.330738
2025-06-11 23:30:26.824101
2025-06-11 23:29:38.479648
2025-06-11 23:30:25.823280
2025-06-11 23:30:27.480251
2025-06-11 23:30:25.327265
2025-06-11 23:30:25.643267
2025-06-11 23:30:28.943245
2025-06-11 23:29:39.597415
2025-06-11 23:29:51.073064
2025-06-11 23:30:30.833864
2025-06-11 23:30:29.898148
2025-06-11 23:28:48.588407
2025-06-11 23:30:26.999642
2025-06-11 23:30:29.255236
2025-06-11 23:29:50.108535
2025-06-11 23:30:26.503428
2025-06-11 23:30:31.251509
2025-06-11 23:30:29.829240
2025-06-11 23:28:44.324955
2025-06-11 23:30:28.953664
2025-06-11 23:30:30.763735
2025-06-11 23:28:53.001690
2025-06-11 23:28:49.096312
2025-06-11 23:30:30.371366
2025-06-11 23:30:30.198244
2025-06-11 23:30:30.333269
2025-06-11 23:30:32.723304
2025-06-11 23:30:32.618497
2025-06-11 23:30:33.889274
2025-06-11 23:30:30.336659
2025-06-11 23:30:33.001260
2025-06-11 23:30:33.611258
2025-06-11 23:30:01.503223
2025-06-11 23:30:32.796791
2025-06-11 23:30:34.705040
2025-06-11 23:30:30.893282
2025-06-11 23:30:33.707231
2025-06-11 23:30:33.685223
2025-06-11 23:29:48.671293
2025-06-11 23:29:54.688100
2025-06-11 23:30:34.028986
2025-06-11 23:30:36.289306
2025-06-11 23:30:36.391818
2025-06-11 23:30:37.365740
2025-06-11 23:30:36.058263
2025-06-11 23:30:37.322813
2025-06-11 23:30:33.103256
2025-06-11 23:30:35.876293
2025-06-11 23:30:36.660816
2025-06-11 23:30:39.678259
2025-06-11 23:30:37.433470
2025-06-11 23:30:36.185063
2025-06-11 23:30:36.456967
2025-06-11 23:30:40.599783
2025-06-11 23:30:39.834322
2025-06-11 23:30:40.286271
2025-06-11 23:30:40.685952
2025-06-11 23:30:40.412667
2025-06-11 23:30:39.258271
2025-06-11 23:29:58.594314
2025-06-11 23:30:39.442755
2025-06-11 23:30:41.966241
2025-06-11 23:30:40.135239
2025-06-11 23:30:40.677431
2025-06-11 23:29:38.767428
2025-06-11 23:30:41.632659
2025-06-11 23:29:38.763034
2025-06-11 23:30:43.585101
2025-06-11 23:29:40.355081
2025-06-11 23:30:43.324245
2025-06-11 23:30:43.621958
2025-06-11 23:30:39.949287
2025-06-11 23:30:42.090300
2025-06-11 23:30:41.202269
2025-06-11 23:29:57.728351
2025-06-11 23:30:44.413896
2025-06-11 23:30:43.772395
2025-06-11 23:30:41.999312
2025-06-11 23:30:42.537746
2025-06-11 23:29:32.982296
2025-06-11 23:30:44.197149
2025-06-11 23:30:45.812330
2025-06-11 23:30:43.865228
2025-06-11 23:29:51.708553
2025-06-11 23:30:00.668922
2025-06-11 23:30:46.015737
2025-06-11 23:30:44.136776
2025-06-11 23:30:43.350250
2025-06-11 23:30:07.360286
2025-06-11 23:30:44.579317
2025-06-11 23:29:58.093202
2025-06-11 23:30:45.409963
2025-06-11 23:29:58.983257
2025-06-11 23:30:45.230608
2025-06-11 23:30:46.095294
2025-06-11 23:30:09.162359
2025-06-11 23:30:47.046559
2025-06-11 23:30:48.066953
2025-06-11 23:30:47.637945
2025-06-11 23:30:48.256400
2025-06-11 23:30:48.243539
2025-06-11 23:29:42.641313
2025-06-11 23:30:47.222373
2025-06-11 23:30:46.568634
2025-06-11 23:30:47.380570
2025-06-11 23:29:47.133763
2025-06-11 23:30:49.871279
2025-06-11 23:30:47.036257
2025-06-11 23:30:49.436230
2025-06-11 23:30:48.482034
2025-06-11 23:30:48.479248
2025-06-11 23:30:49.557070
2025-06-11 23:30:50.275398
2025-06-11 23:30:01.251889
2025-06-11 23:30:49.778245
2025-06-11 23:30:49.288234
2025-06-11 23:30:51.446261
2025-06-11 23:30:51.880258
2025-06-11 23:30:52.361232
2025-06-11 23:29:15.963419
2025-06-11 23:30:50.080051
2025-06-11 23:30:49.075265
2025-06-11 23:30:51.285901
2025-06-11 23:30:52.011253
2025-06-11 23:30:52.678830
2025-06-11 23:30:51.209251
2025-06-11 23:30:52.788367
2025-06-11 23:30:05.667186
2025-06-11 23:30:52.556583
2025-06-11 23:23:54.206547
2025-06-11 23:30:53.801831
2025-06-11 23:29:40.775695
2025-06-11 23:30:54.219347
2025-06-11 23:30:54.297208
2025-06-11 23:30:51.980688
2025-06-11 23:30:50.573823
2025-06-11 23:30:51.563228
2025-06-11 23:30:54.722917
2025-06-11 23:30:54.293571
2025-06-11 23:30:54.272279
2025-06-11 23:30:11.348268
2025-06-11 23:30:54.464809
2025-06-11 23:30:54.475255
2025-06-11 23:30:02.260343
2025-06-11 23:30:54.598853
2025-06-11 23:30:56.145277
2025-06-11 23:30:53.439033
2025-06-11 23:30:54.398367
2025-06-11 23:30:56.793240
2025-06-11 23:22:50.072210
2025-06-11 23:30:55.906331
2025-06-11 23:29:42.322276
2025-06-11 23:30:56.442250
2025-06-11 23:30:56.582572
2025-06-11 23:30:56.969474
2025-06-11 23:30:53.984228
2025-06-11 23:30:57.580329
2025-06-11 23:30:01.192714
2025-06-11 23:30:57.017763
2025-06-11 23:30:56.749685
2025-06-11 23:30:58.545470
2025-06-11 23:30:11.423236
2025-06-11 23:30:58.968285
2025-06-11 23:30:59.015229
2025-06-11 23:30:59.249268
2025-06-11 23:30:59.092884
2025-06-11 23:30:58.665294
2025-06-11 23:30:58.043241
2025-06-11 23:31:00.097908
2025-06-11 23:30:58.700804
2025-06-11 23:30:57.690755
2025-06-11 23:31:01.148696
2025-06-11 23:31:01.220733
2025-06-11 23:31:01.830159
2025-06-11 23:31:00.008898
2025-06-11 23:23:12.493205
2025-06-11 23:31:01.661055
2025-06-11 23:31:00.518730
2025-06-11 23:31:03.278222
2025-06-11 23:31:04.128928
2025-06-11 23:23:55.411329
2025-06-11 23:31:01.407186
2025-06-11 23:31:03.821763
2025-06-11 23:31:05.390038
2025-06-11 23:31:03.327211
2025-06-11 23:31:05.736859
2025-06-11 23:30:26.219328
2025-06-11 23:31:06.097917
2025-06-11 23:31:07.319267
2025-06-11 23:31:02.262062
2025-06-11 23:31:07.679422
2025-06-11 23:30:39.421999
2025-06-11 23:31:09.237714
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.546; avg rank: 0.0; stdev rank: 0.0; total pools: 519.19

2025-06-11 23:30:32.967363
2025-06-11 23:31:09.542802
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36450000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 465.41

2025-06-11 23:29:42.839275
2025-06-11 23:30:39.650014
2025-06-11 23:30:26.052188
2025-06-11 23:31:12.235890
2025-06-11 23:31:12.677258
2025-06-11 23:31:12.393992
2025-06-11 23:30:44.194326
2025-06-11 23:31:13.567073
2025-06-11 23:31:15.251476
2025-06-11 23:31:15.377797
2025-06-11 23:31:15.434282
2025-06-11 23:31:16.574136
2025-06-11 23:31:14.027278
2025-06-11 23:31:16.795263
2025-06-11 23:31:14.878054
2025-06-11 23:31:16.435330
2025-06-11 23:30:48.513317
2025-06-11 23:31:18.197636
2025-06-11 23:30:30.739559
2025-06-11 23:31:17.027662
2025-06-11 23:31:18.346819
2025-06-11 23:31:15.963709
2025-06-11 23:31:17.637318
2025-06-11 23:31:16.044713
2025-06-11 23:31:15.455257
2025-06-11 23:31:21.007278
2025-06-11 23:31:18.792616
2025-06-11 23:31:18.168174
2025-06-11 23:31:21.814278
2025-06-11 23:31:19.854015
2025-06-11 23:31:17.483225
2025-06-11 23:31:20.699297
2025-06-11 23:31:20.783314
2025-06-11 23:31:20.805284
2025-06-11 23:31:22.936620
2025-06-11 23:30:49.849192
2025-06-11 23:31:22.319826
2025-06-11 23:31:23.250228
2025-06-11 23:30:06.308193
2025-06-11 23:31:23.728758
2025-06-11 23:31:20.808238
2025-06-11 23:31:23.961270
2025-06-11 23:31:25.097663
2025-06-11 23:30:44.855569
2025-06-11 23:31:24.682665
2025-06-11 23:31:26.448084
2025-06-11 23:31:21.453961
2025-06-11 23:30:55.164614
2025-06-11 23:31:21.767327
2025-06-11 23:31:25.289049
2025-06-11 23:31:26.541249
2025-06-11 23:23:39.202434
2025-06-11 23:31:27.436470
2025-06-11 23:31:26.100888
2025-06-11 23:30:49.508324
2025-06-11 23:31:25.447940
2025-06-11 23:24:09.291997
2025-06-11 23:30:37.131560
2025-06-11 23:31:25.693658
2025-06-11 23:31:27.466323
2025-06-11 23:31:25.583256
