Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5747500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 540.06

2025-06-12 00:30:07.117330
2025-06-12 00:30:07.306220
2025-06-12 00:29:17.558227
2025-06-12 00:29:25.082254
2025-06-12 00:30:09.091283
2025-06-12 00:30:11.066447
2025-06-12 00:29:23.129827
2025-06-12 00:30:09.143201
2025-06-12 00:30:11.844710
2025-06-12 00:30:07.571270
2025-06-12 00:30:08.260245
2025-06-12 00:30:11.530179
2025-06-12 00:30:01.733330
2025-06-12 00:30:12.122292
2025-06-12 00:30:11.723599
2025-06-12 00:30:11.064046
2025-06-12 00:30:07.295223
2025-06-12 00:30:08.344341
2025-06-12 00:30:14.817405
2025-06-12 00:30:14.013221
2025-06-12 00:30:10.661125
2025-06-12 00:30:13.368362
2025-06-12 00:30:13.768373
2025-06-12 00:30:13.289192
2025-06-12 00:29:16.197381
2025-06-12 00:30:12.737536
2025-06-12 00:30:14.868728
2025-06-12 00:30:14.635399
2025-06-12 00:30:11.018221
2025-06-12 00:30:10.889321
2025-06-12 00:29:29.854369
2025-06-12 00:30:14.739376
2025-06-12 00:30:14.916212
2025-06-12 00:30:13.991870
2025-06-12 00:30:16.637243
2025-06-12 00:30:17.526692
2025-06-12 00:30:15.832410
2025-06-12 00:30:17.283219
2025-06-12 00:30:16.168310
2025-06-12 00:30:19.332317
2025-06-12 00:30:14.573260
2025-06-12 00:30:16.947245
2025-06-12 00:30:17.827970
2025-06-12 00:30:19.978688
2025-06-12 00:30:16.651558
2025-06-12 00:30:18.132290
2025-06-12 00:30:21.362197
2025-06-12 00:30:21.204333
2025-06-12 00:30:20.732356
2025-06-12 00:30:22.250224
2025-06-12 00:30:18.164071
2025-06-12 00:29:08.687455
2025-06-12 00:30:17.061594
2025-06-12 00:30:20.376309
2025-06-12 00:30:18.069366
2025-06-12 00:30:19.639162
2025-06-12 00:30:19.344236
2025-06-12 00:30:23.081252
2025-06-12 00:30:23.068602
2025-06-12 00:30:18.933039
2025-06-12 00:30:25.170272
2025-06-12 00:30:17.075602
2025-06-12 00:30:21.578202
2025-06-12 00:30:19.450243
2025-06-12 00:30:23.430242
2025-06-12 00:30:25.316229
2025-06-12 00:30:25.390137
2025-06-12 00:30:19.211341
2025-06-12 00:30:25.780168
2025-06-12 00:30:18.756243
2025-06-12 00:30:23.149804
2025-06-12 00:30:24.011234
2025-06-12 00:30:25.992255
2025-06-12 00:30:27.352413
2025-06-12 00:30:26.677515
2025-06-12 00:30:27.682260
2025-06-12 00:30:21.239370
2025-06-12 00:30:27.671345
2025-06-12 00:30:27.083715
2025-06-12 00:30:26.592809
2025-06-12 00:30:28.502344
2025-06-12 00:30:27.747587
2025-06-12 00:30:26.566306
2025-06-12 00:30:24.008204
2025-06-12 00:30:31.957536
2025-06-12 00:30:24.031241
2025-06-12 00:30:30.400612
2025-06-12 00:29:20.386308
2025-06-12 00:30:30.357182
2025-06-12 00:30:32.996216
2025-06-12 00:30:26.134216
2025-06-12 00:30:29.153781
2025-06-12 00:30:33.884853
2025-06-12 00:30:22.797298
2025-06-12 00:30:29.399257
2025-06-12 00:30:29.280188
2025-06-12 00:30:33.685262
2025-06-12 00:30:33.135652
2025-06-12 00:22:03.148246
2025-06-12 00:30:30.691189
2025-06-12 00:29:46.841333
2025-06-12 00:29:20.220851
2025-06-12 00:30:32.386821
2025-06-12 00:30:33.534954
2025-06-12 00:30:19.927411
2025-06-12 00:29:32.759548
2025-06-12 00:30:37.307263
2025-06-12 00:30:36.917248
2025-06-12 00:30:35.944321
2025-06-12 00:29:39.108495
2025-06-12 00:30:37.391261
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.359; avg rank: 0.0; stdev rank: 0.0; total pools: 466.44

2025-06-12 00:30:35.135181
2025-06-12 00:29:46.901271
2025-06-12 00:30:33.515384
2025-06-12 00:30:25.224291
2025-06-12 00:30:23.467284
2025-06-12 00:29:44.934277
2025-06-12 00:30:37.769207
2025-06-12 00:30:37.070415
2025-06-12 00:30:25.610263
2025-06-12 00:29:34.330143
2025-06-12 00:30:39.159313
2025-06-12 00:30:36.753232
2025-06-12 00:29:58.861257
2025-06-12 00:30:36.956186
2025-06-12 00:30:39.706525
2025-06-12 00:30:42.277587
2025-06-12 00:30:39.078147
2025-06-12 00:30:37.422378
2025-06-12 00:29:59.570328
2025-06-12 00:30:24.133303
2025-06-12 00:30:38.496066
2025-06-12 00:30:40.419300
2025-06-12 00:30:40.180281
2025-06-12 00:30:42.379269
2025-06-12 00:30:42.759267
2025-06-12 00:30:42.942300
2025-06-12 00:30:42.131280
2025-06-12 00:30:45.982202
2025-06-12 00:30:26.338447
2025-06-12 00:30:44.315218
2025-06-12 00:30:45.338360
2025-06-12 00:30:44.980257
2025-06-12 00:30:45.545550
2025-06-12 00:30:44.592299
2025-06-12 00:29:28.443296
2025-06-12 00:30:33.412472
2025-06-12 00:30:45.897337
2025-06-12 00:30:46.075318
2025-06-12 00:30:50.664239
2025-06-12 00:30:47.746032
2025-06-12 00:30:48.559402
2025-06-12 00:29:59.322616
2025-06-12 00:30:49.058286
2025-06-12 00:30:45.677179
2025-06-12 00:30:50.617681
2025-06-12 00:30:14.648457
2025-06-12 00:30:48.386219
2025-06-12 00:30:52.498243
2025-06-12 00:30:44.676709
2025-06-12 00:30:51.435242
2025-06-12 00:30:51.217661
2025-06-12 00:30:50.482344
2025-06-12 00:30:41.589284
2025-06-12 00:30:44.710279
2025-06-12 00:30:45.971355
2025-06-12 00:30:01.203517
2025-06-12 00:29:50.948235
2025-06-12 00:30:45.322252
2025-06-12 00:30:52.287187
2025-06-12 00:30:38.466244
2025-06-12 00:30:43.640191
2025-06-12 00:30:52.142267
2025-06-12 00:30:54.555231
2025-06-12 00:30:55.674242
2025-06-12 00:29:54.458239
2025-06-12 00:29:56.050338
2025-06-12 00:30:54.572223
2025-06-12 00:30:43.603678
2025-06-12 00:30:11.117039
2025-06-12 00:30:47.089211
2025-06-12 00:29:40.412341
2025-06-12 00:30:44.462427
2025-06-12 00:30:58.063250
2025-06-12 00:30:46.247234
2025-06-12 00:31:00.075500
2025-06-12 00:30:59.797310
2025-06-12 00:30:47.066327
2025-06-12 00:30:59.116212
2025-06-12 00:30:47.694522
2025-06-12 00:29:58.345589
2025-06-12 00:31:01.514267
2025-06-12 00:31:04.780076
2025-06-12 00:31:01.619342
2025-06-12 00:31:03.054615
2025-06-12 00:29:50.358269
2025-06-12 00:30:14.446218
2025-06-12 00:30:45.015331
2025-06-12 00:31:02.330234
2025-06-12 00:31:01.014322
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6197500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 756.65

2025-06-12 00:30:20.478786
2025-06-12 00:31:00.400190
2025-06-12 00:31:06.817041
2025-06-12 00:30:51.323276
2025-06-12 00:30:14.788989
2025-06-12 00:31:00.289185
2025-06-12 00:29:54.707530
2025-06-12 00:31:00.467408
2025-06-12 00:31:08.357918
2025-06-12 00:31:04.214357
2025-06-12 00:31:00.328021
2025-06-12 00:30:19.322496
2025-06-12 00:29:21.035978
2025-06-12 00:30:52.762218
2025-06-12 00:29:38.385248
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77375; avg rank: 0.0; stdev rank: 0.0; total pools: 15984.6

2025-06-12 00:31:09.012288
2025-06-12 00:31:09.215777
2025-06-12 00:31:01.105029
2025-06-12 00:29:50.702362
2025-06-12 00:31:09.288337
2025-06-12 00:30:40.173278
2025-06-12 00:31:06.965215
2025-06-12 00:30:59.367442
2025-06-12 00:31:05.384550
2025-06-12 00:31:01.498310
2025-06-12 00:31:16.282274
2025-06-12 00:31:11.257359
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38325; avg rank: 0.0; stdev rank: 0.0; total pools: 671.27

2025-06-12 00:31:03.198390
2025-06-12 00:31:06.814719
2025-06-12 00:31:11.866404
2025-06-12 00:31:13.333240
2025-06-12 00:31:03.642660
2025-06-12 00:30:03.902299
2025-06-12 00:31:18.611464
2025-06-12 00:31:15.060299
2025-06-12 00:31:11.976277
2025-06-12 00:30:45.535637
2025-06-12 00:30:09.015134
2025-06-12 00:31:14.305665
2025-06-12 00:31:14.394283
2025-06-12 00:30:12.046073
2025-06-12 00:31:11.946220
2025-06-12 00:31:24.015675
2025-06-12 00:31:22.768213
2025-06-12 00:31:21.470266
2025-06-12 00:31:24.149467
2025-06-12 00:31:24.388194
2025-06-12 00:24:05.035253
2025-06-12 00:31:11.294406
2025-06-12 00:30:44.929322
2025-06-12 00:31:26.283263
2025-06-12 00:31:16.331789
2025-06-12 00:31:16.758285
2025-06-12 00:31:11.072213
2025-06-12 00:31:25.406382
2025-06-12 00:31:10.847275
2025-06-12 00:31:23.596251
2025-06-12 00:30:40.449371
2025-06-12 00:31:09.696767
2025-06-12 00:31:16.133025
2025-06-12 00:30:26.543221
2025-06-12 00:31:26.308676
2025-06-12 00:31:32.793425
2025-06-12 00:31:27.089351
2025-06-12 00:31:37.497841
2025-06-12 00:31:17.003510
2025-06-12 00:30:42.116578
2025-06-12 00:31:11.683308
2025-06-12 00:30:37.161377
2025-06-12 00:31:17.617596
2025-06-12 00:31:38.212458
2025-06-12 00:31:21.644303
2025-06-12 00:31:16.535248
2025-06-12 00:31:18.529396
2025-06-12 00:31:10.630306
2025-06-12 00:31:41.409371
2025-06-12 00:31:41.969550
2025-06-12 00:31:00.522242
2025-06-12 00:31:17.371298
2025-06-12 00:31:47.433104
2025-06-12 00:31:31.853079
2025-06-12 00:31:12.395567
2025-06-12 00:31:36.481339
2025-06-12 00:31:48.502380
2025-06-12 00:31:44.387300
2025-06-12 00:31:45.437329
2025-06-12 00:31:45.604231
2025-06-12 00:31:09.624630
2025-06-12 00:31:42.876387
2025-06-12 00:30:42.626280
2025-06-12 00:22:25.737247
2025-06-12 00:31:51.769425
2025-06-12 00:31:03.049318
2025-06-12 00:31:57.332181
2025-06-12 00:32:00.104296
2025-06-12 00:31:53.457666
2025-06-12 00:31:58.830297
2025-06-12 00:31:52.299261
2025-06-12 00:31:52.413063
2025-06-12 00:31:09.156873
2025-06-12 00:30:53.868574
2025-06-12 00:31:27.061906
2025-06-12 00:31:50.193298
2025-06-12 00:32:02.450232
2025-06-12 00:31:43.196201
2025-06-12 00:31:47.083384
2025-06-12 00:32:05.769430
2025-06-12 00:31:45.825754
2025-06-12 00:32:05.207349
2025-06-12 00:31:59.024413
2025-06-12 00:31:28.038245
2025-06-12 00:31:27.801983
2025-06-12 00:31:26.444414
2025-06-12 00:31:50.803357
2025-06-12 00:32:09.766194
2025-06-12 00:31:48.550450
2025-06-12 00:31:56.677508
2025-06-12 00:31:26.157290
2025-06-12 00:32:01.160194
2025-06-12 00:31:41.349338
2025-06-12 00:31:05.721395
2025-06-12 00:31:26.583281
2025-06-12 00:31:59.304590
2025-06-12 00:32:14.301355
2025-06-12 00:31:55.156415
2025-06-12 00:31:28.538370
2025-06-12 00:32:03.746219
2025-06-12 00:31:47.259321
2025-06-12 00:22:20.435291
2025-06-12 00:31:36.609397
2025-06-12 00:31:09.154236
2025-06-12 00:32:12.428262
2025-06-12 00:31:57.920740
2025-06-12 00:32:06.390224
2025-06-12 00:31:55.121258
2025-06-12 00:32:16.850268
2025-06-12 00:31:28.268877
2025-06-12 00:32:15.006820
2025-06-12 00:32:14.989904
2025-06-12 00:31:57.672399
2025-06-12 00:31:57.615283
2025-06-12 00:31:13.175342
2025-06-12 00:32:24.338305
2025-06-12 00:31:19.989045
2025-06-12 00:31:54.455335
2025-06-12 00:32:25.584855
2025-06-12 00:32:17.384365
2025-06-12 00:32:15.083326
2025-06-12 00:32:00.467245
2025-06-12 00:32:28.485823
2025-06-12 00:32:21.086346
2025-06-12 00:32:31.332417
2025-06-12 00:32:34.942249
2025-06-12 00:32:25.361055
2025-06-12 00:32:22.288333
2025-06-12 00:32:24.138346
2025-06-12 00:32:34.373355
2025-06-12 00:24:23.143064
2025-06-12 00:31:36.893479
2025-06-12 00:32:37.509242
2025-06-12 00:32:35.644365
2025-06-12 00:32:28.911382
2025-06-12 00:32:25.126812
2025-06-12 00:31:51.933443
2025-06-12 00:31:14.947505
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.08

2025-06-12 00:32:20.938257
2025-06-12 00:32:19.217197
2025-06-12 00:32:25.869637
2025-06-12 00:32:28.555219
2025-06-12 00:32:46.342519
2025-06-12 00:32:41.889308
2025-06-12 00:32:22.360315
2025-06-12 00:32:25.058283
2025-06-12 00:32:27.870748
2025-06-12 00:32:47.481470
2025-06-12 00:32:25.124232
2025-06-12 00:31:28.879480
2025-06-12 00:32:24.055504
2025-06-12 00:32:48.045054
2025-06-12 00:32:42.492282
2025-06-12 00:32:42.159287
2025-06-12 00:32:31.415403
2025-06-12 00:32:46.985320
2025-06-12 00:32:34.281282
2025-06-12 00:32:32.966376
2025-06-12 00:32:21.278386
2025-06-12 00:32:52.639253
2025-06-12 00:32:50.372227
2025-06-12 00:32:29.679327
2025-06-12 00:32:48.610232
2025-06-12 00:32:25.549196
2025-06-12 00:32:35.953186
2025-06-12 00:32:52.943269
2025-06-12 00:32:48.237958
2025-06-12 00:32:55.749003
2025-06-12 00:32:56.140236
2025-06-12 00:32:36.444276
2025-06-12 00:32:48.254250
2025-06-12 00:33:01.347214
2025-06-12 00:33:03.337347
2025-06-12 00:32:09.635607
2025-06-12 00:31:49.211343
2025-06-12 00:31:55.257348
2025-06-12 00:33:01.431223
2025-06-12 00:32:24.648328
2025-06-12 00:31:59.357254
2025-06-12 00:31:39.349291
2025-06-12 00:32:24.717230
2025-06-12 00:32:38.432308
2025-06-12 00:33:07.969265
2025-06-12 00:33:08.053430
2025-06-12 00:33:06.468331
2025-06-12 00:32:42.869384
2025-06-12 00:32:24.843240
2025-06-12 00:33:10.939268
2025-06-12 00:31:54.572514
2025-06-12 00:32:28.827498
2025-06-12 00:33:10.513260
2025-06-12 00:32:34.710164
2025-06-12 00:33:10.651858
2025-06-12 00:32:11.292304
2025-06-12 00:32:27.367339
2025-06-12 00:33:19.267056
2025-06-12 00:33:14.202199
2025-06-12 00:33:04.828348
2025-06-12 00:33:05.915267
2025-06-12 00:33:21.072320
2025-06-12 00:33:13.876871
2025-06-12 00:32:19.163292
2025-06-12 00:33:19.151174
2025-06-12 00:33:17.627308
2025-06-12 00:33:06.663440
2025-06-12 00:32:59.712650
2025-06-12 00:33:01.596391
2025-06-12 00:33:15.493356
2025-06-12 00:32:30.733307
2025-06-12 00:32:30.831301
2025-06-12 00:33:28.044687
2025-06-12 00:33:02.618237
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47275000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.56

2025-06-12 00:33:01.112372
2025-06-12 00:33:28.221695
2025-06-12 00:33:19.127230
2025-06-12 00:33:10.661897
2025-06-12 00:32:20.179290
2025-06-12 00:32:25.903278
2025-06-12 00:33:30.552337
2025-06-12 00:33:26.734400
2025-06-12 00:32:59.280260
2025-06-12 00:32:13.894686
2025-06-12 00:33:06.668374
2025-06-12 00:32:57.121348
2025-06-12 00:33:01.579287
2025-06-12 00:33:31.310238
2025-06-12 00:33:34.941767
2025-06-12 00:33:36.602534
2025-06-12 00:33:08.964253
2025-06-12 00:33:30.856232
2025-06-12 00:33:33.127329
2025-06-12 00:33:03.544364
2025-06-12 00:32:58.531245
2025-06-12 00:32:59.652373
2025-06-12 00:33:32.569336
2025-06-12 00:32:57.691393
2025-06-12 00:33:18.468364
2025-06-12 00:33:06.809552
2025-06-12 00:33:39.521353
2025-06-12 00:32:59.030289
2025-06-12 00:33:39.736340
2025-06-12 00:32:58.776341
2025-06-12 00:32:37.858242
2025-06-12 00:33:41.955289
2025-06-12 00:32:57.890339
2025-06-12 00:33:41.052338
2025-06-12 00:33:38.274249
2025-06-12 00:33:12.549288
2025-06-12 00:33:47.520222
2025-06-12 00:32:56.707409
2025-06-12 00:32:59.511210
2025-06-12 00:33:40.132621
2025-06-12 00:33:46.358608
2025-06-12 00:33:27.988309
2025-06-12 00:33:19.513918
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7145; avg rank: 0.0; stdev rank: 0.0; total pools: 6599.61

2025-06-12 00:33:53.286413
2025-06-12 00:33:50.617349
2025-06-12 00:33:12.438540
2025-06-12 00:33:23.065011
2025-06-12 00:33:59.530323
2025-06-12 00:33:25.671328
2025-06-12 00:33:28.067840
2025-06-12 00:33:54.202376
2025-06-12 00:33:40.344380
2025-06-12 00:34:01.564637
2025-06-12 00:33:34.365267
2025-06-12 00:33:55.292208
2025-06-12 00:32:58.292505
2025-06-12 00:32:37.934228
2025-06-12 00:33:30.226894
2025-06-12 00:33:22.448478
2025-06-12 00:33:42.896346
2025-06-12 00:34:00.983706
2025-06-12 00:33:54.382572
2025-06-12 00:33:55.443491
2025-06-12 00:33:50.665588
2025-06-12 00:33:30.846255
2025-06-12 00:33:41.376953
2025-06-12 00:33:43.499832
2025-06-12 00:34:03.660458
2025-06-12 00:33:57.823440
2025-06-12 00:34:04.028388
2025-06-12 00:33:32.207266
2025-06-12 00:34:09.321007
2025-06-12 00:34:04.456453
2025-06-12 00:32:50.774377
2025-06-12 00:34:10.671256
2025-06-12 00:34:04.624858
2025-06-12 00:34:03.955739
2025-06-12 00:34:05.209361
2025-06-12 00:33:53.544185
2025-06-12 00:34:11.940638
2025-06-12 00:33:47.967268
2025-06-12 00:34:16.350213
2025-06-12 00:33:53.753256
2025-06-12 00:34:14.744319
2025-06-12 00:34:23.010245
2025-06-12 00:33:55.947926
2025-06-12 00:33:05.756362
2025-06-12 00:34:18.369319
2025-06-12 00:33:58.838375
2025-06-12 00:33:51.347865
2025-06-12 00:33:54.452629
2025-06-12 00:34:09.932254
2025-06-12 00:34:30.121799
2025-06-12 00:34:17.929403
2025-06-12 00:33:52.722391
2025-06-12 00:34:23.920260
2025-06-12 00:34:22.780103
2025-06-12 00:34:29.244216
2025-06-12 00:33:19.576391
2025-06-12 00:34:31.762312
2025-06-12 00:34:15.658848
2025-06-12 00:34:22.872459
2025-06-12 00:34:25.084415
2025-06-12 00:34:33.855360
2025-06-12 00:33:38.466307
2025-06-12 00:34:39.434171
2025-06-12 00:33:56.691367
2025-06-12 00:34:16.744003
2025-06-12 00:33:32.166045
2025-06-12 00:34:31.227974
2025-06-12 00:33:57.093344
2025-06-12 00:34:27.920401
2025-06-12 00:33:49.279261
2025-06-12 00:33:56.144295
2025-06-12 00:34:01.446699
2025-06-12 00:34:24.722857
2025-06-12 00:33:22.697289
2025-06-12 00:34:18.181411
2025-06-12 00:34:05.154250
2025-06-12 00:33:40.884357
2025-06-12 00:34:39.787255
2025-06-12 00:33:22.837403
2025-06-12 00:33:19.597226
2025-06-12 00:34:49.670259
2025-06-12 00:34:25.216625
2025-06-12 00:33:50.491347
2025-06-12 00:34:22.699358
2025-06-12 00:34:25.047212
2025-06-12 00:34:16.162400
2025-06-12 00:34:01.910431
2025-06-12 00:33:28.207827
2025-06-12 00:34:20.459165
2025-06-12 00:33:52.111261
2025-06-12 00:34:34.033310
2025-06-12 00:34:54.661944
2025-06-12 00:34:03.794550
2025-06-12 00:34:52.322380
2025-06-12 00:34:32.727246
2025-06-12 00:34:13.132828
2025-06-12 00:34:36.941293
2025-06-12 00:34:04.857812
2025-06-12 00:34:14.758487
2025-06-12 00:34:48.383250
2025-06-12 00:34:45.388765
2025-06-12 00:34:44.977592
2025-06-12 00:34:18.979888
2025-06-12 00:34:21.152223
2025-06-12 00:35:03.347340
2025-06-12 00:34:24.563327
2025-06-12 00:34:03.503217
2025-06-12 00:34:37.815378
2025-06-12 00:34:25.768003
2025-06-12 00:34:54.864355
2025-06-12 00:34:44.534232
2025-06-12 00:34:53.928323
2025-06-12 00:35:07.307283
2025-06-12 00:35:03.759301
2025-06-12 00:34:56.121700
2025-06-12 00:35:00.978261
2025-06-12 00:35:11.780244
2025-06-12 00:34:20.099441
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6597500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2129.05

2025-06-12 00:26:29.745244
2025-06-12 00:34:39.823537
2025-06-12 00:34:57.901545
2025-06-12 00:34:59.082265
2025-06-12 00:35:03.804260
2025-06-12 00:35:02.273155
2025-06-12 00:34:28.126816
2025-06-12 00:35:12.235297
2025-06-12 00:34:54.222338
2025-06-12 00:34:57.026382
2025-06-12 00:35:03.973337
2025-06-12 00:35:23.435373
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
