Beginning of run
landscape params:
2025-06-12 00:43:43.518277
2025-06-12 00:43:44.916464
2025-06-12 00:43:42.932663
2025-06-12 00:43:49.460295
2025-06-12 00:43:48.940016
2025-06-12 00:43:45.080497
2025-06-12 00:41:35.985316
2025-06-12 00:35:39.153250
2025-06-12 00:43:48.727053
2025-06-12 00:43:51.056337
2025-06-12 00:43:48.363293
2025-06-12 00:42:02.965783
2025-06-12 00:43:53.223274
2025-06-12 00:43:49.492631
2025-06-12 00:43:49.338247
2025-06-12 00:43:50.306029
2025-06-12 00:43:53.185508
2025-06-12 00:43:51.634424
2025-06-12 00:40:34.374476
2025-06-12 00:43:51.933484
2025-06-12 00:41:15.868927
2025-06-12 00:40:33.686713
2025-06-12 00:43:52.320015
2025-06-12 00:43:53.679271
2025-06-12 00:43:56.323391
2025-06-12 00:44:00.539707
2025-06-12 00:43:58.487400
2025-06-12 00:43:56.299441
2025-06-12 00:43:53.002449
2025-06-12 00:43:58.148390
2025-06-12 00:43:59.967271
2025-06-12 00:44:01.964165
2025-06-12 00:44:02.409546
2025-06-12 00:44:03.698234
2025-06-12 00:42:19.714256
2025-06-12 00:44:03.915333
2025-06-12 00:44:04.678331
2025-06-12 00:42:15.775294
2025-06-12 00:42:16.967582
2025-06-12 00:44:04.670679
2025-06-12 00:43:55.858244
2025-06-12 00:44:06.698305
2025-06-12 00:44:03.456128
2025-06-12 00:44:04.208689
2025-06-12 00:44:08.128928
2025-06-12 00:44:06.599304
2025-06-12 00:42:29.722811
2025-06-12 00:42:52.698355
2025-06-12 00:44:00.480846
2025-06-12 00:44:04.203235
2025-06-12 00:44:09.080769
2025-06-12 00:43:06.577435
2025-06-12 00:44:07.083126
2025-06-12 00:44:06.651274
2025-06-12 00:44:06.983408
2025-06-12 00:44:10.522889
2025-06-12 00:42:35.999619
2025-06-12 00:44:11.414763
2025-06-12 00:43:15.402272
2025-06-12 00:44:12.545772
2025-06-12 00:44:09.409343
2025-06-12 00:36:05.173309
2025-06-12 00:44:15.304496
2025-06-12 00:44:15.368267
2025-06-12 00:44:12.888644
2025-06-12 00:44:11.368258
2025-06-12 00:44:13.401407
2025-06-12 00:44:13.645920
2025-06-12 00:44:16.107702
2025-06-12 00:43:14.425573
2025-06-12 00:44:17.983779
2025-06-12 00:44:20.541311
2025-06-12 00:44:20.699427
2025-06-12 00:44:21.389252
2025-06-12 00:44:13.272684
2025-06-12 00:42:48.918711
2025-06-12 00:44:21.752316
2025-06-12 00:44:21.304235
2025-06-12 00:44:20.544391
2025-06-12 00:44:20.076271
2025-06-12 00:44:18.204284
2025-06-12 00:44:26.529340
2025-06-12 00:44:26.949598
2025-06-12 00:44:25.642298
2025-06-12 00:44:26.951992
2025-06-12 00:44:26.579658
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 63, 135, 135, 0, 135, 135, 63, 135, 0, 372, 597, 135, 99, 0, 1, 63, 764, 0, 0, 764, 135, 0, 0, 63, 135, 0, 0, 63, 255, 0, 135, 0, 269, 0, 0, 1, 651, 0, 0, 0, 0, 269, 0, 135, 0, 0, 0, 63, 63, 764, 27, 0, 63, 764, 764, 135, 0, 764, 0, 764, 764, 0, 28, 317, 63, 269, 63, 0, 764, 135, 0, 764, 0, 1, 0, 63, 63, 0, 0, 135, 372, 764, 269, 135, 764, 269, 372, 0, 1, 0, 0, 0, 1, 135, 764, 764, 0, 63, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.6664999999999999; avg rank: 179.8; stdev rank: 264.53566867248736; total pools: 1139.92

2025-06-12 00:44:24.042322
2025-06-12 00:43:00.083153
2025-06-12 00:44:32.714236
2025-06-12 00:41:41.210791
2025-06-12 00:43:25.645180
2025-06-12 00:42:17.314892
2025-06-12 00:42:48.652250
2025-06-12 00:44:38.004450
2025-06-12 00:41:26.811459
2025-06-12 00:44:32.264371
2025-06-12 00:44:44.540257
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 63, 764, 269, 764, 764, 764, 63, 764, 269, 764, 764, 764, 764, 27, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 63, 764, 63, 764, 269, 764, 764, 269, 764, 764, 269, 764, 764, 764, 63, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 269, 269, 269, 764, 269, 764, 764, 63, 764, 269, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 269, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39525; avg rank: 635.37; stdev rank: 239.94597954539688; total pools: 1036.71

2025-06-12 00:35:31.813456
2025-06-12 00:43:36.512984
2025-06-12 00:44:33.106724
2025-06-12 00:44:32.832171
2025-06-12 00:44:37.715881
2025-06-12 00:44:37.092451
2025-06-12 00:44:32.471827
2025-06-12 00:44:36.046378
2025-06-12 00:42:22.686413
2025-06-12 00:44:38.371636
2025-06-12 00:42:07.993764
2025-06-12 00:43:39.601159
2025-06-12 00:38:23.563041
2025-06-12 00:43:25.582292
2025-06-12 00:42:00.438932
2025-06-12 00:42:23.234383
2025-06-12 00:44:50.988690
2025-06-12 00:44:52.851268
2025-06-12 00:44:47.650722
2025-06-12 00:44:51.266138
2025-06-12 00:44:52.617707
2025-06-12 00:43:23.768347
2025-06-12 00:44:53.792519
2025-06-12 00:44:54.072226
2025-06-12 00:44:56.274845
2025-06-12 00:44:54.217316
2025-06-12 00:44:53.353264
2025-06-12 00:44:53.074285
2025-06-12 00:43:52.562303
2025-06-12 00:44:52.615292
2025-06-12 00:44:55.294982
2025-06-12 00:42:42.854544
2025-06-12 00:44:54.584618
2025-06-12 00:36:35.976749
2025-06-12 00:43:20.634456
2025-06-12 00:36:32.470129
2025-06-12 00:44:54.454388
2025-06-12 00:44:14.268467
2025-06-12 00:44:10.384328
2025-06-12 00:42:38.431655
2025-06-12 00:45:07.109404
2025-06-12 00:45:08.863266
2025-06-12 00:44:53.547346
2025-06-12 00:44:11.107390
2025-06-12 00:43:44.626373
2025-06-12 00:45:11.608997
2025-06-12 00:45:11.638714
2025-06-12 00:36:59.265126
2025-06-12 00:45:04.852030
2025-06-12 00:45:14.139325
2025-06-12 00:45:16.624286
2025-06-12 00:44:13.434304
2025-06-12 00:45:15.777310
2025-06-12 00:45:09.637299
2025-06-12 00:45:12.037256
2025-06-12 00:45:07.722933
2025-06-12 00:45:20.985804
2025-06-12 00:43:57.719365
2025-06-12 00:45:07.095638
2025-06-12 00:45:12.159329
2025-06-12 00:45:24.597356
2025-06-12 00:44:11.583234
2025-06-12 00:45:23.138165
2025-06-12 00:45:23.908343
2025-06-12 00:42:52.324246
2025-06-12 00:45:34.303279
2025-06-12 00:38:25.533804
2025-06-12 00:45:32.430941
2025-06-12 00:45:35.884588
2025-06-12 00:45:17.217339
2025-06-12 00:45:30.503314
2025-06-12 00:45:30.135172
2025-06-12 00:36:22.967312
2025-06-12 00:45:35.531081
2025-06-12 00:44:02.462527
2025-06-12 00:45:36.402559
2025-06-12 00:45:40.277351
2025-06-12 00:45:25.967322
2025-06-12 00:45:29.513862
2025-06-12 00:45:40.541435
2025-06-12 00:45:41.658622
2025-06-12 00:45:34.139758
2025-06-12 00:45:33.906292
2025-06-12 00:42:51.031079
2025-06-12 00:45:48.857359
2025-06-12 00:45:22.294265
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 27, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 269, 764, 764, 764, 764, 63, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 63, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42949999999999994; avg rank: 712.91; stdev rank: 165.38144363863802; total pools: 10594.95

2025-06-12 00:45:38.838429
2025-06-12 00:44:16.413317
2025-06-12 00:45:50.260299
2025-06-12 00:45:52.348998
2025-06-12 00:45:47.461375
2025-06-12 00:45:50.235274
2025-06-12 00:44:34.800345
2025-06-12 00:45:55.450823
2025-06-12 00:45:57.640302
2025-06-12 00:45:58.692392
2025-06-12 00:45:56.229424
2025-06-12 00:44:44.843690
2025-06-12 00:45:54.037385
2025-06-12 00:45:49.255023
2025-06-12 00:46:02.893824
2025-06-12 00:37:47.780307
2025-06-12 00:46:02.991159
2025-06-12 00:44:43.055132
2025-06-12 00:45:49.594817
2025-06-12 00:45:19.148351
2025-06-12 00:44:50.867840
2025-06-12 00:46:09.551614
2025-06-12 00:36:51.122501
2025-06-12 00:46:08.522194
2025-06-12 00:46:01.791323
2025-06-12 00:45:55.494978
2025-06-12 00:44:59.873503
2025-06-12 00:45:15.451368
2025-06-12 00:45:57.723252
2025-06-12 00:46:14.574361
2025-06-12 00:43:13.230052
2025-06-12 00:37:56.661243
2025-06-12 00:46:12.266190
2025-06-12 00:46:07.415827
2025-06-12 00:46:14.527262
2025-06-12 00:43:09.772645
2025-06-12 00:46:12.350239
2025-06-12 00:46:05.965575
2025-06-12 00:46:11.097893
2025-06-12 00:46:05.961257
2025-06-12 00:46:18.185338
2025-06-12 00:45:09.294458
2025-06-12 00:46:19.093342
2025-06-12 00:46:24.661109
2025-06-12 00:46:25.346363
2025-06-12 00:46:25.804879
2025-06-12 00:46:13.144570
2025-06-12 00:45:25.823289
2025-06-12 00:46:05.679350
2025-06-12 00:46:06.174258
2025-06-12 00:46:17.477751
2025-06-12 00:46:31.818188
2025-06-12 00:46:33.704474
2025-06-12 00:46:33.565343
2025-06-12 00:46:26.437708
2025-06-12 00:46:26.338362
2025-06-12 00:46:07.184931
2025-06-12 00:45:01.620773
2025-06-12 00:46:08.118300
2025-06-12 00:46:30.062292
2025-06-12 00:44:01.801574
2025-06-12 00:46:39.228982
2025-06-12 00:46:39.286658
2025-06-12 00:46:27.926303
2025-06-12 00:46:31.815308
2025-06-12 00:46:38.360302
2025-06-12 00:45:22.895302
2025-06-12 00:46:37.205421
2025-06-12 00:46:38.972348
2025-06-12 00:45:53.516026
2025-06-12 00:45:36.148396
2025-06-12 00:46:31.911248
2025-06-12 00:46:06.522247
2025-06-12 00:46:10.593481
2025-06-12 00:46:38.465595
2025-06-12 00:46:06.858385
2025-06-12 00:46:50.072476
2025-06-12 00:45:40.512330
2025-06-12 00:46:44.897622
2025-06-12 00:46:50.989366
2025-06-12 00:45:25.076800
2025-06-12 00:46:53.240382
2025-06-12 00:38:09.090838
2025-06-12 00:46:50.455759
2025-06-12 00:46:50.008985
2025-06-12 00:46:49.061321
2025-06-12 00:45:33.070621
2025-06-12 00:47:02.689931
2025-06-12 00:46:59.015683
2025-06-12 00:46:56.531345
2025-06-12 00:46:59.103302
2025-06-12 00:46:57.785331
2025-06-12 00:47:05.775256
2025-06-12 00:47:05.954669
2025-06-12 00:46:56.028399
2025-06-12 00:46:36.567422
2025-06-12 00:46:50.992304
2025-06-12 00:38:39.928456
2025-06-12 00:47:09.773475
2025-06-12 00:47:05.331717
2025-06-12 00:46:59.377344
2025-06-12 00:46:43.195305
2025-06-12 00:47:06.352993
2025-06-12 00:46:57.688730
2025-06-12 00:47:00.911929
2025-06-12 00:41:04.245302
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 7.64; stdev rank: 76.01704019494575; total pools: 95762.11

2025-06-12 00:47:17.688683
2025-06-12 00:47:09.048473
2025-06-12 00:47:18.539301
2025-06-12 00:47:09.868614
2025-06-12 00:46:42.811109
2025-06-12 00:46:04.264750
2025-06-12 00:47:02.513243
2025-06-12 00:47:22.780930
2025-06-12 00:46:18.633269
2025-06-12 00:47:20.389349
2025-06-12 00:47:22.098312
2025-06-12 00:39:41.886351
2025-06-12 00:47:19.916496
2025-06-12 00:46:26.476488
2025-06-12 00:46:26.093968
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[597, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 764, 764, 764, 0, 0, 0, 0, 27, 0, 0, 63, 135, 63, 0, 0, 764, 317, 0, 764, 0, 135, 0, 135, 0, 0, 764, 0, 0, 0, 764, 0, 0, 135, 0, 0, 0, 135, 0, 764, 0, 0, 0, 764, 63, 0, 135, 0, 0, 0, 0, 0, 135, 0, 0, 306, 764, 0, 0, 0, 0, 0, 63, 135, 1, 0, 0, 764, 0, 0, 0, 0, 0, 0, 0, 0, 764, 0, 1, 0, 0, 0, 0, 0, 764]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.7655000000000001; avg rank: 133.04; stdev rank: 266.74800542834424; total pools: 10711.96

2025-06-12 00:47:23.391321
2025-06-12 00:46:52.700016
2025-06-12 00:47:24.572363
2025-06-12 00:47:28.958941
2025-06-12 00:46:10.460322
2025-06-12 00:47:30.333711
2025-06-12 00:47:26.017254
2025-06-12 00:46:13.780852
2025-06-12 00:47:30.631268
2025-06-12 00:47:31.955756
2025-06-12 00:47:32.914301
2025-06-12 00:47:34.082300
2025-06-12 00:47:05.026359
2025-06-12 00:47:40.881618
2025-06-12 00:47:26.420812
2025-06-12 00:47:36.186768
2025-06-12 00:47:32.878906
2025-06-12 00:47:33.320710
2025-06-12 00:47:02.527357
2025-06-12 00:47:36.809158
2025-06-12 00:47:33.546153
2025-06-12 00:47:24.786228
2025-06-12 00:47:42.728066
2025-06-12 00:47:44.189458
2025-06-12 00:47:25.172945
2025-06-12 00:47:50.375537
2025-06-12 00:46:23.271408
2025-06-12 00:47:50.062818
2025-06-12 00:47:29.306055
2025-06-12 00:47:33.763740
2025-06-12 00:47:53.698314
2025-06-12 00:48:01.445481
2025-06-12 00:47:05.761058
2025-06-12 00:47:53.030988
2025-06-12 00:47:58.000266
2025-06-12 00:46:24.277570
2025-06-12 00:47:57.607418
2025-06-12 00:48:05.132569
2025-06-12 00:47:57.481367
2025-06-12 00:47:37.650582
2025-06-12 00:47:36.924411
2025-06-12 00:48:03.223666
2025-06-12 00:46:42.415179
2025-06-12 00:47:34.040667
2025-06-12 00:47:35.429910
2025-06-12 00:46:38.341281
2025-06-12 00:47:36.485765
2025-06-12 00:47:57.724681
2025-06-12 00:47:40.943353
2025-06-12 00:47:48.779796
2025-06-12 00:47:49.059951
2025-06-12 00:48:07.407323
2025-06-12 00:48:04.667888
2025-06-12 00:48:13.148284
2025-06-12 00:48:05.187499
2025-06-12 00:47:40.888891
2025-06-12 00:47:59.323404
2025-06-12 00:48:08.505375
2025-06-12 00:47:58.269567
2025-06-12 00:48:19.612291
2025-06-12 00:48:23.736308
2025-06-12 00:46:29.914352
2025-06-12 00:48:05.819482
2025-06-12 00:46:59.854311
2025-06-12 00:48:28.339280
2025-06-12 00:48:26.326447
2025-06-12 00:48:25.137859
2025-06-12 00:48:22.896467
2025-06-12 00:46:52.415128
2025-06-12 00:48:05.007613
2025-06-12 00:48:22.170304
2025-06-12 00:48:25.760694
2025-06-12 00:48:20.353385
2025-06-12 00:48:35.558974
2025-06-12 00:48:12.368385
2025-06-12 00:48:04.785520
2025-06-12 00:47:35.821286
2025-06-12 00:48:30.001322
2025-06-12 00:48:35.602347
2025-06-12 00:47:53.277981
2025-06-12 00:47:49.582878
2025-06-12 00:48:35.184991
2025-06-12 00:47:06.194182
2025-06-12 00:48:28.802635
2025-06-12 00:47:01.777328
2025-06-12 00:48:20.049427
2025-06-12 00:47:50.863297
2025-06-12 00:48:42.807205
2025-06-12 00:48:27.846324
2025-06-12 00:47:53.040035
2025-06-12 00:48:39.766961
2025-06-12 00:47:49.976221
2025-06-12 00:46:58.144389
2025-06-12 00:48:27.971255
2025-06-12 00:48:37.254195
2025-06-12 00:47:48.737159
2025-06-12 00:48:48.389309
2025-06-12 00:48:35.694270
2025-06-12 00:48:48.716274
2025-06-12 00:48:53.458277
2025-06-12 00:48:44.668739
2025-06-12 00:49:00.982758
2025-06-12 00:48:35.160321
2025-06-12 00:48:47.934109
2025-06-12 00:47:54.468307
2025-06-12 00:47:50.348342
2025-06-12 00:49:06.063963
2025-06-12 00:48:28.766609
2025-06-12 00:48:36.720137
2025-06-12 00:48:48.506209
2025-06-12 00:48:46.303634
2025-06-12 00:48:35.843629
2025-06-12 00:48:53.582140
2025-06-12 00:48:29.923326
2025-06-12 00:48:35.540628
2025-06-12 00:48:56.247059
2025-06-12 00:47:44.391155
2025-06-12 00:47:40.247145
2025-06-12 00:49:08.885403
2025-06-12 00:49:18.213442
2025-06-12 00:47:12.565353
2025-06-12 00:49:24.149037
2025-06-12 00:49:07.220507
2025-06-12 00:49:17.961373
2025-06-12 00:47:53.519312
2025-06-12 00:49:15.887367
2025-06-12 00:49:03.897453
2025-06-12 00:42:00.819723
2025-06-12 00:49:18.576284
2025-06-12 00:48:57.660495
2025-06-12 00:49:02.551151
2025-06-12 00:49:01.029933
2025-06-12 00:49:36.924385
2025-06-12 00:46:59.177746
2025-06-12 00:48:55.895357
2025-06-12 00:49:27.257107
2025-06-12 00:47:52.691801
2025-06-12 00:49:00.713342
2025-06-12 00:49:00.946598
2025-06-12 00:49:41.247970
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 597, 0, 0, 269, 0, 63, 0, 0, 135, 135, 0, 0, 135, 0, 0, 0, 0, 1, 0, 135, 135, 1, 764, 0, 135, 0, 135, 0, 0, 0, 0, 0, 99, 317, 0, 0, 0, 0, 0, 0, 764, 63, 0, 0, 63, 764, 135, 764, 764, 135, 0, 0, 0, 764, 1, 0, 0, 0, 0, 135, 0, 1, 135, 28, 135, 135, 0, 1, 0, 0, 0, 0, 135, 63, 0, 372, 1, 0, 0, 372, 135, 135, 372, 317, 0, 135, 0, 306, 0, 0, 0, 0, 0, 764, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.6819999999999999; avg rank: 109.5; stdev rank: 208.84623530243488; total pools: 3381.75

2025-06-12 00:49:38.750279
2025-06-12 00:48:25.439917
2025-06-12 00:45:02.978852
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6139999999999999; avg rank: 764.0; stdev rank: 0.0; total pools: 95664.25

2025-06-12 00:49:19.676773
2025-06-12 00:41:41.717366
2025-06-12 00:48:15.373402
2025-06-12 00:49:31.207405
2025-06-12 00:50:06.838382
2025-06-12 00:49:24.898400
2025-06-12 00:50:07.337757
2025-06-12 00:48:23.067809
2025-06-12 00:50:09.980624
2025-06-12 00:50:09.037841
2025-06-12 00:50:10.397801
2025-06-12 00:50:10.725333
2025-06-12 00:49:21.761374
2025-06-12 00:50:11.466644
2025-06-12 00:50:10.620288
2025-06-12 00:49:24.264059
2025-06-12 00:48:28.641360
2025-06-12 00:49:21.099951
2025-06-12 00:49:10.749028
2025-06-12 00:50:14.421594
2025-06-12 00:49:07.564369
2025-06-12 00:49:26.976265
2025-06-12 00:49:09.598970
2025-06-12 00:50:18.384024
2025-06-12 00:50:17.500129
2025-06-12 00:50:18.756433
2025-06-12 00:50:18.588242
2025-06-12 00:50:19.381486
2025-06-12 00:50:18.961471
2025-06-12 00:48:30.207310
2025-06-12 00:50:19.134581
2025-06-12 00:50:20.833255
2025-06-12 00:50:20.246995
2025-06-12 00:49:19.823345
2025-06-12 00:50:22.083057
2025-06-12 00:50:21.280334
2025-06-12 00:49:04.802311
2025-06-12 00:50:19.595889
2025-06-12 00:50:21.319341
2025-06-12 00:48:59.508921
2025-06-12 00:50:21.448217
2025-06-12 00:50:21.994957
2025-06-12 00:50:22.946538
2025-06-12 00:50:21.120688
2025-06-12 00:50:23.312074
2025-06-12 00:50:22.281300
2025-06-12 00:50:22.963227
2025-06-12 00:50:23.433304
2025-06-12 00:50:23.080193
2025-06-12 00:50:22.953802
2025-06-12 00:50:23.360260
2025-06-12 00:50:24.128273
2025-06-12 00:50:24.672030
2025-06-12 00:50:24.424961
2025-06-12 00:50:24.520287
2025-06-12 00:50:25.111257
2025-06-12 00:50:23.649260
2025-06-12 00:50:24.904281
2025-06-12 00:49:55.212341
2025-06-12 00:50:25.367695
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 269, 317, 764, 764, 269, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 269, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 27, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39099999999999996; avg rank: 697.71; stdev rank: 173.1709152831387; total pools: 3271.66

2025-06-12 00:50:25.626402
2025-06-12 00:50:25.175033
2025-06-12 00:50:24.805761
2025-06-12 00:50:26.005778
2025-06-12 00:50:26.059868
2025-06-12 00:50:25.544129
2025-06-12 00:50:26.158339
2025-06-12 00:50:26.516139
2025-06-12 00:49:02.852567
2025-06-12 00:50:26.937303
2025-06-12 00:50:26.876502
2025-06-12 00:50:26.531248
2025-06-12 00:50:27.305403
2025-06-12 00:50:27.276201
2025-06-12 00:49:39.718128
2025-06-12 00:50:28.005275
2025-06-12 00:50:27.844324
2025-06-12 00:50:27.637028
2025-06-12 00:49:58.736955
2025-06-12 00:50:28.320391
2025-06-12 00:50:28.383258
2025-06-12 00:50:27.948198
2025-06-12 00:49:56.199977
2025-06-12 00:50:30.010290
2025-06-12 00:50:29.720417
2025-06-12 00:50:29.499777
2025-06-12 00:50:29.836273
2025-06-12 00:50:29.898295
2025-06-12 00:50:30.134858
2025-06-12 00:50:30.740394
2025-06-12 00:50:30.134304
2025-06-12 00:50:30.613292
2025-06-12 00:50:31.580253
2025-06-12 00:50:30.889295
2025-06-12 00:50:31.992390
2025-06-12 00:50:31.440328
2025-06-12 00:50:31.691063
2025-06-12 00:50:30.808304
2025-06-12 00:50:32.199622
2025-06-12 00:50:31.683242
2025-06-12 00:50:31.479952
2025-06-12 00:50:32.399158
2025-06-12 00:50:32.492530
2025-06-12 00:50:32.417935
2025-06-12 00:50:32.720748
2025-06-12 00:50:32.723416
2025-06-12 00:50:32.948280
2025-06-12 00:50:34.366427
2025-06-12 00:49:14.164281
2025-06-12 00:49:48.589261
2025-06-12 00:49:53.518190
2025-06-12 00:50:34.257243
2025-06-12 00:50:36.107233
2025-06-12 00:50:37.102346
2025-06-12 00:50:36.696463
2025-06-12 00:49:49.220296
2025-06-12 00:50:07.126015
2025-06-12 00:50:39.475474
2025-06-12 00:49:55.756351
2025-06-12 00:50:38.440024
2025-06-12 00:50:39.799511
2025-06-12 00:50:39.329942
2025-06-12 00:50:38.896794
