Beginning of run
landscape params:
2025-06-11 23:16:49.091857
2025-06-11 23:16:52.048826
2025-06-11 23:16:52.834830
2025-06-11 23:16:56.947648
2025-06-11 23:16:57.023846
2025-06-11 23:16:53.636842
2025-06-11 23:16:56.874327
2025-06-11 23:15:21.379135
2025-06-11 23:16:57.284202
2025-06-11 23:16:55.689876
2025-06-11 23:16:53.054084
2025-06-11 23:16:59.543492
2025-06-11 23:16:56.337161
2025-06-11 23:16:56.763820
2025-06-11 23:16:58.413474
2025-06-11 23:16:58.714873
2025-06-11 23:17:03.100630
2025-06-11 23:16:59.888933
2025-06-11 23:17:01.211231
2025-06-11 23:17:03.858035
2025-06-11 23:17:03.964879
2025-06-11 23:16:59.149264
2025-06-11 23:16:59.620795
2025-06-11 23:17:02.591880
2025-06-11 23:17:03.823326
2025-06-11 23:16:59.799884
2025-06-11 23:17:05.099126
2025-06-11 23:17:03.802828
2025-06-11 23:17:02.524272
2025-06-11 23:17:06.623050
2025-06-11 23:17:05.478402
2025-06-11 23:15:21.528137
2025-06-11 23:17:11.337703
2025-06-11 23:17:03.801949
2025-06-11 23:17:09.565883
2025-06-11 23:17:08.575067
2025-06-11 23:17:12.650700
2025-06-11 23:15:00.341844
2025-06-11 23:17:13.227598
2025-06-11 23:17:11.140868
2025-06-11 23:17:12.870126
2025-06-11 23:17:08.738874
2025-06-11 23:17:09.112466
2025-06-11 23:17:13.449457
2025-06-11 23:17:09.110032
2025-06-11 23:17:11.548856
2025-06-11 23:15:24.732909
2025-06-11 23:07:58.789429
2025-06-11 23:17:08.451095
2025-06-11 23:17:13.093780
2025-06-11 23:17:18.749853
2025-06-11 23:17:18.972307
2025-06-11 23:16:08.005309
2025-06-11 23:17:10.307503
2025-06-11 23:17:15.553426
2025-06-11 23:17:16.056845
2025-06-11 23:17:19.170849
2025-06-11 23:15:50.993790
2025-06-11 23:17:18.294525
2025-06-11 23:17:19.760573
2025-06-11 23:14:30.576578
2025-06-11 23:17:17.267875
2025-06-11 23:17:19.311877
2025-06-11 23:17:18.456815
2025-06-11 23:17:16.615876
2025-06-11 23:17:17.743221
2025-06-11 23:17:22.231734
2025-06-11 23:17:24.029805
2025-06-11 23:17:23.859913
2025-06-11 23:17:25.335874
2025-06-11 23:17:20.523895
2025-06-11 23:17:24.836555
2025-06-11 23:14:19.659987
2025-06-11 23:17:24.814722
2025-06-11 23:17:24.501830
2025-06-11 23:17:22.278776
2025-06-11 23:17:27.489962
2025-06-11 23:14:55.528930
2025-06-11 23:17:27.975848
2025-06-11 23:17:25.438195
2025-06-11 23:17:27.589075
2025-06-11 23:17:27.576859
2025-06-11 23:17:29.624967
2025-06-11 23:17:27.670874
2025-06-11 23:17:29.444207
2025-06-11 23:15:59.029542
2025-06-11 23:17:27.624860
2025-06-11 23:17:32.474381
2025-06-11 23:17:32.567642
2025-06-11 23:17:33.611278
2025-06-11 23:17:33.782320
2025-06-11 23:17:34.551447
2025-06-11 23:14:34.302108
2025-06-11 23:17:34.878395
2025-06-11 23:17:30.422831
2025-06-11 23:17:37.682386
2025-06-11 23:15:02.929921
2025-06-11 23:16:29.264826
2025-06-11 23:14:31.521302
2025-06-11 23:17:37.395844
2025-06-11 23:17:37.719901
2025-06-11 23:17:39.038350
2025-06-11 23:17:39.733873
2025-06-11 23:17:39.019355
2025-06-11 23:14:59.409205
2025-06-11 23:17:46.036752
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35600000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.73

2025-06-11 23:17:45.527164
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.629; avg rank: 0.0; stdev rank: 0.0; total pools: 1126.7

2025-06-11 23:09:00.823887
2025-06-11 23:16:42.753814
2025-06-11 23:16:47.466472
2025-06-11 23:16:44.990264
2025-06-11 23:16:15.441247
2025-06-11 23:17:52.608874
2025-06-11 23:17:52.804677
2025-06-11 23:16:28.431897
2025-06-11 23:17:54.487175
2025-06-11 23:17:54.078201
2025-06-11 23:17:54.533194
2025-06-11 23:16:57.107119
2025-06-11 23:17:59.947961
2025-06-11 23:18:02.520668
2025-06-11 23:17:16.078572
2025-06-11 23:17:59.692771
2025-06-11 23:15:54.414904
2025-06-11 23:16:39.192137
2025-06-11 23:16:27.742102
2025-06-11 23:16:17.104861
2025-06-11 23:15:27.202774
2025-06-11 23:15:23.044908
2025-06-11 23:16:35.017437
2025-06-11 23:18:08.511502
2025-06-11 23:12:29.304738
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9482499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95783.37

2025-06-11 23:18:08.328917
2025-06-11 23:18:08.541988
2025-06-11 23:17:59.368196
2025-06-11 23:18:11.478001
2025-06-11 23:18:02.273033
2025-06-11 23:18:07.089866
2025-06-11 23:18:09.684103
2025-06-11 23:18:11.583800
2025-06-11 23:18:08.331923
2025-06-11 23:18:17.196534
2025-06-11 23:18:12.672882
2025-06-11 23:09:16.157887
2025-06-11 23:18:17.672609
2025-06-11 23:18:12.031884
2025-06-11 23:18:12.387542
2025-06-11 23:09:45.004532
2025-06-11 23:16:57.535318
2025-06-11 23:18:15.210863
2025-06-11 23:12:48.015351
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.61

2025-06-11 23:17:04.050809
2025-06-11 23:15:35.013983
2025-06-11 23:16:56.544331
2025-06-11 23:16:53.277863
2025-06-11 23:17:25.609916
2025-06-11 23:17:37.101821
2025-06-11 23:18:31.718922
2025-06-11 23:18:28.111408
2025-06-11 23:18:28.505883
2025-06-11 23:18:32.403887
2025-06-11 23:18:31.750538
2025-06-11 23:18:23.567880
2025-06-11 23:17:18.311219
2025-06-11 23:18:35.425859
2025-06-11 23:18:29.097847
2025-06-11 23:18:36.956995
2025-06-11 23:18:25.620916
2025-06-11 23:18:35.758756
2025-06-11 23:18:28.755518
2025-06-11 23:18:32.237811
2025-06-11 23:18:30.837113
2025-06-11 23:18:31.305328
2025-06-11 23:18:31.539101
2025-06-11 23:18:30.980518
2025-06-11 23:10:16.609521
2025-06-11 23:18:36.279353
2025-06-11 23:18:48.523948
2025-06-11 23:18:38.199974
2025-06-11 23:18:01.149408
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4102499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.51

2025-06-11 23:18:33.199223
2025-06-11 23:18:48.562325
2025-06-11 23:18:48.880851
2025-06-11 23:17:25.739908
2025-06-11 23:18:52.572920
2025-06-11 23:18:59.493200
2025-06-11 23:19:01.015534
2025-06-11 23:18:50.411514
2025-06-11 23:18:32.785865
2025-06-11 23:18:59.546970
2025-06-11 23:18:49.479660
2025-06-11 23:17:42.901295
2025-06-11 23:18:59.661921
2025-06-11 23:19:08.749857
2025-06-11 23:10:01.347034
2025-06-11 23:18:32.273821
2025-06-11 23:19:00.146846
2025-06-11 23:18:56.121005
2025-06-11 23:18:57.862918
2025-06-11 23:16:55.957863
2025-06-11 23:18:35.013603
2025-06-11 23:18:29.734911
2025-06-11 23:18:58.252755
2025-06-11 23:19:04.885159
2025-06-11 23:18:49.921760
2025-06-11 23:17:57.762938
2025-06-11 23:19:06.226621
2025-06-11 23:18:50.550270
2025-06-11 23:18:14.972929
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71625; avg rank: 0.0; stdev rank: 0.0; total pools: 10702.23

2025-06-11 23:18:47.216956
2025-06-11 23:18:11.723900
2025-06-11 23:16:37.423291
2025-06-11 23:19:02.882220
2025-06-11 23:18:51.089936
2025-06-11 23:19:21.607867
2025-06-11 23:19:25.571515
2025-06-11 23:17:40.009847
2025-06-11 23:19:24.756899
2025-06-11 23:19:20.276723
2025-06-11 23:19:12.834823
2025-06-11 23:18:50.428820
2025-06-11 23:18:51.154894
2025-06-11 23:19:12.516116
2025-06-11 23:18:51.357926
2025-06-11 23:18:00.896993
2025-06-11 23:19:23.512880
2025-06-11 23:18:50.927850
2025-06-11 23:19:19.272835
2025-06-11 23:19:05.348199
2025-06-11 23:19:23.931667
2025-06-11 23:19:30.093993
2025-06-11 23:19:32.366655
2025-06-11 23:10:32.004489
2025-06-11 23:19:32.377183
2025-06-11 23:19:23.053865
2025-06-11 23:19:48.707146
2025-06-11 23:18:08.985320
2025-06-11 23:19:20.615397
2025-06-11 23:19:37.108214
2025-06-11 23:19:12.510846
2025-06-11 23:19:05.992523
2025-06-11 23:19:46.793956
2025-06-11 23:19:37.732916
2025-06-11 23:19:47.906891
2025-06-11 23:18:47.233379
2025-06-11 23:19:35.198312
2025-06-11 23:19:47.202774
2025-06-11 23:11:54.154242
2025-06-11 23:19:58.907914
2025-06-11 23:19:41.025867
2025-06-11 23:19:47.225174
2025-06-11 23:18:20.160281
2025-06-11 23:18:17.322062
2025-06-11 23:19:32.686415
2025-06-11 23:19:11.130839
2025-06-11 23:19:54.587221
2025-06-11 23:19:45.797724
2025-06-11 23:19:26.512918
2025-06-11 23:19:12.989929
2025-06-11 23:19:53.550839
2025-06-11 23:19:53.042898
2025-06-11 23:18:40.558818
2025-06-11 23:18:22.180532
2025-06-11 23:19:35.889941
2025-06-11 23:19:33.565911
2025-06-11 23:19:44.464860
2025-06-11 23:19:38.096893
2025-06-11 23:19:13.759386
2025-06-11 23:19:12.482898
2025-06-11 23:20:20.358236
2025-06-11 23:20:09.870268
2025-06-11 23:20:02.549865
2025-06-11 23:18:37.733964
2025-06-11 23:20:10.298297
2025-06-11 23:20:14.603893
2025-06-11 23:19:44.429036
2025-06-11 23:17:48.663335
2025-06-11 23:19:12.154837
2025-06-11 23:19:48.699003
2025-06-11 23:17:43.446012
2025-06-11 23:20:24.845801
2025-06-11 23:20:22.262680
2025-06-11 23:18:45.131896
2025-06-11 23:20:24.923572
2025-06-11 23:20:10.618450
2025-06-11 23:20:00.041582
2025-06-11 23:19:12.692958
2025-06-11 23:20:14.491579
2025-06-11 23:20:19.269973
2025-06-11 23:19:11.661981
2025-06-11 23:19:18.090967
2025-06-11 23:20:27.136887
2025-06-11 23:20:21.840981
2025-06-11 23:20:20.947823
2025-06-11 23:20:31.167940
2025-06-11 23:19:53.362742
2025-06-11 23:18:48.081671
2025-06-11 23:20:37.465981
2025-06-11 23:20:36.647876
2025-06-11 23:19:47.972900
2025-06-11 23:19:53.786878
2025-06-11 23:19:46.643859
2025-06-11 23:19:24.059869
2025-06-11 23:18:54.369045
2025-06-11 23:19:45.393936
2025-06-11 23:20:21.983086
2025-06-11 23:20:40.757866
2025-06-11 23:19:43.093904
2025-06-11 23:18:47.219951
2025-06-11 23:19:43.806246
2025-06-11 23:19:51.992911
2025-06-11 23:19:45.218858
2025-06-11 23:20:33.859212
2025-06-11 23:19:13.803637
2025-06-11 23:19:45.708845
2025-06-11 23:20:50.049182
2025-06-11 23:20:40.770859
2025-06-11 23:20:45.259009
2025-06-11 23:20:47.108836
2025-06-11 23:20:47.068469
2025-06-11 23:20:39.157029
2025-06-11 23:20:03.910923
2025-06-11 23:20:13.694483
2025-06-11 23:20:47.240249
2025-06-11 23:20:47.794876
2025-06-11 23:20:34.170098
2025-06-11 23:20:24.460421
2025-06-11 23:20:12.469586
2025-06-11 23:20:56.203008
2025-06-11 23:20:26.779848
2025-06-11 23:19:47.346941
2025-06-11 23:20:56.198877
2025-06-11 23:20:46.606195
2025-06-11 23:20:56.722300
2025-06-11 23:19:47.006926
2025-06-11 23:18:21.899802
2025-06-11 23:20:35.182143
2025-06-11 23:20:43.917874
2025-06-11 23:20:56.210243
2025-06-11 23:21:15.818247
2025-06-11 23:21:06.246914
2025-06-11 23:21:15.428906
2025-06-11 23:21:15.760860
2025-06-11 23:21:02.697796
2025-06-11 23:21:01.847925
2025-06-11 23:20:27.699926
2025-06-11 23:20:40.897846
2025-06-11 23:21:17.743285
2025-06-11 23:20:59.306320
2025-06-11 23:20:36.985896
2025-06-11 23:21:12.311958
2025-06-11 23:20:38.210234
2025-06-11 23:20:36.443778
2025-06-11 23:21:17.415111
2025-06-11 23:21:16.505878
2025-06-11 23:21:26.397194
2025-06-11 23:21:20.530701
2025-06-11 23:21:22.643506
2025-06-11 23:21:19.940899
2025-06-11 23:21:15.545071
2025-06-11 23:21:35.879940
2025-06-11 23:20:52.208941
2025-06-11 23:20:41.722681
2025-06-11 23:20:24.616360
2025-06-11 23:21:03.027569
2025-06-11 23:21:37.488827
2025-06-11 23:21:43.802895
2025-06-11 23:19:42.851086
2025-06-11 23:21:20.826790
2025-06-11 23:19:38.552887
2025-06-11 23:21:03.202490
2025-06-11 23:21:26.184959
2025-06-11 23:21:05.876246
2025-06-11 23:21:35.464804
2025-06-11 23:19:53.248110
2025-06-11 23:21:06.466758
2025-06-11 23:21:08.311921
2025-06-11 23:14:20.057730
2025-06-11 23:21:18.697901
2025-06-11 23:21:48.550804
2025-06-11 23:21:40.972882
2025-06-11 23:21:17.441897
2025-06-11 23:21:39.095890
2025-06-11 23:21:53.900199
2025-06-11 23:21:10.116554
2025-06-11 23:21:20.068843
2025-06-11 23:21:54.023982
2025-06-11 23:21:57.001485
2025-06-11 23:21:54.393984
2025-06-11 23:20:48.455945
2025-06-11 23:20:11.072299
2025-06-11 23:21:54.429865
2025-06-11 23:21:39.294945
2025-06-11 23:22:07.721126
2025-06-11 23:21:16.939662
2025-06-11 23:20:28.345330
2025-06-11 23:21:56.252591
2025-06-11 23:22:08.285897
2025-06-11 23:20:17.759727
2025-06-11 23:20:55.274987
2025-06-11 23:21:34.504817
2025-06-11 23:21:53.704893
2025-06-11 23:21:30.721804
2025-06-11 23:22:03.221955
2025-06-11 23:21:05.838768
2025-06-11 23:20:24.144117
2025-06-11 23:21:50.684339
2025-06-11 23:21:04.658005
2025-06-11 23:20:35.659834
2025-06-11 23:22:12.802561
2025-06-11 23:21:07.150984
2025-06-11 23:15:05.958997
2025-06-11 23:21:08.971417
2025-06-11 23:22:03.230898
2025-06-11 23:22:18.108484
2025-06-11 23:20:40.336934
2025-06-11 23:20:23.909795
2025-06-11 23:22:12.735600
2025-06-11 23:14:16.189847
2025-06-11 23:22:06.603962
2025-06-11 23:22:21.072927
2025-06-11 23:22:21.404701
2025-06-11 23:22:18.343341
2025-06-11 23:21:51.200278
2025-06-11 23:22:22.903944
2025-06-11 23:21:12.446939
2025-06-11 23:22:24.179599
2025-06-11 23:21:48.659998
2025-06-11 23:21:05.804804
2025-06-11 23:21:47.372681
2025-06-11 23:22:31.453889
2025-06-11 23:22:29.543281
2025-06-11 23:22:27.278877
2025-06-11 23:22:39.155725
2025-06-11 23:21:56.255210
2025-06-11 23:22:05.247103
2025-06-11 23:20:47.491938
2025-06-11 23:22:10.477910
2025-06-11 23:22:02.910567
2025-06-11 23:22:24.370870
2025-06-11 23:22:20.844966
2025-06-11 23:21:21.357860
2025-06-11 23:21:06.922648
2025-06-11 23:22:18.641310
2025-06-11 23:22:31.663802
2025-06-11 23:21:28.592193
2025-06-11 23:22:12.685928
2025-06-11 23:22:05.855950
2025-06-11 23:22:33.852173
2025-06-11 23:22:40.641839
2025-06-11 23:22:46.794538
2025-06-11 23:22:46.749913
2025-06-11 23:22:36.352272
2025-06-11 23:22:30.984913
2025-06-11 23:19:46.945871
2025-06-11 23:22:45.361853
2025-06-11 23:22:42.619825
2025-06-11 23:21:02.699783
2025-06-11 23:22:53.716277
2025-06-11 23:21:52.547915
2025-06-11 23:22:54.034310
2025-06-11 23:21:05.710989
2025-06-11 23:22:59.454521
2025-06-11 23:22:08.762982
2025-06-11 23:21:43.483976
2025-06-11 23:22:20.558864
2025-06-11 23:22:57.893198
2025-06-11 23:22:16.375121
2025-06-11 23:22:51.967846
2025-06-11 23:23:01.461796
2025-06-11 23:22:34.563871
2025-06-11 23:22:51.672903
2025-06-11 23:22:00.223847
2025-06-11 23:23:06.496892
2025-06-11 23:22:54.467144
2025-06-11 23:22:01.338229
2025-06-11 23:23:09.750917
2025-06-11 23:22:54.082512
2025-06-11 23:22:02.833783
2025-06-11 23:23:08.020715
2025-06-11 23:22:54.031892
2025-06-11 23:22:24.594892
2025-06-11 23:23:09.134904
2025-06-11 23:22:58.628328
2025-06-11 23:22:54.264223
2025-06-11 23:21:11.274209
2025-06-11 23:22:54.625367
2025-06-11 23:21:50.369035
2025-06-11 23:22:21.431899
2025-06-11 23:22:45.225627
2025-06-11 23:22:49.834506
2025-06-11 23:23:09.020949
2025-06-11 23:22:53.248914
2025-06-11 23:23:10.168245
2025-06-11 23:23:16.966877
2025-06-11 23:23:29.017715
2025-06-11 23:23:04.524550
2025-06-11 23:23:03.865720
2025-06-11 23:23:29.100587
2025-06-11 23:23:22.291290
2025-06-11 23:23:34.684860
2025-06-11 23:22:52.315639
2025-06-11 23:23:28.392834
2025-06-11 23:15:12.630187
2025-06-11 23:22:03.650610
2025-06-11 23:22:31.795612
2025-06-11 23:23:32.982519
2025-06-11 23:23:24.317865
2025-06-11 23:23:05.026929
2025-06-11 23:23:49.960926
2025-06-11 23:22:36.316898
2025-06-11 23:22:37.131906
2025-06-11 23:23:42.329165
2025-06-11 23:23:29.280439
2025-06-11 23:23:01.254907
2025-06-11 23:22:38.942920
2025-06-11 23:22:21.793673
2025-06-11 23:22:51.811778
2025-06-11 23:22:32.464943
2025-06-11 23:23:28.338433
2025-06-11 23:23:34.605876
2025-06-11 23:22:06.032907
2025-06-11 23:23:28.791259
2025-06-11 23:23:58.602919
2025-06-11 23:23:48.732827
2025-06-11 23:22:26.913916
2025-06-11 23:14:24.529482
2025-06-11 23:22:35.894825
2025-06-11 23:23:01.202986
2025-06-11 23:22:08.179842
2025-06-11 23:23:53.507954
2025-06-11 23:22:34.151894
2025-06-11 23:23:36.764437
2025-06-11 23:23:40.363850
2025-06-11 23:23:37.119880
2025-06-11 23:24:00.213835
2025-06-11 23:24:07.853990
2025-06-11 23:23:39.496862
2025-06-11 23:23:39.894696
2025-06-11 23:23:29.403020
2025-06-11 23:23:22.609866
2025-06-11 23:23:42.934426
2025-06-11 23:23:29.059995
2025-06-11 23:22:30.267896
2025-06-11 23:23:39.717007
2025-06-11 23:22:43.582470
2025-06-11 23:23:40.707068
2025-06-11 23:24:16.411944
2025-06-11 23:21:30.490874
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36524999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.8

2025-06-11 23:23:22.852222
2025-06-11 23:23:18.010856
2025-06-11 23:24:41.189767
2025-06-11 23:24:41.911871
2025-06-11 23:23:00.968399
2025-06-11 23:24:42.839761
2025-06-11 23:23:21.481000
2025-06-11 23:24:42.997860
2025-06-11 23:22:41.445646
2025-06-11 23:24:42.648792
2025-06-11 23:24:08.078069
2025-06-11 23:24:13.596317
2025-06-11 23:24:43.537846
2025-06-11 23:24:43.272772
2025-06-11 23:24:43.815168
2025-06-11 23:24:43.991158
2025-06-11 23:23:50.785622
2025-06-11 23:24:43.634836
2025-06-11 23:24:44.036915
2025-06-11 23:24:44.383879
2025-06-11 23:24:09.271089
2025-06-11 23:24:44.752551
2025-06-11 23:24:44.401524
2025-06-11 23:24:44.837865
2025-06-11 23:24:44.925175
2025-06-11 23:24:45.773813
2025-06-11 23:24:45.268710
2025-06-11 23:24:46.211843
2025-06-11 23:24:45.568759
2025-06-11 23:24:46.651272
2025-06-11 23:24:45.937115
2025-06-11 23:24:46.561567
2025-06-11 23:24:46.097215
2025-06-11 23:24:46.343472
2025-06-11 23:24:46.636672
2025-06-11 23:24:47.074577
2025-06-11 23:24:47.105493
2025-06-11 23:24:46.837878
2025-06-11 23:24:47.160805
2025-06-11 23:24:47.207623
2025-06-11 23:24:46.457789
2025-06-11 23:24:47.579949
2025-06-11 23:24:47.405105
2025-06-11 23:24:47.569639
2025-06-11 23:24:47.049323
2025-06-11 23:24:47.407823
2025-06-11 23:24:47.586511
2025-06-11 23:23:52.477114
2025-06-11 23:24:47.918120
2025-06-11 23:24:47.889683
2025-06-11 23:24:47.336973
2025-06-11 23:24:48.083831
2025-06-11 23:24:48.176229
2025-06-11 23:24:48.415038
2025-06-11 23:24:15.689883
2025-06-11 23:24:48.440835
2025-06-11 23:15:10.530793
2025-06-11 23:24:48.778960
2025-06-11 23:24:48.637788
2025-06-11 23:24:48.464282
2025-06-11 23:24:48.887357
2025-06-11 23:24:48.969753
2025-06-11 23:23:30.686887
2025-06-11 23:24:49.147543
2025-06-11 23:24:49.397870
2025-06-11 23:24:49.533042
2025-06-11 23:24:49.665229
2025-06-11 23:24:49.908605
2025-06-11 23:24:49.221889
2025-06-11 23:24:50.130722
2025-06-11 23:24:49.874111
2025-06-11 23:24:50.318174
2025-06-11 23:24:50.190254
2025-06-11 23:24:49.802225
2025-06-11 23:24:50.490324
2025-06-11 23:24:50.511809
2025-06-11 23:24:50.045502
2025-06-11 23:24:50.891123
2025-06-11 23:24:50.493074
2025-06-11 23:24:50.547886
2025-06-11 23:24:51.268812
2025-06-11 23:24:50.897840
2025-06-11 23:24:50.889344
2025-06-11 23:24:50.739305
2025-06-11 23:24:50.755808
2025-06-11 23:24:51.398699
2025-06-11 23:24:51.634158
2025-06-11 23:24:10.606144
2025-06-11 23:24:31.315142
2025-06-11 23:24:51.438790
2025-06-11 23:24:51.028304
2025-06-11 23:24:51.628687
2025-06-11 23:24:51.832823
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64775; avg rank: 0.0; stdev rank: 0.0; total pools: 3370.29

2025-06-11 23:24:52.375869
