Beginning of run
landscape params:
2025-06-11 23:33:36.143576
2025-06-11 23:33:35.931206
2025-06-11 23:33:35.692039
2025-06-11 23:33:36.453132
2025-06-11 23:33:36.457902
2025-06-11 23:33:36.675984
2025-06-11 23:33:36.576150
2025-06-11 23:33:37.579139
2025-06-11 23:33:36.384181
2025-06-11 23:33:36.665124
2025-06-11 23:32:54.580318
2025-06-11 23:33:03.867963
2025-06-11 23:33:37.300952
2025-06-11 23:33:37.612222
2025-06-11 23:33:38.418348
2025-06-11 23:33:38.008525
2025-06-11 23:33:37.454183
2025-06-11 23:33:37.149203
2025-06-11 23:33:38.199174
2025-06-11 23:33:38.300209
2025-06-11 23:33:36.925188
2025-06-11 23:33:37.019935
2025-06-11 23:33:37.874223
2025-06-11 23:33:38.632713
2025-06-11 23:33:37.566195
2025-06-11 23:33:38.949762
2025-06-11 23:33:38.501551
2025-06-11 23:33:39.408140
2025-06-11 23:33:39.053651
2025-06-11 23:33:39.102726
2025-06-11 23:33:38.975021
2025-06-11 23:33:39.635496
2025-06-11 23:33:39.631225
2025-06-11 23:33:40.024219
2025-06-11 23:33:40.063185
2025-06-11 23:33:40.079959
2025-06-11 23:33:40.428271
2025-06-11 23:33:03.406448
2025-06-11 23:33:40.316688
2025-06-11 23:33:42.283188
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 2, 1, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 214, 0, 0, 1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.20400000000000001; avg rank: 2.61; stdev rank: 21.26870705990376; total pools: 144.26

2025-06-11 23:33:43.493173
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.14524999999999996; avg rank: 0.17; stdev rank: 0.47021271782034996; total pools: 117.46

2025-06-11 23:33:09.604400
2025-06-11 23:33:48.334296
2025-06-11 23:33:08.064557
2025-06-11 23:33:50.051318
2025-06-11 23:33:49.538230
2025-06-11 23:33:23.984435
2025-06-11 23:33:27.357244
2025-06-11 23:33:50.989128
2025-06-11 23:33:51.250392
2025-06-11 23:33:51.015190
2025-06-11 23:33:26.867283
2025-06-11 23:33:50.769222
2025-06-11 23:33:50.870333
2025-06-11 23:33:28.435530
2025-06-11 23:33:51.871332
2025-06-11 23:33:52.218018
2025-06-11 23:33:53.434138
2025-06-11 23:33:53.250165
2025-06-11 23:33:53.820194
2025-06-11 23:33:53.274181
2025-06-11 23:33:53.296370
2025-06-11 23:33:53.215733
2025-06-11 23:33:53.397185
2025-06-11 23:33:53.804794
2025-06-11 23:33:53.804227
2025-06-11 23:32:38.243209
2025-06-11 23:33:54.722187
2025-06-11 23:32:52.842807
2025-06-11 23:33:22.783141
2025-06-11 23:33:54.895139
2025-06-11 23:33:55.224116
2025-06-11 23:33:55.740349
2025-06-11 23:33:56.119793
2025-06-11 23:26:32.368233
2025-06-11 23:32:57.613233
2025-06-11 23:33:56.087134
2025-06-11 23:33:54.852233
2025-06-11 23:33:55.511580
2025-06-11 23:33:57.138268
2025-06-11 23:33:55.700177
2025-06-11 23:33:55.894361
2025-06-11 23:33:56.291477
2025-06-11 23:33:55.395884
2025-06-11 23:33:55.246153
2025-06-11 23:32:49.338533
2025-06-11 23:33:56.225133
2025-06-11 23:33:56.064035
2025-06-11 23:33:56.644374
2025-06-11 23:33:32.452188
2025-06-11 23:33:57.983225
2025-06-11 23:33:57.329206
2025-06-11 23:33:57.589764
2025-06-11 23:33:57.083917
2025-06-11 23:33:20.872971
2025-06-11 23:33:57.918159
2025-06-11 23:33:57.876689
2025-06-11 23:33:58.099130
2025-06-11 23:33:57.232178
2025-06-11 23:33:57.695133
2025-06-11 23:33:57.982977
2025-06-11 23:33:58.526910
2025-06-11 23:33:59.162005
2025-06-11 23:33:57.875127
2025-06-11 23:33:59.193502
2025-06-11 23:33:03.152163
2025-06-11 23:33:58.037161
2025-06-11 23:33:58.363129
2025-06-11 23:33:59.419123
2025-06-11 23:33:59.203775
2025-06-11 23:26:04.779485
2025-06-11 23:33:59.630103
2025-06-11 23:33:59.758658
2025-06-11 23:33:58.980164
2025-06-11 23:34:00.008462
2025-06-11 23:33:59.208566
2025-06-11 23:34:00.248937
2025-06-11 23:34:00.516099
2025-06-11 23:33:58.980746
2025-06-11 23:33:59.360783
2025-06-11 23:33:59.678935
2025-06-11 23:34:00.216875
2025-06-11 23:33:59.811206
2025-06-11 23:34:00.641121
2025-06-11 23:33:36.407846
2025-06-11 23:34:00.036182
2025-06-11 23:34:00.108157
2025-06-11 23:34:00.434213
2025-06-11 23:34:00.399692
2025-06-11 23:34:01.265145
2025-06-11 23:34:00.706190
2025-06-11 23:33:00.376525
2025-06-11 23:34:00.919439
2025-06-11 23:34:00.410174
2025-06-11 23:34:01.248140
2025-06-11 23:34:00.886636
2025-06-11 23:33:30.965268
2025-06-11 23:34:01.842221
2025-06-11 23:34:01.622134
2025-06-11 23:34:01.472143
2025-06-11 23:34:01.627364
2025-06-11 23:33:37.149571
2025-06-11 23:34:01.274550
2025-06-11 23:34:02.579233
2025-06-11 23:34:02.629250
2025-06-11 23:34:01.179411
2025-06-11 23:34:01.131449
2025-06-11 23:34:01.189187
2025-06-11 23:34:02.874150
2025-06-11 23:34:02.642275
2025-06-11 23:33:24.614186
2025-06-11 23:34:02.855147
2025-06-11 23:34:03.377226
2025-06-11 23:34:02.420572
2025-06-11 23:34:02.881154
2025-06-11 23:34:03.900218
2025-06-11 23:34:03.333181
2025-06-11 23:34:03.048175
2025-06-11 23:34:03.610615
2025-06-11 23:34:04.123582
2025-06-11 23:34:03.436875
2025-06-11 23:34:04.138209
2025-06-11 23:34:03.760336
2025-06-11 23:33:24.464535
2025-06-11 23:34:04.387055
2025-06-11 23:34:04.262693
2025-06-11 23:34:03.861400
2025-06-11 23:34:04.727331
2025-06-11 23:33:36.114185
2025-06-11 23:34:04.612088
2025-06-11 23:34:03.854040
2025-06-11 23:34:04.948241
2025-06-11 23:34:04.923198
2025-06-11 23:34:05.199177
2025-06-11 23:34:05.192529
2025-06-11 23:34:04.034042
2025-06-11 23:33:38.632381
2025-06-11 23:34:04.873200
2025-06-11 23:34:04.623271
2025-06-11 23:34:05.305161
2025-06-11 23:34:05.192193
2025-06-11 23:34:05.907169
2025-06-11 23:34:05.854195
2025-06-11 23:34:05.842203
2025-06-11 23:34:03.928226
2025-06-11 23:34:06.248284
2025-06-11 23:34:06.181642
2025-06-11 23:34:05.601845
2025-06-11 23:34:06.216224
2025-06-11 23:34:06.273258
2025-06-11 23:34:05.733608
2025-06-11 23:33:27.546525
2025-06-11 23:34:07.450091
2025-06-11 23:34:06.426233
2025-06-11 23:34:06.077862
2025-06-11 23:33:24.976705
2025-06-11 23:34:06.520154
2025-06-11 23:34:07.114255
2025-06-11 23:34:06.556134
2025-06-11 23:34:06.848291
2025-06-11 23:34:07.221940
2025-06-11 23:34:07.228869
2025-06-11 23:34:07.099186
2025-06-11 23:34:06.989159
2025-06-11 23:34:08.217895
2025-06-11 23:34:08.065188
2025-06-11 23:26:11.844305
2025-06-11 23:34:08.042886
2025-06-11 23:34:07.999393
2025-06-11 23:34:09.111644
2025-06-11 23:34:07.490178
2025-06-11 23:34:08.628130
2025-06-11 23:34:08.646659
2025-06-11 23:34:09.344161
2025-06-11 23:34:08.668167
2025-06-11 23:34:08.441227
2025-06-11 23:34:08.869223
2025-06-11 23:34:09.552852
2025-06-11 23:34:08.894558
2025-06-11 23:34:10.142906
2025-06-11 23:34:09.287225
2025-06-11 23:34:09.355113
2025-06-11 23:34:08.777216
2025-06-11 23:34:08.739209
2025-06-11 23:32:50.338134
2025-06-11 23:34:10.006323
2025-06-11 23:34:10.027175
2025-06-11 23:34:09.867846
2025-06-11 23:34:10.928937
2025-06-11 23:34:10.091156
2025-06-11 23:34:10.850118
2025-06-11 23:34:10.926117
2025-06-11 23:34:11.777146
2025-06-11 23:34:10.513193
2025-06-11 23:34:10.877474
2025-06-11 23:34:11.345166
2025-06-11 23:34:10.838128
2025-06-11 23:34:11.259161
2025-06-11 23:34:11.065181
2025-06-11 23:34:10.603113
2025-06-11 23:34:11.607166
2025-06-11 23:34:11.446117
2025-06-11 23:34:11.151360
2025-06-11 23:34:12.206693
2025-06-11 23:34:12.053494
2025-06-11 23:34:12.679216
2025-06-11 23:34:12.585831
2025-06-11 23:34:12.774381
2025-06-11 23:34:12.678707
2025-06-11 23:34:12.576197
2025-06-11 23:34:12.742517
2025-06-11 23:34:12.956186
2025-06-11 23:33:21.144062
2025-06-11 23:34:12.699312
2025-06-11 23:34:12.821193
2025-06-11 23:33:33.718467
2025-06-11 23:34:14.373122
2025-06-11 23:33:38.630240
2025-06-11 23:34:14.250344
2025-06-11 23:34:12.687162
2025-06-11 23:34:14.352554
2025-06-11 23:34:14.222056
2025-06-11 23:34:14.568650
2025-06-11 23:34:14.455134
2025-06-11 23:33:18.567148
2025-06-11 23:34:13.904826
2025-06-11 23:34:14.724903
2025-06-11 23:34:14.965164
2025-06-11 23:34:15.369767
2025-06-11 23:34:14.784209
2025-06-11 23:33:18.632221
2025-06-11 23:34:15.843585
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.28074999999999994; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 177.87

2025-06-11 23:34:16.123203
2025-06-11 23:34:16.216266
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.195; avg rank: 0.0; stdev rank: 0.0; total pools: 147.06

2025-06-11 23:26:40.254303
2025-06-11 23:33:36.441858
2025-06-11 23:34:18.290286
2025-06-11 23:34:19.258266
2025-06-11 23:34:19.987200
2025-06-11 23:33:43.760250
2025-06-11 23:34:19.276003
2025-06-11 23:34:19.596219
2025-06-11 23:34:19.620146
2025-06-11 23:34:20.082385
2025-06-11 23:34:22.277313
2025-06-11 23:34:20.158979
2025-06-11 23:34:20.403192
2025-06-11 23:34:20.689262
2025-06-11 23:34:21.359028
2025-06-11 23:34:23.071237
2025-06-11 23:33:25.487665
2025-06-11 23:34:22.674522
2025-06-11 23:34:23.243460
2025-06-11 23:34:22.947187
2025-06-11 23:33:59.193776
2025-06-11 23:34:24.666179
2025-06-11 23:34:23.863167
2025-06-11 23:34:23.060283
2025-06-11 23:34:23.127606
2025-06-11 23:34:24.745158
2025-06-11 23:34:24.181214
2025-06-11 23:34:25.475056
2025-06-11 23:33:28.066607
2025-06-11 23:34:25.035806
2025-06-11 23:34:25.614749
2025-06-11 23:34:25.537200
2025-06-11 23:34:25.297291
2025-06-11 23:34:24.713202
2025-06-11 23:34:26.192281
2025-06-11 23:34:26.529940
2025-06-11 23:34:26.095196
2025-06-11 23:34:26.992195
2025-06-11 23:34:27.065833
2025-06-11 23:34:27.376226
2025-06-11 23:34:26.951133
2025-06-11 23:34:26.449374
2025-06-11 23:34:27.625132
2025-06-11 23:34:26.980135
2025-06-11 23:34:03.668225
2025-06-11 23:33:51.257597
2025-06-11 23:34:28.187161
2025-06-11 23:34:01.673422
2025-06-11 23:34:28.417653
2025-06-11 23:34:28.206321
2025-06-11 23:34:27.840528
2025-06-11 23:34:29.601306
2025-06-11 23:34:29.860533
2025-06-11 23:34:29.744265
2025-06-11 23:34:28.327141
2025-06-11 23:34:28.546113
2025-06-11 23:34:29.344818
2025-06-11 23:34:29.692177
2025-06-11 23:34:29.253127
2025-06-11 23:34:05.884243
2025-06-11 23:33:53.068358
2025-06-11 23:34:29.878200
2025-06-11 23:34:30.969162
2025-06-11 23:34:29.973233
2025-06-11 23:34:30.027263
2025-06-11 23:34:29.235125
2025-06-11 23:34:29.614453
2025-06-11 23:34:05.398539
2025-06-11 23:33:34.331225
2025-06-11 23:33:55.018180
2025-06-11 23:34:31.629809
2025-06-11 23:34:32.728263
2025-06-11 23:34:31.625084
2025-06-11 23:34:31.289217
2025-06-11 23:34:32.839629
2025-06-11 23:34:32.158329
2025-06-11 23:34:33.045868
2025-06-11 23:34:03.209396
2025-06-11 23:34:32.705220
2025-06-11 23:34:32.665186
2025-06-11 23:34:33.881933
2025-06-11 23:34:33.154178
2025-06-11 23:34:34.312186
2025-06-11 23:34:33.925905
2025-06-11 23:34:32.966454
2025-06-11 23:34:34.482923
2025-06-11 23:34:34.949178
2025-06-11 23:33:56.938124
2025-06-11 23:34:35.307916
2025-06-11 23:34:34.263116
2025-06-11 23:34:35.681165
2025-06-11 23:33:53.429168
2025-06-11 23:34:33.932180
2025-06-11 23:34:35.180180
2025-06-11 23:34:36.403140
2025-06-11 23:34:36.259183
2025-06-11 23:34:36.117156
2025-06-11 23:34:36.278131
2025-06-11 23:34:36.629130
2025-06-11 23:34:36.541168
2025-06-11 23:34:37.990265
2025-06-11 23:34:36.904184
2025-06-11 23:34:37.709179
2025-06-11 23:34:37.343217
2025-06-11 23:34:38.129417
2025-06-11 23:34:38.129166
2025-06-11 23:34:38.619445
2025-06-11 23:34:37.197169
2025-06-11 23:34:38.614802
2025-06-11 23:34:38.624213
2025-06-11 23:34:38.583367
2025-06-11 23:34:38.575420
2025-06-11 23:34:14.849078
2025-06-11 23:34:38.447216
2025-06-11 23:34:40.011210
2025-06-11 23:34:38.735515
2025-06-11 23:34:38.758536
2025-06-11 23:34:39.986189
2025-06-11 23:34:40.000287
2025-06-11 23:34:06.538817
2025-06-11 23:34:40.642115
2025-06-11 23:34:40.371061
2025-06-11 23:34:40.764209
2025-06-11 23:34:40.178144
2025-06-11 23:34:41.101189
2025-06-11 23:34:41.153181
2025-06-11 23:34:40.798197
2025-06-11 23:34:40.928224
2025-06-11 23:34:42.209841
2025-06-11 23:34:42.585199
2025-06-11 23:33:51.368262
2025-06-11 23:34:41.788140
2025-06-11 23:34:42.712619
2025-06-11 23:34:41.973242
2025-06-11 23:34:42.860185
2025-06-11 23:33:50.084539
2025-06-11 23:34:43.756160
2025-06-11 23:34:42.514136
2025-06-11 23:34:43.177197
2025-06-11 23:34:43.957185
2025-06-11 23:34:44.114190
2025-06-11 23:34:43.608151
2025-06-11 23:34:08.334266
2025-06-11 23:34:45.318188
2025-06-11 23:34:45.473906
2025-06-11 23:34:44.127150
2025-06-11 23:34:45.487217
2025-06-11 23:34:44.194009
2025-06-11 23:34:45.195124
2025-06-11 23:34:44.387797
2025-06-11 23:34:45.501229
2025-06-11 23:34:44.307229
2025-06-11 23:34:45.956264
2025-06-11 23:34:46.929202
2025-06-11 23:34:45.772161
2025-06-11 23:26:40.076209
2025-06-11 23:34:46.487863
2025-06-11 23:34:46.017193
2025-06-11 23:34:47.281848
2025-06-11 23:34:47.900178
2025-06-11 23:34:47.540938
2025-06-11 23:34:46.613172
2025-06-11 23:34:46.847237
2025-06-11 23:34:47.302211
2025-06-11 23:34:47.124152
2025-06-11 23:34:47.370185
2025-06-11 23:34:48.452255
2025-06-11 23:34:47.645243
2025-06-11 23:34:48.003223
2025-06-11 23:34:48.917192
2025-06-11 23:34:47.885230
2025-06-11 23:34:49.699170
2025-06-11 23:34:49.566175
2025-06-11 23:34:49.317226
2025-06-11 23:34:50.845231
2025-06-11 23:34:50.925214
2025-06-11 23:34:51.120203
2025-06-11 23:34:14.668272
2025-06-11 23:33:56.796169
2025-06-11 23:34:50.866213
2025-06-11 23:34:50.771186
2025-06-11 23:34:51.397224
2025-06-11 23:34:50.560188
2025-06-11 23:34:14.973561
2025-06-11 23:34:53.514126
2025-06-11 23:34:51.787218
2025-06-11 23:34:16.624788
2025-06-11 23:34:51.650157
2025-06-11 23:34:51.326189
2025-06-11 23:34:51.731175
2025-06-11 23:33:57.365164
2025-06-11 23:34:53.619143
2025-06-11 23:34:53.661162
2025-06-11 23:34:53.275151
2025-06-11 23:34:53.484500
2025-06-11 23:34:54.063163
2025-06-11 23:34:53.761178
2025-06-11 23:34:53.371174
2025-06-11 23:34:55.338693
2025-06-11 23:33:59.274462
2025-06-11 23:34:54.610140
2025-06-11 23:34:30.476306
2025-06-11 23:34:54.956163
2025-06-11 23:34:55.011214
2025-06-11 23:34:02.855435
2025-06-11 23:34:54.637156
2025-06-11 23:34:56.078194
2025-06-11 23:34:55.336134
2025-06-11 23:34:56.876198
2025-06-11 23:34:57.129189
2025-06-11 23:34:56.341355
2025-06-11 23:34:56.007214
2025-06-11 23:34:57.202188
2025-06-11 23:34:57.192246
2025-06-11 23:34:57.404208
2025-06-11 23:34:34.061238
2025-06-11 23:34:58.265120
2025-06-11 23:34:00.411244
2025-06-11 23:34:57.792298
2025-06-11 23:34:32.654139
2025-06-11 23:34:58.685983
2025-06-11 23:34:58.700113
2025-06-11 23:34:59.185729
2025-06-11 23:34:59.764153
2025-06-11 23:35:00.200592
2025-06-11 23:34:59.901266
2025-06-11 23:35:00.047917
2025-06-11 23:35:00.670195
2025-06-11 23:34:37.174719
2025-06-11 23:35:00.435204
2025-06-11 23:34:04.623509
2025-06-11 23:35:01.592067
2025-06-11 23:35:02.327998
2025-06-11 23:35:01.798298
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31525000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 261.27

2025-06-11 23:35:02.451035
2025-06-11 23:34:22.818198
2025-06-11 23:34:35.069163
2025-06-11 23:35:03.093133
2025-06-11 23:34:26.689710
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 302.54

2025-06-11 23:34:38.047228
2025-06-11 23:34:31.017228
2025-06-11 23:34:30.557194
2025-06-11 23:35:05.119222
2025-06-11 23:35:05.696271
2025-06-11 23:34:15.952245
2025-06-11 23:34:33.105209
2025-06-11 23:34:07.989164
2025-06-11 23:35:06.738775
2025-06-11 23:35:06.235177
2025-06-11 23:35:07.575189
2025-06-11 23:35:07.289341
2025-06-11 23:35:07.138778
2025-06-11 23:35:08.478176
2025-06-11 23:35:07.698213
2025-06-11 23:35:07.280223
2025-06-11 23:35:09.591273
2025-06-11 23:35:08.419174
2025-06-11 23:35:08.701817
2025-06-11 23:33:04.575817
2025-06-11 23:35:10.560198
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.787; avg rank: 0.0; stdev rank: 0.0; total pools: 29798.96

2025-06-11 23:35:09.806396
2025-06-11 23:35:09.887180
2025-06-11 23:35:10.602154
2025-06-11 23:35:09.694935
2025-06-11 23:34:33.464226
2025-06-11 23:35:10.078294
2025-06-11 23:35:11.505163
2025-06-11 23:35:08.818227
2025-06-11 23:35:09.476170
2025-06-11 23:35:11.447160
2025-06-11 23:35:11.228344
2025-06-11 23:27:33.815341
2025-06-11 23:35:11.844176
2025-06-11 23:35:11.323532
2025-06-11 23:35:13.185219
2025-06-11 23:33:58.577751
2025-06-11 23:35:12.862844
2025-06-11 23:35:13.425207
2025-06-11 23:35:12.955169
2025-06-11 23:35:12.053968
2025-06-11 23:35:14.711810
2025-06-11 23:35:14.254167
2025-06-11 23:34:19.561210
2025-06-11 23:35:14.705164
2025-06-11 23:35:15.323710
2025-06-11 23:35:16.610143
2025-06-11 23:35:14.154215
2025-06-11 23:35:15.663190
2025-06-11 23:35:14.034169
2025-06-11 23:35:15.118178
2025-06-11 23:35:16.543201
2025-06-11 23:35:15.493594
2025-06-11 23:34:42.093791
2025-06-11 23:35:16.986383
2025-06-11 23:35:16.048215
2025-06-11 23:35:17.554192
2025-06-11 23:35:17.429167
2025-06-11 23:35:17.302388
2025-06-11 23:35:17.352221
2025-06-11 23:35:17.904582
2025-06-11 23:35:18.804230
2025-06-11 23:35:18.616161
2025-06-11 23:34:26.004250
2025-06-11 23:35:18.045446
2025-06-11 23:35:18.910606
2025-06-11 23:35:19.179893
2025-06-11 23:35:18.298514
2025-06-11 23:35:17.636270
2025-06-11 23:35:18.998312
2025-06-11 23:35:20.775211
2025-06-11 23:28:33.666210
2025-06-11 23:35:20.296185
2025-06-11 23:35:20.451255
2025-06-11 23:34:28.190188
2025-06-11 23:35:19.175065
2025-06-11 23:35:20.194282
2025-06-11 23:35:22.337201
2025-06-11 23:34:43.261209
2025-06-11 23:35:21.492434
2025-06-11 23:35:18.816309
2025-06-11 23:34:46.876928
2025-06-11 23:35:19.207235
2025-06-11 23:35:21.866318
2025-06-11 23:35:21.675366
2025-06-11 23:34:55.294068
2025-06-11 23:35:21.550164
2025-06-11 23:35:24.150106
2025-06-11 23:33:19.908041
2025-06-11 23:35:23.228468
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 29747.5

2025-06-11 23:35:23.136192
2025-06-11 23:35:23.560175
2025-06-11 23:35:24.194063
2025-06-11 23:35:24.309099
2025-06-11 23:35:23.034178
2025-06-11 23:35:23.139586
2025-06-11 23:35:25.135228
2025-06-11 23:35:02.758423
2025-06-11 23:35:24.706853
2025-06-11 23:35:24.409666
2025-06-11 23:35:26.065165
2025-06-11 23:35:24.270128
2025-06-11 23:35:23.803189
2025-06-11 23:35:26.381125
2025-06-11 23:35:26.030161
2025-06-11 23:35:26.017962
2025-06-11 23:35:26.295324
2025-06-11 23:35:24.274884
2025-06-11 23:35:05.587236
2025-06-11 23:35:27.582821
2025-06-11 23:35:26.768486
2025-06-11 23:35:26.365162
2025-06-11 23:35:26.947197
2025-06-11 23:35:28.124814
2025-06-11 23:35:27.728150
2025-06-11 23:35:28.536358
2025-06-11 23:35:28.268226
2025-06-11 23:35:28.063124
2025-06-11 23:35:28.759195
2025-06-11 23:35:29.176173
2025-06-11 23:35:27.395174
2025-06-11 23:35:28.074141
2025-06-11 23:35:27.597280
2025-06-11 23:35:29.476201
2025-06-11 23:35:30.313223
2025-06-11 23:35:29.999163
2025-06-11 23:35:30.526231
