Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51625; avg rank: 0.0; stdev rank: 0.0; total pools: 527.58

2025-06-11 23:56:27.010514
2025-06-11 23:56:27.664273
2025-06-11 23:56:26.927309
2025-06-11 23:53:59.762226
2025-06-11 23:56:27.456391
2025-06-11 23:56:26.450615
2025-06-11 23:56:29.529686
2025-06-11 23:55:59.401478
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7637500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29841.4

2025-06-11 23:56:30.546016
2025-06-11 23:56:24.902865
2025-06-11 23:56:30.368781
2025-06-11 23:56:29.191618
2025-06-11 23:56:30.259535
2025-06-11 23:48:02.889392
2025-06-11 23:56:27.728279
2025-06-11 23:56:27.075255
2025-06-11 23:56:06.672276
2025-06-11 23:56:31.748411
2025-06-11 23:56:31.146328
2025-06-11 23:55:46.535783
2025-06-11 23:56:30.763293
2025-06-11 23:56:30.725266
2025-06-11 23:56:26.777171
2025-06-11 23:56:27.304077
2025-06-11 23:56:33.497475
2025-06-11 23:56:33.311068
2025-06-11 23:56:32.050431
2025-06-11 23:56:33.181182
2025-06-11 23:56:34.976303
2025-06-11 23:56:32.474010
2025-06-11 23:56:30.243158
2025-06-11 23:56:34.347312
2025-06-11 23:56:35.258200
2025-06-11 23:56:33.751273
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3567499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 466.07

2025-06-11 23:56:33.746364
2025-06-11 23:55:59.619704
2025-06-11 23:56:37.981369
2025-06-11 23:56:34.023040
2025-06-11 23:56:35.466072
2025-06-11 23:56:35.408254
2025-06-11 23:56:34.327355
2025-06-11 23:56:35.088465
2025-06-11 23:55:05.831230
2025-06-11 23:56:34.679109
2025-06-11 23:55:30.139378
2025-06-11 23:56:37.684753
2025-06-11 23:56:38.024447
2025-06-11 23:56:35.977217
2025-06-11 23:56:39.511311
2025-06-11 23:55:56.415828
2025-06-11 23:56:41.163236
2025-06-11 23:56:35.169293
2025-06-11 23:55:56.077888
2025-06-11 23:56:40.604457
2025-06-11 23:56:44.438165
2025-06-11 23:56:38.586251
2025-06-11 23:56:37.706214
2025-06-11 23:56:00.452816
2025-06-11 23:56:08.938362
2025-06-11 23:56:41.292246
2025-06-11 23:56:37.620049
2025-06-11 23:56:41.817233
2025-06-11 23:56:46.095283
2025-06-11 23:56:40.232275
2025-06-11 23:56:44.192293
2025-06-11 23:56:42.201856
2025-06-11 23:56:35.770401
2025-06-11 23:56:39.735364
2025-06-11 23:56:42.907214
2025-06-11 23:56:46.518388
2025-06-11 23:55:41.256377
2025-06-11 23:56:42.726202
2025-06-11 23:56:49.810560
2025-06-11 23:56:48.609465
2025-06-11 23:55:45.677768
2025-06-11 23:56:43.003726
2025-06-11 23:56:49.929362
2025-06-11 23:56:51.806086
2025-06-11 23:56:38.472338
2025-06-11 23:56:52.115216
2025-06-11 23:56:12.862546
2025-06-11 23:56:46.432631
2025-06-11 23:56:50.859213
2025-06-11 23:56:09.057357
2025-06-11 23:56:50.225262
2025-06-11 23:56:47.560836
2025-06-11 23:56:53.970413
2025-06-11 23:55:47.308625
2025-06-11 23:56:00.516397
2025-06-11 23:56:49.525311
2025-06-11 23:56:45.981356
2025-06-11 23:56:54.465341
2025-06-11 23:56:53.678227
2025-06-11 23:56:53.150310
2025-06-11 23:55:56.608943
2025-06-11 23:56:50.861194
2025-06-11 23:56:54.346419
2025-06-11 23:56:12.552287
2025-06-11 23:56:53.222336
2025-06-11 23:56:56.233235
2025-06-11 23:56:38.486481
2025-06-11 23:56:35.705284
2025-06-11 23:56:20.741403
2025-06-11 23:56:29.048292
2025-06-11 23:56:42.322273
2025-06-11 23:56:42.999319
2025-06-11 23:55:33.686341
2025-06-11 23:56:50.384896
2025-06-11 23:56:54.059236
2025-06-11 23:56:59.286246
2025-06-11 23:56:55.381265
2025-06-11 23:56:57.520194
2025-06-11 23:56:54.116321
2025-06-11 23:56:58.805022
2025-06-11 23:56:57.807218
2025-06-11 23:56:28.941247
2025-06-11 23:56:56.229793
2025-06-11 23:56:44.621155
2025-06-11 23:56:51.389340
2025-06-11 23:57:01.050183
2025-06-11 23:56:53.295268
2025-06-11 23:57:01.756365
2025-06-11 23:56:59.641484
2025-06-11 23:57:05.017555
2025-06-11 23:57:01.913182
2025-06-11 23:56:46.745403
2025-06-11 23:57:02.071556
2025-06-11 23:57:04.536569
2025-06-11 23:57:04.584205
2025-06-11 23:56:53.120856
2025-06-11 23:57:02.685199
2025-06-11 23:56:53.134414
2025-06-11 23:56:52.278237
2025-06-11 23:57:04.800835
2025-06-11 23:57:04.631072
2025-06-11 23:57:05.141378
2025-06-11 23:57:05.796380
2025-06-11 23:57:11.591394
2025-06-11 23:57:09.259360
2025-06-11 23:57:01.282370
2025-06-11 23:57:09.256827
2025-06-11 23:57:03.874301
2025-06-11 23:57:05.442950
2025-06-11 23:57:06.281354
2025-06-11 23:56:57.202928
2025-06-11 23:56:09.341561
2025-06-11 23:56:12.302116
2025-06-11 23:56:25.986295
2025-06-11 23:57:07.891520
2025-06-11 23:57:11.473413
2025-06-11 23:57:13.789214
2025-06-11 23:57:03.482359
2025-06-11 23:55:45.920294
2025-06-11 23:56:31.444292
2025-06-11 23:57:09.347239
2025-06-11 23:57:15.028086
2025-06-11 23:57:12.986307
2025-06-11 23:57:11.927864
2025-06-11 23:57:14.121685
2025-06-11 23:57:06.707577
2025-06-11 23:56:59.489625
2025-06-11 23:57:15.012259
2025-06-11 23:57:03.296195
2025-06-11 23:57:10.874297
2025-06-11 23:57:13.948813
2025-06-11 23:56:35.048226
2025-06-11 23:57:14.788166
2025-06-11 23:57:15.915213
2025-06-11 23:57:15.486827
2025-06-11 23:57:17.158327
2025-06-11 23:56:47.510281
2025-06-11 23:57:00.822617
2025-06-11 23:57:00.945275
2025-06-11 23:57:12.464267
2025-06-11 23:57:19.698672
2025-06-11 23:57:17.459347
2025-06-11 23:57:13.789448
2025-06-11 23:56:45.994549
2025-06-11 23:57:04.293441
2025-06-11 23:57:17.263533
2025-06-11 23:57:20.645345
2025-06-11 23:57:14.587250
2025-06-11 23:56:55.308277
2025-06-11 23:48:31.687769
2025-06-11 23:57:20.617477
2025-06-11 23:57:21.341855
2025-06-11 23:57:15.092867
2025-06-11 23:56:52.538452
2025-06-11 23:57:23.577197
2025-06-11 23:57:13.039637
2025-06-11 23:56:56.004286
2025-06-11 23:57:07.088255
2025-06-11 23:57:03.769748
2025-06-11 23:57:22.313456
2025-06-11 23:57:20.842216
2025-06-11 23:56:54.343403
2025-06-11 23:57:23.598230
2025-06-11 23:57:23.956286
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5555; avg rank: 0.0; stdev rank: 0.0; total pools: 745.17

2025-06-11 23:57:27.495437
2025-06-11 23:57:08.798481
2025-06-11 23:57:24.024770
2025-06-11 23:57:22.627260
2025-06-11 23:57:20.728136
2025-06-11 23:57:20.676325
2025-06-11 23:56:42.033349
2025-06-11 23:57:11.309476
2025-06-11 23:57:25.512237
2025-06-11 23:57:31.080789
2025-06-11 23:57:28.338239
2025-06-11 23:56:55.559260
2025-06-11 23:57:29.666974
2025-06-11 23:57:23.791869
2025-06-11 23:56:55.783242
2025-06-11 23:57:15.993246
2025-06-11 23:56:32.015249
2025-06-11 23:57:32.527435
2025-06-11 23:57:03.612716
2025-06-11 23:57:34.513644
2025-06-11 23:56:16.081477
2025-06-11 23:56:50.930412
2025-06-11 23:56:21.403343
2025-06-11 23:57:31.423330
2025-06-11 23:57:23.673262
2025-06-11 23:57:35.988230
2025-06-11 23:57:29.523287
2025-06-11 23:56:28.217963
2025-06-11 23:57:21.085500
2025-06-11 23:57:17.830422
2025-06-11 23:57:36.059195
2025-06-11 23:57:23.351367
2025-06-11 23:57:35.866893
2025-06-11 23:57:28.979774
2025-06-11 23:57:23.308367
2025-06-11 23:57:41.840298
2025-06-11 23:57:37.994048
2025-06-11 23:57:23.577468
2025-06-11 23:57:29.472272
2025-06-11 23:57:27.534269
2025-06-11 23:57:34.794607
2025-06-11 23:56:27.250728
2025-06-11 23:57:31.998478
2025-06-11 23:57:36.260241
2025-06-11 23:57:23.565534
2025-06-11 23:57:29.028207
2025-06-11 23:57:35.578369
2025-06-11 23:57:42.712936
2025-06-11 23:57:46.185945
2025-06-11 23:57:46.890254
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3662500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 670.34

2025-06-11 23:57:41.754346
2025-06-11 23:57:36.176705
2025-06-11 23:57:40.196434
2025-06-11 23:57:46.101317
2025-06-11 23:57:35.998129
2025-06-11 23:56:43.994313
2025-06-11 23:57:46.926287
2025-06-11 23:57:31.074938
2025-06-11 23:57:40.994265
2025-06-11 23:57:47.766379
2025-06-11 23:57:26.844080
2025-06-11 23:57:34.822290
2025-06-11 23:56:48.294362
2025-06-11 23:57:41.482301
2025-06-11 23:57:37.607651
2025-06-11 23:57:49.237820
2025-06-11 23:56:54.638352
2025-06-11 23:57:49.606766
2025-06-11 23:57:37.055406
2025-06-11 23:57:46.000340
2025-06-11 23:57:35.189220
2025-06-11 23:57:36.945301
2025-06-11 23:57:57.222282
2025-06-11 23:57:01.871886
2025-06-11 23:57:34.833275
2025-06-11 23:56:55.310960
2025-06-11 23:57:49.654400
2025-06-11 23:57:50.392378
2025-06-11 23:57:23.842312
2025-06-11 23:57:28.286420
2025-06-11 23:57:49.343247
2025-06-11 23:57:59.013387
2025-06-11 23:57:50.256267
2025-06-11 23:57:37.584315
2025-06-11 23:57:58.423069
2025-06-11 23:57:35.519206
2025-06-11 23:57:00.345257
2025-06-11 23:57:00.706780
2025-06-11 23:57:41.913043
2025-06-11 23:57:36.634752
2025-06-11 23:57:35.744574
2025-06-11 23:57:58.939148
2025-06-11 23:57:55.710663
2025-06-11 23:58:06.935817
2025-06-11 23:57:19.490816
2025-06-11 23:57:59.368295
2025-06-11 23:57:39.564530
2025-06-11 23:57:57.212277
2025-06-11 23:58:04.959650
2025-06-11 23:57:59.782682
2025-06-11 23:58:09.976420
2025-06-11 23:57:58.995693
2025-06-11 23:58:11.998325
2025-06-11 23:57:04.235973
2025-06-11 23:58:02.555227
2025-06-11 23:57:57.511977
2025-06-11 23:57:19.364104
2025-06-11 23:58:07.297281
2025-06-11 23:57:18.865612
2025-06-11 23:58:11.257566
2025-06-11 23:58:18.080487
2025-06-11 23:58:06.209415
2025-06-11 23:58:17.539241
2025-06-11 23:57:18.278566
2025-06-11 23:57:58.737554
2025-06-11 23:58:06.276324
2025-06-11 23:58:18.013679
2025-06-11 23:51:02.367992
2025-06-11 23:58:13.782277
2025-06-11 23:58:07.109500
2025-06-11 23:58:20.200260
2025-06-11 23:57:50.164093
2025-06-11 23:58:12.488660
2025-06-11 23:58:06.486293
2025-06-11 23:58:21.009885
2025-06-11 23:58:27.047364
2025-06-11 23:58:05.218172
2025-06-11 23:57:57.372552
2025-06-11 23:58:18.956946
2025-06-11 23:57:58.948248
2025-06-11 23:58:25.914640
2025-06-11 23:56:43.738258
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68675; avg rank: 0.0; stdev rank: 0.0; total pools: 15951.87

2025-06-11 23:58:10.482314
2025-06-11 23:57:41.275169
2025-06-11 23:58:23.827038
2025-06-11 23:57:39.330988
2025-06-11 23:58:11.058302
2025-06-11 23:57:58.982938
2025-06-11 23:57:57.686302
2025-06-11 23:58:27.621243
2025-06-11 23:58:27.312489
2025-06-11 23:58:17.329390
2025-06-11 23:58:24.556401
2025-06-11 23:58:04.763304
2025-06-11 23:57:37.714418
2025-06-11 23:58:36.639630
2025-06-11 23:58:26.965274
2025-06-11 23:58:17.512828
2025-06-11 23:58:29.551428
2025-06-11 23:57:58.144375
2025-06-11 23:58:35.313338
2025-06-11 23:58:13.535235
2025-06-11 23:58:24.666405
2025-06-11 23:58:18.310611
2025-06-11 23:58:02.038339
2025-06-11 23:58:29.566417
2025-06-11 23:58:38.071280
2025-06-11 23:58:14.466412
2025-06-11 23:58:39.963995
2025-06-11 23:57:58.444336
2025-06-11 23:58:31.271453
2025-06-11 23:58:43.870289
2025-06-11 23:58:36.760706
2025-06-11 23:58:06.600337
2025-06-11 23:58:27.084275
2025-06-11 23:58:05.920416
2025-06-11 23:58:40.254272
2025-06-11 23:58:47.484537
2025-06-11 23:58:17.283154
2025-06-11 23:58:42.152051
2025-06-11 23:58:41.106789
2025-06-11 23:57:42.005231
2025-06-11 23:58:47.478443
2025-06-11 23:58:08.482289
2025-06-11 23:57:49.600778
2025-06-11 23:58:57.187250
2025-06-11 23:58:49.858704
2025-06-11 23:58:01.656319
2025-06-11 23:58:36.747487
2025-06-11 23:58:34.377721
2025-06-11 23:57:57.842675
2025-06-11 23:58:55.109428
2025-06-11 23:58:56.240066
2025-06-11 23:58:50.076214
2025-06-11 23:58:43.299407
2025-06-11 23:58:50.124880
2025-06-11 23:58:14.813714
2025-06-11 23:58:49.546440
2025-06-11 23:58:38.533963
2025-06-11 23:58:48.097206
2025-06-11 23:58:57.300950
2025-06-11 23:58:55.761966
2025-06-11 23:57:59.610278
2025-06-11 23:58:20.441246
2025-06-11 23:58:57.202159
2025-06-11 23:58:46.823426
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6442500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6576.99

2025-06-11 23:58:41.491381
2025-06-11 23:59:01.908507
2025-06-11 23:58:45.807283
2025-06-11 23:58:40.498898
2025-06-11 23:58:37.672386
2025-06-11 23:58:41.018567
2025-06-11 23:59:10.333029
2025-06-11 23:58:59.976372
2025-06-11 23:58:47.744279
2025-06-11 23:59:08.953816
2025-06-11 23:59:08.120525
2025-06-11 23:59:07.496372
2025-06-11 23:59:21.640308
2025-06-11 23:58:46.646238
2025-06-11 23:59:05.183376
2025-06-11 23:58:45.154378
2025-06-11 23:59:10.026336
2025-06-11 23:59:12.405435
2025-06-11 23:58:11.828240
2025-06-11 23:58:49.247296
2025-06-11 23:58:59.860939
2025-06-11 23:59:21.144757
2025-06-11 23:59:11.958493
2025-06-11 23:59:16.906493
2025-06-11 23:58:57.298497
2025-06-11 23:59:08.715378
2025-06-11 23:59:18.015296
2025-06-11 23:59:16.545456
2025-06-11 23:58:48.347999
2025-06-11 23:58:45.482369
2025-06-11 23:58:47.462268
2025-06-11 23:58:31.465321
2025-06-11 23:58:15.390405
2025-06-11 23:58:57.025331
2025-06-11 23:59:32.529170
2025-06-11 23:59:29.517561
2025-06-11 23:59:13.925892
2025-06-11 23:59:15.333236
2025-06-11 23:59:15.453357
2025-06-11 23:58:45.263797
2025-06-11 23:58:27.364329
2025-06-11 23:58:48.729248
2025-06-11 23:59:35.193452
2025-06-11 23:52:05.918545
2025-06-11 23:59:13.143312
2025-06-11 23:59:16.335302
2025-06-11 23:58:48.632078
2025-06-11 23:58:56.779168
2025-06-11 23:58:43.706629
2025-06-11 23:58:58.668001
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42875; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.26

2025-06-11 23:58:27.175237
2025-06-11 23:59:23.892992
2025-06-11 23:59:13.297315
2025-06-11 23:59:30.518106
2025-06-11 23:59:05.228327
2025-06-11 23:58:27.427324
2025-06-11 23:59:27.142503
2025-06-11 23:59:29.090993
2025-06-11 23:59:32.033252
2025-06-11 23:58:46.742982
2025-06-11 23:58:53.973420
2025-06-11 23:59:06.511939
2025-06-11 23:51:46.319086
2025-06-11 23:59:38.499852
2025-06-11 23:59:17.769229
2025-06-11 23:59:26.274256
2025-06-11 23:59:36.021300
2025-06-11 23:59:21.701339
2025-06-11 23:59:44.766478
2025-06-11 23:59:19.640270
2025-06-11 23:59:44.047871
2025-06-11 23:59:44.395610
2025-06-11 23:59:38.008273
2025-06-11 23:59:38.747270
2025-06-11 23:59:25.591263
2025-06-11 23:59:50.804228
2025-06-11 23:59:39.668523
2025-06-11 23:59:10.009239
2025-06-11 23:59:44.616220
2025-06-11 23:52:48.973523
2025-06-11 23:59:26.887302
2025-06-11 23:59:26.524056
2025-06-11 23:59:51.266309
2025-06-11 23:58:49.705122
2025-06-11 23:59:53.371326
2025-06-11 23:59:48.026047
2025-06-11 23:59:39.913891
2025-06-11 23:58:43.666351
2025-06-12 00:00:01.395287
2025-06-11 23:59:51.827530
2025-06-11 23:59:51.588487
2025-06-11 23:59:39.589264
2025-06-11 23:59:29.401911
2025-06-11 23:59:39.270344
2025-06-11 23:59:56.396306
2025-06-11 23:59:36.593516
2025-06-12 00:00:03.436664
2025-06-11 23:59:58.228378
2025-06-12 00:00:05.839377
2025-06-12 00:00:03.465925
2025-06-12 00:00:04.820366
2025-06-11 23:59:22.394585
2025-06-11 23:59:37.016392
2025-06-11 23:59:54.404285
2025-06-11 23:59:50.221404
2025-06-12 00:00:04.090498
2025-06-11 23:59:50.322341
2025-06-11 23:59:49.565258
2025-06-12 00:00:00.029109
2025-06-11 23:59:37.457196
2025-06-12 00:00:11.628371
2025-06-12 00:00:13.816821
2025-06-12 00:00:00.042457
2025-06-12 00:00:11.937014
2025-06-11 23:59:45.235046
2025-06-12 00:00:06.987060
2025-06-11 23:59:39.965259
2025-06-12 00:00:20.266394
2025-06-11 23:51:50.142258
2025-06-11 23:59:43.624208
2025-06-11 23:59:34.448489
2025-06-12 00:00:20.239412
2025-06-11 23:59:12.729317
2025-06-11 23:59:13.741296
2025-06-12 00:00:00.048916
2025-06-11 23:59:33.632152
2025-06-11 23:59:20.215243
2025-06-11 23:59:55.164498
2025-06-11 23:59:50.187846
2025-06-12 00:00:01.048752
2025-06-11 23:59:57.418354
2025-06-11 23:59:44.017199
2025-06-11 23:59:11.114437
2025-06-12 00:00:16.293234
2025-06-12 00:00:11.702605
2025-06-12 00:00:20.488448
2025-06-12 00:00:24.940612
2025-06-12 00:00:04.190247
2025-06-11 23:59:11.014197
2025-06-12 00:00:11.216545
2025-06-12 00:00:20.378512
2025-06-12 00:00:09.631737
2025-06-12 00:00:17.225357
2025-06-11 23:59:43.276390
2025-06-11 23:59:51.035632
2025-06-11 23:59:46.351054
2025-06-12 00:00:14.226627
2025-06-11 23:59:16.708804
2025-06-12 00:00:25.112535
2025-06-12 00:00:16.022462
2025-06-12 00:00:29.223429
2025-06-11 23:59:45.843249
2025-06-11 23:59:49.176845
2025-06-12 00:00:31.672362
2025-06-12 00:00:10.452908
2025-06-12 00:00:27.780284
2025-06-12 00:00:24.974120
2025-06-12 00:00:42.151128
2025-06-12 00:00:30.197480
2025-06-12 00:00:22.225456
2025-06-12 00:00:29.881322
2025-06-12 00:00:26.866417
2025-06-12 00:00:32.332880
2025-06-12 00:00:29.623417
2025-06-12 00:00:15.864393
2025-06-11 23:59:43.831247
2025-06-11 23:59:45.452520
2025-06-11 23:52:46.447185
2025-06-12 00:00:39.622133
2025-06-12 00:00:39.315749
2025-06-11 23:59:51.889298
2025-06-12 00:00:45.532351
2025-06-11 23:59:54.831387
2025-06-11 23:59:55.178370
2025-06-12 00:00:11.494573
2025-06-11 23:59:35.900990
2025-06-11 23:59:43.605195
2025-06-12 00:00:41.808129
2025-06-12 00:00:36.705084
2025-06-12 00:00:30.103804
2025-06-12 00:00:26.516791
2025-06-12 00:00:27.474252
2025-06-12 00:00:37.813406
2025-06-12 00:00:31.072465
2025-06-11 23:59:50.041304
2025-06-12 00:00:41.370170
2025-06-12 00:00:21.385605
2025-06-12 00:00:30.550070
2025-06-12 00:00:53.328859
2025-06-12 00:00:51.567434
2025-06-12 00:00:44.513479
2025-06-12 00:00:16.392734
2025-06-12 00:00:59.638724
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58075; avg rank: 0.0; stdev rank: 0.0; total pools: 2113.7

2025-06-12 00:00:54.905768
2025-06-12 00:00:56.831641
2025-06-12 00:01:00.273753
2025-06-12 00:00:12.495307
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3827499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.71

2025-06-12 00:00:56.787456
