Beginning of run
landscape params:
2025-06-12 00:54:23.706718
2025-06-12 00:54:24.174215
2025-06-12 00:54:24.304253
2025-06-12 00:54:23.818229
2025-06-12 00:54:25.005196
2025-06-12 00:54:25.872298
2025-06-12 00:54:25.447239
2025-06-12 00:54:26.052225
2025-06-12 00:54:26.907157
2025-06-12 00:54:24.905009
2025-06-12 00:54:26.080506
2025-06-12 00:53:45.288593
2025-06-12 00:53:28.025583
2025-06-12 00:54:24.960290
2025-06-12 00:54:25.089249
2025-06-12 00:54:26.515485
2025-06-12 00:54:27.489256
2025-06-12 00:53:48.189268
2025-06-12 00:53:51.842268
2025-06-12 00:54:26.677244
2025-06-12 00:54:26.094283
2025-06-12 00:54:25.827403
2025-06-12 00:54:27.398265
2025-06-12 00:54:25.834201
2025-06-12 00:54:26.661752
2025-06-12 00:54:27.893230
2025-06-12 00:54:26.471236
2025-06-12 00:46:21.579303
2025-06-12 00:54:27.847295
2025-06-12 00:54:26.555299
2025-06-12 00:54:28.328835
2025-06-12 00:54:28.224262
2025-06-12 00:54:28.578257
2025-06-12 00:54:28.121256
2025-06-12 00:54:28.600217
2025-06-12 00:53:46.646509
2025-06-12 00:54:28.480890
2025-06-12 00:53:45.682411
2025-06-12 00:54:28.005366
2025-06-12 00:54:28.898542
2025-06-12 00:54:28.446040
2025-06-12 00:54:29.766265
2025-06-12 00:54:28.609946
2025-06-12 00:54:29.272272
2025-06-12 00:54:28.804222
2025-06-12 00:54:29.352162
2025-06-12 00:54:29.640298
2025-06-12 00:54:30.007422
2025-06-12 00:54:29.131406
2025-06-12 00:54:29.540267
2025-06-12 00:54:28.938268
2025-06-12 00:54:29.623986
2025-06-12 00:54:29.494193
2025-06-12 00:54:30.583326
2025-06-12 00:53:49.520322
2025-06-12 00:54:30.110363
2025-06-12 00:54:30.152200
2025-06-12 00:54:30.658281
2025-06-12 00:54:30.806324
2025-06-12 00:53:41.679082
2025-06-12 00:54:31.470191
2025-06-12 00:54:30.619312
2025-06-12 00:54:31.276164
2025-06-12 00:54:30.531858
2025-06-12 00:54:31.697278
2025-06-12 00:54:31.809000
2025-06-12 00:53:59.902600
2025-06-12 00:54:33.124918
2025-06-12 00:53:51.729511
2025-06-12 00:54:32.184707
2025-06-12 00:54:32.525395
2025-06-12 00:54:32.205541
2025-06-12 00:54:32.429428
2025-06-12 00:54:00.403051
2025-06-12 00:54:33.674002
2025-06-12 00:54:34.200424
2025-06-12 00:52:57.645524
2025-06-12 00:54:32.669313
2025-06-12 00:54:33.692300
2025-06-12 00:54:33.215218
2025-06-12 00:53:34.141259
2025-06-12 00:54:35.329682
2025-06-12 00:54:34.739231
2025-06-12 00:54:34.563238
2025-06-12 00:54:33.636292
2025-06-12 00:54:34.392538
2025-06-12 00:54:34.713279
2025-06-12 00:54:33.976124
2025-06-12 00:54:32.869834
2025-06-12 00:54:35.549163
2025-06-12 00:54:00.256864
2025-06-12 00:54:34.758372
2025-06-12 00:54:35.210289
2025-06-12 00:54:35.098364
2025-06-12 00:54:34.894239
2025-06-12 00:54:35.069303
2025-06-12 00:54:06.347819
2025-06-12 00:54:36.749045
2025-06-12 00:54:35.823906
2025-06-12 00:54:36.714283
2025-06-12 00:54:36.687740
2025-06-12 00:54:36.258257
2025-06-12 00:54:36.021257
2025-06-12 00:54:35.996670
2025-06-12 00:54:36.718444
2025-06-12 00:54:37.561229
2025-06-12 00:54:36.940258
2025-06-12 00:54:39.201557
2025-06-12 00:54:38.993923
2025-06-12 00:54:38.085250
2025-06-12 00:54:37.208271
2025-06-12 00:54:38.308264
2025-06-12 00:54:38.450564
2025-06-12 00:54:39.376985
2025-06-12 00:54:40.119266
2025-06-12 00:53:56.430294
2025-06-12 00:54:40.396244
2025-06-12 00:54:40.375208
2025-06-12 00:54:40.163303
2025-06-12 00:54:38.845222
2025-06-12 00:54:39.244245
2025-06-12 00:54:40.814253
2025-06-12 00:54:41.259259
2025-06-12 00:46:49.291235
2025-06-12 00:54:39.578211
2025-06-12 00:54:41.863750
2025-06-12 00:54:41.911232
2025-06-12 00:54:41.379399
2025-06-12 00:46:13.535586
2025-06-12 00:54:42.093310
2025-06-12 00:54:42.976189
2025-06-12 00:54:42.649228
2025-06-12 00:54:42.748243
2025-06-12 00:54:43.352264
2025-06-12 00:54:43.235229
2025-06-12 00:54:43.174202
2025-06-12 00:54:43.727266
2025-06-12 00:54:42.369280
2025-06-12 00:54:42.917858
2025-06-12 00:54:43.374271
2025-06-12 00:54:43.976148
2025-06-12 00:54:44.948283
2025-06-12 00:54:44.396282
2025-06-12 00:54:44.872219
2025-06-12 00:54:45.173739
2025-06-12 00:46:36.596356
2025-06-12 00:54:45.159358
2025-06-12 00:54:45.289231
2025-06-12 00:54:45.394261
2025-06-12 00:54:46.898258
2025-06-12 00:54:46.165906
2025-06-12 00:54:46.012238
2025-06-12 00:54:46.576360
2025-06-12 00:54:46.509311
2025-06-12 00:54:46.725515
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.31174999999999997; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 188.4

2025-06-12 00:54:48.839144
2025-06-12 00:54:48.709267
2025-06-12 00:54:48.299194
2025-06-12 00:54:47.536282
2025-06-12 00:54:49.332288
2025-06-12 00:54:48.695291
2025-06-12 00:54:50.715956
2025-06-12 00:54:15.026318
2025-06-12 00:54:50.645384
2025-06-12 00:54:51.162222
2025-06-12 00:54:22.844868
2025-06-12 00:54:51.048334
2025-06-12 00:54:51.595416
2025-06-12 00:54:51.385308
2025-06-12 00:54:51.141395
2025-06-12 00:54:53.807233
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 10, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.21799999999999997; avg rank: 0.27; stdev rank: 1.1032225523438144; total pools: 148.62

2025-06-12 00:54:54.092320
2025-06-12 00:54:28.675460
2025-06-12 00:54:54.963513
2025-06-12 00:54:54.319226
2025-06-12 00:54:53.824049
2025-06-12 00:54:06.552420
2025-06-12 00:54:55.421329
2025-06-12 00:54:54.089567
2025-06-12 00:54:53.745134
2025-06-12 00:54:58.001482
2025-06-12 00:54:58.011565
2025-06-12 00:54:57.348283
2025-06-12 00:54:32.813283
2025-06-12 00:54:09.481036
2025-06-12 00:54:57.874245
2025-06-12 00:54:28.599683
2025-06-12 00:54:58.670241
2025-06-12 00:54:57.413211
2025-06-12 00:47:25.232240
2025-06-12 00:54:59.691269
2025-06-12 00:55:00.086216
2025-06-12 00:54:34.412486
2025-06-12 00:54:18.804752
2025-06-12 00:54:58.744236
2025-06-12 00:55:00.384696
2025-06-12 00:54:59.897242
2025-06-12 00:54:59.160981
2025-06-12 00:54:03.826668
2025-06-12 00:55:01.032295
2025-06-12 00:54:20.166227
2025-06-12 00:54:59.453391
2025-06-12 00:55:00.796213
2025-06-12 00:55:01.460200
2025-06-12 00:55:00.176267
2025-06-12 00:55:01.370331
2025-06-12 00:55:01.793850
2025-06-12 00:55:00.745868
2025-06-12 00:54:19.107441
2025-06-12 00:55:01.971260
2025-06-12 00:55:00.567665
2025-06-12 00:55:01.222226
2025-06-12 00:55:01.413250
2025-06-12 00:55:03.168476
2025-06-12 00:55:02.641200
2025-06-12 00:55:02.922227
2025-06-12 00:55:02.340301
2025-06-12 00:54:00.995048
2025-06-12 00:55:03.771668
2025-06-12 00:55:02.647640
2025-06-12 00:55:04.025283
2025-06-12 00:55:04.094223
2025-06-12 00:55:03.330385
2025-06-12 00:55:04.434293
2025-06-12 00:55:03.703234
2025-06-12 00:55:04.674221
2025-06-12 00:55:03.861720
2025-06-12 00:55:04.750617
2025-06-12 00:55:04.990513
2025-06-12 00:55:04.668217
2025-06-12 00:55:06.106389
2025-06-12 00:55:05.039220
2025-06-12 00:53:12.270976
2025-06-12 00:55:05.779235
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7637500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29786.33

2025-06-12 00:54:03.273792
2025-06-12 00:46:31.544189
2025-06-12 00:55:06.235303
2025-06-12 00:55:05.832232
2025-06-12 00:54:38.531582
2025-06-12 00:55:07.779315
2025-06-12 00:55:07.190530
2025-06-12 00:55:08.139247
2025-06-12 00:55:06.758248
2025-06-12 00:55:06.668285
2025-06-12 00:55:07.543317
2025-06-12 00:55:07.773254
2025-06-12 00:55:06.712243
2025-06-12 00:55:06.311248
2025-06-12 00:54:02.266334
2025-06-12 00:55:07.870360
2025-06-12 00:55:09.679271
2025-06-12 00:55:07.855206
2025-06-12 00:54:25.833959
2025-06-12 00:55:09.619303
2025-06-12 00:54:28.307955
2025-06-12 00:55:09.838587
2025-06-12 00:55:09.989621
2025-06-12 00:55:09.058386
2025-06-12 00:55:10.228271
2025-06-12 00:55:09.347285
2025-06-12 00:55:09.550291
2025-06-12 00:55:10.940314
2025-06-12 00:55:10.446350
2025-06-12 00:55:10.920765
2025-06-12 00:55:09.685362
2025-06-12 00:55:10.845294
2025-06-12 00:55:12.088412
2025-06-12 00:55:11.832039
2025-06-12 00:55:10.308250
2025-06-12 00:55:11.995266
2025-06-12 00:55:11.603302
2025-06-12 00:55:12.813294
2025-06-12 00:55:12.535219
2025-06-12 00:54:36.976383
2025-06-12 00:55:13.753346
2025-06-12 00:54:16.057202
2025-06-12 00:55:14.074492
2025-06-12 00:55:13.409524
2025-06-12 00:55:15.489294
2025-06-12 00:55:15.023360
2025-06-12 00:55:14.903340
2025-06-12 00:54:34.851121
2025-06-12 00:54:32.956346
2025-06-12 00:54:30.143707
2025-06-12 00:55:15.480143
2025-06-12 00:55:15.757308
2025-06-12 00:55:14.974326
2025-06-12 00:55:17.954280
2025-06-12 00:54:15.343165
2025-06-12 00:55:17.773322
2025-06-12 00:55:18.120339
2025-06-12 00:55:18.010793
2025-06-12 00:55:18.781290
2025-06-12 00:55:18.140332
2025-06-12 00:55:18.601429
2025-06-12 00:54:19.347523
2025-06-12 00:55:19.102920
2025-06-12 00:54:00.418730
2025-06-12 00:55:20.800304
2025-06-12 00:55:17.579833
2025-06-12 00:55:17.986277
2025-06-12 00:55:20.350324
2025-06-12 00:55:20.682297
2025-06-12 00:54:35.147336
2025-06-12 00:55:19.214433
2025-06-12 00:55:19.483509
2025-06-12 00:55:23.541505
2025-06-12 00:55:21.498235
2025-06-12 00:55:21.115248
2025-06-12 00:55:21.968292
2025-06-12 00:55:22.816337
2025-06-12 00:55:23.901197
2025-06-12 00:55:23.958322
2025-06-12 00:55:22.194282
2025-06-12 00:55:22.219361
2025-06-12 00:54:29.786376
2025-06-12 00:55:23.450271
2025-06-12 00:55:23.634780
2025-06-12 00:46:44.232554
2025-06-12 00:55:22.259306
2025-06-12 00:55:00.504353
2025-06-12 00:55:22.273275
2025-06-12 00:54:57.770260
2025-06-12 00:54:16.290775
2025-06-12 00:55:26.733657
2025-06-12 00:55:24.892396
2025-06-12 00:55:26.390932
2025-06-12 00:55:27.041242
2025-06-12 00:54:24.163091
2025-06-12 00:55:26.665462
2025-06-12 00:55:23.345216
2025-06-12 00:55:27.456257
2025-06-12 00:55:27.131201
2025-06-12 00:55:26.129231
2025-06-12 00:55:26.786236
2025-06-12 00:55:26.537434
2025-06-12 00:55:27.117234
2025-06-12 00:55:24.723382
2025-06-12 00:55:28.292288
2025-06-12 00:55:27.046067
2025-06-12 00:55:01.993223
2025-06-12 00:55:27.219238
2025-06-12 00:55:27.629342
2025-06-12 00:55:28.815027
2025-06-12 00:55:29.661248
2025-06-12 00:55:27.978293
2025-06-12 00:55:28.084220
2025-06-12 00:55:28.829243
2025-06-12 00:55:29.283298
2025-06-12 00:55:29.958938
2025-06-12 00:55:28.057260
2025-06-12 00:54:28.348371
2025-06-12 00:55:28.915332
2025-06-12 00:55:01.929015
2025-06-12 00:55:30.920213
2025-06-12 00:55:30.277250
2025-06-12 00:55:31.044276
2025-06-12 00:55:30.256360
2025-06-12 00:54:58.422213
2025-06-12 00:55:32.306325
2025-06-12 00:55:30.015257
2025-06-12 00:55:30.483189
2025-06-12 00:55:30.432293
2025-06-12 00:55:30.028102
2025-06-12 00:55:29.885443
2025-06-12 00:55:30.804315
2025-06-12 00:55:29.569347
2025-06-12 00:55:32.772309
2025-06-12 00:55:28.020317
2025-06-12 00:55:29.931254
2025-06-12 00:55:31.804804
2025-06-12 00:55:33.493238
2025-06-12 00:55:32.461239
2025-06-12 00:55:33.731944
2025-06-12 00:55:33.092030
2025-06-12 00:55:34.074327
2025-06-12 00:55:33.903688
2025-06-12 00:55:34.319992
2025-06-12 00:55:32.444235
2025-06-12 00:55:34.380172
2025-06-12 00:55:33.810241
2025-06-12 00:55:31.821263
2025-06-12 00:47:21.782281
2025-06-12 00:54:53.444530
2025-06-12 00:55:32.970233
2025-06-12 00:55:32.450465
2025-06-12 00:55:34.242725
2025-06-12 00:55:35.232292
2025-06-12 00:55:34.505759
2025-06-12 00:55:33.178318
2025-06-12 00:55:34.845720
2025-06-12 00:55:37.103504
2025-06-12 00:55:34.874228
2025-06-12 00:55:34.428716
2025-06-12 00:55:36.666079
2025-06-12 00:55:11.633936
2025-06-12 00:55:36.853774
2025-06-12 00:55:36.970233
2025-06-12 00:55:36.895231
2025-06-12 00:55:36.654317
2025-06-12 00:55:37.820238
2025-06-12 00:55:35.254244
2025-06-12 00:55:36.025226
2025-06-12 00:55:37.257592
2025-06-12 00:55:39.058252
2025-06-12 00:55:37.311383
2025-06-12 00:55:38.703904
2025-06-12 00:55:39.075296
2025-06-12 00:55:34.637362
2025-06-12 00:55:38.879242
2025-06-12 00:55:39.571264
2025-06-12 00:54:42.167167
2025-06-12 00:55:40.269413
2025-06-12 00:55:00.182561
2025-06-12 00:55:41.175341
2025-06-12 00:55:38.978776
2025-06-12 00:55:40.808317
2025-06-12 00:55:42.199269
2025-06-12 00:55:38.464657
2025-06-12 00:55:38.731745
2025-06-12 00:55:35.775365
2025-06-12 00:53:43.202826
2025-06-12 00:55:37.432248
2025-06-12 00:55:42.912713
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45000000000000023; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.91

2025-06-12 00:55:38.955423
2025-06-12 00:54:53.876662
2025-06-12 00:55:42.835190
2025-06-12 00:54:36.526390
2025-06-12 00:55:41.123284
2025-06-12 00:55:42.235765
2025-06-12 00:55:18.017240
2025-06-12 00:55:43.224737
2025-06-12 00:55:44.180277
2025-06-12 00:55:42.258223
2025-06-12 00:55:43.727263
2025-06-12 00:55:44.721912
2025-06-12 00:55:41.837517
2025-06-12 00:55:41.432207
2025-06-12 00:55:40.036532
2025-06-12 00:55:44.048254
2025-06-12 00:55:44.103867
2025-06-12 00:55:03.663307
2025-06-12 00:55:46.026216
2025-06-12 00:55:43.032235
2025-06-12 00:55:44.650256
2025-06-12 00:55:44.059277
2025-06-12 00:55:44.423846
2025-06-12 00:55:45.496221
2025-06-12 00:55:44.786570
2025-06-12 00:55:48.565238
2025-06-12 00:55:46.755287
2025-06-12 00:55:46.568398
2025-06-12 00:55:46.627331
2025-06-12 00:55:46.428367
2025-06-12 00:55:46.844242
2025-06-12 00:55:46.250251
2025-06-12 00:55:46.050176
2025-06-12 00:55:47.302378
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49825; avg rank: 0.0; stdev rank: 0.0; total pools: 321.95

2025-06-12 00:55:00.050982
2025-06-12 00:55:47.907298
2025-06-12 00:55:46.418290
2025-06-12 00:55:11.131245
2025-06-12 00:55:10.185375
2025-06-12 00:55:47.083248
2025-06-12 00:55:50.127536
2025-06-12 00:55:47.749285
2025-06-12 00:55:46.831214
2025-06-12 00:55:47.934299
2025-06-12 00:55:07.298635
2025-06-12 00:55:47.615253
2025-06-12 00:55:51.289347
2025-06-12 00:55:50.119111
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34224999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 263.17

2025-06-12 00:55:50.297347
2025-06-12 00:55:50.863223
2025-06-12 00:55:48.156360
2025-06-12 00:55:48.816272
2025-06-12 00:55:50.465696
2025-06-12 00:55:51.827222
2025-06-12 00:55:52.584268
2025-06-12 00:55:53.407044
2025-06-12 00:55:50.441283
2025-06-12 00:55:48.248439
2025-06-12 00:55:15.780439
2025-06-12 00:55:52.235276
2025-06-12 00:55:51.275253
2025-06-12 00:55:52.991927
2025-06-12 00:55:54.420305
2025-06-12 00:55:50.453174
2025-06-12 00:55:55.000804
2025-06-12 00:55:55.289488
2025-06-12 00:55:55.802084
2025-06-12 00:55:53.246830
2025-06-12 00:55:28.233841
2025-06-12 00:55:55.028091
2025-06-12 00:55:55.563960
2025-06-12 00:55:54.666236
2025-06-12 00:55:56.205227
2025-06-12 00:55:18.125135
2025-06-12 00:55:54.961351
2025-06-12 00:55:58.187303
2025-06-12 00:55:57.895955
2025-06-12 00:55:05.102914
2025-06-12 00:55:58.574092
2025-06-12 00:55:57.199199
2025-06-12 00:55:56.024997
2025-06-12 00:55:23.678407
2025-06-12 00:55:56.365091
2025-06-12 00:55:58.088870
2025-06-12 00:55:59.231224
2025-06-12 00:55:58.036215
2025-06-12 00:55:56.824353
2025-06-12 00:55:58.370857
2025-06-12 00:55:57.683215
2025-06-12 00:55:58.496241
2025-06-12 00:56:00.125239
2025-06-12 00:56:00.073500
2025-06-12 00:55:59.784277
2025-06-12 00:56:00.002242
2025-06-12 00:55:59.564345
2025-06-12 00:55:59.488580
2025-06-12 00:55:59.792315
2025-06-12 00:55:59.087469
2025-06-12 00:55:59.933789
2025-06-12 00:56:01.857252
2025-06-12 00:56:02.948269
2025-06-12 00:56:02.852766
2025-06-12 00:55:10.542499
2025-06-12 00:56:02.808245
2025-06-12 00:56:02.623229
2025-06-12 00:56:01.963055
2025-06-12 00:56:03.109979
2025-06-12 00:56:04.351246
2025-06-12 00:55:34.060176
2025-06-12 00:56:02.532282
2025-06-12 00:56:01.940582
2025-06-12 00:56:03.905593
2025-06-12 00:56:04.141248
2025-06-12 00:56:04.334122
2025-06-12 00:56:02.890312
2025-06-12 00:56:03.314751
2025-06-12 00:56:04.946226
2025-06-12 00:56:04.387244
2025-06-12 00:56:03.835082
2025-06-12 00:56:04.333663
2025-06-12 00:56:05.336322
2025-06-12 00:56:07.222346
2025-06-12 00:56:03.640938
2025-06-12 00:56:05.193263
2025-06-12 00:56:04.340110
2025-06-12 00:56:04.883346
2025-06-12 00:56:02.765418
2025-06-12 00:56:04.693303
2025-06-12 00:56:05.372263
2025-06-12 00:56:05.508297
2025-06-12 00:56:05.660301
2025-06-12 00:56:07.902242
2025-06-12 00:56:07.725311
2025-06-12 00:56:09.064549
2025-06-12 00:54:35.290351
2025-06-12 00:56:04.677316
2025-06-12 00:56:07.736267
2025-06-12 00:56:09.904227
2025-06-12 00:56:07.972260
2025-06-12 00:56:08.415400
2025-06-12 00:56:09.920246
2025-06-12 00:56:09.747412
2025-06-12 00:56:09.899578
2025-06-12 00:56:10.342325
2025-06-12 00:56:08.433258
2025-06-12 00:56:10.283238
2025-06-12 00:56:08.974209
2025-06-12 00:56:11.655301
2025-06-12 00:56:08.334457
2025-06-12 00:56:10.123174
2025-06-12 00:56:07.673201
2025-06-12 00:56:09.510285
2025-06-12 00:56:13.908321
2025-06-12 00:55:22.892302
2025-06-12 00:56:10.107302
2025-06-12 00:56:09.937571
2025-06-12 00:56:08.264321
2025-06-12 00:56:10.411332
2025-06-12 00:56:11.003233
2025-06-12 00:56:10.041278
2025-06-12 00:56:10.669216
2025-06-12 00:56:13.747289
2025-06-12 00:56:11.050301
2025-06-12 00:56:12.531495
2025-06-12 00:56:11.339257
2025-06-12 00:55:11.556383
2025-06-12 00:56:13.833845
2025-06-12 00:56:11.740209
2025-06-12 00:56:14.339268
2025-06-12 00:56:13.246291
2025-06-12 00:55:03.355305
2025-06-12 00:56:13.335276
2025-06-12 00:55:43.499297
2025-06-12 00:56:15.180297
2025-06-12 00:56:14.654430
2025-06-12 00:56:16.499694
2025-06-12 00:56:16.576288
2025-06-12 00:56:17.733199
2025-06-12 00:56:14.231251
2025-06-12 00:56:16.718197
2025-06-12 00:56:11.282391
2025-06-12 00:55:16.442237
2025-06-12 00:56:14.784287
2025-06-12 00:55:33.864303
2025-06-12 00:56:14.569770
2025-06-12 00:56:13.693338
2025-06-12 00:56:17.933241
2025-06-12 00:56:17.746217
2025-06-12 00:56:16.016709
2025-06-12 00:56:17.150241
2025-06-12 00:55:28.879052
2025-06-12 00:56:18.754263
2025-06-12 00:56:16.247257
2025-06-12 00:56:18.838402
2025-06-12 00:56:16.071215
2025-06-12 00:56:16.913299
2025-06-12 00:56:18.096278
2025-06-12 00:56:16.314684
2025-06-12 00:55:18.108122
2025-06-12 00:56:19.300225
2025-06-12 00:56:17.025354
2025-06-12 00:56:12.883073
2025-06-12 00:56:19.061288
2025-06-12 00:56:17.777236
2025-06-12 00:55:52.186058
2025-06-12 00:56:15.830292
2025-06-12 00:56:20.441291
2025-06-12 00:56:17.766238
2025-06-12 00:56:20.001251
2025-06-12 00:56:16.753261
2025-06-12 00:56:14.575470
2025-06-12 00:55:44.929261
2025-06-12 00:55:30.092457
2025-06-12 00:56:22.650298
2025-06-12 00:56:22.474303
2025-06-12 00:55:52.088294
2025-06-12 00:56:21.684246
2025-06-12 00:56:23.032267
2025-06-12 00:56:20.810296
2025-06-12 00:56:22.568223
2025-06-12 00:56:22.425223
2025-06-12 00:56:20.360289
2025-06-12 00:56:23.574359
2025-06-12 00:56:17.675182
2025-06-12 00:56:20.319927
2025-06-12 00:56:23.263330
2025-06-12 00:56:22.520290
2025-06-12 00:55:37.530389
2025-06-12 00:56:22.438323
2025-06-12 00:56:24.284988
2025-06-12 00:56:21.669771
2025-06-12 00:56:23.326285
2025-06-12 00:56:20.584255
2025-06-12 00:56:22.866274
2025-06-12 00:56:23.633377
2025-06-12 00:56:23.337243
2025-06-12 00:56:24.441251
2025-06-12 00:56:24.711252
2025-06-12 00:56:21.490035
2025-06-12 00:56:24.292228
2025-06-12 00:56:22.115268
2025-06-12 00:56:25.888273
2025-06-12 00:56:25.854278
2025-06-12 00:56:25.755414
2025-06-12 00:56:25.809969
2025-06-12 00:56:23.474984
2025-06-12 00:56:27.202025
2025-06-12 00:56:27.053290
2025-06-12 00:56:27.437231
2025-06-12 00:56:27.628541
2025-06-12 00:56:28.404103
2025-06-12 00:56:26.921198
2025-06-12 00:56:28.211212
2025-06-12 00:56:29.459289
2025-06-12 00:56:26.843581
2025-06-12 00:56:27.394835
2025-06-12 00:56:27.982303
2025-06-12 00:56:30.042792
2025-06-12 00:56:28.052234
2025-06-12 00:56:30.387558
2025-06-12 00:56:29.778315
2025-06-12 00:56:24.393763
2025-06-12 00:56:28.907215
2025-06-12 00:56:30.448830
2025-06-12 00:56:28.861405
2025-06-12 00:56:30.209365
