Beginning of run
landscape params:
2025-06-11 23:42:38.480285
2025-06-11 23:42:38.545036
2025-06-11 23:42:37.776201
2025-06-11 23:42:38.684995
2025-06-11 23:42:38.405293
2025-06-11 23:42:38.983336
2025-06-11 23:42:38.844763
2025-06-11 23:42:38.767852
2025-06-11 23:42:38.569301
2025-06-11 23:42:37.540211
2025-06-11 23:42:38.798165
2025-06-11 23:42:39.406252
2025-06-11 23:42:38.975406
2025-06-11 23:42:39.202219
2025-06-11 23:42:39.592275
2025-06-11 23:42:39.304331
2025-06-11 23:42:39.840764
2025-06-11 23:42:39.918230
2025-06-11 23:42:40.110233
2025-06-11 23:42:03.475586
2025-06-11 23:42:39.810738
2025-06-11 23:42:39.992281
2025-06-11 23:42:40.283346
2025-06-11 23:42:40.375387
2025-06-11 23:42:40.588232
2025-06-11 23:42:40.878227
2025-06-11 23:42:40.855566
2025-06-11 23:41:40.345338
2025-06-11 23:42:42.106379
2025-06-11 23:42:42.384230
2025-06-11 23:42:07.018635
2025-06-11 23:42:42.486417
2025-06-11 23:42:42.140267
2025-06-11 23:42:41.835102
2025-06-11 23:42:42.847259
2025-06-11 23:40:48.817333
2025-06-11 23:42:42.726190
2025-06-11 23:42:41.873308
2025-06-11 23:42:43.086889
2025-06-11 23:42:43.200615
2025-06-11 23:42:43.456719
2025-06-11 23:42:43.861280
2025-06-11 23:42:44.587218
2025-06-11 23:42:44.634998
2025-06-11 23:42:45.099360
2025-06-11 23:42:44.379791
2025-06-11 23:42:44.072279
2025-06-11 23:42:44.222391
2025-06-11 23:42:45.253059
2025-06-11 23:42:45.421262
2025-06-11 23:42:45.489366
2025-06-11 23:42:45.729998
2025-06-11 23:42:45.511426
2025-06-11 23:42:09.942321
2025-06-11 23:42:45.458451
2025-06-11 23:42:46.649065
2025-06-11 23:42:46.253023
2025-06-11 23:42:45.935450
2025-06-11 23:42:45.831783
2025-06-11 23:42:47.002358
2025-06-11 23:42:47.157434
2025-06-11 23:42:47.287249
2025-06-11 23:40:56.076318
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 2, 1, 144, 0, 0, 0, 0, 0, 120, 2, 1, 0, 1, 0, 1, 0, 165, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 83, 0, 0, 1, 2, 0, 120, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 2, 0, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 120, 0, 1, 0, 1, 0, 2, 1, 0, 83, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.10950000000000001; avg rank: 8.87; stdev rank: 31.167179853172467; total pools: 109.28

2025-06-11 23:42:47.930211
2025-06-11 23:42:48.131309
2025-06-11 23:42:48.519310
2025-06-11 23:42:48.746747
2025-06-11 23:42:49.372262
2025-06-11 23:42:49.454515
2025-06-11 23:42:48.941523
2025-06-11 23:42:48.790376
2025-06-11 23:42:48.584244
2025-06-11 23:42:48.407266
2025-06-11 23:42:50.454279
2025-06-11 23:42:03.169612
2025-06-11 23:42:50.162352
2025-06-11 23:42:50.552284
2025-06-11 23:42:49.166752
2025-06-11 23:42:49.606685
2025-06-11 23:42:51.111416
2025-06-11 23:42:51.374031
2025-06-11 23:42:50.939275
2025-06-11 23:42:51.225226
2025-06-11 23:42:51.444669
2025-06-11 23:42:50.603510
2025-06-11 23:42:20.635926
2025-06-11 23:42:52.367767
2025-06-11 23:42:50.943436
2025-06-11 23:42:51.476507
2025-06-11 23:42:51.567846
2025-06-11 23:42:32.404961
2025-06-11 23:42:52.583257
2025-06-11 23:42:52.294109
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44550000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.05

2025-06-11 23:42:52.668300
2025-06-11 23:42:51.908800
2025-06-11 23:42:53.249899
2025-06-11 23:42:52.916853
2025-06-11 23:42:54.131690
2025-06-11 23:42:53.913798
2025-06-11 23:42:53.678551
2025-06-11 23:42:54.284567
2025-06-11 23:42:54.413824
2025-06-11 23:42:53.437619
2025-06-11 23:42:54.455518
2025-06-11 23:42:53.952343
2025-06-11 23:42:54.756575
2025-06-11 23:42:54.733327
2025-06-11 23:42:54.827293
2025-06-11 23:42:54.934232
2025-06-11 23:42:55.226851
2025-06-11 23:42:55.434907
2025-06-11 23:42:55.475233
2025-06-11 23:42:55.283392
2025-06-11 23:42:55.229472
2025-06-11 23:42:55.616400
2025-06-11 23:42:55.694197
2025-06-11 23:42:05.795572
2025-06-11 23:42:55.786742
2025-06-11 23:42:56.023472
2025-06-11 23:42:55.930282
2025-06-11 23:42:56.124300
2025-06-11 23:42:55.911979
2025-06-11 23:42:56.034274
2025-06-11 23:42:56.182430
2025-06-11 23:42:56.466724
2025-06-11 23:42:56.472482
2025-06-11 23:42:56.559913
2025-06-11 23:42:56.688899
2025-06-11 23:42:11.233151
2025-06-11 23:42:56.735265
2025-06-11 23:42:56.918899
2025-06-11 23:42:56.857444
2025-06-11 23:42:17.353782
2025-06-11 23:42:57.531248
2025-06-11 23:42:57.844477
2025-06-11 23:42:57.271263
2025-06-11 23:42:58.317211
2025-06-11 23:42:58.191091
2025-06-11 23:42:58.723426
2025-06-11 23:42:58.551225
2025-06-11 23:42:58.128015
2025-06-11 23:42:59.636404
2025-06-11 23:42:59.373430
2025-06-11 23:42:59.716886
2025-06-11 23:42:59.923477
2025-06-11 23:42:59.832779
2025-06-11 23:43:00.453244
2025-06-11 23:42:59.431047
2025-06-11 23:43:00.015291
2025-06-11 23:43:00.724641
2025-06-11 23:43:00.851169
2025-06-11 23:43:00.904310
2025-06-11 23:43:00.313761
2025-06-11 23:43:00.292228
2025-06-11 23:43:00.741224
2025-06-11 23:43:00.733345
2025-06-11 23:43:00.539465
2025-06-11 23:43:01.447169
2025-06-11 23:43:00.817252
2025-06-11 23:43:01.362445
2025-06-11 23:43:00.866120
2025-06-11 23:43:01.673168
2025-06-11 23:43:01.891469
2025-06-11 23:43:01.495234
2025-06-11 23:43:01.584318
2025-06-11 23:43:01.776406
2025-06-11 23:43:02.130081
2025-06-11 23:43:02.304451
2025-06-11 23:43:02.351274
2025-06-11 23:43:01.885261
2025-06-11 23:43:02.859358
2025-06-11 23:43:03.254142
2025-06-11 23:42:27.028278
2025-06-11 23:43:03.326547
2025-06-11 23:43:03.174725
2025-06-11 23:43:03.574457
2025-06-11 23:43:03.884598
2025-06-11 23:43:04.053829
2025-06-11 23:43:03.754118
2025-06-11 23:43:03.991605
2025-06-11 23:43:04.772424
2025-06-11 23:43:03.435421
2025-06-11 23:43:04.623171
2025-06-11 23:43:05.397256
2025-06-11 23:42:23.719439
2025-06-11 23:43:05.337873
2025-06-11 23:43:05.031600
2025-06-11 23:43:04.924323
2025-06-11 23:43:06.001362
2025-06-11 23:43:05.646678
2025-06-11 23:43:06.027255
2025-06-11 23:43:05.854834
2025-06-11 23:43:05.244375
2025-06-11 23:43:05.437425
2025-06-11 23:43:06.719626
2025-06-11 23:43:06.117328
2025-06-11 23:43:05.125071
2025-06-11 23:43:06.333817
2025-06-11 23:43:06.508505
2025-06-11 23:43:05.473395
2025-06-11 23:43:06.786203
2025-06-11 23:43:06.512145
2025-06-11 23:43:06.341599
2025-06-11 23:43:07.182690
2025-06-11 23:43:07.283245
2025-06-11 23:43:07.178268
2025-06-11 23:43:06.873937
2025-06-11 23:43:07.189055
2025-06-11 23:43:06.430259
2025-06-11 23:43:07.347274
2025-06-11 23:43:07.570270
2025-06-11 23:43:07.448226
2025-06-11 23:43:06.376278
2025-06-11 23:43:07.651220
2025-06-11 23:43:07.796311
2025-06-11 23:43:08.156216
2025-06-11 23:43:07.196540
2025-06-11 23:43:07.782209
2025-06-11 23:43:07.318945
2025-06-11 23:43:08.110267
2025-06-11 23:43:07.543367
2025-06-11 23:43:07.895232
2025-06-11 23:43:07.248283
2025-06-11 23:43:08.344489
2025-06-11 23:43:08.326017
2025-06-11 23:43:08.569424
2025-06-11 23:43:08.653273
2025-06-11 23:42:23.198570
2025-06-11 23:43:08.512243
2025-06-11 23:43:08.558280
2025-06-11 23:43:08.746372
2025-06-11 23:43:08.817933
2025-06-11 23:41:21.897351
2025-06-11 23:42:11.079988
2025-06-11 23:43:09.042364
2025-06-11 23:43:09.103043
2025-06-11 23:43:08.646256
2025-06-11 23:43:09.701433
2025-06-11 23:43:09.178303
2025-06-11 23:43:08.587323
2025-06-11 23:43:09.676727
2025-06-11 23:43:10.156249
2025-06-11 23:43:10.322451
2025-06-11 23:43:10.116289
2025-06-11 23:43:10.505245
2025-06-11 23:43:09.347341
2025-06-11 23:43:10.059258
2025-06-11 23:43:10.586652
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.21249999999999997; avg rank: 0.23; stdev rank: 0.44395945760846234; total pools: 145.27

2025-06-11 23:41:21.287305
2025-06-11 23:43:10.126420
2025-06-11 23:43:10.864377
2025-06-11 23:43:10.460324
2025-06-11 23:43:11.132524
2025-06-11 23:43:10.838312
2025-06-11 23:43:10.997218
2025-06-11 23:43:10.766069
2025-06-11 23:43:11.421276
2025-06-11 23:43:11.706678
2025-06-11 23:43:11.626095
2025-06-11 23:43:11.823383
2025-06-11 23:43:11.322242
2025-06-11 23:43:11.723014
2025-06-11 23:43:12.100855
2025-06-11 23:43:12.338415
2025-06-11 23:43:12.221366
2025-06-11 23:43:12.287341
2025-06-11 23:43:12.750494
2025-06-11 23:43:12.937313
2025-06-11 23:42:21.640212
2025-06-11 23:42:07.993105
2025-06-11 23:43:12.995350
2025-06-11 23:43:13.281451
2025-06-11 23:43:14.150240
2025-06-11 23:42:40.781453
2025-06-11 23:43:14.433388
2025-06-11 23:43:14.072860
2025-06-11 23:43:14.628336
2025-06-11 23:43:14.270221
2025-06-11 23:43:14.740707
2025-06-11 23:43:14.815690
2025-06-11 23:43:15.180847
2025-06-11 23:43:14.162651
2025-06-11 23:43:15.515380
2025-06-11 23:43:15.323316
2025-06-11 23:43:15.704940
2025-06-11 23:43:15.316484
2025-06-11 23:43:15.796159
2025-06-11 23:43:15.010323
2025-06-11 23:42:25.554825
2025-06-11 23:43:15.881277
2025-06-11 23:42:06.250609
2025-06-11 23:43:15.604845
2025-06-11 23:43:15.484679
2025-06-11 23:43:16.427631
2025-06-11 23:43:16.416278
2025-06-11 23:42:36.652339
2025-06-11 23:43:15.344427
2025-06-11 23:43:16.446670
2025-06-11 23:43:17.046701
2025-06-11 23:43:16.144074
2025-06-11 23:43:16.825562
2025-06-11 23:43:16.944270
2025-06-11 23:43:17.412278
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.14550000000000002; avg rank: 0.22; stdev rank: 0.46; total pools: 118.0

2025-06-11 23:43:17.342802
2025-06-11 23:43:16.488522
2025-06-11 23:43:16.255372
2025-06-11 23:43:17.198874
2025-06-11 23:43:17.953318
2025-06-11 23:43:18.279496
2025-06-11 23:43:18.189429
2025-06-11 23:43:17.996192
2025-06-11 23:42:07.737775
2025-06-11 23:43:18.998250
2025-06-11 23:43:17.728802
2025-06-11 23:43:18.222366
2025-06-11 23:43:19.461306
2025-06-11 23:43:19.721563
2025-06-11 23:43:19.030932
2025-06-11 23:42:08.043427
2025-06-11 23:43:19.337552
2025-06-11 23:43:19.044247
2025-06-11 23:43:19.281418
2025-06-11 23:43:18.820334
2025-06-11 23:43:18.486649
2025-06-11 23:43:19.763382
2025-06-11 23:43:20.054141
2025-06-11 23:43:20.822017
2025-06-11 23:43:21.040739
2025-06-11 23:43:20.645247
2025-06-11 23:43:20.177669
2025-06-11 23:43:20.764407
2025-06-11 23:43:21.250626
2025-06-11 23:43:18.665206
2025-06-11 23:43:21.052774
2025-06-11 23:43:20.819257
2025-06-11 23:43:21.569185
2025-06-11 23:43:20.599247
2025-06-11 23:43:21.821323
2025-06-11 23:42:38.196784
2025-06-11 23:42:06.589526
2025-06-11 23:43:21.922219
2025-06-11 23:43:22.015290
2025-06-11 23:43:22.137839
2025-06-11 23:43:22.249318
2025-06-11 23:43:22.195318
2025-06-11 23:43:21.734379
2025-06-11 23:43:21.558157
2025-06-11 23:43:22.416276
2025-06-11 23:43:21.465094
2025-06-11 23:42:42.496683
2025-06-11 23:43:22.022238
2025-06-11 23:43:22.683302
2025-06-11 23:43:22.848310
2025-06-11 23:42:06.717619
2025-06-11 23:43:23.054405
2025-06-11 23:43:23.124646
2025-06-11 23:43:22.128352
2025-06-11 23:43:22.937444
2025-06-11 23:43:22.844155
2025-06-11 23:43:22.929397
2025-06-11 23:43:22.757255
2025-06-11 23:42:46.487481
2025-06-11 23:43:23.712445
2025-06-11 23:43:24.084347
2025-06-11 23:43:23.752240
2025-06-11 23:42:28.972558
2025-06-11 23:42:07.282297
2025-06-11 23:43:24.060612
2025-06-11 23:34:01.676321
2025-06-11 23:43:24.050409
2025-06-11 23:43:24.662458
2025-06-11 23:43:23.956296
2025-06-11 23:43:24.334177
2025-06-11 23:43:23.458604
2025-06-11 23:43:24.912245
2025-06-11 23:42:03.417358
2025-06-11 23:43:24.160238
2025-06-11 23:43:23.892345
2025-06-11 23:43:25.595837
2025-06-11 23:43:25.727255
2025-06-11 23:43:25.041257
2025-06-11 23:43:24.860693
2025-06-11 23:43:25.740259
2025-06-11 23:43:25.660271
2025-06-11 23:43:25.399115
2025-06-11 23:43:25.747233
2025-06-11 23:43:26.888399
2025-06-11 23:43:26.591344
2025-06-11 23:43:26.845626
2025-06-11 23:43:27.003332
2025-06-11 23:43:26.716380
2025-06-11 23:42:07.684371
2025-06-11 23:43:27.909444
2025-06-11 23:43:27.274375
2025-06-11 23:43:28.073321
2025-06-11 23:42:09.556856
2025-06-11 23:43:27.194258
2025-06-11 23:43:27.903225
2025-06-11 23:43:27.687652
2025-06-11 23:43:28.036409
2025-06-11 23:43:28.091380
2025-06-11 23:43:28.597404
2025-06-11 23:43:27.789370
2025-06-11 23:43:28.796305
2025-06-11 23:43:28.961469
2025-06-11 23:43:28.959232
2025-06-11 23:43:28.770664
2025-06-11 23:43:29.615160
2025-06-11 23:43:27.467544
2025-06-11 23:43:28.656100
2025-06-11 23:43:29.375355
2025-06-11 23:43:29.618341
2025-06-11 23:43:29.681663
2025-06-11 23:43:30.165237
2025-06-11 23:43:29.732637
2025-06-11 23:43:30.193363
2025-06-11 23:43:30.136385
2025-06-11 23:43:30.443154
2025-06-11 23:43:29.342269
2025-06-11 23:43:30.705366
2025-06-11 23:43:28.840894
2025-06-11 23:43:30.733370
2025-06-11 23:43:30.578070
2025-06-11 23:43:30.833925
2025-06-11 23:43:30.395281
2025-06-11 23:42:31.017496
2025-06-11 23:43:30.838629
2025-06-11 23:42:51.245747
2025-06-11 23:43:31.237908
2025-06-11 23:41:51.788287
2025-06-11 23:43:31.215627
2025-06-11 23:43:31.482863
2025-06-11 23:43:31.616505
2025-06-11 23:43:31.288959
2025-06-11 23:43:32.032342
2025-06-11 23:42:42.835674
2025-06-11 23:43:32.497628
2025-06-11 23:43:32.147100
2025-06-11 23:42:57.763134
2025-06-11 23:43:31.391384
2025-06-11 23:43:32.908284
2025-06-11 23:43:32.278736
2025-06-11 23:43:33.068536
2025-06-11 23:43:32.761992
2025-06-11 23:43:32.309453
2025-06-11 23:43:33.465619
2025-06-11 23:34:19.020754
2025-06-11 23:42:09.894848
2025-06-11 23:43:33.826513
2025-06-11 23:43:33.233309
2025-06-11 23:43:33.679782
2025-06-11 23:43:33.821971
2025-06-11 23:43:34.188286
2025-06-11 23:43:34.782285
2025-06-11 23:43:35.392368
2025-06-11 23:43:34.621058
2025-06-11 23:43:34.544440
2025-06-11 23:43:36.157268
2025-06-11 23:43:34.788442
2025-06-11 23:43:36.054998
2025-06-11 23:43:36.107388
2025-06-11 23:43:36.708407
2025-06-11 23:43:36.283658
2025-06-11 23:43:37.104230
2025-06-11 23:43:36.926558
2025-06-11 23:43:36.414199
2025-06-11 23:42:56.459899
2025-06-11 23:43:37.453256
2025-06-11 23:43:36.520915
2025-06-11 23:43:37.280128
2025-06-11 23:42:32.390271
2025-06-11 23:43:37.473482
2025-06-11 23:43:38.299580
2025-06-11 23:43:38.082452
2025-06-11 23:43:37.641248
2025-06-11 23:43:37.542107
2025-06-11 23:43:38.730286
2025-06-11 23:43:38.215633
2025-06-11 23:43:38.953798
2025-06-11 23:43:38.658437
2025-06-11 23:43:38.469017
2025-06-11 23:43:39.080314
2025-06-11 23:43:38.986292
2025-06-11 23:43:06.427866
2025-06-11 23:43:38.916255
2025-06-11 23:43:39.046448
2025-06-11 23:43:39.620969
2025-06-11 23:43:39.374318
2025-06-11 23:43:39.549103
2025-06-11 23:43:39.330323
2025-06-11 23:43:38.179040
2025-06-11 23:43:39.525349
2025-06-11 23:43:40.333214
2025-06-11 23:43:40.367235
2025-06-11 23:43:39.671575
2025-06-11 23:43:40.373621
2025-06-11 23:43:40.408288
2025-06-11 23:43:39.611927
2025-06-11 23:43:40.558408
2025-06-11 23:43:41.189378
2025-06-11 23:43:41.292328
2025-06-11 23:43:40.688236
2025-06-11 23:43:39.870845
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.17525000000000002; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 147.01

2025-06-11 23:42:16.382746
2025-06-11 23:43:42.317240
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27549999999999997; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 181.33

2025-06-11 23:35:10.032234
2025-06-11 23:34:31.927642
2025-06-11 23:42:52.896888
2025-06-11 23:43:44.558332
2025-06-11 23:43:45.559433
2025-06-11 23:42:57.227429
2025-06-11 23:43:46.888325
2025-06-11 23:43:47.139543
2025-06-11 23:43:46.289313
2025-06-11 23:43:47.778835
2025-06-11 23:43:47.098387
2025-06-11 23:43:46.557462
2025-06-11 23:43:49.775296
2025-06-11 23:43:48.385363
2025-06-11 23:43:49.821274
2025-06-11 23:43:50.288755
2025-06-11 23:43:50.181626
2025-06-11 23:43:04.353730
2025-06-11 23:43:49.997307
2025-06-11 23:43:51.815430
2025-06-11 23:43:09.414989
2025-06-11 23:43:52.194716
2025-06-11 23:43:51.771160
2025-06-11 23:43:50.840341
2025-06-11 23:43:51.301337
2025-06-11 23:43:54.138314
2025-06-11 23:43:53.752870
2025-06-11 23:43:52.609154
2025-06-11 23:43:54.048950
2025-06-11 23:43:51.695405
2025-06-11 23:43:53.259501
2025-06-11 23:43:52.951298
2025-06-11 23:43:52.734734
2025-06-11 23:43:54.140687
2025-06-11 23:43:52.752777
2025-06-11 23:43:54.475338
2025-06-11 23:43:53.592311
2025-06-11 23:43:55.276996
2025-06-11 23:43:53.974347
2025-06-11 23:43:55.274359
2025-06-11 23:43:53.337406
2025-06-11 23:43:55.089425
2025-06-11 23:43:55.466653
2025-06-11 23:43:55.409251
2025-06-11 23:43:56.628322
2025-06-11 23:43:55.984345
2025-06-11 23:43:55.576586
2025-06-11 23:43:55.650257
2025-06-11 23:43:56.446882
2025-06-11 23:43:56.741231
2025-06-11 23:43:56.675949
2025-06-11 23:43:55.704319
2025-06-11 23:43:56.361693
2025-06-11 23:43:56.477247
2025-06-11 23:43:57.820134
2025-06-11 23:43:57.861181
2025-06-11 23:43:57.457168
2025-06-11 23:43:58.032362
2025-06-11 23:43:57.590248
2025-06-11 23:43:58.455686
2025-06-11 23:43:58.578234
2025-06-11 23:43:57.840511
2025-06-11 23:43:58.418187
2025-06-11 23:43:59.138730
2025-06-11 23:43:59.341364
2025-06-11 23:43:58.916868
2025-06-11 23:43:13.874232
2025-06-11 23:43:59.201233
2025-06-11 23:44:00.159314
2025-06-11 23:43:59.610172
2025-06-11 23:44:00.048337
2025-06-11 23:43:59.740146
2025-06-11 23:44:00.249260
2025-06-11 23:44:00.313615
2025-06-11 23:44:00.651509
2025-06-11 23:44:00.293977
2025-06-11 23:44:00.471470
2025-06-11 23:44:00.823212
2025-06-11 23:44:01.773578
2025-06-11 23:44:01.936364
2025-06-11 23:44:02.049206
2025-06-11 23:44:02.121255
2025-06-11 23:44:01.712343
2025-06-11 23:43:13.977882
2025-06-11 23:44:03.206303
2025-06-11 23:44:03.521453
2025-06-11 23:44:03.491325
2025-06-11 23:44:03.173375
2025-06-11 23:41:42.817347
2025-06-11 23:44:02.576308
2025-06-11 23:44:03.819018
2025-06-11 23:44:04.191945
2025-06-11 23:44:04.106321
2025-06-11 23:44:03.247366
2025-06-11 23:44:03.505817
2025-06-11 23:44:02.934308
2025-06-11 23:44:03.638463
2025-06-11 23:44:05.170790
2025-06-11 23:44:04.792315
2025-06-11 23:44:05.259265
2025-06-11 23:43:14.932283
2025-06-11 23:44:05.603343
2025-06-11 23:44:04.934286
2025-06-11 23:44:05.044838
2025-06-11 23:44:04.246615
2025-06-11 23:44:04.729011
2025-06-11 23:44:05.154335
2025-06-11 23:44:05.213221
2025-06-11 23:44:06.256783
2025-06-11 23:43:22.454382
2025-06-11 23:44:06.834244
2025-06-11 23:44:06.401258
2025-06-11 23:43:17.252855
2025-06-11 23:44:06.544242
2025-06-11 23:44:06.650915
2025-06-11 23:44:05.179253
2025-06-11 23:44:07.464274
2025-06-11 23:44:06.709336
2025-06-11 23:43:24.529336
2025-06-11 23:44:07.432290
2025-06-11 23:44:06.783760
2025-06-11 23:43:23.658488
2025-06-11 23:44:05.949295
2025-06-11 23:44:07.878286
2025-06-11 23:44:07.333234
2025-06-11 23:44:08.034433
2025-06-11 23:44:07.332232
2025-06-11 23:44:08.710274
2025-06-11 23:44:09.122281
2025-06-11 23:44:08.824600
2025-06-11 23:44:07.540450
2025-06-11 23:44:07.410288
2025-06-11 23:44:08.592215
2025-06-11 23:44:09.114314
2025-06-11 23:44:08.830005
2025-06-11 23:44:08.476018
2025-06-11 23:44:09.956257
2025-06-11 23:44:09.360611
2025-06-11 23:43:25.245108
2025-06-11 23:44:08.753668
2025-06-11 23:44:10.180271
2025-06-11 23:44:08.470387
2025-06-11 23:44:09.826255
2025-06-11 23:44:10.508238
2025-06-11 23:44:10.399146
2025-06-11 23:44:09.949571
2025-06-11 23:44:10.393245
2025-06-11 23:44:11.691085
2025-06-11 23:44:11.220536
2025-06-11 23:44:11.266211
2025-06-11 23:44:10.227498
2025-06-11 23:43:31.975577
2025-06-11 23:44:11.743062
2025-06-11 23:44:11.108419
2025-06-11 23:44:11.806436
2025-06-11 23:44:10.519387
2025-06-11 23:44:12.564501
2025-06-11 23:44:12.389613
2025-06-11 23:44:10.955464
2025-06-11 23:44:12.958014
2025-06-11 23:44:13.341367
2025-06-11 23:44:12.604215
2025-06-11 23:44:12.938364
2025-06-11 23:44:13.086026
2025-06-11 23:44:10.737305
2025-06-11 23:44:12.101068
2025-06-11 23:44:12.842157
2025-06-11 23:43:16.898331
2025-06-11 23:44:12.853127
2025-06-11 23:44:14.528642
2025-06-11 23:43:21.206398
2025-06-11 23:44:14.391451
2025-06-11 23:44:14.585367
2025-06-11 23:44:14.754265
2025-06-11 23:44:14.928402
2025-06-11 23:44:13.960046
2025-06-11 23:44:14.651319
2025-06-11 23:44:12.557234
2025-06-11 23:44:15.558304
2025-06-11 23:44:15.608529
2025-06-11 23:44:15.663378
2025-06-11 23:44:14.332145
2025-06-11 23:44:15.867254
2025-06-11 23:44:16.284678
2025-06-11 23:44:15.795847
2025-06-11 23:44:16.238143
2025-06-11 23:44:14.105293
2025-06-11 23:44:15.907821
2025-06-11 23:44:16.330241
2025-06-11 23:44:16.788394
2025-06-11 23:44:16.680386
2025-06-11 23:44:16.955539
2025-06-11 23:44:17.698111
2025-06-11 23:44:15.945491
