Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64275; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.15

2025-06-11 23:43:15.888476
2025-06-11 23:42:23.412193
2025-06-11 23:43:19.634224
2025-06-11 23:42:41.302264
2025-06-11 23:43:31.605188
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31125; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.06

2025-06-11 23:43:23.947440
2025-06-11 23:43:17.979231
2025-06-11 23:43:23.962608
2025-06-11 23:43:25.934627
2025-06-11 23:43:28.147224
2025-06-11 23:43:25.965212
2025-06-11 23:43:28.342716
2025-06-11 23:37:03.858504
2025-06-11 23:43:31.494222
2025-06-11 23:42:27.168836
2025-06-11 23:43:32.073238
2025-06-11 23:43:31.956221
2025-06-11 23:43:34.772226
2025-06-11 23:43:37.732240
2025-06-11 23:43:37.653397
2025-06-11 23:43:26.597255
2025-06-11 23:43:30.652225
2025-06-11 23:41:39.858073
2025-06-11 23:43:33.946236
2025-06-11 23:37:14.751246
2025-06-11 23:43:33.047230
2025-06-11 23:43:33.507418
2025-06-11 23:43:40.167207
2025-06-11 23:37:01.361221
2025-06-11 23:43:38.484938
2025-06-11 23:43:34.918220
2025-06-11 23:43:42.133191
2025-06-11 23:43:45.830221
2025-06-11 23:42:35.305211
2025-06-11 23:43:40.245701
2025-06-11 23:43:43.133200
2025-06-11 23:43:36.178232
2025-06-11 23:43:37.853406
2025-06-11 23:43:49.838332
2025-06-11 23:42:42.889201
2025-06-11 23:43:50.505177
2025-06-11 23:43:16.209246
2025-06-11 23:43:46.471260
2025-06-11 23:43:15.199214
2025-06-11 23:43:50.762228
2025-06-11 23:43:51.526238
2025-06-11 23:42:58.351273
2025-06-11 23:43:52.278228
2025-06-11 23:43:42.204252
2025-06-11 23:43:52.341077
2025-06-11 23:43:52.819239
2025-06-11 23:43:34.415915
2025-06-11 23:43:50.876189
2025-06-11 23:43:38.338269
2025-06-11 23:44:01.309252
2025-06-11 23:43:50.492261
2025-06-11 23:44:00.978209
2025-06-11 23:43:35.200226
2025-06-11 23:44:00.443199
2025-06-11 23:43:48.975198
2025-06-11 23:43:43.443913
2025-06-11 23:42:56.452374
2025-06-11 23:43:56.545263
2025-06-11 23:43:08.581320
2025-06-11 23:43:36.752238
2025-06-11 23:43:59.727232
2025-06-11 23:43:40.993217
2025-06-11 23:43:47.286273
2025-06-11 23:44:02.732209
2025-06-11 23:43:41.473252
2025-06-11 23:43:56.706340
2025-06-11 23:40:29.704883
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45000000000000023; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.29

2025-06-11 23:43:50.568186
2025-06-11 23:44:08.147272
2025-06-11 23:44:05.448240
2025-06-11 23:43:40.424329
2025-06-11 23:44:01.160206
2025-06-11 23:44:06.076227
2025-06-11 23:43:42.826247
2025-06-11 23:44:09.417259
2025-06-11 23:44:15.185206
2025-06-11 23:43:41.579196
2025-06-11 23:44:17.454392
2025-06-11 23:42:57.735247
2025-06-11 23:44:12.277240
2025-06-11 23:44:12.231191
2025-06-11 23:44:16.691324
2025-06-11 23:44:18.785223
2025-06-11 23:44:16.377203
2025-06-11 23:44:17.682484
2025-06-11 23:44:13.801748
2025-06-11 23:43:16.814500
2025-06-11 23:40:32.492224
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 95848.24

2025-06-11 23:43:11.534079
2025-06-11 23:44:01.235640
2025-06-11 23:43:11.606211
2025-06-11 23:43:14.711281
2025-06-11 23:44:11.569256
2025-06-11 23:44:24.675244
2025-06-11 23:44:22.970239
2025-06-11 23:44:19.616226
2025-06-11 23:44:24.438214
2025-06-11 23:44:17.520509
2025-06-11 23:42:43.273224
2025-06-11 23:44:22.552803
2025-06-11 23:44:16.171203
2025-06-11 23:44:32.472186
2025-06-11 23:44:32.029238
2025-06-11 23:44:28.849291
2025-06-11 23:44:17.197246
2025-06-11 23:44:26.996880
2025-06-11 23:44:14.135155
2025-06-11 23:44:31.422073
2025-06-11 23:44:15.530320
2025-06-11 23:44:18.722199
2025-06-11 23:44:31.647134
2025-06-11 23:44:22.411240
2025-06-11 23:44:34.596234
2025-06-11 23:44:17.980526
2025-06-11 23:44:31.525077
2025-06-11 23:44:41.126253
2025-06-11 23:44:17.608198
2025-06-11 23:44:34.661242
2025-06-11 23:44:26.793263
2025-06-11 23:44:48.890260
2025-06-11 23:44:17.999940
2025-06-11 23:43:47.274307
2025-06-11 23:44:42.436187
2025-06-11 23:44:38.586211
2025-06-11 23:43:32.451265
2025-06-11 23:44:50.499244
2025-06-11 23:44:43.095281
2025-06-11 23:44:46.344240
2025-06-11 23:44:43.160183
2025-06-11 23:44:20.793027
2025-06-11 23:43:33.990403
2025-06-11 23:44:24.403261
2025-06-11 23:44:47.959900
2025-06-11 23:44:18.678900
2025-06-11 23:44:46.678207
2025-06-11 23:44:44.537404
2025-06-11 23:44:55.565249
2025-06-11 23:44:11.684460
2025-06-11 23:44:48.494217
2025-06-11 23:38:14.525509
2025-06-11 23:44:21.269026
2025-06-11 23:44:29.820575
2025-06-11 23:44:53.195268
2025-06-11 23:43:35.538227
2025-06-11 23:44:00.393254
2025-06-11 23:44:33.397266
2025-06-11 23:44:57.503209
2025-06-11 23:44:56.197231
2025-06-11 23:44:33.757359
2025-06-11 23:44:58.020223
2025-06-11 23:45:04.739245
2025-06-11 23:45:06.723212
2025-06-11 23:44:57.480236
2025-06-11 23:45:14.356207
2025-06-11 23:45:11.286899
2025-06-11 23:44:50.071228
2025-06-11 23:45:12.689222
2025-06-11 23:45:14.560220
2025-06-11 23:44:47.350284
2025-06-11 23:44:54.571231
2025-06-11 23:45:13.951235
2025-06-11 23:44:05.723232
2025-06-11 23:44:44.044286
2025-06-11 23:45:15.505223
2025-06-11 23:44:38.575208
2025-06-11 23:45:09.139198
2025-06-11 23:44:44.113240
2025-06-11 23:45:12.382198
2025-06-11 23:44:06.388241
2025-06-11 23:45:22.713319
2025-06-11 23:44:17.782341
2025-06-11 23:45:13.560263
2025-06-11 23:44:39.153196
2025-06-11 23:44:58.325295
2025-06-11 23:44:07.397345
2025-06-11 23:45:22.914231
2025-06-11 23:44:59.125211
2025-06-11 23:44:39.198715
2025-06-11 23:45:17.098229
2025-06-11 23:45:29.124217
2025-06-11 23:45:28.350233
2025-06-11 23:45:33.757360
2025-06-11 23:44:51.685612
2025-06-11 23:44:45.442238
2025-06-11 23:45:19.938863
2025-06-11 23:45:29.312265
2025-06-11 23:45:13.626252
2025-06-11 23:44:49.521259
2025-06-11 23:39:59.518098
2025-06-11 23:44:48.423865
2025-06-11 23:44:29.435251
2025-06-11 23:45:20.902556
2025-06-11 23:44:52.311259
2025-06-11 23:45:31.640254
2025-06-11 23:45:01.454098
2025-06-11 23:45:13.471255
2025-06-11 23:45:39.032252
2025-06-11 23:45:13.970220
2025-06-11 23:45:34.196867
2025-06-11 23:44:44.929243
2025-06-11 23:44:43.375190
2025-06-11 23:44:59.556250
2025-06-11 23:44:47.656271
2025-06-11 23:45:16.966211
2025-06-11 23:44:38.034267
2025-06-11 23:44:49.890280
2025-06-11 23:44:55.879184
2025-06-11 23:45:48.138234
2025-06-11 23:44:36.694231
2025-06-11 23:45:42.466232
2025-06-11 23:45:16.754222
2025-06-11 23:45:48.432197
2025-06-11 23:43:51.109201
2025-06-11 23:44:50.895249
2025-06-11 23:45:50.737275
2025-06-11 23:45:32.735251
2025-06-11 23:45:48.419220
2025-06-11 23:45:35.800250
2025-06-11 23:45:40.153206
2025-06-11 23:45:46.323296
2025-06-11 23:44:38.770184
2025-06-11 23:45:50.711226
2025-06-11 23:45:44.859282
2025-06-11 23:45:46.533255
2025-06-11 23:45:35.875224
2025-06-11 23:44:31.564428
2025-06-11 23:45:46.196218
2025-06-11 23:45:46.894238
2025-06-11 23:45:41.991246
2025-06-11 23:45:22.935233
2025-06-11 23:45:12.912199
2025-06-11 23:45:58.219225
2025-06-11 23:45:20.499280
2025-06-11 23:45:10.341274
2025-06-11 23:45:40.230233
2025-06-11 23:45:43.887242
2025-06-11 23:45:55.673300
2025-06-11 23:45:53.146276
2025-06-11 23:45:46.462204
2025-06-11 23:45:50.371526
2025-06-11 23:46:09.449190
2025-06-11 23:45:58.838220
2025-06-11 23:44:34.842243
2025-06-11 23:45:53.842236
2025-06-11 23:46:04.833317
2025-06-11 23:45:49.264853
2025-06-11 23:45:44.242227
2025-06-11 23:45:18.367226
2025-06-11 23:46:05.883281
2025-06-11 23:45:55.029298
2025-06-11 23:45:48.152224
2025-06-11 23:45:06.742234
2025-06-11 23:45:41.119224
2025-06-11 23:46:11.530978
2025-06-11 23:45:05.839901
2025-06-11 23:45:36.074365
2025-06-11 23:46:19.417239
2025-06-11 23:46:29.230248
2025-06-11 23:46:00.388230
2025-06-11 23:45:59.273220
2025-06-11 23:46:14.329220
2025-06-11 23:44:48.413252
2025-06-11 23:45:19.590281
2025-06-11 23:45:51.232229
2025-06-11 23:46:12.678253
2025-06-11 23:45:58.780231
2025-06-11 23:46:25.652233
2025-06-11 23:45:59.374248
2025-06-11 23:45:59.730222
2025-06-11 23:45:39.238216
2025-06-11 23:45:48.089278
2025-06-11 23:46:10.110229
2025-06-11 23:46:28.484254
2025-06-11 23:45:59.941629
2025-06-11 23:45:36.046237
2025-06-11 23:46:16.023278
2025-06-11 23:46:23.473224
2025-06-11 23:46:31.324399
2025-06-11 23:45:58.416252
2025-06-11 23:45:52.626245
2025-06-11 23:46:21.648217
2025-06-11 23:45:58.613255
2025-06-11 23:45:13.201218
2025-06-11 23:46:30.552257
2025-06-11 23:46:18.531222
2025-06-11 23:46:24.763794
2025-06-11 23:46:41.160243
2025-06-11 23:46:48.357254
2025-06-11 23:46:24.504269
2025-06-11 23:45:46.736249
2025-06-11 23:45:16.612266
2025-06-11 23:46:24.560253
2025-06-11 23:45:43.059248
2025-06-11 23:46:58.072231
2025-06-11 23:46:23.844192
2025-06-11 23:46:31.570272
2025-06-11 23:46:08.474125
2025-06-11 23:46:02.940246
2025-06-11 23:46:34.410265
2025-06-11 23:46:38.427245
2025-06-11 23:46:20.950226
2025-06-11 23:46:51.883255
2025-06-11 23:45:45.164289
2025-06-11 23:46:55.267099
2025-06-11 23:46:55.050222
2025-06-11 23:47:07.602251
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31125; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.17

2025-06-11 23:46:48.934248
2025-06-11 23:46:39.973237
2025-06-11 23:46:49.784228
2025-06-11 23:46:59.253510
2025-06-11 23:46:35.140215
2025-06-11 23:47:21.147216
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6875; avg rank: 0.0; stdev rank: 0.0; total pools: 3406.61

2025-06-11 23:46:45.338246
2025-06-11 23:46:33.818237
2025-06-11 23:47:34.264011
2025-06-11 23:46:56.177060
2025-06-11 23:45:45.590217
2025-06-11 23:46:57.229880
2025-06-11 23:47:35.595420
2025-06-11 23:46:56.329753
2025-06-11 23:47:35.087209
2025-06-11 23:47:36.005068
2025-06-11 23:47:35.980564
2025-06-11 23:47:35.299204
2025-06-11 23:47:36.472232
2025-06-11 23:46:42.455257
2025-06-11 23:46:56.252229
2025-06-11 23:46:57.861690
2025-06-11 23:47:36.564183
2025-06-11 23:47:36.338251
2025-06-11 23:46:57.656218
2025-06-11 23:47:37.977175
2025-06-11 23:47:38.192984
2025-06-11 23:47:03.000229
2025-06-11 23:47:38.286320
2025-06-11 23:47:38.009251
2025-06-11 23:47:38.139196
2025-06-11 23:47:38.203204
2025-06-11 23:47:39.129315
2025-06-11 23:47:38.321188
2025-06-11 23:47:38.454986
2025-06-11 23:47:40.373781
2025-06-11 23:47:39.664189
2025-06-11 23:47:40.099209
2025-06-11 23:47:41.269209
2025-06-11 23:47:41.189229
2025-06-11 23:47:41.610018
2025-06-11 23:47:42.060021
2025-06-11 23:47:41.013266
2025-06-11 23:47:02.140235
2025-06-11 23:47:41.425227
2025-06-11 23:47:41.200220
2025-06-11 23:47:42.252188
2025-06-11 23:47:42.071179
2025-06-11 23:47:03.293238
2025-06-11 23:46:43.717688
2025-06-11 23:47:43.112179
2025-06-11 23:47:43.325202
2025-06-11 23:47:43.030188
2025-06-11 23:47:43.204200
2025-06-11 23:47:42.665247
2025-06-11 23:47:42.923817
2025-06-11 23:47:43.702189
2025-06-11 23:46:54.283234
2025-06-11 23:47:43.751181
2025-06-11 23:47:44.298185
2025-06-11 23:47:09.479243
2025-06-11 23:47:44.126191
2025-06-11 23:47:42.971198
2025-06-11 23:47:44.004779
2025-06-11 23:46:18.296458
2025-06-11 23:47:44.858177
2025-06-11 23:47:44.988195
2025-06-11 23:47:45.146179
2025-06-11 23:47:45.966181
2025-06-11 23:47:46.066193
2025-06-11 23:47:46.143208
2025-06-11 23:47:45.160185
2025-06-11 23:47:45.504189
2025-06-11 23:47:07.067199
2025-06-11 23:47:46.714192
2025-06-11 23:47:46.146576
2025-06-11 23:47:46.986222
2025-06-11 23:47:47.132217
2025-06-11 23:47:48.305184
2025-06-11 23:47:46.239186
2025-06-11 23:47:48.265228
2025-06-11 23:46:12.994268
2025-06-11 23:46:56.995299
2025-06-11 23:47:47.562214
2025-06-11 23:47:48.930217
2025-06-11 23:47:49.122208
2025-06-11 23:47:49.096202
2025-06-11 23:47:48.529215
2025-06-11 23:47:48.998338
2025-06-11 23:47:48.691298
2025-06-11 23:47:49.268199
2025-06-11 23:47:49.651189
2025-06-11 23:47:50.206199
2025-06-11 23:46:29.963227
2025-06-11 23:47:48.513194
2025-06-11 23:47:50.926191
2025-06-11 23:47:50.192199
2025-06-11 23:47:51.112959
2025-06-11 23:47:51.758212
2025-06-11 23:47:52.456181
2025-06-11 23:47:03.787221
2025-06-11 23:47:51.033915
2025-06-11 23:47:51.793187
2025-06-11 23:46:51.537225
2025-06-11 23:47:52.819964
2025-06-11 23:47:53.206192
2025-06-11 23:47:51.608199
2025-06-11 23:47:53.085208
2025-06-11 23:47:53.847186
2025-06-11 23:47:54.114184
2025-06-11 23:47:55.239187
2025-06-11 23:47:28.164204
2025-06-11 23:47:54.753208
2025-06-11 23:47:55.836230
2025-06-11 23:47:55.324194
2025-06-11 23:47:55.002095
2025-06-11 23:47:55.726845
2025-06-11 23:47:02.471236
2025-06-11 23:47:55.335235
2025-06-11 23:47:55.487212
2025-06-11 23:47:55.346211
2025-06-11 23:47:31.318782
2025-06-11 23:47:56.727352
2025-06-11 23:47:57.190193
2025-06-11 23:47:58.233184
2025-06-11 23:47:58.333205
2025-06-11 23:47:58.711418
2025-06-11 23:47:58.484186
2025-06-11 23:47:58.937382
2025-06-11 23:47:58.456244
2025-06-11 23:47:58.958214
2025-06-11 23:47:58.748205
2025-06-11 23:47:59.400444
2025-06-11 23:47:59.025194
2025-06-11 23:48:01.251197
2025-06-11 23:48:01.296197
2025-06-11 23:48:01.026188
2025-06-11 23:48:00.419189
2025-06-11 23:48:01.052189
2025-06-11 23:48:01.960506
2025-06-11 23:48:01.837195
2025-06-11 23:48:03.358210
2025-06-11 23:48:02.400194
2025-06-11 23:48:02.843021
2025-06-11 23:48:03.205176
2025-06-11 23:48:03.037169
2025-06-11 23:47:01.846227
2025-06-11 23:48:03.369190
2025-06-11 23:48:05.414070
2025-06-11 23:48:03.830217
2025-06-11 23:48:04.763188
2025-06-11 23:48:04.087866
2025-06-11 23:48:05.226182
2025-06-11 23:48:04.926197
2025-06-11 23:48:05.411182
2025-06-11 23:48:05.872623
2025-06-11 23:48:06.668193
2025-06-11 23:48:06.303229
2025-06-11 23:48:07.827431
2025-06-11 23:47:38.215229
2025-06-11 23:48:07.061191
2025-06-11 23:48:08.070181
2025-06-11 23:48:07.818176
2025-06-11 23:48:08.004232
2025-06-11 23:48:08.680186
2025-06-11 23:48:08.699183
2025-06-11 23:48:07.247222
2025-06-11 23:48:08.896188
2025-06-11 23:47:34.498268
2025-06-11 23:48:07.325925
2025-06-11 23:47:27.585569
2025-06-11 23:47:45.677285
2025-06-11 23:48:10.252181
2025-06-11 23:48:10.706191
2025-06-11 23:48:09.201214
2025-06-11 23:48:10.833184
2025-06-11 23:48:10.416215
2025-06-11 23:48:10.145192
2025-06-11 23:47:33.859213
2025-06-11 23:48:11.443184
2025-06-11 23:47:28.516306
2025-06-11 23:48:10.970198
2025-06-11 23:48:11.064185
2025-06-11 23:48:10.803184
2025-06-11 23:48:10.867191
2025-06-11 23:47:28.949229
2025-06-11 23:47:07.703649
2025-06-11 23:48:10.767203
2025-06-11 23:48:12.417196
2025-06-11 23:48:12.666192
2025-06-11 23:48:13.498201
2025-06-11 23:48:13.533194
2025-06-11 23:48:13.003214
2025-06-11 23:48:13.833198
2025-06-11 23:48:12.802197
2025-06-11 23:48:13.511189
2025-06-11 23:48:12.430184
2025-06-11 23:48:13.779214
2025-06-11 23:47:35.400213
2025-06-11 23:48:13.639216
2025-06-11 23:48:14.962646
2025-06-11 23:47:48.749919
2025-06-11 23:48:13.933206
2025-06-11 23:48:15.209175
2025-06-11 23:48:14.967124
2025-06-11 23:48:15.301211
2025-06-11 23:48:15.818194
2025-06-11 23:48:16.240707
2025-06-11 23:48:15.636214
2025-06-11 23:48:16.853219
2025-06-11 23:47:44.858445
2025-06-11 23:48:17.292292
2025-06-11 23:47:40.361719
2025-06-11 23:48:16.517175
2025-06-11 23:48:17.356703
2025-06-11 23:48:17.841878
2025-06-11 23:48:17.523731
2025-06-11 23:48:17.777906
2025-06-11 23:48:18.382175
2025-06-11 23:48:17.957933
2025-06-11 23:48:17.590213
2025-06-11 23:41:25.722214
2025-06-11 23:41:46.474216
2025-06-11 23:48:18.462648
2025-06-11 23:47:41.452244
2025-06-11 23:48:18.122190
2025-06-11 23:48:18.623801
2025-06-11 23:47:39.987272
2025-06-11 23:48:19.228928
2025-06-11 23:48:18.825228
2025-06-11 23:48:19.778225
2025-06-11 23:48:19.495152
2025-06-11 23:48:19.839211
2025-06-11 23:48:18.935475
2025-06-11 23:48:20.094857
2025-06-11 23:48:19.800195
2025-06-11 23:47:38.395237
2025-06-11 23:48:19.535386
2025-06-11 23:48:20.376215
2025-06-11 23:48:20.682200
2025-06-11 23:48:21.049188
2025-06-11 23:48:20.950658
2025-06-11 23:48:20.673237
2025-06-11 23:47:35.663275
2025-06-11 23:48:20.820252
2025-06-11 23:48:21.524192
2025-06-11 23:48:21.639192
2025-06-11 23:47:29.840248
2025-06-11 23:48:22.602247
2025-06-11 23:48:22.202207
2025-06-11 23:47:47.372263
2025-06-11 23:48:22.433203
2025-06-11 23:47:54.742447
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 77, 107, 1, 0, 0, 0, 77, 0, 0, 77, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 77, 0, 0, 0, 0, 93, 0, 0, 77, 0, 0, 0, 0, 1, 0, 0, 1, 77, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 213, 0, 93, 1, 0, 0, 0, 0, 0, 0, 0, 77, 77, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.10049999999999999; avg rank: 12.8; stdev rank: 35.403954581374094; total pools: 109.4

2025-06-11 23:48:23.813230
2025-06-11 23:47:24.385254
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 77, 0, 0, 0, 95, 1, 0, 0, 107, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 77, 77, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 77, 131, 0, 1, 0, 1, 1, 131, 0, 131, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 142, 0, 0, 0, 0, 0, 0, 1, 1, 131, 0, 0, 77, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.14125; avg rank: 14.56; stdev rank: 36.75930358426285; total pools: 128.11

2025-06-11 23:47:02.989220
2025-06-11 23:47:23.214224
2025-06-11 23:47:28.434225
2025-06-11 23:47:47.575195
2025-06-11 23:47:37.941259
2025-06-11 23:48:29.982240
2025-06-11 23:46:12.285250
2025-06-11 23:47:55.303266
2025-06-11 23:47:50.867204
2025-06-11 23:48:33.124251
2025-06-11 23:48:33.291188
2025-06-11 23:48:33.820224
2025-06-11 23:48:11.780257
2025-06-11 23:48:11.084201
2025-06-11 23:46:57.549836
2025-06-11 23:46:51.992227
2025-06-11 23:48:37.356188
2025-06-11 23:48:37.097257
2025-06-11 23:48:37.519184
2025-06-11 23:48:37.351045
2025-06-11 23:47:39.588219
2025-06-11 23:48:12.501230
2025-06-11 23:47:09.602659
2025-06-11 23:48:38.105264
2025-06-11 23:48:38.811195
2025-06-11 23:48:38.635910
2025-06-11 23:48:39.249186
2025-06-11 23:48:38.992216
2025-06-11 23:48:39.229206
2025-06-11 23:47:09.102215
2025-06-11 23:47:59.000297
2025-06-11 23:48:39.546405
2025-06-11 23:48:40.973217
2025-06-11 23:48:40.094242
2025-06-11 23:48:40.598212
2025-06-11 23:48:41.377205
2025-06-11 23:48:40.654253
2025-06-11 23:48:41.227196
2025-06-11 23:47:39.729239
2025-06-11 23:48:41.123186
2025-06-11 23:47:57.744220
2025-06-11 23:48:42.212198
2025-06-11 23:48:43.145189
2025-06-11 23:48:42.811481
2025-06-11 23:48:17.984226
2025-06-11 23:48:17.048915
2025-06-11 23:48:44.071209
2025-06-11 23:48:43.931221
2025-06-11 23:48:43.814244
2025-06-11 23:48:43.911428
2025-06-11 23:48:42.072232
2025-06-11 23:48:43.302181
2025-06-11 23:47:14.665249
2025-06-11 23:48:44.462855
2025-06-11 23:48:44.134724
2025-06-11 23:48:45.113230
2025-06-11 23:48:44.686254
2025-06-11 23:48:44.871874
2025-06-11 23:48:45.126194
2025-06-11 23:41:51.656213
2025-06-11 23:47:26.005257
2025-06-11 23:48:45.484536
2025-06-11 23:48:45.083233
2025-06-11 23:48:45.555253
2025-06-11 23:48:45.289628
2025-06-11 23:48:45.839202
2025-06-11 23:48:46.566319
2025-06-11 23:48:46.631190
2025-06-11 23:47:24.068246
2025-06-11 23:48:47.668196
2025-06-11 23:48:47.197211
2025-06-11 23:48:46.891208
2025-06-11 23:48:47.661752
2025-06-11 23:48:48.605208
2025-06-11 23:48:48.239203
2025-06-11 23:48:47.341187
2025-06-11 23:48:47.715176
2025-06-11 23:48:48.456192
2025-06-11 23:48:47.475224
2025-06-11 23:48:12.096708
2025-06-11 23:48:49.264184
2025-06-11 23:48:49.715569
2025-06-11 23:48:48.110964
