Beginning of run
landscape params:
[7, 7, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7, 7, 7, 2, 7, 6, 7, 7, 7, 7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 2, 6, 7, 7, 7, 7, 2, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 1, 7, 7, 7, 7, 2, 7, 6, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8029999999999998; avg rank: 6.47; stdev rank: 1.465980900284857; total pools: 6604.32

2025-06-12 00:05:12.787193
2025-06-12 00:05:09.538221
2025-06-12 00:04:30.985926
2025-06-12 00:05:16.410119
2025-06-12 00:05:23.320164
2025-06-12 00:04:25.725196
2025-06-12 00:05:20.296271
2025-06-12 00:05:18.104168
2025-06-12 00:05:22.156263
2025-06-12 00:04:39.011197
2025-06-12 00:05:26.685178
2025-06-12 00:05:18.853119
2025-06-12 00:05:11.894205
2025-06-12 00:05:22.341201
2025-06-12 00:05:12.154241
2025-06-12 00:05:11.746185
2025-06-12 00:05:23.460205
2025-06-12 00:05:10.217197
2025-06-12 00:04:44.768199
2025-06-12 00:05:11.499224
2025-06-12 00:05:10.479195
2025-06-12 00:05:22.635259
2025-06-12 00:04:40.052162
2025-06-12 00:05:22.366226
2025-06-12 00:05:25.956312
2025-06-12 00:05:32.458298
2025-06-12 00:04:48.585188
2025-06-12 00:05:13.250264
2025-06-12 00:05:31.325252
2025-06-12 00:05:35.479198
2025-06-12 00:05:12.203194
2025-06-12 00:04:42.787190
2025-06-12 00:05:13.748306
2025-06-12 00:05:37.447166
2025-06-12 00:05:38.389188
2025-06-12 00:05:35.198163
2025-06-12 00:05:40.209248
2025-06-12 00:05:05.746243
2025-06-12 00:05:15.379230
2025-06-12 00:05:39.578306
2025-06-12 00:05:37.133199
2025-06-12 00:05:36.837169
2025-06-12 00:05:12.799195
2025-06-12 00:04:49.663165
2025-06-12 00:05:12.701194
2025-06-12 00:05:44.020770
2025-06-12 00:05:36.651177
2025-06-12 00:05:44.483251
2025-06-12 00:05:27.667246
2025-06-12 00:05:21.047256
2025-06-12 00:05:13.944271
2025-06-12 00:05:18.429227
2025-06-12 00:05:44.017171
2025-06-12 00:05:12.975179
2025-06-12 00:05:15.885281
2025-06-12 00:05:46.674191
2025-06-12 00:05:50.806249
2025-06-12 00:05:25.678127
2025-06-12 00:05:32.098242
2025-06-12 00:05:56.758252
2025-06-12 00:05:30.079329
2025-06-12 00:05:40.856203
2025-06-12 00:05:34.287291
2025-06-12 00:05:23.022540
2025-06-12 00:05:54.339252
2025-06-12 00:05:36.401275
2025-06-12 00:05:57.346225
2025-06-12 00:05:43.618099
2025-06-12 00:05:14.892332
2025-06-12 00:05:51.426294
2025-06-12 00:05:59.632227
2025-06-12 00:05:50.398138
2025-06-12 00:05:46.438984
2025-06-12 00:05:53.370154
2025-06-12 00:05:58.392200
2025-06-12 00:05:35.749258
2025-06-12 00:05:53.316250
2025-06-12 00:05:18.444153
2025-06-12 00:05:56.434395
2025-06-12 00:05:59.293290
2025-06-12 00:05:56.331193
2025-06-12 00:05:56.147191
2025-06-12 00:05:46.430961
2025-06-12 00:05:58.211225
2025-06-12 00:06:07.218208
2025-06-12 00:05:34.585206
2025-06-12 00:05:33.431281
2025-06-12 00:05:46.458174
2025-06-12 00:05:23.377257
2025-06-12 00:06:07.371208
2025-06-12 00:05:35.245292
2025-06-12 00:04:44.304234
2025-06-12 00:05:59.998191
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 7, 7, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 7, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 7, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47574999999999995; avg rank: 925.85; stdev rank: 385.99420656274106; total pools: 15862.81

2025-06-12 00:05:33.709297
2025-06-12 00:05:59.120224
2025-06-12 00:05:36.932247
2025-06-12 00:06:06.806232
2025-06-12 00:05:58.269219
2025-06-12 00:06:16.363158
2025-06-12 00:06:13.446222
2025-06-12 00:06:14.613209
2025-06-12 00:06:17.631182
2025-06-12 00:06:07.706241
2025-06-12 00:05:34.778238
2025-06-12 00:05:35.751540
2025-06-12 00:06:12.252192
2025-06-12 00:06:11.135116
2025-06-12 00:05:57.538207
2025-06-12 00:06:19.480197
2025-06-12 00:05:31.964303
2025-06-12 00:06:11.013234
2025-06-12 00:05:32.264215
2025-06-12 00:06:16.150270
2025-06-12 00:06:17.211208
2025-06-12 00:05:56.180188
2025-06-12 00:06:01.138181
2025-06-12 00:06:02.811208
2025-06-12 00:06:18.013173
2025-06-12 00:05:54.678230
2025-06-12 00:06:13.486215
2025-06-12 00:05:37.540547
2025-06-12 00:05:29.529457
2025-06-12 00:06:20.449147
2025-06-12 00:06:25.902236
2025-06-12 00:06:30.504160
2025-06-12 00:06:26.654489
2025-06-12 00:06:17.183231
2025-06-12 00:05:39.929282
2025-06-12 00:06:08.984229
2025-06-12 00:05:34.795188
2025-06-12 00:05:26.984722
2025-06-12 00:06:23.998247
2025-06-12 00:06:31.721244
2025-06-12 00:06:21.900232
2025-06-12 00:05:59.346272
2025-06-12 00:06:30.976238
2025-06-12 00:06:23.788201
2025-06-12 00:06:35.372178
2025-06-12 00:06:02.827234
2025-06-12 00:06:01.751301
2025-06-12 00:06:33.266158
2025-06-12 00:06:31.181523
2025-06-12 00:06:16.384203
2025-06-12 00:06:16.349202
2025-06-12 00:06:07.353445
2025-06-12 00:06:17.825292
2025-06-12 00:06:21.239254
2025-06-12 00:06:30.384242
2025-06-12 00:06:33.043209
2025-06-12 00:06:12.914244
2025-06-12 00:06:36.876260
2025-06-12 00:06:37.672529
2025-06-12 00:06:15.802245
2025-06-12 00:06:42.285166
2025-06-12 00:06:27.614246
2025-06-12 00:06:11.391382
2025-06-12 00:05:53.636225
2025-06-12 00:06:25.210205
2025-06-12 00:06:46.778215
2025-06-12 00:06:42.314202
2025-06-12 00:06:21.253271
2025-06-12 00:06:29.909237
2025-06-12 00:06:43.534248
2025-06-12 00:06:39.568290
2025-06-12 00:06:44.437229
2025-06-12 00:06:10.774213
2025-06-12 00:06:14.347227
2025-06-12 00:06:43.013232
2025-06-12 00:06:23.668717
2025-06-12 00:05:48.794260
2025-06-12 00:06:49.340144
2025-06-12 00:06:52.170190
2025-06-12 00:06:07.301267
2025-06-12 00:06:32.004205
2025-06-12 00:06:53.936233
2025-06-12 00:05:57.265215
2025-06-12 00:06:51.278977
2025-06-12 00:06:33.049173
2025-06-12 00:06:35.442169
2025-06-12 00:06:39.401185
2025-06-12 00:06:38.686251
2025-06-12 00:05:46.893295
2025-06-12 00:07:04.938152
2025-06-12 00:07:03.468196
2025-06-12 00:06:11.768205
2025-06-12 00:05:55.369676
2025-06-12 00:06:59.652218
2025-06-12 00:06:33.382468
2025-06-12 00:06:53.412190
2025-06-12 00:06:39.260198
2025-06-12 00:06:56.400193
2025-06-12 00:06:16.634221
2025-06-12 00:07:10.245219
2025-06-12 00:06:47.311246
2025-06-12 00:06:53.499200
2025-06-12 00:07:01.450202
2025-06-12 00:07:07.546627
2025-06-12 00:06:52.437263
2025-06-12 00:07:05.082222
2025-06-12 00:06:53.271258
2025-06-12 00:06:22.374258
2025-06-12 00:06:41.178251
2025-06-12 00:06:59.189238
2025-06-12 00:06:54.072264
2025-06-12 00:06:46.700166
2025-06-12 00:07:04.874338
2025-06-12 00:07:11.104185
2025-06-12 00:06:53.158220
2025-06-12 00:06:54.769290
2025-06-12 00:07:19.008407
2025-06-12 00:07:16.035188
2025-06-12 00:06:40.176194
2025-06-12 00:07:01.801997
2025-06-12 00:06:45.673228
2025-06-12 00:07:20.091336
2025-06-12 00:07:04.326178
2025-06-12 00:06:51.513245
2025-06-12 00:07:24.440682
2025-06-12 00:07:05.643214
2025-06-12 00:07:08.160226
2025-06-12 00:07:17.199263
2025-06-12 00:07:23.384278
2025-06-12 00:07:05.062206
2025-06-12 00:06:28.080166
2025-06-12 00:07:02.501258
2025-06-12 00:07:06.323219
2025-06-12 00:06:41.892182
2025-06-12 00:07:31.701175
2025-06-12 00:06:41.306189
2025-06-12 00:07:14.282168
2025-06-12 00:07:06.785185
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 6, 7, 6, 7, 6, 7, 150, 6, 7, 7, 150, 7, 7, 2, 7, 7, 7, 1, 7, 6, 7, 2, 7, 7, 7, 7, 6, 6, 411, 7, 7, 7, 7, 2, 7, 2, 6, 5, 7, 7, 5, 1, 7, 7, 7, 6, 7, 7, 2, 7, 7, 2, 2, 4, 2, 7, 7, 6, 5, 7, 7, 7, 7, 150, 2, 2, 7, 7, 150, 2, 5, 7, 2, 7, 5, 7, 2, 7, 6, 7, 7, 7, 7, 7, 7, 7, 33, 2, 7, 7, 7, 7, 7, 2, 7, 4, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.713; avg rank: 15.86; stdev rank: 48.81987709939467; total pools: 2136.42

2025-06-12 00:07:16.144138
2025-06-12 00:06:54.469237
2025-06-12 00:06:32.863198
2025-06-12 00:07:04.712354
2025-06-12 00:07:08.672255
2025-06-12 00:06:45.285253
2025-06-12 00:00:40.879545
2025-06-12 00:06:51.382210
2025-06-12 00:06:46.125427
2025-06-12 00:07:19.987217
2025-06-12 00:07:24.460380
2025-06-12 00:07:24.621201
2025-06-12 00:06:48.216174
2025-06-12 00:07:34.693183
2025-06-12 00:07:03.408108
2025-06-12 00:07:32.988168
2025-06-12 00:07:11.536238
2025-06-12 00:07:29.823312
2025-06-12 00:07:24.846126
2025-06-12 00:07:17.589468
2025-06-12 00:07:23.813484
2025-06-12 00:07:27.190150
2025-06-12 00:00:32.534163
2025-06-12 00:07:27.000589
2025-06-12 00:07:14.344163
2025-06-12 00:07:19.284205
2025-06-12 00:07:34.094749
2025-06-12 00:07:40.785138
2025-06-12 00:07:39.056200
2025-06-12 00:07:35.068220
2025-06-12 00:01:05.320207
2025-06-12 00:07:28.325214
2025-06-12 00:07:39.917215
2025-06-12 00:07:30.974562
2025-06-12 00:07:39.183243
2025-06-12 00:07:46.400249
2025-06-12 00:07:54.320101
2025-06-12 00:07:46.488673
2025-06-12 00:07:45.294269
2025-06-12 00:07:53.747239
2025-06-12 00:07:44.417298
2025-06-12 00:07:53.642192
2025-06-12 00:07:45.993150
2025-06-12 00:07:10.506221
2025-06-12 00:07:49.254363
2025-06-12 00:07:07.464695
2025-06-12 00:07:44.964155
2025-06-12 00:07:44.906238
2025-06-12 00:07:14.369171
2025-06-12 00:07:19.215197
2025-06-12 00:07:36.694210
2025-06-12 00:07:45.147174
2025-06-12 00:07:54.951136
2025-06-12 00:07:57.563233
2025-06-12 00:07:14.549397
2025-06-12 00:07:57.316215
2025-06-12 00:08:03.932208
2025-06-12 00:07:16.202207
2025-06-12 00:07:57.103377
2025-06-12 00:08:11.568201
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1088, 7, 1088, 1088, 7, 1088, 1088, 1088, 7, 7, 7, 1088, 7, 7, 7, 150, 926, 7, 1, 987, 1257, 7, 1257, 1072, 7, 7, 1088, 7, 7, 411, 619, 1088, 7, 619, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1, 1, 7, 1072, 1088, 6, 1088, 1283, 7, 1088, 1088, 1088, 1088, 1088, 7, 7, 1088, 1166, 7, 884, 1088, 7, 1072, 7, 1, 1088, 935, 1252, 1088, 952, 1, 7, 1088, 619, 1088, 7, 1088, 1088, 7, 1, 882, 1252, 7, 1088, 1088, 1088, 1088, 7, 7, 619, 1088, 7, 987, 1088, 7, 1088, 1088, 1088]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3739999999999999; avg rank: 629.41; stdev rank: 521.2487140511715; total pools: 2031.63

2025-06-12 00:07:45.299649
2025-06-12 00:07:57.189050
2025-06-12 00:07:53.597030
2025-06-12 00:07:58.325304
2025-06-12 00:07:58.934171
2025-06-12 00:07:24.814183
2025-06-12 00:07:58.558199
2025-06-12 00:07:56.792518
2025-06-12 00:07:44.285935
2025-06-12 00:08:11.384158
2025-06-12 00:07:54.864851
2025-06-12 00:07:26.618285
2025-06-12 00:08:17.085414
2025-06-12 00:08:18.494229
2025-06-12 00:07:58.561380
2025-06-12 00:08:04.424278
2025-06-12 00:08:06.405629
2025-06-12 00:07:45.015567
2025-06-12 00:08:05.619261
2025-06-12 00:08:09.649192
2025-06-12 00:08:21.644686
2025-06-12 00:07:55.644482
2025-06-12 00:08:20.210182
2025-06-12 00:08:13.937164
2025-06-12 00:08:22.156089
2025-06-12 00:08:04.312952
2025-06-12 00:08:14.684220
2025-06-12 00:07:50.695493
2025-06-12 00:08:19.416972
2025-06-12 00:08:25.672123
2025-06-12 00:08:18.337165
2025-06-12 00:08:17.145158
2025-06-12 00:08:15.329170
2025-06-12 00:07:43.034264
2025-06-12 00:08:20.786158
2025-06-12 00:01:32.986177
2025-06-12 00:08:26.302632
2025-06-12 00:07:43.103196
2025-06-12 00:08:26.771225
2025-06-12 00:07:46.672681
2025-06-12 00:08:25.880229
2025-06-12 00:08:35.956190
2025-06-12 00:08:33.630206
2025-06-12 00:08:36.496168
2025-06-12 00:08:21.273507
2025-06-12 00:08:39.562823
2025-06-12 00:08:18.773405
2025-06-12 00:07:54.060219
2025-06-12 00:02:17.487260
2025-06-12 00:08:24.474263
2025-06-12 00:08:36.314871
2025-06-12 00:08:41.847166
2025-06-12 00:08:36.062171
2025-06-12 00:08:39.308293
2025-06-12 00:02:03.690201
2025-06-12 00:08:14.905271
2025-06-12 00:08:28.932186
2025-06-12 00:08:44.641530
2025-06-12 00:08:15.980233
2025-06-12 00:08:34.802487
2025-06-12 00:08:36.605700
2025-06-12 00:08:22.051710
2025-06-12 00:08:36.433536
2025-06-12 00:08:44.621242
2025-06-12 00:08:29.588207
2025-06-12 00:08:36.906618
2025-06-12 00:08:40.948223
2025-06-12 00:08:48.523676
2025-06-12 00:08:17.024213
2025-06-12 00:08:45.770234
2025-06-12 00:08:44.515194
2025-06-12 00:08:17.116890
2025-06-12 00:08:50.591226
2025-06-12 00:08:44.809990
2025-06-12 00:08:47.712222
2025-06-12 00:08:43.205190
2025-06-12 00:08:45.494525
2025-06-12 00:08:54.480173
2025-06-12 00:08:54.740150
2025-06-12 00:08:05.215216
2025-06-12 00:08:54.753144
2025-06-12 00:08:56.078222
2025-06-12 00:08:56.543092
2025-06-12 00:08:19.545595
2025-06-12 00:08:58.575169
2025-06-12 00:08:39.141528
2025-06-12 00:08:52.473729
2025-06-12 00:08:58.899396
2025-06-12 00:01:58.548522
2025-06-12 00:09:02.968156
2025-06-12 00:08:58.500427
2025-06-12 00:08:44.698012
2025-06-12 00:08:58.925299
2025-06-12 00:09:06.293214
2025-06-12 00:09:06.962050
2025-06-12 00:09:03.967023
2025-06-12 00:08:57.992243
2025-06-12 00:09:11.271437
2025-06-12 00:09:03.690521
2025-06-12 00:09:00.809162
2025-06-12 00:09:01.849383
2025-06-12 00:09:11.516544
2025-06-12 00:09:02.870153
2025-06-12 00:09:14.770988
2025-06-12 00:09:04.145069
2025-06-12 00:09:04.772201
2025-06-12 00:08:29.514801
2025-06-12 00:09:14.678153
2025-06-12 00:09:13.648145
2025-06-12 00:08:57.540247
2025-06-12 00:09:15.367135
2025-06-12 00:08:54.951412
2025-06-12 00:08:35.502970
2025-06-12 00:09:08.376244
2025-06-12 00:09:18.120546
2025-06-12 00:09:11.829465
2025-06-12 00:09:11.433891
2025-06-12 00:09:00.933277
2025-06-12 00:09:22.418663
2025-06-12 00:09:23.993121
2025-06-12 00:09:24.003145
2025-06-12 00:09:03.410094
2025-06-12 00:09:24.374130
2025-06-12 00:02:20.554767
2025-06-12 00:08:46.844896
2025-06-12 00:09:11.261250
2025-06-12 00:09:27.565556
2025-06-12 00:09:20.255199
2025-06-12 00:09:10.072381
2025-06-12 00:09:18.177168
2025-06-12 00:09:10.555065
2025-06-12 00:09:29.629342
2025-06-12 00:09:22.987392
2025-06-12 00:09:30.897668
2025-06-12 00:09:08.897157
2025-06-12 00:09:32.189547
2025-06-12 00:09:24.320727
2025-06-12 00:09:32.184142
2025-06-12 00:09:32.982857
2025-06-12 00:09:11.320969
2025-06-12 00:09:27.723208
2025-06-12 00:09:34.947603
2025-06-12 00:09:26.763220
2025-06-12 00:09:17.753184
2025-06-12 00:09:36.255157
2025-06-12 00:09:35.777531
2025-06-12 00:09:40.246939
2025-06-12 00:09:40.213736
2025-06-12 00:09:39.938638
2025-06-12 00:09:31.284483
2025-06-12 00:09:30.021970
2025-06-12 00:09:35.017629
2025-06-12 00:09:28.874560
2025-06-12 00:09:42.046088
2025-06-12 00:09:28.043646
2025-06-12 00:09:43.333455
2025-06-12 00:09:43.257212
2025-06-12 00:09:15.107383
2025-06-12 00:09:37.344213
2025-06-12 00:09:12.459244
2025-06-12 00:09:31.362482
2025-06-12 00:09:47.827536
2025-06-12 00:09:47.994030
2025-06-12 00:09:48.357989
2025-06-12 00:09:50.582296
2025-06-12 00:09:46.685158
2025-06-12 00:09:51.245755
2025-06-12 00:09:45.430216
2025-06-12 00:09:43.146453
2025-06-12 00:09:52.112222
2025-06-12 00:09:45.249413
2025-06-12 00:09:44.886583
2025-06-12 00:09:46.569307
2025-06-12 00:09:55.685858
2025-06-12 00:09:56.392166
2025-06-12 00:03:26.355356
2025-06-12 00:09:40.533289
2025-06-12 00:09:56.356147
2025-06-12 00:09:57.532207
2025-06-12 00:09:52.127274
2025-06-12 00:09:51.424794
2025-06-12 00:09:58.904473
2025-06-12 00:09:50.919358
2025-06-12 00:10:00.019794
2025-06-12 00:09:51.991966
2025-06-12 00:09:56.961111
2025-06-12 00:09:46.063597
2025-06-12 00:10:03.631939
2025-06-12 00:10:03.829643
2025-06-12 00:09:57.352715
2025-06-12 00:03:24.796531
2025-06-12 00:09:51.182595
2025-06-12 00:10:06.203660
2025-06-12 00:10:06.328868
2025-06-12 00:10:04.228256
2025-06-12 00:10:06.351171
2025-06-12 00:10:06.499991
2025-06-12 00:09:56.588405
2025-06-12 00:09:56.644557
2025-06-12 00:03:50.831132
2025-06-12 00:09:58.927146
2025-06-12 00:10:02.749191
2025-06-12 00:10:12.121128
2025-06-12 00:10:13.018974
2025-06-12 00:10:03.734840
2025-06-12 00:10:08.807188
2025-06-12 00:10:07.122227
2025-06-12 00:10:08.825175
2025-06-12 00:10:09.679543
2025-06-12 00:10:01.280377
2025-06-12 00:10:12.603665
2025-06-12 00:10:22.244724
2025-06-12 00:10:14.220181
2025-06-12 00:10:14.970690
2025-06-12 00:10:16.387270
2025-06-12 00:10:02.818324
2025-06-12 00:10:17.907359
2025-06-12 00:04:04.025194
2025-06-12 00:10:20.237890
2025-06-12 00:10:21.038904
2025-06-12 00:10:30.157909
2025-06-12 00:03:54.204886
2025-06-12 00:10:24.640606
2025-06-12 00:04:12.624227
2025-06-12 00:10:25.053277
2025-06-12 00:04:03.944380
2025-06-12 00:10:26.265307
2025-06-12 00:10:27.926630
2025-06-12 00:10:40.833001
2025-06-12 00:10:31.114094
2025-06-12 00:10:33.597688
2025-06-12 00:10:34.053284
2025-06-12 00:10:34.813884
2025-06-12 00:10:34.917135
2025-06-12 00:10:39.108048
2025-06-12 00:10:48.797839
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 6, 7, 6, 7, 7, 7, 2, 6, 7, 7, 7, 7, 6, 2, 1, 7, 7, 7, 7, 150, 2, 2, 6, 7, 7, 7, 6, 7, 7, 2, 7, 7, 7, 2, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 2, 7, 7, 7, 2, 7, 7, 7, 150, 6, 2, 7, 7, 2, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 2, 6, 7, 7, 2, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.74225; avg rank: 8.91; stdev rank: 20.238623965082205; total pools: 4119.5

2025-06-12 00:10:40.989989
2025-06-12 00:10:42.063474
2025-06-12 00:10:43.358724
2025-06-12 00:10:45.693969
2025-06-12 00:10:47.875741
2025-06-12 00:10:48.393826
2025-06-12 00:11:03.733686
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1072, 7, 1, 1088, 1088, 562, 1088, 7, 1088, 1088, 7, 1, 884, 7, 7, 1088, 1, 926, 1088, 1, 987, 1088, 7, 1088, 7, 7, 7, 1088, 7, 1252, 1072, 619, 1088, 1088, 1088, 7, 7, 1088, 1088, 1088, 1088, 1088, 1088, 7, 7, 7, 1088, 1088, 7, 1088, 7, 7, 1088, 1088, 1088, 1088, 7, 7, 1088, 1088, 7, 884, 1088, 1088, 1088, 1088, 7, 1088, 7, 1088, 1088, 1072, 1, 1088, 1088, 1088, 884, 7, 1088, 7, 7, 150, 882, 7, 7, 1088, 7, 1088, 1088, 1088, 7, 619, 1088, 7, 987, 1088, 1088, 1088, 1088, 1088]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.40074999999999994; avg rank: 663.86; stdev rank: 509.7234352077605; total pools: 4003.64

2025-06-12 00:10:36.927464
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 150, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 2, 7, 6, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8242499999999999; avg rank: 8.04; stdev rank: 14.324747816279354; total pools: 9828.32

2025-06-12 00:10:53.476958
2025-06-12 00:10:55.235198
2025-06-12 00:10:58.351100
2025-06-12 00:10:59.235108
2025-06-12 00:10:43.415126
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1088, 7, 7, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 7, 1088, 1088, 7, 1088, 1088, 884, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 7, 1088, 1088, 1088, 619, 1088, 1088, 7, 884, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 7, 1088, 1088, 7, 1088, 7, 1088, 1088, 1088, 7, 1088, 7, 1088, 1088, 7, 1088, 619, 7, 7, 1088, 7, 884, 7, 7, 1088, 1088, 1088, 7, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1, 7, 7, 1088, 1088, 1088, 7, 7, 1088, 1088, 1088, 1088]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4477499999999999; avg rank: 769.76; stdev rank: 481.35035306936254; total pools: 9698.82

2025-06-12 00:04:54.361139
2025-06-12 00:11:03.872867
2025-06-12 00:11:07.199525
2025-06-12 00:11:10.165818
2025-06-12 00:11:09.602891
2025-06-12 00:11:10.348675
2025-06-12 00:11:16.505426
2025-06-12 00:11:19.769257
2025-06-12 00:11:21.054531
2025-06-12 00:11:24.063078
2025-06-12 00:11:25.476669
2025-06-12 00:11:30.414082
2025-06-12 00:11:31.045780
2025-06-12 00:11:38.014430
2025-06-12 00:11:39.645379
2025-06-12 00:11:42.257232
2025-06-12 00:11:43.518478
2025-06-12 00:11:47.059792
2025-06-12 00:11:49.908939
2025-06-12 00:11:52.657833
2025-06-12 00:11:52.598006
2025-06-12 00:11:53.322295
2025-06-12 00:11:58.273082
2025-06-12 00:12:00.887333
2025-06-12 00:12:02.342594
2025-06-12 00:12:04.040547
2025-06-12 00:12:05.654979
2025-06-12 00:12:10.076941
2025-06-12 00:12:17.022034
2025-06-12 00:12:23.234173
2025-06-12 00:12:24.648108
2025-06-12 00:12:30.938560
2025-06-12 00:12:34.971142
2025-06-12 00:12:39.707340
2025-06-12 00:12:45.789467
2025-06-12 00:12:58.396065
2025-06-12 00:13:03.996870
2025-06-12 00:13:30.195778
2025-06-12 00:13:35.788111
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 6, 7, 7, 6, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 2, 2, 2, 7, 2, 7, 7, 6, 7, 7, 7, 7, 7, 7, 2, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 2, 150, 7, 7, 7, 2, 7, 7, 2, 7, 7, 150, 7, 7, 7, 2, 7, 7, 2, 7, 2, 7, 6, 2, 2, 7, 2, 2, 7, 7, 7, 7, 6, 7, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 8.83; stdev rank: 20.262307371076965; total pools: 6101.51

2025-06-12 00:14:01.456439
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
