Beginning of run
landscape params:
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.1555; avg rank: 0.85; stdev rank: 1.0897247358851683; total pools: 117.93

2025-06-12 00:37:31.081234
2025-06-12 00:37:32.553268
2025-06-12 00:37:32.840305
2025-06-12 00:27:58.573298
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 3, 3, 0, 0, 1, 1, 2, 0, 1, 1, 2, 1, 2, 0, 1, 1, 1, 1, 3, 1, 1, 1, 0, 1, 1, 1, 1, 3, 2, 0, 2, 1, 0, 1, 1, 1, 2, 1, 0, 1, 0, 2, 2, 0, 1, 4, 4, 0, 1, 0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 3, 1, 1, 0, 1, 2, 1, 1, 1, 0, 4, 3, 3, 1, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1, 5, 0, 1, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.21475000000000005; avg rank: 1.14; stdev rank: 1.0584894897919392; total pools: 147.37

2025-06-12 00:36:39.602072
2025-06-12 00:37:34.297645
2025-06-12 00:37:34.651288
2025-06-12 00:37:34.772289
2025-06-12 00:37:35.661372
2025-06-12 00:36:18.850924
2025-06-12 00:36:42.113291
2025-06-12 00:37:35.342959
2025-06-12 00:37:37.014371
2025-06-12 00:37:36.440378
2025-06-12 00:37:36.695440
2025-06-12 00:37:37.679245
2025-06-12 00:37:37.720382
2025-06-12 00:37:38.225282
2025-06-12 00:37:37.913305
2025-06-12 00:37:38.780260
2025-06-12 00:37:38.380415
2025-06-12 00:37:38.061976
2025-06-12 00:37:38.394422
2025-06-12 00:37:39.114282
2025-06-12 00:36:47.142362
2025-06-12 00:37:40.023423
2025-06-12 00:37:40.691275
2025-06-12 00:37:39.334327
2025-06-12 00:36:21.708350
2025-06-12 00:37:39.372118
2025-06-12 00:37:40.208266
2025-06-12 00:37:40.991528
2025-06-12 00:36:57.813320
2025-06-12 00:37:40.393237
2025-06-12 00:36:58.280315
2025-06-12 00:37:40.633262
2025-06-12 00:37:40.345444
2025-06-12 00:37:41.033282
2025-06-12 00:37:40.782369
2025-06-12 00:37:41.785293
2025-06-12 00:37:40.374635
2025-06-12 00:37:41.835000
2025-06-12 00:37:40.554262
2025-06-12 00:37:40.774941
2025-06-12 00:37:41.502255
2025-06-12 00:37:42.569281
2025-06-12 00:37:41.331284
2025-06-12 00:37:41.323263
2025-06-12 00:37:40.937257
2025-06-12 00:37:43.091346
2025-06-12 00:37:42.237241
2025-06-12 00:37:40.844277
2025-06-12 00:37:42.693396
2025-06-12 00:37:42.193222
2025-06-12 00:37:42.557075
2025-06-12 00:37:42.475355
2025-06-12 00:37:43.140288
2025-06-12 00:37:42.681281
2025-06-12 00:37:43.821218
2025-06-12 00:37:42.781251
2025-06-12 00:37:43.728274
2025-06-12 00:37:43.969367
2025-06-12 00:37:42.705320
2025-06-12 00:37:43.852329
2025-06-12 00:37:44.398269
2025-06-12 00:37:43.379289
2025-06-12 00:37:43.821227
2025-06-12 00:37:43.852674
2025-06-12 00:37:43.487238
2025-06-12 00:37:43.441306
2025-06-12 00:36:48.674321
2025-06-12 00:36:57.240030
2025-06-12 00:37:45.024306
2025-06-12 00:37:44.852235
2025-06-12 00:37:44.170485
2025-06-12 00:37:45.126248
2025-06-12 00:37:45.222246
2025-06-12 00:37:44.060533
2025-06-12 00:37:45.585050
2025-06-12 00:37:45.667751
2025-06-12 00:36:10.789961
2025-06-12 00:37:46.056682
2025-06-12 00:37:44.124237
2025-06-12 00:37:47.469234
2025-06-12 00:37:45.713313
2025-06-12 00:37:47.723264
2025-06-12 00:37:46.593295
2025-06-12 00:37:47.340291
2025-06-12 00:37:46.304319
2025-06-12 00:37:46.877254
2025-06-12 00:37:47.271514
2025-06-12 00:37:48.469928
2025-06-12 00:37:46.757926
2025-06-12 00:37:48.559258
2025-06-12 00:37:47.369277
2025-06-12 00:37:47.064883
2025-06-12 00:37:47.614295
2025-06-12 00:37:48.675235
2025-06-12 00:37:48.069294
2025-06-12 00:37:49.060377
2025-06-12 00:37:48.826336
2025-06-12 00:37:49.525139
2025-06-12 00:37:49.055315
2025-06-12 00:37:50.266430
2025-06-12 00:37:49.041350
2025-06-12 00:37:49.287532
2025-06-12 00:37:49.813336
2025-06-12 00:37:50.599427
2025-06-12 00:37:50.313567
2025-06-12 00:37:50.151240
2025-06-12 00:37:50.825390
2025-06-12 00:37:50.623267
2025-06-12 00:37:51.037264
2025-06-12 00:37:50.518248
2025-06-12 00:37:49.510314
2025-06-12 00:37:51.767334
2025-06-12 00:37:05.812282
2025-06-12 00:37:51.447735
2025-06-12 00:37:51.526239
2025-06-12 00:37:50.916255
2025-06-12 00:37:51.354603
2025-06-12 00:37:52.319011
2025-06-12 00:37:52.010577
2025-06-12 00:37:52.900634
2025-06-12 00:37:51.747205
2025-06-12 00:37:10.549199
2025-06-12 00:37:52.696267
2025-06-12 00:37:52.344257
2025-06-12 00:37:52.403280
2025-06-12 00:37:52.356859
2025-06-12 00:37:54.033912
2025-06-12 00:37:53.835941
2025-06-12 00:37:53.296146
2025-06-12 00:37:53.196327
2025-06-12 00:37:53.455484
2025-06-12 00:37:53.699722
2025-06-12 00:37:53.660235
2025-06-12 00:37:54.399446
2025-06-12 00:35:43.266300
2025-06-12 00:37:52.191246
2025-06-12 00:37:53.269748
2025-06-12 00:37:54.436216
2025-06-12 00:37:54.748093
2025-06-12 00:37:54.466358
2025-06-12 00:37:54.715272
2025-06-12 00:37:54.025058
2025-06-12 00:37:54.436575
2025-06-12 00:37:54.840036
2025-06-12 00:37:55.026226
2025-06-12 00:37:55.663031
2025-06-12 00:37:55.426429
2025-06-12 00:37:55.206248
2025-06-12 00:37:54.323956
2025-06-12 00:37:56.028251
2025-06-12 00:37:55.157301
2025-06-12 00:37:54.554231
2025-06-12 00:37:55.334098
2025-06-12 00:37:55.741277
2025-06-12 00:37:02.485990
2025-06-12 00:37:56.422231
2025-06-12 00:37:55.788253
2025-06-12 00:37:55.769263
2025-06-12 00:37:56.611364
2025-06-12 00:37:56.453372
2025-06-12 00:37:55.090279
2025-06-12 00:37:56.628247
2025-06-12 00:37:18.058883
2025-06-12 00:37:55.664233
2025-06-12 00:37:56.591006
2025-06-12 00:37:56.929262
2025-06-12 00:37:57.540809
2025-06-12 00:37:57.548291
2025-06-12 00:37:56.792539
2025-06-12 00:37:57.084646
2025-06-12 00:36:15.332375
2025-06-12 00:37:57.146146
2025-06-12 00:37:57.694500
2025-06-12 00:37:07.197295
2025-06-12 00:37:57.473960
2025-06-12 00:37:58.719314
2025-06-12 00:37:58.488284
2025-06-12 00:36:57.689166
2025-06-12 00:37:59.238271
2025-06-12 00:37:59.469339
2025-06-12 00:37:59.036278
2025-06-12 00:37:59.655321
2025-06-12 00:37:58.692290
2025-06-12 00:37:59.519257
2025-06-12 00:37:58.676323
2025-06-12 00:38:00.198557
2025-06-12 00:37:13.944959
2025-06-12 00:38:00.227530
2025-06-12 00:37:59.223273
2025-06-12 00:38:01.026286
2025-06-12 00:38:00.567336
2025-06-12 00:37:08.497882
2025-06-12 00:38:01.779933
2025-06-12 00:38:01.427230
2025-06-12 00:38:02.902283
2025-06-12 00:37:17.797255
2025-06-12 00:38:02.973593
2025-06-12 00:38:03.268270
2025-06-12 00:38:03.333257
2025-06-12 00:38:04.399692
2025-06-12 00:37:12.453293
2025-06-12 00:38:04.331231
2025-06-12 00:37:15.327411
2025-06-12 00:38:06.497987
2025-06-12 00:38:06.579224
2025-06-12 00:38:06.147231
2025-06-12 00:38:07.552349
2025-06-12 00:38:06.544684
2025-06-12 00:38:06.342582
2025-06-12 00:28:04.493357
2025-06-12 00:38:08.211939
2025-06-12 00:38:07.703314
2025-06-12 00:38:08.962104
2025-06-12 00:38:07.017257
2025-06-12 00:38:08.264263
2025-06-12 00:38:08.801375
2025-06-12 00:38:09.773325
2025-06-12 00:38:08.353248
2025-06-12 00:38:09.167479
2025-06-12 00:37:20.190243
2025-06-12 00:37:35.721472
2025-06-12 00:36:40.889090
2025-06-12 00:38:11.172279
2025-06-12 00:38:11.658237
2025-06-12 00:38:10.644252
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 1, 0, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.19875; avg rank: 0.41; stdev rank: 0.679632253501848; total pools: 147.21

2025-06-12 00:36:08.557289
2025-06-12 00:38:12.549826
2025-06-12 00:38:11.413350
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.29975000000000007; avg rank: 0.57; stdev rank: 0.6364746656387824; total pools: 184.4

2025-06-12 00:38:13.041404
2025-06-12 00:38:13.221451
2025-06-12 00:37:07.359023
2025-06-12 00:35:27.476277
2025-06-12 00:38:13.999276
2025-06-12 00:38:13.810382
2025-06-12 00:38:13.599657
2025-06-12 00:38:14.213537
2025-06-12 00:38:13.441113
2025-06-12 00:36:22.898559
2025-06-12 00:38:14.613269
2025-06-12 00:37:31.308591
2025-06-12 00:38:16.119267
2025-06-12 00:38:16.391494
2025-06-12 00:38:15.978925
2025-06-12 00:36:57.778766
2025-06-12 00:38:17.319319
2025-06-12 00:38:15.932049
2025-06-12 00:38:14.288395
2025-06-12 00:38:16.317281
2025-06-12 00:38:14.635367
2025-06-12 00:36:10.195558
2025-06-12 00:38:16.602318
2025-06-12 00:38:16.021394
2025-06-12 00:38:17.078268
2025-06-12 00:38:17.504273
2025-06-12 00:38:19.028340
2025-06-12 00:37:11.984512
2025-06-12 00:38:17.040763
2025-06-12 00:38:16.876280
2025-06-12 00:38:19.177243
2025-06-12 00:38:16.788268
2025-06-12 00:38:18.518305
2025-06-12 00:29:04.864247
2025-06-12 00:38:19.974349
2025-06-12 00:38:17.297307
2025-06-12 00:38:19.196281
2025-06-12 00:38:18.720273
2025-06-12 00:38:19.118165
2025-06-12 00:38:19.079228
2025-06-12 00:37:15.033654
2025-06-12 00:38:20.708294
2025-06-12 00:38:18.080255
2025-06-12 00:38:21.580301
2025-06-12 00:38:19.673272
2025-06-12 00:38:20.493353
2025-06-12 00:38:21.331472
2025-06-12 00:38:20.188667
2025-06-12 00:37:41.442287
2025-06-12 00:38:20.137548
2025-06-12 00:38:21.279047
2025-06-12 00:38:21.018254
2025-06-12 00:38:21.017623
2025-06-12 00:38:21.048333
2025-06-12 00:37:08.855241
2025-06-12 00:38:21.469317
2025-06-12 00:38:22.818314
2025-06-12 00:37:54.321382
2025-06-12 00:38:23.023721
2025-06-12 00:38:23.037273
2025-06-12 00:38:23.231274
2025-06-12 00:38:21.489466
2025-06-12 00:38:21.600048
2025-06-12 00:38:22.353838
2025-06-12 00:38:23.290521
2025-06-12 00:37:38.846293
2025-06-12 00:38:23.508309
2025-06-12 00:38:21.684742
2025-06-12 00:38:23.714320
2025-06-12 00:38:23.056561
2025-06-12 00:38:22.451261
2025-06-12 00:36:19.313346
2025-06-12 00:38:24.390481
2025-06-12 00:38:24.906133
2025-06-12 00:38:23.114250
2025-06-12 00:38:24.632034
2025-06-12 00:38:24.560945
2025-06-12 00:38:25.858007
2025-06-12 00:38:23.409323
2025-06-12 00:38:26.126402
2025-06-12 00:38:25.385434
2025-06-12 00:37:25.874601
2025-06-12 00:38:25.918354
2025-06-12 00:38:24.645342
2025-06-12 00:38:25.668304
2025-06-12 00:38:27.378333
2025-06-12 00:38:26.831411
2025-06-12 00:37:42.424214
2025-06-12 00:38:27.354351
2025-06-12 00:38:27.282283
2025-06-12 00:38:27.458294
2025-06-12 00:38:27.819006
2025-06-12 00:38:25.327369
2025-06-12 00:37:03.694601
2025-06-12 00:38:27.408255
2025-06-12 00:38:28.821217
2025-06-12 00:38:28.761271
2025-06-12 00:38:29.478310
2025-06-12 00:38:27.491205
2025-06-12 00:38:29.454276
2025-06-12 00:38:28.184270
2025-06-12 00:38:28.957929
2025-06-12 00:38:29.328252
2025-06-12 00:38:30.635375
2025-06-12 00:38:30.066253
2025-06-12 00:38:31.450358
2025-06-12 00:38:29.270116
2025-06-12 00:38:32.330265
2025-06-12 00:38:32.271045
2025-06-12 00:38:30.269263
2025-06-12 00:38:32.152336
2025-06-12 00:38:30.582223
2025-06-12 00:38:32.209201
2025-06-12 00:38:31.983518
2025-06-12 00:29:23.612065
2025-06-12 00:38:32.392222
2025-06-12 00:38:31.980293
2025-06-12 00:38:31.329315
2025-06-12 00:38:31.379498
2025-06-12 00:38:33.045984
2025-06-12 00:38:32.650258
2025-06-12 00:38:34.656771
2025-06-12 00:38:34.510304
2025-06-12 00:38:33.096615
2025-06-12 00:38:32.577004
2025-06-12 00:38:34.457238
2025-06-12 00:38:34.219025
2025-06-12 00:38:34.919261
2025-06-12 00:37:47.203351
2025-06-12 00:38:33.512316
2025-06-12 00:38:35.746297
2025-06-12 00:38:34.872283
2025-06-12 00:38:35.936293
2025-06-12 00:38:34.778995
2025-06-12 00:38:35.039261
2025-06-12 00:38:37.559825
2025-06-12 00:38:35.478296
2025-06-12 00:37:42.571348
2025-06-12 00:38:37.637214
2025-06-12 00:38:35.493282
2025-06-12 00:38:06.811574
2025-06-12 00:38:37.533274
2025-06-12 00:38:36.251262
2025-06-12 00:38:37.277318
2025-06-12 00:38:39.044313
2025-06-12 00:38:36.709272
2025-06-12 00:38:07.360903
2025-06-12 00:38:37.920348
2025-06-12 00:37:18.017691
2025-06-12 00:38:38.776260
2025-06-12 00:38:36.706302
2025-06-12 00:38:39.862457
2025-06-12 00:36:51.168563
2025-06-12 00:38:38.539281
2025-06-12 00:38:39.332990
2025-06-12 00:38:39.360990
2025-06-12 00:38:40.257431
2025-06-12 00:38:38.922360
2025-06-12 00:38:38.658720
2025-06-12 00:38:39.419261
2025-06-12 00:38:40.353341
2025-06-12 00:37:20.184833
2025-06-12 00:38:40.901297
2025-06-12 00:38:40.093289
2025-06-12 00:38:40.272353
2025-06-12 00:38:41.472250
2025-06-12 00:38:41.634330
2025-06-12 00:38:40.072268
2025-06-12 00:38:39.798281
2025-06-12 00:38:41.733281
2025-06-12 00:38:40.965472
2025-06-12 00:38:40.532290
2025-06-12 00:38:41.858433
2025-06-12 00:38:42.294436
2025-06-12 00:38:43.988251
2025-06-12 00:38:42.132623
2025-06-12 00:38:43.927283
2025-06-12 00:37:47.182487
2025-06-12 00:38:42.724246
2025-06-12 00:38:42.797263
2025-06-12 00:37:57.267551
2025-06-12 00:37:58.543248
2025-06-12 00:38:42.756069
2025-06-12 00:38:43.974304
2025-06-12 00:38:43.613274
2025-06-12 00:38:01.501348
2025-06-12 00:38:43.904834
2025-06-12 00:38:43.647809
2025-06-12 00:38:43.098376
2025-06-12 00:38:45.521272
2025-06-12 00:38:44.237348
2025-06-12 00:38:45.801294
2025-06-12 00:38:44.751233
2025-06-12 00:37:41.655162
2025-06-12 00:38:12.203833
2025-06-12 00:38:45.804783
2025-06-12 00:38:45.203266
2025-06-12 00:38:44.289400
2025-06-12 00:38:44.849313
2025-06-12 00:38:45.988730
2025-06-12 00:37:38.320067
2025-06-12 00:38:47.164501
2025-06-12 00:37:53.198882
2025-06-12 00:38:47.216768
2025-06-12 00:38:47.105295
2025-06-12 00:38:45.460314
2025-06-12 00:38:47.153309
2025-06-12 00:38:48.472285
2025-06-12 00:38:46.261989
2025-06-12 00:28:56.034687
2025-06-12 00:38:48.653260
2025-06-12 00:38:47.817305
2025-06-12 00:38:47.257221
2025-06-12 00:38:46.431293
2025-06-12 00:38:48.640349
2025-06-12 00:38:49.825232
2025-06-12 00:35:47.590680
2025-06-12 00:38:50.040374
2025-06-12 00:38:49.614271
2025-06-12 00:38:17.428300
2025-06-12 00:38:50.537158
2025-06-12 00:38:50.478252
2025-06-12 00:38:48.369209
2025-06-12 00:38:47.978225
2025-06-12 00:38:49.858750
2025-06-12 00:38:50.821263
2025-06-12 00:38:52.273902
2025-06-12 00:38:50.495509
2025-06-12 00:38:50.324435
2025-06-12 00:37:12.770812
2025-06-12 00:38:51.720147
2025-06-12 00:38:54.063269
2025-06-12 00:38:53.797510
2025-06-12 00:38:52.511284
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3355; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 261.94

2025-06-12 00:38:53.123274
2025-06-12 00:38:06.278343
2025-06-12 00:38:54.181640
2025-06-12 00:38:56.230418
2025-06-12 00:38:58.704253
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4877499999999999; avg rank: 0.1; stdev rank: 0.3; total pools: 309.97

2025-06-12 00:38:56.481268
2025-06-12 00:38:58.649272
2025-06-12 00:38:59.411364
2025-06-12 00:38:56.673628
2025-06-12 00:38:58.407372
2025-06-12 00:38:59.232451
2025-06-12 00:39:02.181213
2025-06-12 00:38:58.899046
2025-06-12 00:39:03.055050
2025-06-12 00:38:12.309257
2025-06-12 00:39:03.335309
2025-06-12 00:39:02.654218
2025-06-12 00:39:02.199635
2025-06-12 00:39:02.640207
2025-06-12 00:38:25.067748
2025-06-12 00:39:01.333338
2025-06-12 00:39:02.840314
2025-06-12 00:39:02.691231
2025-06-12 00:39:03.661401
2025-06-12 00:39:05.447290
2025-06-12 00:39:05.644284
2025-06-12 00:39:05.942274
2025-06-12 00:38:02.319635
2025-06-12 00:37:48.528315
2025-06-12 00:39:05.165286
2025-06-12 00:39:06.278379
2025-06-12 00:39:05.115317
2025-06-12 00:39:07.302433
2025-06-12 00:39:06.497314
2025-06-12 00:39:06.225309
2025-06-12 00:39:06.038272
2025-06-12 00:39:05.245269
2025-06-12 00:39:05.847285
2025-06-12 00:39:08.344247
2025-06-12 00:39:08.510429
2025-06-12 00:39:06.821041
2025-06-12 00:39:07.024252
2025-06-12 00:39:08.708307
2025-06-12 00:37:59.452383
2025-06-12 00:39:09.317253
2025-06-12 00:38:23.332595
2025-06-12 00:39:07.551335
2025-06-12 00:39:09.388284
2025-06-12 00:37:59.976359
2025-06-12 00:39:06.293509
2025-06-12 00:39:11.530298
2025-06-12 00:39:09.459328
2025-06-12 00:39:10.666234
2025-06-12 00:39:10.722277
2025-06-12 00:39:09.289292
2025-06-12 00:38:29.644808
2025-06-12 00:39:09.705399
2025-06-12 00:39:10.675919
2025-06-12 00:39:11.758781
2025-06-12 00:39:10.644275
2025-06-12 00:39:14.316225
2025-06-12 00:39:11.324291
2025-06-12 00:39:13.539243
2025-06-12 00:39:14.200335
2025-06-12 00:39:14.012295
2025-06-12 00:39:11.232278
2025-06-12 00:39:13.707340
2025-06-12 00:39:13.791262
2025-06-12 00:38:23.666965
2025-06-12 00:39:13.258275
2025-06-12 00:39:14.672252
2025-06-12 00:39:10.118307
2025-06-12 00:39:15.250344
2025-06-12 00:38:25.690307
2025-06-12 00:39:15.863764
2025-06-12 00:39:11.683861
2025-06-12 00:39:13.980256
2025-06-12 00:39:17.676655
2025-06-12 00:39:17.345332
2025-06-12 00:39:15.449263
2025-06-12 00:39:17.242246
2025-06-12 00:39:16.570285
2025-06-12 00:38:47.407744
2025-06-12 00:38:28.044385
2025-06-12 00:39:17.810104
2025-06-12 00:38:40.551892
2025-06-12 00:39:18.161278
2025-06-12 00:39:19.467869
2025-06-12 00:39:20.226870
2025-06-12 00:39:20.259252
2025-06-12 00:39:17.106004
2025-06-12 00:39:20.098220
2025-06-12 00:39:18.478247
2025-06-12 00:39:18.814409
2025-06-12 00:38:48.172565
2025-06-12 00:39:17.098244
2025-06-12 00:39:22.054226
2025-06-12 00:39:22.168029
2025-06-12 00:38:21.875324
2025-06-12 00:39:22.577282
2025-06-12 00:39:22.757392
2025-06-12 00:39:22.255272
2025-06-12 00:38:18.874335
2025-06-12 00:39:21.323251
2025-06-12 00:39:21.854288
2025-06-12 00:38:39.588263
2025-06-12 00:39:24.155587
2025-06-12 00:39:23.151236
2025-06-12 00:39:24.439803
2025-06-12 00:39:22.578243
2025-06-12 00:39:24.950398
2025-06-12 00:39:24.626828
2025-06-12 00:39:24.398779
2025-06-12 00:39:25.389261
2025-06-12 00:39:24.282304
2025-06-12 00:38:45.985403
2025-06-12 00:39:27.641844
2025-06-12 00:39:28.039659
2025-06-12 00:39:27.720324
2025-06-12 00:38:15.002546
2025-06-12 00:38:47.719210
2025-06-12 00:39:23.657273
2025-06-12 00:39:25.138278
2025-06-12 00:39:24.922086
2025-06-12 00:39:26.307351
2025-06-12 00:38:38.411279
2025-06-12 00:39:27.683590
2025-06-12 00:39:27.933264
2025-06-12 00:39:26.598302
2025-06-12 00:39:30.026256
2025-06-12 00:39:28.817321
2025-06-12 00:39:27.550259
2025-06-12 00:38:43.041222
2025-06-12 00:39:27.444244
2025-06-12 00:39:30.245768
2025-06-12 00:39:29.615238
2025-06-12 00:39:31.194299
2025-06-12 00:39:30.252309
2025-06-12 00:39:30.189324
2025-06-12 00:30:55.222343
2025-06-12 00:39:30.869321
2025-06-12 00:39:30.802346
2025-06-12 00:39:29.905327
2025-06-12 00:39:31.659324
2025-06-12 00:39:32.546913
2025-06-12 00:39:31.044685
2025-06-12 00:39:34.604297
2025-06-12 00:39:32.118233
2025-06-12 00:39:32.680605
2025-06-12 00:39:33.838269
2025-06-12 00:39:35.973253
2025-06-12 00:39:36.469430
2025-06-12 00:39:34.024339
2025-06-12 00:39:34.760288
2025-06-12 00:39:32.845016
2025-06-12 00:39:33.636287
2025-06-12 00:39:36.855238
2025-06-12 00:39:37.203228
2025-06-12 00:38:55.868294
2025-06-12 00:38:20.716411
2025-06-12 00:39:35.423322
2025-06-12 00:39:39.102327
2025-06-12 00:39:37.026220
2025-06-12 00:38:49.838902
2025-06-12 00:39:36.835650
2025-06-12 00:39:36.273314
2025-06-12 00:39:39.901322
2025-06-12 00:39:39.948287
2025-06-12 00:39:37.509288
2025-06-12 00:38:49.324441
2025-06-12 00:39:39.306262
2025-06-12 00:39:39.520325
2025-06-12 00:39:39.872249
2025-06-12 00:39:39.749555
2025-06-12 00:39:39.359288
2025-06-12 00:38:51.729934
2025-06-12 00:39:43.276261
2025-06-12 00:39:40.785239
2025-06-12 00:39:42.981581
2025-06-12 00:39:40.884400
2025-06-12 00:39:06.870389
2025-06-12 00:39:44.362256
2025-06-12 00:39:42.703266
2025-06-12 00:39:42.222250
2025-06-12 00:39:43.021280
2025-06-12 00:39:45.320229
2025-06-12 00:39:43.475247
2025-06-12 00:39:43.865724
2025-06-12 00:39:45.119259
2025-06-12 00:38:48.279352
2025-06-12 00:39:45.530509
2025-06-12 00:39:46.433341
2025-06-12 00:39:47.239799
2025-06-12 00:39:45.169310
2025-06-12 00:39:48.295291
2025-06-12 00:39:46.157371
2025-06-12 00:39:45.380299
2025-06-12 00:39:45.461283
2025-06-12 00:39:48.564168
2025-06-12 00:39:47.111313
2025-06-12 00:39:46.281461
2025-06-12 00:39:48.251694
2025-06-12 00:39:49.100345
2025-06-12 00:39:14.541697
2025-06-12 00:39:48.639520
2025-06-12 00:39:50.382257
2025-06-12 00:39:47.810322
2025-06-12 00:39:22.477288
2025-06-12 00:39:50.112233
2025-06-12 00:39:50.539117
2025-06-12 00:39:48.539250
2025-06-12 00:39:50.640221
2025-06-12 00:39:50.975389
2025-06-12 00:39:50.281326
2025-06-12 00:39:51.864334
2025-06-12 00:39:50.670324
2025-06-12 00:39:48.635264
2025-06-12 00:39:52.527309
2025-06-12 00:39:51.955317
2025-06-12 00:39:52.686305
2025-06-12 00:39:22.528615
2025-06-12 00:39:54.520167
2025-06-12 00:39:54.368320
2025-06-12 00:39:54.063413
2025-06-12 00:39:52.016097
2025-06-12 00:39:54.787864
2025-06-12 00:39:24.920420
2025-06-12 00:38:40.620059
2025-06-12 00:39:52.795247
2025-06-12 00:39:20.375465
2025-06-12 00:39:53.030277
2025-06-12 00:38:46.217335
2025-06-12 00:39:56.576248
2025-06-12 00:39:56.857948
2025-06-12 00:39:54.034559
2025-06-12 00:39:57.364270
2025-06-12 00:39:57.091268
2025-06-12 00:39:59.661386
2025-06-12 00:39:58.181293
2025-06-12 00:39:27.644358
2025-06-12 00:39:59.468910
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
