Beginning of run
landscape params:
2025-06-11 23:24:38.829924
2025-06-11 23:23:56.146131
2025-06-11 23:24:38.881244
2025-06-11 23:24:45.734288
2025-06-11 23:22:11.444309
2025-06-11 23:24:36.446399
2025-06-11 23:24:33.578354
2025-06-11 23:24:42.609249
2025-06-11 23:24:29.383446
2025-06-11 23:24:47.841874
2025-06-11 23:24:46.480833
2025-06-11 23:24:45.946353
2025-06-11 23:23:09.646240
2025-06-11 23:24:17.574636
2025-06-11 23:24:17.497990
2025-06-11 23:23:04.420586
2025-06-11 23:24:44.498249
2025-06-11 23:16:00.123274
2025-06-11 23:24:43.164441
2025-06-11 23:24:41.899941
2025-06-11 23:22:05.578652
2025-06-11 23:24:42.268532
2025-06-11 23:23:23.391084
2025-06-11 23:24:41.590343
2025-06-11 23:22:37.706605
2025-06-11 23:24:55.100449
2025-06-11 23:24:53.323667
2025-06-11 23:24:51.443781
2025-06-11 23:23:37.067285
2025-06-11 23:24:28.728402
2025-06-11 23:24:59.382099
2025-06-11 23:22:30.207601
2025-06-11 23:25:01.396351
2025-06-11 23:24:49.758292
2025-06-11 23:24:31.959795
2025-06-11 23:25:05.632285
2025-06-11 23:22:18.820221
2025-06-11 23:25:06.457212
2025-06-11 23:25:09.804675
2025-06-11 23:25:09.173329
2025-06-11 23:23:15.096612
2025-06-11 23:22:32.945200
2025-06-11 23:23:29.875351
2025-06-11 23:25:06.206192
2025-06-11 23:22:50.870272
2025-06-11 23:23:36.049228
2025-06-11 23:25:10.837453
2025-06-11 23:25:04.265285
2025-06-11 23:24:32.079367
2025-06-11 23:23:51.765540
2025-06-11 23:23:37.560395
2025-06-11 23:25:15.256336
2025-06-11 23:25:05.327329
2025-06-11 23:25:03.336326
2025-06-11 23:23:50.196396
2025-06-11 23:25:07.695246
2025-06-11 23:25:22.871601
2025-06-11 23:25:14.182836
2025-06-11 23:20:04.326432
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 95713.43

2025-06-11 23:24:02.828297
2025-06-11 23:25:16.397976
2025-06-11 23:25:26.687857
2025-06-11 23:25:24.006507
2025-06-11 23:24:51.412721
2025-06-11 23:25:23.191159
2025-06-11 23:25:25.025496
2025-06-11 23:23:48.820121
2025-06-11 23:25:22.386206
2025-06-11 23:25:25.412354
2025-06-11 23:24:02.797347
2025-06-11 23:25:35.262273
2025-06-11 23:25:02.577125
2025-06-11 23:25:35.829151
2025-06-11 23:25:17.445596
2025-06-11 23:25:40.440756
2025-06-11 23:25:40.415225
2025-06-11 23:25:35.588618
2025-06-11 23:18:28.318347
2025-06-11 23:25:42.216259
2025-06-11 23:23:54.823289
2025-06-11 23:25:29.230317
2025-06-11 23:25:35.428263
2025-06-11 23:25:33.635135
2025-06-11 23:25:40.203281
2025-06-11 23:25:35.904230
2025-06-11 23:25:28.824452
2025-06-11 23:25:06.950452
2025-06-11 23:24:07.051154
2025-06-11 23:25:37.941485
2025-06-11 23:25:29.220391
2025-06-11 23:25:06.446925
2025-06-11 23:25:51.599234
2025-06-11 23:25:54.042288
2025-06-11 23:25:47.997578
2025-06-11 23:25:41.586301
2025-06-11 23:24:56.101848
2025-06-11 23:25:51.875154
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4875; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.65

2025-06-11 23:25:44.063161
2025-06-11 23:25:57.803337
2025-06-11 23:25:56.035078
2025-06-11 23:25:44.553115
2025-06-11 23:25:22.513007
2025-06-11 23:25:54.293129
2025-06-11 23:25:58.148266
2025-06-11 23:25:50.626431
2025-06-11 23:25:44.329716
2025-06-11 23:25:12.802630
2025-06-11 23:25:59.022585
2025-06-11 23:25:57.305534
2025-06-11 23:25:56.734296
2025-06-11 23:25:49.976310
2025-06-11 23:25:57.546551
2025-06-11 23:25:40.275697
2025-06-11 23:25:44.013418
2025-06-11 23:26:04.122352
2025-06-11 23:26:12.470277
2025-06-11 23:26:03.936317
2025-06-11 23:26:16.430522
2025-06-11 23:20:00.681242
2025-06-11 23:26:02.099323
2025-06-11 23:25:18.076298
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.01

2025-06-11 23:25:50.468634
2025-06-11 23:24:41.532671
2025-06-11 23:25:53.313347
2025-06-11 23:24:52.180276
2025-06-11 23:26:09.010191
2025-06-11 23:26:10.028283
2025-06-11 23:25:53.800280
2025-06-11 23:26:08.756430
2025-06-11 23:24:36.435262
2025-06-11 23:25:06.040288
2025-06-11 23:25:07.691286
2025-06-11 23:26:19.518381
2025-06-11 23:25:43.519091
2025-06-11 23:25:27.825363
2025-06-11 23:26:18.151046
2025-06-11 23:26:16.159448
2025-06-11 23:26:05.956274
2025-06-11 23:23:57.497210
2025-06-11 23:26:23.464898
2025-06-11 23:26:10.981854
2025-06-11 23:26:21.498639
2025-06-11 23:26:22.272421
2025-06-11 23:26:20.641493
2025-06-11 23:26:17.569887
2025-06-11 23:25:38.588057
2025-06-11 23:25:11.187589
2025-06-11 23:26:31.412242
2025-06-11 23:26:25.213266
2025-06-11 23:26:29.440852
2025-06-11 23:26:32.292441
2025-06-11 23:26:21.292260
2025-06-11 23:25:29.358452
2025-06-11 23:26:31.506312
2025-06-11 23:26:05.308262
2025-06-11 23:26:42.420649
2025-06-11 23:26:41.710241
2025-06-11 23:26:14.748253
2025-06-11 23:26:21.673327
2025-06-11 23:26:46.274603
2025-06-11 23:26:47.466043
2025-06-11 23:26:52.590684
2025-06-11 23:26:17.579188
2025-06-11 23:25:27.555332
2025-06-11 23:26:25.815375
2025-06-11 23:26:22.477718
2025-06-11 23:26:35.059756
2025-06-11 23:26:34.783370
2025-06-11 23:26:49.898381
2025-06-11 23:26:27.344322
2025-06-11 23:27:06.569274
2025-06-11 23:26:48.035339
2025-06-11 23:25:35.634292
2025-06-11 23:26:42.587451
2025-06-11 23:26:15.156109
2025-06-11 23:26:57.343250
2025-06-11 23:25:28.200184
2025-06-11 23:25:40.840198
2025-06-11 23:26:52.345070
2025-06-11 23:26:51.343635
2025-06-11 23:27:01.868334
2025-06-11 23:27:03.644772
2025-06-11 23:26:42.341773
2025-06-11 23:26:15.865547
2025-06-11 23:26:40.672342
2025-06-11 23:27:00.261410
2025-06-11 23:26:52.206377
2025-06-11 23:26:46.726359
2025-06-11 23:25:48.046289
2025-06-11 23:26:39.841373
2025-06-11 23:25:29.871492
2025-06-11 23:27:05.694316
2025-06-11 23:27:08.068383
2025-06-11 23:27:13.496068
2025-06-11 23:27:13.070307
2025-06-11 23:26:20.527464
2025-06-11 23:26:15.068970
2025-06-11 23:26:13.549697
2025-06-11 23:27:27.684259
2025-06-11 23:27:27.169261
2025-06-11 23:27:24.180344
2025-06-11 23:26:19.632273
2025-06-11 23:27:22.013928
2025-06-11 23:27:21.804455
2025-06-11 23:27:20.493664
2025-06-11 23:27:23.262637
2025-06-11 23:27:25.425439
2025-06-11 23:27:28.344452
2025-06-11 23:26:44.205552
2025-06-11 23:26:17.373270
2025-06-11 23:26:51.282906
2025-06-11 23:27:16.487670
2025-06-11 23:26:03.999651
2025-06-11 23:26:19.501245
2025-06-11 23:27:38.138253
2025-06-11 23:27:21.698343
2025-06-11 23:27:04.430490
2025-06-11 23:27:30.527708
2025-06-11 23:27:37.527316
2025-06-11 23:25:09.871258
2025-06-11 23:27:38.450315
2025-06-11 23:27:30.583824
2025-06-11 23:27:01.253318
2025-06-11 23:27:19.825321
2025-06-11 23:26:54.819088
2025-06-11 23:27:38.758389
2025-06-11 23:19:50.259239
2025-06-11 23:27:49.437757
2025-06-11 23:27:20.825611
2025-06-11 23:26:54.607430
2025-06-11 23:26:50.165515
2025-06-11 23:25:02.546314
2025-06-11 23:27:17.534342
2025-06-11 23:27:30.298237
2025-06-11 23:27:48.471351
2025-06-11 23:27:13.345831
2025-06-11 23:27:23.983620
2025-06-11 23:27:20.201717
2025-06-11 23:27:59.462304
2025-06-11 23:27:05.792041
2025-06-11 23:27:35.050805
2025-06-11 23:26:41.761663
2025-06-11 23:27:29.746181
2025-06-11 23:27:21.569302
2025-06-11 23:27:52.538738
2025-06-11 23:26:59.997311
2025-06-11 23:27:53.737688
2025-06-11 23:27:52.916261
2025-06-11 23:26:45.156903
2025-06-11 23:27:52.943325
2025-06-11 23:27:11.161423
2025-06-11 23:27:53.537879
2025-06-11 23:28:06.595005
2025-06-11 23:26:54.196430
2025-06-11 23:28:06.312396
2025-06-11 23:27:31.511441
2025-06-11 23:27:53.685428
2025-06-11 23:26:55.976162
2025-06-11 23:28:11.896289
2025-06-11 23:28:19.937343
2025-06-11 23:28:02.493265
2025-06-11 23:26:55.365308
2025-06-11 23:26:50.852172
2025-06-11 23:27:29.891339
2025-06-11 23:26:50.407277
2025-06-11 23:26:44.528809
2025-06-11 23:28:15.805340
2025-06-11 23:27:47.130068
2025-06-11 23:28:28.403589
2025-06-11 23:28:00.249278
2025-06-11 23:28:19.840389
2025-06-11 23:28:23.300575
2025-06-11 23:27:56.868635
2025-06-11 23:28:22.706906
2025-06-11 23:28:31.707323
2025-06-11 23:28:29.424734
2025-06-11 23:26:39.365848
2025-06-11 23:27:05.399232
2025-06-11 23:27:22.649281
2025-06-11 23:26:41.731088
2025-06-11 23:28:29.816391
2025-06-11 23:28:34.925171
2025-06-11 23:28:15.385282
2025-06-11 23:28:19.997248
2025-06-11 23:27:39.855421
2025-06-11 23:28:23.119286
2025-06-11 23:26:53.505241
2025-06-11 23:20:15.533450
2025-06-11 23:28:03.395646
2025-06-11 23:27:40.771091
2025-06-11 23:25:57.162980
2025-06-11 23:28:49.480178
2025-06-11 23:28:19.379904
2025-06-11 23:28:24.841351
2025-06-11 23:27:25.648540
2025-06-11 23:28:12.079242
2025-06-11 23:27:57.558131
2025-06-11 23:27:31.736123
2025-06-11 23:27:51.018261
2025-06-11 23:28:17.609075
2025-06-11 23:28:23.024610
2025-06-11 23:19:50.237946
2025-06-11 23:28:26.987541
2025-06-11 23:27:37.268170
2025-06-11 23:28:49.362696
2025-06-11 23:27:25.378500
2025-06-11 23:21:31.855231
2025-06-11 23:28:10.793371
2025-06-11 23:27:17.651112
2025-06-11 23:29:02.896760
2025-06-11 23:29:03.881187
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7315; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.94

2025-06-11 23:29:07.599535
2025-06-11 23:29:31.144263
2025-06-11 23:28:43.484173
2025-06-11 23:29:33.151137
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4545; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.76

2025-06-11 23:29:32.493379
2025-06-11 23:28:43.858258
2025-06-11 23:29:35.818151
2025-06-11 23:28:15.388185
2025-06-11 23:29:36.485196
2025-06-11 23:29:37.155831
2025-06-11 23:28:53.982034
2025-06-11 23:29:37.034133
2025-06-11 23:28:36.604760
2025-06-11 23:29:37.893281
2025-06-11 23:29:38.158351
2025-06-11 23:29:38.076183
2025-06-11 23:28:50.539273
2025-06-11 23:29:37.594346
2025-06-11 23:29:37.942257
2025-06-11 23:29:01.371341
2025-06-11 23:29:38.711938
2025-06-11 23:28:24.993899
2025-06-11 23:29:38.996231
2025-06-11 23:29:40.020255
2025-06-11 23:29:39.747684
2025-06-11 23:29:39.883158
2025-06-11 23:28:08.009337
2025-06-11 23:29:39.653468
2025-06-11 23:29:40.153387
2025-06-11 23:29:40.513247
2025-06-11 23:29:40.450224
2025-06-11 23:29:12.861223
2025-06-11 23:28:22.774976
2025-06-11 23:29:42.010200
2025-06-11 23:29:42.080184
2025-06-11 23:28:42.472477
2025-06-11 23:29:43.942474
2025-06-11 23:29:42.856379
2025-06-11 23:28:29.029305
2025-06-11 23:29:44.050287
2025-06-11 23:29:43.218381
2025-06-11 23:29:42.589091
2025-06-11 23:29:43.636819
2025-06-11 23:29:43.652289
2025-06-11 23:29:43.514872
2025-06-11 23:29:45.331263
2025-06-11 23:29:43.207805
2025-06-11 23:29:42.693438
2025-06-11 23:29:44.367233
2025-06-11 23:29:03.593325
2025-06-11 23:29:45.315901
2025-06-11 23:29:45.684790
2025-06-11 23:29:44.900238
2025-06-11 23:29:43.594745
2025-06-11 23:29:45.412423
2025-06-11 23:28:27.471239
2025-06-11 23:29:04.236345
2025-06-11 23:26:50.326296
2025-06-11 23:29:45.913262
2025-06-11 23:29:45.928251
2025-06-11 23:29:46.669192
2025-06-11 23:29:45.957404
2025-06-11 23:29:10.107258
2025-06-11 23:29:46.328425
2025-06-11 23:29:46.761232
2025-06-11 23:29:48.125242
2025-06-11 23:29:45.810608
2025-06-11 23:29:47.457260
2025-06-11 23:29:47.126136
2025-06-11 23:28:38.584361
2025-06-11 23:29:47.619271
2025-06-11 23:29:47.328116
2025-06-11 23:29:47.212222
2025-06-11 23:29:48.707205
2025-06-11 23:29:48.142281
2025-06-11 23:29:48.671631
2025-06-11 23:29:47.435316
2025-06-11 23:29:48.424164
2025-06-11 23:29:49.573463
2025-06-11 23:29:48.605209
2025-06-11 23:29:50.273442
2025-06-11 23:29:51.070050
2025-06-11 23:29:49.526160
2025-06-11 23:29:52.479487
2025-06-11 23:29:49.463098
2025-06-11 23:29:53.362220
2025-06-11 23:29:52.570625
2025-06-11 23:29:53.920163
2025-06-11 23:29:51.409101
2025-06-11 23:29:52.872291
2025-06-11 23:28:42.897298
2025-06-11 23:29:53.656647
2025-06-11 23:29:54.405621
2025-06-11 23:29:53.611598
2025-06-11 23:29:53.795151
2025-06-11 23:29:53.461486
2025-06-11 23:29:54.066093
2025-06-11 23:29:54.551158
2025-06-11 23:29:55.212247
2025-06-11 23:29:55.259190
2025-06-11 23:29:54.854234
2025-06-11 23:29:54.248723
2025-06-11 23:29:55.546150
2025-06-11 23:29:13.634435
2025-06-11 23:29:54.725701
2025-06-11 23:29:55.218189
2025-06-11 23:29:55.214166
2025-06-11 23:29:56.894193
2025-06-11 23:20:43.047235
2025-06-11 23:29:56.922205
2025-06-11 23:29:56.589522
2025-06-11 23:29:56.698533
2025-06-11 23:29:09.402223
2025-06-11 23:29:57.417249
2025-06-11 23:29:57.620677
2025-06-11 23:29:55.615766
2025-06-11 23:29:57.926148
2025-06-11 23:29:56.846308
2025-06-11 23:29:58.395200
2025-06-11 23:29:58.115657
2025-06-11 23:29:58.108211
2025-06-11 23:29:56.788237
2025-06-11 23:29:57.608573
2025-06-11 23:29:58.577247
2025-06-11 23:29:59.696229
2025-06-11 23:29:59.911791
2025-06-11 23:29:59.742191
2025-06-11 23:29:58.800313
2025-06-11 23:30:00.603731
2025-06-11 23:29:59.764238
2025-06-11 23:30:00.414192
2025-06-11 23:29:59.827202
2025-06-11 23:30:00.205200
2025-06-11 23:27:59.975941
2025-06-11 23:29:59.686212
2025-06-11 23:30:00.136207
2025-06-11 23:29:10.314114
2025-06-11 23:30:01.057278
2025-06-11 23:30:00.714494
2025-06-11 23:30:01.915668
2025-06-11 23:30:01.068218
2025-06-11 23:29:59.595344
2025-06-11 23:30:01.419584
2025-06-11 23:30:02.728139
2025-06-11 23:30:02.274839
2025-06-11 23:30:01.705233
2025-06-11 23:30:01.906225
2025-06-11 23:30:02.037223
2025-06-11 23:30:02.654282
2025-06-11 23:30:01.005577
2025-06-11 23:30:01.717147
2025-06-11 23:30:02.347848
2025-06-11 23:30:02.829569
2025-06-11 23:30:02.107313
2025-06-11 23:30:03.420221
2025-06-11 23:30:03.278936
2025-06-11 23:30:03.137879
2025-06-11 23:30:02.224241
2025-06-11 23:30:02.560096
2025-06-11 23:30:03.117361
2025-06-11 23:30:03.411199
2025-06-11 23:30:03.961891
2025-06-11 23:30:03.847736
2025-06-11 23:30:04.480111
2025-06-11 23:29:40.004771
2025-06-11 23:30:04.635476
2025-06-11 23:30:05.364827
2025-06-11 23:30:04.842323
2025-06-11 23:30:05.063188
2025-06-11 23:29:04.559232
2025-06-11 23:30:04.150211
2025-06-11 23:30:03.603049
2025-06-11 23:27:57.223020
2025-06-11 23:30:05.197840
2025-06-11 23:29:35.647794
2025-06-11 23:30:05.813276
2025-06-11 23:30:05.509625
2025-06-11 23:30:05.087792
2025-06-11 23:30:05.661242
2025-06-11 23:30:05.945789
2025-06-11 23:30:06.028322
2025-06-11 23:30:05.756725
2025-06-11 23:30:06.201756
2025-06-11 23:30:06.336584
2025-06-11 23:30:05.484507
2025-06-11 23:30:06.392038
2025-06-11 23:30:06.653254
2025-06-11 23:30:06.290614
2025-06-11 23:30:06.722343
2025-06-11 23:30:06.288158
2025-06-11 23:30:06.671709
2025-06-11 23:30:06.733224
2025-06-11 23:30:07.477256
2025-06-11 23:30:07.318675
2025-06-11 23:30:07.654203
2025-06-11 23:30:07.406254
2025-06-11 23:30:08.012181
2025-06-11 23:30:08.176374
2025-06-11 23:30:08.277544
2025-06-11 23:30:09.125124
2025-06-11 23:29:15.857069
2025-06-11 23:30:09.313446
2025-06-11 23:30:09.288196
2025-06-11 23:28:29.776821
2025-06-11 23:30:09.962227
2025-06-11 23:30:09.180200
2025-06-11 23:30:10.010780
2025-06-11 23:30:09.357222
2025-06-11 23:30:08.973191
2025-06-11 23:30:10.095926
2025-06-11 23:30:10.240163
2025-06-11 23:30:08.603610
2025-06-11 23:30:10.570503
2025-06-11 23:30:10.806192
2025-06-11 23:30:10.732182
2025-06-11 23:30:10.692981
2025-06-11 23:30:10.803315
2025-06-11 23:30:10.749223
2025-06-11 23:30:10.840217
2025-06-11 23:30:10.675006
2025-06-11 23:30:11.135461
2025-06-11 23:30:10.253178
2025-06-11 23:30:11.050309
2025-06-11 23:29:04.061313
2025-06-11 23:30:12.185253
2025-06-11 23:30:11.209247
2025-06-11 23:30:12.596667
2025-06-11 23:30:12.850495
2025-06-11 23:30:13.633266
2025-06-11 23:30:12.059247
2025-06-11 23:30:13.763225
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 40, 4, 0, 0, 4, 0, 4, 0, 0, 49, 0, 40, 40, 0, 0, 0, 8, 0, 8, 0, 0, 0, 8, 40, 40, 0, 0, 0, 40, 40, 74, 40, 8, 8, 48, 8, 0, 4, 0, 0, 49, 0, 4, 4, 40, 0, 8, 0, 0, 40, 8, 40, 40, 8, 0, 8, 0, 0, 4, 0, 0, 8, 0, 0, 40, 0, 4, 40, 74, 0, 0, 0, 4, 0, 40, 4, 8, 0, 4, 40, 0, 0, 0, 0, 0, 4, 0, 8, 0, 40, 40, 0, 0, 8, 139, 0, 4, 0, 4]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.156; avg rank: 13.95; stdev rank: 23.08998700735884; total pools: 129.53

2025-06-11 23:30:13.805280
2025-06-11 23:30:12.674181
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 0, 0, 0, 4, 0, 0, 0, 8, 40, 0, 40, 40, 0, 0, 0, 40, 40, 8, 4, 4, 0, 0, 47, 0, 0, 0, 0, 0, 4, 40, 0, 0, 8, 0, 47, 0, 8, 0, 0, 0, 8, 4, 4, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 0, 0, 40, 4, 0, 0, 1122, 0, 0, 0, 4, 47, 40, 0, 0, 8, 48, 47, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 0, 0, 0, 40, 47, 4, 0, 40, 0]
accuracy: 0.6; coop_accuracy: 0.99; mean sensitivity: 0.12375; avg rank: 19.65; stdev rank: 111.89087317560802; total pools: 110.12

2025-06-11 23:28:48.695223
2025-06-11 23:29:04.641512
2025-06-11 23:29:18.128638
2025-06-11 23:29:27.387272
2025-06-11 23:30:16.103394
2025-06-11 23:30:16.438264
2025-06-11 23:30:16.043288
2025-06-11 23:30:16.489423
2025-06-11 23:30:17.263316
2025-06-11 23:29:43.900879
2025-06-11 23:30:17.305377
2025-06-11 23:30:17.878316
2025-06-11 23:30:16.832238
2025-06-11 23:30:19.469143
2025-06-11 23:30:16.825220
2025-06-11 23:30:19.339271
2025-06-11 23:30:19.903349
2025-06-11 23:30:18.346452
2025-06-11 23:30:17.899133
2025-06-11 23:30:18.407456
2025-06-11 23:30:19.639243
2025-06-11 23:30:19.547950
2025-06-11 23:30:18.748815
2025-06-11 23:30:19.281926
2025-06-11 23:30:20.483230
2025-06-11 23:30:18.814210
2025-06-11 23:30:20.398225
2025-06-11 23:29:46.314642
2025-06-11 23:30:20.504266
2025-06-11 23:30:21.143217
2025-06-11 23:30:20.431217
2025-06-11 23:30:21.461542
2025-06-11 23:29:40.538861
2025-06-11 23:30:21.100263
2025-06-11 23:30:20.144116
2025-06-11 23:30:21.520872
2025-06-11 23:30:20.317151
2025-06-11 23:30:21.746354
2025-06-11 23:30:22.341979
2025-06-11 23:30:22.361359
2025-06-11 23:30:21.827531
2025-06-11 23:30:21.347587
2025-06-11 23:30:22.894287
2025-06-11 23:30:21.380212
2025-06-11 23:30:21.445258
2025-06-11 23:30:21.414256
2025-06-11 23:30:21.013197
2025-06-11 23:30:22.829244
2025-06-11 23:30:23.295231
2025-06-11 23:30:22.328364
2025-06-11 23:29:11.109617
2025-06-11 23:29:37.835235
2025-06-11 23:30:23.920385
2025-06-11 23:30:23.736745
2025-06-11 23:30:21.795620
2025-06-11 23:30:23.156830
2025-06-11 23:30:22.986220
2025-06-11 23:30:22.697014
2025-06-11 23:30:22.639875
2025-06-11 23:30:22.327122
2025-06-11 23:30:23.663192
2025-06-11 23:30:22.976575
2025-06-11 23:30:24.379178
2025-06-11 23:30:23.814605
2025-06-11 23:30:23.345243
2025-06-11 23:30:23.800461
2025-06-11 23:30:23.800203
2025-06-11 23:30:24.152879
2025-06-11 23:30:24.492329
2025-06-11 23:28:43.198816
2025-06-11 23:30:25.160127
2025-06-11 23:30:25.344788
2025-06-11 23:29:04.271230
2025-06-11 23:30:24.947142
2025-06-11 23:30:24.884120
2025-06-11 23:30:25.097223
2025-06-11 23:30:24.383598
2025-06-11 23:28:34.709333
2025-06-11 23:30:26.593251
2025-06-11 23:30:25.870299
2025-06-11 23:30:25.614075
2025-06-11 23:30:27.062231
2025-06-11 23:30:27.195187
2025-06-11 23:30:27.759236
2025-06-11 23:30:28.527890
2025-06-11 23:30:29.896914
2025-06-11 23:30:29.728531
2025-06-11 23:29:39.516203
2025-06-11 23:30:30.714465
2025-06-11 23:30:31.530597
2025-06-11 23:30:31.873899
2025-06-11 23:29:30.514641
2025-06-11 23:30:00.362294
2025-06-11 23:30:34.170590
2025-06-11 23:30:33.435204
2025-06-11 23:29:18.119288
2025-06-11 23:30:34.917586
2025-06-11 23:30:35.800259
2025-06-11 23:30:36.250267
2025-06-11 23:30:36.297534
2025-06-11 23:30:35.101273
2025-06-11 23:30:36.336315
2025-06-11 23:30:35.495169
2025-06-11 23:30:36.467286
2025-06-11 23:30:37.888250
2025-06-11 23:21:47.473653
2025-06-11 23:30:38.499684
2025-06-11 23:30:38.597830
2025-06-11 23:30:38.545876
2025-06-11 23:29:43.845979
2025-06-11 23:30:38.512631
2025-06-11 23:30:39.372795
2025-06-11 23:30:38.682267
2025-06-11 23:30:38.787169
2025-06-11 23:30:38.361369
2025-06-11 23:30:39.533080
2025-06-11 23:30:39.342461
2025-06-11 23:30:39.003165
2025-06-11 23:29:12.841753
2025-06-11 23:30:39.921208
2025-06-11 23:30:39.919204
2025-06-11 23:30:39.992115
2025-06-11 23:29:00.029433
2025-06-11 23:30:39.832416
2025-06-11 23:30:39.379838
2025-06-11 23:30:38.986823
2025-06-11 23:30:40.753925
2025-06-11 23:30:39.583261
