Beginning of run
landscape params:
2025-06-11 23:30:58.471108
2025-06-11 23:24:02.281374
2025-06-11 23:30:58.347110
2025-06-11 23:31:03.038397
2025-06-11 23:24:30.816284
2025-06-11 23:28:44.098146
2025-06-11 23:31:00.075161
2025-06-11 23:31:00.665092
2025-06-11 23:31:02.452152
2025-06-11 23:31:01.485164
2025-06-11 23:31:01.686112
2025-06-11 23:31:02.954025
2025-06-11 23:31:01.585594
2025-06-11 23:31:03.788439
2025-06-11 23:31:07.216116
2025-06-11 23:31:03.911084
2025-06-11 23:31:05.203365
2025-06-11 23:31:07.626100
2025-06-11 23:31:03.777759
2025-06-11 23:31:06.000121
2025-06-11 23:31:05.528087
2025-06-11 23:31:06.657098
2025-06-11 23:31:05.027110
2025-06-11 23:31:07.543343
2025-06-11 23:31:07.083152
2025-06-11 23:29:43.766874
2025-06-11 23:31:01.086642
2025-06-11 23:31:02.563129
2025-06-11 23:31:11.301128
2025-06-11 23:31:11.720130
2025-06-11 23:31:09.500256
2025-06-11 23:31:13.959122
2025-06-11 23:29:06.396171
2025-06-11 23:31:12.662750
2025-06-11 23:31:14.800387
2025-06-11 23:31:13.768120
2025-06-11 23:31:02.954165
2025-06-11 23:31:12.224141
2025-06-11 23:31:13.655100
2025-06-11 23:31:13.581551
2025-06-11 23:31:10.211174
2025-06-11 23:31:15.433109
2025-06-11 23:29:03.401112
2025-06-11 23:31:16.298121
2025-06-11 23:30:00.795822
2025-06-11 23:31:03.935397
2025-06-11 23:31:17.851107
2025-06-11 23:31:17.828106
2025-06-11 23:31:19.842119
2025-06-11 23:31:20.548110
2025-06-11 23:31:21.246885
2025-06-11 23:31:14.931187
2025-06-11 23:31:08.462041
2025-06-11 23:31:22.406124
2025-06-11 23:31:20.661145
2025-06-11 23:31:07.242790
2025-06-11 23:31:06.858468
2025-06-11 23:31:07.730145
2025-06-11 23:31:07.816174
2025-06-11 23:29:35.482965
2025-06-11 23:31:21.214127
2025-06-11 23:31:09.654116
2025-06-11 23:31:23.417764
2025-06-11 23:31:09.429132
2025-06-11 23:31:23.401439
2025-06-11 23:31:26.331124
2025-06-11 23:31:23.286067
2025-06-11 23:31:23.037145
2025-06-11 23:31:23.392105
2025-06-11 23:31:10.835196
2025-06-11 23:31:23.391101
2025-06-11 23:31:07.408183
2025-06-11 23:31:27.269108
2025-06-11 23:31:05.409205
2025-06-11 23:31:27.470071
2025-06-11 23:31:26.935126
2025-06-11 23:31:23.838114
2025-06-11 23:31:09.105221
2025-06-11 23:31:27.686330
2025-06-11 23:31:29.960132
2025-06-11 23:23:45.191388
2025-06-11 23:30:09.776308
2025-06-11 23:31:31.856715
2025-06-11 23:31:19.649139
2025-06-11 23:31:30.740167
2025-06-11 23:31:32.961272
2025-06-11 23:31:10.059210
2025-06-11 23:31:32.052334
2025-06-11 23:29:29.863118
2025-06-11 23:31:34.324181
2025-06-11 23:30:12.267162
2025-06-11 23:31:33.206457
2025-06-11 23:31:19.436184
2025-06-11 23:31:33.197081
2025-06-11 23:31:32.125117
2025-06-11 23:31:23.129157
2025-06-11 23:29:13.163130
2025-06-11 23:31:31.893671
2025-06-11 23:31:31.816493
2025-06-11 23:31:35.070519
2025-06-11 23:31:34.817680
2025-06-11 23:31:32.484120
2025-06-11 23:31:34.923865
2025-06-11 23:31:36.408132
2025-06-11 23:31:36.960095
2025-06-11 23:31:39.757615
2025-06-11 23:31:25.665155
2025-06-11 23:29:32.264764
2025-06-11 23:31:39.721814
2025-06-11 23:31:40.771084
2025-06-11 23:31:39.108175
2025-06-11 23:31:41.416137
2025-06-11 23:29:27.906674
2025-06-11 23:31:41.610423
2025-06-11 23:31:41.878143
2025-06-11 23:31:42.620077
2025-06-11 23:31:30.673188
2025-06-11 23:31:41.579601
2025-06-11 23:31:40.399134
2025-06-11 23:31:42.507083
2025-06-11 23:31:42.054116
2025-06-11 23:31:30.240029
2025-06-11 23:31:44.409095
2025-06-11 23:31:42.633097
2025-06-11 23:24:11.147143
2025-06-11 23:31:42.345668
2025-06-11 23:31:31.310935
2025-06-11 23:31:30.552189
2025-06-11 23:31:35.156631
2025-06-11 23:31:28.509107
2025-06-11 23:31:44.452085
2025-06-11 23:31:32.696303
2025-06-11 23:30:17.863146
2025-06-11 23:31:45.849128
2025-06-11 23:31:34.357147
2025-06-11 23:31:47.457198
2025-06-11 23:31:31.035274
2025-06-11 23:31:48.188574
2025-06-11 23:29:33.014611
2025-06-11 23:31:49.735538
2025-06-11 23:31:48.098089
2025-06-11 23:30:45.085175
2025-06-11 23:31:34.148116
2025-06-11 23:31:47.971151
2025-06-11 23:31:31.709144
2025-06-11 23:31:49.428123
2025-06-11 23:30:24.987557
2025-06-11 23:31:49.487157
2025-06-11 23:31:51.077122
2025-06-11 23:31:41.770704
2025-06-11 23:31:49.173129
2025-06-11 23:31:51.946807
2025-06-11 23:30:30.934433
2025-06-11 23:31:50.005822
2025-06-11 23:31:40.067133
2025-06-11 23:31:54.998900
2025-06-11 23:31:53.720093
2025-06-11 23:31:50.003280
2025-06-11 23:31:41.625082
2025-06-11 23:31:54.254132
2025-06-11 23:31:53.573145
2025-06-11 23:31:54.685878
2025-06-11 23:31:39.273361
2025-06-11 23:30:33.633599
2025-06-11 23:31:55.045084
2025-06-11 23:31:54.084108
2025-06-11 23:30:37.617531
2025-06-11 23:31:54.269086
2025-06-11 23:31:57.596972
2025-06-11 23:31:57.524922
2025-06-11 23:31:45.991147
2025-06-11 23:31:59.190123
2025-06-11 23:32:00.467137
2025-06-11 23:29:47.481183
2025-06-11 23:31:59.059125
2025-06-11 23:31:58.368141
2025-06-11 23:30:31.134095
2025-06-11 23:31:59.768081
2025-06-11 23:32:00.346549
2025-06-11 23:31:59.291908
2025-06-11 23:31:52.343487
2025-06-11 23:30:31.981290
2025-06-11 23:31:59.899100
2025-06-11 23:32:00.371164
2025-06-11 23:32:02.994092
2025-06-11 23:31:59.694092
2025-06-11 23:32:01.594798
2025-06-11 23:31:49.690121
2025-06-11 23:32:02.130114
2025-06-11 23:31:51.441143
2025-06-11 23:31:52.848118
2025-06-11 23:30:32.681145
2025-06-11 23:31:52.333146
2025-06-11 23:32:03.843112
2025-06-11 23:31:53.756134
2025-06-11 23:32:04.786125
2025-06-11 23:24:33.726349
2025-06-11 23:31:54.122174
2025-06-11 23:32:05.649171
2025-06-11 23:31:53.108139
2025-06-11 23:29:45.716714
2025-06-11 23:32:06.310486
2025-06-11 23:32:07.819122
2025-06-11 23:32:07.572830
2025-06-11 23:32:07.054108
2025-06-11 23:32:06.848179
2025-06-11 23:32:05.338144
2025-06-11 23:32:08.365107
2025-06-11 23:31:54.136141
2025-06-11 23:32:09.251501
2025-06-11 23:31:59.657258
2025-06-11 23:24:26.356443
2025-06-11 23:32:06.518120
2025-06-11 23:32:09.231728
2025-06-11 23:32:10.600116
2025-06-11 23:32:08.756240
2025-06-11 23:32:07.324107
2025-06-11 23:31:56.022288
2025-06-11 23:32:11.536124
2025-06-11 23:31:58.593181
2025-06-11 23:32:11.269125
2025-06-11 23:31:59.803134
2025-06-11 23:32:01.526220
2025-06-11 23:24:28.949193
2025-06-11 23:30:53.832176
2025-06-11 23:31:57.226560
2025-06-11 23:32:13.559112
2025-06-11 23:32:12.608113
2025-06-11 23:30:52.671142
2025-06-11 23:32:14.115089
2025-06-11 23:32:14.911477
2025-06-11 23:29:53.642989
2025-06-11 23:32:15.800091
2025-06-11 23:32:15.343083
2025-06-11 23:29:55.261160
2025-06-11 23:30:48.102148
2025-06-11 23:32:14.846182
2025-06-11 23:29:56.369123
2025-06-11 23:32:14.104439
2025-06-11 23:32:17.088142
2025-06-11 23:32:14.568541
2025-06-11 23:32:17.839094
2025-06-11 23:32:16.858141
2025-06-11 23:32:17.380156
2025-06-11 23:32:09.363152
2025-06-11 23:32:18.160655
2025-06-11 23:32:16.789975
2025-06-11 23:24:40.130102
2025-06-11 23:32:05.591991
2025-06-11 23:32:20.869085
2025-06-11 23:32:11.382118
2025-06-11 23:32:20.967112
2025-06-11 23:32:16.719202
2025-06-11 23:32:21.520137
2025-06-11 23:32:07.711500
2025-06-11 23:32:23.178082
2025-06-11 23:32:12.903097
2025-06-11 23:24:48.738308
2025-06-11 23:32:23.863528
2025-06-11 23:32:10.660241
2025-06-11 23:32:11.154156
2025-06-11 23:32:10.692164
2025-06-11 23:32:24.046760
2025-06-11 23:32:23.543834
2025-06-11 23:32:26.152212
2025-06-11 23:32:24.875098
2025-06-11 23:32:17.688042
2025-06-11 23:32:16.479191
2025-06-11 23:32:18.792171
2025-06-11 23:32:28.749524
2025-06-11 23:32:18.541093
2025-06-11 23:32:30.228951
2025-06-11 23:32:19.886105
2025-06-11 23:32:12.550148
2025-06-11 23:32:15.597944
2025-06-11 23:32:18.157135
2025-06-11 23:31:25.913207
2025-06-11 23:32:34.037153
2025-06-11 23:32:35.060129
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5660000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1144.93

2025-06-11 23:25:12.035224
2025-06-11 23:32:28.782151
2025-06-11 23:32:30.225418
2025-06-11 23:32:29.098724
2025-06-11 23:32:30.225116
2025-06-11 23:32:38.668086
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.44

2025-06-11 23:32:30.957163
2025-06-11 23:32:32.058149
2025-06-11 23:32:24.114610
2025-06-11 23:32:25.800165
2025-06-11 23:32:27.218216
2025-06-11 23:32:28.941122
2025-06-11 23:32:33.669110
2025-06-11 23:32:35.023817
2025-06-11 23:31:18.412837
2025-06-11 23:32:37.215168
2025-06-11 23:32:42.144124
2025-06-11 23:32:35.358094
2025-06-11 23:32:36.046552
2025-06-11 23:32:43.820846
2025-06-11 23:32:45.625132
2025-06-11 23:32:42.560193
2025-06-11 23:32:37.607128
2025-06-11 23:31:53.768124
2025-06-11 23:32:45.648586
2025-06-11 23:32:45.233384
2025-06-11 23:32:45.165859
2025-06-11 23:32:43.252163
2025-06-11 23:32:41.339856
2025-06-11 23:32:51.256200
2025-06-11 23:32:01.992109
2025-06-11 23:32:45.363127
2025-06-11 23:31:40.005176
2025-06-11 23:32:03.902125
2025-06-11 23:32:42.368151
2025-06-11 23:32:42.878957
2025-06-11 23:31:41.321137
2025-06-11 23:32:50.977142
2025-06-11 23:32:42.934638
2025-06-11 23:32:47.901687
2025-06-11 23:32:54.821155
2025-06-11 23:32:57.823599
2025-06-11 23:32:42.055198
2025-06-11 23:32:59.741915
2025-06-11 23:32:58.515653
2025-06-11 23:32:20.487138
2025-06-11 23:32:45.130180
2025-06-11 23:29:09.909747
2025-06-11 23:32:46.063244
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.1

2025-06-11 23:33:01.740131
2025-06-11 23:32:51.373129
2025-06-11 23:33:01.263184
2025-06-11 23:32:57.749114
2025-06-11 23:32:46.464167
2025-06-11 23:32:49.828197
2025-06-11 23:33:02.238375
2025-06-11 23:33:09.252372
2025-06-11 23:32:40.899111
2025-06-11 23:33:05.965174
2025-06-11 23:33:05.494107
2025-06-11 23:30:51.958041
2025-06-11 23:33:02.501147
2025-06-11 23:31:55.529164
2025-06-11 23:33:01.836134
2025-06-11 23:33:10.027091
2025-06-11 23:25:32.998247
2025-06-11 23:32:41.181167
2025-06-11 23:31:59.608112
2025-06-11 23:32:41.890691
2025-06-11 23:33:14.394134
2025-06-11 23:32:53.878033
2025-06-11 23:25:49.834592
2025-06-11 23:31:58.476121
2025-06-11 23:33:17.910391
2025-06-11 23:32:50.256237
2025-06-11 23:33:13.539634
2025-06-11 23:33:17.807526
2025-06-11 23:33:17.257157
2025-06-11 23:33:17.565105
2025-06-11 23:32:08.623134
2025-06-11 23:33:19.870042
2025-06-11 23:32:54.483183
2025-06-11 23:32:07.945123
2025-06-11 23:33:21.200173
2025-06-11 23:33:18.659126
2025-06-11 23:32:10.950523
2025-06-11 23:33:27.668725
2025-06-11 23:33:23.429737
2025-06-11 23:33:24.048119
2025-06-11 23:33:12.973812
2025-06-11 23:33:26.560088
2025-06-11 23:33:26.372777
2025-06-11 23:33:26.275095
2025-06-11 23:33:18.187254
2025-06-11 23:33:34.031888
2025-06-11 23:33:31.293168
2025-06-11 23:32:19.154160
2025-06-11 23:33:35.601328
2025-06-11 23:32:23.011123
2025-06-11 23:33:25.803225
2025-06-11 23:33:08.678821
2025-06-11 23:33:18.024120
2025-06-11 23:33:37.829189
2025-06-11 23:33:10.987203
2025-06-11 23:33:13.866148
2025-06-11 23:33:35.904172
2025-06-11 23:33:35.248150
2025-06-11 23:33:23.103159
2025-06-11 23:33:41.467406
2025-06-11 23:33:19.162332
2025-06-11 23:33:35.988100
2025-06-11 23:33:17.734419
2025-06-11 23:33:22.671161
2025-06-11 23:33:48.445358
2025-06-11 23:33:49.186113
2025-06-11 23:33:48.679144
2025-06-11 23:33:24.409824
2025-06-11 23:33:44.877251
2025-06-11 23:33:35.125242
2025-06-11 23:33:50.527342
2025-06-11 23:33:49.163162
2025-06-11 23:33:54.510078
2025-06-11 23:33:44.840148
2025-06-11 23:33:29.416450
2025-06-11 23:33:27.993972
2025-06-11 23:32:37.752118
2025-06-11 23:33:51.347177
2025-06-11 23:33:46.350147
2025-06-11 23:33:22.464174
2025-06-11 23:33:56.392191
2025-06-11 23:33:21.222206
2025-06-11 23:33:52.786147
2025-06-11 23:33:39.082701
2025-06-11 23:33:59.315149
2025-06-11 23:33:23.780186
2025-06-11 23:33:23.506164
2025-06-11 23:34:03.031504
2025-06-11 23:33:58.235175
2025-06-11 23:34:06.888158
2025-06-11 23:33:20.490121
2025-06-11 23:33:31.595217
2025-06-11 23:33:21.880188
2025-06-11 23:33:47.640150
2025-06-11 23:34:11.060144
2025-06-11 23:33:55.909161
2025-06-11 23:34:13.309219
2025-06-11 23:34:11.300243
2025-06-11 23:34:15.196140
2025-06-11 23:34:10.917154
2025-06-11 23:33:49.879173
2025-06-11 23:32:54.631293
2025-06-11 23:34:16.536132
2025-06-11 23:34:12.139169
2025-06-11 23:34:17.162149
2025-06-11 23:33:20.447168
2025-06-11 23:33:58.034185
2025-06-11 23:33:56.497174
2025-06-11 23:34:15.143119
2025-06-11 23:33:24.610178
2025-06-11 23:34:21.069161
2025-06-11 23:34:05.356198
2025-06-11 23:33:57.348165
2025-06-11 23:34:17.439215
2025-06-11 23:34:14.225181
2025-06-11 23:34:19.518152
2025-06-11 23:34:24.121456
2025-06-11 23:34:00.551167
2025-06-11 23:33:01.645692
2025-06-11 23:34:25.189435
2025-06-11 23:34:26.994135
2025-06-11 23:33:28.672348
2025-06-11 23:33:10.319136
2025-06-11 23:33:10.710835
2025-06-11 23:34:31.682148
2025-06-11 23:33:13.499184
2025-06-11 23:34:09.084152
2025-06-11 23:33:09.652135
2025-06-11 23:33:17.972258
2025-06-11 23:34:13.394171
2025-06-11 23:34:33.087149
2025-06-11 23:34:37.543140
2025-06-11 23:34:06.908126
2025-06-11 23:34:33.100331
2025-06-11 23:34:19.846130
2025-06-11 23:34:35.771146
2025-06-11 23:32:26.689134
2025-06-11 23:34:35.314166
2025-06-11 23:33:43.010857
2025-06-11 23:34:38.503101
2025-06-11 23:34:39.970174
2025-06-11 23:33:54.384480
2025-06-11 23:34:39.728192
2025-06-11 23:34:45.128142
2025-06-11 23:34:16.147160
2025-06-11 23:34:13.622190
2025-06-11 23:34:37.889106
2025-06-11 23:34:43.138270
2025-06-11 23:34:28.591571
2025-06-11 23:34:42.848160
2025-06-11 23:33:27.699292
2025-06-11 23:34:48.298183
2025-06-11 23:34:50.438178
2025-06-11 23:34:53.686957
2025-06-11 23:34:44.560137
2025-06-11 23:34:37.086153
2025-06-11 23:34:15.591688
2025-06-11 23:34:22.903194
2025-06-11 23:33:37.831787
2025-06-11 23:35:00.428171
2025-06-11 23:34:29.650139
2025-06-11 23:34:59.647146
2025-06-11 23:34:57.259953
2025-06-11 23:33:51.827148
2025-06-11 23:33:32.673078
2025-06-11 23:34:23.670211
2025-06-11 23:34:58.167458
2025-06-11 23:34:32.260190
2025-06-11 23:34:46.311158
2025-06-11 23:34:28.916261
2025-06-11 23:34:40.280108
2025-06-11 23:35:05.444516
2025-06-11 23:33:40.441147
2025-06-11 23:34:57.287597
2025-06-11 23:34:18.965150
2025-06-11 23:34:39.314808
2025-06-11 23:30:14.752058
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8509999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 95768.22

2025-06-11 23:35:06.140119
2025-06-11 23:35:08.830187
2025-06-11 23:35:04.823161
2025-06-11 23:34:17.482167
2025-06-11 23:34:55.942160
2025-06-11 23:35:10.795159
2025-06-11 23:34:39.662112
2025-06-11 23:35:05.725150
2025-06-11 23:34:53.872136
2025-06-11 23:34:38.730261
2025-06-11 23:34:28.523128
2025-06-11 23:34:40.144171
2025-06-11 23:34:39.922179
2025-06-11 23:35:12.299136
2025-06-11 23:35:05.025623
2025-06-11 23:35:23.659930
2025-06-11 23:35:23.505157
2025-06-11 23:35:06.151796
2025-06-11 23:34:58.216112
2025-06-11 23:34:57.829135
2025-06-11 23:35:23.211110
2025-06-11 23:35:25.501085
2025-06-11 23:35:16.747104
2025-06-11 23:35:12.368136
2025-06-11 23:35:05.627174
2025-06-11 23:35:21.287103
2025-06-11 23:34:47.860136
2025-06-11 23:34:16.577132
2025-06-11 23:33:29.179145
2025-06-11 23:35:29.045151
2025-06-11 23:35:23.856139
2025-06-11 23:35:30.626156
2025-06-11 23:35:44.558109
2025-06-11 23:35:31.107331
2025-06-11 23:35:14.636135
2025-06-11 23:35:32.740209
2025-06-11 23:35:01.563176
2025-06-11 23:35:41.800207
2025-06-11 23:35:29.086246
2025-06-11 23:35:42.167196
2025-06-11 23:34:36.081313
2025-06-11 23:35:29.092871
2025-06-11 23:35:31.665981
2025-06-11 23:35:47.858302
2025-06-11 23:35:33.050183
2025-06-11 23:35:28.603511
2025-06-11 23:36:01.536452
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.51

2025-06-11 23:36:19.505148
2025-06-11 23:36:19.716118
2025-06-11 23:35:18.771098
2025-06-11 23:35:49.466148
2025-06-11 23:36:20.324141
2025-06-11 23:36:20.530115
2025-06-11 23:36:19.873119
2025-06-11 23:36:20.046108
2025-06-11 23:35:54.092243
2025-06-11 23:36:21.547854
2025-06-11 23:35:54.109135
2025-06-11 23:34:54.338233
2025-06-11 23:36:21.961713
2025-06-11 23:36:21.652099
2025-06-11 23:36:21.301181
2025-06-11 23:36:21.970470
2025-06-11 23:36:22.645274
2025-06-11 23:36:22.217427
2025-06-11 23:36:22.239091
2025-06-11 23:34:50.957178
2025-06-11 23:36:23.576099
2025-06-11 23:36:23.055095
2025-06-11 23:36:23.432302
2025-06-11 23:35:24.844115
2025-06-11 23:36:22.988615
2025-06-11 23:36:23.184124
2025-06-11 23:34:52.762141
2025-06-11 23:36:23.851099
2025-06-11 23:36:23.486388
2025-06-11 23:36:24.236104
2025-06-11 23:36:24.749081
2025-06-11 23:36:23.954678
2025-06-11 23:36:24.539217
2025-06-11 23:36:24.407904
2025-06-11 23:36:24.760099
2025-06-11 23:35:12.836562
2025-06-11 23:35:23.375793
2025-06-11 23:36:26.178103
2025-06-11 23:36:01.936183
2025-06-11 23:36:26.069096
2025-06-11 23:36:26.504085
2025-06-11 23:36:27.078161
2025-06-11 23:36:26.709864
2025-06-11 23:36:27.770105
2025-06-11 23:34:53.889108
2025-06-11 23:36:08.088298
2025-06-11 23:34:51.729140
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6182500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3398.39

2025-06-11 23:35:28.438154
2025-06-11 23:36:28.508985
2025-06-11 23:36:27.889082
2025-06-11 23:36:28.038646
2025-06-11 23:36:28.044694
2025-06-11 23:36:02.541155
2025-06-11 23:36:28.283222
2025-06-11 23:36:29.282239
2025-06-11 23:36:29.251101
2025-06-11 23:35:47.312170
2025-06-11 23:36:29.862723
2025-06-11 23:36:29.936270
2025-06-11 23:36:29.550838
2025-06-11 23:36:29.512133
2025-06-11 23:36:29.322091
2025-06-11 23:36:29.781112
2025-06-11 23:36:30.077106
2025-06-11 23:36:01.864575
2025-06-11 23:36:29.593123
2025-06-11 23:36:29.255664
2025-06-11 23:35:05.040152
2025-06-11 23:36:30.033604
2025-06-11 23:36:30.474723
2025-06-11 23:36:30.383128
2025-06-11 23:36:30.594104
2025-06-11 23:36:30.273147
2025-06-11 23:36:30.744898
2025-06-11 23:36:30.577129
2025-06-11 23:36:30.736753
2025-06-11 23:36:30.916137
2025-06-11 23:36:30.867439
2025-06-11 23:36:30.554097
2025-06-11 23:36:31.642730
2025-06-11 23:36:31.460891
2025-06-11 23:36:31.696037
2025-06-11 23:36:31.252129
2025-06-11 23:36:31.150117
2025-06-11 23:36:31.473238
2025-06-11 23:35:32.359122
2025-06-11 23:35:52.228964
2025-06-11 23:36:31.374838
2025-06-11 23:36:00.806151
2025-06-11 23:36:32.278190
2025-06-11 23:36:32.133137
2025-06-11 23:36:31.585100
2025-06-11 23:36:31.011119
2025-06-11 23:36:30.801950
2025-06-11 23:36:31.349318
2025-06-11 23:36:32.240124
2025-06-11 23:36:31.933805
2025-06-11 23:35:30.632181
2025-06-11 23:36:32.152419
2025-06-11 23:36:32.212193
2025-06-11 23:36:32.251092
2025-06-11 23:36:32.926125
2025-06-11 23:36:32.520221
2025-06-11 23:36:32.779912
2025-06-11 23:36:33.207177
2025-06-11 23:36:32.764875
2025-06-11 23:36:32.669196
2025-06-11 23:36:33.092913
2025-06-11 23:36:32.661105
2025-06-11 23:36:31.647614
2025-06-11 23:36:33.066104
2025-06-11 23:36:32.708123
2025-06-11 23:36:32.591127
2025-06-11 23:36:32.880475
2025-06-11 23:36:32.863138
2025-06-11 23:36:33.731727
2025-06-11 23:35:48.718883
2025-06-11 23:35:31.773061
2025-06-11 23:36:33.690150
2025-06-11 23:36:34.330579
2025-06-11 23:35:53.826159
2025-06-11 23:36:33.543768
2025-06-11 23:36:33.825091
2025-06-11 23:36:33.787085
2025-06-11 23:36:33.849229
2025-06-11 23:36:33.774169
2025-06-11 23:36:34.257105
2025-06-11 23:36:34.667582
2025-06-11 23:36:33.500294
2025-06-11 23:36:34.278893
2025-06-11 23:36:34.770154
2025-06-11 23:36:35.148249
2025-06-11 23:36:35.141091
2025-06-11 23:36:35.055611
2025-06-11 23:35:52.756147
2025-06-11 23:36:35.301767
2025-06-11 23:36:35.234095
2025-06-11 23:36:35.597114
2025-06-11 23:36:35.340078
2025-06-11 23:36:34.872100
2025-06-11 23:36:33.790955
2025-06-11 23:36:35.457226
2025-06-11 23:36:37.013964
2025-06-11 23:36:35.021166
2025-06-11 23:36:36.178085
2025-06-11 23:36:37.197124
2025-06-11 23:35:34.252060
2025-06-11 23:36:38.039114
