Beginning of run
landscape params:
[1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 4, 2, 0, 3, 0, 1, 0, 578, 0, 0, 0, 0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 0, 3, 1, 0, 1, 1, 0, 1, 0, 2, 0, 16, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 58, 1, 0, 0, 1, 3, 1, 0, 16, 2, 0, 1, 578, 1, 0, 1, 0, 0, 3, 1, 1, 2, 16, 1, 1, 2, 2, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.15750000000000003; avg rank: 13.37; stdev rank: 80.90483978106626; total pools: 129.83

2025-06-12 00:05:57.001504
2025-06-12 00:07:23.328374
2025-06-12 00:07:22.786141
2025-06-12 00:07:22.396432
2025-06-12 00:07:23.697415
2025-06-12 00:06:39.121081
2025-06-12 00:07:23.530303
2025-06-12 00:07:23.870382
2025-06-12 00:07:24.278296
2025-06-12 00:07:24.361372
2025-06-12 00:07:24.355329
2025-06-12 00:07:24.490293
2025-06-12 00:07:24.204978
2025-06-12 00:07:25.247305
2025-06-12 00:07:24.085328
2025-06-12 00:07:25.229279
2025-06-11 23:56:15.544370
2025-06-12 00:07:24.831315
2025-06-12 00:07:24.794831
2025-06-12 00:07:25.551265
2025-06-12 00:07:25.293801
2025-06-12 00:07:26.032416
2025-06-12 00:07:25.929539
2025-06-12 00:07:25.560179
2025-06-12 00:07:25.787355
2025-06-12 00:07:25.490292
2025-06-12 00:00:06.770543
2025-06-12 00:07:26.372583
2025-06-12 00:07:26.257037
2025-06-12 00:07:26.566329
2025-06-12 00:07:26.416615
2025-06-12 00:07:26.412711
2025-06-12 00:07:25.694277
2025-06-12 00:07:26.555580
2025-06-12 00:06:50.052457
2025-06-12 00:07:26.589308
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9215000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95780.31

2025-06-12 00:07:27.099329
2025-06-12 00:07:27.057953
2025-06-12 00:06:24.111377
2025-06-12 00:07:27.445837
2025-06-12 00:07:27.456350
2025-06-12 00:07:27.540268
2025-06-12 00:07:27.801913
2025-06-12 00:07:27.761293
2025-06-12 00:07:28.548347
2025-06-12 00:07:29.453336
2025-06-12 00:07:30.260451
2025-06-12 00:06:33.747298
2025-06-12 00:07:30.099307
2025-06-12 00:07:31.565312
2025-06-12 00:07:31.640311
2025-06-12 00:07:31.990641
2025-06-12 00:07:32.813362
2025-06-12 00:05:30.575548
2025-06-12 00:05:30.548424
2025-06-12 00:07:32.254372
2025-06-12 00:07:30.795795
2025-06-12 00:07:32.158452
2025-06-12 00:07:31.181327
2025-06-12 00:07:33.419137
2025-06-12 00:07:32.549902
2025-06-12 00:05:56.702764
2025-06-12 00:07:34.022368
2025-06-12 00:07:33.057456
2025-06-12 00:05:33.673413
2025-06-12 00:07:33.712329
2025-06-12 00:07:33.348261
2025-06-12 00:06:07.475372
2025-06-12 00:07:34.648286
2025-06-12 00:07:33.850388
2025-06-12 00:07:34.506276
2025-06-12 00:05:55.144510
2025-06-12 00:07:33.855347
2025-06-12 00:07:34.782313
2025-06-12 00:07:33.725935
2025-06-12 00:07:34.067315
2025-06-12 00:07:34.914313
2025-06-12 00:07:35.078150
2025-06-12 00:07:35.029809
2025-06-12 00:07:35.402437
2025-06-12 00:07:33.764917
2025-06-12 00:07:34.945289
2025-06-12 00:07:34.510865
2025-06-12 00:06:32.412398
2025-06-12 00:06:34.194406
2025-06-12 00:06:38.667778
2025-06-12 00:07:35.376324
2025-06-12 00:07:35.893255
2025-06-12 00:07:36.266978
2025-06-12 00:07:36.237479
2025-06-12 00:07:36.264707
2025-06-12 00:07:35.924273
2025-06-12 00:07:35.959284
2025-06-12 00:07:37.116478
2025-06-12 00:07:37.450569
2025-06-12 00:07:37.465289
2025-06-11 23:58:31.753223
2025-06-12 00:07:37.920343
2025-06-12 00:07:36.835975
2025-06-12 00:07:38.280560
2025-06-12 00:07:37.451380
2025-06-12 00:07:33.338261
2025-06-12 00:07:35.173896
2025-06-12 00:07:39.723737
2025-06-12 00:07:40.022823
2025-06-12 00:07:38.151296
2025-06-12 00:07:39.624436
2025-06-12 00:07:39.850300
2025-06-12 00:06:37.874361
2025-06-12 00:06:07.725501
2025-06-12 00:07:40.435963
2025-06-12 00:07:40.262261
2025-06-12 00:07:40.306342
2025-06-12 00:07:41.173284
2025-06-12 00:07:40.632272
2025-06-12 00:07:41.938391
2025-06-12 00:07:42.155290
2025-06-12 00:07:44.951276
2025-06-12 00:07:43.106349
2025-06-12 00:06:38.415313
2025-06-12 00:07:42.722298
2025-06-12 00:07:45.505279
2025-06-12 00:06:46.240023
2025-06-12 00:07:46.122121
2025-06-12 00:07:47.093372
2025-06-12 00:07:05.486027
2025-06-12 00:07:46.915291
2025-06-12 00:07:48.164762
2025-06-12 00:07:46.318865
2025-06-12 00:07:47.625355
2025-06-12 00:07:47.730307
2025-06-12 00:07:48.465353
2025-06-12 00:06:44.410667
2025-06-12 00:07:49.058311
2025-06-12 00:07:48.323375
2025-06-12 00:07:48.721486
2025-06-12 00:07:49.297372
2025-06-12 00:07:48.969363
2025-06-12 00:07:49.281230
2025-06-12 00:07:49.434306
2025-06-12 00:07:49.122298
2025-06-12 00:07:49.005328
2025-06-12 00:07:49.544905
2025-06-12 00:07:49.635916
2025-06-12 00:07:49.842367
2025-06-12 00:07:50.333377
2025-06-12 00:07:50.510482
2025-06-12 00:07:49.801944
2025-06-12 00:07:50.239363
2025-06-12 00:07:50.365327
2025-06-12 00:07:50.586300
2025-06-12 00:07:51.092271
2025-06-12 00:07:50.429284
2025-06-12 00:06:37.838494
2025-06-12 00:07:50.121728
2025-06-12 00:07:50.864337
2025-06-12 00:07:50.481377
2025-06-12 00:07:51.344773
2025-06-12 00:07:51.307378
2025-06-12 00:07:51.279768
2025-06-12 00:05:39.953915
2025-06-12 00:07:52.614311
2025-06-12 00:07:51.128340
2025-06-12 00:07:50.189321
2025-06-12 00:07:51.564295
2025-06-12 00:07:50.896362
2025-06-12 00:07:51.875359
2025-06-12 00:07:51.791544
2025-06-12 00:07:51.858313
2025-06-12 00:07:51.756385
2025-06-12 00:07:52.544773
2025-06-12 00:07:52.901326
2025-06-12 00:07:05.117797
2025-06-12 00:06:48.632403
2025-06-12 00:07:53.680321
2025-06-12 00:07:53.224527
2025-06-12 00:07:04.305446
2025-06-12 00:07:10.194868
2025-06-12 00:07:53.547293
2025-06-12 00:07:53.371367
2025-06-12 00:07:53.928397
2025-06-12 00:07:53.064290
2025-06-12 00:07:53.455980
2025-06-12 00:07:53.170351
2025-06-12 00:07:54.497156
2025-06-12 00:07:53.645290
2025-06-12 00:07:54.264337
2025-06-12 00:07:53.455662
2025-06-12 00:07:54.652382
2025-06-12 00:07:54.846648
2025-06-12 00:06:59.832832
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 1, 1, 2, 0, 1, 3, 1, 1, 0, 0, 0, 2, 2, 0, 0, 3, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 2, 0, 2, 2, 686, 0, 0, 0, 1, 1, 1, 16, 0, 0, 2, 1, 2, 1, 2, 0, 0, 16, 0, 4, 0, 1, 1, 1, 1, 1, 2, 1, 0, 0, 2, 2, 3, 4, 0, 1, 1, 0, 0, 1, 0, 1, 2, 2, 0, 1, 0, 16, 1, 16, 1, 1, 1, 1, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.12075000000000001; avg rank: 8.35; stdev rank: 68.17673723492493; total pools: 109.63

2025-06-12 00:06:38.454379
2025-06-12 00:07:55.416718
2025-06-12 00:07:55.765716
2025-06-12 00:07:55.476374
2025-06-12 00:07:54.850245
2025-06-12 00:07:56.302375
2025-06-12 00:07:00.477611
2025-06-12 00:07:04.241427
2025-06-12 00:07:56.664690
2025-06-12 00:07:54.832146
2025-06-12 00:07:57.460327
2025-06-12 00:07:57.515652
2025-06-12 00:07:58.501386
2025-06-12 00:07:58.247305
2025-06-12 00:07:58.103580
2025-06-12 00:07:58.548765
2025-06-12 00:07:59.279921
2025-06-12 00:07:59.939223
2025-06-12 00:07:58.655891
2025-06-12 00:07:58.975344
2025-06-12 00:07:59.014603
2025-06-12 00:08:00.217689
2025-06-12 00:07:59.470391
2025-06-12 00:05:13.141047
2025-06-12 00:08:01.027824
2025-06-12 00:08:00.154091
2025-06-12 00:08:00.931276
2025-06-12 00:08:01.204373
2025-06-12 00:08:01.245882
2025-06-12 00:08:01.714324
2025-06-12 00:08:01.161342
2025-06-12 00:08:01.030364
2025-06-12 00:08:00.931572
2025-06-12 00:08:02.166361
2025-06-12 00:08:02.476299
2025-06-12 00:08:02.336393
2025-06-12 00:08:02.711846
2025-06-12 00:08:02.870351
2025-06-12 00:08:01.427023
2025-06-12 00:06:38.142346
2025-06-12 00:08:03.258417
2025-06-12 00:08:03.239344
2025-06-12 00:08:02.484280
2025-06-12 00:08:03.198621
2025-06-12 00:08:03.216296
2025-06-12 00:08:03.405005
2025-06-12 00:08:02.942269
2025-06-12 00:08:03.570317
2025-06-12 00:08:03.114081
2025-06-12 00:08:02.659317
2025-06-12 00:08:04.239663
2025-06-12 00:08:03.780344
2025-06-12 00:08:04.040078
2025-06-12 00:08:03.606304
2025-06-12 00:08:03.674257
2025-06-12 00:08:04.439320
2025-06-12 00:08:05.291348
2025-06-12 00:08:04.390412
2025-06-12 00:08:05.713487
2025-06-12 00:08:03.850307
2025-06-12 00:06:38.854033
2025-06-12 00:08:04.997308
2025-06-12 00:08:05.115326
2025-06-12 00:08:05.682256
2025-06-12 00:08:06.188340
2025-06-12 00:08:06.056427
2025-06-12 00:08:06.229296
2025-06-12 00:08:06.508331
2025-06-12 00:08:05.382208
2025-06-12 00:08:06.114745
2025-06-12 00:08:05.491049
2025-06-12 00:08:05.832303
2025-06-12 00:08:05.930356
2025-06-12 00:08:05.660246
2025-06-12 00:08:06.623137
2025-06-12 00:08:07.172325
2025-06-12 00:08:07.289267
2025-06-12 00:07:07.684531
2025-06-12 00:08:07.634315
2025-06-12 00:08:07.126251
2025-06-12 00:08:07.571376
2025-06-12 00:08:07.306331
2025-06-12 00:08:07.759443
2025-06-12 00:08:07.409367
2025-06-12 00:08:07.698497
2025-06-12 00:08:08.547246
2025-06-12 00:08:08.980790
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.20824999999999996; avg rank: 0.45; stdev rank: 0.6383572667401853; total pools: 147.64

2025-06-12 00:08:07.467872
2025-06-12 00:08:09.545371
2025-06-12 00:08:09.064400
2025-06-12 00:08:09.119329
2025-06-12 00:08:09.364872
2025-06-12 00:08:08.262300
2025-06-12 00:06:15.978397
2025-06-12 00:08:08.541310
2025-06-12 00:08:09.826314
2025-06-12 00:08:10.521912
2025-06-12 00:08:10.855970
2025-06-12 00:08:10.752771
2025-06-12 00:08:10.729481
2025-06-12 00:08:13.071317
2025-06-12 00:08:11.893832
2025-06-12 00:08:12.929394
2025-06-12 00:08:13.329018
2025-06-12 00:08:15.390322
2025-06-12 00:07:37.113711
2025-06-12 00:06:05.840170
2025-06-12 00:08:15.631374
2025-06-12 00:08:15.538338
2025-06-12 00:08:15.753278
2025-06-12 00:08:16.062328
2025-06-12 00:07:21.428203
2025-06-12 00:08:15.591688
2025-06-12 00:08:16.355373
2025-06-12 00:08:16.368302
2025-06-12 00:08:16.912351
2025-06-12 00:07:10.753438
2025-06-12 00:08:18.049352
2025-06-12 00:08:16.714293
2025-06-12 00:08:17.800373
2025-06-12 00:08:16.660005
2025-06-12 00:08:17.946438
2025-06-12 00:08:17.789220
2025-06-12 00:08:17.023257
2025-06-12 00:08:17.138423
2025-06-12 00:08:17.827317
2025-06-12 00:06:40.101192
2025-06-12 00:08:19.256519
2025-06-12 00:08:19.341360
2025-06-12 00:08:19.288290
2025-06-12 00:08:18.253306
2025-06-12 00:08:19.969302
2025-06-12 00:08:18.506355
2025-06-12 00:08:19.618542
2025-06-12 00:08:19.375285
2025-06-12 00:07:27.572176
2025-06-12 00:07:10.377005
2025-06-12 00:08:20.319295
2025-06-12 00:08:19.798866
2025-06-12 00:08:21.034322
2025-06-12 00:08:19.244743
2025-06-12 00:08:20.893415
2025-06-12 00:08:19.409242
2025-06-12 00:08:20.165636
2025-06-12 00:08:20.395736
2025-06-12 00:08:20.554285
2025-06-12 00:08:21.730293
2025-06-12 00:08:21.267218
2025-06-12 00:08:21.067377
2025-06-12 00:08:21.359355
2025-06-12 00:07:27.179995
2025-06-12 00:08:23.766692
2025-06-12 00:08:21.901624
2025-06-12 00:08:21.188188
2025-06-12 00:08:21.945306
2025-06-12 00:06:12.980030
2025-06-12 00:08:22.785798
2025-06-12 00:08:22.771485
2025-06-12 00:08:22.401364
2025-06-12 00:08:23.373139
2025-06-12 00:08:23.236171
2025-06-12 00:08:23.728259
2025-06-12 00:06:22.626229
2025-06-12 00:08:24.212841
2025-06-12 00:08:24.095411
2025-06-12 00:08:22.250105
2025-06-12 00:08:24.582317
2025-06-12 00:08:24.385342
2025-06-12 00:08:24.137288
2025-06-12 00:08:24.872953
2025-06-12 00:08:24.766549
2025-06-12 00:08:25.785272
2025-06-12 00:08:24.833298
2025-06-12 00:08:25.971257
2025-06-12 00:08:25.828290
2025-06-12 00:08:26.834303
2025-06-12 00:08:26.794321
2025-06-12 00:08:26.372367
2025-06-12 00:08:27.914477
2025-06-12 00:08:27.789335
2025-06-12 00:08:26.523493
2025-06-12 00:07:48.739301
2025-06-12 00:07:32.418990
2025-06-12 00:08:26.600305
2025-06-12 00:08:29.061300
2025-06-12 00:08:27.610374
2025-06-12 00:08:28.096389
2025-06-12 00:08:28.009135
2025-06-12 00:08:27.163380
2025-06-12 00:08:28.299264
2025-06-12 00:08:27.645366
2025-06-12 00:08:29.816292
2025-06-12 00:08:30.276049
2025-06-12 00:08:29.687901
2025-06-12 00:08:30.091441
2025-06-12 00:08:28.269321
2025-06-12 00:08:30.365151
2025-06-12 00:08:29.285293
2025-06-12 00:08:30.602213
2025-06-12 00:08:29.914420
2025-06-12 00:08:29.546327
2025-06-12 00:07:24.828622
2025-06-12 00:08:30.538346
2025-06-12 00:08:31.448365
2025-06-12 00:08:31.723297
2025-06-12 00:08:31.618349
2025-06-12 00:08:31.147913
2025-06-12 00:08:31.370226
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.15175; avg rank: 0.33; stdev rank: 0.5301886456724625; total pools: 118.06

2025-06-12 00:08:32.867479
2025-06-12 00:08:31.582356
2025-06-12 00:08:33.138218
2025-06-12 00:08:32.995283
2025-06-12 00:08:32.193318
2025-06-12 00:08:32.914729
2025-06-12 00:08:34.449991
2025-06-12 00:08:34.484297
2025-06-12 00:08:33.844956
2025-06-12 00:08:34.118480
2025-06-12 00:08:34.749267
2025-06-12 00:08:35.410613
2025-06-12 00:08:35.081974
2025-06-12 00:08:34.029288
2025-06-12 00:08:35.203394
2025-06-12 00:08:36.075427
2025-06-12 00:08:36.148187
2025-06-12 00:08:37.154331
2025-06-12 00:06:32.675972
2025-06-12 00:08:37.191044
2025-06-12 00:08:37.420344
2025-06-12 00:08:38.393321
2025-06-12 00:07:54.554633
2025-06-12 00:08:38.102366
2025-06-12 00:07:35.227346
2025-06-12 00:08:39.145012
2025-06-12 00:08:41.100303
2025-06-12 00:06:48.423492
2025-06-12 00:08:39.860812
2025-06-12 00:08:39.966552
2025-06-12 00:08:41.110292
2025-06-12 00:08:41.941315
2025-06-12 00:08:42.441318
2025-06-12 00:08:42.984253
2025-06-12 00:08:41.572343
2025-06-12 00:08:41.868384
2025-06-12 00:08:42.646272
2025-06-12 00:08:42.785479
2025-06-12 00:07:37.023148
2025-06-12 00:08:43.107220
2025-06-12 00:08:44.465310
2025-06-12 00:08:44.313404
2025-06-12 00:08:44.204492
2025-06-12 00:08:44.368575
2025-06-12 00:07:50.154364
2025-06-12 00:08:45.136667
2025-06-12 00:08:44.991322
2025-06-12 00:08:44.649077
2025-06-12 00:08:44.315764
2025-06-12 00:08:43.982297
2025-06-12 00:08:44.816508
2025-06-12 00:08:45.575286
2025-06-12 00:08:45.515319
2025-06-12 00:08:45.325348
2025-06-12 00:08:45.842656
2025-06-12 00:07:55.034389
2025-06-12 00:08:47.187741
2025-06-12 00:08:47.532650
2025-06-12 00:08:46.709592
2025-06-12 00:08:47.481285
2025-06-12 00:08:47.319334
2025-06-12 00:08:45.624377
2025-06-12 00:08:48.827865
2025-06-12 00:08:48.453264
2025-06-12 00:08:47.234265
2025-06-12 00:08:47.304725
2025-06-12 00:08:46.902607
2025-06-12 00:08:47.450055
2025-06-12 00:07:03.317415
2025-06-12 00:07:47.110938
2025-06-12 00:08:48.225347
2025-06-12 00:08:48.142391
2025-06-12 00:08:48.166750
2025-06-12 00:08:46.989176
2025-06-12 00:07:37.007722
2025-06-12 00:08:49.182293
2025-06-12 00:08:49.787359
2025-06-12 00:08:49.081312
2025-06-12 00:08:49.506057
2025-06-12 00:08:50.423310
2025-06-12 00:08:48.969288
2025-06-12 00:08:50.403221
2025-06-12 00:08:49.571317
2025-06-12 00:08:50.079265
2025-06-12 00:08:51.272298
2025-06-12 00:08:50.493523
2025-06-12 00:08:50.708349
2025-06-12 00:06:51.813507
2025-06-12 00:07:34.665775
2025-06-12 00:08:50.262460
2025-06-12 00:08:50.856327
2025-06-12 00:08:51.402772
2025-06-12 00:08:51.485922
2025-06-12 00:08:51.819883
2025-06-12 00:08:51.997133
2025-06-12 00:08:51.724465
2025-06-12 00:08:52.695519
2025-06-12 00:08:51.937270
2025-06-12 00:08:52.047261
2025-06-12 00:08:51.393102
2025-06-12 00:08:52.301294
2025-06-12 00:08:52.135299
2025-06-12 00:07:35.234101
2025-06-12 00:08:52.526328
2025-06-12 00:08:52.756244
2025-06-12 00:08:53.758715
2025-06-12 00:08:53.496814
2025-06-12 00:08:53.983340
2025-06-12 00:07:23.648384
2025-06-12 00:08:54.377338
2025-06-12 00:08:53.218270
2025-06-12 00:08:53.107359
2025-06-12 00:08:54.034649
2025-06-12 00:08:53.489312
2025-06-12 00:08:52.248747
2025-06-12 00:08:54.491961
2025-06-12 00:08:53.612283
2025-06-12 00:08:55.496302
2025-06-12 00:08:53.679374
2025-06-12 00:08:54.534954
2025-06-12 00:08:55.554834
2025-06-12 00:08:55.447765
2025-06-12 00:08:55.116296
2025-06-12 00:08:56.467669
2025-06-12 00:08:55.717510
2025-06-12 00:08:56.279288
2025-06-12 00:07:11.255097
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.26525000000000004; avg rank: 0.1; stdev rank: 0.3; total pools: 181.42

2025-06-12 00:07:57.087995
2025-06-12 00:07:41.633121
2025-06-12 00:08:57.843390
2025-06-12 00:08:56.971281
2025-06-12 00:08:55.508290
2025-06-12 00:08:56.971596
2025-06-12 00:08:56.605670
2025-06-12 00:08:57.481190
2025-06-12 00:08:56.974288
2025-06-12 00:07:54.448235
2025-06-12 00:08:58.150048
2025-06-12 00:08:59.213707
2025-06-12 00:08:59.226274
2025-06-12 00:00:35.748966
2025-06-12 00:08:59.510323
2025-06-12 00:08:59.198423
2025-06-12 00:08:59.430295
2025-06-12 00:08:59.721376
2025-06-12 00:09:00.284932
2025-06-12 00:09:00.217334
2025-06-12 00:09:02.287847
2025-06-12 00:09:02.302564
2025-06-12 00:09:02.777477
2025-06-12 00:09:02.546175
2025-06-12 00:09:02.959450
2025-06-12 00:09:02.238299
2025-06-12 00:09:02.133302
2025-06-12 00:09:03.134803
2025-06-12 00:09:01.164294
2025-06-12 00:07:48.852827
2025-06-12 00:09:01.427393
2025-06-12 00:09:01.997370
2025-06-12 00:09:01.798358
2025-06-12 00:09:04.210435
2025-06-12 00:07:57.156429
2025-06-12 00:09:03.922767
2025-06-12 00:09:03.772580
2025-06-12 00:09:04.518674
2025-06-12 00:08:18.347901
2025-06-12 00:07:35.099356
2025-06-12 00:07:14.918984
2025-06-12 00:09:04.066040
2025-06-12 00:09:02.838386
2025-06-12 00:09:03.304660
2025-06-12 00:09:03.838314
2025-06-12 00:09:04.341306
2025-06-12 00:09:04.184587
2025-06-12 00:09:04.548951
2025-06-12 00:09:04.847387
2025-06-12 00:09:05.899305
2025-06-12 00:09:04.012354
2025-06-12 00:08:08.822313
2025-06-12 00:09:05.349406
2025-06-12 00:09:05.663464
2025-06-12 00:09:06.008982
2025-06-11 23:58:42.268737
2025-06-12 00:09:05.583353
2025-06-12 00:09:05.384270
2025-06-12 00:09:07.935633
2025-06-12 00:06:07.107513
2025-06-12 00:09:07.957121
2025-06-12 00:09:08.442817
2025-06-12 00:09:07.877960
2025-06-12 00:09:08.587297
2025-06-12 00:09:06.945330
2025-06-12 00:09:09.443319
2025-06-12 00:09:09.117146
2025-06-12 00:09:07.556299
2025-06-12 00:09:09.020449
2025-06-12 00:07:13.027768
2025-06-12 00:07:56.750317
2025-06-12 00:09:08.351345
2025-06-12 00:09:10.179302
2025-06-12 00:09:09.351142
2025-06-12 00:09:06.714812
2025-06-12 00:08:17.908404
2025-06-12 00:09:09.611067
2025-06-12 00:09:11.388328
2025-06-12 00:09:11.092301
2025-06-12 00:09:11.710817
2025-06-12 00:09:10.660688
2025-06-12 00:09:10.375979
2025-06-12 00:09:10.964346
2025-06-12 00:09:10.779358
2025-06-12 00:09:12.428346
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.18975000000000006; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 147.44

2025-06-12 00:09:10.212459
2025-06-12 00:08:24.714927
2025-06-12 00:07:56.279335
2025-06-12 00:09:12.594370
2025-06-12 00:09:13.668649
2025-06-12 00:08:21.933388
2025-06-12 00:09:15.351389
2025-06-12 00:09:14.153327
2025-06-12 00:08:04.293364
2025-06-12 00:09:17.407303
2025-06-12 00:09:17.921269
2025-06-12 00:09:18.034846
2025-06-12 00:07:58.531223
2025-06-12 00:09:17.758280
2025-06-12 00:09:18.944514
2025-06-12 00:09:20.806548
2025-06-12 00:09:20.596915
2025-06-12 00:09:18.690542
2025-06-12 00:09:20.737262
2025-06-12 00:09:21.958426
2025-06-12 00:09:21.326202
2025-06-12 00:08:29.477492
2025-06-12 00:09:20.050323
2025-06-12 00:09:21.677336
2025-06-12 00:09:23.343311
2025-06-12 00:09:21.411437
2025-06-12 00:09:22.368312
2025-06-12 00:09:20.865875
2025-06-12 00:09:22.564578
2025-06-12 00:09:23.637840
2025-06-12 00:09:23.852346
2025-06-12 00:09:23.431305
2025-06-12 00:09:23.757690
2025-06-12 00:09:23.359304
2025-06-12 00:09:24.047446
2025-06-12 00:09:25.123186
2025-06-12 00:09:26.027386
2025-06-12 00:08:50.086655
2025-06-12 00:09:27.271316
2025-06-12 00:09:27.197128
2025-06-12 00:09:25.557893
2025-06-12 00:09:26.506333
2025-06-12 00:09:26.784310
2025-06-12 00:09:26.145813
2025-06-12 00:09:28.167446
2025-06-12 00:07:33.895348
2025-06-12 00:09:25.685352
2025-06-12 00:09:26.319227
2025-06-12 00:09:27.922332
2025-06-12 00:08:21.322383
2025-06-12 00:08:48.977391
2025-06-12 00:09:27.861380
2025-06-12 00:09:28.568363
2025-06-12 00:09:27.531982
2025-06-12 00:09:29.858396
2025-06-12 00:09:28.605301
2025-06-12 00:09:28.434393
2025-06-12 00:09:28.390045
2025-06-12 00:09:30.510059
2025-06-12 00:09:30.054463
2025-06-12 00:09:29.709090
2025-06-12 00:09:29.685217
2025-06-12 00:09:29.218321
2025-06-12 00:09:29.796030
2025-06-12 00:09:31.350843
