Beginning of run
landscape params:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.80675; avg rank: 3.96; stdev rank: 0.39799497484264795; total pools: 29882.72

2025-06-11 23:27:01.390226
2025-06-11 23:26:59.930888
2025-06-11 23:26:24.637222
2025-06-11 23:27:01.810245
2025-06-11 23:26:23.371455
2025-06-11 23:25:59.012249
2025-06-11 23:27:03.121750
2025-06-11 23:27:01.550252
2025-06-11 23:27:03.352026
2025-06-11 23:27:00.428188
2025-06-11 23:27:03.307279
2025-06-11 23:27:02.772884
2025-06-11 23:27:03.273225
2025-06-11 23:27:04.134946
2025-06-11 23:27:03.117502
2025-06-11 23:27:01.854937
2025-06-11 23:27:04.401015
2025-06-11 23:27:03.625884
2025-06-11 23:27:02.734230
2025-06-11 23:27:04.212323
2025-06-11 23:27:03.713225
2025-06-11 23:27:04.983195
2025-06-11 23:27:04.868273
2025-06-11 23:27:04.427130
2025-06-11 23:27:05.790968
2025-06-11 23:19:28.631566
2025-06-11 23:27:05.237182
2025-06-11 23:27:04.583393
2025-06-11 23:27:06.043059
2025-06-11 23:27:05.398651
2025-06-11 23:27:06.257216
2025-06-11 23:27:04.941334
2025-06-11 23:27:05.410136
2025-06-11 23:27:02.615305
2025-06-11 23:27:06.694253
2025-06-11 23:27:04.619876
2025-06-11 23:27:06.349872
2025-06-11 23:27:06.059945
2025-06-11 23:27:05.225815
2025-06-11 23:27:07.174175
2025-06-11 23:27:06.043356
2025-06-11 23:19:04.689231
2025-06-11 23:27:07.019190
2025-06-11 23:26:17.751081
2025-06-11 23:27:07.582440
2025-06-11 23:27:07.361220
2025-06-11 23:27:05.513722
2025-06-11 23:27:07.755204
2025-06-11 23:27:06.815320
2025-06-11 23:27:06.763255
2025-06-11 23:27:05.571247
2025-06-11 23:27:06.613848
2025-06-11 23:27:08.003683
2025-06-11 23:27:07.582220
2025-06-11 23:27:07.126207
2025-06-11 23:27:09.169088
2025-06-11 23:26:32.508464
2025-06-11 23:27:08.031021
2025-06-11 23:25:41.732614
2025-06-11 23:27:08.916166
2025-06-11 23:27:08.512873
2025-06-11 23:27:09.146967
2025-06-11 23:27:10.020222
2025-06-11 23:26:06.722579
2025-06-11 23:27:07.688071
2025-06-11 23:27:10.881253
2025-06-11 23:27:09.286968
2025-06-11 23:27:09.766647
2025-06-11 23:27:08.710213
2025-06-11 23:27:09.879230
2025-06-11 23:27:11.081700
2025-06-11 23:27:07.988413
2025-06-11 23:27:07.821371
2025-06-11 23:27:10.585521
2025-06-11 23:27:11.994534
2025-06-11 23:27:09.362238
2025-06-11 23:27:12.041500
2025-06-11 23:27:12.334178
2025-06-11 23:27:10.315869
2025-06-11 23:27:10.959215
2025-06-11 23:27:12.822189
2025-06-11 23:27:09.838204
2025-06-11 23:27:12.764600
2025-06-11 23:27:12.352219
2025-06-11 23:27:12.299303
2025-06-11 23:27:09.433788
2025-06-11 23:27:12.045243
2025-06-11 23:27:12.811251
2025-06-11 23:27:13.362601
2025-06-11 23:27:09.550056
2025-06-11 23:25:24.195406
2025-06-11 23:26:40.926389
2025-06-11 23:27:12.007615
2025-06-11 23:26:36.686151
2025-06-11 23:27:12.980059
2025-06-11 23:27:13.914176
2025-06-11 23:27:13.716121
2025-06-11 23:27:12.612245
2025-06-11 23:26:11.551283
2025-06-11 23:27:13.461193
2025-06-11 23:27:12.922994
2025-06-11 23:27:15.011265
2025-06-11 23:27:14.751339
2025-06-11 23:26:17.674332
2025-06-11 23:27:14.614358
2025-06-11 23:27:13.928661
2025-06-11 23:27:15.412005
2025-06-11 23:27:14.768517
2025-06-11 23:27:15.218899
2025-06-11 23:27:15.324993
2025-06-11 23:26:18.603252
2025-06-11 23:26:27.824341
2025-06-11 23:27:14.741533
2025-06-11 23:27:16.782204
2025-06-11 23:27:14.521824
2025-06-11 23:27:14.185730
2025-06-11 23:26:06.521388
2025-06-11 23:27:15.817467
2025-06-11 23:27:16.410372
2025-06-11 23:27:14.515873
2025-06-11 23:27:15.017241
2025-06-11 23:27:17.138359
2025-06-11 23:27:17.427784
2025-06-11 23:26:35.243339
2025-06-11 23:27:17.739220
2025-06-11 23:27:18.527733
2025-06-11 23:27:18.669215
2025-06-11 23:26:46.851895
2025-06-11 23:27:18.379131
2025-06-11 23:27:19.557339
2025-06-11 23:27:19.473202
2025-06-11 23:27:18.355921
2025-06-11 23:27:19.060237
2025-06-11 23:27:19.414256
2025-06-11 23:27:17.728418
2025-06-11 23:27:20.115232
2025-06-11 23:27:20.597198
2025-06-11 23:26:36.407497
2025-06-11 23:27:17.634404
2025-06-11 23:27:21.536283
2025-06-11 23:27:21.416704
2025-06-11 23:27:22.069540
2025-06-11 23:27:21.424460
2025-06-11 23:26:15.830901
2025-06-11 23:27:20.165297
2025-06-11 23:27:23.166607
2025-06-11 23:27:22.064185
2025-06-11 23:27:22.922191
2025-06-11 23:27:23.265196
2025-06-11 23:27:20.795034
2025-06-11 23:27:21.713505
2025-06-11 23:26:45.731183
2025-06-11 23:26:50.459258
2025-06-11 23:26:48.357323
2025-06-11 23:27:24.253605
2025-06-11 23:27:23.125822
2025-06-11 23:27:24.803436
2025-06-11 23:27:24.749457
2025-06-11 23:26:35.717553
2025-06-11 23:27:24.999231
2025-06-11 23:27:25.154269
2025-06-11 23:27:24.069212
2025-06-11 23:27:26.308247
2025-06-11 23:27:24.536829
2025-06-11 23:26:49.650327
2025-06-11 23:26:36.923318
2025-06-11 23:27:25.816443
2025-06-11 23:27:25.227401
2025-06-11 23:27:24.892259
2025-06-11 23:27:28.225950
2025-06-11 23:27:27.364471
2025-06-11 23:26:17.812523
2025-06-11 23:27:27.125711
2025-06-11 23:27:27.226613
2025-06-11 23:27:28.073785
2025-06-11 23:27:27.718267
2025-06-11 23:27:29.352258
2025-06-11 23:27:29.839688
2025-06-11 23:27:30.052224
2025-06-11 23:27:30.162434
2025-06-11 23:27:30.041216
2025-06-11 23:27:30.546185
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 0, 7, 4, 89, 0, 4, 4, 4, 4, 0, 0, 7, 489, 111, 4, 529, 7, 917, 710, 786, 7, 489, 545, 489, 111, 7, 4, 0, 0, 89, 7, 7, 0, 587, 0, 4, 89, 549, 7, 651, 0, 7, 89, 547, 4, 4, 0, 89, 52, 7, 51, 587, 489, 4, 4, 111, 4, 489, 0, 0, 39, 529, 4, 7, 0, 545, 489, 547, 4, 39, 111, 438, 4, 917, 641, 529, 89, 7, 4, 4, 710, 0, 4, 4, 7, 0, 4, 4, 489, 725, 4, 0, 4, 4, 4, 547, 4, 489]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.45350000000000007; avg rank: 178.14; stdev rank: 265.0943990355134; total pools: 319.01

2025-06-11 23:27:28.202027
2025-06-11 23:26:55.004580
2025-06-11 23:27:31.607484
2025-06-11 23:26:38.107190
2025-06-11 23:27:30.376200
2025-06-11 23:27:29.998184
2025-06-11 23:27:31.754074
2025-06-11 23:27:31.572927
2025-06-11 23:27:33.062084
2025-06-11 23:27:31.956212
2025-06-11 23:27:32.133923
2025-06-11 23:27:33.807878
2025-06-11 23:27:31.820629
2025-06-11 23:27:34.143146
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[669, 751, 545, 545, 39, 89, 917, 547, 547, 4, 89, 816, 179, 547, 489, 489, 89, 917, 39, 547, 710, 816, 545, 39, 545, 669, 485, 547, 547, 891, 710, 545, 710, 669, 89, 179, 669, 917, 39, 547, 547, 891, 0, 438, 669, 127, 485, 127, 547, 669, 669, 179, 540, 669, 816, 547, 891, 547, 551, 917, 917, 179, 39, 529, 547, 751, 917, 547, 710, 547, 545, 39, 111, 52, 891, 917, 545, 529, 89, 39, 547, 547, 891, 52, 179, 127, 179, 547, 4, 669, 547, 891, 547, 917, 529, 89, 127, 549, 547, 179]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 486.52; stdev rank: 288.0103984233903; total pools: 262.87

2025-06-11 23:20:23.313026
2025-06-11 23:27:33.718742
2025-06-11 23:27:34.237246
2025-06-11 23:27:33.718201
2025-06-11 23:27:34.380609
2025-06-11 23:27:35.049217
2025-06-11 23:27:34.226226
2025-06-11 23:26:58.170940
2025-06-11 23:27:36.172268
2025-06-11 23:27:35.898304
2025-06-11 23:27:05.449985
2025-06-11 23:27:36.360218
2025-06-11 23:27:36.251177
2025-06-11 23:27:35.980216
2025-06-11 23:27:35.749309
2025-06-11 23:27:36.804883
2025-06-11 23:27:38.390004
2025-06-11 23:27:38.621112
2025-06-11 23:27:37.306410
2025-06-11 23:27:38.260498
2025-06-11 23:26:39.460340
2025-06-11 23:27:37.987842
2025-06-11 23:27:01.663986
2025-06-11 23:27:39.900261
2025-06-11 23:27:40.295925
2025-06-11 23:27:39.269959
2025-06-11 23:27:40.706661
2025-06-11 23:26:56.120260
2025-06-11 23:27:39.562211
2025-06-11 23:27:40.724737
2025-06-11 23:27:42.119224
2025-06-11 23:27:05.251679
2025-06-11 23:27:42.597451
2025-06-11 23:27:42.232085
2025-06-11 23:27:40.921205
2025-06-11 23:27:43.909721
2025-06-11 23:27:42.878076
2025-06-11 23:20:15.987009
2025-06-11 23:27:44.355762
2025-06-11 23:27:43.713226
2025-06-11 23:27:43.427693
2025-06-11 23:27:42.987787
2025-06-11 23:27:41.671888
2025-06-11 23:27:44.341128
2025-06-11 23:26:44.862247
2025-06-11 23:27:44.017224
2025-06-11 23:27:46.523303
2025-06-11 23:27:45.874214
2025-06-11 23:27:45.856174
2025-06-11 23:27:45.031560
2025-06-11 23:27:46.748252
2025-06-11 23:27:43.689246
2025-06-11 23:27:47.233273
2025-06-11 23:27:48.616466
2025-06-11 23:27:47.057958
2025-06-11 23:27:46.606111
2025-06-11 23:27:48.941173
2025-06-11 23:27:46.545795
2025-06-11 23:27:45.402253
2025-06-11 23:27:46.250047
2025-06-11 23:27:48.531032
2025-06-11 23:27:47.768812
2025-06-11 23:27:49.161259
2025-06-11 23:27:50.464817
2025-06-11 23:27:49.086236
2025-06-11 23:27:19.453235
2025-06-11 23:27:51.562322
2025-06-11 23:27:22.668315
2025-06-11 23:27:52.382186
2025-06-11 23:27:48.996271
2025-06-11 23:27:50.646192
2025-06-11 23:27:51.972299
2025-06-11 23:27:52.371232
2025-06-11 23:27:52.531985
2025-06-11 23:27:54.398139
2025-06-11 23:27:00.137540
2025-06-11 23:27:54.719371
2025-06-11 23:27:53.073220
2025-06-11 23:27:51.504279
2025-06-11 23:27:51.763406
2025-06-11 23:20:06.550550
2025-06-11 23:27:50.592285
2025-06-11 23:27:51.017429
2025-06-11 23:27:54.217599
2025-06-11 23:27:54.487228
2025-06-11 23:27:53.445230
2025-06-11 23:27:54.288190
2025-06-11 23:27:52.273238
2025-06-11 23:27:53.872178
2025-06-11 23:27:53.314863
2025-06-11 23:27:55.270219
2025-06-11 23:27:55.749038
2025-06-11 23:27:56.674911
2025-06-11 23:27:53.481246
2025-06-11 23:27:56.184753
2025-06-11 23:27:54.877227
2025-06-11 23:27:53.328725
2025-06-11 23:27:56.323223
2025-06-11 23:27:52.717308
2025-06-11 23:27:56.636456
2025-06-11 23:27:56.331342
2025-06-11 23:19:39.399343
2025-06-11 23:27:56.547577
2025-06-11 23:27:51.880217
2025-06-11 23:27:58.262470
2025-06-11 23:27:57.612972
2025-06-11 23:27:32.483346
2025-06-11 23:27:56.741169
2025-06-11 23:27:56.805175
2025-06-11 23:27:25.650307
2025-06-11 23:27:55.883230
2025-06-11 23:27:58.058129
2025-06-11 23:27:03.992139
2025-06-11 23:27:15.338194
2025-06-11 23:27:15.496162
2025-06-11 23:27:58.222200
2025-06-11 23:27:59.819253
2025-06-11 23:27:59.206906
2025-06-11 23:28:01.393233
2025-06-11 23:27:20.433256
2025-06-11 23:27:59.615808
2025-06-11 23:28:00.847065
2025-06-11 23:28:01.576186
2025-06-11 23:27:59.169910
2025-06-11 23:27:59.806501
2025-06-11 23:28:01.602203
2025-06-11 23:28:00.549709
2025-06-11 23:28:00.607448
2025-06-11 23:28:00.059546
2025-06-11 23:28:00.806437
2025-06-11 23:27:59.329503
2025-06-11 23:27:58.332000
2025-06-11 23:27:58.997118
2025-06-11 23:27:58.761347
2025-06-11 23:28:03.239248
2025-06-11 23:28:00.297763
2025-06-11 23:27:25.752139
2025-06-11 23:28:02.515228
2025-06-11 23:28:00.851177
2025-06-11 23:27:03.273506
2025-06-11 23:27:27.590243
2025-06-11 23:28:03.348666
2025-06-11 23:28:00.752929
2025-06-11 23:28:03.799224
2025-06-11 23:27:10.913229
2025-06-11 23:28:04.881325
2025-06-11 23:28:05.554186
2025-06-11 23:28:01.395951
2025-06-11 23:28:03.770205
2025-06-11 23:28:06.058205
2025-06-11 23:28:05.574890
2025-06-11 23:28:04.493752
2025-06-11 23:28:06.553080
2025-06-11 23:28:03.940884
2025-06-11 23:28:06.985387
2025-06-11 23:28:04.327391
2025-06-11 23:28:07.221286
2025-06-11 23:27:25.881257
2025-06-11 23:28:03.302220
2025-06-11 23:28:04.927245
2025-06-11 23:28:05.262140
2025-06-11 23:28:08.291346
2025-06-11 23:28:07.664175
2025-06-11 23:27:17.264651
2025-06-11 23:28:04.303773
2025-06-11 23:28:05.911199
2025-06-11 23:28:06.836210
2025-06-11 23:28:08.714219
2025-06-11 23:27:12.400230
2025-06-11 23:28:05.185525
2025-06-11 23:28:09.342770
2025-06-11 23:28:04.614216
2025-06-11 23:28:04.832201
2025-06-11 23:28:08.513218
2025-06-11 23:27:38.522269
2025-06-11 23:28:10.433327
2025-06-11 23:28:04.692208
2025-06-11 23:27:16.673941
2025-06-11 23:28:10.315231
2025-06-11 23:27:09.062542
2025-06-11 23:28:10.646888
2025-06-11 23:28:08.652777
2025-06-11 23:28:09.700919
2025-06-11 23:28:08.288811
2025-06-11 23:28:11.902085
2025-06-11 23:28:10.588852
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 7, 89, 4, 7, 489, 89, 4, 4, 0, 0, 7, 89, 489, 4, 111, 0, 179, 547, 489, 7, 489, 545, 7, 111, 7, 4, 0, 639, 89, 7, 651, 0, 4, 0, 7, 551, 4, 7, 0, 0, 4, 4, 7, 4, 4, 89, 7, 4, 7, 811, 587, 4, 4, 4, 489, 4, 4, 0, 7, 4, 489, 4, 0, 0, 489, 4, 7, 7, 4, 7, 651, 489, 0, 4, 4, 545, 7, 0, 0, 710, 0, 4, 4, 179, 4, 4, 4, 89, 545, 4, 0, 489, 7, 4, 4, 89, 529]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.5457500000000001; avg rank: 131.77; stdev rank: 225.77403991601867; total pools: 542.62

2025-06-11 23:28:12.755223
2025-06-11 23:28:13.802061
2025-06-11 23:28:12.750216
2025-06-11 23:28:12.076729
2025-06-11 23:28:10.430559
2025-06-11 23:28:13.289895
2025-06-11 23:28:10.616202
2025-06-11 23:28:15.216443
2025-06-11 23:28:11.186189
2025-06-11 23:28:13.145255
2025-06-11 23:28:09.224509
2025-06-11 23:27:23.795280
2025-06-11 23:28:13.937955
2025-06-11 23:27:29.230494
2025-06-11 23:28:16.221195
2025-06-11 23:27:26.832334
2025-06-11 23:28:14.921232
2025-06-11 23:28:16.033248
2025-06-11 23:28:14.600230
2025-06-11 23:28:13.838248
2025-06-11 23:28:15.899921
2025-06-11 23:28:17.712817
2025-06-11 23:28:16.195221
2025-06-11 23:28:15.921252
2025-06-11 23:20:33.808259
2025-06-11 23:28:15.879101
2025-06-11 23:28:16.915458
2025-06-11 23:28:17.918192
2025-06-11 23:28:18.591841
2025-06-11 23:27:42.219132
2025-06-11 23:28:16.720411
2025-06-11 23:28:17.308697
2025-06-11 23:28:14.869020
2025-06-11 23:28:19.935244
2025-06-11 23:27:23.248079
2025-06-11 23:27:38.477170
2025-06-11 23:28:20.711371
2025-06-11 23:28:17.847266
2025-06-11 23:28:17.513196
2025-06-11 23:28:16.471560
2025-06-11 23:28:19.415493
2025-06-11 23:28:20.524232
2025-06-11 23:28:21.879231
2025-06-11 23:28:17.491981
2025-06-11 23:28:17.128267
2025-06-11 23:28:20.464958
2025-06-11 23:28:20.907999
2025-06-11 23:28:20.342983
2025-06-11 23:28:17.678049
2025-06-11 23:27:33.575443
2025-06-11 23:28:18.389842
2025-06-11 23:28:22.294237
2025-06-11 23:28:19.256812
2025-06-11 23:28:17.849704
2025-06-11 23:28:22.000257
2025-06-11 23:28:22.330041
2025-06-11 23:28:21.676229
2025-06-11 23:28:20.744215
2025-06-11 23:28:21.375186
2025-06-11 23:28:23.603211
2025-06-11 23:28:22.833194
2025-06-11 23:28:24.853173
2025-06-11 23:28:24.596216
2025-06-11 23:27:44.300207
2025-06-11 23:28:25.906992
2025-06-11 23:28:26.301184
2025-06-11 23:28:26.284170
2025-06-11 23:28:23.836222
2025-06-11 23:28:25.007055
2025-06-11 23:28:23.990845
2025-06-11 23:28:24.483671
2025-06-11 23:28:24.535248
2025-06-11 23:28:23.679624
2025-06-11 23:28:26.768940
2025-06-11 23:28:23.616112
2025-06-11 23:28:25.576241
2025-06-11 23:28:26.915203
2025-06-11 23:28:24.077222
2025-06-11 23:28:22.605553
2025-06-11 23:28:24.016741
2025-06-11 23:28:26.091352
2025-06-11 23:28:28.474289
2025-06-11 23:28:29.035491
2025-06-11 23:27:55.010267
2025-06-11 23:28:28.105101
2025-06-11 23:27:20.228264
2025-06-11 23:28:25.666266
2025-06-11 23:28:23.822218
2025-06-11 23:28:27.184246
2025-06-11 23:28:30.230159
2025-06-11 23:28:25.818006
2025-06-11 23:28:31.381918
2025-06-11 23:28:30.506255
2025-06-11 23:28:30.117234
2025-06-11 23:28:30.562762
2025-06-11 23:28:29.204199
2025-06-11 23:28:31.299955
2025-06-11 23:27:27.559280
2025-06-11 23:28:30.089198
2025-06-11 23:28:31.598674
2025-06-11 23:28:30.730207
2025-06-11 23:28:29.422692
2025-06-11 23:28:31.408211
2025-06-11 23:28:29.356706
2025-06-11 23:28:32.464275
2025-06-11 23:28:33.266125
2025-06-11 23:28:25.440263
2025-06-11 23:28:30.756987
2025-06-11 23:28:29.357015
2025-06-11 23:28:33.358185
2025-06-11 23:28:34.276893
2025-06-11 23:28:34.456682
2025-06-11 23:28:34.051748
2025-06-11 23:28:34.374476
2025-06-11 23:28:34.848402
2025-06-11 23:27:56.672056
2025-06-11 23:28:30.741193
2025-06-11 23:28:33.992235
2025-06-11 23:28:03.607694
2025-06-11 23:28:32.768173
2025-06-11 23:28:36.524209
2025-06-11 23:28:34.576475
2025-06-11 23:28:33.689174
2025-06-11 23:28:33.923663
2025-06-11 23:28:36.997365
2025-06-11 23:28:37.052218
2025-06-11 23:27:54.514334
2025-06-11 23:28:35.479313
2025-06-11 23:28:37.376897
2025-06-11 23:28:01.305008
2025-06-11 23:27:42.488444
2025-06-11 23:28:36.438985
2025-06-11 23:28:37.775087
2025-06-11 23:28:38.435025
2025-06-11 23:28:38.770130
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[669, 547, 529, 669, 89, 89, 917, 547, 547, 816, 547, 669, 545, 545, 489, 39, 89, 917, 39, 179, 547, 547, 529, 127, 545, 545, 179, 547, 547, 669, 710, 89, 710, 669, 89, 179, 547, 547, 751, 179, 545, 547, 547, 489, 545, 89, 127, 89, 547, 89, 710, 179, 547, 547, 669, 547, 545, 547, 547, 636, 529, 179, 39, 545, 547, 547, 917, 547, 710, 547, 179, 39, 651, 547, 710, 89, 545, 529, 549, 39, 547, 547, 549, 127, 547, 547, 179, 4, 39, 89, 547, 669, 545, 669, 489, 179, 545, 549, 89, 651]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3145; avg rank: 449.08; stdev rank: 239.94606393937786; total pools: 467.4

2025-06-11 23:27:43.268575
2025-06-11 23:28:36.672196
2025-06-11 23:28:37.316266
2025-06-11 23:21:04.439492
2025-06-11 23:28:36.250275
2025-06-11 23:28:37.167004
2025-06-11 23:28:37.964216
2025-06-11 23:28:37.375562
2025-06-11 23:28:36.331911
2025-06-11 23:28:02.370542
2025-06-11 23:28:07.011209
2025-06-11 23:28:40.561299
2025-06-11 23:28:37.568177
2025-06-11 23:28:41.446029
2025-06-11 23:28:39.727248
2025-06-11 23:27:29.579214
2025-06-11 23:28:02.740295
2025-06-11 23:26:35.785216
2025-06-11 23:28:40.981380
2025-06-11 23:28:40.352816
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.50225; avg rank: 545.0; stdev rank: 0.0; total pools: 29749.18

2025-06-11 23:28:42.767158
2025-06-11 23:28:43.965934
2025-06-11 23:28:43.302963
2025-06-11 23:28:43.184666
2025-06-11 23:28:41.782846
2025-06-11 23:28:42.680061
2025-06-11 23:27:15.445844
2025-06-11 23:28:42.898642
2025-06-11 23:28:44.010253
2025-06-11 23:28:44.516204
2025-06-11 23:28:01.619842
2025-06-11 23:28:45.057245
2025-06-11 23:28:43.046222
2025-06-11 23:28:44.029201
2025-06-11 23:28:06.323061
2025-06-11 23:27:48.899323
2025-06-11 23:28:46.236256
2025-06-11 23:28:46.858193
2025-06-11 23:28:48.734662
2025-06-11 23:28:46.324268
2025-06-11 23:28:46.031191
2025-06-11 23:28:48.719232
2025-06-11 23:28:12.408083
2025-06-11 23:28:48.771269
2025-06-11 23:28:46.718283
2025-06-11 23:28:50.782240
2025-06-11 23:28:49.892197
2025-06-11 23:28:49.015844
2025-06-11 23:28:51.158049
2025-06-11 23:28:47.713891
2025-06-11 23:28:52.123217
2025-06-11 23:28:47.325222
2025-06-11 23:28:54.493230
2025-06-11 23:28:53.002262
2025-06-11 23:28:47.589271
2025-06-11 23:28:55.268217
2025-06-11 23:21:12.501491
2025-06-11 23:28:45.418568
2025-06-11 23:28:48.829608
2025-06-11 23:28:45.076216
2025-06-11 23:28:45.237212
2025-06-11 23:28:48.443907
2025-06-11 23:28:49.116324
2025-06-11 23:28:48.700558
2025-06-11 23:28:56.234189
2025-06-11 23:28:59.818295
2025-06-11 23:28:52.348609
2025-06-11 23:28:09.630356
2025-06-11 23:28:47.144743
2025-06-11 23:28:56.040134
2025-06-11 23:28:06.110528
2025-06-11 23:28:58.215507
2025-06-11 23:28:59.319594
2025-06-11 23:28:46.549196
2025-06-11 23:28:59.498456
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 7, 0, 7, 89, 89, 7, 7, 89, 4, 4, 7, 0, 7, 7, 489, 4, 0, 0, 4, 489, 636, 4, 111, 7, 4, 111, 0, 489, 0, 4, 4, 7, 7, 4, 4, 0, 7, 7, 545, 7, 0, 0, 4, 4, 7, 540, 0, 489, 7, 4, 7, 4, 7, 4, 4, 4, 7, 4, 4, 7, 7, 89, 917, 4, 0, 832, 4, 4, 489, 0, 4, 7, 489, 710, 0, 4, 89, 4, 7, 0, 0, 0, 0, 4, 7, 179, 4, 4, 0, 4, 7, 4, 0, 7, 0, 4, 4, 4, 4]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.577; avg rank: 82.75; stdev rank: 196.93594770889342; total pools: 757.86

2025-06-11 23:28:57.084596
2025-06-11 23:29:00.848861
2025-06-11 23:28:45.859309
2025-06-11 23:29:02.307841
2025-06-11 23:28:45.702702
2025-06-11 23:28:44.821689
2025-06-11 23:29:04.621029
2025-06-11 23:28:48.225010
2025-06-11 23:22:01.145249
2025-06-11 23:28:22.098391
2025-06-11 23:29:02.677257
2025-06-11 23:29:04.792187
2025-06-11 23:29:04.433375
2025-06-11 23:28:05.832702
2025-06-11 23:29:02.941879
2025-06-11 23:28:44.411285
2025-06-11 23:29:08.491059
2025-06-11 23:29:09.297678
2025-06-11 23:29:07.444233
2025-06-11 23:29:00.159221
2025-06-11 23:28:23.460615
2025-06-11 23:29:07.596216
2025-06-11 23:28:13.588231
2025-06-11 23:29:04.905291
2025-06-11 23:28:59.595986
2025-06-11 23:29:08.247603
2025-06-11 23:29:00.373659
2025-06-11 23:29:13.225296
2025-06-11 23:29:10.305709
2025-06-11 23:28:02.041902
2025-06-11 23:29:09.323251
2025-06-11 23:29:12.928758
2025-06-11 23:28:23.349295
2025-06-11 23:28:59.349263
2025-06-11 23:28:38.060920
