Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7202499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 29806.67

2025-06-12 00:42:54.587507
2025-06-12 00:42:54.654296
2025-06-12 00:42:16.332497
2025-06-12 00:42:15.061342
2025-06-12 00:42:21.332783
2025-06-12 00:42:57.635189
2025-06-12 00:42:56.723303
2025-06-12 00:42:57.345347
2025-06-12 00:42:57.092292
2025-06-12 00:42:57.463276
2025-06-12 00:42:55.937390
2025-06-12 00:42:55.284430
2025-06-12 00:40:22.136124
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4515000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.27

2025-06-12 00:42:56.918247
2025-06-12 00:42:14.861534
2025-06-12 00:42:59.902309
2025-06-12 00:41:09.674618
2025-06-12 00:42:58.456224
2025-06-12 00:41:46.917255
2025-06-12 00:42:56.514298
2025-06-12 00:42:58.677381
2025-06-12 00:43:00.246652
2025-06-12 00:42:58.866051
2025-06-12 00:42:56.331240
2025-06-12 00:42:59.743868
2025-06-12 00:43:00.473009
2025-06-12 00:43:00.014210
2025-06-12 00:42:59.574233
2025-06-12 00:43:00.712994
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27399999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 261.44

2025-06-12 00:43:00.855302
2025-06-12 00:42:58.307304
2025-06-12 00:43:00.991283
2025-06-12 00:43:00.938287
2025-06-12 00:43:02.478275
2025-06-12 00:43:01.366279
2025-06-12 00:43:02.049553
2025-06-12 00:43:04.237355
2025-06-12 00:43:02.777297
2025-06-12 00:43:01.174562
2025-06-12 00:42:34.991202
2025-06-12 00:43:02.642403
2025-06-12 00:43:03.391360
2025-06-12 00:43:02.899299
2025-06-12 00:43:02.904723
2025-06-12 00:43:03.233304
2025-06-12 00:43:02.574290
2025-06-12 00:43:02.994340
2025-06-12 00:43:05.492349
2025-06-12 00:43:06.024805
2025-06-12 00:43:05.633402
2025-06-12 00:43:07.145317
2025-06-12 00:43:05.630276
2025-06-12 00:43:05.182046
2025-06-12 00:42:31.157185
2025-06-12 00:42:40.762746
2025-06-12 00:43:06.327118
2025-06-12 00:42:10.071902
2025-06-12 00:43:05.287292
2025-06-12 00:43:05.121280
2025-06-12 00:43:06.844008
2025-06-12 00:43:06.936410
2025-06-12 00:43:07.407450
2025-06-12 00:43:07.307092
2025-06-12 00:43:07.288325
2025-06-12 00:43:05.834435
2025-06-12 00:43:08.203476
2025-06-12 00:42:18.906315
2025-06-12 00:43:06.613333
2025-06-12 00:43:08.501340
2025-06-12 00:43:09.945182
2025-06-12 00:43:10.429805
2025-06-12 00:43:05.449369
2025-06-12 00:43:06.539718
2025-06-12 00:43:09.235416
2025-06-12 00:41:51.928266
2025-06-12 00:43:06.489318
2025-06-12 00:43:10.080026
2025-06-12 00:43:05.174382
2025-06-12 00:43:09.519254
2025-06-12 00:43:10.505287
2025-06-12 00:43:10.415402
2025-06-12 00:43:11.775230
2025-06-12 00:43:11.208754
2025-06-12 00:43:08.796356
2025-06-12 00:43:08.293006
2025-06-12 00:43:11.960294
2025-06-12 00:43:11.591270
2025-06-12 00:43:11.687222
2025-06-12 00:43:09.967371
2025-06-12 00:43:10.136202
2025-06-12 00:43:09.753176
2025-06-12 00:43:07.674472
2025-06-12 00:43:09.505312
2025-06-12 00:43:08.603243
2025-06-12 00:43:12.052279
2025-06-12 00:43:10.728243
2025-06-12 00:43:12.275295
2025-06-12 00:43:13.487391
2025-06-12 00:43:14.615289
2025-06-12 00:43:14.318330
2025-06-12 00:43:14.538237
2025-06-12 00:43:14.541836
2025-06-12 00:42:06.936788
2025-06-12 00:43:13.209401
2025-06-12 00:43:15.475380
2025-06-12 00:43:12.728242
2025-06-12 00:43:14.684866
2025-06-12 00:42:32.894406
2025-06-12 00:43:16.269347
2025-06-12 00:42:28.725366
2025-06-12 00:43:15.367116
2025-06-12 00:43:13.285776
2025-06-12 00:43:17.061998
2025-06-12 00:43:15.938408
2025-06-12 00:41:53.885247
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6899999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15926.05

2025-06-12 00:43:15.101298
2025-06-12 00:42:02.890344
2025-06-12 00:43:18.052336
2025-06-12 00:43:16.258744
2025-06-12 00:43:18.299926
2025-06-12 00:43:18.225232
2025-06-12 00:43:18.279274
2025-06-12 00:43:19.848600
2025-06-12 00:42:40.099305
2025-06-12 00:43:17.640332
2025-06-12 00:43:18.166347
2025-06-12 00:43:20.658321
2025-06-12 00:43:19.803206
2025-06-12 00:43:15.305348
2025-06-12 00:43:19.706211
2025-06-12 00:43:16.130296
2025-06-12 00:43:17.344813
2025-06-12 00:43:16.954239
2025-06-12 00:43:18.603297
2025-06-12 00:43:19.532244
2025-06-12 00:43:20.083295
2025-06-12 00:43:20.104377
2025-06-12 00:43:22.390560
2025-06-12 00:42:22.595964
2025-06-12 00:43:21.183660
2025-06-12 00:43:22.493376
2025-06-12 00:43:19.848227
2025-06-12 00:43:20.720273
2025-06-12 00:43:19.865367
2025-06-12 00:43:21.507346
2025-06-12 00:43:20.976211
2025-06-12 00:43:24.379333
2025-06-12 00:43:20.172165
2025-06-12 00:43:17.523189
2025-06-12 00:42:18.533095
2025-06-12 00:43:24.062244
2025-06-12 00:43:26.235017
2025-06-12 00:43:24.332613
2025-06-12 00:43:21.590629
2025-06-12 00:43:24.547189
2025-06-12 00:43:23.688331
2025-06-12 00:43:24.446963
2025-06-12 00:43:21.259070
2025-06-12 00:43:25.535847
2025-06-12 00:43:24.434315
2025-06-12 00:42:14.218784
2025-06-12 00:43:25.770429
2025-06-12 00:42:41.347308
2025-06-12 00:43:26.124355
2025-06-12 00:43:27.116275
2025-06-12 00:43:28.053305
2025-06-12 00:43:25.754300
2025-06-12 00:43:26.155501
2025-06-12 00:43:25.095314
2025-06-12 00:43:25.999360
2025-06-12 00:43:27.909453
2025-06-12 00:43:28.633289
2025-06-12 00:42:37.021306
2025-06-12 00:43:26.151326
2025-06-12 00:43:25.654321
2025-06-12 00:43:24.970255
2025-06-12 00:43:27.468998
2025-06-12 00:43:29.356390
2025-06-12 00:43:26.735061
2025-06-12 00:43:27.824376
2025-06-12 00:43:29.585314
2025-06-12 00:42:38.145273
2025-06-12 00:43:27.073177
2025-06-12 00:43:27.393199
2025-06-12 00:42:27.319793
2025-06-12 00:43:28.452289
2025-06-12 00:42:47.267659
2025-06-12 00:42:18.025354
2025-06-12 00:43:29.566328
2025-06-12 00:43:29.578616
2025-06-12 00:43:32.832317
2025-06-12 00:43:31.044269
2025-06-12 00:43:27.112898
2025-06-12 00:43:29.800293
2025-06-12 00:43:30.681215
2025-06-12 00:43:25.290285
2025-06-12 00:43:29.876354
2025-06-12 00:42:11.915826
2025-06-12 00:43:29.819430
2025-06-12 00:43:32.393266
2025-06-12 00:43:32.533268
2025-06-12 00:43:30.477229
2025-06-12 00:43:29.243243
2025-06-12 00:43:32.266384
2025-06-12 00:43:33.730318
2025-06-12 00:43:28.992328
2025-06-12 00:43:32.514313
2025-06-12 00:43:33.017279
2025-06-12 00:43:33.743341
2025-06-12 00:43:34.278371
2025-06-12 00:43:33.173361
2025-06-12 00:43:34.773234
2025-06-12 00:43:33.275301
2025-06-12 00:43:28.663435
2025-06-12 00:43:34.469337
2025-06-12 00:43:36.612245
2025-06-12 00:43:36.902396
2025-06-12 00:43:32.619245
2025-06-12 00:43:35.922280
2025-06-12 00:43:37.039275
2025-06-12 00:43:37.140289
2025-06-12 00:42:59.190421
2025-06-12 00:43:37.459458
2025-06-12 00:43:35.937344
2025-06-12 00:43:24.601411
2025-06-12 00:43:37.864263
2025-06-12 00:43:37.332460
2025-06-12 00:43:37.555495
2025-06-12 00:43:38.447263
2025-06-12 00:43:39.563168
2025-06-12 00:43:32.499237
2025-06-12 00:43:35.946477
2025-06-12 00:43:40.460781
2025-06-12 00:43:41.884515
2025-06-12 00:42:21.487593
2025-06-12 00:43:39.060237
2025-06-12 00:43:42.430382
2025-06-12 00:43:41.366299
2025-06-12 00:42:58.650432
2025-06-12 00:42:47.370284
2025-06-12 00:43:38.768260
2025-06-12 00:43:39.035299
2025-06-12 00:43:42.368156
2025-06-12 00:43:10.553111
2025-06-12 00:42:43.139170
2025-06-12 00:43:38.960680
2025-06-12 00:43:39.664363
2025-06-12 00:43:40.875367
2025-06-12 00:43:42.030401
2025-06-12 00:43:41.926342
2025-06-12 00:43:45.973306
2025-06-12 00:43:42.947442
2025-06-12 00:43:44.625255
2025-06-12 00:43:42.267356
2025-06-12 00:43:43.334200
2025-06-12 00:43:42.931293
2025-06-12 00:43:42.122219
2025-06-12 00:43:41.491234
2025-06-12 00:43:44.100235
2025-06-12 00:43:44.305395
2025-06-12 00:42:29.258233
2025-06-12 00:42:58.797567
2025-06-12 00:43:45.316237
2025-06-12 00:43:44.248423
2025-06-12 00:43:46.531795
2025-06-12 00:43:43.057567
2025-06-12 00:43:49.725227
2025-06-12 00:43:46.943234
2025-06-12 00:35:38.336256
2025-06-12 00:43:48.511276
2025-06-12 00:43:50.319262
2025-06-12 00:43:01.458318
2025-06-12 00:43:49.272899
2025-06-12 00:43:49.299866
2025-06-12 00:42:46.766304
2025-06-12 00:35:28.369276
2025-06-12 00:43:48.806417
2025-06-12 00:43:39.881668
2025-06-12 00:43:49.149261
2025-06-12 00:43:48.873496
2025-06-12 00:43:47.761348
2025-06-12 00:43:46.891385
2025-06-12 00:36:13.120161
2025-06-12 00:43:49.338954
2025-06-12 00:43:48.038283
2025-06-12 00:43:48.957383
2025-06-12 00:43:51.665280
2025-06-12 00:43:50.440088
2025-06-12 00:43:49.736835
2025-06-12 00:43:53.051304
2025-06-12 00:43:52.747907
2025-06-12 00:43:50.232188
2025-06-12 00:43:42.931887
2025-06-12 00:43:49.936300
2025-06-12 00:43:53.921263
2025-06-12 00:43:51.926324
2025-06-12 00:43:53.381284
2025-06-12 00:43:53.251523
2025-06-12 00:43:52.866271
2025-06-12 00:43:55.525513
2025-06-12 00:43:51.615302
2025-06-12 00:43:55.441398
2025-06-12 00:43:56.361753
2025-06-12 00:43:53.517703
2025-06-12 00:43:52.296678
2025-06-12 00:43:58.140594
2025-06-12 00:43:55.219745
2025-06-12 00:43:55.567313
2025-06-12 00:43:54.850836
2025-06-12 00:43:54.552327
2025-06-12 00:43:53.633277
2025-06-12 00:43:55.736553
2025-06-12 00:43:55.220259
2025-06-12 00:43:55.420294
2025-06-12 00:43:36.160424
2025-06-12 00:43:45.491262
2025-06-12 00:43:57.241285
2025-06-12 00:43:56.248490
2025-06-12 00:43:43.351822
2025-06-12 00:43:57.435049
2025-06-12 00:43:56.923406
2025-06-12 00:43:58.671070
2025-06-12 00:43:59.714556
2025-06-12 00:43:59.267284
2025-06-12 00:43:07.467420
2025-06-12 00:43:55.972258
2025-06-12 00:43:55.409251
2025-06-12 00:43:56.485479
2025-06-12 00:44:01.146309
2025-06-12 00:43:57.469342
2025-06-12 00:43:59.676204
2025-06-12 00:43:58.251371
2025-06-12 00:43:59.661254
2025-06-12 00:43:55.515207
2025-06-12 00:44:01.329661
2025-06-12 00:44:00.644934
2025-06-12 00:44:00.595476
2025-06-12 00:44:02.238276
2025-06-12 00:43:58.956223
2025-06-12 00:43:56.975515
2025-06-12 00:44:00.993450
2025-06-12 00:44:01.583463
2025-06-12 00:44:03.034338
2025-06-12 00:44:01.368331
2025-06-12 00:43:58.611362
2025-06-12 00:36:00.917422
2025-06-12 00:44:04.368346
2025-06-12 00:44:01.612287
2025-06-12 00:44:03.867328
2025-06-12 00:44:04.234837
2025-06-12 00:43:41.502282
2025-06-12 00:44:05.265230
2025-06-12 00:43:48.038694
2025-06-12 00:44:01.196294
2025-06-12 00:44:01.929322
2025-06-12 00:44:04.425297
2025-06-12 00:44:01.768349
2025-06-12 00:43:10.732689
2025-06-12 00:44:06.996265
2025-06-12 00:44:04.186727
2025-06-12 00:44:06.946826
2025-06-12 00:44:06.190247
2025-06-12 00:44:06.031315
2025-06-12 00:44:05.111237
2025-06-12 00:44:02.389515
2025-06-12 00:44:06.429254
2025-06-12 00:42:57.588794
2025-06-12 00:43:52.287398
2025-06-12 00:44:05.235244
2025-06-12 00:44:05.131708
2025-06-12 00:44:05.250583
2025-06-12 00:44:06.957376
2025-06-12 00:44:05.645345
2025-06-12 00:44:07.127238
2025-06-12 00:44:09.699917
2025-06-12 00:43:13.469808
2025-06-12 00:44:06.515553
2025-06-12 00:44:08.047010
2025-06-12 00:44:07.764176
2025-06-12 00:43:58.714268
2025-06-12 00:44:07.067238
2025-06-12 00:44:10.356505
2025-06-12 00:44:08.639308
2025-06-12 00:44:08.487244
2025-06-12 00:43:32.414264
2025-06-12 00:44:12.152756
2025-06-12 00:43:20.556207
2025-06-12 00:44:11.616431
2025-06-12 00:44:11.653284
2025-06-12 00:44:14.686263
2025-06-12 00:44:08.064338
2025-06-12 00:44:10.502233
2025-06-12 00:42:53.313459
2025-06-12 00:44:10.472731
2025-06-12 00:43:21.021250
2025-06-12 00:44:13.692346
2025-06-12 00:44:11.607413
2025-06-12 00:43:54.356135
2025-06-12 00:44:10.076408
2025-06-12 00:44:11.960314
2025-06-12 00:44:09.771227
2025-06-12 00:44:11.582329
2025-06-12 00:44:11.197622
2025-06-12 00:44:13.116497
2025-06-12 00:44:13.294317
2025-06-12 00:44:15.338284
2025-06-12 00:44:14.271351
2025-06-12 00:44:14.364410
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30724999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 465.88

2025-06-12 00:43:15.755384
2025-06-12 00:44:14.934201
2025-06-12 00:44:14.504263
2025-06-12 00:44:18.748387
2025-06-12 00:44:02.986314
2025-06-12 00:44:17.983244
2025-06-12 00:44:16.009526
2025-06-12 00:44:19.934314
2025-06-12 00:44:17.749263
2025-06-12 00:44:04.136580
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.531; avg rank: 0.0; stdev rank: 0.0; total pools: 519.65

2025-06-12 00:44:09.246310
2025-06-12 00:44:02.619297
2025-06-12 00:44:14.227396
2025-06-12 00:43:24.649255
2025-06-12 00:44:13.945049
2025-06-12 00:44:17.684781
2025-06-12 00:44:19.979219
2025-06-12 00:44:18.635263
2025-06-12 00:44:10.178093
2025-06-12 00:44:19.865013
2025-06-12 00:44:19.490402
2025-06-12 00:44:21.964412
2025-06-12 00:44:13.315176
2025-06-12 00:43:02.709424
2025-06-12 00:44:23.706712
2025-06-12 00:43:35.258390
2025-06-12 00:44:18.342779
2025-06-12 00:44:19.087269
2025-06-12 00:44:25.786246
2025-06-12 00:44:14.725479
2025-06-12 00:43:33.117941
2025-06-12 00:44:26.971399
2025-06-12 00:44:23.654336
2025-06-12 00:44:20.520272
2025-06-12 00:44:19.330277
2025-06-12 00:44:24.732277
2025-06-12 00:44:20.402387
2025-06-12 00:44:25.254307
2025-06-12 00:44:23.631310
2025-06-12 00:44:26.883304
2025-06-12 00:44:26.571233
2025-06-12 00:44:29.211362
2025-06-12 00:43:43.134030
2025-06-12 00:36:35.853282
2025-06-12 00:44:25.324418
2025-06-12 00:44:25.770342
2025-06-12 00:44:29.021337
2025-06-12 00:44:24.918519
2025-06-12 00:44:19.017562
2025-06-12 00:44:23.559500
2025-06-12 00:44:24.248682
2025-06-12 00:44:23.087279
2025-06-12 00:44:28.975351
2025-06-12 00:44:33.374315
2025-06-12 00:44:31.261337
2025-06-12 00:43:46.398481
2025-06-12 00:43:20.071085
2025-06-12 00:43:37.704169
2025-06-12 00:44:31.902301
2025-06-12 00:44:31.733387
2025-06-12 00:43:34.324360
2025-06-12 00:44:28.804371
2025-06-12 00:44:22.891234
2025-06-12 00:44:24.470471
2025-06-12 00:44:23.475342
2025-06-12 00:44:24.724257
2025-06-12 00:44:36.846433
2025-06-12 00:44:26.509365
2025-06-12 00:44:32.013807
2025-06-12 00:44:33.778079
2025-06-12 00:44:35.426289
2025-06-12 00:35:26.364048
2025-06-12 00:44:23.987014
2025-06-12 00:44:32.287237
2025-06-12 00:44:35.063242
2025-06-12 00:44:37.482218
2025-06-12 00:44:40.538351
2025-06-12 00:44:28.519991
2025-06-12 00:43:51.089225
2025-06-12 00:44:38.967905
2025-06-12 00:44:40.794272
2025-06-12 00:44:34.112352
2025-06-12 00:43:11.310656
2025-06-12 00:43:53.570348
2025-06-12 00:44:38.860403
2025-06-12 00:44:41.844515
2025-06-12 00:44:30.520260
2025-06-12 00:44:42.391226
2025-06-12 00:44:42.187386
2025-06-12 00:43:30.475288
2025-06-12 00:44:28.337147
2025-06-12 00:44:39.242425
2025-06-12 00:43:34.644422
2025-06-12 00:43:27.020348
2025-06-12 00:44:26.211519
2025-06-12 00:44:38.001253
2025-06-12 00:44:40.624351
2025-06-12 00:44:28.964302
2025-06-12 00:44:45.682660
2025-06-12 00:44:36.649398
2025-06-12 00:43:46.528275
2025-06-12 00:44:44.816567
2025-06-12 00:44:45.498057
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31825; avg rank: 0.0; stdev rank: 0.0; total pools: 669.71

2025-06-12 00:44:38.093389
2025-06-12 00:43:47.611312
2025-06-12 00:44:41.552213
2025-06-12 00:44:44.261393
2025-06-12 00:44:29.126276
2025-06-12 00:44:25.608784
2025-06-12 00:44:48.219256
2025-06-12 00:44:37.780395
2025-06-12 00:44:40.930319
2025-06-12 00:44:41.658761
2025-06-12 00:44:17.670410
2025-06-12 00:44:04.691279
2025-06-12 00:44:15.696195
2025-06-12 00:44:38.096267
2025-06-12 00:44:41.871318
2025-06-12 00:44:28.199406
2025-06-12 00:44:41.380381
2025-06-12 00:44:51.453653
2025-06-12 00:44:30.553341
2025-06-12 00:44:30.054299
2025-06-12 00:44:45.358248
2025-06-12 00:43:42.698276
2025-06-12 00:43:47.645952
2025-06-12 00:43:31.181278
2025-06-12 00:44:24.880484
2025-06-12 00:44:10.623585
2025-06-12 00:44:59.152122
2025-06-12 00:44:30.261359
2025-06-12 00:44:49.277517
2025-06-12 00:44:48.564768
2025-06-12 00:43:46.235307
2025-06-12 00:44:51.597420
2025-06-12 00:44:51.783392
2025-06-12 00:44:28.629309
2025-06-12 00:44:57.036689
2025-06-12 00:44:51.184250
2025-06-12 00:43:50.589640
2025-06-12 00:43:53.849797
2025-06-12 00:35:25.668514
2025-06-12 00:45:02.710287
2025-06-12 00:44:58.366028
2025-06-12 00:44:56.106851
2025-06-12 00:44:29.714371
2025-06-12 00:44:18.761380
2025-06-12 00:44:51.149995
2025-06-12 00:44:14.998963
2025-06-12 00:44:56.804939
2025-06-12 00:45:02.435310
2025-06-12 00:44:58.766362
2025-06-12 00:36:55.983882
2025-06-12 00:43:24.199396
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.96

2025-06-12 00:45:04.048787
2025-06-12 00:44:59.852320
2025-06-12 00:45:11.600261
2025-06-12 00:44:31.279281
2025-06-12 00:45:08.031242
2025-06-12 00:45:00.523349
2025-06-12 00:45:09.634555
2025-06-12 00:45:13.975340
2025-06-12 00:44:29.009034
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57025; avg rank: 0.0; stdev rank: 0.0; total pools: 732.26

2025-06-12 00:45:00.875558
2025-06-12 00:45:08.435397
2025-06-12 00:44:57.221426
2025-06-12 00:45:09.979311
2025-06-12 00:44:57.131927
2025-06-12 00:45:00.176239
2025-06-12 00:45:11.854291
2025-06-12 00:45:15.226822
2025-06-12 00:45:03.146580
2025-06-12 00:45:08.522453
2025-06-12 00:37:29.362270
2025-06-12 00:45:06.128341
2025-06-12 00:45:19.954914
2025-06-12 00:45:03.886299
2025-06-12 00:45:20.084320
2025-06-12 00:44:45.732556
2025-06-12 00:45:22.427421
2025-06-12 00:45:14.522362
2025-06-12 00:45:02.876466
2025-06-12 00:45:24.873363
2025-06-12 00:44:59.593366
2025-06-12 00:45:20.028384
2025-06-12 00:45:23.225540
2025-06-12 00:44:40.783301
2025-06-12 00:45:02.251382
2025-06-12 00:45:10.697260
2025-06-12 00:44:39.903295
2025-06-12 00:45:05.561242
2025-06-12 00:45:17.641350
2025-06-12 00:45:25.238352
2025-06-12 00:45:28.144320
2025-06-12 00:45:24.967340
2025-06-12 00:45:23.989209
2025-06-12 00:45:06.721391
2025-06-12 00:44:37.280536
2025-06-12 00:45:15.428259
2025-06-12 00:45:34.521477
2025-06-12 00:44:13.017390
2025-06-12 00:45:29.226123
2025-06-12 00:36:43.232295
2025-06-12 00:45:08.120488
2025-06-12 00:45:10.001273
2025-06-12 00:45:34.884052
2025-06-12 00:44:46.520524
2025-06-12 00:45:33.197416
2025-06-12 00:44:49.317399
2025-06-12 00:44:56.520363
2025-06-12 00:44:18.470384
2025-06-12 00:45:39.428294
