Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.405; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.62

2025-06-12 00:04:55.421511
2025-06-12 00:12:37.815250
2025-06-12 00:11:58.916609
2025-06-12 00:11:49.908212
2025-06-12 00:11:57.666238
2025-06-12 00:12:34.787605
2025-06-12 00:12:26.317567
2025-06-12 00:12:23.805396
2025-06-12 00:12:37.242784
2025-06-12 00:11:59.110470
2025-06-12 00:12:29.459726
2025-06-12 00:12:29.668014
2025-06-12 00:12:05.452424
2025-06-12 00:12:38.894579
2025-06-12 00:11:57.572362
2025-06-12 00:12:40.567284
2025-06-12 00:12:46.763788
2025-06-12 00:11:58.641268
2025-06-12 00:12:36.882930
2025-06-12 00:12:37.409260
2025-06-12 00:12:38.206338
2025-06-12 00:12:18.567596
2025-06-12 00:12:44.616481
2025-06-12 00:11:06.146252
2025-06-12 00:12:50.470320
2025-06-12 00:11:09.681162
2025-06-12 00:11:03.169312
2025-06-12 00:11:12.909206
2025-06-12 00:12:09.568257
2025-06-12 00:12:47.888805
2025-06-12 00:12:10.734368
2025-06-12 00:11:18.885965
2025-06-12 00:11:53.060961
2025-06-12 00:12:23.976352
2025-06-12 00:12:06.685692
2025-06-12 00:12:56.409382
2025-06-12 00:12:32.537195
2025-06-12 00:12:21.759708
2025-06-12 00:13:01.181787
2025-06-12 00:13:03.383643
2025-06-12 00:12:57.419418
2025-06-12 00:05:10.263217
2025-06-12 00:12:29.762720
2025-06-12 00:12:59.105266
2025-06-12 00:13:00.481309
2025-06-12 00:13:01.540594
2025-06-12 00:12:40.168605
2025-06-12 00:12:05.474478
2025-06-12 00:12:57.835274
2025-06-12 00:11:20.996191
2025-06-12 00:12:57.585181
2025-06-12 00:12:59.750320
2025-06-12 00:12:38.906809
2025-06-12 00:12:52.853345
2025-06-12 00:13:06.774295
2025-06-12 00:05:43.489339
2025-06-12 00:13:06.914433
2025-06-12 00:13:11.634852
2025-06-12 00:13:19.689458
2025-06-12 00:04:35.078682
2025-06-12 00:13:07.356210
2025-06-12 00:13:19.210502
2025-06-12 00:13:16.642183
2025-06-12 00:05:05.954467
2025-06-12 00:12:53.095280
2025-06-12 00:13:13.482904
2025-06-12 00:13:00.912710
2025-06-12 00:13:24.081421
2025-06-12 00:13:23.931417
2025-06-12 00:12:54.192274
2025-06-12 00:13:23.710408
2025-06-12 00:13:32.649774
2025-06-12 00:12:59.118420
2025-06-12 00:13:31.068438
2025-06-12 00:13:31.230076
2025-06-12 00:12:59.947641
2025-06-12 00:13:41.677379
2025-06-12 00:13:16.169296
2025-06-12 00:13:19.686700
2025-06-12 00:11:56.743210
2025-06-12 00:13:28.085190
2025-06-12 00:13:41.881939
2025-06-12 00:12:39.212401
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6729999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10650.53

2025-06-12 00:13:15.201617
2025-06-12 00:12:57.407372
2025-06-12 00:13:03.064264
2025-06-12 00:13:35.037336
2025-06-12 00:13:44.162215
2025-06-12 00:13:33.938358
2025-06-12 00:13:01.686521
2025-06-12 00:05:07.608057
2025-06-12 00:13:07.307588
2025-06-12 00:13:18.353517
2025-06-12 00:13:25.854258
2025-06-12 00:13:32.414598
2025-06-12 00:13:41.480513
2025-06-12 00:12:18.147512
2025-06-12 00:13:37.766180
2025-06-12 00:11:58.717344
2025-06-12 00:13:14.108898
2025-06-12 00:12:57.643141
2025-06-12 00:13:45.451487
2025-06-12 00:13:01.145757
2025-06-12 00:13:13.214604
2025-06-12 00:12:26.677345
2025-06-12 00:13:58.076779
2025-06-12 00:13:18.888811
2025-06-12 00:13:48.219319
2025-06-12 00:13:57.582592
2025-06-12 00:13:04.423275
2025-06-12 00:04:46.952624
2025-06-12 00:13:04.600583
2025-06-12 00:13:57.421959
2025-06-12 00:13:58.694024
2025-06-12 00:12:50.878497
2025-06-12 00:14:02.528305
2025-06-12 00:13:56.273253
2025-06-12 00:13:59.318423
2025-06-12 00:13:52.695379
2025-06-12 00:13:21.902311
2025-06-12 00:13:04.789980
2025-06-12 00:05:12.485064
2025-06-12 00:13:56.510807
2025-06-12 00:13:31.681116
2025-06-12 00:14:09.635454
2025-06-12 00:14:05.761745
2025-06-12 00:14:13.452371
2025-06-12 00:13:42.574157
2025-06-12 00:13:01.827762
2025-06-12 00:14:02.852954
2025-06-12 00:14:09.948574
2025-06-12 00:12:54.682593
2025-06-12 00:12:39.451733
2025-06-12 00:12:30.579179
2025-06-12 00:13:47.336332
2025-06-12 00:14:24.098605
2025-06-12 00:14:25.157718
2025-06-12 00:13:45.204744
2025-06-12 00:14:24.936224
2025-06-12 00:12:47.418030
2025-06-12 00:14:20.759306
2025-06-12 00:14:01.240476
2025-06-12 00:14:11.350003
2025-06-12 00:14:02.203255
2025-06-12 00:14:18.380467
2025-06-12 00:14:07.025266
2025-06-12 00:14:35.065238
2025-06-12 00:14:23.927925
2025-06-12 00:14:12.805944
2025-06-12 00:13:56.436494
2025-06-12 00:14:29.740457
2025-06-12 00:13:57.865317
2025-06-12 00:14:32.955446
2025-06-12 00:14:26.089462
2025-06-12 00:13:15.263325
2025-06-12 00:13:12.751425
2025-06-12 00:14:35.604018
2025-06-12 00:14:33.811329
2025-06-12 00:13:14.786279
2025-06-12 00:14:08.577676
2025-06-12 00:13:57.200304
2025-06-12 00:13:12.200176
2025-06-12 00:14:03.145338
2025-06-12 00:13:12.885236
2025-06-12 00:14:03.429265
2025-06-12 00:14:08.016268
2025-06-12 00:14:50.077387
2025-06-12 00:14:08.877657
2025-06-12 00:14:47.039414
2025-06-12 00:14:50.683831
2025-06-12 00:14:02.530800
2025-06-12 00:14:19.453267
2025-06-12 00:14:25.509656
2025-06-12 00:14:52.157400
2025-06-12 00:13:28.633261
2025-06-12 00:14:54.130441
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6329999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3327.12

2025-06-12 00:12:18.331022
2025-06-12 00:14:15.052375
2025-06-12 00:05:54.478031
2025-06-12 00:14:51.727326
2025-06-12 00:14:02.091799
2025-06-12 00:13:28.435702
2025-06-12 00:14:01.469914
2025-06-12 00:15:21.723677
2025-06-12 00:15:21.465389
2025-06-12 00:15:21.098604
2025-06-12 00:15:21.929186
2025-06-12 00:14:14.719525
2025-06-12 00:15:24.523314
2025-06-12 00:14:53.653156
2025-06-12 00:15:26.154913
2025-06-12 00:15:24.917360
2025-06-12 00:15:24.338252
2025-06-12 00:14:57.291908
2025-06-12 00:15:24.417869
2025-06-12 00:15:26.619877
2025-06-12 00:15:00.682924
2025-06-12 00:15:26.764128
2025-06-12 00:14:12.744549
2025-06-12 00:15:26.965864
2025-06-12 00:15:26.949677
2025-06-12 00:15:28.005319
2025-06-12 00:14:01.522156
2025-06-12 00:14:02.764420
2025-06-12 00:14:01.244250
2025-06-12 00:15:28.555741
2025-06-12 00:15:28.798233
2025-06-12 00:15:29.102824
2025-06-12 00:14:29.745225
2025-06-12 00:14:27.254257
2025-06-12 00:15:27.885707
2025-06-12 00:15:27.717389
2025-06-12 00:15:30.490716
2025-06-12 00:15:28.703293
2025-06-12 00:15:29.803246
2025-06-12 00:15:31.259438
2025-06-12 00:15:30.645344
2025-06-12 00:15:31.555512
2025-06-12 00:14:21.305080
2025-06-12 00:15:30.899286
2025-06-12 00:15:31.393929
2025-06-12 00:15:33.644525
2025-06-12 00:15:32.105950
2025-06-12 00:15:33.990474
2025-06-12 00:15:34.841713
2025-06-12 00:15:34.249233
2025-06-12 00:15:34.808298
2025-06-12 00:15:34.933203
2025-06-12 00:15:34.951360
2025-06-12 00:15:34.734300
2025-06-12 00:14:03.908420
2025-06-12 00:15:36.219581
2025-06-12 00:15:15.675509
2025-06-12 00:15:36.577714
2025-06-12 00:15:37.668448
2025-06-12 00:15:37.174641
2025-06-12 00:15:38.552095
2025-06-12 00:15:14.354020
2025-06-12 00:15:37.722185
2025-06-12 00:15:37.495226
2025-06-12 00:15:38.971308
2025-06-12 00:15:38.082299
2025-06-12 00:15:39.014708
2025-06-12 00:15:38.066216
2025-06-12 00:15:39.326212
2025-06-12 00:14:35.297443
2025-06-12 00:15:39.870164
2025-06-12 00:15:40.327337
2025-06-12 00:15:13.025609
2025-06-12 00:14:43.965752
2025-06-12 00:15:39.441260
2025-06-12 00:15:39.338891
2025-06-12 00:15:40.209077
2025-06-12 00:15:41.344339
2025-06-12 00:15:39.496490
2025-06-12 00:15:41.963669
2025-06-12 00:15:42.472253
2025-06-12 00:15:40.270884
2025-06-12 00:15:12.423975
2025-06-12 00:15:40.588246
2025-06-12 00:15:42.578300
2025-06-12 00:15:42.831550
2025-06-12 00:15:41.727366
2025-06-12 00:15:44.560428
2025-06-12 00:15:43.985215
2025-06-12 00:15:44.119571
2025-06-12 00:14:23.253371
2025-06-12 00:14:56.440044
2025-06-12 00:15:45.160897
2025-06-12 00:15:26.263398
2025-06-12 00:14:57.815763
2025-06-12 00:15:46.185880
2025-06-12 00:15:46.188736
2025-06-12 00:15:45.913444
2025-06-12 00:14:17.101278
2025-06-12 00:15:04.222328
2025-06-12 00:15:47.810130
2025-06-12 00:15:46.905231
2025-06-12 00:14:10.492879
2025-06-12 00:15:48.317851
2025-06-12 00:15:49.245235
2025-06-12 00:15:48.855365
2025-06-12 00:15:48.447321
2025-06-12 00:15:03.971136
2025-06-12 00:15:49.509287
2025-06-12 00:15:50.255263
2025-06-12 00:15:48.136279
2025-06-12 00:15:49.609566
2025-06-12 00:15:50.138441
2025-06-12 00:15:50.716285
2025-06-12 00:15:51.422240
2025-06-12 00:15:50.555732
2025-06-12 00:15:51.426219
2025-06-12 00:15:48.667280
2025-06-12 00:15:51.623317
2025-06-12 00:15:51.581712
2025-06-12 00:13:08.070845
2025-06-12 00:15:51.975706
2025-06-12 00:15:52.286297
2025-06-12 00:15:52.104461
2025-06-12 00:15:53.185172
2025-06-12 00:15:52.771466
2025-06-12 00:15:51.815879
2025-06-12 00:14:52.395893
2025-06-12 00:15:21.494861
2025-06-12 00:15:53.063259
2025-06-12 00:15:53.635270
2025-06-12 00:15:53.528401
2025-06-12 00:15:54.344363
2025-06-12 00:15:28.182251
2025-06-12 00:15:53.882371
2025-06-12 00:14:35.408909
2025-06-12 00:15:53.659679
2025-06-12 00:15:54.369686
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 0, 0, 47, 0, 53, 0, 47, 0, 47, 47, 0, 0, 0, 0, 49, 0, 48, 0, 47, 51, 0, 0, 47, 47, 47, 0, 0, 0, 0, 48, 0, 56, 0, 48, 47, 0, 48, 48, 0, 51, 47, 0, 0, 0, 0, 48, 48, 0, 411, 0, 0, 0, 47, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 49, 0, 0, 47, 49, 49, 0, 47, 0, 48, 0, 205, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.1525; avg rank: 23.06; stdev rank: 48.939313440219; total pools: 126.43

2025-06-12 00:15:16.222312
2025-06-12 00:14:56.389402
2025-06-12 00:15:27.394215
2025-06-12 00:14:51.882912
2025-06-12 00:15:38.790809
2025-06-12 00:14:51.340422
2025-06-12 00:14:53.620801
2025-06-12 00:15:57.828818
2025-06-12 00:15:58.174451
2025-06-12 00:16:00.131249
2025-06-12 00:13:58.545324
2025-06-12 00:15:43.982325
2025-06-12 00:16:01.972185
2025-06-12 00:16:01.143355
2025-06-12 00:14:12.537924
2025-06-12 00:16:02.639734
2025-06-12 00:16:03.277221
2025-06-12 00:16:03.449242
2025-06-12 00:16:03.730624
2025-06-12 00:16:03.082790
2025-06-12 00:16:03.489308
2025-06-12 00:16:03.797536
2025-06-12 00:16:04.686397
2025-06-12 00:16:05.028333
2025-06-12 00:16:04.025281
2025-06-12 00:16:04.270371
2025-06-12 00:15:18.546276
2025-06-12 00:16:05.058186
2025-06-12 00:15:11.447388
2025-06-12 00:16:05.232576
2025-06-12 00:16:06.059996
2025-06-12 00:16:05.757326
2025-06-12 00:16:06.193288
2025-06-12 00:16:05.546755
2025-06-12 00:16:07.771981
2025-06-12 00:16:06.845754
2025-06-12 00:16:06.640298
2025-06-12 00:16:08.051351
2025-06-12 00:16:08.193325
2025-06-12 00:16:08.590167
2025-06-12 00:16:08.205242
2025-06-12 00:16:08.112388
2025-06-12 00:16:07.882553
2025-06-12 00:16:08.381075
2025-06-12 00:15:15.462479
2025-06-12 00:16:09.145519
2025-06-12 00:16:09.485855
2025-06-12 00:16:09.288227
2025-06-12 00:16:09.611187
2025-06-12 00:16:09.787224
2025-06-12 00:14:24.682006
2025-06-12 00:15:12.543114
2025-06-12 00:15:39.425376
2025-06-12 00:15:54.892978
2025-06-12 00:16:09.226632
2025-06-12 00:16:11.240306
2025-06-12 00:16:11.557509
2025-06-12 00:16:11.173428
2025-06-12 00:16:06.102244
2025-06-12 00:16:12.169200
2025-06-12 00:16:10.509328
2025-06-12 00:16:10.788230
2025-06-12 00:16:12.608200
2025-06-12 00:16:12.558287
2025-06-12 00:16:13.122305
2025-06-12 00:16:13.675387
2025-06-12 00:16:13.369422
2025-06-12 00:16:13.903276
2025-06-12 00:15:47.746517
2025-06-12 00:16:14.216552
2025-06-12 00:16:14.408417
2025-06-12 00:16:14.115336
2025-06-12 00:16:14.248268
2025-06-12 00:16:14.793253
2025-06-12 00:16:14.052988
2025-06-12 00:16:14.675289
2025-06-12 00:16:15.114757
2025-06-12 00:16:14.813363
2025-06-12 00:15:54.319699
2025-06-12 00:16:15.334769
2025-06-12 00:06:34.485009
2025-06-12 00:16:15.387758
2025-06-12 00:16:16.530180
2025-06-12 00:16:16.509253
2025-06-12 00:16:16.810345
2025-06-12 00:16:17.547448
2025-06-12 00:16:17.461227
2025-06-12 00:16:16.591852
2025-06-12 00:16:17.147074
2025-06-12 00:16:18.237945
2025-06-12 00:15:41.606432
2025-06-12 00:16:17.292168
2025-06-12 00:16:18.095229
2025-06-12 00:16:17.931965
2025-06-12 00:16:17.694225
2025-06-12 00:16:18.326357
2025-06-12 00:16:19.718221
2025-06-12 00:16:19.233899
2025-06-12 00:16:19.683372
2025-06-12 00:15:43.945390
2025-06-12 00:15:08.361998
2025-06-12 00:16:20.509063
2025-06-12 00:16:20.477436
2025-06-12 00:15:57.635090
2025-06-12 00:16:21.075285
2025-06-12 00:16:22.265519
2025-06-12 00:16:21.921926
2025-06-12 00:16:22.580306
2025-06-12 00:16:21.358250
2025-06-12 00:16:21.827790
2025-06-12 00:16:23.026233
2025-06-12 00:16:23.206293
2025-06-12 00:16:23.521365
2025-06-12 00:16:23.601371
2025-06-12 00:16:23.648255
2025-06-12 00:16:23.459288
2025-06-12 00:16:22.992780
2025-06-12 00:16:24.659941
2025-06-12 00:16:23.930277
2025-06-12 00:16:24.282161
2025-06-12 00:16:24.887720
2025-06-12 00:16:25.620217
2025-06-12 00:16:25.243817
2025-06-12 00:16:26.518261
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 48, 47, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.129; avg rank: 8.92; stdev rank: 42.90843273763329; total pools: 110.96

2025-06-12 00:15:21.726778
2025-06-12 00:16:30.845427
2025-06-12 00:16:30.103414
2025-06-12 00:16:30.615419
2025-06-12 00:16:11.978740
2025-06-12 00:16:31.486661
2025-06-12 00:15:22.758585
2025-06-12 00:16:31.868585
2025-06-12 00:15:15.036653
2025-06-12 00:15:30.617164
2025-06-12 00:14:43.296243
2025-06-12 00:16:33.003428
2025-06-12 00:16:32.959253
2025-06-12 00:16:31.687289
2025-06-12 00:16:32.753472
2025-06-12 00:16:32.066288
2025-06-12 00:16:33.016878
2025-06-12 00:16:12.416738
2025-06-12 00:16:32.256821
2025-06-12 00:15:49.238948
2025-06-12 00:16:33.562296
2025-06-12 00:15:02.218581
2025-06-12 00:14:38.015010
2025-06-12 00:16:34.482349
2025-06-12 00:16:35.496215
2025-06-12 00:16:35.740274
2025-06-12 00:16:35.899759
2025-06-12 00:15:57.408387
2025-06-12 00:16:36.804265
2025-06-12 00:16:35.586308
2025-06-12 00:16:36.666323
2025-06-12 00:16:35.748876
2025-06-12 00:16:37.576648
2025-06-12 00:16:38.420057
2025-06-12 00:16:38.839342
2025-06-12 00:16:38.314759
2025-06-12 00:16:39.081273
2025-06-12 00:16:37.627211
2025-06-12 00:16:38.995277
2025-06-12 00:15:06.256334
2025-06-12 00:16:38.999793
2025-06-12 00:16:39.765972
2025-06-12 00:16:40.626171
2025-06-12 00:16:41.080678
2025-06-12 00:15:30.315270
2025-06-12 00:15:47.764419
2025-06-12 00:15:57.867337
2025-06-12 00:16:41.136941
2025-06-12 00:16:41.352962
2025-06-12 00:15:25.278310
2025-06-12 00:16:42.851226
2025-06-12 00:15:04.963220
2025-06-12 00:16:42.657704
2025-06-12 00:16:43.119756
2025-06-12 00:16:41.877289
2025-06-12 00:16:42.006292
2025-06-12 00:15:48.125383
2025-06-12 00:16:43.346223
2025-06-12 00:16:43.874768
2025-06-12 00:16:44.461018
2025-06-12 00:16:43.750585
2025-06-12 00:14:43.499675
2025-06-12 00:16:45.092233
2025-06-12 00:15:51.810376
2025-06-12 00:16:45.526636
2025-06-12 00:15:01.554197
2025-06-12 00:16:02.541718
2025-06-12 00:16:45.357312
2025-06-12 00:16:44.844362
2025-06-12 00:16:45.081217
2025-06-12 00:16:46.278205
2025-06-12 00:16:44.872255
2025-06-12 00:16:46.127726
2025-06-12 00:16:47.059409
2025-06-12 00:16:47.139706
2025-06-12 00:16:47.519515
2025-06-12 00:15:34.820424
2025-06-12 00:15:58.362032
2025-06-12 00:15:05.382687
2025-06-12 00:16:46.487289
2025-06-12 00:16:47.130333
2025-06-12 00:16:47.227371
2025-06-12 00:16:47.409905
2025-06-12 00:16:47.602423
2025-06-12 00:15:30.422318
2025-06-12 00:16:46.933178
2025-06-12 00:16:49.247263
2025-06-12 00:16:48.946356
2025-06-12 00:16:47.941630
2025-06-12 00:15:55.895294
2025-06-12 00:16:48.193373
2025-06-12 00:15:30.331253
2025-06-12 00:16:49.677913
2025-06-12 00:14:51.793238
2025-06-12 00:16:50.632442
2025-06-12 00:16:49.010283
2025-06-12 00:16:51.269941
2025-06-12 00:16:49.927857
2025-06-12 00:16:50.336366
2025-06-12 00:16:49.406257
2025-06-12 00:16:50.702159
2025-06-12 00:16:50.370231
2025-06-12 00:16:12.033318
2025-06-12 00:15:04.201176
2025-06-12 00:16:50.231585
2025-06-12 00:16:52.218812
2025-06-12 00:16:51.958285
2025-06-12 00:16:52.353322
2025-06-12 00:16:52.061324
2025-06-12 00:16:51.875010
2025-06-12 00:16:53.259323
2025-06-12 00:16:52.347346
2025-06-12 00:16:52.359259
2025-06-12 00:16:53.935323
2025-06-12 00:16:55.269763
2025-06-12 00:15:28.670689
2025-06-12 00:16:07.603321
2025-06-12 00:16:55.892111
2025-06-12 00:16:55.189335
2025-06-12 00:16:56.358780
2025-06-12 00:16:55.226255
2025-06-12 00:15:46.723230
2025-06-12 00:16:56.946269
2025-06-12 00:16:57.899786
2025-06-12 00:16:56.475252
2025-06-12 00:16:57.224294
2025-06-12 00:16:58.309106
2025-06-12 00:16:57.973973
2025-06-12 00:16:33.673840
2025-06-12 00:16:58.344088
2025-06-12 00:16:58.366333
2025-06-12 00:16:58.917903
2025-06-12 00:16:10.622895
2025-06-12 00:16:59.078299
2025-06-12 00:16:59.375248
2025-06-12 00:17:00.175832
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.20550000000000004; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 144.7

2025-06-12 00:15:30.675876
2025-06-12 00:17:02.499690
2025-06-12 00:17:02.676413
2025-06-12 00:17:03.569133
2025-06-12 00:17:03.389985
2025-06-12 00:17:03.023880
2025-06-12 00:17:03.211796
2025-06-12 00:17:03.951317
2025-06-12 00:16:24.293250
2025-06-12 00:17:02.862169
2025-06-12 00:17:03.793423
2025-06-12 00:17:03.631343
2025-06-12 00:17:04.108509
2025-06-12 00:16:34.051453
2025-06-12 00:17:04.493623
2025-06-12 00:16:06.738392
2025-06-12 00:17:04.837094
2025-06-12 00:17:05.490810
2025-06-12 00:15:54.319964
2025-06-12 00:17:04.819343
2025-06-12 00:17:05.796103
2025-06-12 00:17:04.328510
2025-06-12 00:17:06.254339
2025-06-12 00:17:05.574330
2025-06-12 00:17:06.425236
2025-06-12 00:17:05.317326
2025-06-12 00:17:05.187359
2025-06-12 00:17:06.893229
2025-06-12 00:17:05.759700
2025-06-12 00:17:07.526378
2025-06-12 00:17:07.267799
2025-06-12 00:17:07.989667
2025-06-12 00:17:07.682214
2025-06-12 00:17:07.888222
2025-06-12 00:17:08.730245
2025-06-12 00:17:07.908288
2025-06-12 00:17:09.007288
2025-06-12 00:17:08.982376
2025-06-12 00:15:38.261296
2025-06-12 00:17:09.544481
2025-06-12 00:17:09.798279
2025-06-12 00:17:09.611175
2025-06-12 00:17:08.760352
2025-06-12 00:17:10.275303
2025-06-12 00:17:11.659344
2025-06-12 00:17:10.253742
2025-06-12 00:17:11.417473
2025-06-12 00:15:55.102363
2025-06-12 00:17:11.639900
2025-06-12 00:17:11.034446
2025-06-12 00:17:10.705559
2025-06-12 00:15:17.525331
2025-06-12 00:17:12.178237
2025-06-12 00:17:12.067217
2025-06-12 00:16:19.866216
2025-06-12 00:17:12.681266
2025-06-12 00:17:12.602220
2025-06-12 00:17:12.222262
2025-06-12 00:17:12.588822
2025-06-12 00:17:12.439193
2025-06-12 00:17:14.218326
2025-06-12 00:17:12.210208
2025-06-12 00:17:13.751663
2025-06-12 00:15:23.201230
2025-06-12 00:17:14.786906
2025-06-12 00:17:13.949176
2025-06-12 00:17:14.775259
2025-06-12 00:17:14.337501
2025-06-12 00:17:14.288258
2025-06-12 00:17:14.416350
2025-06-12 00:17:15.870242
2025-06-12 00:17:14.822583
2025-06-12 00:17:14.674282
2025-06-12 00:17:16.852594
2025-06-12 00:17:15.726334
2025-06-12 00:17:15.876204
2025-06-12 00:17:15.640447
2025-06-12 00:17:16.967884
2025-06-12 00:17:15.670248
2025-06-12 00:17:16.677084
2025-06-12 00:17:17.077330
2025-06-12 00:17:17.837604
2025-06-12 00:17:18.476204
2025-06-12 00:17:18.856994
2025-06-12 00:17:18.246260
2025-06-12 00:17:18.859720
2025-06-12 00:17:18.580920
2025-06-12 00:17:18.850222
2025-06-12 00:17:18.641247
2025-06-12 00:17:18.751355
2025-06-12 00:17:19.401587
2025-06-12 00:16:38.744044
2025-06-12 00:16:59.511014
2025-06-12 00:17:19.568509
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38400000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.33

2025-06-12 00:16:37.114895
2025-06-12 00:17:19.341319
2025-06-12 00:17:20.240501
2025-06-12 00:17:20.852734
2025-06-12 00:17:19.974213
2025-06-12 00:17:19.837270
2025-06-12 00:17:19.505286
2025-06-12 00:17:20.260770
2025-06-12 00:17:20.387311
