Beginning of run
landscape params:
2025-06-11 23:55:31.104244
2025-06-11 23:55:33.515004
2025-06-11 23:55:31.566285
2025-06-11 23:55:32.495702
2025-06-11 23:55:32.420264
2025-06-11 23:55:33.265212
2025-06-11 23:55:32.833395
2025-06-11 23:55:32.643342
2025-06-11 23:55:31.377557
2025-06-11 23:55:32.026224
2025-06-11 23:55:34.419234
2025-06-11 23:55:33.483224
2025-06-11 23:54:53.827238
2025-06-11 23:55:36.173911
2025-06-11 23:55:07.085920
2025-06-11 23:55:36.986275
2025-06-11 23:55:34.125303
2025-06-11 23:55:36.279283
2025-06-11 23:55:35.551203
2025-06-11 23:55:36.273193
2025-06-11 23:55:36.735786
2025-06-11 23:55:35.079239
2025-06-11 23:55:35.773272
2025-06-11 23:55:38.682254
2025-06-11 23:55:36.141272
2025-06-11 23:55:37.162231
2025-06-11 23:55:38.447639
2025-06-11 23:55:36.554120
2025-06-11 23:55:38.325238
2025-06-11 23:55:36.657304
2025-06-11 23:54:52.401631
2025-06-11 23:55:36.824274
2025-06-11 23:55:39.649169
2025-06-11 23:55:36.840278
2025-06-11 23:55:38.617176
2025-06-11 23:55:36.508281
2025-06-11 23:55:38.545714
2025-06-11 23:55:40.282312
2025-06-11 23:55:39.716184
2025-06-11 23:55:38.543159
2025-06-11 23:55:40.298339
2025-06-11 23:55:40.952627
2025-06-11 23:55:40.727288
2025-06-11 23:55:39.687219
2025-06-11 23:55:40.633224
2025-06-11 23:55:40.809001
2025-06-11 23:55:15.446129
2025-06-11 23:55:40.884389
2025-06-11 23:55:40.000963
2025-06-11 23:55:38.735212
2025-06-11 23:54:48.385392
2025-06-11 23:55:00.289217
2025-06-11 23:55:41.128254
2025-06-11 23:55:42.393376
2025-06-11 23:55:42.243532
2025-06-11 23:55:42.079079
2025-06-11 23:55:42.823268
2025-06-11 23:55:42.280903
2025-06-11 23:54:58.588822
2025-06-11 23:55:42.413218
2025-06-11 23:55:08.078519
2025-06-11 23:55:44.526237
2025-06-11 23:55:43.584272
2025-06-11 23:55:43.171186
2025-06-11 23:55:44.750222
2025-06-11 23:55:42.672638
2025-06-11 23:55:43.090192
2025-06-11 23:55:43.275277
2025-06-11 23:55:43.003183
2025-06-11 23:55:44.955234
2025-06-11 23:55:44.168221
2025-06-11 23:55:42.950457
2025-06-11 23:55:11.525391
2025-06-11 23:55:45.726304
2025-06-11 23:55:45.134220
2025-06-11 23:55:45.633308
2025-06-11 23:55:10.877367
2025-06-11 23:55:46.228199
2025-06-11 23:55:46.740235
2025-06-11 23:55:45.472179
2025-06-11 23:55:44.771263
2025-06-11 23:55:42.954274
2025-06-11 23:55:47.864990
2025-06-11 23:55:45.751232
2025-06-11 23:55:46.318036
2025-06-11 23:54:44.602360
2025-06-11 23:55:47.024238
2025-06-11 23:46:29.425232
2025-06-11 23:54:50.009334
2025-06-11 23:55:48.946567
2025-06-11 23:55:48.595228
2025-06-11 23:55:49.051262
2025-06-11 23:55:45.964189
2025-06-11 23:55:45.807262
2025-06-11 23:55:48.322295
2025-06-11 23:55:48.306183
2025-06-11 23:55:48.556539
2025-06-11 23:55:13.085336
2025-06-11 23:55:49.714777
2025-06-11 23:55:50.292238
2025-06-11 23:55:48.127298
2025-06-11 23:55:48.700266
2025-06-11 23:55:50.272199
2025-06-11 23:55:50.570406
2025-06-11 23:55:48.646279
2025-06-11 23:55:50.878186
2025-06-11 23:55:49.571216
2025-06-11 23:55:51.286254
2025-06-11 23:55:51.342258
2025-06-11 23:55:13.208864
2025-06-11 23:55:26.341257
2025-06-11 23:55:51.197308
2025-06-11 23:55:51.951212
2025-06-11 23:55:52.295242
2025-06-11 23:55:50.562198
2025-06-11 23:55:52.221230
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4342499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 312.52

2025-06-11 23:55:52.046327
2025-06-11 23:55:52.375242
2025-06-11 23:55:53.458751
2025-06-11 23:55:53.119662
2025-06-11 23:55:53.058249
2025-06-11 23:55:52.417217
2025-06-11 23:55:53.321210
2025-06-11 23:55:54.080218
2025-06-11 23:55:50.665194
2025-06-11 23:55:54.685685
2025-06-11 23:55:54.381189
2025-06-11 23:54:51.133300
2025-06-11 23:54:58.027212
2025-06-11 23:55:55.282248
2025-06-11 23:47:34.834288
2025-06-11 23:55:57.175176
2025-06-11 23:55:17.840364
2025-06-11 23:54:57.292296
2025-06-11 23:55:59.391558
2025-06-11 23:55:59.391208
2025-06-11 23:55:57.809334
2025-06-11 23:56:00.817173
2025-06-11 23:56:00.866646
2025-06-11 23:56:00.884294
2025-06-11 23:54:59.164612
2025-06-11 23:54:57.254264
2025-06-11 23:56:00.543261
2025-06-11 23:56:01.473242
2025-06-11 23:55:14.959284
2025-06-11 23:55:32.959267
2025-06-11 23:55:37.833194
2025-06-11 23:56:03.345255
2025-06-11 23:56:02.650339
2025-06-11 23:56:02.840163
2025-06-11 23:55:38.445436
2025-06-11 23:56:03.125279
2025-06-11 23:55:30.764983
2025-06-11 23:56:03.542231
2025-06-11 23:56:03.557204
2025-06-11 23:56:02.916218
2025-06-11 23:56:06.868198
2025-06-11 23:56:06.285436
2025-06-11 23:56:02.523265
2025-06-11 23:56:06.668236
2025-06-11 23:56:05.723157
2025-06-11 23:56:06.853399
2025-06-11 23:56:09.047333
2025-06-11 23:55:21.817313
2025-06-11 23:56:09.380183
2025-06-11 23:56:09.599315
2025-06-11 23:55:26.079276
2025-06-11 23:55:26.510308
2025-06-11 23:55:22.370619
2025-06-11 23:56:09.827272
2025-06-11 23:56:09.405202
2025-06-11 23:56:12.254272
2025-06-11 23:56:10.173179
2025-06-11 23:55:46.827136
2025-06-11 23:55:15.917608
2025-06-11 23:56:13.045633
2025-06-11 23:56:12.888248
2025-06-11 23:56:12.703724
2025-06-11 23:56:12.240173
2025-06-11 23:56:12.556175
2025-06-11 23:55:45.555351
2025-06-11 23:56:15.238665
2025-06-11 23:56:15.845209
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3165; avg rank: 0.0; stdev rank: 0.0; total pools: 261.57

2025-06-11 23:56:15.687188
2025-06-11 23:56:15.080206
2025-06-11 23:55:27.153700
2025-06-11 23:56:16.847517
2025-06-11 23:56:16.181213
2025-06-11 23:56:16.756344
2025-06-11 23:55:43.877036
2025-06-11 23:56:16.414375
2025-06-11 23:56:19.897231
2025-06-11 23:56:17.374220
2025-06-11 23:56:19.705254
2025-06-11 23:55:40.445472
2025-06-11 23:55:51.134952
2025-06-11 23:55:19.263590
2025-06-11 23:56:20.977497
2025-06-11 23:56:21.676240
2025-06-11 23:56:23.342342
2025-06-11 23:56:23.169299
2025-06-11 23:56:23.009844
2025-06-11 23:55:59.795448
2025-06-11 23:56:23.670212
2025-06-11 23:55:53.193207
2025-06-11 23:56:24.042236
2025-06-11 23:56:24.121316
2025-06-11 23:56:26.688225
2025-06-11 23:56:27.628220
2025-06-11 23:56:25.945270
2025-06-11 23:56:26.935757
2025-06-11 23:56:27.198280
2025-06-11 23:55:43.176785
2025-06-11 23:56:27.106252
2025-06-11 23:56:23.839326
2025-06-11 23:55:52.893735
2025-06-11 23:56:26.867197
2025-06-11 23:55:06.940269
2025-06-11 23:56:26.694257
2025-06-11 23:48:41.452275
2025-06-11 23:55:19.879447
2025-06-11 23:56:30.199294
2025-06-11 23:56:29.993247
2025-06-11 23:56:29.303197
2025-06-11 23:56:30.121236
2025-06-11 23:56:27.788455
2025-06-11 23:56:30.451291
2025-06-11 23:56:29.559268
2025-06-11 23:56:29.625224
2025-06-11 23:56:26.863221
2025-06-11 23:56:28.107320
2025-06-11 23:56:31.955270
2025-06-11 23:55:43.811106
2025-06-11 23:56:06.529999
2025-06-11 23:56:32.979183
2025-06-11 23:56:29.972264
2025-06-11 23:56:32.849234
2025-06-11 23:48:36.410509
2025-06-11 23:56:33.867274
2025-06-11 23:56:30.358251
2025-06-11 23:56:32.895192
2025-06-11 23:56:30.281273
2025-06-11 23:56:32.974180
2025-06-11 23:56:31.142196
2025-06-11 23:56:32.242262
2025-06-11 23:56:34.222278
2025-06-11 23:56:34.773207
2025-06-11 23:56:34.847243
2025-06-11 23:56:36.038492
2025-06-11 23:56:36.078677
2025-06-11 23:56:36.265209
2025-06-11 23:56:14.526420
2025-06-11 23:56:33.886270
2025-06-11 23:56:33.918314
2025-06-11 23:56:09.299999
2025-06-11 23:56:34.609267
2025-06-11 23:56:36.321409
2025-06-11 23:56:37.029191
2025-06-11 23:56:36.333497
2025-06-11 23:56:37.826266
2025-06-11 23:56:36.352740
2025-06-11 23:56:37.997243
2025-06-11 23:56:35.757498
2025-06-11 23:56:39.059227
2025-06-11 23:56:38.945169
2025-06-11 23:56:37.986252
2025-06-11 23:55:50.295270
2025-06-11 23:56:37.087298
2025-06-11 23:56:36.780315
2025-06-11 23:56:38.885235
2025-06-11 23:56:39.639275
2025-06-11 23:56:37.558188
2025-06-11 23:56:40.413842
2025-06-11 23:56:39.069182
2025-06-11 23:56:13.566865
2025-06-11 23:56:40.249632
2025-06-11 23:56:06.464007
2025-06-11 23:56:41.093268
2025-06-11 23:56:40.480022
2025-06-11 23:56:40.706276
2025-06-11 23:56:39.779207
2025-06-11 23:56:40.250407
2025-06-11 23:55:11.698302
2025-06-11 23:56:41.180223
2025-06-11 23:56:42.508016
2025-06-11 23:56:43.088215
2025-06-11 23:55:45.828278
2025-06-11 23:56:43.021224
2025-06-11 23:56:43.140749
2025-06-11 23:56:41.441400
2025-06-11 23:56:41.189316
2025-06-11 23:56:43.038294
2025-06-11 23:56:41.177549
2025-06-11 23:56:45.006253
2025-06-11 23:54:10.860775
2025-06-11 23:56:45.110186
2025-06-11 23:56:44.467218
2025-06-11 23:56:45.306486
2025-06-11 23:56:44.203259
2025-06-11 23:56:44.795493
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8265; avg rank: 0.0; stdev rank: 0.0; total pools: 29885.18

2025-06-11 23:56:45.620859
2025-06-11 23:56:43.927869
2025-06-11 23:56:45.646328
2025-06-11 23:56:43.352293
2025-06-11 23:56:44.592203
2025-06-11 23:56:06.615550
2025-06-11 23:56:45.825267
2025-06-11 23:56:47.233564
2025-06-11 23:56:46.708180
2025-06-11 23:56:43.569221
2025-06-11 23:56:47.312974
2025-06-11 23:56:47.380274
2025-06-11 23:56:45.831196
2025-06-11 23:56:47.666203
2025-06-11 23:56:49.151232
2025-06-11 23:56:05.780413
2025-06-11 23:56:47.809297
2025-06-11 23:56:47.504190
2025-06-11 23:56:47.349283
2025-06-11 23:56:47.272238
2025-06-11 23:56:46.894270
2025-06-11 23:56:47.990275
2025-06-11 23:56:47.083322
2025-06-11 23:56:49.217693
2025-06-11 23:56:48.731241
2025-06-11 23:56:48.989249
2025-06-11 23:56:49.594417
2025-06-11 23:56:51.008215
2025-06-11 23:56:48.882320
2025-06-11 23:56:49.261310
2025-06-11 23:56:49.210236
2025-06-11 23:56:12.809840
2025-06-11 23:56:50.740221
2025-06-11 23:55:49.673483
2025-06-11 23:56:51.953324
2025-06-11 23:56:52.057429
2025-06-11 23:56:16.634277
2025-06-11 23:56:49.109794
2025-06-11 23:56:50.742610
2025-06-11 23:56:52.359114
2025-06-11 23:56:49.918081
2025-06-11 23:56:52.526199
2025-06-11 23:56:27.596123
2025-06-11 23:56:52.425228
2025-06-11 23:56:53.010391
2025-06-11 23:48:31.663204
2025-06-11 23:56:50.498398
2025-06-11 23:56:51.658406
2025-06-11 23:56:53.924214
2025-06-11 23:56:54.754304
2025-06-11 23:56:50.774272
2025-06-11 23:56:55.437632
2025-06-11 23:56:52.084720
2025-06-11 23:56:53.881887
2025-06-11 23:56:50.938556
2025-06-11 23:56:52.020293
2025-06-11 23:55:56.057901
2025-06-11 23:56:55.135424
2025-06-11 23:56:52.696621
2025-06-11 23:56:54.411196
2025-06-11 23:56:56.497485
2025-06-11 23:56:56.416293
2025-06-11 23:56:53.843303
2025-06-11 23:56:57.792477
2025-06-11 23:56:57.268793
2025-06-11 23:56:57.325269
2025-06-11 23:55:56.371429
2025-06-11 23:56:56.930211
2025-06-11 23:56:56.209278
2025-06-11 23:56:57.046320
2025-06-11 23:56:57.234245
2025-06-11 23:56:55.517689
2025-06-11 23:56:55.882209
2025-06-11 23:56:56.544198
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 538.45

2025-06-11 23:56:55.772217
2025-06-11 23:56:52.777220
2025-06-11 23:56:57.976124
2025-06-11 23:56:16.303110
2025-06-11 23:56:59.146924
2025-06-11 23:57:00.296959
2025-06-11 23:56:59.770250
2025-06-11 23:56:22.112178
2025-06-11 23:56:58.039265
2025-06-11 23:57:01.149952
2025-06-11 23:57:00.662584
2025-06-11 23:56:24.521214
2025-06-11 23:57:01.780336
2025-06-11 23:56:59.159533
2025-06-11 23:57:00.868268
2025-06-11 23:57:00.689288
2025-06-11 23:56:58.666282
2025-06-11 23:57:02.443245
2025-06-11 23:57:01.719233
2025-06-11 23:57:01.612200
2025-06-11 23:57:00.438412
2025-06-11 23:57:02.915235
2025-06-11 23:56:00.154965
2025-06-11 23:57:02.564239
2025-06-11 23:57:03.591196
2025-06-11 23:56:04.911311
2025-06-11 23:57:03.621422
2025-06-11 23:57:04.712109
2025-06-11 23:57:03.638684
2025-06-11 23:57:04.935316
2025-06-11 23:57:05.468381
2025-06-11 23:57:05.071243
2025-06-11 23:57:04.337251
2025-06-11 23:57:04.641515
2025-06-11 23:57:04.908047
2025-06-11 23:57:04.616987
2025-06-11 23:48:16.730366
2025-06-11 23:57:03.633242
2025-06-11 23:57:05.059252
2025-06-11 23:57:04.967825
2025-06-11 23:57:07.844549
2025-06-11 23:57:06.407281
2025-06-11 23:57:06.504234
2025-06-11 23:57:05.592262
2025-06-11 23:57:07.704256
2025-06-11 23:57:06.252413
2025-06-11 23:57:06.697268
2025-06-11 23:57:07.126612
2025-06-11 23:57:07.545232
2025-06-11 23:48:42.876269
2025-06-11 23:57:10.239297
2025-06-11 23:57:10.094712
2025-06-11 23:57:09.401310
2025-06-11 23:57:09.771211
2025-06-11 23:57:07.856321
2025-06-11 23:57:10.118278
2025-06-11 23:57:10.132267
2025-06-11 23:57:07.945187
2025-06-11 23:57:11.404255
2025-06-11 23:57:08.578389
2025-06-11 23:57:12.164501
2025-06-11 23:57:10.470181
2025-06-11 23:57:07.483311
2025-06-11 23:57:11.059172
2025-06-11 23:56:31.944387
2025-06-11 23:57:07.142987
2025-06-11 23:57:10.292209
2025-06-11 23:57:12.981884
2025-06-11 23:57:09.243210
2025-06-11 23:57:09.315201
2025-06-11 23:57:10.667229
2025-06-11 23:57:11.340254
2025-06-11 23:57:12.943542
2025-06-11 23:57:10.483505
2025-06-11 23:57:13.268185
2025-06-11 23:57:13.360296
2025-06-11 23:57:15.392277
2025-06-11 23:57:13.591615
2025-06-11 23:57:14.412775
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.349; avg rank: 0.0; stdev rank: 0.0; total pools: 465.68

2025-06-11 23:57:14.782480
2025-06-11 23:57:12.616365
2025-06-11 23:57:12.688910
2025-06-11 23:57:15.402266
2025-06-11 23:57:15.084425
2025-06-11 23:57:15.918247
2025-06-11 23:57:13.960553
2025-06-11 23:57:14.504273
2025-06-11 23:57:15.517824
2025-06-11 23:57:15.510346
2025-06-11 23:57:16.597310
2025-06-11 23:57:15.240456
2025-06-11 23:57:16.268294
2025-06-11 23:57:17.483350
2025-06-11 23:57:17.789208
2025-06-11 23:57:17.644518
2025-06-11 23:57:17.901193
2025-06-11 23:57:18.727184
2025-06-11 23:57:18.913288
2025-06-11 23:57:18.817174
2025-06-11 23:57:18.835331
2025-06-11 23:57:15.645250
2025-06-11 23:57:18.864330
2025-06-11 23:57:16.423270
2025-06-11 23:56:24.576242
2025-06-11 23:57:19.406114
2025-06-11 23:57:22.052217
2025-06-11 23:57:20.113242
2025-06-11 23:57:19.417439
2025-06-11 23:57:22.738293
2025-06-11 23:57:18.343279
2025-06-11 23:57:21.648325
2025-06-11 23:57:22.690632
2025-06-11 23:57:20.480433
2025-06-11 23:57:23.142270
2025-06-11 23:57:19.712352
2025-06-11 23:57:23.164237
2025-06-11 23:57:23.051253
2025-06-11 23:56:43.208430
2025-06-11 23:57:21.724987
2025-06-11 23:56:33.066350
2025-06-11 23:57:18.157292
2025-06-11 23:57:22.641172
2025-06-11 23:57:26.491815
2025-06-11 23:57:24.317019
2025-06-11 23:57:26.502302
2025-06-11 23:57:26.356198
2025-06-11 23:57:27.649277
2025-06-11 23:57:26.793244
2025-06-11 23:57:24.006226
2025-06-11 23:57:19.110279
2025-06-11 23:55:06.548236
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.02

2025-06-11 23:56:34.999239
2025-06-11 23:57:19.528823
2025-06-11 23:57:18.717304
2025-06-11 23:57:24.739681
2025-06-11 23:56:49.120375
2025-06-11 23:57:29.215554
2025-06-11 23:57:18.543221
2025-06-11 23:57:31.707219
2025-06-11 23:57:03.962268
2025-06-11 23:57:19.308254
2025-06-11 23:57:29.548239
2025-06-11 23:57:31.978880
2025-06-11 23:57:29.132201
2025-06-11 23:57:27.895870
2025-06-11 23:56:51.817762
2025-06-11 23:57:28.785231
2025-06-11 23:56:26.427311
2025-06-11 23:57:29.190187
2025-06-11 23:57:31.539180
2025-06-11 23:57:33.353268
2025-06-11 23:57:30.431546
2025-06-11 23:57:34.033188
2025-06-11 23:57:30.129200
2025-06-11 23:57:18.894259
2025-06-11 23:57:31.501733
2025-06-11 23:57:35.534309
2025-06-11 23:56:55.838956
2025-06-11 23:57:35.342213
2025-06-11 23:57:27.177477
2025-06-11 23:57:35.530685
2025-06-11 23:57:33.621038
2025-06-11 23:57:34.536323
2025-06-11 23:57:36.272276
2025-06-11 23:57:37.220175
2025-06-11 23:57:35.480376
2025-06-11 23:57:34.757422
2025-06-11 23:57:36.428212
2025-06-11 23:57:38.598882
2025-06-11 23:57:36.930228
2025-06-11 23:57:36.932667
2025-06-11 23:57:35.994326
2025-06-11 23:57:33.597721
2025-06-11 23:57:37.728516
2025-06-11 23:57:38.268289
2025-06-11 23:57:37.355211
2025-06-11 23:57:41.030101
2025-06-11 23:56:45.250304
2025-06-11 23:57:33.675249
2025-06-11 23:57:41.565279
2025-06-11 23:57:35.354348
2025-06-11 23:57:39.448280
2025-06-11 23:57:30.371290
2025-06-11 23:57:35.341667
2025-06-11 23:57:41.553611
2025-06-11 23:57:39.230223
2025-06-11 23:57:37.517681
2025-06-11 23:56:54.948301
2025-06-11 23:57:41.921247
2025-06-11 23:57:41.720239
2025-06-11 23:57:41.775310
2025-06-11 23:57:44.974189
2025-06-11 23:57:41.333677
2025-06-11 23:57:41.553164
2025-06-11 23:57:37.607409
2025-06-11 23:57:41.844217
2025-06-11 23:57:05.400259
2025-06-11 23:57:36.653394
2025-06-11 23:57:37.856452
2025-06-11 23:57:43.368182
2025-06-11 23:57:44.996290
2025-06-11 23:57:32.595249
2025-06-11 23:56:41.607673
2025-06-11 23:57:37.360319
2025-06-11 23:57:35.573323
2025-06-11 23:57:45.149243
2025-06-11 23:57:46.583412
2025-06-11 23:57:38.782286
2025-06-11 23:57:47.288359
2025-06-11 23:57:49.352167
2025-06-11 23:57:34.093232
2025-06-11 23:57:47.851209
2025-06-11 23:57:47.149236
2025-06-11 23:57:47.789245
2025-06-11 23:57:37.173285
2025-06-11 23:57:35.012371
2025-06-11 23:57:36.949210
2025-06-11 23:57:51.897241
2025-06-11 23:57:49.358096
2025-06-11 23:57:48.933861
2025-06-11 23:57:48.543216
2025-06-11 23:57:49.836251
2025-06-11 23:57:50.448162
2025-06-11 23:57:51.824064
2025-06-11 23:57:52.282231
2025-06-11 23:57:49.616369
2025-06-11 23:56:32.160937
2025-06-11 23:56:58.304691
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.59

2025-06-11 23:57:52.515230
2025-06-11 23:57:45.315295
2025-06-11 23:57:43.803209
2025-06-11 23:57:53.310207
2025-06-11 23:57:00.676826
2025-06-11 23:57:53.699233
2025-06-11 23:57:53.319221
2025-06-11 23:57:55.915199
2025-06-11 23:57:53.076514
2025-06-11 23:57:49.693511
2025-06-11 23:57:47.693319
2025-06-11 23:57:57.164066
2025-06-11 23:57:46.031318
2025-06-11 23:57:51.687300
2025-06-11 23:57:47.581294
2025-06-11 23:57:57.182315
2025-06-11 23:57:06.749266
2025-06-11 23:57:58.820263
2025-06-11 23:57:56.834618
2025-06-11 23:58:00.069246
2025-06-11 23:57:55.424892
2025-06-11 23:57:51.283337
2025-06-11 23:57:52.258227
2025-06-11 23:58:01.735535
2025-06-11 23:57:59.139110
2025-06-11 23:58:00.117549
2025-06-11 23:57:52.942202
2025-06-11 23:57:59.717995
2025-06-11 23:57:48.120919
2025-06-11 23:58:01.018505
2025-06-11 23:57:52.083712
2025-06-11 23:57:54.629373
2025-06-11 23:57:35.061969
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.413; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.09

2025-06-11 23:57:58.854237
2025-06-11 23:58:04.925233
2025-06-11 23:57:14.892280
2025-06-11 23:58:04.330303
2025-06-11 23:58:04.557009
2025-06-11 23:58:04.189224
2025-06-11 23:58:01.310139
2025-06-11 23:58:02.383354
2025-06-11 23:58:02.922827
2025-06-11 23:57:52.541334
