Beginning of run
landscape params:
2025-06-11 23:12:41.512301
2025-06-11 23:14:17.680934
2025-06-11 23:13:37.695282
2025-06-11 23:14:07.688223
2025-06-11 23:11:58.249078
2025-06-11 23:13:50.585295
2025-06-11 23:14:04.626149
2025-06-11 23:14:13.012229
2025-06-11 23:13:34.101509
2025-06-11 23:13:41.493253
2025-06-11 23:14:16.682208
2025-06-11 23:12:42.020245
2025-06-11 23:13:59.285309
2025-06-11 23:13:24.065237
2025-06-11 23:14:29.120265
2025-06-11 23:14:19.355963
2025-06-11 23:13:14.095222
2025-06-11 23:14:25.711235
2025-06-11 23:14:31.758942
2025-06-11 23:14:35.435267
2025-06-11 23:13:17.331170
2025-06-11 23:13:34.533257
2025-06-11 23:14:33.032243
2025-06-11 23:13:24.495851
2025-06-11 23:14:37.337331
2025-06-11 23:13:45.190259
2025-06-11 23:14:33.159301
2025-06-11 23:14:23.006000
2025-06-11 23:13:08.283650
2025-06-11 23:14:44.911079
2025-06-11 23:13:28.159636
2025-06-11 23:13:24.843233
2025-06-11 23:14:38.928766
2025-06-11 23:13:29.191328
2025-06-11 23:14:34.080260
2025-06-11 23:13:38.946303
2025-06-11 23:14:14.825116
2025-06-11 23:13:24.845779
2025-06-11 23:14:11.714549
2025-06-11 23:13:41.562145
2025-06-11 23:14:43.702354
2025-06-11 23:14:33.617524
2025-06-11 23:14:16.429309
2025-06-11 23:14:31.447192
2025-06-11 23:14:28.767747
2025-06-11 23:14:31.392225
2025-06-11 23:13:16.302878
2025-06-11 23:14:25.419617
2025-06-11 23:14:22.733209
2025-06-11 23:12:43.881235
2025-06-11 23:14:43.360393
2025-06-11 23:13:42.794355
2025-06-11 23:14:29.564803
2025-06-11 23:14:50.767090
2025-06-11 23:13:37.281254
2025-06-11 23:13:56.135233
2025-06-11 23:14:28.254558
2025-06-11 23:13:23.302403
2025-06-11 23:14:50.493938
2025-06-11 23:14:58.997945
2025-06-11 23:15:05.215265
2025-06-11 23:14:44.571633
2025-06-11 23:14:53.808919
2025-06-11 23:14:49.384291
2025-06-11 23:14:58.184581
2025-06-11 23:14:46.533331
2025-06-11 23:15:02.699262
2025-06-11 23:14:59.468163
2025-06-11 23:13:52.767617
2025-06-11 23:15:11.804769
2025-06-11 23:14:58.613442
2025-06-11 23:15:12.321223
2025-06-11 23:15:25.164628
2025-06-11 23:14:33.608759
2025-06-11 23:14:44.122046
2025-06-11 23:14:39.903721
2025-06-11 23:15:30.620417
2025-06-11 23:14:23.079886
2025-06-11 23:15:14.913357
2025-06-11 23:15:18.203315
2025-06-11 23:13:40.293284
2025-06-11 23:15:27.596338
2025-06-11 23:15:05.497711
2025-06-11 23:13:44.315894
2025-06-11 23:15:25.594626
2025-06-11 23:15:28.676397
2025-06-11 23:14:59.360761
2025-06-11 23:15:29.890687
2025-06-11 23:15:07.977957
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63575; avg rank: 0.0; stdev rank: 0.0; total pools: 3320.93

2025-06-11 23:15:32.323664
2025-06-11 23:14:19.837250
2025-06-11 23:14:49.103693
2025-06-11 23:14:57.303825
2025-06-11 23:15:05.524650
2025-06-11 23:15:09.479223
2025-06-11 23:16:04.335367
2025-06-11 23:16:04.115252
2025-06-11 23:16:03.885264
2025-06-11 23:16:03.571268
2025-06-11 23:16:04.848384
2025-06-11 23:13:56.594326
2025-06-11 23:16:05.462481
2025-06-11 23:16:04.568216
2025-06-11 23:16:05.968352
2025-06-11 23:15:13.084204
2025-06-11 23:16:06.625993
2025-06-11 23:15:09.535763
2025-06-11 23:16:06.757180
2025-06-11 23:15:26.065246
2025-06-11 23:16:06.871241
2025-06-11 23:16:06.697635
2025-06-11 23:16:07.461956
2025-06-11 23:16:08.170590
2025-06-11 23:14:12.344337
2025-06-11 23:16:08.274274
2025-06-11 23:15:12.377247
2025-06-11 23:16:08.832149
2025-06-11 23:16:08.109899
2025-06-11 23:16:09.288197
2025-06-11 23:16:09.717243
2025-06-11 23:15:17.441178
2025-06-11 23:15:51.972209
2025-06-11 23:16:10.625221
2025-06-11 23:16:07.618141
2025-06-11 23:16:10.492041
2025-06-11 23:16:11.879428
2025-06-11 23:16:07.045365
2025-06-11 23:14:55.391092
2025-06-11 23:16:11.178192
2025-06-11 23:16:09.017240
2025-06-11 23:15:05.291529
2025-06-11 23:13:54.554455
2025-06-11 23:16:12.275985
2025-06-11 23:16:08.956066
2025-06-11 23:16:13.248176
2025-06-11 23:16:12.969211
2025-06-11 23:16:13.361132
2025-06-11 23:16:16.128073
2025-06-11 23:15:42.188265
2025-06-11 23:16:16.381205
2025-06-11 23:16:16.596184
2025-06-11 23:16:16.779235
2025-06-11 23:16:16.173131
2025-06-11 23:07:13.204197
2025-06-11 23:16:15.551162
2025-06-11 23:16:16.572386
2025-06-11 23:16:17.103872
2025-06-11 23:16:16.899717
2025-06-11 23:16:17.528015
2025-06-11 23:16:16.344899
2025-06-11 23:16:16.853235
2025-06-11 23:16:17.555714
2025-06-11 23:16:17.703847
2025-06-11 23:16:15.996220
2025-06-11 23:16:18.372177
2025-06-11 23:16:17.247421
2025-06-11 23:16:18.642167
2025-06-11 23:16:18.436253
2025-06-11 23:16:18.933123
2025-06-11 23:16:17.952305
2025-06-11 23:15:07.287229
2025-06-11 23:16:18.874874
2025-06-11 23:15:22.189301
2025-06-11 23:16:19.266247
2025-06-11 23:16:18.946119
2025-06-11 23:16:17.454697
2025-06-11 23:16:19.036687
2025-06-11 23:16:18.760588
2025-06-11 23:14:37.637731
2025-06-11 23:16:20.177179
2025-06-11 23:16:20.054150
2025-06-11 23:16:19.737205
2025-06-11 23:16:18.484266
2025-06-11 23:16:19.642359
2025-06-11 23:16:19.994269
2025-06-11 23:16:21.075060
2025-06-11 23:14:05.823447
2025-06-11 23:16:20.015132
2025-06-11 23:14:51.482772
2025-06-11 23:16:21.278749
2025-06-11 23:16:21.364185
2025-06-11 23:16:22.048324
2025-06-11 23:16:20.744560
2025-06-11 23:16:22.295218
2025-06-11 23:15:46.504253
2025-06-11 23:16:22.436216
2025-06-11 23:16:23.011276
2025-06-11 23:16:24.769300
2025-06-11 23:16:24.510175
2025-06-11 23:16:21.107352
2025-06-11 23:16:23.876606
2025-06-11 23:15:08.014450
2025-06-11 23:16:23.867184
2025-06-11 23:16:24.362720
2025-06-11 23:16:25.375313
2025-06-11 23:16:25.138306
2025-06-11 23:16:26.351293
2025-06-11 23:16:26.204432
2025-06-11 23:16:25.252232
2025-06-11 23:14:14.146322
2025-06-11 23:16:26.559151
2025-06-11 23:16:26.454700
2025-06-11 23:16:26.924320
2025-06-11 23:16:26.781549
2025-06-11 23:16:27.941705
2025-06-11 23:16:28.132702
2025-06-11 23:16:28.720398
2025-06-11 23:16:29.647251
2025-06-11 23:16:29.797766
2025-06-11 23:16:29.656145
2025-06-11 23:15:04.624915
2025-06-11 23:16:29.805868
2025-06-11 23:16:30.638552
2025-06-11 23:16:11.942217
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36650000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.16

2025-06-11 23:16:32.165304
2025-06-11 23:15:44.699309
2025-06-11 23:16:32.035167
2025-06-11 23:15:43.174187
2025-06-11 23:16:00.087491
2025-06-11 23:15:47.452515
2025-06-11 23:16:33.048247
2025-06-11 23:16:33.398974
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 0, 0, 0, 3, 1, 0, 1, 2, 0, 1, 24, 1, 2, 24, 0, 10, 1, 1, 0, 0, 1, 2, 0, 10, 1, 1, 2, 1, 3, 2, 3, 3, 1, 1, 2, 2, 2, 300, 0, 10, 1, 10, 24, 0, 2, 0, 0, 0, 0, 0, 2, 146, 1, 2, 1, 1, 0, 1, 2, 2, 1, 1, 1, 10, 0, 0, 2, 1, 2, 1, 0, 1, 1, 0, 1, 2, 24, 0, 2, 1, 0, 2, 0, 318, 10, 135, 318, 2, 2, 0, 24, 135, 1, 2, 0, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.15749999999999997; avg rank: 16.2; stdev rank: 57.21975183448457; total pools: 126.54

2025-06-11 23:16:34.449949
2025-06-11 23:16:35.193344
2025-06-11 23:16:34.624251
2025-06-11 23:16:35.081172
2025-06-11 23:16:34.807275
2025-06-11 23:16:35.573137
2025-06-11 23:16:35.451318
2025-06-11 23:16:36.017510
2025-06-11 23:16:35.745357
2025-06-11 23:16:36.509367
2025-06-11 23:16:36.751246
2025-06-11 23:16:36.556263
2025-06-11 23:16:38.511286
2025-06-11 23:15:58.813260
2025-06-11 23:16:00.232221
2025-06-11 23:16:36.801036
2025-06-11 23:16:37.316714
2025-06-11 23:16:37.059800
2025-06-11 23:16:37.695379
2025-06-11 23:15:46.199707
2025-06-11 23:16:37.861206
2025-06-11 23:16:38.201592
2025-06-11 23:16:38.011233
2025-06-11 23:16:39.987154
2025-06-11 23:16:40.333686
2025-06-11 23:16:39.653139
2025-06-11 23:16:39.669143
2025-06-11 23:16:39.875259
2025-06-11 23:16:38.797678
2025-06-11 23:16:40.140146
2025-06-11 23:16:39.406170
2025-06-11 23:14:44.036950
2025-06-11 23:16:40.067233
2025-06-11 23:16:39.168367
2025-06-11 23:16:40.922332
2025-06-11 23:16:42.506245
2025-06-11 23:16:41.491501
2025-06-11 23:08:30.675188
2025-06-11 23:16:42.845885
2025-06-11 23:16:41.903171
2025-06-11 23:16:41.674156
2025-06-11 23:16:43.445138
2025-06-11 23:16:42.379142
2025-06-11 23:16:11.488084
2025-06-11 23:16:43.921153
2025-06-11 23:15:20.920094
2025-06-11 23:16:43.340153
2025-06-11 23:16:44.281448
2025-06-11 23:16:44.791241
2025-06-11 23:15:15.182304
2025-06-11 23:16:44.262175
2025-06-11 23:16:16.734382
2025-06-11 23:16:44.969839
2025-06-11 23:16:44.383090
2025-06-11 23:16:45.366211
2025-06-11 23:16:45.682420
2025-06-11 23:16:45.799304
2025-06-11 23:16:09.901620
2025-06-11 23:16:45.732238
2025-06-11 23:16:45.772536
2025-06-11 23:15:01.913458
2025-06-11 23:16:47.180125
2025-06-11 23:16:45.298726
2025-06-11 23:16:46.998301
2025-06-11 23:16:46.745909
2025-06-11 23:16:48.152266
2025-06-11 23:16:47.473062
2025-06-11 23:16:47.689720
2025-06-11 23:16:47.013177
2025-06-11 23:16:48.499537
2025-06-11 23:16:47.900163
2025-06-11 23:16:48.438690
2025-06-11 23:16:48.289696
2025-06-11 23:16:48.604267
2025-06-11 23:16:48.786085
2025-06-11 23:14:46.179651
2025-06-11 23:15:20.308294
2025-06-11 23:16:47.951229
2025-06-11 23:16:49.228249
2025-06-11 23:16:50.516394
2025-06-11 23:16:49.065146
2025-06-11 23:16:50.675110
2025-06-11 23:16:50.723097
2025-06-11 23:16:50.269274
2025-06-11 23:16:50.745747
2025-06-11 23:16:51.442077
2025-06-11 23:16:51.024905
2025-06-11 23:16:50.629477
2025-06-11 23:16:00.809752
2025-06-11 23:16:50.315310
2025-06-11 23:16:51.716899
2025-06-11 23:16:51.808169
2025-06-11 23:16:51.247133
2025-06-11 23:16:52.172450
2025-06-11 23:16:51.780811
2025-06-11 23:16:51.397598
2025-06-11 23:16:51.392207
2025-06-11 23:16:52.494725
2025-06-11 23:16:52.991927
2025-06-11 23:16:52.451679
2025-06-11 23:16:52.771598
2025-06-11 23:16:51.888190
2025-06-11 23:16:53.629769
2025-06-11 23:16:52.750123
2025-06-11 23:16:53.946317
2025-06-11 23:16:52.483226
2025-06-11 23:16:53.222208
2025-06-11 23:16:54.168408
2025-06-11 23:16:54.582006
2025-06-11 23:16:54.032150
2025-06-11 23:16:53.779230
2025-06-11 23:16:54.348187
2025-06-11 23:16:53.715759
2025-06-11 23:16:55.909217
2025-06-11 23:16:54.392869
2025-06-11 23:16:54.808278
2025-06-11 23:16:55.613348
2025-06-11 23:16:55.356148
2025-06-11 23:16:55.252142
2025-06-11 23:15:48.758775
2025-06-11 23:16:56.136580
2025-06-11 23:16:55.920549
2025-06-11 23:16:55.866217
2025-06-11 23:16:55.449623
2025-06-11 23:16:55.380394
2025-06-11 23:16:58.282558
2025-06-11 23:16:56.571128
2025-06-11 23:16:56.519686
2025-06-11 23:16:55.470160
2025-06-11 23:16:56.308525
2025-06-11 23:16:08.195670
2025-06-11 23:16:57.042553
2025-06-11 23:16:02.893374
2025-06-11 23:16:58.307278
2025-06-11 23:16:57.463404
2025-06-11 23:16:57.733109
2025-06-11 23:15:05.226168
2025-06-11 23:16:58.153206
2025-06-11 23:16:58.995858
2025-06-11 23:16:56.810238
2025-06-11 23:16:57.536236
2025-06-11 23:16:58.244292
2025-06-11 23:16:58.906855
2025-06-11 23:16:58.240163
2025-06-11 23:16:58.771758
2025-06-11 23:16:58.853779
2025-06-11 23:16:59.483912
2025-06-11 23:16:57.802167
2025-06-11 23:16:58.911244
2025-06-11 23:16:59.611157
2025-06-11 23:16:59.466185
2025-06-11 23:16:59.322153
2025-06-11 23:16:58.574123
2025-06-11 23:16:59.835527
2025-06-11 23:17:00.437251
2025-06-11 23:16:59.644760
2025-06-11 23:17:00.219787
2025-06-11 23:16:59.219009
2025-06-11 23:17:00.614739
2025-06-11 23:17:00.728221
2025-06-11 23:17:00.119149
2025-06-11 23:16:59.695197
2025-06-11 23:17:00.445441
2025-06-11 23:16:25.756319
2025-06-11 23:17:00.967167
2025-06-11 23:17:00.230588
2025-06-11 23:17:01.299111
2025-06-11 23:17:00.842111
2025-06-11 23:17:02.102160
2025-06-11 23:17:01.971148
2025-06-11 23:17:00.862698
2025-06-11 23:17:01.769920
2025-06-11 23:17:00.795045
2025-06-11 23:17:01.222221
2025-06-11 23:17:02.230247
2025-06-11 23:17:01.976228
2025-06-11 23:17:03.100164
2025-06-11 23:17:02.201227
2025-06-11 23:17:03.244122
2025-06-11 23:17:02.270183
2025-06-11 23:17:02.816271
2025-06-11 23:17:03.173137
2025-06-11 23:17:03.352189
2025-06-11 23:17:03.246077
2025-06-11 23:17:04.154588
2025-06-11 23:17:01.677346
2025-06-11 23:17:03.866193
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 3, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 24, 1, 0, 78, 0, 0, 0, 0, 0, 0, 2, 10, 0, 0, 1, 1, 1, 0, 3, 2, 3, 0, 1, 0, 1, 2, 113, 1, 0, 1, 0, 0, 3, 0, 2, 0, 0, 0, 78, 0, 2, 146, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 10, 1, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 10, 0, 3, 2, 2, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.13449999999999998; avg rank: 5.33; stdev rank: 21.074655394572886; total pools: 109.17

2025-06-11 23:17:04.059000
2025-06-11 23:17:03.586536
2025-06-11 23:17:04.112819
2025-06-11 23:17:04.654311
2025-06-11 23:17:04.127249
2025-06-11 23:17:03.397602
2025-06-11 23:17:04.648893
2025-06-11 23:17:03.862283
2025-06-11 23:17:05.360143
2025-06-11 23:16:02.618304
2025-06-11 23:17:05.237607
2025-06-11 23:17:05.434973
2025-06-11 23:17:05.608121
2025-06-11 23:17:05.815740
2025-06-11 23:17:05.298147
2025-06-11 23:17:05.187806
2025-06-11 23:15:14.886069
2025-06-11 23:17:06.338219
2025-06-11 23:17:05.366186
2025-06-11 23:17:06.350273
2025-06-11 23:17:06.273610
2025-06-11 23:17:07.083657
2025-06-11 23:16:08.251312
2025-06-11 23:16:06.517167
2025-06-11 23:16:19.779299
2025-06-11 23:17:09.956284
2025-06-11 23:17:10.389484
2025-06-11 23:17:10.840307
2025-06-11 23:17:10.998358
2025-06-11 23:17:11.450950
2025-06-11 23:17:11.337380
2025-06-11 23:17:11.706936
2025-06-11 23:17:12.138317
2025-06-11 23:16:03.836242
2025-06-11 23:17:11.960296
2025-06-11 23:17:12.928815
2025-06-11 23:17:12.411439
2025-06-11 23:17:14.068649
2025-06-11 23:17:12.876220
2025-06-11 23:17:14.212121
2025-06-11 23:17:13.402224
2025-06-11 23:17:12.658210
2025-06-11 23:17:13.815375
2025-06-11 23:17:15.011700
2025-06-11 23:16:39.990970
2025-06-11 23:16:23.665651
2025-06-11 23:17:14.174154
2025-06-11 23:17:14.174141
2025-06-11 23:17:14.746022
2025-06-11 23:17:15.700650
2025-06-11 23:17:14.849365
2025-06-11 23:16:08.453378
2025-06-11 23:15:22.668892
2025-06-11 23:17:15.242322
2025-06-11 23:17:16.368059
2025-06-11 23:17:16.179246
2025-06-11 23:16:13.781446
2025-06-11 23:17:16.380782
2025-06-11 23:17:17.391919
2025-06-11 23:17:17.844187
2025-06-11 23:17:16.682400
2025-06-11 23:17:17.556343
2025-06-11 23:17:17.116241
2025-06-11 23:17:19.068171
2025-06-11 23:17:17.872130
2025-06-11 23:17:18.519184
2025-06-11 23:16:04.338643
2025-06-11 23:17:18.989845
2025-06-11 23:17:19.040150
2025-06-11 23:17:19.508741
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 2, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 3, 1, 2, 2, 0, 10, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 3, 0, 2, 0, 1, 1, 0, 1, 0, 2, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 3, 2, 1, 0, 0, 1, 2, 10, 0, 2, 1, 1, 0, 0, 1, 0, 2, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.21875000000000003; avg rank: 1.04; stdev rank: 2.8104092228712885; total pools: 140.9

2025-06-11 23:17:19.208928
2025-06-11 23:17:20.209157
2025-06-11 23:17:20.260123
2025-06-11 23:17:19.731703
2025-06-11 23:17:19.956094
2025-06-11 23:17:20.881167
2025-06-11 23:17:20.174446
2025-06-11 23:16:33.975459
2025-06-11 23:17:22.338184
2025-06-11 23:17:23.323591
2025-06-11 23:17:22.244644
2025-06-11 23:17:22.288137
2025-06-11 23:17:22.822212
2025-06-11 23:15:40.419679
2025-06-11 23:17:22.859221
2025-06-11 23:16:34.279393
2025-06-11 23:17:24.308710
2025-06-11 23:16:47.377995
2025-06-11 23:17:25.008634
2025-06-11 23:17:25.742274
2025-06-11 23:16:02.805355
2025-06-11 23:17:23.148934
2025-06-11 23:17:23.737137
2025-06-11 23:17:25.518025
2025-06-11 23:17:25.446171
2025-06-11 23:17:24.175979
2025-06-11 23:17:23.606489
2025-06-11 23:15:50.999225
2025-06-11 23:17:27.335178
2025-06-11 23:17:27.327207
2025-06-11 23:17:25.932404
2025-06-11 23:17:25.685568
2025-06-11 23:17:25.586183
2025-06-11 23:17:25.265305
2025-06-11 23:17:27.640175
2025-06-11 23:17:26.840968
2025-06-11 23:17:26.975596
2025-06-11 23:17:27.120217
2025-06-11 23:17:27.294269
2025-06-11 23:17:28.049231
2025-06-11 23:17:27.843815
2025-06-11 23:17:28.530121
2025-06-11 23:17:26.136665
2025-06-11 23:16:33.823063
2025-06-11 23:17:27.958187
2025-06-11 23:17:26.402097
2025-06-11 23:17:29.485146
2025-06-11 23:17:28.280278
2025-06-11 23:17:29.974721
2025-06-11 23:17:28.349123
2025-06-11 23:17:28.707260
2025-06-11 23:17:29.131143
2025-06-11 23:17:30.203260
2025-06-11 23:16:19.811185
2025-06-11 23:17:28.776555
2025-06-11 23:17:28.535767
2025-06-11 23:17:29.517535
2025-06-11 23:17:28.395207
2025-06-11 23:15:13.291896
2025-06-11 23:17:30.930685
2025-06-11 23:16:44.385932
2025-06-11 23:17:30.107210
2025-06-11 23:16:38.920945
2025-06-11 23:17:31.233305
2025-06-11 23:16:39.177592
2025-06-11 23:17:31.263304
2025-06-11 23:17:30.639086
2025-06-11 23:17:30.943663
2025-06-11 23:17:29.971147
2025-06-11 23:17:30.789990
2025-06-11 23:17:30.706154
2025-06-11 23:17:30.807143
2025-06-11 23:17:31.302296
2025-06-11 23:17:31.079185
2025-06-11 23:17:30.394396
2025-06-11 23:17:31.911604
2025-06-11 23:17:32.119089
2025-06-11 23:17:31.773758
2025-06-11 23:17:32.934241
2025-06-11 23:17:32.356786
2025-06-11 23:17:32.825161
2025-06-11 23:17:35.333309
2025-06-11 23:17:32.493237
2025-06-11 23:17:33.432837
2025-06-11 23:17:33.428229
2025-06-11 23:17:35.165300
2025-06-11 23:17:34.460405
2025-06-11 23:16:21.082534
2025-06-11 23:17:36.439233
2025-06-11 23:17:34.820200
2025-06-11 23:17:36.160200
2025-06-11 23:15:56.868363
2025-06-11 23:17:35.914295
2025-06-11 23:17:36.026602
2025-06-11 23:17:36.536209
2025-06-11 23:17:36.889621
2025-06-11 23:17:38.293221
2025-06-11 23:16:59.351216
2025-06-11 23:16:26.624008
2025-06-11 23:17:10.746297
2025-06-11 23:17:38.547161
2025-06-11 23:17:38.218127
2025-06-11 23:17:38.926223
2025-06-11 23:17:39.184231
2025-06-11 23:16:14.434251
2025-06-11 23:17:38.917720
2025-06-11 23:17:38.828167
2025-06-11 23:17:39.061135
2025-06-11 23:17:38.142155
2025-06-11 23:17:39.729133
2025-06-11 23:17:39.467294
2025-06-11 23:17:40.238242
2025-06-11 23:17:40.111690
2025-06-11 23:17:40.027785
2025-06-11 23:17:39.866594
2025-06-11 23:17:40.489145
2025-06-11 23:17:38.628190
2025-06-11 23:17:40.946664
2025-06-11 23:17:41.655954
2025-06-11 23:17:42.125187
2025-06-11 23:17:40.118532
2025-06-11 23:17:41.458762
2025-06-11 23:16:33.869325
2025-06-11 23:17:41.273325
2025-06-11 23:17:41.558269
2025-06-11 23:17:41.798265
2025-06-11 23:16:47.885198
2025-06-11 23:17:41.944147
2025-06-11 23:17:42.864196
2025-06-11 23:16:32.159181
2025-06-11 23:16:46.136181
2025-06-11 23:17:41.782161
2025-06-11 23:17:42.708963
2025-06-11 23:17:43.346614
2025-06-11 23:17:42.674468
2025-06-11 23:17:43.037194
2025-06-11 23:17:41.630128
2025-06-11 23:17:43.040041
2025-06-11 23:17:43.743045
2025-06-11 23:17:43.463336
2025-06-11 23:17:43.868223
2025-06-11 23:17:44.126218
2025-06-11 23:17:44.557170
2025-06-11 23:14:32.201211
2025-06-11 23:17:44.235797
2025-06-11 23:16:16.203397
2025-06-11 23:17:45.388144
2025-06-11 23:17:45.559134
2025-06-11 23:17:44.266144
2025-06-11 23:17:45.465145
2025-06-11 23:17:44.799260
2025-06-11 23:17:44.882239
2025-06-11 23:17:45.370177
2025-06-11 23:17:45.111308
2025-06-11 23:17:46.492510
2025-06-11 23:17:46.399281
2025-06-11 23:17:46.611341
2025-06-11 23:17:45.860171
2025-06-11 23:17:45.627182
2025-06-11 23:17:46.576164
2025-06-11 23:17:45.211153
2025-06-11 23:17:46.299754
2025-06-11 23:17:48.065611
2025-06-11 23:17:47.925106
2025-06-11 23:17:46.442221
2025-06-11 23:17:02.356200
2025-06-11 23:17:47.754161
2025-06-11 23:17:47.740652
2025-06-11 23:17:47.406147
2025-06-11 23:17:47.125900
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.17050000000000004; avg rank: 0.07; stdev rank: 0.32419130154894654; total pools: 118.44

2025-06-11 23:17:47.546135
2025-06-11 23:17:48.961233
2025-06-11 23:17:48.343148
2025-06-11 23:17:48.354592
2025-06-11 23:17:48.761684
2025-06-11 23:17:49.392181
2025-06-11 23:16:58.272569
2025-06-11 23:17:17.182160
2025-06-11 23:17:50.129637
2025-06-11 23:17:50.685087
2025-06-11 23:17:49.941679
2025-06-11 23:17:49.024722
2025-06-11 23:17:50.224169
2025-06-11 23:17:51.238213
2025-06-11 23:16:45.449239
2025-06-11 23:16:53.090279
2025-06-11 23:17:51.019747
2025-06-11 23:17:48.785159
2025-06-11 23:17:52.666241
2025-06-11 23:17:52.517838
2025-06-11 23:17:50.932162
2025-06-11 23:17:52.494233
2025-06-11 23:17:51.755939
2025-06-11 23:17:51.654286
2025-06-11 23:17:52.217531
2025-06-11 23:17:52.936141
2025-06-11 23:17:53.452242
2025-06-11 23:17:19.358306
2025-06-11 23:17:54.215429
2025-06-11 23:17:53.119271
2025-06-11 23:16:59.116732
2025-06-11 23:17:53.813275
2025-06-11 23:17:10.945387
2025-06-11 23:17:53.274889
2025-06-11 23:17:53.979160
2025-06-11 23:17:53.306165
2025-06-11 23:17:54.555009
2025-06-11 23:17:10.740616
2025-06-11 23:17:54.900261
2025-06-11 23:17:55.947293
2025-06-11 23:17:30.746955
2025-06-11 23:17:54.584970
2025-06-11 23:17:55.169738
2025-06-11 23:17:56.168295
2025-06-11 23:17:54.774843
2025-06-11 23:17:56.526335
2025-06-11 23:17:55.562678
2025-06-11 23:17:56.071180
2025-06-11 23:17:56.615066
2025-06-11 23:17:54.859548
2025-06-11 23:17:56.281821
