Beginning of run
landscape params:
2025-06-11 23:59:42.223192
2025-06-11 23:59:42.847588
2025-06-11 23:58:41.134333
2025-06-11 23:59:42.507677
2025-06-11 23:59:34.577468
2025-06-11 23:59:44.182082
2025-06-11 23:59:43.170315
2025-06-11 23:59:42.246319
2025-06-11 23:59:44.768939
2025-06-11 23:57:28.158385
2025-06-11 23:59:35.400391
2025-06-11 23:59:46.418221
2025-06-11 23:57:41.556410
2025-06-11 23:59:45.608707
2025-06-11 23:59:46.145303
2025-06-11 23:59:48.445773
2025-06-11 23:58:33.374364
2025-06-11 23:57:50.483572
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3215; avg rank: 0.0; stdev rank: 0.0; total pools: 466.77

2025-06-11 23:59:37.520344
2025-06-11 23:58:10.472606
2025-06-11 23:59:26.093779
2025-06-11 23:59:48.952341
2025-06-11 23:59:49.483568
2025-06-11 23:59:51.349240
2025-06-11 23:59:51.239001
2025-06-11 23:59:51.503774
2025-06-11 23:59:29.210204
2025-06-11 23:59:51.627590
2025-06-11 23:59:39.723411
2025-06-11 23:59:51.777453
2025-06-11 23:59:51.929270
2025-06-11 23:59:45.878512
2025-06-11 23:59:52.121284
2025-06-11 23:59:52.210268
2025-06-11 23:58:43.394400
2025-06-11 23:59:52.558331
2025-06-11 23:59:43.897517
2025-06-11 23:59:47.918319
2025-06-11 23:59:53.810331
2025-06-11 23:59:53.856392
2025-06-11 23:59:53.878404
2025-06-11 23:59:54.106297
2025-06-11 23:59:54.266776
2025-06-11 23:59:54.461401
2025-06-11 23:55:15.214118
2025-06-11 23:59:54.736665
2025-06-11 23:59:55.258306
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9349999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 143603.97

2025-06-11 23:59:56.289958
2025-06-11 23:59:56.184785
2025-06-11 23:59:56.377512
2025-06-11 23:59:56.496271
2025-06-11 23:59:42.142410
2025-06-11 23:59:56.720619
2025-06-11 23:59:56.890963
2025-06-11 23:59:57.424376
2025-06-11 23:58:06.020415
2025-06-11 23:58:07.087467
2025-06-11 23:57:57.234468
2025-06-11 23:59:58.756977
2025-06-11 23:59:58.764302
2025-06-11 23:59:58.870288
2025-06-11 23:59:59.153781
2025-06-11 23:59:59.249627
2025-06-11 23:59:59.422021
2025-06-11 23:59:54.704489
2025-06-11 23:59:25.214332
2025-06-12 00:00:00.235930
2025-06-11 23:59:51.069001
2025-06-11 23:59:51.501475
2025-06-12 00:00:01.412276
2025-06-12 00:00:01.553086
2025-06-11 23:59:54.137613
2025-06-12 00:00:02.352006
2025-06-11 23:59:54.693378
2025-06-12 00:00:03.085488
2025-06-11 23:59:55.381405
2025-06-11 23:58:37.403199
2025-06-12 00:00:04.328372
2025-06-12 00:00:04.542591
2025-06-12 00:00:05.375459
2025-06-12 00:00:05.456685
2025-06-11 23:58:21.210439
2025-06-12 00:00:06.398041
2025-06-11 23:58:42.640417
2025-06-12 00:00:07.197080
2025-06-12 00:00:07.214843
2025-06-12 00:00:07.374873
2025-06-12 00:00:07.586424
2025-06-12 00:00:08.089827
2025-06-12 00:00:08.225220
2025-06-12 00:00:08.508330
2025-06-11 23:59:59.245551
2025-06-12 00:00:09.191860
2025-06-12 00:00:09.626782
2025-06-12 00:00:09.596489
2025-06-12 00:00:09.789197
2025-06-12 00:00:10.015275
2025-06-12 00:00:10.529510
2025-06-12 00:00:10.611325
2025-06-12 00:00:10.964974
2025-06-11 23:58:38.441337
2025-06-12 00:00:06.997409
2025-06-11 23:59:51.673842
2025-06-12 00:00:12.047844
2025-06-12 00:00:11.792781
2025-06-12 00:00:12.045230
2025-06-12 00:00:12.444483
2025-06-12 00:00:02.500503
2025-06-12 00:00:13.071714
2025-06-12 00:00:13.014243
2025-06-12 00:00:13.425805
2025-06-12 00:00:13.352247
2025-06-11 23:59:53.945954
2025-06-12 00:00:14.653837
2025-06-12 00:00:14.589751
2025-06-12 00:00:14.640168
2025-06-12 00:00:15.066246
2025-06-12 00:00:03.737456
2025-06-11 23:59:25.477205
2025-06-12 00:00:15.508571
2025-06-12 00:00:15.523448
2025-06-11 23:59:56.043679
2025-06-12 00:00:15.902244
2025-06-12 00:00:15.988217
2025-06-12 00:00:17.158309
2025-06-11 23:59:28.382754
2025-06-12 00:00:17.191354
2025-06-12 00:00:03.810389
2025-06-12 00:00:17.383098
2025-06-12 00:00:07.043955
2025-06-12 00:00:12.558887
2025-06-12 00:00:17.859246
2025-06-12 00:00:18.142390
2025-06-11 23:55:38.380554
2025-06-12 00:00:06.496395
2025-06-12 00:00:18.355240
2025-06-12 00:00:05.430330
2025-06-12 00:00:18.706087
2025-06-12 00:00:19.168234
2025-06-12 00:00:15.437374
2025-06-12 00:00:19.653232
2025-06-12 00:00:19.972370
2025-06-11 23:58:38.376813
2025-06-12 00:00:20.695255
2025-06-12 00:00:20.658691
2025-06-12 00:00:20.881580
2025-06-12 00:00:14.720431
2025-06-12 00:00:21.169531
2025-06-11 23:58:12.499491
2025-06-12 00:00:12.734949
2025-06-12 00:00:21.795169
2025-06-12 00:00:22.372766
2025-06-12 00:00:22.529052
2025-06-12 00:00:22.367073
2025-06-12 00:00:03.000687
2025-06-12 00:00:23.107141
2025-06-12 00:00:23.164804
2025-06-12 00:00:23.378747
2025-06-12 00:00:23.781278
2025-06-11 23:59:14.293426
2025-06-12 00:00:24.933134
2025-06-12 00:00:24.994055
2025-06-11 23:58:42.084018
2025-06-12 00:00:25.085657
2025-06-12 00:00:25.670877
2025-06-12 00:00:25.866417
2025-06-11 23:59:38.528584
2025-06-12 00:00:10.863289
2025-06-12 00:00:27.640868
2025-06-12 00:00:11.352348
2025-06-12 00:00:28.834001
2025-06-12 00:00:28.982401
2025-06-12 00:00:20.087360
2025-06-12 00:00:29.323640
2025-06-12 00:00:23.453791
2025-06-12 00:00:24.268726
2025-06-12 00:00:18.315036
2025-06-12 00:00:26.283470
2025-06-12 00:00:17.797971
2025-06-12 00:00:30.623501
2025-06-12 00:00:30.480180
2025-06-12 00:00:30.619984
2025-06-12 00:00:31.151058
2025-06-12 00:00:31.593351
2025-06-12 00:00:20.373412
2025-06-12 00:00:31.791123
2025-06-12 00:00:32.033561
2025-06-12 00:00:33.246350
2025-06-12 00:00:33.142079
2025-06-12 00:00:33.765219
2025-06-11 23:58:09.334539
2025-06-12 00:00:34.055702
2025-06-12 00:00:34.586186
2025-06-12 00:00:34.558741
2025-06-12 00:00:14.579463
2025-06-12 00:00:26.332565
2025-06-12 00:00:35.960266
2025-06-12 00:00:35.959430
2025-06-12 00:00:36.523479
2025-06-12 00:00:37.009448
2025-06-12 00:00:16.777284
2025-06-12 00:00:37.152435
2025-06-12 00:00:37.447973
2025-06-12 00:00:31.865402
2025-06-11 23:58:44.052613
2025-06-12 00:00:32.322322
2025-06-12 00:00:32.535044
2025-06-11 23:59:22.377300
2025-06-12 00:00:38.268448
2025-06-12 00:00:32.572343
2025-06-12 00:00:38.656275
2025-06-12 00:00:38.789730
2025-06-12 00:00:39.272163
2025-06-11 23:59:30.910390
2025-06-11 23:59:01.869413
2025-06-11 23:58:51.665513
2025-06-12 00:00:21.477382
2025-06-12 00:00:07.632449
2025-06-11 23:59:06.332344
2025-06-12 00:00:41.226188
2025-06-12 00:00:41.728945
2025-06-12 00:00:42.263148
2025-06-12 00:00:33.076459
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3407500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 671.18

2025-06-11 23:58:45.783409
2025-06-12 00:00:11.394797
2025-06-12 00:00:34.484462
2025-06-12 00:00:17.708151
2025-06-12 00:00:44.504888
2025-06-12 00:00:45.066504
2025-06-12 00:00:45.473013
2025-06-12 00:00:16.537559
2025-06-11 23:57:57.523892
2025-06-12 00:00:25.245177
2025-06-12 00:00:41.035457
2025-06-12 00:00:48.171445
2025-06-12 00:00:48.362261
2025-06-12 00:00:40.241216
2025-06-12 00:00:51.067265
2025-06-12 00:00:46.508492
2025-06-12 00:00:40.754990
2025-06-12 00:00:51.492267
2025-06-12 00:00:46.862787
2025-06-12 00:00:47.269126
2025-06-12 00:00:46.858110
2025-06-12 00:00:46.947254
2025-06-12 00:00:41.719359
2025-06-12 00:00:40.430425
2025-06-12 00:00:47.106259
2025-06-12 00:00:47.447299
2025-06-12 00:00:47.675251
2025-06-11 23:59:14.439781
2025-06-12 00:00:46.883415
2025-06-12 00:00:50.194779
2025-06-11 23:59:41.294431
2025-06-12 00:00:43.606930
2025-06-11 23:59:46.120298
2025-06-12 00:00:53.778172
2025-06-12 00:00:53.860702
2025-06-11 23:58:44.971404
2025-06-12 00:00:54.852562
2025-06-12 00:00:54.717833
2025-06-12 00:00:46.860453
2025-06-12 00:00:39.824410
2025-06-12 00:00:55.294295
2025-06-12 00:00:55.028086
2025-06-12 00:00:55.561744
2025-06-12 00:00:56.108177
2025-06-12 00:00:37.003495
2025-06-11 23:59:12.544026
2025-06-12 00:00:55.101400
2025-06-11 23:59:22.732405
2025-06-12 00:00:52.053399
2025-06-11 23:59:06.168365
2025-06-12 00:00:58.915160
2025-06-12 00:00:55.130419
2025-06-12 00:00:18.028411
2025-06-12 00:00:55.042334
2025-06-12 00:00:20.090340
2025-06-12 00:01:01.337539
2025-06-12 00:01:01.362616
2025-06-12 00:01:02.232668
2025-06-12 00:01:02.191101
2025-06-12 00:01:02.732535
2025-06-11 23:59:02.032418
2025-06-12 00:00:48.881409
2025-06-12 00:01:02.739084
2025-06-11 23:59:14.624370
2025-06-12 00:01:03.141604
2025-06-12 00:01:03.426504
2025-06-12 00:00:49.748255
2025-06-12 00:01:06.499192
2025-06-12 00:01:06.630335
2025-06-12 00:00:40.723320
2025-06-12 00:00:53.175356
2025-06-11 23:59:41.993450
2025-06-12 00:01:08.946013
2025-06-12 00:01:09.434355
2025-06-12 00:01:09.778384
2025-06-12 00:00:09.421403
2025-06-12 00:01:09.881105
2025-06-12 00:01:10.270054
2025-06-12 00:00:00.719434
2025-06-12 00:01:10.140342
2025-06-12 00:01:05.283417
2025-06-12 00:01:10.977419
2025-06-12 00:01:11.031784
2025-06-12 00:00:47.913428
2025-06-11 23:59:52.648583
2025-06-12 00:01:14.438710
2025-06-12 00:01:14.233370
2025-06-12 00:00:07.055347
2025-06-12 00:01:02.603496
2025-06-12 00:01:17.237210
2025-06-12 00:01:17.479938
2025-06-11 23:59:31.995140
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8085; avg rank: 0.0; stdev rank: 0.0; total pools: 10738.67

2025-06-12 00:01:18.538449
2025-06-11 23:59:27.881580
2025-06-12 00:01:18.985121
2025-06-12 00:01:18.050319
2025-06-11 23:58:33.626486
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.616; avg rank: 0.0; stdev rank: 0.0; total pools: 771.15

2025-06-12 00:01:10.519482
2025-06-12 00:00:59.669176
2025-06-12 00:01:17.363493
2025-06-11 23:59:04.582629
2025-06-12 00:01:21.217172
2025-06-12 00:01:21.420298
2025-06-12 00:01:21.573223
2025-06-12 00:00:00.412452
2025-06-12 00:01:22.707455
2025-06-12 00:01:03.793416
2025-06-12 00:01:02.444099
2025-06-12 00:01:23.051116
2025-06-11 23:59:53.995259
2025-06-12 00:01:25.513421
2025-06-12 00:01:25.548392
2025-06-12 00:01:11.420602
2025-06-12 00:01:26.381453
2025-06-11 23:59:14.433518
2025-06-12 00:01:26.866238
2025-06-12 00:01:28.243681
2025-06-12 00:01:28.857741
2025-06-12 00:01:29.450294
2025-06-12 00:01:15.688025
2025-06-12 00:01:29.874457
2025-06-12 00:01:30.483216
2025-06-11 23:59:16.990368
2025-06-12 00:00:01.481776
2025-06-12 00:01:30.851624
2025-06-12 00:01:17.910834
2025-06-12 00:01:20.740465
2025-06-12 00:01:32.809747
2025-06-12 00:01:32.940270
2025-06-12 00:01:33.840240
2025-06-12 00:01:36.046305
2025-06-12 00:01:36.664619
2025-06-12 00:01:34.434278
2025-06-11 23:59:52.480467
2025-06-11 23:59:07.857427
2025-06-12 00:01:37.638096
2025-06-11 23:58:42.231459
2025-06-12 00:01:36.547247
2025-06-12 00:00:26.631879
2025-06-12 00:01:25.045315
2025-06-12 00:00:41.358207
2025-06-12 00:01:30.568552
2025-06-11 23:59:49.046621
2025-06-12 00:01:37.722969
2025-06-12 00:01:39.674595
2025-06-12 00:01:15.212061
2025-06-12 00:01:27.772464
2025-06-12 00:01:41.051273
2025-06-11 23:59:10.877371
2025-06-12 00:00:43.433446
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76475; avg rank: 0.0; stdev rank: 0.0; total pools: 6634.54

2025-06-12 00:01:40.831307
2025-06-12 00:00:09.273469
2025-06-12 00:01:41.029190
2025-06-12 00:01:42.317247
2025-06-12 00:00:00.447451
2025-06-11 23:59:12.295400
2025-06-12 00:01:44.815261
2025-06-12 00:01:44.534259
2025-06-12 00:01:30.983538
2025-06-12 00:01:47.579254
2025-06-12 00:01:08.466987
2025-06-11 23:59:44.122656
2025-06-12 00:01:46.701469
2025-06-12 00:01:33.542933
2025-06-12 00:01:38.622446
2025-06-12 00:01:44.424547
2025-06-12 00:01:07.605869
2025-06-12 00:01:28.539510
2025-06-12 00:01:49.056227
2025-06-12 00:01:30.801368
2025-06-12 00:00:15.704123
2025-06-12 00:01:49.365379
2025-06-12 00:01:50.963313
2025-06-11 23:59:22.860666
2025-06-12 00:01:54.448278
2025-06-12 00:01:56.834268
2025-06-12 00:01:57.515246
2025-06-12 00:01:52.307300
2025-06-12 00:01:52.271589
2025-06-12 00:01:42.998472
2025-06-12 00:01:37.688495
2025-06-12 00:01:48.685458
2025-06-12 00:00:23.391433
2025-06-12 00:01:40.080292
2025-06-12 00:01:34.054524
2025-06-12 00:02:01.989266
2025-06-12 00:01:58.140134
2025-06-12 00:01:39.854188
2025-06-12 00:00:59.127308
2025-06-12 00:02:05.803261
2025-06-12 00:02:00.108304
2025-06-12 00:02:03.399182
2025-06-12 00:02:05.753378
2025-06-12 00:01:32.132229
2025-06-12 00:01:40.431668
2025-06-12 00:01:51.288395
2025-06-12 00:02:05.936567
2025-06-12 00:00:28.400433
2025-06-12 00:01:57.966323
2025-06-12 00:02:05.881321
2025-06-12 00:01:31.665319
2025-06-12 00:01:34.293487
2025-06-12 00:01:39.651461
2025-06-12 00:01:55.902654
2025-06-12 00:01:38.044742
2025-06-12 00:01:48.506288
2025-06-12 00:02:05.902577
2025-06-12 00:02:06.600246
2025-06-12 00:01:59.359491
2025-06-12 00:00:58.102831
2025-06-12 00:01:33.534535
2025-06-12 00:01:23.468428
2025-06-12 00:02:13.835299
2025-06-12 00:01:40.065633
2025-06-12 00:00:46.596336
2025-06-12 00:01:56.471328
2025-06-12 00:02:15.636291
2025-06-12 00:01:40.819487
2025-06-12 00:02:15.143248
2025-06-12 00:00:26.284244
2025-06-12 00:02:13.550315
2025-06-12 00:02:15.526267
2025-06-12 00:01:41.512619
2025-06-12 00:01:35.580411
2025-06-12 00:02:17.561254
2025-06-12 00:01:57.395336
2025-06-12 00:02:08.228286
2025-06-12 00:00:44.607331
2025-06-12 00:02:15.881259
2025-06-12 00:02:01.072274
2025-06-12 00:02:17.369342
2025-06-12 00:02:21.071233
2025-06-12 00:01:06.003624
2025-06-12 00:02:21.076268
2025-06-12 00:01:36.377444
2025-06-12 00:02:26.099266
2025-06-12 00:02:26.500314
2025-06-12 00:02:16.044984
2025-06-12 00:02:28.283314
2025-06-12 00:01:58.262564
2025-06-12 00:02:22.536577
2025-06-12 00:01:18.067325
2025-06-12 00:02:17.596262
2025-06-12 00:02:08.759948
2025-06-12 00:02:23.934294
2025-06-12 00:02:26.717282
2025-06-12 00:02:12.400358
2025-06-12 00:02:28.661287
2025-06-12 00:02:26.741276
2025-06-12 00:02:32.297308
2025-06-12 00:02:06.497950
2025-06-12 00:02:02.798547
2025-06-12 00:02:37.707374
2025-06-12 00:02:33.119286
2025-06-12 00:02:30.551300
2025-06-12 00:02:10.253414
2025-06-12 00:02:05.621592
2025-06-12 00:02:18.446343
2025-06-12 00:01:49.878302
2025-06-12 00:02:16.657298
2025-06-12 00:02:35.440272
2025-06-12 00:01:05.114403
2025-06-12 00:00:46.484562
2025-06-12 00:02:40.076297
2025-06-12 00:00:45.382831
2025-06-12 00:02:39.714266
2025-06-12 00:02:38.198458
2025-06-12 00:01:17.053467
2025-06-12 00:02:08.017320
2025-06-11 23:59:49.857610
2025-06-12 00:02:13.994410
2025-06-12 00:01:10.543983
2025-06-12 00:02:07.492335
2025-06-12 00:02:42.526328
2025-06-12 00:01:48.600974
2025-06-12 00:02:38.801274
2025-06-12 00:02:26.121246
2025-06-12 00:02:47.310270
2025-06-12 00:02:39.137628
2025-06-12 00:02:47.411389
2025-06-12 00:02:28.577318
2025-06-12 00:02:51.774393
2025-06-12 00:02:20.981298
2025-06-12 00:02:25.399702
2025-06-12 00:01:11.345433
2025-06-12 00:02:38.187301
2025-06-12 00:02:20.463638
2025-06-12 00:02:51.740404
2025-06-12 00:02:31.645457
2025-06-12 00:01:48.512429
2025-06-12 00:02:13.462645
2025-06-12 00:02:38.306447
2025-06-12 00:01:27.458430
2025-06-12 00:00:50.631515
2025-06-12 00:02:27.156390
2025-06-12 00:02:40.894485
2025-06-12 00:02:56.192591
2025-06-12 00:02:16.023363
2025-06-12 00:03:00.959535
2025-06-12 00:02:48.895356
2025-06-12 00:03:01.138245
2025-06-12 00:02:47.760336
2025-06-12 00:02:23.658073
2025-06-12 00:02:46.222277
2025-06-12 00:02:18.007608
2025-06-12 00:02:18.544637
2025-06-12 00:02:47.688526
2025-06-12 00:02:46.388815
2025-06-12 00:01:57.276295
2025-06-12 00:01:52.913379
2025-06-12 00:02:27.460494
2025-06-12 00:02:47.799288
2025-06-12 00:03:04.248033
2025-06-12 00:02:38.263299
2025-06-12 00:02:18.280406
2025-06-12 00:02:26.459570
2025-06-12 00:00:38.273954
2025-06-12 00:01:58.254310
2025-06-12 00:01:59.215326
2025-06-12 00:03:00.441910
2025-06-12 00:03:08.866547
2025-06-12 00:02:52.012338
2025-06-12 00:02:53.954280
2025-06-12 00:03:10.999844
2025-06-12 00:02:15.631473
2025-06-12 00:03:10.527604
2025-06-12 00:02:53.161331
2025-06-12 00:02:37.026373
2025-06-12 00:03:08.337327
2025-06-12 00:03:06.561873
2025-06-12 00:03:16.016336
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3545000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.52

2025-06-12 00:02:59.179326
2025-06-12 00:01:46.957451
2025-06-12 00:01:03.537464
2025-06-12 00:03:03.657952
2025-06-12 00:03:18.664736
2025-06-12 00:03:11.443740
2025-06-12 00:03:10.997377
2025-06-12 00:03:21.155030
2025-06-12 00:03:21.944162
2025-06-12 00:03:01.183213
2025-06-12 00:02:24.032453
2025-06-12 00:03:17.888110
2025-06-12 00:03:04.710943
2025-06-12 00:02:22.812437
2025-06-12 00:03:13.584351
2025-06-12 00:02:57.591538
2025-06-12 00:03:28.829239
2025-06-12 00:01:49.526401
2025-06-12 00:03:24.901451
2025-06-12 00:01:57.257473
2025-06-12 00:01:29.391184
2025-06-12 00:03:15.447267
2025-06-12 00:03:01.084286
2025-06-12 00:03:02.258634
2025-06-12 00:03:32.551334
2025-06-12 00:02:48.906194
2025-06-12 00:03:08.894839
2025-06-12 00:02:12.817524
2025-06-12 00:03:24.832348
2025-06-12 00:03:19.763328
2025-06-12 00:03:12.677357
2025-06-12 00:03:16.197381
2025-06-12 00:03:05.309090
2025-06-12 00:03:13.955530
2025-06-12 00:03:38.214323
2025-06-12 00:03:11.980469
2025-06-12 00:03:35.881378
2025-06-12 00:03:28.127799
2025-06-12 00:03:12.541418
2025-06-12 00:03:36.760447
2025-06-12 00:03:28.764019
2025-06-12 00:01:29.206494
2025-06-12 00:02:01.536644
2025-06-12 00:03:19.372512
2025-06-12 00:03:28.766540
2025-06-12 00:01:34.803388
2025-06-12 00:03:30.454332
2025-06-12 00:03:03.884350
2025-06-12 00:03:30.062342
2025-06-12 00:03:16.411443
2025-06-12 00:03:11.992435
2025-06-12 00:02:17.575409
2025-06-12 00:03:33.634213
2025-06-12 00:02:57.591962
2025-06-12 00:01:40.756708
2025-06-12 00:03:39.439354
2025-06-12 00:01:45.784240
2025-06-12 00:03:28.604348
2025-06-12 00:03:15.148450
2025-06-12 00:02:27.563404
2025-06-12 00:03:17.142104
2025-06-12 00:03:46.902510
2025-06-12 00:01:48.165408
2025-06-12 00:03:22.878333
2025-06-12 00:03:14.967790
2025-06-12 00:03:09.977452
2025-06-12 00:03:41.612581
2025-06-12 00:01:52.237418
2025-06-12 00:03:25.914026
2025-06-12 00:03:55.217709
2025-06-12 00:03:31.999374
2025-06-12 00:03:55.773270
2025-06-12 00:03:38.347380
2025-06-12 00:03:50.330856
2025-06-12 00:03:46.863133
2025-06-12 00:03:17.555956
2025-06-12 00:03:41.015313
2025-06-12 00:03:59.377289
2025-06-12 00:02:51.924522
2025-06-12 00:02:52.988644
2025-06-12 00:03:33.366326
2025-06-12 00:03:43.466678
2025-06-12 00:03:45.978447
2025-06-12 00:03:04.324425
2025-06-12 00:01:59.546649
2025-06-12 00:02:49.806351
2025-06-12 00:02:53.814638
2025-06-12 00:04:04.655649
2025-06-12 00:03:56.442718
2025-06-12 00:01:54.379555
2025-06-12 00:03:15.090973
2025-06-12 00:03:46.420054
2025-06-12 00:04:00.445258
2025-06-12 00:04:08.374411
2025-06-12 00:03:26.653561
2025-06-12 00:03:42.118434
2025-06-12 00:02:07.175743
2025-06-12 00:04:00.741861
2025-06-12 00:03:56.230910
2025-06-12 00:04:14.816270
2025-06-12 00:03:17.566445
2025-06-12 00:03:55.378415
2025-06-12 00:03:53.678312
2025-06-12 00:03:53.370876
2025-06-12 00:04:06.630256
2025-06-12 00:04:14.626739
2025-06-12 00:03:49.974401
2025-06-12 00:04:00.410348
2025-06-12 00:03:55.489876
2025-06-12 00:04:20.470411
2025-06-12 00:03:58.652247
2025-06-12 00:03:55.243474
2025-06-12 00:04:14.952161
2025-06-12 00:02:57.860409
2025-06-12 00:04:13.622309
2025-06-12 00:03:59.498321
2025-06-12 00:04:07.488350
2025-06-12 00:03:07.643424
2025-06-12 00:04:13.750298
