Beginning of run
landscape params:
2025-06-12 00:34:50.956394
2025-06-12 00:25:59.116342
2025-06-12 00:34:51.475301
2025-06-12 00:34:38.130458
2025-06-12 00:34:46.806366
2025-06-12 00:34:53.241922
2025-06-12 00:34:40.225980
2025-06-12 00:34:55.090722
2025-06-12 00:33:53.949684
2025-06-12 00:34:40.648532
2025-06-12 00:33:13.636714
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.723; avg rank: 0.0; stdev rank: 0.0; total pools: 15925.28

2025-06-12 00:34:04.630369
2025-06-12 00:34:55.323137
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3610000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 671.33

2025-06-12 00:34:48.657486
2025-06-12 00:34:48.741689
2025-06-12 00:34:51.594676
2025-06-12 00:33:36.834421
2025-06-12 00:34:48.606614
2025-06-12 00:34:22.352002
2025-06-12 00:33:58.117548
2025-06-12 00:34:49.738423
2025-06-12 00:34:11.307538
2025-06-12 00:34:38.902364
2025-06-12 00:34:44.234505
2025-06-12 00:34:19.488415
2025-06-12 00:34:52.355055
2025-06-12 00:34:56.234687
2025-06-12 00:34:54.223623
2025-06-12 00:26:19.881664
2025-06-12 00:34:58.903759
2025-06-12 00:34:58.085677
2025-06-12 00:34:55.699628
2025-06-12 00:34:11.819449
2025-06-12 00:33:59.425788
2025-06-12 00:33:59.703269
2025-06-12 00:34:25.411440
2025-06-12 00:34:34.180201
2025-06-12 00:34:52.839548
2025-06-12 00:35:00.338666
2025-06-12 00:35:04.753360
2025-06-12 00:34:59.720168
2025-06-12 00:27:18.508712
2025-06-12 00:26:07.054056
2025-06-12 00:35:08.079555
2025-06-12 00:35:05.281880
2025-06-12 00:26:46.011913
2025-06-12 00:35:03.645382
2025-06-12 00:35:08.472987
2025-06-12 00:35:10.264892
2025-06-12 00:35:06.850269
2025-06-12 00:35:10.982248
2025-06-12 00:35:06.788070
2025-06-12 00:35:05.354747
2025-06-12 00:33:55.814090
2025-06-12 00:35:13.935123
2025-06-12 00:34:55.152374
2025-06-12 00:34:17.122471
2025-06-12 00:35:04.197501
2025-06-12 00:34:08.804366
2025-06-12 00:35:23.693537
2025-06-12 00:35:02.989375
2025-06-12 00:34:54.534480
2025-06-12 00:35:10.773399
2025-06-12 00:35:05.114830
2025-06-12 00:33:53.553287
2025-06-12 00:35:12.853556
2025-06-12 00:34:50.292289
2025-06-12 00:35:13.118754
2025-06-12 00:34:38.797656
2025-06-12 00:35:21.460850
2025-06-12 00:34:50.040374
2025-06-12 00:35:19.725325
2025-06-12 00:35:09.098907
2025-06-12 00:34:55.728657
2025-06-12 00:34:55.373484
2025-06-12 00:34:26.389648
2025-06-12 00:34:40.054831
2025-06-12 00:35:23.202810
2025-06-12 00:34:55.520277
2025-06-12 00:34:54.723654
2025-06-12 00:34:54.939824
2025-06-12 00:35:30.534733
2025-06-12 00:35:27.069434
2025-06-12 00:35:34.588522
2025-06-12 00:26:16.649000
2025-06-12 00:35:35.380708
2025-06-12 00:35:32.188886
2025-06-12 00:34:54.212428
2025-06-12 00:34:27.001686
2025-06-12 00:34:33.464139
2025-06-12 00:34:26.211208
2025-06-12 00:35:41.386137
2025-06-12 00:34:26.728820
2025-06-12 00:35:35.324941
2025-06-12 00:35:00.187850
2025-06-12 00:35:10.577961
2025-06-12 00:35:12.271374
2025-06-12 00:35:34.792488
2025-06-12 00:35:43.200453
2025-06-12 00:35:36.990478
2025-06-12 00:35:33.517682
2025-06-12 00:35:10.314387
2025-06-12 00:35:39.020907
2025-06-12 00:35:19.062688
2025-06-12 00:35:09.115471
2025-06-12 00:35:27.271130
2025-06-12 00:34:37.561128
2025-06-12 00:34:31.263366
2025-06-12 00:35:31.712690
2025-06-12 00:35:14.186518
2025-06-12 00:34:45.313506
2025-06-12 00:35:29.399788
2025-06-12 00:35:31.754361
2025-06-12 00:34:30.954849
2025-06-12 00:35:49.099478
2025-06-12 00:35:40.827957
2025-06-12 00:35:36.180479
2025-06-12 00:34:45.444393
2025-06-12 00:35:14.632148
2025-06-12 00:35:44.352422
2025-06-12 00:27:47.196564
2025-06-12 00:36:01.120495
2025-06-12 00:35:08.327431
2025-06-12 00:35:42.951507
2025-06-12 00:35:45.661546
2025-06-12 00:35:15.163514
2025-06-12 00:35:50.146659
2025-06-12 00:35:14.412373
2025-06-12 00:35:09.288545
2025-06-12 00:35:10.368591
2025-06-12 00:35:55.895962
2025-06-12 00:36:00.348769
2025-06-12 00:35:07.926885
2025-06-12 00:35:36.820135
2025-06-12 00:35:41.252193
2025-06-12 00:36:00.966462
2025-06-12 00:35:14.695790
2025-06-12 00:35:50.534400
2025-06-12 00:36:03.530410
2025-06-12 00:35:49.862661
2025-06-12 00:36:01.667726
2025-06-12 00:28:02.422356
2025-06-12 00:35:45.374154
2025-06-12 00:35:53.706576
2025-06-12 00:35:59.861466
2025-06-12 00:36:07.598355
2025-06-12 00:35:45.628237
2025-06-12 00:35:46.741315
2025-06-12 00:35:36.091465
2025-06-12 00:35:45.869189
2025-06-12 00:35:18.267511
2025-06-12 00:35:18.692637
2025-06-12 00:36:14.559816
2025-06-12 00:35:55.989370
2025-06-12 00:36:11.696325
2025-06-12 00:36:16.848551
2025-06-12 00:35:52.520918
2025-06-12 00:36:14.243465
2025-06-12 00:36:20.889378
2025-06-12 00:35:35.573479
2025-06-12 00:36:16.156587
2025-06-12 00:36:07.590667
2025-06-12 00:36:11.813466
2025-06-12 00:36:01.650491
2025-06-12 00:36:30.815117
2025-06-12 00:36:07.887427
2025-06-12 00:36:12.091432
2025-06-12 00:35:19.152935
2025-06-12 00:36:19.814413
2025-06-12 00:35:11.636472
2025-06-12 00:35:46.203420
2025-06-12 00:36:11.852356
2025-06-12 00:36:02.236817
2025-06-12 00:35:57.590554
2025-06-12 00:36:18.159280
2025-06-12 00:35:57.522542
2025-06-12 00:36:32.423795
2025-06-12 00:36:18.720492
2025-06-12 00:36:20.190317
2025-06-12 00:36:20.804002
2025-06-12 00:36:02.620462
2025-06-12 00:27:34.329040
2025-06-12 00:35:58.529444
2025-06-12 00:28:39.824812
2025-06-12 00:35:19.987836
2025-06-12 00:35:06.739798
2025-06-12 00:36:35.687344
2025-06-12 00:36:11.072746
2025-06-12 00:36:41.424291
2025-06-12 00:36:27.009387
2025-06-12 00:36:10.997314
2025-06-12 00:36:05.580452
2025-06-12 00:28:31.613244
2025-06-12 00:36:21.416443
2025-06-12 00:36:13.829614
2025-06-12 00:36:06.554348
2025-06-12 00:36:23.104902
2025-06-12 00:36:40.974278
2025-06-12 00:36:02.269905
2025-06-12 00:36:34.344268
2025-06-12 00:36:20.724200
2025-06-12 00:36:42.486703
2025-06-12 00:35:46.451434
2025-06-12 00:36:33.766204
2025-06-12 00:36:07.032838
2025-06-12 00:36:30.913375
2025-06-12 00:36:34.792723
2025-06-12 00:36:39.723502
2025-06-12 00:36:42.699456
2025-06-12 00:36:40.114705
2025-06-12 00:36:33.886721
2025-06-12 00:36:42.566949
2025-06-12 00:36:40.547350
2025-06-12 00:35:35.456952
2025-06-12 00:36:49.956728
2025-06-12 00:36:37.872163
2025-06-12 00:36:12.586071
2025-06-12 00:36:43.055686
2025-06-12 00:36:12.138568
2025-06-12 00:36:15.552309
2025-06-12 00:36:25.624850
2025-06-12 00:36:35.729531
2025-06-12 00:36:43.065485
2025-06-12 00:36:51.103744
2025-06-12 00:36:56.680372
2025-06-12 00:36:03.102341
2025-06-12 00:35:34.862939
2025-06-12 00:36:56.016232
2025-06-12 00:37:02.482492
2025-06-12 00:36:23.024187
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6914999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6555.47

2025-06-12 00:36:00.687493
2025-06-12 00:35:54.056531
2025-06-12 00:36:39.981110
2025-06-12 00:36:52.831883
2025-06-12 00:37:01.321444
2025-06-12 00:36:57.564464
2025-06-12 00:37:10.299504
2025-06-12 00:37:02.653135
2025-06-12 00:37:01.696985
2025-06-12 00:37:03.623715
2025-06-12 00:36:02.688437
2025-06-12 00:36:06.300275
2025-06-12 00:37:13.232793
2025-06-12 00:36:00.801365
2025-06-12 00:36:41.412807
2025-06-12 00:37:00.376311
2025-06-12 00:37:05.258266
2025-06-12 00:37:09.955967
2025-06-12 00:37:08.006202
2025-06-12 00:36:40.928487
2025-06-12 00:37:04.992357
2025-06-12 00:36:43.558253
2025-06-12 00:36:28.725856
2025-06-12 00:36:39.609453
2025-06-12 00:36:54.494194
2025-06-12 00:36:50.266293
2025-06-12 00:36:50.733969
2025-06-12 00:36:28.541529
2025-06-12 00:37:19.429065
2025-06-12 00:37:04.768392
2025-06-12 00:37:06.767150
2025-06-12 00:37:13.116412
2025-06-12 00:37:23.110890
2025-06-12 00:37:01.240407
2025-06-12 00:37:23.256096
2025-06-12 00:37:01.020357
2025-06-12 00:37:16.344787
2025-06-12 00:37:23.206359
2025-06-12 00:37:17.617162
2025-06-12 00:36:53.541345
2025-06-12 00:36:12.406453
2025-06-12 00:37:07.799691
2025-06-12 00:37:22.588226
2025-06-12 00:36:57.505429
2025-06-12 00:37:02.807954
2025-06-12 00:36:53.075506
2025-06-12 00:36:40.653966
2025-06-12 00:37:19.640520
2025-06-12 00:37:06.877970
2025-06-12 00:35:36.892766
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.74

2025-06-12 00:36:56.461124
2025-06-12 00:37:18.820882
2025-06-12 00:36:51.017727
2025-06-12 00:35:55.979501
2025-06-12 00:37:08.468325
2025-06-12 00:37:24.841468
2025-06-12 00:37:20.697364
2025-06-12 00:36:51.216673
2025-06-12 00:37:26.405483
2025-06-12 00:37:43.048524
2025-06-12 00:37:32.857322
2025-06-12 00:36:47.389751
2025-06-12 00:37:19.917488
2025-06-12 00:37:33.350481
2025-06-12 00:37:33.291929
2025-06-12 00:37:33.673450
2025-06-12 00:37:29.643376
2025-06-12 00:37:31.431810
2025-06-12 00:37:35.252442
2025-06-12 00:37:41.040047
2025-06-12 00:37:36.091491
2025-06-12 00:37:19.457445
2025-06-12 00:37:15.789015
2025-06-12 00:36:35.317195
2025-06-12 00:37:26.746425
2025-06-12 00:36:08.878415
2025-06-12 00:37:44.562823
2025-06-12 00:37:35.302171
2025-06-12 00:37:31.073229
2025-06-12 00:37:34.103254
2025-06-12 00:37:22.842571
2025-06-12 00:29:50.525896
2025-06-12 00:37:53.258373
2025-06-12 00:37:06.016059
2025-06-12 00:37:25.246584
2025-06-12 00:37:56.135353
2025-06-12 00:36:46.669480
2025-06-12 00:37:58.484912
2025-06-12 00:37:51.389313
2025-06-12 00:37:14.445194
2025-06-12 00:37:56.377350
2025-06-12 00:37:24.047379
2025-06-12 00:37:54.827585
2025-06-12 00:37:53.753297
2025-06-12 00:37:28.360373
2025-06-12 00:37:20.725355
2025-06-12 00:37:31.271949
2025-06-12 00:38:06.703962
2025-06-12 00:37:41.160536
2025-06-12 00:37:51.516745
2025-06-12 00:37:34.932646
2025-06-12 00:38:00.148354
2025-06-12 00:37:34.170395
2025-06-12 00:37:59.106969
2025-06-12 00:36:40.222128
2025-06-12 00:37:42.407364
2025-06-12 00:37:53.142450
2025-06-12 00:38:01.653643
2025-06-12 00:37:26.712477
2025-06-12 00:37:58.969039
2025-06-12 00:38:01.464370
2025-06-12 00:37:55.968428
2025-06-12 00:37:43.394624
2025-06-12 00:37:11.404484
2025-06-12 00:37:22.879532
2025-06-12 00:37:36.896411
2025-06-12 00:38:13.991334
2025-06-12 00:38:13.472626
2025-06-12 00:37:28.574417
2025-06-12 00:37:27.955567
2025-06-12 00:37:57.213340
2025-06-12 00:37:41.425257
2025-06-12 00:37:04.091465
2025-06-12 00:29:12.649471
2025-06-12 00:36:57.926889
2025-06-12 00:37:51.111084
2025-06-12 00:37:44.500022
2025-06-12 00:37:20.459397
2025-06-12 00:37:30.039863
2025-06-12 00:38:10.766771
2025-06-12 00:37:06.790641
2025-06-12 00:37:11.607334
2025-06-12 00:38:18.855854
2025-06-12 00:38:04.056373
2025-06-12 00:37:51.793260
2025-06-12 00:38:21.868187
2025-06-12 00:38:12.674299
2025-06-12 00:38:05.664537
2025-06-12 00:38:00.761467
2025-06-12 00:37:21.564558
2025-06-12 00:38:19.383914
2025-06-12 00:30:11.975297
2025-06-12 00:37:27.246947
2025-06-12 00:38:18.256190
2025-06-12 00:29:19.584867
2025-06-12 00:38:21.140451
2025-06-12 00:37:13.807212
2025-06-12 00:38:07.956380
2025-06-12 00:38:19.109313
2025-06-12 00:37:59.767658
2025-06-12 00:38:13.961323
2025-06-12 00:37:59.961748
2025-06-12 00:38:34.687827
2025-06-12 00:37:42.336858
2025-06-12 00:37:42.034411
2025-06-12 00:38:34.161087
2025-06-12 00:37:21.183695
2025-06-12 00:38:35.946260
2025-06-12 00:37:37.207310
2025-06-12 00:29:28.935085
2025-06-12 00:38:27.676783
2025-06-12 00:38:19.946830
2025-06-12 00:38:20.946794
2025-06-12 00:38:32.084361
2025-06-12 00:38:16.028904
2025-06-12 00:38:07.142548
2025-06-12 00:38:26.441348
2025-06-12 00:38:24.453033
2025-06-12 00:37:15.409722
2025-06-12 00:37:49.762971
2025-06-12 00:38:45.600036
2025-06-12 00:38:14.838370
2025-06-12 00:37:51.168346
2025-06-12 00:38:13.555481
2025-06-12 00:38:17.064286
2025-06-12 00:38:28.164769
2025-06-12 00:38:39.907269
2025-06-12 00:38:36.916366
2025-06-12 00:38:37.659445
2025-06-12 00:38:47.348677
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6435000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2111.19

2025-06-12 00:38:33.488774
2025-06-12 00:38:14.442460
2025-06-12 00:38:18.851100
2025-06-12 00:38:45.528764
2025-06-12 00:38:12.877602
2025-06-12 00:38:42.531541
2025-06-12 00:38:44.350024
2025-06-12 00:38:53.016466
2025-06-12 00:38:53.869918
2025-06-12 00:38:37.167689
2025-06-12 00:38:33.182249
2025-06-12 00:38:52.001126
2025-06-12 00:38:38.409406
2025-06-12 00:38:45.489749
2025-06-12 00:38:34.203113
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3665; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.89

2025-06-12 00:38:35.456554
2025-06-12 00:38:00.052500
2025-06-12 00:38:56.038375
2025-06-12 00:38:23.697026
2025-06-12 00:38:33.871435
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4095; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.5

2025-06-12 00:38:21.376360
2025-06-12 00:38:53.948672
2025-06-12 00:39:00.806427
2025-06-12 00:38:12.479149
2025-06-12 00:38:44.794334
2025-06-12 00:38:55.689096
2025-06-12 00:39:01.950917
2025-06-12 00:39:11.358225
2025-06-12 00:38:26.134594
2025-06-12 00:38:46.192423
2025-06-12 00:38:29.334179
2025-06-12 00:39:02.148736
2025-06-12 00:38:35.653457
2025-06-12 00:38:42.580091
2025-06-12 00:38:00.804370
2025-06-12 00:39:07.216282
2025-06-12 00:39:12.237789
2025-06-12 00:39:16.363463
2025-06-12 00:38:23.785551
2025-06-12 00:39:07.750588
2025-06-12 00:37:54.881930
2025-06-12 00:39:19.653584
2025-06-12 00:38:24.005366
2025-06-12 00:38:20.172059
2025-06-12 00:39:04.701528
2025-06-12 00:39:27.113594
2025-06-12 00:39:22.727460
2025-06-12 00:38:47.258114
2025-06-12 00:38:57.391374
2025-06-12 00:39:14.165333
2025-06-12 00:39:05.306119
2025-06-12 00:38:46.604509
2025-06-12 00:39:12.193613
2025-06-12 00:39:12.287560
2025-06-12 00:38:34.538724
2025-06-12 00:39:24.189279
2025-06-12 00:38:57.153663
2025-06-12 00:38:55.651007
2025-06-12 00:39:08.210867
2025-06-12 00:38:28.167181
2025-06-12 00:39:27.531718
2025-06-12 00:39:01.676587
2025-06-12 00:39:17.700372
2025-06-12 00:39:15.985808
2025-06-12 00:39:33.186804
2025-06-12 00:39:35.400061
2025-06-12 00:39:41.671263
2025-06-12 00:39:39.786048
2025-06-12 00:39:43.138441
2025-06-12 00:39:05.867469
2025-06-12 00:38:49.286965
2025-06-12 00:39:31.732035
2025-06-12 00:39:47.298644
2025-06-12 00:39:49.384982
2025-06-12 00:39:33.740362
2025-06-12 00:39:01.609351
2025-06-12 00:39:44.084039
2025-06-12 00:39:36.269478
2025-06-12 00:39:48.669396
2025-06-12 00:39:16.547678
2025-06-12 00:39:26.695126
2025-06-12 00:39:47.808362
2025-06-12 00:38:37.895381
2025-06-12 00:39:47.024331
2025-06-12 00:39:41.414064
2025-06-12 00:39:49.270013
2025-06-12 00:39:43.059554
2025-06-12 00:39:38.904713
2025-06-12 00:39:52.063004
2025-06-12 00:39:19.982938
2025-06-12 00:39:52.462767
2025-06-12 00:40:09.278923
2025-06-12 00:39:51.076480
2025-06-12 00:40:14.118606
2025-06-12 00:40:17.465401
2025-06-12 00:39:29.319831
2025-06-12 00:39:50.175047
2025-06-12 00:40:10.399617
2025-06-12 00:40:07.714185
2025-06-12 00:40:15.190905
2025-06-12 00:40:08.405369
2025-06-12 00:39:49.625812
2025-06-12 00:39:40.715112
2025-06-12 00:40:09.565361
2025-06-12 00:40:03.058560
2025-06-12 00:40:17.687778
2025-06-12 00:40:15.416216
2025-06-12 00:40:17.161034
2025-06-12 00:39:39.160129
2025-06-12 00:39:41.467720
2025-06-12 00:40:20.523424
2025-06-12 00:39:58.080644
2025-06-12 00:39:57.715459
2025-06-12 00:40:11.178495
2025-06-12 00:39:43.557071
2025-06-12 00:40:05.086125
2025-06-12 00:39:47.143486
2025-06-12 00:40:29.868442
2025-06-12 00:40:17.304584
2025-06-12 00:40:01.678197
2025-06-12 00:40:12.569350
2025-06-12 00:40:20.931334
2025-06-12 00:40:33.881680
2025-06-12 00:40:37.010403
2025-06-12 00:40:29.409508
2025-06-12 00:39:52.398026
2025-06-12 00:40:35.073411
2025-06-12 00:40:04.106692
2025-06-12 00:39:59.464355
2025-06-12 00:39:44.201409
2025-06-12 00:40:25.946475
2025-06-12 00:40:35.199367
2025-06-12 00:40:19.858424
2025-06-12 00:40:20.777009
2025-06-12 00:40:48.007598
2025-06-12 00:40:38.599198
2025-06-12 00:39:48.725934
2025-06-12 00:40:36.572580
2025-06-12 00:40:35.351334
2025-06-12 00:40:27.170534
2025-06-12 00:39:46.621057
2025-06-12 00:40:39.914384
2025-06-12 00:40:49.555784
2025-06-12 00:39:56.420666
2025-06-12 00:40:41.988122
2025-06-12 00:40:48.522612
2025-06-12 00:40:25.756563
2025-06-12 00:40:11.928059
2025-06-12 00:40:56.722396
2025-06-12 00:40:36.246399
2025-06-12 00:40:42.189469
2025-06-12 00:40:59.510201
2025-06-12 00:40:48.068584
2025-06-12 00:41:05.827341
2025-06-12 00:41:02.553914
2025-06-12 00:41:00.024384
2025-06-12 00:40:16.812959
2025-06-12 00:40:20.914855
2025-06-12 00:40:50.563724
2025-06-12 00:40:50.180741
2025-06-12 00:40:50.255275
2025-06-12 00:41:02.237630
2025-06-12 00:41:05.615227
2025-06-12 00:40:45.319271
2025-06-12 00:41:11.522381
2025-06-12 00:40:43.251455
2025-06-12 00:41:10.981417
2025-06-12 00:40:57.912710
2025-06-12 00:41:20.191312
2025-06-12 00:41:16.388626
2025-06-12 00:40:56.140081
2025-06-12 00:41:15.606331
2025-06-12 00:40:58.935597
2025-06-12 00:41:21.933799
2025-06-12 00:40:30.408228
2025-06-12 00:40:58.151209
2025-06-12 00:41:31.203533
2025-06-12 00:40:49.250040
2025-06-12 00:41:18.238345
2025-06-12 00:41:23.047502
2025-06-12 00:41:27.873016
2025-06-12 00:41:38.754656
2025-06-12 00:40:51.181843
2025-06-12 00:41:18.064154
2025-06-12 00:41:19.340376
2025-06-12 00:41:31.269816
2025-06-12 00:41:35.657899
2025-06-12 00:41:17.985112
2025-06-12 00:41:33.660914
2025-06-12 00:41:26.051610
2025-06-12 00:40:49.114366
2025-06-12 00:41:36.642415
2025-06-12 00:41:09.742399
2025-06-12 00:41:37.507074
2025-06-12 00:41:17.633125
2025-06-12 00:40:58.677859
2025-06-12 00:41:21.222368
2025-06-12 00:40:56.264776
2025-06-12 00:41:36.126514
2025-06-12 00:41:13.249384
2025-06-12 00:41:30.841215
2025-06-12 00:41:03.352363
2025-06-12 00:41:23.468719
2025-06-12 00:41:56.860391
2025-06-12 00:41:43.540894
2025-06-12 00:41:37.493122
2025-06-12 00:41:09.948432
2025-06-12 00:41:43.022564
2025-06-12 00:41:44.547216
2025-06-12 00:41:15.349277
2025-06-12 00:41:44.905813
2025-06-12 00:41:47.249992
2025-06-12 00:41:42.244488
2025-06-12 00:41:54.722373
2025-06-12 00:41:27.282560
2025-06-12 00:41:58.344029
2025-06-12 00:42:00.353876
2025-06-12 00:42:06.308323
2025-06-12 00:42:01.136892
2025-06-12 00:42:04.638041
2025-06-12 00:41:27.094099
2025-06-12 00:41:35.347049
2025-06-12 00:42:05.913412
2025-06-12 00:41:49.062535
2025-06-12 00:41:19.048792
2025-06-12 00:42:20.433280
2025-06-12 00:41:40.245301
2025-06-12 00:42:13.719749
2025-06-12 00:41:34.722466
2025-06-12 00:42:31.110515
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3815; avg rank: 0.0; stdev rank: 0.0; total pools: 4003.27

2025-06-12 00:42:18.400309
2025-06-12 00:42:06.865449
2025-06-12 00:42:15.003943
2025-06-12 00:41:34.362155
