Beginning of run
landscape params:
2025-06-11 23:16:32.968314
2025-06-11 23:16:31.787880
2025-06-11 23:15:49.719421
2025-06-11 23:16:43.908401
2025-06-11 23:15:47.300237
2025-06-11 23:16:35.391251
2025-06-11 23:15:40.195357
2025-06-11 23:16:46.940609
2025-06-11 23:15:45.550044
2025-06-11 23:16:43.378207
2025-06-11 23:16:41.225124
2025-06-11 23:16:35.636289
2025-06-11 23:16:43.815422
2025-06-11 23:16:45.958014
2025-06-11 23:16:44.156302
2025-06-11 23:16:52.202044
2025-06-11 23:16:41.301345
2025-06-11 23:16:42.561306
2025-06-11 23:16:36.496279
2025-06-11 23:15:51.954369
2025-06-11 23:16:43.260340
2025-06-11 23:16:39.198846
2025-06-11 23:16:50.664463
2025-06-11 23:16:46.239337
2025-06-11 23:16:50.300349
2025-06-11 23:16:38.845410
2025-06-11 23:16:36.061215
2025-06-11 23:16:53.945279
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37175; avg rank: 0.0; stdev rank: 0.0; total pools: 670.81

2025-06-11 23:16:35.855269
2025-06-11 23:16:03.722239
2025-06-11 23:16:34.816809
2025-06-11 23:16:36.731158
2025-06-11 23:16:50.381106
2025-06-11 23:16:30.391310
2025-06-11 23:15:48.426389
2025-06-11 23:16:45.868304
2025-06-11 23:16:21.275499
2025-06-11 23:16:56.312386
2025-06-11 23:16:55.145267
2025-06-11 23:16:54.511996
2025-06-11 23:16:48.327264
2025-06-11 23:16:10.283382
2025-06-11 23:16:51.672610
2025-06-11 23:16:57.008297
2025-06-11 23:16:58.135310
2025-06-11 23:17:04.949677
2025-06-11 23:16:37.640819
2025-06-11 23:17:00.647474
2025-06-11 23:16:56.579237
2025-06-11 23:16:53.392652
2025-06-11 23:17:02.147451
2025-06-11 23:17:09.418849
2025-06-11 23:17:00.222361
2025-06-11 23:16:57.106648
2025-06-11 23:16:36.286233
2025-06-11 23:17:10.636051
2025-06-11 23:16:46.393252
2025-06-11 23:15:44.152926
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7627499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15989.35

2025-06-11 23:17:02.081526
2025-06-11 23:16:04.696112
2025-06-11 23:16:12.850046
2025-06-11 23:17:05.566449
2025-06-11 23:17:01.936511
2025-06-11 23:16:09.704305
2025-06-11 23:17:14.575606
2025-06-11 23:17:08.826291
2025-06-11 23:17:01.574377
2025-06-11 23:17:04.532175
2025-06-11 23:16:50.286456
2025-06-11 23:17:13.071364
2025-06-11 23:17:13.903254
2025-06-11 23:17:00.666282
2025-06-11 23:16:56.737324
2025-06-11 23:17:10.766547
2025-06-11 23:17:01.423963
2025-06-11 23:16:54.724326
2025-06-11 23:16:33.672338
2025-06-11 23:17:15.857079
2025-06-11 23:16:30.129241
2025-06-11 23:16:47.316271
2025-06-11 23:16:56.551256
2025-06-11 23:17:22.109429
2025-06-11 23:16:31.787273
2025-06-11 23:17:18.139187
2025-06-11 23:17:02.406251
2025-06-11 23:17:03.901299
2025-06-11 23:09:47.689958
2025-06-11 23:17:17.770375
2025-06-11 23:17:07.094348
2025-06-11 23:17:26.262010
2025-06-11 23:17:16.965268
2025-06-11 23:17:05.053838
2025-06-11 23:17:25.559626
2025-06-11 23:17:22.736287
2025-06-11 23:17:22.480320
2025-06-11 23:17:28.503386
2025-06-11 23:17:23.241359
2025-06-11 23:17:29.930280
2025-06-11 23:17:26.895264
2025-06-11 23:17:32.150318
2025-06-11 23:16:37.245063
2025-06-11 23:17:23.711136
2025-06-11 23:17:36.105489
2025-06-11 23:16:39.732312
2025-06-11 23:16:43.193381
2025-06-11 23:17:26.551779
2025-06-11 23:16:53.877327
2025-06-11 23:17:31.663719
2025-06-11 23:17:19.785280
2025-06-11 23:17:08.013184
2025-06-11 23:17:34.098229
2025-06-11 23:17:33.250952
2025-06-11 23:17:23.465292
2025-06-11 23:17:40.166604
2025-06-11 23:17:47.884325
2025-06-11 23:17:06.700332
2025-06-11 23:17:23.032132
2025-06-11 23:17:06.029631
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73225; avg rank: 0.0; stdev rank: 0.0; total pools: 6620.44

2025-06-11 23:17:29.811853
2025-06-11 23:17:06.401604
2025-06-11 23:17:41.712757
2025-06-11 23:17:48.703021
2025-06-11 23:17:35.261308
2025-06-11 23:17:06.910363
2025-06-11 23:17:12.692404
2025-06-11 23:17:49.006964
2025-06-11 23:17:07.253329
2025-06-11 23:17:44.284930
2025-06-11 23:17:08.241281
2025-06-11 23:17:45.090024
2025-06-11 23:17:47.984749
2025-06-11 23:17:53.631353
2025-06-11 23:17:48.810291
2025-06-11 23:17:52.306362
2025-06-11 23:17:48.636220
2025-06-11 23:17:30.893381
2025-06-11 23:17:08.440891
2025-06-11 23:16:51.163799
2025-06-11 23:17:44.805264
2025-06-11 23:16:53.249986
2025-06-11 23:17:26.161885
2025-06-11 23:17:56.578666
2025-06-11 23:17:42.936401
2025-06-11 23:17:26.701461
2025-06-11 23:18:00.351286
2025-06-11 23:18:02.692241
2025-06-11 23:17:38.761300
2025-06-11 23:17:35.973324
2025-06-11 23:17:01.924287
2025-06-11 23:17:42.027045
2025-06-11 23:17:57.374686
2025-06-11 23:17:32.252898
2025-06-11 23:08:57.414022
2025-06-11 23:16:54.285994
2025-06-11 23:17:07.825378
2025-06-11 23:17:28.242233
2025-06-11 23:18:05.996817
2025-06-11 23:17:52.880442
2025-06-11 23:18:02.650305
2025-06-11 23:18:08.901264
2025-06-11 23:18:08.434526
2025-06-11 23:18:06.599777
2025-06-11 23:18:06.942219
2025-06-11 23:18:09.015001
2025-06-11 23:17:06.338054
2025-06-11 23:17:49.895332
2025-06-11 23:18:05.524612
2025-06-11 23:17:33.196967
2025-06-11 23:17:07.440840
2025-06-11 23:18:15.047324
2025-06-11 23:18:14.723308
2025-06-11 23:17:37.922041
2025-06-11 23:18:09.590337
2025-06-11 23:18:02.066270
2025-06-11 23:18:09.376106
2025-06-11 23:18:10.004202
2025-06-11 23:18:14.115572
2025-06-11 23:18:00.522365
2025-06-11 23:18:09.863264
2025-06-11 23:18:17.179959
2025-06-11 23:17:46.658202
2025-06-11 23:17:40.102454
2025-06-11 23:17:42.198382
2025-06-11 23:17:26.259590
2025-06-11 23:17:59.990704
2025-06-11 23:17:53.540316
2025-06-11 23:18:25.994161
2025-06-11 23:17:37.895850
2025-06-11 23:17:26.257465
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4305; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.79

2025-06-11 23:18:23.243257
2025-06-11 23:18:20.810045
2025-06-11 23:18:19.987446
2025-06-11 23:17:28.231231
2025-06-11 23:18:14.288766
2025-06-11 23:18:29.006274
2025-06-11 23:17:43.170005
2025-06-11 23:18:21.124660
2025-06-11 23:18:02.958145
2025-06-11 23:18:26.838458
2025-06-11 23:18:10.781429
2025-06-11 23:18:18.175372
2025-06-11 23:18:06.217025
2025-06-11 23:18:06.414220
2025-06-11 23:18:25.360478
2025-06-11 23:18:02.845788
2025-06-11 23:18:27.629598
2025-06-11 23:18:16.960537
2025-06-11 23:18:14.454470
2025-06-11 23:18:15.157160
2025-06-11 23:18:06.877574
2025-06-11 23:18:15.436615
2025-06-11 23:18:34.670764
2025-06-11 23:18:29.357911
2025-06-11 23:18:21.201399
2025-06-11 23:18:07.009313
2025-06-11 23:18:04.950189
2025-06-11 23:18:35.283492
2025-06-11 23:17:36.514869
2025-06-11 23:18:37.099367
2025-06-11 23:18:42.342275
2025-06-11 23:18:46.578263
2025-06-11 23:18:34.137552
2025-06-11 23:18:37.102292
2025-06-11 23:18:41.014357
2025-06-11 23:17:53.743195
2025-06-11 23:18:49.779049
2025-06-11 23:18:49.663060
2025-06-11 23:18:42.735592
2025-06-11 23:18:00.414853
2025-06-11 23:18:19.554678
2025-06-11 23:18:42.797451
2025-06-11 23:17:55.771433
2025-06-11 23:18:45.641254
2025-06-11 23:18:52.484272
2025-06-11 23:18:34.691220
2025-06-11 23:18:04.958477
2025-06-11 23:18:10.732136
2025-06-11 23:18:40.436665
2025-06-11 23:18:10.644242
2025-06-11 23:18:45.984265
2025-06-11 23:17:41.538212
2025-06-11 23:18:58.248005
2025-06-11 23:18:28.034854
2025-06-11 23:19:00.375984
2025-06-11 23:18:47.369409
2025-06-11 23:18:39.959364
2025-06-11 23:19:00.061339
2025-06-11 23:18:54.425321
2025-06-11 23:18:52.951734
2025-06-11 23:19:04.776181
2025-06-11 23:18:59.023034
2025-06-11 23:18:19.843588
2025-06-11 23:18:56.030351
2025-06-11 23:18:11.382228
2025-06-11 23:17:55.703099
2025-06-11 23:19:02.615207
2025-06-11 23:18:52.273188
2025-06-11 23:18:31.235252
2025-06-11 23:18:59.485269
2025-06-11 23:18:37.710998
2025-06-11 23:18:10.959326
2025-06-11 23:19:03.518429
2025-06-11 23:18:51.728209
2025-06-11 23:18:36.946263
2025-06-11 23:18:34.345287
2025-06-11 23:18:19.328238
2025-06-11 23:18:44.672266
2025-06-11 23:18:48.713221
2025-06-11 23:18:28.319567
2025-06-11 23:18:06.540893
2025-06-11 23:18:46.478443
2025-06-11 23:18:55.566171
2025-06-11 23:18:38.607646
2025-06-11 23:18:59.833942
2025-06-11 23:18:37.526457
2025-06-11 23:19:13.752359
2025-06-11 23:19:15.808392
2025-06-11 23:18:48.719225
2025-06-11 23:19:21.126530
2025-06-11 23:19:15.496744
2025-06-11 23:19:16.727212
2025-06-11 23:19:18.045312
2025-06-11 23:19:14.898632
2025-06-11 23:18:43.052397
2025-06-11 23:18:52.650841
2025-06-11 23:18:49.747832
2025-06-11 23:19:15.940427
2025-06-11 23:18:15.505844
2025-06-11 23:19:20.635646
2025-06-11 23:18:51.998523
2025-06-11 23:19:10.462707
2025-06-11 23:19:07.264480
2025-06-11 23:19:29.520285
2025-06-11 23:18:54.189906
2025-06-11 23:17:57.196472
2025-06-11 23:19:04.550010
2025-06-11 23:18:28.779136
2025-06-11 23:19:19.768376
2025-06-11 23:18:52.371328
2025-06-11 23:19:15.672211
2025-06-11 23:19:15.458588
2025-06-11 23:18:49.230017
2025-06-11 23:11:27.327164
2025-06-11 23:18:45.697435
2025-06-11 23:19:23.742272
2025-06-11 23:19:08.812179
2025-06-11 23:19:21.430522
2025-06-11 23:19:27.234282
2025-06-11 23:19:21.040647
2025-06-11 23:19:32.637424
2025-06-11 23:18:27.297414
2025-06-11 23:18:38.894220
2025-06-11 23:19:22.050428
2025-06-11 23:18:41.973690
2025-06-11 23:19:30.270246
2025-06-11 23:19:25.955151
2025-06-11 23:19:41.744106
2025-06-11 23:19:18.666242
2025-06-11 23:19:40.270233
2025-06-11 23:19:25.798281
2025-06-11 23:18:56.702140
2025-06-11 23:19:51.786820
2025-06-11 23:19:37.753121
2025-06-11 23:19:01.696311
2025-06-11 23:19:23.997907
2025-06-11 23:19:36.210986
2025-06-11 23:19:30.382015
2025-06-11 23:19:32.819341
2025-06-11 23:19:20.939332
2025-06-11 23:19:38.852346
2025-06-11 23:19:19.851826
2025-06-11 23:19:13.172739
2025-06-11 23:19:57.305411
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6497499999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2142.75

2025-06-11 23:19:49.963082
2025-06-11 23:19:45.936954
2025-06-11 23:19:48.771137
2025-06-11 23:19:36.183705
2025-06-11 23:19:57.070256
2025-06-11 23:19:56.835386
2025-06-11 23:19:24.243827
2025-06-11 23:20:02.041257
2025-06-11 23:19:27.483270
2025-06-11 23:19:04.419313
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.38449999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2030.77

2025-06-11 23:19:38.873391
2025-06-11 23:19:21.666309
2025-06-11 23:19:45.620352
2025-06-11 23:19:06.124281
2025-06-11 23:19:43.684284
2025-06-11 23:19:45.292440
2025-06-11 23:19:53.891203
2025-06-11 23:19:43.896637
2025-06-11 23:20:00.229463
2025-06-11 23:20:06.449792
2025-06-11 23:19:51.581246
2025-06-11 23:19:08.815233
2025-06-11 23:19:48.486462
2025-06-11 23:20:06.099117
2025-06-11 23:19:25.262205
2025-06-11 23:19:21.404260
2025-06-11 23:19:13.735249
2025-06-11 23:20:11.473984
2025-06-11 23:19:22.684556
2025-06-11 23:19:51.778310
2025-06-11 23:20:11.001147
2025-06-11 23:19:32.970225
2025-06-11 23:19:45.931979
2025-06-11 23:20:11.422451
2025-06-11 23:19:42.537341
2025-06-11 23:20:14.890450
2025-06-11 23:20:08.037507
2025-06-11 23:19:59.854287
2025-06-11 23:20:02.661490
2025-06-11 23:19:49.766462
2025-06-11 23:19:58.588100
2025-06-11 23:20:20.115992
2025-06-11 23:20:11.419189
2025-06-11 23:20:25.748590
2025-06-11 23:20:03.297209
2025-06-11 23:19:43.271498
2025-06-11 23:20:25.539407
2025-06-11 23:19:20.321489
2025-06-11 23:20:25.048214
2025-06-11 23:20:03.753247
2025-06-11 23:20:32.639249
2025-06-11 23:20:29.131340
2025-06-11 23:20:18.997909
2025-06-11 23:20:15.108918
2025-06-11 23:20:10.446241
2025-06-11 23:19:36.468364
2025-06-11 23:20:02.461923
2025-06-11 23:20:34.210525
2025-06-11 23:19:52.255747
2025-06-11 23:20:21.762097
2025-06-11 23:20:33.440102
2025-06-11 23:20:29.369232
2025-06-11 23:19:54.251139
2025-06-11 23:20:02.265315
2025-06-11 23:20:15.064289
2025-06-11 23:20:37.912527
2025-06-11 23:20:29.486363
2025-06-11 23:19:54.015244
2025-06-11 23:20:15.491716
2025-06-11 23:20:46.231445
2025-06-11 23:20:45.733953
2025-06-11 23:20:30.651378
2025-06-11 23:20:37.238810
2025-06-11 23:20:25.222833
2025-06-11 23:20:12.623379
2025-06-11 23:20:46.040314
2025-06-11 23:20:39.950797
2025-06-11 23:20:44.029659
2025-06-11 23:20:50.555245
2025-06-11 23:20:34.132319
2025-06-11 23:20:41.400299
2025-06-11 23:20:51.481716
2025-06-11 23:20:35.544285
2025-06-11 23:20:25.496422
2025-06-11 23:13:54.545108
2025-06-11 23:20:42.272951
2025-06-11 23:20:15.838536
2025-06-11 23:20:51.518461
2025-06-11 23:20:39.091183
2025-06-11 23:20:32.587987
2025-06-11 23:20:44.541226
2025-06-11 23:20:50.333184
2025-06-11 23:20:29.747465
2025-06-11 23:21:04.427788
2025-06-11 23:20:44.883293
2025-06-11 23:20:19.235036
2025-06-11 23:20:52.870893
2025-06-11 23:21:09.090874
2025-06-11 23:21:06.247223
2025-06-11 23:20:58.357358
2025-06-11 23:21:01.938659
2025-06-11 23:21:01.120449
2025-06-11 23:21:05.779657
2025-06-11 23:20:59.426116
2025-06-11 23:20:51.425275
2025-06-11 23:21:08.462151
2025-06-11 23:21:09.792284
2025-06-11 23:20:21.448232
2025-06-11 23:21:13.900231
2025-06-11 23:21:08.277364
2025-06-11 23:21:00.478439
2025-06-11 23:20:39.602589
2025-06-11 23:20:28.380662
2025-06-11 23:12:58.653875
2025-06-11 23:20:30.595519
2025-06-11 23:21:13.971793
2025-06-11 23:21:07.604228
2025-06-11 23:21:21.055139
2025-06-11 23:21:21.090162
2025-06-11 23:21:03.678793
2025-06-11 23:21:03.261474
2025-06-11 23:20:30.299882
2025-06-11 23:21:13.768269
2025-06-11 23:21:04.741088
2025-06-11 23:21:25.474384
2025-06-11 23:21:26.688771
2025-06-11 23:21:28.554305
2025-06-11 23:20:32.853769
2025-06-11 23:21:32.491252
2025-06-11 23:21:06.306026
2025-06-11 23:21:33.375188
2025-06-11 23:21:19.795812
2025-06-11 23:21:26.817088
2025-06-11 23:21:27.538550
2025-06-11 23:21:34.276271
2025-06-11 23:21:10.196346
2025-06-11 23:21:32.232317
2025-06-11 23:21:15.140947
2025-06-11 23:21:00.827103
2025-06-11 23:21:34.577620
2025-06-11 23:20:45.871265
2025-06-11 23:21:19.107413
2025-06-11 23:20:52.687741
2025-06-11 23:21:22.293746
2025-06-11 23:21:44.987357
2025-06-11 23:21:45.145719
2025-06-11 23:21:22.532279
2025-06-11 23:13:26.522203
2025-06-11 23:21:46.543331
2025-06-11 23:20:52.508508
2025-06-11 23:21:41.258375
2025-06-11 23:21:39.329305
2025-06-11 23:21:16.459661
2025-06-11 23:13:20.781914
2025-06-11 23:21:27.029506
2025-06-11 23:21:18.655442
2025-06-11 23:21:29.264693
2025-06-11 23:21:18.424443
2025-06-11 23:21:51.426027
2025-06-11 23:21:52.136213
2025-06-11 23:21:27.239706
2025-06-11 23:21:50.024121
2025-06-11 23:21:45.137210
2025-06-11 23:21:53.571115
2025-06-11 23:21:56.148365
2025-06-11 23:21:45.365539
2025-06-11 23:21:23.484355
2025-06-11 23:21:41.438320
2025-06-11 23:21:41.176306
2025-06-11 23:21:58.821483
2025-06-11 23:21:22.752425
2025-06-11 23:21:53.402358
2025-06-11 23:21:51.249045
2025-06-11 23:21:50.500156
2025-06-11 23:21:33.222292
2025-06-11 23:21:29.737519
2025-06-11 23:22:05.046990
2025-06-11 23:21:01.050302
2025-06-11 23:21:39.082048
2025-06-11 23:21:35.647328
2025-06-11 23:21:52.034512
2025-06-11 23:21:58.135971
2025-06-11 23:22:06.845515
2025-06-11 23:21:51.083309
2025-06-11 23:21:43.021772
2025-06-11 23:22:08.680786
2025-06-11 23:22:09.982564
2025-06-11 23:22:01.601261
2025-06-11 23:22:12.854298
2025-06-11 23:22:02.014408
2025-06-11 23:22:13.358733
2025-06-11 23:13:46.881177
2025-06-11 23:22:10.829246
2025-06-11 23:22:13.558118
2025-06-11 23:22:05.582249
2025-06-11 23:13:45.378693
2025-06-11 23:22:07.826457
2025-06-11 23:22:15.226860
2025-06-11 23:22:16.149422
2025-06-11 23:22:10.309383
2025-06-11 23:22:05.889079
2025-06-11 23:22:08.068389
2025-06-11 23:22:21.561619
2025-06-11 23:22:13.888801
2025-06-11 23:22:24.347156
2025-06-11 23:22:24.644243
2025-06-11 23:22:03.510875
2025-06-11 23:22:27.769720
2025-06-11 23:22:19.930735
2025-06-11 23:22:18.758050
2025-06-11 23:22:08.417735
2025-06-11 23:22:21.319699
2025-06-11 23:22:20.411623
2025-06-11 23:21:54.509252
2025-06-11 23:22:29.762000
2025-06-11 23:22:23.832131
2025-06-11 23:22:24.738008
2025-06-11 23:22:10.770912
2025-06-11 23:22:23.923140
2025-06-11 23:22:23.909189
2025-06-11 23:22:33.416493
2025-06-11 23:22:37.977506
2025-06-11 23:15:59.759715
2025-06-11 23:15:21.198031
2025-06-11 23:22:30.780387
2025-06-11 23:15:15.773665
2025-06-11 23:22:32.589294
2025-06-11 23:22:34.501550
2025-06-11 23:22:35.399056
2025-06-11 23:15:27.061709
2025-06-11 23:22:43.886469
2025-06-11 23:22:37.973986
2025-06-11 23:22:46.057899
2025-06-11 23:22:40.062459
2025-06-11 23:15:58.091341
2025-06-11 23:22:44.402007
2025-06-11 23:22:44.420719
2025-06-11 23:22:45.145645
2025-06-11 23:22:45.461166
2025-06-11 23:22:45.665442
2025-06-11 23:22:48.883231
2025-06-11 23:22:49.453009
2025-06-11 23:22:49.455618
2025-06-11 23:22:48.815349
2025-06-11 23:22:49.819871
2025-06-11 23:23:02.932826
2025-06-11 23:22:42.136764
2025-06-11 23:23:03.855944
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6825; avg rank: 0.0; stdev rank: 0.0; total pools: 4134.34

2025-06-11 23:22:45.930928
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.742; avg rank: 0.0; stdev rank: 0.0; total pools: 9836.15

2025-06-11 23:22:57.494231
2025-06-11 23:22:59.681595
2025-06-11 23:22:59.531850
2025-06-11 23:23:00.412577
2025-06-11 23:23:03.201963
2025-06-11 23:23:06.218779
2025-06-11 23:23:11.301047
2025-06-11 23:23:12.483026
2025-06-11 23:23:12.183800
2025-06-11 23:23:13.093297
2025-06-11 23:23:23.226494
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40024999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 4003.16

2025-06-11 23:23:13.168806
2025-06-11 23:23:16.714953
2025-06-11 23:23:17.404613
2025-06-11 23:23:18.364484
2025-06-11 23:23:18.334327
2025-06-11 23:23:19.991500
2025-06-11 23:16:13.509666
2025-06-11 23:23:28.047987
2025-06-11 23:23:29.811585
2025-06-11 23:23:31.095819
2025-06-11 23:23:31.395476
2025-06-11 23:23:35.236026
2025-06-11 23:23:39.564708
2025-06-11 23:23:23.387328
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
